Experiment: Combination_Experiment_445
Generation: 28
Timestamp: 20231226_144658

Genotypes and their Fitness Values:
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405] - Fitness: -1.1221884410218683
[0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872] - Fitness: -1.122240880787394
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666] - Fitness: -1.1227888337845322
[0.009052221763471022, 0.4388608422819026, 0.1285983915235363, -0.848252182932658, 0.2552507203395886, -0.021861602279177612, 0.11370414596205934, -0.0031481822954059257, 0.0031806753157504536, 8.447149072428143, 12.47895184889667] - Fitness: -1.1227986952091145
[0.008868147842314015, 0.43879552677386674, 0.12789758728530443, -0.8465366093971096, 0.25521953072878417, -0.02201620396799351, 0.1142235603165685, -0.0031517020061953803, 0.003180577410028557, 8.44700250279594, 12.48453573369267] - Fitness: -1.1228010069351353
[0.009444518293104987, 0.43915189411239175, 0.12906206788384778, -0.8499518456954114, 0.2546484519511788, -0.02213143934092749, 0.11185336974013292, -0.0031556825251372812, 0.0031757048183094954, 8.5084324712937, 12.481991001762097] - Fitness: -1.1232354983299877
[0.00885306687667057, 0.4515347075746416, 0.12703235726861145, -0.8439017996269805, 0.2540927592658362, -0.02207493770895593, 0.11334050620073978, -0.0032035206070836503, 0.003174393902789031, 8.406185123918242, 12.504640389328543] - Fitness: -1.1232425252544553
[0.008842438723847624, 0.43873183448135056, 0.12638294828547944, -0.8446717103805719, 0.2552996385283648, -0.022595244407375186, 0.11490770203058029, -0.0031599964683956825, 0.003179863838803908, 8.432043863552462, 12.495640636187513] - Fitness: -1.1233258042019463
[0.008968252114598008, 0.45153114695198626, 0.12702625381513358, -0.844176445459071, 0.25410179582159037, -0.022055329353666282, 0.11329300956983193, -0.0031850451382160116, 0.003174559195318927, 8.440475149589144, 12.503891893098078] - Fitness: -1.1234439880713945
[0.009456592636764963, 0.4392321045196006, 0.12859310182577166, -0.8490861035412395, 0.25431612814616944, -0.022420959560618327, 0.11144739598367887, -0.003162952350792413, 0.0031731216638671202, 8.538927601094276, 12.489094462990806] - Fitness: -1.1234608209173471
[0.00902451207340445, 0.4464249982234128, 0.12772658928459818, -0.844702204116516, 0.2544704514826235, -0.02182770129999468, 0.11369877430227152, -0.003180632258039724, 0.003177217123842113, 8.431370003309645, 12.494402693414088] - Fitness: -1.1234823000457566
[0.009309081555648187, 0.4444648502855536, 0.1276723883575231, -0.8484016298105281, 0.2539124572580137, -0.023, 0.10754985147845758, -0.003250473887048063, 0.003172542113026278, 8.48266029875552, 12.50273521799716] - Fitness: -1.1234865393188742
[0.008735377917780379, 0.4473020613619624, 0.12691557993592245, -0.8432543959508715, 0.25417549902765224, -0.02190148852938517, 0.11384770452510898, -0.0032084009705175822, 0.0031756011305027797, 8.36986023577252, 12.504891452556102] - Fitness: -1.123581427920378
[0.009013658085771436, 0.4387653038431282, 0.12632643302379878, -0.8454548344078514, 0.2553708820389595, -0.022730162938250125, 0.11473035853307703, -0.0031606239887063793, 0.0031796049589134807, 8.424711113562925, 12.495609202638937] - Fitness: -1.1235853755602958
[0.009193500598235378, 0.43896868288968316, 0.1287410125744437, -0.8494584725715585, 0.25506817332628984, -0.021566250197493995, 0.1131120314217726, -0.0031612664795872877, 0.003179407839722602, 8.424289210773168, 12.482194306295483] - Fitness: -1.1235862446087403
[0.009110234671771389, 0.4438701435477984, 0.12807370529259152, -0.8451024063612838, 0.2546592975910171, -0.02170408309551405, 0.11387790835303738, -0.003169188083517761, 0.0031786287343686546, 8.443962443005347, 12.489283845456857] - Fitness: -1.1236135825038693
[0.00923963530591359, 0.4386138758825143, 0.13, -0.843118957328438, 0.254561499409431, -0.021521430766935436, 0.11404717788024375, -0.003232581787222687, 0.003177554106260248, 8.523267229575646, 12.489429891117549] - Fitness: -1.123649250601444
[0.008849489135094176, 0.43875306410828585, 0.1273348280156131, -0.8430959787005211, 0.2547484896935452, -0.02200833132146101, 0.11497408751398747, -0.0031860919269324976, 0.0031794242514352365, 8.412521852184723, 12.498835730820465] - Fitness: -1.123724196878898
[0.009326659118691485, 0.43886480616839807, 0.12937471192256517, -0.847325663342736, 0.2546435188553565, -0.02155248653588001, 0.11314971265740371, -0.0031734233620520965, 0.0031775414698348384, 8.506331969810248, 12.487568981369968] - Fitness: -1.1237344803501002
[0.008774437355220464, 0.4386688596442907, 0.12727229920786962, -0.8421789427360906, 0.2545499500229431, -0.022016291602327705, 0.11470795572093118, -0.0031839824944204596, 0.0031772477526691486, 8.505892260913637, 12.504320635757963] - Fitness: -1.1237493147031943
[0.00896551500213611, 0.451045038617349, 0.12734825613708206, -0.8368555026938429, 0.25438579243878123, -0.02188369331798774, 0.11565442625489564, -0.003218945945092179, 0.0031787365743387824, 8.480128430330097, 12.497037681546189] - Fitness: -1.1237569696807805
[0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402] - Fitness: -1.123841557170197
[0.009281679868505269, 0.4387604341965696, 0.12876793730857822, -0.8459028108508191, 0.2550369898078043, -0.0214568466865528, 0.11423617645456911, -0.003146299734473835, 0.0031814519554217366, 8.46914732239675, 12.479046149542402] - Fitness: -1.1238990540297433
[0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228] - Fitness: -1.1239046016378151
[0.009401116741853056, 0.4391396888790388, 0.12810027674920293, -0.846773895880065, 0.25420568424481216, -0.022382738674621122, 0.1120757396642901, -0.0031650150950511403, 0.003173353995158116, 8.547609645375957, 12.493599291085898] - Fitness: -1.1239109036578512
[0.009348152056842095, 0.4390055460703247, 0.12859310182577166, -0.8439474799360492, 0.2538651680551095, -0.0224023786798521, 0.1122765123600005, -0.003217815698829815, 0.0031711314513067205, 8.584422611824134, 12.502081950078532] - Fitness: -1.123979736094157
[0.00908006609446055, 0.4389572876855377, 0.12811151886166555, -0.8483460438554603, 0.25494571020883594, -0.021573175845468084, 0.11333538850613839, -0.003171328282467423, 0.00317867619598678, 8.412712710313476, 12.489399419790889] - Fitness: -1.1239929901159125
[0.009244663661244486, 0.43925770030290673, 0.12835025336022896, -0.8442938761932512, 0.25764180390574065, -0.0216284950246463, 0.05, -0.0032759120164246418, 0.0031691508433954957, 8.586087114767519, 12.503617134457265] - Fitness: -1.1240109213189398
[0.009281857423220685, 0.43881205643847787, 0.12906206788384778, -0.842243910287626, 0.25397201181458895, -0.02210356801977815, 0.11309704430461537, -0.003237977547193384, 0.0031727194994688964, 8.576674987388486, 12.501472232393683] - Fitness: -1.124014941209978
[0.009149268155977868, 0.43842507717478435, 0.13, -0.8388367709907796, 0.25418569933354773, -0.021505946699630248, 0.11473810819384511, -0.0032783012439205218, 0.0031758955957932483, 8.561179738517193, 12.500252797023986] - Fitness: -1.1240821646026606
[0.009356096809619059, 0.4388322425666836, 0.1262134025004375, -0.8470210824624107, 0.2555133690601491, -0.023, 0.1143756715380705, -0.003161879029327773, 0.003179087199132625, 8.410045613583854, 12.495546335541784] - Fitness: -1.1240878856103722
[0.00928425783270986, 0.43864794757662673, 0.12962482715353912, -0.8423366407321083, 0.25448188895109847, -0.021505304017292556, 0.11488492979763672, -0.0032422943399267098, 0.0031794292756341363, 8.4124824719327, 12.494343513399702] - Fitness: -1.1241013714423818
[0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466] - Fitness: -1.1241771018666484
[0.009024233702641262, 0.4387971482835312, 0.12775425261899928, -0.8430912368877753, 0.2545441587867302, -0.021849793309378862, 0.11482993675818781, -0.003199767176511602, 0.003178945577860473, 8.395428096511319, 12.500401844588366] - Fitness: -1.1241839920601464
[0.008892296529633966, 0.43905907149556966, 0.12707128304617443, -0.8441176008523503, 0.2540651793452309, -0.02213275410214619, 0.11317144009261672, -0.003201893819272339, 0.003173991493551114, 8.418293419966815, 12.504556701586022] - Fitness: -1.1241875342376277
[0.009093956394454525, 0.4463800496685224, 0.1275950697383717, -0.8410485043377414, 0.2552095668640208, -0.021793345958097607, 0.11200694424136345, -0.0032289541537883163, 0.0031750340758497538, 8.519155390474952, 12.498004513790228] - Fitness: -1.1241977949888988
[0.00927980387514471, 0.4388014726036101, 0.12906206788384778, -0.8451468300122266, 0.25430872850243597, -0.021552530353047106, 0.11339191035958507, -0.0031895636061646357, 0.0031758766411551344, 8.535776848869096, 12.497461432402615] - Fitness: -1.1242141487339465
[0.00892234706433208, 0.44344237088545135, 0.12881294290744458, -0.8357241588400697, 0.25369756321540315, -0.021714962222594295, 0.1150081837729246, -0.003303252337223175, 0.003173304706031162, 8.54467690340747, 12.514995321033535] - Fitness: -1.1242211772633597
[0.008911656032830693, 0.43867084158753855, 0.12766045940738405, -0.8417156829411295, 0.254246349280827, -0.021861733730678904, 0.11443073906860338, -0.0031966030277435446, 0.003175680829711341, 8.53548370960469, 12.508629201994612] - Fitness: -1.1242271078717208
[0.009306569096107994, 0.4386649834236829, 0.12943724073030866, -0.8419454824339436, 0.2544420837219322, -0.02149724064247112, 0.1153038057563332, -0.0032471506162787215, 0.0031803668603210804, 8.357090093111227, 12.496800324540779] - Fitness: -1.12432809820363
[0.0085, 0.4388367689366039, 0.12668202527054445, -0.8419595885986533, 0.25434097855128424, -0.021554590170243648, 0.11486210117384736, -0.0032181616973854473, 0.0031780155859302784, 8.297210459481075, 12.50539357901122] - Fitness: -1.1243557441438132
[0.00890405010597869, 0.44656755792602354, 0.12738942823862837, -0.832684950551165, 0.2546150487870698, -0.02161462194293288, 0.11731858460634276, -0.003231538977530376, 0.003182115137827407, 8.480775195390304, 12.49348739088257] - Fitness: -1.1243587057241478
[0.009200420752235035, 0.43890651273503567, 0.12870754696767217, -0.840652991773428, 0.257455659118638, -0.02158574545847513, 0.11061577669445298, -0.0032836306425456496, 0.0031701284853261225, 8.602859410447685, 12.509480634682603] - Fitness: -1.1243590500035614
[0.009030839728351076, 0.4386288452157693, 0.1287410125744437, -0.8417505371637732, 0.2543917331896999, -0.021538378876344653, 0.11435570598625505, -0.0032435615016433903, 0.0031764225208820033, 8.492531726867956, 12.50167553692707] - Fitness: -1.1243687362262373
[0.008845152859868564, 0.4389442363179722, 0.1271963406616614, -0.8430671279112801, 0.2540632061069019, -0.021901172980127198, 0.11368997725952504, -0.003208990154038265, 0.0031747261541612516, 8.417453219373435, 12.506787893429172] - Fitness: -1.1243897213926841
[0.009158177090613732, 0.4440475551941091, 0.12771847653901652, -0.8431450051596906, 0.25562145407664055, -0.02174817227815254, 0.11018320323459738, -0.003233958258136385, 0.0031731828266052396, 8.53866887054738, 12.498487929912251] - Fitness: -1.1244268632032905

Detailed Results for Each Genotype:
Genotype [0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976]:
  Angle -10: cl=120.47007751464844, cd=-123.55459594726562, cm=-20.75550651550293
  Angle -9: cl=119.5126724243164, cd=-121.08724975585938, cm=-19.47844123840332
  Angle -8: cl=118.55529022216797, cd=-118.61984252929688, cm=-18.201383590698242
  Angle -7: cl=117.59790802001953, cd=-116.152587890625, cm=-16.924365997314453
  Angle -6: cl=116.64054870605469, cd=-113.68523406982422, cm=-15.647278785705566
  Angle -5: cl=115.68316650390625, cd=-111.21785736083984, cm=-14.37022590637207
  Angle -4: cl=114.72576141357422, cd=-108.75048065185547, cm=-13.093143463134766
  Angle -3: cl=113.76839447021484, cd=-106.2831039428711, cm=-11.816075325012207
  Angle -2: cl=112.81099700927734, cd=-103.81582641601562, cm=-10.539026260375977
  Angle -1: cl=111.85359191894531, cd=-101.34844207763672, cm=-9.26196575164795
  Angle 0: cl=110.89620971679688, cd=-98.88105773925781, cm=-7.98491907119751
  Angle 1: cl=109.9388198852539, cd=-96.4136962890625, cm=-6.707822322845459
  Angle 2: cl=108.98140716552734, cd=-93.94640350341797, cm=-5.430813312530518
  Angle 3: cl=108.02405548095703, cd=-91.47901153564453, cm=-4.153695583343506
  Angle 4: cl=107.0666732788086, cd=-89.01168060302734, cm=-2.8766722679138184
  Angle 5: cl=106.10929107666016, cd=-86.54434204101562, cm=-1.599632740020752
  Angle 6: cl=105.15192413330078, cd=-84.07693481445312, cm=-0.32253891229629517
  Angle 7: cl=104.19452667236328, cd=-81.60964965820312, cm=0.9544891715049744
  Angle 8: cl=103.23712921142578, cd=-79.14225006103516, cm=2.231550693511963
  Angle 9: cl=102.27974700927734, cd=-76.67491912841797, cm=3.5086302757263184
  Angle 10: cl=101.3223648071289, cd=-74.20758056640625, cm=4.785693645477295
Genotype [0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405]:
  Angle -10: cl=119.19872283935547, cd=-122.36199188232422, cm=-20.48137092590332
  Angle -9: cl=118.24127960205078, cd=-119.89456176757812, cm=-19.20427894592285
  Angle -8: cl=117.28389739990234, cd=-117.42721557617188, cm=-17.92722511291504
  Angle -7: cl=116.32646942138672, cd=-114.95984649658203, cm=-16.650163650512695
  Angle -6: cl=115.36915588378906, cd=-112.49258422851562, cm=-15.373122215270996
  Angle -5: cl=114.4117202758789, cd=-110.0251693725586, cm=-14.096059799194336
  Angle -4: cl=113.45435333251953, cd=-107.55781555175781, cm=-12.818982124328613
  Angle -3: cl=112.49695587158203, cd=-105.0904541015625, cm=-11.541925430297852
  Angle -2: cl=111.53958892822266, cd=-102.62313079833984, cm=-10.264860153198242
  Angle -1: cl=110.58220672607422, cd=-100.1557846069336, cm=-8.987800598144531
  Angle 0: cl=109.62483215332031, cd=-97.68843078613281, cm=-7.710737705230713
  Angle 1: cl=108.66747283935547, cd=-95.22109985351562, cm=-6.43368673324585
  Angle 2: cl=107.7100601196289, cd=-92.75373077392578, cm=-5.156586170196533
  Angle 3: cl=106.7526626586914, cd=-90.28633117675781, cm=-3.879547595977783
  Angle 4: cl=105.79528045654297, cd=-87.81900787353516, cm=-2.602510929107666
  Angle 5: cl=104.83788299560547, cd=-85.35166931152344, cm=-1.3254523277282715
  Angle 6: cl=103.88050842285156, cd=-82.88430786132812, cm=-0.04839186370372772
  Angle 7: cl=102.92314910888672, cd=-80.41699981689453, cm=1.2286581993103027
  Angle 8: cl=101.9657211303711, cd=-77.9496078491211, cm=2.505749225616455
  Angle 9: cl=101.00836181640625, cd=-75.48224639892578, cm=3.782804012298584
  Angle 10: cl=100.05097198486328, cd=-73.01492309570312, cm=5.059855937957764
Genotype [0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872]:
  Angle -10: cl=119.79024505615234, cd=-122.88447570800781, cm=-20.53333854675293
  Angle -9: cl=118.83281707763672, cd=-120.4171142578125, cm=-19.256311416625977
  Angle -8: cl=117.87542724609375, cd=-117.9497299194336, cm=-17.979223251342773
  Angle -7: cl=116.91805267333984, cd=-115.482421875, cm=-16.702184677124023
  Angle -6: cl=115.96066284179688, cd=-113.01506805419922, cm=-15.425127983093262
  Angle -5: cl=115.00328826904297, cd=-110.54772186279297, cm=-14.148076057434082
  Angle -4: cl=114.0459213256836, cd=-108.08038330078125, cm=-12.871000289916992
  Angle -3: cl=113.0884780883789, cd=-105.61297607421875, cm=-11.593947410583496
  Angle -2: cl=112.13114166259766, cd=-103.14567565917969, cm=-10.316890716552734
  Angle -1: cl=111.1737289428711, cd=-100.67829132080078, cm=-9.039819717407227
  Angle 0: cl=110.21631622314453, cd=-98.2109146118164, cm=-7.762735843658447
  Angle 1: cl=109.25897979736328, cd=-95.74364471435547, cm=-6.485703945159912
  Angle 2: cl=108.30157470703125, cd=-93.2762222290039, cm=-5.20861291885376
  Angle 3: cl=107.3442153930664, cd=-90.80894470214844, cm=-3.9315848350524902
  Angle 4: cl=106.38681030273438, cd=-88.34154510498047, cm=-2.654517650604248
  Angle 5: cl=105.42943572998047, cd=-85.87422943115234, cm=-1.3774456977844238
  Angle 6: cl=104.47203826904297, cd=-83.4068832397461, cm=-0.10039858520030975
  Angle 7: cl=103.51468658447266, cd=-80.93951416015625, cm=1.1766705513000488
  Angle 8: cl=102.5572509765625, cd=-78.47211456298828, cm=2.453723430633545
  Angle 9: cl=101.5998764038086, cd=-76.00479125976562, cm=3.730774402618408
  Angle 10: cl=100.64250946044922, cd=-73.53743743896484, cm=5.007819652557373
Genotype [0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977]:
  Angle -10: cl=118.33080291748047, cd=-121.58013916015625, cm=-20.301565170288086
  Angle -9: cl=117.37340545654297, cd=-119.1127700805664, cm=-19.02450180053711
  Angle -8: cl=116.41600036621094, cd=-116.64543914794922, cm=-17.747447967529297
  Angle -7: cl=115.45862579345703, cd=-114.17807006835938, cm=-16.470354080200195
  Angle -6: cl=114.50123596191406, cd=-111.710693359375, cm=-15.193290710449219
  Angle -5: cl=113.54383087158203, cd=-109.24337005615234, cm=-13.916253089904785
  Angle -4: cl=112.58647918701172, cd=-106.77600860595703, cm=-12.639166831970215
  Angle -3: cl=111.62910461425781, cd=-104.30870056152344, cm=-11.362151145935059
  Angle -2: cl=110.67171478271484, cd=-101.84130096435547, cm=-10.085065841674805
  Angle -1: cl=109.71429443359375, cd=-99.37397766113281, cm=-8.808004379272461
  Angle 0: cl=108.75697326660156, cd=-96.90666198730469, cm=-7.530964374542236
  Angle 1: cl=107.79955291748047, cd=-94.43929290771484, cm=-6.25388765335083
  Angle 2: cl=106.84220123291016, cd=-91.97195434570312, cm=-4.976828098297119
  Angle 3: cl=105.88480377197266, cd=-89.50456237792969, cm=-3.69974946975708
  Angle 4: cl=104.92738342285156, cd=-87.03723907470703, cm=-2.422733783721924
  Angle 5: cl=103.9699935913086, cd=-84.5698471069336, cm=-1.1456389427185059
  Angle 6: cl=103.01255798339844, cd=-82.10250854492188, cm=0.13137288391590118
  Angle 7: cl=102.05520629882812, cd=-79.6351547241211, cm=1.408459186553955
  Angle 8: cl=101.09784698486328, cd=-77.16780090332031, cm=2.685520648956299
  Angle 9: cl=100.14046478271484, cd=-74.70049285888672, cm=3.962576389312744
  Angle 10: cl=99.18305206298828, cd=-72.23309326171875, cm=5.239664554595947
Genotype [0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425]:
  Angle -10: cl=120.39420318603516, cd=-123.3864517211914, cm=-20.681245803833008
  Angle -9: cl=119.43678283691406, cd=-120.9190902709961, cm=-19.404191970825195
  Angle -8: cl=118.47946166992188, cd=-118.45177459716797, cm=-18.127138137817383
  Angle -7: cl=117.5220718383789, cd=-115.98436737060547, cm=-16.85004425048828
  Angle -6: cl=116.56465911865234, cd=-113.51703643798828, cm=-15.572999954223633
  Angle -5: cl=115.60723114013672, cd=-111.04967498779297, cm=-14.295970916748047
  Angle -4: cl=114.64989471435547, cd=-108.58231353759766, cm=-13.018896102905273
  Angle -3: cl=113.69248962402344, cd=-106.11495971679688, cm=-11.74181842803955
  Angle -2: cl=112.73511505126953, cd=-103.64759063720703, cm=-10.464763641357422
  Angle -1: cl=111.77771759033203, cd=-101.18025207519531, cm=-9.187692642211914
  Angle 0: cl=110.82030487060547, cd=-98.7129135131836, cm=-7.910647869110107
  Angle 1: cl=109.86290740966797, cd=-96.24555206298828, cm=-6.633594989776611
  Angle 2: cl=108.90556335449219, cd=-93.7781982421875, cm=-5.356520175933838
  Angle 3: cl=107.94815826416016, cd=-91.31084442138672, cm=-4.079465389251709
  Angle 4: cl=106.99077606201172, cd=-88.84353637695312, cm=-2.802415370941162
  Angle 5: cl=106.0334243774414, cd=-86.37614440917969, cm=-1.5253357887268066
  Angle 6: cl=105.07601165771484, cd=-83.9087905883789, cm=-0.24829916656017303
  Angle 7: cl=104.11856842041016, cd=-81.44144439697266, cm=1.0287575721740723
  Angle 8: cl=103.16121673583984, cd=-78.97412109375, cm=2.305812358856201
  Angle 9: cl=102.2038345336914, cd=-76.50674438476562, cm=3.5828890800476074
  Angle 10: cl=101.24647521972656, cd=-74.03936004638672, cm=4.859982013702393
Genotype [0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675]:
  Angle -10: cl=122.09355926513672, cd=-124.88896179199219, cm=-21.11274528503418
  Angle -9: cl=121.13623046875, cd=-122.42160034179688, cm=-19.835664749145508
  Angle -8: cl=120.1788558959961, cd=-119.95431518554688, cm=-18.558656692504883
  Angle -7: cl=119.2214584350586, cd=-117.48693084716797, cm=-17.28158187866211
  Angle -6: cl=118.2640380859375, cd=-115.01958465576172, cm=-16.004533767700195
  Angle -5: cl=117.3066635131836, cd=-112.55219268798828, cm=-14.727444648742676
  Angle -4: cl=116.3492660522461, cd=-110.08484649658203, cm=-13.450386047363281
  Angle -3: cl=115.39189147949219, cd=-107.61750793457031, cm=-12.17336368560791
  Angle -2: cl=114.43450164794922, cd=-105.15016174316406, cm=-10.896267890930176
  Angle -1: cl=113.47711944580078, cd=-102.68279266357422, cm=-9.619200706481934
  Angle 0: cl=112.5196762084961, cd=-100.21540832519531, cm=-8.342134475708008
  Angle 1: cl=111.5623550415039, cd=-97.74810028076172, cm=-7.065104007720947
  Angle 2: cl=110.6049575805664, cd=-95.28072357177734, cm=-5.788045406341553
  Angle 3: cl=109.64757537841797, cd=-92.81343078613281, cm=-4.510985851287842
  Angle 4: cl=108.6901626586914, cd=-90.3460464477539, cm=-3.2339205741882324
  Angle 5: cl=107.73278045654297, cd=-87.878662109375, cm=-1.956855297088623
  Angle 6: cl=106.77544403076172, cd=-85.41134643554688, cm=-0.6797776818275452
  Angle 7: cl=105.81803894042969, cd=-82.94398498535156, cm=0.5972694754600525
  Angle 8: cl=104.86066436767578, cd=-80.4766845703125, cm=1.8743300437927246
  Angle 9: cl=103.90328216552734, cd=-78.00930786132812, cm=3.151366710662842
  Angle 10: cl=102.94584655761719, cd=-75.54193878173828, cm=4.428452014923096
Genotype [0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666]:
  Angle -10: cl=117.9317855834961, cd=-121.18140411376953, cm=-20.213096618652344
  Angle -9: cl=116.9743881225586, cd=-118.7139663696289, cm=-18.93598175048828
  Angle -8: cl=116.01702117919922, cd=-116.24668884277344, cm=-17.65894889831543
  Angle -7: cl=115.05961608886719, cd=-113.77932739257812, cm=-16.381879806518555
  Angle -6: cl=114.10223388671875, cd=-111.31197357177734, cm=-15.104836463928223
  Angle -5: cl=113.14484405517578, cd=-108.8446044921875, cm=-13.827771186828613
  Angle -4: cl=112.18744659423828, cd=-106.37722778320312, cm=-12.550715446472168
  Angle -3: cl=111.23006439208984, cd=-103.90990447998047, cm=-11.273653984069824
  Angle -2: cl=110.27268981933594, cd=-101.44255828857422, cm=-9.99658489227295
  Angle -1: cl=109.3153305053711, cd=-98.97518920898438, cm=-8.719510078430176
  Angle 0: cl=108.35787963867188, cd=-96.50785064697266, cm=-7.442471981048584
