Experiment: Combination_Experiment_445
Generation: 42
Timestamp: 20231226_144905

Genotypes and their Fitness Values:
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718] - Fitness: -1.1191951385845558
[0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318] - Fitness: -1.1192170033966549
[0.008982895327256811, 0.446103108138749, 0.12919492721838646, -0.8426735570247638, 0.25786496987993657, -0.022051719737281032, 0.0751765904879646, -0.003068156185922912, 0.0031156298522808023, 8.42632768179773, 12.49526359835065] - Fitness: -1.1193318450646308
[0.008976418449786744, 0.44768029995755637, 0.1295298494220399, -0.8424588694811092, 0.25681113042323, -0.022032351927300846, 0.1126574616756936, -0.003053891496539107, 0.0030663437232490488, 8.456436861473446, 12.498557673444264] - Fitness: -1.1193523634615832
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.008953506158407202, 0.44973772065663525, 0.12879568102611974, -0.8427744243634399, 0.2569555745270938, -0.022623096003186106, 0.11256905357589464, -0.0030918184417443946, 0.003174774519412664, 8.377714113671923, 12.498180323058552] - Fitness: -1.1193706002272032
[0.009019120722735212, 0.44792062836263524, 0.1290974090954268, -0.8426964600420952, 0.25637814638027645, -0.02205897016473895, 0.11255642819474715, -0.0030625444550977056, 0.002769583667687329, 8.468956589393441, 12.501831999208918] - Fitness: -1.119430025488287
[0.008986955220309819, 0.4465528189310568, 0.12944664861045535, -0.8426204773822566, 0.2572352508788874, -0.0220915964844773, 0.09752283350393601, -0.0030657366346320816, 0.003150627442443314, 8.44026641119907, 12.49732457459799] - Fitness: -1.1194556638034479
[0.00900047048487066, 0.44816042388855587, 0.1289504107000139, -0.8427025648353728, 0.25637483961235574, -0.022065419889494016, 0.11275236089481296, -0.0030611480857764377, 0.002769905238730586, 8.46004195021461, 12.499319113925559] - Fitness: -1.1194589343649772
[0.009009301087049637, 0.4475646276170664, 0.1292697603542294, -0.8426593370127029, 0.2565239103240247, -0.02207870710402868, 0.11251106174580375, -0.0030630708368778693, 0.002904375501530993, 8.462490692084504, 12.500787519060239] - Fitness: -1.1194660819121809
[0.008975817486230548, 0.448286041532427, 0.12941315701521033, -0.8425154095412782, 0.25699126303601655, -0.022109824765384575, 0.11242717840457218, -0.0030566029003897418, 0.0031740808362353008, 8.445509663145327, 12.497839137436568] - Fitness: -1.1194664533696312
[0.008975199552769974, 0.44800666393821126, 0.12928695013354866, -0.842660824317727, 0.25687149273775023, -0.022320146990839326, 0.112479818739108, -0.003075201536960675, 0.0031742853092960586, 8.420820983948747, 12.49849126448115] - Fitness: -1.1194699052964037
[0.008974105405999981, 0.4461155299875592, 0.12956642336039656, -0.8425162396626686, 0.2573200549147217, -0.022047454180053876, 0.11257667714613895, -0.0030611760524888246, 0.0031481708995437807, 8.441231743488448, 12.496729925127507] - Fitness: -1.1194742022018855
[0.008963381019168527, 0.44593269704681, 0.12937134330729252, -0.8426041482532863, 0.2569321120557948, -0.02215656784762597, 0.11244997011946933, -0.003065637575390783, 0.003109390142946729, 8.410843139747929, 12.493569356421338] - Fitness: -1.1194970808627331
[0.008970485501268452, 0.44922177013646025, 0.1293917307869688, -0.8424845960704774, 0.256978869837969, -0.02201507329701756, 0.11251922598290987, -0.003051828328209267, 0.003174130606614066, 8.450778006526162, 12.497516957765026] - Fitness: -1.1195071897388476
[0.008986807729986005, 0.448602306698173, 0.12936580386235014, -0.8425740986722691, 0.2568263510407628, -0.022073758014018202, 0.11246248880417717, -0.0030581399883871504, 0.003109328328878401, 8.45226693569395, 12.49858843768493] - Fitness: -1.1195086724809147
[0.008981325730252808, 0.4479243209059473, 0.12904926276111006, -0.8426684942026192, 0.25651895017214377, -0.022088381691161285, 0.11280496079590245, -0.003060976282895966, 0.0029048578580958793, 8.449118733316258, 12.4970181911352] - Fitness: -1.1195092974745855
[0.00898966181567849, 0.4468526261259286, 0.1296144628718346, -0.8425850909539185, 0.2568154382115213, -0.022118180982608145, 0.11242032884791693, -0.003064123600438195, 0.0031739591692183217, 8.44955889746663, 12.498698558762882] - Fitness: -1.1195395485994135
[0.00899511432765477, 0.44774225745427393, 0.1294865873763247, -0.8426159075198533, 0.2567208561460656, -0.02207877174435234, 0.11245837907018402, -0.0030626524084162226, 0.0031092553286682133, 8.454696476286735, 12.499104090480717] - Fitness: -1.1195515794449482
[0.00900329309561919, 0.449076704446792, 0.12929477413305987, -0.8426621323687552, 0.25657898304788207, -0.02201965788696863, 0.11251545440358465, -0.003060445620383263, 0.003012199567843052, 8.462402844516888, 12.499712388057471] - Fitness: -1.1195730400944173
[0.008999022861692147, 0.4469802771871546, 0.1294383305095542, -0.8426974731141609, 0.2570186488293646, -0.022110531479628062, 0.10240180738993054, -0.003069089015165353, 0.003158292540561196, 8.444206240301602, 12.498190955077126] - Fitness: -1.1195869105923208
[0.008992002370085636, 0.4490633100684813, 0.12928378108250524, -0.8426317132678489, 0.2568339613495292, -0.022094461057376877, 0.11236500236841895, -0.003060264234311172, 0.0031308206316930775, 8.450181972804204, 12.498603819805261] - Fitness: -1.1195875331035898
[0.00899118574999892, 0.4479495071919243, 0.12933186485828307, -0.8427243710711412, 0.2567761434019399, -0.022262898483869413, 0.11237313088004523, -0.003075398950051082, 0.0031740644517963593, 8.431242622134722, 12.498968748332565] - Fitness: -1.119596708203199
[0.00892082146899081, 0.44353740043723977, 0.12917111282916544, -0.8424023599018833, 0.25701694678190196, -0.022011242588070225, 0.1127763353817597, -0.0030556291577237744, 0.0030124817326585675, 8.38188032735135, 12.486935162297225] - Fitness: -1.119604546243521
[0.008996676342909626, 0.4469507851249555, 0.12977270045667438, -0.8426157471511098, 0.25662325478829917, -0.022034909551810068, 0.11253899206164984, -0.0030654644103353963, 0.003173918206216243, 8.458921724477326, 12.499006148103085] - Fitness: -1.1196079783054145
[0.00902304610668012, 0.4469135195785249, 0.1286582120306441, -0.843087699237395, 0.2582579996839437, -0.02204770622349154, 0.05, -0.003086404810637657, 0.0030762950644273087, 8.414209539405173, 12.494607167772514] - Fitness: -1.1196086724979735
[0.008943036221017109, 0.4474521149407301, 0.12924696688330234, -0.8426003529371124, 0.2568071712917197, -0.022134305294495817, 0.11291016059808144, -0.003060632677135024, 0.0031747630968264654, 8.427272299519553, 12.492416345554485] - Fitness: -1.1196111706997884
[0.008955320067318669, 0.4461029272309628, 0.12936527371835577, -0.8422016594202082, 0.25688822635805153, -0.0220462090029594, 0.11296612922267582, -0.0030408677337204443, 0.003174352222351335, 8.459726574016033, 12.49947292144829] - Fitness: -1.119613761983011
[0.009004462266588784, 0.44777323620263276, 0.1294649563534671, -0.8426944265392252, 0.2566757190074834, -0.022101981652878088, 0.11235883776742923, -0.0030670328643547804, 0.0031307111313777962, 8.453826283693378, 12.499377298998944] - Fitness: -1.1196512010199036
[0.00901478432412203, 0.4481422384707541, 0.12884282142751263, -0.8429513965260406, 0.257694472597191, -0.022082970591732618, 0.07486801179876101, -0.0030776479768462803, 0.0031152991335853574, 8.426930542452986, 12.496218134281879] - Fitness: -1.1196604275888131
[0.009003060347189817, 0.4472456531552973, 0.1295373554462015, -0.8426916404035388, 0.2567234408190404, -0.02213026917753672, 0.11231609937351802, -0.0030687916707556754, 0.0031738245962497774, 8.450569697882646, 12.499188621671887] - Fitness: -1.1196635915994166
[0.008966778392724223, 0.4484653956880773, 0.12919607433910757, -0.842658988745871, 0.2568239755618566, -0.022134930034335185, 0.11261410815760987, -0.003062184696744701, 0.003174379953024851, 8.434768198521615, 12.494903640951062] - Fitness: -1.1196642073901029
[0.008958904253375342, 0.44509383462058005, 0.12854560345452717, -0.8430627992345853, 0.25598718237475215, -0.022020070113431406, 0.11307361996541962, -0.003, 0.002931521349379606, 8.361024523140351, 12.484776895706615] - Fitness: -1.119677798432329
[0.009011239115154238, 0.4485801001478153, 0.12934554220293668, -0.8427378652524409, 0.25658156772085683, -0.02207115532015301, 0.11237317470691865, -0.003066584882722716, 0.0030767688354246155, 8.458276066112798, 12.499796919248642] - Fitness: -1.119683669778585
[0.008983137856643193, 0.44789713252574653, 0.12909358595409476, -0.8428803826322003, 0.25647011350966786, -0.02205323153706122, 0.11259043262486121, -0.003073030254546738, 0.0029477997845053653, 8.41868929289183, 12.492752066217612] - Fitness: -1.1196846881357154
[0.009010653432842986, 0.4487565979168687, 0.12893512612594693, -0.8428832451703633, 0.25741270905381464, -0.022100602775853156, 0.08730201769814151, -0.003073269559950592, 0.0031348011681643813, 8.433291043976894, 12.497023617536563] - Fitness: -1.1196880899009312
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.008976299212139164, 0.4470504274959872, 0.1287752562818425, -0.8429364565243547, 0.2563319822116761, -0.02206638892569654, 0.11271218377801279, -0.0030258050904636864, 0.003028434904556735, 8.395019532694093, 12.49031997104234] - Fitness: -1.119700620910811
[0.008984996691521075, 0.44802872393369086, 0.12889008269550015, -0.8428732851692393, 0.25650438213013804, -0.0220895483318291, 0.11253146568430936, -0.0030387076356955295, 0.0030768916821453003, 8.412017037470966, 12.4930915087102] - Fitness: -1.1197143042260214
[0.009009759612945482, 0.4474421666699816, 0.12949880173338496, -0.842744915128349, 0.25667744212279997, -0.02213631327500101, 0.11226398463631856, -0.0030711257059144155, 0.003173757309765505, 8.451075098090651, 12.499433653126392] - Fitness: -1.1197260415134431
[0.009015212124921762, 0.448331797998327, 0.1293709262378751, -0.8427757316942837, 0.2565828600573442, -0.0220969040367452, 0.11230203485858566, -0.003069654513892443, 0.003109053469215397, 8.456212676910756, 12.499839184844227] - Fitness: -1.1197393001372171
[0.009027299638129477, 0.44734108462627115, 0.1290585474923911, -0.8430115990919395, 0.2574736676485606, -0.022038021463587913, 0.0749350999930076, -0.0030829648828136734, 0.0031152015555739225, 8.434977779252186, 12.496918340681788] - Fitness: -1.1197431028404052
[0.009002391650284897, 0.449985316809098, 0.12911973552281547, -0.8427469424590088, 0.25684918196706197, -0.022135867144094233, 0.11217002949690252, -0.003064512726159216, 0.0031738052373224295, 8.446012047024709, 12.498634584045927] - Fitness: -1.1197462170913839
[0.008988082495933341, 0.4479213427794725, 0.12872884902966908, -0.8427837376819223, 0.2581095091802372, -0.022113147404096964, 0.11217033673906723, -0.003068981202104021, 0.003109053861491919, 8.415601062988015, 12.494747394560981] - Fitness: -1.1197690606974409
[0.008980927918757563, 0.4468893557646597, 0.12853340578309586, -0.842802135293379, 0.2587396727868248, -0.022101787534098326, 0.1121704903601496, -0.0030712154400764236, 0.0030766781735766637, 8.400395570969668, 12.49280379981851] - Fitness: -1.1197845610837187
[0.008983736949691866, 0.4464553000806724, 0.12905701496093877, -0.842880050527021, 0.2567604554967293, -0.02220598176745632, 0.11220421706924824, -0.0030780647386607785, 0.003076769197389572, 8.394012261928612, 12.49222991252308] - Fitness: -1.1197854422286848
[0.009010698247953662, 0.44912526756519894, 0.12924051903679004, -0.842788751306593, 0.2567436870723648, -0.02214088087442837, 0.11216591976290938, -0.0030690251461882876, 0.003173732237112242, 8.448441587617491, 12.499150236841714] - Fitness: -1.1197869516418872

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461]:
  Angle -10: cl=119.82758331298828, cd=-123.23948669433594, cm=-20.53590202331543
  Angle -9: cl=118.87019348144531, cd=-120.77216339111328, cm=-19.258852005004883
  Angle -8: cl=117.91281127929688, cd=-118.30475616455078, cm=-17.981794357299805
  Angle -7: cl=116.9554672241211, cd=-115.83746337890625, cm=-16.704730987548828
  Angle -6: cl=115.9980239868164, cd=-113.37007141113281, cm=-15.4276704788208
  Angle -5: cl=115.0406494140625, cd=-110.90274047851562, cm=-14.150611877441406
  Angle -4: cl=114.08330535888672, cd=-108.4354019165039, cm=-12.87355899810791
  Angle -3: cl=113.12591552734375, cd=-105.9680404663086, cm=-11.596484184265137
  Angle -2: cl=112.16851806640625, cd=-103.50069427490234, cm=-10.319439888000488
  Angle -1: cl=111.21114349365234, cd=-101.0333480834961, cm=-9.042350769042969
  Angle 0: cl=110.2537612915039, cd=-98.56600189208984, cm=-7.76530122756958
  Angle 1: cl=109.29634857177734, cd=-96.09864044189453, cm=-6.488267421722412
  Angle 2: cl=108.3390121459961, cd=-93.63128662109375, cm=-5.21117639541626
  Angle 3: cl=107.38155364990234, cd=-91.16390228271484, cm=-3.93412446975708
  Angle 4: cl=106.4241714477539, cd=-88.69657135009766, cm=-2.6570706367492676
  Angle 5: cl=105.46678924560547, cd=-86.22921752929688, cm=-1.3800063133239746
  Angle 6: cl=104.50940704345703, cd=-83.76182556152344, cm=-0.10293249785900116
  Angle 7: cl=103.55204010009766, cd=-81.2945327758789, cm=1.1741223335266113
  Angle 8: cl=102.59466552734375, cd=-78.82717895507812, cm=2.451185703277588
  Angle 9: cl=101.63725280761719, cd=-76.35978698730469, cm=3.7282462120056152
  Angle 10: cl=100.67987060546875, cd=-73.89249420166016, cm=5.0052666664123535
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718]:
  Angle -10: cl=120.6156234741211, cd=-123.88923645019531, cm=-20.74309730529785
  Angle -9: cl=119.65823364257812, cd=-121.42185974121094, cm=-19.46602439880371
  Angle -8: cl=118.70084381103516, cd=-118.95453643798828, cm=-18.18896484375
  Angle -7: cl=117.74346160888672, cd=-116.48719024658203, cm=-16.911895751953125
  Angle -6: cl=116.78604125976562, cd=-114.01982879638672, cm=-15.63485336303711
  Angle -5: cl=115.8287124633789, cd=-111.55250549316406, cm=-14.357789039611816
  Angle -4: cl=114.8713150024414, cd=-109.08512115478516, cm=-13.080698013305664
  Angle -3: cl=113.9139175415039, cd=-106.6177749633789, cm=-11.803677558898926
  Angle -2: cl=112.95648956298828, cd=-104.150390625, cm=-10.526577949523926
  Angle -1: cl=111.99913024902344, cd=-101.68305969238281, cm=-9.249547958374023
  Angle 0: cl=111.0417709350586, cd=-99.21574401855469, cm=-7.972487926483154
  Angle 1: cl=110.08435821533203, cd=-96.74838256835938, cm=-6.695433139801025
  Angle 2: cl=109.1269760131836, cd=-94.28099060058594, cm=-5.418359279632568
  Angle 3: cl=108.16959381103516, cd=-91.81368255615234, cm=-4.14131498336792
  Angle 4: cl=107.21217346191406, cd=-89.34629821777344, cm=-2.8642525672912598
  Angle 5: cl=106.25482940673828, cd=-86.87894439697266, cm=-1.5871596336364746
  Angle 6: cl=105.29743957519531, cd=-84.4116439819336, cm=-0.31014496088027954
  Angle 7: cl=104.34005737304688, cd=-81.94427490234375, cm=0.966913640499115
  Angle 8: cl=103.38265228271484, cd=-79.47691345214844, cm=2.244004726409912
  Angle 9: cl=102.42525482177734, cd=-77.00958251953125, cm=3.5210251808166504
  Angle 10: cl=101.46793365478516, cd=-74.54222106933594, cm=4.79811429977417
Genotype [0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318]:
  Angle -10: cl=120.53533172607422, cd=-123.8155517578125, cm=-20.72670555114746
  Angle -9: cl=119.57791137695312, cd=-121.34818267822266, cm=-19.44965171813965
  Angle -8: cl=118.62057495117188, cd=-118.880859375, cm=-18.172588348388672
  Angle -7: cl=117.66315460205078, cd=-116.41351318359375, cm=-16.895544052124023
  Angle -6: cl=116.7057876586914, cd=-113.94617462158203, cm=-15.618483543395996
  Angle -5: cl=115.74837493896484, cd=-111.47879791259766, cm=-14.341407775878906
  Angle -4: cl=114.791015625, cd=-109.01145935058594, cm=-13.06434154510498
  Angle -3: cl=113.83365631103516, cd=-106.54415130615234, cm=-11.787333488464355
  Angle -2: cl=112.87623596191406, cd=-104.0767822265625, cm=-10.510244369506836
  Angle -1: cl=111.91885375976562, cd=-101.60942077636719, cm=-9.233200073242188
  Angle 0: cl=110.96143341064453, cd=-99.1419906616211, cm=-7.956099033355713
  Angle 1: cl=110.00408935546875, cd=-96.6746826171875, cm=-6.679040431976318
  Angle 2: cl=109.04669189453125, cd=-94.20732879638672, cm=-5.40198278427124
  Angle 3: cl=108.08929443359375, cd=-91.7400131225586, cm=-4.124948024749756
  Angle 4: cl=107.13191223144531, cd=-89.27265167236328, cm=-2.847878932952881
  Angle 5: cl=106.1745376586914, cd=-86.80528259277344, cm=-1.5707859992980957
  Angle 6: cl=105.2171401977539, cd=-84.33792114257812, cm=-0.2937465310096741
  Angle 7: cl=104.25975799560547, cd=-81.87054443359375, cm=0.9833359122276306
  Angle 8: cl=103.3023681640625, cd=-79.40324401855469, cm=2.2603421211242676
  Angle 9: cl=102.34497833251953, cd=-76.93585205078125, cm=3.537426471710205
  Angle 10: cl=101.38764190673828, cd=-74.46857452392578, cm=4.814468860626221
Genotype [0.008982895327256811, 0.446103108138749, 0.12919492721838646, -0.8426735570247638, 0.25786496987993657, -0.022051719737281032, 0.0751765904879646, -0.003068156185922912, 0.0031156298522808023, 8.42632768179773, 12.49526359835065]:
  Angle -10: cl=120.4272689819336, cd=-123.70883178710938, cm=-20.7030086517334
  Angle -9: cl=119.46989440917969, cd=-121.24150848388672, cm=-19.42595863342285
  Angle -8: cl=118.51248168945312, cd=-118.77413177490234, cm=-18.148889541625977
  Angle -7: cl=117.55510711669922, cd=-116.30683135986328, cm=-16.8718318939209
  Angle -6: cl=116.59774017333984, cd=-113.83944702148438, cm=-15.594768524169922
  Angle -5: cl=115.64034271240234, cd=-111.37210845947266, cm=-14.317715644836426
  Angle -4: cl=114.6829605102539, cd=-108.90473937988281, cm=-13.040633201599121
  Angle -3: cl=113.72557830810547, cd=-106.43740844726562, cm=-11.763594627380371
  Angle -2: cl=112.7681655883789, cd=-103.97002410888672, cm=-10.486536026000977
  Angle -1: cl=111.810791015625, cd=-101.50273132324219, cm=-9.209501266479492
  Angle 0: cl=110.85337829589844, cd=-99.03529357910156, cm=-7.932382106781006
  Angle 1: cl=109.89600372314453, cd=-96.5679702758789, cm=-6.655323505401611
  Angle 2: cl=108.93862915039062, cd=-94.1006088256836, cm=-5.37827730178833
  Angle 3: cl=107.98126220703125, cd=-91.63330078125, cm=-4.1012349128723145
  Angle 4: cl=107.02388763427734, cd=-89.16595458984375, cm=-2.824155330657959
  Angle 5: cl=106.06645965576172, cd=-86.6985855102539, cm=-1.5471320152282715
  Angle 6: cl=105.10910034179688, cd=-84.23126220703125, cm=-0.2700830101966858
  Angle 7: cl=104.15168762207031, cd=-81.76383972167969, cm=1.007016658782959
  Angle 8: cl=103.19429779052734, cd=-79.29649353027344, cm=2.2841057777404785
  Angle 9: cl=102.23690032958984, cd=-76.82914733886719, cm=3.561157703399658
  Angle 10: cl=101.2795181274414, cd=-74.36176300048828, cm=4.838192462921143
Genotype [0.008976418449786744, 0.44768029995755637, 0.1295298494220399, -0.8424588694811092, 0.25681113042323, -0.022032351927300846, 0.1126574616756936, -0.003053891496539107, 0.0030663437232490488, 8.456436861473446, 12.498557673444264]:
  Angle -10: cl=120.87759399414062, cd=-124.10931396484375, cm=-20.797039031982422
  Angle -9: cl=119.9201431274414, cd=-121.6419448852539, cm=-19.51997184753418
  Angle -8: cl=118.9627914428711, cd=-119.17460632324219, cm=-18.242902755737305
  Angle -7: cl=118.00536346435547, cd=-116.70722198486328, cm=-16.965835571289062
  Angle -6: cl=117.04801177978516, cd=-114.23989868164062, cm=-15.688775062561035
  Angle -5: cl=116.0905990600586, cd=-111.77255249023438, cm=-14.411745071411133
  Angle -4: cl=115.1332015991211, cd=-109.30521392822266, cm=-13.13467788696289
  Angle -3: cl=114.17584991455078, cd=-106.83785247802734, cm=-11.857611656188965
  Angle -2: cl=113.21846771240234, cd=-104.37055206298828, cm=-10.580574989318848
  Angle -1: cl=112.26110076904297, cd=-101.90314483642578, cm=-9.303468704223633
  Angle 0: cl=111.30367279052734, cd=-99.435791015625, cm=-8.026433944702148
