Experiment: Combination_Experiment_445
Generation: 77
Timestamp: 20231226_145430

Genotypes and their Fitness Values:
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614] - Fitness: -1.110961186244539
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.00871680823558783, 0.4537238721676557, 0.12944474248062213, -0.8127597198326568, 0.2576621320015764, -0.022583134434513714, 0.10600398739986398, -0.003038672922841537, 0.0028276509868460165, 7.203922332975058, 10.38322581353506] - Fitness: -1.1111077411045003
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008731825087032087, 0.4517915520603689, 0.12946860116666614, -0.8300051737297658, 0.26, -0.022530770634040312, 0.08589665911643664, -0.0030425610435059827, 0.002692473194002918, 7.801110133054747, 10.359393440192282] - Fitness: -1.111121941008931
[0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319] - Fitness: -1.1112314889279464
[0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637] - Fitness: -1.1112315407774127
[0.008708090087019768, 0.45506891066484906, 0.12943354228632825, -0.824047887498332, 0.25774525708310686, -0.022445767044181525, 0.10089544893634156, -0.0030315677811018306, 0.002721830328806838, 7.795412294086955, 10.142263140980262] - Fitness: -1.1112462220383836
[0.00873159425105324, 0.45175430816809004, 0.12958106441046313, -0.9, 0.2575369615982509, -0.022864844991827307, 0.10151425475670636, -0.003049605262953714, 0.002754648830180827, 7.692907732507761, 10.368724637840359] - Fitness: -1.111247405048742
[0.008717299717230911, 0.45377957634429567, 0.12941263441725293, -0.8173057815707847, 0.25765624615319144, -0.02245064061299689, 0.10638265453763669, -0.003037832886300198, 0.0026599849802187454, 7.694015476375334, 10.157300509040894] - Fitness: -1.1112571028786922
[0.008660410390602887, 0.45373994625718755, 0.1294564099284808, -0.8166343211191518, 0.2578952331701472, -0.022451259748893698, 0.10635926879867902, -0.003029133994412598, 0.0028525150849488074, 7.677697725284741, 10.147978668380695] - Fitness: -1.11127466117082
[0.008731805522230747, 0.4550439292170534, 0.12957953969212324, -0.8234478290320608, 0.25812673739621483, -0.02277609793035945, 0.1024192493901097, -0.003049729987084019, 0.002836416326491501, 7.673809831451997, 10.377905262948635] - Fitness: -1.1112966145434275
[0.008712371760128214, 0.45180479085709807, 0.1294540855665604, -0.8242905110606056, 0.2582028813523911, -0.02245108880025843, 0.05, -0.00300865174810173, 0.0028602847194098622, 7.7505865648546735, 10.384099812170177] - Fitness: -1.1113113311320773
[0.008717473765876563, 0.4537627971018018, 0.1294564478371111, -0.8206992245276299, 0.2576584805087051, -0.022536610013652304, 0.1033476268057649, -0.0030398046481408866, 0.002690311694849576, 7.708106988814583, 10.24718729040498] - Fitness: -1.1113299203639162
[0.008721883586343026, 0.45305959435453524, 0.12964814252652523, -0.8124562287654042, 0.2576182165229065, -0.022780615871652483, 0.10519585778088472, -0.0030427623318138946, 0.002860175181670437, 7.526395902691737, 10.420630206611463] - Fitness: -1.111338642584011
[0.008718431279319401, 0.4529850471926956, 0.129412032621962, -0.8207142375357073, 0.257768955540606, -0.02248458367659108, 0.09150903385015699, -0.003032555155303693, 0.0026984986065137356, 7.750983338845194, 10.23288046489309] - Fitness: -1.1113424124605207
[0.008731526569817856, 0.45178237851429465, 0.12957297400962012, -0.8152380788302828, 0.2575303608691559, -0.02278191631190565, 0.10597040237202711, -0.0030515276063584344, 0.0027145506158705235, 7.55522409775434, 10.410234635511975] - Fitness: -1.1113442012579566
[0.008672591340133533, 0.46, 0.1294259526108206, -0.8196943341889562, 0.25806000686704983, -0.022453704613270148, 0.1072554390317052, -0.0030214590032056707, 0.002886533428675576, 7.673006652757128, 10.389808501309151] - Fitness: -1.1113697582114908
[0.008722165605304963, 0.4531097403202781, 0.12946790061250252, -0.8190248930422788, 0.25761509222150425, -0.022582031498387695, 0.10457371574047655, -0.0030439230816604146, 0.002674552377870945, 7.664454336178396, 10.299649365117341] - Fitness: -1.1113726458780668
[0.008708250270453747, 0.45506909345806157, 0.1294152749053202, -0.8271678574565655, 0.25774575556466595, -0.022444713648696255, 0.09906991998503024, -0.003033632477529762, 0.002699424676361302, 7.821771843220786, 10.213394711470393] - Fitness: -1.1113843743770475
[0.008718997060363647, 0.4525877826168956, 0.12941173172431653, -0.8224184655181686, 0.2578253102343133, -0.022501555208388174, 0.08407222350641715, -0.0030299162898054397, 0.0027177554196612308, 7.779467270080124, 10.270670442819188] - Fitness: -1.1113858764222253
[0.008674663671753353, 0.454928913108559, 0.1294559935180897, -0.8173552899185159, 0.2578769435163586, -0.022450682820479455, 0.10599535497382523, -0.00302765850060724, 0.002834151277112137, 7.694404374423606, 10.242177195849983] - Fitness: -1.1113868892426657
[0.008674877249665324, 0.45492915683284235, 0.12943163701007898, -0.8215152498628272, 0.2578776081584374, -0.022449278293165762, 0.1035613163720768, -0.0030304114291778146, 0.002804277073851423, 7.72955043993538, 10.235603761856478] - Fitness: -1.1113869958562017
[0.008731967712781093, 0.45669595281136893, 0.12950065468704006, -0.8279908553742437, 0.2584228804376908, -0.02266414689553918, 0.10169916413702376, -0.003049463519787847, 0.0028258323098451486, 7.755027631452512, 10.356079455697051] - Fitness: -1.1113939909049348
[0.008705585732765, 0.4537722034028595, 0.12943733872996271, -0.8230796738438677, 0.2581122652484711, -0.022451431472190274, 0.07288367824925476, -0.003014812359812008, 0.0028450713124741614, 7.72620751492966, 10.380280962517144] - Fitness: -1.1113946896865745
[0.008717078618578785, 0.45375875599717747, 0.12950867179579856, -0.817648214505674, 0.25770875295852996, -0.022649927979178607, 0.10646591967247103, -0.0030405378747660303, 0.0027576308503505587, 7.608990034669461, 10.395961856522224] - Fitness: -1.111414788820669
[0.008731911418856892, 0.4517569019133778, 0.1295812918873577, -0.8256371082735836, 0.2575358373086005, -0.022774083341611767, 0.09732677625091928, -0.003049609932408055, 0.0027145506158705235, 7.710350059127644, 10.386090427755745] - Fitness: -1.1114164038693741
[0.008713374732003542, 0.45428341094405933, 0.1294533373555032, -0.8142226318992578, 0.2576912934268637, -0.022451000239450618, 0.10670979856569782, -0.0030353043105881957, 0.0027416155539311607, 7.635980649646356, 10.262076385564917] - Fitness: -1.1114274742051653
[0.008636730725828424, 0.4530756468465694, 0.129449576368549, -0.8160475078877949, 0.25797071969522645, -0.02245295270576452, 0.10726564977853643, -0.003029981797495913, 0.0028954518105742564, 7.645199990017465, 10.221968002571042] - Fitness: -1.111428168475538
[0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895] - Fitness: -1.1114341690604836
[0.008702192719083394, 0.45475590967574026, 0.1294289653116639, -0.8224742552354987, 0.25806695719651107, -0.022451602808156196, 0.08432551737388215, -0.0030178926656671467, 0.002837464609006311, 7.714017989967154, 10.37837153769063] - Fitness: -1.1114385541295695
[0.008717684569998704, 0.4517798489590181, 0.12943806225399349, -0.8289274804755001, 0.257538013466059, -0.022911538241591, 0.10217559820135967, -0.003049605737952785, 0.0027752352515575994, 7.790164368034192, 10.315429718620244] - Fitness: -1.1114419288385062
[0.008681790312328585, 0.4555233965342446, 0.12945578531289417, -0.817715774318198, 0.2578677986894643, -0.022450394356272337, 0.10581339806139833, -0.003026920753704561, 0.0028249693731938023, 7.7027576989930395, 10.289276459584627] - Fitness: -1.1114440749316725
[0.008682110679196543, 0.4555237621206697, 0.1294192505508781, -0.8239557142346648, 0.25786879565258247, -0.022448287565301792, 0.10216234015877568, -0.003031050146560423, 0.0027801580683027302, 7.7554767972607, 10.27941630859437] - Fitness: -1.1114442304996994
[0.008711262632390596, 0.4517713470714714, 0.12948446744121492, -0.8247436122906167, 0.25753682806589895, -0.0228673073623865, 0.10272849119763414, -0.0030498716449960835, 0.002787545957616702, 7.732061718777899, 10.33736625268562] - Fitness: -1.111445921386291
[0.008709854642959251, 0.4547469447386189, 0.1294765206888878, -0.8188532823433696, 0.25779794900321695, -0.022583933812815087, 0.10671367832269299, -0.003035043008969828, 0.0027791709675905754, 7.6358730031270206, 10.388825467027347] - Fitness: -1.1114522027095919
[0.008717084808949513, 0.45371945051759177, 0.12960355893864306, -0.8115034549742586, 0.25766009912772836, -0.022670923807478725, 0.10586407672318632, -0.0030390120368826603, 0.002861470592613552, 7.533906738312122, 10.420166871191293] - Fitness: -1.1114530417595303
[0.008698418757174378, 0.4517543432963779, 0.1295772778156578, -0.8163758759208499, 0.25753445726557894, -0.022778845603977495, 0.10383427719018305, -0.0030504034590826804, 0.0028121673697349063, 7.615856420265314, 10.381239320816363] - Fitness: -1.1114538050148208
[0.008701306729617747, 0.45311104317093065, 0.12943613876616533, -0.8235361237275873, 0.2581038241870708, -0.022451047961739197, 0.07148864835612771, -0.0030180172089858664, 0.002842806716087199, 7.733874560026306, 10.384191397525834] - Fitness: -1.111458060072777
[0.008731549284161758, 0.45180362675723085, 0.12949080616328537, -0.8156762300715765, 0.25752831564710255, -0.022672874467858473, 0.10702589360989989, -0.0030521599486994706, 0.0026430337439136828, 7.577149030906025, 10.40457351454206] - Fitness: -1.111460578693327
[0.008592316042190195, 0.45174122750207585, 0.12974748390043658, -0.8145444066260132, 0.2575330161928278, -0.02244677708783646, 0.10278776343495097, -0.0030428858995558837, 0.00283972218419761, 7.521477784952262, 10.442364950728866] - Fitness: -1.111461890000583
[0.008722344196819396, 0.4530972107263715, 0.12949528046309372, -0.8225059662473826, 0.25761691753260724, -0.022646192530233675, 0.10174978625617931, -0.00304602131196931, 0.0026905757181104064, 7.682930835247982, 10.388403922287447] - Fitness: -1.1114687608185112
[0.008720128622452136, 0.45179325346529553, 0.1294111299290256, -0.8258269214830911, 0.2579380196217279, -0.022535498271982365, 0.06919860281893744, -0.0030246385588089345, 0.0027562690459562206, 7.836435132549985, 10.346250398671383] - Fitness: -1.111473717601265
[0.008717293129227158, 0.4530768142362533, 0.12953423809324527, -0.8227798143890996, 0.25850604470487676, -0.022449673242846264, 0.10574968452167774, -0.0030126271124407324, 0.0028947633519851856, 7.734374254374641, 10.273671705591397] - Fitness: -1.1114748739842457
[0.008731650806014832, 0.45176152123792396, 0.1295029417645499, -0.8226236328091696, 0.25753821674074495, -0.022797267487740958, 0.10034167218691878, -0.0030492764335923895, 0.0027031810653791372, 7.783674483036158, 10.342308518034638] - Fitness: -1.1114750761414451
[0.008722064715770462, 0.45313509197723156, 0.12938391310170724, -0.8170546985652445, 0.2576122391697928, -0.0224520240019193, 0.10730072838697295, -0.0030430301353273127, 0.0026066566534791637, 7.72719850881765, 10.235950763561338] - Fitness: -1.1114828505313155
[0.008731826658957335, 0.4517623533570765, 0.12960596455343443, -0.8219334239433346, 0.25753513140399, -0.022444375952313318, 0.05, -0.003050057863103391, 0.00278153358193994, 7.64777186712003, 10.383689671251098] - Fitness: -1.1115015922931624
[0.008730966709758262, 0.451801703185818, 0.12938534311086997, -0.8340406394639299, 0.2578922063466313, -0.022777547086048837, 0.09282353888871403, -0.0030446761332506614, 0.002740541434621934, 7.861938429173636, 10.304301029646496] - Fitness: -1.1115026373299721

Detailed Results for Each Genotype:
Genotype [0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428]:
  Angle -10: cl=119.12804412841797, cd=-123.30130767822266, cm=-20.393753051757812
  Angle -9: cl=118.1706771850586, cd=-120.83395385742188, cm=-19.116674423217773
  Angle -8: cl=117.21327209472656, cd=-118.36660766601562, cm=-17.839630126953125
  Angle -7: cl=116.25590515136719, cd=-115.89928436279297, cm=-16.562591552734375
  Angle -6: cl=115.2984848022461, cd=-113.43186950683594, cm=-15.28552532196045
  Angle -5: cl=114.3410873413086, cd=-110.96451568603516, cm=-14.008440971374512
  Angle -4: cl=113.38375091552734, cd=-108.4971694946289, cm=-12.731379508972168
  Angle -3: cl=112.42633056640625, cd=-106.02981567382812, cm=-11.454341888427734
  Angle -2: cl=111.46895599365234, cd=-103.56248474121094, cm=-10.177291870117188
  Angle -1: cl=110.51155853271484, cd=-101.09516143798828, cm=-8.900217056274414
  Angle 0: cl=109.5541763305664, cd=-98.62777709960938, cm=-7.623136043548584
  Angle 1: cl=108.59681701660156, cd=-96.16043090820312, cm=-6.346092700958252
  Angle 2: cl=107.6393814086914, cd=-93.69303131103516, cm=-5.0690131187438965
  Angle 3: cl=106.6820297241211, cd=-91.2257308959961, cm=-3.7919764518737793
  Angle 4: cl=105.72461700439453, cd=-88.75836944580078, cm=-2.5149168968200684
  Angle 5: cl=104.76728057861328, cd=-86.29104614257812, cm=-1.237856388092041
  Angle 6: cl=103.80986785888672, cd=-83.82367706298828, cm=0.03920312225818634
  Angle 7: cl=102.85242462158203, cd=-81.35626983642578, cm=1.3162779808044434
  Angle 8: cl=101.89505004882812, cd=-78.88898468017578, cm=2.59330415725708
  Angle 9: cl=100.937744140625, cd=-76.42166900634766, cm=3.8703646659851074
  Angle 10: cl=99.98033905029297, cd=-73.95429992675781, cm=5.147425174713135
Genotype [0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614]:
  Angle -10: cl=119.09685516357422, cd=-123.25752258300781, cm=-20.404218673706055
  Angle -9: cl=118.13949584960938, cd=-120.79016876220703, cm=-19.127155303955078
  Angle -8: cl=117.18211364746094, cd=-118.32279968261719, cm=-17.850093841552734
  Angle -7: cl=116.22469329833984, cd=-115.85546875, cm=-16.57304573059082
  Angle -6: cl=115.2673568725586, cd=-113.38814544677734, cm=-15.295976638793945
  Angle -5: cl=114.30994415283203, cd=-110.92078399658203, cm=-14.018918991088867
  Angle -4: cl=113.35258483886719, cd=-108.45342254638672, cm=-12.741868019104004
  Angle -3: cl=112.39517974853516, cd=-105.98606872558594, cm=-11.464804649353027
  Angle -2: cl=111.43778228759766, cd=-103.5186996459961, cm=-10.187742233276367
  Angle -1: cl=110.48043823242188, cd=-101.0513916015625, cm=-8.910697937011719
  Angle 0: cl=109.52300262451172, cd=-98.5839614868164, cm=-7.633604526519775
  Angle 1: cl=108.56562042236328, cd=-96.11666870117188, cm=-6.356566905975342
  Angle 2: cl=107.6082534790039, cd=-93.6493148803711, cm=-5.079501628875732
  Angle 3: cl=106.65087127685547, cd=-91.18193817138672, cm=-3.8024182319641113
  Angle 4: cl=105.6934814453125, cd=-88.71460723876953, cm=-2.525413990020752
  Angle 5: cl=104.73609161376953, cd=-86.24725341796875, cm=-1.2483134269714355
  Angle 6: cl=103.77871704101562, cd=-83.77989196777344, cm=0.028736546635627747
  Angle 7: cl=102.82134246826172, cd=-81.31260681152344, cm=1.3057875633239746
  Angle 8: cl=101.86394500732422, cd=-78.84522247314453, cm=2.58284330368042
  Angle 9: cl=100.9065170288086, cd=-76.37783813476562, cm=3.8599095344543457
  Angle 10: cl=99.94915008544922, cd=-73.91050720214844, cm=5.136963367462158
Genotype [0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0]:
  Angle -10: cl=119.53815460205078, cd=-123.65391540527344, cm=-20.473543167114258
  Angle -9: cl=118.58074188232422, cd=-121.18656158447266, cm=-19.196462631225586
  Angle -8: cl=117.62340545654297, cd=-118.71918487548828, cm=-17.91938591003418
  Angle -7: cl=116.66600799560547, cd=-116.25186157226562, cm=-16.642332077026367
  Angle -6: cl=115.7085952758789, cd=-113.78449249267578, cm=-15.365277290344238
  Angle -5: cl=114.75125885009766, cd=-111.31719207763672, cm=-14.088240623474121
  Angle -4: cl=113.7938461303711, cd=-108.84979248046875, cm=-12.811166763305664
  Angle -3: cl=112.8364486694336, cd=-106.38243865966797, cm=-11.534089088439941
  Angle -2: cl=111.87904357910156, cd=-103.9150619506836, cm=-10.257034301757812
  Angle -1: cl=110.92168426513672, cd=-101.44776916503906, cm=-8.980000495910645
  Angle 0: cl=109.96431732177734, cd=-98.98037719726562, cm=-7.702900409698486
  Angle 1: cl=109.00688934326172, cd=-96.51305389404297, cm=-6.425881862640381
  Angle 2: cl=108.04952239990234, cd=-94.04571533203125, cm=-5.148812770843506
  Angle 3: cl=107.09217834472656, cd=-91.5783462524414, cm=-3.87172269821167
  Angle 4: cl=106.1347427368164, cd=-89.11099243164062, cm=-2.594679355621338
  Angle 5: cl=105.17738342285156, cd=-86.64368438720703, cm=-1.317638874053955
  Angle 6: cl=104.219970703125, cd=-84.17627716064453, cm=-0.04054979979991913
  Angle 7: cl=103.26260375976562, cd=-81.70893859863281, cm=1.2365002632141113
  Angle 8: cl=102.30519104003906, cd=-79.2415771484375, cm=2.5135722160339355
  Angle 9: cl=101.34783172607422, cd=-76.77423858642578, cm=3.7906060218811035
  Angle 10: cl=100.39043426513672, cd=-74.30689239501953, cm=5.067656993865967
Genotype [0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262]:
  Angle -10: cl=119.54137420654297, cd=-123.64481353759766, cm=-20.483022689819336
  Angle -9: cl=118.58394622802734, cd=-121.1774673461914, cm=-19.205965042114258
  Angle -8: cl=117.62659454345703, cd=-118.71012115478516, cm=-17.928905487060547
  Angle -7: cl=116.66915130615234, cd=-116.24275970458984, cm=-16.651870727539062
  Angle -6: cl=115.71183013916016, cd=-113.77543640136719, cm=-15.374789237976074
  Angle -5: cl=114.75443267822266, cd=-111.30809783935547, cm=-14.097743034362793
  Angle -4: cl=113.79704284667969, cd=-108.84074401855469, cm=-12.820701599121094
  Angle -3: cl=112.83966827392578, cd=-106.37335205078125, cm=-11.543586730957031
  Angle -2: cl=111.88229370117188, cd=-103.90603637695312, cm=-10.266548156738281
  Angle -1: cl=110.92489624023438, cd=-101.43863677978516, cm=-8.98946475982666
  Angle 0: cl=109.967529296875, cd=-98.97135925292969, cm=-7.712442874908447
  Angle 1: cl=109.01008605957031, cd=-96.50395202636719, cm=-6.435374736785889
  Angle 2: cl=108.052734375, cd=-94.03662109375, cm=-5.158308506011963
  Angle 3: cl=107.09532928466797, cd=-91.56926727294922, cm=-3.881265163421631
  Angle 4: cl=106.13798522949219, cd=-89.10192108154297, cm=-2.604170322418213
  Angle 5: cl=105.18058013916016, cd=-86.63455200195312, cm=-1.327141284942627
  Angle 6: cl=104.22317504882812, cd=-84.16722106933594, cm=-0.05007414519786835
  Angle 7: cl=103.2658462524414, cd=-81.69985961914062, cm=1.2269816398620605
  Angle 8: cl=102.30840301513672, cd=-79.23253631591797, cm=2.504028797149658
  Angle 9: cl=101.35100555419922, cd=-76.76515197753906, cm=3.781097888946533
  Angle 10: cl=100.39363098144531, cd=-74.29779052734375, cm=5.058165073394775
Genotype [0.00871680823558783, 0.4537238721676557, 0.12944474248062213, -0.8127597198326568, 0.2576621320015764, -0.022583134434513714, 0.10600398739986398, -0.003038672922841537, 0.0028276509868460165, 7.203922332975058, 10.38322581353506]:
  Angle -10: cl=119.02920532226562, cd=-123.18358612060547, cm=-20.403642654418945
  Angle -9: cl=118.0718002319336, cd=-120.71624755859375, cm=-19.1265926361084
  Angle -8: cl=117.1143569946289, cd=-118.24886322021484, cm=-17.849546432495117
  Angle -7: cl=116.15703582763672, cd=-115.78158569335938, cm=-16.5725040435791
  Angle -6: cl=115.1995849609375, cd=-113.31414794921875, cm=-15.295394897460938
  Angle -5: cl=114.24224090576172, cd=-110.84679412841797, cm=-14.018348693847656
  Angle -4: cl=113.28485870361328, cd=-108.37948608398438, cm=-12.741271018981934
  Angle -3: cl=112.32746887207031, cd=-105.912109375, cm=-11.464242935180664
  Angle -2: cl=111.37001037597656, cd=-103.44470977783203, cm=-10.187150001525879
  Angle -1: cl=110.41272735595703, cd=-100.97747039794922, cm=-8.910125732421875
  Angle 0: cl=109.4552993774414, cd=-98.51007080078125, cm=-7.6330437660217285
  Angle 1: cl=108.4979019165039, cd=-96.04269409179688, cm=-6.355978488922119
  Angle 2: cl=107.54051971435547, cd=-93.57534790039062, cm=-5.078930377960205
  Angle 3: cl=106.5831069946289, cd=-91.1080093383789, cm=-3.8018736839294434
  Angle 4: cl=105.62574005126953, cd=-88.64063262939453, cm=-2.524811267852783
  Angle 5: cl=104.66839599609375, cd=-86.17330932617188, cm=-1.247753620147705
  Angle 6: cl=103.71099090576172, cd=-83.70594024658203, cm=0.029324010014533997
  Angle 7: cl=102.75361633300781, cd=-81.2386474609375, cm=1.3063578605651855
  Angle 8: cl=101.79622650146484, cd=-78.77125549316406, cm=2.5834298133850098
  Angle 9: cl=100.83878326416016, cd=-76.30387115478516, cm=3.860511302947998
  Angle 10: cl=99.88143157958984, cd=-73.83656311035156, cm=5.137561321258545
Genotype [0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803]:
  Angle -10: cl=119.38006591796875, cd=-123.49903869628906, cm=-20.474990844726562
  Angle -9: cl=118.422607421875, cd=-121.03166961669922, cm=-19.197914123535156
  Angle -8: cl=117.46530151367188, cd=-118.5643539428711, cm=-17.92087745666504
  Angle -7: cl=116.50788116455078, cd=-116.09696960449219, cm=-16.643827438354492
  Angle -6: cl=115.55049896240234, cd=-113.62960052490234, cm=-15.366740226745605
  Angle -5: cl=114.59310150146484, cd=-111.16226196289062, cm=-14.08969783782959
  Angle -4: cl=113.63572692871094, cd=-108.6949234008789, cm=-12.812623023986816
  Angle -3: cl=112.67829895019531, cd=-106.2275619506836, cm=-11.53557300567627
  Angle -2: cl=111.7209243774414, cd=-103.76019287109375, cm=-10.258496284484863
  Angle -1: cl=110.76355743408203, cd=-101.29289245605469, cm=-8.981487274169922
  Angle 0: cl=109.80615234375, cd=-98.8255386352539, cm=-7.704402446746826
  Angle 1: cl=108.84876251220703, cd=-96.35816955566406, cm=-6.427331447601318
  Angle 2: cl=107.89141082763672, cd=-93.89083862304688, cm=-5.150269985198975
  Angle 3: cl=106.93402099609375, cd=-91.42347717285156, cm=-3.8732151985168457
  Angle 4: cl=105.97663116455078, cd=-88.95610046386719, cm=-2.5961623191833496
  Angle 5: cl=105.01923370361328, cd=-86.48875427246094, cm=-1.3190913200378418
  Angle 6: cl=104.06188201904297, cd=-84.02140808105469, cm=-0.042023226618766785
  Angle 7: cl=103.1044692993164, cd=-81.55404663085938, cm=1.2350363731384277
  Angle 8: cl=102.14704132080078, cd=-79.08668518066406, cm=2.5120882987976074
  Angle 9: cl=101.18970489501953, cd=-76.61940002441406, cm=3.7891459465026855
  Angle 10: cl=100.2323226928711, cd=-74.15200805664062, cm=5.066188335418701
Genotype [0.008731825087032087, 0.4517915520603689, 0.12946860116666614, -0.8300051737297658, 0.26, -0.022530770634040312, 0.08589665911643664, -0.0030425610435059827, 0.002692473194002918, 7.801110133054747, 10.359393440192282]:
  Angle -10: cl=119.17652130126953, cd=-123.31492614746094, cm=-20.400774002075195
  Angle -9: cl=118.21912384033203, cd=-120.84758758544922, cm=-19.123720169067383
  Angle -8: cl=117.26175689697266, cd=-118.38024139404297, cm=-17.846635818481445
  Angle -7: cl=116.30432891845703, cd=-115.9128646850586, cm=-16.5695858001709
  Angle -6: cl=115.34699249267578, cd=-113.44558715820312, cm=-15.2925386428833
  Angle -5: cl=114.38961029052734, cd=-110.97817993164062, cm=-14.015463829040527
  Angle -4: cl=113.43220520019531, cd=-108.51081085205078, cm=-12.73838996887207
  Angle -3: cl=112.4748306274414, cd=-106.04348754882812, cm=-11.461323738098145
  Angle -2: cl=111.51749420166016, cd=-103.5761489868164, cm=-10.18427848815918
  Angle -1: cl=110.56009674072266, cd=-101.1087875366211, cm=-8.907208442687988
  Angle 0: cl=109.6026840209961, cd=-98.64146423339844, cm=-7.630168437957764
