Experiment: Combination_Experiment_445
Generation: 60
Timestamp: 20231226_145152

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935] - Fitness: -1.1142539765805806
[0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556] - Fitness: -1.1143685174387954
[0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343] - Fitness: -1.1146934851993826
[0.00873642629756561, 0.45245452680258025, 0.12935754000065824, -0.8425460865761917, 0.2575363452543384, -0.022362893899917066, 0.1092279633583397, -0.003048607738060807, 0.0029998382770116336, 7.73227455482956, 11.4571278784241] - Fitness: -1.1147804938413186
[0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037] - Fitness: -1.114952727681772
[0.008717900294137678, 0.45246898534978097, 0.12935236809269085, -0.8425465578026602, 0.2574545100353832, -0.023, 0.10658099793507017, -0.0030396355445531124, 0.0029754159991091217, 7.765273528883105, 12.283782950069586] - Fitness: -1.115255150938598
[0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304] - Fitness: -1.1152680112048006
[0.00872429381895896, 0.45204619527702616, 0.12930430875050258, -0.8425468367035223, 0.2572692109154706, -0.02245613156335286, 0.10978996275304531, -0.0030584661610971184, 0.0029868951450042597, 8.149936545441555, 11.38955064829609] - Fitness: -1.1152863383857072
[0.008736220043682469, 0.4527293651162548, 0.1293873316755983, -0.8425280479540442, 0.2573716004861241, -0.0223435141144342, 0.10641901041531573, -0.003032592395072196, 0.0025, 7.87505070663501, 12.244283381784857] - Fitness: -1.115292888492377
[0.008736327499679312, 0.4510300789204883, 0.12942851964849986, -0.8425372013419126, 0.25772361115089437, -0.022407036456828292, 0.1058002697358382, -0.003024332354352093, 0.002989555802574425, 7.230913127003285, 12.379641356191254] - Fitness: -1.1154158386978137
[0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211] - Fitness: -1.115440531393443
[0.008725897355123507, 0.4523017805784675, 0.12940602816721936, -0.8425511903044643, 0.2572303942013162, -0.022349162910105823, 0.11016284656319529, -0.0030609815234594094, 0.002988303613095516, 8.423905232899713, 11.236634497618407] - Fitness: -1.115481633878085
[0.00873682958330119, 0.4510099655320389, 0.12943111880639196, -0.8425357891055427, 0.25773338598729256, -0.022463509175225597, 0.10388630199903943, -0.0030242912754954274, 0.0029897647588399685, 7.346369690504927, 12.386117974560225] - Fitness: -1.115490338927077
[0.008736930000025565, 0.45100594285434903, 0.12943163863797036, -0.8425355066582688, 0.2577353409545722, -0.02247480371890506, 0.10350350845167969, -0.0030242830597240946, 0.0029898065500930772, 7.369461003205256, 12.387413298234023] - Fitness: -1.1155052628390842
[0.008594623042878856, 0.45162156262885633, 0.1293890720856385, -0.8425224157068771, 0.26, -0.022227899697799446, 0.1101374450821308, -0.003040960282826077, 0.0029716054834194364, 8.09176928106989, 12.074233594005285] - Fitness: -1.1155489136215537
[0.008737231250198693, 0.4509938748212794, 0.12943319813270565, -0.8425346593164469, 0.25774120585641114, -0.02250868734994344, 0.10235512780960043, -0.003024258412410095, 0.002989931923852404, 7.438734941306242, 12.391299269255406] - Fitness: -1.1155499958136375
[0.00864281111567788, 0.4523833343242727, 0.12932369796005855, -0.8425403654844641, 0.2573959239351683, -0.022312386792800804, 0.10959478030435688, -0.0030563256475290256, 0.0029886130358392623, 8.031802332732768, 11.68011983946829] - Fitness: -1.1155598788168204
[0.008737833750544946, 0.4509697387551402, 0.12943631712217615, -0.8425329646328032, 0.25775293566008894, -0.022576454612020208, 0.10005836652544192, -0.003024209117782096, 0.002990182671371056, 7.5772828175082125, 12.399071211298175] - Fitness: -1.115639612635408
[0.00873692732920466, 0.4516735093016986, 0.12940387756845984, -0.8425388729943426, 0.2576288269469648, -0.022351586499197548, 0.10708163860650351, -0.0030324181558971652, 0.0029863972529312667, 7.328314348397809, 12.35857690439746] - Fitness: -1.1156784141459049
[0.008718747952655221, 0.4517655455881977, 0.12928983937594518, -0.8425452885632521, 0.25715673538526923, -0.022482085431559502, 0.11005439936465439, -0.0030595355721148567, 0.002977152060711545, 8.214514059207604, 11.591086369816356] - Fitness: -1.1157466391605666
[0.008737227243967334, 0.4519952244923038, 0.12939155652843984, -0.8425397088205577, 0.25758143484500007, -0.022323861520382175, 0.10772232304183615, -0.003036461056669701, 0.0029848179781096877, 7.377014959095071, 12.348044678500562] - Fitness: -1.1158097353970051
[0.008726074510149336, 0.45186124135654493, 0.12938698736764181, -0.8425405556401695, 0.2575777902198248, -0.02258960678812126, 0.10320635827649938, -0.0030334485423020394, 0.002981406250520113, 7.736259869733805, 12.332488901908611] - Fitness: -1.1158151104291762
[0.00872617650086838, 0.45069656128151847, 0.12935086915516203, -0.8425544492715896, 0.2576826003156185, -0.022367132650070988, 0.10760848782442385, -0.0030145994126112557, 0.0029835572813556475, 7.7162746157934485, 12.206669885943093] - Fitness: -1.1158188625665035
[0.00873908895959964, 0.4509194552840168, 0.1294428150169064, -0.8425294340418789, 0.2577773727510845, -0.022717636408013473, 0.09527344718344502, -0.003024106420640432, 0.002990705062034915, 7.865924226262319, 12.41526275722061] - Fitness: -1.115827519047017
[0.00874063076098287, 0.4528674480323662, 0.1293946607827563, -0.8425373057243134, 0.2575651453667158, -0.022270996063097584, 0.1088507148859843, -0.0030390045520549483, 0.0029851617463969773, 7.258767714449597, 12.419583294966433] - Fitness: -1.1158403183581216
[0.008676912199692948, 0.4526332455219726, 0.1294260070243354, -0.8425399745530924, 0.25736802633658257, -0.022297910762443914, 0.10967973455937964, -0.00305487689632646, 0.0029842514321174293, 7.99279414835321, 11.87953170140332] - Fitness: -1.1158625610574602
[0.008595207410451921, 0.452078166734872, 0.1293110760222526, -0.8425379129521511, 0.2573465506922906, -0.022290597482783087, 0.10989481232588318, -0.0030579960962647057, 0.0029835968368000306, 8.142751064516931, 11.783681543663413] - Fitness: -1.1158643011121454
[0.008723148531328103, 0.45291187025329704, 0.12945535736785305, -0.8425488241490776, 0.2571906354488802, -0.022323317658691645, 0.11026678379272076, -0.0030613054904125624, 0.0029822352519959143, 8.414262122751225, 11.48654150440344] - Fitness: -1.1158768171297937
[0.008681800743469005, 0.45268222904783234, 0.1293245859594614, -0.8425249875637243, 0.25717540140077516, -0.022273909439658294, 0.10989633111946552, -0.0030576518881937163, 0.002793167821503557, 8.165317085982974, 11.850181531398746] - Fitness: -1.1158831575155905
[0.008642700250326967, 0.451077737745724, 0.12940680302631002, -0.842527776640343, 0.2574054893682054, -0.02243245593115018, 0.10425149359945042, -0.0030330164214683432, 0.0029806731393948087, 7.884168045775823, 12.213777665977851] - Fitness: -1.115892214254613
[0.008720194889951531, 0.4523069926572473, 0.12936232249037463, -0.8425443511438526, 0.2574902174996927, -0.022596182876171787, 0.10478035415202809, -0.0030380682545620118, 0.0029770180400946417, 7.815748395846601, 12.29919774721383] - Fitness: -1.1159034059642565
[0.008735304419380207, 0.4513971482106257, 0.1294185899216308, -0.842528891901273, 0.2575673117705295, -0.02250569588760038, 0.10205783493234002, -0.003023907181504132, 0.002985126580691312, 7.826229742481762, 12.283356745909344] - Fitness: -1.115906964109429
[0.00873617931053835, 0.4527036825397883, 0.1293861130315481, -0.8425358875111326, 0.2575024949017843, -0.022373317651239455, 0.10586366822975518, -0.00303903891595776, 0.0029828914832846303, 7.578413406562498, 12.335963774544556] - Fitness: -1.115979065587927
[0.008651694538170189, 0.45225660335855833, 0.1293278621258402, -0.8425401149102206, 0.2573868917266735, -0.022281206214701192, 0.10956895956583391, -0.0030537248622766974, 0.0029821214098805404, 7.918546804113996, 11.982480403228822] - Fitness: -1.1159944701327873
[0.008644378456589722, 0.45221636331205967, 0.1293818092226581, -0.8425303812952489, 0.2572928151921815, -0.022249180801796605, 0.10952690261577584, -0.0030418936820320545, 0.0029776605844103613, 7.693058983940654, 12.226084916178806] - Fitness: -1.1160124050385372
[0.008693962741700482, 0.45275820112082255, 0.12947716155647382, -0.8425397790874065, 0.25735407753728967, -0.02229067274726547, 0.10972221168689103, -0.0030541525207251766, 0.002982070630256513, 7.973290056163431, 11.979237632370836] - Fitness: -1.1160136929273639
[0.00859513350021798, 0.4511317372410159, 0.12939204597837695, -0.8425251826441128, 0.2572317662222636, -0.022360456590715165, 0.10634805713645468, -0.003037420073311467, 0.002975918373406685, 8.037610659909628, 12.12113089331769] - Fitness: -1.1160183286011884
[0.008721101001462913, 0.45052980246203356, 0.1293120439084931, -0.8425630732364282, 0.25766209489798053, -0.022347180746692334, 0.10851259686871668, -0.0030097329417408374, 0.002980558020746259, 7.958955360188531, 12.120184150819014] - Fitness: -1.116020535905716
[0.008734039753797836, 0.4516108529383685, 0.1294097263213581, -0.842526855535508, 0.25747449982574977, -0.02247031652539047, 0.10305756913578906, -0.00302375621336515, 0.0029825985353514398, 7.950703204968536, 12.225499513214928] - Fitness: -1.1160409628666845
[0.008701295557364565, 0.4528316764096122, 0.12932502995916284, -0.8425172986033544, 0.25706514013357856, -0.02225467076308704, 0.11004710652701985, -0.0030583150085260608, 0.002695445214335705, 8.232074462608079, 11.935212377363975] - Fitness: -1.1160456280924427
[0.00873395358531609, 0.45262179979349926, 0.12938183915594398, -0.8425351784045422, 0.25747116966931854, -0.02242447844531039, 0.10437014490164062, -0.003039056097909165, 0.002981756351728457, 7.7382362526189485, 12.294154014333618] - Fitness: -1.1160486823358464
[0.008736509392037121, 0.4511452850663853, 0.129429814551277, -0.8425223054688429, 0.25749552580961144, -0.022429350548111415, 0.10426219851070541, -0.0030145254706692576, 0.002983960394324663, 7.911290653607905, 12.261460397042313] - Fitness: -1.1160504848311785
[0.008737384283195265, 0.4524518193955479, 0.1293973376611943, -0.8425293010787025, 0.2574307089408663, -0.022296972311750485, 0.10806803180812057, -0.0030296572051228855, 0.0029817252969179817, 7.663474317688641, 12.27551410689317] - Fitness: -1.116051316028645
[0.00867993810202932, 0.4523458216704016, 0.129336255177634, -0.8425412158892556, 0.257407062243865, -0.02227651058066025, 0.1094060331858093, -0.0030515892452826934, 0.0029813836964207954, 7.8064446739125275, 12.081879833011527] - Fitness: -1.1160597214341175
[0.008737827073492683, 0.45263865487351407, 0.12936691444839982, -0.8425413804729878, 0.2574866506410705, -0.02226841156275143, 0.10900369191250146, -0.003044546858214773, 0.0029816594284665294, 7.4744161804895946, 12.326980226706768] - Fitness: -1.1160730013675204
[0.008708435649555922, 0.45319849525865197, 0.1293129927358403, -0.8425519421512189, 0.25731507205942855, -0.02260933505227284, 0.10792834590308555, -0.003047307679081955, 0.0029682416192436984, 7.974725448072194, 12.232615437824267] - Fitness: -1.1160806278438629
[0.008596252304393148, 0.45189082095190636, 0.129375383442609, -0.8425269190807169, 0.2571566501049144, -0.022238273171146117, 0.10986499648067163, -0.0030433382470206076, 0.0029739100034170537, 7.910204618686182, 12.129335726784992] - Fitness: -1.1160984153789868
[0.008743284475256527, 0.4537660191998559, 0.1293803305077766, -0.842535945679144, 0.2574956873110248, -0.022259448584629537, 0.1084619697242586, -0.003046299572049711, 0.0029831736745737974, 7.3881515716743955, 12.446030882722997] - Fitness: -1.116128085293761
[0.008679231243007072, 0.4521451229447774, 0.12938588518191999, -0.8425273418987405, 0.25729123948978505, -0.022309331601466222, 0.10773895658654037, -0.003034517920054107, 0.002977613328514895, 7.895695442341227, 12.179564968837722] - Fitness: -1.1161312069735674

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935]:
  Angle -10: cl=119.85844421386719, cd=-123.64967346191406, cm=-20.553064346313477
  Angle -9: cl=118.90105438232422, cd=-121.18231964111328, cm=-19.2760066986084
  Angle -8: cl=117.94367218017578, cd=-118.71495056152344, cm=-17.99892234802246
  Angle -7: cl=116.98624420166016, cd=-116.24761962890625, cm=-16.721872329711914
  Angle -6: cl=116.02888488769531, cd=-113.7802505493164, cm=-15.444805145263672
  Angle -5: cl=115.07149505615234, cd=-111.31292724609375, cm=-14.167762756347656
  Angle -4: cl=114.11412811279297, cd=-108.84556579589844, cm=-12.890690803527832
  Angle -3: cl=113.15674591064453, cd=-106.37821960449219, cm=-11.613640785217285
  Angle -2: cl=112.19933319091797, cd=-103.91087341308594, cm=-10.336570739746094
  Angle -1: cl=111.24198150634766, cd=-101.44349670410156, cm=-9.059507369995117
  Angle 0: cl=110.28458404541016, cd=-98.97618865966797, cm=-7.782471179962158
  Angle 1: cl=109.32715606689453, cd=-96.50880432128906, cm=-6.505397319793701
  Angle 2: cl=108.36980438232422, cd=-94.04145050048828, cm=-5.22833776473999
  Angle 3: cl=107.41243743896484, cd=-91.5741195678711, cm=-3.951298236846924
  Angle 4: cl=106.45500946044922, cd=-89.10672760009766, cm=-2.674224376678467
  Angle 5: cl=105.4976577758789, cd=-86.6394271850586, cm=-1.3971590995788574
  Angle 6: cl=104.54022216796875, cd=-84.1720199584961, cm=-0.12009291350841522
  Angle 7: cl=103.58287811279297, cd=-81.70470428466797, cm=1.156965732574463
  Angle 8: cl=102.62548828125, cd=-79.23728942871094, cm=2.4340615272521973
  Angle 9: cl=101.6681137084961, cd=-76.76998901367188, cm=3.711094379425049
  Angle 10: cl=100.71066284179688, cd=-74.30260467529297, cm=4.988150119781494
Genotype [0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556]:
  Angle -10: cl=119.91829681396484, cd=-123.69318389892578, cm=-20.561752319335938
  Angle -9: cl=118.96086883544922, cd=-121.2258071899414, cm=-19.2846736907959
  Angle -8: cl=118.00345611572266, cd=-118.75845336914062, cm=-18.007619857788086
  Angle -7: cl=117.04608917236328, cd=-116.29110717773438, cm=-16.730546951293945
  Angle -6: cl=116.08869171142578, cd=-113.82374572753906, cm=-15.453492164611816
  Angle -5: cl=115.13130950927734, cd=-111.35640716552734, cm=-14.176445007324219
  Angle -4: cl=114.17395782470703, cd=-108.88909912109375, cm=-12.89941692352295
  Angle -3: cl=113.2165298461914, cd=-106.42173767089844, cm=-11.622350692749023
  Angle -2: cl=112.25919342041016, cd=-103.95435333251953, cm=-10.345257759094238
  Angle -1: cl=111.3017349243164, cd=-101.48697662353516, cm=-9.068194389343262
  Angle 0: cl=110.34441375732422, cd=-99.01963806152344, cm=-7.7911200523376465
  Angle 1: cl=109.38695526123047, cd=-96.55228424072266, cm=-6.5140862464904785
  Angle 2: cl=108.42960357666016, cd=-94.0849380493164, cm=-5.237034320831299
  Angle 3: cl=107.47225189208984, cd=-91.61761474609375, cm=-3.9599642753601074
  Angle 4: cl=106.51482391357422, cd=-89.1502685546875, cm=-2.6829075813293457
  Angle 5: cl=105.55747985839844, cd=-86.68292236328125, cm=-1.405836582183838
  Angle 6: cl=104.60004425048828, cd=-84.21556091308594, cm=-0.12881426513195038
  Angle 7: cl=103.6427230834961, cd=-81.74819946289062, cm=1.1482834815979004
  Angle 8: cl=102.6852798461914, cd=-79.28080749511719, cm=2.4253392219543457
  Angle 9: cl=101.72786712646484, cd=-76.81344604492188, cm=3.7024168968200684
  Angle 10: cl=100.7705307006836, cd=-74.34617614746094, cm=4.979433536529541
Genotype [0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343]:
  Angle -10: cl=120.2560806274414, cd=-123.96734619140625, cm=-20.616987228393555
  Angle -9: cl=119.29871368408203, cd=-121.50005340576172, cm=-19.339948654174805
  Angle -8: cl=118.34127044677734, cd=-119.03263854980469, cm=-18.062898635864258
  Angle -7: cl=117.38391876220703, cd=-116.56529235839844, cm=-16.785816192626953
  Angle -6: cl=116.42655181884766, cd=-114.09797668457031, cm=-15.508788108825684
  Angle -5: cl=115.46916961669922, cd=-111.6306381225586, cm=-14.231714248657227
  Angle -4: cl=114.51175689697266, cd=-109.16326141357422, cm=-12.954647064208984
  Angle -3: cl=113.55438995361328, cd=-106.69590759277344, cm=-11.677565574645996
  Angle -2: cl=112.59699249267578, cd=-104.22858428955078, cm=-10.400552749633789
  Angle -1: cl=111.63959503173828, cd=-101.76123046875, cm=-9.12346076965332
  Angle 0: cl=110.6822738647461, cd=-99.29391479492188, cm=-7.84640645980835
  Angle 1: cl=109.7248306274414, cd=-96.82648468017578, cm=-6.5693182945251465
  Angle 2: cl=108.76742553710938, cd=-94.35916137695312, cm=-5.292290210723877
  Angle 3: cl=107.8100814819336, cd=-91.89183807373047, cm=-4.015247821807861
  Angle 4: cl=106.8526382446289, cd=-89.42443084716797, cm=-2.738171100616455
  Angle 5: cl=105.89532470703125, cd=-86.9571304321289, cm=-1.4611096382141113
  Angle 6: cl=104.93787384033203, cd=-84.48974609375, cm=-0.18405680358409882
  Angle 7: cl=103.98052215576172, cd=-82.02239227294922, cm=1.093010425567627
  Angle 8: cl=103.02313995361328, cd=-79.55508422851562, cm=2.3700613975524902
  Angle 9: cl=102.0656967163086, cd=-77.08765411376953, cm=3.647151470184326
  Angle 10: cl=101.10834503173828, cd=-74.62031555175781, cm=4.924196720123291
Genotype [0.00873642629756561, 0.45245452680258025, 0.12935754000065824, -0.8425460865761917, 0.2575363452543384, -0.022362893899917066, 0.1092279633583397, -0.003048607738060807, 0.0029998382770116336, 7.73227455482956, 11.4571278784241]:
  Angle -10: cl=119.64616394042969, cd=-123.41248321533203, cm=-20.524456024169922
  Angle -9: cl=118.68877410888672, cd=-120.94512176513672, cm=-19.24738883972168
  Angle -8: cl=117.73140716552734, cd=-118.47782135009766, cm=-17.970369338989258
  Angle -7: cl=116.7740249633789, cd=-116.01042175292969, cm=-16.69327163696289
  Angle -6: cl=115.8166275024414, cd=-113.5431137084961, cm=-15.41623306274414
  Angle -5: cl=114.85924530029297, cd=-111.0757827758789, cm=-14.139204978942871
  Angle -4: cl=113.90186309814453, cd=-108.6083984375, cm=-12.862113952636719
  Angle -3: cl=112.9444351196289, cd=-106.1410140991211, cm=-11.58504867553711
  Angle -2: cl=111.9870834350586, cd=-103.6737289428711, cm=-10.308009147644043
  Angle -1: cl=111.02964782714844, cd=-101.20632934570312, cm=-9.030925750732422
  Angle 0: cl=110.07227325439453, cd=-98.73896026611328, cm=-7.753843784332275
  Angle 1: cl=109.11490631103516, cd=-96.2716064453125, cm=-6.476780414581299
  Angle 2: cl=108.15752410888672, cd=-93.80429077148438, cm=-5.19973611831665
  Angle 3: cl=107.20014190673828, cd=-91.33697509765625, cm=-3.922698497772217
  Angle 4: cl=106.24276733398438, cd=-88.86956787109375, cm=-2.645599842071533
  Angle 5: cl=105.28534698486328, cd=-86.4021987915039, cm=-1.3685660362243652
  Angle 6: cl=104.32798767089844, cd=-83.93489074707031, cm=-0.09151320159435272
  Angle 7: cl=103.37061309814453, cd=-81.4675064086914, cm=1.1855807304382324
  Angle 8: cl=102.41320037841797, cd=-79.00013732910156, cm=2.462634563446045
  Angle 9: cl=101.45580291748047, cd=-76.53280639648438, cm=3.739687442779541
  Angle 10: cl=100.49845123291016, cd=-74.06548309326172, cm=5.01674222946167
Genotype [0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037]:
  Angle -10: cl=119.7358169555664, cd=-123.47766876220703, cm=-20.537498474121094
  Angle -9: cl=118.77839660644531, cd=-121.01028442382812, cm=-19.260398864746094
  Angle -8: cl=117.82100677490234, cd=-118.54293823242188, cm=-17.98335838317871
  Angle -7: cl=116.86365509033203, cd=-116.07557678222656, cm=-16.706308364868164
  Angle -6: cl=115.90624237060547, cd=-113.60822296142578, cm=-15.429251670837402
  Angle -5: cl=114.94886016845703, cd=-111.14089965820312, cm=-14.152182579040527
  Angle -4: cl=113.99144744873047, cd=-108.67351531982422, cm=-12.875130653381348
  Angle -3: cl=113.03406524658203, cd=-106.20618438720703, cm=-11.598077774047852
  Angle -2: cl=112.07670593261719, cd=-103.73883819580078, cm=-10.32101821899414
  Angle -1: cl=111.11932373046875, cd=-101.27151489257812, cm=-9.04394817352295
  Angle 0: cl=110.16192626953125, cd=-98.80412292480469, cm=-7.766876697540283
  Angle 1: cl=109.20455169677734, cd=-96.33679962158203, cm=-6.489813327789307
  Angle 2: cl=108.24720001220703, cd=-93.86944580078125, cm=-5.212747097015381
  Angle 3: cl=107.289794921875, cd=-91.402099609375, cm=-3.935701847076416
  Angle 4: cl=106.3324203491211, cd=-88.93473815917969, cm=-2.6586432456970215
  Angle 5: cl=105.37505340576172, cd=-86.46739196777344, cm=-1.381594181060791
  Angle 6: cl=104.41761779785156, cd=-83.9999771118164, cm=-0.104495570063591
  Angle 7: cl=103.46026611328125, cd=-81.53267669677734, cm=1.1725373268127441
  Angle 8: cl=102.50284576416016, cd=-79.06535339355469, cm=2.449556827545166
  Angle 9: cl=101.54546356201172, cd=-76.59797668457031, cm=3.726637363433838
  Angle 10: cl=100.58809661865234, cd=-74.13063049316406, cm=5.00371789932251
Genotype [0.008717900294137678, 0.45246898534978097, 0.12935236809269085, -0.8425465578026602, 0.2574545100353832, -0.023, 0.10658099793507017, -0.0030396355445531124, 0.0029754159991091217, 7.765273528883105, 12.283782950069586]:
  Angle -10: cl=119.39826202392578, cd=-123.14820098876953, cm=-20.489660263061523
  Angle -9: cl=118.44084930419922, cd=-120.68080139160156, cm=-19.212574005126953
  Angle -8: cl=117.48345947265625, cd=-118.21346282958984, cm=-17.93553352355957
  Angle -7: cl=116.5261001586914, cd=-115.74613952636719, cm=-16.658472061157227
  Angle -6: cl=115.56871795654297, cd=-113.27882385253906, cm=-15.381447792053223
  Angle -5: cl=114.611328125, cd=-110.81141662597656, cm=-14.10435962677002
  Angle -4: cl=113.65392303466797, cd=-108.3441162109375, cm=-12.827323913574219
  Angle -3: cl=112.69652557373047, cd=-105.8766860961914, cm=-11.55024242401123
  Angle -2: cl=111.73917388916016, cd=-103.40938568115234, cm=-10.273200035095215
  Angle -1: cl=110.78177642822266, cd=-100.94202423095703, cm=-8.996136665344238
  Angle 0: cl=109.82442474365234, cd=-98.47470092773438, cm=-7.7190423011779785
  Angle 1: cl=108.86699676513672, cd=-96.00736236572266, cm=-6.441995143890381
