Experiment: Combination_Experiment_445
Generation: 91
Timestamp: 20231226_145638

Genotypes and their Fitness Values:
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121] - Fitness: -1.1097457608633752
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008677944228199414, 0.46, 0.12961093215757502, -0.8202211593438894, 0.25792916374943053, -0.022798688549726814, 0.0728572237936598, -0.0030365213928122054, 0.002694817216114903, 7.546816712828239, 10.254305587569554] - Fitness: -1.1098085786158254
[0.00864826311028838, 0.45855870626407735, 0.12953586436329284, -0.8229649819025866, 0.25794898007423217, -0.022801244975296932, 0.07443794783014078, -0.0030325906029054317, 0.0026992386354183335, 7.603366440049966, 10.2302333938093] - Fitness: -1.109876794635752
[0.008660419149414305, 0.4543914200779542, 0.1295224839497212, -0.8211246293759702, 0.2587316328543199, -0.02288496374899207, 0.08793656454507702, -0.003029573354204136, 0.00267842710139879, 7.651712478082946, 10.179280454363603] - Fitness: -1.1098791585617933
[0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419] - Fitness: -1.1098793067350774
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.008650217088701662, 0.457838059396116, 0.12953536664795506, -0.8226659700134644, 0.2579465395209726, -0.02278876092800522, 0.08051324101001797, -0.003030883231233887, 0.002695771484215809, 7.586875957228199, 10.226176292289377] - Fitness: -1.1099396017509215
[0.0086409082866593, 0.4585542750143786, 0.12955006264736707, -0.8204148925528327, 0.25794892173097095, -0.022705629094335437, 0.0788261143946192, -0.003034461255161715, 0.002702662979743009, 7.459293003524712, 10.28970279869401] - Fitness: -1.1099516558245375
[0.008639198804605834, 0.4574116761739259, 0.1295550761912212, -0.8219594072321714, 0.2579070553060414, -0.02272915521186244, 0.0784275363348915, -0.0030353729940705084, 0.0027091682750819703, 7.475629758460015, 10.261428743678689] - Fitness: -1.1099694124157593
[0.008650817705958122, 0.45528625342310297, 0.12953229869906105, -0.9, 0.2579619560894485, -0.022793201139068936, 0.07887492614729978, -0.003030867504314471, 0.0026943922768459926, 7.596044247844891, 10.230867288296185] - Fitness: -1.1099808276157703
[0.008642480781877262, 0.4578314125215679, 0.12954659699117912, -0.8205205392799386, 0.25795976262087905, -0.022718818303138377, 0.07637586990751165, -0.0030342423812990157, 0.00270071056527036, 7.489416690773734, 10.288327783913806] - Fitness: -1.1099891493505638
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0] - Fitness: -1.1099913633588585
[0.008643004946949915, 0.4575904583572977, 0.1295454417724498, -0.8205557548556406, 0.2579633762508484, -0.02272321470607269, 0.07555912174514245, -0.003034169423344783, 0.002700059760446143, 7.4994579198567415, 10.287869445653739] - Fitness: -1.1100016556788903
[0.008648671129093276, 0.4575978437734622, 0.12954191213143404, -0.821446497189687, 0.25793685226002044, -0.022735612114524385, 0.089684752702793, -0.003029945326222903, 0.002694747390769943, 7.502278537398666, 10.24285900225116] - Fitness: -1.1100022416910478
[0.008662330024332575, 0.4557581646359996, 0.12959019023284057, -0.8217191064417044, 0.2579605587292843, -0.0226646700307601, 0.0881152915701072, -0.0030364255916967365, 0.002731623957787377, 7.285377855076009, 10.250030476357333] - Fitness: -1.110024367111488
[0.008660156898213752, 0.45616882488911104, 0.1296233886203724, -0.8207908604942484, 0.25795285396212925, -0.02271812584839046, 0.08733234497228737, -0.0030319106368932557, 0.0027031847104327833, 7.450242412937399, 10.254659522688065] - Fitness: -1.110029572059246
[0.008647453465653833, 0.4563451348520618, 0.12954656618246194, -0.8204257225751421, 0.25789562805185035, -0.022738950777702986, 0.07197146638908947, -0.0030357189553933362, 0.0027005505406738164, 7.527148113907389, 10.254824923033045] - Fitness: -1.110038996347849
[0.008663634462310187, 0.4537448172706404, 0.12956912936891996, -0.8229617217775134, 0.2579222370542565, -0.022763868200962635, 0.10190754195151988, -0.0030379993269204013, 0.0027262929052610492, 7.405720569595166, 10.09317323015012] - Fitness: -1.1100406199029862
[0.00866589978277399, 0.4554543154469355, 0.12966412686484158, -0.8204630421465291, 0.25796085481318365, -0.022709382715323502, 0.08615614110703457, -0.0030328932922284316, 0.0027074033702642036, 7.4242243507067665, 10.260559782906519] - Fitness: -1.1100445712222968
[0.008664291350542315, 0.4545235627182339, 0.12981409805945343, -0.8187732389144814, 0.2579342182827216, -0.022774532575911572, 0.0712416060122611, -0.0030327613460739214, 0.002682862828648082, 7.620313710409167, 10.298645121988844] - Fitness: -1.1100523863480227
[0.008673895634195945, 0.4549314088670364, 0.12960774725365026, -0.8215989560464709, 0.2579873104409057, -0.022632427440208932, 0.09295916918771503, -0.0030369518905098503, 0.0027428517991400806, 7.190251903384007, 10.244331342696654] - Fitness: -1.1100537893952185
[0.00866022482853668, 0.45527284389501765, 0.1297022073225839, -0.8200911218427769, 0.2579371943354143, -0.022770236678915666, 0.0798104945552656, -0.003030644202800672, 0.002685252569913153, 7.593746222879366, 10.266411908893119] - Fitness: -1.1100574293937653
[0.008643357067081922, 0.456621287988786, 0.12953779347207128, -0.8204724355836037, 0.2578859678660725, -0.02275480673725956, 0.08376592968093455, -0.0030373979752199637, 0.002701019168408136, 7.520201190008091, 10.229755438583432] - Fitness: -1.110064322287572
[0.008674765259514352, 0.4535891772901303, 0.1295937066777032, -0.8224273662703436, 0.2579617626575539, -0.022698559553677285, 0.1021540027753235, -0.0030380010473256267, 0.002739297764122529, 7.2704803797301105, 10.139759845225178] - Fitness: -1.1100655621633757
[0.008645625772313184, 0.45638568753594655, 0.12953966567880323, -0.8207318327341504, 0.25798144440069526, -0.022745196720744258, 0.07147538093329656, -0.003033804633573618, 0.0026968057363250604, 7.549664065271779, 10.285577754353397] - Fitness: -1.1100657045710345
[0.008654125045528227, 0.45639676566019327, 0.12953437121727956, -0.8220679462352201, 0.25794165841445327, -0.022763792833421802, 0.09266382736977236, -0.0030274684878907974, 0.0026888371818107604, 7.553894991584665, 10.21806208924953] - Fitness: -1.1100667112381981
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.00866342924807472, 0.4554481780211497, 0.12961886407187972, -0.8211637299215682, 0.25795573765478896, -0.02273503427972891, 0.08911978977247499, -0.003030424533893992, 0.0026996385850572738, 7.481212285448999, 10.239781374887087] - Fitness: -1.1100696868010924
[0.008668081349347968, 0.45497388420162793, 0.12966111049917978, -0.8207116217647423, 0.25796277727495676, -0.022720655002882468, 0.08734777097382632, -0.003031902556895589, 0.0027050392866805307, 7.444870932381166, 10.250641017705867] - Fitness: -1.1100718708269004
[0.008651580796177831, 0.45581186419112973, 0.1295423111780823, -0.8196588802466275, 0.2578899144247548, -0.022743848560623253, 0.06874343141618844, -0.00303589193605475, 0.0026962416734697394, 7.552907291631077, 10.25152301271022] - Fitness: -1.1100746631449172
[0.008656310763898254, 0.45515811929890965, 0.12956846945629685, -0.8215767868591977, 0.25798098841534667, -0.022704199047671715, 0.0755204904214813, -0.0030349691974056363, 0.0027158000473558974, 7.420173595700721, 10.272669826351283] - Fitness: -1.1100761584721743
[0.008677385551894463, 0.4540252965625844, 0.12974560335377994, -0.8198074054510904, 0.25797685651529245, -0.022691896449189577, 0.08380373337652895, -0.003034858602898784, 0.002715840689927044, 7.3721882262455, 10.272360303343426] - Fitness: -1.1100768471234763
[0.008670428911117654, 0.4537496586377412, 0.12968579482673637, -0.8213192430475147, 0.25796613379873995, -0.022687170940530167, 0.0787057479335863, -0.0030353438900042533, 0.0027230178259284206, 7.358875670553781, 10.268814327539863] - Fitness: -1.1100808372360644
[0.008661653259690788, 0.4545443351803913, 0.12958287134504365, -0.8219992639217213, 0.2579807604226723, -0.022683700211135444, 0.07754304516557368, -0.003035551479321646, 0.002725297202871316, 7.355428360915193, 10.266215862350226] - Fitness: -1.1100822164100133
[0.008664824981818227, 0.45528393172491566, 0.12957982060135065, -0.8208269234525638, 0.25794790626530295, -0.022680060945998372, 0.09131832757773303, -0.0030376405803864094, 0.0027267344937830767, 7.312120714004855, 10.231026493300178] - Fitness: -1.1100825055902659
[0.00866695059072925, 0.4536118396753197, 0.1296558905632146, -0.8220751618457267, 0.2579607724404637, -0.02268480818620046, 0.07615675521211496, -0.003035586533556988, 0.0027266063939291093, 7.352219392707921, 10.267041339638082] - Fitness: -1.1100828602863193
[0.008671492579425604, 0.4535944899521269, 0.1295851854261565, -0.8227246015282097, 0.25795303676318715, -0.022717746699282546, 0.09905164001591124, -0.0030368454816367112, 0.0027334411433228957, 7.324653184811902, 10.150873490830001] - Fitness: -1.1100847409048544
[0.008659993949952441, 0.4533362017504765, 0.12959608203617107, -0.823586999442151, 0.2579500497239112, -0.02268008267754105, 0.0710587697691723, -0.0030360718206624573, 0.002733783529930486, 7.338906837016202, 10.263495363834519] - Fitness: -1.110086752406399
[0.008677033364734337, 0.45440853072797116, 0.1297248991656108, -0.8186484191691885, 0.25795443944194785, -0.022728207531750633, 0.07538022546886003, -0.0030350089039530804, 0.002699241408817059, 7.475028149089143, 10.284478570692084] - Fitness: -1.110087011376635
[0.008683932652570538, 0.45377616348475963, 0.1297113560009432, -0.8203244887193949, 0.25799817563157784, -0.022650578385828582, 0.09008479705866287, -0.0030359072313112154, 0.0027323296205665247, 7.248125484163667, 10.259217894020717] - Fitness: -1.1100892699842149
[0.008649164036173069, 0.45473099730455785, 0.12953126243995178, -0.8226559477770868, 0.25797210492694617, -0.022807905291892507, 0.0719804755360635, -0.0030325670125263076, 0.0026971698243636096, 7.617118875975004, 10.237269887819515] - Fitness: -1.1100896552610078
[0.008639255923478091, 0.4537308726669588, 0.12954826565743216, -0.8237547043538431, 0.25787506979598906, -0.02278688449177741, 0.0658665219664776, -0.003036353198696072, 0.0027069836488341757, 7.589326047325094, 10.220444048031807] - Fitness: -1.1100918080228497
[0.008653318128470635, 0.4551885011594219, 0.12957242486637177, -0.8206985208909581, 0.2579715671494533, -0.022674168333635482, 0.08422028801755732, -0.0030357629263227594, 0.002719376659109406, 7.34000235281531, 10.275897356200925] - Fitness: -1.1100926707213943

Detailed Results for Each Genotype:
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle -9: cl=117.70925903320312, cd=-120.5480728149414, cm=-19.03607749938965
  Angle -8: cl=116.75189208984375, cd=-118.08070373535156, cm=-17.759023666381836
  Angle -7: cl=115.79454040527344, cd=-115.6133804321289, cm=-16.48194694519043
  Angle -6: cl=114.8371353149414, cd=-113.14604949951172, cm=-15.204907417297363
  Angle -5: cl=113.8797378540039, cd=-110.6786880493164, cm=-13.927871704101562
  Angle -4: cl=112.92236328125, cd=-108.2113265991211, cm=-12.650779724121094
  Angle -3: cl=111.9649429321289, cd=-105.74395751953125, cm=-11.373711585998535
  Angle -2: cl=111.0075912475586, cd=-103.27659606933594, cm=-10.096652030944824
  Angle -1: cl=110.05020904541016, cd=-100.80928039550781, cm=-8.819622993469238
  Angle 0: cl=109.0927505493164, cd=-98.34191131591797, cm=-7.542547702789307
  Angle 1: cl=108.13544464111328, cd=-95.87456512451172, cm=-6.26549768447876
  Angle 2: cl=107.17802429199219, cd=-93.40718078613281, cm=-4.988388538360596
  Angle 3: cl=106.22064208984375, cd=-90.93986511230469, cm=-3.711369037628174
  Angle 4: cl=105.26325225830078, cd=-88.47251892089844, cm=-2.43430757522583
  Angle 5: cl=104.30583953857422, cd=-86.00514221191406, cm=-1.1572442054748535
  Angle 6: cl=103.34847259521484, cd=-83.53781127929688, cm=0.11980576813220978
  Angle 7: cl=102.39110565185547, cd=-81.07038116455078, cm=1.396904468536377
  Angle 8: cl=101.43375396728516, cd=-78.60311126708984, cm=2.6739535331726074
  Angle 9: cl=100.47633361816406, cd=-76.13578796386719, cm=3.950979709625244
  Angle 10: cl=99.51890563964844, cd=-73.66838836669922, cm=5.228058338165283
Genotype [0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161]:
  Angle -10: cl=118.90706634521484, cd=-123.21790313720703, cm=-20.343050003051758
  Angle -9: cl=117.94966888427734, cd=-120.75057220458984, cm=-19.066036224365234
  Angle -8: cl=116.99230194091797, cd=-118.28324127197266, cm=-17.788970947265625
  Angle -7: cl=116.0348892211914, cd=-115.81585693359375, cm=-16.511911392211914
  Angle -6: cl=115.0775146484375, cd=-113.34852600097656, cm=-15.23486328125
  Angle -5: cl=114.1201400756836, cd=-110.88115692138672, cm=-13.957786560058594
  Angle -4: cl=113.16272735595703, cd=-108.41377258300781, cm=-12.6807279586792
  Angle -3: cl=112.20535278320312, cd=-105.94644927978516, cm=-11.403658866882324
  Angle -2: cl=111.24793243408203, cd=-103.4791030883789, cm=-10.126609802246094
  Angle -1: cl=110.29058837890625, cd=-101.01172637939453, cm=-8.849533081054688
  Angle 0: cl=109.33324432373047, cd=-98.54444122314453, cm=-7.572486400604248
  Angle 1: cl=108.37584686279297, cd=-96.07707214355469, cm=-6.295426845550537
  Angle 2: cl=107.41840362548828, cd=-93.60965728759766, cm=-5.018346309661865
  Angle 3: cl=106.46106719970703, cd=-91.142333984375, cm=-3.741304874420166
  Angle 4: cl=105.5036392211914, cd=-88.67500305175781, cm=-2.4642462730407715
  Angle 5: cl=104.54625701904297, cd=-86.20767974853516, cm=-1.187192440032959
  Angle 6: cl=103.58890533447266, cd=-83.74034118652344, cm=0.08986134827136993
  Angle 7: cl=102.63150787353516, cd=-81.27294921875, cm=1.366926670074463
  Angle 8: cl=101.67414093017578, cd=-78.80558776855469, cm=2.6439738273620605
  Angle 9: cl=100.7167739868164, cd=-76.33829498291016, cm=3.921020030975342
  Angle 10: cl=99.75930786132812, cd=-73.87088012695312, cm=5.1981282234191895
Genotype [0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0]:
  Angle -10: cl=119.2060775756836, cd=-123.47627258300781, cm=-20.40650749206543
  Angle -9: cl=118.24866485595703, cd=-121.00890350341797, cm=-19.129419326782227
  Angle -8: cl=117.29129791259766, cd=-118.54156494140625, cm=-17.85236930847168
  Angle -7: cl=116.33391571044922, cd=-116.07422637939453, cm=-16.575332641601562
  Angle -6: cl=115.37654113769531, cd=-113.60684967041016, cm=-15.298251152038574
  Angle -5: cl=114.41914367675781, cd=-111.13954162597656, cm=-14.02121353149414
  Angle -4: cl=113.46178436279297, cd=-108.6721420288086, cm=-12.74411392211914
  Angle -3: cl=112.5043716430664, cd=-106.20480346679688, cm=-11.467072486877441
  Angle -2: cl=111.54695892333984, cd=-103.73744201660156, cm=-10.190028190612793
  Angle -1: cl=110.58954620361328, cd=-101.2701187133789, cm=-8.912964820861816
  Angle 0: cl=109.6321792602539, cd=-98.80272674560547, cm=-7.6358771324157715
  Angle 1: cl=108.67479705810547, cd=-96.33541107177734, cm=-6.358855724334717
  Angle 2: cl=107.71741485595703, cd=-93.86803436279297, cm=-5.081773281097412
  Angle 3: cl=106.76004791259766, cd=-91.40070343017578, cm=-3.8047261238098145
  Angle 4: cl=105.80268096923828, cd=-88.933349609375, cm=-2.527660846710205
  Angle 5: cl=104.84527587890625, cd=-86.46601104736328, cm=-1.250596523284912
  Angle 6: cl=103.88790130615234, cd=-83.9986343383789, cm=0.02645440399646759
  Angle 7: cl=102.93048095703125, cd=-81.5312728881836, cm=1.3035292625427246
  Angle 8: cl=101.97312927246094, cd=-79.06393432617188, cm=2.5806021690368652
  Angle 9: cl=101.01571655273438, cd=-76.5965576171875, cm=3.857631206512451
  Angle 10: cl=100.05834197998047, cd=-74.12921142578125, cm=5.134689807891846
Genotype [0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121]:
  Angle -10: cl=118.99898529052734, cd=-123.27727508544922, cm=-20.364599227905273
  Angle -9: cl=118.04157257080078, cd=-120.8099594116211, cm=-19.087562561035156
  Angle -8: cl=117.08426666259766, cd=-118.34260559082031, cm=-17.81048011779785
  Angle -7: cl=116.12682342529297, cd=-115.87523651123047, cm=-16.533430099487305
  Angle -6: cl=115.16948699951172, cd=-113.40789031982422, cm=-15.256376266479492
  Angle -5: cl=114.21204376220703, cd=-110.9405517578125, cm=-13.979327201843262
  Angle -4: cl=113.25470733642578, cd=-108.47320556640625, cm=-12.702262878417969
  Angle -3: cl=112.29730224609375, cd=-106.00582885742188, cm=-11.425193786621094
  Angle -2: cl=111.3399429321289, cd=-103.5384750366211, cm=-10.148120880126953
  Angle -1: cl=110.38251495361328, cd=-101.07112884521484, cm=-8.871077537536621
  Angle 0: cl=109.42511749267578, cd=-98.60376739501953, cm=-7.5940117835998535
  Angle 1: cl=108.46773529052734, cd=-96.13642883300781, cm=-6.316954135894775
  Angle 2: cl=107.5103759765625, cd=-93.66908264160156, cm=-5.039914608001709
  Angle 3: cl=106.55298614501953, cd=-91.20170593261719, cm=-3.7628188133239746
  Angle 4: cl=105.59563446044922, cd=-88.73440551757812, cm=-2.485771656036377
  Angle 5: cl=104.63823699951172, cd=-86.26705169677734, cm=-1.208733081817627
  Angle 6: cl=103.68082427978516, cd=-83.79971313476562, cm=0.06834740936756134
  Angle 7: cl=102.72342681884766, cd=-81.33231353759766, cm=1.345414638519287
  Angle 8: cl=101.76603698730469, cd=-78.86495971679688, cm=2.622464656829834
  Angle 9: cl=100.80862426757812, cd=-76.3976058959961, cm=3.8995423316955566
  Angle 10: cl=99.85127258300781, cd=-73.9302978515625, cm=5.1765923500061035
Genotype [0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145]:
  Angle -10: cl=119.21109771728516, cd=-123.46770477294922, cm=-20.388391494750977
  Angle -9: cl=118.2536849975586, cd=-121.00027465820312, cm=-19.11127281188965
  Angle -8: cl=117.2962875366211, cd=-118.53294372558594, cm=-17.8342342376709
  Angle -7: cl=116.33891296386719, cd=-116.0655746459961, cm=-16.557161331176758
  Angle -6: cl=115.38152313232422, cd=-113.59822845458984, cm=-15.280116081237793
  Angle -5: cl=114.42412567138672, cd=-111.13087463378906, cm=-14.003033638000488
  Angle -4: cl=113.46672821044922, cd=-108.66350555419922, cm=-12.72598934173584
  Angle -3: cl=112.50936126708984, cd=-106.19619750976562, cm=-11.448933601379395
  Angle -2: cl=111.55198669433594, cd=-103.72884368896484, cm=-10.171867370605469
  Angle -1: cl=110.59459686279297, cd=-101.26148986816406, cm=-8.894790649414062
  Angle 0: cl=109.63721466064453, cd=-98.7940902709961, cm=-7.617735385894775
  Angle 1: cl=108.67987823486328, cd=-96.32677459716797, cm=-6.3406548500061035
  Angle 2: cl=107.72248077392578, cd=-93.85945892333984, cm=-5.063629627227783
  Angle 3: cl=106.76509857177734, cd=-91.39208984375, cm=-3.7865548133850098
  Angle 4: cl=105.80767822265625, cd=-88.92472839355469, cm=-2.5095314979553223
  Angle 5: cl=104.85028839111328, cd=-86.45738220214844, cm=-1.2324395179748535
  Angle 6: cl=103.8929214477539, cd=-83.99002075195312, cm=0.044616177678108215
  Angle 7: cl=102.93553924560547, cd=-81.52266693115234, cm=1.3216729164123535
  Angle 8: cl=101.97813415527344, cd=-79.05531311035156, cm=2.5987420082092285
  Angle 9: cl=101.0207748413086, cd=-76.58798217773438, cm=3.8757901191711426
  Angle 10: cl=100.06338500976562, cd=-74.12063598632812, cm=5.152832508087158
Genotype [0.008677944228199414, 0.46, 0.12961093215757502, -0.8202211593438894, 0.25792916374943053, -0.022798688549726814, 0.0728572237936598, -0.0030365213928122054, 0.002694817216114903, 7.546816712828239, 10.254305587569554]:
  Angle -10: cl=119.26397705078125, cd=-123.51050567626953, cm=-20.405973434448242
  Angle -9: cl=118.3065414428711, cd=-121.04309844970703, cm=-19.128904342651367
  Angle -8: cl=117.34912872314453, cd=-118.57572937011719, cm=-17.851858139038086
  Angle -7: cl=116.39178466796875, cd=-116.1084213256836, cm=-16.574796676635742
  Angle -6: cl=115.4344253540039, cd=-113.64106750488281, cm=-15.297733306884766
  Angle -5: cl=114.4770278930664, cd=-111.1737060546875, cm=-14.020685195922852
  Angle -4: cl=113.51961517333984, cd=-108.70637512207031, cm=-12.74364185333252
  Angle -3: cl=112.56220245361328, cd=-106.23896026611328, cm=-11.466545104980469
  Angle -2: cl=111.6048355102539, cd=-103.77166748046875, cm=-10.18949031829834
  Angle -1: cl=110.64745330810547, cd=-101.30428314208984, cm=-8.912431716918945
  Angle 0: cl=109.69010162353516, cd=-98.83695220947266, cm=-7.635355472564697
  Angle 1: cl=108.73270416259766, cd=-96.36957550048828, cm=-6.358307361602783
  Angle 2: cl=107.77527618408203, cd=-93.90220642089844, cm=-5.081239223480225
  Angle 3: cl=106.81793975830078, cd=-91.43486785888672, cm=-3.8041834831237793
  Angle 4: cl=105.86051177978516, cd=-88.96751403808594, cm=-2.527122974395752
  Angle 5: cl=104.90316009521484, cd=-86.50020599365234, cm=-1.2500720024108887
  Angle 6: cl=103.94573211669922, cd=-84.03284454345703, cm=0.02698560059070587
  Angle 7: cl=102.98838806152344, cd=-81.56549835205078, cm=1.3040308952331543
  Angle 8: cl=102.0309829711914, cd=-79.09807586669922, cm=2.5811381340026855
  Angle 9: cl=101.0736312866211, cd=-76.63076782226562, cm=3.8581957817077637
  Angle 10: cl=100.1162109375, cd=-74.16339111328125, cm=5.135226726531982
Genotype [0.00864826311028838, 0.45855870626407735, 0.12953586436329284, -0.8229649819025866, 0.25794898007423217, -0.022801244975296932, 0.07443794783014078, -0.0030325906029054317, 0.0026992386354183335, 7.603366440049966, 10.2302333938093]:
  Angle -10: cl=119.1830062866211, cd=-123.43144989013672, cm=-20.390974044799805
  Angle -9: cl=118.2255630493164, cd=-120.96405792236328, cm=-19.1138858795166
  Angle -8: cl=117.26818084716797, cd=-118.49669647216797, cm=-17.836820602416992
  Angle -7: cl=116.31082916259766, cd=-116.02938079833984, cm=-16.559778213500977
  Angle -6: cl=115.35344696044922, cd=-113.56204223632812, cm=-15.282729148864746
  Angle -5: cl=114.39604949951172, cd=-111.09465026855469, cm=-14.00564193725586
  Angle -4: cl=113.43863677978516, cd=-108.62728881835938, cm=-12.728578567504883
  Angle -3: cl=112.4813003540039, cd=-106.15995025634766, cm=-11.451536178588867
  Angle -2: cl=111.52387237548828, cd=-103.69259643554688, cm=-10.174469947814941
  Angle -1: cl=110.56649780273438, cd=-101.22529602050781, cm=-8.897412300109863
  Angle 0: cl=109.60907745361328, cd=-98.75785827636719, cm=-7.6203484535217285
