Experiment: Combination_Experiment_445
Generation: 55
Timestamp: 20231226_145106

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074] - Fitness: -1.116408676458779
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455] - Fitness: -1.1165645714515624
[0.008700704876990002, 0.46, 0.12924640006161336, -0.8425597965476478, 0.25692137794673076, -0.022266380759094165, 0.11056949521484923, -0.00306249014226808, 0.002961380464055533, 8.396853439995038, 11.994206842470957] - Fitness: -1.1166204796574037
[0.008734522854275381, 0.45140860453325304, 0.12942006069492829, -0.8425063167229024, 0.25710941103389523, -0.022208694452248226, 0.11056794648860063, -0.003, 0.002974626978755074, 8.412302407757442, 12.055044175658521] - Fitness: -1.1166690218681927
[0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126] - Fitness: -1.116707892828959
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.00871869610136143, 0.44947554277511614, 0.12922203167324542, -0.8426039912004638, 0.2570969198500922, -0.02245231529230372, 0.10986135063877825, -0.003064584839424924, 0.0029882641692766812, 8.443514708972677, 11.832336460290975] - Fitness: -1.1168461704329067
[0.008746175529095571, 0.45098369224018614, 0.12964040618573885, -0.8425154569041149, 0.25702384786064025, -0.02222092605735882, 0.10963148742054159, -0.003038413409600589, 0.0029817914819988333, 8.020697954185687, 12.32256538022412] - Fitness: -1.116853626578965
[0.008719171604623242, 0.4511878167686856, 0.129301960158644, -0.8425198895880164, 0.2575555793695534, -0.022680160526463385, 0.09613185294427516, -0.0030612503401084463, 0.0029750401735403904, 8.411311400219555, 12.292037475961585] - Fitness: -1.1168537956753992
[0.008733927805528485, 0.4491568198743606, 0.1293808920156611, -0.8425716317728538, 0.25691220000230036, -0.02226858622440911, 0.10976914914510907, -0.003048189150969724, 0.0029658547557014953, 8.444567187160043, 11.830378221611259] - Fitness: -1.116877760411533
[0.008732894968191358, 0.4504809294757073, 0.12927213227891485, -0.8425371117465652, 0.2571169693931529, -0.022239313433087254, 0.11048169417001348, -0.0030617325631507944, 0.0029699655442596224, 8.443915891714067, 11.816221318434081] - Fitness: -1.116984408080946
[0.008720016183625216, 0.45027389284894814, 0.12924465294182, -0.8426018977122296, 0.2572715541727484, -0.02253241823701847, 0.10966147759757526, -0.003064648040974537, 0.0030085223868526684, 8.44295988932813, 12.045632239385947] - Fitness: -1.1170496274005142
[0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606] - Fitness: -1.1170846599801982
[0.008742863739875798, 0.44979580849781486, 0.12948294345544353, -0.8425533585708145, 0.2569944744010606, -0.02225682463517655, 0.1095231753570715, -0.003040054508291737, 0.0029749082664898897, 8.444538606609179, 12.042694881366373] - Fitness: -1.117094785935675
[0.008702921547102702, 0.45090322907250024, 0.12924687510441385, -0.842563607250616, 0.25687596204140095, -0.022254975849272357, 0.11054583608372533, -0.0030626568108668754, 0.0029651854764591434, 8.412821002397322, 11.943822842970174] - Fitness: -1.1171310744080292
[0.00872085155366192, 0.45112957157716566, 0.12948865720900313, -0.8425561409929887, 0.25749843751883617, -0.02233561663237384, 0.10950601416575202, -0.003, 0.002979853470690004, 8.444678999523797, 12.480262532903879] - Fitness: -1.117144587331754
[0.008696271536764603, 0.451156073877259, 0.12924544997601234, -0.8425521751417115, 0.25701220975739025, -0.022289190578737787, 0.11061681347709704, -0.0030621568050704885, 0.0029537704392483145, 8.364918315190467, 12.094974841472526] - Fitness: -1.117200728368035
[0.00872433540988329, 0.4508485519833804, 0.1295704459618345, -0.8425134240101836, 0.2568210848537289, -0.022202362958329905, 0.11053187687985945, -0.0030603556895978257, 0.002964955772897065, 8.365413524233285, 12.105421149245396] - Fitness: -1.1172077928169204
[0.008705665902180824, 0.451450619618886, 0.12943500347762305, -0.8425788119701615, 0.2568183348688583, -0.022521417774997943, 0.10999935396186397, -0.003063467389391083, 0.003005467647933871, 8.39607618814955, 12.262910971624496] - Fitness: -1.117217452924719
[0.00869633114832959, 0.4517516534366388, 0.1293672822355173, -0.8426115059501504, 0.256816959876423, -0.02268094518333196, 0.10973309250286624, -0.0030650232392877112, 0.003025723585452274, 8.411407520107684, 12.341655882814045] - Fitness: -1.1172225640707558
[0.008731127039478016, 0.45122192034996217, 0.12947018911723038, -0.8425086858186628, 0.2570133023071731, -0.022206583954275452, 0.11055592328568692, -0.003060361264384032, 0.002971403243469071, 8.396672779916056, 12.07183650018748] - Fitness: -1.1172275420363313
[0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147] - Fitness: -1.1172330461935254
[0.008713475471657975, 0.45118903672024147, 0.1292646533055966, -0.8425818214882358, 0.2571194072656692, -0.022416349268356426, 0.11000380329895422, -0.0030637038664681855, 0.003003292829561675, 8.44359377633675, 12.094722425411518] - Fitness: -1.1172331464996463
[0.008703122777924318, 0.45212502180322056, 0.12926702539091314, -0.8426067677586296, 0.2570091773298672, -0.02268516617927751, 0.10975713890869371, -0.0030650288140739177, 0.00303217105602428, 8.442666775790457, 12.30807123375613] - Fitness: -1.1172451879974008
[0.008715853346572915, 0.4520106721687586, 0.12928461821071682, -0.8425717046828803, 0.25710666104902463, -0.022527749268916264, 0.11003542357060517, -0.003063475751570393, 0.00301513885379188, 8.442965071673708, 12.212533998037621] - Fitness: -1.1172497874852225
[0.008741314483870109, 0.4517819728998348, 0.12931980385032416, -0.8425015785313816, 0.25730162848733945, -0.02221291544819377, 0.1105919928944281, -0.0030603696265633423, 0.00298107444932708, 8.443561663440214, 12.021459526600605] - Fitness: -1.117257479235167
[0.008716535763822914, 0.4514162221456983, 0.12927306736338745, -0.8425871179040775, 0.25728654578313304, -0.022508440887720273, 0.10975644603769258, -0.0030640607256700453, 0.003018541493709331, 8.443012600904176, 12.220556216132977] - Fitness: -1.1173084788002676
[0.008772721113779691, 0.45035286348867637, 0.12940654120241246, -0.8424717206605925, 0.2583179610544346, -0.022216119136087994, 0.05, -0.0030597525658927595, 0.0030095944023715783, 8.440999110140632, 12.398720823307885] - Fitness: -1.1173185099500385
[0.008744548440956807, 0.45103943288231985, 0.12950854573825085, -0.8424891517648493, 0.2573805853529639, -0.022201578301461328, 0.09605573531901425, -0.0030598078626347335, 0.002984672963387991, 8.395671604307168, 12.222692489163578] - Fitness: -1.1173266740111623
[0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625] - Fitness: -1.1173315315870982
[0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625] - Fitness: -1.1173315315870982
[0.008738895489358144, 0.4509386454879175, 0.12961708611110406, -0.8425147792728045, 0.2569562601916698, -0.02221473835768252, 0.10993161724031421, -0.0030457275029330015, 0.0029761795789649105, 8.39704069274295, 12.25018396989788] - Fitness: -1.117336611240639
[0.008733851229583181, 0.4518174209385457, 0.12930784050178218, -0.8425400314131334, 0.257429306219628, -0.02240479891949545, 0.11005988834272457, -0.0030621315535675113, 0.0030082601983981057, 8.442877098079741, 12.201765234990718] - Fitness: -1.1173381908304567
[0.008685844522177993, 0.4508309705725775, 0.12922369912818676, -0.8425785815391166, 0.2569966001901865, -0.02229449702854225, 0.11059614741756205, -0.0030633804272471067, 0.002959342297142442, 8.444694845073476, 12.095048385893634] - Fitness: -1.1173443915112222
[0.008723267136219907, 0.45092409712771825, 0.1292857742104045, -0.8425376094853019, 0.2575119865200665, -0.02233194474662107, 0.11031114452406736, -0.0030619289534130796, 0.0029852823347076285, 8.389985565635717, 12.200588633507465] - Fitness: -1.1173514707031835
[0.008718802192310523, 0.45175482182448146, 0.1292884654620156, -0.8425416927274967, 0.2579027912522162, -0.02228256423693719, 0.11043774904128564, -0.0030619163176850133, 0.002988647489639693, 8.443928454117831, 12.21261397523402] - Fitness: -1.1173611184545233
[0.008740472296173373, 0.450899159874922, 0.12929948674219463, -0.8425343115836155, 0.2576033750215742, -0.022231923744225203, 0.11004050045713333, -0.003061687569463863, 0.0029929748464710124, 8.443461815945797, 12.078569280841165] - Fitness: -1.1173640211825344
[0.008742850171088314, 0.45172079532343923, 0.12931945164731484, -0.84252419477826, 0.25759062880492967, -0.02234332374478504, 0.11007212072878428, -0.0030614594545660704, 0.003004820870701218, 8.442833111282756, 12.196380853467268] - Fitness: -1.117381384103072
[0.008785400242784338, 0.45165189431270153, 0.12947841055834736, -0.8425328649217976, 0.25737437675083474, -0.02227488611059052, 0.10803187942259734, -0.003, 0.00301027493005884, 8.443575112853818, 12.44611068931877] - Fitness: -1.11738302311407
[0.008754654956493564, 0.45113487333178953, 0.129477595626459, -0.8424770156421821, 0.25766033560258134, -0.022201185973027032, 0.08881766453859165, -0.003059533949153187, 0.0029945315586334545, 8.41080064434411, 12.281328159122669] - Fitness: -1.1173866559636474
[0.008724136492338712, 0.4506345756198389, 0.12971363064122302, -0.84250652701817, 0.2568260541925529, -0.022191883464184207, 0.11053133469277125, -0.0030600581455116874, 0.0029656791236241887, 8.392222664318153, 12.23666558890138] - Fitness: -1.1173890945016032
[0.008707546046530729, 0.4517412462868048, 0.1292727962678613, -0.8425617498255541, 0.25820337263465454, -0.022317388631308895, 0.11036062711471442, -0.0030626896632458493, 0.0029924340097959986, 8.444111849456641, 12.30819119955073] - Fitness: -1.1174141107443094
[0.008743618014697415, 0.45169020653524145, 0.1293192755458102, -0.8425355029016991, 0.25773512896372475, -0.022408527893080676, 0.10981218464596237, -0.0030620043685674345, 0.003016694081388287, 8.442468835204028, 12.283841516900598] - Fitness: -1.1174447191759387
[0.008722656348152788, 0.45187059299661203, 0.12928989547896919, -0.842597710735761, 0.2576208228180608, -0.022692624126447965, 0.10926173151516928, -0.003064774444073764, 0.003049038822004643, 8.441850250039032, 12.47222379757589] - Fitness: -1.1174618548291357
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008675089339602942, 0.4508791229242024, 0.12921163609727274, -0.8425822579803987, 0.25710233516990905, -0.022325662527999002, 0.1106449622156043, -0.0030635755668384267, 0.002952615695080482, 8.444664204009268, 12.221045156856146] - Fitness: -1.1174751155557154
[0.008757031000596011, 0.45098140687771915, 0.1293253175182845, -0.8425158530471469, 0.2580124974169906, -0.022231802601523444, 0.10981149177496123, -0.0030610362801635612, 0.0030030645190733374, 8.442814660317747, 12.196326499277443] - Fitness: -1.11750365829859

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431]:
  Angle -10: cl=119.87293243408203, cd=-123.47483825683594, cm=-20.55529022216797
  Angle -9: cl=118.9155044555664, cd=-121.00752258300781, cm=-19.278268814086914
  Angle -8: cl=117.9581527709961, cd=-118.54016876220703, cm=-18.001197814941406
  Angle -7: cl=117.00076293945312, cd=-116.07279968261719, cm=-16.724111557006836
  Angle -6: cl=116.0433578491211, cd=-113.60545349121094, cm=-15.447092056274414
  Angle -5: cl=115.08599090576172, cd=-111.13813018798828, cm=-14.170014381408691
  Angle -4: cl=114.12859344482422, cd=-108.67071533203125, cm=-12.892923355102539
  Angle -3: cl=113.17119598388672, cd=-106.20339965820312, cm=-11.615864753723145
  Angle -2: cl=112.21381378173828, cd=-103.73603820800781, cm=-10.33879566192627
  Angle -1: cl=111.25643920898438, cd=-101.26868438720703, cm=-9.061752319335938
  Angle 0: cl=110.2990493774414, cd=-98.80132293701172, cm=-7.784684658050537
  Angle 1: cl=109.34166717529297, cd=-96.3339614868164, cm=-6.507619380950928
  Angle 2: cl=108.38426971435547, cd=-93.86663055419922, cm=-5.230569362640381
  Angle 3: cl=107.4269027709961, cd=-91.39926147460938, cm=-3.9534897804260254
  Angle 4: cl=106.46953582763672, cd=-88.93193054199219, cm=-2.6764540672302246
  Angle 5: cl=105.51214599609375, cd=-86.46461486816406, cm=-1.399411678314209
  Angle 6: cl=104.55477142333984, cd=-83.99724578857422, cm=-0.12236075103282928
  Angle 7: cl=103.59735870361328, cd=-81.52989196777344, cm=1.154710292816162
  Angle 8: cl=102.6399917602539, cd=-79.0625, cm=2.431788921356201
  Angle 9: cl=101.6825942993164, cd=-76.59517669677734, cm=3.708855152130127
  Angle 10: cl=100.72522735595703, cd=-74.12782287597656, cm=4.985926151275635
Genotype [0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074]:
  Angle -10: cl=119.8046646118164, cd=-123.41047668457031, cm=-20.549585342407227
  Angle -9: cl=118.84729766845703, cd=-120.94314575195312, cm=-19.27250862121582
  Angle -8: cl=117.88988494873047, cd=-118.47576141357422, cm=-17.995450973510742
  Angle -7: cl=116.93248748779297, cd=-116.00843048095703, cm=-16.7183837890625
  Angle -6: cl=115.9751205444336, cd=-113.54105377197266, cm=-15.44131851196289
  Angle -5: cl=115.01773834228516, cd=-111.0737075805664, cm=-14.164252281188965
  Angle -4: cl=114.06036376953125, cd=-108.60637664794922, cm=-12.887226104736328
  Angle -3: cl=113.10294342041016, cd=-106.13900756835938, cm=-11.610152244567871
  Angle -2: cl=112.14559173583984, cd=-103.6716537475586, cm=-10.333094596862793
  Angle -1: cl=111.1882095336914, cd=-101.20430755615234, cm=-9.05601692199707
  Angle 0: cl=110.23078155517578, cd=-98.73694610595703, cm=-7.778950214385986
  Angle 1: cl=109.27342224121094, cd=-96.26960754394531, cm=-6.501899242401123
  Angle 2: cl=108.31602478027344, cd=-93.80225372314453, cm=-5.224842548370361
  Angle 3: cl=107.35862731933594, cd=-91.33489227294922, cm=-3.947777271270752
  Angle 4: cl=106.4012680053711, cd=-88.86752319335938, cm=-2.6707234382629395
  Angle 5: cl=105.4438705444336, cd=-86.40017700195312, cm=-1.3936734199523926
  Angle 6: cl=104.48650360107422, cd=-83.93282318115234, cm=-0.11660914123058319
  Angle 7: cl=103.52909088134766, cd=-81.46549224853516, cm=1.16044282913208
  Angle 8: cl=102.57173919677734, cd=-78.99813842773438, cm=2.4375405311584473
  Angle 9: cl=101.61434936523438, cd=-76.53079986572266, cm=3.7145705223083496
  Angle 10: cl=100.65692901611328, cd=-74.06341552734375, cm=4.991626262664795
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455]:
  Angle -10: cl=120.55870819091797, cd=-124.072021484375, cm=-20.693326950073242
  Angle -9: cl=119.60135650634766, cd=-121.6047134399414, cm=-19.416284561157227
  Angle -8: cl=118.6439437866211, cd=-119.13733673095703, cm=-18.13924217224121
  Angle -7: cl=117.68656921386719, cd=-116.66996002197266, cm=-16.862152099609375
  Angle -6: cl=116.7292251586914, cd=-114.20265197753906, cm=-15.585094451904297
  Angle -5: cl=115.77177429199219, cd=-111.73524475097656, cm=-14.308042526245117
  Angle -4: cl=114.81444549560547, cd=-109.2679443359375, cm=-13.030990600585938
  Angle -3: cl=113.85701751708984, cd=-106.80059051513672, cm=-11.753936767578125
  Angle -2: cl=112.89960479736328, cd=-104.33319091796875, cm=-10.476866722106934
  Angle -1: cl=111.94221496582031, cd=-101.86579895019531, cm=-9.199772834777832
  Angle 0: cl=110.98487854003906, cd=-99.39850616455078, cm=-7.922726154327393
  Angle 1: cl=110.0274429321289, cd=-96.93113708496094, cm=-6.645674228668213
  Angle 2: cl=109.07006072998047, cd=-94.46377563476562, cm=-5.368601322174072
  Angle 3: cl=108.11270904541016, cd=-91.99644470214844, cm=-4.091572284698486
  Angle 4: cl=107.1553726196289, cd=-89.52913665771484, cm=-2.8144946098327637
  Angle 5: cl=106.19795989990234, cd=-87.06180572509766, cm=-1.5374503135681152
  Angle 6: cl=105.24051666259766, cd=-84.59439086914062, cm=-0.2603774666786194
  Angle 7: cl=104.2831802368164, cd=-82.12705993652344, cm=1.0166735649108887
  Angle 8: cl=103.32575225830078, cd=-79.6596908569336, cm=2.2937560081481934
  Angle 9: cl=102.3683853149414, cd=-77.19231414794922, cm=3.570809841156006
  Angle 10: cl=101.4109878540039, cd=-74.72500610351562, cm=4.8478569984436035
Genotype [0.008700704876990002, 0.46, 0.12924640006161336, -0.8425597965476478, 0.25692137794673076, -0.022266380759094165, 0.11056949521484923, -0.00306249014226808, 0.002961380464055533, 8.396853439995038, 11.994206842470957]:
  Angle -10: cl=120.3508529663086, cd=-123.8809585571289, cm=-20.616649627685547
  Angle -9: cl=119.39351654052734, cd=-121.41358184814453, cm=-19.339576721191406
  Angle -8: cl=118.43608856201172, cd=-118.94622039794922, cm=-18.062538146972656
  Angle -7: cl=117.47869110107422, cd=-116.4788589477539, cm=-16.785459518432617
  Angle -6: cl=116.5213394165039, cd=-114.01150512695312, cm=-15.508376121520996
  Angle -5: cl=115.56392669677734, cd=-111.54415893554688, cm=-14.231329917907715
  Angle -4: cl=114.60652923583984, cd=-109.07678985595703, cm=-12.954262733459473
  Angle -3: cl=113.649169921875, cd=-106.60948181152344, cm=-11.677229881286621
  Angle -2: cl=112.6917953491211, cd=-104.1421127319336, cm=-10.400168418884277
  Angle -1: cl=111.7343978881836, cd=-101.67477416992188, cm=-9.123111724853516
  Angle 0: cl=110.77703094482422, cd=-99.2074203491211, cm=-7.8460259437561035
  Angle 1: cl=109.81957244873047, cd=-96.74000549316406, cm=-6.568972110748291
  Angle 2: cl=108.86222839355469, cd=-94.27268981933594, cm=-5.291915416717529
  Angle 3: cl=107.90483856201172, cd=-91.80536651611328, cm=-4.0148749351501465
  Angle 4: cl=106.94744873046875, cd=-89.33800506591797, cm=-2.7377800941467285
  Angle 5: cl=105.99010467529297, cd=-86.87065124511719, cm=-1.46073579788208
  Angle 6: cl=105.03273010253906, cd=-84.4033203125, cm=-0.18368010222911835
  Angle 7: cl=104.07530975341797, cd=-81.93592834472656, cm=1.093416690826416
  Angle 8: cl=103.11792755126953, cd=-79.46861267089844, cm=2.3704371452331543
  Angle 9: cl=102.16055297851562, cd=-77.00125122070312, cm=3.6474928855895996
  Angle 10: cl=101.2031478881836, cd=-74.53390502929688, cm=4.924550533294678
Genotype [0.008734522854275381, 0.45140860453325304, 0.12942006069492829, -0.8425063167229024, 0.25710941103389523, -0.022208694452248226, 0.11056794648860063, -0.003, 0.002974626978755074, 8.412302407757442, 12.055044175658521]:
  Angle -10: cl=120.27519989013672, cd=-123.80885314941406, cm=-20.64156723022461
  Angle -9: cl=119.31782531738281, cd=-121.34150695800781, cm=-19.364521026611328
  Angle -8: cl=118.36042785644531, cd=-118.87410736083984, cm=-18.087430953979492
  Angle -7: cl=117.4030532836914, cd=-116.40676879882812, cm=-16.810373306274414
  Angle -6: cl=116.44568634033203, cd=-113.93948364257812, cm=-15.533355712890625
  Angle -5: cl=115.4883041381836, cd=-111.47212219238281, cm=-14.256295204162598
  Angle -4: cl=114.53087615966797, cd=-109.00474548339844, cm=-12.97922420501709
  Angle -3: cl=113.57353973388672, cd=-106.53738403320312, cm=-11.702141761779785
  Angle -2: cl=112.61612701416016, cd=-104.07003021240234, cm=-10.425087928771973
  Angle -1: cl=111.6587142944336, cd=-101.60265350341797, cm=-9.148030281066895
  Angle 0: cl=110.70136260986328, cd=-99.13536071777344, cm=-7.870969295501709
