Experiment: Combination_Experiment_445
Generation: 56
Timestamp: 20231226_145115

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304] - Fitness: -1.1152680112048006
[0.008741599377709028, 0.4508188883417699, 0.12945581080636687, -0.8425223728600302, 0.25782624693307554, -0.023, 0.08570360849945122, -0.003023901026357104, 0.0029917498433626338, 8.443207043770531, 12.44764584906548] - Fitness: -1.1162071620725609
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074] - Fitness: -1.116408676458779
[0.008710950002651981, 0.4501962848230638, 0.12923439341515527, -0.8425803211661054, 0.2576210840627047, -0.022307276939935027, 0.11032081495730234, -0.003, 0.0029745594995274818, 8.444316848978694, 11.947212680570852] - Fitness: -1.11642423564427
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.0085, 0.45146783155607073, 0.12928583214664074, -0.842533007887525, 0.25724780420653515, -0.022247018862747655, 0.11049487636893576, -0.003061336993736067, 0.002973564438721567, 8.36464852808526, 11.990804952053665] - Fitness: -1.1164745428589409
[0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455] - Fitness: -1.1165645714515624
[0.008700704876990002, 0.46, 0.12924640006161336, -0.8425597965476478, 0.25692137794673076, -0.022266380759094165, 0.11056949521484923, -0.00306249014226808, 0.002961380464055533, 8.396853439995038, 11.994206842470957] - Fitness: -1.1166204796574037
[0.008734522854275381, 0.45140860453325304, 0.12942006069492829, -0.8425063167229024, 0.25710941103389523, -0.022208694452248226, 0.11056794648860063, -0.003, 0.002974626978755074, 8.412302407757442, 12.055044175658521] - Fitness: -1.1166690218681927
[0.00871031622418298, 0.45651060188418546, 0.12926147067819102, -0.842546765126273, 0.25687728523847086, -0.02224915723410502, 0.11055488163052388, -0.003061874396468889, 0.002962231907010447, 8.36283016162244, 11.933697013455944] - Fitness: -1.116696568235035
[0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126] - Fitness: -1.116707892828959
[0.008729651000632478, 0.45136606107567506, 0.13, -0.8425433625070973, 0.25753531403327357, -0.022338699477338318, 0.10973245679096492, -0.003024583781826428, 0.0029898404306944893, 8.44394064422738, 12.366709861129234] - Fitness: -1.1167389019081635
[0.008715121897779472, 0.45476590282627816, 0.12926900598647983, -0.8425402494155855, 0.2568552388843409, -0.022240545471610446, 0.1105475748383612, -0.0030615665235692938, 0.002962657628487903, 8.345818522436144, 11.903442098948439] - Fitness: -1.1167415683933486
[0.008713580913470544, 0.45619237179028294, 0.12925669294853395, -0.8425507226272148, 0.2569996145252996, -0.022255553828691398, 0.11053437479691491, -0.003062187110621166, 0.002964814496137169, 8.41567842068265, 11.923012632856206] - Fitness: -1.1167498691783793
[0.008720018931710816, 0.4542885576854244, 0.12926183939199426, -0.8425461856669982, 0.25703873281458406, -0.022250140363490017, 0.11051681458794776, -0.0030620355947977088, 0.0029665315121779863, 8.425090911026455, 11.887415528048832] - Fitness: -1.116822609675981
[0.008712651980712607, 0.44942380409119326, 0.12921519198880227, -0.8425896068363811, 0.2573299397767297, -0.022302221094248093, 0.11030090887859631, -0.003063750927093758, 0.002965622244393223, 8.44441934873972, 11.766723421080911] - Fitness: -1.1168285223982368
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.00871869610136143, 0.44947554277511614, 0.12922203167324542, -0.8426039912004638, 0.2570969198500922, -0.02245231529230372, 0.10986135063877825, -0.003064584839424924, 0.0029882641692766812, 8.443514708972677, 11.832336460290975] - Fitness: -1.1168461704329067
[0.008746175529095571, 0.45098369224018614, 0.12964040618573885, -0.8425154569041149, 0.25702384786064025, -0.02222092605735882, 0.10963148742054159, -0.003038413409600589, 0.0029817914819988333, 8.020697954185687, 12.32256538022412] - Fitness: -1.116853626578965
[0.008719171604623242, 0.4511878167686856, 0.129301960158644, -0.8425198895880164, 0.2575555793695534, -0.022680160526463385, 0.09613185294427516, -0.0030612503401084463, 0.0029750401735403904, 8.411311400219555, 12.292037475961585] - Fitness: -1.1168537956753992
[0.008730601126701593, 0.4519775732414644, 0.12931148511348883, -0.842506887440336, 0.2569525239543001, -0.022209082304331808, 0.11059401378028239, -0.003060211194355701, 0.0029708200617649724, 8.444870709559066, 11.781900010451674] - Fitness: -1.1168576860526163
[0.008733927805528485, 0.4491568198743606, 0.1293808920156611, -0.8425716317728538, 0.25691220000230036, -0.02226858622440911, 0.10976914914510907, -0.003048189150969724, 0.0029658547557014953, 8.444567187160043, 11.830378221611259] - Fitness: -1.116877760411533
[0.008733514670593634, 0.4496864637148993, 0.1293373881209626, -0.8425578237623383, 0.2569941077586414, -0.022256877107880366, 0.11005416715507083, -0.0030536065158421524, 0.002967499071124746, 8.444306668981653, 11.824715460340387] - Fitness: -1.1169201874540333
[0.00873330810312621, 0.4499512856351686, 0.12931563617361336, -0.8425509197570806, 0.2570350616368119, -0.022251022549615994, 0.11019667616005172, -0.0030563151982783664, 0.002968321228836371, 8.444176409892457, 11.821884079704953] - Fitness: -1.116941608064181
[0.008737502179267411, 0.4494124153237423, 0.1294217125915741, -0.842564322492038, 0.25694510976180446, -0.02226388158871609, 0.10967075962989403, -0.003044935293898529, 0.002969476160016853, 8.444555754939698, 11.915304885513304] - Fitness: -1.1169646533551216
[0.00874629521071763, 0.45402621505027674, 0.12933878263361626, -0.8425296132645872, 0.2574503142417575, -0.02227914167453008, 0.10863953593199803, -0.003061117549049969, 0.00298944686683695, 7.965284816187497, 12.377907976328583] - Fitness: -1.1169746277311157
[0.008732894968191358, 0.4504809294757073, 0.12927213227891485, -0.8425371117465652, 0.2571169693931529, -0.022239313433087254, 0.11048169417001348, -0.0030617325631507944, 0.0029699655442596224, 8.443915891714067, 11.816221318434081] - Fitness: -1.116984408080946
[0.008739289366136873, 0.44954021304843317, 0.12944212287953055, -0.8425606678516302, 0.2569615646415565, -0.022261529270869572, 0.10962156487228653, -0.003043308365362932, 0.002971286862174532, 8.444550038829524, 11.957768217464327] - Fitness: -1.1170077315068139
[0.008720016183625216, 0.45027389284894814, 0.12924465294182, -0.8426018977122296, 0.2572715541727484, -0.02253241823701847, 0.10966147759757526, -0.003064648040974537, 0.0030085223868526684, 8.44295988932813, 12.045632239385947] - Fitness: -1.1170496274005142
[0.008732187796706021, 0.45077732582540925, 0.12935135501424105, -0.8425257413754043, 0.257075502558761, -0.022226221641562533, 0.11051138581628285, -0.0030611840436440894, 0.002970540623943402, 8.425018646994863, 11.91846739113544] - Fitness: -1.1170817252575367
[0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606] - Fitness: -1.1170846599801982
[0.008721558428347178, 0.45035912292072255, 0.12934187249618634, -0.8425640806222572, 0.2568688678988691, -0.022242029471847863, 0.11010838083571511, -0.003053815892155375, 0.002973640607355773, 8.444669118964807, 11.922910858927713] - Fitness: -1.11708859682547
[0.008728660198856718, 0.45017135144642, 0.12938889614927207, -0.8425605066051096, 0.25691073673293296, -0.022246961192957423, 0.1099133123428339, -0.003049228764200829, 0.0029740631604004784, 8.444625614846263, 11.962838866407266] - Fitness: -1.1170906150610056
[0.008742863739875798, 0.44979580849781486, 0.12948294345544353, -0.8425533585708145, 0.2569944744010606, -0.02225682463517655, 0.1095231753570715, -0.003040054508291737, 0.0029749082664898897, 8.444538606609179, 12.042694881366373] - Fitness: -1.117094785935675
[0.00872056550203506, 0.4514609272598562, 0.12929713428677408, -0.8425510180471142, 0.2575816767489564, -0.022685145966457217, 0.10138380437263281, -0.0030626599816945734, 0.0030046396329260917, 8.423526940147346, 12.364112004607307] - Fitness: -1.1170969390406773
[0.008745146864174526, 0.4532577418079976, 0.1293323389715158, -0.8425278071024782, 0.2574970857628149, -0.0223005356979484, 0.10911706419759346, -0.0030612315175553365, 0.0029945715347917054, 8.12446758121925, 12.317398935374811] - Fitness: -1.1171093815602509
[0.008734058865390247, 0.4503293137295552, 0.12948522895686737, -0.8425544715396842, 0.2571960596481708, -0.02228834143405547, 0.1095163108805437, -0.003024032704975042, 0.0029768863481699354, 8.444594763775026, 12.217721941981376] - Fitness: -1.1171141473403847
[0.008731365740531514, 0.45147869198621204, 0.12929836750196416, -0.8425169622090791, 0.25700733910058443, -0.02221915934725029, 0.11055657391019275, -0.003060718317287398, 0.002970535222596522, 8.444552436944067, 11.914343172600299] - Fitness: -1.1171223674248179
[0.008731834210963354, 0.4509255240002602, 0.12939096638190417, -0.8425200561898237, 0.25705476914156505, -0.022219675745800173, 0.11052623163941755, -0.003060909783890737, 0.0029708281637852918, 8.41557002463526, 11.969590427486121] - Fitness: -1.117130105114565
[0.008702921547102702, 0.45090322907250024, 0.12924687510441385, -0.842563607250616, 0.25687596204140095, -0.022254975849272357, 0.11054583608372533, -0.0030626568108668754, 0.0029651854764591434, 8.412821002397322, 11.943822842970174] - Fitness: -1.1171310744080292
[0.008725111781274346, 0.45226032815865574, 0.12932341626538052, -0.8424999985769165, 0.25712796794486037, -0.02238542114168226, 0.10485407728998707, -0.0030600183051387618, 0.0029728499134772796, 8.431828912961262, 12.15373056269441] - Fitness: -1.1171379131691088
[0.00872085155366192, 0.45112957157716566, 0.12948865720900313, -0.8425561409929887, 0.25749843751883617, -0.02233561663237384, 0.10950601416575202, -0.003, 0.002979853470690004, 8.444678999523797, 12.480262532903879] - Fitness: -1.117144587331754
[0.008721174613375293, 0.4515634949788743, 0.12928670991843239, -0.8425359028341823, 0.25746613322176215, -0.022258867320810834, 0.11047583392638573, -0.003061530101719049, 0.0029785921223609425, 8.391075170096117, 12.064741293113784] - Fitness: -1.117153781489308
[0.008722232308779582, 0.45085657267452456, 0.12935211340930927, -0.8425383978998711, 0.25702331227963043, -0.02221993093836177, 0.1047214048204922, -0.003061717233892573, 0.002977546486115014, 8.425122318044004, 11.994909902046594] - Fitness: -1.1171816514898592
[0.008733239120849688, 0.45057941382848155, 0.12940515225807236, -0.8425486922334874, 0.25735780114152285, -0.02226712047588081, 0.10988900483075714, -0.003048799232049048, 0.0029804039557498113, 8.444294545612639, 12.110662518913433] - Fitness: -1.1171999159725996
[0.008696271536764603, 0.451156073877259, 0.12924544997601234, -0.8425521751417115, 0.25701220975739025, -0.022289190578737787, 0.11061681347709704, -0.0030621568050704885, 0.0029537704392483145, 8.364918315190467, 12.094974841472526] - Fitness: -1.117200728368035
[0.00872433540988329, 0.4508485519833804, 0.1295704459618345, -0.8425134240101836, 0.2568210848537289, -0.022202362958329905, 0.11053187687985945, -0.0030603556895978257, 0.002964955772897065, 8.365413524233285, 12.105421149245396] - Fitness: -1.1172077928169204
[0.008705665902180824, 0.451450619618886, 0.12943500347762305, -0.8425788119701615, 0.2568183348688583, -0.022521417774997943, 0.10999935396186397, -0.003063467389391083, 0.003005467647933871, 8.39607618814955, 12.262910971624496] - Fitness: -1.117217452924719

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304]:
  Angle -10: cl=118.92150115966797, cd=-122.71955108642578, cm=-20.42365837097168
  Angle -9: cl=117.9640884399414, cd=-120.25222778320312, cm=-19.1466064453125
  Angle -8: cl=117.00668334960938, cd=-117.7848129272461, cm=-17.86955451965332
  Angle -7: cl=116.0493392944336, cd=-115.31747436523438, cm=-16.592466354370117
  Angle -6: cl=115.09191131591797, cd=-112.85012817382812, cm=-15.315404891967773
  Angle -5: cl=114.1345443725586, cd=-110.38280487060547, cm=-14.038359642028809
  Angle -4: cl=113.17719268798828, cd=-107.9154281616211, cm=-12.76129150390625
  Angle -3: cl=112.21974182128906, cd=-105.44805908203125, cm=-11.484233856201172
  Angle -2: cl=111.26240539550781, cd=-102.98077392578125, cm=-10.207195281982422
  Angle -1: cl=110.30499267578125, cd=-100.51339721679688, cm=-8.9301176071167
  Angle 0: cl=109.34760284423828, cd=-98.04605865478516, cm=-7.653069972991943
  Angle 1: cl=108.39024353027344, cd=-95.57870483398438, cm=-6.376021862030029
  Angle 2: cl=107.43285369873047, cd=-93.11136627197266, cm=-5.098939418792725
  Angle 3: cl=106.47545623779297, cd=-90.64395141601562, cm=-3.8218588829040527
  Angle 4: cl=105.5180892944336, cd=-88.17665100097656, cm=-2.5448241233825684
  Angle 5: cl=104.56067657470703, cd=-85.70928192138672, cm=-1.2677607536315918
  Angle 6: cl=103.60326385498047, cd=-83.24188232421875, cm=0.00931878387928009
  Angle 7: cl=102.6458969116211, cd=-80.77457427978516, cm=1.2863526344299316
  Angle 8: cl=101.68856048583984, cd=-78.3072509765625, cm=2.5634026527404785
  Angle 9: cl=100.73113250732422, cd=-75.83985137939453, cm=3.840477466583252
  Angle 10: cl=99.77375030517578, cd=-73.37252044677734, cm=5.117556095123291
Genotype [0.008741599377709028, 0.4508188883417699, 0.12945581080636687, -0.8425223728600302, 0.25782624693307554, -0.023, 0.08570360849945122, -0.003023901026357104, 0.0029917498433626338, 8.443207043770531, 12.44764584906548]:
  Angle -10: cl=119.97574615478516, cd=-123.5815658569336, cm=-20.58677864074707
  Angle -9: cl=119.01837921142578, cd=-121.11426544189453, cm=-19.309751510620117
  Angle -8: cl=118.06102752685547, cd=-118.64689636230469, cm=-18.032655715942383
  Angle -7: cl=117.10357666015625, cd=-116.17951965332031, cm=-16.75560188293457
  Angle -6: cl=116.14617156982422, cd=-113.71214294433594, cm=-15.478547096252441
  Angle -5: cl=115.1888198852539, cd=-111.24481964111328, cm=-14.201495170593262
  Angle -4: cl=114.2314453125, cd=-108.77745819091797, cm=-12.92442512512207
  Angle -3: cl=113.27405548095703, cd=-106.31013488769531, cm=-11.647374153137207
  Angle -2: cl=112.31666564941406, cd=-103.84273529052734, cm=-10.370295524597168
  Angle -1: cl=111.35928344726562, cd=-101.37544250488281, cm=-9.09327220916748
  Angle 0: cl=110.4019546508789, cd=-98.90811920166016, cm=-7.816212177276611
  Angle 1: cl=109.44449615478516, cd=-96.44073486328125, cm=-6.539120197296143
  Angle 2: cl=108.48711395263672, cd=-93.97337341308594, cm=-5.262057781219482
  Angle 3: cl=107.52977752685547, cd=-91.50604248046875, cm=-3.9850306510925293
  Angle 4: cl=106.57234954833984, cd=-89.03866577148438, cm=-2.707963466644287
  Angle 5: cl=105.61493682861328, cd=-86.57130432128906, cm=-1.4309067726135254
  Angle 6: cl=104.65760040283203, cd=-84.10394287109375, cm=-0.1538262814283371
  Angle 7: cl=103.7002182006836, cd=-81.63658142089844, cm=1.1232523918151855
  Angle 8: cl=102.7427978515625, cd=-79.16926574707031, cm=2.4002890586853027
  Angle 9: cl=101.78543090820312, cd=-76.7018814086914, cm=3.6773629188537598
  Angle 10: cl=100.82804107666016, cd=-74.23455047607422, cm=4.954394817352295
Genotype [0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431]:
  Angle -10: cl=119.87293243408203, cd=-123.47483825683594, cm=-20.55529022216797
  Angle -9: cl=118.9155044555664, cd=-121.00752258300781, cm=-19.278268814086914
  Angle -8: cl=117.9581527709961, cd=-118.54016876220703, cm=-18.001197814941406
  Angle -7: cl=117.00076293945312, cd=-116.07279968261719, cm=-16.724111557006836
  Angle -6: cl=116.0433578491211, cd=-113.60545349121094, cm=-15.447092056274414
  Angle -5: cl=115.08599090576172, cd=-111.13813018798828, cm=-14.170014381408691
  Angle -4: cl=114.12859344482422, cd=-108.67071533203125, cm=-12.892923355102539
  Angle -3: cl=113.17119598388672, cd=-106.20339965820312, cm=-11.615864753723145
  Angle -2: cl=112.21381378173828, cd=-103.73603820800781, cm=-10.33879566192627
  Angle -1: cl=111.25643920898438, cd=-101.26868438720703, cm=-9.061752319335938
  Angle 0: cl=110.2990493774414, cd=-98.80132293701172, cm=-7.784684658050537
  Angle 1: cl=109.34166717529297, cd=-96.3339614868164, cm=-6.507619380950928
  Angle 2: cl=108.38426971435547, cd=-93.86663055419922, cm=-5.230569362640381
  Angle 3: cl=107.4269027709961, cd=-91.39926147460938, cm=-3.9534897804260254
  Angle 4: cl=106.46953582763672, cd=-88.93193054199219, cm=-2.6764540672302246
  Angle 5: cl=105.51214599609375, cd=-86.46461486816406, cm=-1.399411678314209
  Angle 6: cl=104.55477142333984, cd=-83.99724578857422, cm=-0.12236075103282928
  Angle 7: cl=103.59735870361328, cd=-81.52989196777344, cm=1.154710292816162
  Angle 8: cl=102.6399917602539, cd=-79.0625, cm=2.431788921356201
  Angle 9: cl=101.6825942993164, cd=-76.59517669677734, cm=3.708855152130127
  Angle 10: cl=100.72522735595703, cd=-74.12782287597656, cm=4.985926151275635
Genotype [0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074]:
  Angle -10: cl=119.8046646118164, cd=-123.41047668457031, cm=-20.549585342407227
  Angle -9: cl=118.84729766845703, cd=-120.94314575195312, cm=-19.27250862121582
  Angle -8: cl=117.88988494873047, cd=-118.47576141357422, cm=-17.995450973510742
  Angle -7: cl=116.93248748779297, cd=-116.00843048095703, cm=-16.7183837890625
  Angle -6: cl=115.9751205444336, cd=-113.54105377197266, cm=-15.44131851196289
  Angle -5: cl=115.01773834228516, cd=-111.0737075805664, cm=-14.164252281188965
  Angle -4: cl=114.06036376953125, cd=-108.60637664794922, cm=-12.887226104736328
  Angle -3: cl=113.10294342041016, cd=-106.13900756835938, cm=-11.610152244567871
  Angle -2: cl=112.14559173583984, cd=-103.6716537475586, cm=-10.333094596862793
  Angle -1: cl=111.1882095336914, cd=-101.20430755615234, cm=-9.05601692199707
  Angle 0: cl=110.23078155517578, cd=-98.73694610595703, cm=-7.778950214385986
  Angle 1: cl=109.27342224121094, cd=-96.26960754394531, cm=-6.501899242401123
  Angle 2: cl=108.31602478027344, cd=-93.80225372314453, cm=-5.224842548370361
  Angle 3: cl=107.35862731933594, cd=-91.33489227294922, cm=-3.947777271270752
  Angle 4: cl=106.4012680053711, cd=-88.86752319335938, cm=-2.6707234382629395
  Angle 5: cl=105.4438705444336, cd=-86.40017700195312, cm=-1.3936734199523926
  Angle 6: cl=104.48650360107422, cd=-83.93282318115234, cm=-0.11660914123058319
  Angle 7: cl=103.52909088134766, cd=-81.46549224853516, cm=1.16044282913208
  Angle 8: cl=102.57173919677734, cd=-78.99813842773438, cm=2.4375405311584473
  Angle 9: cl=101.61434936523438, cd=-76.53079986572266, cm=3.7145705223083496
  Angle 10: cl=100.65692901611328, cd=-74.06341552734375, cm=4.991626262664795
Genotype [0.008710950002651981, 0.4501962848230638, 0.12923439341515527, -0.8425803211661054, 0.2576210840627047, -0.022307276939935027, 0.11032081495730234, -0.003, 0.0029745594995274818, 8.444316848978694, 11.947212680570852]:
  Angle -10: cl=120.02625274658203, cd=-123.6075439453125, cm=-20.58964729309082
  Angle -9: cl=119.06888580322266, cd=-121.14024353027344, cm=-19.312597274780273
  Angle -8: cl=118.11146545410156, cd=-118.6728515625, cm=-18.035497665405273
  Angle -7: cl=117.15413665771484, cd=-116.20550537109375, cm=-16.758447647094727
  Angle -6: cl=116.19669342041016, cd=-113.73816680908203, cm=-15.481405258178711
  Angle -5: cl=115.23931884765625, cd=-111.27078247070312, cm=-14.20431137084961
  Angle -4: cl=114.28192901611328, cd=-108.80345916748047, cm=-12.9273042678833
  Angle -3: cl=113.32451629638672, cd=-106.33612060546875, cm=-11.650232315063477
  Angle -2: cl=112.36711120605469, cd=-103.86875915527344, cm=-10.373189926147461
  Angle -1: cl=111.4097671508789, cd=-101.40143585205078, cm=-9.096102714538574
  Angle 0: cl=110.452392578125, cd=-98.93405151367188, cm=-7.819054126739502
  Angle 1: cl=109.49500274658203, cd=-96.46672821044922, cm=-6.54201078414917
  Angle 2: cl=108.53760528564453, cd=-93.99933624267578, cm=-5.264926433563232
  Angle 3: cl=107.58019256591797, cd=-91.531982421875, cm=-3.987870693206787
  Angle 4: cl=106.62285614013672, cd=-89.06465911865234, cm=-2.710827350616455
  Angle 5: cl=105.66545867919922, cd=-86.59725952148438, cm=-1.4337286949157715
  Angle 6: cl=104.70806884765625, cd=-84.12995910644531, cm=-0.15668921172618866
  Angle 7: cl=103.75068664550781, cd=-81.66261291503906, cm=1.1203694343566895
  Angle 8: cl=102.79328918457031, cd=-79.19524383544922, cm=2.3974432945251465
  Angle 9: cl=101.8359146118164, cd=-76.7278823852539, cm=3.6745095252990723
  Angle 10: cl=100.87852478027344, cd=-74.26055908203125, cm=4.951526165008545
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
