Experiment: Combination_Experiment_445
Generation: 48
Timestamp: 20231226_145000

Genotypes and their Fitness Values:
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353] - Fitness: -1.1178500767210382
[0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018] - Fitness: -1.1179424652046959
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.008715224119838577, 0.45468134433990226, 0.12933760208777637, -0.8424856829568099, 0.2568524514017335, -0.022130704441589464, 0.10983762789209661, -0.003059112213120262, 0.0029595577158121516, 8.446093099809056, 12.499116701753403] - Fitness: -1.1180475821395797
[0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634] - Fitness: -1.1180492292748112
[0.008794289341702977, 0.45079794329990347, 0.12925167608112043, -0.8426077450428253, 0.25681593193562824, -0.02233011861307404, 0.10981628166149826, -0.0030650851543247335, 0.0030146198057495075, 8.442461218501993, 12.279874052723741] - Fitness: -1.1180498119109603
[0.008803210030976252, 0.4571318080993688, 0.12930437146112078, -0.8425495746587663, 0.25687233423664463, -0.022240449109996206, 0.10974865958132747, -0.0030607458994922473, 0.002986504962916103, 8.447450399416267, 12.499000516877722] - Fitness: -1.1180643010137892
[0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818] - Fitness: -1.118073745057195
[0.008802630943859076, 0.4552298226576679, 0.12928303604694014, -0.8425738891418781, 0.2568833839466301, -0.02236336591887611, 0.10874624228339533, -0.0030629661616395345, 0.003022636286205663, 8.442961445044144, 12.498894169720517] - Fitness: -1.118089979344945
[0.008796070084608651, 0.45489860882852196, 0.12937083925474868, -0.8424971087149835, 0.2568953668446349, -0.022260169890519925, 0.10962443947240638, -0.003058786312870679, 0.0030133238332300874, 8.44634881813657, 12.498754306431483] - Fitness: -1.1181155186244485
[0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353] - Fitness: -1.1181335570687372
[0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791] - Fitness: -1.1181694185085647
[0.008811127401616499, 0.4533498267679329, 0.12943601186445364, -0.8424376713811089, 0.2570653338834665, -0.022235542753758712, 0.10643031015089215, -0.003056711268649414, 0.0030383542615739947, 8.443280649929255, 12.498008719523613] - Fitness: -1.1181800932768955
[0.008828351240840733, 0.45304724195608226, 0.1293730936637201, -0.8424908217920533, 0.25710596055701035, -0.022299812249967285, 0.10396448428740808, -0.0030587913149621782, 0.0030442210161098367, 8.442040515192431, 12.497915900282743] - Fitness: -1.1182037958177602
[0.008796487955295706, 0.45475908342323423, 0.12937761796703195, -0.8425102907260615, 0.2569013492761572, -0.022220792016088523, 0.10938200762101427, -0.00306045847717461, 0.0030235902747060553, 8.44429806361703, 12.498751847454338] - Fitness: -1.1182047224542049
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.008862798919289202, 0.452442072332381, 0.12924725726225308, -0.8425971226139417, 0.2571872139040981, -0.022428351242384424, 0.09903283256043993, -0.003062951407587706, 0.0030559545251815203, 8.43956024571878, 12.497730261801003] - Fitness: -1.1182514161767256
[0.00873315946315846, 0.4520220165098533, 0.12937152957673065, -0.8424698302044702, 0.2568837517135933, -0.022126133530587972, 0.10960196567989851, -0.0030584700892774194, 0.0029753632913199824, 8.44584051534002, 12.498929169031596] - Fitness: -1.118252164560593
[0.008930892358197945, 0.4461808855597652, 0.12967884827363194, -0.8422448985478497, 0.2571901316681039, -0.022208501606690825, 0.11284216351484035, -0.0030543926336224205, 0.0031746700301548084, 8.426694020262659, 12.079788601075336] - Fitness: -1.1182714241193357
[0.008611215329391329, 0.4479478504449165, 0.12909753024787254, -0.8426141889545283, 0.2566342567391129, -0.02220137005427558, 0.11149575225306035, -0.003064451009113104, 0.002865125180203376, 8.447308290446333, 12.500392564462297] - Fitness: -1.1182742445057134
[0.008792205583746772, 0.45186789804712213, 0.12929209924255242, -0.8425509661014704, 0.25698100386070516, -0.022289346579783428, 0.10557133107745059, -0.0030616202447687523, 0.0030111618174043725, 8.442977574420766, 12.498562765973046] - Fitness: -1.1182839773958897
[0.008863936675109381, 0.45282952024842205, 0.12932140885654692, -0.8425682110810435, 0.25692129293857685, -0.022430387421644597, 0.1079995737503015, -0.0030607894534458975, 0.0030503051253942593, 8.446535833374067, 12.49859952387672] - Fitness: -1.1182866616278313
[0.008864269699189208, 0.4528447339865018, 0.1292896805154763, -0.8426021394820724, 0.25693015053093815, -0.022475125746517936, 0.10796488726684657, -0.003064251012056328, 0.003069981146910249, 8.441143033192649, 12.498595370982267] - Fitness: -1.1183108776915838
[0.008854428410313569, 0.4523479132427829, 0.1294213853271891, -0.8424869688417305, 0.25694812487794527, -0.022320331703983662, 0.10928218305036315, -0.0030579812389030453, 0.0030560124674468858, 8.44622409283129, 12.498385576048715] - Fitness: -1.118351059937391
[0.008858913743343065, 0.4516836487328896, 0.1294649313392482, -0.8424336302244051, 0.2570315042887284, -0.022321774219266476, 0.10938343894926858, -0.0030555440621059093, 0.0030818418751093896, 8.444472960803978, 12.49795107100509] - Fitness: -1.118368981925922
[0.008795022212900553, 0.4521183233410137, 0.1292936567097576, -0.8425752602705707, 0.25684440438247125, -0.022293676414078867, 0.1096715236480036, -0.003063542928608026, 0.0030176099620683565, 8.443073500207007, 12.49905894493508] - Fitness: -1.1183689868899787
[0.008693270233969435, 0.4482329361155273, 0.12909041337195562, -0.8426556101838345, 0.25669207328214394, -0.022339423401383136, 0.11041284485444469, -0.0030664356295684817, 0.002923467461334598, 8.444348239298044, 12.500015742305042] - Fitness: -1.1183771555951176
[0.008825342868152636, 0.4509324945874511, 0.12970789884394712, -0.842238361608086, 0.25708119541556107, -0.022090582510216138, 0.11188846665854403, -0.003048628533632855, 0.003075957846355222, 8.44534224473079, 12.49754565340952] - Fitness: -1.1183839114218042
[0.008666822994086994, 0.4477077912250858, 0.12918105926164639, -0.8425833254393488, 0.2567129612789612, -0.02220927739460969, 0.11091084116035363, -0.0030632676640524703, 0.002912742365445973, 8.446400378950745, 12.499905299485901] - Fitness: -1.1184055701355953
[0.00878748316365729, 0.4503211562932229, 0.12931077192476628, -0.8425411768706436, 0.25694412602668937, -0.022267928411614922, 0.10696122704328045, -0.0030613804878229026, 0.0030101001235799704, 8.4435132349337, 12.4986854338264] - Fitness: -1.1184070297779423
[0.008762727720276958, 0.4508565823331958, 0.12920113293732377, -0.8426068071800434, 0.25677640548909836, -0.022230817754923915, 0.11095038603108241, -0.0030632223502730415, 0.002937305144354118, 8.44832328956138, 12.499592784517342] - Fitness: -1.1184185413079215
[0.008913277322630484, 0.45259705149879736, 0.12929087755255197, -0.8425974151502378, 0.2571107521122951, -0.022413552097271396, 0.10298298772769574, -0.0030622788675613026, 0.003063309739147121, 8.443227585599256, 12.497943613640114] - Fitness: -1.118418616405881
[0.008695215732871884, 0.44824744510664793, 0.12908863395600567, -0.8426737817198522, 0.2566649405811003, -0.02233052046524537, 0.11095905660514968, -0.0030677189702502236, 0.0029290565986472674, 8.443865807873816, 12.500135425575824] - Fitness: -1.1184297261273837
[0.008850170793522332, 0.45193719757215534, 0.12946092891246436, -0.8424656840070879, 0.25701499236322634, -0.022249275137354592, 0.10809875035076456, -0.0030584708125547502, 0.0030701105053842796, 8.443052218392534, 12.49812053201336] - Fitness: -1.1184332922585458
[0.008675239125218785, 0.4471716492057701, 0.12930516159879862, -0.8424810279061974, 0.2567924219328964, -0.022137679449095674, 0.11129574545031524, -0.0030587994441159446, 0.0029294828586600248, 8.446869531735132, 12.499422882052688] - Fitness: -1.1184342035604138
[0.008689192064768087, 0.44793340230492884, 0.12915435657624585, -0.8426041227284031, 0.25670108602880237, -0.022248599703233573, 0.11115429378625696, -0.0030637438029854124, 0.0029189655983349197, 8.44656597951544, 12.49994723796356] - Fitness: -1.1184359794434422
[0.008760767561641247, 0.4477300918218705, 0.12915142376092753, -0.8426286248589476, 0.25696140310539606, -0.022369097190530315, 0.10350361910773141, -0.003064532487644747, 0.0029755923742973084, 8.44233226641442, 12.49885790862551] - Fitness: -1.1184412558279608
[0.008685358882318882, 0.4476277714851422, 0.12920890226623766, -0.8425730376009557, 0.2567391961255773, -0.02221191317472106, 0.11071587079611805, -0.0030628732156989255, 0.0029286147605268385, 8.44609774178555, 12.4997428778271] - Fitness: -1.1184491735771325
[0.008855055216344151, 0.45213862513485126, 0.12943155339561407, -0.8425067418583474, 0.2569570985252288, -0.022261264892336555, 0.108918535273275, -0.003060489485358942, 0.003071412129660838, 8.44314796105198, 12.498381887583] - Fitness: -1.1184852044073328
[0.008911894990312029, 0.4506192591621391, 0.12929929341276608, -0.8425973105791666, 0.2571138443247515, -0.02247817027676301, 0.10216063678441366, -0.0030625366006923945, 0.0030886698701641773, 8.441696653103017, 12.497844761731717] - Fitness: -1.1184866850743207
[0.008900030753430583, 0.4505479749035173, 0.129416472875912, -0.8424847600569975, 0.2570552161649032, -0.02242915944822893, 0.10839417748497274, -0.0030570405051469204, 0.0031094524364129288, 8.443828981504513, 12.497829427504957] - Fitness: -1.1184892121452794
[0.008838483915719772, 0.4523109482773354, 0.12925293428204937, -0.8426031162928009, 0.25684747986409107, -0.02224554160524808, 0.11067770292009345, -0.00306260802085301, 0.0029733951264294886, 8.448830789118901, 12.499192894544862] - Fitness: -1.1184934860535223
[0.008938516524301126, 0.4526745410820056, 0.1293126876977014, -0.8425975614183857, 0.25707252121639357, -0.022406152524714874, 0.10495806531132364, -0.0030619425975481006, 0.0030669873461299214, 8.445061255539496, 12.498050289559668] - Fitness: -1.1185023612881466
[0.008728180432456467, 0.447926178234935, 0.12918276974043252, -0.8425990896153404, 0.2567345006736471, -0.022272214527712567, 0.11098356455285527, -0.0030633901999215663, 0.002945885807400691, 8.446194824049993, 12.499724574714191] - Fitness: -1.118516084661292
[0.008835543677766207, 0.44762121251034753, 0.129178370517455, -0.8426358428111571, 0.2571249762885377, -0.02245296075865768, 0.09950755253506695, -0.0030645732269105686, 0.003030825971344275, 8.439844254398462, 12.498090580707114] - Fitness: -1.1185228690387585
[0.008789905350954152, 0.44813541973100196, 0.129170383947771, -0.842645457283308, 0.25679968609350773, -0.022416357415271027, 0.10928648006243012, -0.003066244594735537, 0.003000255787142805, 8.441960302228313, 12.49934006625002] - Fitness: -1.1185576116290956
[0.00880016235907106, 0.44753281218112995, 0.12930428474029865, -0.8425520728087028, 0.25688492663955953, -0.022362065830178045, 0.10933831816368877, -0.003062007951625533, 0.0030235580625237834, 8.443124202836945, 12.498852838633919] - Fitness: -1.1185726017279358
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.008936443025823443, 0.4497078525770182, 0.1293253114880226, -0.8425974045617791, 0.25707715953507815, -0.022503079793952302, 0.10372453889640053, -0.0030623291972447387, 0.003105027542655506, 8.442764856795135, 12.497902011697072] - Fitness: -1.1186059860598605

Detailed Results for Each Genotype:
Genotype [0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018]:
  Angle -10: cl=120.36507415771484, cd=-123.80035400390625, cm=-20.62144660949707
  Angle 2: cl=108.84903717041016, cd=-94.13406372070312, cm=-5.336209774017334
  Angle 3: cl=107.8916015625, cd=-91.6666488647461, cm=-4.059158802032471
  Angle 4: cl=106.93425750732422, cd=-89.19928741455078, cm=-2.7820801734924316
  Angle 5: cl=105.97686004638672, cd=-86.73194885253906, cm=-1.5050406455993652
  Angle 6: cl=105.01945495605469, cd=-84.26460266113281, cm=-0.227969691157341
  Angle 7: cl=104.06208801269531, cd=-81.7972640991211, cm=1.0490612983703613
  Angle 8: cl=103.10472869873047, cd=-79.32991027832031, cm=2.3261446952819824
  Angle 9: cl=102.14732360839844, cd=-76.86258697509766, cm=3.603180408477783
  Angle 10: cl=101.18988037109375, cd=-74.39515686035156, cm=4.8802666664123535
Genotype [0.008803210030976252, 0.4571318080993688, 0.12930437146112078, -0.8425495746587663, 0.25687233423664463, -0.022240449109996206, 0.10974865958132747, -0.0030607458994922473, 0.002986504962916103, 8.447450399416267, 12.499000516877722]:
  Angle -10: cl=120.56085968017578, cd=-123.94061279296875, cm=-20.6829891204834
  Angle -9: cl=119.60346984863281, cd=-121.47325134277344, cm=-19.405927658081055
  Angle -8: cl=118.6461410522461, cd=-119.00592803955078, cm=-18.128864288330078
  Angle -7: cl=117.68877410888672, cd=-116.53861999511719, cm=-16.851810455322266
  Angle -6: cl=116.73130798339844, cd=-114.07118225097656, cm=-15.574724197387695
  Angle -5: cl=115.77392578125, cd=-111.60387420654297, cm=-14.297699928283691
  Angle -4: cl=114.81656646728516, cd=-109.13652038574219, cm=-13.0206298828125
  Angle -3: cl=113.8591537475586, cd=-106.66914367675781, cm=-11.743562698364258
  Angle -2: cl=112.9017562866211, cd=-104.20178985595703, cm=-10.466507911682129
  Angle -1: cl=111.94438934326172, cd=-101.73445129394531, cm=-9.18945026397705
  Angle 0: cl=110.98699188232422, cd=-99.26710510253906, cm=-7.912379741668701
  Angle 1: cl=110.02960968017578, cd=-96.79974365234375, cm=-6.635330677032471
  Angle 2: cl=109.07225799560547, cd=-94.33238983154297, cm=-5.358267307281494
  Angle 3: cl=108.11483001708984, cd=-91.86504364013672, cm=-4.0811944007873535
  Angle 4: cl=107.15738677978516, cd=-89.39767456054688, cm=-2.8041443824768066
  Angle 5: cl=106.20011138916016, cd=-86.93032836914062, cm=-1.5270962715148926
  Angle 6: cl=105.24266815185547, cd=-84.46296691894531, cm=-0.25002437829971313
  Angle 7: cl=104.2853012084961, cd=-81.99565887451172, cm=1.0270323753356934
  Angle 8: cl=103.32794189453125, cd=-79.52828979492188, cm=2.304090976715088
  Angle 9: cl=102.37049865722656, cd=-77.06090545654297, cm=3.581148624420166
  Angle 10: cl=101.41312408447266, cd=-74.59354400634766, cm=4.858209133148193
Genotype [0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818]:
  Angle -10: cl=120.49756622314453, cd=-123.88314056396484, cm=-20.67850685119629
  Angle -9: cl=119.54019927978516, cd=-121.41577911376953, cm=-19.401437759399414
  Angle -8: cl=118.58275604248047, cd=-118.94844818115234, cm=-18.12439727783203
  Angle -7: cl=117.62543487548828, cd=-116.48109436035156, cm=-16.847326278686523
  Angle -6: cl=116.66798400878906, cd=-114.01373291015625, cm=-15.570243835449219
  Angle -5: cl=115.71060943603516, cd=-111.5463638305664, cm=-14.293195724487305
  Angle -4: cl=114.75320434570312, cd=-109.07905578613281, cm=-13.016170501708984
  Angle -3: cl=113.79585266113281, cd=-106.61167907714844, cm=-11.739089012145996
  Angle -2: cl=112.83841705322266, cd=-104.14434814453125, cm=-10.462041854858398
  Angle -1: cl=111.88109588623047, cd=-101.67695617675781, cm=-9.184952735900879
  Angle 0: cl=110.92369842529297, cd=-99.20962524414062, cm=-7.907900333404541
  Angle 1: cl=109.96630096435547, cd=-96.74224853515625, cm=-6.630838871002197
  Angle 2: cl=109.00890350341797, cd=-94.27497100830078, cm=-5.3538126945495605
  Angle 3: cl=108.0515365600586, cd=-91.80754089355469, cm=-4.076699733734131
  Angle 4: cl=107.09415435791016, cd=-89.34021759033203, cm=-2.7996535301208496
  Angle 5: cl=106.13679504394531, cd=-86.87289428710938, cm=-1.5226101875305176
  Angle 6: cl=105.17938232421875, cd=-84.40554809570312, cm=-0.24554209411144257
  Angle 7: cl=104.2220230102539, cd=-81.9382095336914, cm=1.0314927101135254
  Angle 8: cl=103.2646255493164, cd=-79.4708480834961, cm=2.3085732460021973
  Angle 9: cl=102.30720520019531, cd=-77.00344848632812, cm=3.5856261253356934
  Angle 10: cl=101.34986114501953, cd=-74.5361557006836, cm=4.862670421600342
Genotype [0.008802630943859076, 0.4552298226576679, 0.12928303604694014, -0.8425738891418781, 0.2568833839466301, -0.02236336591887611, 0.10874624228339533, -0.0030629661616395345, 0.003022636286205663, 8.442961445044144, 12.498894169720517]:
  Angle -10: cl=120.4851303100586, cd=-123.87056732177734, cm=-20.67618751525879
  Angle -9: cl=119.52772521972656, cd=-121.40323638916016, cm=-19.399145126342773
  Angle -8: cl=118.57035827636719, cd=-118.93590545654297, cm=-18.12208366394043
  Angle -7: cl=117.61292266845703, cd=-116.46849822998047, cm=-16.845022201538086
  Angle -6: cl=116.65557098388672, cd=-114.00114440917969, cm=-15.567963600158691
  Angle -5: cl=115.69817352294922, cd=-111.5338363647461, cm=-14.290919303894043
  Angle -4: cl=114.74082946777344, cd=-109.06649780273438, cm=-13.013834953308105
  Angle -3: cl=113.78340911865234, cd=-106.59913635253906, cm=-11.73676586151123
  Angle -2: cl=112.8260269165039, cd=-104.1317367553711, cm=-10.459708213806152
  Angle -1: cl=111.8686752319336, cd=-101.66444396972656, cm=-9.182670593261719
  Angle 0: cl=110.91126251220703, cd=-99.19707489013672, cm=-7.9055914878845215
  Angle 1: cl=109.95388793945312, cd=-96.72975158691406, cm=-6.628565311431885
  Angle 2: cl=108.99652862548828, cd=-94.26234436035156, cm=-5.351480960845947
  Angle 3: cl=108.03907012939453, cd=-91.79503631591797, cm=-4.074438571929932
  Angle 4: cl=107.08174133300781, cd=-89.32770538330078, cm=-2.79738187789917
  Angle 5: cl=106.1243667602539, cd=-86.86032104492188, cm=-1.52030611038208
  Angle 6: cl=105.16694641113281, cd=-84.3929672241211, cm=-0.24322275817394257
  Angle 7: cl=104.20954132080078, cd=-81.92561340332031, cm=1.0338139533996582
  Angle 8: cl=103.2521743774414, cd=-79.45828247070312, cm=2.31089448928833
  Angle 9: cl=102.29475402832031, cd=-76.99090576171875, cm=3.5879311561584473
  Angle 10: cl=101.33744049072266, cd=-74.52360534667969, cm=4.864987850189209
Genotype [0.008796070084608651, 0.45489860882852196, 0.12937083925474868, -0.8424971087149835, 0.2568953668446349, -0.022260169890519925, 0.10962443947240638, -0.003058786312870679, 0.0030133238332300874, 8.44634881813657, 12.498754306431483]:
  Angle -10: cl=120.54222869873047, cd=-123.91942596435547, cm=-20.687339782714844
  Angle -9: cl=119.58488464355469, cd=-121.4520492553711, cm=-19.410245895385742
  Angle -8: cl=118.62747955322266, cd=-118.98469543457031, cm=-18.133203506469727
  Angle -7: cl=117.67011260986328, cd=-116.51738739013672, cm=-16.856157302856445
  Angle -6: cl=116.71269989013672, cd=-114.05001068115234, cm=-15.57909870147705
  Angle -5: cl=115.75533294677734, cd=-111.58267974853516, cm=-14.302032470703125
  Angle -4: cl=114.79792785644531, cd=-109.11528778076172, cm=-13.024964332580566
  Angle -3: cl=113.84053802490234, cd=-106.64795684814453, cm=-11.747894287109375
  Angle -2: cl=112.88317108154297, cd=-104.18057250976562, cm=-10.4708251953125
  Angle -1: cl=111.92578887939453, cd=-101.71326446533203, cm=-9.193778991699219
  Angle 0: cl=110.96842956542969, cd=-99.2459487915039, cm=-7.9167351722717285
  Angle 1: cl=110.0110092163086, cd=-96.77853393554688, cm=-6.639654636383057
  Angle 2: cl=109.05362701416016, cd=-94.31120300292969, cm=-5.362582683563232
  Angle 3: cl=108.09622955322266, cd=-91.84384155273438, cm=-4.085545063018799
  Angle 4: cl=107.13883209228516, cd=-89.37646484375, cm=-2.808483600616455
  Angle 5: cl=106.18144226074219, cd=-86.90916442871094, cm=-1.5314440727233887
  Angle 6: cl=105.22406768798828, cd=-84.44184875488281, cm=-0.2544017434120178
  Angle 7: cl=104.2667007446289, cd=-81.97444915771484, cm=1.0226960182189941
  Angle 8: cl=103.30927276611328, cd=-79.50711059570312, cm=2.299726963043213
  Angle 9: cl=102.35189056396484, cd=-77.03970336914062, cm=3.5768256187438965
  Angle 10: cl=101.39452362060547, cd=-74.57240295410156, cm=4.853874683380127
Genotype [0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353]:
  Angle -10: cl=120.64647674560547, cd=-124.01109313964844, cm=-20.708118438720703
  Angle -9: cl=119.68907928466797, cd=-121.54368591308594, cm=-19.431028366088867
  Angle -8: cl=118.73175048828125, cd=-119.07635498046875, cm=-18.15398597717285
  Angle -7: cl=117.77433776855469, cd=-116.60897827148438, cm=-16.876920700073242
  Angle -6: cl=116.81694793701172, cd=-114.14166259765625, cm=-15.599872589111328
  Angle -5: cl=115.85956573486328, cd=-111.67431640625, cm=-14.32280445098877
  Angle -4: cl=114.90221405029297, cd=-109.20697021484375, cm=-13.045750617980957
  Angle -3: cl=113.94478607177734, cd=-106.73954010009766, cm=-11.768674850463867
  Angle -2: cl=112.98741912841797, cd=-104.27223205566406, cm=-10.491630554199219
  Angle -1: cl=112.03003692626953, cd=-101.8049087524414, cm=-9.214563369750977
  Angle 0: cl=111.07259368896484, cd=-99.33750915527344, cm=-7.937483310699463
  Angle 1: cl=110.11524200439453, cd=-96.87016296386719, cm=-6.6604390144348145
  Angle 2: cl=109.15786743164062, cd=-94.40284729003906, cm=-5.383401393890381
  Angle 3: cl=108.20049285888672, cd=-91.93549346923828, cm=-4.1063008308410645
  Angle 4: cl=107.24309539794922, cd=-89.4681167602539, cm=-2.829263210296631
  Angle 5: cl=106.28569793701172, cd=-87.00076293945312, cm=-1.5521893501281738
  Angle 6: cl=105.32830047607422, cd=-84.53339385986328, cm=-0.27514034509658813
  Angle 7: cl=104.37088775634766, cd=-82.0660171508789, cm=1.0019516944885254
  Angle 8: cl=103.41353607177734, cd=-79.59874725341797, cm=2.278979778289795
  Angle 9: cl=102.45613861083984, cd=-77.13134765625, cm=3.5560545921325684
  Angle 10: cl=101.49876403808594, cd=-74.66400909423828, cm=4.83308744430542
Genotype [0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791]:
  Angle -10: cl=120.55899047851562, cd=-123.9295883178711, cm=-20.690526962280273
  Angle -9: cl=119.60164642333984, cd=-121.46228790283203, cm=-19.41349220275879
  Angle -8: cl=118.64427947998047, cd=-118.99494171142578, cm=-18.13646697998047
  Angle -7: cl=117.68689727783203, cd=-116.527587890625, cm=-16.8593692779541
  Angle -6: cl=116.72946166992188, cd=-114.06022644042969, cm=-15.582311630249023
  Angle -5: cl=115.77212524414062, cd=-111.59286499023438, cm=-14.305257797241211
  Angle -4: cl=114.81473541259766, cd=-109.12556457519531, cm=-13.028210639953613
  Angle -3: cl=113.8572769165039, cd=-106.65815734863281, cm=-11.75113296508789
  Angle -2: cl=112.89991760253906, cd=-104.19081115722656, cm=-10.474091529846191
  Angle -1: cl=111.94255065917969, cd=-101.72347259521484, cm=-9.197009086608887
  Angle 0: cl=110.98516082763672, cd=-99.25611877441406, cm=-7.9199652671813965
  Angle 1: cl=110.02777862548828, cd=-96.78876495361328, cm=-6.642883777618408
  Angle 2: cl=109.07037353515625, cd=-94.32139587402344, cm=-5.365810871124268
  Angle 3: cl=108.11302947998047, cd=-91.85404968261719, cm=-4.08876371383667
  Angle 4: cl=107.15563201904297, cd=-89.38673400878906, cm=-2.811713695526123
  Angle 5: cl=106.1982650756836, cd=-86.91940307617188, cm=-1.534681797027588
  Angle 6: cl=105.24085235595703, cd=-84.45198822021484, cm=-0.2576137185096741
  Angle 7: cl=104.28345489501953, cd=-81.98468017578125, cm=1.0194659233093262
  Angle 8: cl=103.32605743408203, cd=-79.51731872558594, cm=2.2965197563171387
  Angle 9: cl=102.36864471435547, cd=-77.0499038696289, cm=3.5736002922058105
  Angle 10: cl=101.41133880615234, cd=-74.58261108398438, cm=4.850654125213623
Genotype [0.008811127401616499, 0.4533498267679329, 0.12943601186445364, -0.8424376713811089, 0.2570653338834665, -0.022235542753758712, 0.10643031015089215, -0.003056711268649414, 0.0030383542615739947, 8.443280649929255, 12.498008719523613]:
  Angle -10: cl=120.5653305053711, cd=-123.9343032836914, cm=-20.697608947753906
  Angle -9: cl=119.60797882080078, cd=-121.46699523925781, cm=-19.420551300048828
  Angle -8: cl=118.65058135986328, cd=-118.99964141845703, cm=-18.14349937438965
  Angle -7: cl=117.6932601928711, cd=-116.53234100341797, cm=-16.866453170776367
  Angle -6: cl=116.73584747314453, cd=-114.06494140625, cm=-15.589383125305176
  Angle -5: cl=115.7784423828125, cd=-111.59760284423828, cm=-14.312332153320312
  Angle -4: cl=114.8210220336914, cd=-109.13019561767578, cm=-13.035216331481934
  Angle -3: cl=113.86363983154297, cd=-106.66291046142578, cm=-11.75820541381836
  Angle -2: cl=112.90625762939453, cd=-104.1955337524414, cm=-10.481139183044434
  Angle -1: cl=111.94889068603516, cd=-101.72822570800781, cm=-9.20406436920166
  Angle 0: cl=110.99152374267578, cd=-99.26081848144531, cm=-7.927000522613525
  Angle 1: cl=110.0340805053711, cd=-96.79347229003906, cm=-6.649960041046143
  Angle 2: cl=109.07671356201172, cd=-94.32611846923828, cm=-5.372908115386963
  Angle 3: cl=108.11932373046875, cd=-91.8587875366211, cm=-4.095840930938721
  Angle 4: cl=107.16191864013672, cd=-89.39141845703125, cm=-2.8187813758850098
  Angle 5: cl=106.20457458496094, cd=-86.92408752441406, cm=-1.541719913482666
  Angle 6: cl=105.24712371826172, cd=-84.4566879272461, cm=-0.26464420557022095
  Angle 7: cl=104.28983306884766, cd=-81.9893798828125, cm=1.0124030113220215
  Angle 8: cl=103.33242797851562, cd=-79.52205657958984, cm=2.289458751678467
  Angle 9: cl=102.37503051757812, cd=-77.0546646118164, cm=3.566516399383545
  Angle 10: cl=101.41759490966797, cd=-74.5872802734375, cm=4.843597888946533
Genotype [0.008828351240840733, 0.45304724195608226, 0.1293730936637201, -0.8424908217920533, 0.25710596055701035, -0.022299812249967285, 0.10396448428740808, -0.0030587913149621782, 0.0030442210161098367, 8.442040515192431, 12.497915900282743]:
  Angle -10: cl=120.52467346191406, cd=-123.89584350585938, cm=-20.692359924316406
  Angle -9: cl=119.56725311279297, cd=-121.428466796875, cm=-19.415254592895508
