Experiment: Combination_Experiment_445
Generation: 11
Timestamp: 20231226_144423

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009802676662189931, 0.4323549418912326, 0.12397264383844446, -0.8283701943229458, 0.24663915058508934, -0.022192383440488544, 0.1118018550322119, -0.0033168206311283118, 0.003109530340585074, 8.875515518899565, 12.792595994462395] - Fitness: -1.1343934934117021
[0.00944364473033743, 0.44128240353527287, 0.12036952281487405, -0.8415284362855489, 0.25890491204081756, -0.021647224306178495, 0.10320063704597746, -0.0035197154770305857, 0.003168252687015256, 8.699805156913927, 12.408295815896885] - Fitness: -1.134414814614799
[0.009095990684948988, 0.43518380184343286, 0.12133346288231676, -0.8563322057788123, 0.2553764648158685, -0.021663802526258782, 0.11441072677455814, -0.0035497655988747916, 0.003209873321341221, 8.696072352199726, 12.353028382395628] - Fitness: -1.1344947042630236
[0.00928481688724892, 0.4306583793393932, 0.1213061019645406, -0.8421421378978786, 0.25316809986656164, -0.0219689348197427, 0.12312004132455102, -0.003373875884264018, 0.0031560468942745555, 8.788217749097198, 12.673381695829256] - Fitness: -1.1346167639326066
[0.00926329918314537, 0.4352022153742734, 0.12106114687030305, -0.8450733913035481, 0.2555533406206866, -0.021869392509091173, 0.1171632996008649, -0.003486977267483823, 0.003165344808737215, 8.783049659899763, 12.579771234082505] - Fitness: -1.134710255343437
[0.009466325661357073, 0.43955736260922385, 0.12139703276916086, -0.8506117190708927, 0.2561036501085225, -0.021755109850314307, 0.11138551095984411, -0.0035669531393779635, 0.003197869422292713, 8.698904136257742, 12.37739548684275] - Fitness: -1.1347462864261626
[0.00963383619025747, 0.42916964639781763, 0.12019129197913711, -0.8424807036958255, 0.24892278041095645, -0.02181216133796801, 0.11720766393734208, -0.003, 0.003153499247892603, 8.801374935847122, 12.88101966928896] - Fitness: -1.134998377444791
[0.009817110627244122, 0.43608533986242876, 0.12112124722384554, -0.8366061774300655, 0.25391161693418457, -0.021206579143473167, 0.1166238309974093, -0.003325415557062835, 0.0031899491610492764, 8.54816178433492, 12.386862824635138] - Fitness: -1.1351525246820466
[0.009805964054510143, 0.4352743618311755, 0.12200397752220063, -0.8417936625888643, 0.25294111158954236, -0.021113187801867987, 0.12245056970476312, -0.003365390751077624, 0.0032393380271672654, 8.517599813277945, 12.379231652596776] - Fitness: -1.1352536332288106
[0.009662960346945424, 0.4438311745182299, 0.12005773466329184, -0.8361073097285601, 0.25835736806122633, -0.02161635709278313, 0.0995182910558583, -0.00351745565669396, 0.003170808578968176, 8.70812584791632, 12.445124271814091] - Fitness: -1.1352700897230967
[0.00914147927886276, 0.4346832719804699, 0.12150364476445591, -0.8583129639684552, 0.25306469722380276, -0.02164122442290356, 0.11633342564872934, -0.003562530839460269, 0.0032332395304571233, 8.702526640845019, 12.362223121562206] - Fitness: -1.1354019614995907
[0.009424718582312658, 0.4278951382244104, 0.12146260338779168, -0.8370278621470547, 0.24975214979984245, -0.022098922863129436, 0.12939739747371864, -0.003298696267544109, 0.003152499889857126, 8.840744736191226, 12.842753091712648] - Fitness: -1.1356510017145844
[0.009392442026157332, 0.4347108922767307, 0.12109517074643535, -0.841424742255559, 0.25333001093102986, -0.021949609397152146, 0.12046228488818947, -0.003468348342373816, 0.0031664467615511137, 8.832992602395073, 12.70233739909252] - Fitness: -1.1357269216750387
[0.009696981743474886, 0.44124361312915633, 0.12159899959472208, -0.849732233906576, 0.2541554751627837, -0.02177818540898685, 0.1117956019266583, -0.0035883121502150272, 0.003215233681884361, 8.70677431693204, 12.398773778232886] - Fitness: -1.1357912532784213
[0.009614794858570197, 0.43474364530563164, 0.12195065452437848, -0.8486206018418233, 0.251441128406252, -0.02127414793997636, 0.12169332093553266, -0.0034396142742621574, 0.003252882667674486, 8.583544948230498, 12.37969196836297] - Fitness: -1.135960098197439
[0.009271101943979978, 0.43438164386749, 0.12303350486114506, -0.8723701877963252, 0.25123321274417554, -0.020983229848177732, 0.12329593200896316, -0.0036003470340001675, 0.0033574664368493465, 8.526152130434559, 12.287049633847733] - Fitness: -1.1360732807709872
[0.009769395725688839, 0.44310988743748236, 0.12087389696053448, -0.8441071090872797, 0.25485065315889655, -0.021326065538866533, 0.05, -0.003547900423212493, 0.003248538792464148, 8.645321190126486, 12.426088563728195] - Fitness: -1.1361083728442152
[0.008883151325968196, 0.43603101029968383, 0.12046985870179672, -0.85746447910019, 0.24836469256252483, -0.021971072288767043, 0.10920462904515288, -0.003565317289314616, 0.0031915915579621666, 8.803959762228974, 12.236091330227804] - Fitness: -1.1362635401985535
[0.010128531999147629, 0.44395744597332276, 0.12149314641717288, -0.8000067455336057, 0.24712642601925927, -0.021563438627739222, 0.09833329531323454, -0.0033568012187167743, 0.003216810398886655, 8.53477164300007, 12.10763889958244] - Fitness: -1.136286650813791
[0.008987511423210678, 0.4367272014838562, 0.12158489321340188, -0.8520489252052481, 0.24704726111567976, -0.021814247817603813, 0.11328146154007804, -0.003609426831311037, 0.003248937523386062, 8.73100092611508, 12.135765578733185] - Fitness: -1.1363000874578657
[0.010286660332104142, 0.4407731276145296, 0.12232636075267529, -0.7868438305967758, 0.24269377046910004, -0.021477735923666266, 0.0995879578744584, -0.003237867479144516, 0.003250159630977759, 8.412967849492922, 11.921385990270508] - Fitness: -1.1363128709170849
[0.00960329779845255, 0.44020047291415154, 0.121593766260738, -0.8535281353236283, 0.2536448396873229, -0.021211786975303598, 0.1108389988356259, -0.0035653826268083845, 0.003284848007259214, 8.605598170229177, 12.379742253768041] - Fitness: -1.1364077911984756
[0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066] - Fitness: -1.1365538571725302
[0.009812275333234604, 0.450326082690909, 0.11982671774616802, -0.8263325754072659, 0.2559917371195778, -0.02173484403588514, 0.09582397019078676, -0.00359466869786129, 0.0031501119347044472, 8.77837923001437, 12.4801447182063] - Fitness: -1.1367856711194306
[0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499] - Fitness: -1.1368634593708749
[0.00930703329183907, 0.4351542987258439, 0.12149940034522703, -0.8563614788582465, 0.2497305827492935, -0.02141281056224838, 0.11267670894271883, -0.003552657717659158, 0.003270712680871062, 8.637380477732625, 12.300496913150944] - Fitness: -1.1368968629687644
[0.009627356970717125, 0.4454891240363634, 0.11986026358418184, -0.8328544767959467, 0.2539876056793667, -0.02170457337239686, 0.0985434496196492, -0.003556691133359267, 0.003134299292657317, 8.749543581769355, 12.504025742980417] - Fitness: -1.1369414310406445
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.01024066915124305, 0.4310731472689043, 0.12237743621317106, -0.7856903055451896, 0.23822152003344554, -0.021704734926475424, 0.10927876590509887, -0.003049067047404309, 0.0032244838603594536, 8.449637637391174, 12.111401227152392] - Fitness: -1.13697656329922
[0.009479422280703139, 0.44161955711272705, 0.11988710025459287, -0.9, 0.2523843005271978, -0.021680356841606237, 0.10071903316273918, -0.0035263090817576493, 0.003121649179019613, 8.726475063173346, 12.523130562799711] - Fitness: -1.136982572218218
[0.009701620076109184, 0.44353362493726556, 0.11792926324435177, -0.8260973107065366, 0.2539770957360963, -0.021973102470755866, 0.07749438211447206, -0.0033898977760349882, 0.003054455716500656, 8.794080207058757, 12.550144792161607] - Fitness: -1.1370212246135296
[0.010101591580161412, 0.4489287164841439, 0.11943415836012743, -0.8252650566145827, 0.25726228010204394, -0.021554622665992403, 0.09215359907562, -0.0035129360160207094, 0.003175920362874016, 8.724767229921104, 12.518781183648503] - Fitness: -1.1370253321364032
[0.010101591580161412, 0.4489287164841439, 0.11943415836012743, -0.8252650566145827, 0.25726228010204394, -0.021554622665992403, 0.09215359907562, -0.0035129360160207094, 0.003175920362874016, 8.724767229921104, 12.518781183648503] - Fitness: -1.1370253321364032
[0.009287228073376307, 0.4354186619264153, 0.12087058231122, -0.8521761991442713, 0.2498300867691539, -0.02150529915551715, 0.10919898875658096, -0.0035238890323375837, 0.0032034972119478603, 8.659177200751309, 12.401013264902026] - Fitness: -1.1370708494043449
[0.00975393753477297, 0.4428301147923039, 0.12039809842757014, -0.8400688261078462, 0.2537338328770949, -0.021571200886072686, 0.10336368880420069, -0.003542986137864916, 0.0032175409971999806, 8.721034425206904, 12.463513750147246] - Fitness: -1.1371158085279132
[0.01005954522785599, 0.4294074754548848, 0.12156975960791652, -0.7982764579562265, 0.2404180503657775, -0.02190393713195296, 0.11286950735919521, -0.003073600571106464, 0.0031782967429591974, 8.58977632484745, 12.392661754905262] - Fitness: -1.1371164044854203
[0.009322215140780592, 0.4345473226639541, 0.11986029793912122, -0.8517704804967541, 0.25028109563955886, -0.021660034821535612, 0.10344536970287463, -0.0034497520934902775, 0.0031818329663720916, 8.705512771355853, 12.401006380590346] - Fitness: -1.1371186343462203
[0.009646292447546475, 0.4401373960604439, 0.11698053599344363, -0.8259796783561719, 0.2529697750443555, -0.02209223168819123, 0.0683295880763147, -0.003287512315121837, 0.00300662760739876, 8.801930695580952, 12.585144829139256] - Fitness: -1.1371494100053625
[0.009466794226153263, 0.4343678473468377, 0.12145665391113962, -0.8585177556847459, 0.2510722435661004, -0.021212091934570663, 0.11237433264403923, -0.0035242731608332183, 0.0032816002596135624, 8.590570253541397, 12.382862580359827] - Fitness: -1.1371526358184998
[0.009277325464144927, 0.435550843526701, 0.12055617329421647, -0.8500835592872836, 0.24987983877908407, -0.021551543452151534, 0.10746012866351201, -0.0035095046896767962, 0.0031698894774862593, 8.67007556226065, 12.451271440777568] - Fitness: -1.1371589578098709
[0.009580110512078747, 0.4397808139463839, 0.1208800684612915, -0.8474707108544779, 0.25196960926462036, -0.02157948999611283, 0.10896873366849104, -0.0035580111987870188, 0.003238351314362963, 8.719168022849804, 12.435880033396618] - Fitness: -1.137168814323512
[0.009656652915969968, 0.4331103801744692, 0.12298796387486934, -0.8758975271685069, 0.2541554751627837, -0.02055543871823307, 0.12307831295149523, -0.0035949038787997187, 0.003394162309172953, 8.456354818567458, 12.480403887206538] - Fitness: -1.1371856859217688
[0.009904227516401822, 0.43297222259778567, 0.1231546539728961, -0.8254157528797338, 0.2474831161629975, -0.022201362403480272, 0.1476066138020563, -0.003388055049920931, 0.00323131846356914, 8.992793449572462, 13.15342628523299] - Fitness: -1.1372299809006499

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475]:
  Angle -10: cl=115.32076263427734, cd=-118.02764129638672, cm=-19.66718864440918
  Angle -9: cl=114.36331939697266, cd=-115.56031036376953, cm=-18.390138626098633
  Angle -8: cl=113.40595245361328, cd=-113.09294128417969, cm=-17.11304473876953
  Angle -7: cl=112.44862365722656, cd=-110.62565612792969, cm=-15.83601188659668
  Angle -6: cl=111.4911880493164, cd=-108.15828704833984, cm=-14.558975219726562
  Angle -5: cl=110.53382110595703, cd=-105.69094848632812, cm=-13.281917572021484
  Angle -4: cl=109.57642364501953, cd=-103.22354888916016, cm=-12.004810333251953
  Angle -3: cl=108.61905670166016, cd=-100.75624084472656, cm=-10.727776527404785
  Angle -2: cl=107.66165924072266, cd=-98.28887939453125, cm=-9.450722694396973
  Angle -1: cl=106.70429229736328, cd=-95.82151794433594, cm=-8.173644065856934
  Angle 0: cl=105.74689483642578, cd=-93.35421752929688, cm=-6.896605968475342
  Angle 1: cl=104.78947448730469, cd=-90.88681030273438, cm=-5.619533061981201
  Angle 2: cl=103.83214569091797, cd=-88.41947174072266, cm=-4.342470645904541
  Angle 3: cl=102.8747329711914, cd=-85.9521484375, cm=-3.0654282569885254
  Angle 4: cl=101.91735076904297, cd=-83.48471069335938, cm=-1.7883248329162598
  Angle 5: cl=100.95995330810547, cd=-81.01740264892578, cm=-0.5112863183021545
  Angle 6: cl=100.00251007080078, cd=-78.55005645751953, cm=0.7657532095909119
  Angle 7: cl=99.0451889038086, cd=-76.08267974853516, cm=2.0428481101989746
  Angle 8: cl=98.08780670166016, cd=-73.61540222167969, cm=3.319852352142334
  Angle 9: cl=97.1303939819336, cd=-71.14797973632812, cm=4.596957683563232
  Angle 10: cl=96.17301177978516, cd=-68.6806411743164, cm=5.8740010261535645
Genotype [0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088]:
  Angle -10: cl=121.48531341552734, cd=-123.46244049072266, cm=-21.091106414794922
  Angle -9: cl=120.52789306640625, cd=-120.9950942993164, cm=-19.814054489135742
  Angle -8: cl=119.57051849365234, cd=-118.52772521972656, cm=-18.536989212036133
  Angle -7: cl=118.61310577392578, cd=-116.06038665771484, cm=-17.25993537902832
  Angle -6: cl=117.65573120117188, cd=-113.59302520751953, cm=-15.982870101928711
  Angle -5: cl=116.69831848144531, cd=-111.12569427490234, cm=-14.70582103729248
  Angle -4: cl=115.74095916748047, cd=-108.65827941894531, cm=-13.42873477935791
  Angle -3: cl=114.78357696533203, cd=-106.19095611572266, cm=-12.151687622070312
  Angle -2: cl=113.82620239257812, cd=-103.72361755371094, cm=-10.874640464782715
  Angle -1: cl=112.86878204345703, cd=-101.25627136230469, cm=-9.597570419311523
  Angle 0: cl=111.91141510009766, cd=-98.78893280029297, cm=-8.320502281188965
  Angle 1: cl=110.95403289794922, cd=-96.32157897949219, cm=-7.0434393882751465
  Angle 2: cl=109.99666595458984, cd=-93.85424041748047, cm=-5.7664055824279785
  Angle 3: cl=109.03923797607422, cd=-91.38687133789062, cm=-4.489358425140381
  Angle 4: cl=108.08183288574219, cd=-88.91952514648438, cm=-3.212296962738037
  Angle 5: cl=107.1244888305664, cd=-86.45213317871094, cm=-1.93519926071167
  Angle 6: cl=106.1671371459961, cd=-83.9848861694336, cm=-0.658182680606842
  Angle 7: cl=105.20970916748047, cd=-81.51744079589844, cm=0.6188921332359314
  Angle 8: cl=104.25235748291016, cd=-79.05010223388672, cm=1.8959650993347168
  Angle 9: cl=103.29497528076172, cd=-76.5827865600586, cm=3.172999858856201
  Angle 10: cl=102.33757019042969, cd=-74.11539459228516, cm=4.450097560882568
Genotype [0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351]:
  Angle -10: cl=116.33386993408203, cd=-118.8998794555664, cm=-19.871599197387695
  Angle -9: cl=115.37649536132812, cd=-116.43250274658203, cm=-18.594518661499023
  Angle -8: cl=114.41912078857422, cd=-113.96516418457031, cm=-17.31748390197754
  Angle -7: cl=113.4616928100586, cd=-111.497802734375, cm=-16.040395736694336
  Angle -6: cl=112.50433349609375, cd=-109.03044128417969, cm=-14.763317108154297
  Angle -5: cl=111.54692840576172, cd=-106.56312561035156, cm=-13.486303329467773
  Angle -4: cl=110.58956909179688, cd=-104.09575653076172, cm=-12.209220886230469
  Angle -3: cl=109.63216400146484, cd=-101.62837982177734, cm=-10.93215274810791
  Angle -2: cl=108.67476654052734, cd=-99.16104125976562, cm=-9.655098915100098
  Angle -1: cl=107.71739959716797, cd=-96.69369506835938, cm=-8.378024101257324
  Angle 0: cl=106.7600326538086, cd=-94.226318359375, cm=-7.100977420806885
  Angle 1: cl=105.8026351928711, cd=-91.75897216796875, cm=-5.823899745941162
  Angle 2: cl=104.84525299072266, cd=-89.29167175292969, cm=-4.5468573570251465
  Angle 3: cl=103.8878402709961, cd=-86.82426452636719, cm=-3.269808292388916
  Angle 4: cl=102.93045806884766, cd=-84.35693359375, cm=-1.9927411079406738
  Angle 5: cl=101.97305297851562, cd=-81.88957214355469, cm=-0.7156711220741272
  Angle 6: cl=101.01567840576172, cd=-79.42225646972656, cm=0.5613579154014587
  Angle 7: cl=100.05830383300781, cd=-76.95489501953125, cm=1.838432788848877
  Angle 8: cl=99.10094451904297, cd=-74.48755645751953, cm=3.115495204925537
  Angle 9: cl=98.14350128173828, cd=-72.0201416015625, cm=4.392577648162842
  Angle 10: cl=97.1861801147461, cd=-69.55279541015625, cm=5.669625759124756
Genotype [0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119]:
  Angle -10: cl=117.5702133178711, cd=-119.95934295654297, cm=-20.173681259155273
  Angle -9: cl=116.6128158569336, cd=-117.49195861816406, cm=-18.89659881591797
  Angle -8: cl=115.65542602539062, cd=-115.02462005615234, cm=-17.619543075561523
  Angle -7: cl=114.69803619384766, cd=-112.5572738647461, cm=-16.34248924255371
  Angle -6: cl=113.74070739746094, cd=-110.08993530273438, cm=-15.06541919708252
  Angle -5: cl=112.78327178955078, cd=-107.62252044677734, cm=-13.788354873657227
  Angle -4: cl=111.82588958740234, cd=-105.15521240234375, cm=-12.511296272277832
  Angle -3: cl=110.8685073852539, cd=-102.68785858154297, cm=-11.23423957824707
  Angle -2: cl=109.91111755371094, cd=-100.22052001953125, cm=-9.957178115844727
  Angle -1: cl=108.95374298095703, cd=-97.753173828125, cm=-8.680150985717773
  Angle 0: cl=107.99632263183594, cd=-95.28577423095703, cm=-7.403078556060791
  Angle 1: cl=107.0389633178711, cd=-92.81847381591797, cm=-6.126017093658447
  Angle 2: cl=106.08158111572266, cd=-90.35108184814453, cm=-4.848937511444092
  Angle 3: cl=105.12421417236328, cd=-87.8837890625, cm=-3.571899890899658
  Angle 4: cl=104.16677856445312, cd=-85.4163818359375, cm=-2.2948365211486816
  Angle 5: cl=103.20943450927734, cd=-82.94906616210938, cm=-1.0177760124206543
  Angle 6: cl=102.2520523071289, cd=-80.4817123413086, cm=0.2592901587486267
  Angle 7: cl=101.29466247558594, cd=-78.01437377929688, cm=1.5363335609436035
  Angle 8: cl=100.33724212646484, cd=-75.54698944091797, cm=2.8134007453918457
  Angle 9: cl=99.37985229492188, cd=-73.07962799072266, cm=4.090477466583252
  Angle 10: cl=98.4224624633789, cd=-70.61231994628906, cm=5.367526531219482
Genotype [0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384]:
  Angle -10: cl=118.53142547607422, cd=-120.77595520019531, cm=-20.473451614379883
  Angle -9: cl=117.57402801513672, cd=-118.30860137939453, cm=-19.196413040161133
  Angle -8: cl=116.61669921875, cd=-115.8412857055664, cm=-17.91935920715332
  Angle -7: cl=115.65923309326172, cd=-113.37390899658203, cm=-16.64227867126465
  Angle -6: cl=114.70189666748047, cd=-110.90658569335938, cm=-15.365252494812012
  Angle -5: cl=113.74451446533203, cd=-108.43922424316406, cm=-14.088163375854492
  Angle -4: cl=112.78713989257812, cd=-105.97187042236328, cm=-12.811100959777832
  Angle -3: cl=111.82970428466797, cd=-103.5044937133789, cm=-11.534018516540527
  Angle -2: cl=110.87236785888672, cd=-101.03717803955078, cm=-10.25699234008789
  Angle -1: cl=109.91497039794922, cd=-98.56983184814453, cm=-8.979949951171875
  Angle 0: cl=108.95757293701172, cd=-96.10244750976562, cm=-7.702856540679932
