Experiment: Combination_Experiment_445
Generation: 25
Timestamp: 20231226_144630

Genotypes and their Fitness Values:
[0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402] - Fitness: -1.123841557170197
[0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228] - Fitness: -1.1239046016378151
[0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466] - Fitness: -1.1241771018666484
[0.0085, 0.4388367689366039, 0.12668202527054445, -0.8419595885986533, 0.25434097855128424, -0.021554590170243648, 0.11486210117384736, -0.0032181616973854473, 0.0031780155859302784, 8.297210459481075, 12.50539357901122] - Fitness: -1.1243557441438132
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.00861244812546554, 0.4387474716664078, 0.12833617344417797, -0.8379235275737872, 0.25350966135658487, -0.021388848804753145, 0.10213328716368214, -0.0033778711710265494, 0.00318109242361309, 8.4636519099971, 12.495750398294678] - Fitness: -1.1252550309642968
[0.00932799291062472, 0.46, 0.12800511178747853, -0.8406694968514598, 0.2536370583494999, -0.021459787668068338, 0.11630912845330238, -0.0033386868009942713, 0.0031796257080870414, 8.25567499212353, 12.52426659997585] - Fitness: -1.1252601816577146
[0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343] - Fitness: -1.1252934529377796
[0.00866867218819831, 0.43836917995872937, 0.12804803977669232, -0.8333969671377944, 0.2540309613989389, -0.021284725600776485, 0.10830449187886708, -0.0033374891281532895, 0.0031836857040102784, 8.46979084850164, 12.492629202048231] - Fitness: -1.1253980191581214
[0.009382992717277223, 0.43908108978821114, 0.12710829068445645, -0.8523635831601795, 0.2552404921078941, -0.021635682598175193, 0.1121621049264039, -0.003151387174491062, 0.0031760088923924196, 8.528083584263625, 12.501433748437414] - Fitness: -1.1254347204195068
[0.009432893808192788, 0.43926966301269, 0.1262557415720692, -0.8548338293831179, 0.2554430127277649, -0.021659108820375188, 0.11139586690016054, -0.0030940019435548496, 0.003176181331281183, 8.384822153165265, 12.50249369367894] - Fitness: -1.1254791909501927
[0.009384784085389545, 0.4395812590022695, 0.12728404499216672, -0.8532460882646496, 0.25501426915058123, -0.021730038329271457, 0.10562780787734824, -0.0031917152180157772, 0.003169889006016035, 8.573357595774585, 12.486960283571673] - Fitness: -1.1255095679203964
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334] - Fitness: -1.1256694018718312
[0.009418785267397783, 0.43925783966647514, 0.12765516970961943, -0.8469189281116237, 0.25368154439210105, -0.021635924069987197, 0.11134179039231308, -0.0031676266890439436, 0.0031694806327429007, 8.591111084556967, 12.50717432272663] - Fitness: -1.1257059693384768
[0.009437548409763245, 0.4391495597082919, 0.1269334087929333, -0.8539122073002771, 0.25523114476983266, -0.021631638843010878, 0.1122634132815994, -0.0031531327302733547, 0.0031770471019765714, 8.503806284842852, 12.501268609508738] - Fitness: -1.125714518191246
[0.009306337141932243, 0.4396074177438607, 0.12739415549661526, -0.8509279481428982, 0.25344945529372404, -0.02166523206543198, 0.10502280853125653, -0.003188961512913594, 0.003170279181853171, 8.546559710938023, 12.5023969263948] - Fitness: -1.125732149377343
[0.00933576591769699, 0.4388506696453835, 0.12778072397043233, -0.8475808951121032, 0.2546227822357541, -0.02157537499518289, 0.11365024014994438, -0.003227080761736593, 0.003176595802521616, 8.523928475941227, 12.507980137022773] - Fitness: -1.1257416229854462
[0.009452329496209819, 0.43928138068944267, 0.12597104017501898, -0.855048633726921, 0.2547107560541197, -0.021603426288888707, 0.11180746236087138, -0.003049373391081149, 0.0031778650084905453, 8.476187562656346, 12.48976641516486] - Fitness: -1.1257678394302957
[0.009410617554070338, 0.43913352948210166, 0.12650190030185143, -0.8512862644465109, 0.25492656316556017, -0.021610514328482877, 0.11250088311057935, -0.003141002915332274, 0.0031768544608547613, 8.309036329293686, 12.509570054885062] - Fitness: -1.1258117063396622
[0.009203289369914233, 0.4396032295927419, 0.1280452584869067, -0.8481097667619348, 0.25320082258117826, -0.02166330953768625, 0.102278807207736, -0.0032834422693703916, 0.0031691689741795365, 8.554259874973758, 12.498461428134963] - Fitness: -1.1258301478282198
[0.009261406576209233, 0.4393276771411769, 0.12789903106275582, -0.8493366859801695, 0.2542201097243343, -0.021642769098684442, 0.10607436979323759, -0.003280841151077607, 0.0031730076847188496, 8.530147852123804, 12.496997338351356] - Fitness: -1.125847961095278
[0.00933845296986547, 0.43960092346647106, 0.12804435543199771, -0.8489046527688084, 0.25428344779978473, -0.02171690859182729, 0.1038487945763609, -0.003287572827023666, 0.003167415972957038, 8.591839493207667, 12.486269939724163] - Fitness: -1.1258500240325389
[0.009422277901330597, 0.43911417401111486, 0.12591058550451228, -0.854290795137969, 0.2550927737217717, -0.02157060087287134, 0.11245578795215828, -0.0030740600866217232, 0.0031805477141355976, 8.448701652551241, 12.479515661290053] - Fitness: -1.12589104121239
[0.009173335659432227, 0.4394167358576193, 0.12838184219766707, -0.8470489253201159, 0.2537145922015851, -0.021648334226521224, 0.10297984804905669, -0.0033446953614797333, 0.003170987976089989, 8.543318635764278, 12.494861702772667] - Fitness: -1.1259080244629067
[0.009221911798510856, 0.4392540736265381, 0.129113697709561, -0.8404487344067586, 0.2531487421775529, -0.021635436665115887, 0.10572498309021082, -0.003376310464779552, 0.003166500737621717, 8.615148615639017, 12.49783208500465] - Fitness: -1.1259847458418988
[0.009325088403666689, 0.43870447963050885, 0.1266076217453629, -0.8453120502415972, 0.2554773094051681, -0.02170419073869, 0.11496710037646898, -0.0031928912130176016, 0.0031792490617191175, 8.492899582943055, 12.493458171882882] - Fitness: -1.1259937102046653
[0.009015098206528484, 0.43811206289439353, 0.12728075056959895, -0.8322827615888042, 0.25460160250664843, -0.021251217653573202, 0.11827250699810898, -0.0032480369689989108, 0.0031846036468835604, 8.352227107926643, 12.501321196652125] - Fitness: -1.1259939835134865
[0.008997193825878215, 0.4395948532905043, 0.1293474644674896, -0.8424734040000084, 0.2527035571560867, -0.021659464482194787, 0.09679080456069489, -0.0034724037822839856, 0.003166948558832267, 8.56966020304523, 12.490590431615287] - Fitness: -1.1260140500705382
[0.008687413542442568, 0.4373951549353964, 0.12620765866258143, -0.8213795702409824, 0.2558932926345798, -0.020877229506724812, 0.12291036755333158, -0.0032002174849520585, 0.0031970191097773614, 8.404600710065928, 12.46863090991457] - Fitness: -1.1260439876458919
[0.008829030947711279, 0.43907200390455525, 0.12769382777685556, -0.8430661628213808, 0.25338902740911334, -0.021458587956510518, 0.1014734735483943, -0.003404618836562765, 0.003182650754672432, 8.06879768231511, 12.507382951453394] - Fitness: -1.1260440008875794
[0.009365196860560056, 0.43883743976342005, 0.12515312030934075, -0.8485821750426694, 0.2566647040569175, -0.02185037550402038, 0.11435687197061156, -0.003094404593292743, 0.0031804309910549227, 8.650136428505041, 12.477230473204258] - Fitness: -1.1261020775332011
[0.009236169275714627, 0.43868964050782255, 0.1273837853673129, -0.8411696514924911, 0.2539211988255766, -0.021530845222979676, 0.11474895706467257, -0.0032344138063139663, 0.0031759212693818076, 8.404277039992984, 12.524415046688702] - Fitness: -1.1261043007260407
[0.009364008335664172, 0.4389225876820324, 0.12689506882897666, -0.84910757244956, 0.2547211221442396, -0.02155750423768886, 0.11375394589921298, -0.0031767569047308026, 0.0031786324837421655, 8.504283017313568, 12.507073614103495] - Fitness: -1.1261110190358936
[0.009133618545179158, 0.4383091332768675, 0.12702475196783847, -0.8368024644995244, 0.25395779280925446, -0.021407564291557657, 0.05, -0.0032466159015335045, 0.0031812967956373088, 8.53162915028026, 12.525009265795608] - Fitness: -1.1261143862980987
[0.00931974964665154, 0.4386313846230715, 0.1260210706328282, -0.8441776278063441, 0.25590457298987507, -0.021768598610443553, 0.11562553048973127, -0.0031757964386581058, 0.003180575691317868, 8.477385136443967, 12.486197189312932] - Fitness: -1.126124333514215
[0.009362174711572155, 0.4387797606544592, 0.12578967616349893, -0.8527751179600652, 0.2558568090570758, -0.021504950040836607, 0.11375243913473204, -0.003123433477702872, 0.0031859131254257022, 8.393729832341034, 12.459014153540437] - Fitness: -1.1261412863940972
[0.0091320871529608, 0.43836179606990405, 0.12718523963353795, -0.8362522192503018, 0.25436562301814913, -0.02133858688394822, 0.11708530984254498, -0.003243692932294982, 0.0031824693379230123, 8.287306299134606, 12.508788390200518] - Fitness: -1.1261559768124283
[0.00941759945642602, 0.43895337452550454, 0.12751840113314755, -0.8499038313222497, 0.25460876122866183, -0.02156930936243641, 0.11380220268273764, -0.0032296990954100322, 0.003178153116897843, 8.487512526810068, 12.507732428629762] - Fitness: -1.1261622855677618
[0.009475608943273933, 0.43919333946641176, 0.1258591704031471, -0.8537199826056481, 0.2555342078900542, -0.021612241408056933, 0.1125697316777721, -0.0031462672211312374, 0.003179583050323954, 8.135202442727556, 12.507775241687266] - Fitness: -1.1261915197977066
[0.009459166201926961, 0.4391326150603173, 0.12653587358194712, -0.850955471366215, 0.25495062656394546, -0.021584031475351956, 0.11194056933191368, -0.0031529491379097808, 0.0031775097950399434, 8.483250464593558, 12.473630696480834] - Fitness: -1.1262090772045927
[0.00949242104883928, 0.4392367833829445, 0.1275731085637363, -0.8492326993835256, 0.25420179786689706, -0.021622647068311837, 0.11197042746071703, -0.003216708508534077, 0.0031728537899232277, 8.53952008127498, 12.502861661534428] - Fitness: -1.1262243752167855
[0.00925486564719731, 0.4384901936208005, 0.12938857790703945, -0.8360543637414257, 0.2532798063904801, -0.021464136145841105, 0.11577241092718238, -0.0033860696568727504, 0.0031770432270080084, 8.53931850587756, 12.510953732490012] - Fitness: -1.1262329973818266
[0.009507661947104364, 0.4393090422632464, 0.12690897229117123, -0.85004564806929, 0.2544975353173803, -0.021623572192609623, 0.11103463443050449, -0.0031677069680132353, 0.0031733081298470638, 8.528010780719821, 12.480938967951031] - Fitness: -1.1262448841811556
[0.00952983184504591, 0.43937848781166455, 0.12760046227903069, -0.8488971334141637, 0.25399831618601465, -0.021649315921249544, 0.11105453984970673, -0.0032102132150960993, 0.00317020412643592, 8.565523858507435, 12.500426277986762] - Fitness: -1.1262557792240968
[0.00946188437191255, 0.4393043802296307, 0.12692957983454417, -0.8477782268985388, 0.2538630779263789, -0.021627518776687907, 0.11173076138932195, -0.0031662947524229057, 0.003171503308630738, 8.47433705539587, 12.511196413596968] - Fitness: -1.1262761670952055
[0.009195859328802278, 0.4394081609239805, 0.12819374776587308, -0.8463228150085671, 0.2532032058932684, -0.02160519005171774, 0.1035847146038057, -0.003340781347843957, 0.003172344366458181, 8.522490540826501, 12.493284191527444] - Fitness: -1.1262909045371192

Detailed Results for Each Genotype:
Genotype [0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402]:
  Angle -10: cl=120.64310455322266, cd=-123.50347900390625, cm=-20.744272232055664
  Angle -9: cl=119.68573760986328, cd=-121.03616333007812, cm=-19.467226028442383
  Angle -8: cl=118.72832489013672, cd=-118.56880187988281, cm=-18.190153121948242
  Angle -7: cl=117.77095794677734, cd=-116.10142517089844, cm=-16.913068771362305
  Angle -6: cl=116.81356048583984, cd=-113.63409423828125, cm=-15.636054039001465
  Angle -5: cl=115.85619354248047, cd=-111.166748046875, cm=-14.358975410461426
  Angle -4: cl=114.89879608154297, cd=-108.6993637084961, cm=-13.0819091796875
  Angle -3: cl=113.9413833618164, cd=-106.23198699951172, cm=-11.804849624633789
  Angle -2: cl=112.98400115966797, cd=-103.76467895507812, cm=-10.527813911437988
  Angle -1: cl=112.026611328125, cd=-101.29731750488281, cm=-9.250732421875
  Angle 0: cl=111.06922149658203, cd=-98.82996368408203, cm=-7.973666667938232
  Angle 1: cl=110.1118392944336, cd=-96.36260986328125, cm=-6.696610927581787
  Angle 2: cl=109.1544418334961, cd=-93.89527893066406, cm=-5.419559955596924
  Angle 3: cl=108.1970443725586, cd=-91.42790985107422, cm=-4.14249849319458
  Angle 4: cl=107.23970031738281, cd=-88.96054077148438, cm=-2.865421772003174
  Angle 5: cl=106.28229522705078, cd=-86.49320983886719, cm=-1.5883679389953613
  Angle 6: cl=105.3249282836914, cd=-84.02587127685547, cm=-0.3113475441932678
  Angle 7: cl=104.36751556396484, cd=-81.55851745605469, cm=0.9657520651817322
  Angle 8: cl=103.41016387939453, cd=-79.09119415283203, cm=2.2428231239318848
  Angle 9: cl=102.45272064208984, cd=-76.62380981445312, cm=3.5198607444763184
  Angle 10: cl=101.4953842163086, cd=-74.15641784667969, cm=4.796943187713623
Genotype [0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228]:
  Angle -10: cl=120.63819122314453, cd=-123.49352264404297, cm=-20.847896575927734
  Angle -9: cl=119.68077850341797, cd=-121.02620697021484, cm=-19.570873260498047
  Angle -8: cl=118.72337341308594, cd=-118.55883026123047, cm=-18.29379653930664
  Angle -7: cl=117.76602172851562, cd=-116.09147644042969, cm=-17.016748428344727
  Angle -6: cl=116.8086166381836, cd=-113.62415313720703, cm=-15.73969554901123
  Angle -5: cl=115.85123443603516, cd=-111.15681457519531, cm=-14.462628364562988
  Angle -4: cl=114.89385986328125, cd=-108.6894302368164, cm=-13.185542106628418
  Angle -3: cl=113.93640899658203, cd=-106.22206115722656, cm=-11.908490180969238
  Angle -2: cl=112.97908020019531, cd=-103.75474548339844, cm=-10.631436347961426
  Angle -1: cl=112.02168273925781, cd=-101.28739166259766, cm=-9.354393005371094
  Angle 0: cl=111.0643081665039, cd=-98.82003784179688, cm=-8.077322959899902
  Angle 1: cl=110.10689544677734, cd=-96.35267639160156, cm=-6.80026388168335
  Angle 2: cl=109.14947509765625, cd=-93.88526916503906, cm=-5.523183345794678
  Angle 3: cl=108.19212341308594, cd=-91.41797637939453, cm=-4.246143817901611
  Angle 4: cl=107.23478698730469, cd=-88.9506607055664, cm=-2.9690823554992676
  Angle 5: cl=106.27738189697266, cd=-86.48331451416016, cm=-1.6920275688171387
  Angle 6: cl=105.3199691772461, cd=-84.01593780517578, cm=-0.41497665643692017
  Angle 7: cl=104.36260223388672, cd=-81.54857635498047, cm=0.8620876669883728
  Angle 8: cl=103.40520477294922, cd=-79.08120727539062, cm=2.1391873359680176
  Angle 9: cl=102.44781494140625, cd=-76.61386108398438, cm=3.4162020683288574
  Angle 10: cl=101.49044036865234, cd=-74.14651489257812, cm=4.693273067474365
Genotype [0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466]:
  Angle -10: cl=121.6760482788086, cd=-124.39281463623047, cm=-21.02577018737793
  Angle -9: cl=120.71866607666016, cd=-121.92550659179688, cm=-19.74871253967285
  Angle -8: cl=119.76126861572266, cd=-119.4581298828125, cm=-18.47166633605957
  Angle -7: cl=118.80391693115234, cd=-116.99080657958984, cm=-17.194597244262695
  Angle -6: cl=117.84651184082031, cd=-114.52345275878906, cm=-15.917543411254883
  Angle -5: cl=116.8891372680664, cd=-112.05609130859375, cm=-14.640482902526855
  Angle -4: cl=115.93174743652344, cd=-109.5887451171875, cm=-13.363421440124512
  Angle -3: cl=114.97432708740234, cd=-107.12138366699219, cm=-12.086366653442383
  Angle -2: cl=114.0169906616211, cd=-104.65406799316406, cm=-10.809316635131836
  Angle -1: cl=113.0595703125, cd=-102.18673706054688, cm=-9.532270431518555
  Angle 0: cl=112.10218048095703, cd=-99.71934509277344, cm=-8.25516414642334
  Angle 1: cl=111.14476776123047, cd=-97.2519760131836, cm=-6.97813081741333
  Angle 2: cl=110.18744659423828, cd=-94.78469848632812, cm=-5.701077938079834
  Angle 3: cl=109.23004150390625, cd=-92.31732177734375, cm=-4.424026012420654
  Angle 4: cl=108.27264404296875, cd=-89.8499526977539, cm=-3.1469473838806152
  Angle 5: cl=107.3152847290039, cd=-87.38257598876953, cm=-1.8698744773864746
  Angle 6: cl=106.35791015625, cd=-84.91523742675781, cm=-0.5928216576576233
  Angle 7: cl=105.40047454833984, cd=-82.4478988647461, cm=0.6842350363731384
  Angle 8: cl=104.44308471679688, cd=-79.98051452636719, cm=1.961301326751709
  Angle 9: cl=103.48574829101562, cd=-77.51319885253906, cm=3.2383341789245605
  Angle 10: cl=102.52835845947266, cd=-75.0457992553711, cm=4.5154337882995605
Genotype [0.0085, 0.4388367689366039, 0.12668202527054445, -0.8419595885986533, 0.25434097855128424, -0.021554590170243648, 0.11486210117384736, -0.0032181616973854473, 0.0031780155859302784, 8.297210459481075, 12.50539357901122]:
  Angle -10: cl=118.26465606689453, cd=-121.34293365478516, cm=-20.2783260345459
  Angle -9: cl=117.30728912353516, cd=-118.87555694580078, cm=-19.00124740600586
  Angle -8: cl=116.34989929199219, cd=-116.40819549560547, cm=-17.724197387695312
  Angle -7: cl=115.39252471923828, cd=-113.94085693359375, cm=-16.447162628173828
  Angle -6: cl=114.4351577758789, cd=-111.4735336303711, cm=-15.170092582702637
  Angle -5: cl=113.47772216796875, cd=-109.00614166259766, cm=-13.893011093139648
  Angle -4: cl=112.52034759521484, cd=-106.53882598876953, cm=-12.615984916687012
  Angle -3: cl=111.5629653930664, cd=-104.07146453857422, cm=-11.338908195495605
  Angle -2: cl=110.60560607910156, cd=-101.60408782958984, cm=-10.061827659606934
  Angle -1: cl=109.64820861816406, cd=-99.13677215576172, cm=-8.784789085388184
  Angle 0: cl=108.69082641601562, cd=-96.66940307617188, cm=-7.507727146148682
  Angle 1: cl=107.7334213256836, cd=-94.20205688476562, cm=-6.230677127838135
  Angle 2: cl=106.77603912353516, cd=-91.73471069335938, cm=-4.9535956382751465
  Angle 3: cl=105.81863403320312, cd=-89.26734924316406, cm=-3.6765494346618652
  Angle 4: cl=104.86131286621094, cd=-86.8000259399414, cm=-2.3994927406311035
  Angle 5: cl=103.90386199951172, cd=-84.33265686035156, cm=-1.122429370880127
  Angle 6: cl=102.9465103149414, cd=-81.86531829833984, cm=0.15461774170398712
  Angle 7: cl=101.98908233642578, cd=-79.3979263305664, cm=1.4316954612731934
  Angle 8: cl=101.03178405761719, cd=-76.93063354492188, cm=2.7087693214416504
  Angle 9: cl=100.07433319091797, cd=-74.46324920654297, cm=3.9858040809631348
  Angle 10: cl=99.116943359375, cd=-71.99591827392578, cm=5.262894153594971
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862]:
  Angle -10: cl=121.7278823852539, cd=-124.37114715576172, cm=-20.991029739379883
  Angle -9: cl=120.77043151855469, cd=-121.90370178222656, cm=-19.71389389038086
  Angle -8: cl=119.81310272216797, cd=-119.43643951416016, cm=-18.436872482299805
  Angle -7: cl=118.855712890625, cd=-116.96906280517578, cm=-17.15983009338379
  Angle -6: cl=117.89830017089844, cd=-114.50167083740234, cm=-15.882759094238281
  Angle -5: cl=116.94087982177734, cd=-112.03431701660156, cm=-14.605669975280762
  Angle -4: cl=115.98355102539062, cd=-109.56702423095703, cm=-13.328653335571289
  Angle -3: cl=115.02613067626953, cd=-107.099609375, cm=-12.05157470703125
  Angle -2: cl=114.0687484741211, cd=-104.63231658935547, cm=-10.774530410766602
  Angle -1: cl=113.11136627197266, cd=-102.1649398803711, cm=-9.497468948364258
  Angle 0: cl=112.1539535522461, cd=-99.69759368896484, cm=-8.22039794921875
  Angle 1: cl=111.19659423828125, cd=-97.23023223876953, cm=-6.94333028793335
  Angle 2: cl=110.23919677734375, cd=-94.76289367675781, cm=-5.666286945343018
  Angle 3: cl=109.28179931640625, cd=-92.29556274414062, cm=-4.389223575592041
  Angle 4: cl=108.32442474365234, cd=-89.82817840576172, cm=-3.1121249198913574
  Angle 5: cl=107.36710357666016, cd=-87.36087036132812, cm=-1.8351235389709473
  Angle 6: cl=106.4096450805664, cd=-84.89347839355469, cm=-0.558049738407135
  Angle 7: cl=105.45227813720703, cd=-82.42613220214844, cm=0.7190050482749939
  Angle 8: cl=104.49494171142578, cd=-79.95883178710938, cm=1.9960675239562988
  Angle 9: cl=103.53753662109375, cd=-77.49142456054688, cm=3.273139476776123
  Angle 10: cl=102.58009338378906, cd=-75.02406311035156, cm=4.55021333694458
Genotype [0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575]:
  Angle -10: cl=120.0943374633789, cd=-122.91789245605469, cm=-20.621841430664062
  Angle -9: cl=119.13695526123047, cd=-120.4505844116211, cm=-19.344818115234375
  Angle -8: cl=118.1795425415039, cd=-117.98320770263672, cm=-18.067731857299805
  Angle -7: cl=117.22211456298828, cd=-115.51583099365234, cm=-16.79067039489746
  Angle -6: cl=116.26476287841797, cd=-113.04852294921875, cm=-15.513636589050293
  Angle -5: cl=115.30740356445312, cd=-110.58116149902344, cm=-14.236565589904785
  Angle -4: cl=114.34998321533203, cd=-108.11376953125, cm=-12.959493637084961
  Angle -3: cl=113.39257049560547, cd=-105.64640808105469, cm=-11.682426452636719
  Angle -2: cl=112.43521118164062, cd=-103.17909240722656, cm=-10.405360221862793
  Angle -1: cl=111.47783660888672, cd=-100.71172332763672, cm=-9.128297805786133
  Angle 0: cl=110.52045440673828, cd=-98.24435424804688, cm=-7.851210117340088
