Experiment: Combination_Experiment_445
Generation: 36
Timestamp: 20231226_144811

Genotypes and their Fitness Values:
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177] - Fitness: -1.1205792500953373
[0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1206621170320896
[0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928] - Fitness: -1.1206763393942347
[0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967] - Fitness: -1.120775813579424
[0.009005795906899495, 0.4481824016354171, 0.12781920341375047, -0.842373172759177, 0.2561203077000975, -0.022056673007241644, 0.11325168296529642, -0.003, 0.0031740129730068343, 8.48859513661955, 12.504676352643465] - Fitness: -1.1208119341121046
[0.009181229419710545, 0.44658959211429244, 0.1294118086838626, -0.8434091219192446, 0.2562888446677803, -0.02189336024799518, 0.11044360971932492, -0.0030697535568776826, 0.003171212025371863, 8.536190037679713, 12.50385033270269] - Fitness: -1.120831556403821
[0.008993118601604278, 0.44972837487450523, 0.1289247767481395, -0.8435869180561518, 0.25558873767501195, -0.022050508600704136, 0.11321068261193645, -0.003116237722949497, 0.0031749801142241492, 8.43920643749492, 12.50079269536948] - Fitness: -1.120862423661677
[0.008969949614398957, 0.44158134256441484, 0.12795021610500718, -0.8414960639625912, 0.2581750638189696, -0.021866575968368676, 0.11183357280903242, -0.003, 0.003173140701387138, 8.522106151395304, 12.505084953380138] - Fitness: -1.1208667082291608
[0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499] - Fitness: -1.1209565981116008
[0.008829663142700232, 0.45009325507801223, 0.12781652092187568, -0.8428013425249214, 0.2565919931974978, -0.022028475765431158, 0.1140835005129455, -0.003107703356443718, 0.0031764754490177403, 8.363275156446742, 12.500838039375752] - Fitness: -1.1210052159328983
[0.008825330974900184, 0.4533955033853415, 0.12777187509684645, -0.8430141684849168, 0.2565428597612006, -0.022020501033390844, 0.11412216681665303, -0.003134825166151174, 0.003176888028729872, 8.303037783502388, 12.499420709411776] - Fitness: -1.121014369352828
[0.008838327478300328, 0.44348875846335367, 0.12790581257193406, -0.8423756906049306, 0.25669026007009216, -0.022044425229511787, 0.11400616790553042, -0.003053459737028806, 0.0031756502895934767, 8.48374990233545, 12.503672699303703] - Fitness: -1.1210395288764605
[0.00919851957434554, 0.44412377083710425, 0.1291177130257939, -0.8432894105137272, 0.2570018528686848, -0.021802775775163118, 0.10950289412624166, -0.0030465023712517884, 0.003170454443559469, 8.555292859448326, 12.503848862958119] - Fitness: -1.1210500489472972
[0.008960774109176404, 0.44613805908215387, 0.12789659753106336, -0.8427984800841422, 0.2563933924097971, -0.022066132568807045, 0.11336647776088796, -0.003043059064121725, 0.0031748624385941906, 8.459974833710259, 12.502690049116453] - Fitness: -1.1210586508947327
[0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826] - Fitness: -1.1210830687104545
[0.009057666370804482, 0.44078493780385253, 0.1281433179732236, -0.8420140385426249, 0.25825933230281095, -0.021784919588745448, 0.11042953618604667, -0.003, 0.0031717402275696525, 8.545903601925387, 12.50467194340975] - Fitness: -1.1210832373952608
[0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1211057134858315
[0.009079808806090184, 0.4484670647739164, 0.12949542094847308, -0.7, 0.2549484368570464, -0.02206053113949952, 0.11278068556414993, -0.0031247629868652893, 0.003174611242044308, 8.485748740219316, 12.499217062952034] - Fitness: -1.1211615170843956
[0.008938263210314858, 0.44511588780552225, 0.1279352945897198, -0.8430111337466247, 0.25652993476464686, -0.022070862349589743, 0.11342387515868371, -0.0030645885961825877, 0.0031752871713878685, 8.445664682255613, 12.501696897352943] - Fitness: -1.12118515165747
[0.008947512797846825, 0.442273330971428, 0.1278795275118444, -0.8422891617356165, 0.2574890698647947, -0.021887708313176414, 0.11191630422712864, -0.003046585397476693, 0.003173798782504258, 8.371358268664066, 12.495427693506146] - Fitness: -1.1211890224027132
[0.009030017102861913, 0.4424272730206657, 0.12838947747081014, -0.8776371995113889, 0.25526968643543346, -0.02188527170698537, 0.05, -0.003085723027923957, 0.0031746353165238743, 8.50791236533005, 12.350730361042238] - Fitness: -1.12122490362195
[0.008860970678049992, 0.44803589555985346, 0.1278116098163935, -0.8430865020446165, 0.25650734518910545, -0.02198750226058129, 0.11338148374201218, -0.0031136038978372663, 0.003175934152917108, 8.28702737372498, 12.488945421112184] - Fitness: -1.1212356280851963
[0.009090321394965158, 0.4502175343139675, 0.12802002423576414, -0.8435146973099381, 0.25557885226841914, -0.021992701921647432, 0.11211614504845716, -0.0030415956985626984, 0.003173277178022337, 8.439254394378985, 12.494875285446922] - Fitness: -1.1212396524745878
[0.009181229419710545, 0.44658959211429244, 0.12820540715018336, -0.8434091219192446, 0.2562888446677803, -0.02189336024799518, 0.11044360971932492, -0.003, 0.003171212025371863, 8.536190037679713, 12.50385033270269] - Fitness: -1.1212434785446792
[0.009083781022201372, 0.4485877818496934, 0.12828861538483566, -0.8439797690701007, 0.2549653678077651, -0.022046134745256355, 0.11264336299936828, -0.0030487305668712005, 0.0031739574352373555, 8.465780243070903, 12.47729736835381] - Fitness: -1.1212621644355372
[0.008869609411224465, 0.452151294455967, 0.12780468796913622, -0.8435366782564149, 0.25629550540452595, -0.021961058755865695, 0.11333621517354982, -0.0031526476901215603, 0.003176434274677114, 8.212517152399627, 12.466485932334727] - Fitness: -1.121302996983468
[0.008935865088010654, 0.4498631572778794, 0.12834642674713045, -0.8440435151926535, 0.25577950694315416, -0.021997114894876615, 0.1132355085720988, -0.00314376235781527, 0.003176207475770034, 8.318546946481323, 12.478342062117704] - Fitness: -1.1213048366463496
[0.00906215753722746, 0.4495656841366168, 0.12803537096504558, -0.8434477735997675, 0.25593686426964307, -0.021951788285641493, 0.11201169711994002, -0.003062393547844048, 0.0031735521725351793, 8.409889394497235, 12.490386292074467] - Fitness: -1.1213088118647683
[0.008968992926403747, 0.44871908868883564, 0.12861729613612755, -0.8442969336607727, 0.25552150771246823, -0.022015142964382076, 0.1131851552713733, -0.003139319691662125, 0.003176094076316494, 8.371561843522173, 12.484270127009193] - Fitness: -1.1213100525127229
[0.00919851957434554, 0.44412377083710425, 0.1283134453366744, -0.8432894105137272, 0.2570018528686848, -0.021802775775163118, 0.10950289412624166, -0.003, 0.003170454443559469, 8.555292859448326, 12.503848862958119] - Fitness: -1.1213242867971829
[0.009069278767781009, 0.44931536069778466, 0.1281907489471912, -0.8440594156603127, 0.2547820828019475, -0.022131634727171664, 0.11260427660319194, -0.0030550787230506256, 0.0031735634210681056, 8.492979902936735, 12.502942136215053] - Fitness: -1.1213299027304295
[0.009035248603189938, 0.446430951510748, 0.12915903491412178, -0.8448037705970114, 0.25500550925109644, -0.022051199103392993, 0.11308444866992226, -0.0031304343593558347, 0.0031758672774094133, 8.477591637603869, 12.496126256792168] - Fitness: -1.121330010575388
[0.009053519242982186, 0.4469318511746839, 0.1283438642919548, -0.8440066815159506, 0.25533579234419845, -0.02202571611097746, 0.11239184673735127, -0.003072031824060906, 0.0031741902862678474, 8.392822251454454, 12.500293742998348] - Fitness: -1.1213441261350698
[0.00905234697808178, 0.4471210554402057, 0.12843825768865286, -0.8441453812400116, 0.255016637578662, -0.022031937521054878, 0.1128025240463067, -0.003073095850306801, 0.003174572558357708, 8.44967816753511, 12.464019416434798] - Fitness: -1.1213462337064926
[0.00886023316665654, 0.4436460616522607, 0.12807671267361395, -0.8433334785061339, 0.2560321266794948, -0.02205169348046011, 0.11368842883079366, -0.003080189605543209, 0.00317550460987916, 8.488369228335607, 12.502553562295098] - Fitness: -1.12134647900183
[0.008936294389570758, 0.44261932517493463, 0.12784418321526303, -0.842685710622129, 0.2571460728877073, -0.021898274485580287, 0.11195766993617677, -0.00306987809621504, 0.0031741278230628177, 8.295984327298447, 12.490599063569151] - Fitness: -1.1213508574326465
[0.008876624445724873, 0.44700721580077407, 0.1278091542636524, -0.8432290818044641, 0.2564650211849092, -0.021967015508156357, 0.11303047535654552, -0.00311655416853404, 0.003175663504866792, 8.2489034823641, 12.4829991119804] - Fitness: -1.1213536139662075
[0.008934003085315174, 0.45057574615851725, 0.1279993959943562, -0.8438279474039807, 0.2556739872706898, -0.02204071025109055, 0.11309928688494678, -0.0031246358479033115, 0.003175453179647802, 8.32370135437332, 12.480886186691501] - Fitness: -1.121355522077834
[0.00901500560018089, 0.44696762798667133, 0.12809462146534434, -0.8433420020349259, 0.2571484509509131, -0.02182527798531901, 0.11105031428015995, -0.0030915886140729363, 0.003173436276780141, 8.364909692633997, 12.481429928788426] - Fitness: -1.1213652915342154
[0.009023481090614788, 0.447163364419215, 0.12872184671791645, -0.8442078328299774, 0.25566446085949424, -0.02197870386748764, 0.11257178970711566, -0.0031198563141761997, 0.003175161231069994, 8.427018740455814, 12.490239076207123] - Fitness: -1.1213770050307201
[0.008918338712605322, 0.44883968154505777, 0.1281149007688646, -0.8438201827030748, 0.2560377439345889, -0.021973904875861906, 0.11297628268756635, -0.00313960983011354, 0.0031759268385857264, 8.256595953971416, 12.479059848815247] - Fitness: -1.121378276555605
[0.00896619992236053, 0.44978797200979237, 0.1280967500069662, -0.8439735819777637, 0.2553632282037718, -0.02208053599870298, 0.11298082274064525, -0.0031106299267941867, 0.0031749626321331452, 8.379293455360166, 12.488086313869887] - Fitness: -1.1213838643960121
[0.009017597334327214, 0.44752957087344847, 0.12850325261981377, -0.8439098639464604, 0.2559939366636931, -0.021942456249534965, 0.11231546022571237, -0.0031145672915863813, 0.0031748082079002845, 8.401732291881785, 12.4872954859146] - Fitness: -1.1214010844571138
[0.009052762918246112, 0.44945681066250287, 0.1281479108419053, -0.8431638070003291, 0.2568912146995055, -0.02184180926788938, 0.11138140800779105, -0.00309422846272715, 0.00317344767039355, 8.408498869986403, 12.50090953868661] - Fitness: -1.1214042150609742
[0.009087703694659104, 0.4443757947520235, 0.12823958821344839, -0.8432446639241814, 0.2575749237241066, -0.02175738760004567, 0.10990736383346503, -0.003061059076048624, 0.0031719372778316545, 8.44110596275118, 12.488901927015277] - Fitness: -1.121406636327951
[0.008884938439164533, 0.4492707191866263, 0.12780451004474985, -0.8435277034835126, 0.2563294525133223, -0.021947052054842014, 0.11293311253837476, -0.0031405704980439716, 0.003175909448312732, 8.196572571296711, 12.468334156887568] - Fitness: -1.1214096595946024

Detailed Results for Each Genotype:
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle -9: cl=118.86621856689453, cd=-120.67046356201172, cm=-19.299972534179688
  Angle -8: cl=117.90885162353516, cd=-118.20307159423828, cm=-18.02290916442871
  Angle -7: cl=116.95145416259766, cd=-115.73576354980469, cm=-16.745861053466797
  Angle -6: cl=115.99408721923828, cd=-113.26841735839844, cm=-15.46878433227539
  Angle -5: cl=115.03667449951172, cd=-110.80103302001953, cm=-14.1917085647583
  Angle -4: cl=114.07930755615234, cd=-108.33370971679688, cm=-12.914658546447754
  Angle -3: cl=113.1219253540039, cd=-105.86637115478516, cm=-11.637621879577637
  Angle -2: cl=112.16449737548828, cd=-103.39899444580078, cm=-10.360564231872559
  Angle -1: cl=111.2071304321289, cd=-100.931640625, cm=-9.083478927612305
  Angle 0: cl=110.24977111816406, cd=-98.46430969238281, cm=-7.806447505950928
  Angle 1: cl=109.2923355102539, cd=-95.99691772460938, cm=-6.52936315536499
  Angle 2: cl=108.33499908447266, cd=-93.52958679199219, cm=-5.252294063568115
  Angle 3: cl=107.37760162353516, cd=-91.06224822998047, cm=-3.9752421379089355
  Angle 4: cl=106.4201889038086, cd=-88.5948715209961, cm=-2.6981921195983887
  Angle 5: cl=105.46283721923828, cd=-86.12752532958984, cm=-1.421130657196045
  Angle 6: cl=104.50542449951172, cd=-83.6601791381836, cm=-0.14406351745128632
  Angle 7: cl=103.5480728149414, cd=-81.19284057617188, cm=1.1329913139343262
  Angle 8: cl=102.59066009521484, cd=-78.7254867553711, cm=2.410025119781494
  Angle 9: cl=101.63329315185547, cd=-76.25812530517578, cm=3.6871066093444824
  Angle 10: cl=100.67591094970703, cd=-73.79078674316406, cm=4.9641594886779785
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
  Angle 1: cl=108.54993438720703, cd=-95.26963806152344, cm=-6.3913187980651855
  Angle 2: cl=107.59254455566406, cd=-92.80229187011719, cm=-5.114261150360107
  Angle 3: cl=106.63521575927734, cd=-90.33497619628906, cm=-3.83720064163208
  Angle 4: cl=105.67778778076172, cd=-87.86761474609375, cm=-2.560126781463623
  Angle 5: cl=104.72040557861328, cd=-85.40025329589844, cm=-1.2830853462219238
  Angle 6: cl=103.7630386352539, cd=-82.93291473388672, cm=-0.006020113825798035
  Angle 7: cl=102.80567932128906, cd=-80.46558380126953, cm=1.271054744720459
  Angle 8: cl=101.8482437133789, cd=-77.99815368652344, cm=2.548142910003662
  Angle 9: cl=100.8908462524414, cd=-75.53081512451172, cm=3.825167179107666
  Angle 10: cl=99.93346405029297, cd=-73.06349182128906, cm=5.102223873138428
Genotype [0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713]:
  Angle -10: cl=118.831298828125, cd=-122.18159484863281, cm=-20.423494338989258
  Angle -9: cl=117.8739013671875, cd=-119.71418762207031, cm=-19.14640998840332
  Angle -8: cl=116.9165267944336, cd=-117.24690246582031, cm=-17.8693790435791
  Angle -7: cl=115.95913696289062, cd=-114.77952575683594, cm=-16.592315673828125
  Angle -6: cl=115.00170135498047, cd=-112.31211853027344, cm=-15.315234184265137
  Angle -5: cl=114.04436492919922, cd=-109.84483337402344, cm=-14.038212776184082
  Angle -4: cl=113.08696746826172, cd=-107.3774642944336, cm=-12.761141777038574
  Angle -3: cl=112.12956237792969, cd=-104.91007995605469, cm=-11.484073638916016
  Angle -2: cl=111.1722183227539, cd=-102.4427490234375, cm=-10.207003593444824
  Angle -1: cl=110.21485137939453, cd=-99.97542572021484, cm=-8.929961204528809
  Angle 0: cl=109.25743103027344, cd=-97.50808715820312, cm=-7.652917385101318
  Angle 1: cl=108.3000717163086, cd=-95.04070281982422, cm=-6.375800609588623
  Angle 2: cl=107.34264373779297, cd=-92.57330322265625, cm=-5.098752498626709
  Angle 3: cl=106.38531494140625, cd=-90.10603332519531, cm=-3.8217244148254395
  Angle 4: cl=105.4278793334961, cd=-87.63865661621094, cm=-2.544646739959717
  Angle 5: cl=104.47051239013672, cd=-85.17133331298828, cm=-1.26762056350708
  Angle 6: cl=103.51311492919922, cd=-82.70393371582031, cm=0.009474232792854309
  Angle 7: cl=102.55574798583984, cd=-80.23661041259766, cm=1.286522388458252
  Angle 8: cl=101.59832000732422, cd=-77.76923370361328, cm=2.5635733604431152
  Angle 9: cl=100.64094543457031, cd=-75.30189514160156, cm=3.8406529426574707
  Angle 10: cl=99.68356323242188, cd=-72.83455657958984, cm=5.117702960968018
Genotype [0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177]:
  Angle -10: cl=121.7613296508789, cd=-124.78913879394531, cm=-20.986507415771484
  Angle -9: cl=120.80399322509766, cd=-122.32184600830078, cm=-19.709470748901367
  Angle -8: cl=119.84661102294922, cd=-119.85444641113281, cm=-18.43238639831543
  Angle -7: cl=118.88919830322266, cd=-117.3870620727539, cm=-17.155345916748047
  Angle -6: cl=117.93185424804688, cd=-114.91978454589844, cm=-15.878299713134766
  Angle -5: cl=116.97443389892578, cd=-112.45240783691406, cm=-14.601219177246094
  Angle -4: cl=116.0170669555664, cd=-109.98503112792969, cm=-13.32414436340332
  Angle -3: cl=115.05965423583984, cd=-107.5176773071289, cm=-12.047103881835938
  Angle -2: cl=114.10226440429688, cd=-105.05033874511719, cm=-10.77001953125
  Angle -1: cl=113.1449203491211, cd=-102.58301544189453, cm=-9.492982864379883
  Angle 0: cl=112.1875228881836, cd=-100.11567687988281, cm=-8.215940475463867
  Angle 1: cl=111.23013305664062, cd=-97.64827728271484, cm=-6.938842296600342
  Angle 2: cl=110.27275085449219, cd=-95.18096160888672, cm=-5.661783695220947
  Angle 3: cl=109.31536102294922, cd=-92.71363830566406, cm=-4.384748935699463
  Angle 4: cl=108.35796356201172, cd=-90.24623107910156, cm=-3.107665538787842
  Angle 5: cl=107.40059661865234, cd=-87.77889251708984, cm=-1.830615520477295
  Angle 6: cl=106.44317626953125, cd=-85.31151580810547, cm=-0.5535512566566467
  Angle 7: cl=105.48578643798828, cd=-82.84415435791016, cm=0.7234882712364197
  Angle 8: cl=104.52845001220703, cd=-80.37687683105469, cm=2.0005316734313965
  Angle 9: cl=103.57106018066406, cd=-77.90949249267578, cm=3.2776198387145996
  Angle 10: cl=102.61367797851562, cd=-75.44214630126953, cm=4.554672718048096
Genotype [0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347]:
  Angle -10: cl=121.6434555053711, cd=-124.67655944824219, cm=-20.965551376342773
  Angle -9: cl=120.68612670898438, cd=-122.20921325683594, cm=-19.688508987426758
  Angle -8: cl=119.72876739501953, cd=-119.74188232421875, cm=-18.41145896911621
  Angle -7: cl=118.77130126953125, cd=-117.27449798583984, cm=-17.134401321411133
  Angle -6: cl=117.81395721435547, cd=-114.80717468261719, cm=-15.857351303100586
  Angle -5: cl=116.85651397705078, cd=-112.33978271484375, cm=-14.580284118652344
  Angle -4: cl=115.89916229248047, cd=-109.87247467041016, cm=-13.30322265625
  Angle -3: cl=114.9417953491211, cd=-107.40514373779297, cm=-12.026185035705566
  Angle -2: cl=113.98442840576172, cd=-104.93778228759766, cm=-10.749107360839844
  Angle -1: cl=113.02699279785156, cd=-102.47039794921875, cm=-9.472034454345703
  Angle 0: cl=112.0696792602539, cd=-100.00308227539062, cm=-8.194982528686523
  Angle 1: cl=111.1122055053711, cd=-97.53567504882812, cm=-6.917911052703857
  Angle 2: cl=110.15486907958984, cd=-95.06835174560547, cm=-5.64085054397583
  Angle 3: cl=109.1974868774414, cd=-92.60106658935547, cm=-4.363811016082764
  Angle 4: cl=108.24011993408203, cd=-90.13361358642578, cm=-3.0867037773132324
  Angle 5: cl=107.2826919555664, cd=-87.66629028320312, cm=-1.8096795082092285
  Angle 6: cl=106.3252944946289, cd=-85.19891357421875, cm=-0.5325952172279358
  Angle 7: cl=105.36792755126953, cd=-82.7315902709961, cm=0.7444424033164978
  Angle 8: cl=104.41059875488281, cd=-80.26426696777344, cm=2.0215086936950684
  Angle 9: cl=103.45314025878906, cd=-77.79690551757812, cm=3.2985644340515137
  Angle 10: cl=102.49578094482422, cd=-75.32954406738281, cm=4.575638294219971
Genotype [0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928]:
  Angle -10: cl=119.71587371826172, cd=-122.95527648925781, cm=-20.574325561523438
  Angle -9: cl=118.75850677490234, cd=-120.48789978027344, cm=-19.297239303588867
  Angle -8: cl=117.80109405517578, cd=-118.02055358886719, cm=-18.02019691467285
  Angle -7: cl=116.8437728881836, cd=-115.55323028564453, cm=-16.743141174316406
  Angle -6: cl=115.8863754272461, cd=-113.08585357666016, cm=-15.466046333312988
  Angle -5: cl=114.92894744873047, cd=-110.61849975585938, cm=-14.189004898071289
  Angle -4: cl=113.9715805053711, cd=-108.15116882324219, cm=-12.91196060180664
  Angle -3: cl=113.01421356201172, cd=-105.683837890625, cm=-11.634906768798828
  Angle -2: cl=112.05677795410156, cd=-103.21643829345703, cm=-10.35782527923584
  Angle -1: cl=111.09941101074219, cd=-100.74911499023438, cm=-9.080768585205078
