Experiment: Combination_Experiment_445
Generation: 18
Timestamp: 20231226_144526

Genotypes and their Fitness Values:
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247] - Fitness: -1.1289862945372282
[0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969] - Fitness: -1.1292301924994481
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.009732301743972098, 0.4389065552266128, 0.12527805739674439, -0.8329200862403892, 0.25758686761097305, -0.02143157483891965, 0.11289052100471379, -0.003404756075802721, 0.0031477742586334618, 8.61745713429705, 12.42619335631061] - Fitness: -1.129967208231756
[0.0085, 0.4372289627379613, 0.12306655647399303, -0.840934197471652, 0.2549007676708326, -0.021556124921101157, 0.11251100567206623, -0.003432619894844247, 0.0031433301885603745, 8.637094756364746, 12.374394718392903] - Fitness: -1.1300350324447828
[0.009887050772453351, 0.43898770216981675, 0.12530612450708242, -0.8311059966469738, 0.2563803014164596, -0.021330948587623202, 0.11397472116346233, -0.003379816780173731, 0.0031329890361687434, 8.581323786527761, 12.421232070490793] - Fitness: -1.1304855513919834
[0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407] - Fitness: -1.1306143998974263
[0.009559410260579842, 0.4407384331743587, 0.12657567551715931, -0.9, 0.25118977963043576, -0.021941503498130687, 0.10688140516748225, -0.003572886359467704, 0.0031710706249907248, 8.306398757517615, 12.566678536241362] - Fitness: -1.1306888177946763
[0.009757413026587591, 0.4375202067335112, 0.1236737022696146, -0.8263414218302357, 0.25421985436187367, -0.02120784539749365, 0.121604860851149, -0.0032926922576357156, 0.0025, 8.408271419307995, 12.518672369971839] - Fitness: -1.130739368180743
[0.008931849549757238, 0.4364395820680911, 0.12273292004782443, -0.8349944064800336, 0.2553373977733974, -0.02113109722663285, 0.12146908571833348, -0.0033087013170785776, 0.0032073545104092066, 8.474043063558522, 12.332765944044093] - Fitness: -1.1307436166773213
[0.009304154465611645, 0.4394529845953083, 0.1253082262955829, -0.869573867605224, 0.2520584305514644, -0.021736807686346872, 0.11309989999530547, -0.00346671725773737, 0.003177463008872776, 8.437938866117271, 12.598872884758375] - Fitness: -1.1307619448285302
[0.008870513708112317, 0.4368759236623255, 0.12249594685336317, -0.8336123470033003, 0.2568511137604921, -0.02135123510756177, 0.11868464851360658, -0.003350119963146809, 0.0031827395550666614, 8.57729805740563, 12.479345146765155] - Fitness: -1.1307901887226435
[0.009176526568127548, 0.43881026030578313, 0.12467450168479467, -0.8543608014078359, 0.25249275601197874, -0.021634459780454966, 0.11620914740921709, -0.003413632706872203, 0.003180659200813802, 8.503708920417099, 12.61497005901688] - Fitness: -1.1308009720892696
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.008921270773159351, 0.43752481172673274, 0.12340705246321826, -0.8239346690130598, 0.25336140693300735, -0.02142976396867115, 0.12242764223704031, -0.003307463605141869, 0.003187051584695853, 8.635249029016755, 12.647164407533891] - Fitness: -1.1308837493382886
[0.008974199411688446, 0.4373797491418474, 0.1239156157142241, -0.8312797231579496, 0.25184368390753475, -0.021444965315172024, 0.1193057330654724, -0.003349668177338965, 0.00317076166789045, 8.611198474091141, 12.469816018397438] - Fitness: -1.1309223993984856
[0.010382175755041054, 0.43839739622290275, 0.1250838958703699, -0.8467241984332247, 0.25647591185217433, -0.020752987973256695, 0.12594108590790504, -0.0032291545437870815, 0.0032225369998122406, 8.159042539876253, 12.44339586285027] - Fitness: -1.1309451919443159
[0.009182385381304219, 0.4372219203458104, 0.12347886807878392, -0.834876656904654, 0.2546888976976673, -0.02134574947573411, 0.11575110516116552, -0.003359339124304875, 0.0031567635218674524, 8.564324307998161, 12.39804123025262] - Fitness: -1.131027121648708
[0.009085641663799764, 0.43787871856964933, 0.12426806339489045, -0.8305256218806258, 0.2519192290585792, -0.0215248927951468, 0.11753527034947533, -0.003371899942365233, 0.003172523487567732, 8.652540612595297, 12.51801161560196] - Fitness: -1.1310289997888407
[0.009141362789855424, 0.43812820328355023, 0.12444428723522363, -0.8301485712419638, 0.25195700163410145, -0.021564856535134187, 0.1166500389914768, -0.0033830158248783675, 0.003173404397406373, 8.673211681847375, 12.54210941420422] - Fitness: -1.1310814481136764
[0.009259152307925475, 0.4379760349161671, 0.1243922554666537, -0.8360303124448243, 0.25321814128937997, -0.02146558396988598, 0.11430444236425565, -0.0034059902170666605, 0.003187347972511667, 8.617830241076591, 12.401665933314863] - Fitness: -1.1310938088312268
[0.009529266963030754, 0.4378664466406238, 0.12401941728611236, -0.8231824857157017, 0.25440808923378644, -0.02115386324254509, 0.12291442303512717, -0.0032724616801293217, 0.003174055630662649, 8.52500531653366, 12.54614216607036] - Fitness: -1.1311631329776113
[0.009252805041966742, 0.4386271727113521, 0.12479673491588998, -0.8293944699646401, 0.2520325467851459, -0.021644784015108963, 0.11487957627547975, -0.0034052475899046353, 0.003175166217083655, 8.714553820351531, 12.590305011408741] - Fitness: -1.1311844107183326
[0.00946313917877941, 0.43808784790759825, 0.12449427291963786, -0.8297589608788271, 0.2526930779554939, -0.021318857623115337, 0.11804068843166719, -0.003341776181969679, 0.003143824437229993, 8.57034192085036, 12.446413410578925] - Fitness: -1.1312378492605868
[0.009833265057966457, 0.4380372640975693, 0.12432559969755941, -0.8228063940670227, 0.254931430384176, -0.021015912879482058, 0.1231578134341706, -0.0032549607176230477, 0.0031675576536460475, 8.469883460292113, 12.495631045338596] - Fitness: -1.1312609089555974
[0.009557948144160467, 0.44010153935270885, 0.12632367077630152, -0.8764664618998665, 0.25032031741228344, -0.02194798295954135, 0.10692152412538353, -0.0035598903762818065, 0.003161714924381143, 8.506748266935123, 12.510941515180772] - Fitness: -1.131288440010828
[0.009358742598943754, 0.44022107126763166, 0.12486351327573895, -0.8380062539694206, 0.2520940644871231, -0.021898532103766376, 0.1106080316614994, -0.0035553044641742464, 0.003184134892873758, 8.017744012471969, 12.575659919092303] - Fitness: -1.1312961727961668
[0.009707609062324892, 0.43844189729047367, 0.12478360152234474, -0.8289985797392657, 0.2531177749794735, -0.021255803777086992, 0.1174081661147646, -0.003337830184285036, 0.0031303558218997644, 8.549913644229967, 12.43471210666967] - Fitness: -1.131368231948607
[0.01044126124783786, 0.43837889901146043, 0.12493796452045353, -0.8220542107696647, 0.25597811268495513, -0.020740012153355997, 0.12364459423225745, -0.0032199587926105004, 0.003154561699612844, 8.359639747809018, 12.394608803875066] - Fitness: -1.1313791134260696
[0.00891534697111536, 0.4366455696313366, 0.12199499760825494, -0.8398651278020423, 0.25790074250699474, -0.021470476316030922, 0.11597820868447631, -0.0034081583479991517, 0.003176206671080913, 8.6125866299068, 12.431109732530928] - Fitness: -1.1314333606628446
[0.009012017983084635, 0.4377995472329411, 0.12348810531957775, -0.8398158970521581, 0.25335972593238176, -0.021563126349438737, 0.115281418562795, -0.003439844588558556, 0.0031553674536704745, 8.646792341674265, 12.378392281712715] - Fitness: -1.1314456139463098
[0.009523578071956328, 0.43721839914973504, 0.12368502388117936, -0.8318478866211548, 0.2545829627110846, -0.021240561753050585, 0.11737115490571517, -0.0033226987390351887, 0.0031634801885209916, 8.527939083814868, 12.409864486182478] - Fitness: -1.1314945860368142
[0.008984731694718386, 0.43829299300061175, 0.12305829617046776, -0.8288734678617646, 0.25304010007122646, -0.021613255422237833, 0.1199989365062368, -0.0033890126435419513, 0.00318049079279462, 8.385763779188974, 12.638999216388282] - Fitness: -1.1315344315526892
[0.008984731694718386, 0.43829299300061175, 0.12305829617046776, -0.8288734678617646, 0.25304010007122646, -0.021613255422237833, 0.1199989365062368, -0.0033890126435419513, 0.00318049079279462, 8.385763779188974, 12.638999216388282] - Fitness: -1.1315344315526892
[0.009381891476207951, 0.4375645024341187, 0.12369385565919191, -0.825586503758784, 0.2532570696674636, -0.021344024312291585, 0.12004970895112918, -0.003300996791654854, 0.0031724697951454528, 8.588730569771451, 12.557748264282267] - Fitness: -1.1315706773401097
[0.010196548829415857, 0.43914999605622457, 0.1253622587277585, -0.8274778174601432, 0.25396716902743266, -0.021129696085030306, 0.1161431214809594, -0.0033299381889157504, 0.0031034185912393072, 8.509057090989186, 12.411309498851157] - Fitness: -1.1315784624826404
[0.00955721708595078, 0.4397830924418839, 0.12619766840587265, -0.8646996928497996, 0.24988558630320729, -0.021951222690246682, 0.10694158360433419, -0.003553392384688858, 0.0031570370740763524, 8.606923021643876, 12.483073004650475] - Fitness: -1.13158974080146
[0.010141374561077748, 0.4377765619348303, 0.12302930118066546, -0.8225277433088614, 0.25756105368019916, -0.02070142230001952, 0.13041303770072563, -0.003208056269434932, 0.0032382141212718802, 7.812656845821477, 12.4541735222714] - Fitness: -1.1316282534676332
[0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018] - Fitness: -1.1316434540781675
[0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236] - Fitness: -1.1316793184532468
[0.00931642695913943, 0.4385871090510886, 0.12491742624056734, -0.8351571207005706, 0.2505406123974344, -0.021759621402714528, 0.11231124667063772, -0.0034559629923287412, 0.0031407696962275277, 8.7412284802903, 12.496362080857207] - Fitness: -1.1317497261119376
[0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346] - Fitness: -1.1317804288832403
[0.009082770120570793, 0.43826135901824886, 0.12398418455268506, -0.842917672076587, 0.25161403201832666, -0.02166907197037722, 0.1135798035873892, -0.00348470690126443, 0.0031416814029723806, 8.681539483808583, 12.327915849186494] - Fitness: -1.1317837545835199
[0.00982846929628999, 0.43697595921560173, 0.12304205940331023, -0.8244131580371661, 0.2562732004406425, -0.021034966461549866, 0.11945214355302194, -0.0032272503553013596, 0.0031836694552054667, 8.456261877559134, 12.480374203769951] - Fitness: -1.1318088858707398
[0.00949985258263119, 0.4377778021558781, 0.12346856690323232, -0.8271854371740787, 0.25382660293165793, -0.021342982072408378, 0.12106955273617827, -0.003324799052937794, 0.003184323166609643, 8.400768872601654, 12.55878131877732] - Fitness: -1.131898102449728
[0.009612201827732252, 0.43758434778781163, 0.12383725725717876, -0.8264124211316461, 0.2532049010346917, -0.0213011544841018, 0.1188607423081736, -0.0032977633849113467, 0.0031651789003702526, 8.5654713401488, 12.513040192656456] - Fitness: -1.1319006623519954
[0.009855532798103202, 0.4382423692397722, 0.12416751684545838, -0.83438523505513, 0.2550205061286816, -0.021320645461041055, 0.11443085160462207, -0.0033832262343350943, 0.003122024658774273, 8.56641469294533, 12.391242811423798] - Fitness: -1.1319534436971947

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304]:
  Angle -10: cl=116.17149353027344, cd=-119.27415466308594, cm=-19.85072898864746
  Angle -9: cl=115.21404266357422, cd=-116.8067626953125, cm=-18.57366180419922
  Angle -8: cl=114.25667572021484, cd=-114.3394546508789, cm=-17.296592712402344
  Angle -7: cl=113.29930114746094, cd=-111.8720703125, cm=-16.01953125
  Angle -6: cl=112.34192657470703, cd=-109.40470886230469, cm=-14.742483139038086
  Angle -5: cl=111.38453674316406, cd=-106.93739318847656, cm=-13.465397834777832
  Angle -4: cl=110.42713165283203, cd=-104.47000122070312, cm=-12.188350677490234
  Angle -3: cl=109.46976470947266, cd=-102.00269317626953, cm=-10.91130256652832
  Angle -2: cl=108.51238250732422, cd=-99.53531646728516, cm=-9.634228706359863
  Angle -1: cl=107.55501556396484, cd=-97.0679931640625, cm=-8.35719108581543
  Angle 0: cl=106.59760284423828, cd=-94.6006088256836, cm=-7.080115795135498
  Angle 1: cl=105.64019012451172, cd=-92.13328552246094, cm=-5.803077220916748
  Angle 2: cl=104.68282318115234, cd=-89.66593933105469, cm=-4.5260138511657715
  Angle 3: cl=103.72545623779297, cd=-87.19857788085938, cm=-3.248950481414795
  Angle 4: cl=102.76806640625, cd=-84.73123931884766, cm=-1.9718918800354004
  Angle 5: cl=101.81067657470703, cd=-82.26385498046875, cm=-0.6948257088661194
  Angle 6: cl=100.853271484375, cd=-79.79652404785156, cm=0.5822424292564392
  Angle 7: cl=99.89585876464844, cd=-77.32914733886719, cm=1.8593010902404785
  Angle 8: cl=98.9384994506836, cd=-74.86183166503906, cm=3.1363577842712402
  Angle 9: cl=97.98111724853516, cd=-72.39446258544922, cm=4.41343355178833
  Angle 10: cl=97.0237808227539, cd=-69.92716979980469, cm=5.690462589263916
Genotype [0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247]:
  Angle -10: cl=118.8324966430664, cd=-121.44938659667969, cm=-20.39274024963379
  Angle -9: cl=117.87508392333984, cd=-118.98200225830078, cm=-19.11567497253418
  Angle -8: cl=116.91768646240234, cd=-116.5146713256836, cm=-17.838626861572266
  Angle -7: cl=115.96029663085938, cd=-114.04728698730469, cm=-16.56154441833496
  Angle -6: cl=115.00293731689453, cd=-111.5799560546875, cm=-15.284493446350098
  Angle -5: cl=114.04552459716797, cd=-109.11260986328125, cm=-14.007440567016602
  Angle -4: cl=113.08817291259766, cd=-106.64530944824219, cm=-12.730392456054688
  Angle -3: cl=112.13074493408203, cd=-104.17791748046875, cm=-11.453337669372559
  Angle -2: cl=111.17339324951172, cd=-101.71057891845703, cm=-10.17626667022705
  Angle -1: cl=110.21599578857422, cd=-99.24320983886719, cm=-8.899194717407227
  Angle 0: cl=109.25859832763672, cd=-96.77582550048828, cm=-7.622141361236572
  Angle 1: cl=108.30120849609375, cd=-94.30844116210938, cm=-6.345061779022217
  Angle 2: cl=107.34386444091797, cd=-91.84117889404297, cm=-5.068033695220947
  Angle 3: cl=106.38642120361328, cd=-89.37378692626953, cm=-3.790976047515869
  Angle 4: cl=105.42909240722656, cd=-86.9064712524414, cm=-2.513911724090576
  Angle 5: cl=104.47167205810547, cd=-84.43910217285156, cm=-1.2368578910827637
  Angle 6: cl=103.51428985595703, cd=-81.97174072265625, cm=0.04023118317127228
  Angle 7: cl=102.55686950683594, cd=-79.50440216064453, cm=1.3172717094421387
  Angle 8: cl=101.59952545166016, cd=-77.03703308105469, cm=2.594351291656494
  Angle 9: cl=100.64210510253906, cd=-74.56969451904297, cm=3.8713736534118652
  Angle 10: cl=99.68474578857422, cd=-72.10230255126953, cm=5.148461818695068
Genotype [0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969]:
  Angle -10: cl=119.9569320678711, cd=-122.42426300048828, cm=-20.695377349853516
  Angle -9: cl=118.9995346069336, cd=-119.9568862915039, cm=-19.418292999267578
  Angle -8: cl=118.04218292236328, cd=-117.48957824707031, cm=-18.141233444213867
  Angle -7: cl=117.08476257324219, cd=-115.02217864990234, cm=-16.86415672302246
  Angle -6: cl=116.12740325927734, cd=-112.55485534667969, cm=-15.587137222290039
  Angle -5: cl=115.17003631591797, cd=-110.0875015258789, cm=-14.310046195983887
  Angle -4: cl=114.2126235961914, cd=-107.62015533447266, cm=-13.032984733581543
  Angle -3: cl=113.25523376464844, cd=-105.15279388427734, cm=-11.755925178527832
  Angle -2: cl=112.2978744506836, cd=-102.68548583984375, cm=-10.478882789611816
  Angle -1: cl=111.3404312133789, cd=-100.21813201904297, cm=-9.201839447021484
  Angle 0: cl=110.38309478759766, cd=-97.75074768066406, cm=-7.924737453460693
  Angle 1: cl=109.4256820678711, cd=-95.2834243774414, cm=-6.647708415985107
  Angle 2: cl=108.4682846069336, cd=-92.81602478027344, cm=-5.3706440925598145
  Angle 3: cl=107.51093292236328, cd=-90.34871673583984, cm=-4.093586444854736
  Angle 4: cl=106.55351257324219, cd=-87.88131713867188, cm=-2.816516399383545
  Angle 5: cl=105.59617614746094, cd=-85.41398620605469, cm=-1.5394396781921387
  Angle 6: cl=104.63874816894531, cd=-82.94664001464844, cm=-0.26240116357803345
  Angle 7: cl=103.6814193725586, cd=-80.47929382324219, cm=1.0146937370300293
  Angle 8: cl=102.7239761352539, cd=-78.01191711425781, cm=2.291713237762451
  Angle 9: cl=101.76659393310547, cd=-75.54460906982422, cm=3.568782329559326
  Angle 10: cl=100.8092269897461, cd=-73.07720947265625, cm=4.845858097076416
Genotype [0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374]:
  Angle -10: cl=116.55815124511719, cd=-119.39714813232422, cm=-19.952497482299805
  Angle -9: cl=115.6007308959961, cd=-116.92977905273438, cm=-18.67547035217285
  Angle -8: cl=114.64338684082031, cd=-114.46244812011719, cm=-17.398393630981445
  Angle -7: cl=113.68595123291016, cd=-111.99510192871094, cm=-16.12135887145996
  Angle -6: cl=112.72859191894531, cd=-109.52774810791016, cm=-14.844306945800781
  Angle -5: cl=111.7712173461914, cd=-107.06037902832031, cm=-13.567219734191895
  Angle -4: cl=110.81380462646484, cd=-104.593017578125, cm=-12.290167808532715
  Angle -3: cl=109.85643768310547, cd=-102.1257095336914, cm=-11.01313304901123
  Angle -2: cl=108.89904022216797, cd=-99.6583251953125, cm=-9.736040115356445
  Angle -1: cl=107.94164276123047, cd=-97.19096374511719, cm=-8.458982467651367
  Angle 0: cl=106.9842758178711, cd=-94.72361755371094, cm=-7.181929111480713
  Angle 1: cl=106.02687072753906, cd=-92.25624084472656, cm=-5.9048638343811035
  Angle 2: cl=105.06953430175781, cd=-89.78893280029297, cm=-4.627795696258545
  Angle 3: cl=104.11212158203125, cd=-87.32154846191406, cm=-3.350739002227783
  Angle 4: cl=103.1547622680664, cd=-84.8542251586914, cm=-2.0736870765686035
  Angle 5: cl=102.19733428955078, cd=-82.3868408203125, cm=-0.7966247200965881
  Angle 6: cl=101.23994445800781, cd=-79.91950225830078, cm=0.48044437170028687
  Angle 7: cl=100.28256225585938, cd=-77.45215606689453, cm=1.7574877738952637
  Angle 8: cl=99.3251724243164, cd=-74.98479461669922, cm=3.0345520973205566
  Angle 9: cl=98.36779022216797, cd=-72.51741790771484, cm=4.311644077301025
  Angle 10: cl=97.41046142578125, cd=-70.05014038085938, cm=5.588679790496826
Genotype [0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606]:
  Angle -10: cl=117.03145599365234, cd=-119.80792999267578, cm=-20.05445671081543
  Angle -9: cl=116.0740966796875, cd=-117.340576171875, cm=-18.777387619018555
  Angle -8: cl=115.11671447753906, cd=-114.87321472167969, cm=-17.50030517578125
  Angle -7: cl=114.15930938720703, cd=-112.40589141845703, cm=-16.223283767700195
  Angle -6: cl=113.2019271850586, cd=-109.93853759765625, cm=-14.946234703063965
  Angle -5: cl=112.24454498291016, cd=-107.47117614746094, cm=-13.669170379638672
  Angle -4: cl=111.2871322631836, cd=-105.00377655029297, cm=-12.392096519470215
  Angle -3: cl=110.32971954345703, cd=-102.53643798828125, cm=-11.115030288696289
  Angle -2: cl=109.37235260009766, cd=-100.06912994384766, cm=-9.837984085083008
  Angle -1: cl=108.41497039794922, cd=-97.60174560546875, cm=-8.560917854309082
  Angle 0: cl=107.45757293701172, cd=-95.13440704345703, cm=-7.283863544464111
  Angle 1: cl=106.5002212524414, cd=-92.66704559326172, cm=-6.006785869598389
  Angle 2: cl=105.5428237915039, cd=-90.19970703125, cm=-4.729732990264893
  Angle 3: cl=104.5854721069336, cd=-87.73236083984375, cm=-3.4526782035827637
  Angle 4: cl=103.62805938720703, cd=-85.26502227783203, cm=-2.1756463050842285
  Angle 5: cl=102.67070007324219, cd=-82.79765319824219, cm=-0.8985496163368225
  Angle 6: cl=101.7132568359375, cd=-80.33031463623047, cm=0.3784565329551697
  Angle 7: cl=100.75592803955078, cd=-77.86296081542969, cm=1.6555590629577637
  Angle 8: cl=99.7984848022461, cd=-75.39562225341797, cm=2.932605266571045
  Angle 9: cl=98.84112548828125, cd=-72.92821502685547, cm=4.2096991539001465
  Angle 10: cl=97.88375091552734, cd=-70.46087646484375, cm=5.48673677444458
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.009732301743972098, 0.4389065552266128, 0.12527805739674439, -0.8329200862403892, 0.25758686761097305, -0.02143157483891965, 0.11289052100471379, -0.003404756075802721, 0.0031477742586334618, 8.61745713429705, 12.42619335631061]:
  Angle -10: cl=119.6554946899414, cd=-122.09371185302734, cm=-20.608421325683594
  Angle -9: cl=118.6980972290039, cd=-119.62635803222656, cm=-19.33135223388672
  Angle -8: cl=117.74068450927734, cd=-117.15899658203125, cm=-18.05428123474121
  Angle -7: cl=116.7833251953125, cd=-114.69160461425781, cm=-16.777212142944336
  Angle -6: cl=115.82592010498047, cd=-112.22427368164062, cm=-15.500177383422852
  Angle -5: cl=114.86849975585938, cd=-109.75691986083984, cm=-14.223105430603027
  Angle -4: cl=113.9111557006836, cd=-107.28959655761719, cm=-12.94605541229248
  Angle -3: cl=112.9537353515625, cd=-104.82222747802734, cm=-11.668997764587402
  Angle -2: cl=111.9964370727539, cd=-102.35486602783203, cm=-10.391910552978516
  Angle -1: cl=111.03900146484375, cd=-99.88754272460938, cm=-9.114862442016602
  Angle 0: cl=110.08160400390625, cd=-97.4201889038086, cm=-7.837804317474365
