Experiment: Combination_Experiment_507
Generation: 55
Timestamp: 20231226_004710

Genotypes and their Fitness Values:
[0.008502383296433165, 0.4581579242106992, 0.1299873721120714, -0.8381750936051906, 0.25997887813001425, -0.022989046366736765, 0.05160843711842691, -0.003001324107223374, 0.002503814420157244, 8.403177541394834, 11.881215113210004] - Fitness: 0.0049476207310089
[0.00850237445571725, 0.45784171105261506, 0.129978953520119, -0.8052448371580034, 0.2599813763146942, -0.02298906188410067, 0.05161418895257758, -0.0030013529496689725, 0.0025063573669287407, 8.402504885940541, 11.872917035608056] - Fitness: 0.0032000617293392675
[0.008502387716791123, 0.4583160307897412, 0.12999158140804762, -0.8058558357314358, 0.2599776290376743, -0.02298903860805481, 0.05160556120135157, -0.0030013096860005742, 0.0025025429467714962, 8.40351386912198, 11.885364152010979] - Fitness: 0.0027718549659777555
[0.008502396557507038, 0.4586322439478253, 0.13, -0.8062631681137242, 0.25997513085299434, -0.022989023090690907, 0.0515998093672009, -0.0030012808435549757, 0.0025, 8.404186524576273, 11.893662229612929] - Fitness: 0.002485079515313872
[0.008502447966668642, 0.4585032504422808, 0.12999189125057356, -0.8046007308430063, 0.2599765422221589, -0.023, 0.051315842114434115, -0.003001341238109804, 0.0025063146511813943, 8.403767666685415, 11.893466228370775] - Fitness: 0.0024385257625638853
[0.0085, 0.4579641949172651, 0.1299830575797343, -0.8280431104378483, 0.2599713992217938, -0.02298909830293918, 0.05186957211459221, -0.0030010332342708815, 0.0025, 8.40817122402488, 11.90067063669354] - Fitness: 0.0022922443223637027
[0.0085, 0.45836873298275527, 0.12998016850387323, -0.8059237244618174, 0.25997721267356094, -0.022989036021827496, 0.05160460256232646, -0.0030013048789263082, 0.002506360596797972, 8.403625978364364, 11.886747164944637] - Fitness: 0.0022609393692390694
[0.008502476966737482, 0.45868615566723203, 0.1299845990912058, -0.8445646582624686, 0.2599719075751874, -0.022991964529090324, 0.051384144979294215, -0.003, 0.002506281988762441, 8.404714849169354, 11.910662328044944] - Fitness: 0.002200724196125011
[0.008502550099604045, 0.4583375719205799, 0.1299928902025269, -0.8049287468436235, 0.2599753817734739, -0.022991809407704344, 0.05135143133810882, -0.003001240241831642, 0.002506260085655726, 8.405734812442287, 11.8902476485754] - Fitness: 0.001977471872585103
[0.008502440987605093, 0.46, 0.13, -0.8071439674770708, 0.2599740557523255, -0.022989056021426812, 0.05145232937644956, -0.0030011836669346864, 0.0025024810053496504, 8.40651937670222, 11.899995975248007] - Fitness: 0.0018361852592753028
[0.008502499996381037, 0.4587050266315691, 0.13, -0.8039218165777391, 0.259976292039819, -0.0229934371304604, 0.051075453337622256, -0.00300133949479106, 0.0025062622970066497, 8.404490263951589, 11.898212835288348] - Fitness: 0.0017838237237394897
[0.008502638888124147, 0.4577488698538251, 0.12998259281594537, -0.8071327064507794, 0.2599740745132091, -0.022989126802996637, 0.05, -0.0030010386922195128, 0.002506265933702157, 8.408063893117511, 11.892613067261724] - Fitness: 0.0017409587844927066
[0.008502369922100052, 0.45820058615834836, 0.1299797281264339, -0.8056191022409069, 0.25997691749566876, -0.022989014384004906, 0.05167642527965191, -0.00300134385308792, 0.002506393182443511, 8.402683770786155, 11.886346317994416] - Fitness: 0.0017100939655822764
[0.008502541654864788, 0.4578048302536024, 0.13, -0.8060410405476345, 0.2599764696875356, -0.02298926584374706, 0.05171499521008498, -0.003, 0.002506290301395808, 8.405902718765738, 11.893688967159603] - Fitness: 0.0015933169215631507
[0.008502550743988514, 0.45777981692008846, 0.1299813797173366, -0.8065034166865208, 0.25997650844703746, -0.022989105163364647, 0.051759549863090934, -0.0030011434447026666, 0.0025062964114443516, 8.406210890725188, 11.886047723377168] - Fitness: 0.001483514060081049
[0.008502367655291453, 0.45838002371121495, 0.12998011542959137, -0.8058062347823585, 0.259974688086156, -0.022988990633957027, 0.05170754344318908, -0.0030013393047973935, 0.0025064110902008963, 8.40277321320896, 11.893060959187597] - Fitness: 0.0009647994631701754
[0.008502367655291453, 0.45838002371121495, 0.12998011542959137, -0.8058062347823585, 0.259974688086156, -0.022988990633957027, 0.05170754344318908, -0.0030013393047973935, 0.0025064110902008963, 8.40277321320896, 11.893060959187597] - Fitness: 0.0009647994631701754
[0.008502528046019742, 0.45868289815216146, 0.1299936771466805, -0.8070106909374171, 0.2599748590530503, -0.022989201673260504, 0.051521440882180004, -0.003000415160801701, 0.002506255186187135, 8.4075490932159, 11.900012017776014] - Fitness: 0.0008852580266084078
[0.008502463202654121, 0.45945289757913016, 0.12999051572002074, -0.8075843671587442, 0.2599735182019911, -0.022989072486794764, 0.05137858938107388, -0.003001135078624542, 0.0025037215080244753, 8.407685802765196, 11.903162848065548] - Fitness: 0.0008824520238118449
[0.0085, 0.45826685920119753, 0.12998764397111678, -0.8078884971859988, 0.2599710239482839, -0.022991751950812475, 0.05150898894937442, -0.003, 0.0025062088917489024, 8.401529474817089, 11.9077905470699] - Fitness: 0.0008226376037877635
[0.0085027012232213, 0.45912193210144103, 0.12999088897135505, -0.8072199997371887, 0.2599720924825947, -0.022995706337498825, 0.051850275494847595, -0.003, 0.0025062360524647125, 8.409268940267864, 11.904742461773559] - Fitness: 0.0006221250559399003
[0.008502562766712931, 0.45913668442104605, 0.12999158140804762, -0.8032603062876067, 0.2599737499023814, -0.022995624753640267, 0.05080608553014458, -0.0030013327673521044, 0.002506214762045605, 8.405482952957112, 11.910860735128495] - Fitness: 0.00036600593281232573
[0.008502773517911661, 0.45858717209926514, 0.12999125628098315, -0.8062720620094013, 0.25996902899783564, -0.022993341368973956, 0.05133804935639824, -0.0030009901238929335, 0.00250617697382861, 8.39748136790959, 11.910267623159582] - Fitness: 0.00031913153469102817
[0.008502830324934959, 0.4576452868321086, 0.1299854271349719, -0.8091619128774404, 0.25996927124472197, -0.022988902281623258, 0.0520518489838709, -0.0030007706648387607, 0.0025062151616320073, 8.412283517834574, 11.893008348726777] - Fitness: 0.00029679201668237227
[0.008501016661945915, 0.4578584870972623, 0.12998758835577107, -0.8092422605207642, 0.2599727370061462, -0.022989092656550233, 0.051841985652578845, -0.0030003226490848715, 0.0025, 8.403744137819242, 11.912067104950733] - Fitness: 0.00022574660602196295
[0.00850096790670154, 0.4580908762616971, 0.12997956604109556, -0.804758599594633, 0.2599704208739551, -0.02298919607080755, 0.05186379474670245, -0.00300077091791617, 0.00250632998247731, 8.367529567456192, 11.918803540749256] - Fitness: 0.00022077692944211355
[0.008502583990026293, 0.45808959663165705, 0.12998213738197553, -0.8069375291233769, 0.2599701161121236, -0.022989275540283516, 0.051882450360784746, -0.0030009806691824524, 0.0025, 8.407435075120338, 11.903521373484256] - Fitness: 0.00015899757034948346
[0.008501524992918872, 0.457840601482709, 0.12999172557051406, -0.8053424622928246, 0.259973981233276, -0.022989150385615845, 0.051799655505080894, -0.0030002150993899144, 0.0025063070207360476, 8.404463664801407, 11.905941059020357] - Fitness: 2.739631307437968e-05
[0.00850280760212564, 0.46, 0.12998481495225842, -0.8080059725302248, 0.25996917434596745, -0.023, 0.05194046235135601, -0.003, 0.0025061998865106485, 8.411513087935948, 11.912111458182864] - Fitness: -9.712741859328047e-05
[0.008501358875143236, 0.45816013456419347, 0.1299894083770941, -0.7942348550580081, 0.2599718375156424, -0.022990697269660458, 0.05168839920742702, -0.0030005357979164243, 0.0025047992098030172, 8.405120580573923, 11.903453723405278] - Fitness: -0.0001234273490697266
[0.008502507632752176, 0.46, 0.12998419286670124, -0.8084651665220908, 0.2599724431013223, -0.022989105417530666, 0.05123110939032254, -0.003001037902004253, 0.0025062025133741252, 8.410018654891143, 11.909496593700627] - Fitness: -0.0002424274064890662
[0.008502666101662514, 0.4579414933651409, 0.12998323396630768, -0.8076789903747315, 0.2599698344896564, -0.0229891511207301, 0.051938916568480126, -0.0030009106677345554, 0.0025062598196086703, 8.409051222691751, 11.900017031898432] - Fitness: -0.0002664065411488751
[0.008501698194960976, 0.4576700101473312, 0.12998721331399166, -0.8085912783872149, 0.25997430357739626, -0.023, 0.052059207410409605, -0.0030008696023800397, 0.0025062455994656675, 8.413745395936695, 11.908653276437395] - Fitness: -0.0002670364319826046
[0.008502492198547368, 0.45779701354979163, 0.12998138374321452, -0.8064591984074018, 0.25996896052449037, -0.022988861879498303, 0.05209807560768275, -0.0030012233133501435, 0.002506451965018819, 8.403858043231944, 11.899894943584416] - Fitness: -0.00033142895696944757
[0.008502584615135415, 0.4590918543895143, 0.129983582309121, -0.8079764816844444, 0.2599715076782385, -0.02298926319773742, 0.05151416942361691, -0.0030009367196232317, 0.0025061966120738625, 8.409931845672894, 11.906674324599418] - Fitness: -0.00036624351016919203
[0.008502411292033562, 0.4591592658779655, 0.12998199097950458, -0.8069420554175382, 0.2599709672118611, -0.022988997228417733, 0.05159022297694978, -0.0030012327728123115, 0.0025063654416018193, 8.405307617000096, 11.907492358949511] - Fitness: -0.0004166365344728019
[0.008502623106327035, 0.4586377815842714, 0.12998327703033088, -0.8077321392656214, 0.2599710399666966, -0.022989342087840793, 0.0516556994402641, -0.0030008861284327205, 0.002506193661423731, 8.409888441063767, 11.905263190048814] - Fitness: -0.0004588048616705831
[0.008502363121674255, 0.4587388988169482, 0.12998089003590627, -0.806180499865262, 0.25997022926713054, -0.022988943133861267, 0.05176977977026341, -0.003001330208216341, 0.0025064469057156664, 8.402952098054572, 11.906490241573955] - Fitness: -0.0005340862623980007
[0.008502625254438557, 0.4577863898540961, 0.12998222550631727, -0.80643914224245, 0.25997401637395634, -0.022989367823570257, 0.051765398338838677, -0.0030010913623925144, 0.0025062567686293417, 8.407601635178334, 11.904074932935377] - Fitness: -0.000612146867055802
[0.008502700088710272, 0.4577296359737856, 0.12998266647275067, -0.807243454427975, 0.25997010454361286, -0.022989499868047547, 0.05193875947355847, -0.003000784946051699, 0.0025061877601234685, 8.409801631845518, 11.902440920947605] - Fitness: -0.0006378585970630952
[0.00850226678095564, 0.4578981646949136, 0.1299786881487096, -0.8046573887607094, 0.25996875337766934, -0.022988834944748335, 0.05212889335689065, -0.003001525079024399, 0.00250660983394336, 8.398241060163524, 11.904486006822841] - Fitness: -0.0007501479342015493
[0.008502468301697732, 0.4591534302912802, 0.1299815344657628, -0.806857294640043, 0.259972063591199, -0.022989084145727662, 0.05145540993281814, -0.003000622741202552, 0.002506267009100477, 8.406521450473099, 11.913508744935182] - Fitness: -0.0009509647625816144
[0.008502824628969938, 0.46, 0.1299930466944449, -0.8041892128387924, 0.2599710794199584, -0.022994632616083456, 0.05, -0.0030011707211624068, 0.0025062184657705655, 8.404448782316662, 11.928904147024133] - Fitness: -0.0009545331703290562
[0.008502512313597966, 0.4583442702686735, 0.1299926137863051, -0.8063675421845979, 0.25997470724900096, -0.022989193164539304, 0.051611161099178245, -0.003000249096481021, 0.0025062809844776756, 8.433378001932232, 11.901616878269834] - Fitness: -0.0009980217698574059
[0.008502815176395413, 0.4576869757212985, 0.12998501901316292, -0.8083912859792967, 0.2599692066455523, -0.022989170082260615, 0.05197759122886097, -0.003000829187253207, 0.002506204978217768, 8.411769897902158, 11.905743755030837] - Fitness: -0.0010828328356904888
[0.008502218651304273, 0.4578261528203678, 0.1299773231598549, -0.7999274174790036, 0.25996902003269234, -0.022989576639058595, 0.051280881465804284, -0.0030015165053476683, 0.0025059163076590453, 8.410218115442508, 11.904342031274767] - Fitness: -0.001127382162201804
[0.008502419766753849, 0.45838580316468935, 0.12997994421331127, -0.8054546066206679, 0.259970679357058, -0.022989524379390357, 0.05176951794539397, -0.003001120672078247, 0.0025063268065736643, 8.404202779977515, 11.910530056655912] - Fitness: -0.0011309845333791588
[0.00850148098101864, 0.45859063336566036, 0.12998201329564446, -0.7946682339241918, 0.2599708637938798, -0.02298900062618591, 0.0517063126529224, -0.003000802616926738, 0.0025063094176829056, 8.40657948419032, 11.90714501174719] - Fitness: -0.0011629420350770417
[0.00850244863617051, 0.45873014543692026, 0.12998020526529358, -0.8060533586990191, 0.25997187383613735, -0.022989073509826163, 0.05156756020406594, -0.003, 0.0025062992569636526, 8.404772848264075, 11.91551482055246] - Fitness: -0.0012378979371214602
[0.008500987320679092, 0.45830923490285047, 0.12998225271058533, -0.7885737035662663, 0.25997026389522015, -0.02298895886641504, 0.05183176401297454, -0.0030008925547888306, 0.00250633062197412, 8.406608501048932, 11.903963145153195] - Fitness: -0.0012687893996633957

Detailed Results for Each Genotype:
Genotype [0.008502383296433165, 0.4581579242106992, 0.1299873721120714, -0.8381750936051906, 0.25997887813001425, -0.022989046366736765, 0.05160843711842691, -0.003001324107223374, 0.002503814420157244, 8.403177541394834, 11.881215113210004]:
  Angle -10: cl=-0.5593893527984619, cd=0.2270433008670807, cm=-0.1880854219198227
  Angle -9: cl=-0.5886454582214355, cd=0.19443799555301666, cm=-0.18451856076717377
  Angle -8: cl=-0.61124587059021, cd=0.1591324359178543, cm=-0.18232722580432892
  Angle -7: cl=-0.650249719619751, cd=0.12576936185359955, cm=-0.17440222203731537
  Angle -6: cl=-0.6161351203918457, cd=0.11308491975069046, cm=-0.1595594435930252
  Angle -5: cl=-0.516343891620636, cd=0.10359203815460205, cm=-0.14643670618534088
  Angle -4: cl=-0.419912725687027, cd=0.09812518954277039, cm=-0.1333073228597641
  Angle -3: cl=-0.3161359131336212, cd=0.0914839506149292, cm=-0.11850981414318085
  Angle -2: cl=-0.2482108473777771, cd=0.08558434247970581, cm=-0.09230540692806244
  Angle -1: cl=-0.18799744546413422, cd=0.0813642218708992, cm=-0.06289367377758026
  Angle 0: cl=-0.12149901688098907, cd=0.08142256736755371, cm=-0.035203054547309875
  Angle 1: cl=-0.045311205089092255, cd=0.0816715806722641, cm=-0.012126371264457703
  Angle 2: cl=0.03849649801850319, cd=0.08536961674690247, cm=0.0006941556930541992
  Angle 3: cl=0.27684229612350464, cd=0.07278019189834595, cm=0.0021512508392333984
  Angle 4: cl=0.3683539927005768, cd=0.0783323347568512, cm=0.0073842853307724
  Angle 5: cl=0.4662073850631714, cd=0.08544205129146576, cm=0.010840266942977905
  Angle 6: cl=0.5630489587783813, cd=0.09212654083967209, cm=0.012762874364852905
  Angle 7: cl=0.6548693776130676, cd=0.09869520366191864, cm=0.014798849821090698
  Angle 8: cl=0.7461854219436646, cd=0.10246071219444275, cm=0.009000927209854126
  Angle 9: cl=0.8398926854133606, cd=0.1065182238817215, cm=0.0006492435932159424
  Angle 10: cl=0.9384385347366333, cd=0.11108585447072983, cm=-0.007544472813606262
Genotype [0.00850237445571725, 0.45784171105261506, 0.129978953520119, -0.8052448371580034, 0.2599813763146942, -0.02298906188410067, 0.05161418895257758, -0.0030013529496689725, 0.0025063573669287407, 8.402504885940541, 11.872917035608056]:
  Angle -10: cl=-0.5594571828842163, cd=0.22706207633018494, cm=-0.18803782761096954
  Angle -9: cl=-0.5888556241989136, cd=0.19451645016670227, cm=-0.18443287909030914
  Angle -8: cl=-0.6114400625228882, cd=0.15920449793338776, cm=-0.18224607408046722
  Angle -7: cl=-0.6503243446350098, cd=0.1258251667022705, cm=-0.17431600391864777
  Angle -6: cl=-0.6163957118988037, cd=0.11313195526599884, cm=-0.15950031578540802
  Angle -5: cl=-0.5160938501358032, cd=0.10355829447507858, cm=-0.14642347395420074
  Angle -4: cl=-0.41972553730010986, cd=0.09808956831693649, cm=-0.13329370319843292
  Angle -3: cl=-0.3159184753894806, cd=0.09143762290477753, cm=-0.11847998201847076
  Angle -2: cl=-0.24792996048927307, cd=0.08552797883749008, cm=-0.0922972708940506
  Angle -1: cl=-0.18773843348026276, cd=0.08132437616586685, cm=-0.06288059055805206
  Angle 0: cl=-0.12136109173297882, cd=0.0813879519701004, cm=-0.03515751659870148
  Angle 1: cl=-0.04537627846002579, cd=0.08163976669311523, cm=-0.012044325470924377
  Angle 2: cl=0.03839142993092537, cd=0.08538614213466644, cm=0.0007341057062149048
  Angle 3: cl=0.2765095829963684, cd=0.07282450050115585, cm=0.002214297652244568
  Angle 4: cl=0.36784759163856506, cd=0.07837788015604019, cm=0.007464185357093811
  Angle 5: cl=0.46567976474761963, cd=0.0854608565568924, cm=0.010921180248260498
  Angle 6: cl=0.5624251961708069, cd=0.09215600788593292, cm=0.012860819697380066
  Angle 7: cl=0.6542877554893494, cd=0.09872400015592575, cm=0.014885112643241882
  Angle 8: cl=0.7456079125404358, cd=0.10245813429355621, cm=0.009015917778015137
  Angle 9: cl=0.8392598628997803, cd=0.10650748759508133, cm=0.0006671547889709473
  Angle 10: cl=0.9378898739814758, cd=0.11107920855283737, cm=-0.007522836327552795
Genotype [0.008502387716791123, 0.4583160307897412, 0.12999158140804762, -0.8058558357314358, 0.2599776290376743, -0.02298903860805481, 0.05160556120135157, -0.0030013096860005742, 0.0025025429467714962, 8.40351386912198, 11.885364152010979]:
  Angle -10: cl=-0.55953049659729, cd=0.22704564034938812, cm=-0.1880992203950882
  Angle -9: cl=-0.5887448787689209, cd=0.19442366063594818, cm=-0.18454499542713165
  Angle -8: cl=-0.6113534569740295, cd=0.15911909937858582, cm=-0.18235184252262115
  Angle -7: cl=-0.6504979133605957, cd=0.1257306933403015, cm=-0.17442463338375092
  Angle -6: cl=-0.6163105964660645, cd=0.11307159811258316, cm=-0.15956483781337738
  Angle -5: cl=-0.5166250467300415, cd=0.10359622538089752, cm=-0.14642979204654694
  Angle -4: cl=-0.4201880991458893, cd=0.0981295183300972, cm=-0.13330070674419403
  Angle -3: cl=-0.31642135977745056, cd=0.09149181842803955, cm=-0.11850859224796295
  Angle -2: cl=-0.24849754571914673, cd=0.08559095114469528, cm=-0.0922938734292984
  Angle -1: cl=-0.18827523291110992, cd=0.08136235922574997, cm=-0.06288506090641022
  Angle 0: cl=-0.12178352475166321, cd=0.08142132312059402, cm=-0.03520168364048004
  Angle 1: cl=-0.04558219760656357, cd=0.08166341483592987, cm=-0.012132391333580017
  Angle 2: cl=0.03823995217680931, cd=0.08536956459283829, cm=0.0006807148456573486
  Angle 3: cl=0.27656224370002747, cd=0.07277657836675644, cm=0.002138987183570862
  Angle 4: cl=0.3680826723575592, cd=0.07832925021648407, cm=0.007371798157691956
  Angle 5: cl=0.4659501612186432, cd=0.0854276716709137, cm=0.01083122193813324
  Angle 6: cl=0.562839150428772, cd=0.09210830926895142, cm=0.012747377157211304
  Angle 7: cl=0.6546387076377869, cd=0.09867725521326065, cm=0.014786109328269958
  Angle 8: cl=0.7459461092948914, cd=0.10245148837566376, cm=0.00901341438293457
  Angle 9: cl=0.8396598696708679, cd=0.10651060938835144, cm=0.0006614029407501221
  Angle 10: cl=0.9381985068321228, cd=0.11107666790485382, cm=-0.007528617978096008
Genotype [0.008502396557507038, 0.4586322439478253, 0.13, -0.8062631681137242, 0.25997513085299434, -0.022989023090690907, 0.0515998093672009, -0.0030012808435549757, 0.0025, 8.404186524576273, 11.893662229612929]:
  Angle -10: cl=-0.5595799684524536, cd=0.22703465819358826, cm=-0.1881401091814041
  Angle -9: cl=-0.5886716842651367, cd=0.19436189532279968, cm=-0.18461965024471283
  Angle -8: cl=-0.6112962961196899, cd=0.15906229615211487, cm=-0.18242226541042328
  Angle -7: cl=-0.6506149172782898, cd=0.1256677210330963, cm=-0.17449690401554108
  Angle -6: cl=-0.6162495613098145, cd=0.11303089559078217, cm=-0.15960831940174103
  Angle -5: cl=-0.5169791579246521, cd=0.1036214604973793, cm=-0.1464339643716812
  Angle -4: cl=-0.4204966723918915, cd=0.09815607964992523, cm=-0.13330529630184174
  Angle -3: cl=-0.3167567551136017, cd=0.09152788668870926, cm=-0.1185276061296463
  Angle -2: cl=-0.24887606501579285, cd=0.08563283830881119, cm=-0.09229157865047455
  Angle -1: cl=-0.18863330781459808, cd=0.08138759434223175, cm=-0.06288798153400421
  Angle 0: cl=-0.12206552922725677, cd=0.08144350349903107, cm=-0.03523103892803192
  Angle 1: cl=-0.045710399746894836, cd=0.08167992532253265, cm=-0.012195542454719543
  Angle 2: cl=0.03813833370804787, cd=0.08535853773355484, cm=0.0006451904773712158
  Angle 3: cl=0.2765964865684509, cd=0.07274466007947922, cm=0.0020888596773147583
  Angle 4: cl=0.3682381510734558, cd=0.07829687744379044, cm=0.007310271263122559
  Angle 5: cl=0.4661276936531067, cd=0.08540549874305725, cm=0.01077154278755188
  Angle 6: cl=0.5631139278411865, cd=0.09207649528980255, cm=0.01267184317111969
  Angle 7: cl=0.6548712849617004, cd=0.09864609688520432, cm=0.01472020149230957
  Angle 8: cl=0.7461701035499573, cd=0.1024470403790474, cm=0.009011849761009216
  Angle 9: cl=0.8399252891540527, cd=0.10651267319917679, cm=0.0006576627492904663
  Angle 10: cl=0.9384030103683472, cd=0.11107494682073593, cm=-0.007532402873039246
Genotype [0.008502447966668642, 0.4585032504422808, 0.12999189125057356, -0.8046007308430063, 0.2599765422221589, -0.023, 0.051315842114434115, -0.003001341238109804, 0.0025063146511813943, 8.403767666685415, 11.893466228370775]:
  Angle -10: cl=-0.5595481395721436, cd=0.22704511880874634, cm=-0.18812386691570282
  Angle -9: cl=-0.5886872410774231, cd=0.19439253211021423, cm=-0.1845918446779251
  Angle -8: cl=-0.6112998723983765, cd=0.1590910106897354, cm=-0.18239690363407135
  Angle -7: cl=-0.6505607962608337, cd=0.12569834291934967, cm=-0.1744738072156906
  Angle -6: cl=-0.6162858009338379, cd=0.11305021494626999, cm=-0.15959466993808746
  Angle -5: cl=-0.5168504118919373, cd=0.10361256450414658, cm=-0.1464378386735916
  Angle -4: cl=-0.4203919768333435, cd=0.09814620763063431, cm=-0.13330905139446259
  Angle -3: cl=-0.3166412115097046, cd=0.0915134847164154, cm=-0.11852435767650604
  Angle -2: cl=-0.24874454736709595, cd=0.08561636507511139, cm=-0.09229572117328644
  Angle -1: cl=-0.18849694728851318, cd=0.08137953281402588, cm=-0.06288696825504303
  Angle 0: cl=-0.12197218835353851, cd=0.08143749088048935, cm=-0.03521879017353058
  Angle 1: cl=-0.04567071050405502, cd=0.08167388290166855, cm=-0.012169376015663147
  Angle 2: cl=0.0381649024784565, cd=0.0853627547621727, cm=0.0006597936153411865
  Angle 3: cl=0.27656289935112, cd=0.07275602966547012, cm=0.002105891704559326
  Angle 4: cl=0.3681383430957794, cd=0.07830864191055298, cm=0.007333189249038696
  Angle 5: cl=0.4660162925720215, cd=0.08541453629732132, cm=0.010792776942253113
  Angle 6: cl=0.5629735589027405, cd=0.09209062904119492, cm=0.012701302766799927
  Angle 7: cl=0.6547403335571289, cd=0.09866005182266235, cm=0.014747098088264465
  Angle 8: cl=0.746040940284729, cd=0.10245102643966675, cm=0.009014785289764404
  Angle 9: cl=0.8397806882858276, cd=0.1065140888094902, cm=0.0006616115570068359
  Angle 10: cl=0.9382799863815308, cd=0.11107756197452545, cm=-0.007527932524681091
Genotype [0.0085, 0.4579641949172651, 0.1299830575797343, -0.8280431104378483, 0.2599713992217938, -0.02298909830293918, 0.05186957211459221, -0.0030010332342708815, 0.0025, 8.40817122402488, 11.90067063669354]:
  Angle -10: cl=-0.5594292283058167, cd=0.22702297568321228, cm=-0.18805287778377533
  Angle -9: cl=-0.5887887477874756, cd=0.19446057081222534, cm=-0.18445704877376556
  Angle -8: cl=-0.6113811731338501, cd=0.15915019810199738, cm=-0.18226782977581024
  Angle -7: cl=-0.6503228545188904, cd=0.12577728927135468, cm=-0.17431576550006866
  Angle -6: cl=-0.6163914203643799, cd=0.11310409009456635, cm=-0.15949170291423798
  Angle -5: cl=-0.5162895917892456, cd=0.10356679558753967, cm=-0.14639417827129364
  Angle -4: cl=-0.4198996424674988, cd=0.09809879213571548, cm=-0.13326384127140045
  Angle -3: cl=-0.3160941004753113, cd=0.09144694358110428, cm=-0.11845032870769501
  Angle -2: cl=-0.24817201495170593, cd=0.0855371505022049, cm=-0.09224189817905426
  Angle -1: cl=-0.18798606097698212, cd=0.08132938295602798, cm=-0.06282807886600494
  Angle 0: cl=-0.12156540155410767, cd=0.0813952311873436, cm=-0.035119667649269104
  Angle 1: cl=-0.04557251185178757, cd=0.08164779096841812, cm=-0.012010470032691956
  Angle 2: cl=0.03822042793035507, cd=0.08541110157966614, cm=0.0007523149251937866
  Angle 3: cl=0.27635836601257324, cd=0.07284721732139587, cm=0.0022262632846832275
  Angle 4: cl=0.36773693561553955, cd=0.07840071618556976, cm=0.00747324526309967
  Angle 5: cl=0.46557700634002686, cd=0.08547620475292206, cm=0.01093129813671112
  Angle 6: cl=0.5623689293861389, cd=0.09216414391994476, cm=0.012861356139183044
  Angle 7: cl=0.6542385220527649, cd=0.09873207658529282, cm=0.01488696038722992
  Angle 8: cl=0.7455639839172363, cd=0.1024618148803711, cm=0.009002864360809326
  Angle 9: cl=0.8392261266708374, cd=0.10651363432407379, cm=0.0006528943777084351
  Angle 10: cl=0.9378188252449036, cd=0.11108579486608505, cm=-0.007546082139015198
Genotype [0.0085, 0.45836873298275527, 0.12998016850387323, -0.8059237244618174, 0.25997721267356094, -0.022989036021827496, 0.05160460256232646, -0.0030013048789263082, 0.002506360596797972, 8.403625978364364, 11.886747164944637]:
  Angle -10: cl=-0.5595563650131226, cd=0.2270471453666687, cm=-0.18810196220874786
  Angle -9: cl=-0.5887616276741028, cd=0.1944221556186676, cm=-0.18455223739147186
  Angle -8: cl=-0.611364483833313, cd=0.15911811590194702, cm=-0.18235962092876434
  Angle -7: cl=-0.6505382657051086, cd=0.1257270723581314, cm=-0.17443422973155975
