Experiment: Combination_Experiment_495
Generation: 7
Timestamp: 20231226_165726

Genotypes and their Fitness Values:
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746] - Fitness: -1.132356614313019
[0.009120801156070186, 0.45808541957222015, 0.12847702844774478, -0.7486428986408691, 0.22926762963985617, -0.018808570197578974, 0.11158117677206023, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.240663036441482] - Fitness: -1.13322230808235
[0.009081441271248042, 0.4572095703317136, 0.12839604317103454, -0.7495881975121197, 0.22620400705114924, -0.018716335398330442, 0.12391487645673, -0.0030935803122439137, 0.002852699177985332, 8.526572095285353, 10.550920703756546] - Fitness: -1.1337381950392382
[0.009129920190086866, 0.4568442563664112, 0.12995612957590838, -0.7584253133663976, 0.2249474400226178, -0.018733013475479343, 0.11934782016205925, -0.0032389968428496937, 0.0028197889681262182, 8.555275242368666, 10.61866553313613] - Fitness: -1.1343934829308493
[0.009195355016765258, 0.456725137591489, 0.1283090824294429, -0.7497900859763347, 0.22820491666714987, -0.018809161407295015, 0.1214737633139453, -0.003230848852715243, 0.0028986110414473847, 8.507295418131314, 10.574999313190869] - Fitness: -1.1344364622953098
[0.009160300583143398, 0.4565872801158053, 0.12940355754133895, -0.7500938258557452, 0.22762045854517826, -0.018854098021777947, 0.12439218889046935, -0.003341388583255565, 0.0028810936098615596, 8.507101910072548, 10.574307005362076] - Fitness: -1.1344729556737927
[0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165] - Fitness: -1.1345379316316364
[0.009057226993859704, 0.4580422342738192, 0.1284812883991709, -0.7489505331328563, 0.22700819982151563, -0.019174435500247902, 0.12113595894920895, -0.003357421500173529, 0.002904413589599081, 8.502915686998517, 10.520721483544293] - Fitness: -1.1345380434384968
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.11194278782901132, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1346333182958157
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.12138840451691552, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1347396727055314
[0.009068466696457042, 0.45669715879516576, 0.12839139927867185, -0.7496618970573204, 0.22688815971262472, -0.019018456405236243, 0.11925728871481377, -0.003344661611769707, 0.002860993612312334, 8.500528888809779, 10.539957341699871] - Fitness: -1.1349482636357844
[0.009175925471764082, 0.45572364270794946, 0.12789796943076995, -0.7504265912287652, 0.22981116802436338, -0.018772499421534215, 0.11476654301816044, -0.003367906877314298, 0.00302765896843745, 8.456016417232922, 10.276950472077537] - Fitness: -1.1349558975005853
[0.009121169745435235, 0.45741439847614307, 0.12937346853658158, -0.7545199386521664, 0.22469990477253207, -0.018718166542059295, 0.11848108345262459, -0.003239399929665293, 0.002826429399421641, 8.575132443699005, 10.596663847188188] - Fitness: -1.135018614996233
[0.009268514687408988, 0.4570232069622611, 0.12818969878422112, -0.7488440042419511, 0.22942828356135608, -0.018986985321423573, 0.1262846692026166, -0.003343621920337706, 0.0029977415717050227, 8.410804879306626, 10.626126099329078] - Fitness: -1.135081517546107
[0.009075607641480288, 0.4581725327293906, 0.1284878672466847, -0.7488461254438217, 0.2260389835510921, -0.018919226361710405, 0.11403806405279585, -0.0033149515430492263, 0.0028571261321822805, 8.53981022950558, 10.536252913124585] - Fitness: -1.1351104896430027
[0.009335775417093588, 0.45465810662068395, 0.1280301657951733, -0.7490087676177177, 0.23266227705480788, -0.018597735060286766, 0.1318462968805149, -0.003367447088803885, 0.0030867117687021486, 8.287704989637108, 10.646395127803803] - Fitness: -1.1352310005103876
[0.00930336264822325, 0.45422301669514764, 0.1275474716691224, -0.7510488436696355, 0.23085497043091435, -0.018964214233550283, 0.11104036029823205, -0.0033461559123935613, 0.0030583682615580375, 8.437092316461476, 10.572832327589087] - Fitness: -1.13527670051242
[0.00921809427529382, 0.4550584360828638, 0.12783180582449716, -0.7509098284476079, 0.2290935991790426, -0.018956117040427697, 0.1187158321963462, -0.0033334054401120946, 0.002973444455610786, 8.46494134745889, 10.572868352435247] - Fitness: -1.1353312593101013
[0.009301104131688349, 0.4548268469852932, 0.12764738716212484, -0.7503672361609229, 0.22918920828008668, -0.018994844495909297, 0.11135697123675761, -0.003323002429077663, 0.0030330510195246685, 8.45018586348271, 10.428583275586154] - Fitness: -1.1353321888293688
[0.009116794523109418, 0.45769946953100893, 0.1290821380169182, -0.7525672512950508, 0.2245761371474892, -0.01871074307534927, 0.11804771509790729, -0.003239601473073093, 0.002829749615069352, 8.585061044364176, 10.585663004214217] - Fitness: -1.1353333593240917
[0.009086419787139453, 0.45878168848626044, 0.12849173715698692, -0.7487847091561544, 0.22546885633319586, -0.018844782955116678, 0.11508570216468811, -0.0032899692153290482, 0.0028502141035764454, 8.561512901568559, 10.545389048171813] - Fitness: -1.1353579609874056
[0.009175460088829104, 0.4554761457767218, 0.1279739729021845, -0.7508403208365941, 0.22821291355310674, -0.018952068443866404, 0.12255356814540327, -0.0033270302039713614, 0.002930982552637161, 8.478865862957598, 10.57288636485833] - Fitness: -1.1353610466137334
[0.009139936772488786, 0.4572626930401995, 0.12844335565297485, -0.7486144317309433, 0.22670805515759412, -0.018977581281053604, 0.1189606571320718, -0.003351826103791279, 0.002878222802068125, 8.506279936253977, 10.554163328582602] - Fitness: -1.1354197010775082
[0.009090191715899674, 0.45631156516443794, 0.12825830705755928, -0.7507013056145665, 0.226451542301235, -0.01894397125074382, 0.13022904004351743, -0.0033142797316898943, 0.0028460587466899094, 8.506714893955014, 10.572922389704491] - Fitness: -1.1354248763456372
[0.009120801156070186, 0.45786684420052426, 0.12875882287844712, -0.7486428986408691, 0.2252803832014797, -0.018808570197578974, 0.11789284988591231, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.559862122392804] - Fitness: -1.1354724745753466
[0.009053215072046913, 0.4587312688435854, 0.1284203476402114, -0.749132211262878, 0.22810639136379796, -0.018738325862352388, 0.12015368886038039, -0.00340341474511427, 0.002948612689221862, 8.473425853647539, 10.552579639628325] - Fitness: -1.1354746643487676
[0.009071775115351568, 0.45693479580100077, 0.12841210634233458, -0.7496774614304618, 0.22995584606822558, -0.018708257423291297, 0.12288027277511877, -0.0034754803078559365, 0.003002331114574075, 8.419294552201158, 10.527281438411677] - Fitness: -1.1355413170661675
[0.009112206883534498, 0.45647395571435034, 0.12807321831159374, -0.75011546500833, 0.2292892668210879, -0.01867664201552618, 0.11662963437812465, -0.003378782359774666, 0.0030123043218771564, 8.465478467618645, 10.561946837167653] - Fitness: -1.1355828134239134
[0.009127179694876386, 0.4583576158241197, 0.12846580418282147, -0.7486334096708938, 0.22575627385351785, -0.018864907225403852, 0.11824878563463212, -0.0033070974862302437, 0.002861489699786785, 8.545735260030192, 10.55796252445607] - Fitness: -1.1355900707439321
[0.009108295898768534, 0.4559902371388314, 0.1281473968732988, -0.7515674794122715, 0.2260876944584102, -0.0188819002886668, 0.12103079061343638, -0.00328896149829005, 0.002833613025337889, 8.51186989824271, 10.60039326304167] - Fitness: -1.1356178777459105
[0.009127179694876386, 0.457665460480416, 0.12846580418282147, -0.7486334096708938, 0.22575627385351785, -0.018864907225403852, 0.11824878563463212, -0.0033070974862302437, 0.002861489699786785, 8.545735260030192, 10.55796252445607] - Fitness: -1.1356295878541385
[0.009009854221825975, 0.4572461322992887, 0.12840884363382968, -0.7493911010288452, 0.22880555946689984, -0.018618698153001777, 0.12075020472453468, -0.0034292090657757662, 0.0029838076327987303, 8.45699881234432, 10.551787795151187] - Fitness: -1.1356313157867421
[0.009084358086131918, 0.4569102352759551, 0.12835013113320945, -0.7499592335462686, 0.22628651880117784, -0.01879221401580157, 0.12601959765232582, -0.003314548456233627, 0.002850485700886858, 8.519953028175241, 10.55825459907253] - Fitness: -1.135639477939953
[0.009077870798736419, 0.4567451025792211, 0.1283478091870281, -0.749996083318869, 0.22662859513191558, -0.01876595042009336, 0.12652448878773895, -0.0033295378528657342, 0.002854632918050359, 8.506931424937452, 10.552772918044191] - Fitness: -1.1356475825806158
[0.009129920190086866, 0.45666211022333125, 0.12815513669390327, -0.7514446468369367, 0.2249474400226178, -0.018733013475479343, 0.10974884558192137, -0.0032389968428496937, 0.0028197889681262182, 8.271160644490376, 10.61866553313613] - Fitness: -1.1356477821176971
[0.00926546388400898, 0.4570008525428564, 0.12834293267736527, -0.7491826062175135, 0.22937383291109315, -0.018719288178329144, 0.1156369121608972, -0.003382051860604072, 0.002933645904619035, 8.507682434248848, 10.576383928848456] - Fitness: -1.1356529207302366
[0.00928922404912856, 0.4555515155044809, 0.127879235667205, -0.7499723595131198, 0.2292507498237555, -0.018902992390049247, 0.11278361821147082, -0.003345556022019691, 0.0029999159812227907, 8.469351387071422, 10.583868996511693] - Fitness: -1.1356571978402648
[0.009324864296807928, 0.45337750994691767, 0.12718369015196457, -0.7511569894565292, 0.22906612519274905, -0.019178548707629403, 0.10850367728733123, -0.0032908122641431203, 0.003099321096128424, 8.411854816305285, 10.595096598006547] - Fitness: -1.1356665824526773
[0.009058885422091253, 0.45684246592911903, 0.12825792455327578, -0.7561165305465036, 0.22695080244086088, -0.018723111054604124, 0.12076080120728305, -0.003333590228852191, 0.0028928058267053613, 8.500882966301663, 10.58211189524635] - Fitness: -1.135675852075123
[0.00950922060083579, 0.4525580174056527, 0.1277250314941657, -0.7491171957336484, 0.23707780605728507, -0.018619839658219145, 0.1399402054238326, -0.003499047961011227, 0.003239768859715394, 8.119634829724793, 10.71982327092328] - Fitness: -1.1356784349063898
[0.009127179694876386, 0.45781117739488, 0.12846580418282147, -0.7486334096708938, 0.22575627385351785, -0.018864907225403852, 0.11404100355873074, -0.0033070974862302437, 0.002925812350918844, 8.545735260030192, 10.55796252445607] - Fitness: -1.1356863365615883
[0.009348749991884588, 0.4555348104433916, 0.12803480968753597, -0.7489350680725169, 0.23197812439333243, -0.018650262251703176, 0.13083651460968862, -0.0033954306005622133, 0.0030784173343751465, 8.313748196112682, 10.657358489860478] - Fitness: -1.1357049844556177
[0.009034180183752613, 0.4572685803242629, 0.12831318839326428, -0.7583910561136198, 0.22738235643208626, -0.018643716437572788, 0.1206258065042064, -0.0033559045941332615, 0.0029224022273890973, 8.49538950033114, 10.572971211348687] - Fitness: -1.1357051009217285
[0.009071710340154793, 0.4569618712866127, 0.12839256025176252, -0.7496434721710203, 0.226743929560785, -0.018676940004768133, 0.1246722131598497, -0.0033371669134536538, 0.0028589200037305836, 8.507039690428673, 10.542698182214039] - Fitness: -1.1357454309951631
[0.009182913483652203, 0.45741692895247377, 0.12842496976642215, -0.7484371685868368, 0.22647246374294894, -0.018932315334131474, 0.11774678343964995, -0.0033452810564421273, 0.0028818591084052124, 8.511217461691153, 10.57225467135884] - Fitness: -1.1357614909463876
[0.00898476970707533, 0.4581208091145505, 0.1284237160732413, -0.7629401072478519, 0.22824546441453694, -0.018484927203510113, 0.12035581709805306, -0.0034005333246954024, 0.0029815950287565693, 8.484402568390093, 10.554689843553366] - Fitness: -1.1357652134170007
[0.00884916789855463, 0.4566755669567272, 0.12834037907845616, -0.7504076821527639, 0.2325540131833838, -0.018252861371249096, 0.12384813967859151, -0.0035771149659827844, 0.003141320509387544, 8.35183532335523, 10.544821221369165] - Fitness: -1.135769745704064
[0.008923132521384103, 0.45723509180534816, 0.12838583562106623, -0.7499088805607798, 0.2302038956731037, -0.01837944273430056, 0.12194323645284327, -0.003480797707098758, 0.003054197519952467, 8.424144729737883, 10.55020410619691] - Fitness: -1.1357764695246149
[0.008799858150001649, 0.45630255039097983, 0.12831007471671613, -0.75074021654742, 0.2341207581902372, -0.018168473795881452, 0.12511807516242368, -0.003641326471905468, 0.0031994025023442617, 8.303629052433461, 10.541232631484002] - Fitness: -1.1357841431653208

Detailed Results for Each Genotype:
Genotype [0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611]:
  Angle -10: cl=126.51791381835938, cd=-127.9853744506836, cm=-22.195161819458008
  Angle -9: cl=125.56049346923828, cd=-125.51800537109375, cm=-20.918100357055664
  Angle -8: cl=124.60308074951172, cd=-123.05060577392578, cm=-19.641035079956055
  Angle -7: cl=123.64571380615234, cd=-120.58326721191406, cm=-18.363977432250977
  Angle -6: cl=122.6883316040039, cd=-118.11595916748047, cm=-17.086923599243164
  Angle -5: cl=121.73094940185547, cd=-115.6485595703125, cm=-15.809850692749023
  Angle -4: cl=120.77356719970703, cd=-113.18122863769531, cm=-14.532829284667969
  Angle -3: cl=119.81614685058594, cd=-110.7138671875, cm=-13.25574779510498
  Angle -2: cl=118.85880279541016, cd=-108.24654388427734, cm=-11.978691101074219
  Angle -1: cl=117.90143585205078, cd=-105.77916717529297, cm=-10.701613426208496
  Angle 0: cl=116.94401550292969, cd=-103.31179809570312, cm=-9.424548149108887
  Angle 1: cl=115.98662567138672, cd=-100.84445190429688, cm=-8.14749526977539
  Angle 2: cl=115.02925872802734, cd=-98.37712097167969, cm=-6.870462894439697
  Angle 3: cl=114.07186126708984, cd=-95.9098129272461, cm=-5.593411922454834
  Angle 4: cl=113.11441802978516, cd=-93.44239044189453, cm=-4.316304683685303
  Angle 5: cl=112.15706634521484, cd=-90.97505950927734, cm=-3.0392775535583496
  Angle 6: cl=111.19969940185547, cd=-88.50770568847656, cm=-1.7622036933898926
  Angle 7: cl=110.2423324584961, cd=-86.04037475585938, cm=-0.4851575493812561
  Angle 8: cl=109.28492736816406, cd=-83.57302856445312, cm=0.7919029593467712
  Angle 9: cl=108.32752227783203, cd=-81.10566711425781, cm=2.068957805633545
  Angle 10: cl=107.37016296386719, cd=-78.6382827758789, cm=3.3460659980773926
Genotype [0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746]:
  Angle -10: cl=126.89691925048828, cd=-128.28309631347656, cm=-22.18536949157715
  Angle -9: cl=125.93952178955078, cd=-125.8157730102539, cm=-20.90830421447754
  Angle -8: cl=124.98213958740234, cd=-123.34839630126953, cm=-19.631223678588867
  Angle -7: cl=124.024658203125, cd=-120.88104248046875, cm=-18.354196548461914
  Angle -6: cl=123.06731414794922, cd=-118.41365814208984, cm=-17.077119827270508
  Angle -5: cl=122.10991668701172, cd=-115.94632720947266, cm=-15.800058364868164
  Angle -4: cl=121.15254974365234, cd=-113.47899627685547, cm=-14.523014068603516
  Angle -3: cl=120.19515228271484, cd=-111.01162719726562, cm=-13.24594497680664
  Angle -2: cl=119.23775482177734, cd=-108.5442886352539, cm=-11.968890190124512
  Angle -1: cl=118.28038787841797, cd=-106.07693481445312, cm=-10.69182300567627
  Angle 0: cl=117.32303619384766, cd=-103.60963439941406, cm=-9.414794921875
  Angle 1: cl=116.36560821533203, cd=-101.1422119140625, cm=-8.137699127197266
  Angle 2: cl=115.40818786621094, cd=-98.67488861083984, cm=-6.860654354095459
  Angle 3: cl=114.45085906982422, cd=-96.20751953125, cm=-5.583594799041748
  Angle 4: cl=113.49346160888672, cd=-93.74016571044922, cm=-4.306516170501709
  Angle 5: cl=112.53607940673828, cd=-91.2728500366211, cm=-3.0294861793518066
  Angle 6: cl=111.57865142822266, cd=-88.80543518066406, cm=-1.7523951530456543
  Angle 7: cl=110.62128448486328, cd=-86.3381118774414, cm=-0.4753490090370178
  Angle 8: cl=109.66390228271484, cd=-83.87075805664062, cm=0.8017210364341736
  Angle 9: cl=108.70650482177734, cd=-81.40339660644531, cm=2.078789234161377
  Angle 10: cl=107.7491226196289, cd=-78.93605041503906, cm=3.355821132659912
Genotype [0.009120801156070186, 0.45808541957222015, 0.12847702844774478, -0.7486428986408691, 0.22926762963985617, -0.018808570197578974, 0.11158117677206023, -0.0032847331774497265, 0.002853123148646115, 8.5654629219183, 10.240663036441482]:
  Angle -10: cl=126.59899139404297, cd=-127.94111633300781, cm=-22.182771682739258
  Angle -9: cl=125.64159393310547, cd=-125.4737548828125, cm=-20.905702590942383
  Angle -8: cl=124.6842041015625, cd=-123.00639343261719, cm=-19.628625869750977
  Angle -7: cl=123.72684478759766, cd=-120.53904724121094, cm=-18.351551055908203
  Angle -6: cl=122.7694320678711, cd=-118.07167053222656, cm=-17.07451057434082
  Angle -5: cl=121.81204986572266, cd=-115.60433959960938, cm=-15.797460556030273
  Angle -4: cl=120.85469818115234, cd=-113.13699340820312, cm=-14.520408630371094
  Angle -3: cl=119.89727020263672, cd=-110.66962432861328, cm=-13.243313789367676
  Angle -2: cl=118.93988800048828, cd=-108.20227813720703, cm=-11.966285705566406
  Angle -1: cl=117.9825210571289, cd=-105.7349624633789, cm=-10.68923282623291
  Angle 0: cl=117.0251235961914, cd=-103.267578125, cm=-9.412139892578125
  Angle 1: cl=116.06771087646484, cd=-100.80022430419922, cm=-8.135076522827148
  Angle 2: cl=115.1103515625, cd=-98.3328857421875, cm=-6.8580403327941895
  Angle 3: cl=114.15296173095703, cd=-95.86554718017578, cm=-5.580977916717529
  Angle 4: cl=113.19559478759766, cd=-93.39817810058594, cm=-4.3039021492004395
  Angle 5: cl=112.23815155029297, cd=-90.93083953857422, cm=-3.026854991912842
  Angle 6: cl=111.28079986572266, cd=-88.46347045898438, cm=-1.7497773170471191
  Angle 7: cl=110.32340240478516, cd=-85.99614715576172, cm=-0.4727321267127991
  Angle 8: cl=109.3660659790039, cd=-83.52879333496094, cm=0.8043226599693298
  Angle 9: cl=108.40862274169922, cd=-81.06140899658203, cm=2.0814080238342285
  Angle 10: cl=107.45130157470703, cd=-78.59407043457031, cm=3.3584465980529785
Genotype [0.009081441271248042, 0.4572095703317136, 0.12839604317103454, -0.7495881975121197, 0.22620400705114924, -0.018716335398330442, 0.12391487645673, -0.0030935803122439137, 0.002852699177985332, 8.526572095285353, 10.550920703756546]:
  Angle -10: cl=127.06734466552734, cd=-128.3072052001953, cm=-22.351680755615234
  Angle -9: cl=126.1099624633789, cd=-125.83981323242188, cm=-21.0745792388916
  Angle -8: cl=125.15254974365234, cd=-123.37248229980469, cm=-19.79754066467285
  Angle -7: cl=124.19515228271484, cd=-120.90511322021484, cm=-18.520483016967773
  Angle -6: cl=123.23773956298828, cd=-118.43775177001953, cm=-17.243446350097656
  Angle -5: cl=122.28038787841797, cd=-115.9704360961914, cm=-15.966379165649414
  Angle -4: cl=121.32303619384766, cd=-113.50309753417969, cm=-14.689318656921387
  Angle -3: cl=120.36559295654297, cd=-111.03572845458984, cm=-13.412277221679688
  Angle -2: cl=119.40821075439453, cd=-108.56835174560547, cm=-12.135188102722168
  Angle -1: cl=118.45088195800781, cd=-106.10107421875, cm=-10.858170509338379
  Angle 0: cl=117.4935073852539, cd=-103.63374328613281, cm=-9.581084251403809
  Angle 1: cl=116.53611755371094, cd=-101.16635131835938, cm=-8.304009437561035
  Angle 2: cl=115.57872772216797, cd=-98.69900512695312, cm=-7.026957988739014
  Angle 3: cl=114.62128448486328, cd=-96.23159790039062, cm=-5.749893665313721
  Angle 4: cl=113.6639175415039, cd=-93.7642593383789, cm=-4.472818851470947
  Angle 5: cl=112.70655059814453, cd=-91.29689025878906, cm=-3.1957364082336426
  Angle 6: cl=111.74913787841797, cd=-88.82955169677734, cm=-1.9187207221984863
  Angle 7: cl=110.79173278808594, cd=-86.36222839355469, cm=-0.6416669487953186
  Angle 8: cl=109.8343734741211, cd=-83.89488220214844, cm=0.6353992819786072
  Angle 9: cl=108.8769760131836, cd=-81.42752838134766, cm=1.9124665260314941
  Angle 10: cl=107.91960906982422, cd=-78.96016693115234, cm=3.1895337104797363
Genotype [0.009129920190086866, 0.4568442563664112, 0.12995612957590838, -0.7584253133663976, 0.2249474400226178, -0.018733013475479343, 0.11934782016205925, -0.0032389968428496937, 0.0028197889681262182, 8.555275242368666, 10.61866553313613]:
  Angle -10: cl=128.508544921875, cd=-129.51780700683594, cm=-22.65083122253418
  Angle -9: cl=127.55120086669922, cd=-127.05049133300781, cm=-21.373769760131836
  Angle -8: cl=126.59375762939453, cd=-124.58309173583984, cm=-20.0966739654541
  Angle -7: cl=125.63640594482422, cd=-122.11571502685547, cm=-18.81960105895996
  Angle -6: cl=124.67902374267578, cd=-119.64839935302734, cm=-17.542566299438477
  Angle -5: cl=123.72161102294922, cd=-117.18104553222656, cm=-16.26552963256836
  Angle -4: cl=122.76421356201172, cd=-114.71371459960938, cm=-14.98847484588623
  Angle -3: cl=121.80684661865234, cd=-112.24634552001953, cm=-13.71140193939209
  Angle -2: cl=120.84947204589844, cd=-109.77902221679688, cm=-12.434345245361328
  Angle -1: cl=119.89205169677734, cd=-107.31163787841797, cm=-11.157279968261719
  Angle 0: cl=118.93465423583984, cd=-104.84431457519531, cm=-9.880236625671387
  Angle 1: cl=117.97734832763672, cd=-102.37698364257812, cm=-8.603164672851562
  Angle 2: cl=117.01993560791016, cd=-99.90961456298828, cm=-7.326098918914795
  Angle 3: cl=116.06253814697266, cd=-97.44223022460938, cm=-6.049039363861084
  Angle 4: cl=115.10514068603516, cd=-94.97492980957031, cm=-4.771997928619385
  Angle 5: cl=114.14777374267578, cd=-92.50753784179688, cm=-3.494925022125244
  Angle 6: cl=113.19037628173828, cd=-90.04019165039062, cm=-2.2178406715393066
  Angle 7: cl=112.23299407958984, cd=-87.57281494140625, cm=-0.9408040642738342
  Angle 8: cl=111.27562713623047, cd=-85.10552215576172, cm=0.33626788854599
  Angle 9: cl=110.31822204589844, cd=-82.63810729980469, cm=1.6133246421813965
  Angle 10: cl=109.36080169677734, cd=-80.17076873779297, cm=2.890388011932373
Genotype [0.009195355016765258, 0.456725137591489, 0.1283090824294429, -0.7497900859763347, 0.22820491666714987, -0.018809161407295015, 0.1214737633139453, -0.003230848852715243, 0.0028986110414473847, 8.507295418131314, 10.574999313190869]:
  Angle -10: cl=126.85201263427734, cd=-128.0535888671875, cm=-22.278772354125977
  Angle -9: cl=125.8946304321289, cd=-125.58621215820312, cm=-21.001693725585938
  Angle -8: cl=124.93721771240234, cd=-123.11892700195312, cm=-19.724653244018555
  Angle -7: cl=123.9798355102539, cd=-120.65153503417969, cm=-18.44757843017578
  Angle -6: cl=123.0224838256836, cd=-118.18421173095703, cm=-17.170534133911133
  Angle -5: cl=122.06507110595703, cd=-115.71688079833984, cm=-15.893470764160156
  Angle -4: cl=121.1076889038086, cd=-113.24948120117188, cm=-14.61638355255127
  Angle -3: cl=120.15027618408203, cd=-110.78215026855469, cm=-13.33936882019043
  Angle -2: cl=119.19292449951172, cd=-108.3147964477539, cm=-12.062271118164062
  Angle -1: cl=118.23551177978516, cd=-105.84745788574219, cm=-10.785243034362793
  Angle 0: cl=117.27818298339844, cd=-103.380126953125, cm=-9.508169174194336
  Angle 1: cl=116.32079315185547, cd=-100.91275024414062, cm=-8.23109245300293
  Angle 2: cl=115.36332702636719, cd=-98.44536590576172, cm=-6.954041957855225
  Angle 3: cl=114.4059829711914, cd=-95.97805786132812, cm=-5.676976680755615
  Angle 4: cl=113.4486312866211, cd=-93.51071166992188, cm=-4.399922847747803
  Angle 5: cl=112.49117279052734, cd=-91.04328155517578, cm=-3.1228604316711426
  Angle 6: cl=111.5337905883789, cd=-88.57593536376953, cm=-1.84580659866333
  Angle 7: cl=110.57644653320312, cd=-86.108642578125, cm=-0.568751871585846
  Angle 8: cl=109.61907196044922, cd=-83.64128112792969, cm=0.7083353400230408
  Angle 9: cl=108.66167449951172, cd=-81.17395782470703, cm=1.9853873252868652
  Angle 10: cl=107.7042465209961, cd=-78.70657348632812, cm=3.2624402046203613
Genotype [0.009160300583143398, 0.4565872801158053, 0.12940355754133895, -0.7500938258557452, 0.22762045854517826, -0.018854098021777947, 0.12439218889046935, -0.003341388583255565, 0.0028810936098615596, 8.507101910072548, 10.574307005362076]:
  Angle -10: cl=127.6136703491211, cd=-128.72169494628906, cm=-22.423297882080078
  Angle -9: cl=126.65628051757812, cd=-126.25430297851562, cm=-21.146198272705078
  Angle -8: cl=125.69889068603516, cd=-123.78697967529297, cm=-19.869138717651367
  Angle -7: cl=124.74152374267578, cd=-121.31966400146484, cm=-18.59210777282715
  Angle -6: cl=123.78414916992188, cd=-118.85230255126953, cm=-17.315027236938477
  Angle -5: cl=122.82674407958984, cd=-116.38493347167969, cm=-16.0379581451416
  Angle -4: cl=121.86937713623047, cd=-113.91753387451172, cm=-14.760872840881348
  Angle -3: cl=120.91199493408203, cd=-111.45023345947266, cm=-13.48384952545166
  Angle -2: cl=119.95460510253906, cd=-108.98287200927734, cm=-12.206789016723633
  Angle -1: cl=118.99723052978516, cd=-106.51551818847656, cm=-10.929722785949707
  Angle 0: cl=118.0398178100586, cd=-104.04814147949219, cm=-9.652650833129883
  Angle 1: cl=117.08243560791016, cd=-101.5808334350586, cm=-8.3756103515625
