Experiment: Combination_Experiment_495
Generation: 61
Timestamp: 20231226_170618

Genotypes and their Fitness Values:
[0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1135269530595884
[0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739] - Fitness: -1.1136636953185686
[0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1136795832124997
[0.00852800360585987, 0.4580814000607838, 0.12996273977150202, -0.748557617858967, 0.2589013420671403, -0.020239289446915932, 0.12147409710159159, -0.003, 0.0029271868109792386, 7.970969116353452, 10.21554942500041] - Fitness: -1.1137171097909548
[0.008526745262544223, 0.4579385024530977, 0.12995014186951415, -0.7485835040077178, 0.2591245260547478, -0.020227348095429636, 0.11767829573614554, -0.003006022500996633, 0.002922466080566414, 8.00546167816255, 10.209797343021105] - Fitness: -1.1137380791329141
[0.00854639760820252, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030116973264754055, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137557539680452
[0.008564956651483527, 0.46, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030163762570655675, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137602109033944
[0.008567894470930038, 0.45816165784392887, 0.12994753503389914, -0.7486285332016752, 0.25961844190021555, -0.020135114452391308, 0.11736612879779312, -0.0030176529136971414, 0.0027964916003348295, 8.072855441041108, 10.210300548607186] - Fitness: -1.1137745125308474
[0.008558770303723193, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030148166135355137, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1138168947367562
[0.00854768133368081, 0.4581182161597901, 0.12995553975375562, -0.7485965189975199, 0.25898873412450496, -0.02017020798473879, 0.11660549386197858, -0.003004678930590162, 0.00291024384836406, 7.986065210919506, 10.214267514065451] - Fitness: -1.1138300730868445
[0.00851855904328101, 0.455547723660466, 0.1299646980899218, -0.7485917507273435, 0.25899209652101357, -0.020166266418265785, 0.11717566048561348, -0.003, 0.002925095866247563, 7.947441770363391, 10.216470832707545] - Fitness: -1.1138396363772054
[0.008542005408789804, 0.45793433946849793, 0.12995968125564145, -0.748529113445001, 0.2588819549059667, -0.020253377207166908, 0.11762430751141, -0.0030118595168763585, 0.002925710720975717, 8.003790921070397, 10.215507104422795] - Fitness: -1.1138704967057613
[0.008556056131120374, 0.4579895636170074, 0.12994888122902185, -0.7411300209557962, 0.25901304299201355, -0.020149755013901195, 0.11649218091759914, -0.003003119287060108, 0.0028813036203417827, 8.026435062919479, 10.21358423802036] - Fitness: -1.113877827087001
[0.008527838564921512, 0.45810416494089157, 0.12996261873327114, -0.7485803127475659, 0.25901808658677655, -0.02014384266419169, 0.1173474308530515, -0.0030117936946789936, 0.0029225743038782037, 7.9684999020853065, 10.216889215983498] - Fitness: -1.1138797346758473
[0.008554200379946923, 0.4581036413312304, 0.12998131408193392, -0.7485762131463629, 0.25898581487781636, -0.020143800750065534, 0.11706581958015319, -0.0030148399090915564, 0.0028857078973816607, 7.967279471449979, 10.216844166885114] - Fitness: -1.1138929811915046
[0.008602509253054863, 0.4572340792442935, 0.12994418274864744, -0.7484363437624095, 0.2586217383320637, -0.02016885632826339, 0.12000430736082077, -0.003012603458641997, 0.0027853373622329205, 7.934512974167412, 10.204755051234898] - Fitness: -1.1139066436348724
[0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637] - Fitness: -1.1139081207394188
[0.008537029704405341, 0.45789953177309684, 0.1299276576324579, -0.7485500444431388, 0.2590652168355205, -0.02023170981244498, 0.11790041207781918, -0.003011721453283601, 0.002911930994052547, 8.063624872034225, 10.217715329015066] - Fitness: -1.113925946487519
[0.008562859412624118, 0.45795645436290267, 0.12994370158660867, -0.748634894308595, 0.2593640698336926, -0.020146364165788626, 0.11770574517165747, -0.0030164200502820577, 0.002917227982226188, 8.004929373378554, 10.206884029408705] - Fitness: -1.1139602677355152
[0.008562859412624118, 0.45795645436290267, 0.12994370158660867, -0.748634894308595, 0.2593640698336926, -0.020146364165788626, 0.11770574517165747, -0.0030164200502820577, 0.002917227982226188, 8.004929373378554, 10.206884029408705] - Fitness: -1.1139602677355152
[0.008558101765819124, 0.4579677013741678, 0.1299875427212893, -0.7485570063760951, 0.2590086641219807, -0.02011014416189131, 0.11718266949486107, -0.003016411200399631, 0.00286349235057935, 7.998256453715189, 10.21744921724985] - Fitness: -1.1139614811062952
[0.008588568057930679, 0.45791157458839016, 0.12995980229387238, -0.7522779221035728, 0.25876521038633055, -0.02034882398989115, 0.11763712158287765, -0.003019669493257009, 0.0029303232280767522, 8.006260135338543, 10.214167313439706] - Fitness: -1.1139697225844614
[0.008540067902572997, 0.4572502893735222, 0.12994222565022062, -0.7484945586498151, 0.2592612408950108, -0.02003210399695464, 0.12072495845262851, -0.0030197584055574114, 0.002871096544696084, 8.170418937097145, 10.016265078049935] - Fitness: -1.1139799858722705
[0.008555624445434076, 0.45774692092167624, 0.12993112397830142, -0.7486450281194432, 0.2595760465557951, -0.020113989285475947, 0.11814255788211747, -0.0030148823033602492, 0.002910772477846141, 8.05473130660805, 10.20250901103524] - Fitness: -1.1139861970017562
[0.008587727039068615, 0.4579184168069071, 0.12995900970636376, -0.7485359885331002, 0.25890481747137406, -0.020289407254938836, 0.11835694522846393, -0.0030196086899735813, 0.0029141972418325647, 8.00874926087624, 10.214419529145442] - Fitness: -1.1139936807688438
[0.008573179198877715, 0.45797336424574975, 0.12995892442291307, -0.7485837718170224, 0.25905369550055857, -0.02020136532990073, 0.12315304868748123, -0.003016396003896056, 0.0028940213353182828, 8.001767204956462, 10.214881474049207] - Fitness: -1.113995700717022
[0.00857807766985592, 0.45799954679366595, 0.12994875533117675, -0.7485455105371961, 0.2589201941666379, -0.020274436306217246, 0.11758143741442623, -0.003019574774501487, 0.002922929487048976, 8.00901910433302, 10.215879870213037] - Fitness: -1.1140027525157634
[0.00854134144150916, 0.45737658031159334, 0.1299361214961324, -0.7485455960538442, 0.2594079552119349, -0.020046919109103882, 0.11982941451837452, -0.00301783366286617, 0.0028849496680606185, 8.140990390279038, 10.091097357864822] - Fitness: -1.1140154352467522
[0.008554972480345478, 0.45770038212225556, 0.12995287811142164, -0.7485425858646485, 0.25886615145836833, -0.02010370796873838, 0.11916782297187208, -0.003019653260984717, 0.0028947135232121634, 8.06438156502611, 10.096012673292215] - Fitness: -1.1140270239257148
[0.008592925885100824, 0.45768986458768285, 0.12995408615793405, -0.7484966694562007, 0.2588871680123173, -0.020328553919201263, 0.11911935796732717, -0.0030196652628975344, 0.0029062263672557055, 8.06046113785458, 10.213812260640346] - Fitness: -1.1140365651996442
[0.00858301250835699, 0.4581025886663638, 0.1299630220636465, -0.748587503994701, 0.2591944884560106, -0.020158209783245618, 0.11679445628054128, -0.0030195772650521467, 0.002930121783821941, 7.971061659590724, 10.216703007959513] - Fitness: -1.114036912228497
[0.0085, 0.4577199930569687, 0.12994078440265963, -0.7485679426681273, 0.25921673088737784, -0.020235465179937462, 0.11810138372884958, -0.0030090337514949495, 0.0030701180405191928, 8.055529763784044, 10.20687898145384] - Fitness: -1.1140376662785798
[0.008541154511053995, 0.45732785403922327, 0.12990596876168692, -0.7486652957411395, 0.26, -0.020049239524850587, 0.11901618330303751, -0.0030118068095166314, 0.0028978614690860463, 8.154335173067043, 10.19375897428831] - Fitness: -1.1140384343260425
[0.008572223710324694, 0.45785390586841623, 0.1299340024443558, -0.7485851221427839, 0.25935331105764, -0.020140523454518854, 0.11822371750022398, -0.0030176993324125567, 0.0029104683168341347, 8.023982552639731, 10.210826669395225] - Fitness: -1.1140457166900624
[0.008570412000082996, 0.45826425958444195, 0.12994945175754435, -0.7486253526482154, 0.25974562793347705, -0.02012948959569265, 0.11719632061086094, -0.0030182693454046837, 0.002924989910219426, 8.106818474872384, 10.212008808206424] - Fitness: -1.1140513367031017
[0.008566863156360557, 0.45728297426471076, 0.1299220694689506, -0.7485368199889465, 0.25940114055263797, -0.02025169934895311, 0.11894755971425769, -0.0030150562524915827, 0.0029109567149366105, 8.155665935027033, 10.201042258319308] - Fitness: -1.1140547851542433
[0.008572805725999503, 0.45773225853144184, 0.12993556417955426, -0.7485693574634515, 0.25906166072703085, -0.020108849072226, 0.11626555502884028, -0.003, 0.0028804011344307255, 8.107174766919421, 10.212217685930174] - Fitness: -1.1140556708566915
[0.008551054521657808, 0.457475041007551, 0.12994358125701216, -0.7486066145789074, 0.2596217450441238, -0.020046676109127498, 0.11837625771153323, -0.0030149055989162916, 0.0028663413842415194, 8.116685271138468, 10.203719111764716] - Fitness: -1.114061994564766
[0.008543251749913406, 0.4575660167187002, 0.12992696526500006, -0.7486221521598879, 0.259628026687321, -0.02006914177732775, 0.11848609861699352, -0.0030149465488293076, 0.002905729353107421, 8.09684757005188, 10.203345777587149] - Fitness: -1.1140686520779055
[0.008598407583363613, 0.4574217599212789, 0.13, -0.74847609954295, 0.2589628874196979, -0.020322054854859092, 0.12068209453499074, -0.0030196784274511934, 0.0028821479301437054, 8.124755603212511, 10.213310532569391] - Fitness: -1.1140687928143966
[0.008568121499676205, 0.4574258718723969, 0.12993466737093848, -0.7485109338401956, 0.2591779565650305, -0.020263640700439407, 0.1186295089026313, -0.0030169400960791885, 0.0029156774453494355, 8.121173373217935, 10.206794340298611] - Fitness: -1.1140723382142326
[0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808] - Fitness: -1.1140738931756375
[0.008556004526959714, 0.4575486344917149, 0.12996238750467476, -0.7485772739977914, 0.25943261756618563, -0.020045394401265952, 0.11805629491578111, -0.0030164549936161217, 0.0028505813418192557, 8.097860320174181, 10.208699180502919] - Fitness: -1.114073982531688
[0.0085702967171719, 0.4577575697850137, 0.1299345557633043, -0.7485696886098862, 0.25964068433158277, -0.02019831556229, 0.11811121752335324, -0.0030168346350228567, 0.0029186398405146004, 8.163297378030196, 10.206795485953547] - Fitness: -1.1140776489359243
[0.008583289886918439, 0.4579252291662429, 0.12993592142172536, -0.7485451848250111, 0.25920482072553663, -0.020158212900547458, 0.11827782391229497, -0.0030195773517807624, 0.002910265542826131, 8.003483383327518, 10.216371774968547] - Fitness: -1.1140854091828396
[0.00857690585917498, 0.45780263162117296, 0.12992915287322934, -0.7485602360598784, 0.2593479316696137, -0.020137603098883974, 0.11848270366450722, -0.0030183389734778064, 0.0029070884841381085, 8.033509142270319, 10.21279798938848] - Fitness: -1.1140886407897517
[0.008601212238384559, 0.45724674833756784, 0.12994284629272262, -0.748492795959375, 0.2593138245731993, -0.020183564514894066, 0.12102329843255624, -0.003, 0.0028699993858781287, 8.17217167435315, 10.214861986695757] - Fitness: -1.1140891727414854
[0.008572013497577573, 0.4579948675451652, 0.12994079891048113, -0.748586122920356, 0.2597604562210552, -0.020171623668958444, 0.11769304642790103, -0.0030177238262884933, 0.0029224814033035956, 8.167113099531775, 10.209672099770666] - Fitness: -1.114089192089608
[0.008581814717873249, 0.4574986970569314, 0.1299511163258956, -0.7484294385315986, 0.2587297375162779, -0.020372831513481536, 0.1183831632338238, -0.0030198207132917346, 0.0029253722218832677, 8.098843712991865, 10.214270703633646] - Fitness: -1.1140909725330972
[0.008565904537563526, 0.45769582146004256, 0.13, -0.7485185928355593, 0.2590543626103094, -0.02004283098554286, 0.11741636932427683, -0.003019553783015782, 0.0028190612569747283, 8.060210418245607, 10.218659317979325] - Fitness: -1.114098307205375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.27937316894531, cd=-124.09233856201172, cm=-20.553842544555664
  Angle -9: cl=119.32202911376953, cd=-121.6249771118164, cm=-19.276769638061523
  Angle -8: cl=118.3646469116211, cd=-119.1576156616211, cm=-17.999692916870117
  Angle -7: cl=117.40721130371094, cd=-116.69023895263672, cm=-16.722660064697266
  Angle -6: cl=116.4498062133789, cd=-114.222900390625, cm=-15.445578575134277
  Angle -5: cl=115.49243927001953, cd=-111.75556182861328, cm=-14.168533325195312
  Angle -4: cl=114.53504180908203, cd=-109.28820037841797, cm=-12.8914794921875
  Angle -3: cl=113.57770538330078, cd=-106.82086181640625, cm=-11.614420890808105
  Angle -2: cl=112.62029266357422, cd=-104.3534927368164, cm=-10.337355613708496
  Angle -1: cl=111.66289520263672, cd=-101.88615417480469, cm=-9.060300827026367
  Angle 0: cl=110.70555877685547, cd=-99.4188232421875, cm=-7.783252239227295
  Angle 1: cl=109.74812316894531, cd=-96.95149230957031, cm=-6.506175518035889
  Angle 2: cl=108.79073333740234, cd=-94.48410034179688, cm=-5.229105472564697
  Angle 3: cl=107.8333969116211, cd=-92.01678466796875, cm=-3.9520668983459473
  Angle 4: cl=106.87593841552734, cd=-89.54936218261719, cm=-2.6749892234802246
  Angle 5: cl=105.91857147216797, cd=-87.08201599121094, cm=-1.3979268074035645
  Angle 6: cl=104.96117401123047, cd=-84.61466217041016, cm=-0.12084345519542694
  Angle 7: cl=104.00382232666016, cd=-82.14733123779297, cm=1.1561713218688965
  Angle 8: cl=103.04646301269531, cd=-79.68004608154297, cm=2.4332337379455566
  Angle 9: cl=102.08902740478516, cd=-77.21266174316406, cm=3.7102866172790527
  Angle 10: cl=101.13162994384766, cd=-74.74525451660156, cm=4.98738431930542
Genotype [0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739]:
  Angle -10: cl=120.48551177978516, cd=-124.26521301269531, cm=-20.605989456176758
  Angle -9: cl=119.5281753540039, cd=-121.79788970947266, cm=-19.328916549682617
  Angle -8: cl=118.57074737548828, cd=-119.33052062988281, cm=-18.051847457885742
  Angle -7: cl=117.61339569091797, cd=-116.86318969726562, cm=-16.77479362487793
  Angle -6: cl=116.65602111816406, cd=-114.3958511352539, cm=-15.497760772705078
  Angle -5: cl=115.69857025146484, cd=-111.928466796875, cm=-14.220697402954102
  Angle -4: cl=114.74124908447266, cd=-109.46111297607422, cm=-12.943593978881836
  Angle -3: cl=113.78385162353516, cd=-106.99375915527344, cm=-11.6665620803833
  Angle -2: cl=112.82645416259766, cd=-104.52639770507812, cm=-10.389500617980957
  Angle -1: cl=111.8691177368164, cd=-102.05906677246094, cm=-9.112415313720703
  Angle 0: cl=110.91168975830078, cd=-99.59172821044922, cm=-7.835383892059326
  Angle 1: cl=109.95430755615234, cd=-97.1243667602539, cm=-6.558298587799072
  Angle 2: cl=108.99687957763672, cd=-94.65701293945312, cm=-5.281260013580322
  Angle 3: cl=108.0395278930664, cd=-92.18966674804688, cm=-4.004194736480713
  Angle 4: cl=107.0821304321289, cd=-89.72233581542969, cm=-2.727142810821533
  Angle 5: cl=106.12479400634766, cd=-87.25497436523438, cm=-1.4500775337219238
  Angle 6: cl=105.16741180419922, cd=-84.78761291503906, cm=-0.17303328216075897
  Angle 7: cl=104.20999908447266, cd=-82.3202896118164, cm=1.104041576385498
  Angle 8: cl=103.25264739990234, cd=-79.85293579101562, cm=2.381091594696045
  Angle 9: cl=102.29521179199219, cd=-77.38558197021484, cm=3.6581549644470215
  Angle 10: cl=101.33782196044922, cd=-74.918212890625, cm=4.935195446014404
Genotype [0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.3404769897461, cd=-124.13352966308594, cm=-20.568090438842773
  Angle -9: cl=119.38304901123047, cd=-121.66617584228516, cm=-19.291032791137695
  Angle -8: cl=118.42565155029297, cd=-119.19879150390625, cm=-18.01396942138672
  Angle -7: cl=117.46826171875, cd=-116.73145294189453, cm=-16.736894607543945
  Angle -6: cl=116.5108871459961, cd=-114.26409149169922, cm=-15.459824562072754
  Angle -5: cl=115.55348205566406, cd=-111.7967758178711, cm=-14.182806015014648
  Angle -4: cl=114.59613800048828, cd=-109.32941436767578, cm=-12.90573787689209
  Angle -3: cl=113.6386947631836, cd=-106.86205291748047, cm=-11.62867546081543
  Angle -2: cl=112.68135833740234, cd=-104.39471435546875, cm=-10.351611137390137
  Angle -1: cl=111.72394561767578, cd=-101.9273681640625, cm=-9.07455062866211
  Angle 0: cl=110.76656341552734, cd=-99.45997619628906, cm=-7.797465801239014
  Angle 1: cl=109.80918884277344, cd=-96.99264526367188, cm=-6.520394802093506
  Angle 2: cl=108.85179901123047, cd=-94.5252914428711, cm=-5.243358135223389
  Angle 3: cl=107.8944320678711, cd=-92.05793762207031, cm=-3.9662890434265137
  Angle 4: cl=106.93706512451172, cd=-89.5905990600586, cm=-2.689237117767334
  Angle 5: cl=105.97965240478516, cd=-87.12322998046875, cm=-1.412184238433838
  Angle 6: cl=105.02226257324219, cd=-84.65593719482422, cm=-0.1351342648267746
  Angle 7: cl=104.06485748291016, cd=-82.18852996826172, cm=1.1419520378112793
  Angle 8: cl=103.10750579833984, cd=-79.72117614746094, cm=2.418984889984131
  Angle 9: cl=102.15009307861328, cd=-77.25384521484375, cm=3.6960721015930176
  Angle 10: cl=101.1927261352539, cd=-74.7864761352539, cm=4.973119258880615
Genotype [0.00852800360585987, 0.4580814000607838, 0.12996273977150202, -0.748557617858967, 0.2589013420671403, -0.020239289446915932, 0.12147409710159159, -0.003, 0.0029271868109792386, 7.970969116353452, 10.21554942500041]:
  Angle -10: cl=120.38422393798828, cd=-124.16950988769531, cm=-20.577035903930664
  Angle -9: cl=119.42683410644531, cd=-121.70214080810547, cm=-19.299964904785156
  Angle -8: cl=118.46945190429688, cd=-119.23481750488281, cm=-18.022905349731445
  Angle -7: cl=117.5120620727539, cd=-116.76741790771484, cm=-16.745832443237305
  Angle -6: cl=116.55467987060547, cd=-114.30008697509766, cm=-15.468775749206543
  Angle -5: cl=115.5973129272461, cd=-111.83267974853516, cm=-14.191693305969238
  Angle -4: cl=114.6399154663086, cd=-109.36539459228516, cm=-12.914668083190918
  Angle -3: cl=113.68248748779297, cd=-106.89800262451172, cm=-11.637581825256348
  Angle -2: cl=112.72518157958984, cd=-104.4306640625, cm=-10.360515594482422
  Angle -1: cl=111.76773834228516, cd=-101.96333312988281, cm=-9.083501815795898
  Angle 0: cl=110.81034851074219, cd=-99.4959945678711, cm=-7.806441783905029
  Angle 1: cl=109.85295867919922, cd=-97.02859497070312, cm=-6.529345989227295
  Angle 2: cl=108.8956069946289, cd=-94.561279296875, cm=-5.252297878265381
  Angle 3: cl=107.93824005126953, cd=-92.09394836425781, cm=-3.9752354621887207
  Angle 4: cl=106.98079681396484, cd=-89.62659454345703, cm=-2.6981940269470215
  Angle 5: cl=106.02344512939453, cd=-87.15924072265625, cm=-1.4211115837097168
  Angle 6: cl=105.06609344482422, cd=-84.69189453125, cm=-0.14407114684581757
  Angle 7: cl=104.10865783691406, cd=-82.22452545166016, cm=1.1329941749572754
  Angle 8: cl=103.15127563476562, cd=-79.7572021484375, cm=2.410046100616455
  Angle 9: cl=102.19388580322266, cd=-77.289794921875, cm=3.6871275901794434
  Angle 10: cl=101.23650360107422, cd=-74.8224868774414, cm=4.964169025421143
Genotype [0.008526745262544223, 0.4579385024530977, 0.12995014186951415, -0.7485835040077178, 0.2591245260547478, -0.020227348095429636, 0.11767829573614554, -0.003006022500996633, 0.002922466080566414, 8.00546167816255, 10.209797343021105]:
  Angle -10: cl=120.36820220947266, cd=-124.1532211303711, cm=-20.570112228393555
  Angle -9: cl=119.4107894897461, cd=-121.68583679199219, cm=-19.29303741455078
  Angle -8: cl=118.45343780517578, cd=-119.2184829711914, cm=-18.015974044799805
  Angle -7: cl=117.49600982666016, cd=-116.75115203857422, cm=-16.738927841186523
  Angle -6: cl=116.53862762451172, cd=-114.28376770019531, cm=-15.461849212646484
  Angle -5: cl=115.58126068115234, cd=-111.81646728515625, cm=-14.184813499450684
  Angle -4: cl=114.62386322021484, cd=-109.34906005859375, cm=-12.907736778259277
  Angle -3: cl=113.66649627685547, cd=-106.88175964355469, cm=-11.630698204040527
  Angle -2: cl=112.70906829833984, cd=-104.41434478759766, cm=-10.35362720489502
  Angle -1: cl=111.75171661376953, cd=-101.9470443725586, cm=-9.076557159423828
  Angle 0: cl=110.7942886352539, cd=-99.47966003417969, cm=-7.799496173858643
  Angle 1: cl=109.83694458007812, cd=-97.01233673095703, cm=-6.522449016571045
  Angle 2: cl=108.8795394897461, cd=-94.54500579833984, cm=-5.245405673980713
  Angle 3: cl=107.92215728759766, cd=-92.07763671875, cm=-3.9683356285095215
  Angle 4: cl=106.96479034423828, cd=-89.61029815673828, cm=-2.6912970542907715
  Angle 5: cl=106.00736236572266, cd=-87.14291381835938, cm=-1.41420316696167
  Angle 6: cl=105.04999542236328, cd=-84.67556762695312, cm=-0.13714651763439178
  Angle 7: cl=104.09258270263672, cd=-82.20821380615234, cm=1.1399035453796387
  Angle 8: cl=103.13522338867188, cd=-79.74083709716797, cm=2.4169955253601074
  Angle 9: cl=102.17782592773438, cd=-77.27349853515625, cm=3.6940159797668457
  Angle 10: cl=101.2204818725586, cd=-74.80615997314453, cm=4.971069812774658
Genotype [0.00854639760820252, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030116973264754055, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.37088012695312, cd=-124.15403747558594, cm=-20.575183868408203
  Angle -9: cl=119.41353607177734, cd=-121.6867446899414, cm=-19.298147201538086
  Angle -8: cl=118.45613861083984, cd=-119.21932983398438, cm=-18.021059036254883
  Angle -7: cl=117.4987564086914, cd=-116.75199890136719, cm=-16.74400520324707
  Angle -6: cl=116.54138946533203, cd=-114.28466796875, cm=-15.466947555541992
  Angle -5: cl=115.58399200439453, cd=-111.81732940673828, cm=-14.1898775100708
  Angle -4: cl=114.62657928466797, cd=-109.34994506835938, cm=-12.912830352783203
  Angle -3: cl=113.66922760009766, cd=-106.88258361816406, cm=-11.63575553894043
  Angle -2: cl=112.71184539794922, cd=-104.41526794433594, cm=-10.358695983886719
  Angle -1: cl=111.75444030761719, cd=-101.94792175292969, cm=-9.081673622131348
  Angle 0: cl=110.79708099365234, cd=-99.48060607910156, cm=-7.804598331451416
  Angle 1: cl=109.83965301513672, cd=-97.01319122314453, cm=-6.52750825881958
  Angle 2: cl=108.88229370117188, cd=-94.54586029052734, cm=-5.250473499298096
  Angle 3: cl=107.9249038696289, cd=-92.07852935791016, cm=-3.973400592803955
  Angle 4: cl=106.96752166748047, cd=-89.61116027832031, cm=-2.696349620819092
  Angle 5: cl=106.01009368896484, cd=-87.143798828125, cm=-1.4193024635314941
  Angle 6: cl=105.05278778076172, cd=-84.67652893066406, cm=-0.142245814204216
  Angle 7: cl=104.09535217285156, cd=-82.2090835571289, cm=1.1348414421081543
  Angle 8: cl=103.13797760009766, cd=-79.74177551269531, cm=2.411872386932373
  Angle 9: cl=102.18058013916016, cd=-77.2744140625, cm=3.6889395713806152
  Angle 10: cl=101.22322082519531, cd=-74.80705261230469, cm=4.966007709503174
Genotype [0.008564956651483527, 0.46, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030163762570655675, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.4472427368164, cd=-124.22220611572266, cm=-20.585329055786133
  Angle -9: cl=119.48992156982422, cd=-121.75491333007812, cm=-19.308286666870117
  Angle -8: cl=118.53250885009766, cd=-119.28752899169922, cm=-18.03122901916504
  Angle -7: cl=117.57511901855469, cd=-116.82017517089844, cm=-16.75414276123047
  Angle -6: cl=116.61773681640625, cd=-114.35285186767578, cm=-15.477113723754883
  Angle -5: cl=115.6603012084961, cd=-111.88544464111328, cm=-14.200031280517578
  Angle -4: cl=114.70293426513672, cd=-109.41815948486328, cm=-12.92300033569336
  Angle -3: cl=113.7455825805664, cd=-106.9507827758789, cm=-11.645903587341309
  Angle -2: cl=112.78816986083984, cd=-104.48339080810547, cm=-10.368851661682129
  Angle -1: cl=111.83076477050781, cd=-102.01605224609375, cm=-9.091780662536621
  Angle 0: cl=110.8733901977539, cd=-99.5487060546875, cm=-7.8147196769714355
