Experiment: Combination_Experiment_495
Generation: 47
Timestamp: 20231226_170356

Genotypes and their Fitness Values:
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407] - Fitness: -1.11727447620814
[0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783] - Fitness: -1.1175391716811995
[0.00860376048413578, 0.45699741391029713, 0.1299705874621505, -0.7473228483987483, 0.25016185759547904, -0.019895806115715835, 0.11801940564199281, -0.003017242419942451, 0.0029325825990047854, 8.21882967898231, 10.231494381104028] - Fitness: -1.1176158226037394
[0.00862343104126789, 0.45717957089983546, 0.12992080226599534, -0.7483923364526381, 0.24902533851362862, -0.01991971935317858, 0.11733886541559846, -0.003015941640256917, 0.0026955979619932243, 8.250850004487013, 10.247918741349352] - Fitness: -1.1176314102000613
[0.0085, 0.4575118297352329, 0.12988482385739766, -0.7491756202294904, 0.24890365710548296, -0.01995267004246991, 0.11650477339081888, -0.0030051328670539805, 0.0029302293242393753, 8.26889137705606, 10.252714483446086] - Fitness: -1.1176453640040391
[0.008599002932923636, 0.4571438212448772, 0.12995921837256724, -0.7476126632088864, 0.24997313962709974, -0.019894439790835876, 0.11801311110304041, -0.0030152381990665045, 0.0029307339849448553, 8.226527256048032, 10.24035043853882] - Fitness: -1.117670109424857
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008548466405418792, 0.4570726335553601, 0.12995180027644923, -0.7488260533933615, 0.2492261850728436, -0.019895695401627445, 0.11795897394545075, -0.003020590904377921, 0.0029323844783232505, 8.132100050000448, 10.289312850532667] - Fitness: -1.1177831854930034
[0.008607453928521927, 0.4571946861115269, 0.12996502595558698, -0.747696845850597, 0.2491494684595817, -0.01997084486755913, 0.11490255606781545, -0.003020564803050938, 0.0029320180969717225, 8.20112290526411, 10.245580162403602] - Fitness: -1.1178271167574823
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.008601499589051636, 0.4574774725775099, 0.12989492297391278, -0.7489232592565325, 0.24940413104278, -0.019961312231752674, 0.11634809439309926, -0.0030203081151997284, 0.0029327908147068356, 8.259630783734004, 10.241500349907966] - Fitness: -1.117871294664886
[0.008630451446252173, 0.4568652705975582, 0.12996826706076425, -0.748392389064685, 0.24857488567159042, -0.019898414290578544, 0.11801455043508485, -0.003, 0.002933522794490568, 8.097212327402094, 10.224598809885954] - Fitness: -1.1178726527489191
[0.008616120557195805, 0.4572788714590603, 0.12991217583530115, -0.7485693107206028, 0.2491516026900124, -0.01993358364603661, 0.11700860840809874, -0.003017397131904521, 0.0028656672559212483, 8.253776930902676, 10.245779277535558] - Fitness: -1.1178853397709956
[0.008608054665742989, 0.4572115435358634, 0.12994268971618667, -0.7479960837866089, 0.24941576483137073, -0.019892484845644792, 0.11800328842976593, -0.003012832167634951, 0.002928378177453593, 8.239098202138685, 10.251679563213855] - Fitness: -1.1178982119756666
[0.008603114856793683, 0.4573009401142403, 0.12993457787537632, -0.7481769873616508, 0.24820813808478415, -0.020164749029049998, 0.11759597899152759, -0.0030199905944647953, 0.0029328525924846097, 8.247223098910442, 10.245740373454419] - Fitness: -1.1179102535068717
[0.008609868567559244, 0.4571784741248321, 0.12996300982364276, -0.7483592782524975, 0.24867813751220036, -0.019942219251384542, 0.1161451048769673, -0.003020362840440558, 0.002932167281084577, 8.127847231384067, 10.238683983073738] - Fitness: -1.1179317657461485
[0.008609552659419789, 0.4574117343354431, 0.129904112476994, -0.7487824414151965, 0.2490743596807789, -0.019932608310194874, 0.11700427840380123, -0.0030076993005809707, 0.0029296122753107814, 8.258960318750269, 10.252369510035342] - Fitness: -1.1179433657795408
[0.0085, 0.4571602270084094, 0.12992275685328403, -0.7503086683425655, 0.24928279951256893, -0.019893854400392492, 0.11790451258752924, -0.003020933166119199, 0.002930100847890932, 8.28288886580589, 10.343274251493924] - Fitness: -1.117946687511617
[0.008602985849013275, 0.45717625128276096, 0.1299633498348196, -0.7476702169230671, 0.24964218787300496, -0.01992471882108019, 0.11800931249072072, -0.003017273127874657, 0.0030443642235596954, 8.208370529447002, 10.243842877593528] - Fitness: -1.1179521800593253
[0.008614029039877447, 0.4572601885926891, 0.13, -0.7480824143578799, 0.24891933720022857, -0.019937903391011265, 0.11799759051128639, -0.0030158845608471803, 0.002930709302951728, 8.211863112237141, 10.256918221795916] - Fitness: -1.1179563530326613
[0.008611071910016106, 0.4572341176328588, 0.1299371801640598, -0.7481238906458497, 0.2492299732327944, -0.019891833197247764, 0.11800001420534109, -0.003012030157157767, 0.0029275929082898393, 8.243288517502236, 10.255455938105532] - Fitness: -1.1179745373044665
[0.008611075887077903, 0.4571703681314847, 0.12996200175767064, -0.7486904944534476, 0.24844247203850972, -0.01992790644329725, 0.11676637928154325, -0.003020261859135368, 0.002932241873141004, 8.091209394444046, 10.235235893408806] - Fitness: -1.1179845780312516
[0.00862243237881669, 0.4570461103667824, 0.12994652042545712, -0.7478680980335797, 0.2492529419473565, -0.01989297037681186, 0.11800487209957493, -0.0030139136738036275, 0.0029292664525504787, 8.237608593412624, 10.247458776801695] - Fitness: -1.1179996476829377
[0.008545396210446088, 0.4571577986629616, 0.129937648362261, -0.7499263717476785, 0.2487581361439927, -0.019896024971084558, 0.11794627878879557, -0.0030205838582815147, 0.0029310169316361023, 8.176906807709136, 10.29730043652793] - Fitness: -1.1180023469796343
[0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.003, 0.0029314634220965635, 8.288753493667643, 10.253404430267572] - Fitness: -1.118010694354669
[0.008579543095803954, 0.45718237538035045, 0.12993493312723975, -0.7488008020128385, 0.24885611713967126, -0.019892847223081517, 0.11796884160055723, -0.0030155625845354906, 0.002928897311982378, 8.184956067728265, 10.283322835345169] - Fitness: -1.1180127117218648
[0.008655892826457602, 0.45643194227671063, 0.129980689213321, -0.7469515823786904, 0.2494805025422835, -0.01989711448576237, 0.11802298395166946, -0.003020546485246508, 0.002935220400345632, 8.216130237659229, 10.218987453596473] - Fitness: -1.1180152592767447
[0.008624772625282148, 0.45716734128343717, 0.1299463438107362, -0.7478277650314075, 0.2487761240837245, -0.01989246420626063, 0.11800800248943108, -0.003015520243540541, 0.0029310219222426818, 8.129977122987889, 10.245359617633806] - Fitness: -1.118023635205744
[0.00863893190632065, 0.45672082782394235, 0.12997240777828317, -0.7479121201693535, 0.24887675796182143, -0.019897981022306485, 0.11801736160727971, -0.0030203518497579, 0.0029340886631089224, 8.136851630821138, 10.22272835778946] - Fitness: -1.118045340238916
[0.00857071623214227, 0.45735524598019706, 0.12994412230766567, -0.749189201365021, 0.24797040831201306, -0.020076053625050595, 0.11794528523154342, -0.003020702711595496, 0.002931821437748412, 8.187879970031975, 10.302378588388223] - Fitness: -1.1180514166798585
[0.008555220803764824, 0.4570885241175999, 0.1299288761629239, -0.7494005561722227, 0.24907880377188574, -0.019893108947220503, 0.11794245932475672, -0.003017772162456203, 0.002929375747782917, 8.267731780145809, 10.306843618487132] - Fitness: -1.1180561320345694
[0.008621352514116994, 0.4570899968144088, 0.12996437793936455, -0.7473897644430104, 0.24891663910306427, -0.019894895113231184, 0.12128248506411785, -0.0030157357552546508, 0.002931423740869717, 8.221972320888968, 10.232491749545032] - Fitness: -1.1180882447522256
[0.00861349052611522, 0.4571541561447899, 0.12995998562572642, -0.749352926855348, 0.2479711410911284, -0.019899280827122657, 0.1180089280906951, -0.0030200598965249878, 0.0029323910572538582, 8.017933720564002, 10.228339714078942] - Fitness: -1.1180915780923406
[0.008645323698181212, 0.4570671767593047, 0.12996008928075076, -0.7473835766097441, 0.24809535036011962, -0.019893410719779923, 0.11801998491556606, -0.0030207553731147023, 0.0029361654431719455, 7.960010031216369, 10.230215136926216] - Fitness: -1.1181000197933382
[0.008582831205647234, 0.4570526726721953, 0.12993193581774382, -0.7489465000870513, 0.2489768059015442, -0.019892736220634505, 0.11796143269337045, -0.0030161916606247056, 0.0029290131977289095, 8.260153237315768, 10.288628301983735] - Fitness: -1.1181108576814196
[0.008632439419143777, 0.45720921022162225, 0.12991376806420707, -0.74811186370409, 0.24829219914694758, -0.019918602656122893, 0.1173511654123135, -0.003021146820291416, 0.0029306989347004536, 8.06644094789334, 10.22631721933667] - Fitness: -1.1181122751408588
[0.008629604162208995, 0.45719252796014087, 0.12993928858464693, -0.7479840541594452, 0.24856694147309727, -0.01989145496952064, 0.11800386627607769, -0.0030156558158102808, 0.0029310930260827255, 8.140795763972706, 10.249728495200893] - Fitness: -1.1181355930833021
[0.008620731159140426, 0.457287840835838, 0.1299514010907163, -0.7481223577491747, 0.24818025808009364, -0.020007092460729674, 0.11333745587692848, -0.0030208220736116015, 0.002930304345493894, 8.200991675962802, 10.259524149011028] - Fitness: -1.1181356825703677
[0.00864399894842724, 0.4567979606131608, 0.1299522664893628, -0.7476761194040358, 0.24900870762133517, -0.01989369867356247, 0.11800724760428846, -0.003015535933056643, 0.002930598865195807, 8.235374180323534, 10.241127597183453] - Fitness: -1.1181523376562201
[0.008646108467059698, 0.45722996616936695, 0.1299457141128404, -0.7480194985843786, 0.2473539451445188, -0.019967881490696254, 0.11489489314740145, -0.003, 0.002932450002918462, 8.056297705673895, 10.253093931046081] - Fitness: -1.1181698843713017
[0.008628001438303999, 0.45702922345368147, 0.12997522205095347, -0.7470866047712111, 0.24866707623891104, -0.01989610024702438, 0.12292208338129382, -0.0030171875490645006, 0.0029329465225777793, 8.21340938026411, 10.222897842710621] - Fitness: -1.1181842053474504
[0.00858184114550401, 0.45749655219261554, 0.1299402833232739, -0.7493707753508507, 0.24734251993159775, -0.020166232736762168, 0.11793844087458977, -0.003020758615204284, 0.0029315399174609925, 8.21576993004774, 10.308911457316] - Fitness: -1.1181845198853462
[0.00861792511646619, 0.45749598241513073, 0.12989611266874157, -0.749064430900457, 0.24628830399560175, -0.020452757761497093, 0.11730479401948636, -0.0030199508161549184, 0.002931123920856096, 8.277781588939586, 10.264439162964862] - Fitness: -1.1181879530054064
[0.008611799649934991, 0.4577120205348126, 0.12984624661820499, -0.7499619778580779, 0.24856225195489112, -0.01999279350701999, 0.11550576336485419, -0.0030204370418347865, 0.0029314634220965635, 8.288753493667643, 10.253404430267572] - Fitness: -1.1182005118348233
[0.00863887028830544, 0.4571717331237819, 0.1299403427949405, -0.7479141359162429, 0.24823542559324874, -0.019891265855657078, 0.11800579231144598, -0.0030174686451365377, 0.002932843084979168, 8.089549387207942, 10.246864773748573] - Fitness: -1.1182173203793795
[0.008638052009412058, 0.4569809697813858, 0.1299380551273837, -0.7480383879167085, 0.248772810160861, -0.019891990767462515, 0.11799937943059795, -0.0030130306569617097, 0.0029282880976208943, 8.244996151655686, 10.252197668976944] - Fitness: -1.118220994581009
[0.008537776442913356, 0.45741348575924656, 0.1299158449927948, -0.7501845059333934, 0.2484024875819188, -0.019911270057767987, 0.11476721210212396, -0.003020952916371836, 0.002930409480495084, 8.275692955855169, 10.325772509255827] - Fitness: -1.118232209845185

Detailed Results for Each Genotype:
Genotype [0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944]:
  Angle -10: cl=121.38361358642578, cd=-124.82328796386719, cm=-20.826751708984375
  Angle -9: cl=120.42626190185547, cd=-122.35594940185547, cm=-19.54969596862793
  Angle -8: cl=119.46886444091797, cd=-119.88860321044922, cm=-18.272611618041992
  Angle -7: cl=118.5114974975586, cd=-117.4212417602539, cm=-16.99556541442871
  Angle -6: cl=117.55411529541016, cd=-114.9538803100586, cm=-15.718497276306152
  Angle -5: cl=116.59666442871094, cd=-112.48648071289062, cm=-14.441431999206543
  Angle -4: cl=115.63932037353516, cd=-110.01919555664062, cm=-13.16438102722168
  Angle -3: cl=114.68193817138672, cd=-107.55184936523438, cm=-11.88733959197998
  Angle -2: cl=113.72453308105469, cd=-105.08448791503906, cm=-10.610280990600586
  Angle -1: cl=112.76716613769531, cd=-102.61711120605469, cm=-9.333215713500977
  Angle 0: cl=111.8097915649414, cd=-100.14976501464844, cm=-8.056137084960938
  Angle 1: cl=110.85237884521484, cd=-97.68243408203125, cm=-6.779090404510498
  Angle 2: cl=109.89502716064453, cd=-95.21510314941406, cm=-5.502035617828369
  Angle 3: cl=108.9376449584961, cd=-92.74773406982422, cm=-4.22494649887085
  Angle 4: cl=107.9802474975586, cd=-90.2803955078125, cm=-2.9479289054870605
  Angle 5: cl=107.0228500366211, cd=-87.81302642822266, cm=-1.6708378791809082
  Angle 6: cl=106.0655288696289, cd=-85.345703125, cm=-0.3937879204750061
  Angle 7: cl=105.10810089111328, cd=-82.87834930419922, cm=0.8832764029502869
  Angle 8: cl=104.15070343017578, cd=-80.41098022460938, cm=2.160304546356201
  Angle 9: cl=103.19330596923828, cd=-77.94361114501953, cm=3.4373984336853027
  Angle 10: cl=102.23588562011719, cd=-75.47624206542969, cm=4.714456081390381
Genotype [0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196]:
  Angle -10: cl=121.69650268554688, cd=-125.04694366455078, cm=-20.904443740844727
  Angle -9: cl=120.73905181884766, cd=-122.57960510253906, cm=-19.62741470336914
  Angle -8: cl=119.78173065185547, cd=-120.1123046875, cm=-18.350343704223633
  Angle -7: cl=118.82433319091797, cd=-117.64490509033203, cm=-17.073293685913086
  Angle -6: cl=117.86693572998047, cd=-115.17755126953125, cm=-15.796222686767578
  Angle -5: cl=116.90953826904297, cd=-112.71018981933594, cm=-14.519146919250488
  Angle -4: cl=115.95215606689453, cd=-110.24283599853516, cm=-13.242105484008789
  Angle -3: cl=114.99481964111328, cd=-107.77549743652344, cm=-11.965044975280762
  Angle -2: cl=114.03742218017578, cd=-105.30815124511719, cm=-10.688002586364746
  Angle -1: cl=113.0799789428711, cd=-102.84076690673828, cm=-9.410922050476074
  Angle 0: cl=112.12260437011719, cd=-100.3734130859375, cm=-8.133861541748047
  Angle 1: cl=111.16523742675781, cd=-97.90609741210938, cm=-6.8568291664123535
  Angle 2: cl=110.20789337158203, cd=-95.43876647949219, cm=-5.579774379730225
  Angle 3: cl=109.25045776367188, cd=-92.97136688232422, cm=-4.302688121795654
  Angle 4: cl=108.2930679321289, cd=-90.5040512084961, cm=-3.0256524085998535
  Angle 5: cl=107.3357162475586, cd=-88.03668975830078, cm=-1.7485671043395996
  Angle 6: cl=106.37832641601562, cd=-85.56938171386719, cm=-0.4715142846107483
  Angle 7: cl=105.42091369628906, cd=-83.10198211669922, cm=0.805546224117279
  Angle 8: cl=104.46356201171875, cd=-80.63463592529297, cm=2.0826191902160645
  Angle 9: cl=103.50614166259766, cd=-78.16729736328125, cm=3.3596739768981934
  Angle 10: cl=102.54879760742188, cd=-75.6999740600586, cm=4.636733531951904
Genotype [0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753]:
  Angle -10: cl=121.76445770263672, cd=-125.0931396484375, cm=-20.91731834411621
  Angle -9: cl=120.80707550048828, cd=-122.62577056884766, cm=-19.640226364135742
  Angle -8: cl=119.84968566894531, cd=-120.15843200683594, cm=-18.363203048706055
  Angle -7: cl=118.89228057861328, cd=-117.69102478027344, cm=-17.08610725402832
  Angle -6: cl=117.93488311767578, cd=-115.22370910644531, cm=-15.80903434753418
  Angle -5: cl=116.97757720947266, cd=-112.7563705444336, cm=-14.531977653503418
  Angle -4: cl=116.0201644897461, cd=-110.28901672363281, cm=-13.254939079284668
  Angle -3: cl=115.06275177001953, cd=-107.82169342041016, cm=-11.977898597717285
  Angle -2: cl=114.10540008544922, cd=-105.35433197021484, cm=-10.70080852508545
  Angle -1: cl=113.14798736572266, cd=-102.88697052001953, cm=-9.423765182495117
  Angle 0: cl=112.19055938720703, cd=-100.41959381103516, cm=-8.146713256835938
  Angle 1: cl=111.23320770263672, cd=-97.9522705078125, cm=-6.86963415145874
  Angle 2: cl=110.27587127685547, cd=-95.48492431640625, cm=-5.592569828033447
  Angle 3: cl=109.31844329833984, cd=-93.01756286621094, cm=-4.315528392791748
  Angle 4: cl=108.36104583740234, cd=-90.55022430419922, cm=-3.038486957550049
  Angle 5: cl=107.40369415283203, cd=-88.08283996582031, cm=-1.7613883018493652
  Angle 6: cl=106.4463119506836, cd=-85.61553955078125, cm=-0.4843774437904358
  Angle 7: cl=105.4889144897461, cd=-83.14817810058594, cm=0.792698323726654
  Angle 8: cl=104.5315170288086, cd=-80.6808090209961, cm=2.069789409637451
  Angle 9: cl=103.57415008544922, cd=-78.21347045898438, cm=3.346831798553467
  Angle 10: cl=102.61676788330078, cd=-75.74610900878906, cm=4.62390661239624
Genotype [0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407]:
  Angle -10: cl=121.9089584350586, cd=-125.2174072265625, cm=-20.96656608581543
  Angle -9: cl=120.9515151977539, cd=-122.74998474121094, cm=-19.689481735229492
  Angle -8: cl=119.99414825439453, cd=-120.28262329101562, cm=-18.41242027282715
  Angle -7: cl=119.03678894042969, cd=-117.81527709960938, cm=-17.13536262512207
  Angle -6: cl=118.07937622070312, cd=-115.34793090820312, cm=-15.858312606811523
  Angle -5: cl=117.12196350097656, cd=-112.88056182861328, cm=-14.58122730255127
  Angle -4: cl=116.16461944580078, cd=-110.41325378417969, cm=-13.304204940795898
  Angle -3: cl=115.20722198486328, cd=-107.94590759277344, cm=-12.027127265930176
  Angle -2: cl=114.24982452392578, cd=-105.47853088378906, cm=-10.750069618225098
  Angle -1: cl=113.29243469238281, cd=-103.01117706298828, cm=-9.473006248474121
  Angle 0: cl=112.33504486083984, cd=-100.5438461303711, cm=-8.195960998535156
  Angle 1: cl=111.37767028808594, cd=-98.07646942138672, cm=-6.918868541717529
  Angle 2: cl=110.4202651977539, cd=-95.60916137695312, cm=-5.6418585777282715
  Angle 3: cl=109.46289825439453, cd=-93.14175415039062, cm=-4.364752292633057
  Angle 4: cl=108.50554656982422, cd=-90.67445373535156, cm=-3.0877022743225098
  Angle 5: cl=107.54814910888672, cd=-88.20706939697266, cm=-1.810636043548584
  Angle 6: cl=106.59073638916016, cd=-85.73975372314453, cm=-0.5336118340492249
  Angle 7: cl=105.63335418701172, cd=-83.27234649658203, cm=0.743499219417572
  Angle 8: cl=104.67598724365234, cd=-80.8050308227539, cm=2.0205187797546387
  Angle 9: cl=103.7185287475586, cd=-78.33766174316406, cm=3.2975754737854004
  Angle 10: cl=102.76119232177734, cd=-75.87034606933594, cm=4.574646472930908
Genotype [0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783]:
  Angle -10: cl=121.84465789794922, cd=-125.1360092163086, cm=-20.9675235748291
  Angle -9: cl=120.88725280761719, cd=-122.66868591308594, cm=-19.69049072265625
  Angle -8: cl=119.92989349365234, cd=-120.20134735107422, cm=-18.413419723510742
  Angle -7: cl=118.97245025634766, cd=-117.7339096069336, cm=-17.13633155822754
  Angle -6: cl=118.01505279541016, cd=-115.26661682128906, cm=-15.859308242797852
  Angle -5: cl=117.05769348144531, cd=-112.79926300048828, cm=-14.582236289978027
  Angle -4: cl=116.10033416748047, cd=-110.33193969726562, cm=-13.305177688598633
  Angle -3: cl=115.14297485351562, cd=-107.86459350585938, cm=-12.028108596801758
  Angle -2: cl=114.18555450439453, cd=-105.39720153808594, cm=-10.751052856445312
  Angle -1: cl=113.22814178466797, cd=-102.92982482910156, cm=-9.473983764648438
  Angle 0: cl=112.27075958251953, cd=-100.46247863769531, cm=-8.196922302246094
  Angle 1: cl=111.31342315673828, cd=-97.99517822265625, cm=-6.9198899269104
  Angle 2: cl=110.35601043701172, cd=-95.52779388427734, cm=-5.642811298370361
  Angle 3: cl=109.39864349365234, cd=-93.06045532226562, cm=-4.365743160247803
  Angle 4: cl=108.44127655029297, cd=-90.5931396484375, cm=-3.088697910308838
  Angle 5: cl=107.48384094238281, cd=-88.12576293945312, cm=-1.8116450309753418
  Angle 6: cl=106.52648162841797, cd=-85.65837097167969, cm=-0.5345645546913147
  Angle 7: cl=105.56907653808594, cd=-83.19102478027344, cm=0.7424902319908142
  Angle 8: cl=104.61162567138672, cd=-80.72364807128906, cm=2.0195364952087402
  Angle 9: cl=103.6543197631836, cd=-78.25634765625, cm=3.2966179847717285
  Angle 10: cl=102.6969223022461, cd=-75.78897094726562, cm=4.573678493499756
Genotype [0.00860376048413578, 0.45699741391029713, 0.1299705874621505, -0.7473228483987483, 0.25016185759547904, -0.019895806115715835, 0.11801940564199281, -0.003017242419942451, 0.0029325825990047854, 8.21882967898231, 10.231494381104028]:
  Angle -10: cl=121.93281555175781, cd=-125.20802307128906, cm=-20.962038040161133
  Angle -9: cl=120.97542572021484, cd=-122.7406997680664, cm=-19.68498420715332
  Angle -8: cl=120.01807403564453, cd=-120.2733383178711, cm=-18.407934188842773
  Angle -7: cl=119.06068420410156, cd=-117.80599212646484, cm=-17.13087272644043
  Angle -6: cl=118.10330963134766, cd=-115.33861541748047, cm=-15.853796005249023
  Angle -5: cl=117.1458969116211, cd=-112.87126159667969, cm=-14.576730728149414
  Angle -4: cl=116.1884994506836, cd=-110.40392303466797, cm=-13.299700736999512
  Angle -3: cl=115.23114776611328, cd=-107.93657684326172, cm=-12.022624015808105
  Angle -2: cl=114.27371978759766, cd=-105.46919250488281, cm=-10.745540618896484
  Angle -1: cl=113.31636810302734, cd=-103.00188446044922, cm=-9.468510627746582
  Angle 0: cl=112.35899353027344, cd=-100.53453063964844, cm=-8.191458702087402
  Angle 1: cl=111.401611328125, cd=-98.06719970703125, cm=-6.914391040802002
  Angle 2: cl=110.4441909790039, cd=-95.59979248046875, cm=-5.637319087982178
  Angle 3: cl=109.48680877685547, cd=-93.13249206542969, cm=-4.360288143157959
  Angle 4: cl=108.52943420410156, cd=-90.66513061523438, cm=-3.0832161903381348
  Angle 5: cl=107.5720443725586, cd=-88.19776916503906, cm=-1.8061566352844238
  Angle 6: cl=106.61463928222656, cd=-85.73042297363281, cm=-0.5290961861610413
  Angle 7: cl=105.65725708007812, cd=-83.26307678222656, cm=0.7479690909385681
  Angle 8: cl=104.69990539550781, cd=-80.79574584960938, cm=2.025020122528076
  Angle 9: cl=103.74252319335938, cd=-78.32838439941406, cm=3.302076816558838
  Angle 10: cl=102.78512573242188, cd=-75.8609848022461, cm=4.57916784286499
Genotype [0.00862343104126789, 0.45717957089983546, 0.12992080226599534, -0.7483923364526381, 0.24902533851362862, -0.01991971935317858, 0.11733886541559846, -0.003015941640256917, 0.0026955979619932243, 8.250850004487013, 10.247918741349352]:
  Angle -10: cl=121.91069793701172, cd=-125.18680572509766, cm=-20.970041275024414
  Angle -9: cl=120.95328521728516, cd=-122.71945190429688, cm=-19.692975997924805
  Angle -8: cl=119.99591827392578, cd=-120.25214385986328, cm=-18.415937423706055
  Angle -7: cl=119.03852844238281, cd=-117.78473663330078, cm=-17.138885498046875
  Angle -6: cl=118.08113861083984, cd=-115.31739044189453, cm=-15.861791610717773
  Angle -5: cl=117.12377166748047, cd=-112.85005950927734, cm=-14.58475399017334
  Angle -4: cl=116.16637420654297, cd=-110.38267517089844, cm=-13.3076753616333
  Angle -3: cl=115.2089614868164, cd=-107.91533660888672, cm=-12.030614852905273
  Angle -2: cl=114.25164031982422, cd=-105.44804382324219, cm=-10.753583908081055
  Angle -1: cl=113.29419708251953, cd=-102.98067474365234, cm=-9.476531028747559
  Angle 0: cl=112.3368148803711, cd=-100.51332092285156, cm=-8.199463844299316
