Experiment: Combination_Experiment_495
Generation: 55
Timestamp: 20231226_170513

Genotypes and their Fitness Values:
[0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456] - Fitness: -1.1145182219425003
[0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132] - Fitness: -1.114530997096892
[0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103] - Fitness: -1.1146565966705975
[0.0085, 0.45722694057488855, 0.12988810371897677, -0.7484173143931305, 0.25873694063258507, -0.01993089761604306, 0.11675300200761074, -0.0030195742105916835, 0.0029303140792054016, 8.173925612834411, 10.222616867854535] - Fitness: -1.1146737362269579
[0.008603521943665161, 0.46, 0.12994461238943947, -0.7484595013642229, 0.2570943036382412, -0.019932731009484124, 0.1173911076571657, -0.0030193048490250963, 0.0029301370030136885, 8.175349386656265, 10.0] - Fitness: -1.114819744623345
[0.008606934131932205, 0.45721321183431374, 0.12994632481211865, -0.7483101943976807, 0.25884029224268623, -0.019925211405502297, 0.12002958004263037, -0.0030200012828063573, 0.0029306766509056455, 8.154089436830677, 10.226490651764422] - Fitness: -1.114888360234367
[0.008607341043099322, 0.457470738705793, 0.12990882671855514, -0.7489637243273282, 0.2559966264283905, -0.020375767050362526, 0.11799480363724837, -0.003016737579454069, 0.0029309365096197738, 8.137584138124739, 10.163465614783899] - Fitness: -1.1149106888889613
[0.00859937062259432, 0.4572531780228979, 0.1299433842189536, -0.7485925649164993, 0.2574076758112074, -0.019939185093107506, 0.12916128999778975, -0.0030192053277018813, 0.0027095821309977377, 8.192778110033851, 10.217164401577438] - Fitness: -1.1149457830840799
[0.008606972720934308, 0.45721525315573097, 0.12994615055038886, -0.7483195063770065, 0.25846978794921793, -0.019925736414035597, 0.1211028903819831, -0.0030198398522958084, 0.00293062961468146, 8.155759146585908, 10.22621209889408] - Fitness: -1.115004796634804
[0.0085999168103876, 0.4572482194040063, 0.12994377127540915, -0.7485622484341357, 0.2582717838741383, -0.019937625570799443, 0.11653710591562746, -0.003019415567796578, 0.002929832536242657, 8.188260787705703, 10.218138931164447] - Fitness: -1.1150135083429222
[0.00857633003110574, 0.45724594343988734, 0.12994392207204225, -0.7485426302180855, 0.25821342687221216, -0.019936699159389712, 0.11671307983586053, -0.003019377280991227, 0.002929888725974445, 8.18584547847134, 10.255180681562997] - Fitness: -1.1150362570111225
[0.008558966948204655, 0.4572593019871497, 0.12994286143376427, -0.7486205008544771, 0.25813787082932216, -0.01994076011870741, 0.11662327171874359, -0.0030187210361702355, 0.0029295740484573344, 8.197787239299542, 10.276951593067679] - Fitness: -1.1150563643033813
[0.008578720510549784, 0.4574861379985775, 0.12990786585446054, -0.7491153248725018, 0.25691276514841477, -0.020084393280441735, 0.11718481349069318, -0.003019219180366751, 0.002930478018180618, 8.15636939983336, 10.196160409383154] - Fitness: -1.1150860341434374
[0.00858809932500919, 0.4573938017295448, 0.12992080168149978, -0.7488407400613442, 0.2578022770421508, -0.01992785038302198, 0.11741752878177042, -0.003019587501520319, 0.0029305755865717507, 8.15449627232898, 10.20645619209047] - Fitness: -1.1150878187279116
[0.00858170301706148, 0.45722125977922135, 0.12985988288430503, -0.7483751638549918, 0.25810541094887757, -0.019929093160972924, 0.11679190869895603, -0.003019443291894539, 0.0029304374715740066, 8.171275347726915, 10.223881306612574] - Fitness: -1.115090922256518
[0.008607276152547473, 0.4573886388378982, 0.12992100660323835, -0.7487629529795432, 0.25626525716179716, -0.020226544351053505, 0.11808686151094258, -0.0030175295246354927, 0.0029307636569707246, 8.146147038911307, 10.183963280181782] - Fitness: -1.1150984542140248
[0.0085641141723568, 0.4571898072501994, 0.12969384180204827, -0.7481581354138076, 0.2579941275694673, -0.019920750718814266, 0.11771328802523616, -0.0030196215134168577, 0.002921011239056202, 8.097428981097615, 10.226846081661241] - Fitness: -1.1151282585929665
[0.008603541238166212, 0.45723683958341177, 0.12994452525857458, -0.7564647456346068, 0.256909051491507, -0.020175733172151523, 0.12048169937708852, -0.0030192241337698216, 0.0029301134849015957, 8.2487292849205, 10.22147913285341] - Fitness: -1.1151963792797537
[0.008598085301997243, 0.4572528886535948, 0.12994348141469136, -0.7486066379845977, 0.2575319811526873, -0.01993967909505713, 0.11607130325541776, -0.003019592000065231, 0.0029297155800252807, 8.193464205913997, 10.216608106755132] - Fitness: -1.1152239281462561
[0.008607049898938514, 0.4572193357985655, 0.12994580202692932, -0.7483381303356582, 0.2577287793622813, -0.0199267864311022, 0.12324951106068857, -0.003019516991274711, 0.0029305355422330898, 8.159098566096368, 10.2256549931534] - Fitness: -1.1152394229760296
[0.0085, 0.45720855010536327, 0.12994696376497078, -0.7483430290596891, 0.2575576452422146, -0.01992556836728641, 0.1171774572637233, -0.003, 0.0029307086751457854, 8.15449004896615, 10.484627099438713] - Fitness: -1.115242317171076
[0.008588111558792577, 0.4572141673052242, 0.12988281422703646, -0.7483474236400876, 0.25665903919047395, -0.01992719336289612, 0.12039824397172733, -0.003019232127270543, 0.002930599779021087, 8.082683586168486, 10.13539299589204] - Fitness: -1.1152639625706406
[0.008599829913256295, 0.45723503741707905, 0.12994493244068167, -0.7485114861387663, 0.25713751567101656, -0.019934316199718985, 0.11637266443869965, -0.003019524511848972, 0.0029301004084318367, 8.178622549464045, 10.182605902547092] - Fitness: -1.1152727859808342
[0.008580533463470713, 0.4572270943741701, 0.12985945729485346, -0.7484171728610678, 0.2571182034099525, -0.01993116218852245, 0.11655035455115509, -0.0030193456727262424, 0.002930296785796842, 8.1203645619411, 10.222489353179245] - Fitness: -1.1152984796730883
[0.008601709729775855, 0.45724150883300035, 0.12994423539785677, -0.7485085469043478, 0.25724019614305654, -0.019935047038008462, 0.11695117285658305, -0.003019400566038474, 0.0029299965286842195, 8.181387659742176, 10.2199483084441] - Fitness: -1.115321617793192
[0.008586384076312889, 0.45723569246731166, 0.12988746533479942, -0.7484803279022443, 0.2572561293241974, -0.019934001157367348, 0.11639067078590931, -0.0030194277818392386, 0.002930103050539655, 8.182468450553166, 10.22052893770454] - Fitness: -1.1153255042070547
[0.008527532895114544, 0.45720908933837273, 0.12988955474496705, -0.7483221625472991, 0.2572715277779138, -0.019925534720704914, 0.11705436319089263, -0.0030076725818001, 0.0029306989076119576, 8.159083956384459, 10.38134033331469] - Fitness: -1.1153357682579987
[0.008578642388719608, 0.4572115830585536, 0.12985132032709004, -0.7541837757345091, 0.25612416910457037, -0.01992739682879308, 0.10865257557573788, -0.003019089695268459, 0.0029306318974150858, 8.165635757273224, 10.090261997261361] - Fitness: -1.1153459693462418
[0.008602446830144871, 0.45720826056230535, 0.1299471089796671, -0.7483687583700191, 0.25654581744851046, -0.01992627185671177, 0.11682470621362251, -0.0030194232795245843, 0.00293067765104167, 8.156360064789114, 10.131602596235034] - Fitness: -1.1153471940500732
[0.008547507942572048, 0.45719070279889834, 0.12994794637792775, -0.7481351720896356, 0.2570347329502246, -0.01991752229694793, 0.11822306194728573, -0.00300412127869435, 0.002931310347721711, 8.129736297574622, 10.385500087308465] - Fitness: -1.1153657831869026
[0.008542742781571199, 0.4571801462795595, 0.1295674260352833, -0.748091417901197, 0.2572005409393896, -0.019919045384003548, 0.11762845235589178, -0.0030192701982115593, 0.0029161314969072963, 8.070768462986313, 10.22674524373931] - Fitness: -1.1153658853055561
[0.00860070221888582, 0.4572261117988211, 0.1299456579536768, -0.7484639102158506, 0.25694028293018123, -0.01987439773722693, 0.11652334503034062, -0.003019490767740843, 0.002930292822635114, 8.171201721239068, 10.165604800443074] - Fitness: -1.1153788415334225
[0.008541299342671815, 0.45720935895487747, 0.1298608502349652, -0.7483117292911043, 0.25712846904576336, -0.019925517897414164, 0.1169928161544773, -0.00301150887270015, 0.0029306940238450437, 8.161380910093612, 10.329696950252677] - Fitness: -1.1153832430220072
[0.00859816248000145, 0.4572569712964294, 0.13, -0.7486252619432494, 0.2567909725657506, -0.01994072911212373, 0.11617477469392604, -0.0030192691390441336, 0.0029296215075769105, 8.196803625424458, 10.216051001014451] - Fitness: -1.115394037471056
[0.0085, 0.45720451419874664, 0.12954973220440347, -0.74827308350581, 0.2558528295402543, -0.019927991148123762, 0.11612455217558225, -0.0030187780231767207, 0.0029308169312575487, 8.184834567158584, 10.0] - Fitness: -1.1154075056042887
[0.00857126191385807, 0.4571817791456659, 0.12994843768440625, -0.7480312436046088, 0.2567732768042297, -0.01991349926177869, 0.11874586428906694, -0.003006181918041525, 0.0029316111840096736, 8.117359421878858, 10.335936581243338] - Fitness: -1.1154284178029765
[0.008585616691178381, 0.4569815061322219, 0.13, -0.7482657269925905, 0.25619568310638197, -0.02000536449143869, 0.1204336217011118, -0.003022734621634897, 0.0029308115344679063, 8.162656426229422, 10.194285007485792] - Fitness: -1.1154462691204314
[0.008607146371443773, 0.45722443910210864, 0.12994536637260487, -0.748361410283973, 0.2568025186286105, -0.019928098952435455, 0.118270977258331, -0.0030191134149983394, 0.0029304179516726273, 8.163272840484444, 10.224958610977549] - Fitness: -1.1154690710630013
[0.008568832237786358, 0.45720989818788693, 0.1298034412149615, -0.7482908627787144, 0.2568423515814626, -0.019925484250832667, 0.11686972208164664, -0.00301918145450025, 0.002930684256311216, 8.165974817511922, 10.226410184128653] - Fitness: -1.1154779854869448
[0.0085, 0.4571894597985299, 0.1296940160596838, -0.7414227165597659, 0.2567799342170224, -0.019921594906124693, 0.1172899867651152, -0.003007427027120385, 0.0029209740101312645, 8.099673000085174, 10.381393686821408] - Fitness: -1.1154897862395967
[0.0085, 0.45717991464511315, 0.12956754220704034, -0.7481120013494612, 0.25639107870442623, -0.019919608175543835, 0.11734625151581116, -0.003, 0.0029161066776240037, 8.072264475644687, 10.329776980512754] - Fitness: -1.1154968475140936
[0.008614120462435579, 0.45718813474436404, 0.12994779872745987, -0.7480385960943223, 0.25647122615878803, -0.019914511495838304, 0.11918327228691002, -0.0030138272840408604, 0.0029314948946204105, 8.120872538486175, 10.232069185858872] - Fitness: -1.1155207353024679
[0.008600941613688923, 0.4576526699308244, 0.12988354242211017, -0.7566681206238522, 0.25557754613608547, -0.01992851498151288, 0.11662398278625721, -0.003018801722206706, 0.0029306681327002995, 8.145960094272315, 10.080387494836911] - Fitness: -1.1155331459214903
[0.008598201069003553, 0.4572590126178466, 0.12994295862950203, -0.7486345739225753, 0.2564204682722823, -0.01994125412065703, 0.11622651041318019, -0.003019107708533585, 0.002929574471352725, 8.198473335179688, 10.21577244814411] - Fitness: -1.1155519566480805
[0.008618769856430116, 0.45716393183920095, 0.12994942029736323, -0.7478233866345554, 0.2562503645122397, -0.019905453191440207, 0.11979146897262936, -0.0030103031967358748, 0.0029322128565855993, 8.09260567048733, 10.23680956911309] - Fitness: -1.1155560648932408
[0.008601786907780061, 0.4572455914758349, 0.1299438868743972, -0.7485271708629995, 0.2564991875561199, -0.019936097055075062, 0.11909779353528852, -0.003019077705017377, 0.002929902456235849, 8.184727079252637, 10.219391202703417] - Fitness: -1.1155587772487654
[0.008563990453671528, 0.45278111805254145, 0.12994361041390323, -0.7485631375924244, 0.2573201403083182, -0.019937795475992906, 0.11673202544133073, -0.003019147897493854, 0.0029297994417275715, 8.189155146182305, 10.272727027175264] - Fitness: -1.1155657901183584
[0.00855970404857367, 0.45720641456521227, 0.1297883325271972, -0.7483613635967316, 0.25505442893276303, -0.019927803760586997, 0.11612134333828546, -0.003018804831264291, 0.002930696134203083, 8.16999388472446, 10.0] - Fitness: -1.1155815282790766
[0.008536895013617363, 0.4574989037992608, 0.12982125953505017, -0.7491985420517835, 0.2552439424059013, -0.01993633889855407, 0.11170402370554054, -0.003, 0.0029302588273022448, 8.174236587878351, 10.216587247647533] - Fitness: -1.1155882054709474
[0.008580610641474919, 0.45723117701700466, 0.1298591087713939, -0.7484357968197195, 0.2563771948230158, -0.01993221220558905, 0.11665382598966337, -0.0030190228117051446, 0.0029302027133484712, 8.180309992383211, 10.221932247438563] - Fitness: -1.115595310171386

Detailed Results for Each Genotype:
Genotype [0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456]:
  Angle -10: cl=120.62152099609375, cd=-124.31085205078125, cm=-20.61159324645996
  Angle -9: cl=119.66414642333984, cd=-121.84355926513672, cm=-19.334545135498047
  Angle -8: cl=118.70677947998047, cd=-119.37620544433594, cm=-18.05747413635254
  Angle -7: cl=117.74937438964844, cd=-116.90885925292969, cm=-16.780420303344727
  Angle -6: cl=116.7919692993164, cd=-114.44146728515625, cm=-15.503358840942383
  Angle -5: cl=115.8346176147461, cd=-111.97417449951172, cm=-14.226282119750977
  Angle -4: cl=114.87722778320312, cd=-109.50682067871094, cm=-12.949248313903809
  Angle -3: cl=113.9198226928711, cd=-107.03945922851562, cm=-11.672176361083984
  Angle -2: cl=112.96245574951172, cd=-104.57209777832031, cm=-10.395103454589844
  Angle -1: cl=112.00506591796875, cd=-102.10472869873047, cm=-9.118056297302246
  Angle 0: cl=111.0477066040039, cd=-99.63742065429688, cm=-7.8409857749938965
  Angle 1: cl=110.09029388427734, cd=-97.1700439453125, cm=-6.563948154449463
  Angle 2: cl=109.13290405273438, cd=-94.70266723632812, cm=-5.286893367767334
  Angle 3: cl=108.17554473876953, cd=-92.2353515625, cm=-4.009824275970459
  Angle 4: cl=107.21814727783203, cd=-89.76797485351562, cm=-2.732758045196533
  Angle 5: cl=106.26074981689453, cd=-87.30065155029297, cm=-1.4556870460510254
  Angle 6: cl=105.30331420898438, cd=-84.833251953125, cm=-0.1786380261182785
  Angle 7: cl=104.34595489501953, cd=-82.36588287353516, cm=1.0984559059143066
  Angle 8: cl=103.3885726928711, cd=-79.89859008789062, cm=2.3755030632019043
  Angle 9: cl=102.43120574951172, cd=-77.43122100830078, cm=3.6525397300720215
  Angle 10: cl=101.47376251220703, cd=-74.96385192871094, cm=4.929601192474365
Genotype [0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132]:
  Angle -10: cl=120.89583587646484, cd=-124.55585479736328, cm=-20.713102340698242
  Angle -9: cl=119.93846893310547, cd=-122.08855438232422, cm=-19.436067581176758
  Angle -8: cl=118.98102569580078, cd=-119.62115478515625, cm=-18.158994674682617
  Angle -7: cl=118.023681640625, cd=-117.15379333496094, cm=-16.881921768188477
  Angle -6: cl=117.06629180908203, cd=-114.68647766113281, cm=-15.6048583984375
  Angle -5: cl=116.10892486572266, cd=-112.21913146972656, cm=-14.327807426452637
  Angle -4: cl=115.15152740478516, cd=-109.75178527832031, cm=-13.050762176513672
  Angle -3: cl=114.19416046142578, cd=-107.28445434570312, cm=-11.773701667785645
  Angle -2: cl=113.23676300048828, cd=-104.81705474853516, cm=-10.496628761291504
  Angle -1: cl=112.27936553955078, cd=-102.34971618652344, cm=-9.219573974609375
  Angle 0: cl=111.32198333740234, cd=-99.88239288330078, cm=-7.942515850067139
  Angle 1: cl=110.3646011352539, cd=-97.41498565673828, cm=-6.665435314178467
  Angle 2: cl=109.40721893310547, cd=-94.94768524169922, cm=-5.388412952423096
  Angle 3: cl=108.44984436035156, cd=-92.4803237915039, cm=-4.111337184906006
  Angle 4: cl=107.4924545288086, cd=-90.01299285888672, cm=-2.834285259246826
  Angle 5: cl=106.53502655029297, cd=-87.54559326171875, cm=-1.5572104454040527
  Angle 6: cl=105.57770538330078, cd=-85.07828521728516, cm=-0.2801671624183655
  Angle 7: cl=104.62030792236328, cd=-82.61091613769531, cm=0.9969248175621033
  Angle 8: cl=103.66288757324219, cd=-80.1435317993164, cm=2.273972988128662
  Angle 9: cl=102.70549774169922, cd=-77.67620849609375, cm=3.5510287284851074
  Angle 10: cl=101.74810028076172, cd=-75.20880889892578, cm=4.82810640335083
Genotype [0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103]:
  Angle -10: cl=120.66281127929688, cd=-124.33555603027344, cm=-20.62501335144043
  Angle -9: cl=119.70545959472656, cd=-121.86819458007812, cm=-19.34796714782715
  Angle -8: cl=118.7480239868164, cd=-119.40084838867188, cm=-18.0709171295166
  Angle -7: cl=117.79065704345703, cd=-116.93348693847656, cm=-16.79383659362793
  Angle -6: cl=116.83329010009766, cd=-114.4661636352539, cm=-15.516790390014648
  Angle -5: cl=115.8758773803711, cd=-111.998779296875, cm=-14.239720344543457
  Angle -4: cl=114.91846466064453, cd=-109.53143310546875, cm=-12.96267318725586
  Angle -3: cl=113.96109771728516, cd=-107.06405639648438, cm=-11.685611724853516
  Angle -2: cl=113.00373840332031, cd=-104.59674835205078, cm=-10.408551216125488
  Angle -1: cl=112.04631805419922, cd=-102.1293716430664, cm=-9.131485939025879
  Angle 0: cl=111.08895874023438, cd=-99.66204071044922, cm=-7.854438304901123
  Angle 1: cl=110.13156127929688, cd=-97.19470977783203, cm=-6.57738733291626
  Angle 2: cl=109.17417907714844, cd=-94.72732543945312, cm=-5.300308704376221
  Angle 3: cl=108.216796875, cd=-92.2599868774414, cm=-4.023244380950928
  Angle 4: cl=107.25934600830078, cd=-89.79261016845703, cm=-2.7462191581726074
  Angle 5: cl=106.3020248413086, cd=-87.32528686523438, cm=-1.4691109657287598
  Angle 6: cl=105.3446044921875, cd=-84.8579330444336, cm=-0.19209055602550507
  Angle 7: cl=104.38721466064453, cd=-82.39054870605469, cm=1.0849976539611816
  Angle 8: cl=103.4297866821289, cd=-79.92320251464844, cm=2.3620457649230957
  Angle 9: cl=102.47242736816406, cd=-77.45584869384766, cm=3.6390957832336426
  Angle 10: cl=101.51507568359375, cd=-74.988525390625, cm=4.916162014007568
Genotype [0.0085, 0.45722694057488855, 0.12988810371897677, -0.7484173143931305, 0.25873694063258507, -0.01993089761604306, 0.11675300200761074, -0.0030195742105916835, 0.0029303140792054016, 8.173925612834411, 10.222616867854535]:
  Angle -10: cl=120.54468536376953, cd=-124.22808074951172, cm=-20.59819221496582
  Angle -9: cl=119.58736419677734, cd=-121.7607421875, cm=-19.3211612701416
  Angle -8: cl=118.62991333007812, cd=-119.29338073730469, cm=-18.04408073425293
  Angle -7: cl=117.67256164550781, cd=-116.82605743408203, cm=-16.767026901245117
  Angle -6: cl=116.71514129638672, cd=-114.35870361328125, cm=-15.48996639251709
  Angle -5: cl=115.7577896118164, cd=-111.89129638671875, cm=-14.212899208068848
  Angle -4: cl=114.80040740966797, cd=-109.42398071289062, cm=-12.935866355895996
  Angle -3: cl=113.84300994873047, cd=-106.95659637451172, cm=-11.658761978149414
  Angle -2: cl=112.88565826416016, cd=-104.48929595947266, cm=-10.381736755371094
  Angle -1: cl=111.9282455444336, cd=-102.0219497680664, cm=-9.104677200317383
  Angle 0: cl=110.9708480834961, cd=-99.55458068847656, cm=-7.827622890472412
  Angle 1: cl=110.01343536376953, cd=-97.08717346191406, cm=-6.55053186416626
  Angle 2: cl=109.05608367919922, cd=-94.61986541748047, cm=-5.273482799530029
  Angle 3: cl=108.09871673583984, cd=-92.15251159667969, cm=-3.9964165687561035
  Angle 4: cl=107.1413345336914, cd=-89.68512725830078, cm=-2.719367504119873
  Angle 5: cl=106.1839370727539, cd=-87.21780395507812, cm=-1.4422993659973145
  Angle 6: cl=105.2265396118164, cd=-84.75042724609375, cm=-0.16523699462413788
  Angle 7: cl=104.26917266845703, cd=-82.28308868408203, cm=1.1118311882019043
  Angle 8: cl=103.311767578125, cd=-79.81575775146484, cm=2.3888754844665527
  Angle 9: cl=102.3543930053711, cd=-77.34843444824219, cm=3.6659369468688965
  Angle 10: cl=101.39698028564453, cd=-74.88103485107422, cm=4.9430108070373535
Genotype [0.008603521943665161, 0.46, 0.12994461238943947, -0.7484595013642229, 0.2570943036382412, -0.019932731009484124, 0.1173911076571657, -0.0030193048490250963, 0.0029301370030136885, 8.175349386656265, 10.0]:
  Angle -10: cl=121.05438995361328, cd=-124.67222595214844, cm=-20.70992088317871
  Angle -9: cl=120.09697723388672, cd=-122.20487976074219, cm=-19.43288230895996
  Angle -8: cl=119.1396255493164, cd=-119.7375259399414, cm=-18.155776977539062
  Angle -7: cl=118.1822738647461, cd=-117.27018737792969, cm=-16.878732681274414
  Angle -6: cl=117.22486877441406, cd=-114.8028335571289, cm=-15.60167121887207
  Angle -5: cl=116.26750946044922, cd=-112.33553314208984, cm=-14.3246431350708
  Angle -4: cl=115.31012725830078, cd=-109.86814880371094, cm=-13.047529220581055
  Angle -3: cl=114.35272979736328, cd=-107.40079498291016, cm=-11.77049732208252
  Angle -2: cl=113.3952865600586, cd=-104.93341064453125, cm=-10.49344539642334
  Angle -1: cl=112.43795013427734, cd=-102.46611785888672, cm=-9.216402053833008
  Angle 0: cl=111.48058319091797, cd=-99.99871826171875, cm=-7.939294338226318
  Angle 1: cl=110.52323150634766, cd=-97.53141784667969, cm=-6.662272930145264
  Angle 2: cl=109.5658187866211, cd=-95.06404113769531, cm=-5.385181903839111
  Angle 3: cl=108.60840606689453, cd=-92.59666442871094, cm=-4.108133792877197
  Angle 4: cl=107.65103912353516, cd=-90.12932586669922, cm=-2.8310723304748535
  Angle 5: cl=106.69364166259766, cd=-87.66199493408203, cm=-1.5540013313293457
  Angle 6: cl=105.73626708984375, cd=-85.19461822509766, cm=-0.2769542336463928
  Angle 7: cl=104.77886199951172, cd=-82.7273178100586, cm=1.0000920295715332
  Angle 8: cl=103.82144927978516, cd=-80.25987243652344, cm=2.2771801948547363
  Angle 9: cl=102.8641128540039, cd=-77.7926025390625, cm=3.5542149543762207
  Angle 10: cl=101.90667724609375, cd=-75.32521057128906, cm=4.831288814544678
Genotype [0.008606934131932205, 0.45721321183431374, 0.12994632481211865, -0.7483101943976807, 0.25884029224268623, -0.019925211405502297, 0.12002958004263037, -0.0030200012828063573, 0.0029306766509056455, 8.154089436830677, 10.226490651764422]:
  Angle -10: cl=120.7590103149414, cd=-124.4011459350586, cm=-20.650562286376953
  Angle -9: cl=119.80160522460938, cd=-121.93378448486328, cm=-19.373517990112305
  Angle -8: cl=118.84423828125, cd=-119.46643829345703, cm=-18.09646224975586
  Angle -7: cl=117.88687896728516, cd=-116.99907684326172, cm=-16.819406509399414
  Angle -6: cl=116.92949676513672, cd=-114.5317611694336, cm=-15.54234504699707
  Angle -5: cl=115.97212219238281, cd=-112.06439208984375, cm=-14.265268325805664
  Angle -4: cl=115.01470184326172, cd=-109.5970230102539, cm=-12.988200187683105
  Angle -3: cl=114.05732727050781, cd=-107.12966918945312, cm=-11.711160659790039
  Angle -2: cl=113.09990692138672, cd=-104.66231536865234, cm=-10.434075355529785
  Angle -1: cl=112.14253997802734, cd=-102.1949691772461, cm=-9.15703010559082
  Angle 0: cl=111.18518829345703, cd=-99.72763061523438, cm=-7.879950046539307
  Angle 1: cl=110.2277603149414, cd=-97.26026916503906, cm=-6.602921009063721
  Angle 2: cl=109.2703857421875, cd=-94.79288482666016, cm=-5.325829982757568
  Angle 3: cl=108.31299591064453, cd=-92.32554626464844, cm=-4.04877233505249
  Angle 4: cl=107.3555908203125, cd=-89.85818481445312, cm=-2.7717385292053223
  Angle 5: cl=106.39823913574219, cd=-87.39083099365234, cm=-1.494657039642334
  Angle 6: cl=105.44082641601562, cd=-84.92350769042969, cm=-0.21761946380138397
  Angle 7: cl=104.48348236083984, cd=-82.45616912841797, cm=1.0594477653503418
  Angle 8: cl=103.52608489990234, cd=-79.98882293701172, cm=2.3364882469177246
  Angle 9: cl=102.5687026977539, cd=-77.52146911621094, cm=3.613584041595459
  Angle 10: cl=101.6113052368164, cd=-75.05411529541016, cm=4.890627384185791
Genotype [0.008607341043099322, 0.457470738705793, 0.12990882671855514, -0.7489637243273282, 0.2559966264283905, -0.020375767050362526, 0.11799480363724837, -0.003016737579454069, 0.0029309365096197738, 8.137584138124739, 10.163465614783899]:
  Angle -10: cl=120.94324493408203, cd=-124.56439971923828, cm=-20.715503692626953
  Angle -9: cl=119.98587799072266, cd=-122.09700775146484, cm=-19.438419342041016
  Angle -8: cl=119.02843475341797, cd=-119.62965393066406, cm=-18.16133689880371
  Angle -7: cl=118.07108306884766, cd=-117.16231536865234, cm=-16.884286880493164
  Angle -6: cl=117.11370086669922, cd=-114.69496154785156, cm=-15.607248306274414
  Angle -5: cl=116.15633392333984, cd=-112.22760772705078, cm=-14.330170631408691
  Angle -4: cl=115.19894409179688, cd=-109.76024627685547, cm=-13.053101539611816
  Angle -3: cl=114.24154663085938, cd=-107.29288482666016, cm=-11.776022911071777
  Angle -2: cl=113.2841567993164, cd=-104.8255615234375, cm=-10.498991012573242
  Angle -1: cl=112.32676696777344, cd=-102.35820770263672, cm=-9.221927642822266
