Experiment: Combination_Experiment_495
Generation: 92
Timestamp: 20231226_171121

Genotypes and their Fitness Values:
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672] - Fitness: -1.1081831124073798
[0.008531784490935272, 0.45693781223022545, 0.12997761533293523, -0.7487652383547567, 0.2598095829014303, -0.023, 0.10595738802225467, -0.003, 0.0026063683745140244, 7.774013849715091, 10.00612983712968] - Fitness: -1.1083006940238735
[0.0085318900194525, 0.45723001602090163, 0.12998886067045864, -0.7487770547411822, 0.25984116723966305, -0.02282295022067351, 0.10619195823181742, -0.003006967584719045, 0.0025, 7.743076090295661, 10.012676067178786] - Fitness: -1.1083349766917812
[0.0085, 0.45703420833507985, 0.12997571909259842, -0.7487500022444586, 0.2598098019940851, -0.022870611815726395, 0.09550611597744146, -0.003006567020036572, 0.0026532197163120657, 7.711167910715998, 10.00364551275532] - Fitness: -1.108363922443669
[0.008531562429260193, 0.4570680320214776, 0.12997540938331215, -0.7487522017814947, 0.25988593399332394, -0.022811943828212878, 0.10862672883659323, -0.003006663014325114, 0.002650057152672373, 7.545242396652674, 10.005023366179936] - Fitness: -1.1083828812034964
[0.00853145972891306, 0.45690858028428727, 0.12997822013921015, -0.7487510655606648, 0.25980956154690205, -0.022896406675265234, 0.10854284764919928, -0.0030064120508936833, 0.002723647146391034, 7.546127105180083, 10.001458163567115] - Fitness: -1.1084289327666152
[0.008532077961752609, 0.4576480684313028, 0.13, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1084958183215168
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008534226150058083, 0.45991992960015166, 0.12997369730136424, -0.7488212564967784, 0.25981232482735794, -0.022888646281423713, 0.10841841375229279, -0.003006882272958057, 0.002645186587405449, 7.813796727838391, 10.003834965308997] - Fitness: -1.1085198510317873
[0.0085, 0.4574012161617504, 0.1299804767586363, -0.7488239515340853, 0.25981209711337294, -0.022845733541972398, 0.10516714213865894, -0.0030072195413727077, 0.0026220350355884766, 7.785033615509605, 10.012255299208668] - Fitness: -1.1085208908627686
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.00853205394446944, 0.45724723190060157, 0.13, -0.7488080191778509, 0.259816985786708, -0.0229203128271271, 0.10615306000996813, -0.0030071178686285924, 0.0026654741592100056, 7.74246970533515, 10.01380504551106] - Fitness: -1.1085303146616396
[0.008531590344394085, 0.4566085607251872, 0.12998386600648992, -0.7486966478760371, 0.2598090688839453, -0.0229203128271271, 0.10843511543259116, -0.003006019939093902, 0.0026450305361568277, 7.747590758791477, 10.0] - Fitness: -1.1085304862416805
[0.008531597308716988, 0.45688050377893596, 0.12997916597812875, -0.7487477146482338, 0.25980948012016053, -0.0229203128271271, 0.10853718900468083, -0.003006456644010831, 0.0026486449178887805, 7.746495442480207, 10.001458163567115] - Fitness: -1.1085322279094436
[0.008531600790878441, 0.45701647530581047, 0.12997681596394817, -0.7487732480343319, 0.2598096857382682, -0.0229203128271271, 0.10858822579072566, -0.003006674996469296, 0.0026504521087547567, 7.745947784324571, 10.002187245350672] - Fitness: -1.1085332482237031
[0.008532361010894772, 0.45738010887357694, 0.1299921335583891, -0.7488332503084263, 0.2598189883917894, -0.022952187696276258, 0.1055369670379107, -0.0030074701073273735, 0.0026689400212353952, 7.768823933797767, 10.017486390980675] - Fitness: -1.108534714557953
[0.008531607755201344, 0.45728841835955925, 0.129972115935587, -0.7488243148065286, 0.25981009697448343, -0.0229203128271271, 0.10869029936281532, -0.003007111701386225, 0.0026540664904867095, 7.7448524680133, 10.003645408917786] - Fitness: -1.1085352476348163
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7309607945573772, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085368709655299
[0.008532514544107438, 0.4574465473600646, 0.12998820033758363, -0.7488458658737138, 0.25981998969433007, -0.022968125130850843, 0.10522892055188199, -0.0030076462266767643, 0.002670672952248089, 7.782001048029077, 10.019327063715483] - Fitness: -1.1085372335421724
[0.0085, 0.457119774032298, 0.13, -0.7487676824302991, 0.2598101019065929, -0.022883662283798484, 0.10866078968908269, -0.0030070151461350225, 0.002647396359263569, 7.786642839873621, 10.005752447963491] - Fitness: -1.1085380822518573
[0.008531593344831442, 0.4570479164411385, 0.12999165472475877, -0.748770172481988, 0.2598139818790859, -0.022872500523403363, 0.10707719946805425, -0.0030065895105804204, 0.0026602753661719215, 7.702938362641223, 10.008283027306636] - Fitness: -1.10854031731465
[0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851] - Fitness: -1.1085416443032994
[0.008531363045012442, 0.45694825871140693, 0.12998748208713817, -0.7487512491340564, 0.2598124799252749, -0.022848594371541495, 0.10753926919709733, -0.0030063253315563343, 0.0026576759696528792, 7.683172691294261, 10.005522018204424] - Fitness: -1.1085451971583868
[0.008531184569305204, 0.45696473329499, 0.12997632846137297, -0.7487577673855275, 0.2598097244003851, -0.022848594371541495, 0.1085541649382362, -0.003006322864659387, 0.002653112902163561, 7.684125796365521, 10.001458163567115] - Fitness: -1.1085470238357225
[0.008531670111437774, 0.45708113568438236, 0.12997961564552724, -0.7487764802646317, 0.25981448253035627, -0.022880469240690655, 0.1069231762250399, -0.0030066775702551154, 0.0026611418316782685, 7.709526919756879, 10.00920336367404] - Fitness: -1.1085496765749476
[0.008532344394104177, 0.4574691912459342, 0.1299760149047189, -0.7490416262757589, 0.259819273439398, -0.022752385812446554, 0.10725697625090908, -0.003007667513074628, 0.0025, 7.81064473085456, 10.016032020974484] - Fitness: -1.1085537010420092
[0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0] - Fitness: -1.1085550002136535
[0.008531672511423546, 0.4571768408766479, 0.12997401023294916, -0.7487683021475913, 0.25980996498230124, -0.02290552668968071, 0.10865809748767694, -0.003006952043300778, 0.0026535909861607012, 7.744931191773829, 10.00546826913298] - Fitness: -1.1085611156446484
[0.008532185888789613, 0.45746210595978387, 0.12997059251365065, -0.7488049019538565, 0.25981029095873354, -0.02297535643758935, 0.10878789004267261, -0.0030077220898291884, 0.002654333525857972, 7.812457753889493, 10.009113781888297] - Fitness: -1.108565363341585
[0.008531405587733847, 0.4569543318873131, 0.12997608144800873, -0.7494903152434524, 0.25980974837469184, -0.02278217629876803, 0.10587945235719724, -0.003006136915097638, 0.0026115990247032577, 7.711802030537144, 10.004546035653572] - Fitness: -1.1085763788282739
[0.008532239852308115, 0.45736912472402436, 0.1299721710947858, -0.7487582247380753, 0.2598101809652484, -0.022963034656384017, 0.10876105514672398, -0.003007589041424649, 0.0026539372722529653, 7.8125233570232675, 10.010632832067625] - Fitness: -1.1085871484379777
[0.008531852118702447, 0.4568650697007985, 0.129979718618417, -0.7498635897595984, 0.25981026976132043, -0.022806817079709756, 0.10666071617716336, -0.0030063528543358736, 0.0025870183216940967, 7.77397347381393, 10.003030690435715] - Fitness: -1.1085900638846748
[0.008531791127912147, 0.45716931616098055, 0.129989792021892, -0.7487747606547841, 0.259832105452804, -0.02284366962204525, 0.10648703864389636, -0.00300684156000617, 0.00265029567246041, 7.729696847744181, 10.011211720554737] - Fitness: -1.1085920116413326
[0.008532160301272948, 0.457262414840367, 0.12997149840217645, -0.7506556844513412, 0.25981015691025033, -0.022754267645193435, 0.10200351791021792, -0.0030066468274818525, 0.002550281796835951, 7.814043053442358, 10.011365089133932] - Fitness: -1.10860829577228
[0.008534473007101865, 0.4569493695965944, 0.12997855325942156, -0.7487440042455451, 0.2598097575657104, -0.02289587913157469, 0.10858556493691886, -0.003006683410454649, 0.0026466077515613223, 7.773625479512906, 10.003834965308997] - Fitness: -1.1086116543633175
[0.0085321664455952, 0.45695588884813576, 0.12997890604293869, -0.7504425928181375, 0.2598107616310193, -0.022781944075150246, 0.1057659716900915, -0.0030065787694463905, 0.00255602644367394, 7.814884674042796, 10.004546035653572] - Fitness: -1.108613275664372
[0.008531178915987784, 0.45706278032845, 0.12997577274306105, -0.7488254016280925, 0.2598133476533579, -0.022908258076875472, 0.10815653012488105, -0.0030063513765995822, 0.0026426619292303725, 7.814542839333953, 10.0] - Fitness: -1.1086175159317309
[0.00853198300585663, 0.45699332418860417, 0.12997764492438055, -0.7504470607013791, 0.259810870200008, -0.022750069206001085, 0.10577351654944944, -0.0030065193119568597, 0.002558012214462731, 7.787164831325158, 10.004546035653572] - Fitness: -1.1086197427163036
[0.0085, 0.4576478564304524, 0.12996934810563687, -0.7490617379058768, 0.2598163919551675, -0.022812555717750423, 0.10858351355295906, -0.003007908625742502, 0.0026209378301245475, 7.811570113803504, 10.009898759225667] - Fitness: -1.1086281543091718
[0.008532347779345119, 0.4571831622525054, 0.1299753282570561, -0.7486648703065133, 0.2598099609782781, -0.022938391093973366, 0.10870738535482667, -0.00300732294461557, 0.0026531447650429522, 7.812654563290817, 10.01367093242628] - Fitness: -1.1086302493202995
[0.00853212646506259, 0.45733012469933343, 0.12997019477034716, -0.7499406602999392, 0.25981023571721334, -0.022700177913077685, 0.09613456600511015, -0.0030067501233394067, 0.0025495191309214986, 7.8138852265056205, 10.012948890610039] - Fitness: -1.1086327206057096
[0.008532228673154951, 0.45749559404811824, 0.13, -0.7506051496383479, 0.25981386223571523, -0.022859349036288792, 0.1084731809687246, -0.0030077080344213117, 0.002636329109609441, 7.81222779793854, 10.004805974826017] - Fitness: -1.108650145539198
[0.008532101662939077, 0.4569633399994859, 0.129982243306621, -0.7488694388503714, 0.25981336420241347, -0.022921160946497873, 0.10771022074071457, -0.003006891649833932, 0.0026601596829747267, 7.813807923833099, 10.007142199945662] - Fitness: -1.1086504735453864
[0.008536099778485896, 0.45737524250246375, 0.1299823504832914, -0.7488122309510248, 0.259813268667698, -0.022883662283798484, 0.10774796752003349, -0.0030074543179488987, 0.0026555738084848403, 7.78459441849109, 10.011274466167915] - Fitness: -1.1086523053797446
[0.008532050371378535, 0.4572801396031355, 0.12997309115488836, -0.7487627365435585, 0.2598861745752401, -0.022868876146352093, 0.10873066138603397, -0.0030072921929665047, 0.0026505352366695137, 7.785626247322878, 10.0090334717458] - Fitness: -1.1086524585486797
[0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074] - Fitness: -1.1086551118395735
[0.008532102212903106, 0.4575919176591644, 0.12996745917842006, -0.748835785238519, 0.25985540590877865, -0.02284823557373182, 0.1072148973024206, -0.0030077418249505996, 0.0026291172562079297, 7.8117486807706955, 10.010967142038036] - Fitness: -1.1086643707677275
[0.008531188262456272, 0.4569912990594682, 0.12997524041783245, -0.7487125037125505, 0.2598103731983812, -0.022679932449282056, 0.10859849509707463, -0.003006252406824837, 0.0025, 7.815177120440632, 10.005942004354702] - Fitness: -1.108666733894525
[0.008531808056944031, 0.4572214080810516, 0.12998329100568795, -0.7487615725228478, 0.25985325796614056, -0.022774268917446713, 0.10621140734274206, -0.0030068924427642716, 0.0026352216588019775, 7.7433792827759165, 10.012111578012648] - Fitness: -1.1086743221698847

Detailed Results for Each Genotype:
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle -9: cl=117.88117980957031, cd=-120.81022644042969, cm=-19.03676414489746
  Angle -8: cl=116.9237289428711, cd=-118.3427963256836, cm=-17.759675979614258
  Angle -7: cl=115.96634674072266, cd=-115.87544250488281, cm=-16.482616424560547
  Angle -6: cl=115.00899505615234, cd=-113.40814971923828, cm=-15.205556869506836
  Angle -5: cl=114.05160522460938, cd=-110.9407958984375, cm=-13.928502082824707
  Angle -4: cl=113.0942153930664, cd=-108.47338104248047, cm=-12.651409149169922
  Angle -3: cl=112.13678741455078, cd=-106.00601959228516, cm=-11.374357223510742
  Angle -2: cl=111.17945098876953, cd=-103.53871154785156, cm=-10.097322463989258
  Angle -1: cl=110.22205352783203, cd=-101.07132720947266, cm=-8.820261001586914
  Angle 0: cl=109.26471710205078, cd=-98.60403442382812, cm=-7.5431904792785645
  Angle 1: cl=108.30731964111328, cd=-96.13666534423828, cm=-6.266127109527588
  Angle 2: cl=107.34986114501953, cd=-93.6692886352539, cm=-4.989078044891357
  Angle 3: cl=106.3924789428711, cd=-91.20193481445312, cm=-3.7120280265808105
  Angle 4: cl=105.43514251708984, cd=-88.73458862304688, cm=-2.4349265098571777
  Angle 5: cl=104.47769927978516, cd=-86.26725769042969, cm=-1.157911777496338
  Angle 6: cl=103.52037048339844, cd=-83.79991912841797, cm=0.11917348206043243
  Angle 7: cl=102.5630111694336, cd=-81.33258819580078, cm=1.396202564239502
  Angle 8: cl=101.60560607910156, cd=-78.86521911621094, cm=2.6732821464538574
  Angle 9: cl=100.64823150634766, cd=-76.39787292480469, cm=3.9503207206726074
  Angle 10: cl=99.69078063964844, cd=-73.9305191040039, cm=5.227386951446533
Genotype [0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672]:
  Angle -10: cl=118.8749771118164, cd=-123.30445098876953, cm=-20.31963539123535
  Angle -9: cl=117.91763305664062, cd=-120.83706665039062, cm=-19.04257583618164
  Angle -8: cl=116.9602279663086, cd=-118.36973571777344, cm=-17.76551628112793
  Angle -7: cl=116.0028305053711, cd=-115.90235900878906, cm=-16.488452911376953
  Angle -6: cl=115.04544830322266, cd=-113.43504333496094, cm=-15.21141242980957
  Angle -5: cl=114.08804321289062, cd=-110.96768951416016, cm=-13.934355735778809
  Angle -4: cl=113.13068389892578, cd=-108.50035095214844, cm=-12.657299995422363
  Angle -3: cl=112.17328643798828, cd=-106.03298950195312, cm=-11.38022232055664
  Angle -2: cl=111.2159194946289, cd=-103.56564331054688, cm=-10.103167533874512
  Angle -1: cl=110.25850677490234, cd=-101.09825134277344, cm=-8.826086044311523
  Angle 0: cl=109.3011703491211, cd=-98.63095092773438, cm=-7.549039363861084
  Angle 1: cl=108.34373474121094, cd=-96.1635513305664, cm=-6.271965503692627
  Angle 2: cl=107.38634490966797, cd=-93.69621276855469, cm=-4.994900226593018
  Angle 3: cl=106.42894744873047, cd=-91.22886657714844, cm=-3.7178616523742676
  Angle 4: cl=105.47154998779297, cd=-88.76152038574219, cm=-2.4408020973205566
  Angle 5: cl=104.51424407958984, cd=-86.2942123413086, cm=-1.1637520790100098
  Angle 6: cl=103.55683135986328, cd=-83.82683563232422, cm=0.11331792175769806
  Angle 7: cl=102.59941864013672, cd=-81.35945892333984, cm=1.3903794288635254
  Angle 8: cl=101.64202880859375, cd=-78.89208221435547, cm=2.667459011077881
  Angle 9: cl=100.68466186523438, cd=-76.42475128173828, cm=3.944509983062744
  Angle 10: cl=99.72730255126953, cd=-73.95742797851562, cm=5.22157621383667
Genotype [0.008531784490935272, 0.45693781223022545, 0.12997761533293523, -0.7487652383547567, 0.2598095829014303, -0.023, 0.10595738802225467, -0.003, 0.0026063683745140244, 7.774013849715091, 10.00612983712968]:
  Angle -10: cl=119.07807159423828, cd=-123.47724151611328, cm=-20.350725173950195
  Angle -9: cl=118.12071990966797, cd=-121.00988006591797, cm=-19.073657989501953
  Angle -8: cl=117.16328430175781, cd=-118.54251098632812, cm=-17.796592712402344
  Angle -7: cl=116.20590209960938, cd=-116.07511138916016, cm=-16.519506454467773
  Angle -6: cl=115.24849700927734, cd=-113.60780334472656, cm=-15.242487907409668
  Angle -5: cl=114.29109954833984, cd=-111.14043426513672, cm=-13.965404510498047
  Angle -4: cl=113.33372497558594, cd=-108.67308807373047, cm=-12.688348770141602
  Angle -3: cl=112.37635040283203, cd=-106.20574188232422, cm=-11.411294937133789
  Angle -2: cl=111.41899871826172, cd=-103.73841857910156, cm=-10.134223937988281
  Angle -1: cl=110.46160125732422, cd=-101.27102661132812, cm=-8.857169151306152
  Angle 0: cl=109.50420379638672, cd=-98.80371856689453, cm=-7.580124378204346
  Angle 1: cl=108.54682159423828, cd=-96.33635711669922, cm=-6.303040981292725
  Angle 2: cl=107.58940887451172, cd=-93.86897277832031, cm=-5.025991916656494
  Angle 3: cl=106.63204956054688, cd=-91.40164184570312, cm=-3.748950481414795
  Angle 4: cl=105.6746597290039, cd=-88.93431854248047, cm=-2.4718756675720215
  Angle 5: cl=104.71728515625, cd=-86.4669418334961, cm=-1.1948189735412598
  Angle 6: cl=103.75984954833984, cd=-83.99958038330078, cm=0.08223481476306915
  Angle 7: cl=102.80249786376953, cd=-81.53223419189453, cm=1.3593049049377441
  Angle 8: cl=101.84510803222656, cd=-79.06488800048828, cm=2.6363816261291504
  Angle 9: cl=100.88770294189453, cd=-76.5975341796875, cm=3.913428783416748
  Angle 10: cl=99.93038177490234, cd=-74.13018035888672, cm=5.190494060516357
Genotype [0.0085318900194525, 0.45723001602090163, 0.12998886067045864, -0.7487770547411822, 0.25984116723966305, -0.02282295022067351, 0.10619195823181742, -0.003006967584719045, 0.0025, 7.743076090295661, 10.012676067178786]:
  Angle -10: cl=119.01813507080078, cd=-123.42008209228516, cm=-20.33616828918457
  Angle -9: cl=118.06073760986328, cd=-120.95269012451172, cm=-19.0590877532959
  Angle -8: cl=117.1033706665039, cd=-118.48540496826172, cm=-17.78205680847168
  Angle -7: cl=116.1459732055664, cd=-116.01802825927734, cm=-16.50499725341797
  Angle -6: cl=115.1886215209961, cd=-113.55067443847656, cm=-15.227916717529297
  Angle -5: cl=114.23123931884766, cd=-111.08334350585938, cm=-13.950859069824219
  Angle -4: cl=113.27385711669922, cd=-108.61597442626953, cm=-12.67380428314209
  Angle -3: cl=112.31645202636719, cd=-106.14863586425781, cm=-11.396757125854492
  Angle -2: cl=111.3590316772461, cd=-103.68128204345703, cm=-10.119686126708984
  Angle -1: cl=110.40164184570312, cd=-101.21395111083984, cm=-8.84262752532959
  Angle 0: cl=109.44426727294922, cd=-98.74656677246094, cm=-7.5655837059021
  Angle 1: cl=108.48687744140625, cd=-96.27919006347656, cm=-6.288497447967529
  Angle 2: cl=107.52947998046875, cd=-93.81185913085938, cm=-5.011435031890869
  Angle 3: cl=106.57213592529297, cd=-91.34452819824219, cm=-3.7343850135803223
  Angle 4: cl=105.61476135253906, cd=-88.877197265625, cm=-2.4573378562927246
  Angle 5: cl=104.6573486328125, cd=-86.40982055664062, cm=-1.1802878379821777
  Angle 6: cl=103.6999740600586, cd=-83.94243621826172, cm=0.09678788483142853
  Angle 7: cl=102.74254608154297, cd=-81.47510528564453, cm=1.3738465309143066
  Angle 8: cl=101.78516387939453, cd=-79.00775146484375, cm=2.650892734527588
  Angle 9: cl=100.8277816772461, cd=-76.5404052734375, cm=3.9279732704162598
  Angle 10: cl=99.87040710449219, cd=-74.0730972290039, cm=5.20501184463501
Genotype [0.0085, 0.45703420833507985, 0.12997571909259842, -0.7487500022444586, 0.2598098019940851, -0.022870611815726395, 0.09550611597744146, -0.003006567020036572, 0.0026532197163120657, 7.711167910715998, 10.00364551275532]:
  Angle -10: cl=119.01718139648438, cd=-123.41664123535156, cm=-20.334590911865234
  Angle -9: cl=118.05982971191406, cd=-120.94929504394531, cm=-19.05751609802246
  Angle -8: cl=117.1024398803711, cd=-118.48197937011719, cm=-17.780473709106445
  Angle -7: cl=116.1450424194336, cd=-116.01460266113281, cm=-16.503406524658203
  Angle -6: cl=115.18767547607422, cd=-113.5472640991211, cm=-15.226348876953125
  Angle -5: cl=114.23033905029297, cd=-111.07991790771484, cm=-13.949295043945312
  Angle -4: cl=113.27288055419922, cd=-108.61251831054688, cm=-12.672216415405273
  Angle -3: cl=112.31552124023438, cd=-106.1452407836914, cm=-11.39517879486084
  Angle -2: cl=111.35811614990234, cd=-103.6778564453125, cm=-10.118114471435547
  Angle -1: cl=110.40072631835938, cd=-101.21053314208984, cm=-8.841050148010254
  Angle 0: cl=109.4433822631836, cd=-98.74315643310547, cm=-7.563975811004639
  Angle 1: cl=108.48593139648438, cd=-96.27577209472656, cm=-6.286932468414307
  Angle 2: cl=107.52857208251953, cd=-93.8084716796875, cm=-5.009881496429443
  Angle 3: cl=106.57120513916016, cd=-91.3410873413086, cm=-3.732785701751709
  Angle 4: cl=105.6137924194336, cd=-88.87372589111328, cm=-2.4557509422302246
  Angle 5: cl=104.65641021728516, cd=-86.4063720703125, cm=-1.1786847114562988
  Angle 6: cl=103.69904327392578, cd=-83.93903350830078, cm=0.09835191071033478
  Angle 7: cl=102.74169921875, cd=-81.47172546386719, cm=1.3754267692565918
  Angle 8: cl=101.78429412841797, cd=-79.00435638427734, cm=2.6525025367736816
  Angle 9: cl=100.82691192626953, cd=-76.5369873046875, cm=3.9295506477355957
  Angle 10: cl=99.86949920654297, cd=-74.06962585449219, cm=5.206614017486572
Genotype [0.008531562429260193, 0.4570680320214776, 0.12997540938331215, -0.7487522017814947, 0.25988593399332394, -0.022811943828212878, 0.10862672883659323, -0.003006663014325114, 0.002650057152672373, 7.545242396652674, 10.005023366179936]:
  Angle -10: cl=118.9646224975586, cd=-123.36751556396484, cm=-20.33287239074707
  Angle -9: cl=118.00720977783203, cd=-120.90017700195312, cm=-19.055822372436523
  Angle -8: cl=117.04984283447266, cd=-118.43283081054688, cm=-17.778749465942383
  Angle -7: cl=116.0925064086914, cd=-115.96549987792969, cm=-16.501718521118164
  Angle -6: cl=115.13509368896484, cd=-113.49812316894531, cm=-15.224629402160645
  Angle -5: cl=114.1777114868164, cd=-111.0307846069336, cm=-13.94758129119873
  Angle -4: cl=113.22029113769531, cd=-108.56340026855469, cm=-12.670506477355957
  Angle -3: cl=112.2629165649414, cd=-106.09607696533203, cm=-11.393450736999512
  Angle -2: cl=111.3055191040039, cd=-103.62871551513672, cm=-10.116388320922852
  Angle -1: cl=110.3481216430664, cd=-101.16139221191406, cm=-8.839353561401367
  Angle 0: cl=109.39080810546875, cd=-98.69403839111328, cm=-7.5622687339782715
  Angle 1: cl=108.43335723876953, cd=-96.22667694091797, cm=-6.285213947296143
  Angle 2: cl=107.47600555419922, cd=-93.75933074951172, cm=-5.0081467628479
  Angle 3: cl=106.51860046386719, cd=-91.29196166992188, cm=-3.7311043739318848
  Angle 4: cl=105.56123352050781, cd=-88.82460021972656, cm=-2.454028606414795
  Angle 5: cl=104.60384368896484, cd=-86.35728454589844, cm=-1.1769728660583496
  Angle 6: cl=103.64645385742188, cd=-83.88993072509766, cm=0.10008664429187775
  Angle 7: cl=102.68907928466797, cd=-81.42256927490234, cm=1.3771300315856934
  Angle 8: cl=101.73168182373047, cd=-78.95519256591797, cm=2.6542153358459473
  Angle 9: cl=100.77433013916016, cd=-76.48786926269531, cm=3.931246280670166
  Angle 10: cl=99.8169174194336, cd=-74.0205078125, cm=5.208324909210205
Genotype [0.00853145972891306, 0.45690858028428727, 0.12997822013921015, -0.7487510655606648, 0.25980956154690205, -0.022896406675265234, 0.10854284764919928, -0.0030064120508936833, 0.002723647146391034, 7.546127105180083, 10.001458163567115]:
  Angle -10: cl=119.01270294189453, cd=-123.40679931640625, cm=-20.344348907470703
  Angle -9: cl=118.05525970458984, cd=-120.9394302368164, cm=-19.06729507446289
  Angle -8: cl=117.09791564941406, cd=-118.47206115722656, cm=-17.790212631225586
  Angle -7: cl=116.14051055908203, cd=-116.00469207763672, cm=-16.51314353942871
  Angle -6: cl=115.18315887451172, cd=-113.5373764038086, cm=-15.236119270324707
  Angle -5: cl=114.2257308959961, cd=-111.07003021240234, cm=-13.959057807922363
  Angle -4: cl=113.26834869384766, cd=-108.60264587402344, cm=-12.681965827941895
  Angle -3: cl=112.31099700927734, cd=-106.13534545898438, cm=-11.404935836791992
  Angle -2: cl=111.35359954833984, cd=-103.66796112060547, cm=-10.12784481048584
  Angle -1: cl=110.39622497558594, cd=-101.20060729980469, cm=-8.850776672363281
