Experiment: Combination_Experiment_495
Generation: 32
Timestamp: 20231226_170133

Genotypes and their Fitness Values:
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009] - Fitness: -1.1220255819938054
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008800816104608977, 0.4579965063718557, 0.12939404802582138, -0.7521593372913044, 0.242806960120103, -0.019830584264901172, 0.11764732285404295, -0.0030412728455924574, 0.0028636997782020453, 8.448881093951691, 10.523641251650567] - Fitness: -1.1221487189363557
[0.008696819085908797, 0.4577432031397518, 0.12940969612245723, -0.7519416827495795, 0.24274946645027423, -0.019781771948158167, 0.12225847577669985, -0.0030445899116918846, 0.0029616971684051753, 8.45070355141411, 10.52146686658245] - Fitness: -1.1221928414664781
[0.008821411905425437, 0.45809270466027185, 0.1294012576170425, -0.752261576322408, 0.2428578162880119, -0.019829604627262035, 0.11750308359231912, -0.0030401668121130447, 0.0028828973878035433, 8.449965552784313, 10.523974314429346] - Fitness: -1.1222100390869854
[0.008805233703609012, 0.45802731182884643, 0.12939542187535494, -0.7521698395352852, 0.24309125524271694, -0.019824496273408175, 0.11760837823081201, -0.003041099501195647, 0.0029447398203976682, 8.448968232017418, 10.523787913375283] - Fitness: -1.1222192848875046
[0.008809551069819253, 0.4575560714470793, 0.1294053317292641, -0.7522777974974987, 0.24296857446452208, -0.01966124389961736, 0.11690105384770676, -0.0030242363070953904, 0.002965095223972019, 8.444824748346761, 10.423236300470117] - Fitness: -1.1222632620029895
[0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414] - Fitness: -1.1222759223393886
[0.008839655585678619, 0.45818198547380107, 0.1294075748298328, -0.7523475684448833, 0.2430122192713846, -0.019826385720553525, 0.11737211433364769, -0.0030392126475707907, 0.002930671492362991, 8.450867975076697, 10.524299429342257] - Fitness: -1.1222866368239524
[0.008750502662849468, 0.45775946938825884, 0.12937647023698404, -0.7519118631678593, 0.2426280462925988, -0.019834152993533704, 0.11800128600682636, -0.003043961994822409, 0.0029650232525394943, 8.446260965140258, 10.522812568636557] - Fitness: -1.1222937904824355
[0.008780506945919041, 0.4576534913918146, 0.12938724934192836, -0.7520790898334766, 0.24226471519865253, -0.019842130432172055, 0.11780396673289298, -0.0030422484855943633, 0.002869914882309194, 8.448073570133811, 10.523177422878813] - Fitness: -1.1223047432525124
[0.008723137142469696, 0.4576255481679651, 0.1293669944177986, -0.7517828749841464, 0.24239644181753975, -0.019838981353596467, 0.11819773989483351, -0.0030453932416357908, 0.002975164968610407, 8.444907331701678, 10.522324896267193] - Fitness: -1.1223303385564236
[0.008862603507058356, 0.4582851012371042, 0.1294156767994847, -0.7524660543846153, 0.24295952862382972, -0.01982764535198376, 0.11721460506887148, -0.0030379547451542194, 0.0029212926070065395, 8.452134470449552, 10.524640439986904] - Fitness: -1.1223318827851305
[0.008743615373914656, 0.45845299589770816, 0.12940053043932814, -0.7519211268085105, 0.2416075609809434, -0.01980550767919149, 0.11895407821641663, -0.0030400914371218665, 0.0028065949882263366, 8.4845111451429, 10.521813772355816] - Fitness: -1.1223514717433152
[0.0085, 0.4577058735326667, 0.12948614818465143, -0.7704402504455258, 0.24115029792768525, -0.019652614004487326, 0.12115059787727919, -0.003046264872647822, 0.002956069580788448, 8.522084403822449, 10.518377065476104] - Fitness: -1.1223577987659101
[0.0085, 0.4576762477387726, 0.1294690027738008, -0.7383348168107917, 0.24142456263051298, -0.01949751861483722, 0.11957646955118809, -0.0030290058278926325, 0.0029831380857065957, 8.452296950234036, 10.523615191173498] - Fitness: -1.1223874002077343
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.008807872466298813, 0.4577874126121084, 0.12939672516111378, -0.7522080780171894, 0.24249631967371157, -0.019837302072109292, 0.11760751284488583, -0.0030408172387809814, 0.0029415760391483655, 8.449427203572391, 10.523665095248177] - Fitness: -1.1224206363768134
[0.00873705877109835, 0.4576783666887647, 0.1293720747501647, -0.7518656953870662, 0.24210275342711798, -0.019845372614924868, 0.11810985013176842, -0.0030445689569978444, 0.0029685483517460217, 8.445814927599919, 10.522459760791062] - Fitness: -1.1224394002584042
[0.00887388637299721, 0.45834797279023365, 0.12941945384609196, -0.7525106363056306, 0.24326077580241331, -0.019821230814611047, 0.11712758069173257, -0.003037412722930939, 0.002917839771391457, 8.595782336562753, 10.524898122637879] - Fitness: -1.1224419242720725
[0.008790948167390532, 0.4575781821902102, 0.12939105959120292, -0.7521412051356662, 0.2420444489058362, -0.01984692387816836, 0.11773804941059418, -0.0030416302721159036, 0.0028922200439642663, 8.448754267057492, 10.523278571271714] - Fitness: -1.1224443986926718
[0.008800493912750208, 0.45832630070406494, 0.12942493245851852, -0.7521991967902621, 0.2426093475325497, -0.019784976276645647, 0.1185528483268739, -0.003039658155502727, 0.0029488242861447508, 8.48897810060652, 10.522579668213819] - Fitness: -1.1224562399227238
[0.008771385105792449, 0.4578386971694583, 0.1293840907355332, -0.7520360937722388, 0.24218751370696615, -0.01984373988552631, 0.11786945136222872, -0.00304272556786549, 0.002955098327242916, 8.44762235898762, 10.52301486542236] - Fitness: -1.1224575356462902
[0.008815987199519724, 0.45788763530826937, 0.13, -0.7521515899520386, 0.24109667753620204, -0.019817924208653512, 0.11842043576732256, -0.0030427683360147798, 0.0029420269447766384, 8.447095631087771, 10.520926450048126] - Fitness: -1.1224630366151105
[0.008738293821119994, 0.4574428448638099, 0.129403506080484, -0.7520198791323913, 0.2412712158024668, -0.019810961247074238, 0.11855592285075588, -0.0030435525709964386, 0.0027989824986470535, 8.450208505015514, 10.52196641197349] - Fitness: -1.1224682527178556
[0.008825607429784093, 0.4579963244372999, 0.12976324908250808, -0.7522417101882568, 0.24160082022838625, -0.019826944295883782, 0.11800772298965326, -0.0030412765174491806, 0.0029364954781606646, 8.448752267357872, 10.522205899902858] - Fitness: -1.1224737804694818
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.24235703426666252, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1224921436572028
[0.008700907396683256, 0.4574859519846127, 0.12935914314668207, -0.7517130055677839, 0.24167048488169973, -0.019854028985929834, 0.11832705691774088, -0.003046504792664331, 0.002960928324780273, 8.450624890184695, 10.52198797772586] - Fitness: -1.1224982306619822
[0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858] - Fitness: -1.1225006771292925
[0.008717158044169808, 0.45755007511323037, 0.12936469333030925, -0.7518070590433155, 0.24153911088883878, -0.01985672444203375, 0.1181952615411874, -0.0030456293213652202, 0.0029436682867942923, 8.454837302864782, 10.522307190824558] - Fitness: -1.1225470209426072
[0.008803524514667933, 0.4579256814511409, 0.12944933660939562, -0.7527465402418911, 0.24028351641249596, -0.020186691356678735, 0.11915144763443314, -0.003037326848181689, 0.002920723702980337, 8.461436725498439, 10.573344402356188] - Fitness: -1.1225729252831078
[0.008730645284255437, 0.4576059072694111, 0.12936680056119654, -0.7518056152295872, 0.24176665829899519, -0.019839359223438026, 0.11838499198354796, -0.003045563502708244, 0.0029722359961566708, 8.444710503419852, 10.52160679422124] - Fitness: -1.1225737749346165
[0.008866177782351835, 0.4582347586763016, 0.12941637410959786, -0.7692903004615417, 0.24189214035696177, -0.019849519721198645, 0.11710604522689459, -0.0030376977847019985, 0.002864654734574916, 8.469222771599977, 10.524920150097014] - Fitness: -1.1225814591664576
[0.008718545616513154, 0.45808789917426457, 0.12938303455269465, -0.7517890507445806, 0.24171611827643613, -0.019819884477368325, 0.11883293470122704, -0.0030428128698354283, 0.002985130041691305, 8.47040745170344, 10.52165903208003] - Fitness: -1.1225841021751524
[0.008904068523908213, 0.45762032527711827, 0.1294086575490201, -0.7522839783762252, 0.24365090353668134, -0.019563610464345557, 0.11654847338856185, -0.003016157538063594, 0.0029792276523208224, 8.442179292067713, 10.529323890889923] - Fitness: -1.1226005229516391
[0.008852525140404579, 0.4580868307340432, 0.12978144979512418, -0.7525110162960746, 0.24078135335253814, -0.01985957514421742, 0.11739652665939682, -0.0030389974679649115, 0.0028427857112618194, 8.476303598520511, 10.52400089246147] - Fitness: -1.1226132525443362
[0.008676030535877201, 0.4583472198232023, 0.1294759782738189, -0.759522039781847, 0.2415920107514534, -0.019696463370696044, 0.12044197123349173, -0.0030410036312371372, 0.0029553984231746044, 8.538229503623086, 10.519811206473413] - Fitness: -1.1226359565643118
[0.008749659339142912, 0.4576783213704656, 0.12937579369756363, -0.7519951659943789, 0.2412763629031169, -0.019862115354241587, 0.11793167078808042, -0.0030438783787669985, 0.002909148210822332, 8.463262128224958, 10.522945617021952] - Fitness: -1.1226447115332794
[0.00876176487552808, 0.45773000804042785, 0.12937617945208094, -0.7519459735360206, 0.24168337101478196, -0.01983471979829604, 0.11828216413989803, -0.003044217386431089, 0.0029606297938588894, 8.44596572271752, 10.521735415567628] - Fitness: -1.1226600592084397
[0.008830417544916279, 0.4547273068284523, 0.12964487362376215, -0.752286770306366, 0.2418528915744783, -0.019831454339498913, 0.1178013666008186, -0.0030405306081663806, 0.002933729744852678, 8.449580585492921, 10.522845624830223] - Fitness: -1.1226737358674939
[0.008811830610333513, 0.458002179248022, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1226923261535664
[0.008852638343225208, 0.4581593128125464, 0.12941184165366917, -0.7395606862147169, 0.24153064374266145, -0.019857217166045903, 0.11721047447946129, -0.003038348211369935, 0.0028687981373130152, 8.468684422388058, 10.524610930915845] - Fitness: -1.122717630151688
[0.008792642901950695, 0.4579579733614879, 0.12953655057460145, -0.7523591401454417, 0.24287856512198058, -0.01962358067882992, 0.12151592991930862, -0.0030431912675005575, 0.002925547948096297, 8.621541646426882, 10.518055395600104] - Fitness: -1.1227225586798495
[0.008811830610333513, 0.45742756378700145, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1227250583071606
[0.008676697727937381, 0.45907049909550907, 0.12940850309227486, -0.7465755496025106, 0.24080884539337089, -0.019726329257240743, 0.11842058109954759, -0.0030289743958515723, 0.0029926885581440326, 8.445020653544683, 10.52434717113674] - Fitness: -1.1227263507357754
[0.008796333197907902, 0.45792674142121065, 0.1294371925896737, -0.7438985955026832, 0.240392933754693, -0.020073208127594635, 0.11884732073233831, -0.0030390055679988884, 0.002930516238227656, 8.457979970270728, 10.556577059558073] - Fitness: -1.1227331131698777
[0.008670713150355055, 0.4581304275921495, 0.12940352384500683, -0.7522883254750172, 0.24033796513349598, -0.01982575590483841, 0.11745086896603579, -0.0030398415987790755, 0.002935360935041217, 8.45023472739027, 10.52412892401993] - Fitness: -1.122737458189187
[0.00873355680304807, 0.4574789750633573, 0.12942036914817082, -0.7520294901715299, 0.24067042547551007, -0.019760144224345584, 0.11848506275083087, -0.0030242363070953904, 0.0029409445003510124, 8.454146447871317, 10.477943505121377] - Fitness: -1.12275579994949
[0.008790285957859294, 0.4578386291920096, 0.12938966915663164, -0.752230299683208, 0.24094792792096456, -0.01986885399450139, 0.11760218234669671, -0.003041689700519221, 0.0028659981158573817, 8.473793159925176, 10.523743649768695] - Fitness: -1.1227681468720976

Detailed Results for Each Genotype:
Genotype [0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955]:
  Angle -10: cl=122.94207000732422, cd=-125.77670288085938, cm=-21.223356246948242
  Angle -9: cl=121.98468017578125, cd=-123.30937194824219, cm=-19.94630241394043
  Angle -8: cl=121.0273208618164, cd=-120.84202575683594, cm=-18.669221878051758
  Angle -7: cl=120.06991577148438, cd=-118.37466430664062, cm=-17.39215850830078
  Angle -6: cl=119.11255645751953, cd=-115.9073257446289, cm=-16.115097045898438
  Angle -5: cl=118.1551284790039, cd=-113.43997192382812, cm=-14.838046073913574
  Angle -4: cl=117.19776153564453, cd=-110.97261047363281, cm=-13.561002731323242
  Angle -3: cl=116.24036407470703, cd=-108.50521850585938, cm=-12.283906936645508
  Angle -2: cl=115.28299713134766, cd=-106.03791046142578, cm=-11.006872177124023
  Angle -1: cl=114.32563018798828, cd=-103.57054901123047, cm=-9.729789733886719
  Angle 0: cl=113.36824798583984, cd=-101.10324096679688, cm=-8.45276165008545
  Angle 1: cl=112.41083526611328, cd=-98.6358642578125, cm=-7.175682544708252
  Angle 2: cl=111.45348358154297, cd=-96.16853332519531, cm=-5.898637294769287
  Angle 3: cl=110.49608612060547, cd=-93.70116424560547, cm=-4.621570110321045
  Angle 4: cl=109.53865814208984, cd=-91.2337875366211, cm=-3.3445210456848145
  Angle 5: cl=108.58130645751953, cd=-88.76643371582031, cm=-2.067422389984131
  Angle 6: cl=107.62391662597656, cd=-86.299072265625, cm=-0.7903600335121155
  Angle 7: cl=106.66653442382812, cd=-83.83174896240234, cm=0.48666995763778687
  Angle 8: cl=105.70912170410156, cd=-81.36441802978516, cm=1.7637505531311035
  Angle 9: cl=104.75177764892578, cd=-78.89703369140625, cm=3.04081392288208
  Angle 10: cl=103.79436492919922, cd=-76.42969512939453, cm=4.317869663238525
Genotype [0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009]:
  Angle -10: cl=123.11947631835938, cd=-125.87046813964844, cm=-21.285171508789062
  Angle -9: cl=122.162109375, cd=-123.40312957763672, cm=-20.00811195373535
  Angle -8: cl=121.20471954345703, cd=-120.93578338623047, cm=-18.73105812072754
  Angle -7: cl=120.24730682373047, cd=-118.46842956542969, cm=-17.45399284362793
  Angle -6: cl=119.2899398803711, cd=-116.00110626220703, cm=-16.176942825317383
  Angle -5: cl=118.3325424194336, cd=-113.53373718261719, cm=-14.899880409240723
  Angle -4: cl=117.37513732910156, cd=-111.06636810302734, cm=-13.622821807861328
  Angle -3: cl=116.41778564453125, cd=-108.59902954101562, cm=-12.3457670211792
  Angle -2: cl=115.46038055419922, cd=-106.13166809082031, cm=-11.06869125366211
  Angle -1: cl=114.5029525756836, cd=-103.66435241699219, cm=-9.791672706604004
  Angle 0: cl=113.54560089111328, cd=-101.1969985961914, cm=-8.514596939086914
  Angle 1: cl=112.5882339477539, cd=-98.72966003417969, cm=-7.2375102043151855
  Angle 2: cl=111.6308822631836, cd=-96.26229095458984, cm=-5.960477352142334
  Angle 3: cl=110.67344665527344, cd=-93.7949447631836, cm=-4.683411121368408
  Angle 4: cl=109.71605682373047, cd=-91.32756805419922, cm=-3.4063544273376465
  Angle 5: cl=108.75867462158203, cd=-88.86022186279297, cm=-2.1292901039123535
  Angle 6: cl=107.8012924194336, cd=-86.39286804199219, cm=-0.8522420525550842
  Angle 7: cl=106.84391021728516, cd=-83.92552185058594, cm=0.42484134435653687
  Angle 8: cl=105.88656616210938, cd=-81.45822143554688, cm=1.7018723487854004
  Angle 9: cl=104.92915344238281, cd=-78.99079895019531, cm=2.97896146774292
  Angle 10: cl=103.97172546386719, cd=-76.52344512939453, cm=4.256021022796631
Genotype [0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826]:
  Angle -10: cl=123.35985565185547, cd=-126.07884979248047, cm=-21.33228302001953
  Angle -9: cl=122.40251922607422, cd=-123.61152648925781, cm=-20.05523109436035
  Angle -8: cl=121.4450912475586, cd=-121.1441650390625, cm=-18.77817726135254
  Angle -7: cl=120.48775482177734, cd=-118.67680358886719, cm=-17.501100540161133
  Angle -6: cl=119.53035736083984, cd=-116.20948028564453, cm=-16.224077224731445
  Angle -5: cl=118.57295989990234, cd=-113.7420883178711, cm=-14.946986198425293
  Angle -4: cl=117.61557006835938, cd=-111.2747802734375, cm=-13.669949531555176
  Angle -3: cl=116.6581802368164, cd=-108.80743408203125, cm=-12.392891883850098
  Angle -2: cl=115.7008285522461, cd=-106.340087890625, cm=-11.115822792053223
  Angle -1: cl=114.74340057373047, cd=-103.8727035522461, cm=-9.83875560760498
  Angle 0: cl=113.78600311279297, cd=-101.40534210205078, cm=-8.561683654785156
  Angle 1: cl=112.82860565185547, cd=-98.93800354003906, cm=-7.284637928009033
  Angle 2: cl=111.8712387084961, cd=-96.47065734863281, cm=-6.00759744644165
  Angle 3: cl=110.91387176513672, cd=-94.00330352783203, cm=-4.730522632598877
  Angle 4: cl=109.95647430419922, cd=-91.53597259521484, cm=-3.4534735679626465
  Angle 5: cl=108.99906158447266, cd=-89.06859588623047, cm=-2.1763949394226074
  Angle 6: cl=108.04170989990234, cd=-86.6012191772461, cm=-0.8993068337440491
  Angle 7: cl=107.08431243896484, cd=-84.13390350341797, cm=0.3777012228965759
  Angle 8: cl=106.12696075439453, cd=-81.66656494140625, cm=1.6547865867614746
  Angle 9: cl=105.1695327758789, cd=-79.1991958618164, cm=2.931823253631592
  Angle 10: cl=104.212158203125, cd=-76.7318344116211, cm=4.208924770355225
Genotype [0.008800816104608977, 0.4579965063718557, 0.12939404802582138, -0.7521593372913044, 0.242806960120103, -0.019830584264901172, 0.11764732285404295, -0.0030412728455924574, 0.0028636997782020453, 8.448881093951691, 10.523641251650567]:
  Angle -10: cl=123.23992919921875, cd=-125.96675109863281, cm=-21.31184959411621
  Angle -9: cl=122.2825698852539, cd=-123.4993896484375, cm=-20.034761428833008
  Angle -8: cl=121.32512664794922, cd=-121.03202819824219, cm=-18.757713317871094
  Angle -7: cl=120.36775970458984, cd=-118.56466674804688, cm=-17.480636596679688
  Angle -6: cl=119.41036224365234, cd=-116.09733581542969, cm=-16.203584671020508
  Angle -5: cl=118.45299530029297, cd=-113.62998962402344, cm=-14.926553726196289
  Angle -4: cl=117.4955825805664, cd=-111.16259002685547, cm=-13.649456977844238
  Angle -3: cl=116.53816986083984, cd=-108.69529724121094, cm=-12.37244701385498
  Angle -2: cl=115.58084869384766, cd=-106.22797393798828, cm=-11.095355987548828
  Angle -1: cl=114.62346649169922, cd=-103.76058197021484, cm=-9.818291664123535
  Angle 0: cl=113.6660385131836, cd=-101.293212890625, cm=-8.541238784790039
  Angle 1: cl=112.70868682861328, cd=-98.82585144042969, cm=-7.264146327972412
  Angle 2: cl=111.75128936767578, cd=-96.3584976196289, cm=-5.987119197845459
  Angle 3: cl=110.79395294189453, cd=-93.89122772216797, cm=-4.710058689117432
  Angle 4: cl=109.83647918701172, cd=-91.42376708984375, cm=-3.4329657554626465
  Angle 5: cl=108.879150390625, cd=-88.95648193359375, cm=-2.155921459197998
  Angle 6: cl=107.92176055908203, cd=-86.48915100097656, cm=-0.8789010643959045
  Angle 7: cl=106.9643325805664, cd=-84.02178192138672, cm=0.3981785178184509
  Angle 8: cl=106.00699615478516, cd=-81.55445861816406, cm=1.6752352714538574
  Angle 9: cl=105.04955291748047, cd=-79.08700561523438, cm=2.952324390411377
  Angle 10: cl=104.09221649169922, cd=-76.61971282958984, cm=4.229386806488037
Genotype [0.008696819085908797, 0.4577432031397518, 0.12940969612245723, -0.7519416827495795, 0.24274946645027423, -0.019781771948158167, 0.12225847577669985, -0.0030445899116918846, 0.0029616971684051753, 8.45070355141411, 10.52146686658245]:
  Angle -10: cl=123.1551742553711, cd=-125.8872299194336, cm=-21.28495979309082
  Angle -9: cl=122.19783782958984, cd=-123.41990661621094, cm=-20.007905960083008
  Angle -8: cl=121.24039459228516, cd=-120.9525375366211, cm=-18.73085594177246
  Angle -7: cl=120.2830581665039, cd=-118.48521423339844, cm=-17.45378875732422
  Angle -6: cl=119.32568359375, cd=-116.0178451538086, cm=-16.176733016967773
  Angle -5: cl=118.36827850341797, cd=-113.55049896240234, cm=-14.899677276611328
  Angle -4: cl=117.41088104248047, cd=-111.08319091796875, cm=-13.62263011932373
  Angle -3: cl=116.45347595214844, cd=-108.61581420898438, cm=-12.345562934875488
  Angle -2: cl=115.4960708618164, cd=-106.14844512939453, cm=-11.068496704101562
  Angle -1: cl=114.53873443603516, cd=-103.68110656738281, cm=-9.791446685791016
  Angle 0: cl=113.5813217163086, cd=-101.21373748779297, cm=-8.51438045501709
  Angle 1: cl=112.62393951416016, cd=-98.74633026123047, cm=-7.23730993270874
  Angle 2: cl=111.66654205322266, cd=-96.27903747558594, cm=-5.960292339324951
  Angle 3: cl=110.70917510986328, cd=-93.81170654296875, cm=-4.683204174041748
  Angle 4: cl=109.75178527832031, cd=-91.34429168701172, cm=-3.4061331748962402
  Angle 5: cl=108.79443359375, cd=-88.87698364257812, cm=-2.129077434539795
  Angle 6: cl=107.83698272705078, cd=-86.40960693359375, cm=-0.8520150780677795
  Angle 7: cl=106.87967681884766, cd=-83.94229125976562, cm=0.4250454306602478
  Angle 8: cl=105.92217254638672, cd=-81.47489166259766, cm=1.7020955085754395
  Angle 9: cl=104.9648666381836, cd=-79.00757598876953, cm=2.979156017303467
  Angle 10: cl=104.00749969482422, cd=-76.54022979736328, cm=4.256216526031494
Genotype [0.008821411905425437, 0.45809270466027185, 0.1294012576170425, -0.752261576322408, 0.2428578162880119, -0.019829604627262035, 0.11750308359231912, -0.0030401668121130447, 0.0028828973878035433, 8.449965552784313, 10.523974314429346]:
  Angle -10: cl=123.30001831054688, cd=-126.0147476196289, cm=-21.325092315673828
  Angle -9: cl=122.3426284790039, cd=-123.54740905761719, cm=-20.048063278198242
  Angle -8: cl=121.38526153564453, cd=-121.08003997802734, cm=-18.77099609375
  Angle -7: cl=120.42787170410156, cd=-118.61272430419922, cm=-17.49394416809082
  Angle -6: cl=119.47044372558594, cd=-116.14533233642578, cm=-16.216875076293945
  Angle -5: cl=118.51311492919922, cd=-113.67803955078125, cm=-14.93983268737793
  Angle -4: cl=117.5556869506836, cd=-111.21063995361328, cm=-13.662739753723145
  Angle -3: cl=116.5982894897461, cd=-108.7432632446289, cm=-12.385684967041016
  Angle -2: cl=115.6408920288086, cd=-106.27590942382812, cm=-11.108620643615723
  Angle -1: cl=114.68355560302734, cd=-103.80859375, cm=-9.831564903259277
  Angle 0: cl=113.72612762451172, cd=-101.3411865234375, cm=-8.554474830627441
  Angle 1: cl=112.76875305175781, cd=-98.8738784790039, cm=-7.277431011199951
  Angle 2: cl=111.81133270263672, cd=-96.4065170288086, cm=-6.000382900238037
  Angle 3: cl=110.85401153564453, cd=-93.93916320800781, cm=-4.723316669464111
  Angle 4: cl=109.89661407470703, cd=-91.47185516357422, cm=-3.4462809562683105
  Angle 5: cl=108.939208984375, cd=-89.00448608398438, cm=-2.169224262237549
  Angle 6: cl=107.98186492919922, cd=-86.53713989257812, cm=-0.8921676278114319
  Angle 7: cl=107.02448272705078, cd=-84.06982421875, cm=0.3848881125450134
  Angle 8: cl=106.06707763671875, cd=-81.60245513916016, cm=1.6619486808776855
  Angle 9: cl=105.10968780517578, cd=-79.13510131835938, cm=2.939033031463623
  Angle 10: cl=104.15225982666016, cd=-76.66770935058594, cm=4.216104984283447
Genotype [0.008805233703609012, 0.45802731182884643, 0.12939542187535494, -0.7521698395352852, 0.24309125524271694, -0.019824496273408175, 0.11760837823081201, -0.003041099501195647, 0.0029447398203976682, 8.448968232017418, 10.523787913375283]:
  Angle -10: cl=123.2802963256836, cd=-125.99632263183594, cm=-21.316816329956055
  Angle -9: cl=122.32292938232422, cd=-123.52900695800781, cm=-20.039762496948242
  Angle -8: cl=121.36556243896484, cd=-121.06166076660156, cm=-18.7627010345459
  Angle -7: cl=120.40813446044922, cd=-118.59425354003906, cm=-17.48565673828125
  Angle -6: cl=119.45073699951172, cd=-116.12688446044922, cm=-16.208553314208984
  Angle -5: cl=118.49337005615234, cd=-113.6595687866211, cm=-14.93153190612793
  Angle -4: cl=117.5359878540039, cd=-111.19223022460938, cm=-13.6544771194458
  Angle -3: cl=116.5785903930664, cd=-108.72486877441406, cm=-12.377395629882812
  Angle -2: cl=115.62120819091797, cd=-106.25755310058594, cm=-11.10035228729248
  Angle -1: cl=114.66377258300781, cd=-103.79014587402344, cm=-9.823280334472656
  Angle 0: cl=113.7064208984375, cd=-101.32282257080078, cm=-8.546224594116211
  Angle 1: cl=112.74906921386719, cd=-98.85547637939453, cm=-7.269175052642822
