Experiment: Combination_Experiment_495
Generation: 70
Timestamp: 20231226_170749

Genotypes and their Fitness Values:
[0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193] - Fitness: -1.1122945780190723
[0.0085, 0.45712332481390383, 0.12997157305824594, -0.7343846183379833, 0.25946964737426353, -0.020647953265939045, 0.11404519589113303, -0.003015916883387995, 0.0028607598135887025, 7.721270519752434, 10.0552539254279] - Fitness: -1.1123047803721655
[0.0085, 0.4570455849917119, 0.13, -0.7484579080900651, 0.25958384389962075, -0.020715987260311843, 0.11070997527294231, -0.0030161374451550546, 0.0027932689911022253, 7.949718867192711, 10.071902311474012] - Fitness: -1.1123315926235446
[0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0] - Fitness: -1.1123461637209684
[0.008541949309333718, 0.45770917077347817, 0.1299687776559587, -0.7483146048112819, 0.2593871762346632, -0.020659283197239475, 0.1091723450714125, -0.0030154384427710785, 0.002785818436877325, 7.767613488211229, 10.119487366819213] - Fitness: -1.112358028294136
[0.00852196043876717, 0.45758028846148824, 0.12996956076191127, -0.7484028440067955, 0.2593998356621132, -0.0205766537833512, 0.11489038372812828, -0.0030095598211654488, 0.0026957355490460177, 7.925547265965048, 10.081706602150451] - Fitness: -1.112391336002102
[0.008563315176168027, 0.45657459011782187, 0.1299720954157632, -0.7485720579923948, 0.26, -0.020662212957935053, 0.11374362944167833, -0.003016640690635961, 0.0028421762321046034, 7.878380915840622, 10.0] - Fitness: -1.1124021785914842
[0.008561810937652917, 0.45678626859481797, 0.12997220884372285, -0.7656180163964443, 0.25969273419475936, -0.020674142827279356, 0.1137187150907593, -0.003, 0.0028587102528718367, 7.945066217897698, 10.02338332519362] - Fitness: -1.112442623257642
[0.008559026933411646, 0.46, 0.12997376660320575, -0.7483946001037863, 0.2598465810230036, -0.02072091467556921, 0.11251692912593596, -0.0030158399871951895, 0.0029105758216420737, 7.9329373959622185, 10.047450683967323] - Fitness: -1.1124429778869227
[0.008521349302699578, 0.4570581983265605, 0.1299724430933779, -0.7485041611383031, 0.2597216773554655, -0.02070121092674962, 0.11366127015276795, -0.0030156780123855925, 0.0028916852619785887, 7.885082149859642, 10.033743880424986] - Fitness: -1.112447352561706
[0.008552746080400426, 0.45808415151519444, 0.1299700737275242, -0.7475923194281129, 0.25934876430453363, -0.02053721135250989, 0.11448038711751102, -0.003010156645898764, 0.002719374659761108, 7.918067301548193, 10.025561780228639] - Fitness: -1.1124484971641326
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.00856183510812073, 0.45738052713488786, 0.12996954815732514, -0.7485301028211078, 0.259550403101337, -0.020622280803431318, 0.11340556599830529, -0.0030163382582289993, 0.002732274105796593, 7.949735995961159, 10.040586415958478] - Fitness: -1.1124830976050104
[0.008532023954049367, 0.4574220140064109, 0.1299718299058575, -0.7506355676483986, 0.25962618610192423, -0.020691535443959345, 0.11386911747930878, -0.00301520214216897, 0.0028990704534577324, 7.857985915503928, 10.050615820637475] - Fitness: -1.1124961338537676
[0.008559943785965805, 0.4569133969895709, 0.1299742112105966, -0.7484522716632771, 0.2598977206820024, -0.020738478576427438, 0.1126088858135521, -0.003016099927913035, 0.0029098823701365433, 7.898462859593581, 10.031633789311549] - Fitness: -1.1125000087769128
[0.008560338435400083, 0.4575542617743351, 0.12996975318363102, -0.7485069388939686, 0.2595075632716972, -0.02065712736152031, 0.11276866542202017, -0.0030161767671064025, 0.0027506331709827355, 7.950737455930309, 10.060879623937716] - Fitness: -1.1125002384721956
[0.00852970805949635, 0.4571352362177184, 0.129972780253637, -0.7484543874776277, 0.25981038054455036, -0.0206854340906137, 0.11306166212445398, -0.0030161098713831465, 0.002878301782031362, 7.935689510066237, 10.031633789311549] - Fitness: -1.1125013753081274
[0.008538897072137216, 0.4567520615003398, 0.12997095065019554, -0.7485737506438754, 0.2597467136013891, -0.02061977736928406, 0.11410585049039983, -0.0030166486454120504, 0.0028169117616204586, 7.944349693042144, 10.0] - Fitness: -1.1125029909053066
[0.00852523741797862, 0.4570862740655542, 0.12997187639430188, -0.7485729775536434, 0.2596969435001704, -0.020662053872106304, 0.1137373630226588, -0.003016511848080489, 0.002857714799099572, 7.938063758195744, 10.020107046764409] - Fitness: -1.1125073641275307
[0.008562997876069286, 0.4564784597856246, 0.12997271549711234, -0.7485711411395095, 0.2598544331042466, -0.020685198901787667, 0.11354742637362085, -0.0030166363817989124, 0.002855861153616848, 7.933720209418748, 10.0] - Fitness: -1.1125166150222974
[0.00856287583756977, 0.4564414865809334, 0.12997295398993897, -0.7485707885037844, 0.259868989793822, -0.020694039649423294, 0.1134719636551372, -0.003016634724553894, 0.002861124584967712, 7.946722778681935, 10.0] - Fitness: -1.1125300647083096
[0.008563168729968608, 0.4565302222721924, 0.12997238160715513, -0.7485716348295247, 0.25983405373884116, -0.0206728218550978, 0.11365307417949796, -0.003016638701941939, 0.0028484923497256397, 7.952681306770627, 10.0] - Fitness: -1.1125497288876818
[0.0085, 0.45812002066833035, 0.1299699669790837, -0.7478978901433602, 0.25936521047365546, -0.02056262386714454, 0.1144532418907496, -0.003011938149025199, 0.0028526959409001106, 7.9064668207976805, 10.03834267034296] - Fitness: -1.1125568852932401
[0.008557233724744782, 0.45806208891582456, 0.12997215361450903, -0.7483276180661076, 0.2596583235469825, -0.020696729168211567, 0.112109508689036, -0.003, 0.0029122616084649774, 7.942402638325774, 10.085052891043492] - Fitness: -1.1125602352473707
[0.008545966053089212, 0.458145658649559, 0.12997019067549248, -0.7463272543909604, 0.26, -0.020417853592645988, 0.11564106983058624, -0.00300564117925956, 0.0027851690932176936, 7.932557011752425, 10.047450683967323] - Fitness: -1.112570667622946
[0.008556551262375804, 0.4572562589452721, 0.12997099008998464, -0.7476746443472652, 0.259868989793822, -0.02055173853522413, 0.11461127191185795, -0.003012243272518227, 0.002811794035404596, 7.949994264043169, 10.01898027358693] - Fitness: -1.1125756960526298
[0.008534142915024561, 0.45727094414840014, 0.12997124719889053, -0.7478048704026514, 0.25956871219938404, -0.02067571552342646, 0.11321899346052061, -0.0030141442068028863, 0.00288778571284928, 7.910005407415154, 10.046036189959732] - Fitness: -1.112577828199713
[0.008563608068566866, 0.45666332580908087, 0.12997152303297937, -0.7485729043181351, 0.25978164965636996, -0.02064099516360956, 0.11392473996603908, -0.0030166446680240057, 0.0028295439968625312, 7.961619098903665, 10.0] - Fitness: -1.1125793456852713
[0.008536378678882019, 0.4575015385375035, 0.12996981056873977, -0.7484007290587356, 0.25949043198983224, -0.020660206755528418, 0.11069401772182794, -0.003015796244540882, 0.002809783890951408, 7.9482798129601155, 10.086360593467612] - Fitness: -1.1125800512965056
[0.008542855658061826, 0.4576955198501397, 0.1299727036704056, -0.7483692186462041, 0.2597352519651898, -0.0206919564950115, 0.1128643175115294, -0.003015463268409936, 0.0029038517395833163, 7.917218936566339, 10.060948236137317] - Fitness: -1.1125849758696083
[0.00853785612696793, 0.4574641276149014, 0.12997097985724348, -0.7485746010321606, 0.25958908531898167, -0.02063279986199438, 0.11398325678414507, -0.0030164528957113143, 0.002848114759139207, 7.937458328008081, 10.030160570146613] - Fitness: -1.1125885067306012
[0.008553373256748943, 0.4581496453661118, 0.1299706035308167, -0.748405806950844, 0.25943520359484173, -0.020672184478378805, 0.11428481213239046, -0.003014250401735724, 0.002913840836416019, 7.8037934467925005, 10.08435970106246] - Fitness: -1.1126022844302967
[0.008550396591570362, 0.4578120081544292, 0.1299722317461247, -0.7472276505823875, 0.25985566612484845, -0.020501905018051634, 0.11521668083190437, -0.0030073734617994305, 0.002827522937623544, 7.935790204648943, 10.039027464519405] - Fitness: -1.1126074265231365
[0.00855403912116099, 0.4575948794586453, 0.12997052657531344, -0.747618918818928, 0.2594073581318205, -0.020534455509997405, 0.11445126015690563, -0.003, 0.0028346815562670154, 7.940930093642269, 10.013452625091647] - Fitness: -1.1126075821223893
[0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0] - Fitness: -1.112608343637566
[0.008552611860810936, 0.4576451829068643, 0.12997325228144083, -0.747677848678101, 0.2597834991872727, -0.02054393073075446, 0.11500448633256345, -0.0030082396030693655, 0.0028486998598264697, 7.937406801097202, 10.034815854795445] - Fitness: -1.1126257013303635
[0.008533957394489755, 0.45691732438433436, 0.12997080625476481, -0.7473913553387703, 0.25957797962376516, -0.020731142646077543, 0.11203993759361057, -0.003015857943698005, 0.002897737485121822, 7.946592835957161, 10.064474654261852] - Fitness: -1.112629410585534
[0.008557540780162402, 0.4572029607690175, 0.12997102870954974, -0.7479362137899285, 0.25959533858033795, -0.02057915162746197, 0.11416871500803699, -0.0030126242566727605, 0.0028326912537591335, 7.953478764561887, 10.0] - Fitness: -1.1126296319864646
[0.008559759164408742, 0.4575375708431478, 0.12997233564624616, -0.748396715918137, 0.2597592408855516, -0.020667870189755473, 0.11296970543683785, -0.0030158499306653015, 0.002878995233536893, 7.947833716183948, 10.047450683967323] - Fitness: -1.1126376338556945
[0.00856104213246145, 0.4572461558317921, 0.12997206477515724, -0.748455445384803, 0.2597667104758244, -0.020658911847706837, 0.11328805027990493, -0.0030249418160113064, 0.0028625114879787723, 7.952428843757187, 10.0] - Fitness: -1.11264357086323
[0.008578666336676909, 0.45748307934227994, 0.12997261681139635, -0.7484141994769038, 0.25973072709528167, -0.02069504130559087, 0.11312996839194225, -0.003015534849735155, 0.0028997962470484065, 7.906506674330774, 10.05188011756654] - Fitness: -1.112649012098748
[0.00855450713596017, 0.45747277824898586, 0.1299707815478349, -0.7476178685258251, 0.259502183042322, -0.020548229859388176, 0.11429070252903595, -0.003010614050997139, 0.0028342648822074342, 7.949408597390998, 10.0] - Fitness: -1.1126550133638864
[0.0085, 0.457403094004138, 0.12996864558482665, -0.748401996836793, 0.2594194359181572, -0.020713699944302683, 0.10944217515957033, -0.0030158912913231632, 0.002900633987630416, 7.954940991503532, 10.107853467211019] - Fitness: -1.1126560616169774
[0.008556123814411423, 0.45694264148982366, 0.12997193735298926, -0.7485788216293162, 0.2595886225718381, -0.020724876180953488, 0.11456068219523888, -0.003015030223889261, 0.0029117604818994277, 7.9335610953556905, 10.036909017095137] - Fitness: -1.112661283323153
[0.008557042399292086, 0.4573115324117345, 0.12997529335207306, -0.7485782448695282, 0.25963916531212117, -0.020627982156160105, 0.11458009733388158, -0.003009971885609236, 0.0028910537042323202, 7.94063999399372, 10.026392635347527] - Fitness: -1.1126620946464327
[0.008557261372027987, 0.45817772110510546, 0.12997003683174066, -0.7484746233661843, 0.2594104697395467, -0.020633027423735493, 0.11436090500228133, -0.0030150842374306206, 0.002879870373537002, 7.856775055128601, 10.070722867401884] - Fitness: -1.112662387689124
[0.008561217468444734, 0.4569401729994146, 0.12997195551702811, -0.7485745163024116, 0.25961188474001573, -0.0206686147900252, 0.11380435944932851, -0.00301615122399618, 0.002860134802499331, 7.950739222137173, 10.03507498779043] - Fitness: -1.112668465629894
[0.008524975212627565, 0.45722928793577455, 0.12996954159156626, -0.7484714101224327, 0.2594694965029408, -0.020670843682634662, 0.11139575871002752, -0.003016036414931377, 0.002872614665382843, 7.949133730714856, 10.078164705418258] - Fitness: -1.112675711841124
[0.008557193228303325, 0.45812040086585903, 0.12997287738842403, -0.7482792569848049, 0.259744301705006, -0.02068578687385275, 0.11233301575070369, -0.0030153201057594985, 0.002911962724653134, 7.93864346103747, 10.079084473278872] - Fitness: -1.1126768832136618
[0.008563872284764781, 0.4570072662468878, 0.12996983710349833, -0.7485760704255886, 0.2595994846084164, -0.020574176328405053, 0.11908195232175725, -0.0030164983844219945, 0.002798380082816931, 7.944808981426452, 10.013452625091647] - Fitness: -1.1126854905012882

Detailed Results for Each Genotype:
Genotype [0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193]:
  Angle -10: cl=119.99552917480469, cd=-123.94729614257812, cm=-20.5018367767334
  Angle -9: cl=119.03807830810547, cd=-121.4798583984375, cm=-19.224746704101562
  Angle -8: cl=118.0807113647461, cd=-119.01248931884766, cm=-17.947675704956055
  Angle -7: cl=117.12335968017578, cd=-116.54519653320312, cm=-16.670595169067383
  Angle -6: cl=116.16594696044922, cd=-114.07782745361328, cm=-15.393575668334961
  Angle -5: cl=115.20854187011719, cd=-111.61048889160156, cm=-14.116520881652832
  Angle -4: cl=114.25119018554688, cd=-109.14314270019531, cm=-12.839458465576172
  Angle -3: cl=113.29375457763672, cd=-106.6757583618164, cm=-11.562392234802246
  Angle -2: cl=112.33638763427734, cd=-104.20840454101562, cm=-10.285305976867676
  Angle -1: cl=111.37901306152344, cd=-101.74108123779297, cm=-9.008262634277344
  Angle 0: cl=110.421630859375, cd=-99.27377319335938, cm=-7.731235027313232
  Angle 1: cl=109.4642562866211, cd=-96.806396484375, cm=-6.45416784286499
  Angle 2: cl=108.50687408447266, cd=-94.33903503417969, cm=-5.177091121673584
  Angle 3: cl=107.54949188232422, cd=-91.8717269897461, cm=-3.9000420570373535
  Angle 4: cl=106.59207153320312, cd=-89.40430450439453, cm=-2.622972011566162
  Angle 5: cl=105.63470458984375, cd=-86.93695068359375, cm=-1.3459057807922363
  Angle 6: cl=104.67733001708984, cd=-84.46961212158203, cm=-0.06883864104747772
  Angle 7: cl=103.7199478149414, cd=-82.00230407714844, cm=1.2082152366638184
  Angle 8: cl=102.76250457763672, cd=-79.5349349975586, cm=2.485269069671631
  Angle 9: cl=101.80521392822266, cd=-77.06761932373047, cm=3.7623019218444824
  Angle 10: cl=100.84779357910156, cd=-74.60025787353516, cm=5.03937292098999
Genotype [0.0085, 0.45712332481390383, 0.12997157305824594, -0.7343846183379833, 0.25946964737426353, -0.020647953265939045, 0.11404519589113303, -0.003015916883387995, 0.0028607598135887025, 7.721270519752434, 10.0552539254279]:
  Angle -10: cl=119.8495864868164, cd=-123.81513977050781, cm=-20.47698211669922
  Angle -9: cl=118.89217376708984, cd=-121.34779357910156, cm=-19.1999568939209
  Angle -8: cl=117.93476867675781, cd=-118.88042449951172, cm=-17.922895431518555
  Angle -7: cl=116.97742462158203, cd=-116.41307830810547, cm=-16.645801544189453
  Angle -6: cl=116.02003479003906, cd=-113.94573974609375, cm=-15.368770599365234
  Angle -5: cl=115.06270599365234, cd=-111.47840118408203, cm=-14.091673851013184
  Angle -4: cl=114.10525512695312, cd=-109.01103210449219, cm=-12.814631462097168
  Angle -3: cl=113.14785766601562, cd=-106.543701171875, cm=-11.537583351135254
  Angle -2: cl=112.19051361083984, cd=-104.07636260986328, cm=-10.260516166687012
  Angle -1: cl=111.23310089111328, cd=-101.6090087890625, cm=-8.983447074890137
  Angle 0: cl=110.27568817138672, cd=-99.14163970947266, cm=-7.706421375274658
  Angle 1: cl=109.31834411621094, cd=-96.67428588867188, cm=-6.429341793060303
  Angle 2: cl=108.3609619140625, cd=-94.20692443847656, cm=-5.152281284332275
  Angle 3: cl=107.40355682373047, cd=-91.73958587646484, cm=-3.8752360343933105
  Angle 4: cl=106.44617462158203, cd=-89.27220916748047, cm=-2.5981364250183105
  Angle 5: cl=105.4887466430664, cd=-86.80487060546875, cm=-1.3211188316345215
  Angle 6: cl=104.5313949584961, cd=-84.33753967285156, cm=-0.04406218230724335
  Angle 7: cl=103.57398223876953, cd=-81.87020874023438, cm=1.2330012321472168
  Angle 8: cl=102.61664581298828, cd=-79.40283203125, cm=2.5100722312927246
  Angle 9: cl=101.6592788696289, cd=-76.93551635742188, cm=3.7871460914611816
  Angle 10: cl=100.70185089111328, cd=-74.46813201904297, cm=5.064198970794678
Genotype [0.0085, 0.4570455849917119, 0.13, -0.7484579080900651, 0.25958384389962075, -0.020715987260311843, 0.11070997527294231, -0.0030161374451550546, 0.0027932689911022253, 7.949718867192711, 10.071902311474012]:
  Angle -10: cl=119.98075866699219, cd=-123.93070983886719, cm=-20.49501609802246
  Angle -9: cl=119.02338409423828, cd=-121.46331787109375, cm=-19.21792221069336
  Angle -8: cl=118.06595611572266, cd=-118.9959945678711, cm=-17.94089126586914
  Angle -7: cl=117.1085433959961, cd=-116.52861785888672, cm=-16.663835525512695
  Angle -6: cl=116.15120697021484, cd=-114.0613021850586, cm=-15.386764526367188
  Angle -5: cl=115.1938247680664, cd=-111.59394836425781, cm=-14.109699249267578
  Angle -4: cl=114.2364501953125, cd=-109.1265869140625, cm=-12.832645416259766
  Angle -3: cl=113.27898406982422, cd=-106.65919494628906, cm=-11.555582046508789
  Angle -2: cl=112.3216781616211, cd=-104.1918716430664, cm=-10.278502464294434
  Angle -1: cl=111.3642807006836, cd=-101.72456359863281, cm=-9.001468658447266
  Angle 0: cl=110.40689849853516, cd=-99.25719451904297, cm=-7.724392414093018
  Angle 1: cl=109.44950866699219, cd=-96.78983306884766, cm=-6.447340488433838
  Angle 2: cl=108.4920883178711, cd=-94.32244873046875, cm=-5.170266628265381
  Angle 3: cl=107.53474426269531, cd=-91.85511779785156, cm=-3.8932290077209473
  Angle 4: cl=106.57733154296875, cd=-89.38774108886719, cm=-2.6161417961120605
  Angle 5: cl=105.61996459960938, cd=-86.92041778564453, cm=-1.3390965461730957
  Angle 6: cl=104.6625747680664, cd=-84.45304107666016, cm=-0.0620141476392746
  Angle 7: cl=103.70519256591797, cd=-81.98570251464844, cm=1.2150263786315918
  Angle 8: cl=102.74776458740234, cd=-79.51832580566406, cm=2.49208402633667
  Angle 9: cl=101.79041290283203, cd=-77.05101013183594, cm=3.7691426277160645
  Angle 10: cl=100.83300018310547, cd=-74.58364868164062, cm=5.046220302581787
Genotype [0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0]:
  Angle -10: cl=119.98148345947266, cd=-123.93004608154297, cm=-20.494997024536133
  Angle -9: cl=119.0240707397461, cd=-121.46268463134766, cm=-19.217939376831055
  Angle -8: cl=118.0666732788086, cd=-118.99534606933594, cm=-17.940893173217773
  Angle -7: cl=117.1092529296875, cd=-116.5279312133789, cm=-16.663808822631836
  Angle -6: cl=116.15190887451172, cd=-114.06060791015625, cm=-15.386743545532227
  Angle -5: cl=115.19454193115234, cd=-111.59327697753906, cm=-14.109701156616211
  Angle -4: cl=114.23716735839844, cd=-109.12596130371094, cm=-12.832661628723145
  Angle -3: cl=113.27974700927734, cd=-106.65859985351562, cm=-11.555599212646484
  Angle -2: cl=112.32237243652344, cd=-104.19126892089844, cm=-10.278549194335938
  Angle -1: cl=111.364990234375, cd=-101.72389221191406, cm=-9.001480102539062
  Angle 0: cl=110.40760803222656, cd=-99.25650787353516, cm=-7.72439432144165
  Angle 1: cl=109.45021057128906, cd=-96.78917694091797, cm=-6.447319507598877
  Angle 2: cl=108.49280548095703, cd=-94.3218002319336, cm=-5.170259952545166
  Angle 3: cl=107.53543853759766, cd=-91.85446166992188, cm=-3.893214702606201
  Angle 4: cl=106.57807159423828, cd=-89.3870849609375, cm=-2.616145610809326
  Angle 5: cl=105.62068176269531, cd=-86.9197769165039, cm=-1.3390889167785645
  Angle 6: cl=104.66324615478516, cd=-84.45240783691406, cm=-0.062035128474235535
  Angle 7: cl=103.70592498779297, cd=-81.98503875732422, cm=1.2150444984436035
  Angle 8: cl=102.74852752685547, cd=-79.51773071289062, cm=2.492065906524658
  Angle 9: cl=101.79116821289062, cd=-77.0504150390625, cm=3.7691168785095215
  Angle 10: cl=100.83373260498047, cd=-74.58299255371094, cm=5.046199321746826
Genotype [0.008541949309333718, 0.45770917077347817, 0.1299687776559587, -0.7483146048112819, 0.2593871762346632, -0.020659283197239475, 0.1091723450714125, -0.0030154384427710785, 0.002785818436877325, 7.767613488211229, 10.119487366819213]:
  Angle -10: cl=119.91620635986328, cd=-123.87031555175781, cm=-20.49154281616211
  Angle -9: cl=118.95880889892578, cd=-121.4029312133789, cm=-19.2144775390625
  Angle -8: cl=118.00142669677734, cd=-118.9355697631836, cm=-17.93741226196289
  Angle -7: cl=117.04405212402344, cd=-116.46825408935547, cm=-16.660381317138672
  Angle -6: cl=116.08667755126953, cd=-114.00093078613281, cm=-15.383318901062012
  Angle -5: cl=115.12923431396484, cd=-111.53353118896484, cm=-14.106228828430176
  Angle -4: cl=114.17186737060547, cd=-109.06616973876953, cm=-12.829182624816895
  Angle -3: cl=113.2144775390625, cd=-106.59881591796875, cm=-11.552103996276855
  Angle -2: cl=112.25711059570312, cd=-104.1314468383789, cm=-10.27506160736084
  Angle -1: cl=111.29973602294922, cd=-101.66414642333984, cm=-8.998008728027344
  Angle 0: cl=110.34233856201172, cd=-99.1968002319336, cm=-7.720950603485107
  Angle 1: cl=109.38494110107422, cd=-96.72940826416016, cm=-6.443877696990967
  Angle 2: cl=108.42755889892578, cd=-94.2620620727539, cm=-5.166834354400635
  Angle 3: cl=107.4701919555664, cd=-91.79473876953125, cm=-3.8897757530212402
  Angle 4: cl=106.51276397705078, cd=-89.32736206054688, cm=-2.6127171516418457
  Angle 5: cl=105.55538940429688, cd=-86.86001586914062, cm=-1.3356537818908691
  Angle 6: cl=104.5980453491211, cd=-84.39266967773438, cm=-0.05857710540294647
  Angle 7: cl=103.64063262939453, cd=-81.92532348632812, cm=1.2184796333312988
  Angle 8: cl=102.68326568603516, cd=-79.45799255371094, cm=2.4955344200134277
  Angle 9: cl=101.72589874267578, cd=-76.99063873291016, cm=3.7725844383239746
  Angle 10: cl=100.76847076416016, cd=-74.52322387695312, cm=5.04965353012085
Genotype [0.00852196043876717, 0.45758028846148824, 0.12996956076191127, -0.7484028440067955, 0.2593998356621132, -0.0205766537833512, 0.11489038372812828, -0.0030095598211654488, 0.0026957355490460177, 7.925547265965048, 10.081706602150451]:
  Angle -10: cl=119.97136688232422, cd=-123.91690826416016, cm=-20.49510383605957
  Angle -9: cl=119.01399993896484, cd=-121.4495849609375, cm=-19.21804428100586
  Angle -8: cl=118.05658721923828, cd=-118.98224639892578, cm=-17.941011428833008
  Angle -7: cl=117.09920501708984, cd=-116.51490783691406, cm=-16.663959503173828
  Angle -6: cl=116.1418228149414, cd=-114.04749298095703, cm=-15.386868476867676
  Angle -5: cl=115.18443298339844, cd=-111.58015441894531, cm=-14.109821319580078
  Angle -4: cl=114.22704315185547, cd=-109.11282348632812, cm=-12.832751274108887
  Angle -3: cl=113.26964569091797, cd=-106.6454849243164, cm=-11.55569839477539
  Angle -2: cl=112.31226348876953, cd=-104.17809295654297, cm=-10.278627395629883
  Angle -1: cl=111.35489654541016, cd=-101.71075439453125, cm=-9.00158977508545
  Angle 0: cl=110.39749145507812, cd=-99.2433853149414, cm=-7.72449254989624
  Angle 1: cl=109.44013214111328, cd=-96.77604675292969, cm=-6.447451114654541
  Angle 2: cl=108.48274230957031, cd=-94.30872344970703, cm=-5.170403957366943
  Angle 3: cl=107.52532958984375, cd=-91.84136962890625, cm=-3.8933424949645996
  Angle 4: cl=106.56793975830078, cd=-89.37399291992188, cm=-2.6162495613098145
  Angle 5: cl=105.61058807373047, cd=-86.90667724609375, cm=-1.3392367362976074
  Angle 6: cl=104.65321350097656, cd=-84.43929290771484, cm=-0.0621362179517746
  Angle 7: cl=103.69584655761719, cd=-81.97195434570312, cm=1.214918613433838
  Angle 8: cl=102.73846435546875, cd=-79.5046157836914, cm=2.4919686317443848
  Angle 9: cl=101.78104400634766, cd=-77.0372543334961, cm=3.7690186500549316
  Angle 10: cl=100.82361602783203, cd=-74.56989288330078, cm=5.046066761016846
Genotype [0.008563315176168027, 0.45657459011782187, 0.1299720954157632, -0.7485720579923948, 0.26, -0.020662212957935053, 0.11374362944167833, -0.003016640690635961, 0.0028421762321046034, 7.878380915840622, 10.0]:
  Angle -10: cl=120.02474975585938, cd=-123.96392822265625, cm=-20.509342193603516
  Angle -9: cl=119.06732940673828, cd=-121.49654388427734, cm=-19.23226547241211
  Angle -8: cl=118.10993194580078, cd=-119.0291976928711, cm=-17.955209732055664
  Angle -7: cl=117.15253448486328, cd=-116.56184387207031, cm=-16.67814826965332
  Angle -6: cl=116.19519805908203, cd=-114.09452056884766, cm=-15.40110969543457
  Angle -5: cl=115.23780822753906, cd=-111.62718963623047, cm=-14.124030113220215
  Angle -4: cl=114.28040313720703, cd=-109.15982818603516, cm=-12.8469820022583
  Angle -3: cl=113.32301330566406, cd=-106.69244384765625, cm=-11.569916725158691
  Angle -2: cl=112.36565399169922, cd=-104.22512817382812, cm=-10.29286003112793
  Angle -1: cl=111.40827178955078, cd=-101.75774383544922, cm=-9.015789985656738
