Experiment: Combination_Experiment_495
Generation: 6
Timestamp: 20231226_165717

Genotypes and their Fitness Values:
[0.009129920190086866, 0.4568442563664112, 0.12995612957590838, -0.7584253133663976, 0.2249474400226178, -0.018733013475479343, 0.11934782016205925, -0.0032389968428496937, 0.0028197889681262182, 8.555275242368666, 10.61866553313613] - Fitness: -1.1343934829308493
[0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165] - Fitness: -1.1345379316316364
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.11194278782901132, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1346333182958157
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.12138840451691552, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1347396727055314
[0.00930336264822325, 0.45422301669514764, 0.1275474716691224, -0.7510488436696355, 0.23085497043091435, -0.018964214233550283, 0.11104036029823205, -0.0033461559123935613, 0.0030583682615580375, 8.437092316461476, 10.572832327589087] - Fitness: -1.13527670051242
[0.009139936772488786, 0.4572626930401995, 0.12844335565297485, -0.7486144317309433, 0.22670805515759412, -0.018977581281053604, 0.1189606571320718, -0.003351826103791279, 0.002878222802068125, 8.506279936253977, 10.554163328582602] - Fitness: -1.1354197010775082
[0.009090191715899674, 0.45631156516443794, 0.12825830705755928, -0.7507013056145665, 0.226451542301235, -0.01894397125074382, 0.13022904004351743, -0.0033142797316898943, 0.0028460587466899094, 8.506714893955014, 10.572922389704491] - Fitness: -1.1354248763456372
[0.009071775115351568, 0.45693479580100077, 0.12841210634233458, -0.7496774614304618, 0.22995584606822558, -0.018708257423291297, 0.12288027277511877, -0.0034754803078559365, 0.003002331114574075, 8.419294552201158, 10.527281438411677] - Fitness: -1.1355413170661675
[0.009108295898768534, 0.4559902371388314, 0.1281473968732988, -0.7515674794122715, 0.2260876944584102, -0.0188819002886668, 0.12103079061343638, -0.00328896149829005, 0.002833613025337889, 8.51186989824271, 10.60039326304167] - Fitness: -1.1356178777459105
[0.009129920190086866, 0.45666211022333125, 0.12815513669390327, -0.7514446468369367, 0.2249474400226178, -0.018733013475479343, 0.10974884558192137, -0.0032389968428496937, 0.0028197889681262182, 8.271160644490376, 10.61866553313613] - Fitness: -1.1356477821176971
[0.00926546388400898, 0.4570008525428564, 0.12834293267736527, -0.7491826062175135, 0.22937383291109315, -0.018719288178329144, 0.1156369121608972, -0.003382051860604072, 0.002933645904619035, 8.507682434248848, 10.576383928848456] - Fitness: -1.1356529207302366
[0.009324864296807928, 0.45337750994691767, 0.12718369015196457, -0.7511569894565292, 0.22906612519274905, -0.019178548707629403, 0.10850367728733123, -0.0032908122641431203, 0.003099321096128424, 8.411854816305285, 10.595096598006547] - Fitness: -1.1356665824526773
[0.00950922060083579, 0.4525580174056527, 0.1277250314941657, -0.7491171957336484, 0.23707780605728507, -0.018619839658219145, 0.1399402054238326, -0.003499047961011227, 0.003239768859715394, 8.119634829724793, 10.71982327092328] - Fitness: -1.1356784349063898
[0.009182913483652203, 0.45741692895247377, 0.12842496976642215, -0.7484371685868368, 0.22647246374294894, -0.018932315334131474, 0.11774678343964995, -0.0033452810564421273, 0.0028818591084052124, 8.511217461691153, 10.57225467135884] - Fitness: -1.1357614909463876
[0.00898476970707533, 0.4581208091145505, 0.1284237160732413, -0.7629401072478519, 0.22824546441453694, -0.018484927203510113, 0.12035581709805306, -0.0034005333246954024, 0.0029815950287565693, 8.484402568390093, 10.554689843553366] - Fitness: -1.1357652134170007
[0.008923132521384103, 0.45723509180534816, 0.12838583562106623, -0.7499088805607798, 0.2302038956731037, -0.01837944273430056, 0.12194323645284327, -0.003480797707098758, 0.003054197519952467, 8.424144729737883, 10.55020410619691] - Fitness: -1.1357764695246149
[0.008799858150001649, 0.45630255039097983, 0.12831007471671613, -0.75074021654742, 0.2341207581902372, -0.018168473795881452, 0.12511807516242368, -0.003641326471905468, 0.0031994025023442617, 8.303629052433461, 10.541232631484002] - Fitness: -1.1357841431653208
[0.00898476970707533, 0.45797458172715216, 0.1284237160732413, -0.7494932125674597, 0.22824546441453694, -0.018484927203510113, 0.12035581709805306, -0.0034005333246954024, 0.0029815950287565693, 8.484402568390093, 10.554689843553366] - Fitness: -1.1357924734489009
[0.009093672105475088, 0.4590463838375416, 0.12821537358627846, -0.7517793865307201, 0.23901683633665408, -0.017904762622857565, 0.12470689200892782, -0.003714243522616336, 0.0033809087303340053, 8.152984455802933, 10.530018288092865] - Fitness: -1.1358095238095238
[0.0090270619275919, 0.45445612881477104, 0.12756849567708928, -0.7509934423405786, 0.23066782880070968, -0.018743971339843932, 0.11644296960366604, -0.0034568458702001763, 0.0031777594550074905, 8.326729357857237, 10.474121031641936] - Fitness: -1.1358137683273093
[0.009108044078457786, 0.4586339039269006, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.10666152319871919, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358244109530506
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.4590892692846004, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359201252962812
[0.009108044078457786, 0.4589071231415205, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.135930625865677
[0.009080670997946374, 0.4569250830936757, 0.12837809580046178, -0.7500317131361145, 0.2313441501088961, -0.018528329547488016, 0.12362620690422041, -0.003530762362539114, 0.0030680215771641374, 8.380739385611925, 10.531931836102451] - Fitness: -1.1359350743940178
[0.009108044078457786, 0.4586339039269006, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359456117007907
[0.009108044078457786, 0.45881605006998055, 0.1284994769775914, -0.7403257144774782, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359470599262527
[0.009075607641480287, 0.45780824044323076, 0.1284878672466847, -0.7488461254438217, 0.2260389835510921, -0.01856457816338819, 0.11970543406553837, -0.0033149515430492263, 0.0028571261321822805, 8.53981022950558, 10.536252913124585] - Fitness: -1.135964093586723
[0.009108044078457786, 0.45826961164074076, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359661912662633
[0.009108044078457786, 0.45826961164074076, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359661912662633
[0.009108044078457786, 0.45808746549766083, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359765280767096
[0.009059389422991539, 0.45739540870139583, 0.12848206238123133, -0.7489382498753228, 0.2268941743779364, -0.018498919174117674, 0.12096766190407124, -0.0033524250346294937, 0.002867494175091033, 8.507256221411112, 10.522548710553739] - Fitness: -1.135977469776982
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009026952986014039, 0.456569745217726, 0.1284704526503246, -0.7491224987383248, 0.22860455603162502, -0.018367601195576642, 0.12349211758113696, -0.003427372017790028, 0.002888230260908539, 8.442148205222175, 10.495140305412049] - Fitness: -1.1360132800882634
[0.009385210177933055, 0.4514288299602497, 0.12746090921472247, -0.753573018499379, 0.23300952126868968, -0.018712124474286718, 0.12905395640554118, -0.003393751072163883, 0.003050748870644219, 8.231009857236268, 10.749032181310241] - Fitness: -1.136022145479959
[0.009122628152877173, 0.45759259400580754, 0.128269916788466, -0.7505170567515644, 0.22474116064754635, -0.01872064103096264, 0.1186255395708637, -0.0032393327485293597, 0.0028253226608724036, 8.57182291014395, 10.60033079484618] - Fitness: -1.136036122403313
[0.009053983350161955, 0.45901247263245415, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.018477032844360836, 0.12138840451691552, -0.0033649161984895823, 0.0029597927113611524, 8.496404885379622, 10.517980643030125] - Fitness: -1.1360380838111472
[0.009122628152877173, 0.45731937479118767, 0.128269916788466, -0.7505170567515644, 0.22474116064754635, -0.01872064103096264, 0.1186255395708637, -0.0032393327485293597, 0.0028253226608724036, 8.57182291014395, 10.60033079484618] - Fitness: -1.1360517535039893
[0.009108044078457786, 0.4590892692846004, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.12881026491231434, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1360542576757164
[0.008972892257718208, 0.45580079322187594, 0.12845110309881344, -0.7494295801766617, 0.23145519212110607, -0.018148737898008253, 0.12769954370957984, -0.003552283656390918, 0.002922790403937715, 8.33363484490728, 10.4494596301759] - Fitness: -1.1360605343570622
[0.009410204428778102, 0.4570028573518256, 0.12824278159151808, -0.7466953132196841, 0.23087924402572274, -0.018850586746851344, 0.11396116406059742, -0.0034650196222736906, 0.0029811134118621855, 8.43223927443274, 10.616682363628993] - Fitness: -1.1360790455052445
[0.009172373209466286, 0.45909016031080896, 0.12845496538388157, -0.7484301828679412, 0.22499767350390548, -0.01875425106127242, 0.11643620145500608, -0.003276879120630745, 0.00285748671625062, 8.571387952442912, 10.581571733724292] - Fitness: -1.1361003891214119
[0.009140663816387028, 0.45353291802666656, 0.12719770615727582, -0.751120055237158, 0.22894136410594593, -0.01903172011182517, 0.11210541682428724, -0.0033646055693475306, 0.0031669379313391047, 8.338279510569127, 10.600268135898482] - Fitness: -1.1361275344416173
[0.009072003592927232, 0.4572725324387466, 0.12848657727658397, -0.7488665975397109, 0.22622902595705746, -0.01854998727688363, 0.12289145751809116, -0.003323278985622619, 0.002918658489695693, 8.532576005484586, 10.533207534775507] - Fitness: -1.1361294999778004
[0.009026952986014039, 0.4585187089486812, 0.1284704526503246, -0.7491224987383248, 0.22860455603162502, -0.018367601195576642, 0.12349211758113693, -0.003427372017790028, 0.003021494043859341, 8.442148205222175, 10.495140305412047] - Fitness: -1.136133860400802
[0.008919299995255384, 0.4565437933061981, 0.12831007471671613, -0.75074021654742, 0.2341207581902372, -0.018168473795881452, 0.12511807516242368, -0.003641326471905468, 0.0031994025023442617, 8.303629052433461, 10.541232631484002] - Fitness: -1.1361581986505997
[0.0090179428646314, 0.45835412105409024, 0.12846722772507277, -0.7491736789780477, 0.2290796620465385, -0.01833112397931524, 0.12419335526921077, -0.003448190624223509, 0.003042061154692071, 8.424062645169693, 10.487526859539358] - Fitness: -1.1361674580412637

Detailed Results for Each Genotype:
Genotype [0.009129920190086866, 0.4568442563664112, 0.12995612957590838, -0.7584253133663976, 0.2249474400226178, -0.018733013475479343, 0.11934782016205925, -0.0032389968428496937, 0.0028197889681262182, 8.555275242368666, 10.61866553313613]:
  Angle -10: cl=128.508544921875, cd=-129.51780700683594, cm=-22.65083122253418
  Angle -9: cl=127.55120086669922, cd=-127.05049133300781, cm=-21.373769760131836
  Angle -8: cl=126.59375762939453, cd=-124.58309173583984, cm=-20.0966739654541
  Angle -7: cl=125.63640594482422, cd=-122.11571502685547, cm=-18.81960105895996
  Angle -6: cl=124.67902374267578, cd=-119.64839935302734, cm=-17.542566299438477
  Angle -5: cl=123.72161102294922, cd=-117.18104553222656, cm=-16.26552963256836
  Angle -4: cl=122.76421356201172, cd=-114.71371459960938, cm=-14.98847484588623
  Angle -3: cl=121.80684661865234, cd=-112.24634552001953, cm=-13.71140193939209
  Angle -2: cl=120.84947204589844, cd=-109.77902221679688, cm=-12.434345245361328
  Angle -1: cl=119.89205169677734, cd=-107.31163787841797, cm=-11.157279968261719
  Angle 0: cl=118.93465423583984, cd=-104.84431457519531, cm=-9.880236625671387
  Angle 1: cl=117.97734832763672, cd=-102.37698364257812, cm=-8.603164672851562
  Angle 2: cl=117.01993560791016, cd=-99.90961456298828, cm=-7.326098918914795
  Angle 3: cl=116.06253814697266, cd=-97.44223022460938, cm=-6.049039363861084
  Angle 4: cl=115.10514068603516, cd=-94.97492980957031, cm=-4.771997928619385
  Angle 5: cl=114.14777374267578, cd=-92.50753784179688, cm=-3.494925022125244
  Angle 6: cl=113.19037628173828, cd=-90.04019165039062, cm=-2.2178406715393066
  Angle 7: cl=112.23299407958984, cd=-87.57281494140625, cm=-0.9408040642738342
  Angle 8: cl=111.27562713623047, cd=-85.10552215576172, cm=0.33626788854599
  Angle 9: cl=110.31822204589844, cd=-82.63810729980469, cm=1.6133246421813965
  Angle 10: cl=109.36080169677734, cd=-80.17076873779297, cm=2.890388011932373
Genotype [0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165]:
  Angle -10: cl=125.95406341552734, cd=-127.25286102294922, cm=-21.992794036865234
  Angle -9: cl=124.99662017822266, cd=-124.78556823730469, cm=-20.715795516967773
  Angle -8: cl=124.03926849365234, cd=-122.31817626953125, cm=-19.43866729736328
  Angle -7: cl=123.08190155029297, cd=-119.85086822509766, cm=-18.161645889282227
  Angle -6: cl=122.12449645996094, cd=-117.38349914550781, cm=-16.884593963623047
  Angle -5: cl=121.1671142578125, cd=-114.9161376953125, cm=-15.607524871826172
  Angle -4: cl=120.2097396850586, cd=-112.44879150390625, cm=-14.330458641052246
  Angle -3: cl=119.2523422241211, cd=-109.98139953613281, cm=-13.053399085998535
  Angle -2: cl=118.2949447631836, cd=-107.51407623291016, cm=-11.776354789733887
  Angle -1: cl=117.33758544921875, cd=-105.04673767089844, cm=-10.499279975891113
  Angle 0: cl=116.38016510009766, cd=-102.5793228149414, cm=-9.222195625305176
  Angle 1: cl=115.42279815673828, cd=-100.11199951171875, cm=-7.9451375007629395
  Angle 2: cl=114.46540069580078, cd=-97.64462280273438, cm=-6.6680989265441895
  Angle 3: cl=113.50801849365234, cd=-95.17730712890625, cm=-5.391036510467529
  Angle 4: cl=112.55065155029297, cd=-92.70995330810547, cm=-4.11394739151001
  Angle 5: cl=111.59322357177734, cd=-90.24263000488281, cm=-2.836927890777588
  Angle 6: cl=110.63585662841797, cd=-87.7752456665039, cm=-1.559847354888916
  Angle 7: cl=109.67845916748047, cd=-85.30792236328125, cm=-0.2828269600868225
  Angle 8: cl=108.72109985351562, cd=-82.84058380126953, cm=0.9942373633384705
  Angle 9: cl=107.7636947631836, cd=-80.37321472167969, cm=2.2713122367858887
  Angle 10: cl=106.80628967285156, cd=-77.90584564208984, cm=3.5483803749084473
Genotype [0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.11194278782901132, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125]:
  Angle -10: cl=126.68050384521484, cd=-127.88452911376953, cm=-22.22296714782715
  Angle -9: cl=125.72306060791016, cd=-125.41714477539062, cm=-20.945913314819336
  Angle -8: cl=124.76570129394531, cd=-122.94977569580078, cm=-19.668851852416992
  Angle -7: cl=123.80829620361328, cd=-120.48240661621094, cm=-18.391759872436523
  Angle -6: cl=122.85089874267578, cd=-118.01505279541016, cm=-17.114704132080078
  Angle -5: cl=121.89354705810547, cd=-115.5477523803711, cm=-15.837656021118164
  Angle -4: cl=120.93618774414062, cd=-113.08041381835938, cm=-14.560585975646973
  Angle -3: cl=119.97874450683594, cd=-110.61300659179688, cm=-13.28351879119873
  Angle -2: cl=119.02143096923828, cd=-108.14573669433594, cm=-12.006479263305664
  Angle -1: cl=118.06397247314453, cd=-105.67832946777344, cm=-10.729433059692383
  Angle 0: cl=117.10665130615234, cd=-103.21101379394531, cm=-9.452351570129395
  Angle 1: cl=116.14926147460938, cd=-100.74369049072266, cm=-8.175312995910645
  Angle 2: cl=115.19184112548828, cd=-98.27623748779297, cm=-6.898212909698486
  Angle 3: cl=114.23442077636719, cd=-95.80889129638672, cm=-5.621181964874268
  Angle 4: cl=113.2770767211914, cd=-93.3415756225586, cm=-4.344114780426025
  Angle 5: cl=112.31967163085938, cd=-90.87422943115234, cm=-3.0670762062072754
  Angle 6: cl=111.36229705810547, cd=-88.4068374633789, cm=-1.789991855621338
  Angle 7: cl=110.40487670898438, cd=-85.93948364257812, cm=-0.5129180550575256
  Angle 8: cl=109.44754791259766, cd=-83.4721908569336, cm=0.7641043066978455
  Angle 9: cl=108.4901351928711, cd=-81.00482177734375, cm=2.0411829948425293
  Angle 10: cl=107.53273010253906, cd=-78.53746795654297, cm=3.3182272911071777
Genotype [0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.12138840451691552, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125]:
  Angle -10: cl=126.7159194946289, cd=-127.90605926513672, cm=-22.231569290161133
  Angle -9: cl=125.75850677490234, cd=-125.4386978149414, cm=-20.95450210571289
  Angle -8: cl=124.80113983154297, cd=-122.97132110595703, cm=-19.677452087402344
  Angle -7: cl=123.84375762939453, cd=-120.50399017333984, cm=-18.400392532348633
  Angle -6: cl=122.88634490966797, cd=-118.03662109375, cm=-17.123313903808594
  Angle -5: cl=121.92900848388672, cd=-115.56928253173828, cm=-15.846246719360352
  Angle -4: cl=120.97159576416016, cd=-113.10195922851562, cm=-14.569210052490234
  Angle -3: cl=120.01422882080078, cd=-110.63457489013672, cm=-13.292141914367676
  Angle -2: cl=119.05682373046875, cd=-108.16724395751953, cm=-12.01510238647461
  Angle -1: cl=118.09939575195312, cd=-105.69989013671875, cm=-10.73803424835205
  Angle 0: cl=117.14202117919922, cd=-103.23252868652344, cm=-9.460967063903809
  Angle 1: cl=116.18465423583984, cd=-100.76513671875, cm=-8.18386173248291
  Angle 2: cl=115.22725677490234, cd=-98.29781341552734, cm=-6.906846523284912
  Angle 3: cl=114.26995086669922, cd=-95.83050537109375, cm=-5.629806041717529
  Angle 4: cl=113.31249237060547, cd=-93.36311340332031, cm=-4.352718830108643
  Angle 5: cl=112.35511016845703, cd=-90.89579772949219, cm=-3.0756659507751465
  Angle 6: cl=111.39771270751953, cd=-88.42838287353516, cm=-1.7985892295837402
  Angle 7: cl=110.4404067993164, cd=-85.96112060546875, cm=-0.52152019739151
  Angle 8: cl=109.48296356201172, cd=-83.49375915527344, cm=0.755492627620697
  Angle 9: cl=108.52556610107422, cd=-81.02635955810547, cm=2.0325827598571777
  Angle 10: cl=107.56820678710938, cd=-78.55897521972656, cm=3.3096556663513184
Genotype [0.00930336264822325, 0.45422301669514764, 0.1275474716691224, -0.7510488436696355, 0.23085497043091435, -0.018964214233550283, 0.11104036029823205, -0.0033461559123935613, 0.0030583682615580375, 8.437092316461476, 10.572832327589087]:
  Angle -10: cl=125.98291778564453, cd=-127.21155548095703, cm=-22.075443267822266
  Angle -9: cl=125.02556610107422, cd=-124.74423217773438, cm=-20.798383712768555
  Angle -8: cl=124.0681381225586, cd=-122.27689361572266, cm=-19.52130699157715
  Angle -7: cl=123.1108169555664, cd=-119.80952453613281, cm=-18.244253158569336
  Angle -6: cl=122.15336608886719, cd=-117.34215545654297, cm=-16.967205047607422
  Angle -5: cl=121.19603729248047, cd=-114.87486267089844, cm=-15.690162658691406
  Angle -4: cl=120.23861694335938, cd=-112.4074478149414, cm=-14.41306209564209
  Angle -3: cl=119.28124237060547, cd=-109.94011688232422, cm=-13.136018753051758
  Angle -2: cl=118.32386016845703, cd=-107.47278594970703, cm=-11.858959197998047
  Angle -1: cl=117.3664321899414, cd=-105.00538635253906, cm=-10.581894874572754
  Angle 0: cl=116.4090805053711, cd=-102.53807830810547, cm=-9.304845809936523
  Angle 1: cl=115.4516830444336, cd=-100.0706787109375, cm=-8.027787208557129
  Angle 2: cl=114.4943618774414, cd=-97.60338592529297, cm=-6.750715732574463
  Angle 3: cl=113.53691101074219, cd=-95.13600158691406, cm=-5.473662853240967
  Angle 4: cl=112.5794906616211, cd=-92.66864013671875, cm=-4.1965813636779785
  Angle 5: cl=111.6221694946289, cd=-90.20130920410156, cm=-2.9195170402526855
  Angle 6: cl=110.66476440429688, cd=-87.73394775390625, cm=-1.6424860954284668
  Angle 7: cl=109.70740509033203, cd=-85.26663970947266, cm=-0.3654370903968811
  Angle 8: cl=108.74999237060547, cd=-82.79925537109375, cm=0.9116348624229431
  Angle 9: cl=107.79265594482422, cd=-80.33191680908203, cm=2.1886887550354004
  Angle 10: cl=106.8351821899414, cd=-77.86449432373047, cm=3.46577787399292
Genotype [0.009139936772488786, 0.4572626930401995, 0.12844335565297485, -0.7486144317309433, 0.22670805515759412, -0.018977581281053604, 0.1189606571320718, -0.003351826103791279, 0.002878222802068125, 8.506279936253977, 10.554163328582602]:
  Angle -10: cl=127.0728988647461, cd=-128.15859985351562, cm=-22.323572158813477
  Angle -9: cl=126.1154556274414, cd=-125.69123077392578, cm=-21.04652214050293
  Angle -8: cl=125.15806579589844, cd=-123.22388458251953, cm=-19.76941680908203
  Angle -7: cl=124.20072174072266, cd=-120.75654602050781, cm=-18.492366790771484
  Angle -6: cl=123.24332427978516, cd=-118.28919219970703, cm=-17.215316772460938
  Angle -5: cl=122.28594207763672, cd=-115.82184600830078, cm=-15.93825912475586
  Angle -4: cl=121.32853698730469, cd=-113.35444641113281, cm=-14.661172866821289
  Angle -3: cl=120.37110900878906, cd=-110.88709259033203, cm=-13.384150505065918
  Angle -2: cl=119.41375732421875, cd=-108.4197006225586, cm=-12.107036590576172
  Angle -1: cl=118.45636749267578, cd=-105.95243072509766, cm=-10.830035209655762
  Angle 0: cl=117.49893951416016, cd=-103.48505401611328, cm=-9.552950859069824
  Angle 1: cl=116.54158782958984, cd=-101.01771545410156, cm=-8.275897026062012
  Angle 2: cl=115.58419036865234, cd=-98.55033874511719, cm=-6.998834133148193
  Angle 3: cl=114.62682342529297, cd=-96.08299255371094, cm=-5.721752643585205
  Angle 4: cl=113.66938781738281, cd=-93.61561584472656, cm=-4.444700717926025
  Angle 5: cl=112.71204376220703, cd=-91.1482925415039, cm=-3.167665958404541
  Angle 6: cl=111.75465393066406, cd=-88.68096160888672, cm=-1.890596866607666
  Angle 7: cl=110.79729461669922, cd=-86.21361541748047, cm=-0.6135392785072327
  Angle 8: cl=109.83987426757812, cd=-83.74622344970703, cm=0.6635412573814392
  Angle 9: cl=108.88249969482422, cd=-81.27891540527344, cm=1.940600872039795
  Angle 10: cl=107.92510986328125, cd=-78.8115463256836, cm=3.2176461219787598
Genotype [0.009090191715899674, 0.45631156516443794, 0.12825830705755928, -0.7507013056145665, 0.226451542301235, -0.01894397125074382, 0.13022904004351743, -0.0033142797316898943, 0.0028460587466899094, 8.506714893955014, 10.572922389704491]:
  Angle -10: cl=126.88195037841797, cd=-127.989990234375, cm=-22.293214797973633
  Angle -9: cl=125.9245834350586, cd=-125.52262878417969, cm=-21.016138076782227
  Angle -8: cl=124.96715545654297, cd=-123.05525970458984, cm=-19.739084243774414
  Angle -7: cl=124.0097885131836, cd=-120.58795166015625, cm=-18.462038040161133
  Angle -6: cl=123.0523910522461, cd=-118.12055206298828, cm=-17.18495750427246
  Angle -5: cl=122.09500885009766, cd=-115.6532211303711, cm=-15.907922744750977
  Angle -4: cl=121.13761138916016, cd=-113.18587493896484, cm=-14.630888938903809
  Angle -3: cl=120.18024444580078, cd=-110.71852111816406, cm=-13.353811264038086
  Angle -2: cl=119.22283172607422, cd=-108.25118255615234, cm=-12.076766014099121
  Angle -1: cl=118.26549530029297, cd=-105.78382873535156, cm=-10.799703598022461
  Angle 0: cl=117.3080825805664, cd=-103.31644439697266, cm=-9.522603034973145
  Angle 1: cl=116.3507080078125, cd=-100.84912109375, cm=-8.2455472946167
