Experiment: Combination_Experiment_495
Generation: 21
Timestamp: 20231226_165945

Genotypes and their Fitness Values:
[0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862] - Fitness: -1.1257583951857026
[0.00897740676888609, 0.4590312042049015, 0.12938003025587247, -0.7570068834459425, 0.23519395907071755, -0.01931533364737117, 0.12052216597414303, -0.003, 0.0026955179502741646, 8.529499457454513, 10.499693488457641] - Fitness: -1.1259069942237203
[0.009032643771099474, 0.4573192519543099, 0.12926293101390865, -0.7499705906144163, 0.23678970128559895, -0.01970306628940625, 0.11854804309303947, -0.0030821529440163776, 0.0030159509482168617, 8.479782268973137, 10.525936115360798] - Fitness: -1.1262247767938498
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.23664733501468865, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.126426854514761
[0.00900697927809063, 0.4572925344694545, 0.12940478867621405, -0.7521909065169312, 0.23825301173667485, -0.018820032967547848, 0.11735918342595977, -0.003031334889654646, 0.0030048448090319044, 8.384815274743463, 10.522667821999612] - Fitness: -1.126435662374291
[0.009155214594921343, 0.45726131419609334, 0.12992329565799676, -0.7516477374948349, 0.23748254932628582, -0.019099108403720803, 0.11607303194050811, -0.0030495429205405437, 0.003006323722041464, 8.440084894896696, 10.531772929454965] - Fitness: -1.1264857781607147
[0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695] - Fitness: -1.1265635141243566
[0.008777901790967801, 0.4572852169257195, 0.12908702482983017, -0.7498597350094718, 0.23673943498278358, -0.018857129853701624, 0.11945575075701081, -0.003069615947250052, 0.002992436940012602, 8.494637321362164, 10.434570995517028] - Fitness: -1.1268685649987857
[0.008777901790967801, 0.4572852169257195, 0.12908702482983017, -0.7498597350094718, 0.23673943498278358, -0.018857129853701624, 0.11945575075701081, -0.003069615947250052, 0.002992436940012602, 8.494637321362164, 10.434570995517028] - Fitness: -1.1268685649987857
[0.008936042283022933, 0.45735627486682023, 0.12914221310005133, -0.7499435096645239, 0.23747501991557995, -0.018835463015740087, 0.11958712893152226, -0.0030687348736872294, 0.00300546879765351, 8.483864544509029, 10.341824825387684] - Fitness: -1.126904375018744
[0.009051019633821537, 0.4573012957175846, 0.1292810426198001, -0.7498707653938941, 0.2357651249259587, -0.01913120217302346, 0.1157543059027076, -0.003, 0.0030134359301469816, 8.461547857158259, 10.507534275707968] - Fitness: -1.126917581697586
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.00899573401702252, 0.45854680630735223, 0.12926753462902704, -0.7546129088122542, 0.2352249148629364, -0.019506502251145415, 0.11960401257407838, -0.0030887510814359784, 0.002953468979079036, 8.546106306604266, 10.508258154390745] - Fitness: -1.1270294894983954
[0.009036199240292819, 0.45732347305986065, 0.12926843905475596, -0.7498824859664456, 0.23570202434913617, -0.01954406287236471, 0.11744613847437858, -0.0030868871634185157, 0.0030126966535873774, 8.508693260402794, 10.53247916150579] - Fitness: -1.1270377275360428
[0.008883328785671222, 0.45733258888645334, 0.1291238170099776, -0.7499155847795065, 0.23722982493798117, -0.0188426852950606, 0.11954333620668511, -0.0030690285648748367, 0.003001124845106541, 8.48745547012674, 10.466215045221135] - Fitness: -1.1270629194262658
[0.00913250729501006, 0.457322066024677, 0.12926660304114018, -0.7499118541824358, 0.2360645833279571, -0.01959706401137856, 0.11781344001393221, -0.0030853090902844696, 0.003013781418463872, 8.499056263259575, 10.530298146124126] - Fitness: -1.1270810985526263
[0.008877331367664946, 0.45728531272254536, 0.1291054274779908, -0.7501689364489889, 0.23643266275504676, -0.01883592530773202, 0.11485087565874, -0.003062553408425823, 0.0029365597798871584, 8.48403887994105, 10.433962398797608] - Fitness: -1.1271118366515556
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.00901104482012351, 0.4573298022508466, 0.12934912717036506, -0.7518544950411893, 0.23780302863027225, -0.01857714383158646, 0.11821509365360666, -0.0030357310039270512, 0.0030055064864580993, 8.38647458459769, 10.519804689209987] - Fitness: -1.1271749285681891
[0.008927046156013519, 0.4572853606209583, 0.1291146288020711, -0.7503235371687473, 0.23627927664117837, -0.01882532303474722, 0.11254843810960458, -0.0030590221390137087, 0.0029086211998244366, 8.478739659230493, 10.433658100437897] - Fitness: -1.1272340321630903
[0.009036509206490715, 0.45741019492423646, 0.12919558851310373, -0.7498241528712692, 0.2350802130767876, -0.019588320215789313, 0.1170635921881639, -0.0030822018563013915, 0.0030014461538916196, 8.545084838094077, 10.533023290265064] - Fitness: -1.1272453187198872
[0.00904460763921748, 0.4573909181094721, 0.12924319063207354, -0.7500159481915094, 0.2376528652034799, -0.018865199697258757, 0.10475658966395383, -0.003073805430631223, 0.003018454387317345, 8.475025041488212, 10.5163751834458] - Fitness: -1.1272502208748356
[0.009085639486318332, 0.45745271561349277, 0.12943527227210722, -0.7499310349553809, 0.23572844692216208, -0.018979720574806444, 0.11268675612008766, -0.003, 0.003032655269878187, 8.44362111078193, 10.559885935329334] - Fitness: -1.1272583952877486
[0.009036938085361353, 0.4573236929074726, 0.12920026594238299, -0.7502644907614345, 0.23650409971531033, -0.01888779152523859, 0.1197598976089907, -0.003024785561694704, 0.0030015114432014843, 8.44619798192678, 10.495797468581717] - Fitness: -1.1273009764878634
[0.009083155039585398, 0.45732285611717244, 0.1293848642132775, -0.7499909956958157, 0.23647039661598765, -0.018870219358326112, 0.11529142879145404, -0.003033813991664751, 0.0028999744628528203, 8.479202984999837, 10.549021024914431] - Fitness: -1.1273194478432031
[0.009041469277726354, 0.4574036468275541, 0.12917900528019877, -0.7499993594345588, 0.23796540987077755, -0.01882101845709906, 0.11967471438119656, -0.003068147491312014, 0.0030141567027474492, 8.476682693273604, 10.513681119777296] - Fitness: -1.1273408350203806
[0.009017057187487498, 0.45729055825091536, 0.12916689442895252, -0.7686762067936943, 0.236068598515503, -0.01898297290300051, 0.11986448589017933, -0.003037178342542056, 0.0029976413816711245, 8.430785306623342, 10.509018208769215] - Fitness: -1.1273569440353537
[0.009022320837710731, 0.45843397733235225, 0.12940221398537174, -0.747566554225776, 0.23647788026346694, -0.018791655837757926, 0.12067382173767702, -0.0030488397117174036, 0.002969049390432709, 8.484728303182193, 10.474639255560607] - Fitness: -1.1273845560812437
[0.00901579972333173, 0.4573319036716528, 0.12914746372895586, -0.7502425520657285, 0.23685828436882184, -0.01896194533766917, 0.11983429360974057, -0.003065674056481913, 0.003004454525092631, 8.44599359837075, 10.522392547524062] - Fitness: -1.127423030026862
[0.009013847722903106, 0.4594110897884129, 0.12941260833041446, -0.7527932559197295, 0.23668897984970097, -0.01888251653736724, 0.11975501307784195, -0.0030856289339774596, 0.0029908662675635993, 8.484909491287166, 10.51034337031044] - Fitness: -1.1274603753836578
[0.009002964946134416, 0.4572960320937022, 0.12913169295333443, -0.7503641483813134, 0.23630472161784402, -0.01903240877795423, 0.11991408322401256, -0.003064437339066862, 0.0029996034362652227, 8.430649050919325, 10.526748261397444] - Fitness: -1.127462132815957
[0.009019175904189268, 0.45740433781363066, 0.1292378041586671, -0.7511816720897057, 0.23690306241746695, -0.01874037200390463, 0.11992691410890047, -0.0030445232324718633, 0.003006829841310489, 8.389793204306145, 10.514078423630735] - Fitness: -1.1274656573007853
[0.009026475732710662, 0.45728545641778423, 0.12913303145023175, -0.7506327386082644, 0.23597250441344159, -0.018804118488777617, 0.10794356301133376, -0.0030519596001894796, 0.0028527440396989936, 8.468141217809379, 10.433049503718477] - Fitness: -1.1274792789502068
[0.008995131316011564, 0.45895598488823486, 0.1294698164934356, -0.7570912691989524, 0.2360292693377379, -0.01883876937177951, 0.1212353720832088, -0.0030732595675761055, 0.002948948302517961, 8.488580788506463, 10.477280889237552] - Fitness: -1.1274944954932293
[0.009036974294539465, 0.457326259985004, 0.129103896911018, -0.7498877799346761, 0.23707544766983712, -0.01879144632608416, 0.11925859457363194, -0.003064272779856988, 0.0029908430647684796, 8.494053590178138, 10.36764816557245] - Fitness: -1.1274983339338502
[0.009071810396093831, 0.4573168257458675, 0.1291987732215109, -0.7498921680557249, 0.2364197552631428, -0.018745706059717107, 0.11875458051837998, -0.003023105483194577, 0.002994693742092387, 8.323619121636089, 10.492226948679676] - Fitness: -1.127515081711625
[0.009027936228862783, 0.4578635724081795, 0.12916665298609648, -0.7499457074789904, 0.23725851828654543, -0.01888430620317518, 0.11944981296661003, -0.003073666035037563, 0.003009504421362018, 8.482268746651224, 10.52189501985804] - Fitness: -1.1275185209297451
[0.00897729539173979, 0.45722428893780087, 0.12910015140209152, -0.7506073410124832, 0.2351975961158883, -0.019173335658524346, 0.12007366245255657, -0.0030619639042367606, 0.0029899012586104045, 8.39995995601647, 10.53545968914421] - Fitness: -1.127536238460814
[0.009077788862232117, 0.4573777959318768, 0.12932097546006352, -0.7499973412603944, 0.23739090499879745, -0.018886735636188926, 0.11550399335623115, -0.0030831934352246572, 0.0030252060527812957, 8.476134771016826, 10.507843062479868] - Fitness: -1.1275475337664664
[0.009049356449358245, 0.45733593320220467, 0.12927302049228276, -0.7518606461029507, 0.23711915731542565, -0.01885572514014189, 0.11617193330188841, -0.0030775443052034964, 0.0030104494759910826, 8.48400559460027, 10.476806823201937] - Fitness: -1.1275527688441467
[0.009058652296562802, 0.4574698335148887, 0.12927400218259966, -0.7499640273532759, 0.23703360797278897, -0.018882981301712527, 0.11694215920975032, -0.0030648737670971914, 0.0030201665976798252, 8.453582066713725, 10.547409442849366] - Fitness: -1.1275589100744094
[0.009000400406528795, 0.45839858742512263, 0.12931245249374243, -0.7546550644143488, 0.236757590097258, -0.01884591614283379, 0.12041871224397885, -0.0030874348568242106, 0.0029582746704690517, 8.494722319471943, 10.504174638097416] - Fitness: -1.1275665473545045
[0.008702012551068375, 0.46, 0.1290125537739084, -0.7498197097233394, 0.2348585606921566, -0.018859078664176743, 0.12290479990226205, -0.0030843309740470064, 0.002983371690445419, 8.498325197445455, 10.50253513403851] - Fitness: -1.1275765527557537
[0.008992186348671691, 0.45837127385067056, 0.1293218274739644, -0.7550975762502863, 0.2356363216425769, -0.018855669669195642, 0.11370952691650921, -0.0030800154718310913, 0.0028751448744947826, 8.47939903434763, 10.452855364867661] - Fitness: -1.1275797005912032
[0.009038569553088382, 0.45732628713022777, 0.1292721110819875, -0.7498237495344651, 0.23497690639149435, -0.019438060594337017, 0.11671153539527132, -0.0030900433096866077, 0.003010527123834388, 8.52796725468923, 10.536841192269119] - Fitness: -1.1275868429838112
[0.009051730854428626, 0.45730844074857097, 0.1292879354223874, -0.7527829950586713, 0.2368523033713985, -0.018850987861583457, 0.1136886980809961, -0.003079413742489633, 0.0030064470203279518, 8.488495871156296, 10.457022643080004] - Fitness: -1.1276209184533696
[0.009046869606910484, 0.4573096261884657, 0.12927806544052925, -0.7498550934407511, 0.23550238541447058, -0.019233488313461312, 0.11607338240022885, -0.003082977049643542, 0.0030124663280427836, 8.483687656335249, 10.517303247895018] - Fitness: -1.127625666932389
[0.008975041656652204, 0.4589141825671137, 0.1294162254858307, -0.7573299950712973, 0.23546823025714453, -0.018881445259404654, 0.11659250886909692, -0.0030940434076518974, 0.002886345291892677, 8.485027942616753, 10.462758295442253] - Fitness: -1.1276297206684698
[0.00900003694549148, 0.4582852429703312, 0.1295294098555223, -0.7541902041623145, 0.2360507648391627, -0.01891326557750133, 0.11979516242616464, -0.0030943696553101816, 0.0029792210499716746, 8.489022890293946, 10.508674495577015] - Fitness: -1.1276377624902731

Detailed Results for Each Genotype:
Genotype [0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862]:
  Angle -10: cl=124.81317901611328, cd=-127.0394287109375, cm=-21.701250076293945
  Angle -9: cl=123.85574340820312, cd=-124.57205963134766, cm=-20.4242000579834
  Angle -8: cl=122.89838409423828, cd=-122.10472106933594, cm=-19.147127151489258
  Angle -7: cl=121.94098663330078, cd=-119.63740539550781, cm=-17.870098114013672
  Angle -6: cl=120.98359680175781, cd=-117.16999816894531, cm=-16.592988967895508
  Angle -5: cl=120.02620697021484, cd=-114.70266723632812, cm=-15.315923690795898
  Angle -4: cl=119.0688705444336, cd=-112.23528289794922, cm=-14.03886604309082
  Angle -3: cl=118.1114730834961, cd=-109.76799011230469, cm=-12.761822700500488
  Angle -2: cl=117.154052734375, cd=-107.30059051513672, cm=-11.484763145446777
  Angle -1: cl=116.1966781616211, cd=-104.833251953125, cm=-10.207707405090332
  Angle 0: cl=115.2392807006836, cd=-102.36591339111328, cm=-8.9306640625
  Angle 1: cl=114.28189086914062, cd=-99.89856719970703, cm=-7.653598308563232
  Angle 2: cl=113.32454681396484, cd=-97.43120574951172, cm=-6.376498699188232
  Angle 3: cl=112.36712646484375, cd=-94.9638671875, cm=-5.099483966827393
  Angle 4: cl=111.4097671508789, cd=-92.49652862548828, cm=-3.822411060333252
  Angle 5: cl=110.45232391357422, cd=-90.02911376953125, cm=-2.5453410148620605
  Angle 6: cl=109.49495697021484, cd=-87.56181335449219, cm=-1.2682805061340332
  Angle 7: cl=108.53755950927734, cd=-85.09445190429688, cm=0.00874657928943634
  Angle 8: cl=107.58014678955078, cd=-82.62709045410156, cm=1.2858071327209473
  Angle 9: cl=106.62279510498047, cd=-80.15972900390625, cm=2.562903881072998
  Angle 10: cl=105.66548156738281, cd=-77.69242858886719, cm=3.8399462699890137
Genotype [0.00897740676888609, 0.4590312042049015, 0.12938003025587247, -0.7570068834459425, 0.23519395907071755, -0.01931533364737117, 0.12052216597414303, -0.003, 0.0026955179502741646, 8.529499457454513, 10.499693488457641]:
  Angle -10: cl=125.10533905029297, cd=-127.28544616699219, cm=-21.799631118774414
  Angle -9: cl=124.14793395996094, cd=-124.81806945800781, cm=-20.5225772857666
  Angle -8: cl=123.1905746459961, cd=-122.35077667236328, cm=-19.245548248291016
  Angle -7: cl=122.23320770263672, cd=-119.8834228515625, cm=-17.968473434448242
  Angle -6: cl=121.27584075927734, cd=-117.41607666015625, cm=-16.69141960144043
  Angle -5: cl=120.31844329833984, cd=-114.9487533569336, cm=-15.414385795593262
  Angle -4: cl=119.36100006103516, cd=-112.48129272460938, cm=-14.137256622314453
  Angle -3: cl=118.4036636352539, cd=-110.01399993896484, cm=-12.86020278930664
  Angle -2: cl=117.44631958007812, cd=-107.54667663574219, cm=-11.583168983459473
  Angle -1: cl=116.48885345458984, cd=-105.07927703857422, cm=-10.30611801147461
  Angle 0: cl=115.53154754638672, cd=-102.6119613647461, cm=-9.029027938842773
  Angle 1: cl=114.57411193847656, cd=-100.14460754394531, cm=-7.751988887786865
  Angle 2: cl=113.61676025390625, cd=-97.67723083496094, cm=-6.474900722503662
  Angle 3: cl=112.65933990478516, cd=-95.20989227294922, cm=-5.197845935821533
  Angle 4: cl=111.70196533203125, cd=-92.7425308227539, cm=-3.9208054542541504
  Angle 5: cl=110.74456024169922, cd=-90.27518463134766, cm=-2.6437392234802246
  Angle 6: cl=109.78719329833984, cd=-87.80784606933594, cm=-1.3666729927062988
  Angle 7: cl=108.82975769042969, cd=-85.34046173095703, cm=-0.08962778747081757
  Angle 8: cl=107.87239837646484, cd=-82.87313079833984, cm=1.1874279975891113
  Angle 9: cl=106.9150161743164, cd=-80.4057846069336, cm=2.4644932746887207
  Angle 10: cl=105.9576416015625, cd=-77.93842315673828, cm=3.7415614128112793
Genotype [0.009032643771099474, 0.4573192519543099, 0.12926293101390865, -0.7499705906144163, 0.23678970128559895, -0.01970306628940625, 0.11854804309303947, -0.0030821529440163776, 0.0030159509482168617, 8.479782268973137, 10.525936115360798]:
  Angle -10: cl=124.88850402832031, cd=-127.06396484375, cm=-21.739274978637695
  Angle -9: cl=123.9311752319336, cd=-124.59664154052734, cm=-20.46224021911621
  Angle -8: cl=122.9737777709961, cd=-122.12928771972656, cm=-19.185161590576172
  Angle -7: cl=122.01634979248047, cd=-119.66188049316406, cm=-17.908048629760742
  Angle -6: cl=121.05894470214844, cd=-117.19454193115234, cm=-16.63102912902832
  Angle -5: cl=120.10160064697266, cd=-114.72723388671875, cm=-15.353979110717773
  Angle -4: cl=119.14421081542969, cd=-112.25983428955078, cm=-14.076902389526367
  Angle -3: cl=118.18685150146484, cd=-109.79249572753906, cm=-12.799845695495605
  Angle -2: cl=117.22945404052734, cd=-107.32513427734375, cm=-11.52275276184082
  Angle -1: cl=116.2720947265625, cd=-104.85782623291016, cm=-10.24572467803955
  Angle 0: cl=115.31464385986328, cd=-102.39043426513672, cm=-8.968685150146484
  Angle 1: cl=114.3572769165039, cd=-99.92306518554688, cm=-7.6916117668151855
  Angle 2: cl=113.39991760253906, cd=-97.45575714111328, cm=-6.414561748504639
  Angle 3: cl=112.44251251220703, cd=-94.98838806152344, cm=-5.137497425079346
  Angle 4: cl=111.48509979248047, cd=-92.5210189819336, cm=-3.860416889190674
  Angle 5: cl=110.52771759033203, cd=-90.05371856689453, cm=-2.5833945274353027
  Angle 6: cl=109.57032012939453, cd=-87.58633422851562, cm=-1.3063063621520996
  Angle 7: cl=108.6129379272461, cd=-85.11900329589844, cm=-0.029259249567985535
  Angle 8: cl=107.65555572509766, cd=-82.651611328125, cm=1.2478280067443848
  Angle 9: cl=106.6982192993164, cd=-80.18431854248047, cm=2.5248618125915527
  Angle 10: cl=105.7408218383789, cd=-77.71698760986328, cm=3.80189847946167
Genotype [0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.23664733501468865, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016]:
  Angle -10: cl=124.87258911132812, cd=-127.03144836425781, cm=-21.725561141967773
  Angle -9: cl=123.91519927978516, cd=-124.56409454345703, cm=-20.448503494262695
  Angle -8: cl=122.95781707763672, cd=-122.09678649902344, cm=-19.171449661254883
  Angle -7: cl=122.00040435791016, cd=-119.62937927246094, cm=-17.894365310668945
  Angle -6: cl=121.04303741455078, cd=-117.16202545166016, cm=-16.61731719970703
  Angle -5: cl=120.08560943603516, cd=-114.69464874267578, cm=-15.340261459350586
  Angle -4: cl=119.12825012207031, cd=-112.22732543945312, cm=-14.063200950622559
  Angle -3: cl=118.17090606689453, cd=-109.7599868774414, cm=-12.786130905151367
  Angle -2: cl=117.21349334716797, cd=-107.29263305664062, cm=-11.509088516235352
  Angle -1: cl=116.25611114501953, cd=-104.82530212402344, cm=-10.23203182220459
  Angle 0: cl=115.29871368408203, cd=-102.35794067382812, cm=-8.954955101013184
  Angle 1: cl=114.3413314819336, cd=-99.89057922363281, cm=-7.677902698516846
  Angle 2: cl=113.3839340209961, cd=-97.42322540283203, cm=-6.400843143463135
  Angle 3: cl=112.42652130126953, cd=-94.95586395263672, cm=-5.123779773712158
  Angle 4: cl=111.46916961669922, cd=-92.48851776123047, cm=-3.8467049598693848
  Angle 5: cl=110.51173400878906, cd=-90.0211181640625, cm=-2.569654941558838
  Angle 6: cl=109.55435943603516, cd=-87.55377960205078, cm=-1.2925763130187988
  Angle 7: cl=108.59699249267578, cd=-85.08645629882812, cm=-0.015533015131950378
  Angle 8: cl=107.63968658447266, cd=-82.61915588378906, cm=1.2615246772766113
  Angle 9: cl=106.68228912353516, cd=-80.15177154541016, cm=2.5385918617248535
  Angle 10: cl=105.7248306274414, cd=-77.68439483642578, cm=3.8156628608703613
Genotype [0.00900697927809063, 0.4572925344694545, 0.12940478867621405, -0.7521909065169312, 0.23825301173667485, -0.018820032967547848, 0.11735918342595977, -0.003031334889654646, 0.0030048448090319044, 8.384815274743463, 10.522667821999612]:
  Angle -10: cl=124.96537017822266, cd=-127.11302185058594, cm=-21.744081497192383
  Angle -9: cl=124.008056640625, cd=-124.64569854736328, cm=-20.467031478881836
  Angle -8: cl=123.05062103271484, cd=-122.1783218383789, cm=-19.18995475769043
  Angle -7: cl=122.09323120117188, cd=-119.71097564697266, cm=-17.912883758544922
  Angle -6: cl=121.13582611083984, cd=-117.24361419677734, cm=-16.63584327697754
  Angle -5: cl=120.17845916748047, cd=-114.77629089355469, cm=-15.358777046203613
  Angle -4: cl=119.22103881835938, cd=-112.30890655517578, cm=-14.081733703613281
  Angle -3: cl=118.26367950439453, cd=-109.84156799316406, cm=-12.804667472839355
  Angle -2: cl=117.3062973022461, cd=-107.37422180175781, cm=-11.527600288391113
  Angle -1: cl=116.34889221191406, cd=-104.90685272216797, cm=-10.250533103942871
  Angle 0: cl=115.39152526855469, cd=-102.43952178955078, cm=-8.973483085632324
  Angle 1: cl=114.43413543701172, cd=-99.97216033935547, cm=-7.696423053741455
  Angle 2: cl=113.47676849365234, cd=-97.50477600097656, cm=-6.419341564178467
  Angle 3: cl=112.51935577392578, cd=-95.03746032714844, cm=-5.142292499542236
  Angle 4: cl=111.56204223632812, cd=-92.57015228271484, cm=-3.8652405738830566
  Angle 5: cl=110.6045913696289, cd=-90.10275268554688, cm=-2.58817720413208
  Angle 6: cl=109.6472396850586, cd=-87.63536834716797, cm=-1.3111138343811035
  Angle 7: cl=108.6898422241211, cd=-85.16802978515625, cm=-0.034040018916130066
  Angle 8: cl=107.73241424560547, cd=-82.70066833496094, cm=1.2430109977722168
  Angle 9: cl=106.77505493164062, cd=-80.23334503173828, cm=2.520057201385498
  Angle 10: cl=105.81773376464844, cd=-77.76608276367188, cm=3.7971034049987793
Genotype [0.009155214594921343, 0.45726131419609334, 0.12992329565799676, -0.7516477374948349, 0.23748254932628582, -0.019099108403720803, 0.11607303194050811, -0.0030495429205405437, 0.003006323722041464, 8.440084894896696, 10.531772929454965]:
  Angle -10: cl=125.68480682373047, cd=-127.74710845947266, cm=-21.909189224243164
  Angle -9: cl=124.72742462158203, cd=-125.27969360351562, cm=-20.632095336914062
  Angle -8: cl=123.77001190185547, cd=-122.81238555908203, cm=-19.355066299438477
  Angle -7: cl=122.81261444091797, cd=-120.34502410888672, cm=-18.07801628112793
  Angle -6: cl=121.85523223876953, cd=-117.8776626586914, cm=-16.800945281982422
  Angle -5: cl=120.89785766601562, cd=-115.41035461425781, cm=-15.523902893066406
  Angle -4: cl=119.9404525756836, cd=-112.9429931640625, cm=-14.246832847595215
  Angle -3: cl=118.98307800292969, cd=-110.47564697265625, cm=-12.969782829284668
  Angle -2: cl=118.02568817138672, cd=-108.00825500488281, cm=-11.692726135253906
  Angle -1: cl=117.0683364868164, cd=-105.54094696044922, cm=-10.415634155273438
  Angle 0: cl=116.11089324951172, cd=-103.0735855102539, cm=-9.138616561889648
  Angle 1: cl=115.15352630615234, cd=-100.60623931884766, cm=-7.861536502838135
  Angle 2: cl=114.1961441040039, cd=-98.13885498046875, cm=-6.584482669830322
  Angle 3: cl=113.2387466430664, cd=-95.6715087890625, cm=-5.307429790496826
  Angle 4: cl=112.28140258789062, cd=-93.20417022705078, cm=-4.030344486236572
  Angle 5: cl=111.32401275634766, cd=-90.73686981201172, cm=-2.753304958343506
  Angle 6: cl=110.3665771484375, cd=-88.26944732666016, cm=-1.476224422454834
  Angle 7: cl=109.40919494628906, cd=-85.80207824707031, cm=-0.19914965331554413
  Angle 8: cl=108.45181274414062, cd=-83.33477020263672, cm=1.0778965950012207
  Angle 9: cl=107.4944076538086, cd=-80.86741638183594, cm=2.354966640472412
  Angle 10: cl=106.5370864868164, cd=-78.40007019042969, cm=3.631997585296631
Genotype [0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695]:
  Angle -10: cl=124.97906494140625, cd=-127.11351013183594, cm=-21.77335548400879
  Angle -9: cl=124.02164459228516, cd=-124.64618682861328, cm=-20.496353149414062
  Angle -8: cl=123.0643081665039, cd=-122.17884826660156, cm=-19.219266891479492
  Angle -7: cl=122.10690307617188, cd=-119.71149444580078, cm=-17.942197799682617
  Angle -6: cl=121.14949798583984, cd=-117.24411010742188, cm=-16.6651611328125
  Angle -5: cl=120.19210815429688, cd=-114.77676391601562, cm=-15.388067245483398
  Angle -4: cl=119.23474884033203, cd=-112.30941772460938, cm=-14.111021041870117
  Angle -3: cl=118.2773666381836, cd=-109.84210205078125, cm=-12.83396053314209
  Angle -2: cl=117.31998443603516, cd=-107.37471008300781, cm=-11.55689525604248
  Angle -1: cl=116.3625717163086, cd=-104.90737915039062, cm=-10.279836654663086
  Angle 0: cl=115.40518951416016, cd=-102.4400405883789, cm=-9.002796173095703
