Experiment: Combination_Experiment_495
Generation: 76
Timestamp: 20231226_170847

Genotypes and their Fitness Values:
[0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0] - Fitness: -1.1111064741657015
[0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027] - Fitness: -1.1113173794253353
[0.008531268949189808, 0.4573993630334625, 0.12996227245873265, -0.7504144965180739, 0.2598606886265655, -0.021252161936992225, 0.11273196472463014, -0.003007464849721999, 0.002792093467660073, 7.886155294396536, 10.01924249639807] - Fitness: -1.111360215860394
[0.008531947236674617, 0.4573253858996177, 0.12996824575207003, -0.7489432049897791, 0.2599442754506262, -0.02103829776575577, 0.11207683027192104, -0.003013361066511416, 0.002777627881193834, 7.7554023185064285, 10.059826452812118] - Fitness: -1.1115460201714742
[0.008537623081212302, 0.4572401815880949, 0.12997096536754266, -0.7476646694061712, 0.2597850164314457, -0.021102067923404452, 0.1121282518371492, -0.003015648232945283, 0.002690920167269502, 7.887397121994436, 10.057156055260677] - Fitness: -1.1115493432752126
[0.0085, 0.45724067766153764, 0.1299708658617528, -0.7476573029132265, 0.25974399673058784, -0.021171814463466245, 0.11199120104519597, -0.003015718576678309, 0.002789334485833639, 7.874903051454467, 10.060377410968474] - Fitness: -1.1115501045316436
[0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771] - Fitness: -1.111604202230066
[0.008547234313876032, 0.4571973160417724, 0.1299708741790054, -0.7471191822635279, 0.25960206395853835, -0.021240302422915046, 0.1122249848321575, -0.0030155044003924627, 0.0028025727365512923, 7.8561084829296925, 10.055235275446556] - Fitness: -1.1116079705547104
[0.00854426254738969, 0.45714646459700736, 0.12997100443077822, -0.7464578371775916, 0.25961861649449675, -0.021225963328440345, 0.11269867106369508, -0.0030152722074314325, 0.002811854503422009, 7.845901081485312, 10.04677951501845] - Fitness: -1.1116100503930757
[0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236] - Fitness: -1.111614236795051
[0.00854178003665649, 0.4582268570244864, 0.12997125132758766, -0.7474607800729987, 0.2596386686684592, -0.020988741834017593, 0.11298919674595141, -0.003, 0.002808194730005656, 7.795461172314772, 10.041457684325676] - Fitness: -1.1116356595278478
[0.00854178003665649, 0.4582268570244864, 0.12997125132758766, -0.7474607800729987, 0.2596386686684592, -0.020988741834017593, 0.11298919674595141, -0.003, 0.002808194730005656, 7.795461172314772, 10.041457684325676] - Fitness: -1.1116356595278478
[0.008545695360362164, 0.4572601247514593, 0.12997078179965513, -0.7479188260872847, 0.2596856507825991, -0.021204203179598983, 0.11175333815315809, -0.00301580197989038, 0.0027875593914923787, 7.875443129575796, 10.064300539413239] - Fitness: -1.1116401516154792
[0.008535727433104974, 0.459788356626536, 0.12997093146688324, -0.7462258143562992, 0.2599087896279918, -0.021033573093516934, 0.1121295398126387, -0.003015629432243189, 0.0027804898965542463, 7.8933696058021265, 10.059214730496855] - Fitness: -1.1116589305407074
[0.00853964254178113, 0.4574269752308244, 0.1299710478795405, -0.7468733084387125, 0.2597736833141545, -0.021056795621693172, 0.11284790849288219, -0.003015086047906703, 0.002756982220249889, 7.856386639625337, 10.045539920175433] - Fitness: -1.1116776700809077
[0.008533644379609446, 0.45746202587500917, 0.12997128269894642, -0.7481323066347605, 0.25974321801589023, -0.020894243778025307, 0.11267691674766585, -0.003014917302835132, 0.002663218716120908, 7.8353855601887625, 10.049388135346343] - Fitness: -1.111678818332816
[0.008537830705237585, 0.45785870008049423, 0.12997110280469834, -0.7478632665523479, 0.2597832012010755, -0.021011993750680153, 0.11246585765994659, -0.003006419094433611, 0.0027920618111039147, 7.839695625904322, 10.051930581538105] - Fitness: -1.111679551000328
[0.008537871233802974, 0.45787762131560594, 0.129968468536404, -0.7455661654681708, 0.2597274766517017, -0.02100341989076193, 0.11286183890092828, -0.0030037324248609995, 0.002801827259546446, 7.830600445838117, 10.044117106993475] - Fitness: -1.1116810307348794
[0.00853447163063234, 0.4572017834816945, 0.12997103398594814, -0.7471342565651105, 0.2598606886265655, -0.02110703703120077, 0.11246692682927169, -0.003015551770254165, 0.0027928846745161585, 7.873822895211809, 10.052531154078942] - Fitness: -1.1116938746493679
[0.008517980786232688, 0.4574466351767233, 0.129970917901859, -0.7448859553251281, 0.2597374447550273, -0.021089856449008397, 0.11238288085237588, -0.0030153219778453104, 0.002794682411952149, 7.874789084873724, 10.053666376889506] - Fitness: -1.1117007334761557
[0.008535856039528132, 0.45767462160849814, 0.12997102854325368, -0.7480645097920224, 0.2598554674673837, -0.021023619709011433, 0.11220418811694417, -0.0030096286416504163, 0.002783995351653044, 7.861812852699098, 10.057167030144319] - Fitness: -1.11170176858145
[0.008548490116348666, 0.4574078015428746, 0.12997077165994048, -0.7462107400547167, 0.2596501649599646, -0.02116683848523121, 0.11188759781552451, -0.0030155820623814864, 0.00279017795858938, 7.875655193520009, 10.061918851864469] - Fitness: -1.1117022741320772
[0.008541959220936104, 0.4579519426568476, 0.12997117272708728, -0.7471736017940047, 0.2596752734642551, -0.021005915067186305, 0.11300887777744582, -0.0030059412746931886, 0.0028076919439186413, 7.816344108121703, 10.041692331884876] - Fitness: -1.1117028437969834
[0.008532894160941166, 0.4574171508836955, 0.12997113820838013, -0.748332719160715, 0.25983809943548913, -0.02094110870020642, 0.11229248898886819, -0.0030153271783067547, 0.002696431805546716, 7.861087769627179, 10.05647931756833] - Fitness: -1.1117047817608554
[0.00854314093667325, 0.45731626894229754, 0.12997100611313156, -0.7450203189000312, 0.2596799595246898, -0.021141028115176742, 0.11274023303229214, -0.0030151641150516317, 0.0028068851389566702, 7.857281870920124, 10.046698483093877] - Fitness: -1.111705759223413
[0.008532105426095579, 0.45752483458469606, 0.12997119031959614, -0.7489319504585172, 0.25982680483995096, -0.020858144534709244, 0.11220527006866644, -0.00301521488233305, 0.0026482053710619943, 7.854720206834866, 10.058453399313025] - Fitness: -1.111710284537197
[0.008531515309300772, 0.4573841646064034, 0.1299629464223646, -0.750162170367846, 0.2598606886265655, -0.021176586949954293, 0.11889877913583488, -0.003008086920532166, 0.002792154329725925, 7.885206648305402, 10.1273828172409] - Fitness: -1.1117178995061359
[0.008530527956404405, 0.45774020198669707, 0.12997129454202813, -0.7501304130541218, 0.2598042156488746, -0.02069221620371489, 0.11203083222826295, -0.0030149902903856395, 0.002551752502092552, 7.841985081250236, 10.062401562802414] - Fitness: -1.1117216888777384
[0.00854221818016002, 0.457284722626398, 0.12997080062145283, -0.748511663751269, 0.2596786203363053, -0.02114039883724339, 0.11166721706008338, -0.003015693069859704, 0.002782433123088961, 7.885089346186247, 10.06681728941344] - Fitness: -1.1117248586870132
[0.008545959453671067, 0.4572981921422312, 0.1299707795184429, -0.7484541499236417, 0.25963732505471787, -0.021152736378428138, 0.1115060303556711, -0.0030158515467594805, 0.002778982379955912, 7.897346736718401, 10.066777870123111] - Fitness: -1.1117379392350373
[0.008532008029522701, 0.45735376775228526, 0.12996429434962853, -0.7496575180673901, 0.2598606886265655, -0.021025436975878428, 0.11267080213339359, -0.003009331062152499, 0.002792276053857631, 7.883309356123137, 10.048106240995173] - Fitness: -1.1117407975019744
[0.008531967500957312, 0.45733484651717354, 0.12996692861792286, -0.7491813093489827, 0.2599164131759393, -0.021034010835796653, 0.11227482089241189, -0.0030120177317251107, 0.0027825106054150993, 7.892404536189341, 10.055919715539803] - Fitness: -1.1117431356744978
[0.008531906708109228, 0.457306464664506, 0.12997088002036436, -0.7484669962713716, 0.26, -0.021046871625673993, 0.11168084903093935, -0.0030160477360840275, 0.0027678624327513025, 7.906047306288648, 10.067639927356748] - Fitness: -1.1117465001636335
[0.008542472241104385, 0.4584632760878882, 0.12997124860624043, -0.7479259066864545, 0.2596360580888683, -0.0209349663683249, 0.11285782738978765, -0.0030059547009771946, 0.00280830596898614, 7.789456151058415, 10.043775622358364] - Fitness: -1.1117493785231036
[0.00854614625109864, 0.45746219284866063, 0.12997085065218084, -0.7450951738643745, 0.25969076799663626, -0.021115767421914587, 0.11219259053874558, -0.0030153887004149677, 0.002793262336479141, 7.875221147370787, 10.05680487964532] - Fitness: -1.1117511557185527
[0.008543768837909568, 0.4574215116928486, 0.1299709548535991, -0.7445660977956254, 0.259704010025403, -0.021104296146334824, 0.11257153952397563, -0.003015202946046143, 0.002800687749975714, 7.8670552262152835, 10.050040271302834] - Fitness: -1.1117528453562124
[0.008542580131315031, 0.4574011711149426, 0.12997100695430822, -0.7443015597612509, 0.25971063103978637, -0.021098560508544945, 0.11276101401659067, -0.003015110068861731, 0.002804400456724001, 7.862972265637531, 10.04665796713159] - Fitness: -1.1117535337541988
[0.008531104921697074, 0.45740091359565327, 0.12996292178787122, -0.7503754087208478, 0.25988297844631497, -0.020999490499929677, 0.11258580474648479, -0.0030081662750649435, 0.002788150771043548, 7.890362554077696, 10.049638662102868] - Fitness: -1.1117586560732322
[0.008539198806502281, 0.4572593806412951, 0.12997093105833993, -0.7479298758267016, 0.25974718033388583, -0.021099583369506295, 0.11195891434108794, -0.003015696464290841, 0.0027830352509238265, 7.894184235385749, 10.059468505851548] - Fitness: -1.111760337581619
[0.008538178968851546, 0.45753367649711196, 0.12997110902364048, -0.747618480808715, 0.2597688303307498, -0.02096226276404732, 0.11270514762227904, -0.003014997864973003, 0.002743444807297669, 7.8504891898332065, 10.048607941659416] - Fitness: -1.1117663228709802
[0.00853065336778426, 0.45742448651733725, 0.12996223550699254, -0.7507343540475766, 0.2598941233561898, -0.0209865172619553, 0.11254330605303038, -0.0030075838815211663, 0.002786088129636507, 7.893889153054976, 10.050404872656717] - Fitness: -1.1117675652959997
[0.008530469076008834, 0.45741657646197215, 0.12996420197027828, -0.7504571618911468, 0.2599442754506262, -0.020989337732562365, 0.11219915545439418, -0.0030096286416504163, 0.002777262708798717, 7.90264400276924, 10.057171504961858] - Fitness: -1.111772433212829
[0.00852697117934903, 0.45754961393431615, 0.12997094392191208, -0.7435002815310789, 0.259734168767247, -0.021048877441779475, 0.11257872075596582, -0.003015123678428811, 0.0027973563750114047, 7.874732101583352, 10.050310859850022] - Fitness: -1.111776075871143
[0.008525237335892291, 0.4575483799727063, 0.12997107332699462, -0.7491356241994176, 0.2597496221495027, -0.02087412038353672, 0.11217229389771097, -0.003014875237687907, 0.0026518360287572556, 7.916958388780552, 10.056099690342403] - Fitness: -1.1117765994553923
[0.008536738346815672, 0.4572775744739458, 0.12997089409444934, -0.7485465594092031, 0.25973345106114726, -0.021076107949932858, 0.1118620194055839, -0.0030155552116322938, 0.002781645083228512, 7.889372376370144, 10.064152535968773] - Fitness: -1.111785027585131
[0.008529750259958634, 0.45747163236070526, 0.12996086294523523, -0.7514522447010343, 0.2599164131759393, -0.02096057078600655, 0.11245830866612158, -0.003006419094433611, 0.0027819628468224245, 7.900942351009537, 10.05193729376441] - Fitness: -1.1117852919159397
[0.008537236902396769, 0.45751239560751567, 0.12996697807389612, -0.7486265985057219, 0.25980467366514515, -0.021003233264566247, 0.11280636306126109, -0.003011479549813227, 0.0027969477976018415, 7.868978047503075, 10.04600149943997] - Fitness: -1.1117963272296263
[0.008600404622703423, 0.45742598971694737, 0.12997120054484312, -0.7473723109145765, 0.25971501681862263, -0.020967288277646996, 0.11295792107224553, -0.003, 0.0027507286875273537, 7.8447496956012905, 10.044224407593921] - Fitness: -1.1117997787337277
[0.008529980185656632, 0.45874421015347167, 0.12997130907117807, -0.7451219364553077, 0.2598218044951033, -0.020946863472709125, 0.11261940270397575, -0.0030155032667457987, 0.0027960891344235113, 7.867827540350044, 10.038226042089104] - Fitness: -1.1118027877069863
[0.008542227997355526, 0.4575395711053893, 0.1299710548263367, -0.7467428343755136, 0.25973018065794906, -0.021031674916939375, 0.11303839932468743, -0.0030148531867329716, 0.0028069377647881194, 7.847668511832101, 10.042044303223676] - Fitness: -1.1118038834334858

Detailed Results for Each Genotype:
Genotype [0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0]:
  Angle -10: cl=119.76630401611328, cd=-123.84713745117188, cm=-20.462106704711914
  Angle -9: cl=118.80889129638672, cd=-121.37979125976562, cm=-19.185041427612305
  Angle -8: cl=117.85155487060547, cd=-118.91242218017578, cm=-17.9079647064209
  Angle -7: cl=116.8941879272461, cd=-116.44507598876953, cm=-16.63090705871582
  Angle -6: cl=115.93678283691406, cd=-113.97774505615234, cm=-15.353870391845703
  Angle -5: cl=114.97940826416016, cd=-111.51040649414062, cm=-14.076812744140625
  Angle -4: cl=114.02202606201172, cd=-109.04303741455078, cm=-12.799738883972168
  Angle -3: cl=113.06462097167969, cd=-106.57568359375, cm=-11.522665023803711
  Angle -2: cl=112.10726928710938, cd=-104.10833740234375, cm=-10.24561882019043
  Angle -1: cl=111.14984893798828, cd=-101.64102935791016, cm=-8.968585014343262
  Angle 0: cl=110.19246673583984, cd=-99.17361450195312, cm=-7.691492557525635
  Angle 1: cl=109.23506927490234, cd=-96.70626831054688, cm=-6.414417743682861
  Angle 2: cl=108.27770233154297, cd=-94.23892211914062, cm=-5.137382984161377
  Angle 3: cl=107.32035064697266, cd=-91.77163696289062, cm=-3.8603367805480957
  Angle 4: cl=106.36290740966797, cd=-89.30418395996094, cm=-2.5832486152648926
  Angle 5: cl=105.40557098388672, cd=-86.83695220947266, cm=-1.3062291145324707
  Angle 6: cl=104.44813537597656, cd=-84.36951446533203, cm=-0.029134318232536316
  Angle 7: cl=103.49078369140625, cd=-81.90219116210938, cm=1.2479405403137207
  Angle 8: cl=102.53337860107422, cd=-79.43484497070312, cm=2.5249743461608887
  Angle 9: cl=101.57599639892578, cd=-76.96748352050781, cm=3.802041530609131
  Angle 10: cl=100.61857604980469, cd=-74.5001220703125, cm=5.0790696144104
Genotype [0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027]:
  Angle -10: cl=119.80690002441406, cd=-123.86481475830078, cm=-20.46983528137207
  Angle -9: cl=118.84949493408203, cd=-121.3974609375, cm=-19.192766189575195
  Angle -8: cl=117.89208984375, cd=-118.93006134033203, cm=-17.915678024291992
  Angle -7: cl=116.9347152709961, cd=-116.46271514892578, cm=-16.638639450073242
  Angle -6: cl=115.97730255126953, cd=-113.99540710449219, cm=-15.361593246459961
  Angle -5: cl=115.01993560791016, cd=-111.52803802490234, cm=-14.084538459777832
  Angle -4: cl=114.06254577636719, cd=-109.0606689453125, cm=-12.807435035705566
  Angle -3: cl=113.1051254272461, cd=-106.59329986572266, cm=-11.530375480651855
  Angle -2: cl=112.14774322509766, cd=-104.12596893310547, cm=-10.253321647644043
  Angle -1: cl=111.1904067993164, cd=-101.65863037109375, cm=-8.976278305053711
  Angle 0: cl=110.23302459716797, cd=-99.1912841796875, cm=-7.699216365814209
  Angle 1: cl=109.2756118774414, cd=-96.72390747070312, cm=-6.422145366668701
  Angle 2: cl=108.3182144165039, cd=-94.25654602050781, cm=-5.1450934410095215
  Angle 3: cl=107.36085510253906, cd=-91.78925323486328, cm=-3.868055820465088
  Angle 4: cl=106.40348052978516, cd=-89.32186126708984, cm=-2.590963840484619
  Angle 5: cl=105.4460220336914, cd=-86.8544921875, cm=-1.3139128684997559
  Angle 6: cl=104.48870086669922, cd=-84.3871841430664, cm=-0.03686003386974335
  Angle 7: cl=103.53128814697266, cd=-81.91983032226562, cm=1.2401795387268066
  Angle 8: cl=102.57389831542969, cd=-79.45245361328125, cm=2.5172572135925293
  Angle 9: cl=101.6165542602539, cd=-76.98515319824219, cm=3.7942967414855957
  Angle 10: cl=100.65917205810547, cd=-74.51778411865234, cm=5.071369647979736
Genotype [0.008531268949189808, 0.4573993630334625, 0.12996227245873265, -0.7504144965180739, 0.2598606886265655, -0.021252161936992225, 0.11273196472463014, -0.003007464849721999, 0.002792093467660073, 7.886155294396536, 10.01924249639807]:
  Angle -10: cl=119.80340576171875, cd=-123.85786437988281, cm=-20.468040466308594
  Angle -9: cl=118.84597778320312, cd=-121.39046478271484, cm=-19.19097328186035
  Angle -8: cl=117.8885726928711, cd=-118.92313385009766, cm=-17.913930892944336
  Angle -7: cl=116.93123626708984, cd=-116.45580291748047, cm=-16.63686180114746
  Angle -6: cl=115.9738540649414, cd=-113.98844146728516, cm=-15.359786987304688
  Angle -5: cl=115.01644134521484, cd=-111.5210952758789, cm=-14.082755088806152
  Angle -4: cl=114.05904388427734, cd=-109.0537109375, cm=-12.805675506591797
  Angle -3: cl=113.1016845703125, cd=-106.58637237548828, cm=-11.52859115600586
  Angle -2: cl=112.14431762695312, cd=-104.1190414428711, cm=-10.251562118530273
  Angle -1: cl=111.1869125366211, cd=-101.65167236328125, cm=-8.974492073059082
  Angle 0: cl=110.22954559326172, cd=-99.18435668945312, cm=-7.6974358558654785
  Angle 1: cl=109.27210235595703, cd=-96.71695709228516, cm=-6.420360088348389
  Angle 2: cl=108.31471252441406, cd=-94.24962615966797, cm=-5.143320560455322
  Angle 3: cl=107.35741424560547, cd=-91.78233337402344, cm=-3.8662772178649902
  Angle 4: cl=106.39997863769531, cd=-89.31492614746094, cm=-2.5891976356506348
  Angle 5: cl=105.44261169433594, cd=-86.84758758544922, cm=-1.312147617340088
  Angle 6: cl=104.48523712158203, cd=-84.38026428222656, cm=-0.03507570922374725
  Angle 7: cl=103.52781677246094, cd=-81.91288757324219, cm=1.2419648170471191
  Angle 8: cl=102.5704574584961, cd=-79.44550323486328, cm=2.519038677215576
  Angle 9: cl=101.61308288574219, cd=-76.97819519042969, cm=3.7960915565490723
  Angle 10: cl=100.65567779541016, cd=-74.5108413696289, cm=5.0731587409973145
Genotype [0.008531947236674617, 0.4573253858996177, 0.12996824575207003, -0.7489432049897791, 0.2599442754506262, -0.02103829776575577, 0.11207683027192104, -0.003013361066511416, 0.002777627881193834, 7.7554023185064285, 10.059826452812118]:
  Angle -10: cl=119.7208023071289, cd=-123.7669677734375, cm=-20.45349884033203
  Angle -9: cl=118.76343536376953, cd=-121.29962158203125, cm=-19.176481246948242
  Angle -8: cl=117.80602264404297, cd=-118.83222198486328, cm=-17.89937400817871
  Angle -7: cl=116.8486099243164, cd=-116.36489868164062, cm=-16.622350692749023
  Angle -6: cl=115.89126586914062, cd=-113.89754486083984, cm=-15.345250129699707
  Angle -5: cl=114.9338607788086, cd=-111.43019104003906, cm=-14.068174362182617
  Angle -4: cl=113.97644805908203, cd=-108.96283721923828, cm=-12.791157722473145
  Angle -3: cl=113.01903533935547, cd=-106.4954605102539, cm=-11.514097213745117
  Angle -2: cl=112.06169128417969, cd=-104.02814483642578, cm=-10.237048149108887
  Angle -1: cl=111.10431671142578, cd=-101.560791015625, cm=-8.959948539733887
  Angle 0: cl=110.14693450927734, cd=-99.09342193603516, cm=-7.682902812957764
  Angle 1: cl=109.18952178955078, cd=-96.62606048583984, cm=-6.40586519241333
  Angle 2: cl=108.23209381103516, cd=-94.15869903564453, cm=-5.128803730010986
  Angle 3: cl=107.27479553222656, cd=-91.69139862060547, cm=-3.8517346382141113
  Angle 4: cl=106.3173599243164, cd=-89.2240219116211, cm=-2.5746989250183105
  Angle 5: cl=105.3599624633789, cd=-86.75660705566406, cm=-1.2976126670837402
  Angle 6: cl=104.40261840820312, cd=-84.28929901123047, cm=-0.02053217589855194
  Angle 7: cl=103.44524383544922, cd=-81.82196807861328, cm=1.2565083503723145
  Angle 8: cl=102.48783111572266, cd=-79.3545913696289, cm=2.5336060523986816
  Angle 9: cl=101.53043365478516, cd=-76.88726806640625, cm=3.810638904571533
  Angle 10: cl=100.57310485839844, cd=-74.41996002197266, cm=5.087670803070068
Genotype [0.008537623081212302, 0.4572401815880949, 0.12997096536754266, -0.7476646694061712, 0.2597850164314457, -0.021102067923404452, 0.1121282518371492, -0.003015648232945283, 0.002690920167269502, 7.887397121994436, 10.057156055260677]:
  Angle -10: cl=119.77381134033203, cd=-123.8143539428711, cm=-20.461889266967773
  Angle -9: cl=118.81639099121094, cd=-121.34697723388672, cm=-19.184831619262695
  Angle -8: cl=117.85897827148438, cd=-118.879638671875, cm=-17.907794952392578
  Angle -7: cl=116.9015884399414, cd=-116.41226196289062, cm=-16.630733489990234
  Angle -6: cl=115.94425964355469, cd=-113.9449234008789, cm=-15.35365104675293
  Angle -5: cl=114.98686218261719, cd=-111.47759246826172, cm=-14.0766019821167
  Angle -4: cl=114.02947235107422, cd=-109.01023864746094, cm=-12.799551963806152
  Angle -3: cl=113.07209014892578, cd=-106.5428466796875, cm=-11.522476196289062
  Angle -2: cl=112.11473083496094, cd=-104.07553100585938, cm=-10.24541187286377
  Angle -1: cl=111.1573257446289, cd=-101.60819244384766, cm=-8.968358993530273
  Angle 0: cl=110.19991302490234, cd=-99.14080810546875, cm=-7.691309452056885
  Angle 1: cl=109.24246978759766, cd=-96.67344665527344, cm=-6.414220333099365
  Angle 2: cl=108.28516387939453, cd=-94.20613098144531, cm=-5.137176990509033
  Angle 3: cl=107.32777404785156, cd=-91.73877716064453, cm=-3.8601155281066895
  Angle 4: cl=106.37039184570312, cd=-89.27140045166016, cm=-2.583069324493408
  Angle 5: cl=105.41297149658203, cd=-86.80406188964844, cm=-1.3060212135314941
  Angle 6: cl=104.45562744140625, cd=-84.33674621582031, cm=-0.02893023192882538
  Angle 7: cl=103.49823760986328, cd=-81.86935424804688, cm=1.2481369972229004
  Angle 8: cl=102.5407943725586, cd=-79.4019546508789, cm=2.5252089500427246
  Angle 9: cl=101.58344268798828, cd=-76.93464660644531, cm=3.802237033843994
  Angle 10: cl=100.62606048583984, cd=-74.46730041503906, cm=5.079306125640869
Genotype [0.0085, 0.45724067766153764, 0.1299708658617528, -0.7476573029132265, 0.25974399673058784, -0.021171814463466245, 0.11199120104519597, -0.003015718576678309, 0.002789334485833639, 7.874903051454467, 10.060377410968474]:
  Angle -10: cl=119.76589965820312, cd=-123.80717468261719, cm=-20.458324432373047
  Angle -9: cl=118.80852508544922, cd=-121.33987426757812, cm=-19.181303024291992
  Angle -8: cl=117.85111999511719, cd=-118.87248992919922, cm=-17.904254913330078
  Angle -7: cl=116.89374542236328, cd=-116.40516662597656, cm=-16.62718963623047
  Angle -6: cl=115.93636322021484, cd=-113.93778228759766, cm=-15.350109100341797
  Angle -5: cl=114.9789810180664, cd=-111.470458984375, cm=-14.073038101196289
  Angle -4: cl=114.02162170410156, cd=-109.00311279296875, cm=-12.795999526977539
  Angle -3: cl=113.06421661376953, cd=-106.5357437133789, cm=-11.518929481506348
  Angle -2: cl=112.1068344116211, cd=-104.06838989257812, cm=-10.241880416870117
  Angle -1: cl=111.14942169189453, cd=-101.60104370117188, cm=-8.964852333068848
  Angle 0: cl=110.1920394897461, cd=-99.13373565673828, cm=-7.687771320343018
  Angle 1: cl=109.23466491699219, cd=-96.66634368896484, cm=-6.41068696975708
  Angle 2: cl=108.27727508544922, cd=-94.198974609375, cm=-5.133646488189697
  Angle 3: cl=107.3199234008789, cd=-91.73162841796875, cm=-3.8565497398376465
  Angle 4: cl=106.36250305175781, cd=-89.2642822265625, cm=-2.5795044898986816
  Angle 5: cl=105.40514373779297, cd=-86.79695129394531, cm=-1.3024420738220215
  Angle 6: cl=104.44771575927734, cd=-84.3295669555664, cm=-0.02536921203136444
  Angle 7: cl=103.49036407470703, cd=-81.86221313476562, cm=1.2516980171203613
  Angle 8: cl=102.53299713134766, cd=-79.3948974609375, cm=2.528717517852783
  Angle 9: cl=101.57557678222656, cd=-76.927490234375, cm=3.805825710296631
  Angle 10: cl=100.61820220947266, cd=-74.46014404296875, cm=5.082859516143799
Genotype [0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771]:
  Angle -10: cl=119.85376739501953, cd=-123.88142395019531, cm=-20.482847213745117
  Angle -9: cl=118.8963851928711, cd=-121.4140625, cm=-19.205795288085938
  Angle -8: cl=117.9390640258789, cd=-118.94676208496094, cm=-17.928747177124023
  Angle -7: cl=116.98163604736328, cd=-116.47943115234375, cm=-16.65168571472168
  Angle -6: cl=116.02428436279297, cd=-114.01207733154297, cm=-15.374629974365234
  Angle -5: cl=115.06689453125, cd=-111.5447006225586, cm=-14.09754467010498
  Angle -4: cl=114.10951232910156, cd=-109.07735443115234, cm=-12.820504188537598
  Angle -3: cl=113.15209197998047, cd=-106.6099853515625, cm=-11.543447494506836
  Angle -2: cl=112.1947021484375, cd=-104.14261627197266, cm=-10.26638126373291
  Angle -1: cl=111.23731994628906, cd=-101.67526245117188, cm=-8.989306449890137
  Angle 0: cl=110.27992248535156, cd=-99.20791625976562, cm=-7.712230205535889
