Experiment: Combination_Experiment_495
Generation: 26
Timestamp: 20231226_170034

Genotypes and their Fitness Values:
[0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859] - Fitness: -1.1241089775352127
[0.008983631380507194, 0.45788223129364447, 0.12939836075900235, -0.7528860807340606, 0.23809606878705802, -0.0199242171031914, 0.11623900048986303, -0.003, 0.0030044662482941274, 8.43712437547601, 10.53006356715455] - Fitness: -1.1241498074897374
[0.0085, 0.457807958859232, 0.12960930230923695, -0.7520525886341757, 0.2370954501942552, -0.019406966776730997, 0.12438163645021047, -0.003048401253971167, 0.0029478707386630214, 8.476148841311954, 10.51445445285756] - Fitness: -1.1241639011896312
[0.008885931549032881, 0.4581829951148718, 0.12942742297264817, -0.7528189674123407, 0.23734435176708152, -0.01994850153197831, 0.11721737012295588, -0.0030353762877946434, 0.00289206376224621, 8.456381250734523, 10.52345680971392] - Fitness: -1.1241697640576294
[0.008827160621541218, 0.457686517133738, 0.1294029083419469, -0.7545055422522877, 0.2407725444358039, -0.019025177890916588, 0.11700919086787359, -0.003039110349087288, 0.0029274973679423366, 8.438889928154712, 10.513619114958768] - Fitness: -1.1244611897879802
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.00884864386402787, 0.45728495447524253, 0.12934516069338844, -0.7535523842271132, 0.23929351044443692, -0.019296928958572056, 0.11680374728944047, -0.003, 0.0030032431627616775, 8.454245777513602, 10.51721784032588] - Fitness: -1.1244909437246497
[0.008942132063619535, 0.45804849632506767, 0.12942264092715955, -0.7521081161862682, 0.23829503756980763, -0.019723603826146078, 0.1163719747986791, -0.0030361646038241505, 0.0029775909175720804, 8.443466631621316, 10.529448573853305] - Fitness: -1.1245707472205204
[0.009004745478799182, 0.45732314039865507, 0.12935662765256983, -0.7516010774623263, 0.23772442860154913, -0.020007328309070368, 0.11661480740218053, -0.003044272875974794, 0.0030007233813940165, 8.448751858437324, 10.527642924082308] - Fitness: -1.1246891408980684
[0.008906611694086993, 0.45786615603181735, 0.1293873589380231, -0.7516349612055793, 0.23813940922296384, -0.019650850046770543, 0.11647769994052976, -0.0030418191822365794, 0.0029662378676779105, 8.433500984595291, 10.52040235610946] - Fitness: -1.1246950726797307
[0.00888423089755491, 0.4583368697982274, 0.12943236727653384, -0.7540055033213899, 0.23883899957540097, -0.01916737885506604, 0.1138299925702882, -0.0030213664315845426, 0.0028657323234779833, 8.473865850959225, 10.459437727985351] - Fitness: -1.124711383712927
[0.008986373631159937, 0.4576839279302757, 0.12940102944993673, -0.7535670923220502, 0.23808248139769916, -0.019811542237593835, 0.11625570898031935, -0.0030414615958487684, 0.003003726211222864, 8.4348450781895, 10.529519025673398] - Fitness: -1.1247543403148061
[0.008924124655828449, 0.4579333254774105, 0.12943744970217252, -0.7518527097025308, 0.23838093457182358, -0.019510622322025852, 0.11645517044354343, -0.0030320215314653893, 0.002963413215139793, 8.444358462407457, 10.528596535721526] - Fitness: -1.1248010032769238
[0.008862154916998983, 0.45728429359709666, 0.12935334423704475, -0.7527148366540906, 0.24009468066983178, -0.019268650128134553, 0.11663112033477005, -0.003055838230776744, 0.003004737060498598, 8.45929018995158, 10.522632677014926] - Fitness: -1.1248018364063168
[0.008951685023045618, 0.46, 0.12942482901426236, -0.7514491720080967, 0.24071816763099263, -0.019072877831274038, 0.11556838146357387, -0.0030413287296054766, 0.003010003374215474, 8.438250580389703, 10.53568604862583] - Fitness: -1.1248382204810878
[0.008930849023010815, 0.4572857528726829, 0.1294064564509607, -0.7513126951747462, 0.2410444521275356, -0.019119282709935872, 0.11580754311752564, -0.0030485668364889505, 0.0030092438681344623, 8.448626725202317, 10.585746934660632] - Fitness: -1.1249035586680396
[0.008911574613135884, 0.4572908774385062, 0.12937910251920595, -0.7504184757176988, 0.23970757375503382, -0.01930014316569012, 0.10836681109001875, -0.0030470514191054798, 0.0030057108696766362, 8.44745147028307, 10.556837395193432] - Fitness: -1.1249123167030055
[0.008913906636542124, 0.45770771650359304, 0.12939508661821236, -0.7513625769335591, 0.24016187469826367, -0.019156185797014932, 0.11622118548480548, -0.003055756188820122, 0.002929721054927993, 8.452771925053502, 10.532296572315872] - Fitness: -1.124944370157296
[0.008927350355709008, 0.45746716260166514, 0.12932085734781093, -0.7512836656056355, 0.23967958781670112, -0.01934611899511881, 0.11752988124980077, -0.00306086812300712, 0.002978744295386586, 8.421452718383968, 10.501420538441298] - Fitness: -1.12496641742198
[0.008973751096617423, 0.4579530660174794, 0.12936215591755587, -0.7513474096801693, 0.23768981918434995, -0.019628211534130233, 0.11667489706208582, -0.0030467145712424286, 0.0030022157840307487, 8.445520007106685, 10.395125630665344] - Fitness: -1.1250475500649477
[0.00873023906594286, 0.4583225728244902, 0.1294753069191975, -0.7548773218091747, 0.2362834234827789, -0.019241546173537964, 0.1189188170996748, -0.0030190596931118753, 0.0028203609461218016, 8.489107873802642, 10.51147837747337] - Fitness: -1.1250977786978842
[0.00888266299832349, 0.45729856428724125, 0.12933807162157385, -0.7490771465321278, 0.2377022561962811, -0.019571433849321498, 0.1169709365999144, -0.003044778293030274, 0.0030004113719898965, 8.445688587904202, 10.513473085992631] - Fitness: -1.125110928885147
[0.008880459367618214, 0.45812213898283116, 0.12937577318802312, -0.7672382944361872, 0.2381203350853337, -0.019265236116310824, 0.1165258074159891, -0.00304507707453821, 0.0029590299108687313, 8.438460307674994, 10.40183401425027] - Fitness: -1.1251133332726462
[0.008939988823107673, 0.4576733486978616, 0.12940663332872332, -0.7512952151344796, 0.24007026427263872, -0.01908266924700639, 0.11592254274788914, -0.003045527011822066, 0.0030084589558176805, 8.44173709687028, 10.484519048784255] - Fitness: -1.1251320547589534
[0.008835486248811805, 0.4579095134628941, 0.1294698138078648, -0.753615243355424, 0.23779629354483, -0.019136954933702925, 0.11037044614697145, -0.0030221768222025366, 0.0028968255222240804, 8.460464040587375, 10.521754432129772] - Fitness: -1.1251353467659535
[0.008987013079067532, 0.45796027214647306, 0.1293808914689457, -0.7515497308594962, 0.23799030524436676, -0.019646344648767626, 0.11634199147336045, -0.0030443914576860458, 0.003004205342089108, 8.444039266178462, 10.529982741438676] - Fitness: -1.125142454871479
[0.008953938764519748, 0.46, 0.13, -0.752739089476495, 0.23697172845191833, -0.01921810217407882, 0.11847123365673612, -0.003039375639256999, 0.002847908236586466, 8.474606097790694, 10.46278023227682] - Fitness: -1.1251726175834353
[0.008991858132465426, 0.4572873212035381, 0.12940636683180545, -0.7549291154980297, 0.23805530661898155, -0.019586192506398706, 0.11628912596123198, -0.0030394688273868327, 0.0030022461370803367, 8.43028648361648, 10.528429942711089] - Fitness: -1.12518447833245
[0.008926271443342581, 0.45792008883498714, 0.12940777426513986, -0.7515239946463161, 0.23939430148708474, -0.019128232461892623, 0.11618884501449361, -0.0030521127581022343, 0.00289071915440577, 8.444468380166484, 10.531713683277303] - Fitness: -1.125190837086097
[0.008920856550674776, 0.45769067378049755, 0.12936005232379777, -0.7530208302649612, 0.2378706511440789, -0.0195292014370394, 0.1166647953635288, -0.003044647275234833, 0.003002625352168599, 8.444086340762134, 10.520544911642322] - Fitness: -1.125210359220157
[0.008919625392377766, 0.4581087541254055, 0.129411912471414, -0.7523958885613924, 0.23755966959284328, -0.01945734999757337, 0.11692557723975741, -0.0030383813444251105, 0.002929444288860509, 8.452267255882504, 10.52563212028884] - Fitness: -1.1252217597658731
[0.008887778286478399, 0.4575558745975098, 0.1293496327512238, -0.7537563799676937, 0.237810824093935, -0.01947062983117529, 0.11682619730861299, -0.0030447751840092263, 0.003001835357208345, 8.444109878053968, 10.515825996744145] - Fitness: -1.125244111833613
[0.008944558723156101, 0.457867146610451, 0.12940672176760462, -0.7512864751143462, 0.23958317034519028, -0.019064362515541645, 0.1159800425630709, -0.003044007099488624, 0.003008066499659289, 8.438292282704264, 10.433905105846065] - Fitness: -1.1252488713319568
[0.008888109840246279, 0.4577029837820961, 0.12946706725219845, -0.7529842041285486, 0.23855272857585558, -0.019084659313785404, 0.11662156173327212, -0.0030237353867478677, 0.002935057810275219, 8.446142123979744, 10.526892459457972] - Fitness: -1.125256390376184
[0.008973687256741704, 0.4580780602621357, 0.12939129433951432, -0.7514374365453296, 0.2382377761427374, -0.019398906410305443, 0.11624321176139002, -0.0030430217845403233, 0.0030054358401904674, 8.438984621455969, 10.45106053285108] - Fitness: -1.1252831326903272
[0.008821621758085643, 0.4572862762315343, 0.12932879360607585, -0.7552274793731588, 0.23769116999364714, -0.019353486619447066, 0.11714900119878133, -0.0030450310015580134, 0.0030002553672878363, 8.444156952637641, 10.506388166947792] - Fitness: -1.1253112319664893
[0.008992664404436097, 0.4575753254052354, 0.12929119689082275, -0.7516301620361433, 0.23708183415711198, -0.01973122659577277, 0.11828346505268708, -0.00305227258967029, 0.002961453425262291, 8.389238707606093, 10.483071861941156] - Fitness: -1.1253151332296127
[0.008993357023115224, 0.4572899244205001, 0.12946157414086573, -0.7517221256747979, 0.2400655986379067, -0.018980068073950366, 0.11509005815567035, -0.003026852515838529, 0.0030115223863774977, 8.417498290764478, 10.537168514114372] - Fitness: -1.1253435097138178
[0.008818543862343115, 0.45833147709380423, 0.12945844397511647, -0.7536651251142369, 0.23691371611555806, -0.019173858020781982, 0.11780095588935285, -0.003029366174533708, 0.002817302709017611, 8.464609240438563, 10.519106188564084] - Fitness: -1.1253437008166007
[0.008967024345578788, 0.45813695431996704, 0.12939649577479864, -0.7513812893882461, 0.23836151159192276, -0.01927518729107435, 0.11619382190540481, -0.003042336947967462, 0.0030060510892411475, 8.436457299094721, 10.411599428557285] - Fitness: -1.125351943989857
[0.00883198758151, 0.45809092319187633, 0.12938421470471503, -0.7535862137863133, 0.23643142923399557, -0.01936379121888586, 0.11910965165434814, -0.0030344781087207062, 0.002866325949476204, 8.433290033769026, 10.48823015468951] - Fitness: -1.1253561600356758
[0.008972608270217917, 0.458114096686994, 0.12940179470496538, -0.7516685705444298, 0.23793784517251076, -0.01941673710591978, 0.11625486051356423, -0.003044565233278211, 0.0029276093465979945, 8.437568075864055, 10.530208806943268] - Fitness: -1.1253642495302967
[0.0085, 0.45765981503753506, 0.12759218530212407, -0.7516904130293283, 0.23814749205155789, -0.019401491652962552, 0.11661375815631944, -0.003040503399084033, 0.0029463836402985385, 8.429409991868422, 10.51502720910576] - Fitness: -1.1253930991255032
[0.008908603221926463, 0.458550547965894, 0.12941364401086838, -0.7697836435698141, 0.23682143989744261, -0.019182590815747597, 0.10700598347781431, -0.003020961236275546, 0.0028501857241049347, 8.480566756145148, 10.428279375913142] - Fitness: -1.1253945284485158
[0.0088638768641893, 0.457930947517207, 0.12934545548965948, -0.7535232508266688, 0.23766986401960877, -0.019235906520356248, 0.1169954133400463, -0.00304716944659236, 0.0030019349755670407, 8.442763063626874, 10.382372776384635] - Fitness: -1.1254208653671043
[0.008979595734741939, 0.4582501647997246, 0.1294807740881082, -0.7512570929652854, 0.23819569460043405, -0.019046795505375434, 0.11625231799900843, -0.003044597739574062, 0.0030064498010487417, 8.435016511033382, 10.19402116119168] - Fitness: -1.1254232813323448
[0.008842769371025455, 0.4576307878351442, 0.12951332527071713, -0.7547509743047783, 0.2372910671400168, -0.019331020796336508, 0.12201824192609861, -0.0030473452254408465, 0.002965290680284077, 8.465076442349432, 10.509876379142348] - Fitness: -1.1254339481419893
[0.00898541445929855, 0.45726941160597967, 0.1294312364214233, -0.7520960143996862, 0.23822074562769774, -0.01937562460506288, 0.11612628524075772, -0.0030370668030928515, 0.0030030075149234964, 8.42105379620606, 10.528823452025478] - Fitness: -1.1254349532265466
[0.008966918023207048, 0.4579331364305864, 0.1294251238105334, -0.7514200386076523, 0.23909452120616448, -0.019011855393058233, 0.1157600475141797, -0.0030362623551606696, 0.0030086951870208372, 8.426767866502978, 10.400840984684583] - Fitness: -1.1254396145949261
[0.008862696260543241, 0.4583359292284613, 0.12945001250307592, -0.7530590267667681, 0.23722886243194766, -0.019140013944403993, 0.11724202528419186, -0.0030345194152446254, 0.0028157735904655156, 8.452359923756521, 10.522920094109445] - Fitness: -1.1254636474050759

Detailed Results for Each Genotype:
Genotype [0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859]:
  Angle -10: cl=124.35761260986328, cd=-126.78437042236328, cm=-21.60839080810547
  Angle -9: cl=123.40025329589844, cd=-124.3170166015625, cm=-20.331331253051758
  Angle -8: cl=122.44279479980469, cd=-121.84968566894531, cm=-19.0543155670166
  Angle -7: cl=121.48546600341797, cd=-119.3823471069336, cm=-17.7772274017334
  Angle -6: cl=120.52802276611328, cd=-116.91498565673828, cm=-16.500198364257812
  Angle -5: cl=119.57068634033203, cd=-114.44764709472656, cm=-15.223109245300293
  Angle -4: cl=118.61324310302734, cd=-111.98026275634766, cm=-13.946046829223633
  Angle -3: cl=117.65586853027344, cd=-109.51288604736328, cm=-12.668978691101074
  Angle -2: cl=116.69853973388672, cd=-107.04554748535156, cm=-11.391934394836426
  Angle -1: cl=115.74110412597656, cd=-104.57818603515625, cm=-10.114838600158691
  Angle 0: cl=114.7837142944336, cd=-102.11087036132812, cm=-8.837822914123535
  Angle 1: cl=113.82635498046875, cd=-99.64351654052734, cm=-7.560745716094971
  Angle 2: cl=112.86898040771484, cd=-97.17619323730469, cm=-6.283679485321045
  Angle 3: cl=111.91153717041016, cd=-94.70874786376953, cm=-5.006591320037842
  Angle 4: cl=110.95418548583984, cd=-92.2414779663086, cm=-3.7295737266540527
  Angle 5: cl=109.9968032836914, cd=-89.77409362792969, cm=-2.4524922370910645
  Angle 6: cl=109.03943634033203, cd=-87.3067626953125, cm=-1.175431728363037
  Angle 7: cl=108.08203125, cd=-84.83938598632812, cm=0.1016354113817215
  Angle 8: cl=107.12467193603516, cd=-82.3720474243164, cm=1.3786778450012207
  Angle 9: cl=106.16727447509766, cd=-79.90470886230469, cm=2.6557393074035645
  Angle 10: cl=105.20987701416016, cd=-77.4373779296875, cm=3.932783603668213
Genotype [0.008983631380507194, 0.45788223129364447, 0.12939836075900235, -0.7528860807340606, 0.23809606878705802, -0.0199242171031914, 0.11623900048986303, -0.003, 0.0030044662482941274, 8.43712437547601, 10.53006356715455]:
  Angle -10: cl=124.45001983642578, cd=-126.86286163330078, cm=-21.63459587097168
  Angle -9: cl=123.49259185791016, cd=-124.39554595947266, cm=-20.357566833496094
  Angle -8: cl=122.5352783203125, cd=-121.92819213867188, cm=-19.080480575561523
  Angle -7: cl=121.57787322998047, cd=-119.46080017089844, cm=-17.803417205810547
  Angle -6: cl=120.62047576904297, cd=-116.9935073852539, cm=-16.526363372802734
  Angle -5: cl=119.66307830810547, cd=-114.526123046875, cm=-15.249300003051758
  Angle -4: cl=118.70569610595703, cd=-112.05877685546875, cm=-13.97226619720459
  Angle -3: cl=117.7483139038086, cd=-109.59140014648438, cm=-12.695178031921387
  Angle -2: cl=116.7909164428711, cd=-107.12408447265625, cm=-11.41812801361084
  Angle -1: cl=115.83353424072266, cd=-104.65670776367188, cm=-10.141067504882812
  Angle 0: cl=114.8761215209961, cd=-102.18936920166016, cm=-8.864025115966797
  Angle 1: cl=113.91878509521484, cd=-99.72203826904297, cm=-7.586950778961182
  Angle 2: cl=112.9614028930664, cd=-97.25464630126953, cm=-6.309875965118408
  Angle 3: cl=112.00404357910156, cd=-94.787353515625, cm=-5.032851696014404
  Angle 4: cl=111.04662322998047, cd=-92.31997680664062, cm=-3.7557663917541504
  Angle 5: cl=110.08921813964844, cd=-89.8526382446289, cm=-2.478720188140869
  Angle 6: cl=109.13187408447266, cd=-87.38526916503906, cm=-1.2016615867614746
  Angle 7: cl=108.1744613647461, cd=-84.91793060302734, cm=0.07539315521717072
  Angle 8: cl=107.21702575683594, cd=-82.45050048828125, cm=1.3525004386901855
  Angle 9: cl=106.25969696044922, cd=-79.98324584960938, cm=2.6295323371887207
  Angle 10: cl=105.30231475830078, cd=-77.51588439941406, cm=3.9065747261047363
Genotype [0.0085, 0.457807958859232, 0.12960930230923695, -0.7520525886341757, 0.2370954501942552, -0.019406966776730997, 0.12438163645021047, -0.003048401253971167, 0.0029478707386630214, 8.476148841311954, 10.51445445285756]:
  Angle -10: cl=123.95528411865234, cd=-126.42152404785156, cm=-21.488351821899414
  Angle -9: cl=122.99790954589844, cd=-123.95408630371094, cm=-20.21125602722168
  Angle -8: cl=122.04052734375, cd=-121.48681640625, cm=-18.93421745300293
  Angle -7: cl=121.08306884765625, cd=-119.01939392089844, cm=-17.657114028930664
  Angle -6: cl=120.1257553100586, cd=-116.55213165283203, cm=-16.38011360168457
  Angle -5: cl=119.16834259033203, cd=-114.08476257324219, cm=-15.103055953979492
  Angle -4: cl=118.2109603881836, cd=-111.61744689941406, cm=-13.8259916305542
  Angle -3: cl=117.25357818603516, cd=-109.15003967285156, cm=-12.548937797546387
  Angle -2: cl=116.29618072509766, cd=-106.68269348144531, cm=-11.271860122680664
  Angle -1: cl=115.33882904052734, cd=-104.21537017822266, cm=-9.99480152130127
  Angle 0: cl=114.38139343261719, cd=-101.74797821044922, cm=-8.71774673461914
  Angle 1: cl=113.4240493774414, cd=-99.28062438964844, cm=-7.440646648406982
  Angle 2: cl=112.4666519165039, cd=-96.81331634521484, cm=-6.16361665725708
  Angle 3: cl=111.5092544555664, cd=-94.3459701538086, cm=-4.886580944061279
  Angle 4: cl=110.5518569946289, cd=-91.87859344482422, cm=-3.609508991241455
  Angle 5: cl=109.5945053100586, cd=-89.4112319946289, cm=-2.3324408531188965
  Angle 6: cl=108.63713836669922, cd=-86.94392395019531, cm=-1.0553765296936035
  Angle 7: cl=107.67970275878906, cd=-84.47651672363281, cm=0.22168870270252228
  Angle 8: cl=106.72234344482422, cd=-82.00920867919922, cm=1.4987578392028809
  Angle 9: cl=105.76496124267578, cd=-79.5418472290039, cm=2.7757725715637207
  Angle 10: cl=104.80760955810547, cd=-77.0744857788086, cm=4.052863597869873
Genotype [0.008885931549032881, 0.4581829951148718, 0.12942742297264817, -0.7528189674123407, 0.23734435176708152, -0.01994850153197831, 0.11721737012295588, -0.0030353762877946434, 0.00289206376224621, 8.456381250734523, 10.52345680971392]:
  Angle -10: cl=124.31497192382812, cd=-126.74093627929688, cm=-21.600637435913086
  Angle -9: cl=123.35760498046875, cd=-124.2735366821289, cm=-20.323558807373047
  Angle -8: cl=122.40018463134766, cd=-121.80624389648438, cm=-19.0465145111084
  Angle -7: cl=121.44283294677734, cd=-119.33889770507812, cm=-17.769460678100586
  Angle -6: cl=120.48541259765625, cd=-116.8715591430664, cm=-16.49244499206543
  Angle -5: cl=119.52806091308594, cd=-114.40419006347656, cm=-15.215368270874023
  Angle -4: cl=118.57062530517578, cd=-111.93675231933594, cm=-13.938278198242188
  Angle -3: cl=117.6132583618164, cd=-109.46949005126953, cm=-12.661235809326172
  Angle -2: cl=116.65589141845703, cd=-107.00212860107422, cm=-11.384159088134766
  Angle -1: cl=115.69854736328125, cd=-104.53479766845703, cm=-10.107102394104004
  Angle 0: cl=114.74114227294922, cd=-102.06742858886719, cm=-8.830055236816406
  Angle 1: cl=113.78372955322266, cd=-99.60008239746094, cm=-7.552998065948486
  Angle 2: cl=112.82638549804688, cd=-97.13278198242188, cm=-6.275928974151611
  Angle 3: cl=111.86898040771484, cd=-94.66537475585938, cm=-4.9988484382629395
  Angle 4: cl=110.91156768798828, cd=-92.19802856445312, cm=-3.7218098640441895
  Angle 5: cl=109.95415496826172, cd=-89.73065185546875, cm=-2.444765567779541
  Angle 6: cl=108.99681854248047, cd=-87.26336669921875, cm=-1.1676898002624512
  Angle 7: cl=108.0394058227539, cd=-84.79598999023438, cm=0.10935445129871368
  Angle 8: cl=107.08208465576172, cd=-82.32865905761719, cm=1.3864378929138184
  Angle 9: cl=106.1246566772461, cd=-79.86124420166016, cm=2.663508892059326
  Angle 10: cl=105.16725158691406, cd=-77.3939208984375, cm=3.9405550956726074
Genotype [0.008827160621541218, 0.457686517133738, 0.1294029083419469, -0.7545055422522877, 0.2407725444358039, -0.019025177890916588, 0.11700919086787359, -0.003039110349087288, 0.0029274973679423366, 8.438889928154712, 10.513619114958768]:
  Angle -10: cl=124.02452850341797, cd=-126.45620727539062, cm=-21.498022079467773
  Angle -9: cl=123.06717681884766, cd=-123.9888687133789, cm=-20.2209415435791
  Angle -8: cl=122.10970306396484, cd=-121.52145385742188, cm=-18.943872451782227
  Angle -7: cl=121.15238189697266, cd=-119.05413055419922, cm=-17.66681480407715
  Angle -6: cl=120.19503021240234, cd=-116.58679962158203, cm=-16.389772415161133
  Angle -5: cl=119.2375717163086, cd=-114.11945343017578, cm=-15.11268138885498
  Angle -4: cl=118.28022003173828, cd=-111.65209197998047, cm=-13.835646629333496
  Angle -3: cl=117.32282257080078, cd=-109.18470001220703, cm=-12.558538436889648
  Angle -2: cl=116.36540222167969, cd=-106.71733856201172, cm=-11.281502723693848
  Angle -1: cl=115.4080581665039, cd=-104.25006103515625, cm=-10.00446891784668
  Angle 0: cl=114.45067596435547, cd=-101.78266143798828, cm=-8.72738265991211
  Angle 1: cl=113.49329376220703, cd=-99.31536865234375, cm=-7.450348377227783
  Angle 2: cl=112.535888671875, cd=-96.84795379638672, cm=-6.1732659339904785
  Angle 3: cl=111.57848358154297, cd=-94.38059997558594, cm=-4.896207332611084
  Angle 4: cl=110.62110137939453, cd=-91.91325378417969, cm=-3.619143009185791
  Angle 5: cl=109.66370391845703, cd=-89.44593048095703, cm=-2.342113971710205
  Angle 6: cl=108.70636749267578, cd=-86.97856903076172, cm=-1.0650124549865723
  Angle 7: cl=107.74897766113281, cd=-84.51121520996094, cm=0.2120174914598465
  Angle 8: cl=106.79154968261719, cd=-82.04386138916016, cm=1.4890637397766113
  Angle 9: cl=105.83419036865234, cd=-79.57654571533203, cm=2.7661337852478027
  Angle 10: cl=104.87680053710938, cd=-77.10913848876953, cm=4.043213367462158
Genotype [0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016]:
  Angle -10: cl=123.9908676147461, cd=-126.4258041381836, cm=-21.4846134185791
  Angle -9: cl=123.0334701538086, cd=-123.95845031738281, cm=-20.207571029663086
  Angle -8: cl=122.07608795166016, cd=-121.49108123779297, cm=-18.93052101135254
  Angle -7: cl=121.11869812011719, cd=-119.02375793457031, cm=-17.653459548950195
  Angle -6: cl=120.16129302978516, cd=-116.556396484375, cm=-16.376401901245117
  Angle -5: cl=119.2039566040039, cd=-114.08907318115234, cm=-15.099332809448242
  Angle -4: cl=118.2465591430664, cd=-111.62171936035156, cm=-13.82227897644043
  Angle -3: cl=117.28913879394531, cd=-109.15438079833984, cm=-12.545244216918945
  Angle -2: cl=116.33177947998047, cd=-106.68702697753906, cm=-11.268174171447754
  Angle -1: cl=115.3744125366211, cd=-104.21966552734375, cm=-9.991114616394043
  Angle 0: cl=114.4169692993164, cd=-101.75228118896484, cm=-8.714029312133789
  Angle 1: cl=113.45960235595703, cd=-99.28491973876953, cm=-7.436970233917236
  Angle 2: cl=112.50225067138672, cd=-96.8176040649414, cm=-6.159921169281006
  Angle 3: cl=111.54483795166016, cd=-94.35021209716797, cm=-4.882867336273193
  Angle 4: cl=110.58744812011719, cd=-91.8828353881836, cm=-3.6057639122009277
  Angle 5: cl=109.63006591796875, cd=-89.41551208496094, cm=-2.328721523284912
  Angle 6: cl=108.6727066040039, cd=-86.94818115234375, cm=-1.0516839027404785
  Angle 7: cl=107.71533966064453, cd=-84.48087310791016, cm=0.2253832370042801
  Angle 8: cl=106.7579116821289, cd=-82.01347351074219, cm=1.5024476051330566
  Angle 9: cl=105.80058288574219, cd=-79.54615020751953, cm=2.7794947624206543
  Angle 10: cl=104.84313201904297, cd=-77.07877349853516, cm=4.0565571784973145
Genotype [0.00884864386402787, 0.45728495447524253, 0.12934516069338844, -0.7535523842271132, 0.23929351044443692, -0.019296928958572056, 0.11680374728944047, -0.003, 0.0030032431627616775, 8.454245777513602, 10.51721784032588]:
  Angle -10: cl=124.21358489990234, cd=-126.62164306640625, cm=-21.56077003479004
  Angle -9: cl=123.25617218017578, cd=-124.15426635742188, cm=-20.28371238708496
  Angle -8: cl=122.2988052368164, cd=-121.68690490722656, cm=-19.006635665893555
  Angle -7: cl=121.34142303466797, cd=-119.21959686279297, cm=-17.72959327697754
  Angle -6: cl=120.38401794433594, cd=-116.7522201538086, cm=-16.452510833740234
  Angle -5: cl=119.4266586303711, cd=-114.28486633300781, cm=-15.17547607421875
  Angle -4: cl=118.46924591064453, cd=-111.81748962402344, cm=-13.898399353027344
  Angle -3: cl=117.51189422607422, cd=-109.35015106201172, cm=-12.62133502960205
  Angle -2: cl=116.55448913574219, cd=-106.8827896118164, cm=-11.344273567199707
  Angle -1: cl=115.59709930419922, cd=-104.41544342041016, cm=-10.067214965820312
  Angle 0: cl=114.63971710205078, cd=-101.9480972290039, cm=-8.790152549743652
