Experiment: Combination_Experiment_495
Generation: 67
Timestamp: 20231226_170719

Genotypes and their Fitness Values:
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.008562997876069286, 0.4564784597856246, 0.12997271549711234, -0.7485711411395095, 0.2598544331042466, -0.020685198901787667, 0.11354742637362085, -0.0030166363817989124, 0.002855861153616848, 7.933720209418748, 10.0] - Fitness: -1.1125166150222974
[0.008563608068566866, 0.45666332580908087, 0.12997152303297937, -0.7485729043181351, 0.25978164965636996, -0.02064099516360956, 0.11392473996603908, -0.0030166446680240057, 0.0028295439968625312, 7.961619098903665, 10.0] - Fitness: -1.1125793456852713
[0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0] - Fitness: -1.112608343637566
[0.008556123814411423, 0.45694264148982366, 0.12997193735298926, -0.7485788216293162, 0.2595886225718381, -0.020724876180953488, 0.11456068219523888, -0.003015030223889261, 0.0029117604818994277, 7.9335610953556905, 10.036909017095137] - Fitness: -1.112661283323153
[0.008557193228303325, 0.45812040086585903, 0.12997287738842403, -0.7482792569848049, 0.259744301705006, -0.02068578687385275, 0.11233301575070369, -0.0030153201057594985, 0.002911962724653134, 7.93864346103747, 10.079084473278872] - Fitness: -1.1126768832136618
[0.008557739066097908, 0.45723167955118516, 0.12997718651388435, -0.7485750688203696, 0.259651549917837, -0.02066668487069344, 0.11464765365222794, -0.0030153970185497494, 0.0029106236653779287, 7.951923902480147, 10.03928944725395] - Fitness: -1.112739123209927
[0.008554901096917924, 0.4573257401024662, 0.1299717658699469, -0.748135078086078, 0.25961645255750904, -0.020641877121707182, 0.11472271206388918, -0.003, 0.0029136963534169597, 7.945776042381536, 10.118626709918306] - Fitness: -1.1127726310670563
[0.008540009357203405, 0.4586922710142875, 0.1299691405458562, -0.7451220385942152, 0.25895197200078524, -0.02026850457327186, 0.11625330834171761, -0.0030094019654326003, 0.00269948425308485, 7.923744324666352, 10.0] - Fitness: -1.112799583848853
[0.0085, 0.45827094980862665, 0.12996531460445587, -0.7485820516603328, 0.26, -0.020444671501633788, 0.11533391286982325, -0.0030166907202480234, 0.002899291161821027, 7.981857765428225, 10.074678588103893] - Fitness: -1.1128547699626188
[0.0085557198536098, 0.4577931554574216, 0.12997822955813737, -0.7485787958394252, 0.2594773248767555, -0.020613224116968212, 0.11557508088394973, -0.003014785623150261, 0.002911687764504152, 7.965696704545551, 10.05893417088092] - Fitness: -1.112881838242703
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.00854585788374294, 0.4577288481913365, 0.1299693949377688, -0.7433604661432685, 0.2592362863548856, -0.020417956331855704, 0.11510280159726295, -0.003010660954263827, 0.002860050744180385, 7.949916761181065, 10.0] - Fitness: -1.1129370447465778
[0.008544132347980894, 0.45847019527989336, 0.12996930146071076, -0.746211911271979, 0.25911548490547714, -0.020382725790929528, 0.11440932124246363, -0.003010989399409823, 0.0027865559962287545, 7.938263076827678, 10.079084473278872] - Fitness: -1.1129500825221461
[0.008547643299417368, 0.45819351211649095, 0.12996719274440569, -0.7485956318999027, 0.2589715564295953, -0.020651780885167878, 0.11721250670492063, -0.003012645845700063, 0.0029166580040603457, 7.947335290865217, 10.092272542737842] - Fitness: -1.1129719641722606
[0.008560491182023339, 0.46, 0.12996925980074653, -0.7485799739599079, 0.25897929825058547, -0.020606848073546315, 0.11416856004148074, -0.003015845616721125, 0.002906922173015347, 7.919019055047596, 10.125669042277554] - Fitness: -1.1129724789807478
[0.008549939761619028, 0.45911573942126793, 0.1299755827421152, -0.7485941900004328, 0.25909791328030285, -0.020409545823184425, 0.1172610445515274, -0.003, 0.002864891059892576, 7.965032537460289, 10.065981588368818] - Fitness: -1.112978526488546
[0.008520672571453433, 0.45852901279313385, 0.1299713150213309, -0.7485837309472141, 0.259651549917837, -0.02046932394478737, 0.11617232186085126, -0.0030154395650893277, 0.002905101082195255, 7.986411582727478, 10.084096600116284] - Fitness: -1.1129803782681986
[0.00855047686577912, 0.4587235327361779, 0.12996540540579407, -0.752602751398993, 0.2591785120308889, -0.02034302410703691, 0.1173366316465025, -0.003013977280000236, 0.002922487089947073, 7.681950398630756, 10.103542218834882] - Fitness: -1.1129935574408367
[0.008547327261097193, 0.459415187648328, 0.12996848338532288, -0.7486061001847775, 0.2590514710088683, -0.020264410643684436, 0.11700770835772856, -0.003011891020380183, 0.0027915037055965437, 7.922717880636185, 10.017618543719736] - Fitness: -1.112994388583793
[0.00855451112596101, 0.45810738286592667, 0.12996399652606852, -0.7463938544756006, 0.2589200206552095, -0.02074722784812283, 0.10982970600168766, -0.003015245402554648, 0.002914457418706259, 7.969338563618674, 10.175326010895743] - Fitness: -1.1130194126012114
[0.008546193843369635, 0.4583591574126963, 0.12996938191813806, -0.7467568476108606, 0.2591972413578231, -0.020439836399758368, 0.11348732769283665, -0.003011783116398434, 0.0028300918678007066, 7.945522452908341, 10.118626709918306] - Fitness: -1.11302566036006
[0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973] - Fitness: -1.1130384971508223
[0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973] - Fitness: -1.1130384971508223
[0.008549068928111749, 0.45921555549695464, 0.13, -0.748598160061881, 0.259082432523158, -0.020361167430017764, 0.11717659915359445, -0.003012559745168623, 0.0028404286084605652, 7.950927651852254, 10.049860573485791] - Fitness: -1.113041725811822
[0.00853100885718015, 0.4586580442853874, 0.1299743152297684, -0.7485845705906549, 0.2594773248767555, -0.02048165016636417, 0.11659152635636527, -0.00301481398750998, 0.0029080060423823696, 7.988688491377104, 10.08880560612248] - Fitness: -1.1130429710958525
[0.008554664222220613, 0.45812496580789835, 0.12997133760962754, -0.7485825595503296, 0.2589529900917663, -0.020682404043377883, 0.11405201046710878, -0.003014602461616554, 0.0029131437590920028, 7.96278442818481, 10.14614578246013] - Fitness: -1.1130562573280949
[0.00855314110175546, 0.4581083415008322, 0.12996476212585148, -0.7452978765344016, 0.2589247657742943, -0.020714589884419286, 0.11019843219007727, -0.0030144924675743756, 0.0029137017261210707, 7.969533880346921, 10.179096261838481] - Fitness: -1.1130622335705518
[0.008551484780852358, 0.45816342622500034, 0.12997050912665847, -0.7485885156363868, 0.2589621899188869, -0.020633561426212706, 0.11504253893389337, -0.003013582832486595, 0.002914845127012667, 7.953928367391787, 10.12587043856033] - Fitness: -1.1130649616240353
[0.00856067785222665, 0.45785040474568006, 0.12996865592322449, -0.7485828176931804, 0.2590045393595739, -0.02051633773172675, 0.11565047068859813, -0.0030154344188268053, 0.002904765414222568, 7.8546093568330555, 10.097424643636401] - Fitness: -1.1130716215769008
[0.00854512589811585, 0.4582403470592043, 0.12996885216072035, -0.7486004278085012, 0.2589805895731282, -0.020535876191882355, 0.11702359586746251, -0.0030115435742266786, 0.0029182478628539945, 7.93621624580574, 10.08531975076073] - Fitness: -1.1130826294399336
[0.008561702052462424, 0.45630265946221044, 0.12997488984039704, -0.7485679180418543, 0.2589389212412123, -0.020774254668100327, 0.1127206146232599, -0.0030166220004015005, 0.0029086200227380022, 7.929990123491492, 10.190100443284633] - Fitness: -1.1130829798774946
[0.00856022522055645, 0.4582279403751761, 0.12996739241333694, -0.7485846372507543, 0.2590016521571157, -0.020520227471465355, 0.11521736329545129, -0.003015447565143452, 0.002905512747897683, 7.8882803076859656, 10.095155328286467] - Fitness: -1.1130868491364838
[0.008551856449267807, 0.4577033416403795, 0.1299702299624818, -0.7484878375356603, 0.25900778600574176, -0.02043026893339471, 0.11600712354547547, -0.0030134254124039883, 0.002837993905961656, 7.91308353190347, 10.08615386583153] - Fitness: -1.1130882041496073
[0.00856290907024963, 0.4580193346624838, 0.12997825920009723, -0.7485630658883236, 0.25894662044776756, -0.020763882028797385, 0.11387556767165148, -0.003016586943557109, 0.002906627132937695, 7.986270859575196, 10.19615195088446] - Fitness: -1.1130936700978735
[0.008561883105130504, 0.45583722332581467, 0.12997539524435206, -0.7485671902188247, 0.2589400761221956, -0.020772698772204886, 0.11289385758051865, -0.0030166167418748417, 0.002908321089267956, 7.916521743150327, 10.191008169424606] - Fitness: -1.113095753468574
[0.008553296976080071, 0.4573595983653794, 0.12997035581679472, -0.7485844250528451, 0.2593829338577572, -0.020700511082358285, 0.11544462369846613, -0.0030142354311595283, 0.0028864269654299926, 7.938152493858866, 10.273153648855402] - Fitness: -1.113105391003087
[0.008558128850296278, 0.45748159020659, 0.129972649503812, -0.7485763548567483, 0.2590082718645154, -0.020650049592829955, 0.114025752353065, -0.0030154016102977585, 0.002912230008112031, 7.939753128495133, 10.148014717396244] - Fitness: -1.1131062958976743
[0.008556902336915997, 0.45738061533933183, 0.12997244446161313, -0.7485785553354137, 0.2590122405156095, -0.020630123571990025, 0.11446527447909352, -0.0030149924440141104, 0.0029128358219127847, 7.932843609092633, 10.140131511371315] - Fitness: -1.1131126398304059
[0.008553400772104909, 0.458874979484739, 0.12996997186916548, -0.748586859902836, 0.25905919523023546, -0.02053662933440889, 0.11533964278755135, -0.0030139148373002815, 0.00291614457714605, 7.957193233395334, 10.105306013195815] - Fitness: -1.113114919199373
[0.008561170129528643, 0.45642258972986494, 0.12997115506557788, -0.748577244623547, 0.25898362905427275, -0.02060101346393841, 0.114818221131201, -0.0030158258972461547, 0.0029058011725026744, 7.868512628768231, 10.129073015302458] - Fitness: -1.1131150101342755
[0.008562154684132626, 0.4551390691212211, 0.12997615335028462, -0.7485660984842802, 0.25894180844367054, -0.020770364928361724, 0.11315372201640675, -0.0030166088540848537, 0.002907872689062887, 7.896319172638582, 10.192369758634568] - Fitness: -1.1131153494886281
[0.008550316834147123, 0.45813708167830214, 0.1299695428329926, -0.7478467202886243, 0.25936075426251504, -0.020554057617416036, 0.1045738494460921, -0.0030133705503756565, 0.002917163610944611, 7.9600412050696665, 10.197711183197178] - Fitness: -1.1131179401921487
[0.008550609557166586, 0.45690211917718826, 0.12997224166609786, -0.7603251210155748, 0.25936641129467336, -0.02041011044327201, 0.11576776100226649, -0.0030130208884364034, 0.002789617670118098, 7.881880656066663, 10.208620504658013] - Fitness: -1.1131183384878007
[0.008556342249213204, 0.4580710555787798, 0.12997152933551948, -0.7485805732641952, 0.259042947176167, -0.020587947055194768, 0.11467832121796755, -0.0030147914152458873, 0.0029140350007990454, 7.944634630996954, 10.126971854452048] - Fitness: -1.1131185079977448
[0.008559693297622666, 0.4583478706428306, 0.12996365763851775, -0.748593963832447, 0.2590463599701761, -0.020346986267303437, 0.1173149698033924, -0.0030146514619881063, 0.002902693897662355, 7.826802812962705, 10.034127900304291] - Fitness: -1.1131185539770683
[0.008566353934805978, 0.45749522291463374, 0.12996615694438093, -0.74858083862195, 0.25945412414092484, -0.020442078341808053, 0.1237460797651398, -0.003016681956036925, 0.0028987929393709507, 7.9594104648596185, 10.0] - Fitness: -1.1131240802607973
[0.008554325875445214, 0.458324732128364, 0.13, -0.7499320843847981, 0.25904272339660095, -0.020552310580659656, 0.11489641437723884, -0.00301422806036674, 0.002915489937469147, 7.946557874425053, 10.128369997519398] - Fitness: -1.1131277037460787
[0.008549100313452353, 0.45828580575165784, 0.12996602104703295, -0.7451096408815441, 0.2590157181491983, -0.020339472598351643, 0.11654301837331059, -0.0030114551825756305, 0.002907807585823298, 7.876630708292238, 10.020476740182573] - Fitness: -1.1131344045244225
[0.008554121043353114, 0.4568474186364053, 0.1299711032510613, -0.7484287062111018, 0.25898594350417853, -0.020513198078249847, 0.11550683113934894, -0.003014192608415891, 0.0028612390061442125, 7.908266357537113, 10.120421526887426] - Fitness: -1.1131363991906906

Detailed Results for Each Genotype:
Genotype [0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0]:
  Angle -10: cl=120.07981872558594, cd=-124.00855255126953, cm=-20.5213623046875
  Angle -9: cl=119.12238311767578, cd=-121.5412368774414, cm=-19.24431800842285
  Angle -8: cl=118.16503143310547, cd=-119.07386016845703, cm=-17.96723747253418
  Angle -7: cl=117.2076644897461, cd=-116.60653686523438, cm=-16.690185546875
  Angle -6: cl=116.25025177001953, cd=-114.13916778564453, cm=-15.413118362426758
  Angle -5: cl=115.2928695678711, cd=-111.67179870605469, cm=-14.1360502243042
  Angle -4: cl=114.33549499511719, cd=-109.2044677734375, cm=-12.859020233154297
  Angle -3: cl=113.37809753417969, cd=-106.73712158203125, cm=-11.581952095031738
  Angle -2: cl=112.42074584960938, cd=-104.26976776123047, cm=-10.304863929748535
  Angle -1: cl=111.46333312988281, cd=-101.80244445800781, cm=-9.027844429016113
  Angle 0: cl=110.50592041015625, cd=-99.33505249023438, cm=-7.7507452964782715
  Angle 1: cl=109.54856872558594, cd=-96.86772155761719, cm=-6.473701000213623
  Angle 2: cl=108.59117889404297, cd=-94.40032958984375, cm=-5.196633815765381
  Angle 3: cl=107.6338119506836, cd=-91.9330062866211, cm=-3.9196066856384277
  Angle 4: cl=106.67639923095703, cd=-89.46562957763672, cm=-2.642519474029541
  Angle 5: cl=105.71904754638672, cd=-86.99833679199219, cm=-1.3654885292053223
  Angle 6: cl=104.76165008544922, cd=-84.53092193603516, cm=-0.08839373290538788
  Angle 7: cl=103.80427551269531, cd=-82.06359100341797, cm=1.188683032989502
  Angle 8: cl=102.84686279296875, cd=-79.59623718261719, cm=2.4657273292541504
  Angle 9: cl=101.8895034790039, cd=-77.12889099121094, cm=3.7428030967712402
  Angle 10: cl=100.9321060180664, cd=-74.66152954101562, cm=5.019819736480713
Genotype [0.008562997876069286, 0.4564784597856246, 0.12997271549711234, -0.7485711411395095, 0.2598544331042466, -0.020685198901787667, 0.11354742637362085, -0.0030166363817989124, 0.002855861153616848, 7.933720209418748, 10.0]:
  Angle -10: cl=120.09317779541016, cd=-124.0152359008789, cm=-20.522626876831055
  Angle -9: cl=119.13577270507812, cd=-121.54785919189453, cm=-19.24556541442871
  Angle -8: cl=118.17841339111328, cd=-119.08052825927734, cm=-17.968503952026367
  Angle -7: cl=117.22103118896484, cd=-116.61318969726562, cm=-16.69145965576172
  Angle -6: cl=116.26361846923828, cd=-114.14582824707031, cm=-15.414393424987793
  Angle -5: cl=115.30625915527344, cd=-111.6784896850586, cm=-14.1373291015625
  Angle -4: cl=114.34886169433594, cd=-109.21114349365234, cm=-12.860272407531738
  Angle -3: cl=113.39148712158203, cd=-106.74378967285156, cm=-11.583192825317383
  Angle -2: cl=112.43404388427734, cd=-104.27639770507812, cm=-10.306169509887695
  Angle -1: cl=111.47671508789062, cd=-101.80909729003906, cm=-9.029082298278809
  Angle 0: cl=110.5193099975586, cd=-99.3416748046875, cm=-7.75200891494751
  Angle 1: cl=109.56195831298828, cd=-96.8743896484375, cm=-6.4749932289123535
  Angle 2: cl=108.60456085205078, cd=-94.40702819824219, cm=-5.197883129119873
  Angle 3: cl=107.64716339111328, cd=-91.93968200683594, cm=-3.9208645820617676
  Angle 4: cl=106.68977355957031, cd=-89.4722900390625, cm=-2.6437764167785645
  Angle 5: cl=105.73241424560547, cd=-87.00498962402344, cm=-1.3667254447937012
  Angle 6: cl=104.77501678466797, cd=-84.53760528564453, cm=-0.08965258300304413
  Angle 7: cl=103.81761169433594, cd=-82.07025146484375, cm=1.1873955726623535
  Angle 8: cl=102.86028289794922, cd=-79.60293579101562, cm=2.464447498321533
  Angle 9: cl=101.90283966064453, cd=-77.13558959960938, cm=3.741494655609131
  Angle 10: cl=100.94548034667969, cd=-74.668212890625, cm=5.018551349639893
Genotype [0.008563608068566866, 0.45666332580908087, 0.12997152303297937, -0.7485729043181351, 0.25978164965636996, -0.02064099516360956, 0.11392473996603908, -0.0030166446680240057, 0.0028295439968625312, 7.961619098903665, 10.0]:
  Angle -10: cl=120.12065887451172, cd=-124.03434753417969, cm=-20.52654457092285
  Angle -9: cl=119.16329193115234, cd=-121.56697082519531, cm=-19.24949073791504
  Angle -8: cl=118.20586395263672, cd=-119.09959411621094, cm=-17.972421646118164
  Angle -7: cl=117.24850463867188, cd=-116.63227844238281, cm=-16.69538688659668
  Angle -6: cl=116.29113006591797, cd=-114.16495513916016, cm=-15.418339729309082
  Angle -5: cl=115.3337173461914, cd=-111.69757080078125, cm=-14.141244888305664
  Angle -4: cl=114.3763427734375, cd=-109.230224609375, cm=-12.864188194274902
  Angle -3: cl=113.41895294189453, cd=-106.76290893554688, cm=-11.58713436126709
  Angle -2: cl=112.46156311035156, cd=-104.2955093383789, cm=-10.310052871704102
  Angle -1: cl=111.50421905517578, cd=-101.82817840576172, cm=-9.033001899719238
  Angle 0: cl=110.54678344726562, cd=-99.36080932617188, cm=-7.755950450897217
  Angle 1: cl=109.58941650390625, cd=-96.8934326171875, cm=-6.478870868682861
  Angle 2: cl=108.63202667236328, cd=-94.4261474609375, cm=-5.2018351554870605
  Angle 3: cl=107.67464447021484, cd=-91.95875549316406, cm=-3.9247422218322754
  Angle 4: cl=106.7172622680664, cd=-89.4914321899414, cm=-2.6476922035217285
  Angle 5: cl=105.7598648071289, cd=-87.02410125732422, cm=-1.3706555366516113
  Angle 6: cl=104.80250549316406, cd=-84.55673217773438, cm=-0.09358744323253632
  Angle 7: cl=103.8451156616211, cd=-82.08944702148438, cm=1.1834607124328613
  Angle 8: cl=102.8877182006836, cd=-79.62196350097656, cm=2.4605698585510254
  Angle 9: cl=101.93038177490234, cd=-77.15470123291016, cm=3.7375922203063965
  Angle 10: cl=100.97295379638672, cd=-74.68732452392578, cm=5.014639377593994
Genotype [0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0]:
  Angle -10: cl=120.11347198486328, cd=-124.02529907226562, cm=-20.524599075317383
  Angle -9: cl=119.1561050415039, cd=-121.55796813964844, cm=-19.247568130493164
  Angle -8: cl=118.1987075805664, cd=-119.09056854248047, cm=-17.97047996520996
  Angle -7: cl=117.24126434326172, cd=-116.62321472167969, cm=-16.693418502807617
  Angle -6: cl=116.28388977050781, cd=-114.15584564208984, cm=-15.416372299194336
  Angle -5: cl=115.3265609741211, cd=-111.68855285644531, cm=-14.13931941986084
  Angle -4: cl=114.3691635131836, cd=-109.22119140625, cm=-12.862245559692383
  Angle -3: cl=113.4117202758789, cd=-106.75379943847656, cm=-11.585171699523926
  Angle -2: cl=112.4543228149414, cd=-104.28646850585938, cm=-10.308150291442871
  Angle -1: cl=111.4969711303711, cd=-101.81910705566406, cm=-9.0310697555542
  Angle 0: cl=110.53958892822266, cd=-99.35173797607422, cm=-7.753992557525635
  Angle 1: cl=109.58214569091797, cd=-96.88436889648438, cm=-6.476917743682861
  Angle 2: cl=108.62483978271484, cd=-94.41710662841797, cm=-5.199886798858643
  Angle 3: cl=107.66744232177734, cd=-91.94971466064453, cm=-3.922813892364502
  Angle 4: cl=106.70999908447266, cd=-89.48236083984375, cm=-2.6457791328430176
  Angle 5: cl=105.75263977050781, cd=-87.01496887207031, cm=-1.3686823844909668
  Angle 6: cl=104.79524993896484, cd=-84.54761505126953, cm=-0.09162001311779022
  Angle 7: cl=103.83789825439453, cd=-82.080322265625, cm=1.1854290962219238
  Angle 8: cl=102.88054656982422, cd=-79.61296844482422, cm=2.4624733924865723
  Angle 9: cl=101.92310333251953, cd=-77.14559173583984, cm=3.7395520210266113
  Angle 10: cl=100.96572875976562, cd=-74.67823791503906, cm=5.0165886878967285
Genotype [0.008556123814411423, 0.45694264148982366, 0.12997193735298926, -0.7485788216293162, 0.2595886225718381, -0.020724876180953488, 0.11456068219523888, -0.003015030223889261, 0.0029117604818994277, 7.9335610953556905, 10.036909017095137]:
  Angle -10: cl=120.16069793701172, cd=-124.06301879882812, cm=-20.536779403686523
  Angle -9: cl=119.20333099365234, cd=-121.59566497802734, cm=-19.259708404541016
  Angle -8: cl=118.24593353271484, cd=-119.1282958984375, cm=-17.982646942138672
  Angle -7: cl=117.28852081298828, cd=-116.66091918945312, cm=-16.70554542541504
  Angle -6: cl=116.33113861083984, cd=-114.193603515625, cm=-15.42852783203125
  Angle -5: cl=115.37374114990234, cd=-111.72624206542969, cm=-14.151470184326172
  Angle -4: cl=114.41634368896484, cd=-109.25886535644531, cm=-12.874387741088867
  Angle -3: cl=113.45897674560547, cd=-106.7915267944336, cm=-11.597349166870117
  Angle -2: cl=112.50159454345703, cd=-104.32417297363281, cm=-10.320284843444824
  Angle -1: cl=111.54420471191406, cd=-101.8568344116211, cm=-9.043213844299316
  Angle 0: cl=110.58685302734375, cd=-99.38951873779297, cm=-7.766176700592041
  Angle 1: cl=109.62944793701172, cd=-96.9221420288086, cm=-6.489104747772217
  Angle 2: cl=108.67204284667969, cd=-94.45478057861328, cm=-5.212042331695557
  Angle 3: cl=107.71466064453125, cd=-91.9874496459961, cm=-3.9349865913391113
  Angle 4: cl=106.7573013305664, cd=-89.52006530761719, cm=-2.6578993797302246
  Angle 5: cl=105.7999038696289, cd=-87.0527572631836, cm=-1.3808693885803223
  Angle 6: cl=104.8425064086914, cd=-84.58535766601562, cm=-0.10377363860607147
  Angle 7: cl=103.88512420654297, cd=-82.11800384521484, cm=1.1732792854309082
  Angle 8: cl=102.92772674560547, cd=-79.65070343017578, cm=2.450314998626709
  Angle 9: cl=101.97038269042969, cd=-77.18333435058594, cm=3.7273974418640137
  Angle 10: cl=101.01299285888672, cd=-74.7160415649414, cm=5.004417896270752
Genotype [0.008557193228303325, 0.45812040086585903, 0.12997287738842403, -0.7482792569848049, 0.259744301705006, -0.02068578687385275, 0.11233301575070369, -0.0030153201057594985, 0.002911962724653134, 7.93864346103747, 10.079084473278872]:
  Angle -10: cl=120.18399810791016, cd=-124.08255767822266, cm=-20.53533935546875
  Angle -9: cl=119.22663116455078, cd=-121.615234375, cm=-19.258256912231445
  Angle -8: cl=118.26924133300781, cd=-119.1478500366211, cm=-17.981210708618164
  Angle -7: cl=117.3118667602539, cd=-116.68048095703125, cm=-16.704118728637695
  Angle -6: cl=116.35445404052734, cd=-114.21314239501953, cm=-15.427069664001465
  Angle -5: cl=115.39708709716797, cd=-111.74581909179688, cm=-14.150043487548828
  Angle -4: cl=114.4397201538086, cd=-109.27845764160156, cm=-12.872964859008789
  Angle -3: cl=113.4822998046875, cd=-106.81109619140625, cm=-11.595911026000977
  Angle -2: cl=112.52490997314453, cd=-104.34373474121094, cm=-10.31885814666748
  Angle -1: cl=111.56752014160156, cd=-101.87642669677734, cm=-9.04179573059082
  Angle 0: cl=110.61014556884766, cd=-99.40901947021484, cm=-7.764720439910889
  Angle 1: cl=109.65277099609375, cd=-96.94169616699219, cm=-6.4876627922058105
  Angle 2: cl=108.69539642333984, cd=-94.47431182861328, cm=-5.210573673248291
  Angle 3: cl=107.7380142211914, cd=-92.00703430175781, cm=-3.9335646629333496
  Angle 4: cl=106.7806167602539, cd=-89.53961944580078, cm=-2.6564784049987793
  Angle 5: cl=105.82317352294922, cd=-87.07225799560547, cm=-1.3794207572937012
  Angle 6: cl=104.86588287353516, cd=-84.60497283935547, cm=-0.10236220061779022
  Angle 7: cl=103.90845489501953, cd=-82.13758850097656, cm=1.1746916770935059
  Angle 8: cl=102.9510726928711, cd=-79.67027282714844, cm=2.4517502784729004
  Angle 9: cl=101.9936752319336, cd=-77.20289611816406, cm=3.7288050651550293
  Angle 10: cl=101.03629302978516, cd=-74.73552703857422, cm=5.005884647369385
Genotype [0.008557739066097908, 0.45723167955118516, 0.12997718651388435, -0.7485750688203696, 0.259651549917837, -0.02066668487069344, 0.11464765365222794, -0.0030153970185497494, 0.0029106236653779287, 7.951923902480147, 10.03928944725395]:
  Angle -10: cl=120.1983413696289, cd=-124.08985900878906, cm=-20.54140853881836
  Angle -9: cl=119.2409439086914, cd=-121.62248992919922, cm=-19.264362335205078
  Angle -8: cl=118.28357696533203, cd=-119.15516662597656, cm=-17.98729705810547
  Angle -7: cl=117.3261489868164, cd=-116.68778991699219, cm=-16.710248947143555
  Angle -6: cl=116.36878204345703, cd=-114.22046661376953, cm=-15.43317699432373
  Angle -5: cl=115.411376953125, cd=-111.75308990478516, cm=-14.156098365783691
  Angle -4: cl=114.4539794921875, cd=-109.2857437133789, cm=-12.879060745239258
  Angle -3: cl=113.49663543701172, cd=-106.8183822631836, cm=-11.601999282836914
  Angle -2: cl=112.53922271728516, cd=-104.35105895996094, cm=-10.324962615966797
  Angle -1: cl=111.58186340332031, cd=-101.88368225097656, cm=-9.047871589660645
