Experiment: Combination_Experiment_495
Generation: 77
Timestamp: 20231226_170857

Genotypes and their Fitness Values:
[0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208] - Fitness: -1.1110310938840875
[0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0] - Fitness: -1.1111064741657015
[0.008539357537101822, 0.457524886015596, 0.1299710483113605, -0.7474682423613046, 0.25974111924456944, -0.021063606780917194, 0.11248050221326784, -0.0030117654496444454, 0.002737628877929158, 7.635638996537242, 10.050970565910358] - Fitness: -1.1112981031423468
[0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027] - Fitness: -1.1113173794253353
[0.008531268949189808, 0.4573993630334625, 0.12996227245873265, -0.7504144965180739, 0.2598606886265655, -0.021252161936992225, 0.11273196472463014, -0.003007464849721999, 0.002792093467660073, 7.886155294396536, 10.01924249639807] - Fitness: -1.111360215860394
[0.008533737324921346, 0.4574713265313932, 0.12996499832833744, -0.7495988816146039, 0.2598239453082392, -0.02122689225225978, 0.11274570292018432, -0.003009731570850201, 0.002772560969036088, 7.873027227880564, 10.019443176663767] - Fitness: -1.111370425822134
[0.00853521787289808, 0.4574921098532994, 0.12996703522677178, -0.7489387480126409, 0.2598055736490761, -0.021191643730798567, 0.11273218448754924, -0.003011487002224468, 0.0027628555817899485, 7.865514548531444, 10.029164764995649] - Fitness: -1.1114295106166774
[0.008540278867683257, 0.45720269479165987, 0.12997098099283688, -0.7471819365147394, 0.25971845645666614, -0.02115162608541881, 0.11235641952776754, -0.003015497822739743, 0.002739293901730505, 7.870798705790786, 10.0] - Fitness: -1.1114778346951537
[0.008534495947771574, 0.4572131362227615, 0.12996945342497154, -0.7474199817961549, 0.25982725389694117, -0.021101892715249836, 0.1127045155738607, -0.0030139397685105982, 0.0027534203096845986, 7.783435902542478, 10.047843069352165] - Fitness: -1.1114837273195446
[0.008535545057888328, 0.45762039488281653, 0.1299658325660745, -0.7415178318966754, 0.2597865225616413, -0.02115366318906986, 0.1128427299457564, -0.003006855419710475, 0.0027983328581635, 7.858230819886602, 10.028222430592791] - Fitness: -1.1115064805226846
[0.00853784691666374, 0.45786626857453894, 0.1299700490973806, -0.7480537500397109, 0.25976091138132595, -0.021008564206712863, 0.11262425015633927, -0.0030053444266045664, 0.002795967990480927, 7.779437630791435, 10.0] - Fitness: -1.1115114196358657
[0.008531947236674617, 0.4573253858996177, 0.12996824575207003, -0.7489432049897791, 0.2599442754506262, -0.02103829776575577, 0.11207683027192104, -0.003013361066511416, 0.002777627881193834, 7.7554023185064285, 10.059826452812118] - Fitness: -1.1115460201714742
[0.008537623081212302, 0.4572401815880949, 0.12997096536754266, -0.7476646694061712, 0.2597850164314457, -0.021102067923404452, 0.1121282518371492, -0.003015648232945283, 0.002690920167269502, 7.887397121994436, 10.057156055260677] - Fitness: -1.1115493432752126
[0.0085, 0.45724067766153764, 0.1299708658617528, -0.7476573029132265, 0.25974399673058784, -0.021171814463466245, 0.11199120104519597, -0.003015718576678309, 0.002789334485833639, 7.874903051454467, 10.060377410968474] - Fitness: -1.1115501045316436
[0.0085, 0.4572367908583648, 0.12997123508843275, -0.7466538683868382, 0.25972175487582855, -0.021061628897578257, 0.1130697341435287, -0.003014970645838843, 0.002757532970722863, 7.837179849891878, 10.041302156222553] - Fitness: -1.1115605315170185
[0.008537683112237586, 0.4577309108074935, 0.12996761261974543, -0.7484699596836324, 0.2597494395291793, -0.02110441381510867, 0.11289811255631954, -0.0030065507047047127, 0.002801452553415214, 7.844268582631637, 10.032712397690155] - Fitness: -1.1115656402241194
[0.008536391648788987, 0.457409850981056, 0.12996780729667015, -0.748188853210366, 0.2598084854391189, -0.02110471215299762, 0.11526825675006327, -0.003, 0.0027710510640403035, 7.867914643097364, 10.07827707900162] - Fitness: -1.1115783459900914
[0.008535880356667367, 0.45768597434956515, 0.12996944798227708, -0.7483502350230669, 0.2598220327377594, -0.021018475393060496, 0.11244177686153319, -0.00300801663990685, 0.002789854620718563, 7.771425860029766, 10.05247894541754] - Fitness: -1.1115816184739287
[0.008540307814656697, 0.46, 0.1299711447581317, -0.747449467697342, 0.2597184445589833, -0.021008346540583846, 0.11279166973044613, -0.0030061324025893576, 0.0028014398907927505, 7.82568471523475, 10.045787631746169] - Fitness: -1.1115818204964274
[0.00854083250640245, 0.4588361345930714, 0.12997086754410614, -0.7462197846356662, 0.2598053397607809, -0.021086879250202646, 0.10133797566092625, -0.0030156104842985077, 0.0027843651213683, 7.886283840889279, 10.060296379043901] - Fitness: -1.111584514302853
[0.008541606760918734, 0.45718395139344237, 0.129970988805484, -0.7469405700690235, 0.2596851764692763, -0.021176405166425986, 0.11247050337307672, -0.0030154226176369726, 0.002763480768961006, 7.862499497688962, 10.05093013111534] - Fitness: -1.1115859446966252
[0.008535770303320051, 0.4571570113843335, 0.1299700572614223, -0.7460572978592324, 0.2597687431200987, -0.02113369018999687, 0.11301835822483054, -0.0030142291195101893, 0.002809301974775599, 7.797452694560503, 10.041851377622189] - Fitness: -1.111587952134698
[0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771] - Fitness: -1.111604202230066
[0.008547234313876032, 0.4571973160417724, 0.1299708741790054, -0.7471191822635279, 0.25960206395853835, -0.021240302422915046, 0.1122249848321575, -0.0030155044003924627, 0.0028025727365512923, 7.8561084829296925, 10.055235275446556] - Fitness: -1.1116079705547104
[0.00854426254738969, 0.45714646459700736, 0.12997100443077822, -0.7464578371775916, 0.25961861649449675, -0.021225963328440345, 0.11269867106369508, -0.0030152722074314325, 0.002811854503422009, 7.845901081485312, 10.04677951501845] - Fitness: -1.1116100503930757
[0.008541689810528847, 0.45743135879040214, 0.13, -0.7470200089274941, 0.25968445037712823, -0.02114037549733627, 0.11260554570219568, -0.003011730962232304, 0.002803937426494771, 7.8434188992529155, 10.048839941626312] - Fitness: -1.111613868896924
[0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236] - Fitness: -1.111614236795051
[0.008531774465725079, 0.457348897382332, 0.12996612602018787, -0.7494307911410059, 0.2599108407210019, -0.02109361343943518, 0.11480560981748658, -0.0030112514081197164, 0.0027834384606066705, 7.807324050426018, 10.08684899858363] - Fitness: -1.1116148069613312
[0.008531688080250309, 0.4573606531236891, 0.13, -0.7496745842166193, 0.2598941233561898, -0.021121271276274882, 0.11616999959026934, -0.003010196578923866, 0.0027863437503130887, 7.8332849163858125, 10.100360271469388] - Fitness: -1.1116200899092537
[0.00854178003665649, 0.4582268570244864, 0.12997125132758766, -0.7474607800729987, 0.2596386686684592, -0.020988741834017593, 0.11298919674595141, -0.003, 0.002808194730005656, 7.795461172314772, 10.041457684325676] - Fitness: -1.1116356595278478
[0.00854178003665649, 0.4582268570244864, 0.12997125132758766, -0.7474607800729987, 0.2596386686684592, -0.020988741834017593, 0.11298919674595141, -0.003, 0.002808194730005656, 7.795461172314772, 10.041457684325676] - Fitness: -1.1116356595278478
[0.008536487075395487, 0.4575959334409743, 0.12997107527719826, -0.7475716625574529, 0.26, -0.0210500110628884, 0.11246628532767662, -0.0030100721647618326, 0.002792390956468812, 7.853346533627317, 10.05217081055444] - Fitness: -1.1116363825188122
[0.008537040838953803, 0.4577850686916958, 0.1299710731001205, -0.7479437638482177, 0.26, -0.021016644134012663, 0.11236118984274562, -0.003007702913320333, 0.002788835227323566, 7.848542516622233, 10.05402516098059] - Fitness: -1.111639078483092
[0.008545695360362164, 0.4572601247514593, 0.12997078179965513, -0.7479188260872847, 0.2596856507825991, -0.021204203179598983, 0.11175333815315809, -0.00301580197989038, 0.0027875593914923787, 7.875443129575796, 10.064300539413239] - Fitness: -1.1116401516154792
[0.008540224765046584, 0.4576672382293465, 0.12997108978326943, -0.7473700288388713, 0.25971917065113137, -0.021044376209673563, 0.11265662740132718, -0.003009824057994026, 0.0027609832332589858, 7.844765313670797, 10.047877821235197] - Fitness: -1.111641281545232
[0.008541490544024553, 0.45731477097729756, 0.12997103050003558, -0.7467071199342641, 0.2597116565862914, -0.02112446270439204, 0.11278821352120735, -0.0030151605117165947, 0.002778931133518737, 7.852192416369327, 10.046035758112641] - Fitness: -1.1116506191514088
[0.008541592148692963, 0.4575941464650055, 0.12997101135442118, -0.7475656328368199, 0.25971074630406066, -0.021103317219574112, 0.11236950852883094, -0.0030100532168171514, 0.002796266181282866, 7.846260768714471, 10.053252459101486] - Fitness: -1.111651031008843
[0.008540403442098426, 0.4575738058870995, 0.1299710634551303, -0.7473010948024454, 0.25971736731844397, -0.02109758158178423, 0.11255898302144599, -0.0030099603396327394, 0.0027999788880311524, 7.842177808136718, 10.049870154930243] - Fitness: -1.1116519913336762
[0.008535202591211967, 0.4573229378191652, 0.12997127677740555, -0.7471332534250801, 0.25971271919939803, -0.020995257565180517, 0.1129999590073673, -0.0030148808090598787, 0.002718951823135086, 7.832085799658026, 10.042881421618308] - Fitness: -1.1116572549494188
[0.008535727433104974, 0.459788356626536, 0.12997093146688324, -0.7462258143562992, 0.2599087896279918, -0.021033573093516934, 0.1121295398126387, -0.003015629432243189, 0.0027804898965542463, 7.8933696058021265, 10.059214730496855] - Fitness: -1.1116589305407074
[0.00853459086142415, 0.4573328054338086, 0.12997122016548723, -0.7474132290773978, 0.25975677153053606, -0.02099380077662192, 0.11278157945190795, -0.0030150520580035783, 0.0027210904375025735, 7.84302663553954, 10.047019237252709] - Fitness: -1.1116721120552024
[0.008527500486402209, 0.45775872391582856, 0.12997105127215047, -0.7459158852242763, 0.25969793432040006, -0.021049410603012075, 0.11262540720980609, -0.0030091931867071865, 0.002800087339173552, 7.8430579198501436, 10.048782899863973] - Fitness: -1.1116744367791627
[0.00853964254178113, 0.4574269752308244, 0.1299710478795405, -0.7468733084387125, 0.2597736833141545, -0.021056795621693172, 0.11284790849288219, -0.003015086047906703, 0.002756982220249889, 7.856386639625337, 10.045539920175433] - Fitness: -1.1116776700809077
[0.008533644379609446, 0.45746202587500917, 0.12997128269894642, -0.7481323066347605, 0.25974321801589023, -0.020894243778025307, 0.11267691674766585, -0.003014917302835132, 0.002663218716120908, 7.8353855601887625, 10.049388135346343] - Fitness: -1.111678818332816
[0.008537830705237585, 0.45785870008049423, 0.12997110280469834, -0.7478632665523479, 0.2597832012010755, -0.021011993750680153, 0.11246585765994659, -0.003006419094433611, 0.0027920618111039147, 7.839695625904322, 10.051930581538105] - Fitness: -1.111679551000328
[0.008537871233802974, 0.45787762131560594, 0.129968468536404, -0.7455661654681708, 0.2597274766517017, -0.02100341989076193, 0.11286183890092828, -0.0030037324248609995, 0.002801827259546446, 7.830600445838117, 10.044117106993475] - Fitness: -1.1116810307348794
[0.008539482111516993, 0.45789599711103557, 0.1299711307736539, -0.7520952996033612, 0.25974003010634733, -0.021009562277282616, 0.11268306570694628, -0.0030062279665374423, 0.002798313864229805, 7.830355018791275, 10.047835281676814] - Fitness: -1.1116831737001773
[0.008543385043051188, 0.46, 0.12997083558271758, -0.7462167697753497, 0.2597536148271755, -0.0211135323285455, 0.12224169174552554, -0.0030156010103261676, 0.0027863027337753266, 7.882740958432856, 10.060837203317423] - Fitness: -1.1116842410916048
[0.00853581526047444, 0.4574645501212144, 0.12997106151344823, -0.7474258605600055, 0.2598296936563695, -0.021069019718992523, 0.11246649916154165, -0.0030118986999259434, 0.002792555529151261, 7.860171987488814, 10.052290925062607] - Fitness: -1.1116878498709692
[0.008536645905811914, 0.4577482529972966, 0.12997105824783156, -0.7479840124961527, 0.25982656096086043, -0.02101896932567892, 0.11230885593414514, -0.003008344822763694, 0.0027872219354333925, 7.852965961981187, 10.055072450701834] - Fitness: -1.1116930400033564

Detailed Results for Each Genotype:
Genotype [0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208]:
  Angle -10: cl=119.73558807373047, cd=-123.82618713378906, cm=-20.459245681762695
  Angle -9: cl=118.77818298339844, cd=-121.35883331298828, cm=-19.182180404663086
  Angle -8: cl=117.8208236694336, cd=-118.8915023803711, cm=-17.905132293701172
  Angle -7: cl=116.86341857910156, cd=-116.42416381835938, cm=-16.628082275390625
  Angle -6: cl=115.90609741210938, cd=-113.95686340332031, cm=-15.35102653503418
  Angle -5: cl=114.94866180419922, cd=-111.48944854736328, cm=-14.073956489562988
  Angle -4: cl=113.99124908447266, cd=-109.0220718383789, cm=-12.796908378601074
  Angle -3: cl=113.03388214111328, cd=-106.55477905273438, cm=-11.519838333129883
  Angle -2: cl=112.07647705078125, cd=-104.08738708496094, cm=-10.242783546447754
  Angle -1: cl=111.11907958984375, cd=-101.6200180053711, cm=-8.96570873260498
  Angle 0: cl=110.16175079345703, cd=-99.15269470214844, cm=-7.688658237457275
  Angle 1: cl=109.20435333251953, cd=-96.68535614013672, cm=-6.411584377288818
  Angle 2: cl=108.24695587158203, cd=-94.218017578125, cm=-5.134527683258057
  Angle 3: cl=107.28961181640625, cd=-91.75066375732422, cm=-3.8575053215026855
  Angle 4: cl=106.3321762084961, cd=-89.28330993652344, cm=-2.5804190635681152
  Angle 5: cl=105.37480926513672, cd=-86.81593322753906, cm=-1.3033547401428223
  Angle 6: cl=104.41736602783203, cd=-84.34859466552734, cm=-0.026291415095329285
  Angle 7: cl=103.46002960205078, cd=-81.88123321533203, cm=1.2507691383361816
  Angle 8: cl=102.50263214111328, cd=-79.41390228271484, cm=2.527822971343994
  Angle 9: cl=101.5453109741211, cd=-76.94654846191406, cm=3.8048996925354004
  Angle 10: cl=100.5879135131836, cd=-74.4792251586914, cm=5.081936359405518
Genotype [0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0]:
  Angle -10: cl=119.76630401611328, cd=-123.84713745117188, cm=-20.462106704711914
  Angle -9: cl=118.80889129638672, cd=-121.37979125976562, cm=-19.185041427612305
  Angle -8: cl=117.85155487060547, cd=-118.91242218017578, cm=-17.9079647064209
  Angle -7: cl=116.8941879272461, cd=-116.44507598876953, cm=-16.63090705871582
  Angle -6: cl=115.93678283691406, cd=-113.97774505615234, cm=-15.353870391845703
  Angle -5: cl=114.97940826416016, cd=-111.51040649414062, cm=-14.076812744140625
  Angle -4: cl=114.02202606201172, cd=-109.04303741455078, cm=-12.799738883972168
  Angle -3: cl=113.06462097167969, cd=-106.57568359375, cm=-11.522665023803711
  Angle -2: cl=112.10726928710938, cd=-104.10833740234375, cm=-10.24561882019043
  Angle -1: cl=111.14984893798828, cd=-101.64102935791016, cm=-8.968585014343262
  Angle 0: cl=110.19246673583984, cd=-99.17361450195312, cm=-7.691492557525635
  Angle 1: cl=109.23506927490234, cd=-96.70626831054688, cm=-6.414417743682861
  Angle 2: cl=108.27770233154297, cd=-94.23892211914062, cm=-5.137382984161377
  Angle 3: cl=107.32035064697266, cd=-91.77163696289062, cm=-3.8603367805480957
  Angle 4: cl=106.36290740966797, cd=-89.30418395996094, cm=-2.5832486152648926
  Angle 5: cl=105.40557098388672, cd=-86.83695220947266, cm=-1.3062291145324707
  Angle 6: cl=104.44813537597656, cd=-84.36951446533203, cm=-0.029134318232536316
  Angle 7: cl=103.49078369140625, cd=-81.90219116210938, cm=1.2479405403137207
  Angle 8: cl=102.53337860107422, cd=-79.43484497070312, cm=2.5249743461608887
  Angle 9: cl=101.57599639892578, cd=-76.96748352050781, cm=3.802041530609131
  Angle 10: cl=100.61857604980469, cd=-74.5001220703125, cm=5.0790696144104
Genotype [0.008539357537101822, 0.457524886015596, 0.1299710483113605, -0.7474682423613046, 0.25974111924456944, -0.021063606780917194, 0.11248050221326784, -0.0030117654496444454, 0.002737628877929158, 7.635638996537242, 10.050970565910358]:
  Angle -10: cl=119.6145248413086, cd=-123.69343566894531, cm=-20.438627243041992
  Angle -9: cl=118.65711212158203, cd=-121.22608184814453, cm=-19.1616153717041
  Angle -8: cl=117.6997299194336, cd=-118.75873565673828, cm=-17.884523391723633
  Angle -7: cl=116.74234771728516, cd=-116.29139709472656, cm=-16.60748863220215
  Angle -6: cl=115.78496551513672, cd=-113.82402801513672, cm=-15.330401420593262
  Angle -5: cl=114.82756042480469, cd=-111.35670471191406, cm=-14.053377151489258
  Angle -4: cl=113.8702163696289, cd=-108.88932037353516, cm=-12.776280403137207
  Angle -3: cl=112.91278839111328, cd=-106.42198181152344, cm=-11.49923038482666
  Angle -2: cl=111.95540618896484, cd=-103.95462799072266, cm=-10.222188949584961
  Angle -1: cl=110.99800872802734, cd=-101.48725891113281, cm=-8.945140838623047
  Angle 0: cl=110.0406265258789, cd=-99.0198974609375, cm=-7.668035984039307
  Angle 1: cl=109.08325958251953, cd=-96.55259704589844, cm=-6.390981197357178
  Angle 2: cl=108.12584686279297, cd=-94.08519744873047, cm=-5.113942623138428
  Angle 3: cl=107.16841888427734, cd=-91.61784362792969, cm=-3.836879253387451
  Angle 4: cl=106.21111297607422, cd=-89.1505126953125, cm=-2.559816837310791
  Angle 5: cl=105.25373077392578, cd=-86.68315887451172, cm=-1.282759189605713
  Angle 6: cl=104.29634857177734, cd=-84.21578979492188, cm=-0.005672022700309753
  Angle 7: cl=103.33895111083984, cd=-81.74849700927734, cm=1.271364688873291
  Angle 8: cl=102.38156127929688, cd=-79.28111267089844, cm=2.548424243927002
  Angle 9: cl=101.42416381835938, cd=-76.813720703125, cm=3.825521945953369
  Angle 10: cl=100.46674346923828, cd=-74.34642028808594, cm=5.102538585662842
Genotype [0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027]:
  Angle -10: cl=119.80690002441406, cd=-123.86481475830078, cm=-20.46983528137207
  Angle -9: cl=118.84949493408203, cd=-121.3974609375, cm=-19.192766189575195
  Angle -8: cl=117.89208984375, cd=-118.93006134033203, cm=-17.915678024291992
  Angle -7: cl=116.9347152709961, cd=-116.46271514892578, cm=-16.638639450073242
  Angle -6: cl=115.97730255126953, cd=-113.99540710449219, cm=-15.361593246459961
  Angle -5: cl=115.01993560791016, cd=-111.52803802490234, cm=-14.084538459777832
  Angle -4: cl=114.06254577636719, cd=-109.0606689453125, cm=-12.807435035705566
  Angle -3: cl=113.1051254272461, cd=-106.59329986572266, cm=-11.530375480651855
  Angle -2: cl=112.14774322509766, cd=-104.12596893310547, cm=-10.253321647644043
  Angle -1: cl=111.1904067993164, cd=-101.65863037109375, cm=-8.976278305053711
  Angle 0: cl=110.23302459716797, cd=-99.1912841796875, cm=-7.699216365814209
  Angle 1: cl=109.2756118774414, cd=-96.72390747070312, cm=-6.422145366668701
  Angle 2: cl=108.3182144165039, cd=-94.25654602050781, cm=-5.1450934410095215
  Angle 3: cl=107.36085510253906, cd=-91.78925323486328, cm=-3.868055820465088
  Angle 4: cl=106.40348052978516, cd=-89.32186126708984, cm=-2.590963840484619
  Angle 5: cl=105.4460220336914, cd=-86.8544921875, cm=-1.3139128684997559
  Angle 6: cl=104.48870086669922, cd=-84.3871841430664, cm=-0.03686003386974335
  Angle 7: cl=103.53128814697266, cd=-81.91983032226562, cm=1.2401795387268066
  Angle 8: cl=102.57389831542969, cd=-79.45245361328125, cm=2.5172572135925293
  Angle 9: cl=101.6165542602539, cd=-76.98515319824219, cm=3.7942967414855957
  Angle 10: cl=100.65917205810547, cd=-74.51778411865234, cm=5.071369647979736
Genotype [0.008531268949189808, 0.4573993630334625, 0.12996227245873265, -0.7504144965180739, 0.2598606886265655, -0.021252161936992225, 0.11273196472463014, -0.003007464849721999, 0.002792093467660073, 7.886155294396536, 10.01924249639807]:
  Angle -10: cl=119.80340576171875, cd=-123.85786437988281, cm=-20.468040466308594
  Angle -9: cl=118.84597778320312, cd=-121.39046478271484, cm=-19.19097328186035
  Angle -8: cl=117.8885726928711, cd=-118.92313385009766, cm=-17.913930892944336
  Angle -7: cl=116.93123626708984, cd=-116.45580291748047, cm=-16.63686180114746
  Angle -6: cl=115.9738540649414, cd=-113.98844146728516, cm=-15.359786987304688
  Angle -5: cl=115.01644134521484, cd=-111.5210952758789, cm=-14.082755088806152
  Angle -4: cl=114.05904388427734, cd=-109.0537109375, cm=-12.805675506591797
  Angle -3: cl=113.1016845703125, cd=-106.58637237548828, cm=-11.52859115600586
  Angle -2: cl=112.14431762695312, cd=-104.1190414428711, cm=-10.251562118530273
  Angle -1: cl=111.1869125366211, cd=-101.65167236328125, cm=-8.974492073059082
  Angle 0: cl=110.22954559326172, cd=-99.18435668945312, cm=-7.6974358558654785
  Angle 1: cl=109.27210235595703, cd=-96.71695709228516, cm=-6.420360088348389
  Angle 2: cl=108.31471252441406, cd=-94.24962615966797, cm=-5.143320560455322
  Angle 3: cl=107.35741424560547, cd=-91.78233337402344, cm=-3.8662772178649902
  Angle 4: cl=106.39997863769531, cd=-89.31492614746094, cm=-2.5891976356506348
  Angle 5: cl=105.44261169433594, cd=-86.84758758544922, cm=-1.312147617340088
  Angle 6: cl=104.48523712158203, cd=-84.38026428222656, cm=-0.03507570922374725
  Angle 7: cl=103.52781677246094, cd=-81.91288757324219, cm=1.2419648170471191
  Angle 8: cl=102.5704574584961, cd=-79.44550323486328, cm=2.519038677215576
  Angle 9: cl=101.61308288574219, cd=-76.97819519042969, cm=3.7960915565490723
  Angle 10: cl=100.65567779541016, cd=-74.5108413696289, cm=5.0731587409973145
Genotype [0.008533737324921346, 0.4574713265313932, 0.12996499832833744, -0.7495988816146039, 0.2598239453082392, -0.02122689225225978, 0.11274570292018432, -0.003009731570850201, 0.002772560969036088, 7.873027227880564, 10.019443176663767]:
  Angle -10: cl=119.7936019897461, cd=-123.84813690185547, cm=-20.466306686401367
  Angle -9: cl=118.83618927001953, cd=-121.3807601928711, cm=-19.189233779907227
  Angle -8: cl=117.87882232666016, cd=-118.91344451904297, cm=-17.912195205688477
  Angle -7: cl=116.92147064208984, cd=-116.44607543945312, cm=-16.6351261138916
  Angle -6: cl=115.96404266357422, cd=-113.97872161865234, cm=-15.358078002929688
  Angle -5: cl=115.00667572021484, cd=-111.51139831542969, cm=-14.081005096435547
  Angle -4: cl=114.0492172241211, cd=-109.04398345947266, cm=-12.803940773010254
  Angle -3: cl=113.09188079833984, cd=-106.57666778564453, cm=-11.526895523071289
  Angle -2: cl=112.13449096679688, cd=-104.10933685302734, cm=-10.249829292297363
  Angle -1: cl=111.17713165283203, cd=-101.64197540283203, cm=-8.972783088684082
  Angle 0: cl=110.21973419189453, cd=-99.1746597290039, cm=-7.695718288421631
  Angle 1: cl=109.26232147216797, cd=-96.70726776123047, cm=-6.418649196624756
  Angle 2: cl=108.30496215820312, cd=-94.23990631103516, cm=-5.141577243804932
  Angle 3: cl=107.34754943847656, cd=-91.77253723144531, cm=-3.864513874053955
  Angle 4: cl=106.39017486572266, cd=-89.30522155761719, cm=-2.5874695777893066
  Angle 5: cl=105.43277740478516, cd=-86.83787536621094, cm=-1.3104214668273926
  Angle 6: cl=104.4754409790039, cd=-84.37053680419922, cm=-0.033348605036735535
  Angle 7: cl=103.5180435180664, cd=-81.9031753540039, cm=1.2437052726745605
  Angle 8: cl=102.56058502197266, cd=-79.43580627441406, cm=2.520738124847412
  Angle 9: cl=101.60323333740234, cd=-76.96846008300781, cm=3.797802448272705
  Angle 10: cl=100.64588165283203, cd=-74.50109100341797, cm=5.0749030113220215
Genotype [0.00853521787289808, 0.4574921098532994, 0.12996703522677178, -0.7489387480126409, 0.2598055736490761, -0.021191643730798567, 0.11273218448754924, -0.003011487002224468, 0.0027628555817899485, 7.865514548531444, 10.029164764995649]:
  Angle -10: cl=119.7937240600586, cd=-123.84300231933594, cm=-20.46635627746582
  Angle -9: cl=118.83635711669922, cd=-121.37565612792969, cm=-19.189298629760742
  Angle -8: cl=117.87899780273438, cd=-118.9083251953125, cm=-17.91224479675293
  Angle -7: cl=116.921630859375, cd=-116.44099426269531, cm=-16.635196685791016
  Angle -6: cl=115.96422576904297, cd=-113.97361755371094, cm=-15.358142852783203
  Angle -5: cl=115.00684356689453, cd=-111.50626373291016, cm=-14.08105182647705
  Angle -4: cl=114.04943084716797, cd=-109.03890228271484, cm=-12.8040132522583
  Angle -3: cl=113.09209442138672, cd=-106.57160186767578, cm=-11.526959419250488
  Angle -2: cl=112.13471221923828, cd=-104.10424041748047, cm=-10.24990463256836
  Angle -1: cl=111.17729949951172, cd=-101.6368179321289, cm=-8.97280216217041
