Experiment: Combination_Experiment_495
Generation: 100
Timestamp: 20231226_171238

Genotypes and their Fitness Values:
[0.008521153928197432, 0.4574275613197024, 0.12997817973744014, -0.7558172366137941, 0.25981923798244777, -0.023, 0.10764200998754783, -0.0030065541777055524, 0.0026315430359356495, 7.382704953388969, 10.004542546803084] - Fitness: -1.107800063839229
[0.008526822034144056, 0.45723493341038457, 0.13, -0.7477601419715353, 0.25986108936592395, -0.02290400526543196, 0.1081665597521566, -0.0030067610217537634, 0.0025, 7.468707153325955, 10.004209985364454] - Fitness: -1.1078051522391898
[0.008516093220486434, 0.4583409600462307, 0.12999245940493148, -0.7484973417861286, 0.25985482894150674, -0.022924482940190595, 0.10781811032548566, -0.003006759756843079, 0.002540673075451842, 7.513285664095248, 10.005007530148127] - Fitness: -1.1078386194800722
[0.008534711982227987, 0.4578508088339892, 0.1299876114725503, -0.7546111760993649, 0.2598365598043007, -0.0228821872010809, 0.107476146208087, -0.003006747755073448, 0.0025335145027111025, 7.4371280687575085, 10.004801718167165] - Fitness: -1.1078466971010739
[0.008532081999533344, 0.45723968566951, 0.12999174098170022, -0.752327498056755, 0.2598447363248418, -0.022889459889197918, 0.10770628405611021, -0.0030067521773002198, 0.0025223430018074017, 7.447654430280323, 10.004604473899596] - Fitness: -1.1078549465502412
[0.008510728813657623, 0.45889397336415383, 0.1299886891073972, -0.7488659416934252, 0.25985169872929814, -0.02293472177756991, 0.1076438856121502, -0.003006759124387737, 0.0025610096131777633, 7.535574919479895, 10.00540630253996] - Fitness: -1.107855790812677
[0.008533674124539625, 0.45937919805365823, 0.12997858057424624, -0.7550241284979378, 0.2598200274075441, -0.022871664791934834, 0.107302714805918, -0.0030067668857685697, 0.002588597664886517, 7.409955203210754, 10.004762410346427] - Fitness: -1.1078584310577289
[0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668] - Fitness: -1.1078739488460023
[0.008514540491423764, 0.4584536136337325, 0.12997960519767093, -0.7491186677960421, 0.2598312183656505, -0.022909288084722805, 0.10751657177977295, -0.0030068291476798483, 0.002617536650897252, 7.416438244165363, 10.005414014601055] - Fitness: -1.107879743327917
[0.00850965593229186, 0.4583139197110847, 0.12998842707194852, -0.748494523291448, 0.2598487681616549, -0.02294752167648692, 0.10759666610934254, -0.0030067631646897935, 0.0025584463153911934, 7.556968530825895, 10.0] - Fitness: -1.1078827024664226
[0.008503021543031885, 0.4572796037166711, 0.1299828401545416, -0.7480969594867899, 0.2598246567200885, -0.02286415197763403, 0.10658320461305758, -0.0030056945778604597, 0.002602706352246263, 7.384629595728648, 10.006946236736132] - Fitness: -1.1078851414020074
[0.008522365172115562, 0.4575174058803537, 0.12997836248099442, -0.7528443846034234, 0.2598617686818582, -0.023, 0.10772911729405088, -0.0030067813433932436, 0.0026394120708608396, 7.435716325055042, 10.004159060721872] - Fitness: -1.1078860068376088
[0.00853579446536881, 0.4571807392735955, 0.1299923967892388, -0.7481653207699184, 0.2598453786936844, -0.022886597430606344, 0.10746381188511031, -0.003006738506315854, 0.0025, 7.487648932775588, 10.004957534285234] - Fitness: -1.1078874318810128
[0.008519959951442807, 0.4573285777994736, 0.12999165048548855, -0.7497937502820744, 0.25986213956023163, -0.022907978825414135, 0.10785288118791266, -0.0030063905759626546, 0.0025564940903524246, 7.470022021717313, 10.00426861790696] - Fitness: -1.1078898252054468
[0.008512719990655782, 0.45735717176768764, 0.1299804739511806, -0.7483756994357584, 0.26, -0.022870152920106412, 0.10716202377257467, -0.0030061368816136167, 0.0026167172845799414, 7.382232493857526, 10.005756203814435] - Fitness: -1.1078918215832254
[0.0085, 0.46, 0.12998114851232867, -0.7496031415080185, 0.25984543830488094, -0.022955199452328545, 0.10729543618547926, -0.0030067578594770526, 0.0026016826886296057, 7.580153430249188, 10.006203847323633] - Fitness: -1.1078920175330536
[0.008506437288194574, 0.4588759464740565, 0.12998600088540857, -0.7488640626969716, 0.2598476582093969, -0.0229500809351008, 0.10749625613472145, -0.0030067613962855466, 0.002572858439803998, 7.564696830633659, 10.00598702565382] - Fitness: -1.1078925356476756
[0.008516093220486434, 0.4571898661851412, 0.12999327944502842, -0.7477554444804011, 0.2598509880661709, -0.022942403159259175, 0.10779748605858473, -0.0030067667014982875, 0.0025296220665655855, 7.541511931210365, 10.005661793149098] - Fitness: -1.107896839083001
[0.008539241470802865, 0.46, 0.1299793335721556, -0.748780230096998, 0.2598205949543818, -0.02286717485129703, 0.10695280369690459, -0.0030067328143606586, 0.002557003551447985, 7.488642997490235, 10.00513685219687] - Fitness: -1.1079000218169517
[0.008516528910092183, 0.4573753999940181, 0.12998747572823283, -0.750810554437344, 0.26, -0.022909965605405223, 0.10769604190579068, -0.0030062053530671004, 0.0025847411355286367, 7.470679455912993, 10.004297934178213] - Fitness: -1.1079012813322118
[0.008525447556260416, 0.4574430231714175, 0.1299779156511951, -0.7487949349365192, 0.25981990340161276, -0.02287887003731738, 0.10781049831032136, -0.0030068461387863675, 0.002631957048677593, 7.335831608486025, 10.004520937444354] - Fitness: -1.1079255976819473
[0.008540280680981187, 0.45715364220520105, 0.1299885951838582, -0.7483679101691099, 0.2598375233575646, -0.022877893513193533, 0.10711243795158716, -0.003006727248596899, 0.0025, 7.497119822500404, 10.005331308745623] - Fitness: -1.1079284995535967
[0.008539971947617277, 0.4572468140581982, 0.12997935245425052, -0.7591785321845846, 0.25982020676321854, -0.02286764182484686, 0.10701587051204062, -0.0030067389106199043, 0.002555857504518504, 7.416075345711877, 10.005196206702307] - Fitness: -1.107930343870791
[0.008512719990655782, 0.45735717176768764, 0.1299804739511806, -0.7483756994357584, 0.25982165438996774, -0.022870152920106412, 0.10716202377257467, -0.0030061368816136167, 0.0026167172845799414, 7.382232493857526, 10.005756203814435] - Fitness: -1.1079321904005062
[0.008526054258204154, 0.4574531900623491, 0.13, -0.7487945597440832, 0.2598189858993374, -0.022878964802816582, 0.107883749710831, -0.003006830871605363, 0.002633882593478548, 7.350100019340964, 10.004337676440201] - Fitness: -1.1079329946043823
[0.008527821878486528, 0.45732135439669086, 0.12997962583783004, -0.749647459576831, 0.2598485120549725, -0.022874432509160485, 0.09915776943538882, -0.003006486604909972, 0.00258317547007314, 7.458162137623724, 10.005251896718999] - Fitness: -1.1079352451503677
[0.008510728813657623, 0.4571673325725195, 0.12998991916754263, -0.747753095734834, 0.25984593741629436, -0.022961602106172783, 0.10761294921179879, -0.0030067695413705494, 0.0025444330998483783, 7.57791432015257, 10.00638769704142] - Fitness: -1.107943057556514
[0.008513419103269337, 0.4573593496671227, 0.12998029693362506, -0.7508059900595339, 0.2598513956557314, -0.023, 0.1075350205837213, -0.0030067788944819753, 0.0026132693090820894, 7.521717434247817, 10.005631238363549] - Fitness: -1.1079452101300764
[0.00851934688826112, 0.4572927774539253, 0.12998693676871298, -0.7481702758754276, 0.25983849618931554, -0.02291652159258222, 0.10777168413384448, -0.0030067835602955997, 0.0025728564021147656, 7.485217154509846, 10.0050417622145] - Fitness: -1.1079487929921592
[0.008525306666101202, 0.45749107665866895, 0.12997749978008122, -0.7504140394568961, 0.2598349980096153, -0.022927492600288993, 0.10790979842473053, -0.0030067927397033085, 0.002638405038192611, 7.401468634652523, 10.004046316947882] - Fitness: -1.1079557736237275
[0.008517569214467731, 0.45739595579319586, 0.1299792908495001, -0.7485150694102427, 0.25982015322490737, -0.022873153391342604, 0.1074514333523332, -0.0030063580334901948, 0.00262372275074678, 7.381033942921966, 10.005161187353586] - Fitness: -1.1079558376798573
[0.008517569214467731, 0.45739595579319586, 0.1299792908495001, -0.7485150694102427, 0.25982015322490737, -0.022873153391342604, 0.1074514333523332, -0.0030063580334901948, 0.00262372275074678, 7.381033942921966, 10.005161187353586] - Fitness: -1.1079558376798573
[0.008522704854952556, 0.4574406178406718, 0.12997774878560983, -0.7658880547543286, 0.25981880108066957, -0.022876309099985184, 0.1077293796188913, -0.0030066321667119884, 0.0026343706162702397, 7.378150053736053, 10.004312513009058] - Fitness: -1.1079625086150084
[0.008525806708462806, 0.4574667308826106, 0.12997688688194925, -0.7667293646430849, 0.25981792727711317, -0.02287822038671533, 0.10790411888157823, -0.0030067881447248604, 0.00264002577693942, 7.369040254430219, 10.003852445421014] - Fitness: -1.107967204159813
[0.008530242773563016, 0.4572773527032823, 0.12997997129893885, -0.7486182772331428, 0.25982081700907445, -0.02286808630615273, 0.10703473604521627, -0.0030064967133577123, 0.0025742336504480682, 7.435045006533194, 10.0] - Fitness: -1.1079674935969717
[0.008508946068846225, 0.45728032156050724, 0.12998126415994038, -0.7497867927875892, 0.25984620914266804, -0.023, 0.1074379722285565, -0.0030067776700263412, 0.002600197928192714, 7.564717988844205, 10.006367327184387] - Fitness: -1.107975114335494
[0.008518052074687182, 0.45740144827776363, 0.12997904164110072, -0.7485424845942668, 0.25982011178600417, -0.022873442169889957, 0.1074672707248609, -0.0030063981996926803, 0.002625887875266469, 7.391814752694803, 10.005002614391127] - Fitness: -1.1079765158954125
[0.00851083124481231, 0.45745275526781626, 0.12997937362303205, -0.7513436481246767, 0.2598492842890817, -0.02287958161658531, 0.10744287236078395, -0.0030065565702668802, 0.0026304614270450154, 7.415084303470058, 10.00483747527019] - Fitness: -1.1079790434733996
[0.008535331365322944, 0.4573204970530913, 0.1299785326948273, -0.7487848329862146, 0.26, -0.022871219898086333, 0.1073189607257905, -0.0030067559993503614, 0.002583786256777756, 7.450137525350446, 10.0] - Fitness: -1.1079802086420156
[0.008507220829874873, 0.4574784087628426, 0.12997953961399775, -0.7527442298898815, 0.25986387054062055, -0.02288265133993299, 0.10743067317874548, -0.00300663575555398, 0.0026327482029342886, 7.426719078857685, 10.00475490570972] - Fitness: -1.1079802544811825
[0.0085, 0.4575297157528953, 0.12997987159592908, -0.7555453934202915, 0.2598930430436981, -0.02288879078662834, 0.10740627481466852, -0.0030067941261281796, 0.002637321754712835, 7.449988629632941, 10.004589766588785] - Fitness: -1.1079827686055228
[0.00852735892564562, 0.45735770616432525, 0.12997927775852652, -0.7512170350480885, 0.25989022056986133, -0.022882685042374652, 0.09971865667194403, -0.0030065061122052394, 0.0025842159244360706, 7.506340600162325, 10.004929125610712] - Fitness: -1.1079847009540624
[0.008530816948130408, 0.45844591970021253, 0.12997832161425396, -0.7487877806063499, 0.2598195571861844, -0.02290336550069221, 0.10732577043387753, -0.0030058116247920178, 0.002609190330248646, 7.473185713730851, 10.004451678532574] - Fitness: -1.1079869065212968
[0.0085305252130008, 0.4573670122375402, 0.12997819463424412, -0.7529469266546145, 0.2598199377297069, -0.022873676275478823, 0.10744613695285671, -0.003006780873342902, 0.002604967745070523, 7.406895131960193, 10.004545512168484] - Fitness: -1.1079880634499526
[0.008524404323813597, 0.45734622152885923, 0.1299795141750534, -0.7492699961879683, 0.2598390591116174, -0.022874006136554527, 0.10762299305932967, -0.0030064437477700457, 0.002596691230297687, 7.432452739389804, 10.005221660263864] - Fitness: -1.10799111081969
[0.008510241829114681, 0.45740953849535704, 0.12997921534806745, -0.7524308340299161, 0.2598805203666973, -0.022933274471977003, 0.10766834424623974, -0.003006776820205583, 0.00263870713566974, 7.468496559070096, 10.004398284428763] - Fitness: -1.10799296648943
[0.0085, 0.45731446355499383, 0.12997781651300183, -0.7481046977674273, 0.2598464432088782, -0.022895721621559634, 0.10812112400538783, -0.00300677412691696, 0.0026384946469530162, 7.438683715900918, 10.004130375053599] - Fitness: -1.1079979463806255
[0.00852071811670288, 0.4574235865328016, 0.12997832548606075, -0.7486258771735208, 0.25981934048402233, -0.02287508679478173, 0.10761989420100401, -0.0030065288587322126, 0.0026304731706097324, 7.396605882113441, 10.004625819679472] - Fitness: -1.1079986064315497
[0.008520227328211352, 0.4574717320597703, 0.129977805273172, -0.7504139507146801, 0.2598357764775493, -0.022893068266443953, 0.10777109684372888, -0.003006414165256408, 0.0026391343002007, 7.415979834352247, 10.0] - Fitness: -1.1080009405074778
[0.008510241829114681, 0.4572803871766161, 0.1299779822983111, -0.7479664166381976, 0.2598525604658053, -0.02293743297293578, 0.10809725376067131, -0.003006764820678851, 0.0026394108710138487, 7.461713610830883, 10.00412264950765] - Fitness: -1.1080022700605634

Detailed Results for Each Genotype:
Genotype [0.008521153928197432, 0.4574275613197024, 0.12997817973744014, -0.7558172366137941, 0.25981923798244777, -0.023, 0.10764200998754783, -0.0030065541777055524, 0.0026315430359356495, 7.382704953388969, 10.004542546803084]:
  Angle -10: cl=118.75618743896484, cd=-123.23131561279297, cm=-20.297746658325195
  Angle -9: cl=117.79876708984375, cd=-120.76396179199219, cm=-19.02066993713379
  Angle -8: cl=116.84138488769531, cd=-118.29659271240234, cm=-17.743608474731445
  Angle -7: cl=115.88402557373047, cd=-115.82926177978516, cm=-16.4665584564209
  Angle -6: cl=114.92662811279297, cd=-113.36182403564453, cm=-15.189452171325684
  Angle -5: cl=113.96927642822266, cd=-110.8945541381836, cm=-13.912439346313477
  Angle -4: cl=113.01183319091797, cd=-108.42716979980469, cm=-12.635363578796387
  Angle -3: cl=112.05447387695312, cd=-105.9598159790039, cm=-11.35830307006836
  Angle -2: cl=111.0970687866211, cd=-103.49248504638672, cm=-10.08125114440918
  Angle -1: cl=110.13972473144531, cd=-101.0251235961914, cm=-8.804170608520508
  Angle 0: cl=109.18228912353516, cd=-98.55777740478516, cm=-7.527144908905029
  Angle 1: cl=108.2249526977539, cd=-96.09044647216797, cm=-6.250074863433838
  Angle 2: cl=107.26749420166016, cd=-93.62303161621094, cm=-4.972988605499268
  Angle 3: cl=106.31018829345703, cd=-91.15571594238281, cm=-3.695927143096924
  Angle 4: cl=105.35274505615234, cd=-88.68833923339844, cm=-2.4188828468322754
  Angle 5: cl=104.39539337158203, cd=-86.22105407714844, cm=-1.1418232917785645
  Angle 6: cl=103.43799591064453, cd=-83.75367736816406, cm=0.1352343112230301
  Angle 7: cl=102.48063659667969, cd=-81.286376953125, cm=1.4122881889343262
  Angle 8: cl=101.52323913574219, cd=-78.81898498535156, cm=2.6893601417541504
  Angle 9: cl=100.56586456298828, cd=-76.35162353515625, cm=3.966428279876709
  Angle 10: cl=99.60843658447266, cd=-73.88426971435547, cm=5.243484973907471
Genotype [0.008526822034144056, 0.45723493341038457, 0.13, -0.7477601419715353, 0.25986108936592395, -0.02290400526543196, 0.1081665597521566, -0.0030067610217537634, 0.0025, 7.468707153325955, 10.004209985364454]:
  Angle -10: cl=118.7533187866211, cd=-123.22828674316406, cm=-20.294031143188477
  Angle -9: cl=117.79590606689453, cd=-120.7608642578125, cm=-19.016935348510742
  Angle -8: cl=116.8385009765625, cd=-118.29354095458984, cm=-17.739871978759766
  Angle -7: cl=115.88118743896484, cd=-115.82620239257812, cm=-16.462800979614258
  Angle -6: cl=114.92374420166016, cd=-113.35885620117188, cm=-15.18576717376709
  Angle -5: cl=113.96637725830078, cd=-110.89151000976562, cm=-13.908733367919922
  Angle -4: cl=113.00902557373047, cd=-108.42417907714844, cm=-12.631631851196289
  Angle -3: cl=112.05160522460938, cd=-105.95681762695312, cm=-11.354598999023438
  Angle -2: cl=111.09420776367188, cd=-103.48944854736328, cm=-10.077516555786133
  Angle -1: cl=110.13683319091797, cd=-101.02207946777344, cm=-8.800459861755371
  Angle 0: cl=109.17943572998047, cd=-98.55473327636719, cm=-7.5233845710754395
  Angle 1: cl=108.22208404541016, cd=-96.08741760253906, cm=-6.246326923370361
  Angle 2: cl=107.26468658447266, cd=-93.62004089355469, cm=-4.969266414642334
  Angle 3: cl=106.30731201171875, cd=-91.15272521972656, cm=-3.692232608795166
  Angle 4: cl=105.34988403320312, cd=-88.68531036376953, cm=-2.415149211883545
  Angle 5: cl=104.39252471923828, cd=-86.21797180175781, cm=-1.138094425201416
  Angle 6: cl=103.43511199951172, cd=-83.7505874633789, cm=0.13898034393787384
  Angle 7: cl=102.47776794433594, cd=-81.28327178955078, cm=1.416001796722412
  Angle 8: cl=101.52045440673828, cd=-78.81597900390625, cm=2.6930642127990723
  Angle 9: cl=100.56297302246094, cd=-76.34857940673828, cm=3.9701380729675293
  Angle 10: cl=99.60562133789062, cd=-73.88121795654297, cm=5.2472357749938965
Genotype [0.008516093220486434, 0.4583409600462307, 0.12999245940493148, -0.7484973417861286, 0.25985482894150674, -0.022924482940190595, 0.10781811032548566, -0.003006759756843079, 0.002540673075451842, 7.513285664095248, 10.005007530148127]:
  Angle -10: cl=118.82805633544922, cd=-123.29277801513672, cm=-20.302160263061523
  Angle -9: cl=117.87065124511719, cd=-120.82538604736328, cm=-19.02507209777832
  Angle -8: cl=116.91327667236328, cd=-118.35808563232422, cm=-17.748044967651367
  Angle -7: cl=115.95592498779297, cd=-115.89069366455078, cm=-16.470937728881836
  Angle -6: cl=114.9985122680664, cd=-113.42329406738281, cm=-15.193886756896973
  Angle -5: cl=114.04110717773438, cd=-110.95600128173828, cm=-13.916841506958008
  Angle -4: cl=113.0837173461914, cd=-108.48863220214844, cm=-12.6397705078125
  Angle -3: cl=112.1263656616211, cd=-106.02127838134766, cm=-11.362710952758789
  Angle -2: cl=111.16898345947266, cd=-103.5539321899414, cm=-10.085654258728027
  Angle -1: cl=110.21157836914062, cd=-101.08659362792969, cm=-8.808606147766113
  Angle 0: cl=109.25418853759766, cd=-98.61923217773438, cm=-7.531558513641357
  Angle 1: cl=108.29680633544922, cd=-96.15188598632812, cm=-6.254472255706787
  Angle 2: cl=107.33940887451172, cd=-93.68453979492188, cm=-4.977424144744873
  Angle 3: cl=106.38204956054688, cd=-91.21717834472656, cm=-3.700348377227783
  Angle 4: cl=105.42469024658203, cd=-88.74986267089844, cm=-2.4232869148254395
  Angle 5: cl=104.46726989746094, cd=-86.28246307373047, cm=-1.1462368965148926
  Angle 6: cl=103.5099105834961, cd=-83.81514739990234, cm=0.1308273822069168
  Angle 7: cl=102.55248260498047, cd=-81.34779357910156, cm=1.4078736305236816
  Angle 8: cl=101.59513092041016, cd=-78.88047790527344, cm=2.6849312782287598
  Angle 9: cl=100.6377182006836, cd=-76.41304779052734, cm=3.96201753616333
  Angle 10: cl=99.68033599853516, cd=-73.94571685791016, cm=5.239037990570068
Genotype [0.008534711982227987, 0.4578508088339892, 0.1299876114725503, -0.7546111760993649, 0.2598365598043007, -0.0228821872010809, 0.107476146208087, -0.003006747755073448, 0.0025335145027111025, 7.4371280687575085, 10.004801718167165]:
  Angle -10: cl=118.78795623779297, cd=-123.25581359863281, cm=-20.30027198791504
  Angle -9: cl=117.83056640625, cd=-120.78848266601562, cm=-19.0231876373291
  Angle -8: cl=116.87318420410156, cd=-118.32112121582031, cm=-17.746129989624023
  Angle -7: cl=115.9157943725586, cd=-115.85380554199219, cm=-16.469091415405273
  Angle -6: cl=114.95842742919922, cd=-113.38643646240234, cm=-15.192018508911133
  Angle -5: cl=114.0009994506836, cd=-110.9190444946289, cm=-13.914941787719727
  Angle -4: cl=113.04363250732422, cd=-108.45173645019531, cm=-12.637904167175293
  Angle -3: cl=112.08621978759766, cd=-105.9843521118164, cm=-11.360820770263672
  Angle -2: cl=111.12886810302734, cd=-103.51700592041016, cm=-10.083775520324707
  Angle -1: cl=110.17150115966797, cd=-101.04969787597656, cm=-8.806715965270996
  Angle 0: cl=109.21411895751953, cd=-98.58230590820312, cm=-7.529643535614014
  Angle 1: cl=108.25672149658203, cd=-96.1149673461914, cm=-6.252600193023682
  Angle 2: cl=107.29940032958984, cd=-93.64765930175781, cm=-4.9755425453186035
  Angle 3: cl=106.34195709228516, cd=-91.18025970458984, cm=-3.6984715461730957
  Angle 4: cl=105.38455963134766, cd=-88.71288299560547, cm=-2.4214062690734863
  Angle 5: cl=104.42716217041016, cd=-86.24555969238281, cm=-1.1443324089050293
  Angle 6: cl=103.46979522705078, cd=-83.77822875976562, cm=0.13269849121570587
  Angle 7: cl=102.51236724853516, cd=-81.31088256835938, cm=1.4097514152526855
  Angle 8: cl=101.55500793457031, cd=-78.84349060058594, cm=2.686832904815674
  Angle 9: cl=100.59759521484375, cd=-76.37613677978516, cm=3.96388578414917
  Angle 10: cl=99.64024353027344, cd=-73.9088363647461, cm=5.240929126739502
Genotype [0.008532081999533344, 0.45723968566951, 0.12999174098170022, -0.752327498056755, 0.2598447363248418, -0.022889459889197918, 0.10770628405611021, -0.0030067521773002198, 0.0025223430018074017, 7.447654430280323, 10.004604473899596]:
  Angle -10: cl=118.76575469970703, cd=-123.23504638671875, cm=-20.297636032104492
  Angle -9: cl=117.8083267211914, cd=-120.76770782470703, cm=-19.02058219909668
  Angle -8: cl=116.85095977783203, cd=-118.30034637451172, cm=-17.7435302734375
  Angle -7: cl=115.89356231689453, cd=-115.83296203613281, cm=-16.466428756713867
  Angle -6: cl=114.93619537353516, cd=-113.36563873291016, cm=-15.189393997192383
  Angle -5: cl=113.97882843017578, cd=-110.89828491210938, cm=-13.912325859069824
  Angle -4: cl=113.02143096923828, cd=-108.43093872070312, cm=-12.635273933410645
  Angle -3: cl=112.0640640258789, cd=-105.96358489990234, cm=-11.358199119567871
  Angle -2: cl=111.10665130615234, cd=-103.4962158203125, cm=-10.081148147583008
  Angle -1: cl=110.14925384521484, cd=-101.02884674072266, cm=-8.804082870483398
  Angle 0: cl=109.19185638427734, cd=-98.5615234375, cm=-7.527048587799072
  Angle 1: cl=108.23448944091797, cd=-96.09416198730469, cm=-6.2499613761901855
  Angle 2: cl=107.27713775634766, cd=-93.6268310546875, cm=-4.972899913787842
  Angle 3: cl=106.3197250366211, cd=-91.1594467163086, cm=-3.695849895477295
  Angle 4: cl=105.3622817993164, cd=-88.69209289550781, cm=-2.418799877166748
  Angle 5: cl=104.40494537353516, cd=-86.22474670410156, cm=-1.1417460441589355
  Angle 6: cl=103.44756317138672, cd=-83.75737762451172, cm=0.13535161316394806
  Angle 7: cl=102.4901351928711, cd=-81.2900161743164, cm=1.41239595413208
  Angle 8: cl=101.53282928466797, cd=-78.8227310180664, cm=2.6894516944885254
  Angle 9: cl=100.5754165649414, cd=-76.35537719726562, cm=3.9664978981018066
  Angle 10: cl=99.6180191040039, cd=-73.88800811767578, cm=5.243561267852783
Genotype [0.008510728813657623, 0.45889397336415383, 0.1299886891073972, -0.7488659416934252, 0.25985169872929814, -0.02293472177756991, 0.1076438856121502, -0.003006759124387737, 0.0025610096131777633, 7.535574919479895, 10.00540630253996]:
  Angle -10: cl=118.8648910522461, cd=-123.3244857788086, cm=-20.306140899658203
  Angle -9: cl=117.90753936767578, cd=-120.85710906982422, cm=-19.0290584564209
  Angle -8: cl=116.95010375976562, cd=-118.38973999023438, cm=-17.75200080871582
  Angle -7: cl=115.99274444580078, cd=-115.92243957519531, cm=-16.474946975708008
  Angle -6: cl=115.03536987304688, cd=-113.45508575439453, cm=-15.197879791259766
  Angle -5: cl=114.07799530029297, cd=-110.98773193359375, cm=-13.920805931091309
  Angle -4: cl=113.12061309814453, cd=-108.52037811279297, cm=-12.64377212524414
  Angle -3: cl=112.16322326660156, cd=-106.05303955078125, cm=-11.366703987121582
  Angle -2: cl=111.20587158203125, cd=-103.5856704711914, cm=-10.089617729187012
  Angle -1: cl=110.2484130859375, cd=-101.1183090209961, cm=-8.812576293945312
  Angle 0: cl=109.29106903076172, cd=-98.6509780883789, cm=-7.535521984100342
  Angle 1: cl=108.33367156982422, cd=-96.18362426757812, cm=-6.258457660675049
  Angle 2: cl=107.37628936767578, cd=-93.71627044677734, cm=-4.981399059295654
  Angle 3: cl=106.41887664794922, cd=-91.24894714355469, cm=-3.7043633460998535
  Angle 4: cl=105.46147918701172, cd=-88.78152465820312, cm=-2.4272608757019043
  Angle 5: cl=104.50411224365234, cd=-86.314208984375, cm=-1.150221347808838
  Angle 6: cl=103.54679107666016, cd=-83.84687042236328, cm=0.12684674561023712
  Angle 7: cl=102.58936309814453, cd=-81.37947845458984, cm=1.4039034843444824
  Angle 8: cl=101.63195037841797, cd=-78.91214752197266, cm=2.6809659004211426
  Angle 9: cl=100.67465209960938, cd=-76.44482421875, cm=3.9580321311950684
  Angle 10: cl=99.7171859741211, cd=-73.97747039794922, cm=5.235037326812744
Genotype [0.008533674124539625, 0.45937919805365823, 0.12997858057424624, -0.7550241284979378, 0.2598200274075441, -0.022871664791934834, 0.107302714805918, -0.0030067668857685697, 0.002588597664886517, 7.409955203210754, 10.004762410346427]:
  Angle -10: cl=118.84696197509766, cd=-123.30805969238281, cm=-20.30682373046875
  Angle -9: cl=117.88956451416016, cd=-120.84069061279297, cm=-19.029754638671875
  Angle -8: cl=116.9321517944336, cd=-118.37333679199219, cm=-17.752695083618164
  Angle -7: cl=115.97482299804688, cd=-115.90596771240234, cm=-16.475618362426758
  Angle -6: cl=115.01741790771484, cd=-113.43866729736328, cm=-15.198606491088867
  Angle -5: cl=114.06002807617188, cd=-110.97126770019531, cm=-13.921513557434082
  Angle -4: cl=113.10269927978516, cd=-108.50397491455078, cm=-12.644495964050293
  Angle -3: cl=112.14525604248047, cd=-106.0365982055664, cm=-11.367396354675293
  Angle -2: cl=111.18787384033203, cd=-103.56926727294922, cm=-10.090346336364746
  Angle -1: cl=110.23046112060547, cd=-101.10192108154297, cm=-8.813302993774414
