Experiment: Combination_Experiment_495
Generation: 3
Timestamp: 20231226_165649

Genotypes and their Fitness Values:
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.0090179428646314, 0.45659657127961506, 0.12846722772507277, -0.7491736789780477, 0.2290796620465385, -0.01833112397931524, 0.13145717621251896, -0.003448190624223509, 0.003042061154692071, 8.424062645169693, 10.487526859539358] - Fitness: -1.1363506680290316
[0.008882791043891823, 0.45451920656212597, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982] - Fitness: -1.1368642129449966
[0.008770164526608842, 0.45291722323743844, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339] - Fitness: -1.137497215359621
[0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.22044549347297493, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069] - Fitness: -1.1375974740727355
[0.009163580109550477, 0.44745458715336883, 0.1277214130592815, -0.7765637671381831, 0.22375155272443153, -0.019456694250157783, 0.10840469824992337, -0.0033043692336915667, 0.0032702904575834047, 8.571721487132622, 10.826706500301256] - Fitness: -1.137835741155462
[0.008680063312782456, 0.45163563657768846, 0.12834629302812786, -0.751092937967653, 0.2468961376057951, -0.016963228369512817, 0.15048976857197874, -0.004228888365479074, 0.0038133278109194323, 7.745854143201607, 10.202022639313423] - Fitness: -1.1380973512943422
[0.009498367915720935, 0.4560421006939741, 0.12590196941354004, -0.7378161487245154, 0.22885039554538072, -0.019113091061122023, 0.10982452642024232, -0.0033708325156218306, 0.002956722741075725, 8.450340546005116, 10.716475738867068] - Fitness: -1.138357744384877
[0.008972892257718208, 0.45580079322187594, 0.12845110309881344, -0.7494295801766617, 0.22607537746126655, -0.018148737898008253, 0.1276995437095798, -0.003552283656390918, 0.0031448967088557192, 8.073373040265748, 10.449459630175898] - Fitness: -1.1386603320009034
[0.009084090790153288, 0.4507563759774495, 0.1280259713254032, -0.7538577264973205, 0.2488089926294878, -0.017377340276809795, 0.13702372032335028, -0.004243309339930632, 0.0037439211863134923, 7.851695262541879, 10.507589601310594] - Fitness: -1.1387014318905897
[0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.21802205477167974, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069] - Fitness: -1.1387083365420687
[0.00948883225994807, 0.45320031566176755, 0.1279383712922078, -0.7540885653683911, 0.23566723671563294, -0.01829501900058626, 0.11451284821737523, -0.0037821011824030718, 0.003246457880274105, 8.311540923392869, 10.475267489486004] - Fitness: -1.1387362199422197
[0.010113186750465582, 0.4577370954960094, 0.127803983325875, -0.736850070051041, 0.23478284574899805, -0.019607691756666698, 0.10554383880305751, -0.003816169571483268, 0.0031660255133311, 8.081007413638218, 10.84351155979779] - Fitness: -1.1388639854677434
[0.009414398082746257, 0.4526445588937905, 0.12417029770417243, -0.7419443282435947, 0.23186492464403224, -0.019391221007250554, 0.10492022510808877, -0.0034580511527772567, 0.003036944537549692, 8.34728874621218, 10.818352019267596] - Fitness: -1.139020751043387
[0.009840532874093325, 0.45293252072479945, 0.12796706805373587, -0.740547379532273, 0.23475363894094162, -0.019627493723116937, 0.12484544603341716, -0.003842049757337682, 0.0035833671811467977, 8.70439114814673, 10.268391871847632] - Fitness: -1.139034619935107
[0.009335920241260705, 0.4279219672813537, 0.12491259902250693, -0.7776490667487076, 0.2307748323683863, -0.019082535033076345, 0.13975224686333304, -0.0032295075073991283, 0.00266346214804648, 8.087803627716928, 11.136621889827296] - Fitness: -1.1391006755237654
[0.00854491149204288, 0.4497132565880634, 0.1282979191493499, -0.7518606415634952, 0.25402272782949775, -0.016416070125591844, 0.16100833389308594, -0.004541167461981301, 0.004121834473410377, 7.474570742414372, 10.087820951223048] - Fitness: -1.1391522378551393
[0.009191348125096824, 0.44232029412430274, 0.12733238110012654, -0.7905147124168649, 0.2234630281379456, -0.019837093304272062, 0.10401655818064873, -0.0033365515705930044, 0.003680216635606828, 8.555123107851676, 10.958229091318746] - Fitness: -1.1391525171048382
[0.00924105392192551, 0.449675952347455, 0.12784968584778153, -0.7554960219607683, 0.25214095021590166, -0.017402010149151298, 0.1337968846394051, -0.0043546128593238195, 0.0038120534281741703, 7.814188021949606, 10.62230585294572] - Fitness: -1.139337029568835
[0.008747639223152245, 0.4525968265725009, 0.12660671186371988, -0.7507090861697321, 0.2434629589122024, -0.0172368074914733, 0.14523048591142512, -0.004072748817227962, 0.0036590744796739603, 7.881495843595224, 10.259123483358607] - Fitness: -1.1393445361423997
[0.00969352983435251, 0.4540631510409612, 0.12460321563151433, -0.7426160830773171, 0.2311112923693694, -0.019321688520718423, 0.10614630043612715, -0.0034362464934884, 0.0030168890884312, 8.373051696160413, 10.792882949167463] - Fitness: -1.139644101581451
[0.009971939543076383, 0.442919865197739, 0.1272840394152938, -0.7560544756461298, 0.24671229657444443, -0.018884345012346704, 0.12238924524139017, -0.004116810763237796, 0.0034166884293622846, 7.758112602017022, 11.053068084127034] - Fitness: -1.139680131764457
[0.0092041536278138, 0.4388680485220243, 0.1266813070219228, -0.7832325309431176, 0.2148687812088179, -0.02117466325071451, 0.08216799360595445, -0.0034255329381168266, 0.003724034624405982, 7.9148451011267325, 10.504693199071465] - Fitness: -1.1398095409795372
[0.009355938617798704, 0.44285525519546953, 0.1250985075272089, -0.7795700525420703, 0.22987678592364, -0.019758534801707806, 0.1002873865332934, -0.003430273850680516, 0.003430044442295428, 8.513639265578256, 11.132306320300764] - Fitness: -1.1398708414664827
[0.0092041536278138, 0.4388680485220243, 0.1266813070219228, -0.7832325309431176, 0.2148687812088179, -0.02117466325071451, 0.08216799360595445, -0.0034255329381168266, 0.003724034624405982, 8.039448958614617, 10.504693199071465] - Fitness: -1.1399586328940907
[0.010319403789194074, 0.4521391778061362, 0.1277411751574564, -0.7358503780114646, 0.23402733227629186, -0.020549257716978266, 0.11991220875496675, -0.003882839775643655, 0.0036997668631286885, 8.980197100028864, 10.215925222046957] - Fitness: -1.140043431980524
[0.009521654399992727, 0.44680452022644324, 0.12828689054211626, -0.7753572464112544, 0.23751346365945641, -0.017772148952489634, 0.09141111466607173, -0.003625889888285531, 0.0036321945019698433, 8.721180273344867, 11.322443615945891] - Fitness: -1.140104237838014
[0.009156185385834098, 0.4450505565395474, 0.1256151336759586, -0.7928511439256338, 0.2216825003792386, -0.020500172465331708, 0.09732667305560105, -0.0034766312282536477, 0.0036234936091393125, 8.488295907181064, 10.826779234772316] - Fitness: -1.1405267909177133
[0.009832953090540908, 0.44445161182764803, 0.12675901155665265, -0.7569605213933079, 0.2507431528458728, -0.018406679972842566, 0.12404056791809834, -0.004270280474861929, 0.003593898256873365, 7.7517995815997, 10.985958174823345] - Fitness: -1.1405690198486544
[0.009554980185469956, 0.44751510508746606, 0.12749711489253823, -0.758772612887664, 0.25880486538872943, -0.017451349893834296, 0.12734321327151474, -0.004577219898110194, 0.003948317911895526, 7.739173540765057, 10.851738356215975] - Fitness: -1.1406769600521816
[0.009554980185469956, 0.44751510508746606, 0.12749711489253823, -0.758772612887664, 0.25880486538872943, -0.017451349893834296, 0.12734321327151474, -0.004577219898110194, 0.003948317911895526, 7.739173540765057, 10.851738356215975] - Fitness: -1.1406769600521816
[0.010249912448147335, 0.439856371937921, 0.12565185655282432, -0.7542423841517738, 0.23865058403158776, -0.019839675091354973, 0.11908659988797377, -0.0038098713399895303, 0.003062268774340123, 7.770738642851665, 11.187287902734404] - Fitness: -1.1407005649665094
[0.00943174177375778, 0.44132974627894783, 0.1271199958082496, -0.7826302089222897, 0.24443731081922712, -0.01870996650130083, 0.11450203917974862, -0.004106698436624468, 0.003937447176901855, 8.052274664174949, 10.999552723071076] - Fitness: -1.1407665614427918
[0.010783101680038338, 0.4577440566382636, 0.1274562365000168, -0.7309441667861517, 0.24000996767479538, -0.020063589564035436, 0.09972526901034995, -0.004104252077280556, 0.0033308432468142626, 7.819051997610069, 10.983436680563546] - Fitness: -1.1407826831843626
[0.011849380454871739, 0.4441428821963037, 0.12383191482229175, -0.8147183808496146, 0.24506531755275987, -0.017590748431391787, 0.15370108372362323, -0.0030704621694234604, 0.0038738549449770666, 7.931907738591661, 10.574102944046647] - Fitness: -1.1408294506185974
[0.009370122567901693, 0.4382370668746888, 0.12693143626610529, -0.7945590069396027, 0.23725353353447598, -0.01933927480503409, 0.10808145213386555, -0.003871437705881605, 0.00393201180940502, 8.208825225879893, 11.073459906498627] - Fitness: -1.1408359459867474
[0.009326708885324927, 0.437960603346309, 0.12556261243872713, -0.7983829146913082, 0.2276639620341868, -0.019942191698936428, 0.09797096724589573, -0.003416385199632145, 0.003626594394668296, 8.596814525261292, 11.289283470817345] - Fitness: -1.1408741424864928
[0.008834237559512851, 0.4403471401111207, 0.12716642897686742, -0.7736282384786237, 0.23583853033093632, -0.018980511937983655, 0.12013540183622849, -0.0041443878866296805, 0.0041994197546196075, 7.549730219006497, 10.238845018577132] - Fitness: -1.1408769682882967
[0.009246884156189517, 0.43205170806617055, 0.12655431718181664, -0.8184166029742285, 0.2228859789649737, -0.020597891412500624, 0.09524027804209945, -0.003400916244395879, 0.003921141074411349, 8.521926349289783, 11.221274273353728] - Fitness: -1.140907761741134
[0.010015751531918233, 0.4468384927589615, 0.12690686306271615, -0.7522791848739212, 0.25231830317851306, -0.018519058748994767, 0.11990743852302647, -0.004386353241380009, 0.0036736595821320935, 7.688386584626648, 10.996091377404767] - Fitness: -1.1410289161770315
[0.009650374046371014, 0.45614193510530265, 0.1250847266579698, -0.735913286561727, 0.22658592637214486, -0.01949585069642147, 0.12588081976866844, -0.0035089364938142896, 0.003153497135998177, 8.174865819655983, 10.61103702215297] - Fitness: -1.1412126053384406
[0.009679226350693213, 0.4509388868869008, 0.127657818449516, -0.756801909762177, 0.2413365541247477, -0.018094580429914776, 0.11317878313182653, -0.004053149493660262, 0.00345149179722877, 8.164852262242047, 10.999327988621445] - Fitness: -1.1412274258492494
[0.010246137205142372, 0.44650018659470925, 0.1266117371478051, -0.7490324708670497, 0.24907502207340487, -0.019052913176575, 0.11618955114878235, -0.004290919913014916, 0.0035363304172503773, 7.662993106557444, 11.068267887999163] - Fitness: -1.141240366946878
[0.009268249420377375, 0.428171299647988, 0.1264908222617636, -0.8360086389897838, 0.22689457784305164, -0.02030950549339368, 0.09333812867110036, -0.0033886078975354046, 0.004019694299414032, 8.763165044627366, 11.60323777185051] - Fitness: -1.1414041820871983
[0.0095278871629231, 0.4485581154141204, 0.1278762115154266, -0.7483310669619978, 0.253691568472438, -0.017505579025193445, 0.12618716245103118, -0.004520755439459739, 0.004123759765013959, 7.658868055552791, 10.749580162031094] - Fitness: -1.1414395997556648
[0.009084233022864544, 0.454324318565832, 0.1240158736570123, -0.8072790633994079, 0.23190307913486968, -0.019488436287257497, 0.12006469223007095, -0.003553278663458879, 0.0034726820862393077, 9.161566330030732, 11.30990828832359] - Fitness: -1.1414491913621294
[0.009084233022864544, 0.454324318565832, 0.1240158736570123, -0.7978330682936842, 0.23190307913486968, -0.019488436287257497, 0.12006469223007096, -0.003553278663458879, 0.0034726820862393077, 9.161566330030732, 11.30990828832359] - Fitness: -1.1414634616460901

Detailed Results for Each Genotype:
Genotype [0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.81743621826172, cd=-128.77305603027344, cm=-22.50991439819336
  Angle -9: cl=126.8600845336914, cd=-126.30569458007812, cm=-21.23284149169922
  Angle -8: cl=125.90265655517578, cd=-123.83833312988281, cm=-19.955781936645508
  Angle -7: cl=124.9453125, cd=-121.37102508544922, cm=-18.678722381591797
  Angle -6: cl=123.98792266845703, cd=-118.9037094116211, cm=-17.401662826538086
  Angle -5: cl=123.03050994873047, cd=-116.43629455566406, cm=-16.124597549438477
  Angle -4: cl=122.07315826416016, cd=-113.96896362304688, cm=-14.84754753112793
  Angle -3: cl=121.11576080322266, cd=-111.50157928466797, cm=-13.57048225402832
  Angle -2: cl=120.15835571289062, cd=-109.03422546386719, cm=-12.293416023254395
  Angle -1: cl=119.20099639892578, cd=-106.5669174194336, cm=-11.01638126373291
  Angle 0: cl=118.24365997314453, cd=-104.09957122802734, cm=-9.739291191101074
  Angle 1: cl=117.2862319946289, cd=-101.63218688964844, cm=-8.462247848510742
  Angle 2: cl=116.3288345336914, cd=-99.16485595703125, cm=-7.185176372528076
  Angle 3: cl=115.37145233154297, cd=-96.6975326538086, cm=-5.9081339836120605
  Angle 4: cl=114.4140396118164, cd=-94.23019409179688, cm=-4.631109714508057
  Angle 5: cl=113.45665740966797, cd=-91.76280212402344, cm=-3.35402250289917
  Angle 6: cl=112.49932098388672, cd=-89.29548645019531, cm=-2.076986789703369
  Angle 7: cl=111.54191589355469, cd=-86.82813262939453, cm=-0.7998996376991272
  Angle 8: cl=110.58452606201172, cd=-84.36076354980469, cm=0.47718948125839233
  Angle 9: cl=109.6270523071289, cd=-81.89336395263672, cm=1.7542405128479004
  Angle 10: cl=108.66971588134766, cd=-79.426025390625, cm=3.0313124656677246
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.0090179428646314, 0.45659657127961506, 0.12846722772507277, -0.7491736789780477, 0.2290796620465385, -0.01833112397931524, 0.13145717621251896, -0.003448190624223509, 0.003042061154692071, 8.424062645169693, 10.487526859539358]:
  Angle -10: cl=126.81769561767578, cd=-127.84925842285156, cm=-22.223663330078125
  Angle -9: cl=125.86030578613281, cd=-125.38194274902344, cm=-20.946622848510742
  Angle -8: cl=124.90291595458984, cd=-122.91455078125, cm=-19.669559478759766
  Angle -7: cl=123.94552612304688, cd=-120.44721221923828, cm=-18.392507553100586
  Angle -6: cl=122.98809051513672, cd=-117.97984313964844, cm=-17.115449905395508
  Angle -5: cl=122.0307388305664, cd=-115.51253509521484, cm=-15.838403701782227
  Angle -4: cl=121.07337188720703, cd=-113.04515838623047, cm=-14.561326026916504
  Angle -3: cl=120.115966796875, cd=-110.57774353027344, cm=-13.284231185913086
  Angle -2: cl=119.1585922241211, cd=-108.1104507446289, cm=-12.007196426391602
  Angle -1: cl=118.20116424560547, cd=-105.64306640625, cm=-10.730151176452637
  Angle 0: cl=117.24378204345703, cd=-103.17571258544922, cm=-9.453085899353027
  Angle 1: cl=116.28643035888672, cd=-100.7083969116211, cm=-8.176031112670898
  Angle 2: cl=115.32901763916016, cd=-98.24101257324219, cm=-6.898963451385498
  Angle 3: cl=114.37162017822266, cd=-95.77365112304688, cm=-5.621889591217041
  Angle 4: cl=113.41423797607422, cd=-93.30635070800781, cm=-4.34485387802124
  Angle 5: cl=112.45690155029297, cd=-90.8390121459961, cm=-3.0678038597106934
  Angle 6: cl=111.49951934814453, cd=-88.37162017822266, cm=-1.7907052040100098
  Angle 7: cl=110.5421371459961, cd=-85.9042739868164, cm=-0.5136733651161194
  Angle 8: cl=109.58477020263672, cd=-83.43698120117188, cm=0.7633737921714783
  Angle 9: cl=108.6273422241211, cd=-80.96957397460938, cm=2.0404610633850098
  Angle 10: cl=107.6699447631836, cd=-78.50223541259766, cm=3.317505359649658
Genotype [0.008882791043891823, 0.45451920656212597, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982]:
  Angle -10: cl=125.4040756225586, cd=-126.55924987792969, cm=-21.804996490478516
  Angle -9: cl=124.44670867919922, cd=-124.0918960571289, cm=-20.527944564819336
  Angle -8: cl=123.4893569946289, cd=-121.62454986572266, cm=-19.250871658325195
  Angle -7: cl=122.53194427490234, cd=-119.15719604492188, cm=-17.973806381225586
  Angle -6: cl=121.57453155517578, cd=-116.68982696533203, cm=-16.69674301147461
  Angle -5: cl=120.61719512939453, cd=-114.22248077392578, cm=-15.419655799865723
  Angle -4: cl=119.65978240966797, cd=-111.75514221191406, cm=-14.14263916015625
  Angle -3: cl=118.70238494873047, cd=-109.28781127929688, cm=-12.8656005859375
  Angle -2: cl=117.74500274658203, cd=-106.8204345703125, cm=-11.588526725769043
  Angle -1: cl=116.7876205444336, cd=-104.35308074951172, cm=-10.311448097229004
  Angle 0: cl=115.83023834228516, cd=-101.8857192993164, cm=-9.034384727478027
  Angle 1: cl=114.87284851074219, cd=-99.41835021972656, cm=-7.757331371307373
  Angle 2: cl=113.91548919677734, cd=-96.95103454589844, cm=-6.480241298675537
  Angle 3: cl=112.95806121826172, cd=-94.48363494873047, cm=-5.20320463180542
  Angle 4: cl=112.00069427490234, cd=-92.01630401611328, cm=-3.9261555671691895
  Angle 5: cl=111.0433120727539, cd=-89.54900360107422, cm=-2.649096965789795
  Angle 6: cl=110.08590698242188, cd=-87.08161926269531, cm=-1.3720192909240723
  Angle 7: cl=109.12853240966797, cd=-84.61428833007812, cm=-0.09498457610607147
  Angle 8: cl=108.17118072509766, cd=-82.14696502685547, cm=1.1820712089538574
  Angle 9: cl=107.2137451171875, cd=-79.67958068847656, cm=2.459144115447998
  Angle 10: cl=106.25634765625, cd=-77.21214294433594, cm=3.7362465858459473
Genotype [0.008770164526608842, 0.45291722323743844, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339]:
  Angle -10: cl=124.32154083251953, cd=-125.55081939697266, cm=-21.48225975036621
  Angle -9: cl=123.3641586303711, cd=-123.08349609375, cm=-20.20522117614746
  Angle -8: cl=122.40675354003906, cd=-120.61613464355469, cm=-18.92816734313965
  Angle -7: cl=121.44934844970703, cd=-118.14875030517578, cm=-17.65110206604004
  Angle -6: cl=120.491943359375, cd=-115.68143463134766, cm=-16.374021530151367
  Angle -5: cl=119.53459930419922, cd=-113.21409606933594, cm=-15.096979141235352
  Angle -4: cl=118.57723236083984, cd=-110.74675750732422, cm=-13.819927215576172
  Angle -3: cl=117.61981964111328, cd=-108.27941131591797, cm=-12.542858123779297
  Angle -2: cl=116.66241455078125, cd=-105.81198120117188, cm=-11.265789031982422
  Angle -1: cl=115.7050552368164, cd=-103.34468841552734, cm=-9.988743782043457
  Angle 0: cl=114.74761962890625, cd=-100.87732696533203, cm=-8.711709022521973
