Experiment: Combination_Experiment_495
Generation: 57
Timestamp: 20231226_170532

Genotypes and their Fitness Values:
[0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808] - Fitness: -1.1140738931756375
[0.008581093924234767, 0.45818763760513076, 0.13, -0.7486058969781049, 0.2582335273158128, -0.02039686201465129, 0.1167829507782191, -0.003019482214737493, 0.0029300879151956784, 8.177863676035884, 10.216051543657105] - Fitness: -1.1142206145053677
[0.008596665511173888, 0.45728692771249313, 0.1299379644099647, -0.748652126951262, 0.25975745561267033, -0.019936464762686977, 0.12634278730594511, -0.003019297049418306, 0.0027626205603355006, 8.183590468984683, 10.214594431300567] - Fitness: -1.114322379352663
[0.008571682481158348, 0.458657346705693, 0.12992214200805802, -0.7486277212500895, 0.26, -0.019932491794058024, 0.11690587320951491, -0.00301951553820795, 0.0029302156046721894, 8.172665120200973, 10.215007849903436] - Fitness: -1.1143686431376374
[0.008573473780967759, 0.4586444278378569, 0.1299231403710214, -0.7485470244163382, 0.26, -0.019919143936919122, 0.1172266762954604, -0.0030197456284464432, 0.002930514415401708, 8.160933084673795, 10.208740507309773] - Fitness: -1.114369094881723
[0.008585769908608465, 0.45725354251478123, 0.12984891852786865, -0.7484234936557002, 0.26, -0.01992622269882018, 0.11951470724369825, -0.0030197153921458354, 0.002891820301402055, 8.139178040316365, 10.220451841553375] - Fitness: -1.1144650946081156
[0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456] - Fitness: -1.1145182219425003
[0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132] - Fitness: -1.114530997096892
[0.0085999168103876, 0.4572482194040063, 0.12994377127540915, -0.7485622484341357, 0.2582717838741383, -0.019937625570799443, 0.11653710591562746, -0.003019415567796578, 0.002929832536242657, 7.923782346416019, 10.218138931164447] - Fitness: -1.1146490354705458
[0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103] - Fitness: -1.1146565966705975
[0.0085, 0.45722694057488855, 0.12988810371897677, -0.7484173143931305, 0.25873694063258507, -0.01993089761604306, 0.11675300200761074, -0.0030195742105916835, 0.0029303140792054016, 8.173925612834411, 10.222616867854535] - Fitness: -1.1146737362269579
[0.0085, 0.45863707335477505, 0.12986262326407844, -0.7484874256459937, 0.25835728423640647, -0.01992628756040338, 0.11740349346754858, -0.0030197103373217574, 0.0029282486032852577, 8.144863763353353, 10.218522978237171] - Fitness: -1.114687738397989
[0.008602603760101716, 0.4572288411022521, 0.12994526881985424, -0.7484412031835088, 0.25842364975156307, -0.01991760378509109, 0.1170183105445457, -0.003019760703154317, 0.0027976750979461966, 8.170662734414936, 10.208737917273954] - Fitness: -1.1147125724703262
[0.008567619693523116, 0.4586386191100774, 0.13, -0.7503147107798389, 0.2584842580972189, -0.019926560413973095, 0.11741706717464369, -0.0030197665477546057, 0.0029290293620290826, 8.149129446251163, 10.218539112304681] - Fitness: -1.1147132916383073
[0.0085, 0.45728309151411856, 0.12989611710675525, -0.7485401605736199, 0.25816523454008833, -0.01992854940846856, 0.12039505629228665, -0.0030196780158610525, 0.0028760536944592435, 8.153654045579028, 10.217230520398179] - Fitness: -1.1147197414032266
[0.0085, 0.4572279460530883, 0.12988425253142957, -0.7484219528300398, 0.25841466907389476, -0.019931421337144803, 0.11703472617366113, -0.0030196103669103856, 0.0029278655348557252, 8.160459430858083, 10.221654059498182] - Fitness: -1.1147464399306901
[0.008603862421394527, 0.45722674872404667, 0.12994535768892834, -0.748411968230017, 0.2587118508222567, -0.01993017087030442, 0.12239429161747084, -0.003019876617377225, 0.0028422952864115046, 8.16756125440567, 10.223094415134037] - Fitness: -1.1147699792317702
[0.008603583097997792, 0.4572237767367817, 0.13, -0.748405170660059, 0.2584257865293372, -0.019915823801266826, 0.12026345127599225, -0.003011925970426335, 0.0028775707650159727, 8.165745168512014, 10.209929442387576] - Fitness: -1.1147763229461993
[0.008539748249037728, 0.4572374355540923, 0.1299102159189675, -0.748487414602478, 0.258205234704034, -0.01993421260686884, 0.12171631720368234, -0.0030194266574357625, 0.0028420212999223362, 8.181466611714187, 10.220435881343697] - Fitness: -1.1147803941895882
[0.008602610703237801, 0.45740588219037176, 0.12991981731104763, -0.7489016457590589, 0.2566283514713553, -0.020233196035456737, 0.12462104915461783, -0.003017584672257618, 0.002798262164565791, 8.163850200640951, 10.179286754541716] - Fitness: -1.1147857843893887
[0.008602059013780906, 0.4572492485171102, 0.12994174448293574, -0.7484516762531922, 0.25877498701920765, -0.019928357316690737, 0.12051528982290774, -0.0030199377651881753, 0.0028776542393033466, 8.161436160372892, 10.221381101616121] - Fitness: -1.114793198867022
[0.008604230743559541, 0.4574822342741087, 0.1299080338570946, -0.7490561861803388, 0.25623868930142923, -0.02038020150663135, 0.13270112481759264, -0.003016774344535486, 0.0028426021813498176, 8.149386245944502, 10.160347931023855] - Fitness: -1.1147935319125153
[0.008552859595005513, 0.4595967649068175, 0.12990772249649057, -0.7486713697940587, 0.2581761424783245, -0.01992906927623041, 0.11715171807210654, -0.003019582185148865, 0.002930470983625211, 8.162268008531154, 10.212920462396095] - Fitness: -1.1147973211269988
[0.008539966724155041, 0.45723545210653566, 0.1299103707415497, -0.7484752880095327, 0.2585508779292064, -0.019933588797945614, 0.11666664357081744, -0.0030195107534736415, 0.002930121462020304, 8.179659682782928, 10.2208256931785] - Fitness: -1.1148092340485853
[0.008602886277634987, 0.4573949978268805, 0.12992074624408445, -0.748852998492419, 0.25646625538724077, -0.020230274699423623, 0.11694787381916377, -0.003, 0.0029305731310262503, 8.155356864299067, 10.158551655123507] - Fitness: -1.114815329939845
[0.008603521943665161, 0.46, 0.12994461238943947, -0.7484595013642229, 0.2570943036382412, -0.019932731009484124, 0.1173911076571657, -0.0030193048490250963, 0.0029301370030136885, 8.175349386656265, 10.0] - Fitness: -1.114819744623345
[0.008602365155127792, 0.4572355584903304, 0.12994469986560345, -0.7484721671255111, 0.2582771258185736, -0.019933175611238783, 0.12464995774424381, -0.0030196528541521104, 0.002798057567940249, 8.175966872948397, 10.221117743948504] - Fitness: -1.1148279472601688
[0.00860441445982433, 0.45747497803178117, 0.12990865314578584, -0.7490237546692455, 0.2561306252453529, -0.020378253949275938, 0.11723547850939584, -0.003016902018194322, 0.0029308094923234575, 8.14372402171658, 10.146524531411718] - Fitness: -1.1148327547525585
[0.008559622373556591, 0.45724268304369414, 0.12992127201896286, -0.7485224647071518, 0.25793938173975844, -0.019935870102281726, 0.12419797480171814, -0.003019352880857802, 0.0027978749102808035, 8.185237111154075, 10.219345388088277] - Fitness: -1.1148347293256369
[0.008535239730003676, 0.45729368503675105, 0.12990118290398597, -0.748586684660416, 0.2583630751964114, -0.019929678722834628, 0.11701881271727461, -0.0030195795269631377, 0.0029304186821519414, 8.16615387663224, 10.21615259754891] - Fitness: -1.1148386509638473
[0.008589759841299519, 0.45720140041496726, 0.12984554072216623, -0.7482381964289404, 0.2589464315255606, -0.019922797120587123, 0.1178150908284494, -0.003020043091663216, 0.00292686692963489, 8.129421602831176, 10.226967087167559] - Fitness: -1.1148447604197924
[0.008603443436299426, 0.45722229074314924, 0.12994578153943376, -0.74840177187508, 0.2582827543828774, -0.01990865026674803, 0.11919803110525294, -0.00300795064695089, 0.002895208504318207, 8.164837125565185, 10.203346956014347] - Fitness: -1.114848804676485
[0.008599036125046968, 0.45747524005187423, 0.12988566630343296, -0.7490112913746367, 0.25617807070662524, -0.020378127932335285, 0.1172426810482797, -0.0030168633261904287, 0.0029308105491665844, 8.145262382152229, 10.161693745474697] - Fitness: -1.114853759309774
[0.00859966004370736, 0.4572693081799256, 0.1299392800566145, -0.7485317291602739, 0.258371830114, -0.019930455280818257, 0.12183145505239917, -0.0030197445758685356, 0.002851095997278012, 8.166779231899229, 10.21854777367163] - Fitness: -1.114862385791732
[0.008572155867713333, 0.45721777093508464, 0.12990137206513552, -0.74835184261776, 0.2588473340252655, -0.019927553521174868, 0.12295770340021367, -0.00301982705315502, 0.002930541158117545, 8.163701279190036, 10.224844421667656] - Fitness: -1.1148656798738072
[0.008600372524019698, 0.45725546649125415, 0.12994132666816055, -0.7485044560211291, 0.25818847858114213, -0.019930794471398727, 0.12015281904085369, -0.003011925970426335, 0.002877493363722024, 8.16812556808741, 10.2107150564262] - Fitness: -1.1148681391656783
[0.00855995008623256, 0.4572397078723592, 0.1299215042528362, -0.7485042748177335, 0.258457846577517, -0.01993493438889689, 0.11662346435242077, -0.00301947902491462, 0.002930025153427755, 8.182526717757186, 10.219930105840483] - Fitness: -1.1148773366720248
[0.008569870608993373, 0.45815722757875377, 0.12984007364787237, -0.7483954535719612, 0.25844785511544754, -0.01992489670248987, 0.1175293811652696, -0.0030197744134082037, 0.002927137413115281, 8.136161640764454, 10.22132423615771] - Fitness: -1.114881263079985
[0.008583780873948881, 0.45816825930337657, 0.12993084930828683, -0.748484851727478, 0.2583853931932375, -0.019914181267263478, 0.11726415540713733, -0.0030198273500952316, 0.0029305361312899573, 8.160265622745117, 10.206650529766613] - Fitness: -1.1148836795708026
[0.008606934131932205, 0.45721321183431374, 0.12994632481211865, -0.7483101943976807, 0.25884029224268623, -0.019925211405502297, 0.12002958004263037, -0.0030200012828063573, 0.0029306766509056455, 8.154089436830677, 10.226490651764422] - Fitness: -1.114888360234367
[0.00859794845112725, 0.4572590281039076, 0.12990905964328256, -0.74844597025369, 0.25780952484011443, -0.019999138747817332, 0.11882709004704364, -0.0030191426119128757, 0.0029305926133122, 8.03877286552006, 10.215233297181786] - Fitness: -1.1148936790523127
[0.00860316411290269, 0.4572193187558843, 0.12994606410643736, -0.7483949743051219, 0.2579966900899579, -0.019894303197710437, 0.11706719076377434, -0.003, 0.002930483982922675, 8.163021039671527, 10.190181983267886] - Fitness: -1.1149017688502334
[0.008574999742781916, 0.456656246838538, 0.12987041343189595, -0.7484114657749877, 0.2586383159066662, -0.01992530598284444, 0.11754974172591226, -0.0030198587290574752, 0.0029283085512310184, 8.142560165111167, 10.221348437258973] - Fitness: -1.1149093888106354
[0.008607341043099322, 0.457470738705793, 0.12990882671855514, -0.7489637243273282, 0.2559966264283905, -0.020375767050362526, 0.11799480363724837, -0.003016737579454069, 0.0029309365096197738, 8.137584138124739, 10.163465614783899] - Fitness: -1.1149106888889613
[0.00859736651645229, 0.4574089150333472, 0.1299051402636486, -0.7488835088145569, 0.25673304894540905, -0.020200737243030488, 0.12013112283352062, -0.0030178612746059597, 0.002877678134790888, 8.1581435792721, 10.182168694397877] - Fitness: -1.1149158199862585
[0.008598627575332283, 0.4572698253748579, 0.12993931115777668, -0.7485506999166853, 0.2579267924605848, -0.01993110627194588, 0.11903208275254511, -0.00300795064695089, 0.0028950924023772836, 8.16840772492828, 10.204525377072281] - Fitness: -1.114917248731497
[0.008590899042397009, 0.45725586114773475, 0.12987925831189223, -0.7484395058587268, 0.2584256335352457, -0.01992663197917475, 0.1195350678043409, -0.0030197997077951073, 0.002892991439517792, 8.145576564663077, 10.220476042654639] - Fitness: -1.1149183685324298
[0.008575936775894575, 0.45724311248501803, 0.12993041106186537, -0.7485274642642944, 0.25838342149616556, -0.01993601086165791, 0.11658892097770344, -0.0030194536420674032, 0.002929948106553716, 8.184820345736593, 10.219213635970068] - Fitness: -1.1149318145282425
[0.00858121128498528, 0.4571975360267113, 0.12979497441546023, -0.7482115094238961, 0.2586289968735295, -0.01992211498666284, 0.11778115656071164, -0.0030199025655810964, 0.0029249150327753277, 8.118757395586655, 10.226926751998786] - Fitness: -1.1149390021082548
[0.008604395059911127, 0.457215922234416, 0.12994626718281765, -0.7483605063497576, 0.2585248936698462, -0.01990425592795219, 0.11733911363049118, -0.00301999079339281, 0.0029305795630664546, 8.158930698887758, 10.20247057468029] - Fitness: -1.1149424363065397

Detailed Results for Each Genotype:
Genotype [0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808]:
  Angle -10: cl=120.63007354736328, cd=-124.35828399658203, cm=-20.634126663208008
  Angle -9: cl=119.67269134521484, cd=-121.89094543457031, cm=-19.357057571411133
  Angle -8: cl=118.71532440185547, cd=-119.42357635498047, cm=-18.079988479614258
  Angle -7: cl=117.75791931152344, cd=-116.95625305175781, cm=-16.802953720092773
  Angle -6: cl=116.8005142211914, cd=-114.48888397216797, cm=-15.525872230529785
  Angle -5: cl=115.84313201904297, cd=-112.02155303955078, cm=-14.248828887939453
  Angle -4: cl=114.88572692871094, cd=-109.5541763305664, cm=-12.971768379211426
  Angle -3: cl=113.92837524414062, cd=-107.08683776855469, cm=-11.694684982299805
  Angle -2: cl=112.97096252441406, cd=-104.61949157714844, cm=-10.417637825012207
  Angle -1: cl=112.01361846923828, cd=-102.15214538574219, cm=-9.14058780670166
  Angle 0: cl=111.05619812011719, cd=-99.68480682373047, cm=-7.863534450531006
  Angle 1: cl=110.09880065917969, cd=-97.21741485595703, cm=-6.5864577293396
  Angle 2: cl=109.14144134521484, cd=-94.75007629394531, cm=-5.309394359588623
  Angle 3: cl=108.18401336669922, cd=-92.2827377319336, cm=-4.032347202301025
  Angle 4: cl=107.2266616821289, cd=-89.81537628173828, cm=-2.755265712738037
  Angle 5: cl=106.2693099975586, cd=-87.3480453491211, cm=-1.478233814239502
  Angle 6: cl=105.31194305419922, cd=-84.88072967529297, cm=-0.2011733502149582
  Angle 7: cl=104.35449981689453, cd=-82.41331481933594, cm=1.0759186744689941
  Angle 8: cl=103.39710998535156, cd=-79.9459457397461, cm=2.3529601097106934
  Angle 9: cl=102.43970489501953, cd=-77.47856903076172, cm=3.630042552947998
  Angle 10: cl=101.48233795166016, cd=-75.01124572753906, cm=4.907089710235596
Genotype [0.008581093924234767, 0.45818763760513076, 0.13, -0.7486058969781049, 0.2582335273158128, -0.02039686201465129, 0.1167829507782191, -0.003019482214737493, 0.0029300879151956784, 8.177863676035884, 10.216051543657105]:
  Angle -10: cl=120.73053741455078, cd=-124.43537902832031, cm=-20.64771270751953
  Angle -9: cl=119.77317810058594, cd=-121.96800231933594, cm=-19.370630264282227
  Angle -8: cl=118.8157730102539, cd=-119.50066375732422, cm=-18.09357452392578
  Angle -7: cl=117.85839080810547, cd=-117.03327941894531, cm=-16.81650733947754
  Angle -6: cl=116.90099334716797, cd=-114.56593322753906, cm=-15.539450645446777
  Angle -5: cl=115.94359588623047, cd=-112.09856414794922, cm=-14.262398719787598
  Angle -4: cl=114.9862060546875, cd=-109.6312026977539, cm=-12.985318183898926
  Angle -3: cl=114.0287857055664, cd=-107.16384887695312, cm=-11.708287239074707
  Angle -2: cl=113.07146453857422, cd=-104.69656372070312, cm=-10.431235313415527
  Angle -1: cl=112.11405181884766, cd=-102.22918701171875, cm=-9.154160499572754
  Angle 0: cl=111.15666198730469, cd=-99.76182556152344, cm=-7.877095699310303
  Angle 1: cl=110.19925689697266, cd=-97.2944107055664, cm=-6.6000189781188965
  Angle 2: cl=109.24187469482422, cd=-94.82713317871094, cm=-5.3229899406433105
  Angle 3: cl=108.28450775146484, cd=-92.3597640991211, cm=-4.045913219451904
  Angle 4: cl=107.32715606689453, cd=-89.8924331665039, cm=-2.7688498497009277
  Angle 5: cl=106.36974334716797, cd=-87.42510223388672, cm=-1.4918084144592285
  Angle 6: cl=105.41236114501953, cd=-84.95773315429688, cm=-0.21474604308605194
  Angle 7: cl=104.45494842529297, cd=-82.49036407470703, cm=1.0623431205749512
  Angle 8: cl=103.4975814819336, cd=-80.02300262451172, cm=2.339399814605713
  Angle 9: cl=102.5401840209961, cd=-77.55564880371094, cm=3.616452693939209
  Angle 10: cl=101.58277893066406, cd=-75.08828735351562, cm=4.893508434295654
Genotype [0.008596665511173888, 0.45728692771249313, 0.1299379644099647, -0.748652126951262, 0.25975745561267033, -0.019936464762686977, 0.12634278730594511, -0.003019297049418306, 0.0027626205603355006, 8.183590468984683, 10.214594431300567]:
  Angle -10: cl=120.51913452148438, cd=-124.23653411865234, cm=-20.59371566772461
  Angle -9: cl=119.56175994873047, cd=-121.76915740966797, cm=-19.31660270690918
  Angle -8: cl=118.6043472290039, cd=-119.30179595947266, cm=-18.039560317993164
  Angle -7: cl=117.64693450927734, cd=-116.83448791503906, cm=-16.762563705444336
  Angle -6: cl=116.6895523071289, cd=-114.3670883178711, cm=-15.48547077178955
  Angle -5: cl=115.7322006225586, cd=-111.8997802734375, cm=-14.208381652832031
  Angle -4: cl=114.77481842041016, cd=-109.43238830566406, cm=-12.93132495880127
  Angle -3: cl=113.81743621826172, cd=-106.9650650024414, cm=-11.654287338256836
  Angle -2: cl=112.86009979248047, cd=-104.4977035522461, cm=-10.377185821533203
  Angle -1: cl=111.90265655517578, cd=-102.03031158447266, cm=-9.100110054016113
  Angle 0: cl=110.94519805908203, cd=-99.56295776367188, cm=-7.823078632354736
  Angle 1: cl=109.98784637451172, cd=-97.09562683105469, cm=-6.5460381507873535
  Angle 2: cl=109.0304946899414, cd=-94.62834167480469, cm=-5.268968105316162
  Angle 3: cl=108.0731430053711, cd=-92.16093444824219, cm=-3.9918770790100098
  Angle 4: cl=107.11573028564453, cd=-89.69354248046875, cm=-2.7148194313049316
  Angle 5: cl=106.15833282470703, cd=-87.22622680664062, cm=-1.4377741813659668
  Angle 6: cl=105.20092010498047, cd=-84.75887298583984, cm=-0.16070608794689178
  Angle 7: cl=104.24358367919922, cd=-82.2915267944336, cm=1.1163439750671387
  Angle 8: cl=103.28619384765625, cd=-79.82418823242188, cm=2.3934054374694824
  Angle 9: cl=102.32880401611328, cd=-77.35684204101562, cm=3.6704554557800293
  Angle 10: cl=101.37142181396484, cd=-74.88949584960938, cm=4.947519779205322
Genotype [0.008571682481158348, 0.458657346705693, 0.12992214200805802, -0.7486277212500895, 0.26, -0.019932491794058024, 0.11690587320951491, -0.00301951553820795, 0.0029302156046721894, 8.172665120200973, 10.215007849903436]:
  Angle -10: cl=120.5856704711914, cd=-124.29206848144531, cm=-20.596601486206055
  Angle -9: cl=119.62826538085938, cd=-121.82470703125, cm=-19.319528579711914
  Angle -8: cl=118.67093658447266, cd=-119.3574447631836, cm=-18.042482376098633
  Angle -7: cl=117.71356964111328, cd=-116.89007568359375, cm=-16.765424728393555
  Angle -6: cl=116.75611114501953, cd=-114.42266082763672, cm=-15.488357543945312
  Angle -5: cl=115.79874420166016, cd=-111.955322265625, cm=-14.211309432983398
  Angle -4: cl=114.84132385253906, cd=-109.48795318603516, cm=-12.934242248535156
  Angle -3: cl=113.88395690917969, cd=-107.0206069946289, cm=-11.6571626663208
  Angle -2: cl=112.9266128540039, cd=-104.55327606201172, cm=-10.380114555358887
  Angle -1: cl=111.96919250488281, cd=-102.08592987060547, cm=-9.103056907653809
  Angle 0: cl=111.01180267333984, cd=-99.61858367919922, cm=-7.826010227203369
  Angle 1: cl=110.05442810058594, cd=-97.15121459960938, cm=-6.548946857452393
  Angle 2: cl=109.0970230102539, cd=-94.68387603759766, cm=-5.271880626678467
  Angle 3: cl=108.13964080810547, cd=-92.21649169921875, cm=-3.9948267936706543
  Angle 4: cl=107.1822738647461, cd=-89.74916076660156, cm=-2.7177481651306152
  Angle 5: cl=106.22488403320312, cd=-87.28182983398438, cm=-1.4407029151916504
  Angle 6: cl=105.26754760742188, cd=-84.81448364257812, cm=-0.16364245116710663
  Angle 7: cl=104.31011199951172, cd=-82.34710693359375, cm=1.1133980751037598
  Angle 8: cl=103.3527603149414, cd=-79.87979888916016, cm=2.390458583831787
  Angle 9: cl=102.39537811279297, cd=-77.41244506835938, cm=3.6675543785095215
  Angle 10: cl=101.4379653930664, cd=-74.94505310058594, cm=4.944608211517334
Genotype [0.008573473780967759, 0.4586444278378569, 0.1299231403710214, -0.7485470244163382, 0.26, -0.019919143936919122, 0.1172266762954604, -0.0030197456284464432, 0.002930514415401708, 8.160933084673795, 10.208740507309773]:
  Angle -10: cl=120.58358001708984, cd=-124.29019927978516, cm=-20.596607208251953
  Angle -9: cl=119.62618255615234, cd=-121.82276916503906, cm=-19.319517135620117
  Angle -8: cl=118.66879272460938, cd=-119.35542297363281, cm=-18.042455673217773
  Angle -7: cl=117.7114486694336, cd=-116.88814544677734, cm=-16.765438079833984
  Angle -6: cl=116.7540512084961, cd=-114.4207534790039, cm=-15.488333702087402
  Angle -5: cl=115.79666900634766, cd=-111.95340728759766, cm=-14.211308479309082
  Angle -4: cl=114.8392562866211, cd=-109.4860610961914, cm=-12.934248924255371
  Angle -3: cl=113.8818588256836, cd=-107.01869201660156, cm=-11.657161712646484
  Angle -2: cl=112.92449188232422, cd=-104.55137634277344, cm=-10.380125999450684
  Angle -1: cl=111.96709442138672, cd=-102.083984375, cm=-9.10305404663086
  Angle 0: cl=111.00971221923828, cd=-99.61663818359375, cm=-7.825985431671143
  Angle 1: cl=110.05233001708984, cd=-97.14932250976562, cm=-6.548953533172607
  Angle 2: cl=109.09496307373047, cd=-94.68196868896484, cm=-5.271860599517822
  Angle 3: cl=108.13753509521484, cd=-92.2145767211914, cm=-3.994814395904541
  Angle 4: cl=107.18019104003906, cd=-89.74724578857422, cm=-2.717782497406006
  Angle 5: cl=106.22277069091797, cd=-87.2798843383789, cm=-1.4407000541687012
  Angle 6: cl=105.26541900634766, cd=-84.81256103515625, cm=-0.16363291442394257
  Angle 7: cl=104.30803680419922, cd=-82.34523010253906, cm=1.1134123802185059
  Angle 8: cl=103.35065460205078, cd=-79.87783813476562, cm=2.390486240386963
  Angle 9: cl=102.39327239990234, cd=-77.41050720214844, cm=3.667548656463623
  Angle 10: cl=101.43582916259766, cd=-74.943115234375, cm=4.944589138031006
Genotype [0.008585769908608465, 0.45725354251478123, 0.12984891852786865, -0.7484234936557002, 0.26, -0.01992622269882018, 0.11951470724369825, -0.0030197153921458354, 0.002891820301402055, 8.139178040316365, 10.220451841553375]:
  Angle -10: cl=120.47239685058594, cd=-124.18184661865234, cm=-20.582395553588867
  Angle -9: cl=119.51506042480469, cd=-121.7145004272461, cm=-19.305356979370117
  Angle -8: cl=118.55765533447266, cd=-119.24714660644531, cm=-18.028284072875977
  Angle -7: cl=117.60026550292969, cd=-116.77979278564453, cm=-16.751218795776367
  Angle -6: cl=116.6428451538086, cd=-114.3124008178711, cm=-15.474151611328125
  Angle -5: cl=115.68549346923828, cd=-111.84510040283203, cm=-14.197108268737793
  Angle -4: cl=114.72809600830078, cd=-109.37772369384766, cm=-12.9200439453125
  Angle -3: cl=113.7707290649414, cd=-106.9103775024414, cm=-11.643001556396484
  Angle -2: cl=112.81330871582031, cd=-104.44303131103516, cm=-10.365924835205078
  Angle -1: cl=111.85591125488281, cd=-101.97567749023438, cm=-9.08887767791748
  Angle 0: cl=110.8985366821289, cd=-99.50834655761719, cm=-7.811832904815674
  Angle 1: cl=109.9411392211914, cd=-97.04097747802734, cm=-6.5347514152526855
  Angle 2: cl=108.98377227783203, cd=-94.57359313964844, cm=-5.257662296295166
  Angle 3: cl=108.02635955810547, cd=-92.10627746582031, cm=-3.9806466102600098
  Angle 4: cl=107.06900787353516, cd=-89.63890075683594, cm=-2.703552722930908
  Angle 5: cl=106.11161041259766, cd=-87.17157745361328, cm=-1.4265093803405762
  Angle 6: cl=105.15424346923828, cd=-84.70423889160156, cm=-0.14946512877941132
  Angle 7: cl=104.19684600830078, cd=-82.23684692382812, cm=1.1276116371154785
  Angle 8: cl=103.2394790649414, cd=-79.76952362060547, cm=2.4046483039855957
  Angle 9: cl=102.28203582763672, cd=-77.3021240234375, cm=3.6817450523376465
  Angle 10: cl=101.32466888427734, cd=-74.83479309082031, cm=4.95879602432251
Genotype [0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456]:
  Angle -10: cl=120.62152099609375, cd=-124.31085205078125, cm=-20.61159324645996
  Angle -9: cl=119.66414642333984, cd=-121.84355926513672, cm=-19.334545135498047
  Angle -8: cl=118.70677947998047, cd=-119.37620544433594, cm=-18.05747413635254
  Angle -7: cl=117.74937438964844, cd=-116.90885925292969, cm=-16.780420303344727
  Angle -6: cl=116.7919692993164, cd=-114.44146728515625, cm=-15.503358840942383
  Angle -5: cl=115.8346176147461, cd=-111.97417449951172, cm=-14.226282119750977
  Angle -4: cl=114.87722778320312, cd=-109.50682067871094, cm=-12.949248313903809
  Angle -3: cl=113.9198226928711, cd=-107.03945922851562, cm=-11.672176361083984
  Angle -2: cl=112.96245574951172, cd=-104.57209777832031, cm=-10.395103454589844
  Angle -1: cl=112.00506591796875, cd=-102.10472869873047, cm=-9.118056297302246
