Experiment: Combination_Experiment_495
Generation: 93
Timestamp: 20231226_171131

Genotypes and their Fitness Values:
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672] - Fitness: -1.1081831124073798
[0.008531784490935272, 0.45693781223022545, 0.12997761533293523, -0.7487652383547567, 0.2598095829014303, -0.023, 0.10595738802225467, -0.003, 0.0026063683745140244, 7.774013849715091, 10.00612983712968] - Fitness: -1.1083006940238735
[0.008532485838785586, 0.4582115488299685, 0.12997443349221227, -0.7487964725142281, 0.2598108390859939, -0.022878958826611503, 0.10852709134877467, -0.003006704395324223, 0.0026501330939249458, 7.5963978019985, 10.002846333334002] - Fitness: -1.108316333984035
[0.0085318900194525, 0.45723001602090163, 0.12998886067045864, -0.7487770547411822, 0.25984116723966305, -0.02282295022067351, 0.10619195823181742, -0.003006967584719045, 0.0025, 7.743076090295661, 10.012676067178786] - Fitness: -1.1083349766917812
[0.008519134011671502, 0.4571516929465729, 0.12998360403931455, -0.7487662337424927, 0.2598286211414319, -0.022842014858694665, 0.10191762133006703, -0.003006807358846056, 0.0025612878865248264, 7.730312818463796, 10.009063845409399] - Fitness: -1.108346581436126
[0.0085, 0.45703420833507985, 0.12997571909259842, -0.7487500022444586, 0.2598098019940851, -0.022870611815726395, 0.09550611597744146, -0.003006567020036572, 0.0026532197163120657, 7.711167910715998, 10.00364551275532] - Fitness: -1.108363922443669
[0.008519246777051567, 0.4574025243928136, 0.12999028763703938, -0.7488389547290346, 0.2598102273650563, -0.023, 0.10350738229171853, -0.0030074197199975892, 0.0026543635063656177, 7.771863092859566, 10.005103614019912] - Fitness: -1.1083713900612475
[0.008531562429260193, 0.4570680320214776, 0.12997540938331215, -0.7487522017814947, 0.25988593399332394, -0.022811943828212878, 0.10862672883659323, -0.003006663014325114, 0.002650057152672373, 7.545242396652674, 10.005023366179936] - Fitness: -1.1083828812034964
[0.0085, 0.45673619623300066, 0.12998237503505602, -0.7380773574470242, 0.2598396520742137, -0.02292477753128515, 0.10850044350515507, -0.0030063663554206832, 0.0026440625265798587, 7.708231178012413, 10.002009346471976] - Fitness: -1.1083915005251532
[0.008512831184701045, 0.457279752373569, 0.12998543145555905, -0.7488093039008425, 0.2598100855747326, -0.022922367089435836, 0.10084029352029285, -0.00300713548667725, 0.0026539822430144333, 7.751631365478376, 10.004617580265048] - Fitness: -1.1084166112369662
[0.00853145972891306, 0.45690858028428727, 0.12997822013921015, -0.7487510655606648, 0.25980956154690205, -0.022896406675265234, 0.10854284764919928, -0.0030064120508936833, 0.002723647146391034, 7.546127105180083, 10.001458163567115] - Fitness: -1.1084289327666152
[0.008512819577496205, 0.4568265139506543, 0.12998023897671315, -0.7416343191696261, 0.2598094001810405, -0.022922367089435836, 0.10067017090014341, -0.003006407645149035, 0.0026479582734611792, 7.753456892663828, 10.002187307653191] - Fitness: -1.1084332315569363
[0.00853175703505232, 0.456846808162493, 0.1299800531511414, -0.7416356388918477, 0.2598550793805838, -0.022887166296927726, 0.10854253861563445, -0.0030064652417221603, 0.0026460607352773637, 7.653901584225834, 10.0] - Fitness: -1.1084390283872099
[0.008531411285278198, 0.45702671253088256, 0.12997577701453647, -0.7487544280231078, 0.2598554501561484, -0.022826604045544326, 0.10859770327725042, -0.0030065269544588234, 0.0026512794524688483, 7.6007957565378135, 10.003597285134807] - Fitness: -1.1084485601689205
[0.008531605502131227, 0.4570732734866395, 0.12997709188819817, -0.7487619131747495, 0.25985735340813687, -0.02283935399320399, 0.1079453077919719, -0.003006668836697115, 0.002654491024274731, 7.6109562058943565, 10.006695365177578] - Fitness: -1.1084493717647046
[0.008512756007781001, 0.45711253140940855, 0.1299809757237425, -0.7487608232431481, 0.2598223480923163, -0.02285154717770524, 0.11311715580458014, -0.003006727245909561, 0.0025919318297872394, 7.723931182547863, 10.007257734524707] - Fitness: -1.1084669456626453
[0.008519229366244307, 0.45672266675844153, 0.12998249891877053, -0.7380764776322097, 0.2598091992745182, -0.02294824472629056, 0.10325219836149437, -0.0030063279577052663, 0.002645327552035736, 7.7746013836377434, 10.001458205102129] - Fitness: -1.1084678918222821
[0.008512850586025036, 0.45715257488078126, 0.1299735093636979, -0.7465438912775002, 0.2598099754833364, -0.02280243825466691, 0.09575749598850894, -0.003006640261357706, 0.0026117394821558388, 7.752254837031847, 10.007366863897207] - Fitness: -1.1084751468355325
[0.0085313357132872, 0.45700605278558504, 0.12997596083014865, -0.7487555411439144, 0.2598402082375606, -0.022833934154210048, 0.10858319049757902, -0.003006458924525678, 0.0026518906023670855, 7.628572436480383, 10.002884244612243] - Fitness: -1.1084813155024034
[0.008531627038566742, 0.45707589421922046, 0.1299779331406412, -0.7487667688713769, 0.25984306311554334, -0.022853059075699546, 0.10760459726966123, -0.0030066717478831146, 0.0026567079600759106, 7.643813110515197, 10.0075313646764] - Fitness: -1.1084829135638428
[0.008532077961752609, 0.4576480684313028, 0.13, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1084958183215168
[0.008531622251211561, 0.4567975907088652, 0.12998216586210484, -0.748728580831475, 0.2598112343425097, -0.022904375392552523, 0.10356385992380973, -0.0030062829915583874, 0.002651475054365404, 7.732365223177638, 10.003681345469616] - Fitness: -1.108501346521494
[0.008532524151020706, 0.4576068819723451, 0.12998820033758363, -0.7638647741438475, 0.2598173997579284, -0.023, 0.10630432048172271, -0.0030079943538806344, 0.0026665337017912813, 7.809943784943794, 10.016235318122916] - Fitness: -1.1085041678568952
[0.008532077961752609, 0.4576480684313028, 0.12998697414055213, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085063846821708
[0.008532077961752609, 0.4576480684313028, 0.1299804612108282, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.10851161613353
[0.00853225259469454, 0.45756746000280757, 0.12999528013503345, -0.7488773001807367, 0.25981430244515435, -0.022987250052340338, 0.10739650412149475, -0.003007851402653666, 0.0026613448007400268, 7.800196347784797, 10.01137623440398] - Fitness: -1.1085121704468035
[0.008532375421264674, 0.4576206107919977, 0.1299921335583891, -0.7488873926329669, 0.2598151034871869, -0.023, 0.10715006693267178, -0.0030079922981331784, 0.002662731145550183, 7.810738039169845, 10.012848772591827] - Fitness: -1.108514105138418
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008534226150058083, 0.45991992960015166, 0.12997369730136424, -0.7488212564967784, 0.25981232482735794, -0.022888646281423713, 0.10841841375229279, -0.003006882272958057, 0.002645186587405449, 7.813796727838391, 10.003834965308997] - Fitness: -1.1085198510317873
[0.008532339911165506, 0.4575271557885599, 0.12999292020255018, -0.7488668220783956, 0.25981619819487956, -0.022980875078510505, 0.10667397626495716, -0.0030077830106613654, 0.0026644541845760477, 7.794131247866224, 10.014026510841147] - Fitness: -1.1085207197991807
[0.0085, 0.4574012161617504, 0.1299804767586363, -0.7488239515340853, 0.25981209711337294, -0.022845733541972398, 0.10516714213865894, -0.0030072195413727077, 0.0026220350355884766, 7.785033615509605, 10.012255299208668] - Fitness: -1.1085208908627686
[0.008512831184701045, 0.45749995706957136, 0.1299752601957339, -0.7488536734746185, 0.2598114626463053, -0.022907440125183438, 0.10663690921702333, -0.0030075269994789314, 0.00263527143458028, 7.79595078835454, 10.009783452137057] - Fitness: -1.108521458981096
[0.008519246777051567, 0.4575493275234819, 0.12997265191428273, -0.7488685344448853, 0.2598111454127715, -0.02293829341678896, 0.10737179275620552, -0.0030076807285320433, 0.002641889634076182, 7.801409374777009, 10.008547528601252] - Fitness: -1.1085218144859237
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.008519275879037554, 0.457211758153632, 0.12997240449924766, -0.749464397077747, 0.25981006222796205, -0.02276835147413717, 0.09588318599404268, -0.003006676882018273, 0.0025909993650777255, 7.772798300189772, 10.009227539468151] - Fitness: -1.1085252716494605
[0.008532051944177868, 0.4569543280899674, 0.13, -0.7416691293296613, 0.2598137104566142, -0.022952187696276258, 0.10705833731965939, -0.003006738154304247, 0.002655310939199943, 7.772237969435319, 10.008283027306636] - Fitness: -1.108528688124026
[0.00853205394446944, 0.45724723190060157, 0.13, -0.7488080191778509, 0.259816985786708, -0.0229203128271271, 0.10615306000996813, -0.0030071178686285924, 0.0026654741592100056, 7.74246970533515, 10.01380504551106] - Fitness: -1.1085303146616396
[0.008531590344394085, 0.4566085607251872, 0.12998386600648992, -0.7486966478760371, 0.2598090688839453, -0.0229203128271271, 0.10843511543259116, -0.003006019939093902, 0.0026450305361568277, 7.747590758791477, 10.0] - Fitness: -1.1085304862416805
[0.008531597308716988, 0.45688050377893596, 0.12997916597812875, -0.7487477146482338, 0.25980948012016053, -0.0229203128271271, 0.10853718900468083, -0.003006456644010831, 0.0026486449178887805, 7.746495442480207, 10.001458163567115] - Fitness: -1.1085322279094436
[0.008531600790878441, 0.45701647530581047, 0.12997681596394817, -0.7487732480343319, 0.2598096857382682, -0.0229203128271271, 0.10858822579072566, -0.003006674996469296, 0.0026504521087547567, 7.745947784324571, 10.002187245350672] - Fitness: -1.1085332482237031
[0.008532050944032083, 0.45680787618465024, 0.12999221128173116, -0.7380996844055667, 0.2598120727915673, -0.022968125130850843, 0.10751097597450504, -0.0030065482971420743, 0.002650229329194912, 7.787122101485404, 10.005522018204424] - Fitness: -1.1085340413159217
[0.008532361010894772, 0.45738010887357694, 0.1299921335583891, -0.7488332503084263, 0.2598189883917894, -0.022952187696276258, 0.1055369670379107, -0.0030074701073273735, 0.0026689400212353952, 7.768823933797767, 10.017486390980675] - Fitness: -1.108534714557953
[0.008531607755201344, 0.45728841835955925, 0.129972115935587, -0.7488243148065286, 0.25981009697448343, -0.0229203128271271, 0.10869029936281532, -0.003007111701386225, 0.0026540664904867095, 7.7448524680133, 10.003645408917786] - Fitness: -1.1085352476348163
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7309607945573772, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085368709655299
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7309607945573772, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085368709655299
[0.008532514544107438, 0.4574465473600646, 0.12998820033758363, -0.7488458658737138, 0.25981998969433007, -0.022968125130850843, 0.10522892055188199, -0.0030076462266767643, 0.002670672952248089, 7.782001048029077, 10.019327063715483] - Fitness: -1.1085372335421724
[0.0085, 0.457119774032298, 0.13, -0.7487676824302991, 0.2598101019065929, -0.022883662283798484, 0.10866078968908269, -0.0030070151461350225, 0.002647396359263569, 7.786642839873621, 10.005752447963491] - Fitness: -1.1085380822518573
[0.008531593344831442, 0.4570479164411385, 0.12999165472475877, -0.748770172481988, 0.2598139818790859, -0.022872500523403363, 0.10707719946805425, -0.0030065895105804204, 0.0026602753661719215, 7.702938362641223, 10.008283027306636] - Fitness: -1.10854031731465
[0.00853233030425224, 0.4573668211762794, 0.12998486222748712, -0.7488307271953687, 0.25981878813128123, -0.022949000209361345, 0.10559857633511643, -0.0030074348834574958, 0.0026685934350328556, 7.7661885109515065, 10.017118256433715] - Fitness: -1.1085410621247056

Detailed Results for Each Genotype:
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle -9: cl=117.88117980957031, cd=-120.81022644042969, cm=-19.03676414489746
  Angle -8: cl=116.9237289428711, cd=-118.3427963256836, cm=-17.759675979614258
  Angle -7: cl=115.96634674072266, cd=-115.87544250488281, cm=-16.482616424560547
  Angle -6: cl=115.00899505615234, cd=-113.40814971923828, cm=-15.205556869506836
  Angle -5: cl=114.05160522460938, cd=-110.9407958984375, cm=-13.928502082824707
  Angle -4: cl=113.0942153930664, cd=-108.47338104248047, cm=-12.651409149169922
  Angle -3: cl=112.13678741455078, cd=-106.00601959228516, cm=-11.374357223510742
  Angle -2: cl=111.17945098876953, cd=-103.53871154785156, cm=-10.097322463989258
  Angle -1: cl=110.22205352783203, cd=-101.07132720947266, cm=-8.820261001586914
  Angle 0: cl=109.26471710205078, cd=-98.60403442382812, cm=-7.5431904792785645
  Angle 1: cl=108.30731964111328, cd=-96.13666534423828, cm=-6.266127109527588
  Angle 2: cl=107.34986114501953, cd=-93.6692886352539, cm=-4.989078044891357
  Angle 3: cl=106.3924789428711, cd=-91.20193481445312, cm=-3.7120280265808105
  Angle 4: cl=105.43514251708984, cd=-88.73458862304688, cm=-2.4349265098571777
  Angle 5: cl=104.47769927978516, cd=-86.26725769042969, cm=-1.157911777496338
  Angle 6: cl=103.52037048339844, cd=-83.79991912841797, cm=0.11917348206043243
  Angle 7: cl=102.5630111694336, cd=-81.33258819580078, cm=1.396202564239502
  Angle 8: cl=101.60560607910156, cd=-78.86521911621094, cm=2.6732821464538574
  Angle 9: cl=100.64823150634766, cd=-76.39787292480469, cm=3.9503207206726074
  Angle 10: cl=99.69078063964844, cd=-73.9305191040039, cm=5.227386951446533
Genotype [0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672]:
  Angle -10: cl=118.8749771118164, cd=-123.30445098876953, cm=-20.31963539123535
  Angle -9: cl=117.91763305664062, cd=-120.83706665039062, cm=-19.04257583618164
  Angle -8: cl=116.9602279663086, cd=-118.36973571777344, cm=-17.76551628112793
  Angle -7: cl=116.0028305053711, cd=-115.90235900878906, cm=-16.488452911376953
  Angle -6: cl=115.04544830322266, cd=-113.43504333496094, cm=-15.21141242980957
  Angle -5: cl=114.08804321289062, cd=-110.96768951416016, cm=-13.934355735778809
  Angle -4: cl=113.13068389892578, cd=-108.50035095214844, cm=-12.657299995422363
  Angle -3: cl=112.17328643798828, cd=-106.03298950195312, cm=-11.38022232055664
  Angle -2: cl=111.2159194946289, cd=-103.56564331054688, cm=-10.103167533874512
  Angle -1: cl=110.25850677490234, cd=-101.09825134277344, cm=-8.826086044311523
  Angle 0: cl=109.3011703491211, cd=-98.63095092773438, cm=-7.549039363861084
  Angle 1: cl=108.34373474121094, cd=-96.1635513305664, cm=-6.271965503692627
  Angle 2: cl=107.38634490966797, cd=-93.69621276855469, cm=-4.994900226593018
  Angle 3: cl=106.42894744873047, cd=-91.22886657714844, cm=-3.7178616523742676
  Angle 4: cl=105.47154998779297, cd=-88.76152038574219, cm=-2.4408020973205566
  Angle 5: cl=104.51424407958984, cd=-86.2942123413086, cm=-1.1637520790100098
  Angle 6: cl=103.55683135986328, cd=-83.82683563232422, cm=0.11331792175769806
  Angle 7: cl=102.59941864013672, cd=-81.35945892333984, cm=1.3903794288635254
  Angle 8: cl=101.64202880859375, cd=-78.89208221435547, cm=2.667459011077881
  Angle 9: cl=100.68466186523438, cd=-76.42475128173828, cm=3.944509983062744
  Angle 10: cl=99.72730255126953, cd=-73.95742797851562, cm=5.22157621383667
Genotype [0.008531784490935272, 0.45693781223022545, 0.12997761533293523, -0.7487652383547567, 0.2598095829014303, -0.023, 0.10595738802225467, -0.003, 0.0026063683745140244, 7.774013849715091, 10.00612983712968]:
  Angle -10: cl=119.07807159423828, cd=-123.47724151611328, cm=-20.350725173950195
  Angle -9: cl=118.12071990966797, cd=-121.00988006591797, cm=-19.073657989501953
  Angle -8: cl=117.16328430175781, cd=-118.54251098632812, cm=-17.796592712402344
  Angle -7: cl=116.20590209960938, cd=-116.07511138916016, cm=-16.519506454467773
  Angle -6: cl=115.24849700927734, cd=-113.60780334472656, cm=-15.242487907409668
  Angle -5: cl=114.29109954833984, cd=-111.14043426513672, cm=-13.965404510498047
  Angle -4: cl=113.33372497558594, cd=-108.67308807373047, cm=-12.688348770141602
  Angle -3: cl=112.37635040283203, cd=-106.20574188232422, cm=-11.411294937133789
  Angle -2: cl=111.41899871826172, cd=-103.73841857910156, cm=-10.134223937988281
  Angle -1: cl=110.46160125732422, cd=-101.27102661132812, cm=-8.857169151306152
  Angle 0: cl=109.50420379638672, cd=-98.80371856689453, cm=-7.580124378204346
  Angle 1: cl=108.54682159423828, cd=-96.33635711669922, cm=-6.303040981292725
  Angle 2: cl=107.58940887451172, cd=-93.86897277832031, cm=-5.025991916656494
  Angle 3: cl=106.63204956054688, cd=-91.40164184570312, cm=-3.748950481414795
  Angle 4: cl=105.6746597290039, cd=-88.93431854248047, cm=-2.4718756675720215
  Angle 5: cl=104.71728515625, cd=-86.4669418334961, cm=-1.1948189735412598
  Angle 6: cl=103.75984954833984, cd=-83.99958038330078, cm=0.08223481476306915
  Angle 7: cl=102.80249786376953, cd=-81.53223419189453, cm=1.3593049049377441
  Angle 8: cl=101.84510803222656, cd=-79.06488800048828, cm=2.6363816261291504
  Angle 9: cl=100.88770294189453, cd=-76.5975341796875, cm=3.913428783416748
  Angle 10: cl=99.93038177490234, cd=-74.13018035888672, cm=5.190494060516357
Genotype [0.008532485838785586, 0.4582115488299685, 0.12997443349221227, -0.7487964725142281, 0.2598108390859939, -0.022878958826611503, 0.10852709134877467, -0.003006704395324223, 0.0026501330939249458, 7.5963978019985, 10.002846333334002]:
  Angle -10: cl=119.03108215332031, cd=-123.43341827392578, cm=-20.34107208251953
  Angle -9: cl=118.0737075805664, cd=-120.96604919433594, cm=-19.06397819519043
  Angle -8: cl=117.11632537841797, cd=-118.49874877929688, cm=-17.78697395324707
  Angle -7: cl=116.15895080566406, cd=-116.03137969970703, cm=-16.50987434387207
  Angle -6: cl=115.20154571533203, cd=-113.56403350830078, cm=-15.232850074768066
  Angle -5: cl=114.24414825439453, cd=-111.0966567993164, cm=-13.955769538879395
  Angle -4: cl=113.28677368164062, cd=-108.62933349609375, cm=-12.67873477935791
  Angle -3: cl=112.32939910888672, cd=-106.16197204589844, cm=-11.401673316955566
  Angle -2: cl=111.37203216552734, cd=-103.69461822509766, cm=-10.124584197998047
  Angle -1: cl=110.41461944580078, cd=-101.22725677490234, cm=-8.847540855407715
  Angle 0: cl=109.45723724365234, cd=-98.75996398925781, cm=-7.570470333099365
  Angle 1: cl=108.49982452392578, cd=-96.29255676269531, cm=-6.293394565582275
  Angle 2: cl=107.54244232177734, cd=-93.82524108886719, cm=-5.016388416290283
  Angle 3: cl=106.58502960205078, cd=-91.35784912109375, cm=-3.7393078804016113
  Angle 4: cl=105.62769317626953, cd=-88.89051818847656, cm=-2.462247371673584
  Angle 5: cl=104.6702651977539, cd=-86.42313385009766, cm=-1.1851696968078613
  Angle 6: cl=103.71289825439453, cd=-83.955810546875, cm=0.0918707400560379
  Angle 7: cl=102.75550079345703, cd=-81.48843383789062, cm=1.3689227104187012
  Angle 8: cl=101.79814147949219, cd=-79.0210952758789, cm=2.646009922027588
  Angle 9: cl=100.8407211303711, cd=-76.55377197265625, cm=3.9230360984802246
  Angle 10: cl=99.8833999633789, cd=-74.0864028930664, cm=5.20013952255249
Genotype [0.0085318900194525, 0.45723001602090163, 0.12998886067045864, -0.7487770547411822, 0.25984116723966305, -0.02282295022067351, 0.10619195823181742, -0.003006967584719045, 0.0025, 7.743076090295661, 10.012676067178786]:
  Angle -10: cl=119.01813507080078, cd=-123.42008209228516, cm=-20.33616828918457
  Angle -9: cl=118.06073760986328, cd=-120.95269012451172, cm=-19.0590877532959
  Angle -8: cl=117.1033706665039, cd=-118.48540496826172, cm=-17.78205680847168
  Angle -7: cl=116.1459732055664, cd=-116.01802825927734, cm=-16.50499725341797
  Angle -6: cl=115.1886215209961, cd=-113.55067443847656, cm=-15.227916717529297
  Angle -5: cl=114.23123931884766, cd=-111.08334350585938, cm=-13.950859069824219
  Angle -4: cl=113.27385711669922, cd=-108.61597442626953, cm=-12.67380428314209
  Angle -3: cl=112.31645202636719, cd=-106.14863586425781, cm=-11.396757125854492
  Angle -2: cl=111.3590316772461, cd=-103.68128204345703, cm=-10.119686126708984
  Angle -1: cl=110.40164184570312, cd=-101.21395111083984, cm=-8.84262752532959
  Angle 0: cl=109.44426727294922, cd=-98.74656677246094, cm=-7.5655837059021
  Angle 1: cl=108.48687744140625, cd=-96.27919006347656, cm=-6.288497447967529
  Angle 2: cl=107.52947998046875, cd=-93.81185913085938, cm=-5.011435031890869
  Angle 3: cl=106.57213592529297, cd=-91.34452819824219, cm=-3.7343850135803223
  Angle 4: cl=105.61476135253906, cd=-88.877197265625, cm=-2.4573378562927246
  Angle 5: cl=104.6573486328125, cd=-86.40982055664062, cm=-1.1802878379821777
  Angle 6: cl=103.6999740600586, cd=-83.94243621826172, cm=0.09678788483142853
  Angle 7: cl=102.74254608154297, cd=-81.47510528564453, cm=1.3738465309143066
  Angle 8: cl=101.78516387939453, cd=-79.00775146484375, cm=2.650892734527588
  Angle 9: cl=100.8277816772461, cd=-76.5404052734375, cm=3.9279732704162598
  Angle 10: cl=99.87040710449219, cd=-74.0730972290039, cm=5.20501184463501
Genotype [0.008519134011671502, 0.4571516929465729, 0.12998360403931455, -0.7487662337424927, 0.2598286211414319, -0.022842014858694665, 0.10191762133006703, -0.003006807358846056, 0.0025612878865248264, 7.730312818463796, 10.009063845409399]:
  Angle -10: cl=119.0177993774414, cd=-123.418701171875, cm=-20.335512161254883
  Angle -9: cl=118.06037139892578, cd=-120.9513931274414, cm=-19.058483123779297
  Angle -8: cl=117.1030044555664, cd=-118.4840316772461, cm=-17.78141975402832
  Angle -7: cl=116.1456527709961, cd=-116.01668548583984, cm=-16.504362106323242
  Angle -6: cl=115.18822479248047, cd=-113.54933166503906, cm=-15.227299690246582
  Angle -5: cl=114.2308578491211, cd=-111.08196258544922, cm=-13.950210571289062
  Angle -4: cl=113.27350616455078, cd=-108.61463928222656, cm=-12.673194885253906
  Angle -3: cl=112.31610870361328, cd=-106.14730072021484, cm=-11.396120071411133
  Angle -2: cl=111.35872650146484, cd=-103.67994689941406, cm=-10.119043350219727
  Angle -1: cl=110.40129852294922, cd=-101.21256256103516, cm=-8.842011451721191
  Angle 0: cl=109.44392395019531, cd=-98.74522399902344, cm=-7.56493616104126
  Angle 1: cl=108.48657989501953, cd=-96.27787780761719, cm=-6.287888050079346
  Angle 2: cl=107.5291976928711, cd=-93.81055450439453, cm=-5.01084566116333
  Angle 3: cl=106.57174682617188, cd=-91.34317779541016, cm=-3.7337660789489746
  Angle 4: cl=105.6144027709961, cd=-88.87579345703125, cm=-2.456676959991455
  Angle 5: cl=104.65701293945312, cd=-86.40843200683594, cm=-1.179609775543213
  Angle 6: cl=103.69962310791016, cd=-83.94110870361328, cm=0.09741730988025665
  Angle 7: cl=102.74224090576172, cd=-81.47377014160156, cm=1.374457836151123
  Angle 8: cl=101.78485870361328, cd=-79.00642395019531, cm=2.651538372039795
  Angle 9: cl=100.82744598388672, cd=-76.53907775878906, cm=3.9285826683044434
  Angle 10: cl=99.87006378173828, cd=-74.07169342041016, cm=5.205643177032471
Genotype [0.0085, 0.45703420833507985, 0.12997571909259842, -0.7487500022444586, 0.2598098019940851, -0.022870611815726395, 0.09550611597744146, -0.003006567020036572, 0.0026532197163120657, 7.711167910715998, 10.00364551275532]:
  Angle -10: cl=119.01718139648438, cd=-123.41664123535156, cm=-20.334590911865234
  Angle -9: cl=118.05982971191406, cd=-120.94929504394531, cm=-19.05751609802246
  Angle -8: cl=117.1024398803711, cd=-118.48197937011719, cm=-17.780473709106445
  Angle -7: cl=116.1450424194336, cd=-116.01460266113281, cm=-16.503406524658203
  Angle -6: cl=115.18767547607422, cd=-113.5472640991211, cm=-15.226348876953125
  Angle -5: cl=114.23033905029297, cd=-111.07991790771484, cm=-13.949295043945312
  Angle -4: cl=113.27288055419922, cd=-108.61251831054688, cm=-12.672216415405273
  Angle -3: cl=112.31552124023438, cd=-106.1452407836914, cm=-11.39517879486084
  Angle -2: cl=111.35811614990234, cd=-103.6778564453125, cm=-10.118114471435547
  Angle -1: cl=110.40072631835938, cd=-101.21053314208984, cm=-8.841050148010254
