Experiment: Combination_Experiment_495
Generation: 17
Timestamp: 20231226_165906

Genotypes and their Fitness Values:
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984] - Fitness: -1.1281248593605695
[0.009099912086976473, 0.4571023353537298, 0.13, -0.7697782480399723, 0.23531437201569538, -0.018982274956919974, 0.12199425468894591, -0.0031472781494578444, 0.003034496455027398, 8.494926133628038, 10.469250171626719] - Fitness: -1.1282990876731702
[0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397] - Fitness: -1.128377626661738
[0.00905803003594907, 0.45725513908857773, 0.12892706883450344, -0.7497177254179167, 0.2356735713936923, -0.0188396833957891, 0.11901975042578392, -0.0030558163844803636, 0.0029834769294321706, 8.505194187229932, 10.52157550853585] - Fitness: -1.1284259137875692
[0.009060944353152257, 0.45725283497764374, 0.1289127217023981, -0.7497542214184878, 0.23531606552091142, -0.018884153537561503, 0.11894377079124055, -0.0030622451731834492, 0.002984712341110164, 8.501667104785767, 10.524626389142284] - Fitness: -1.12857618620942
[0.008972597664743433, 0.45725498186511915, 0.1288912126687996, -0.7497999373072743, 0.23449464641262657, -0.018942232415721412, 0.11802578772510731, -0.0030670104136077117, 0.002984544047379012, 8.497390992083577, 10.53064394459593] - Fitness: -1.1285789415389904
[0.00901436959918005, 0.45717474960647664, 0.1291798655524831, -0.7497118634681199, 0.23460793640067104, -0.018815153373003324, 0.11614611003538339, -0.0030652048647203086, 0.0029624564592483655, 8.522435450680685, 10.52983792041249] - Fitness: -1.1286098553514055
[0.00869337059784739, 0.45718304859722636, 0.12900416869023487, -0.7507306585112146, 0.23149566498356672, -0.018853555450668365, 0.11494025107966518, -0.0030332866394126457, 0.002957596775220268, 8.499277439237577, 10.552822135637498] - Fitness: -1.1286168260111944
[0.009029452255116761, 0.45720175281844344, 0.12920356739646616, -0.749629462253672, 0.23504682971892507, -0.018854582076987793, 0.11372195948385565, -0.003100724951750354, 0.002964505839596031, 8.510545469303624, 10.530469998625293] - Fitness: -1.1286636001207193
[0.009099169372060177, 0.4571147493265508, 0.129679515433477, -0.7498835220769469, 0.23321012116130754, -0.019363112133958, 0.11241986683374605, -0.0031321318137833157, 0.0030579842211233346, 8.48534729819988, 10.552720848565247] - Fitness: -1.1287028799808798
[0.009068773590318928, 0.4571751089972618, 0.12920932011018318, -0.7496490734684037, 0.23452884404665436, -0.018803747727341665, 0.116587449259527, -0.0030590619236571612, 0.0029657770567746555, 8.520099688625251, 10.529838643291281] - Fitness: -1.1287693308463507
[0.008821770290892123, 0.45715252352852653, 0.12914370662665478, -0.7503501108099672, 0.23283685046153996, -0.018842603845277663, 0.1142684750071567, -0.003084218092966472, 0.002960318655772287, 8.500856764651028, 10.519422299568353] - Fitness: -1.1287970597629962
[0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.11840312871910118, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855] - Fitness: -1.1287983536956572
[0.008909814116199968, 0.4572594852713482, 0.12889600282254113, -0.7497817532323707, 0.2344237081708112, -0.018780769523273358, 0.13246929919374645, -0.003061615522286439, 0.0029827846359875873, 8.499243026874337, 10.530587807423116] - Fitness: -1.1288097784128344
[0.008881336659131421, 0.45725943286352866, 0.12888405076730652, -0.74980915719549, 0.23403073317712264, -0.018786774805479172, 0.1247204308665476, -0.0030653468653288884, 0.002983140341969868, 8.496641961825553, 10.533610619443143] - Fitness: -1.1288353682021521
[0.008867097930597149, 0.45725940665961895, 0.1288780747396892, -0.7498228591770496, 0.23383424568027836, -0.018789777446582077, 0.12084599670294821, -0.0030672125368501136, 0.002983318194961008, 8.49534142930116, 10.535122025453155] - Fitness: -1.1288475274181504
[0.008983100026688059, 0.4571962454916761, 0.1290950445618948, -0.7498268299757485, 0.23507752413123817, -0.018749821865664276, 0.13097197850991157, -0.003094079717232779, 0.002982003648692549, 8.499565345950295, 10.48377721460929] - Fitness: -1.1288514175879159
[0.009093635618684821, 0.45712024416429, 0.12958131911776039, -0.7499270209700568, 0.23271590277625104, -0.01934437478922502, 0.11268148000255614, -0.0031211820410918835, 0.003029479888713248, 8.484399898687943, 10.552689552355888] - Fitness: -1.1288678438389772
[0.009019742981932106, 0.45716462560184007, 0.12919456543157162, -0.7498493683474372, 0.23540443211145162, -0.018734348036859735, 0.13022331816799415, -0.0031103118147059487, 0.0029816131550450295, 8.499726505488272, 10.460371918202377] - Fitness: -1.1288705887622374
[0.008838620473528602, 0.4572593542517994, 0.1288661226844546, -0.7498502631401689, 0.2334412706865898, -0.01879578272878789, 0.11309712837574937, -0.003070943879892563, 0.0029836739009432883, 8.492740364252375, 10.538144837473183] - Fitness: -1.1288712288407314
[0.00906677298755863, 0.45724822675577564, 0.12888402743818736, -0.7498272134196299, 0.23460105377534962, -0.018973093821106315, 0.11879181152215385, -0.0030751027505896205, 0.00298718316446615, 8.494612939897436, 10.530728150355152] - Fitness: -1.1288760390969113
[0.008885970137414488, 0.4571372609941766, 0.1292134755948647, -0.7522032641869029, 0.23350744320052655, -0.018837128042582314, 0.11393258697090246, -0.0031096838197433854, 0.002961679596048296, 8.501646427357752, 10.50272238153378] - Fitness: -1.128879663279333
[0.009043779955504656, 0.4571026117012171, 0.12912375955777863, -0.7498368416129373, 0.2348990959377985, -0.018827894581404526, 0.11440829109183145, -0.0031490902917518876, 0.0027472676174730686, 8.491299211123447, 10.50265865444709] - Fitness: -1.1288833001509888
[0.009035354125039299, 0.45719837363391364, 0.12933041646291243, -0.7531428012177258, 0.23326141123819044, -0.01890544346581581, 0.11734710184875805, -0.0030565112753438927, 0.002983841767077156, 8.494768151828819, 10.539414693118928] - Fitness: -1.1288908400209965
[0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.12872599748415928, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855] - Fitness: -1.1289047855219283
[0.009018077681903791, 0.4571727555724423, 0.12932746954534216, -0.7496218266721207, 0.23437595300876057, -0.018906501559359544, 0.11099708437834815, -0.0031296080240884342, 0.0029562557063559543, 8.509694027896304, 10.53796812427645] - Fitness: -1.1289305578609914
[0.009041780531611511, 0.45714221567932056, 0.12897487747721187, -0.7502856609211161, 0.23085631028460896, -0.019504606483529734, 0.11830962112207176, -0.0030405547136719696, 0.002994281746571255, 8.465514402719007, 10.552402016176105] - Fitness: -1.1289459463393612
[0.0089327957963438, 0.45725259914245586, 0.12904612396813603, -0.7498775392525243, 0.23354767804931284, -0.018863604484130943, 0.11745282674022567, -0.0030790362168744718, 0.0029863130180304257, 8.489962312066234, 10.538229043232406] - Fitness: -1.128969275944943
[0.009070270897945657, 0.4570881172592583, 0.1296829608344686, -0.7536939033204255, 0.23251621391616084, -0.019265594083135294, 0.10841282394300453, -0.003145711140671403, 0.002941026657054425, 8.517545364403293, 10.552333020244745] - Fitness: -1.1289928107495266
[0.00901436983045922, 0.45710673592547674, 0.12935301353128462, -0.7497792892580961, 0.23484862867849976, -0.018826176437191613, 0.11326081089839397, -0.0031606152732972115, 0.002964401476600315, 8.503225752771202, 10.469322545464633] - Fitness: -1.1290432614136978
[0.008944357044955324, 0.45720590971907654, 0.12915565400702667, -0.7498614369536443, 0.2329299799587149, -0.018960688400422226, 0.11211917660514106, -0.003094024882626556, 0.002974830725587566, 8.492044397806065, 10.543982675210987] - Fitness: -1.129055206517994
[0.009075221849764302, 0.4571875061993964, 0.12884236790192027, -0.7498655961098576, 0.2347505509959084, -0.018949486942175846, 0.11772689146608736, -0.003097782778127333, 0.002966594553313807, 8.486131523399187, 10.539502017381402] - Fitness: -1.1290913638808546
[0.008940319855394539, 0.4583556125510797, 0.12899940601172027, -0.7498128682793803, 0.23269550446193898, -0.018795040256576995, 0.11353715179422855, -0.0030425663279355377, 0.002971287945001026, 8.49970176146621, 10.543824270286406] - Fitness: -1.1290954890854765
[0.009069421038161, 0.45713225075449204, 0.12929191677936755, -0.7497454284937928, 0.23371761303137953, -0.01884735850338284, 0.11463331020563977, -0.003076327893543367, 0.0029531816358344554, 8.527528999961898, 10.537020006957244] - Fitness: -1.1290987495572553
[0.009019644693779633, 0.45717344707298263, 0.12955361097527496, -0.7367564961893371, 0.23259158996961082, -0.01887161828817056, 0.11695599713122702, -0.0030660801699399064, 0.002982171068382659, 8.494845757794508, 10.543757964500816] - Fitness: -1.12910160963927
[0.00901436983045922, 0.45710673592547674, 0.12935301353128462, -0.7497792892580961, 0.23484862867849976, -0.018826176437191613, 0.11945453215742884, -0.0031606152732972115, 0.002964401476600315, 8.503225752771202, 10.469322545464633] - Fitness: -1.1291080435614702
[0.009058485018027376, 0.4571005495890872, 0.12900913257102564, -0.749865617790358, 0.23492432956744785, -0.018828753653510985, 0.11498203118855019, -0.0031433278009792257, 0.002807538790334126, 8.48533594029957, 10.51932670893832] - Fitness: -1.1291088898880968
[0.00893692472557394, 0.4572015169832556, 0.12925171742556782, -0.7497527800877086, 0.2332784422473265, -0.018881605846913955, 0.1100772106923829, -0.003117515995441376, 0.002966106516516293, 8.498840676584091, 10.544072652715414] - Fitness: -1.1291357638145145
[0.009082568111934109, 0.4571312338397683, 0.12938492648632713, -0.7500140187562769, 0.231727466006138, -0.01930690009975906, 0.11320470634017632, -0.00309928249570902, 0.0029724712238930733, 8.48250509966407, 10.552626959937166] - Fitness: -1.1292035782760264
[0.008991169546327508, 0.4589037417007198, 0.12906604767535312, -0.7497941708489859, 0.23232262134961357, -0.018794669020471545, 0.11375716350346812, -0.0030283775519570253, 0.002965094967029895, 8.503182460073127, 10.546663986693018] - Fitness: -1.1292113604660186
[0.008853192059544535, 0.45724783369712924, 0.12879438702392781, -0.750032743143024, 0.23165374132268532, -0.019229466370937094, 0.11630690477046235, -0.003103087823407991, 0.002989850959333253, 8.475104952031549, 10.553399240505351] - Fitness: -1.1292232858345546
[0.008988225831260303, 0.4571235939511206, 0.13, -0.7581161829148697, 0.23125194743245164, -0.018803967932880056, 0.11573212087060915, -0.00306006511617343, 0.002978829670993665, 8.49500096972589, 10.552444507264592] - Fitness: -1.1292239010796656
[0.009088177653814731, 0.45707973271350993, 0.12944257199580977, -0.7498616904725441, 0.23440973536024573, -0.01878674773320714, 0.12187868270895658, -0.0031250951862671662, 0.0029623520962526488, 8.515115734148266, 10.468690467251829] - Fitness: -1.1292440017342456
[0.008987259483496731, 0.45710941097713115, 0.1293327167114643, -0.7497217113417369, 0.23424381898181035, -0.01888756446616209, 0.11481879949406361, -0.0031695349051196727, 0.0029561861310254765, 8.504814216874689, 10.497203155502675] - Fitness: -1.1292447373795955
[0.009085372331197671, 0.4571104709181707, 0.12917075408309353, -0.7499453039424183, 0.23498314221924846, -0.018741832688718645, 0.12399090169817462, -0.0031270314137367824, 0.0029701852222908222, 8.488315084371472, 10.423111561848327] - Fitness: -1.12925938038906
[0.008986076851596608, 0.4571725983489837, 0.12944451479612445, -0.7497040385614784, 0.23319702802769485, -0.018924517405976986, 0.10856725185069965, -0.0031408020532157827, 0.0029573228243027954, 8.501890832749949, 10.54703656033653] - Fitness: -1.12926696935498
[0.0090029450534704, 0.4571115510184547, 0.12948636971837035, -0.7496756490086494, 0.23375997122445885, -0.018936674889338475, 0.10863272485975749, -0.003176670610577642, 0.002949613854565606, 8.506084988157479, 10.519507643533109] - Fitness: -1.1292953381442414
[0.008997225330668684, 0.4571791874527151, 0.1294041769999185, -0.749867023860382, 0.23267433459477743, -0.01904314123623939, 0.1116302007198369, -0.0031055653839935525, 0.0029704091379097047, 8.700510275328114, 10.546901594079891] - Fitness: -1.1293172267452605

Detailed Results for Each Genotype:
Genotype [0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808]:
  Angle -10: cl=124.93933868408203, cd=-127.04571533203125, cm=-21.725305557250977
  Angle -9: cl=123.98200225830078, cd=-124.57836151123047, cm=-20.44820785522461
  Angle -8: cl=123.02462005615234, cd=-122.11097717285156, cm=-19.171127319335938
  Angle -7: cl=122.06722259521484, cd=-119.64366149902344, cm=-17.894102096557617
  Angle -6: cl=121.1098861694336, cd=-117.17630004882812, cm=-16.617029190063477
  Angle -5: cl=120.15247344970703, cd=-114.70892333984375, cm=-15.339943885803223
  Angle -4: cl=119.195068359375, cd=-112.2415771484375, cm=-14.062911033630371
  Angle -3: cl=118.23766326904297, cd=-109.77423858642578, cm=-12.785855293273926
  Angle -2: cl=117.2802963256836, cd=-107.30689239501953, cm=-11.508792877197266
  Angle -1: cl=116.32289123535156, cd=-104.83950805664062, cm=-10.231710433959961
  Angle 0: cl=115.36559295654297, cd=-102.37223052978516, cm=-8.954678535461426
  Angle 1: cl=114.40819549560547, cd=-99.90484619140625, cm=-7.677605152130127
  Angle 2: cl=113.45075225830078, cd=-97.4374771118164, cm=-6.400538921356201
  Angle 3: cl=112.49335479736328, cd=-94.97013092041016, cm=-5.123500347137451
  Angle 4: cl=111.53604888916016, cd=-92.50281524658203, cm=-3.8464322090148926
  Angle 5: cl=110.57860565185547, cd=-90.03543853759766, cm=-2.569387912750244
  Angle 6: cl=109.6211929321289, cd=-87.56803131103516, cm=-1.292309284210205
  Angle 7: cl=108.66385650634766, cd=-85.10075378417969, cm=-0.015237376093864441
  Angle 8: cl=107.7064437866211, cd=-82.6333999633789, cm=1.2617907524108887
  Angle 9: cl=106.74909210205078, cd=-80.16606903076172, cm=2.5388436317443848
  Angle 10: cl=105.79166412353516, cd=-77.69863891601562, cm=3.8159375190734863
Genotype [0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722]:
  Angle -10: cl=125.33777618408203, cd=-127.38007354736328, cm=-21.838329315185547
  Angle -9: cl=124.3803939819336, cd=-124.9127197265625, cm=-20.561248779296875
  Angle -8: cl=123.42300415039062, cd=-122.44540405273438, cm=-19.284196853637695
  Angle -7: cl=122.4655532836914, cd=-119.97798156738281, cm=-18.007108688354492
  Angle -6: cl=121.50826263427734, cd=-117.51071166992188, cm=-16.730104446411133
  Angle -5: cl=120.55083465576172, cd=-115.04330444335938, cm=-15.453010559082031
  Angle -4: cl=119.59342193603516, cd=-112.57597351074219, cm=-14.17596435546875
  Angle -3: cl=118.63610076904297, cd=-110.10862731933594, cm=-12.898883819580078
  Angle -2: cl=117.67870330810547, cd=-107.64129638671875, cm=-11.621834754943848
  Angle -1: cl=116.7213363647461, cd=-105.17394256591797, cm=-10.3447904586792
  Angle 0: cl=115.763916015625, cd=-102.70660400390625, cm=-9.06773853302002
  Angle 1: cl=114.8065185546875, cd=-100.23921966552734, cm=-7.790660381317139
  Angle 2: cl=113.84915924072266, cd=-97.7718734741211, cm=-6.513589382171631
  Angle 3: cl=112.8917465209961, cd=-95.30450439453125, cm=-5.236526012420654
  Angle 4: cl=111.9344253540039, cd=-92.8371810913086, cm=-3.959473133087158
  Angle 5: cl=110.97696685791016, cd=-90.36982727050781, cm=-2.6824326515197754
  Angle 6: cl=110.01963806152344, cd=-87.90247344970703, cm=-1.4053521156311035
  Angle 7: cl=109.06218719482422, cd=-85.4350814819336, cm=-0.1282821148633957
  Angle 8: cl=108.1048812866211, cd=-82.96778869628906, cm=1.148740291595459
  Angle 9: cl=107.14745330810547, cd=-80.50042724609375, cm=2.4258227348327637
  Angle 10: cl=106.1900634765625, cd=-78.03306579589844, cm=3.7028870582580566
Genotype [0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984]:
  Angle -10: cl=125.26800537109375, cd=-127.2279052734375, cm=-21.831707000732422
  Angle -9: cl=124.31055450439453, cd=-124.7605209350586, cm=-20.554658889770508
  Angle -8: cl=123.35321807861328, cd=-122.2931900024414, cm=-19.277606964111328
  Angle -7: cl=122.39582061767578, cd=-119.82581329345703, cm=-18.00053596496582
  Angle -6: cl=121.4384536743164, cd=-117.35845184326172, cm=-16.723461151123047
  Angle -5: cl=120.48107147216797, cd=-114.89111328125, cm=-15.446413040161133
  Angle -4: cl=119.52368927001953, cd=-112.42375183105469, cm=-14.169337272644043
  Angle -3: cl=118.56629943847656, cd=-109.95647430419922, cm=-12.89232063293457
  Angle -2: cl=117.60887908935547, cd=-107.48908996582031, cm=-11.61523723602295
  Angle -1: cl=116.65154266357422, cd=-105.021728515625, cm=-10.338171005249023
  Angle 0: cl=115.69415283203125, cd=-102.55440521240234, cm=-9.06112289428711
  Angle 1: cl=114.73676300048828, cd=-100.0870132446289, cm=-7.7840495109558105
  Angle 2: cl=113.77933502197266, cd=-97.61961364746094, cm=-6.50697660446167
  Angle 3: cl=112.82197570800781, cd=-95.15229034423828, cm=-5.229908466339111
  Angle 4: cl=111.86461639404297, cd=-92.68500518798828, cm=-3.952883243560791
  Angle 5: cl=110.90721130371094, cd=-90.2176513671875, cm=-2.6758246421813965
  Angle 6: cl=109.94982147216797, cd=-87.75032043457031, cm=-1.3987946510314941
  Angle 7: cl=108.99242401123047, cd=-85.28287506103516, cm=-0.12168841063976288
  Angle 8: cl=108.0350570678711, cd=-82.81558990478516, cm=1.1553406715393066
  Angle 9: cl=107.07765197753906, cd=-80.34818267822266, cm=2.4324421882629395
  Angle 10: cl=106.1202621459961, cd=-77.880859375, cm=3.7094836235046387
Genotype [0.009099912086976473, 0.4571023353537298, 0.13, -0.7697782480399723, 0.23531437201569538, -0.018982274956919974, 0.12199425468894591, -0.0031472781494578444, 0.003034496455027398, 8.494926133628038, 10.469250171626719]:
  Angle -10: cl=126.2344741821289, cd=-128.06863403320312, cm=-22.033063888549805
  Angle -9: cl=125.2770767211914, cd=-125.60125732421875, cm=-20.756019592285156
  Angle -8: cl=124.31969451904297, cd=-123.13391876220703, cm=-19.47896385192871
  Angle -7: cl=123.36231231689453, cd=-120.6666030883789, cm=-18.201913833618164
  Angle -6: cl=122.40496063232422, cd=-118.19924926757812, cm=-16.92483901977539
  Angle -5: cl=121.4475326538086, cd=-115.73186492919922, cm=-15.647773742675781
  Angle -4: cl=120.49015045166016, cd=-113.26453399658203, cm=-14.370710372924805
  Angle -3: cl=119.53272247314453, cd=-110.7971420288086, cm=-13.093650817871094
  Angle -2: cl=118.57535552978516, cd=-108.32984161376953, cm=-11.8165922164917
  Angle -1: cl=117.61797332763672, cd=-105.86241149902344, cm=-10.53951644897461
  Angle 0: cl=116.66059112548828, cd=-103.39511108398438, cm=-9.262465476989746
  Angle 1: cl=115.70316314697266, cd=-100.92774963378906, cm=-7.985427379608154
  Angle 2: cl=114.74586486816406, cd=-98.4604263305664, cm=-6.708366870880127
  Angle 3: cl=113.78844451904297, cd=-95.99307250976562, cm=-5.431297779083252
  Angle 4: cl=112.83103942871094, cd=-93.52569580078125, cm=-4.154212474822998
  Angle 5: cl=111.87372589111328, cd=-91.05839538574219, cm=-2.8771653175354004
  Angle 6: cl=110.9162826538086, cd=-88.59099578857422, cm=-1.6001276969909668
  Angle 7: cl=109.95890808105469, cd=-86.12366485595703, cm=-0.3230462670326233
  Angle 8: cl=109.00153350830078, cd=-83.65625762939453, cm=0.954039990901947
  Angle 9: cl=108.0440902709961, cd=-81.18890380859375, cm=2.231057643890381
  Angle 10: cl=107.0866928100586, cd=-78.72148895263672, cm=3.5081868171691895
Genotype [0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397]:
  Angle -10: cl=126.18920135498047, cd=-128.0213165283203, cm=-22.0372257232666
  Angle -9: cl=125.23178100585938, cd=-125.55392456054688, cm=-20.760135650634766
  Angle -8: cl=124.27442169189453, cd=-123.08660125732422, cm=-19.483095169067383
  Angle -7: cl=123.31708526611328, cd=-120.61927032470703, cm=-18.206029891967773
  Angle -6: cl=122.35962677001953, cd=-118.15187072753906, cm=-16.9289608001709
  Angle -5: cl=121.40221405029297, cd=-115.68451690673828, cm=-15.651899337768555
  Angle -4: cl=120.44486999511719, cd=-113.21717071533203, cm=-14.37484073638916
  Angle -3: cl=119.48749542236328, cd=-110.74984741210938, cm=-13.097776412963867
  Angle -2: cl=118.53009033203125, cd=-108.2824935913086, cm=-11.820745468139648
  Angle -1: cl=117.57271575927734, cd=-105.81513214111328, cm=-10.543689727783203
  Angle 0: cl=116.61531066894531, cd=-103.34777069091797, cm=-9.266595840454102
  Angle 1: cl=115.65795135498047, cd=-100.88043975830078, cm=-7.9895405769348145
  Angle 2: cl=114.7005386352539, cd=-98.41305541992188, cm=-6.712512493133545
  Angle 3: cl=113.74315643310547, cd=-95.94572448730469, cm=-5.4354424476623535
  Angle 4: cl=112.7857894897461, cd=-93.47836303710938, cm=-4.158339023590088
  Angle 5: cl=111.8283920288086, cd=-91.01101684570312, cm=-2.8813061714172363
  Angle 6: cl=110.8709945678711, cd=-88.54368591308594, cm=-1.6042494773864746
  Angle 7: cl=109.91360473632812, cd=-86.07633972167969, cm=-0.32719093561172485
  Angle 8: cl=108.95621490478516, cd=-83.6089859008789, cm=0.9498524069786072
  Angle 9: cl=107.99884796142578, cd=-81.14163970947266, cm=2.2269253730773926
  Angle 10: cl=107.04151153564453, cd=-78.67431640625, cm=3.5039925575256348
Genotype [0.00905803003594907, 0.45725513908857773, 0.12892706883450344, -0.7497177254179167, 0.2356735713936923, -0.0188396833957891, 0.11901975042578392, -0.0030558163844803636, 0.0029834769294321706, 8.505194187229932, 10.52157550853585]:
  Angle -10: cl=125.35650634765625, cd=-127.27899169921875, cm=-21.85894203186035
  Angle -9: cl=124.3991470336914, cd=-124.81165313720703, cm=-20.581872940063477
  Angle -8: cl=123.4417724609375, cd=-122.3442611694336, cm=-19.304758071899414
  Angle -7: cl=122.48432159423828, cd=-119.87689971923828, cm=-18.027755737304688
  Angle -6: cl=121.52698516845703, cd=-117.40957641601562, cm=-16.75068473815918
  Angle -5: cl=120.5695571899414, cd=-114.94224548339844, cm=-15.473642349243164
  Angle -4: cl=119.61217498779297, cd=-112.474853515625, cm=-14.19657039642334
  Angle -3: cl=118.65483093261719, cd=-110.00750732421875, cm=-12.919502258300781
  Angle -2: cl=117.69744110107422, cd=-107.54016876220703, cm=-11.642433166503906
  Angle -1: cl=116.73999786376953, cd=-105.07276916503906, cm=-10.365382194519043
  Angle 0: cl=115.7826919555664, cd=-102.60547637939453, cm=-9.088324546813965
  Angle 1: cl=114.82526397705078, cd=-100.13811492919922, cm=-7.811290264129639
  Angle 2: cl=113.8678970336914, cd=-97.6707534790039, cm=-6.534195423126221
  Angle 3: cl=112.91051483154297, cd=-95.20339965820312, cm=-5.257124423980713
  Angle 4: cl=111.95313262939453, cd=-92.73604583740234, cm=-3.9800591468811035
  Angle 5: cl=110.99573516845703, cd=-90.26870727539062, cm=-2.7030386924743652
  Angle 6: cl=110.03836822509766, cd=-87.80137634277344, cm=-1.425952434539795
  Angle 7: cl=109.0809555053711, cd=-85.3340072631836, cm=-0.14890722930431366
  Angle 8: cl=108.12361907958984, cd=-82.86669921875, cm=1.1281657218933105
  Angle 9: cl=107.16622161865234, cd=-80.39936065673828, cm=2.4051966667175293
  Angle 10: cl=106.20877838134766, cd=-77.9319076538086, cm=3.6822781562805176
Genotype [0.009060944353152257, 0.45725283497764374, 0.1289127217023981, -0.7497542214184878, 0.23531606552091142, -0.018884153537561503, 0.11894377079124055, -0.0030622451731834492, 0.002984712341110164, 8.501667104785767, 10.524626389142284]:
  Angle -10: cl=125.40083312988281, cd=-127.30455017089844, cm=-21.872549057006836
  Angle -9: cl=124.44342803955078, cd=-124.83717346191406, cm=-20.595458984375
  Angle -8: cl=123.4859390258789, cd=-122.36978149414062, cm=-19.318429946899414
  Angle -7: cl=122.5286636352539, cd=-119.90251159667969, cm=-18.041362762451172
  Angle -6: cl=121.5712661743164, cd=-117.43514251708984, cm=-16.764299392700195
  Angle -5: cl=120.61384582519531, cd=-114.96778106689453, cm=-15.487226486206055
  Angle -4: cl=119.65645599365234, cd=-112.50043487548828, cm=-14.21017074584961
  Angle -3: cl=118.69913482666016, cd=-110.03311157226562, cm=-12.933119773864746
  Angle -2: cl=117.74171447753906, cd=-107.56570434570312, cm=-11.656015396118164
  Angle -1: cl=116.78430938720703, cd=-105.09837341308594, cm=-10.379009246826172
  Angle 0: cl=115.82691955566406, cd=-102.63101196289062, cm=-9.101921081542969
  Angle 1: cl=114.86949920654297, cd=-100.16365051269531, cm=-7.82487154006958
