Experiment: Combination_Experiment_495
Generation: 58
Timestamp: 20231226_170544

Genotypes and their Fitness Values:
[0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637] - Fitness: -1.1139081207394188
[0.008541154511053995, 0.45732785403922327, 0.12990596876168692, -0.7486652957411395, 0.26, -0.020049239524850587, 0.11901618330303751, -0.0030118068095166314, 0.0028978614690860463, 8.154335173067043, 10.19375897428831] - Fitness: -1.1140384343260425
[0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808] - Fitness: -1.1140738931756375
[0.008575447058388915, 0.45846946306546815, 0.12995328520483482, -0.7486189915412956, 0.26, -0.02011823988229533, 0.11685670423699658, -0.0030195022088197673, 0.002930164528881585, 8.174744542534938, 10.215425327404905] - Fitness: -1.1141121610500406
[0.008594897408820398, 0.4572123766898812, 0.12973650922984284, -0.7483193991307677, 0.2587373188159616, -0.019920719786388708, 0.11749637871488791, -0.0030199301362596564, 0.002875190196959413, 7.865306569038369, 10.0] - Fitness: -1.1141328763958864
[0.008601921879061796, 0.4572441638467625, 0.12994291808189357, -0.7484673145968991, 0.25900469307402507, -0.02030781935613893, 0.12184388952103081, -0.0030196770699397277, 0.0028634079743616743, 8.168033434374085, 10.213018083139712] - Fitness: -1.1141766208253996
[0.008581093924234767, 0.45818763760513076, 0.13, -0.7486058969781049, 0.2582335273158128, -0.02039686201465129, 0.1167829507782191, -0.003019482214737493, 0.0029300879151956784, 8.177863676035884, 10.216051543657105] - Fitness: -1.1142206145053677
[0.008600169756432494, 0.45725841846867266, 0.12994126685791726, -0.74852891871502, 0.25925561392024016, -0.020184034491654946, 0.12334352211600225, -0.0030195503964325875, 0.002829812169686283, 8.173219112577616, 10.213543532526664] - Fitness: -1.114226232415222
[0.00857914314470654, 0.45821086259022287, 0.12992586764457503, -0.7486598240883807, 0.259124930358932, -0.019933506568104352, 0.1226663596124097, -0.0030194111037105294, 0.0028297607296513846, 8.016470604299261, 10.213924843738777] - Fitness: -1.1142921920112656
[0.008596665511173888, 0.45728692771249313, 0.1299379644099647, -0.748652126951262, 0.25975745561267033, -0.019936464762686977, 0.12634278730594511, -0.003019297049418306, 0.0027626205603355006, 8.183590468984683, 10.214594431300567] - Fitness: -1.114322379352663
[0.008603348293155696, 0.45510962002660904, 0.12994539656722345, -0.7484175974572563, 0.25983252033184917, -0.01993036847108427, 0.11715829692052204, -0.003020031286322565, 0.0028878473427397106, 7.958166973979754, 10.222871897205115] - Fitness: -1.1143240308967939
[0.00860056467221117, 0.45724636233852783, 0.1299428242278483, -0.748497835363578, 0.25870099629904286, -0.019911167823701052, 0.12077742938064265, -0.0030077188197673225, 0.0026884958812465635, 8.17124881139679, 10.199946962480958] - Fitness: -1.1143275628853244
[0.008571682481158348, 0.458657346705693, 0.12992214200805802, -0.7486277212500895, 0.26, -0.019932491794058024, 0.11690587320951491, -0.00301951553820795, 0.0029302156046721894, 8.172665120200973, 10.215007849903436] - Fitness: -1.1143686431376374
[0.008573473780967759, 0.4586444278378569, 0.1299231403710214, -0.7485470244163382, 0.26, -0.019919143936919122, 0.1172266762954604, -0.0030197456284464432, 0.002930514415401708, 8.160933084673795, 10.208740507309773] - Fitness: -1.114369094881723
[0.008598402981093997, 0.45726747749398505, 0.12994059680130693, -0.7485919223585205, 0.2598544733676022, -0.01993568146808551, 0.12247574783353513, -0.0030195126488453726, 0.002829599253988577, 8.181844738610572, 10.216791854915723] - Fitness: -1.114400526044908
[0.0085, 0.4572448699767553, 0.12994286484508955, -0.7484716519396786, 0.2592649922115246, -0.019930817000487766, 0.11897924934371269, -0.0030198970783072944, 0.0028986194613692846, 8.168552153443496, 10.220863857105055] - Fitness: -1.1144244755872905
[0.00856156225606103, 0.4572280808913067, 0.12992240277950326, -0.7484316476673575, 0.2585489661039719, -0.01992292131747188, 0.11691218712977171, -0.003019686106129264, 0.002850730690449879, 8.171967885782726, 10.067398233631895] - Fitness: -1.1144305401626262
[0.008599271716054051, 0.45725775238473104, 0.12994191299697805, -0.7485618200621496, 0.25990298224506814, -0.019935289820784782, 0.12054222809733012, -0.003019620448558906, 0.0028630886008151153, 8.180971873423516, 10.217890566723302] - Fitness: -1.114439808638084
[0.008585769908608465, 0.45725354251478123, 0.12984891852786865, -0.7484234936557002, 0.26, -0.01992622269882018, 0.11951470724369825, -0.0030197153921458354, 0.002891820301402055, 8.139178040316365, 10.220451841553375] - Fitness: -1.1144650946081156
[0.008601009185974161, 0.45723830216622297, 0.1299445453883203, -0.748501615469408, 0.26, -0.019934506526183317, 0.11667518862492013, -0.003019836047985972, 0.0029300672944681918, 8.179226143049405, 10.220087990338456] - Fitness: -1.1145182219425003
[0.008607470824203023, 0.4576349384415826, 0.12988446694918862, -0.7493652670228984, 0.2554593649615772, -0.020674212448980576, 0.11781068788985996, -0.003015153689091222, 0.002931282214917871, 8.120458336551602, 10.122470283988132] - Fitness: -1.114530997096892
[0.008566858438117645, 0.4580914812408935, 0.12992179401241996, -0.7485856186329144, 0.25917575269590337, -0.019933843117347506, 0.1198227138463962, -0.003019450475267891, 0.002877279326915635, 8.177693916582214, 10.216742865177373] - Fitness: -1.1145530046799739
[0.008564446416597295, 0.45780854850849373, 0.12992162001460092, -0.7485645673243269, 0.2587636290438551, -0.019934518778992244, 0.11094645409758305, -0.003019417943797861, 0.002850811188037358, 8.180208314772834, 10.217610372814342] - Fitness: -1.1145580837797908
[0.008560605511584496, 0.4572337575296892, 0.12992196872058287, -0.7642784471814326, 0.259494776253034, -0.019933062962127213, 0.11670631397799637, -0.0030197313130282564, 0.0029301660083630755, 8.177105930963407, 10.221099541344888] - Fitness: -1.1145604103198028
[0.008601647015625182, 0.4572345177406346, 0.12994483476093388, -0.7484774505550483, 0.2593694599006252, -0.019927745429746426, 0.11681243739277036, -0.00301980591005331, 0.0028771104158593934, 8.175800779595617, 10.215547961112655] - Fitness: -1.1145947925987194
[0.008604517846746464, 0.4572207983813767, 0.12994582215667505, -0.7483755884511805, 0.2597487804977737, -0.019928299443534744, 0.11739985106832299, -0.0030201289054908615, 0.0029304893517996863, 8.162140467611891, 10.224263850638444] - Fitness: -1.114601028480191
[0.008567448634827095, 0.457246306351483, 0.1298734994133411, -0.7484442113972332, 0.25942035117168255, -0.019929169138470353, 0.11837548177454593, -0.003019633536676958, 0.0029071407656493546, 8.15537069730299, 10.220601382203427] - Fitness: -1.1146028250047495
[0.008540403674389664, 0.4572314852114223, 0.12991068038671416, -0.7484510348236415, 0.25924216437955105, -0.019932341180099164, 0.1167218766545345, -0.003019678945549399, 0.002930215365310518, 8.176045824920408, 10.221605316848104] - Fitness: -1.1146121251861831
[0.008601429117096859, 0.45724268070657786, 0.12994342502616646, -0.7484816397829217, 0.25950999480768305, -0.019932046842386288, 0.11821122910411518, -0.0030198767348668535, 0.0029091020724022537, 8.1721101499788, 10.220605234849522] - Fitness: -1.114627675831347
[0.008601965930450695, 0.45723262552784044, 0.12994497944724065, -0.7484653680978685, 0.25905418985093787, -0.01992436488152798, 0.11688106177669547, -0.003019790841086979, 0.002850631976554995, 8.174088097868722, 10.213277946499755] - Fitness: -1.114633676338434
[0.008590408551745993, 0.45731569152220763, 0.12987140722218063, -0.7486074997192429, 0.2586932195781636, -0.020036028516504302, 0.1197612734796272, -0.003018973745129885, 0.002886163434757588, 8.146764255898658, 10.205138582691177] - Fitness: -1.1146452830232714
[0.0085626486758946, 0.46, 0.1299036387301736, -0.7488303170309953, 0.2569444689632471, -0.020198372132952988, 0.11849930962255217, -0.0030180124172610144, 0.002908907173177772, 8.147696031261559, 10.174806927006301] - Fitness: -1.1146478745626827
[0.0085999168103876, 0.4572482194040063, 0.12994377127540915, -0.7485622484341357, 0.2582717838741383, -0.019937625570799443, 0.11653710591562746, -0.003019415567796578, 0.002929832536242657, 7.923782346416019, 10.218138931164447] - Fitness: -1.1146490354705458
[0.008606856953927999, 0.45720912919147916, 0.1299466733355782, -0.7482915704390288, 0.2595813008296229, -0.019924161388435696, 0.1178829593639249, -0.0030203241438274547, 0.0029307707233540157, 8.150750017320217, 10.227047757505103] - Fitness: -1.1146565966705975
[0.00855828799793641, 0.4572426882698339, 0.1298857898560773, -0.7484545702679997, 0.25913052675752385, -0.01993064235829544, 0.11780586903996977, -0.0030195926089425194, 0.0029148009977730044, 8.163467025796303, 10.220676152528451] - Fitness: -1.1146716582733898
[0.0085, 0.45722694057488855, 0.12988810371897677, -0.7484173143931305, 0.25873694063258507, -0.01993089761604306, 0.11675300200761074, -0.0030195742105916835, 0.0029303140792054016, 8.173925612834411, 10.222616867854535] - Fitness: -1.1146737362269579
[0.0085, 0.45863707335477505, 0.12986262326407844, -0.7484874256459937, 0.25835728423640647, -0.01992628756040338, 0.11740349346754858, -0.0030197103373217574, 0.0029282486032852577, 8.144863763353353, 10.218522978237171] - Fitness: -1.114687738397989
[0.008541041504040687, 0.45722770078583397, 0.12991096975932775, -0.7484268699092819, 0.25861162428017626, -0.01992558008366227, 0.11685912542238472, -0.003019648807616737, 0.0028772584867017195, 8.172620461466622, 10.217065287622303] - Fitness: -1.1146892156191055
[0.008541041504040687, 0.45807378045376584, 0.12989568148638875, -0.7484689366609998, 0.25838383044246915, -0.019922814050278466, 0.11724942029834742, -0.003019730483654781, 0.002876019201149633, 8.155183351777985, 10.214608953851883] - Fitness: -1.1146975375588153
[0.00856156225606103, 0.4577921340032613, 0.12991221059754393, -0.7484596921685027, 0.25839710354550044, -0.019921077295216007, 0.11717238371374684, -0.003019740556821293, 0.002849904500081821, 8.160343145990304, 10.212651941659242] - Fitness: -1.1147027583757658
[0.008604937777869161, 0.4572251769217316, 0.12994470179452122, -0.7483556127646942, 0.25925877530545677, -0.01992583975973771, 0.11893589154751803, -0.003020169592371743, 0.002909524129733748, 8.155024474541287, 10.22478109514951] - Fitness: -1.1147110218361556
[0.008602603760101716, 0.4572288411022521, 0.12994526881985424, -0.7484412031835088, 0.25842364975156307, -0.01991760378509109, 0.1170183105445457, -0.003019760703154317, 0.0027976750979461966, 8.170662734414936, 10.208737917273954] - Fitness: -1.1147125724703262
[0.008567619693523116, 0.4586386191100774, 0.13, -0.7503147107798389, 0.2584842580972189, -0.019926560413973095, 0.11741706717464369, -0.0030197665477546057, 0.0029290293620290826, 8.149129446251163, 10.218539112304681] - Fitness: -1.1147132916383073
[0.0085, 0.45728309151411856, 0.12989611710675525, -0.7485401605736199, 0.25816523454008833, -0.01992854940846856, 0.12039505629228665, -0.0030196780158610525, 0.0028760536944592435, 8.153654045579028, 10.217230520398179] - Fitness: -1.1147197414032266
[0.008592727873314759, 0.4573467660259208, 0.12988265156933662, -0.7486995027510142, 0.25803982936724545, -0.020090931425346365, 0.11988455659759167, -0.0030186029216219103, 0.0028833350014353548, 8.150557363689806, 10.197481953260077] - Fitness: -1.114735347806257
[0.008603978189839743, 0.4572332007868578, 0.1299437160239927, -0.7483876339275268, 0.25909751254337376, -0.019926678945388722, 0.11946235763931459, -0.003020092316643887, 0.002898900832923614, 8.157161703151822, 10.223647763971714] - Fitness: -1.1147382983403353
[0.0085, 0.4572279460530883, 0.12988425253142957, -0.7484219528300398, 0.25841466907389476, -0.019931421337144803, 0.11703472617366113, -0.0030196103669103856, 0.0029278655348557252, 8.160459430858083, 10.221654059498182] - Fitness: -1.1147464399306901
[0.008539864017482943, 0.4572438876169034, 0.12990857425403185, -0.7484630802999879, 0.25859089642515104, -0.01993072068195314, 0.11878438322552612, -0.0030196423567024244, 0.0028986268464344456, 8.171067060460338, 10.220989230181374] - Fitness: -1.1147490036586005
[0.008599264951865408, 0.4572598841298496, 0.12994120428855377, -0.748549265892806, 0.25905314940358537, -0.01991960013669636, 0.1226325486890768, -0.0030115782296509836, 0.0028297659293703703, 8.323322950537914, 10.204829452087495] - Fitness: -1.114757286803078
[0.008603328039990763, 0.45732729587406373, 0.1299306225502269, -0.7486742237778035, 0.257506439949079, -0.020101863850765025, 0.11710517773048575, -0.0030186172291703194, 0.002850928855697101, 8.159887249335593, 10.18385256292906] - Fitness: -1.1147641831215138

Detailed Results for Each Genotype:
Genotype [0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637]:
  Angle -10: cl=120.43181610107422, cd=-124.19512939453125, cm=-20.589384078979492
  Angle -9: cl=119.47442626953125, cd=-121.72779083251953, cm=-19.312326431274414
  Angle -8: cl=118.51709747314453, cd=-119.26042938232422, cm=-18.035261154174805
  Angle -7: cl=117.55964660644531, cd=-116.79305267333984, cm=-16.758182525634766
  Angle -6: cl=116.60224151611328, cd=-114.32569122314453, cm=-15.481132507324219
  Angle -5: cl=115.6449203491211, cd=-111.8583984375, cm=-14.204092025756836
  Angle -4: cl=114.68750762939453, cd=-109.39103698730469, cm=-12.927038192749023
  Angle -3: cl=113.7301025390625, cd=-106.92367553710938, cm=-11.649958610534668
  Angle -2: cl=112.7727279663086, cd=-104.45634460449219, cm=-10.372903823852539
  Angle -1: cl=111.8153305053711, cd=-101.98896789550781, cm=-9.095845222473145
  Angle 0: cl=110.85797882080078, cd=-99.52164459228516, cm=-7.81879186630249
  Angle 1: cl=109.90055084228516, cd=-97.05426025390625, cm=-6.541717052459717
  Angle 2: cl=108.94318389892578, cd=-94.58689880371094, cm=-5.2646803855896
  Angle 3: cl=107.98580169677734, cd=-92.11958312988281, cm=-3.9876179695129395
  Angle 4: cl=107.02840423583984, cd=-89.65220642089844, cm=-2.7105422019958496
  Angle 5: cl=106.07102966308594, cd=-87.18484497070312, cm=-1.4334893226623535
  Angle 6: cl=105.11365509033203, cd=-84.7175521850586, cm=-0.15644316375255585
  Angle 7: cl=104.1562728881836, cd=-82.25016784667969, cm=1.1206364631652832
  Angle 8: cl=103.19884490966797, cd=-79.78280639648438, cm=2.3976922035217285
  Angle 9: cl=102.24148559570312, cd=-77.31546783447266, cm=3.6747536659240723
  Angle 10: cl=101.28404998779297, cd=-74.84805297851562, cm=4.951832294464111
Genotype [0.008541154511053995, 0.45732785403922327, 0.12990596876168692, -0.7486652957411395, 0.26, -0.020049239524850587, 0.11901618330303751, -0.0030118068095166314, 0.0028978614690860463, 8.154335173067043, 10.19375897428831]:
  Angle -10: cl=120.41337585449219, cd=-124.16696166992188, cm=-20.567523956298828
  Angle -9: cl=119.45601654052734, cd=-121.69959259033203, cm=-19.29047203063965
  Angle -8: cl=118.49858856201172, cd=-119.232177734375, cm=-18.013368606567383
  Angle -7: cl=117.54121398925781, cd=-116.76490020751953, cm=-16.736347198486328
  Angle -6: cl=116.5838394165039, cd=-114.29753112792969, cm=-15.459290504455566
  Angle -5: cl=115.6264419555664, cd=-111.83016204833984, cm=-14.182223320007324
  Angle -4: cl=114.66905975341797, cd=-109.36283111572266, cm=-12.905157089233398
  Angle -3: cl=113.71167755126953, cd=-106.8955307006836, cm=-11.628128051757812
  Angle -2: cl=112.75426483154297, cd=-104.42811584472656, cm=-10.351031303405762
  Angle -1: cl=111.79688262939453, cd=-101.96076202392578, cm=-9.07397174835205
  Angle 0: cl=110.83949279785156, cd=-99.49343872070312, cm=-7.7969231605529785
  Angle 1: cl=109.8821029663086, cd=-97.02606201171875, cm=-6.519867420196533
  Angle 2: cl=108.92476654052734, cd=-94.55873107910156, cm=-5.242802143096924
  Angle 3: cl=107.96739959716797, cd=-92.09140014648438, cm=-3.965752124786377
  Angle 4: cl=107.00997161865234, cd=-89.6240234375, cm=-2.6886868476867676
  Angle 5: cl=106.05260467529297, cd=-87.15670776367188, cm=-1.4116435050964355
  Angle 6: cl=105.09514617919922, cd=-84.68927764892578, cm=-0.13453058898448944
  Angle 7: cl=104.1378402709961, cd=-82.22199249267578, cm=1.1424860954284668
  Angle 8: cl=103.18048095703125, cd=-79.7546615600586, cm=2.4195313453674316
  Angle 9: cl=102.22301483154297, cd=-77.28726196289062, cm=3.6966004371643066
  Angle 10: cl=101.26561737060547, cd=-74.81986236572266, cm=4.973690509796143
Genotype [0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808]:
  Angle -10: cl=120.63007354736328, cd=-124.35828399658203, cm=-20.634126663208008
  Angle -9: cl=119.67269134521484, cd=-121.89094543457031, cm=-19.357057571411133
  Angle -8: cl=118.71532440185547, cd=-119.42357635498047, cm=-18.079988479614258
  Angle -7: cl=117.75791931152344, cd=-116.95625305175781, cm=-16.802953720092773
  Angle -6: cl=116.8005142211914, cd=-114.48888397216797, cm=-15.525872230529785
  Angle -5: cl=115.84313201904297, cd=-112.02155303955078, cm=-14.248828887939453
  Angle -4: cl=114.88572692871094, cd=-109.5541763305664, cm=-12.971768379211426
  Angle -3: cl=113.92837524414062, cd=-107.08683776855469, cm=-11.694684982299805
  Angle -2: cl=112.97096252441406, cd=-104.61949157714844, cm=-10.417637825012207
  Angle -1: cl=112.01361846923828, cd=-102.15214538574219, cm=-9.14058780670166
  Angle 0: cl=111.05619812011719, cd=-99.68480682373047, cm=-7.863534450531006
  Angle 1: cl=110.09880065917969, cd=-97.21741485595703, cm=-6.5864577293396
  Angle 2: cl=109.14144134521484, cd=-94.75007629394531, cm=-5.309394359588623
  Angle 3: cl=108.18401336669922, cd=-92.2827377319336, cm=-4.032347202301025
  Angle 4: cl=107.2266616821289, cd=-89.81537628173828, cm=-2.755265712738037
  Angle 5: cl=106.2693099975586, cd=-87.3480453491211, cm=-1.478233814239502
  Angle 6: cl=105.31194305419922, cd=-84.88072967529297, cm=-0.2011733502149582
  Angle 7: cl=104.35449981689453, cd=-82.41331481933594, cm=1.0759186744689941
  Angle 8: cl=103.39710998535156, cd=-79.9459457397461, cm=2.3529601097106934
  Angle 9: cl=102.43970489501953, cd=-77.47856903076172, cm=3.630042552947998
  Angle 10: cl=101.48233795166016, cd=-75.01124572753906, cm=4.907089710235596
Genotype [0.008575447058388915, 0.45846946306546815, 0.12995328520483482, -0.7486189915412956, 0.26, -0.02011823988229533, 0.11685670423699658, -0.0030195022088197673, 0.002930164528881585, 8.174744542534938, 10.215425327404905]:
  Angle -10: cl=120.56238555908203, cd=-124.29411315917969, cm=-20.595067977905273
  Angle -9: cl=119.60497283935547, cd=-121.82672882080078, cm=-19.3179988861084
  Angle -8: cl=118.64757537841797, cd=-119.35935974121094, cm=-18.040925979614258
  Angle -7: cl=117.6901626586914, cd=-116.89201354980469, cm=-16.76389503479004
  Angle -6: cl=116.73282623291016, cd=-114.4247055053711, cm=-15.486820220947266
  Angle -5: cl=115.77545928955078, cd=-111.95736694335938, cm=-14.20975399017334
  Angle -4: cl=114.81803894042969, cd=-109.48997497558594, cm=-12.932703018188477
  Angle -3: cl=113.86063385009766, cd=-107.02262878417969, cm=-11.655648231506348
  Angle -2: cl=112.90325164794922, cd=-104.55528259277344, cm=-10.378584861755371
  Angle -1: cl=111.94586181640625, cd=-102.0879135131836, cm=-9.101520538330078
  Angle 0: cl=110.9885025024414, cd=-99.62059020996094, cm=-7.82446813583374
  Angle 1: cl=110.0311050415039, cd=-97.15320587158203, cm=-6.5474114418029785
  Angle 2: cl=109.07367706298828, cd=-94.68583679199219, cm=-5.270333766937256
  Angle 3: cl=108.1163101196289, cd=-92.21857452392578, cm=-3.993299961090088
  Angle 4: cl=107.15892791748047, cd=-89.75117492675781, cm=-2.7162508964538574
  Angle 5: cl=106.20154571533203, cd=-87.28380584716797, cm=-1.439145565032959
  Angle 6: cl=105.24420928955078, cd=-84.81649017333984, cm=-0.1621413677930832
  Angle 7: cl=104.28681182861328, cd=-82.34912109375, cm=1.1149611473083496
  Angle 8: cl=103.32941436767578, cd=-79.88180541992188, cm=2.391998767852783
  Angle 9: cl=102.37201690673828, cd=-77.41444396972656, cm=3.669045925140381
  Angle 10: cl=101.41466522216797, cd=-74.94705963134766, cm=4.946166515350342
Genotype [0.008594897408820398, 0.4572123766898812, 0.12973650922984284, -0.7483193991307677, 0.2587373188159616, -0.019920719786388708, 0.11749637871488791, -0.0030199301362596564, 0.002875190196959413, 7.865306569038369, 10.0]:
  Angle -10: cl=120.3145751953125, cd=-124.06989288330078, cm=-20.570241928100586
  Angle -9: cl=119.35723114013672, cd=-121.60250854492188, cm=-19.29316520690918
  Angle -8: cl=118.3998031616211, cd=-119.1351318359375, cm=-18.016115188598633
  Angle -7: cl=117.44245147705078, cd=-116.66783905029297, cm=-16.739065170288086
  Angle -6: cl=116.48505401611328, cd=-114.2004623413086, cm=-15.461996078491211
  Angle -5: cl=115.52769470214844, cd=-111.73313903808594, cm=-14.184954643249512
  Angle -4: cl=114.57026672363281, cd=-109.26573181152344, cm=-12.907890319824219
  Angle -3: cl=113.61288452148438, cd=-106.7983627319336, cm=-11.6308012008667
  Angle -2: cl=112.65552520751953, cd=-104.3310317993164, cm=-10.353754997253418
  Angle -1: cl=111.6980972290039, cd=-101.86365509033203, cm=-9.076685905456543
  Angle 0: cl=110.74072265625, cd=-99.3963623046875, cm=-7.799652576446533
  Angle 1: cl=109.7833480834961, cd=-96.92897033691406, cm=-6.522580623626709
  Angle 2: cl=108.82593536376953, cd=-94.46160125732422, cm=-5.2455153465271
  Angle 3: cl=107.8685531616211, cd=-91.99427795410156, cm=-3.9684414863586426
  Angle 4: cl=106.91112518310547, cd=-89.52690887451172, cm=-2.691376209259033
  Angle 5: cl=105.95382690429688, cd=-87.05961608886719, cm=-1.4143309593200684
  Angle 6: cl=104.9964370727539, cd=-84.59223937988281, cm=-0.13727907836437225
  Angle 7: cl=104.0390853881836, cd=-82.12489318847656, cm=1.1397957801818848
  Angle 8: cl=103.08162689208984, cd=-79.65747833251953, cm=2.4168591499328613
  Angle 9: cl=102.12428283691406, cd=-77.19017028808594, cm=3.6939215660095215
  Angle 10: cl=101.16685485839844, cd=-74.72285461425781, cm=4.970945835113525
Genotype [0.008601921879061796, 0.4572441638467625, 0.12994291808189357, -0.7484673145968991, 0.25900469307402507, -0.02030781935613893, 0.12184388952103081, -0.0030196770699397277, 0.0028634079743616743, 8.168033434374085, 10.213018083139712]:
  Angle -10: cl=120.58696746826172, cd=-124.31044006347656, cm=-20.61829948425293
  Angle -9: cl=119.62958526611328, cd=-121.84307861328125, cm=-19.34120750427246
  Angle -8: cl=118.67222595214844, cd=-119.37577056884766, cm=-18.064180374145508
  Angle -7: cl=117.71493530273438, cd=-116.90846252441406, cm=-16.78712272644043
  Angle -6: cl=116.75745391845703, cd=-114.44104766845703, cm=-15.51004695892334
  Angle -5: cl=115.8000717163086, cd=-111.97372436523438, cm=-14.233004570007324
  Angle -4: cl=114.84268188476562, cd=-109.50631713867188, cm=-12.955906867980957
  Angle -3: cl=113.88531494140625, cd=-107.03903198242188, cm=-11.678876876831055
  Angle -2: cl=112.9278793334961, cd=-104.57162475585938, cm=-10.40180492401123
  Angle -1: cl=111.97052764892578, cd=-102.10431671142578, cm=-9.124755859375
  Angle 0: cl=111.0131607055664, cd=-99.636962890625, cm=-7.847693920135498
  Angle 1: cl=110.05572509765625, cd=-97.16956329345703, cm=-6.570617198944092
  Angle 2: cl=109.0983657836914, cd=-94.70223236083984, cm=-5.293580532073975
  Angle 3: cl=108.14095306396484, cd=-92.23487854003906, cm=-4.016541957855225
  Angle 4: cl=107.1836166381836, cd=-89.76754760742188, cm=-2.7394328117370605
  Angle 5: cl=106.2262191772461, cd=-87.30017852783203, cm=-1.4624075889587402
  Angle 6: cl=105.26882934570312, cd=-84.83280944824219, cm=-0.18531851470470428
  Angle 7: cl=104.31147003173828, cd=-82.36547088623047, cm=1.0917534828186035
  Angle 8: cl=103.35404205322266, cd=-79.89810180664062, cm=2.3688130378723145
  Angle 9: cl=102.39669036865234, cd=-77.4307861328125, cm=3.645845890045166
  Angle 10: cl=101.43929290771484, cd=-74.9634017944336, cm=4.922922611236572
Genotype [0.008581093924234767, 0.45818763760513076, 0.13, -0.7486058969781049, 0.2582335273158128, -0.02039686201465129, 0.1167829507782191, -0.003019482214737493, 0.0029300879151956784, 8.177863676035884, 10.216051543657105]:
  Angle -10: cl=120.73053741455078, cd=-124.43537902832031, cm=-20.64771270751953
  Angle -9: cl=119.77317810058594, cd=-121.96800231933594, cm=-19.370630264282227
  Angle -8: cl=118.8157730102539, cd=-119.50066375732422, cm=-18.09357452392578
  Angle -7: cl=117.85839080810547, cd=-117.03327941894531, cm=-16.81650733947754
  Angle -6: cl=116.90099334716797, cd=-114.56593322753906, cm=-15.539450645446777
  Angle -5: cl=115.94359588623047, cd=-112.09856414794922, cm=-14.262398719787598
  Angle -4: cl=114.9862060546875, cd=-109.6312026977539, cm=-12.985318183898926
  Angle -3: cl=114.0287857055664, cd=-107.16384887695312, cm=-11.708287239074707
  Angle -2: cl=113.07146453857422, cd=-104.69656372070312, cm=-10.431235313415527
  Angle -1: cl=112.11405181884766, cd=-102.22918701171875, cm=-9.154160499572754
  Angle 0: cl=111.15666198730469, cd=-99.76182556152344, cm=-7.877095699310303
