Experiment: Combination_Experiment_495
Generation: 60
Timestamp: 20231226_170607

Genotypes and their Fitness Values:
[0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1135269530595884
[0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739] - Fitness: -1.1136636953185686
[0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1136795832124997
[0.00854639760820252, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030116973264754055, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1137557539680452
[0.008602509253054863, 0.4572340792442935, 0.12994418274864744, -0.7484363437624095, 0.2586217383320637, -0.02016885632826339, 0.12000430736082077, -0.003012603458641997, 0.0027853373622329205, 7.934512974167412, 10.204755051234898] - Fitness: -1.1139066436348724
[0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637] - Fitness: -1.1139081207394188
[0.008562859412624118, 0.45795645436290267, 0.12994370158660867, -0.748634894308595, 0.2593640698336926, -0.020146364165788626, 0.11770574517165747, -0.0030164200502820577, 0.002917227982226188, 8.004929373378554, 10.206884029408705] - Fitness: -1.1139602677355152
[0.008588568057930679, 0.45791157458839016, 0.12995980229387238, -0.7522779221035728, 0.25876521038633055, -0.02034882398989115, 0.11763712158287765, -0.003019669493257009, 0.0029303232280767522, 8.006260135338543, 10.214167313439706] - Fitness: -1.1139697225844614
[0.008540067902572997, 0.4572502893735222, 0.12994222565022062, -0.7484945586498151, 0.2592612408950108, -0.02003210399695464, 0.12072495845262851, -0.0030197584055574114, 0.002871096544696084, 8.170418937097145, 10.016265078049935] - Fitness: -1.1139799858722705
[0.00858301250835699, 0.4581025886663638, 0.1299630220636465, -0.748587503994701, 0.2591944884560106, -0.020158209783245618, 0.11679445628054128, -0.0030195772650521467, 0.002930121783821941, 7.971061659590724, 10.216703007959513] - Fitness: -1.114036912228497
[0.008541154511053995, 0.45732785403922327, 0.12990596876168692, -0.7486652957411395, 0.26, -0.020049239524850587, 0.11901618330303751, -0.0030118068095166314, 0.0028978614690860463, 8.154335173067043, 10.19375897428831] - Fitness: -1.1140384343260425
[0.008566863156360557, 0.45728297426471076, 0.1299220694689506, -0.7485368199889465, 0.25940114055263797, -0.02025169934895311, 0.11894755971425769, -0.0030150562524915827, 0.0029109567149366105, 8.155665935027033, 10.201042258319308] - Fitness: -1.1140547851542433
[0.008572805725999503, 0.45773225853144184, 0.12993556417955426, -0.7485693574634515, 0.25906166072703085, -0.020108849072226, 0.11626555502884028, -0.003, 0.0028804011344307255, 8.107174766919421, 10.212217685930174] - Fitness: -1.1140556708566915
[0.008551054521657808, 0.457475041007551, 0.12994358125701216, -0.7486066145789074, 0.2596217450441238, -0.020046676109127498, 0.11837625771153323, -0.0030149055989162916, 0.0028663413842415194, 8.116685271138468, 10.203719111764716] - Fitness: -1.114061994564766
[0.008543251749913406, 0.4575660167187002, 0.12992696526500006, -0.7486221521598879, 0.259628026687321, -0.02006914177732775, 0.11848609861699352, -0.0030149465488293076, 0.002905729353107421, 8.09684757005188, 10.203345777587149] - Fitness: -1.1140686520779055
[0.0086054261243204, 0.457215654602942, 0.12994622052984614, -0.7483441063606571, 0.2585028513815949, -0.020555389085106898, 0.11884462433108794, -0.003019930416954009, 0.0029305995837124567, 8.157662077967018, 10.211967184365808] - Fitness: -1.1140738931756375
[0.008556004526959714, 0.4575486344917149, 0.12996238750467476, -0.7485772739977914, 0.25943261756618563, -0.020045394401265952, 0.11805629491578111, -0.0030164549936161217, 0.0028505813418192557, 8.097860320174181, 10.208699180502919] - Fitness: -1.114073982531688
[0.008583289886918439, 0.4579252291662429, 0.12993592142172536, -0.7485451848250111, 0.25920482072553663, -0.020158212900547458, 0.11827782391229497, -0.0030195773517807624, 0.002910265542826131, 8.003483383327518, 10.216371774968547] - Fitness: -1.1140854091828396
[0.008601212238384559, 0.45724674833756784, 0.12994284629272262, -0.748492795959375, 0.2593138245731993, -0.020183564514894066, 0.12102329843255624, -0.003, 0.0028699993858781287, 8.17217167435315, 10.214861986695757] - Fitness: -1.1140891727414854
[0.008581814717873249, 0.4574986970569314, 0.1299511163258956, -0.7484294385315986, 0.2587297375162779, -0.020372831513481536, 0.1183831632338238, -0.0030198207132917346, 0.0029253722218832677, 8.098843712991865, 10.214270703633646] - Fitness: -1.1140909725330972
[0.008565904537563526, 0.45769582146004256, 0.13, -0.7485185928355593, 0.2590543626103094, -0.02004283098554286, 0.11741636932427683, -0.003019553783015782, 0.0028190612569747283, 8.060210418245607, 10.218659317979325] - Fitness: -1.114098307205375
[0.008591033592661177, 0.4577052595793458, 0.12995230283603965, -0.7485632019037716, 0.25912941490793917, -0.02019486626555856, 0.12073896116989631, -0.003019528455509823, 0.002869942898206283, 8.066061670314394, 10.214379745978253] - Fitness: -1.1140989777190384
[0.008570009014649674, 0.4576402182839261, 0.1299535642239203, -0.7484721046170693, 0.25884318058361944, -0.020281552727668857, 0.11815243268519171, -0.0030197658614605975, 0.0029227585409686728, 8.069434530504289, 10.215422463267567] - Fitness: -1.1140990515102873
[0.008558101765819124, 0.45778679717119175, 0.1299833840079879, -0.7485341304165398, 0.2590606442535066, -0.02006529665374311, 0.11752621022973712, -0.003019594732928798, 0.0028584492258406304, 8.040372717159018, 10.218285983801756] - Fitness: -1.114104879439181
[0.008575447058388915, 0.45846946306546815, 0.12995328520483482, -0.7486189915412956, 0.26, -0.02011823988229533, 0.11685670423699658, -0.0030195022088197673, 0.002930164528881585, 8.174744542534938, 10.215425327404905] - Fitness: -1.1141121610500406
[0.00854639760820252, 0.4579232607379155, 0.12995846001996975, -0.7485574367880107, 0.25907006671830246, -0.020098995156043496, 0.11769097158792755, -0.003019656157798323, 0.0029175311791394837, 8.010616165529136, 10.217725982535406] - Fitness: -1.1141146504702002
[0.00860402442621696, 0.4572270583004702, 0.12994489955066513, -0.7483933896551539, 0.25870358805856697, -0.02045636119351971, 0.1200443304070651, -0.0030198290781482968, 0.0029037229399721436, 8.161810620529845, 10.21238754387537] - Fitness: -1.1141154658916308
[0.008577614931858674, 0.4572776399237468, 0.1299281383538109, -0.7485465070545952, 0.25940281584441505, -0.020204387423623592, 0.1207128070338335, -0.0030165289657704893, 0.002877189372251423, 8.162554129851268, 10.20531443959915] - Fitness: -1.1141216196574117
[0.008603323577165239, 0.4572327601492343, 0.1299442390610746, -0.7484180313024023, 0.25885186909420377, -0.020406847247726116, 0.12064418344505368, -0.00301977840874544, 0.002890284618101987, 8.163884891811257, 10.21259772363015] - Fitness: -1.1141224395703724
[0.008585854089033385, 0.45754891306398904, 0.12996010469385816, -0.748573942648602, 0.2593216744892721, -0.020131757711661438, 0.1167756245454432, -0.0030196181255153823, 0.00293011318023977, 8.003929735926306, 10.217237478861453] - Fitness: -1.114124366494454
[0.008594897408820398, 0.4572123766898812, 0.12973650922984284, -0.7483193991307677, 0.2587373188159616, -0.019920719786388708, 0.11749637871488791, -0.0030199301362596564, 0.002875190196959413, 7.865306569038369, 10.0] - Fitness: -1.1141328763958864
[0.008579200154133503, 0.45743558511613136, 0.12991860312310707, -0.7484418363126422, 0.25889031083236336, -0.020369419875922144, 0.1187054139099594, -0.0030196936200652044, 0.002912115231143017, 8.164559500453208, 10.216248576299135] - Fitness: -1.1141450745879882
[0.008591270542128382, 0.45769802590125896, 0.12995323725799826, -0.7485445518929063, 0.25879664433522076, -0.020031146264786227, 0.11919930552868056, -0.0030124295095106638, 0.0027851531251424514, 8.064879489605898, 10.206221803950829] - Fitness: -1.1141591723846762
[0.008591270542128382, 0.45769802590125896, 0.12995323725799826, -0.7485445518929063, 0.25879664433522076, -0.020031146264786227, 0.11919930552868056, -0.0030124295095106638, 0.0027851531251424514, 8.064879489605898, 10.206221803950829] - Fitness: -1.1141591723846762
[0.008579985744518685, 0.4575156860527543, 0.12997714470778657, -0.7485054065240981, 0.2589616075697999, -0.020053629965996196, 0.11893142696928527, -0.0030167331177439827, 0.00279482104158188, 8.104111315182447, 10.213265755085379] - Fitness: -1.1141656396651267
[0.008572176174841437, 0.45814873215061086, 0.1299499620877743, -0.74859460294187, 0.25886952145123465, -0.02010047586744529, 0.11447785348947567, -0.0030194645039945496, 0.0028984078698067127, 8.01527863006087, 10.21642458881912] - Fitness: -1.1141679518592245
[0.008586270156875558, 0.4577000831266865, 0.12991945373097646, -0.7485104638940674, 0.25933717289356106, -0.020131762387614202, 0.11900067599307373, -0.0030196182556083053, 0.002900328818746055, 8.052562321531497, 10.216740629375] - Fitness: -1.1141739906928594
[0.008603481543476708, 0.45722793769717635, 0.129944862009047, -0.7484055979618254, 0.25858210934857406, -0.02029770058054456, 0.11961774635090983, -0.0030150457780793345, 0.0028337581027261, 8.163096771338926, 10.207159095611868] - Fitness: -1.114175918467105
[0.008601921879061796, 0.4572441638467625, 0.12994291808189357, -0.7484673145968991, 0.25900469307402507, -0.02030781935613893, 0.12184388952103081, -0.0030196770699397277, 0.0028634079743616743, 8.168033434374085, 10.213018083139712] - Fitness: -1.1141766208253996
[0.008586801282592184, 0.45792063361370255, 0.12995913223726202, -0.729524460925183, 0.2593640698336926, -0.020100470966321716, 0.11676934730041051, -0.003019631745669794, 0.0029301103123790463, 8.014885761371499, 10.217415635828765] - Fitness: -1.114177949081934
[0.008549605016024479, 0.45752933426001596, 0.12994321231853018, -0.748535907924978, 0.25924215146739193, -0.020107516431964387, 0.11915736131744695, -0.0030184534650889838, 0.0028976121128302195, 8.102978548840861, 10.213388940274832] - Fitness: -1.1141793490307588
[0.008564053899069996, 0.457303703421128, 0.12991981997753493, -0.7486359463880918, 0.2599417893470409, -0.020003816302144557, 0.12040000911523654, -0.0030148891452481275, 0.0028705565830470584, 8.165338999284455, 10.202972126539276] - Fitness: -1.1141832182008593
[0.00859088182503424, 0.457699140140546, 0.12995380548653476, -0.7485831997352408, 0.25853911688027803, -0.02004702091304526, 0.11665511144967144, -0.003019447558328217, 0.0028453445473570083, 7.916399610617436, 10.217136985160924] - Fitness: -1.1141860496358993
[0.008574408794619227, 0.4575807189955435, 0.12993308890430647, -0.7485617406604994, 0.2591753790994923, -0.02014069518935853, 0.11774797236383801, -0.003017696973033888, 0.0028793305470376247, 8.125634554563371, 10.209916603819835] - Fitness: -1.114191744794178
[0.008561716174008903, 0.4575822054582577, 0.12990019151861437, -0.7485069896139656, 0.2591486171328757, -0.02024544040313231, 0.11861260696254035, -0.003019535755472668, 0.0028997923294300566, 8.169157782110668, 10.21910283758802] - Fitness: -1.1141918171085274
[0.008587026347996263, 0.4574256183491101, 0.12996571706167984, -0.7484988133683677, 0.2589152300495452, -0.020059029456222864, 0.11968895579178948, -0.0030153227851080835, 0.002782700933885456, 8.126061763650867, 10.210568973638406] - Fitness: -1.1141991110949239
[0.008586364332357559, 0.4579246005088159, 0.12995882259209757, -0.7485936753857936, 0.25867278338334787, -0.020101718584168166, 0.11671411421669345, -0.0030194635535940365, 0.0029300164090888324, 7.9127082427181445, 10.21663601215916] - Fitness: -1.1142033186153324
[0.008595461090880463, 0.45724791531396997, 0.13, -0.7484497862204196, 0.25940281584441505, -0.020155180693211427, 0.1209122166100978, -0.0030196923988221706, 0.0028747729051778266, 8.156491276750996, 10.215991586505176] - Fitness: -1.114212819535793
[0.008569712807377084, 0.45792238805514696, 0.12993563002436484, -0.748550604119339, 0.2590162805367021, -0.020098925299166563, 0.11722161946643037, -0.003019534370052413, 0.0029240037937009714, 8.008582114470258, 10.217650900704763] - Fitness: -1.114213508602286
[0.00853093173880168, 0.4576971304841954, 0.129953261628343, -0.7485288418385666, 0.2591350418827098, -0.020042935770858254, 0.11812039750652259, -0.003019736464634647, 0.002911227273216084, 8.063261494833922, 10.218771940725286] - Fitness: -1.1142179338559925

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.27937316894531, cd=-124.09233856201172, cm=-20.553842544555664
  Angle -9: cl=119.32202911376953, cd=-121.6249771118164, cm=-19.276769638061523
  Angle -8: cl=118.3646469116211, cd=-119.1576156616211, cm=-17.999692916870117
  Angle -7: cl=117.40721130371094, cd=-116.69023895263672, cm=-16.722660064697266
  Angle -6: cl=116.4498062133789, cd=-114.222900390625, cm=-15.445578575134277
  Angle -5: cl=115.49243927001953, cd=-111.75556182861328, cm=-14.168533325195312
  Angle -4: cl=114.53504180908203, cd=-109.28820037841797, cm=-12.8914794921875
  Angle -3: cl=113.57770538330078, cd=-106.82086181640625, cm=-11.614420890808105
  Angle -2: cl=112.62029266357422, cd=-104.3534927368164, cm=-10.337355613708496
  Angle -1: cl=111.66289520263672, cd=-101.88615417480469, cm=-9.060300827026367
  Angle 0: cl=110.70555877685547, cd=-99.4188232421875, cm=-7.783252239227295
  Angle 1: cl=109.74812316894531, cd=-96.95149230957031, cm=-6.506175518035889
  Angle 2: cl=108.79073333740234, cd=-94.48410034179688, cm=-5.229105472564697
  Angle 3: cl=107.8333969116211, cd=-92.01678466796875, cm=-3.9520668983459473
  Angle 4: cl=106.87593841552734, cd=-89.54936218261719, cm=-2.6749892234802246
  Angle 5: cl=105.91857147216797, cd=-87.08201599121094, cm=-1.3979268074035645
  Angle 6: cl=104.96117401123047, cd=-84.61466217041016, cm=-0.12084345519542694
  Angle 7: cl=104.00382232666016, cd=-82.14733123779297, cm=1.1561713218688965
  Angle 8: cl=103.04646301269531, cd=-79.68004608154297, cm=2.4332337379455566
  Angle 9: cl=102.08902740478516, cd=-77.21266174316406, cm=3.7102866172790527
  Angle 10: cl=101.13162994384766, cd=-74.74525451660156, cm=4.98738431930542
Genotype [0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739]:
  Angle -10: cl=120.48551177978516, cd=-124.26521301269531, cm=-20.605989456176758
  Angle -9: cl=119.5281753540039, cd=-121.79788970947266, cm=-19.328916549682617
  Angle -8: cl=118.57074737548828, cd=-119.33052062988281, cm=-18.051847457885742
  Angle -7: cl=117.61339569091797, cd=-116.86318969726562, cm=-16.77479362487793
  Angle -6: cl=116.65602111816406, cd=-114.3958511352539, cm=-15.497760772705078
  Angle -5: cl=115.69857025146484, cd=-111.928466796875, cm=-14.220697402954102
  Angle -4: cl=114.74124908447266, cd=-109.46111297607422, cm=-12.943593978881836
  Angle -3: cl=113.78385162353516, cd=-106.99375915527344, cm=-11.6665620803833
  Angle -2: cl=112.82645416259766, cd=-104.52639770507812, cm=-10.389500617980957
  Angle -1: cl=111.8691177368164, cd=-102.05906677246094, cm=-9.112415313720703
  Angle 0: cl=110.91168975830078, cd=-99.59172821044922, cm=-7.835383892059326
  Angle 1: cl=109.95430755615234, cd=-97.1243667602539, cm=-6.558298587799072
  Angle 2: cl=108.99687957763672, cd=-94.65701293945312, cm=-5.281260013580322
  Angle 3: cl=108.0395278930664, cd=-92.18966674804688, cm=-4.004194736480713
  Angle 4: cl=107.0821304321289, cd=-89.72233581542969, cm=-2.727142810821533
  Angle 5: cl=106.12479400634766, cd=-87.25497436523438, cm=-1.4500775337219238
  Angle 6: cl=105.16741180419922, cd=-84.78761291503906, cm=-0.17303328216075897
  Angle 7: cl=104.20999908447266, cd=-82.3202896118164, cm=1.104041576385498
  Angle 8: cl=103.25264739990234, cd=-79.85293579101562, cm=2.381091594696045
  Angle 9: cl=102.29521179199219, cd=-77.38558197021484, cm=3.6581549644470215
  Angle 10: cl=101.33782196044922, cd=-74.918212890625, cm=4.935195446014404
Genotype [0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.3404769897461, cd=-124.13352966308594, cm=-20.568090438842773
  Angle -9: cl=119.38304901123047, cd=-121.66617584228516, cm=-19.291032791137695
  Angle -8: cl=118.42565155029297, cd=-119.19879150390625, cm=-18.01396942138672
  Angle -7: cl=117.46826171875, cd=-116.73145294189453, cm=-16.736894607543945
  Angle -6: cl=116.5108871459961, cd=-114.26409149169922, cm=-15.459824562072754
  Angle -5: cl=115.55348205566406, cd=-111.7967758178711, cm=-14.182806015014648
  Angle -4: cl=114.59613800048828, cd=-109.32941436767578, cm=-12.90573787689209
  Angle -3: cl=113.6386947631836, cd=-106.86205291748047, cm=-11.62867546081543
  Angle -2: cl=112.68135833740234, cd=-104.39471435546875, cm=-10.351611137390137
  Angle -1: cl=111.72394561767578, cd=-101.9273681640625, cm=-9.07455062866211
  Angle 0: cl=110.76656341552734, cd=-99.45997619628906, cm=-7.797465801239014
  Angle 1: cl=109.80918884277344, cd=-96.99264526367188, cm=-6.520394802093506
  Angle 2: cl=108.85179901123047, cd=-94.5252914428711, cm=-5.243358135223389
  Angle 3: cl=107.8944320678711, cd=-92.05793762207031, cm=-3.9662890434265137
  Angle 4: cl=106.93706512451172, cd=-89.5905990600586, cm=-2.689237117767334
  Angle 5: cl=105.97965240478516, cd=-87.12322998046875, cm=-1.412184238433838
  Angle 6: cl=105.02226257324219, cd=-84.65593719482422, cm=-0.1351342648267746
  Angle 7: cl=104.06485748291016, cd=-82.18852996826172, cm=1.1419520378112793
  Angle 8: cl=103.10750579833984, cd=-79.72117614746094, cm=2.418984889984131
  Angle 9: cl=102.15009307861328, cd=-77.25384521484375, cm=3.6960721015930176
  Angle 10: cl=101.1927261352539, cd=-74.7864761352539, cm=4.973119258880615
Genotype [0.00854639760820252, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030116973264754055, 0.0029301389909862827, 7.905325506919562, 10.215634066155637]:
  Angle -10: cl=120.37088012695312, cd=-124.15403747558594, cm=-20.575183868408203
  Angle -9: cl=119.41353607177734, cd=-121.6867446899414, cm=-19.298147201538086
  Angle -8: cl=118.45613861083984, cd=-119.21932983398438, cm=-18.021059036254883
  Angle -7: cl=117.4987564086914, cd=-116.75199890136719, cm=-16.74400520324707
  Angle -6: cl=116.54138946533203, cd=-114.28466796875, cm=-15.466947555541992
  Angle -5: cl=115.58399200439453, cd=-111.81732940673828, cm=-14.1898775100708
  Angle -4: cl=114.62657928466797, cd=-109.34994506835938, cm=-12.912830352783203
  Angle -3: cl=113.66922760009766, cd=-106.88258361816406, cm=-11.63575553894043
  Angle -2: cl=112.71184539794922, cd=-104.41526794433594, cm=-10.358695983886719
  Angle -1: cl=111.75444030761719, cd=-101.94792175292969, cm=-9.081673622131348
  Angle 0: cl=110.79708099365234, cd=-99.48060607910156, cm=-7.804598331451416
  Angle 1: cl=109.83965301513672, cd=-97.01319122314453, cm=-6.52750825881958
  Angle 2: cl=108.88229370117188, cd=-94.54586029052734, cm=-5.250473499298096
  Angle 3: cl=107.9249038696289, cd=-92.07852935791016, cm=-3.973400592803955
  Angle 4: cl=106.96752166748047, cd=-89.61116027832031, cm=-2.696349620819092
  Angle 5: cl=106.01009368896484, cd=-87.143798828125, cm=-1.4193024635314941
  Angle 6: cl=105.05278778076172, cd=-84.67652893066406, cm=-0.142245814204216
  Angle 7: cl=104.09535217285156, cd=-82.2090835571289, cm=1.1348414421081543
  Angle 8: cl=103.13797760009766, cd=-79.74177551269531, cm=2.411872386932373
  Angle 9: cl=102.18058013916016, cd=-77.2744140625, cm=3.6889395713806152
  Angle 10: cl=101.22322082519531, cd=-74.80705261230469, cm=4.966007709503174
Genotype [0.008602509253054863, 0.4572340792442935, 0.12994418274864744, -0.7484363437624095, 0.2586217383320637, -0.02016885632826339, 0.12000430736082077, -0.003012603458641997, 0.0027853373622329205, 7.934512974167412, 10.204755051234898]:
  Angle -10: cl=120.3852310180664, cd=-124.1534423828125, cm=-20.589080810546875
  Angle -9: cl=119.42782592773438, cd=-121.68608856201172, cm=-19.3120059967041
  Angle -8: cl=118.47045135498047, cd=-119.2187728881836, cm=-18.03497314453125
  Angle -7: cl=117.51306915283203, cd=-116.7514419555664, cm=-16.75792121887207
  Angle -6: cl=116.5556869506836, cd=-114.28404235839844, cm=-15.48084831237793
  Angle -5: cl=115.59833526611328, cd=-111.81672668457031, cm=-14.203802108764648
  Angle -4: cl=114.6408920288086, cd=-109.34934997558594, cm=-12.926726341247559
  Angle -3: cl=113.68352508544922, cd=-106.8819808959961, cm=-11.649641990661621
  Angle -2: cl=112.72614288330078, cd=-104.41465759277344, cm=-10.372636795043945
  Angle -1: cl=111.76876068115234, cd=-101.94727325439453, cm=-9.09553337097168
  Angle 0: cl=110.8113784790039, cd=-99.47996520996094, cm=-7.818480014801025
  Angle 1: cl=109.85401153564453, cd=-97.01261901855469, cm=-6.541419506072998
  Angle 2: cl=108.8966064453125, cd=-94.54524230957031, cm=-5.2643561363220215
  Angle 3: cl=107.93917846679688, cd=-92.07789611816406, cm=-3.9873175621032715
  Angle 4: cl=106.98180389404297, cd=-89.61054992675781, cm=-2.710268497467041
  Angle 5: cl=106.02448272705078, cd=-87.14321899414062, cm=-1.4331793785095215
  Angle 6: cl=105.06706237792969, cd=-84.67584228515625, cm=-0.1561322659254074
  Angle 7: cl=104.10968017578125, cd=-82.20850372314453, cm=1.12092924118042
  Angle 8: cl=103.15227508544922, cd=-79.74113464355469, cm=2.3979973793029785
  Angle 9: cl=102.19490814208984, cd=-77.27379608154297, cm=3.6750712394714355
  Angle 10: cl=101.23748016357422, cd=-74.80642700195312, cm=4.952108860015869
Genotype [0.0085773293470042, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.0030194955441256756, 0.0029301389909862827, 7.905325506919561, 10.215634066155637]:
  Angle -10: cl=120.43181610107422, cd=-124.19512939453125, cm=-20.589384078979492
  Angle -9: cl=119.47442626953125, cd=-121.72779083251953, cm=-19.312326431274414
  Angle -8: cl=118.51709747314453, cd=-119.26042938232422, cm=-18.035261154174805
  Angle -7: cl=117.55964660644531, cd=-116.79305267333984, cm=-16.758182525634766
  Angle -6: cl=116.60224151611328, cd=-114.32569122314453, cm=-15.481132507324219
  Angle -5: cl=115.6449203491211, cd=-111.8583984375, cm=-14.204092025756836
  Angle -4: cl=114.68750762939453, cd=-109.39103698730469, cm=-12.927038192749023
  Angle -3: cl=113.7301025390625, cd=-106.92367553710938, cm=-11.649958610534668
  Angle -2: cl=112.7727279663086, cd=-104.45634460449219, cm=-10.372903823852539
  Angle -1: cl=111.8153305053711, cd=-101.98896789550781, cm=-9.095845222473145
  Angle 0: cl=110.85797882080078, cd=-99.52164459228516, cm=-7.81879186630249
  Angle 1: cl=109.90055084228516, cd=-97.05426025390625, cm=-6.541717052459717
  Angle 2: cl=108.94318389892578, cd=-94.58689880371094, cm=-5.2646803855896
  Angle 3: cl=107.98580169677734, cd=-92.11958312988281, cm=-3.9876179695129395
  Angle 4: cl=107.02840423583984, cd=-89.65220642089844, cm=-2.7105422019958496
  Angle 5: cl=106.07102966308594, cd=-87.18484497070312, cm=-1.4334893226623535
  Angle 6: cl=105.11365509033203, cd=-84.7175521850586, cm=-0.15644316375255585
  Angle 7: cl=104.1562728881836, cd=-82.25016784667969, cm=1.1206364631652832
  Angle 8: cl=103.19884490966797, cd=-79.78280639648438, cm=2.3976922035217285
  Angle 9: cl=102.24148559570312, cd=-77.31546783447266, cm=3.6747536659240723
  Angle 10: cl=101.28404998779297, cd=-74.84805297851562, cm=4.951832294464111
Genotype [0.008562859412624118, 0.45795645436290267, 0.12994370158660867, -0.748634894308595, 0.2593640698336926, -0.020146364165788626, 0.11770574517165747, -0.0030164200502820577, 0.002917227982226188, 8.004929373378554, 10.206884029408705]:
  Angle -10: cl=120.4245834350586, cd=-124.18397521972656, cm=-20.58066749572754
  Angle -9: cl=119.46714782714844, cd=-121.71659088134766, cm=-19.303621292114258
  Angle -8: cl=118.50981903076172, cd=-119.249267578125, cm=-18.026525497436523
  Angle -7: cl=117.55240631103516, cd=-116.78189849853516, cm=-16.749469757080078
  Angle -6: cl=116.59504699707031, cd=-114.3145751953125, cm=-15.472429275512695
  Angle -5: cl=115.63764190673828, cd=-111.84720611572266, cm=-14.195355415344238
  Angle -4: cl=114.68025970458984, cd=-109.37989044189453, cm=-12.918306350708008
  Angle -3: cl=113.72290802001953, cd=-106.91255187988281, cm=-11.641249656677246
  Angle -2: cl=112.76546478271484, cd=-104.44520568847656, cm=-10.364226341247559
  Angle -1: cl=111.80811309814453, cd=-101.97785186767578, cm=-9.087133407592773
  Angle 0: cl=110.85072326660156, cd=-99.51046752929688, cm=-7.810065746307373
