Experiment: Combination_Experiment_495
Generation: 64
Timestamp: 20231226_170648

Genotypes and their Fitness Values:
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973] - Fitness: -1.1130384971508223
[0.00854512589811585, 0.4582403470592043, 0.12996885216072035, -0.7486004278085012, 0.2589805895731282, -0.020535876191882355, 0.11702359586746251, -0.0030115435742266786, 0.0029182478628539945, 7.93621624580574, 10.08531975076073] - Fitness: -1.1130826294399336
[0.00856290907024963, 0.4531997518862389, 0.12997825920009723, -0.7485630658883236, 0.25894662044776756, -0.020763882028797385, 0.11387556767165148, -0.003016586943557109, 0.002906627132937695, 7.840200921217065, 10.19615195088446] - Fitness: -1.1131736370498753
[0.008566681000834644, 0.4579619140400626, 0.12998878844916034, -0.7485479029085401, 0.25897068046825267, -0.020731467530975697, 0.1174847959478752, -0.003016477390918385, 0.002900399352311735, 7.997819479183873, 10.21506291213392] - Fitness: -1.1132038565178675
[0.00854454170387442, 0.45902531274721337, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020228706225503795, 0.11683211975073743, -0.003011229433416389, 0.0029301389909862827, 7.905325506919562, 10.0] - Fitness: -1.1132971895163075
[0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583] - Fitness: -1.1133729899799107
[0.008534257427932125, 0.45827063673521373, 0.12996436521913302, -0.7467608296542378, 0.26, -0.02021501012697774, 0.11100192118364724, -0.003008463796124435, 0.002928297492485514, 7.929358188017879, 10.21423325260335] - Fitness: -1.113381485197589
[0.008548977581480047, 0.45806560370164406, 0.12997761969891328, -0.7394400250315207, 0.2589701230931508, -0.020513508663148966, 0.11716933525571796, -0.003010385520480648, 0.002904481548478434, 7.980199419238135, 10.214963401240961] - Fitness: -1.1133995111751511
[0.008551346686410789, 0.4593502084981423, 0.1299688568032232, -0.765296649727317, 0.26, -0.020211113926413983, 0.11683211975073743, -0.0030129450412994486, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1134081688889086
[0.008549518716900281, 0.45826676927970555, 0.1299738397147075, -0.7485992612706844, 0.25895839578481916, -0.020184188655874603, 0.11692559968250374, -0.0030129543595218663, 0.002912366553544434, 7.9301070927317285, 10.0] - Fitness: -1.113419665868468
[0.00855957910183163, 0.46, 0.1299607945596394, -0.7485820327450696, 0.25895351315083237, -0.02042188822125992, 0.1178535327352192, -0.003016899917607855, 0.0029073019816671496, 7.9832362840015385, 10.172112424048725] - Fitness: -1.1134559233515593
[0.008569404897293879, 0.45841955303191484, 0.12996019462371602, -0.7485896545150776, 0.25909020690154144, -0.02022105965091749, 0.11750921909401232, -0.0030167233871623914, 0.0028923245875345956, 7.982765242533136, 10.0] - Fitness: -1.1134596224636806
[0.008569404897293879, 0.45841955303191484, 0.12996019462371602, -0.7485896545150776, 0.25909020690154144, -0.02022105965091749, 0.11750921909401232, -0.0030167233871623914, 0.0028923245875345956, 7.982765242533136, 10.0] - Fitness: -1.1134596224636806
[0.008557248306127085, 0.45833154403973997, 0.12995842593837653, -0.74493961653306, 0.25904684764210073, -0.020215131595774243, 0.1174873607833275, -0.003013492518533622, 0.0029025769174883835, 7.881179670982395, 10.086322238696102] - Fitness: -1.113464873937008
[0.008550785839879858, 0.4581710962281824, 0.1299677489848583, -0.7485920457815647, 0.25895813640447035, -0.02027976608497386, 0.11730578186823978, -0.003013850955114048, 0.0029136376617613924, 7.952711603213531, 10.068467820469007] - Fitness: -1.1134704136191877
[0.008539013419376892, 0.4581995305514778, 0.1299557729103673, -0.7394645595600335, 0.2589818087529397, -0.020206239513059374, 0.11745457331730025, -0.0030086462155904667, 0.002917955412419066, 7.728801313656284, 10.215805596740257] - Fitness: -1.1134731683495827
[0.008564435923442458, 0.4581740045526612, 0.1299644135021361, -0.7485707755374531, 0.25945412414092484, -0.020248201301676018, 0.11778943872762539, -0.0030158173636808637, 0.0029017122119037843, 8.003606975943349, 10.073410598832233] - Fitness: -1.1134906526604038
[0.008551419401369647, 0.45812325970242085, 0.12996470361993367, -0.7485884380370049, 0.258958006714296, -0.020327554799523487, 0.1174958729611078, -0.0030142992529101397, 0.0029142732158698725, 7.964013858454433, 10.102701730703512] - Fitness: -1.1134957926078262
[0.008540125871802747, 0.4581174485324348, 0.12997203532378973, -0.734886086093011, 0.2589698444055999, -0.0204045292292356, 0.11701160490963936, -0.0030073395852617795, 0.0029065226465617836, 7.971389389265266, 10.214913645794486] - Fitness: -1.11349736670073
[0.008552967499290262, 0.4580295491268134, 0.12995777765438762, -0.7485814489151371, 0.2589329361082916, -0.020402873651388907, 0.11098871637001313, -0.003012502733439086, 0.0029094277655387106, 7.994881569437896, 10.17202374388873] - Fitness: -1.113499766084659
[0.008561951436516748, 0.45805123031303446, 0.1299665229413462, -0.748561336048641, 0.25963608276061656, -0.02026177212705528, 0.11792954854443191, -0.003015364351940099, 0.0029064060240883783, 8.014027842648456, 10.110115898248349] - Fitness: -1.113506752739666
[0.008531780499574157, 0.4581679379742303, 0.12996220931392186, -0.7485947200238418, 0.25893580822077, -0.020326169761398935, 0.11332607772230285, -0.003007501640063452, 0.0029177122557177398, 7.9590591444305625, 10.189467872795493] - Fitness: -1.1135105643655245
[0.008529772507484545, 0.45797204570327693, 0.13, -0.7431043408051015, 0.2590500627470492, -0.02019975726102111, 0.11765707129361094, -0.0030068393817534954, 0.002807929149719643, 8.001539978148578, 10.194616380631446] - Fitness: -1.113518411210769
[0.008534659288047345, 0.4571584287929299, 0.129961607125279, -0.743108361111101, 0.2589480786072108, -0.020327826435642737, 0.10621081281792308, -0.003007386892359785, 0.0029151331582326825, 7.970287333080904, 10.187029384326115] - Fitness: -1.1135202581375943
[0.0085, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.003, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1135269530595884
[0.008558453543153245, 0.45878226266289734, 0.12995990838230242, -0.7473911550739123, 0.2589251572706889, -0.020409418602056938, 0.11761858269704378, -0.003015060548828375, 0.0029095721632844797, 7.981963216797905, 10.172242392223161] - Fitness: -1.113528901111583
[0.00856805573868443, 0.45788199190422174, 0.12997556175288538, -0.7485450163368514, 0.2589166340000525, -0.020516969008455323, 0.11818542920983421, -0.0030182046066664723, 0.0029143048400758252, 8.01790728138398, 10.171273150265403] - Fitness: -1.113533119539459
[0.00856805573868443, 0.45788199190422174, 0.12997556175288538, -0.7485450163368514, 0.2589166340000525, -0.020516969008455323, 0.11818542920983421, -0.0030182046066664723, 0.0029143048400758252, 8.01790728138398, 10.171273150265403] - Fitness: -1.113533119539459
[0.008541936728597084, 0.45742909845245183, 0.12996082794623343, -0.7449293748052502, 0.25893063154841256, -0.0204045456557026, 0.11773366660139531, -0.003010830795574868, 0.0029130500089290592, 7.980444602648433, 10.172639999696605] - Fitness: -1.1135354004750584
[0.008556982462665327, 0.4578056818337809, 0.12997074181976628, -0.7485424570710164, 0.26, -0.020288913777813812, 0.11820976817804497, -0.0030144583284585713, 0.002915793648457567, 8.03486957605867, 10.183526497080582] - Fitness: -1.113539316486541
[0.008546421219086714, 0.4580334762538432, 0.12995922990029732, -0.7475054185353167, 0.25893646567661466, -0.020399636942701575, 0.11770647149474422, -0.003012967329688316, 0.0029091431792774994, 7.990133367128426, 10.172476013445781] - Fitness: -1.1135416054450447
[0.008559616339265635, 0.4587937381702044, 0.12995687145870238, -0.7441238632482372, 0.26, -0.020174298578906312, 0.11662815645085445, -0.0030084220750622916, 0.0029008377685995827, 7.977991240519512, 10.21440416927447] - Fitness: -1.1135435502870459
[0.008552686524349224, 0.4580275866508977, 0.12995861289008448, -0.7485812225478852, 0.25895774733394716, -0.020423132228622742, 0.11787605514684385, -0.0030151958485023214, 0.002915544324086831, 7.986618368936236, 10.171169551172518] - Fitness: -1.113546430711222
[0.008557057606352007, 0.45833201731052986, 0.12996066510612544, -0.7485946637551371, 0.2590596762431615, -0.02021967882815859, 0.11737376751436766, -0.0030138049908109933, 0.0029062226832480913, 7.967811135686585, 10.08531975076073] - Fitness: -1.1135750557000983
[0.008561122847899161, 0.4591881751085983, 0.12996155704538798, -0.7485873480208303, 0.2589824010108406, -0.020353840283978717, 0.1176635282611197, -0.0030164905754092647, 0.002906511117339819, 7.974474855110563, 10.186238020854296] - Fitness: -1.1135946058166404
[0.008559434509881586, 0.4591881751085983, 0.1299602277793825, -0.746801031514094, 0.25893986719062523, -0.020335135855174248, 0.11731110320385656, -0.003013731522240045, 0.002909916389765814, 7.972565254305113, 10.186432973115949] - Fitness: -1.1136069817259011
[0.008573837803178363, 0.4578377689705848, 0.12998370783525692, -0.748531823408503, 0.25892708228467076, -0.020496461464771826, 0.11816137297304222, -0.003018447608997191, 0.002917015404952832, 8.026481351184223, 10.184979110179313] - Fitness: -1.113613023405928
[0.008573837803178363, 0.4578377689705848, 0.12998370783525692, -0.748531823408503, 0.25892708228467076, -0.020496461464771826, 0.11816137297304222, -0.003018447608997191, 0.002917015404952832, 8.026481351184223, 10.184979110179313] - Fitness: -1.113613023405928
[0.008542929488723632, 0.4582271359489537, 0.12996635838372675, -0.7486010110774095, 0.25899168646728266, -0.020204240018761983, 0.11707259395994189, -0.0030108381815790843, 0.0029211885175087745, 7.9392708223427455, 10.127979626141094] - Fitness: -1.1136170959536125
[0.008522838285288084, 0.45830559823859435, 0.12996586241382974, -0.7473787619984582, 0.25896962193592926, -0.020213711393456485, 0.11294532070601064, -0.0030056425307496233, 0.0029289113253191034, 7.92134729431844, 10.214700190454113] - Fitness: -1.1136196170987467
[0.00853624645653502, 0.45805495564992216, 0.1299648166720321, -0.7348839077580015, 0.25938157221829883, -0.02022750772797085, 0.11730159380170727, -0.0030065319602778544, 0.0029126803650201165, 7.986209428015185, 10.202299079773148] - Fitness: -1.1136310610339526
[0.008568350250465689, 0.4577831383415929, 0.12998244509185977, -0.7485276492633322, 0.2595791915415629, -0.020355526817650217, 0.11817116510661027, -0.003016248442538594, 0.0029184508029572783, 8.038373541949088, 10.195072310251202] - Fitness: -1.113632933619164
[0.008550783981675553, 0.45805616109059877, 0.12995828454105557, -0.7485861327250536, 0.25898875228551266, -0.02035570629502295, 0.11769731187855666, -0.0030139344717509645, 0.002918874630969341, 7.979547982512609, 10.184823711539984] - Fitness: -1.1136332620608271
[0.00859418741339392, 0.4576796012599075, 0.12995527503919696, -0.7484523144911537, 0.258677757384752, -0.02066539499266215, 0.11803962249894774, -0.0030197564678226757, 0.002930415346621987, 8.056727449548035, 10.213433937081739] - Fitness: -1.1136636953185686
[0.008550883960881071, 0.4582882494498374, 0.13, -0.7485971683751669, 0.25880413005853464, -0.02021898841677914, 0.11730604172454533, -0.0030123457926352947, 0.0029131717311048394, 7.960334082263309, 10.127979626141094] - Fitness: -1.1136678387364067
[0.00853093173880168, 0.45837552124535563, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020211113926413983, 0.11683211975073743, -0.00300779821765027, 0.0029301389909862827, 7.905325506919562, 10.215634066155637] - Fitness: -1.1136795832124997
[0.008574034144365868, 0.45777186659549896, 0.12998829672790652, -0.7485202453594901, 0.2593687873123443, -0.020388833337568427, 0.11815186357089293, -0.0030171434995786054, 0.002919779380207135, 8.040125524894297, 10.200845216836512] - Fitness: -1.113679772292443
[0.00852242245244815, 0.45822113819401633, 0.12996086657354267, -0.7257782082159916, 0.25896928703049804, -0.02018657036140887, 0.11669614421748212, -0.003001247714824043, 0.0029106048427284827, 7.953769329319528, 10.214814134901527] - Fitness: -1.1136931740466707
[0.00852690694293778, 0.4581902615837484, 0.12995926852760653, -0.7331164702288898, 0.2589751211587001, -0.020181661648407845, 0.11666894911083106, -0.0030014972577888516, 0.0029066980130769225, 7.963458093799522, 10.214650148650705] - Fitness: -1.1137110501056788

Detailed Results for Each Genotype:
Genotype [0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269]:
  Angle -10: cl=120.25435638427734, cd=-124.12337493896484, cm=-20.556917190551758
  Angle -9: cl=119.29702758789062, cd=-121.6560287475586, cm=-19.279836654663086
  Angle -8: cl=118.3396224975586, cd=-119.18864440917969, cm=-18.002779006958008
  Angle -7: cl=117.38224029541016, cd=-116.72132110595703, cm=-16.72573471069336
  Angle -6: cl=116.42484283447266, cd=-114.25395202636719, cm=-15.448668479919434
  Angle -5: cl=115.46747589111328, cd=-111.7865982055664, cm=-14.171600341796875
  Angle -4: cl=114.51007080078125, cd=-109.31925201416016, cm=-12.894536018371582
  Angle -3: cl=113.55271911621094, cd=-106.8519058227539, cm=-11.617473602294922
  Angle -2: cl=112.59532165527344, cd=-104.38455200195312, cm=-10.340409278869629
  Angle -1: cl=111.63790130615234, cd=-101.91718292236328, cm=-9.063374519348145
  Angle 0: cl=110.68054962158203, cd=-99.4498519897461, cm=-7.786309719085693
  Angle 1: cl=109.72315216064453, cd=-96.98250579833984, cm=-6.5092549324035645
  Angle 2: cl=108.76576232910156, cd=-94.51516723632812, cm=-5.232214450836182
  Angle 3: cl=107.80838775634766, cd=-92.0478286743164, cm=-3.955141544342041
  Angle 4: cl=106.85103607177734, cd=-89.58048248291016, cm=-2.6780714988708496
  Angle 5: cl=105.89360809326172, cd=-87.11311340332031, cm=-1.4010214805603027
  Angle 6: cl=104.93621063232422, cd=-84.64575958251953, cm=-0.12396292388439178
  Angle 7: cl=103.97883605957031, cd=-82.17839050292969, cm=1.1531081199645996
  Angle 8: cl=103.0214614868164, cd=-79.71105194091797, cm=2.430147647857666
  Angle 9: cl=102.06409454345703, cd=-77.24371337890625, cm=3.707240581512451
  Angle 10: cl=101.10665130615234, cd=-74.77625274658203, cm=4.984350681304932
Genotype [0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973]:
  Angle -10: cl=120.28507232666016, cd=-124.14102935791016, cm=-20.56312370300293
  Angle -9: cl=119.3276596069336, cd=-121.67366790771484, cm=-19.28607749938965
  Angle -8: cl=118.3703384399414, cd=-119.20637512207031, cm=-18.0090274810791
  Angle -7: cl=117.4129409790039, cd=-116.7390365600586, cm=-16.73197364807129
  Angle -6: cl=116.45555114746094, cd=-114.27166748046875, cm=-15.454886436462402
  Angle -5: cl=115.49816131591797, cd=-111.80432891845703, cm=-14.177844047546387
  Angle -4: cl=114.540771484375, cd=-109.33697509765625, cm=-12.900769233703613
  Angle -3: cl=113.58335876464844, cd=-106.86963653564453, cm=-11.623741149902344
  Angle -2: cl=112.6259536743164, cd=-104.40225219726562, cm=-10.34666919708252
  Angle -1: cl=111.66863250732422, cd=-101.93489837646484, cm=-9.069585800170898
  Angle 0: cl=110.71121215820312, cd=-99.46751403808594, cm=-7.792491436004639
  Angle 1: cl=109.7538070678711, cd=-97.00018310546875, cm=-6.515482425689697
  Angle 2: cl=108.79645538330078, cd=-94.53287506103516, cm=-5.238424777984619
  Angle 3: cl=107.83905792236328, cd=-92.06552124023438, cm=-3.961373805999756
  Angle 4: cl=106.88166046142578, cd=-89.59813690185547, cm=-2.684293270111084
  Angle 5: cl=105.92430877685547, cd=-87.13081359863281, cm=-1.4072184562683105
  Angle 6: cl=104.96691131591797, cd=-84.66342163085938, cm=-0.1301598995923996
  Angle 7: cl=104.0095443725586, cd=-82.19609069824219, cm=1.146897792816162
  Angle 8: cl=103.05220031738281, cd=-79.72879791259766, cm=2.4239554405212402
  Angle 9: cl=102.09473419189453, cd=-77.26141357421875, cm=3.7010159492492676
  Angle 10: cl=101.13740539550781, cd=-74.79408264160156, cm=4.978071689605713
Genotype [0.00854512589811585, 0.4582403470592043, 0.12996885216072035, -0.7486004278085012, 0.2589805895731282, -0.020535876191882355, 0.11702359586746251, -0.0030115435742266786, 0.0029182478628539945, 7.93621624580574, 10.08531975076073]:
  Angle -10: cl=120.29949951171875, cd=-124.15007019042969, cm=-20.56207275390625
  Angle -9: cl=119.34212493896484, cd=-121.6827392578125, cm=-19.285001754760742
  Angle -8: cl=118.38471221923828, cd=-119.21537017822266, cm=-18.00795555114746
  Angle -7: cl=117.4273452758789, cd=-116.74798583984375, cm=-16.73085594177246
  Angle -6: cl=116.46993255615234, cd=-114.28062438964844, cm=-15.453802108764648
  Angle -5: cl=115.5125503540039, cd=-111.81330871582031, cm=-14.176774024963379
  Angle -4: cl=114.55512237548828, cd=-109.345947265625, cm=-12.899689674377441
  Angle -3: cl=113.5978012084961, cd=-106.87860870361328, cm=-11.622645378112793
  Angle -2: cl=112.64038848876953, cd=-104.4112777709961, cm=-10.34559440612793
  Angle -1: cl=111.68299865722656, cd=-101.94390869140625, cm=-9.068540573120117
  Angle 0: cl=110.72559356689453, cd=-99.47655487060547, cm=-7.791473865509033
  Angle 1: cl=109.76825714111328, cd=-97.00924682617188, cm=-6.514423847198486
  Angle 2: cl=108.81085968017578, cd=-94.5418472290039, cm=-5.237344264984131
  Angle 3: cl=107.85344696044922, cd=-92.07447052001953, cm=-3.960261821746826
  Angle 4: cl=106.89606475830078, cd=-89.60712432861328, cm=-2.683229923248291
  Angle 5: cl=105.93867492675781, cd=-87.13978576660156, cm=-1.4061646461486816
  Angle 6: cl=104.98130798339844, cd=-84.67244720458984, cm=-0.12909846007823944
  Angle 7: cl=104.02391052246094, cd=-82.2051010131836, cm=1.1479573249816895
  Angle 8: cl=103.0665512084961, cd=-79.73773193359375, cm=2.4250330924987793
  Angle 9: cl=102.1091537475586, cd=-77.27037811279297, cm=3.7020926475524902
  Angle 10: cl=101.15177917480469, cd=-74.80302429199219, cm=4.979141712188721
Genotype [0.00856290907024963, 0.4531997518862389, 0.12997825920009723, -0.7485630658883236, 0.25894662044776756, -0.020763882028797385, 0.11387556767165148, -0.003016586943557109, 0.002906627132937695, 7.840200921217065, 10.19615195088446]:
  Angle -10: cl=120.0335464477539, cd=-123.90303802490234, cm=-20.537336349487305
  Angle -9: cl=119.076171875, cd=-121.4356689453125, cm=-19.260271072387695
  Angle -8: cl=118.11876678466797, cd=-118.96832275390625, cm=-17.983219146728516
  Angle -7: cl=117.1613998413086, cd=-116.50100708007812, cm=-16.706180572509766
  Angle -6: cl=116.20401763916016, cd=-114.03366088867188, cm=-15.429137229919434
  Angle -5: cl=115.24662017822266, cd=-111.56629180908203, cm=-14.152054786682129
  Angle -4: cl=114.28929901123047, cd=-109.09893035888672, cm=-12.874980926513672
  Angle -3: cl=113.33186340332031, cd=-106.63156127929688, cm=-11.597922325134277
  Angle -2: cl=112.3744888305664, cd=-104.16423797607422, cm=-10.320863723754883
  Angle -1: cl=111.41707611083984, cd=-101.6968765258789, cm=-9.043798446655273
  Angle 0: cl=110.45973205566406, cd=-99.22954559326172, cm=-7.766749858856201
  Angle 1: cl=109.50226593017578, cd=-96.76213073730469, cm=-6.489670276641846
  Angle 2: cl=108.54495239257812, cd=-94.29481506347656, cm=-5.212622165679932
  Angle 3: cl=107.5875473022461, cd=-91.82747650146484, cm=-3.9355664253234863
  Angle 4: cl=106.63017272949219, cd=-89.36012268066406, cm=-2.6585030555725098
  Angle 5: cl=105.6727523803711, cd=-86.89276123046875, cm=-1.3814444541931152
  Angle 6: cl=104.71538543701172, cd=-84.4254150390625, cm=-0.10439161956310272
  Angle 7: cl=103.75800323486328, cd=-81.95805358886719, cm=1.172675609588623
  Angle 8: cl=102.80065155029297, cd=-79.49072265625, cm=2.449756145477295
  Angle 9: cl=101.84320831298828, cd=-77.02338409423828, cm=3.726754665374756
  Angle 10: cl=100.8858413696289, cd=-74.55599975585938, cm=5.003860950469971
Genotype [0.008566681000834644, 0.4579619140400626, 0.12998878844916034, -0.7485479029085401, 0.25897068046825267, -0.020731467530975697, 0.1174847959478752, -0.003016477390918385, 0.002900399352311735, 7.997819479183873, 10.21506291213392]:
  Angle -10: cl=120.33102416992188, cd=-124.1676254272461, cm=-20.57247543334961
  Angle -9: cl=119.37366485595703, cd=-121.70021057128906, cm=-19.29538917541504
  Angle -8: cl=118.41630554199219, cd=-119.23292541503906, cm=-18.018335342407227
  Angle -7: cl=117.45892333984375, cd=-116.76554870605469, cm=-16.741273880004883
  Angle -6: cl=116.50153350830078, cd=-114.29816436767578, cm=-15.464214324951172
  Angle -5: cl=115.54412078857422, cd=-111.83082580566406, cm=-14.187186241149902
  Angle -4: cl=114.58677673339844, cd=-109.36351776123047, cm=-12.910099029541016
  Angle -3: cl=113.62932586669922, cd=-106.89611053466797, cm=-11.633047103881836
  Angle -2: cl=112.67200469970703, cd=-104.42880249023438, cm=-10.355979919433594
  Angle -1: cl=111.71454620361328, cd=-101.96144104003906, cm=-9.0789155960083
  Angle 0: cl=110.7571792602539, cd=-99.49405670166016, cm=-7.801833629608154
  Angle 1: cl=109.7998046875, cd=-97.02669525146484, cm=-6.524773120880127
  Angle 2: cl=108.84244537353516, cd=-94.55937194824219, cm=-5.247722148895264
  Angle 3: cl=107.88501739501953, cd=-92.092041015625, cm=-3.9706835746765137
  Angle 4: cl=106.92768096923828, cd=-89.62467193603516, cm=-2.6935935020446777
  Angle 5: cl=105.97025299072266, cd=-87.15730285644531, cm=-1.416527271270752
  Angle 6: cl=105.01287078857422, cd=-84.68997955322266, cm=-0.13950209319591522
  Angle 7: cl=104.05550384521484, cd=-82.22262573242188, cm=1.1375718116760254
  Angle 8: cl=103.09815216064453, cd=-79.75529479980469, cm=2.4146170616149902
  Angle 9: cl=102.14073944091797, cd=-77.28791809082031, cm=3.6916775703430176
  Angle 10: cl=101.18334197998047, cd=-74.82058715820312, cm=4.968757152557373
Genotype [0.00854454170387442, 0.45902531274721337, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020228706225503795, 0.11683211975073743, -0.003011229433416389, 0.0029301389909862827, 7.905325506919562, 10.0]:
  Angle -10: cl=120.38986206054688, cd=-124.2120590209961, cm=-20.573984146118164
  Angle -9: cl=119.43242645263672, cd=-121.74471282958984, cm=-19.296932220458984
  Angle -8: cl=118.47505950927734, cd=-119.27735900878906, cm=-18.0198917388916
  Angle -7: cl=117.51764678955078, cd=-116.80996704101562, cm=-16.7428035736084
  Angle -6: cl=116.56026458740234, cd=-114.3426513671875, cm=-15.465741157531738
  Angle -5: cl=115.6029052734375, cd=-111.87535858154297, cm=-14.18871021270752
  Angle -4: cl=114.6455307006836, cd=-109.40796661376953, cm=-12.911650657653809
  Angle -3: cl=113.6881332397461, cd=-106.94058990478516, cm=-11.634561538696289
  Angle -2: cl=112.7307357788086, cd=-104.47320556640625, cm=-10.357477188110352
  Angle -1: cl=111.77334594726562, cd=-102.00585174560547, cm=-9.080418586730957
  Angle 0: cl=110.8159408569336, cd=-99.53850555419922, cm=-7.803359508514404
  Angle 1: cl=109.8586196899414, cd=-97.07121276855469, cm=-6.5263237953186035
  Angle 2: cl=108.90120697021484, cd=-94.60386657714844, cm=-5.249300479888916
  Angle 3: cl=107.94384002685547, cd=-92.13651275634766, cm=-3.972217082977295
  Angle 4: cl=106.98641204833984, cd=-89.66910552978516, cm=-2.695128917694092
  Angle 5: cl=106.02911376953125, cd=-87.2017822265625, cm=-1.4180731773376465
  Angle 6: cl=105.0716781616211, cd=-84.73445129394531, cm=-0.14103178679943085
  Angle 7: cl=104.11427307128906, cd=-82.26708221435547, cm=1.1360278129577637
  Angle 8: cl=103.15687561035156, cd=-79.79972839355469, cm=2.413102626800537
  Angle 9: cl=102.1994857788086, cd=-77.33235931396484, cm=3.690171718597412
  Angle 10: cl=101.24211883544922, cd=-74.8650131225586, cm=4.96722936630249
Genotype [0.008556491609696563, 0.4579704377714956, 0.12995926958814227, -0.7485714021935486, 0.25889573743081606, -0.020557984095822317, 0.11823354168341821, -0.0030177186020050356, 0.002908883710321811, 8.00075914178349, 10.143861230437583]:
  Angle -10: cl=120.36369323730469, cd=-124.18180847167969, cm=-20.575729370117188
  Angle -9: cl=119.40624237060547, cd=-121.71440887451172, cm=-19.29867935180664
  Angle -8: cl=118.44890594482422, cd=-119.2470932006836, cm=-18.02158546447754
  Angle -7: cl=117.4915542602539, cd=-116.77973937988281, cm=-16.744535446166992
  Angle -6: cl=116.5341796875, cd=-114.31241607666016, cm=-15.46750545501709
  Angle -5: cl=115.57678985595703, cd=-111.84504699707031, cm=-14.19044303894043
  Angle -4: cl=114.61939239501953, cd=-109.37767791748047, cm=-12.913358688354492
  Angle -3: cl=113.66205596923828, cd=-106.91036987304688, cm=-11.636310577392578
  Angle -2: cl=112.70458221435547, cd=-104.44302368164062, cm=-10.35926628112793
  Angle -1: cl=111.7472152709961, cd=-101.9756088256836, cm=-9.082169532775879
  Angle 0: cl=110.78988647460938, cd=-99.50828552246094, cm=-7.805103778839111
