Experiment: Combination_Experiment_495
Generation: 35
Timestamp: 20231226_170202

Genotypes and their Fitness Values:
[0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228] - Fitness: -1.1202699796736209
[0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785] - Fitness: -1.120297866814396
[0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149] - Fitness: -1.1204020965290546
[0.008785921694902821, 0.45801695233785905, 0.12940802928374626, -0.7540028044722444, 0.2447060507745272, -0.0199900389405687, 0.11789557098278751, -0.003, 0.0029026587239871747, 8.457295701447121, 10.562928949008015] - Fitness: -1.1209283448030058
[0.00882676481885044, 0.4579189213588082, 0.12965180066991516, -0.7521869138024138, 0.2462721350628388, -0.019762269948038168, 0.11736971737971255, -0.003035227929789025, 0.0029538282373448984, 8.447230595754402, 10.525077534189247] - Fitness: -1.1210189524353469
[0.008744454885261863, 0.4577156290609706, 0.1296026419430516, -0.7518884154071278, 0.24284975912456916, -0.01983900427039137, 0.11808424900641051, -0.0030443208970830733, 0.0029339394408532723, 8.44596757431147, 10.129906555850233] - Fitness: -1.121227186171476
[0.008758863654763908, 0.4579457494413659, 0.1294079825724843, -0.7598596121127849, 0.2442013668683442, -0.02006482119748846, 0.11814902956260662, -0.0030418360788214823, 0.00288988894686241, 8.460324941289171, 10.554961901560963] - Fitness: -1.1212446943165961
[0.0085, 0.457833861405046, 0.12939211474878187, -0.7521183565359887, 0.24292284917091475, -0.019788212719736038, 0.11755649271167104, -0.0030379110826996144, 0.0029066284231520096, 8.447161615873313, 10.499362922856424] - Fitness: -1.1212614644043375
[0.008622848544691648, 0.4578155507510461, 0.12940157938948893, -0.7547123478344362, 0.24308433910195287, -0.0200439165146912, 0.11821616511801533, -0.003041384996061015, 0.002881261004828532, 8.45869469893329, 10.572426025438133] - Fitness: -1.121274522089345
[0.008704747574486082, 0.45780334364837943, 0.12940788914996032, -0.7564416753667345, 0.2431919990559783, -0.020214385711327977, 0.11865594672224485, -0.003043700938301949, 0.00286434939261288, 8.466383420973273, 10.621134760492607] - Fitness: -1.1212823059879824
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.00882372102420533, 0.45798340495514334, 0.1295512812850375, -0.7522132122567302, 0.24541964926985824, -0.01978971698271753, 0.1174300258149263, -0.0030372468444964957, 0.0029475462238202524, 8.448288688618904, 10.52461563167321] - Fitness: -1.1213518254426234
[0.00870959770334307, 0.45755010230420984, 0.1293624619618699, -0.7517293766789279, 0.24203494520323943, -0.020429590711223838, 0.1183021691474002, -0.0030460436683037275, 0.002979308371348506, 8.44436898248976, 10.522015677086024] - Fitness: -1.1214017307514998
[0.008761373305662993, 0.45784796510997877, 0.12955789699786702, -0.7547565087118346, 0.24479559714720298, -0.019776231499639273, 0.11806624041955467, -0.0030389717868411917, 0.0029074750232985606, 8.458507349494493, 10.549991980695044] - Fitness: -1.1214100409394527
[0.00873362509487012, 0.45790902321857263, 0.12955997370351502, -0.7612846018532095, 0.24344279332628915, -0.019799585629876826, 0.11842299502791989, -0.0030156155158403124, 0.00288223637865332, 8.465700008705014, 10.522403499909865] - Fitness: -1.121443993821072
[0.008709914160049147, 0.4577215117585902, 0.12964473348997618, -0.7545678361590022, 0.24285524780259815, -0.020064610237040398, 0.1184883803023209, -0.003044492359380556, 0.002909486960297564, 8.457684694589549, 10.581571801012892] - Fitness: -1.121478609075913
[0.008822199126882776, 0.45801564675331086, 0.1295010215925987, -0.7522263614838884, 0.24499340637336797, -0.019803440500057216, 0.11746018003253318, -0.00303825630185023, 0.002944405217057929, 8.41912177939476, 10.524384680415189] - Fitness: -1.121478948070982
[0.008662683307996435, 0.4577421332770574, 0.12966120770167822, -0.7672230760602928, 0.24192770981921985, -0.01977232643197525, 0.11911255583110028, -0.003, 0.0028515951122643967, 8.475341866666342, 10.521255783393139] - Fitness: -1.1215338438119047
[0.008789580443081976, 0.457655286786257, 0.12939505057491013, -0.752148622190138, 0.24286324379242732, -0.02007483429963233, 0.11731495285962029, -0.003031935749277747, 0.002909178957982831, 8.445579719522637, 10.463131830719274] - Fitness: -1.121571906949763
[0.008712497452830679, 0.4576805958136955, 0.12976315565998414, -0.753630916555136, 0.24268687217590806, -0.019989722499896605, 0.11840459709235891, -0.0030448880699198598, 0.002932055744139906, 8.453335331397685, 10.561790321273035] - Fitness: -1.1215777068516204
[0.00875431187013841, 0.4576599423802912, 0.12960837308684023, -0.7519508438814068, 0.24262207215930467, -0.019932511367520268, 0.11781162082756302, -0.0030397697952279246, 0.002818903657075431, 8.445403697247743, 10.49872959900608] - Fitness: -1.1215781964734315
[0.008733717580227472, 0.4576656902437728, 0.12937085547039684, -0.7518458184903654, 0.2427105801320561, -0.020193585859874123, 0.11813094367490404, -0.0030447667853109516, 0.002950503650295054, 8.445597104584342, 10.522427393305334] - Fitness: -1.121579193958783
[0.0085, 0.45783297343342755, 0.1294232215671381, -0.7586920747940268, 0.24207864901221282, -0.019769184034194327, 0.11897913258215041, -0.0030436664203485606, 0.002844674013194913, 8.47626602987144, 10.521585657057733] - Fitness: -1.1215797866053636
[0.008712379300907269, 0.4577388512719624, 0.12955829310547548, -0.7611590212759369, 0.24210764781960437, -0.01989175437110434, 0.11860958000928, -0.0030140131735786092, 0.002866062127417511, 8.426724818965317, 10.512950983142392] - Fitness: -1.1215868351009508
[0.008775459789114485, 0.4578541143747519, 0.12953714455717313, -0.7520439673989914, 0.24362135032968396, -0.019838964918886294, 0.1178862625574491, -0.00304268213767231, 0.002830350174067637, 8.447591696032495, 10.52296008241356] - Fitness: -1.1216009483276503
[0.00872867754906927, 0.45781248698556404, 0.12951094516184292, -0.756041306166545, 0.24405732818938503, -0.019783212275439825, 0.11841450193947574, -0.0030408437153672746, 0.0028842984162753913, 8.464145726364539, 10.562449203947942] - Fitness: -1.1216052083825423
[0.008737227297362685, 0.45773721026941494, 0.12950683580737413, -0.7581269938837589, 0.24219761681979662, -0.019951468340668882, 0.11835809209836985, -0.0030210197603679134, 0.0028732956349940683, 8.402416295114804, 10.508798583017018] - Fitness: -1.1216136069922908
[0.008793277522096268, 0.4579458341456933, 0.12939167139088156, -0.7521392843192092, 0.24438782787915178, -0.019839877197476097, 0.11771228825182298, -0.003041580570414785, 0.0029142638052221522, 8.448705265738482, 10.523405003317851] - Fitness: -1.1216567473009544
[0.008745777518669673, 0.4577234842135543, 0.1293750522246603, -0.7519040393960841, 0.2430483975964644, -0.020075583434199268, 0.11804533093865596, -0.003044128343814563, 0.0029361012897683282, 8.446211165631635, 10.52263325141499] - Fitness: -1.1216648448841242
[0.008786923290273519, 0.45773392826432, 0.1294039212111714, -0.752062939099403, 0.24237755482018114, -0.020070896279797974, 0.11785511627654957, -0.0030350329339465226, 0.0028877626501471825, 8.353799247413779, 10.500493782766272] - Fitness: -1.1216668412497577
[0.008826116146551993, 0.4581065396100459, 0.1294030423739041, -0.7522940701396648, 0.24466575324922266, -0.01983408316540078, 0.11747654358621437, -0.0030398630742387274, 0.0029348148951010905, 8.450329625864779, 10.523990210161086] - Fitness: -1.1216724481353828
[0.008901021956294896, 0.45796168152486794, 0.12941599770513462, -0.7524103070847997, 0.243735850185841, -0.019661526974553586, 0.11671049680811901, -0.003024225994231907, 0.00295191023145701, 8.44669971263237, 10.138523522073921] - Fitness: -1.1216939243602295
[0.008759219589521609, 0.4576798625281545, 0.12964235272670283, -0.7519405943986033, 0.24236658126111987, -0.019978516578122392, 0.11800788203490373, -0.0030392915567673, 0.0029235349148181455, 8.390134190453852, 10.509187214377091] - Fitness: -1.121711386644765
[0.008765668624889802, 0.4578097155165358, 0.13, -0.7519829226141563, 0.2424080405039079, -0.019834213476041227, 0.1179821185862922, -0.0030433483782242587, 0.0028935579640569915, 8.446859141120571, 10.522748976842195] - Fitness: -1.1217267566609335
[0.008745367739145653, 0.45765282966007176, 0.12976156848446857, -0.7518794220482035, 0.2423610944815892, -0.0199323267272846, 0.1180842649140808, -0.003041420868177689, 0.002941421047153627, 8.408301661973889, 10.5135339301825] - Fitness: -1.1217334650949065
[0.008628790413906122, 0.4579590197985208, 0.12910541570841846, -0.7521324835371824, 0.24388270726974995, -0.019848078851750828, 0.12218613501335543, -0.003041598234838688, 0.002939730591429585, 8.448610421664563, 10.563162137503284] - Fitness: -1.1217347137283427
[0.008766068061119597, 0.45765839051561313, 0.12953726558286355, -0.7520167699843172, 0.2427024627036789, -0.019979952344890955, 0.11764606483824878, -0.0030371584465778657, 0.0029344374900339195, 8.445462371339374, 10.48686367624381] - Fitness: -1.1217363783860175
[0.008799697183766188, 0.45797972491532113, 0.12939385234868916, -0.7521667639986976, 0.2445060885283381, -0.019857925735061857, 0.117312925458522, -0.003041260355821798, 0.0029330616903211534, 8.44898742931467, 10.583048759352078] - Fitness: -1.121737307190408
[0.008739062680201914, 0.4576897843664481, 0.129403846940864, -0.7547335337444692, 0.2427502623849561, -0.019963770110595767, 0.11803338170749932, -0.003036996478534425, 0.00288068545568132, 8.457516823755434, 10.51282455861306] - Fitness: -1.1217410525897349
[0.008799816107059178, 0.4578724090984504, 0.12940255360979125, -0.7521388274349238, 0.24308290112426365, -0.019974892781773418, 0.11772126515302851, -0.0030371298469909942, 0.0029079068715016226, 8.39222987961453, 10.509865380819424] - Fitness: -1.1217433409371718
[0.00878616383198113, 0.45792847582247576, 0.13, -0.7520861452786689, 0.24278171548411312, -0.019831046084341632, 0.1177496173375549, -0.0030420622559217615, 0.002951282548468893, 8.448103769114834, 10.523407312918836] - Fitness: -1.1217529650977394
[0.008704239071485015, 0.4577688046486551, 0.12965022489387687, -0.755959709691242, 0.2425116903658127, -0.019811989686641048, 0.11865946242210759, -0.003044091894741368, 0.002860190306960229, 8.463997144511007, 10.48878325653981] - Fitness: -1.121755657285776
[0.008736865872992166, 0.4576831445609581, 0.13, -0.7518474154541048, 0.2423732887550799, -0.019837653605781904, 0.11813506583797787, -0.0030447470458887837, 0.0029437391727175507, 8.445525619456605, 10.522436007812871] - Fitness: -1.1217574447579486
[0.008782712274571586, 0.4577989509789122, 0.12963678973316478, -0.7520849139840253, 0.24266765439566174, -0.019919965961860412, 0.11766158794895049, -0.003038741703971882, 0.002892015557265107, 8.446883818024784, 10.501500950191952] - Fitness: -1.1217718296989947
[0.008717664038393743, 0.4575987639239063, 0.13, -0.7517570773474038, 0.24235012092252792, -0.019839947025609022, 0.11823703067243496, -0.0030456794909984666, 0.00297719331182459, 8.444636605013962, 10.52222736179332] - Fitness: -1.1217775643961037
[0.008837100573654104, 0.45815784536386783, 0.12940688748922202, -0.7523485976229201, 0.24469287653877408, -0.01983356069199324, 0.12861670600238553, -0.003039273189716374, 0.002930510887260097, 8.450908003908843, 10.524167843643102] - Fitness: -1.1217856993142925
[0.008732407798403709, 0.4576506185373561, 0.12962315912444175, -0.7518220186365961, 0.24222530482487786, -0.019837958580324368, 0.118218001713649, -0.0030451110363866624, 0.002765118104621592, 8.445161345545479, 10.522183420899296] - Fitness: -1.1217972269962246
[0.008794074707692777, 0.45779177462049647, 0.12939464955527463, -0.7521529082306045, 0.2428407303234976, -0.019977134285739866, 0.11744790085738935, -0.003035670587803631, 0.002890987286070517, 8.44690026929426, 10.48733559909179] - Fitness: -1.1218025533880736
[0.00879541628500614, 0.45794957256225965, 0.12976324908250808, -0.7521405097855276, 0.243730991737102, -0.01983671785631641, 0.11774473268103502, -0.003041624542774868, 0.0029074140897288768, 8.636215325339718, 10.523299415979299] - Fitness: -1.121807930166829
[0.008769897395554076, 0.45783907215311725, 0.12938344573318725, -0.7520204812075215, 0.24372403252528108, -0.019839578582849553, 0.11787410546615981, -0.003042851460821787, 0.0029072965687148757, 8.447439287726215, 10.523044967634299] - Fitness: -1.1218295941779415

Detailed Results for Each Genotype:
Genotype [0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228]:
  Angle -10: cl=122.58798217773438, cd=-125.55467987060547, cm=-21.124164581298828
  Angle -9: cl=121.63060760498047, cd=-123.08728790283203, cm=-19.8470516204834
  Angle -8: cl=120.67322540283203, cd=-120.61997985839844, cm=-18.570022583007812
  Angle -7: cl=119.71580505371094, cd=-118.15260314941406, cm=-17.292966842651367
  Angle -6: cl=118.7584457397461, cd=-115.6852798461914, cm=-16.015905380249023
  Angle -5: cl=117.80108642578125, cd=-113.21792602539062, cm=-14.738826751708984
  Angle -4: cl=116.84371185302734, cd=-110.75057220458984, cm=-13.461797714233398
  Angle -3: cl=115.88629913330078, cd=-108.28318786621094, cm=-12.184737205505371
  Angle -2: cl=114.92891693115234, cd=-105.81586456298828, cm=-10.90766429901123
  Angle -1: cl=113.9715347290039, cd=-103.34851837158203, cm=-9.630599975585938
  Angle 0: cl=113.01416778564453, cd=-100.88117980957031, cm=-8.353547096252441
  Angle 1: cl=112.0567855834961, cd=-98.41381072998047, cm=-7.076470851898193
  Angle 2: cl=111.09937286376953, cd=-95.94644927978516, cm=-5.79941987991333
  Angle 3: cl=110.14195251464844, cd=-93.47908020019531, cm=-4.522353649139404
  Angle 4: cl=109.1845932006836, cd=-91.01175689697266, cm=-3.2452759742736816
  Angle 5: cl=108.22721862792969, cd=-88.54444885253906, cm=-1.9682488441467285
  Angle 6: cl=107.26985168457031, cd=-86.07709503173828, cm=-0.691188395023346
  Angle 7: cl=106.31244659423828, cd=-83.60971069335938, cm=0.5858682990074158
  Angle 8: cl=105.35507202148438, cd=-81.14231872558594, cm=1.8629555702209473
  Angle 9: cl=104.39764404296875, cd=-78.67500305175781, cm=3.1399989128112793
  Angle 10: cl=103.4402847290039, cd=-76.2076416015625, cm=4.417051792144775
Genotype [0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785]:
  Angle -10: cl=122.70504760742188, cd=-125.6566390991211, cm=-21.150110244750977
  Angle -9: cl=121.74761199951172, cd=-123.1892318725586, cm=-19.873022079467773
  Angle -8: cl=120.7902603149414, cd=-120.72195434570312, cm=-18.595998764038086
  Angle -7: cl=119.8328857421875, cd=-118.25457763671875, cm=-17.318939208984375
  Angle -6: cl=118.87543487548828, cd=-115.78719329833984, cm=-16.041887283325195
  Angle -5: cl=117.91812896728516, cd=-113.31989288330078, cm=-14.764808654785156
  Angle -4: cl=116.9607162475586, cd=-110.85250091552734, cm=-13.487749099731445
  Angle -3: cl=116.0033187866211, cd=-108.38514709472656, cm=-12.210695266723633
  Angle -2: cl=115.04594421386719, cd=-105.91783142089844, cm=-10.933629989624023
  Angle -1: cl=114.08856201171875, cd=-103.45048522949219, cm=-9.656588554382324
  Angle 0: cl=113.13118743896484, cd=-100.98311614990234, cm=-8.379530906677246
  Angle 1: cl=112.17377471923828, cd=-98.5157470703125, cm=-7.102431774139404
  Angle 2: cl=111.2164535522461, cd=-96.0484848022461, cm=-5.825409412384033
  Angle 3: cl=110.259033203125, cd=-93.58106994628906, cm=-4.5483317375183105
  Angle 4: cl=109.30164337158203, cd=-91.11370849609375, cm=-3.271289348602295
  Angle 5: cl=108.3442153930664, cd=-88.64636993408203, cm=-1.99422025680542
  Angle 6: cl=107.38685607910156, cd=-86.1789779663086, cm=-0.7171445488929749
  Angle 7: cl=106.42942810058594, cd=-83.71162414550781, cm=0.5598968863487244
  Angle 8: cl=105.47208404541016, cd=-81.24429321289062, cm=1.8369793891906738
  Angle 9: cl=104.51470184326172, cd=-78.7769775390625, cm=3.114006519317627
  Angle 10: cl=103.55731201171875, cd=-76.3095932006836, cm=4.391077518463135
Genotype [0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149]:
  Angle -10: cl=122.68328857421875, cd=-125.62781524658203, cm=-21.15690040588379
  Angle -9: cl=121.72591400146484, cd=-123.1604995727539, cm=-19.879846572875977
  Angle -8: cl=120.76851654052734, cd=-120.69309997558594, cm=-18.602783203125
  Angle -7: cl=119.81111145019531, cd=-118.22576141357422, cm=-17.325716018676758
  Angle -6: cl=118.8537368774414, cd=-115.75840759277344, cm=-16.048677444458008
  Angle -5: cl=117.89640045166016, cd=-113.29109191894531, cm=-14.77160358428955
  Angle -4: cl=116.93897247314453, cd=-110.82371520996094, cm=-13.494534492492676
  Angle -3: cl=115.98157501220703, cd=-108.35637664794922, cm=-12.21749210357666
  Angle -2: cl=115.02420806884766, cd=-105.88902282714844, cm=-10.940420150756836
  Angle -1: cl=114.06684875488281, cd=-103.42167663574219, cm=-9.663354873657227
  Angle 0: cl=113.10941314697266, cd=-100.95428466796875, cm=-8.386298179626465
  Angle 1: cl=112.15202331542969, cd=-98.4869613647461, cm=-7.109254360198975
  Angle 2: cl=111.19463348388672, cd=-96.01959991455078, cm=-5.832173824310303
  Angle 3: cl=110.23727416992188, cd=-93.55226135253906, cm=-4.555113315582275
  Angle 4: cl=109.27986145019531, cd=-91.08490753173828, cm=-3.2780795097351074
  Angle 5: cl=108.32249450683594, cd=-88.61756896972656, cm=-2.0010037422180176
  Angle 6: cl=107.36510467529297, cd=-86.15019989013672, cm=-0.7239442467689514
  Angle 7: cl=106.40774536132812, cd=-83.68283081054688, cm=0.5531153082847595
  Angle 8: cl=105.45030212402344, cd=-81.21544647216797, cm=1.8301663398742676
  Angle 9: cl=104.49296569824219, cd=-78.74817657470703, cm=3.107231616973877
  Angle 10: cl=103.53557586669922, cd=-76.28083038330078, cm=4.3842997550964355
Genotype [0.008785921694902821, 0.45801695233785905, 0.12940802928374626, -0.7540028044722444, 0.2447060507745272, -0.0199900389405687, 0.11789557098278751, -0.003, 0.0029026587239871747, 8.457295701447121, 10.562928949008015]:
  Angle -10: cl=122.88326263427734, cd=-125.75885772705078, cm=-21.221742630004883
  Angle -9: cl=121.92594146728516, cd=-123.2915267944336, cm=-19.94468879699707
  Angle -8: cl=120.96855926513672, cd=-120.82420349121094, cm=-18.667625427246094
  Angle -7: cl=120.01117706298828, cd=-118.35684204101562, cm=-17.39055633544922
  Angle -6: cl=119.0537338256836, cd=-115.88949584960938, cm=-16.11351776123047
  Angle -5: cl=118.0964126586914, cd=-113.42217254638672, cm=-14.836472511291504
  Angle -4: cl=117.13899230957031, cd=-110.95476531982422, cm=-13.559398651123047
  Angle -3: cl=116.18162536621094, cd=-108.4874496459961, cm=-12.282349586486816
  Angle -2: cl=115.22420501708984, cd=-106.02006530761719, cm=-11.005277633666992
  Angle -1: cl=114.26683807373047, cd=-103.55274963378906, cm=-9.728230476379395
  Angle 0: cl=113.3094482421875, cd=-101.08537292480469, cm=-8.45116138458252
  Angle 1: cl=112.35209655761719, cd=-98.61802673339844, cm=-7.174075603485107
  Angle 2: cl=111.39469146728516, cd=-96.15065002441406, cm=-5.897012233734131
  Angle 3: cl=110.43729400634766, cd=-93.68331909179688, cm=-4.619970798492432
  Angle 4: cl=109.47986602783203, cd=-91.2159194946289, cm=-3.342886447906494
  Angle 5: cl=108.52254486083984, cd=-88.74862670898438, cm=-2.0658392906188965
  Angle 6: cl=107.5651626586914, cd=-86.28125, cm=-0.7887778878211975
  Angle 7: cl=106.6077651977539, cd=-83.81391906738281, cm=0.48826926946640015
  Angle 8: cl=105.65039825439453, cd=-81.3465576171875, cm=1.7653651237487793
  Angle 9: cl=104.69295501708984, cd=-78.87916564941406, cm=3.042412281036377
  Angle 10: cl=103.7355728149414, cd=-76.41185760498047, cm=4.319479465484619
Genotype [0.00882676481885044, 0.4579189213588082, 0.12965180066991516, -0.7521869138024138, 0.2462721350628388, -0.019762269948038168, 0.11736971737971255, -0.003035227929789025, 0.0029538282373448984, 8.447230595754402, 10.525077534189247]:
  Angle -10: cl=123.02818298339844, cd=-125.87995147705078, cm=-21.233652114868164
  Angle -9: cl=122.07080841064453, cd=-123.41260528564453, cm=-19.95658302307129
  Angle -8: cl=121.1133804321289, cd=-120.94519805908203, cm=-18.679513931274414
  Angle -7: cl=120.15599822998047, cd=-118.4778823852539, cm=-17.402484893798828
  Angle -6: cl=119.19864654541016, cd=-116.01057434082031, cm=-16.12541389465332
  Angle -5: cl=118.24126434326172, cd=-113.5431900024414, cm=-14.848345756530762
  Angle -4: cl=117.28386688232422, cd=-111.0758056640625, cm=-13.571270942687988
  Angle -3: cl=116.32648468017578, cd=-108.60845184326172, cm=-12.294201850891113
  Angle -2: cl=115.36910247802734, cd=-106.14112854003906, cm=-11.017162322998047
  Angle -1: cl=114.41167449951172, cd=-103.67374420166016, cm=-9.740084648132324
  Angle 0: cl=113.45430755615234, cd=-101.20641326904297, cm=-8.463046073913574
  Angle 1: cl=112.4969253540039, cd=-98.73905181884766, cm=-7.185973644256592
  Angle 2: cl=111.5395278930664, cd=-96.27172088623047, cm=-5.908920764923096
  Angle 3: cl=110.58219146728516, cd=-93.80438232421875, cm=-4.63185453414917
  Angle 4: cl=109.6247787475586, cd=-91.33699035644531, cm=-3.3547749519348145
  Angle 5: cl=108.6673812866211, cd=-88.86966705322266, cm=-2.077761173248291
  Angle 6: cl=107.70999145507812, cd=-86.40231323242188, cm=-0.8006892800331116
  Angle 7: cl=106.75261688232422, cd=-83.9349365234375, cm=0.47639697790145874
  Angle 8: cl=105.7952651977539, cd=-81.46765899658203, cm=1.753415584564209
  Angle 9: cl=104.83783721923828, cd=-79.0002670288086, cm=3.030473232269287
  Angle 10: cl=103.88050079345703, cd=-76.53289794921875, cm=4.307557582855225
Genotype [0.008744454885261863, 0.4577156290609706, 0.1296026419430516, -0.7518884154071278, 0.24284975912456916, -0.01983900427039137, 0.11808424900641051, -0.0030443208970830733, 0.0029339394408532723, 8.44596757431147, 10.129906555850233]:
  Angle -10: cl=123.31616973876953, cd=-126.11800384521484, cm=-21.315906524658203
  Angle -9: cl=122.35877227783203, cd=-123.6506576538086, cm=-20.03886604309082
  Angle -8: cl=121.4013900756836, cd=-121.18327331542969, cm=-18.76180648803711
  Angle -7: cl=120.44401550292969, cd=-118.7159194946289, cm=-17.484729766845703
  Angle -6: cl=119.48663330078125, cd=-116.24859619140625, cm=-16.207674026489258
  Angle -5: cl=118.52924346923828, cd=-113.78123474121094, cm=-14.930627822875977
  Angle -4: cl=117.57183074951172, cd=-111.31385040283203, cm=-13.653532028198242
  Angle -3: cl=116.61444854736328, cd=-108.84648895263672, cm=-12.37647819519043
  Angle -2: cl=115.65707397460938, cd=-106.37915802001953, cm=-11.099440574645996
  Angle -1: cl=114.69969940185547, cd=-103.91181945800781, cm=-9.822382926940918
  Angle 0: cl=113.7423095703125, cd=-101.4444808959961, cm=-8.545310020446777
  Angle 1: cl=112.7849349975586, cd=-98.97714233398438, cm=-7.268259525299072
  Angle 2: cl=111.82750701904297, cd=-96.5097427368164, cm=-5.99118185043335
  Angle 3: cl=110.87020111083984, cd=-94.04244995117188, cm=-4.714123249053955
  Angle 4: cl=109.91272735595703, cd=-91.57510375976562, cm=-3.43709135055542
  Angle 5: cl=108.95537567138672, cd=-89.10769653320312, cm=-2.1599936485290527
  Angle 6: cl=107.99805450439453, cd=-86.64039611816406, cm=-0.8829494118690491
  Angle 7: cl=107.04064178466797, cd=-84.17306518554688, cm=0.3941177725791931
  Angle 8: cl=106.0832290649414, cd=-81.7056655883789, cm=1.6711554527282715
  Angle 9: cl=105.12580108642578, cd=-79.23828125, cm=2.948228359222412
  Angle 10: cl=104.16840362548828, cd=-76.77094268798828, cm=4.225286960601807
Genotype [0.008758863654763908, 0.4579457494413659, 0.1294079825724843, -0.7598596121127849, 0.2442013668683442, -0.02006482119748846, 0.11814902956260662, -0.0030418360788214823, 0.00288988894686241, 8.460324941289171, 10.554961901560963]:
  Angle -10: cl=122.88719177246094, cd=-125.73384094238281, cm=-21.221542358398438
  Angle -9: cl=121.92977142333984, cd=-123.26647186279297, cm=-19.944490432739258
  Angle -8: cl=120.97239685058594, cd=-120.79910278320312, cm=-18.66741180419922
  Angle -7: cl=120.0149917602539, cd=-118.33173370361328, cm=-17.390344619750977
  Angle -6: cl=119.0575942993164, cd=-115.8643798828125, cm=-16.113271713256836
  Angle -5: cl=118.10025787353516, cd=-113.39706420898438, cm=-14.836224555969238
  Angle -4: cl=117.142822265625, cd=-110.92967987060547, cm=-13.55916690826416
  Angle -3: cl=116.18546295166016, cd=-108.46234130859375, cm=-12.282120704650879
  Angle -2: cl=115.2280502319336, cd=-105.99496459960938, cm=-11.005064964294434
  Angle -1: cl=114.27063751220703, cd=-103.52759552001953, cm=-9.727985382080078
  Angle 0: cl=113.31331634521484, cd=-101.06029510498047, cm=-8.450932502746582
