Experiment: Combination_Experiment_495
Generation: 33
Timestamp: 20231226_170143

Genotypes and their Fitness Values:
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.00870959770334307, 0.45755010230420984, 0.1293624619618699, -0.7517293766789279, 0.24203494520323943, -0.020429590711223838, 0.1183021691474002, -0.0030460436683037275, 0.002979308371348506, 8.44436898248976, 10.522015677086024] - Fitness: -1.1214017307514998
[0.008789580443081976, 0.457655286786257, 0.12939505057491013, -0.752148622190138, 0.24286324379242732, -0.02007483429963233, 0.11731495285962029, -0.003031935749277747, 0.002909178957982831, 8.445579719522637, 10.463131830719274] - Fitness: -1.121571906949763
[0.008901021956294896, 0.45796168152486794, 0.12941599770513462, -0.7524103070847997, 0.243735850185841, -0.019661526974553586, 0.11671049680811901, -0.003024225994231907, 0.00295191023145701, 8.44669971263237, 10.138523522073921] - Fitness: -1.1216939243602295
[0.00878616383198113, 0.45792847582247576, 0.13, -0.7520861452786689, 0.24278171548411312, -0.019831046084341632, 0.1177496173375549, -0.0030420622559217615, 0.002951282548468893, 8.448103769114834, 10.523407312918836] - Fitness: -1.1217529650977394
[0.008717664038393743, 0.4575987639239063, 0.13, -0.7517570773474038, 0.24235012092252792, -0.019839947025609022, 0.11823703067243496, -0.0030456794909984666, 0.00297719331182459, 8.444636605013962, 10.52222736179332] - Fitness: -1.1217775643961037
[0.008787670651694602, 0.457926969471669, 0.1293895844702914, -0.7521032239482712, 0.24441441662043648, -0.019893164572005823, 0.11774579020809883, -0.0030419276700669644, 0.002917157773380535, 8.448305302710555, 10.68867698057034] - Fitness: -1.1218513272687436
[0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009] - Fitness: -1.1220255819938054
[0.008580362958673303, 0.4576179049134451, 0.12943534616946367, -0.7629493524944291, 0.24135837270929103, -0.01973317999706433, 0.12002118149346387, -0.0030463608406544255, 0.0027851368214613986, 8.493500598367348, 10.519821430376007] - Fitness: -1.122090563427695
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008779595129713337, 0.4577048944558457, 0.12938990999773314, -0.7520840345364577, 0.24281057845637993, -0.019764023683954614, 0.11752190236557707, -0.003035785470368926, 0.0028812208249882373, 8.445957205110576, 10.483079595843853] - Fitness: -1.1221211846420327
[0.008782937561060834, 0.4578518904814145, 0.12941722716556328, -0.7519344144633004, 0.24164902136181188, -0.02006498925004644, 0.11866536140194348, -0.003039678710949685, 0.0028556381883937092, 8.455367400153415, 10.55653671083677] - Fitness: -1.122130538967219
[0.008755975766925422, 0.45778625363231756, 0.12937836540082112, -0.751937660804602, 0.24267436718761062, -0.01983318732152115, 0.1179619952292249, -0.003043675745459733, 0.0028811920364152275, 8.446531691827975, 10.522910103110428] - Fitness: -1.1221329737207897
[0.008800816104608977, 0.4579965063718557, 0.12939404802582138, -0.7521593372913044, 0.242806960120103, -0.019830584264901172, 0.11764732285404295, -0.0030412728455924574, 0.0028636997782020453, 8.448881093951691, 10.523641251650567] - Fitness: -1.1221487189363557
[0.008723137142469696, 0.457625548167965, 0.1293669944177986, -0.7517828749841464, 0.24239644181753975, -0.019838981353596467, 0.11819773989483351, -0.0030453932416357908, 0.0028933620957003227, 8.444907331701678, 10.522324896267193] - Fitness: -1.1221769366145606
[0.008794594090103223, 0.4578757808246101, 0.12943602632665532, -0.7519241920804023, 0.2411209081505752, -0.02018121210497994, 0.11903014141416993, -0.0030377756101488866, 0.0028708050030910393, 8.459695012086897, 10.573317503208653] - Fitness: -1.1221803972566715
[0.008754151398900106, 0.4577773255509646, 0.12937773367954208, -0.7519290615923544, 0.24265892688927335, -0.019833509212192003, 0.11797509215509205, -0.0030437711619139586, 0.0029091357751233164, 8.446441449598737, 10.522877591619137] - Fitness: -1.1221867241005912
[0.008696819085908797, 0.4577432031397518, 0.12940969612245723, -0.7519416827495795, 0.24274946645027423, -0.019781771948158167, 0.12225847577669985, -0.0030445899116918846, 0.0029616971684051753, 8.45070355141411, 10.52146686658245] - Fitness: -1.1221928414664781
[0.008770328695724895, 0.45799650637185574, 0.12939404802582138, -0.7521593372913044, 0.242806960120103, -0.019830584264901172, 0.11764732285404296, -0.0030412728455924574, 0.0029455026511121295, 8.448881093951693, 10.523641251650567] - Fitness: -1.1222085299234115
[0.008821411905425437, 0.45809270466027185, 0.1294012576170425, -0.752261576322408, 0.2428578162880119, -0.019829604627262035, 0.11750308359231912, -0.0030401668121130447, 0.0028828973878035433, 8.449965552784313, 10.523974314429346] - Fitness: -1.1222100390869854
[0.008805233703609012, 0.45802731182884643, 0.12939542187535494, -0.7521698395352852, 0.24309125524271694, -0.019824496273408175, 0.11760837823081201, -0.003041099501195647, 0.0029447398203976682, 8.448968232017418, 10.523787913375283] - Fitness: -1.1222192848875046
[0.00883269477136429, 0.4581555762134013, 0.12940503466364975, -0.7523061582434234, 0.2431590634665955, -0.019823190089889323, 0.11741605921518022, -0.0030396247898897637, 0.0029339798007951843, 8.450414177127579, 10.52423199708032] - Fitness: -1.1222323674190922
[0.008812385612674355, 0.4580424074177684, 0.12939823597975672, -0.7522259107855956, 0.24189991549180467, -0.0198347362571602, 0.11757270309403026, -0.003040600429891669, 0.00273035720037031, 8.449606653309699, 10.523768168308568] - Fitness: -1.1222390759956031
[0.00874803281548781, 0.45772482878477844, 0.12937449753050612, -0.751895161629293, 0.24232981199016917, -0.019835269813482877, 0.11811547761991355, -0.0030443163486140673, 0.002884077133862098, 8.445911507139812, 10.522427793344303] - Fitness: -1.1222451259213533
[0.008809551069819253, 0.4575560714470793, 0.1294053317292641, -0.7522777974974987, 0.24296857446452208, -0.01966124389961736, 0.11690105384770676, -0.0030242363070953904, 0.002965095223972019, 8.444824748346761, 10.423236300470117] - Fitness: -1.1222632620029895
[0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414] - Fitness: -1.1222759223393886
[0.008839655585678619, 0.45818198547380107, 0.1294075748298328, -0.7523475684448833, 0.2430122192713846, -0.019826385720553525, 0.11737211433364769, -0.0030392126475707907, 0.002930671492362991, 8.450867975076697, 10.524299429342257] - Fitness: -1.1222866368239524
[0.00880399441654696, 0.4580129790395842, 0.12939513299269328, -0.7521732863340738, 0.24285855007987028, -0.019829492629745597, 0.11762378300291916, -0.003041112386471438, 0.002944412196433592, 8.449025171102122, 10.523704685059977] - Fitness: -1.1222899835474656
[0.008750502662849468, 0.45775946938825884, 0.12937647023698404, -0.7519118631678593, 0.2426280462925988, -0.019834152993533704, 0.11800128600682636, -0.003043961994822409, 0.0029650232525394943, 8.446260965140258, 10.522812568636557] - Fitness: -1.1222937904824355
[0.008899498672488237, 0.4581323596487427, 0.12941966778319192, -0.752473471439087, 0.24377832351042084, -0.0197104852296576, 0.1167915085178976, -0.0030282602223160636, 0.0029382515210251044, 8.448959922914696, 10.526977649119864] - Fitness: -1.122294647146624
[0.008704893462216515, 0.45753626735443587, 0.12936067720500827, -0.7516968828616711, 0.24224203883416703, -0.019842200260304976, 0.12319658333001379, -0.003046347406178045, 0.0029273908640509595, 8.444004909409292, 10.521999781354282] - Fitness: -1.1223003731894077
[0.008780506945919041, 0.4576534913918146, 0.12938724934192836, -0.7520790898334766, 0.24226471519865253, -0.019842130432172055, 0.11780396673289298, -0.0030422484855943633, 0.002869914882309194, 8.448073570133811, 10.523177422878813] - Fitness: -1.1223047432525124
[0.008772747776467561, 0.45784026673087785, 0.12938314903997145, -0.7520178484666176, 0.2423908393916599, -0.019834094248315913, 0.11794239050584496, -0.003042989108438772, 0.0029071142653838956, 8.447212857738954, 10.522827468678837] - Fitness: -1.1223192292967843
[0.008723137142469696, 0.4576255481679651, 0.1293669944177986, -0.7517828749841464, 0.24239644181753975, -0.019838981353596467, 0.11819773989483351, -0.0030453932416357908, 0.002975164968610407, 8.444907331701678, 10.522324896267193] - Fitness: -1.1223303385564236
[0.008862603507058356, 0.4582851012371042, 0.1294156767994847, -0.7524660543846153, 0.24295952862382972, -0.01982764535198376, 0.11721460506887148, -0.0030379547451542194, 0.0029212926070065395, 8.452134470449552, 10.524640439986904] - Fitness: -1.1223318827851305
[0.008701244726165878, 0.45751841119173003, 0.12935941376245022, -0.7685330828699606, 0.24221115823749248, -0.019842844041646678, 0.11835490300523925, -0.003046538239086495, 0.0029832783414671373, 8.443824424950815, 10.521934758371703] - Fitness: -1.1223367239039823
[0.008826942337926696, 0.458024156329124, 0.12940323496234518, -0.7522917722738057, 0.24280585943231542, -0.01983075226117583, 0.11746627373814295, -0.003039854484054867, 0.0029350333110771407, 8.450291666474975, 10.524045695704626] - Fitness: -1.1223404462695326
[0.008770800024829186, 0.45784410187736757, 0.1293837478969158, -0.7520240477612029, 0.24240477857147555, -0.019839065419859733, 0.1178671435159887, -0.0030428080990439242, 0.00293428796616903, 8.447475177673677, 10.523065582246375] - Fitness: -1.1223482911276423
[0.008743615373914656, 0.45845299589770816, 0.12940053043932814, -0.7519211268085105, 0.2416075609809434, -0.01980550767919149, 0.11895407821641663, -0.0030400914371218665, 0.0028065949882263366, 8.4845111451429, 10.521813772355816] - Fitness: -1.1223514717433152
[0.008742236971743686, 0.457685188279656, 0.1293719318740696, -0.7518653128293911, 0.2421420940931112, -0.019836632950134596, 0.11820531574112503, -0.0030447320666454596, 0.002913463421293622, 8.445511172566492, 10.522154126969948] - Fitness: -1.1223545869438543
[0.0085, 0.4577058735326667, 0.12948614818465143, -0.7704402504455258, 0.24115029792768525, -0.019652614004487326, 0.12115059787727919, -0.003046264872647822, 0.002956069580788448, 8.522084403822449, 10.518377065476104] - Fitness: -1.1223577987659101
[0.008620544438009954, 0.4575739206038343, 0.12940994516186982, -0.7592039035188807, 0.24146241010009395, -0.01977346299335283, 0.1194564733015562, -0.0030464088246577275, 0.002915090005774395, 8.479208695639798, 10.520543612825957] - Fitness: -1.122360992132109
[0.008820585714050736, 0.4579452417567855, 0.12940106502860138, -0.7522638741882669, 0.2427026795127808, -0.019832935531486982, 0.11751335344039057, -0.003040175402296905, 0.0029372142204342156, 8.450003512174113, 10.523918828885808] - Fitness: -1.1223673233964797
[0.008843956984042903, 0.4581261148655703, 0.12964940607969083, -0.7523402686115847, 0.24221438818877866, -0.01982375689465166, 0.1176969373482519, -0.003039880181498444, 0.0029295863421145794, 8.45011893470484, 10.523154844011394] - Fitness: -1.1223832942606107
[0.0085, 0.4576762477387726, 0.1294690027738008, -0.7383348168107917, 0.24142456263051298, -0.01949751861483722, 0.11957646955118809, -0.0030290058278926325, 0.0029831380857065957, 8.452296950234036, 10.523615191173498] - Fitness: -1.1223874002077343
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.008796051465109346, 0.4579515541920451, 0.1293912651223783, -0.7521307871587648, 0.24251399488242886, -0.019831575121707325, 0.1177772653936078, -0.003041752989625772, 0.002947297293880463, 8.448404986413959, 10.523222375293852] - Fitness: -1.1224025971791713
[0.008834633722535177, 0.4580466216798033, 0.12976627071979388, -0.7522773757250693, 0.24184181797125312, -0.01982181266598561, 0.11793810348794212, -0.0030408428996705553, 0.0029337332096685985, 8.449111166832484, 10.522412046023636] - Fitness: -1.1224096203816065
[0.00869586716946543, 0.45748597011193237, 0.1293576555677225, -0.7516612173248588, 0.24200104109130016, -0.019847331890203143, 0.11839832865521607, -0.0030467810239566693, 0.0029846883811497486, 8.443646009934678, 10.521793635233504] - Fitness: -1.1224170807961622
[0.00862639487980789, 0.4577608027665713, 0.1296814016642805, -0.7438615260672905, 0.24129340859278858, -0.019625680852363738, 0.11911405603764187, -0.0030345108311414914, 0.002966693629334613, 8.45021642257553, 10.52253969472335] - Fitness: -1.1224192070838928

Detailed Results for Each Genotype:
Genotype [0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955]:
  Angle -10: cl=122.94207000732422, cd=-125.77670288085938, cm=-21.223356246948242
  Angle -9: cl=121.98468017578125, cd=-123.30937194824219, cm=-19.94630241394043
  Angle -8: cl=121.0273208618164, cd=-120.84202575683594, cm=-18.669221878051758
  Angle -7: cl=120.06991577148438, cd=-118.37466430664062, cm=-17.39215850830078
  Angle -6: cl=119.11255645751953, cd=-115.9073257446289, cm=-16.115097045898438
  Angle -5: cl=118.1551284790039, cd=-113.43997192382812, cm=-14.838046073913574
  Angle -4: cl=117.19776153564453, cd=-110.97261047363281, cm=-13.561002731323242
  Angle -3: cl=116.24036407470703, cd=-108.50521850585938, cm=-12.283906936645508
  Angle -2: cl=115.28299713134766, cd=-106.03791046142578, cm=-11.006872177124023
  Angle -1: cl=114.32563018798828, cd=-103.57054901123047, cm=-9.729789733886719
  Angle 0: cl=113.36824798583984, cd=-101.10324096679688, cm=-8.45276165008545
  Angle 1: cl=112.41083526611328, cd=-98.6358642578125, cm=-7.175682544708252
  Angle 2: cl=111.45348358154297, cd=-96.16853332519531, cm=-5.898637294769287
  Angle 3: cl=110.49608612060547, cd=-93.70116424560547, cm=-4.621570110321045
  Angle 4: cl=109.53865814208984, cd=-91.2337875366211, cm=-3.3445210456848145
  Angle 5: cl=108.58130645751953, cd=-88.76643371582031, cm=-2.067422389984131
  Angle 6: cl=107.62391662597656, cd=-86.299072265625, cm=-0.7903600335121155
  Angle 7: cl=106.66653442382812, cd=-83.83174896240234, cm=0.48666995763778687
  Angle 8: cl=105.70912170410156, cd=-81.36441802978516, cm=1.7637505531311035
  Angle 9: cl=104.75177764892578, cd=-78.89703369140625, cm=3.04081392288208
  Angle 10: cl=103.79436492919922, cd=-76.42969512939453, cm=4.317869663238525
Genotype [0.00870959770334307, 0.45755010230420984, 0.1293624619618699, -0.7517293766789279, 0.24203494520323943, -0.020429590711223838, 0.1183021691474002, -0.0030460436683037275, 0.002979308371348506, 8.44436898248976, 10.522015677086024]:
  Angle -10: cl=122.97624206542969, cd=-125.79908752441406, cm=-21.2587890625
  Angle -9: cl=122.0188980102539, cd=-123.33173370361328, cm=-19.981718063354492
  Angle -8: cl=121.06147003173828, cd=-120.86438751220703, cm=-18.70465660095215
  Angle -7: cl=120.10407257080078, cd=-118.39702606201172, cm=-17.4276180267334
  Angle -6: cl=119.14672088623047, cd=-115.92967987060547, cm=-16.150558471679688
  Angle -5: cl=118.18931579589844, cd=-113.4623031616211, cm=-14.873481750488281
  Angle -4: cl=117.2319564819336, cd=-110.99493408203125, cm=-13.596392631530762
  Angle -3: cl=116.27452850341797, cd=-108.5275650024414, cm=-12.31933307647705
  Angle -2: cl=115.31714630126953, cd=-106.06026458740234, cm=-11.042292594909668
  Angle -1: cl=114.3597640991211, cd=-103.59296417236328, cm=-9.765279769897461
  Angle 0: cl=113.40238189697266, cd=-101.12557983398438, cm=-8.48818588256836
  Angle 1: cl=112.44501495361328, cd=-98.65821838378906, cm=-7.211130619049072
  Angle 2: cl=111.48760986328125, cd=-96.19086456298828, cm=-5.934051036834717
  Angle 3: cl=110.53022003173828, cd=-93.72347259521484, cm=-4.656994342803955
  Angle 4: cl=109.5728759765625, cd=-91.25617980957031, cm=-3.3799452781677246
  Angle 5: cl=108.61550903320312, cd=-88.78884887695312, cm=-2.102879047393799
  Angle 6: cl=107.65811157226562, cd=-86.32147216796875, cm=-0.8258214592933655
  Angle 7: cl=106.70067596435547, cd=-83.8541030883789, cm=0.4512295126914978
  Angle 8: cl=105.74332427978516, cd=-81.38677978515625, cm=1.7282929420471191
  Angle 9: cl=104.7858657836914, cd=-78.91938781738281, cm=3.00535249710083
  Angle 10: cl=103.82857513427734, cd=-76.45207214355469, cm=4.282407283782959
Genotype [0.008789580443081976, 0.457655286786257, 0.12939505057491013, -0.752148622190138, 0.24286324379242732, -0.02007483429963233, 0.11731495285962029, -0.003031935749277747, 0.002909178957982831, 8.445579719522637, 10.463131830719274]:
  Angle -10: cl=123.1299819946289, cd=-125.92080688476562, cm=-21.28941535949707
  Angle -9: cl=122.17259979248047, cd=-123.45343780517578, cm=-20.012357711791992
  Angle -8: cl=121.2152099609375, cd=-120.986083984375, cm=-18.73529815673828
  Angle -7: cl=120.25780487060547, cd=-118.51874542236328, cm=-17.4582462310791
  Angle -6: cl=119.3004379272461, cd=-116.05142974853516, cm=-16.181196212768555
  Angle -5: cl=118.34308624267578, cd=-113.58407592773438, cm=-14.90412425994873
  Angle -4: cl=117.38565826416016, cd=-111.11668395996094, cm=-13.62707233428955
  Angle -3: cl=116.42826080322266, cd=-108.64933776855469, cm=-12.349997520446777
  Angle -2: cl=115.47090911865234, cd=-106.18197631835938, cm=-11.072920799255371
  Angle -1: cl=114.51351165771484, cd=-103.71463775634766, cm=-9.795868873596191
  Angle 0: cl=113.55608367919922, cd=-101.24726104736328, cm=-8.518802642822266
  Angle 1: cl=112.59872436523438, cd=-98.77997589111328, cm=-7.241775989532471
  Angle 2: cl=111.64134216308594, cd=-96.3125991821289, cm=-5.964694499969482
  Angle 3: cl=110.68399810791016, cd=-93.84526824951172, cm=-4.687666416168213
  Angle 4: cl=109.7265396118164, cd=-91.37788391113281, cm=-3.4105916023254395
  Angle 5: cl=108.7691879272461, cd=-88.91053009033203, cm=-2.1335253715515137
  Angle 6: cl=107.81177520751953, cd=-86.44320678710938, cm=-0.8564620614051819
  Angle 7: cl=106.85441589355469, cd=-83.97586059570312, cm=0.4205889105796814
  Angle 8: cl=105.89704132080078, cd=-81.5084457397461, cm=1.6976799964904785
  Angle 9: cl=104.93962860107422, cd=-79.04117584228516, cm=2.974701404571533
  Angle 10: cl=103.98223876953125, cd=-76.57378387451172, cm=4.251785755157471
Genotype [0.008901021956294896, 0.45796168152486794, 0.12941599770513462, -0.7524103070847997, 0.243735850185841, -0.019661526974553586, 0.11671049680811901, -0.003024225994231907, 0.00295191023145701, 8.44669971263237, 10.138523522073921]:
  Angle -10: cl=123.47122192382812, cd=-126.21402740478516, cm=-21.354984283447266
  Angle -9: cl=122.51383209228516, cd=-123.74667358398438, cm=-20.077917098999023
  Angle -8: cl=121.55644989013672, cd=-121.27931213378906, cm=-18.80085563659668
  Angle -7: cl=120.59906768798828, cd=-118.81196594238281, cm=-17.5238094329834
  Angle -6: cl=119.64171600341797, cd=-116.34465026855469, cm=-16.24674415588379
  Angle -5: cl=118.68428802490234, cd=-113.87724304199219, cm=-14.969684600830078
  Angle -4: cl=117.72693634033203, cd=-111.40989685058594, cm=-13.692638397216797
  Angle -3: cl=116.7695083618164, cd=-108.94255828857422, cm=-12.415539741516113
  Angle -2: cl=115.81218719482422, cd=-106.4752197265625, cm=-11.13850212097168
  Angle -1: cl=114.85477447509766, cd=-104.00785064697266, cm=-9.861444473266602
  Angle 0: cl=113.89737701416016, cd=-101.54051208496094, cm=-8.584364891052246
  Angle 1: cl=112.93997192382812, cd=-99.07312774658203, cm=-7.307322978973389
  Angle 2: cl=111.98261260986328, cd=-96.6058120727539, cm=-6.030257701873779
  Angle 3: cl=111.02522277832031, cd=-94.138427734375, cm=-4.75319242477417
  Angle 4: cl=110.06782531738281, cd=-91.67111206054688, cm=-3.4761576652526855
  Angle 5: cl=109.11040496826172, cd=-89.2037582397461, cm=-2.199094295501709
  Angle 6: cl=108.1530532836914, cd=-86.73641204833984, cm=-0.9220519661903381
  Angle 7: cl=107.1957015991211, cd=-84.2690658569336, cm=0.3550514578819275
  Angle 8: cl=106.23829650878906, cd=-81.80172729492188, cm=1.6320843696594238
  Angle 9: cl=105.28092956542969, cd=-79.33438110351562, cm=2.9091458320617676
  Angle 10: cl=104.32353973388672, cd=-76.86701965332031, cm=4.18621301651001
Genotype [0.00878616383198113, 0.45792847582247576, 0.13, -0.7520861452786689, 0.24278171548411312, -0.019831046084341632, 0.1177496173375549, -0.0030420622559217615, 0.002951282548468893, 8.448103769114834, 10.523407312918836]:
  Angle -10: cl=123.6751708984375, cd=-126.39055633544922, cm=-21.39590835571289
  Angle -9: cl=122.71780395507812, cd=-123.92310333251953, cm=-20.11881446838379
  Angle -8: cl=121.76041412353516, cd=-121.4558334350586, cm=-18.841798782348633
  Angle -7: cl=120.80301666259766, cd=-118.98844909667969, cm=-17.564727783203125
  Angle -6: cl=119.84564971923828, cd=-116.5210952758789, cm=-16.28765106201172
  Angle -5: cl=118.8883056640625, cd=-114.05380249023438, cm=-15.010603904724121
  Angle -4: cl=117.93091583251953, cd=-111.58641815185547, cm=-13.733528137207031
  Angle -3: cl=116.9735336303711, cd=-109.11907958984375, cm=-12.456489562988281
  Angle -2: cl=116.01610565185547, cd=-106.65168762207031, cm=-11.179417610168457
  Angle -1: cl=115.05870819091797, cd=-104.18434143066406, cm=-9.902349472045898
  Angle 0: cl=114.10137176513672, cd=-101.717041015625, cm=-8.625307083129883
  Angle 1: cl=113.14395904541016, cd=-99.24967956542969, cm=-7.348254680633545
  Angle 2: cl=112.1865463256836, cd=-96.78230285644531, cm=-6.071187496185303
  Angle 3: cl=111.2291488647461, cd=-94.31490325927734, cm=-4.7941060066223145
  Angle 4: cl=110.27178192138672, cd=-91.84758758544922, cm=-3.517058849334717
  Angle 5: cl=109.31441497802734, cd=-89.38023376464844, cm=-2.2399916648864746
  Angle 6: cl=108.35700225830078, cd=-86.91290283203125, cm=-0.9629607796669006
  Angle 7: cl=107.39971160888672, cd=-84.44554901123047, cm=0.3141607642173767
  Angle 8: cl=106.44226837158203, cd=-81.97819519042969, cm=1.5911879539489746
  Angle 9: cl=105.48485565185547, cd=-79.51085662841797, cm=2.8682312965393066
  Angle 10: cl=104.52745819091797, cd=-77.04345703125, cm=4.145310878753662
Genotype [0.008717664038393743, 0.4575987639239063, 0.13, -0.7517570773474038, 0.24235012092252792, -0.019839947025609022, 0.11823703067243496, -0.0030456794909984666, 0.00297719331182459, 8.444636605013962, 10.52222736179332]:
  Angle -10: cl=123.6067886352539, cd=-126.32726287841797, cm=-21.380657196044922
  Angle -9: cl=122.64940643310547, cd=-123.85995483398438, cm=-20.103580474853516
  Angle -8: cl=121.69200897216797, cd=-121.39254760742188, cm=-18.826507568359375
  Angle -7: cl=120.73466491699219, cd=-118.92526245117188, cm=-17.54947280883789
  Angle -6: cl=119.77723693847656, cd=-116.45789337158203, cm=-16.27241325378418
  Angle -5: cl=118.81986236572266, cd=-113.99057006835938, cm=-14.995366096496582
  Angle -4: cl=117.86248016357422, cd=-111.52318572998047, cm=-13.71829605102539
  Angle -3: cl=116.9051284790039, cd=-109.05587005615234, cm=-12.441239356994629
  Angle -2: cl=115.9477310180664, cd=-106.5884780883789, cm=-11.16415786743164
  Angle -1: cl=114.99030303955078, cd=-104.12113189697266, cm=-9.887106895446777
  Angle 0: cl=114.03292083740234, cd=-101.65376281738281, cm=-8.61003589630127
  Angle 1: cl=113.07555389404297, cd=-99.18643951416016, cm=-7.332980632781982
  Angle 2: cl=112.11815643310547, cd=-96.7190933227539, cm=-6.055917263031006
  Angle 3: cl=111.16077423095703, cd=-94.25172424316406, cm=-4.7788519859313965
  Angle 4: cl=110.20340728759766, cd=-91.78439331054688, cm=-3.501819133758545
  Angle 5: cl=109.24603271484375, cd=-89.31703186035156, cm=-2.2247605323791504
  Angle 6: cl=108.28862762451172, cd=-86.84968566894531, cm=-0.947702944278717
  Angle 7: cl=107.33126068115234, cd=-84.38232421875, cm=0.32937854528427124
  Angle 8: cl=106.37381744384766, cd=-81.91490936279297, cm=1.606473445892334
  Angle 9: cl=105.41647338867188, cd=-79.44763946533203, cm=2.8834948539733887
  Angle 10: cl=104.45909881591797, cd=-76.98029327392578, cm=4.160542011260986
Genotype [0.008787670651694602, 0.457926969471669, 0.1293895844702914, -0.7521032239482712, 0.24441441662043648, -0.019893164572005823, 0.11774579020809883, -0.0030419276700669644, 0.002917157773380535, 8.448305302710555, 10.68867698057034]:
  Angle -10: cl=122.97368621826172, cd=-125.75630187988281, cm=-21.241315841674805
  Angle -9: cl=122.01628875732422, cd=-123.28892517089844, cm=-19.964250564575195
  Angle -8: cl=121.05892181396484, cd=-120.821533203125, cm=-18.68716049194336
  Angle -7: cl=120.1015396118164, cd=-118.35424041748047, cm=-17.410146713256836
  Angle -6: cl=119.1441650390625, cd=-115.88692474365234, cm=-16.133100509643555
  Angle -5: cl=118.18673706054688, cd=-113.41947937011719, cm=-14.855986595153809
  Angle -4: cl=117.22935485839844, cd=-110.95216369628906, cm=-13.57894229888916
  Angle -3: cl=116.2719955444336, cd=-108.48485565185547, cm=-12.301909446716309
  Angle -2: cl=115.31458282470703, cd=-106.0174789428711, cm=-11.0248384475708
  Angle -1: cl=114.35725402832031, cd=-103.55011749267578, cm=-9.747771263122559
  Angle 0: cl=113.39983367919922, cd=-101.08272552490234, cm=-8.470704078674316
  Angle 1: cl=112.44242095947266, cd=-98.61540985107422, cm=-7.193649768829346
