Experiment: Combination_Experiment_495
Generation: 66
Timestamp: 20231226_170709

Genotypes and their Fitness Values:
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0] - Fitness: -1.112608343637566
[0.008540009357203405, 0.4586922710142875, 0.1299691405458562, -0.7451220385942152, 0.25895197200078524, -0.02026850457327186, 0.11625330834171761, -0.0030094019654326003, 0.00269948425308485, 7.923744324666352, 10.0] - Fitness: -1.112799583848853
[0.0085, 0.45827094980862665, 0.12996531460445587, -0.7485820516603328, 0.26, -0.020444671501633788, 0.11533391286982325, -0.0030166907202480234, 0.002899291161821027, 7.981857765428225, 10.074678588103893] - Fitness: -1.1128547699626188
[0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269] - Fitness: -1.1129281614499598
[0.008547643299417368, 0.45819351211649095, 0.12996719274440569, -0.7485956318999027, 0.2589715564295953, -0.020651780885167878, 0.11721250670492063, -0.003012645845700063, 0.0029166580040603457, 7.947335290865217, 10.092272542737842] - Fitness: -1.1129719641722606
[0.00855047686577912, 0.4587235327361779, 0.12996540540579407, -0.752602751398993, 0.2591785120308889, -0.02034302410703691, 0.1173366316465025, -0.003013977280000236, 0.002922487089947073, 7.681950398630756, 10.103542218834882] - Fitness: -1.1129935574408367
[0.008547327261097193, 0.459415187648328, 0.12996848338532288, -0.7486061001847775, 0.2590514710088683, -0.020264410643684436, 0.11700770835772856, -0.003011891020380183, 0.0027915037055965437, 7.922717880636185, 10.017618543719736] - Fitness: -1.112994388583793
[0.008561023104957122, 0.4580480449736944, 0.1299729945755657, -0.7485706473782152, 0.25893459043752504, -0.020780089277708233, 0.11207095353353963, -0.003016641719876471, 0.0029097410232506752, 7.980496549770857, 10.18669647025973] - Fitness: -1.1130384971508223
[0.008554664222220613, 0.45812496580789835, 0.12997133760962754, -0.7485825595503296, 0.2589529900917663, -0.020682404043377883, 0.11405201046710878, -0.003014602461616554, 0.0029131437590920028, 7.96278442818481, 10.14614578246013] - Fitness: -1.1130562573280949
[0.008551484780852358, 0.45816342622500034, 0.12997050912665847, -0.7485885156363868, 0.2589621899188869, -0.020633561426212706, 0.11504253893389337, -0.003013582832486595, 0.002914845127012667, 7.953928367391787, 10.12587043856033] - Fitness: -1.1130649616240353
[0.00854512589811585, 0.4582403470592043, 0.12996885216072035, -0.7486004278085012, 0.2589805895731282, -0.020535876191882355, 0.11702359586746251, -0.0030115435742266786, 0.0029182478628539945, 7.93621624580574, 10.08531975076073] - Fitness: -1.1130826294399336
[0.008561702052462424, 0.45630265946221044, 0.12997488984039704, -0.7485679180418543, 0.2589389212412123, -0.020774254668100327, 0.1127206146232599, -0.0030166220004015005, 0.0029086200227380022, 7.929990123491492, 10.190100443284633] - Fitness: -1.1130829798774946
[0.008553400772104909, 0.458874979484739, 0.12996997186916548, -0.748586859902836, 0.25905919523023546, -0.02053662933440889, 0.11533964278755135, -0.0030139148373002815, 0.00291614457714605, 7.957193233395334, 10.105306013195815] - Fitness: -1.113114919199373
[0.008562154684132626, 0.4551390691212211, 0.12997615335028462, -0.7485660984842802, 0.25894180844367054, -0.020770364928361724, 0.11315372201640675, -0.0030166088540848537, 0.002907872689062887, 7.896319172638582, 10.192369758634568] - Fitness: -1.1131153494886281
[0.008550609557166586, 0.45690211917718826, 0.12997224166609786, -0.7603251210155748, 0.25936641129467336, -0.02041011044327201, 0.11576776100226649, -0.0030130208884364034, 0.002789617670118098, 7.881880656066663, 10.208620504658013] - Fitness: -1.1131183384878007
[0.008559693297622666, 0.4583478706428306, 0.12996365763851775, -0.748593963832447, 0.2590463599701761, -0.020346986267303437, 0.1173149698033924, -0.0030146514619881063, 0.002902693897662355, 7.826802812962705, 10.034127900304291] - Fitness: -1.1131185539770683
[0.008566353934805978, 0.45749522291463374, 0.12996615694438093, -0.74858083862195, 0.25945412414092484, -0.020442078341808053, 0.1237460797651398, -0.003016681956036925, 0.0028987929393709507, 7.9594104648596185, 10.0] - Fitness: -1.1131240802607973
[0.008552769047047057, 0.4592499863231594, 0.12996928899893445, -0.7485890100790893, 0.2591122977994701, -0.020463741979924396, 0.11598345894777265, -0.0030135710251421454, 0.002917644986173074, 7.9543976360005955, 10.084886128563657] - Fitness: -1.1131441563907583
[0.008550401053344363, 0.45811025877064326, 0.12996629332541743, -0.7431059206520036, 0.2589342560124639, -0.020649313957012194, 0.11188167711824529, -0.0030129865976138287, 0.0029121903409506946, 7.969924513803415, 10.186636763723955] - Fitness: -1.1131557811230794
[0.008533210837196882, 0.4581927084148987, 0.12996956615980573, -0.7398831564551899, 0.25896975541773165, -0.020328202094923954, 0.11538509122818788, -0.003006660763456917, 0.0029154781180647116, 7.951372551286536, 10.0] - Fitness: -1.1131577892744555
[0.008556661118042453, 0.45693685083617086, 0.12997359604187847, -0.7519466958433612, 0.2589383617922973, -0.02068516348176255, 0.11326584752143812, -0.003015213613203632, 0.002912257364413257, 7.934798232061739, 10.193595800953009] - Fitness: -1.1131656905069185
[0.008551681428633584, 0.4589161072698946, 0.12998031564664342, -0.7485862498775363, 0.2591288747945925, -0.020506302609517753, 0.1174299353473933, -0.003013562832351284, 0.0029138159627565977, 7.993242308676358, 10.09822361813487] - Fitness: -1.113169294573532
[0.00855291919225795, 0.45807666985920664, 0.12996117115602046, -0.7481536536289259, 0.2589209045208698, -0.020647357042398583, 0.11215962375228725, -0.003015237695384443, 0.0029132385540369806, 7.977422104948678, 10.169661710784474] - Fitness: -1.1131736326783641
[0.00856290907024963, 0.4531997518862389, 0.12997825920009723, -0.7485630658883236, 0.25894662044776756, -0.020763882028797385, 0.11387556767165148, -0.003016586943557109, 0.002906627132937695, 7.840200921217065, 10.19615195088446] - Fitness: -1.1131736370498753
[0.008550316834147123, 0.45813708167830214, 0.1299695428329926, -0.7478467202886243, 0.25936075426251504, -0.020554057617416036, 0.11164334059358266, -0.0030133705503756565, 0.002917163610944611, 7.9600412050696665, 10.197711183197178] - Fitness: -1.1131778870768807
[0.008551134264307501, 0.4586344056378058, 0.1299705119121602, -0.7485970349634253, 0.2589379060087026, -0.020449259446385572, 0.11492765326385831, -0.003013394348000422, 0.0029219798038920396, 7.9353939240600795, 10.074678588103893] - Fitness: -1.1131935077793906
[0.008559818382393362, 0.45513673812604494, 0.12997395100224168, -0.7483956618694165, 0.2589421084819249, -0.020709492554760657, 0.11405540489019947, -0.003016020951654749, 0.002907777034027179, 7.897861063415793, 10.190094485544336] - Fitness: -1.1131960221886295
[0.008551505596931352, 0.46, 0.1299679232584724, -0.7485933104315956, 0.25921850293793924, -0.020317967270955403, 0.11727109126821522, -0.003012883400825873, 0.002920645804227121, 7.9488064412111195, 10.04404635929934] - Fitness: -1.1132030149573104
[0.008552612843767073, 0.4581504097570609, 0.12997148295422095, -0.7496481956410251, 0.2591363224813453, -0.02050138583057879, 0.11731481652280121, -0.0030132499715485725, 0.002912550059863485, 7.964747546388494, 10.112029731977469] - Fitness: -1.113203157408868
[0.008566681000834644, 0.4579619140400626, 0.12998878844916034, -0.7485479029085401, 0.25897068046825267, -0.020731467530975697, 0.1174847959478752, -0.003016477390918385, 0.002900399352311735, 7.997819479183873, 10.21506291213392] - Fitness: -1.1132038565178675
[0.008537743183867897, 0.45852575014782454, 0.12996928241717273, -0.7433757445478735, 0.2589578998064341, -0.02028840374715589, 0.1159639026372077, -0.003008488231440706, 0.00292134246723334, 7.932953733539747, 10.0] - Fitness: -1.1132132008995739
[0.008545944519108105, 0.458390491003252, 0.12996568914842707, -0.7491101633063095, 0.25919036764218645, -0.020382822454804973, 0.11675782023748268, -0.003012149812016447, 0.0029166227407784445, 7.958100433217366, 10.062632821020625] - Fitness: -1.113221555100699
[0.008555608187499834, 0.4563682372994696, 0.12997487060259733, -0.7546944000805724, 0.25911438003214177, -0.020505524988155794, 0.1161355721042952, -0.003, 0.0029112204678453666, 7.922768252203888, 10.18320475971679] - Fitness: -1.1132359879018345
[0.008558650231523728, 0.45513557262845683, 0.12997284982822022, -0.7483104435619846, 0.258942258501052, -0.020679056367960125, 0.11450624632709586, -0.0030157270004396966, 0.002907729206509325, 7.898632008804398, 10.188956848999219] - Fitness: -1.1132361016637322
[0.0085, 0.45612269925215, 0.1299678169617061, -0.7474847567438287, 0.25957383617501, -0.020441041787269937, 0.1114295341236042, -0.0030117349656252493, 0.0029208749047915784, 7.94981353271907, 10.203218539665901] - Fitness: -1.1132479903408972
[0.008541699958471032, 0.4583245634738009, 0.1299669814855533, -0.7460344943559364, 0.25911683023403487, -0.020364615668177967, 0.11630024390105109, -0.0030103201291632707, 0.0029162411998738666, 7.9558578059070895, 10.069028145889924] - Fitness: -1.113249550806142
[0.008556356316592684, 0.45810544110598916, 0.12997279835097125, -0.750172079557287, 0.2592141889354539, -0.02048414064992701, 0.11746042685047053, -0.0030141031702095194, 0.00290970115836823, 7.97901319667987, 10.125384722585839] - Fitness: -1.1132633714668039
[0.008548150148609199, 0.45815524289588166, 0.129964756452466, -0.7485927457042548, 0.2589714526774558, -0.02049077860657851, 0.11736457957921505, -0.0030130044839369353, 0.002917166447347129, 7.956377095057938, 10.119659670925445] - Fitness: -1.1132681515773226
[0.008545416330412326, 0.4570180096896167, 0.12996908047159367, -0.7474829371862548, 0.25957672337746823, -0.020437152047531333, 0.11186264151675104, -0.0030117218193086025, 0.002920127571116463, 7.91614258186616, 10.205487855015836] - Fitness: -1.113275729773407
[0.008551985538148682, 0.45889314573752904, 0.12997885387147962, -0.7485845181601476, 0.25912881254330883, -0.02040970124236413, 0.11003003988052901, -0.003013778015293407, 0.002914121028728668, 7.998667391191991, 10.114655895047433] - Fitness: -1.1132828870127316
[0.00854454170387442, 0.45902531274721337, 0.1299688568032232, -0.7486146266868987, 0.25894011638948766, -0.020228706225503795, 0.11683211975073743, -0.003011229433416389, 0.0029301389909862827, 7.905325506919562, 10.0] - Fitness: -1.1132971895163075
[0.008553827861132533, 0.45834407558097523, 0.12996233114691297, -0.752418362175804, 0.2591708272834417, -0.020510484433794825, 0.11546763324712243, -0.0030155805847874575, 0.002915726915167352, 7.968520254682222, 10.171406903148672] - Fitness: -1.113302603152224
[0.00855443054452404, 0.45556080277053446, 0.1299713394666287, -0.7485882391016886, 0.2589368008183101, -0.020559536056826457, 0.11397542002041874, -0.003014476805292438, 0.0029179002103449183, 7.950428132630339, 10.112017882155836] - Fitness: -1.1133047216323335
[0.008556313929784464, 0.4551332416332806, 0.12997064748017728, -0.7481400069471209, 0.25894255853930637, -0.02061818399435906, 0.11540792920088858, -0.0030151390980095918, 0.0029076335514736165, 7.90017389958161, 10.186681575908988] - Fitness: -1.1133169062173962
[0.008556313929784464, 0.4551332416332806, 0.12997064748017728, -0.7481400069471209, 0.25894255853930637, -0.02061818399435906, 0.11540792920088858, -0.0030151390980095918, 0.0029076335514736165, 7.90017389958161, 10.186681575908988] - Fitness: -1.1133169062173962
[0.008546975992830491, 0.45811265535790713, 0.12996820732487488, -0.740365975799006, 0.25894611881017593, -0.020567719047753327, 0.12065506204418658, -0.003011104260163146, 0.002910301109487724, 7.970412805624031, 10.1960623910808] - Fitness: -1.1133301386754249
[0.008548498478477554, 0.45882412607318973, 0.12996655587160377, -0.7512733764949617, 0.25909904681708845, -0.020304918146525873, 0.11716846101458081, -0.003013061331138954, 0.0029250377236268096, 7.928229579286905, 10.069028145889924] - Fitness: -1.1133329267896623
[0.008546880756265012, 0.4552420904271811, 0.12997330048559025, -0.7480893443323775, 0.2589558210430323, -0.020543813774661024, 0.11350346888539514, -0.0030122091784341148, 0.0029155408098902585, 7.872659470457615, 10.203571246712322] - Fitness: -1.1133478237916876
[0.00855011813767045, 0.4552700596298856, 0.12997449824134763, -0.75701076854108, 0.2589440188244556, -0.020542774787844026, 0.11505818850328586, -0.0030130714531943735, 0.00291603187615713, 7.866250755498064, 10.20394479699293] - Fitness: -1.1133607020165561

Detailed Results for Each Genotype:
Genotype [0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0]:
  Angle -10: cl=120.07981872558594, cd=-124.00855255126953, cm=-20.5213623046875
  Angle -9: cl=119.12238311767578, cd=-121.5412368774414, cm=-19.24431800842285
  Angle -8: cl=118.16503143310547, cd=-119.07386016845703, cm=-17.96723747253418
  Angle -7: cl=117.2076644897461, cd=-116.60653686523438, cm=-16.690185546875
  Angle -6: cl=116.25025177001953, cd=-114.13916778564453, cm=-15.413118362426758
  Angle -5: cl=115.2928695678711, cd=-111.67179870605469, cm=-14.1360502243042
  Angle -4: cl=114.33549499511719, cd=-109.2044677734375, cm=-12.859020233154297
  Angle -3: cl=113.37809753417969, cd=-106.73712158203125, cm=-11.581952095031738
  Angle -2: cl=112.42074584960938, cd=-104.26976776123047, cm=-10.304863929748535
  Angle -1: cl=111.46333312988281, cd=-101.80244445800781, cm=-9.027844429016113
  Angle 0: cl=110.50592041015625, cd=-99.33505249023438, cm=-7.7507452964782715
  Angle 1: cl=109.54856872558594, cd=-96.86772155761719, cm=-6.473701000213623
  Angle 2: cl=108.59117889404297, cd=-94.40032958984375, cm=-5.196633815765381
  Angle 3: cl=107.6338119506836, cd=-91.9330062866211, cm=-3.9196066856384277
  Angle 4: cl=106.67639923095703, cd=-89.46562957763672, cm=-2.642519474029541
  Angle 5: cl=105.71904754638672, cd=-86.99833679199219, cm=-1.3654885292053223
  Angle 6: cl=104.76165008544922, cd=-84.53092193603516, cm=-0.08839373290538788
  Angle 7: cl=103.80427551269531, cd=-82.06359100341797, cm=1.188683032989502
  Angle 8: cl=102.84686279296875, cd=-79.59623718261719, cm=2.4657273292541504
  Angle 9: cl=101.8895034790039, cd=-77.12889099121094, cm=3.7428030967712402
  Angle 10: cl=100.9321060180664, cd=-74.66152954101562, cm=5.019819736480713
Genotype [0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0]:
  Angle -10: cl=120.11347198486328, cd=-124.02529907226562, cm=-20.524599075317383
  Angle -9: cl=119.1561050415039, cd=-121.55796813964844, cm=-19.247568130493164
  Angle -8: cl=118.1987075805664, cd=-119.09056854248047, cm=-17.97047996520996
  Angle -7: cl=117.24126434326172, cd=-116.62321472167969, cm=-16.693418502807617
  Angle -6: cl=116.28388977050781, cd=-114.15584564208984, cm=-15.416372299194336
  Angle -5: cl=115.3265609741211, cd=-111.68855285644531, cm=-14.13931941986084
  Angle -4: cl=114.3691635131836, cd=-109.22119140625, cm=-12.862245559692383
  Angle -3: cl=113.4117202758789, cd=-106.75379943847656, cm=-11.585171699523926
  Angle -2: cl=112.4543228149414, cd=-104.28646850585938, cm=-10.308150291442871
  Angle -1: cl=111.4969711303711, cd=-101.81910705566406, cm=-9.0310697555542
  Angle 0: cl=110.53958892822266, cd=-99.35173797607422, cm=-7.753992557525635
  Angle 1: cl=109.58214569091797, cd=-96.88436889648438, cm=-6.476917743682861
  Angle 2: cl=108.62483978271484, cd=-94.41710662841797, cm=-5.199886798858643
  Angle 3: cl=107.66744232177734, cd=-91.94971466064453, cm=-3.922813892364502
  Angle 4: cl=106.70999908447266, cd=-89.48236083984375, cm=-2.6457791328430176
  Angle 5: cl=105.75263977050781, cd=-87.01496887207031, cm=-1.3686823844909668
  Angle 6: cl=104.79524993896484, cd=-84.54761505126953, cm=-0.09162001311779022
  Angle 7: cl=103.83789825439453, cd=-82.080322265625, cm=1.1854290962219238
  Angle 8: cl=102.88054656982422, cd=-79.61296844482422, cm=2.4624733924865723
  Angle 9: cl=101.92310333251953, cd=-77.14559173583984, cm=3.7395520210266113
  Angle 10: cl=100.96572875976562, cd=-74.67823791503906, cm=5.0165886878967285
Genotype [0.008540009357203405, 0.4586922710142875, 0.1299691405458562, -0.7451220385942152, 0.25895197200078524, -0.02026850457327186, 0.11625330834171761, -0.0030094019654326003, 0.00269948425308485, 7.923744324666352, 10.0]:
  Angle -10: cl=120.17095947265625, cd=-124.05986022949219, cm=-20.531482696533203
  Angle -9: cl=119.21357727050781, cd=-121.5925064086914, cm=-19.25446891784668
  Angle -8: cl=118.25618743896484, cd=-119.12516784667969, cm=-17.977388381958008
  Angle -7: cl=117.29878997802734, cd=-116.65782928466797, cm=-16.70033073425293
  Angle -6: cl=116.34143829345703, cd=-114.19048309326172, cm=-15.423260688781738
  Angle -5: cl=115.38404083251953, cd=-111.72312927246094, cm=-14.146233558654785
  Angle -4: cl=114.4266586303711, cd=-109.2557601928711, cm=-12.86912727355957
  Angle -3: cl=113.46927642822266, cd=-106.78842163085938, cm=-11.59209156036377
  Angle -2: cl=112.5118637084961, cd=-104.32105255126953, cm=-10.315019607543945
  Angle -1: cl=111.55450439453125, cd=-101.85372924804688, cm=-9.037958145141602
  Angle 0: cl=110.59708404541016, cd=-99.38633728027344, cm=-7.760895252227783
  Angle 1: cl=109.63968658447266, cd=-96.91899108886719, cm=-6.483842372894287
  Angle 2: cl=108.68231964111328, cd=-94.45162963867188, cm=-5.206778049468994
  Angle 3: cl=107.7249755859375, cd=-91.98433685302734, cm=-3.9297375679016113
  Angle 4: cl=106.7675552368164, cd=-89.51698303222656, cm=-2.652662754058838
  Angle 5: cl=105.8101577758789, cd=-87.04957580566406, cm=-1.3756060600280762
  Angle 6: cl=104.85276794433594, cd=-84.58224487304688, cm=-0.0985436886548996
  Angle 7: cl=103.8954086303711, cd=-82.11492156982422, cm=1.1785321235656738
  Angle 8: cl=102.93798828125, cd=-79.64753723144531, cm=2.455578327178955
  Angle 9: cl=101.98062896728516, cd=-77.18019104003906, cm=3.7326369285583496
  Angle 10: cl=101.02322387695312, cd=-74.71280670166016, cm=5.009685039520264
Genotype [0.0085, 0.45827094980862665, 0.12996531460445587, -0.7485820516603328, 0.26, -0.020444671501633788, 0.11533391286982325, -0.0030166907202480234, 0.002899291161821027, 7.981857765428225, 10.074678588103893]:
  Angle -10: cl=120.14676666259766, cd=-124.03325653076172, cm=-20.515893936157227
  Angle -9: cl=119.18939208984375, cd=-121.56586456298828, cm=-19.238801956176758
  Angle -8: cl=118.23198699951172, cd=-119.09849548339844, cm=-17.961748123168945
  Angle -7: cl=117.27460479736328, cd=-116.63113403320312, cm=-16.684663772583008
  Angle -6: cl=116.31722259521484, cd=-114.16378021240234, cm=-15.407599449157715
  Angle -5: cl=115.35987091064453, cd=-111.69646453857422, cm=-14.130541801452637
  Angle -4: cl=114.40243530273438, cd=-109.2291030883789, cm=-12.853515625
  Angle -3: cl=113.44510650634766, cd=-106.76177978515625, cm=-11.576454162597656
  Angle -2: cl=112.48767852783203, cd=-104.29440307617188, cm=-10.2993803024292
  Angle -1: cl=111.5302734375, cd=-101.8270492553711, cm=-9.0223388671875
  Angle 0: cl=110.57288360595703, cd=-99.35968017578125, cm=-7.745265483856201
  Angle 1: cl=109.61556243896484, cd=-96.89237976074219, cm=-6.468207836151123
  Angle 2: cl=108.65815734863281, cd=-94.42503356933594, cm=-5.19115686416626
  Angle 3: cl=107.70073699951172, cd=-91.95765686035156, cm=-3.914074420928955
  Angle 4: cl=106.74337768554688, cd=-89.49030303955078, cm=-2.6370387077331543
  Angle 5: cl=105.7859878540039, cd=-87.02293395996094, cm=-1.3599629402160645
  Angle 6: cl=104.82857513427734, cd=-84.55558776855469, cm=-0.08291010558605194
  Angle 7: cl=103.87120819091797, cd=-82.08826446533203, cm=1.1941237449645996
  Angle 8: cl=102.91380310058594, cd=-79.62088775634766, cm=2.4712233543395996
  Angle 9: cl=101.95650482177734, cd=-77.15357208251953, cm=3.748277187347412
  Angle 10: cl=100.99903106689453, cd=-74.68621063232422, cm=5.02531099319458
Genotype [0.008557251174372107, 0.4581054655961156, 0.12996246532650257, -0.7485858103579986, 0.25891053041703993, -0.02081250377552992, 0.10846172525731591, -0.003016751272515195, 0.002915968803876635, 7.968947930162181, 10.167785509010269]:
  Angle -10: cl=120.25435638427734, cd=-124.12337493896484, cm=-20.556917190551758
  Angle -9: cl=119.29702758789062, cd=-121.6560287475586, cm=-19.279836654663086
  Angle -8: cl=118.3396224975586, cd=-119.18864440917969, cm=-18.002779006958008
  Angle -7: cl=117.38224029541016, cd=-116.72132110595703, cm=-16.72573471069336
  Angle -6: cl=116.42484283447266, cd=-114.25395202636719, cm=-15.448668479919434
  Angle -5: cl=115.46747589111328, cd=-111.7865982055664, cm=-14.171600341796875
  Angle -4: cl=114.51007080078125, cd=-109.31925201416016, cm=-12.894536018371582
  Angle -3: cl=113.55271911621094, cd=-106.8519058227539, cm=-11.617473602294922
  Angle -2: cl=112.59532165527344, cd=-104.38455200195312, cm=-10.340409278869629
  Angle -1: cl=111.63790130615234, cd=-101.91718292236328, cm=-9.063374519348145
  Angle 0: cl=110.68054962158203, cd=-99.4498519897461, cm=-7.786309719085693
  Angle 1: cl=109.72315216064453, cd=-96.98250579833984, cm=-6.5092549324035645
  Angle 2: cl=108.76576232910156, cd=-94.51516723632812, cm=-5.232214450836182
  Angle 3: cl=107.80838775634766, cd=-92.0478286743164, cm=-3.955141544342041
  Angle 4: cl=106.85103607177734, cd=-89.58048248291016, cm=-2.6780714988708496
  Angle 5: cl=105.89360809326172, cd=-87.11311340332031, cm=-1.4010214805603027
  Angle 6: cl=104.93621063232422, cd=-84.64575958251953, cm=-0.12396292388439178
  Angle 7: cl=103.97883605957031, cd=-82.17839050292969, cm=1.1531081199645996
  Angle 8: cl=103.0214614868164, cd=-79.71105194091797, cm=2.430147647857666
  Angle 9: cl=102.06409454345703, cd=-77.24371337890625, cm=3.707240581512451
  Angle 10: cl=101.10665130615234, cd=-74.77625274658203, cm=4.984350681304932
Genotype [0.008547643299417368, 0.45819351211649095, 0.12996719274440569, -0.7485956318999027, 0.2589715564295953, -0.020651780885167878, 0.11721250670492063, -0.003012645845700063, 0.0029166580040603457, 7.947335290865217, 10.092272542737842]:
  Angle -10: cl=120.28170013427734, cd=-124.14399719238281, cm=-20.559904098510742
  Angle -9: cl=119.32430267333984, cd=-121.67660522460938, cm=-19.28281593322754
  Angle -8: cl=118.36692810058594, cd=-119.20925903320312, cm=-18.005756378173828
  Angle -7: cl=117.40950775146484, cd=-116.74195861816406, cm=-16.72874641418457
  Angle -6: cl=116.4521713256836, cd=-114.27458190917969, cm=-15.451631546020508
  Angle -5: cl=115.49475860595703, cd=-111.80729675292969, cm=-14.174622535705566
  Angle -4: cl=114.53740692138672, cd=-109.33988952636719, cm=-12.897522926330566
  Angle -3: cl=113.58000946044922, cd=-106.8725357055664, cm=-11.620475769042969
  Angle -2: cl=112.62261199951172, cd=-104.40518188476562, cm=-10.343402862548828
  Angle -1: cl=111.66521453857422, cd=-101.93781280517578, cm=-9.066329002380371
  Angle 0: cl=110.7078628540039, cd=-99.47047424316406, cm=-7.789300441741943
  Angle 1: cl=109.75048828125, cd=-97.00313568115234, cm=-6.5122151374816895
  Angle 2: cl=108.79307556152344, cd=-94.53580474853516, cm=-5.235175609588623
  Angle 3: cl=107.8356704711914, cd=-92.06844329833984, cm=-3.958125591278076
  Angle 4: cl=106.8783187866211, cd=-89.6010971069336, cm=-2.6810669898986816
  Angle 5: cl=105.9209213256836, cd=-87.13371276855469, cm=-1.4039759635925293
  Angle 6: cl=104.9635238647461, cd=-84.66638946533203, cm=-0.12696222960948944
  Angle 7: cl=104.00614166259766, cd=-82.19902038574219, cm=1.1501412391662598
  Angle 8: cl=103.04872131347656, cd=-79.73163604736328, cm=2.42720365524292
  Angle 9: cl=102.09139251708984, cd=-77.2643051147461, cm=3.7042746543884277
  Angle 10: cl=101.13399505615234, cd=-74.7969970703125, cm=4.981311321258545
Genotype [0.00855047686577912, 0.4587235327361779, 0.12996540540579407, -0.752602751398993, 0.2591785120308889, -0.02034302410703691, 0.1173366316465025, -0.003013977280000236, 0.002922487089947073, 7.681950398630756, 10.103542218834882]:
  Angle -10: cl=120.12742614746094, cd=-124.00342559814453, cm=-20.532102584838867
  Angle -9: cl=119.17002868652344, cd=-121.53607177734375, cm=-19.255014419555664
  Angle -8: cl=118.21265411376953, cd=-119.06874084472656, cm=-17.978017807006836
  Angle -7: cl=117.25531768798828, cd=-116.60140991210938, cm=-16.70094871520996
  Angle -6: cl=116.29792022705078, cd=-114.1340560913086, cm=-15.42386531829834
  Angle -5: cl=115.34056854248047, cd=-111.66670989990234, cm=-14.146794319152832
  Angle -4: cl=114.38314056396484, cd=-109.1993408203125, cm=-12.86976432800293
  Angle -3: cl=113.42577362060547, cd=-106.73197937011719, cm=-11.59269905090332
  Angle -2: cl=112.46839141845703, cd=-104.26468658447266, cm=-10.315655708312988
  Angle -1: cl=111.5110092163086, cd=-101.79730987548828, cm=-9.038568496704102
  Angle 0: cl=110.55362701416016, cd=-99.32997131347656, cm=-7.7615227699279785
