Experiment: Combination_Experiment_495
Generation: 20
Timestamp: 20231226_165935

Genotypes and their Fitness Values:
[0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862] - Fitness: -1.1257583951857026
[0.009032643771099474, 0.4573192519543099, 0.12926293101390865, -0.7499705906144163, 0.23678970128559895, -0.01970306628940625, 0.11854804309303947, -0.0030821529440163776, 0.0030159509482168617, 8.479782268973137, 10.525936115360798] - Fitness: -1.1262247767938498
[0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695] - Fitness: -1.1265635141243566
[0.008777901790967801, 0.4572852169257195, 0.12908702482983017, -0.7498597350094718, 0.23673943498278358, -0.018857129853701624, 0.11945575075701081, -0.003069615947250052, 0.002992436940012602, 8.494637321362164, 10.434570995517028] - Fitness: -1.1268685649987857
[0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808] - Fitness: -1.1269226440714692
[0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722] - Fitness: -1.1271326839330942
[0.009036509206490715, 0.45741019492423646, 0.12919558851310373, -0.7498241528712692, 0.2350802130767876, -0.019588320215789313, 0.1170635921881639, -0.0030822018563013915, 0.0030014461538916196, 8.545084838094077, 10.533023290265064] - Fitness: -1.1272453187198872
[0.00904460763921748, 0.4573909181094721, 0.12924319063207354, -0.7500159481915094, 0.2376528652034799, -0.018865199697258757, 0.10475658966395383, -0.003073805430631223, 0.003018454387317345, 8.475025041488212, 10.5163751834458] - Fitness: -1.1272502208748356
[0.009083155039585398, 0.45732285611717244, 0.1293848642132775, -0.7499909956958157, 0.23647039661598765, -0.018870219358326112, 0.11529142879145404, -0.003033813991664751, 0.0028999744628528203, 8.479202984999837, 10.549021024914431] - Fitness: -1.1273194478432031
[0.009041469277726354, 0.4574036468275541, 0.12917900528019877, -0.7499993594345588, 0.23796540987077755, -0.01882101845709906, 0.11967471438119656, -0.003068147491312014, 0.0030141567027474492, 8.476682693273604, 10.513681119777296] - Fitness: -1.1273408350203806
[0.009019175904189268, 0.45740433781363066, 0.1292378041586671, -0.7511816720897057, 0.23690306241746695, -0.01874037200390463, 0.11992691410890047, -0.0030445232324718633, 0.003006829841310489, 8.389793204306145, 10.514078423630735] - Fitness: -1.1274656573007853
[0.009026475732710662, 0.45728545641778423, 0.12913303145023175, -0.7506327386082644, 0.23597250441344159, -0.018804118488777617, 0.10794356301133376, -0.0030519596001894796, 0.0028527440396989936, 8.468141217809379, 10.433049503718477] - Fitness: -1.1274792789502068
[0.009036974294539465, 0.457326259985004, 0.129103896911018, -0.7498877799346761, 0.23707544766983712, -0.01879144632608416, 0.11925859457363194, -0.003064272779856988, 0.0029908430647684796, 8.494053590178138, 10.36764816557245] - Fitness: -1.1274983339338502
[0.009071810396093831, 0.4573168257458675, 0.1291987732215109, -0.7498921680557249, 0.2364197552631428, -0.018745706059717107, 0.11875458051837998, -0.003023105483194577, 0.002994693742092387, 8.323619121636089, 10.492226948679676] - Fitness: -1.127515081711625
[0.009027936228862783, 0.4578635724081795, 0.12916665298609648, -0.7499457074789904, 0.23725851828654543, -0.01888430620317518, 0.11944981296661003, -0.003073666035037563, 0.003009504421362018, 8.482268746651224, 10.52189501985804] - Fitness: -1.1275185209297451
[0.00897729539173979, 0.45722428893780087, 0.12910015140209152, -0.7506073410124832, 0.2351975961158883, -0.019173335658524346, 0.12007366245255657, -0.0030619639042367606, 0.0029899012586104045, 8.39995995601647, 10.53545968914421] - Fitness: -1.127536238460814
[0.009077788862232117, 0.4573777959318768, 0.12932097546006352, -0.7499973412603944, 0.23739090499879745, -0.018886735636188926, 0.11550399335623115, -0.0030831934352246572, 0.0030252060527812957, 8.476134771016826, 10.507843062479868] - Fitness: -1.1275475337664664
[0.008702012551068375, 0.46, 0.1290125537739084, -0.7498197097233394, 0.2348585606921566, -0.018859078664176743, 0.12290479990226205, -0.0030843309740470064, 0.002983371690445419, 8.498325197445455, 10.50253513403851] - Fitness: -1.1275765527557537
[0.009038569553088382, 0.45732628713022777, 0.1292721110819875, -0.7498237495344651, 0.23497690639149435, -0.019438060594337017, 0.11671153539527132, -0.0030900433096866077, 0.003010527123834388, 8.52796725468923, 10.536841192269119] - Fitness: -1.1275868429838112
[0.009087458478569621, 0.45727811871489604, 0.12946343437596652, -0.7499610435414248, 0.23586725961669608, -0.018985413084067017, 0.11245190062134776, -0.0030563566527745845, 0.003037866014577884, 8.480656086643963, 10.502711947137128] - Fitness: -1.127645597352878
[0.009007936340106963, 0.457254123110129, 0.128899816282239, -0.7497816509517597, 0.23482321405594053, -0.01948220470023169, 0.1183929809515606, -0.003065104317438007, 0.0029846113648714727, 8.630385585116635, 10.528236922414472] - Fitness: -1.1276639420257442
[0.00905931968764364, 0.45728463477582254, 0.1292869969783419, -0.7499021093001801, 0.23629060394893492, -0.018926629892147755, 0.11511615290766514, -0.0030723776595789434, 0.0030153751343553773, 8.417268258804278, 10.48799633133387] - Fitness: -1.1276739574553358
[0.00907975387461632, 0.4572473411275193, 0.12931801347192806, -0.749868644086412, 0.23561524233313808, -0.018917493493051107, 0.11468203134103738, -0.0030627904828248544, 0.0030079455387257417, 8.225078778870731, 10.504827239918189] - Fitness: -1.1276927821088805
[0.009043434290110557, 0.45727319202319666, 0.1291760432920633, -0.7498706622605763, 0.23618974720511815, -0.01885177631396124, 0.11885275236600279, -0.0030477445389122107, 0.0029968961886918943, 8.39154781434424, 10.510665297215617] - Fitness: -1.127694754189561
[0.009080030943356372, 0.4573162514504075, 0.12937365767869552, -0.7499614938868286, 0.23636618018445643, -0.0188934915225687, 0.11464235413619972, -0.003059732951558309, 0.0030208593742046385, 8.484520832744689, 10.506891166103228] - Fitness: -1.127700499209439
[0.009076317175749745, 0.4573353178181633, 0.12932876933006004, -0.7499617190595307, 0.23661564046833658, -0.018847530741819538, 0.11573758089362571, -0.0030614211009501713, 0.0030123560540180148, 8.486453205795051, 10.50898077558628] - Fitness: -1.1277276666486802
[0.008940752272613234, 0.46, 0.12960502150956338, -0.7617948327133192, 0.23513204748627986, -0.018932996439822682, 0.12235847277427236, -0.003122099279293509, 0.0029087461266884655, 8.496285759155004, 10.482564156591437] - Fitness: -1.1277297945019387
[0.009012958025378829, 0.4572646953960773, 0.12907858878923625, -0.7498457125468696, 0.23657142863925684, -0.018889971617510354, 0.11955432884870024, -0.0030722875309465844, 0.0029932338776346634, 8.494929186954177, 10.468032410489315] - Fitness: -1.1277359579414237
[0.008994496168557154, 0.45733938151054776, 0.12925485130379893, -0.7517191764617106, 0.2356649971065795, -0.018763336523383536, 0.11982811255816589, -0.0030382296467773373, 0.0029985141292065776, 8.351934513200035, 10.522490975638203] - Fitness: -1.1277420595554717
[0.008989101275543922, 0.45725547413199774, 0.12890125332836147, -0.7497761957292887, 0.23701677762044746, -0.01884520204472857, 0.12125443482136337, -0.003063485850041625, 0.002984083541454046, 8.49965704760168, 10.528220081262628] - Fitness: -1.127755667153027
[0.009086382618823566, 0.4572893030654651, 0.12944379183529425, -0.7499685315800226, 0.23601804386651898, -0.01895661465263179, 0.11316178266387433, -0.0030507209874971264, 0.003035004569746316, 8.480292811232932, 10.58885354326829] - Fitness: -1.12775583874817
[0.00908022134857626, 0.4572789742323407, 0.12934392276463766, -0.7499047421728093, 0.23589718850491834, -0.018899185732327524, 0.11481374447451395, -0.003047677281581497, 0.0030060728374148938, 8.387160458461299, 10.562743601198203] - Fitness: -1.1277561659645496
[0.00902101662154095, 0.45730266470066855, 0.1290363490501325, -0.749850585199547, 0.23705589098670726, -0.01880936489896563, 0.1199238746562091, -0.0030640104699185336, 0.0029885898903303353, 8.495921409319319, 10.522196046578529] - Fitness: -1.1277663649651406
[0.00904016582913917, 0.45733097904187103, 0.1291174064831951, -0.749895218881702, 0.2370793590064631, -0.018787862611507864, 0.11912553855711652, -0.0030643252418446785, 0.002991293699656109, 8.493680026349903, 10.51858162576807] - Fitness: -1.127772208854286
[0.009049740432938278, 0.4573451362124723, 0.12915793519972643, -0.7499175357227795, 0.23709109301634107, -0.01877711146777898, 0.11872637050757023, -0.003064482627807751, 0.0029926456043189954, 8.492559334865193, 10.51677441536284] - Fitness: -1.1277752766095586
[0.009068889640536495, 0.45737345055367473, 0.12923899263278904, -0.7499621694049345, 0.2371145610360969, -0.01875560918032122, 0.11792803440847767, -0.003064797399733896, 0.002995349413644769, 8.490317951895777, 10.513159994552382] - Fitness: -1.1277812356597934
[0.00902924623711892, 0.4572513751618612, 0.1291646783273395, -0.7457047670150027, 0.23607474317610583, -0.018904811441083302, 0.11890183828981418, -0.0030600640667710274, 0.0029979974119916488, 8.425512160698315, 10.519884471483586] - Fitness: -1.1277893512235901
[0.008972415390668231, 0.4588729737321826, 0.12976301290573802, -0.7569841006474852, 0.23477433481808613, -0.01897476365776951, 0.11987546112281003, -0.0031118510979756273, 0.0029559306147878247, 8.497249688307507, 10.50533674611016] - Fitness: -1.1278359590558473
[0.008797117399039042, 0.45887116761380803, 0.12922802422269533, -0.7518113672019003, 0.23382908310792688, -0.018834763893850394, 0.12085394842277514, -0.0030505985844282036, 0.0029822730464994923, 8.425151265385555, 10.519727286239114] - Fitness: -1.1278398586316007
[0.009069365653586216, 0.45728025750850776, 0.12916465534764437, -0.7498202901198863, 0.2359420818372517, -0.018769844704718285, 0.11835651025426323, -0.0030346582247918657, 0.002897989460220885, 8.499291825853735, 10.503662428916154] - Fitness: -1.1278680160301044
[0.00905647966456939, 0.4572534558413036, 0.12931776528259661, -0.7546276929701125, 0.23631859548334427, -0.01884151330446659, 0.11964343702569094, -0.0030831526170619064, 0.0029984421090016892, 8.497476424268353, 10.41745428283614] - Fitness: -1.1278708616008974
[0.008861172365431614, 0.45884093414149196, 0.12940753226434504, -0.7578031250499926, 0.23504088522157213, -0.018908357181274038, 0.12254058181693558, -0.0031095098442113413, 0.0030038215962782107, 8.496965571918487, 10.489221149073792] - Fitness: -1.1278713920661796
[0.00902838495553979, 0.4572380388427456, 0.1294985525839302, -0.7518961674927516, 0.23443430246265057, -0.018910564545784558, 0.11458220885422657, -0.003033813991664751, 0.0030149696409789714, 8.414549798904659, 10.519833374098283] - Fitness: -1.1278866892451058
[0.009084426824817474, 0.4575691135458905, 0.12941649753620102, -0.7499110292313518, 0.2356359051258061, -0.01897592556863273, 0.11284332645258094, -0.0030599631807749572, 0.0030291814400783892, 8.418931126873906, 10.59800192745747] - Fitness: -1.1278896496424287
[0.00898824694969573, 0.45830946059827393, 0.12984200860382536, -0.7545787346145683, 0.23459547848398926, -0.018995647266742924, 0.11863395529707887, -0.003106727007316686, 0.0029795228588375047, 8.49773165288376, 10.516723040869518] - Fitness: -1.1278899831568934
[0.008996947179271738, 0.45722365233679285, 0.12906171670804842, -0.7498176676216652, 0.2362354159522033, -0.018955655145127814, 0.11975148503207912, -0.003077630698339649, 0.0029948277528787856, 8.495512918138203, 10.534955240433892] - Fitness: -1.127893177767416
[0.009070492384195727, 0.45726382217123185, 0.12937854701200385, -0.7499092739829323, 0.23589818208848384, -0.01899422167517955, 0.11304493207468172, -0.0030764300994399214, 0.003027641169148826, 8.487104914290725, 10.54817041421458] - Fitness: -1.1278995653181543
[0.009082415605621428, 0.4572995686879169, 0.1293796082558936, -0.749942680217744, 0.23639676097857532, -0.018982881971809987, 0.11319373142916192, -0.0030962349509065287, 0.0030497256978730377, 8.481446863266056, 10.5131379339119] - Fitness: -1.1279015381386368
[0.008886234466523715, 0.45819567430046737, 0.1295368145336172, -0.7509940213406339, 0.23399255619107434, -0.018915824130186137, 0.1189727465119117, -0.003068950681056444, 0.003000046766674441, 8.454568992045838, 10.527634623898766] - Fitness: -1.1279054121306482
[0.008824827342950183, 0.4571765651546295, 0.1291510137700608, -0.74973448552562, 0.23518329035263993, -0.018790113827533074, 0.11753635033386348, -0.0030793572454636637, 0.0029731069572423337, 8.5120838828446, 10.499948818992715] - Fitness: -1.1279109114191623

Detailed Results for Each Genotype:
Genotype [0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862]:
  Angle -10: cl=124.81317901611328, cd=-127.0394287109375, cm=-21.701250076293945
  Angle -9: cl=123.85574340820312, cd=-124.57205963134766, cm=-20.4242000579834
  Angle -8: cl=122.89838409423828, cd=-122.10472106933594, cm=-19.147127151489258
  Angle -7: cl=121.94098663330078, cd=-119.63740539550781, cm=-17.870098114013672
  Angle -6: cl=120.98359680175781, cd=-117.16999816894531, cm=-16.592988967895508
  Angle -5: cl=120.02620697021484, cd=-114.70266723632812, cm=-15.315923690795898
  Angle -4: cl=119.0688705444336, cd=-112.23528289794922, cm=-14.03886604309082
  Angle -3: cl=118.1114730834961, cd=-109.76799011230469, cm=-12.761822700500488
  Angle -2: cl=117.154052734375, cd=-107.30059051513672, cm=-11.484763145446777
  Angle -1: cl=116.1966781616211, cd=-104.833251953125, cm=-10.207707405090332
  Angle 0: cl=115.2392807006836, cd=-102.36591339111328, cm=-8.9306640625
  Angle 1: cl=114.28189086914062, cd=-99.89856719970703, cm=-7.653598308563232
  Angle 2: cl=113.32454681396484, cd=-97.43120574951172, cm=-6.376498699188232
  Angle 3: cl=112.36712646484375, cd=-94.9638671875, cm=-5.099483966827393
  Angle 4: cl=111.4097671508789, cd=-92.49652862548828, cm=-3.822411060333252
  Angle 5: cl=110.45232391357422, cd=-90.02911376953125, cm=-2.5453410148620605
  Angle 6: cl=109.49495697021484, cd=-87.56181335449219, cm=-1.2682805061340332
  Angle 7: cl=108.53755950927734, cd=-85.09445190429688, cm=0.00874657928943634
  Angle 8: cl=107.58014678955078, cd=-82.62709045410156, cm=1.2858071327209473
  Angle 9: cl=106.62279510498047, cd=-80.15972900390625, cm=2.562903881072998
  Angle 10: cl=105.66548156738281, cd=-77.69242858886719, cm=3.8399462699890137
Genotype [0.009032643771099474, 0.4573192519543099, 0.12926293101390865, -0.7499705906144163, 0.23678970128559895, -0.01970306628940625, 0.11854804309303947, -0.0030821529440163776, 0.0030159509482168617, 8.479782268973137, 10.525936115360798]:
  Angle -10: cl=124.88850402832031, cd=-127.06396484375, cm=-21.739274978637695
  Angle -9: cl=123.9311752319336, cd=-124.59664154052734, cm=-20.46224021911621
  Angle -8: cl=122.9737777709961, cd=-122.12928771972656, cm=-19.185161590576172
  Angle -7: cl=122.01634979248047, cd=-119.66188049316406, cm=-17.908048629760742
  Angle -6: cl=121.05894470214844, cd=-117.19454193115234, cm=-16.63102912902832
  Angle -5: cl=120.10160064697266, cd=-114.72723388671875, cm=-15.353979110717773
  Angle -4: cl=119.14421081542969, cd=-112.25983428955078, cm=-14.076902389526367
  Angle -3: cl=118.18685150146484, cd=-109.79249572753906, cm=-12.799845695495605
  Angle -2: cl=117.22945404052734, cd=-107.32513427734375, cm=-11.52275276184082
  Angle -1: cl=116.2720947265625, cd=-104.85782623291016, cm=-10.24572467803955
  Angle 0: cl=115.31464385986328, cd=-102.39043426513672, cm=-8.968685150146484
  Angle 1: cl=114.3572769165039, cd=-99.92306518554688, cm=-7.6916117668151855
  Angle 2: cl=113.39991760253906, cd=-97.45575714111328, cm=-6.414561748504639
  Angle 3: cl=112.44251251220703, cd=-94.98838806152344, cm=-5.137497425079346
  Angle 4: cl=111.48509979248047, cd=-92.5210189819336, cm=-3.860416889190674
  Angle 5: cl=110.52771759033203, cd=-90.05371856689453, cm=-2.5833945274353027
  Angle 6: cl=109.57032012939453, cd=-87.58633422851562, cm=-1.3063063621520996
  Angle 7: cl=108.6129379272461, cd=-85.11900329589844, cm=-0.029259249567985535
  Angle 8: cl=107.65555572509766, cd=-82.651611328125, cm=1.2478280067443848
  Angle 9: cl=106.6982192993164, cd=-80.18431854248047, cm=2.5248618125915527
  Angle 10: cl=105.7408218383789, cd=-77.71698760986328, cm=3.80189847946167
Genotype [0.009032388513295377, 0.4575780105122537, 0.12904254337533616, -0.7498249595448774, 0.2352868264473741, -0.019888839458693904, 0.11776770577394904, -0.0030665189495309585, 0.002983284214006083, 8.579320004903774, 10.52538748625695]:
  Angle -10: cl=124.97906494140625, cd=-127.11351013183594, cm=-21.77335548400879
  Angle -9: cl=124.02164459228516, cd=-124.64618682861328, cm=-20.496353149414062
  Angle -8: cl=123.0643081665039, cd=-122.17884826660156, cm=-19.219266891479492
  Angle -7: cl=122.10690307617188, cd=-119.71149444580078, cm=-17.942197799682617
  Angle -6: cl=121.14949798583984, cd=-117.24411010742188, cm=-16.6651611328125
  Angle -5: cl=120.19210815429688, cd=-114.77676391601562, cm=-15.388067245483398
  Angle -4: cl=119.23474884033203, cd=-112.30941772460938, cm=-14.111021041870117
  Angle -3: cl=118.2773666381836, cd=-109.84210205078125, cm=-12.83396053314209
  Angle -2: cl=117.31998443603516, cd=-107.37471008300781, cm=-11.55689525604248
  Angle -1: cl=116.3625717163086, cd=-104.90737915039062, cm=-10.279836654663086
  Angle 0: cl=115.40518951416016, cd=-102.4400405883789, cm=-9.002796173095703
  Angle 1: cl=114.44786834716797, cd=-99.97268676757812, cm=-7.725731372833252
  Angle 2: cl=113.49040985107422, cd=-97.50531005859375, cm=-6.448648929595947
  Angle 3: cl=112.53301239013672, cd=-95.0379638671875, cm=-5.171590328216553
  Angle 4: cl=111.5756607055664, cd=-92.57062530517578, cm=-3.8945260047912598
  Angle 5: cl=110.61824798583984, cd=-90.103271484375, cm=-2.6174874305725098
  Angle 6: cl=109.66088104248047, cd=-87.63590240478516, cm=-1.3404288291931152
  Angle 7: cl=108.70346069335938, cd=-85.16854095458984, cm=-0.06337980926036835
  Angle 8: cl=107.74609375, cd=-82.70122528076172, cm=1.2137103080749512
  Angle 9: cl=106.78873443603516, cd=-80.23385620117188, cm=2.490767002105713
  Angle 10: cl=105.83135223388672, cd=-77.76654052734375, cm=3.7678208351135254
Genotype [0.008777901790967801, 0.4572852169257195, 0.12908702482983017, -0.7498597350094718, 0.23673943498278358, -0.018857129853701624, 0.11945575075701081, -0.003069615947250052, 0.002992436940012602, 8.494637321362164, 10.434570995517028]:
  Angle -10: cl=124.62857818603516, cd=-126.77476501464844, cm=-21.662710189819336
  Angle -9: cl=123.67121124267578, cd=-124.30744171142578, cm=-20.385652542114258
  Angle -8: cl=122.71379089355469, cd=-121.84003448486328, cm=-19.108562469482422
  Angle -7: cl=121.7563705444336, cd=-119.37271118164062, cm=-17.83153533935547
  Angle -6: cl=120.79903411865234, cd=-116.90538787841797, cm=-16.554468154907227
  Angle -5: cl=119.84159851074219, cd=-114.4379653930664, cm=-15.277398109436035
  Angle -4: cl=118.88422393798828, cd=-111.97066497802734, cm=-14.00033187866211
  Angle -3: cl=117.9268798828125, cd=-109.5032958984375, cm=-12.723271369934082
  Angle -2: cl=116.96945190429688, cd=-107.03594207763672, cm=-11.446212768554688
  Angle -1: cl=116.0121078491211, cd=-104.5686264038086, cm=-10.169158935546875
  Angle 0: cl=115.05469512939453, cd=-102.10128021240234, cm=-8.892138481140137
  Angle 1: cl=114.09729766845703, cd=-99.6339111328125, cm=-7.61505651473999
  Angle 2: cl=113.13990020751953, cd=-97.16654205322266, cm=-6.33797025680542
  Angle 3: cl=112.18254852294922, cd=-94.6991958618164, cm=-5.060933589935303
  Angle 4: cl=111.22518157958984, cd=-92.23184204101562, cm=-3.783862590789795
  Angle 5: cl=110.26776123046875, cd=-89.76445770263672, cm=-2.5067944526672363
  Angle 6: cl=109.31039428710938, cd=-87.29716491699219, cm=-1.2297577857971191
  Angle 7: cl=108.35301971435547, cd=-84.8298110961914, cm=0.04731889069080353
  Angle 8: cl=107.39557647705078, cd=-82.36247253417969, cm=1.3243470191955566
  Angle 9: cl=106.43826293945312, cd=-79.8951187133789, cm=2.601439952850342
  Angle 10: cl=105.48079681396484, cd=-77.42768859863281, cm=3.878511905670166
Genotype [0.009068535375453494, 0.4575342504197966, 0.12920370986840335, -0.7501066633456956, 0.23937919303924182, -0.018694442964946805, 0.1201245172103696, -0.0030571104038609152, 0.003023461265518311, 8.465510586518363, 10.497253319615808]:
  Angle -10: cl=124.93933868408203, cd=-127.04571533203125, cm=-21.725305557250977
  Angle -9: cl=123.98200225830078, cd=-124.57836151123047, cm=-20.44820785522461
  Angle -8: cl=123.02462005615234, cd=-122.11097717285156, cm=-19.171127319335938
  Angle -7: cl=122.06722259521484, cd=-119.64366149902344, cm=-17.894102096557617
  Angle -6: cl=121.1098861694336, cd=-117.17630004882812, cm=-16.617029190063477
  Angle -5: cl=120.15247344970703, cd=-114.70892333984375, cm=-15.339943885803223
  Angle -4: cl=119.195068359375, cd=-112.2415771484375, cm=-14.062911033630371
  Angle -3: cl=118.23766326904297, cd=-109.77423858642578, cm=-12.785855293273926
  Angle -2: cl=117.2802963256836, cd=-107.30689239501953, cm=-11.508792877197266
  Angle -1: cl=116.32289123535156, cd=-104.83950805664062, cm=-10.231710433959961
  Angle 0: cl=115.36559295654297, cd=-102.37223052978516, cm=-8.954678535461426
  Angle 1: cl=114.40819549560547, cd=-99.90484619140625, cm=-7.677605152130127
  Angle 2: cl=113.45075225830078, cd=-97.4374771118164, cm=-6.400538921356201
  Angle 3: cl=112.49335479736328, cd=-94.97013092041016, cm=-5.123500347137451
  Angle 4: cl=111.53604888916016, cd=-92.50281524658203, cm=-3.8464322090148926
  Angle 5: cl=110.57860565185547, cd=-90.03543853759766, cm=-2.569387912750244
  Angle 6: cl=109.6211929321289, cd=-87.56803131103516, cm=-1.292309284210205
  Angle 7: cl=108.66385650634766, cd=-85.10075378417969, cm=-0.015237376093864441
  Angle 8: cl=107.7064437866211, cd=-82.6333999633789, cm=1.2617907524108887
  Angle 9: cl=106.74909210205078, cd=-80.16606903076172, cm=2.5388436317443848
  Angle 10: cl=105.79166412353516, cd=-77.69863891601562, cm=3.8159375190734863
Genotype [0.009076699881109061, 0.4573899622205871, 0.12926700896924398, -0.7500359239274021, 0.237375102114925, -0.018697428769714756, 0.11955072104661345, -0.003, 0.0030092515662622043, 8.477023332533651, 10.469355988206722]:
  Angle -10: cl=125.33777618408203, cd=-127.38007354736328, cm=-21.838329315185547
  Angle -9: cl=124.3803939819336, cd=-124.9127197265625, cm=-20.561248779296875
  Angle -8: cl=123.42300415039062, cd=-122.44540405273438, cm=-19.284196853637695
  Angle -7: cl=122.4655532836914, cd=-119.97798156738281, cm=-18.007108688354492
  Angle -6: cl=121.50826263427734, cd=-117.51071166992188, cm=-16.730104446411133
  Angle -5: cl=120.55083465576172, cd=-115.04330444335938, cm=-15.453010559082031
  Angle -4: cl=119.59342193603516, cd=-112.57597351074219, cm=-14.17596435546875
  Angle -3: cl=118.63610076904297, cd=-110.10862731933594, cm=-12.898883819580078
  Angle -2: cl=117.67870330810547, cd=-107.64129638671875, cm=-11.621834754943848
  Angle -1: cl=116.7213363647461, cd=-105.17394256591797, cm=-10.3447904586792
  Angle 0: cl=115.763916015625, cd=-102.70660400390625, cm=-9.06773853302002
  Angle 1: cl=114.8065185546875, cd=-100.23921966552734, cm=-7.790660381317139
  Angle 2: cl=113.84915924072266, cd=-97.7718734741211, cm=-6.513589382171631
  Angle 3: cl=112.8917465209961, cd=-95.30450439453125, cm=-5.236526012420654
  Angle 4: cl=111.9344253540039, cd=-92.8371810913086, cm=-3.959473133087158
  Angle 5: cl=110.97696685791016, cd=-90.36982727050781, cm=-2.6824326515197754
  Angle 6: cl=110.01963806152344, cd=-87.90247344970703, cm=-1.4053521156311035
  Angle 7: cl=109.06218719482422, cd=-85.4350814819336, cm=-0.1282821148633957
  Angle 8: cl=108.1048812866211, cd=-82.96778869628906, cm=1.148740291595459
  Angle 9: cl=107.14745330810547, cd=-80.50042724609375, cm=2.4258227348327637
  Angle 10: cl=106.1900634765625, cd=-78.03306579589844, cm=3.7028870582580566
Genotype [0.009036509206490715, 0.45741019492423646, 0.12919558851310373, -0.7498241528712692, 0.2350802130767876, -0.019588320215789313, 0.1170635921881639, -0.0030822018563013915, 0.0030014461538916196, 8.545084838094077, 10.533023290265064]:
  Angle -10: cl=125.26579284667969, cd=-127.30593872070312, cm=-21.83603286743164
  Angle -9: cl=124.30843353271484, cd=-124.83865356445312, cm=-20.55900001525879
  Angle -8: cl=123.35101318359375, cd=-122.37126922607422, cm=-19.281946182250977
  Angle -7: cl=122.39364624023438, cd=-119.90393829345703, cm=-18.0048885345459
  Angle -6: cl=121.43628692626953, cd=-117.43657684326172, cm=-16.727806091308594
  Angle -5: cl=120.4789047241211, cd=-114.96923828125, cm=-15.450761795043945
  Angle -4: cl=119.52153778076172, cd=-112.50188446044922, cm=-14.173674583435059
  Angle -3: cl=118.5641098022461, cd=-110.0345458984375, cm=-12.896652221679688
  Angle -2: cl=117.60671997070312, cd=-107.56715393066406, cm=-11.619566917419434
  Angle -1: cl=116.64930725097656, cd=-105.09978485107422, cm=-10.342494010925293
  Angle 0: cl=115.69194030761719, cd=-102.63249969482422, cm=-9.065460205078125
  Angle 1: cl=114.73458099365234, cd=-100.16511535644531, cm=-7.788393497467041
