Experiment: Combination_Experiment_495
Generation: 82
Timestamp: 20231226_170946

Genotypes and their Fitness Values:
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.008534145449533256, 0.4575518896226064, 0.1299665640558427, -0.7487191121618475, 0.259826646784649, -0.021867347072796542, 0.11015129838010168, -0.0030073838127944205, 0.0026254776058900224, 7.819227874252439, 10.02679171706528] - Fitness: -1.110086165513099
[0.008532066340314405, 0.45737261306874755, 0.12996365119870404, -0.7495167861428718, 0.2598478904741362, -0.022133179274547787, 0.1127551238822398, -0.0030085422734051426, 0.002780743103618451, 7.855773505568612, 10.015321838773968] - Fitness: -1.1100939437933266
[0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159] - Fitness: -1.11016134350368
[0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769] - Fitness: -1.1102030176049846
[0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867] - Fitness: -1.110329333201594
[0.008533515409114156, 0.45749834419211144, 0.12996435904069875, -0.7497031969575181, 0.2598671087898443, -0.021918305399661407, 0.11274592896010616, -0.003007410374487692, 0.0027770839888235366, 7.835465167911828, 10.016699350650992] - Fitness: -1.1103366622898574
[0.008534925680091223, 0.45768243752574733, 0.1299700986109205, -0.7454278059982491, 0.2597566781162763, -0.021670443184756635, 0.10857162001345508, -0.0030078453158072435, 0.002624966082215938, 7.788016927890466, 10.042953039884594] - Fitness: -1.110346007788558
[0.008521204917527003, 0.4575002003729801, 0.12996825541592563, -0.7482801255893278, 0.25982963406412707, -0.02178566288310664, 0.11267405321574372, -0.0030077457991616926, 0.002758101433940902, 7.762816084029344, 10.036439776018515] - Fitness: -1.1103932358340638
[0.0085, 0.45774637659035244, 0.12997071846953828, -0.7466682417632036, 0.25971395705361155, -0.021811909858225693, 0.10621282344605881, -0.0030080034257075174, 0.0027909411244403364, 7.816690792987343, 10.046701619271438] - Fitness: -1.1104240222541664
[0.0085343157249709, 0.45747708151508343, 0.1299658778386358, -0.7491015355922002, 0.2598633641773698, -0.021831901791062813, 0.11273385341796606, -0.003008571767696219, 0.0027702896026771642, 7.815673230188432, 10.024933909970283] - Fitness: -1.1104436409245622
[0.008535090510161906, 0.4576322077683488, 0.12996987157855863, -0.7472429849683415, 0.259765953776856, -0.021790909582499247, 0.10625935251009497, -0.0030073439702545134, 0.0027800728492373885, 7.794871933763355, 10.041930266686714] - Fitness: -1.1104706947103176
[0.008525763890142361, 0.4574903133266952, 0.12996623893127088, -0.7490114810514055, 0.25984376793264347, -0.021770054091249436, 0.11270637829020182, -0.003007453007107289, 0.0027676794898546, 7.798887373404601, 10.026317025784707] - Fitness: -1.1104733418200572
[0.00853393185547287, 0.4573769333383935, 0.12997860165332192, -0.7427491480033972, 0.25982670591650125, -0.021825788598538627, 0.11270168265663734, -0.0030099966557650924, 0.002791448143071503, 7.799917852576581, 10.026591547997187] - Fitness: -1.1104991261250245
[0.008538531130946568, 0.45749153022849487, 0.12997050800335366, -0.7475999702592613, 0.25979080909206603, -0.021656778467621256, 0.11251898034112741, -0.0030118440160127645, 0.002738445693510905, 7.665020346319718, 10.04865257332899] - Fitness: -1.1105074810953675
[0.00853328478724459, 0.45749223586526366, 0.1299667016396533, -0.7473987638796895, 0.25980858657785205, -0.02181068555694829, 0.11169252273343491, -0.003008856817829436, 0.002779183711851635, 7.821102317368647, 10.028936292117791] - Fitness: -1.1105107678097086
[0.008528043376450039, 0.45748536980355275, 0.1299652306889435, -0.7493771587824443, 0.25985083486690164, -0.02176224969532084, 0.11272254082743086, -0.003007306611080087, 0.0027724685178114493, 7.816923018092229, 10.021255650667804] - Fitness: -1.1105136254923789
[0.008534305135345492, 0.4585804692762, 0.12996978463429695, -0.7465664377488721, 0.2597800500590218, -0.021689157844556654, 0.10618204247525775, -0.0030093923225178922, 0.0027748517810908327, 7.793046648835684, 10.028165154730953] - Fitness: -1.1105352318227306
[0.008534776319740468, 0.4582394118678329, 0.12996957275290638, -0.7513921400624801, 0.2597933402085538, -0.021680435260126946, 0.1081036990879409, -0.0030086080221158155, 0.0027747089184862184, 7.791828407990694, 10.032423071495046] - Fitness: -1.1105721501308954
[0.008534765724964625, 0.45739384479676376, 0.12998573443554795, -0.7393639810003061, 0.25981640150739405, -0.021759822351327104, 0.1126797989345475, -0.0030103408175150186, 0.002798896629611825, 7.776773822382734, 10.030318708125346] - Fitness: -1.110584304052006
[0.008532602349065397, 0.45747548275726785, 0.12996321420428875, -0.7501085142445221, 0.25986496873541803, -0.021746640903463635, 0.11275486590188895, -0.0030070138190256834, 0.002782046573725147, 7.852994307467486, 10.011132900433996] - Fitness: -1.110593520255682
[0.008534980623448117, 0.45766569427328113, 0.12997002293346654, -0.7460328656549466, 0.2597597700031362, -0.021710598650670838, 0.1078008641790017, -0.0030076782006230006, 0.002781296719399552, 7.790301929848095, 10.042612115485301] - Fitness: -1.1105956569722721
[0.008535096708069373, 0.4574546475314837, 0.1299668531210941, -0.7469964475057768, 0.25984031076989345, -0.02165877972029351, 0.11269780289715554, -0.003009561002333146, 0.002756277801782797, 7.783948750893673, 10.01496034598217] - Fitness: -1.1106112136921218
[0.008537393137693215, 0.45767803815522906, 0.1299681904632847, -0.7484746159661305, 0.259887438341351, -0.021643172838214524, 0.11271645839368967, -0.003007466920842689, 0.002760897251706621, 7.769874206024672, 10.033628933314404] - Fitness: -1.1106147356042462
[0.008536058474742455, 0.45763125392235654, 0.12996958129565478, -0.7474512260411261, 0.25978002615496987, -0.021672118787794504, 0.10846056602293383, -0.0030063893643382136, 0.0027785882710838873, 7.787463018935032, 10.039424437754276] - Fitness: -1.1106253963202704
[0.008535483096332931, 0.45772782575528226, 0.1299692549308205, -0.7586306935328924, 0.2598132754328519, -0.021667351383482383, 0.11098618400696565, -0.0030074315715127014, 0.002774494624579296, 7.790001046723209, 10.038809946641186] - Fitness: -1.1106282624841166
[0.008531967452226927, 0.4573873643922948, 0.12996330875362114, -0.7495154382095179, 0.2598481783438464, -0.021730448200727434, 0.1127599607729512, -0.0030081592439750943, 0.0027828390704322465, 7.860557301870781, 10.013414144290518] - Fitness: -1.1106509900188757
[0.008534134795018493, 0.4574563567397624, 0.12997792852257326, -0.7431025673443625, 0.25983729831692265, -0.021699140484839806, 0.11270733213728051, -0.0030086199478213584, 0.0027947453853120756, 7.8039908892785075, 10.021788951613065] - Fitness: -1.1106576936866588
[0.008534990178858911, 0.45759298623797146, 0.1299680882011991, -0.7547385916567022, 0.25983695747479607, -0.021647691259365453, 0.11166341723167508, -0.003008552976211664, 0.0027690744395469234, 7.791691595468627, 10.034743477529219] - Fitness: -1.1106620543005552
[0.00853509035429413, 0.4581166801881536, 0.1299691971984908, -0.7454753887997799, 0.25979032229888466, -0.021573133352389813, 0.10876671633153055, -0.0030100533352261493, 0.002759015108830998, 7.770372802082026, 10.016899092838571] - Fitness: -1.110666246900302
[0.00851413661168467, 0.4574782670285708, 0.12996905876712908, -0.7479739071922364, 0.2598087566468421, -0.02154767712863149, 0.1126470522853453, -0.003007516956036684, 0.002753572741401195, 7.744020681643762, 10.040743538485277] - Fitness: -1.1106787817517558
[0.008534743720121902, 0.4575255664793161, 0.12996750483638841, -0.7527925407186071, 0.25984879849576814, -0.021637861197306985, 0.11200203384402982, -0.0030091136785611455, 0.0027663643470307374, 7.792536869841337, 10.032710242973234] - Fitness: -1.1106790632092718
[0.008532618034292507, 0.457802507155362, 0.12997085163212424, -0.7465891112334192, 0.2597020310701032, -0.02170361920138417, 0.10839077242687961, -0.00300737854751772, 0.002794890683888309, 7.8201913077710135, 10.046581466631359] - Fitness: -1.110683255328865
[0.00852216286732499, 0.4574498606738456, 0.1299678564525104, -0.7484002996876609, 0.25984860952443706, -0.021579086694602373, 0.11266099259476876, -0.0030084964770659478, 0.0027558373842404135, 7.766396914349614, 10.03517659538285] - Fitness: -1.1106833358161674
[0.008534202250785466, 0.45740725114175773, 0.12996605298058242, -0.7490398884307976, 0.25990838884082945, -0.021626201043558693, 0.11268190305890396, -0.0030099657586098428, 0.0027592343484992413, 7.799961263408392, 10.02682618072921] - Fitness: -1.1106906586280898
[0.008532431974108037, 0.45740827180726185, 0.12996375675144634, -0.7485751380256631, 0.2598407977210678, -0.02169601362468452, 0.1127675644003203, -0.003008174836457219, 0.002783737177747484, 7.858173099739332, 10.015997925539367] - Fitness: -1.110704218545762
[0.008534250802647882, 0.45739072696200533, 0.129966338106767, -0.748900438842417, 0.25987248053771234, -0.021618201073190055, 0.11267926706873925, -0.003010235083260108, 0.002760944161998365, 7.794227418586755, 10.028643773861265] - Fitness: -1.1107125635428452
[0.008535183194357542, 0.45757756803208804, 0.12996770033670288, -0.7479589305167385, 0.25980282136002547, -0.02162717485837748, 0.1101862471357031, -0.003006937433106909, 0.0027805273656538155, 7.803257761343745, 10.032269562482774] - Fitness: -1.110715926984052
[0.008537132686280946, 0.45744895521850115, 0.1299691187387065, -0.7450749699507874, 0.25979413149014174, -0.021637519393809795, 0.11259701444062103, -0.0030113007660141694, 0.0027886776329652807, 7.734673301395941, 10.041399543364108] - Fitness: -1.1107165850220284
[0.008522408284361776, 0.45757332982941434, 0.1299695352466088, -0.7464714189892836, 0.25978545172512785, -0.021564659178350182, 0.11163348404415191, -0.0030077819920923026, 0.0027653966546978357, 7.759791178576339, 10.041900078564439] - Fitness: -1.1107205689915922
[0.008534460469742806, 0.4575786623378538, 0.12996766656341469, -0.7482270697640121, 0.2598064157820513, -0.021841867909364113, 0.1204324013316308, -0.003007370531947785, 0.002778877305071848, 7.9589210604668645, 10.031837900272425] - Fitness: -1.110723806603579
[0.008532783859769381, 0.45788230793411366, 0.129965488171792, -0.7483342205052348, 0.25982127247356884, -0.02162302290136543, 0.1101345977227275, -0.003008192840076156, 0.0027821593148722353, 7.8392935962193455, 10.017025315086553] - Fitness: -1.1107332144753412
[0.008522840400899926, 0.4575407721941862, 0.12996858744387027, -0.7481345558924529, 0.2598188070454532, -0.021543191390920854, 0.11266616461206651, -0.0030076479064369576, 0.0027601439908821832, 7.768713027311138, 10.0354829014131] - Fitness: -1.1107413674352526
[0.008533997728220548, 0.4576034422689251, 0.12996660250387443, -0.7549835130568594, 0.2598274668930179, -0.02163198400578461, 0.11436146760136033, -0.00300741621695362, 0.0027795091763715123, 7.822050585823973, 10.027125470114159] - Fitness: -1.1107458657408118
[0.008534879784360405, 0.4574981626620984, 0.12996678397194228, -0.7487741446355896, 0.2598785863618456, -0.021590305739877177, 0.11268707507620171, -0.0030091171879808526, 0.0027635409551410115, 7.802277376369916, 10.02713248675946] - Fitness: -1.110748422786871
[0.008536433463948136, 0.4574276677135043, 0.13, -0.7325936469941234, 0.25979579268917957, -0.021627889856904062, 0.11263603149036786, -0.003011029141014872, 0.002813793602692468, 7.730485761995041, 10.037773028381666] - Fitness: -1.110754349329918
[0.00853490101799504, 0.4574467937310097, 0.1299852856817155, -0.739599593894283, 0.25982346310767496, -0.02167539027552789, 0.09903272870677605, -0.003009423012219197, 0.0028010947911055397, 7.769217747181479, 10.136068401732212] - Fitness: -1.1107563149305086
[0.00853452807565279, 0.45775271955530883, 0.12996978716458843, -0.7473433131265037, 0.2597761939786023, -0.021679440656116312, 0.11012104681360363, -0.0030074138968477077, 0.0027812933110156336, 7.800064467072477, 10.098135006775053] - Fitness: -1.1107586726593197
[0.00853322922089207, 0.4574110975008104, 0.12996468133373157, -0.7492290299956025, 0.2598845349378044, -0.021607293801830393, 0.11271699565709198, -0.0030089367292119047, 0.00277035301072348, 7.828026715835083, 10.019935210566974] - Fitness: -1.1107604838281084
[0.008534745554165085, 0.4575507250869538, 0.12996675985722694, -0.7482127827545446, 0.2598142189625533, -0.02160470289366896, 0.11104908769208777, -0.0030072114674912567, 0.0027814969129387793, 7.811155132548101, 10.028692124847025] - Fitness: -1.1107613057323908

Detailed Results for Each Genotype:
Genotype [0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988]:
  Angle -10: cl=119.45995330810547, cd=-123.68576049804688, cm=-20.41441535949707
  Angle -9: cl=118.5025405883789, cd=-121.21837615966797, cm=-19.137346267700195
  Angle -8: cl=117.54515838623047, cd=-118.75108337402344, cm=-17.86030387878418
  Angle -7: cl=116.58776092529297, cd=-116.28370666503906, cm=-16.583223342895508
  Angle -6: cl=115.63038635253906, cd=-113.81636047363281, cm=-15.306190490722656
  Angle -5: cl=114.67298126220703, cd=-111.34903717041016, cm=-14.029147148132324
  Angle -4: cl=113.71559143066406, cd=-108.88166809082031, cm=-12.752050399780273
  Angle -3: cl=112.75821685791016, cd=-106.414306640625, cm=-11.474987983703613
  Angle -2: cl=111.80084991455078, cd=-103.94692993164062, cm=-10.197909355163574
  Angle -1: cl=110.84345245361328, cd=-101.47962951660156, cm=-8.920910835266113
  Angle 0: cl=109.88607025146484, cd=-99.01226043701172, cm=-7.643833637237549
  Angle 1: cl=108.9286880493164, cd=-96.54488372802734, cm=-6.366758823394775
  Angle 2: cl=107.97127532958984, cd=-94.07752990722656, cm=-5.089702129364014
  Angle 3: cl=107.01390075683594, cd=-91.61021423339844, cm=-3.8126511573791504
  Angle 4: cl=106.05651092529297, cd=-89.14289855957031, cm=-2.535587787628174
  Angle 5: cl=105.09915924072266, cd=-86.67549133300781, cm=-1.2585358619689941
  Angle 6: cl=104.14173126220703, cd=-84.20811462402344, cm=0.018556073307991028
  Angle 7: cl=103.18437194824219, cd=-81.74079895019531, cm=1.295576572418213
  Angle 8: cl=102.22693634033203, cd=-79.27345275878906, cm=2.5726265907287598
  Angle 9: cl=101.26958465576172, cd=-76.80609893798828, cm=3.849709987640381
  Angle 10: cl=100.31216430664062, cd=-74.33869934082031, cm=5.126793384552002
Genotype [0.008534145449533256, 0.4575518896226064, 0.1299665640558427, -0.7487191121618475, 0.259826646784649, -0.021867347072796542, 0.11015129838010168, -0.0030073838127944205, 0.0026254776058900224, 7.819227874252439, 10.02679171706528]:
  Angle -10: cl=119.44849395751953, cd=-123.65198516845703, cm=-20.40715217590332
  Angle -9: cl=118.4910659790039, cd=-121.18460845947266, cm=-19.130090713500977
  Angle -8: cl=117.5337142944336, cd=-118.71725463867188, cm=-17.853010177612305
  Angle -7: cl=116.57632446289062, cd=-116.24992370605469, cm=-16.575971603393555
  Angle -6: cl=115.61894989013672, cd=-113.78253936767578, cm=-15.298904418945312
  Angle -5: cl=114.66151428222656, cd=-111.3152084350586, cm=-14.02185344696045
  Angle -4: cl=113.70418548583984, cd=-108.84789276123047, cm=-12.744800567626953
  Angle -3: cl=112.74677276611328, cd=-106.3804931640625, cm=-11.467731475830078
  Angle -2: cl=111.78936004638672, cd=-103.91311645507812, cm=-10.190665245056152
  Angle -1: cl=110.83203125, cd=-101.4458236694336, cm=-8.913607597351074
  Angle 0: cl=109.8746337890625, cd=-98.97843933105469, cm=-7.636535167694092
  Angle 1: cl=108.91724395751953, cd=-96.51109313964844, cm=-6.359489917755127
  Angle 2: cl=107.95983123779297, cd=-94.04376220703125, cm=-5.082434177398682
  Angle 3: cl=107.00247192382812, cd=-91.5763931274414, cm=-3.80537748336792
  Angle 4: cl=106.0450439453125, cd=-89.10904693603516, cm=-2.5283007621765137
  Angle 5: cl=105.08768463134766, cd=-86.6417007446289, cm=-1.2512736320495605
  Angle 6: cl=104.13028717041016, cd=-84.17437744140625, cm=0.025776341557502747
  Angle 7: cl=103.17291259765625, cd=-81.7070083618164, cm=1.3028454780578613
  Angle 8: cl=102.21553802490234, cd=-79.23966979980469, cm=2.579932689666748
  Angle 9: cl=101.25811004638672, cd=-76.77226257324219, cm=3.8570027351379395
  Angle 10: cl=100.30072784423828, cd=-74.30496215820312, cm=5.134034633636475
Genotype [0.008532066340314405, 0.45737261306874755, 0.12996365119870404, -0.7495167861428718, 0.2598478904741362, -0.022133179274547787, 0.1127551238822398, -0.0030085422734051426, 0.002780743103618451, 7.855773505568612, 10.015321838773968]:
  Angle -10: cl=119.54509735107422, cd=-123.73834991455078, cm=-20.42820167541504
  Angle -9: cl=118.58772277832031, cd=-121.27095031738281, cm=-19.151123046875
  Angle -8: cl=117.6303482055664, cd=-118.80364990234375, cm=-17.874055862426758
  Angle -7: cl=116.67294311523438, cd=-116.3362808227539, cm=-16.59699058532715
  Angle -6: cl=115.71559143066406, cd=-113.8689193725586, cm=-15.319936752319336
  Angle -5: cl=114.7582015991211, cd=-111.40156555175781, cm=-14.042869567871094
  Angle -4: cl=113.80079650878906, cd=-108.93421173095703, cm=-12.765819549560547
  Angle -3: cl=112.84339141845703, cd=-106.46685791015625, cm=-11.488775253295898
  Angle -2: cl=111.8860092163086, cd=-103.99951934814453, cm=-10.211686134338379
  Angle -1: cl=110.92867279052734, cd=-101.53219604492188, cm=-8.934645652770996
  Angle 0: cl=109.97125244140625, cd=-99.06480407714844, cm=-7.657580852508545
  Angle 1: cl=109.01384735107422, cd=-96.59745788574219, cm=-6.3805060386657715
  Angle 2: cl=108.05648040771484, cd=-94.13008117675781, cm=-5.103461742401123
  Angle 3: cl=107.0990982055664, cd=-91.6627426147461, cm=-3.8263955116271973
  Angle 4: cl=106.1417236328125, cd=-89.1954116821289, cm=-2.5493273735046387
  Angle 5: cl=105.1843032836914, cd=-86.72803497314453, cm=-1.2722678184509277
  Angle 6: cl=104.22697448730469, cd=-84.26071166992188, cm=0.004788830876350403
  Angle 7: cl=103.26952362060547, cd=-81.79332733154297, cm=1.2818284034729004
  Angle 8: cl=102.31220245361328, cd=-79.3260269165039, cm=2.5588765144348145
  Angle 9: cl=101.35480499267578, cd=-76.85867309570312, cm=3.835933208465576
  Angle 10: cl=100.39739227294922, cd=-74.39131927490234, cm=5.113001346588135
Genotype [0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159]:
  Angle -10: cl=119.52753448486328, cd=-123.71647644042969, cm=-20.424375534057617
  Angle -9: cl=118.57012176513672, cd=-121.24907684326172, cm=-19.14729118347168
  Angle -8: cl=117.61273956298828, cd=-118.78174591064453, cm=-17.8702335357666
  Angle -7: cl=116.65534210205078, cd=-116.31438446044922, cm=-16.593177795410156
  Angle -6: cl=115.69789123535156, cd=-113.84698486328125, cm=-15.316121101379395
  Angle -5: cl=114.74053192138672, cd=-111.37968444824219, cm=-14.039058685302734
  Angle -4: cl=113.7831802368164, cd=-108.91234588623047, cm=-12.762022972106934
  Angle -3: cl=112.82579803466797, cd=-106.44497680664062, cm=-11.48491382598877
  Angle -2: cl=111.8684310913086, cd=-103.97761535644531, cm=-10.207873344421387
  Angle -1: cl=110.91101837158203, cd=-101.51026916503906, cm=-8.930809020996094
  Angle 0: cl=109.95360565185547, cd=-99.04288482666016, cm=-7.653738498687744
  Angle 1: cl=108.99624633789062, cd=-96.5755844116211, cm=-6.376697063446045
  Angle 2: cl=108.0388412475586, cd=-94.10824584960938, cm=-5.099646091461182
  Angle 3: cl=107.08142852783203, cd=-91.64088439941406, cm=-3.8225808143615723
  Angle 4: cl=106.12410736083984, cd=-89.17353057861328, cm=-2.5455069541931152
  Angle 5: cl=105.16669464111328, cd=-86.7061538696289, cm=-1.2684521675109863
  Angle 6: cl=104.2093505859375, cd=-84.23884582519531, cm=0.00860925018787384
  Angle 7: cl=103.25189971923828, cd=-81.77145385742188, cm=1.2856593132019043
  Angle 8: cl=102.29451751708984, cd=-79.3040771484375, cm=2.56272554397583
  Angle 9: cl=101.337158203125, cd=-76.83677673339844, cm=3.8397860527038574
  Angle 10: cl=100.37976837158203, cd=-74.36944580078125, cm=5.116827487945557
Genotype [0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769]:
  Angle -10: cl=119.53843688964844, cd=-123.7225570678711, cm=-20.42899513244629
  Angle -9: cl=118.58106994628906, cd=-121.25520324707031, cm=-19.151884078979492
  Angle -8: cl=117.62364959716797, cd=-118.78784942626953, cm=-17.874860763549805
  Angle -7: cl=116.6662368774414, cd=-116.32051849365234, cm=-16.59783363342285
  Angle -6: cl=115.7088623046875, cd=-113.85311126708984, cm=-15.320723533630371
  Angle -5: cl=114.7514877319336, cd=-111.38578796386719, cm=-14.043656349182129
  Angle -4: cl=113.79405975341797, cd=-108.91842651367188, cm=-12.766639709472656
  Angle -3: cl=112.83673858642578, cd=-106.45113372802734, cm=-11.48955249786377
  Angle -2: cl=111.87932586669922, cd=-103.98374938964844, cm=-10.212498664855957
  Angle -1: cl=110.92193603515625, cd=-101.51636505126953, cm=-8.935405731201172
  Angle 0: cl=109.96456909179688, cd=-99.04901885986328, cm=-7.658358097076416
  Angle 1: cl=109.00719451904297, cd=-96.58172607421875, cm=-6.3813557624816895
  Angle 2: cl=108.0497817993164, cd=-94.11433410644531, cm=-5.10425329208374
  Angle 3: cl=107.09239959716797, cd=-91.64701080322266, cm=-3.8272128105163574
  Angle 4: cl=106.13500213623047, cd=-89.17960357666016, cm=-2.550126552581787
  Angle 5: cl=105.17757415771484, cd=-86.71224212646484, cm=-1.2730622291564941
  Angle 6: cl=104.22024536132812, cd=-84.24494934082031, cm=0.003988698124885559
  Angle 7: cl=103.26280975341797, cd=-81.77754211425781, cm=1.2810397148132324
  Angle 8: cl=102.30542755126953, cd=-79.31023406982422, cm=2.5581107139587402
  Angle 9: cl=101.34809112548828, cd=-76.8429183959961, cm=3.8351359367370605
  Angle 10: cl=100.3907241821289, cd=-74.37554931640625, cm=5.112210750579834
Genotype [0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867]:
  Angle -10: cl=119.5778579711914, cd=-123.7468032836914, cm=-20.433122634887695
  Angle -9: cl=118.62042999267578, cd=-121.27944946289062, cm=-19.156044006347656
  Angle -8: cl=117.6630630493164, cd=-118.81208801269531, cm=-17.878969192504883
  Angle -7: cl=116.70561981201172, cd=-116.3447265625, cm=-16.601924896240234
  Angle -6: cl=115.74825286865234, cd=-113.87738800048828, cm=-15.324872970581055
  Angle -5: cl=114.79090118408203, cd=-111.4100341796875, cm=-14.047809600830078
  Angle -4: cl=113.83350372314453, cd=-108.94269561767578, cm=-12.77075481414795
  Angle -3: cl=112.87613677978516, cd=-106.47529602050781, cm=-11.493680953979492
  Angle -2: cl=111.91874694824219, cd=-104.00799560546875, cm=-10.216643333435059
  Angle -1: cl=110.96129608154297, cd=-101.54060363769531, cm=-8.939577102661133
  Angle 0: cl=110.00397491455078, cd=-99.07330322265625, cm=-7.662506580352783
  Angle 1: cl=109.04651641845703, cd=-96.60589599609375, cm=-6.38545560836792
  Angle 2: cl=108.08914184570312, cd=-94.13858032226562, cm=-5.10839319229126
  Angle 3: cl=107.13179779052734, cd=-91.67118835449219, cm=-3.8313088417053223
  Angle 4: cl=106.17443084716797, cd=-89.2038803100586, cm=-2.5542759895324707
  Angle 5: cl=105.21705627441406, cd=-86.73652648925781, cm=-1.2772068977355957
  Angle 6: cl=104.25965118408203, cd=-84.26917266845703, cm=-0.00014071166515350342
  Angle 7: cl=103.3022689819336, cd=-81.80181121826172, cm=1.2769150733947754
  Angle 8: cl=102.34484100341797, cd=-79.33445739746094, cm=2.553994655609131
  Angle 9: cl=101.3874740600586, cd=-76.86709594726562, cm=3.8310227394104004
  Angle 10: cl=100.4300765991211, cd=-74.39974975585938, cm=5.108113765716553
Genotype [0.008533515409114156, 0.45749834419211144, 0.12996435904069875, -0.7497031969575181, 0.2598671087898443, -0.021918305399661407, 0.11274592896010616, -0.003007410374487692, 0.0027770839888235366, 7.835465167911828, 10.016699350650992]:
  Angle -10: cl=119.5824966430664, cd=-123.75030517578125, cm=-20.43348503112793
  Angle -9: cl=118.62515258789062, cd=-121.28299713134766, cm=-19.156442642211914
  Angle -8: cl=117.66764068603516, cd=-118.8155517578125, cm=-17.87935447692871
  Angle -7: cl=116.71029663085938, cd=-116.34827423095703, cm=-16.60233497619629
  Angle -6: cl=115.75289154052734, cd=-113.8808822631836, cm=-15.325263023376465
  Angle -5: cl=114.7955551147461, cd=-111.4135513305664, cm=-14.048182487487793
  Angle -4: cl=113.8381576538086, cd=-108.94618225097656, cm=-12.771121978759766
  Angle -3: cl=112.88078308105469, cd=-106.47889709472656, cm=-11.494088172912598
  Angle -2: cl=111.92334747314453, cd=-104.01148223876953, cm=-10.217015266418457
  Angle -1: cl=110.96600341796875, cd=-101.54415130615234, cm=-8.939961433410645
  Angle 0: cl=110.00861358642578, cd=-99.07681274414062, cm=-7.662891864776611
  Angle 1: cl=109.05119323730469, cd=-96.60942840576172, cm=-6.3858466148376465
