Experiment: Combination_Experiment_495
Generation: 14
Timestamp: 20231226_165835

Genotypes and their Fitness Values:
[0.009041780531611511, 0.45714221567932056, 0.12897487747721187, -0.7502856609211161, 0.23085631028460896, -0.019504606483529734, 0.11830962112207176, -0.0030405547136719696, 0.002994281746571255, 8.465514402719007, 10.552402016176105] - Fitness: -1.1289459463393612
[0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.129386100390469
[0.008995328535477855, 0.4571147610804399, 0.12957527384309417, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294611205423748
[0.009044802184457905, 0.4571147610804399, 0.12971684922872945, -0.7506568616692318, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294968166724577
[0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295697169772168
[0.009087895143072813, 0.45709642536482753, 0.12877987859751966, -0.7499231701451992, 0.2349747968267466, -0.018830471797723902, 0.11612951138198765, -0.0031318028194339017, 0.002935711636585293, 8.473409398651816, 10.552662817920776] - Fitness: -1.1295745951165854
[0.00905220636414236, 0.45782282681821573, 0.12907711166672203, -0.7502481421822829, 0.23226919092018722, -0.018688471355410907, 0.12127210953788187, -0.003, 0.0030518806640305244, 8.442485094487786, 10.55304798243398] - Fitness: -1.1296163627453275
[0.009142887384675771, 0.45692324779457094, 0.13, -0.7498309683929327, 0.23315975294528368, -0.018925829152782403, 0.11082003872517515, -0.0031961441906428463, 0.0029418236613179207, 8.501401548156053, 10.553332891310113] - Fitness: -1.129819892535835
[0.009060220134193449, 0.4570037451588498, 0.1293160927123112, -0.7496882689037336, 0.2308759259539702, -0.018798530733910856, 0.11748687489929717, -0.003013778218376294, 0.00294505217812007, 8.547800392255116, 10.550333728353706] - Fitness: -1.1298924848531393
[0.008814647803851001, 0.45709827349812787, 0.12900363666984022, -0.749507519087574, 0.23095236114413537, -0.01876912129424882, 0.11874990379717792, -0.0030732307519847966, 0.0029616240519137475, 8.538089607212015, 10.550311882217475] - Fitness: -1.1299162416828141
[0.009083619083108029, 0.45713508148186677, 0.128791368978957, -0.7499275648144819, 0.2313184775556194, -0.018818630022466906, 0.11657297148162321, -0.003013010721056351, 0.002942922815386593, 8.471935417849995, 10.55261506397186] - Fitness: -1.1300951472190086
[0.00885019884258595, 0.4572261946193036, 0.1287208625557204, -0.7501414358304348, 0.2311178785487159, -0.018791804698218263, 0.11699286568921921, -0.003074384657668845, 0.0029919966858735804, 8.475229234120578, 10.553701207968068] - Fitness: -1.1301471649398476
[0.009052876008800495, 0.45716560835819553, 0.12892136823208517, -0.7501692253317598, 0.23096401336063835, -0.018752995185715726, 0.11802637797501261, -0.003060832070507955, 0.002981969555377234, 8.466672087228122, 10.264598064463812] - Fitness: -1.13015558254875
[0.00909408552034422, 0.45710702877689224, 0.12925256418867948, -0.7499713461453424, 0.23207688140607896, -0.018882231617005807, 0.11087884346687592, -0.0031124245012587575, 0.0029714157155091986, 8.49007430052931, 10.55270808784492] - Fitness: -1.1301643267391712
[0.009046676615206816, 0.45703430687975677, 0.1290245926850027, -0.7642048955591721, 0.23079758534683015, -0.01876237657472722, 0.11794995240492813, -0.0030091854789175295, 0.0029696701617331457, 8.51959993940367, 10.550997037650525] - Fitness: -1.130172145309163
[0.009087307172166718, 0.4569426217170357, 0.1289386377613087, -0.7491347601063367, 0.23103260716825025, -0.018870839052278134, 0.11656071988803525, -0.0030229636972938234, 0.0028958162108939194, 8.604201297958008, 10.549007109760069] - Fitness: -1.1301732275808234
[0.009091724510258704, 0.4572729799770534, 0.12861384406546697, -0.7499085646517221, 0.23133328470077474, -0.018833755984455452, 0.11642637939510092, -0.003, 0.002967372303485539, 8.477544603138806, 10.553779567900012] - Fitness: -1.1301739911965287
[0.009019589577233547, 0.4570954303215708, 0.12908189596746533, -0.7505185320998289, 0.2306409041325501, -0.018690068256359944, 0.11887610741619005, -0.003, 0.0030189061289592964, 8.463199033700779, 10.55232365624416] - Fitness: -1.1302044304509165
[0.009348113357022939, 0.4573603238077034, 0.1291779201570639, -0.7500792608649598, 0.23167587926555075, -0.01879051270016758, 0.11979081611388467, -0.003, 0.002989222495583631, 8.475435269279663, 10.422846981406101] - Fitness: -1.1302893592979053
[0.009109884096267232, 0.4570114774623974, 0.1289384564998794, -0.7493234782674092, 0.23183324413632278, -0.0189266396410081, 0.11215536559975442, -0.0030887278858821323, 0.0029133919024866718, 8.56571723680747, 10.550590016087545] - Fitness: -1.1303165014947347
[0.00912117255831749, 0.4570459053350783, 0.12893836586916474, -0.7494178373479456, 0.23223356262035905, -0.018954539935373084, 0.109952688455614, -0.003121609980176287, 0.002922179748283048, 8.546475206232202, 10.551381469251282] - Fitness: -1.130390370091448
[0.009146805008726801, 0.45701400155403815, 0.129273902537211, -0.7567551887620583, 0.23270951117465982, -0.01900736223491372, 0.10787948204135747, -0.0031950264981987935, 0.0029406463334515623, 8.505992212205754, 10.554026305276132] - Fitness: -1.130481003363014
[0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824] - Fitness: -1.1304982597839979
[0.009076883611085568, 0.45740527736397874, 0.12893282597681727, -0.7498308027111313, 0.23150415741422437, -0.018810053441270992, 0.11535562927328319, -0.0030749496675058384, 0.0029935763525516337, 8.47574504696955, 10.5524109601824] - Fitness: -1.1305074381100082
[0.009099172234863047, 0.4573084386027991, 0.12893461218712332, -0.7497560536437604, 0.23201417147229342, -0.01887681580221501, 0.11208619757129984, -0.0031124245012587575, 0.0029756360483263558, 8.486493746340255, 10.552595431981185] - Fitness: -1.130516397729834
[0.009143749482418004, 0.4571147610804399, 0.12893818460773543, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1305426248392387
[0.009039949474200356, 0.45708725424127866, 0.12910620351027446, -0.7503104823240894, 0.231019057841284, -0.018732079149448057, 0.11890521768522919, -0.003065945576857502, 0.002975173873317903, 8.496501170916726, 10.549352832446278] - Fitness: -1.1305563196046369
[0.009119863589896544, 0.45729009942007026, 0.1286441215941874, -0.7499777817591105, 0.23262872602608226, -0.019174628818312434, 0.11816352635708328, -0.003178494633989958, 0.0029978934223709917, 8.46992343413099, 10.554414914054938] - Fitness: -1.1306869583071495
[0.009039105424795484, 0.45729770631990485, 0.12961453128023387, -0.750178033262602, 0.23160394911930365, -0.018536739814251756, 0.12257014772521796, -0.0031725655907567244, 0.002905876269326633, 8.392256580753408, 10.42051359766089] - Fitness: -1.1307269965947915
[0.009016270625217176, 0.45715957050340017, 0.12918998638475734, -0.7497047519363538, 0.23101228317780087, -0.018662699198033015, 0.12007746658382616, -0.0030874365166393414, 0.0030148527045298947, 8.442651107396086, 10.549525693789384] - Fitness: -1.1307494312572
[0.009081792089855503, 0.4571613247286817, 0.12969704095162254, -0.7502750896397521, 0.2320319489242318, -0.01855457420474569, 0.12256830413199901, -0.0031788080921657256, 0.003025792344592204, 8.456269883068735, 10.322208864922553] - Fitness: -1.1307513304653876
[0.009144394171112489, 0.4572879612582974, 0.13, -0.7503179634219576, 0.23251177202200723, -0.018555940592824987, 0.12279242274151474, -0.0032357863825872805, 0.0029842707013082123, 8.478214981351313, 10.226476869438834] - Fitness: -1.1307589624618692
[0.009143749482418004, 0.4571147610804399, 0.12865503383646487, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1308039612580358
[0.009095084628257252, 0.45719128752272076, 0.1289667845251658, -0.7502730509928424, 0.23290717534859962, -0.018779102510600346, 0.12063209841798615, -0.0031561649644816702, 0.003027751233705413, 8.455240333716397, 10.553394215374464] - Fitness: -1.1308265666436197
[0.009028797554460018, 0.4574711643727192, 0.12896717999031776, -0.7499847156237331, 0.23077726546716643, -0.01867067915222172, 0.12091236956609419, -0.003056288880261105, 0.003037799369531028, 8.450946388225098, 10.55209204417471] - Fitness: -1.1308502448717923
[0.009131466602806147, 0.45749385411496335, 0.12913833084227347, -0.7500517118611079, 0.23107228165259958, -0.01869084603071779, 0.12145323626892113, -0.0030698126709620753, 0.0030127029355980434, 8.487194322128023, 10.474181320917701] - Fitness: -1.1308598206766551
[0.009030767232084916, 0.4570593369696432, 0.12913227523750015, -0.7502356877770031, 0.23195019870598102, -0.018643155777816188, 0.12159211509782973, -0.003118470379712704, 0.0030639453791930804, 8.43610747487348, 10.55287486596374] - Fitness: -1.13086292150218
[0.009142456335804655, 0.45682749115163646, 0.1289816068586619, -0.7499431748348901, 0.23322252962370976, -0.018883573467122085, 0.11345639100409616, -0.0032005292015819717, 0.002942857772038981, 8.49810674969325, 10.55351714917579] - Fitness: -1.130879684252495
[0.008993455926530565, 0.457176099388674, 0.12903613612410597, -0.7496938985781925, 0.2309122381320779, -0.01871826241523416, 0.11984449575174927, -0.0030983642793302834, 0.002994527972423662, 8.50503376183902, 10.550964268446178] - Fitness: -1.1308852002386365
[0.008987888967970025, 0.45697136993425813, 0.12924260237905635, -0.7502107789664437, 0.2313122142775686, -0.018552524622626746, 0.12223212621772545, -0.003093340656533393, 0.0030880748095181917, 8.42335223564487, 10.552528633023257] - Fitness: -1.1308905210894893
[0.009121635722476183, 0.45723721506618, 0.128360418963451, -0.7592509578208634, 0.23168965674475717, -0.019255850283236363, 0.11409547214519122, -0.0031570342773008945, 0.0029592837494557917, 8.490983159601946, 10.555306924903789] - Fitness: -1.1309063737408331
[0.009074201673567818, 0.4572944579660357, 0.12974302085348924, -0.7502246766490539, 0.23190655675353816, -0.018543140073776165, 0.12264423939731688, -0.0031936391880335764, 0.0030282465675664787, 8.42090938095271, 10.355834688253537] - Fitness: -1.1309099834297829
[0.009143749482418004, 0.4571147610804399, 0.1285134584508296, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1309352216589805
[0.0091483327718812, 0.45696362179083727, 0.12891085380581646, -0.7449763560029085, 0.23254716696777394, -0.019005873090319057, 0.10904555597836964, -0.003198852662915892, 0.002941091780239443, 8.504992745767801, 10.554557270124818] - Fitness: -1.1309612086761351
[0.00907297879479391, 0.45701379430868827, 0.1287169388603087, -0.7502506932647575, 0.2311517867479836, -0.018810913554006915, 0.1166171775054751, -0.0030849167448471007, 0.0029876265932303274, 8.47845167103642, 10.554075452386387] - Fitness: -1.1309702218037803
[0.009102792500369276, 0.4572422698227868, 0.128928832073722, -0.7497165801864356, 0.23228825873001724, -0.018892842270824405, 0.1105454861964712, -0.0031781896903437363, 0.002976426091416414, 8.487720938852345, 10.552573150078327] - Fitness: -1.1309716916427486
[0.009075066963178459, 0.45721239371594535, 0.1288143497418317, -0.749936354153047, 0.23117941951269722, -0.018794946471952914, 0.11745989168089432, -0.0031013867841799244, 0.0029573451729891925, 8.468987456246351, 10.55251955607402] - Fitness: -1.130986398020325
[0.00905049104922701, 0.4570980064638739, 0.12954556142743381, -0.7502536527486492, 0.23179203737534407, -0.018553891010706043, 0.13663204702090004, -0.003150318946954948, 0.0030465531662342, 8.445297333927448, 10.422107927589488] - Fitness: -1.1309915117258982
[0.009069919611249349, 0.4571593351223374, 0.1290051550059323, -0.7503548780285045, 0.23215175160991647, -0.018555076957883748, 0.12004676808405412, -0.0031041099763211137, 0.003024802865456707, 8.45789323371119, 10.55303736233103] - Fitness: -1.1310021549345206
[0.00902704314992472, 0.45740726911590973, 0.12898614320737406, -0.7499869230126629, 0.23092383355170654, -0.018667754368641102, 0.12042130801051634, -0.003084433320391658, 0.0030419705737954475, 8.449295758223577, 10.552117057969653] - Fitness: -1.1310267350137668

Detailed Results for Each Genotype:
Genotype [0.009041780531611511, 0.45714221567932056, 0.12897487747721187, -0.7502856609211161, 0.23085631028460896, -0.019504606483529734, 0.11830962112207176, -0.0030405547136719696, 0.002994281746571255, 8.465514402719007, 10.552402016176105]:
  Angle -10: cl=125.88745880126953, cd=-127.70203399658203, cm=-22.030447006225586
  Angle -9: cl=124.93010711669922, cd=-125.23464965820312, cm=-20.75335693359375
  Angle -8: cl=123.97270965576172, cd=-122.76734924316406, cm=-19.47633934020996
  Angle -7: cl=123.01529693603516, cd=-120.2999496459961, cm=-18.199264526367188
  Angle -6: cl=122.05797576904297, cd=-117.8326416015625, cm=-16.92222023010254
  Angle -5: cl=121.10053253173828, cd=-115.36529541015625, cm=-15.645174980163574
  Angle -4: cl=120.1431655883789, cd=-112.89794158935547, cm=-14.36811637878418
  Angle -3: cl=119.18576049804688, cd=-110.4305648803711, cm=-13.091034889221191
  Angle -2: cl=118.22840118408203, cd=-107.96321868896484, cm=-11.813965797424316
  Angle -1: cl=117.27101135253906, cd=-105.495849609375, cm=-10.536913871765137
  Angle 0: cl=116.31364440917969, cd=-103.02854919433594, cm=-9.259861946105957
  Angle 1: cl=115.35625457763672, cd=-100.56118774414062, cm=-7.982798099517822
  Angle 2: cl=114.39887237548828, cd=-98.09379577636719, cm=-6.705709934234619
  Angle 3: cl=113.44147491455078, cd=-95.62649536132812, cm=-5.428699970245361
  Angle 4: cl=112.48406982421875, cd=-93.15909576416016, cm=-4.151599407196045
  Angle 5: cl=111.5267105102539, cd=-90.69178009033203, cm=-2.87455415725708
  Angle 6: cl=110.5693130493164, cd=-88.22441101074219, cm=-1.597506046295166
  Angle 7: cl=109.61188507080078, cd=-85.75703430175781, cm=-0.32043224573135376
  Angle 8: cl=108.65454864501953, cd=-83.28968048095703, cm=0.9566540122032166
  Angle 9: cl=107.6971664428711, cd=-80.82240295410156, cm=2.2336630821228027
  Angle 10: cl=106.73979187011719, cd=-78.35504150390625, cm=3.5107321739196777
Genotype [0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.61759185791016, cd=-127.42289733886719, cm=-21.913768768310547
  Angle -9: cl=124.66016387939453, cd=-124.95550537109375, cm=-20.636693954467773
  Angle -8: cl=123.70281219482422, cd=-122.4881820678711, cm=-19.359655380249023
  Angle -7: cl=122.74541473388672, cd=-120.02082061767578, cm=-18.08257484436035
  Angle -6: cl=121.78801727294922, cd=-117.55342864990234, cm=-16.80549430847168
  Angle -5: cl=120.83063507080078, cd=-115.08609008789062, cm=-15.528436660766602
  Angle -4: cl=119.873291015625, cd=-112.61881256103516, cm=-14.251383781433105
  Angle -3: cl=118.9158706665039, cd=-110.15142822265625, cm=-12.974334716796875
  Angle -2: cl=117.95850372314453, cd=-107.68408966064453, cm=-11.697266578674316
  Angle -1: cl=117.0010757446289, cd=-105.21669006347656, cm=-10.420186996459961
  Angle 0: cl=116.04370880126953, cd=-102.74938201904297, cm=-9.143176078796387
  Angle 1: cl=115.0863265991211, cd=-100.28199768066406, cm=-7.866088390350342
  Angle 2: cl=114.12899017333984, cd=-97.81470489501953, cm=-6.589044094085693
  Angle 3: cl=113.1715316772461, cd=-95.34732818603516, cm=-5.311971187591553
  Angle 4: cl=112.21414184570312, cd=-92.87996673583984, cm=-4.0348992347717285
  Angle 5: cl=111.25678253173828, cd=-90.41262817382812, cm=-2.757875919342041
  Angle 6: cl=110.29936981201172, cd=-87.94523620605469, cm=-1.4807782173156738
  Angle 7: cl=109.34198760986328, cd=-85.47787475585938, cm=-0.203708216547966
  Angle 8: cl=108.3846206665039, cd=-83.01055908203125, cm=1.0733246803283691
  Angle 9: cl=107.42718505859375, cd=-80.54315948486328, cm=2.3504223823547363
  Angle 10: cl=106.46990966796875, cd=-78.07588195800781, cm=3.627448558807373
Genotype [0.008995328535477855, 0.4571147610804399, 0.12957527384309417, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.02918243408203, cd=-127.78044128417969, cm=-22.007596969604492
  Angle -9: cl=125.07182312011719, cd=-125.3130874633789, cm=-20.73053550720215
  Angle -8: cl=124.1143798828125, cd=-122.84575653076172, cm=-19.453493118286133
  Angle -7: cl=123.1570053100586, cd=-120.37841796875, cm=-18.176408767700195
  Angle -6: cl=122.19963073730469, cd=-117.91104125976562, cm=-16.899377822875977
  Angle -5: cl=121.24226379394531, cd=-115.44373321533203, cm=-15.622321128845215
  Angle -4: cl=120.28484344482422, cd=-112.97636413574219, cm=-14.34522819519043
  Angle -3: cl=119.3274154663086, cd=-110.50898742675781, cm=-13.068174362182617
  Angle -2: cl=118.37003326416016, cd=-108.0416488647461, cm=-11.791145324707031
  Angle -1: cl=117.41266632080078, cd=-105.57426452636719, cm=-10.514052391052246
  Angle 0: cl=116.45532989501953, cd=-103.10694885253906, cm=-9.237003326416016
  Angle 1: cl=115.4979248046875, cd=-100.63960266113281, cm=-7.9599432945251465
  Angle 2: cl=114.54060363769531, cd=-98.17227172851562, cm=-6.682870388031006
  Angle 3: cl=113.58313751220703, cd=-95.70489501953125, cm=-5.405815601348877
  Angle 4: cl=112.62577056884766, cd=-93.2375717163086, cm=-4.128773212432861
  Angle 5: cl=111.66839599609375, cd=-90.77017974853516, cm=-2.8517003059387207
  Angle 6: cl=110.71097564697266, cd=-88.30281066894531, cm=-1.57460355758667
  Angle 7: cl=109.75362396240234, cd=-85.83551788330078, cm=-0.29758602380752563
  Angle 8: cl=108.7962417602539, cd=-83.36814880371094, cm=0.9794782996177673
  Angle 9: cl=107.83881378173828, cd=-80.90077209472656, cm=2.256533145904541
  Angle 10: cl=106.8814468383789, cd=-78.43341064453125, cm=3.533626079559326
Genotype [0.009044802184457905, 0.4571147610804399, 0.12971684922872945, -0.7506568616692318, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.23519134521484, cd=-127.95967864990234, cm=-22.054580688476562
  Angle -9: cl=125.27780151367188, cd=-125.49227905273438, cm=-20.777484893798828
  Angle -8: cl=124.3204116821289, cd=-123.02494049072266, cm=-19.50043296813965
  Angle -7: cl=123.36302947998047, cd=-120.55757904052734, cm=-18.22337532043457
  Angle -6: cl=122.4056396484375, cd=-118.09022521972656, cm=-16.946304321289062
  Angle -5: cl=121.44824981689453, cd=-115.62284851074219, cm=-15.669221878051758
  Angle -4: cl=120.49085235595703, cd=-113.1555404663086, cm=-14.3922119140625
  Angle -3: cl=119.533447265625, cd=-110.6881332397461, cm=-13.115110397338867
  Angle -2: cl=118.57603454589844, cd=-108.22077941894531, cm=-11.8380765914917
  Angle -1: cl=117.61870574951172, cd=-105.75349426269531, cm=-10.561013221740723
  Angle 0: cl=116.66131591796875, cd=-103.28607177734375, cm=-9.283935546875
  Angle 1: cl=115.70391082763672, cd=-100.81876373291016, cm=-8.006880760192871
  Angle 2: cl=114.74652099609375, cd=-98.35136413574219, cm=-6.729814052581787
  Angle 3: cl=113.78917694091797, cd=-95.8840560913086, cm=-5.452786922454834
  Angle 4: cl=112.83174896240234, cd=-93.41667175292969, cm=-4.1757073402404785
  Angle 5: cl=111.8744125366211, cd=-90.94938659667969, cm=-2.898655414581299
  Angle 6: cl=110.91699981689453, cd=-88.48199462890625, cm=-1.6215901374816895
  Angle 7: cl=109.9596176147461, cd=-86.0146484375, cm=-0.3445315957069397
  Angle 8: cl=109.00223541259766, cd=-83.54732513427734, cm=0.9325231909751892
  Angle 9: cl=108.0448226928711, cd=-81.07994842529297, cm=2.209608554840088
  Angle 10: cl=107.08743286132812, cd=-78.61259460449219, cm=3.4866442680358887
Genotype [0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.64423370361328, cd=-128.3150634765625, cm=-22.14778709411621
  Angle -9: cl=125.68684387207031, cd=-125.8476791381836, cm=-20.870698928833008
  Angle -8: cl=124.72946166992188, cd=-123.38037109375, cm=-19.593643188476562
  Angle -7: cl=123.7720718383789, cd=-120.91303253173828, cm=-18.316593170166016
  Angle -6: cl=122.81464385986328, cd=-118.44564819335938, cm=-17.039508819580078
  Angle -5: cl=121.85729217529297, cd=-115.97830200195312, cm=-15.762468338012695
  Angle -4: cl=120.8998794555664, cd=-113.51091766357422, cm=-14.485414505004883
  Angle -3: cl=119.94248962402344, cd=-111.0435562133789, cm=-13.208354949951172
  Angle -2: cl=118.98509216308594, cd=-108.57623291015625, cm=-11.931315422058105
  Angle -1: cl=118.02774810791016, cd=-106.10890197753906, cm=-10.654240608215332
  Angle 0: cl=117.07032012939453, cd=-103.64153289794922, cm=-9.377178192138672
  Angle 1: cl=116.11295318603516, cd=-101.17418670654297, cm=-8.100131034851074
  Angle 2: cl=115.1555404663086, cd=-98.70677947998047, cm=-6.823050022125244
  Angle 3: cl=114.19818878173828, cd=-96.23948669433594, cm=-5.5459771156311035
  Angle 4: cl=113.2408218383789, cd=-93.77213287353516, cm=-4.268914699554443
  Angle 5: cl=112.28336334228516, cd=-91.30476379394531, cm=-2.9918742179870605
  Angle 6: cl=111.32605743408203, cd=-88.83744812011719, cm=-1.7148098945617676
  Angle 7: cl=110.36861419677734, cd=-86.3701171875, cm=-0.4377666115760803
  Angle 8: cl=109.41124725341797, cd=-83.90274047851562, cm=0.8393034338951111
  Angle 9: cl=108.45384979248047, cd=-81.43536376953125, cm=2.116364002227783
  Angle 10: cl=107.49647521972656, cd=-78.96805572509766, cm=3.3934245109558105
Genotype [0.009087895143072813, 0.45709642536482753, 0.12877987859751966, -0.7499231701451992, 0.2349747968267466, -0.018830471797723902, 0.11612951138198765, -0.0031318028194339017, 0.002935711636585293, 8.473409398651816, 10.552662817920776]:
  Angle -10: cl=125.42217254638672, cd=-127.23278045654297, cm=-21.880952835083008
  Angle -9: cl=124.46480560302734, cd=-124.76544189453125, cm=-20.603900909423828
  Angle -8: cl=123.50743865966797, cd=-122.29806518554688, cm=-19.326805114746094
  Angle -7: cl=122.5500259399414, cd=-119.83070373535156, cm=-18.049741744995117
  Angle -6: cl=121.59259796142578, cd=-117.36335754394531, cm=-16.7726993560791
  Angle -5: cl=120.63526916503906, cd=-114.89602661132812, cm=-15.495644569396973
  Angle -4: cl=119.6778793334961, cd=-112.42864990234375, cm=-14.21857738494873
  Angle -3: cl=118.72050476074219, cd=-109.96133422851562, cm=-12.94151782989502
  Angle -2: cl=117.76309967041016, cd=-107.4939956665039, cm=-11.664463996887207
  Angle -1: cl=116.80573272705078, cd=-105.0266342163086, cm=-10.387430191040039
  Angle 0: cl=115.84835815429688, cd=-102.559326171875, cm=-9.110346794128418
  Angle 1: cl=114.89092254638672, cd=-100.09187316894531, cm=-7.833271503448486
  Angle 2: cl=113.93357849121094, cd=-97.62458801269531, cm=-6.5562424659729
  Angle 3: cl=112.97621154785156, cd=-95.15727996826172, cm=-5.2791876792907715
  Angle 4: cl=112.01876068115234, cd=-92.68982696533203, cm=-4.00208044052124
  Angle 5: cl=111.0614242553711, cd=-90.22251892089844, cm=-2.725043773651123
  Angle 6: cl=110.10399627685547, cd=-87.75515747070312, cm=-1.447981357574463
  Angle 7: cl=109.1465835571289, cd=-85.28776550292969, cm=-0.1708999127149582
  Angle 8: cl=108.18924713134766, cd=-82.82044982910156, cm=1.1061253547668457
  Angle 9: cl=107.2318344116211, cd=-80.35308837890625, cm=2.383216381072998
  Angle 10: cl=106.27447509765625, cd=-77.88574981689453, cm=3.6602606773376465
Genotype [0.00905220636414236, 0.45782282681821573, 0.12907711166672203, -0.7502481421822829, 0.23226919092018722, -0.018688471355410907, 0.12127210953788187, -0.003, 0.0030518806640305244, 8.442485094487786, 10.55304798243398]:
  Angle -10: cl=126.19642639160156, cd=-127.91436767578125, cm=-22.083030700683594
  Angle -9: cl=125.2390365600586, cd=-125.4470443725586, cm=-20.805997848510742
  Angle -8: cl=124.28173065185547, cd=-122.979736328125, cm=-19.52892303466797
  Angle -7: cl=123.32427215576172, cd=-120.51233673095703, cm=-18.251855850219727
  Angle -6: cl=122.36691284179688, cd=-118.0450210571289, cm=-16.974790573120117
  Angle -5: cl=121.40946960449219, cd=-115.5776138305664, cm=-15.697720527648926
  Angle -4: cl=120.4521255493164, cd=-113.11029052734375, cm=-14.420679092407227
  Angle -3: cl=119.49474334716797, cd=-110.6429672241211, cm=-13.143624305725098
  Angle -2: cl=118.53734588623047, cd=-108.1755599975586, cm=-11.866567611694336
  Angle -1: cl=117.57994842529297, cd=-105.7082290649414, cm=-10.589491844177246
  Angle 0: cl=116.62261962890625, cd=-103.24091339111328, cm=-9.312442779541016
