Experiment: Combination_Experiment_495
Generation: 13
Timestamp: 20231226_165825

Genotypes and their Fitness Values:
[0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.129386100390469
[0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295697169772168
[0.00885019884258595, 0.4572261946193036, 0.1287208625557204, -0.7501414358304348, 0.2311178785487159, -0.018791804698218263, 0.11699286568921921, -0.003074384657668845, 0.0029919966858735804, 8.475229234120578, 10.553701207968068] - Fitness: -1.1301471649398476
[0.009087307172166718, 0.4569426217170357, 0.1289386377613087, -0.7491347601063367, 0.23103260716825025, -0.018870839052278134, 0.11656071988803525, -0.0030229636972938234, 0.0028958162108939194, 8.604201297958008, 10.549007109760069] - Fitness: -1.1301732275808234
[0.009019589577233547, 0.4570954303215708, 0.12908189596746533, -0.7505185320998289, 0.2306409041325501, -0.018690068256359944, 0.11887610741619005, -0.003, 0.0030189061289592964, 8.463199033700779, 10.55232365624416] - Fitness: -1.1302044304509165
[0.009348113357022939, 0.4573603238077034, 0.1291779201570639, -0.7500792608649598, 0.23167587926555075, -0.01879051270016758, 0.11979081611388467, -0.003, 0.002989222495583631, 8.475435269279663, 10.422846981406101] - Fitness: -1.1302893592979053
[0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824] - Fitness: -1.1304982597839979
[0.009143749482418004, 0.4571147610804399, 0.12893818460773543, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1305426248392387
[0.009119863589896544, 0.45729009942007026, 0.1286441215941874, -0.7499777817591105, 0.23262872602608226, -0.019174628818312434, 0.11816352635708328, -0.003178494633989958, 0.0029978934223709917, 8.46992343413099, 10.554414914054938] - Fitness: -1.1306869583071495
[0.009081792089855503, 0.4571613247286817, 0.12969704095162254, -0.7502750896397521, 0.2320319489242318, -0.01855457420474569, 0.12256830413199901, -0.0031788080921657256, 0.003025792344592204, 8.456269883068735, 10.322208864922553] - Fitness: -1.1307513304653876
[0.009144394171112489, 0.4572879612582974, 0.13, -0.7503179634219576, 0.23251177202200723, -0.018555940592824987, 0.12279242274151474, -0.0032357863825872805, 0.0029842707013082123, 8.478214981351313, 10.226476869438834] - Fitness: -1.1307589624618692
[0.009095084628257252, 0.45719128752272076, 0.1289667845251658, -0.7502730509928424, 0.23290717534859962, -0.018779102510600346, 0.12063209841798615, -0.0031561649644816702, 0.003027751233705413, 8.455240333716397, 10.553394215374464] - Fitness: -1.1308265666436197
[0.008987888967970025, 0.45697136993425813, 0.12924260237905635, -0.7502107789664437, 0.2313122142775686, -0.018552524622626746, 0.12223212621772545, -0.003093340656533393, 0.0030880748095181917, 8.42335223564487, 10.552528633023257] - Fitness: -1.1308905210894893
[0.009121635722476183, 0.45723721506618, 0.128360418963451, -0.7592509578208634, 0.23168965674475717, -0.019255850283236363, 0.11409547214519122, -0.0031570342773008945, 0.0029592837494557917, 8.490983159601946, 10.555306924903789] - Fitness: -1.1309063737408331
[0.00907297879479391, 0.45701379430868827, 0.1287169388603087, -0.7502506932647575, 0.2311517867479836, -0.018810913554006915, 0.1166171775054751, -0.0030849167448471007, 0.0029876265932303274, 8.47845167103642, 10.554075452386387] - Fitness: -1.1309702218037803
[0.009075066963178459, 0.45721239371594535, 0.1288143497418317, -0.749936354153047, 0.23117941951269722, -0.018794946471952914, 0.11745989168089432, -0.0031013867841799244, 0.0029573451729891925, 8.468987456246351, 10.55251955607402] - Fitness: -1.130986398020325
[0.00905049104922701, 0.4570980064638739, 0.12954556142743381, -0.7502536527486492, 0.23179203737534407, -0.018553891010706043, 0.13663204702090004, -0.003150318946954948, 0.0030465531662342, 8.445297333927448, 10.422107927589488] - Fitness: -1.1309915117258982
[0.009069919611249349, 0.4571593351223374, 0.1290051550059323, -0.7503548780285045, 0.23215175160991647, -0.018555076957883748, 0.12004676808405412, -0.0031041099763211137, 0.003024802865456707, 8.45789323371119, 10.55303736233103] - Fitness: -1.1310021549345206
[0.008968912927250813, 0.4573042030276431, 0.1293575521337231, -0.7500847464896985, 0.23099873385083458, -0.018523939295202938, 0.1224219643810201, -0.00313041839620302, 0.0030942103669538783, 8.334950980354805, 10.549871416475593] - Fitness: -1.1311326552571592
[0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1311983353894444
[0.00904821189969736, 0.45754179594612043, 0.12865642837111674, -0.7361104985433647, 0.23110081161099338, -0.018898526490941404, 0.11677375618600416, -0.0031343075785119565, 0.0029929823116737176, 8.47613243357275, 10.552906139376152] - Fitness: -1.1312321709533535
[0.009096447263002383, 0.457019113130749, 0.12875689783464495, -0.749914380806634, 0.23152706462000272, -0.018854155348237894, 0.11524259118271654, -0.0031520801762698865, 0.0029212892789826934, 8.476357360255458, 10.552758325818616] - Fitness: -1.1312334287332686
[0.009053643417587496, 0.4570609557401998, 0.12881844682927654, -0.7502076682405152, 0.23358477456098556, -0.018757034256734126, 0.11596910014279216, -0.0032408008888813195, 0.003009415143116121, 8.46543950945489, 10.55440103656221] - Fitness: -1.1312880576584274
[0.008930888429439794, 0.4573317511697661, 0.12910113503263748, -0.7500666575594297, 0.23083199210796299, -0.018616544657204845, 0.12203367966089196, -0.0031486313340212567, 0.00306033581344349, 8.438922071093028, 10.552269040903584] - Fitness: -1.131359547069607
[0.009102829541645535, 0.45731337081779216, 0.12848017361455713, -0.7498900383175053, 0.23143586149282647, -0.018859628992790478, 0.11573737120457199, -0.0031239744294480746, 0.00297405705714977, 8.483249367733777, 10.554619575784008] - Fitness: -1.1313796197626367
[0.00902353434085413, 0.4572794786022909, 0.12902406964148666, -0.7499913377905224, 0.2312169697207867, -0.01866190480147987, 0.11943918489936066, -0.0031407222006527625, 0.0030503129823242865, 8.445994498220536, 10.552167085559539] - Fitness: -1.1313802840501401
[0.009280206961719455, 0.45733620295790145, 0.12945194677137592, -0.7501588283839591, 0.23195451018436958, -0.018712321997720046, 0.12079135165642801, -0.003174531677405188, 0.0029875718974918244, 8.536614332977845, 10.357390277417013] - Fitness: -1.1313885355934397
[0.00908802759230453, 0.46, 0.12865362950543618, -0.750245470987682, 0.23309531539390657, -0.01866478621676642, 0.1214029328325174, -0.0032118768101622, 0.0029929873174027446, 8.43219779781605, 10.551986401183775] - Fitness: -1.1315018122484597
[0.00890238816017468, 0.45751194178752, 0.12903040135942803, -0.7499945968559227, 0.23059188102316014, -0.018648554674493896, 0.12193445638247519, -0.0031762766727651886, 0.0030464663154061394, 8.446706988817105, 10.552139244843746] - Fitness: -1.1315929332643955
[0.008937216209110917, 0.45715682709829564, 0.12957170142248206, -0.7501369693116109, 0.23125603612720874, -0.018447644583112932, 0.1226857002329052, -0.00319562759430453, 0.0031265870699297227, 8.407262134580924, 10.548786116420978] - Fitness: -1.1316146163610676
[0.00904135702729618, 0.45743353293630723, 0.12891480327270183, -0.7498816172025617, 0.23116934744239576, -0.01871659489090643, 0.11804271424017826, -0.003164412972712447, 0.0030314320687273343, 8.457315629508367, 10.55198631182768] - Fitness: -1.1316253636595135
[0.009128672672590125, 0.45686177551644236, 0.12836184327003225, -0.7500750712517048, 0.23271067581798344, -0.01881925106146445, 0.11773185410948277, -0.003180857625456173, 0.002954636348037324, 8.488761224423019, 10.554130301866097] - Fitness: -1.1316331939121178
[0.009076193035265374, 0.45327734907984507, 0.12888827038153183, -0.7501918961550207, 0.23244839923278832, -0.018617837242911925, 0.12174261001535164, -0.00318472400550914, 0.0030267283339197888, 8.324217490466644, 10.55128140628105] - Fitness: -1.131698816403781
[0.009139207862650232, 0.45663255196035635, 0.1286419940202715, -0.7498704341138074, 0.2322223548346137, -0.018972573100807855, 0.110807990186361, -0.003253466960449811, 0.002849177490969697, 8.491097168273669, 10.553235865307812] - Fitness: -1.1317331281629692
[0.009131038812891507, 0.45719913719037386, 0.12830054163789792, -0.749853933306158, 0.23181655437072254, -0.018932869102153485, 0.11327452261550085, -0.003173564201227304, 0.0029518970956088028, 8.494850055536032, 10.555650599463682] - Fitness: -1.1317369884158524
[0.00914159423806242, 0.4566359778657675, 0.1283026780977698, -0.7501675877188048, 0.23334808298056192, -0.018799062095801438, 0.11872909556193816, -0.003209299223460222, 0.0029449259934811014, 8.491517152767639, 10.553885664907142] - Fitness: -1.131761146850981
[0.009347855481545146, 0.45729104373656043, 0.1284700432288875, -0.749794697699784, 0.23188485029212047, -0.018972272672678803, 0.11289278068421205, -0.0031245394392850684, 0.002971416391010666, 8.487345734771804, 10.553441983862072] - Fitness: -1.1317613955801582
[0.009099251427592858, 0.4575326814297066, 0.12854094958327447, -0.7496436358540997, 0.23172746845321976, -0.018887430221207386, 0.11201562667032003, -0.0032036544008094098, 0.002975698640980886, 8.48930230974991, 10.55207130143556] - Fitness: -1.131807562714742
[0.008992493605940309, 0.4573970003730379, 0.12919876665562996, -0.7500521873569912, 0.23082601542891454, -0.018580014901004693, 0.12222448104113103, -0.003175099457762138, 0.0030706537185138426, 8.455991661410366, 10.550759121176823] - Fitness: -1.131834492293252
[0.00914338728011359, 0.4565914045559345, 0.1285765035942061, -0.7499409980545813, 0.2318571037430764, -0.019421766793764467, 0.113354503973286, -0.003315442817076213, 0.002858616025764737, 8.616668721916056, 10.554704224743293] - Fitness: -1.1318436478752159
[0.009149444082451217, 0.4571808580626352, 0.12826739843615417, -0.7496018060715122, 0.23207323247682526, -0.01897012110172758, 0.11421890292014991, -0.0031994690036355054, 0.0029439753584844888, 8.50962853674075, 10.548685485596328] - Fitness: -1.1318831450823728
[0.009146612393787213, 0.4566913831337446, 0.12844083679599533, -0.749910310373771, 0.23187743938576222, -0.01897678465595053, 0.10286552525643577, -0.0032419804597876188, 0.002675256179233018, 8.73558335205769, 10.555370532028771] - Fitness: -1.1318941477234095
[0.009151388298189995, 0.4568628622644355, 0.12818475634302745, -0.7418895563321687, 0.23222247855400222, -0.01900289480112973, 0.11137770385239396, -0.00320650499235009, 0.002941982673815205, 8.502993812891892, 10.555619199822189] - Fitness: -1.131899627034782
[0.009020132304355007, 0.45751708701040894, 0.12901229927220392, -0.7500097963796815, 0.23061100507976742, -0.018646200059950577, 0.12199387144524394, -0.0031648353894909416, 0.0030426870428059026, 8.480356424825088, 10.551745623554746] - Fitness: -1.1319443483527714
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.009149844993722154, 0.4571229814387616, 0.12818078698679178, -0.7498298632985931, 0.23207034962265327, -0.018981695841728825, 0.11163262355612008, -0.0032066240490801244, 0.0029371237879148243, 8.502583847404201, 10.556337948583463] - Fitness: -1.1319767566354382
[0.00908182769151334, 0.45802267183021855, 0.12861101613596487, -0.7492618530566129, 0.22937183736748767, -0.018909830200489967, 0.12499961274276425, -0.0031059593854930075, 0.003012718968960639, 8.50280721204921, 10.545142937902892] - Fitness: -1.1319817572559283
[0.009095977919420909, 0.45722547063550834, 0.12854078925274856, -0.7442670698559166, 0.23127623482602871, -0.018900362299459815, 0.11532435128194667, -0.0031980831660921717, 0.002978672705273055, 8.48986111459304, 10.55035566354998] - Fitness: -1.1319826828403738
[0.009128380614022047, 0.4572784637212093, 0.1287260955840025, -0.7500216534799129, 0.23322515829271018, -0.018555405603217865, 0.11937660393333893, -0.0032057547362609002, 0.0030098116049816024, 8.555097273156292, 10.554312583190402] - Fitness: -1.1319878557804515
[0.00916743736900701, 0.45618438256441773, 0.1281843477532449, -0.7503526206530042, 0.23462289730571886, -0.01875868416447541, 0.12072357846684893, -0.0032661824194683206, 0.0029255052843686555, 8.497029009456881, 10.553396390989231] - Fitness: -1.1320204155070863

Detailed Results for Each Genotype:
Genotype [0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.61759185791016, cd=-127.42289733886719, cm=-21.913768768310547
  Angle -9: cl=124.66016387939453, cd=-124.95550537109375, cm=-20.636693954467773
  Angle -8: cl=123.70281219482422, cd=-122.4881820678711, cm=-19.359655380249023
  Angle -7: cl=122.74541473388672, cd=-120.02082061767578, cm=-18.08257484436035
  Angle -6: cl=121.78801727294922, cd=-117.55342864990234, cm=-16.80549430847168
  Angle -5: cl=120.83063507080078, cd=-115.08609008789062, cm=-15.528436660766602
  Angle -4: cl=119.873291015625, cd=-112.61881256103516, cm=-14.251383781433105
  Angle -3: cl=118.9158706665039, cd=-110.15142822265625, cm=-12.974334716796875
  Angle -2: cl=117.95850372314453, cd=-107.68408966064453, cm=-11.697266578674316
  Angle -1: cl=117.0010757446289, cd=-105.21669006347656, cm=-10.420186996459961
  Angle 0: cl=116.04370880126953, cd=-102.74938201904297, cm=-9.143176078796387
  Angle 1: cl=115.0863265991211, cd=-100.28199768066406, cm=-7.866088390350342
  Angle 2: cl=114.12899017333984, cd=-97.81470489501953, cm=-6.589044094085693
  Angle 3: cl=113.1715316772461, cd=-95.34732818603516, cm=-5.311971187591553
  Angle 4: cl=112.21414184570312, cd=-92.87996673583984, cm=-4.0348992347717285
  Angle 5: cl=111.25678253173828, cd=-90.41262817382812, cm=-2.757875919342041
  Angle 6: cl=110.29936981201172, cd=-87.94523620605469, cm=-1.4807782173156738
  Angle 7: cl=109.34198760986328, cd=-85.47787475585938, cm=-0.203708216547966
  Angle 8: cl=108.3846206665039, cd=-83.01055908203125, cm=1.0733246803283691
  Angle 9: cl=107.42718505859375, cd=-80.54315948486328, cm=2.3504223823547363
  Angle 10: cl=106.46990966796875, cd=-78.07588195800781, cm=3.627448558807373
Genotype [0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.64423370361328, cd=-128.3150634765625, cm=-22.14778709411621
  Angle -9: cl=125.68684387207031, cd=-125.8476791381836, cm=-20.870698928833008
  Angle -8: cl=124.72946166992188, cd=-123.38037109375, cm=-19.593643188476562
  Angle -7: cl=123.7720718383789, cd=-120.91303253173828, cm=-18.316593170166016
  Angle -6: cl=122.81464385986328, cd=-118.44564819335938, cm=-17.039508819580078
  Angle -5: cl=121.85729217529297, cd=-115.97830200195312, cm=-15.762468338012695
  Angle -4: cl=120.8998794555664, cd=-113.51091766357422, cm=-14.485414505004883
  Angle -3: cl=119.94248962402344, cd=-111.0435562133789, cm=-13.208354949951172
  Angle -2: cl=118.98509216308594, cd=-108.57623291015625, cm=-11.931315422058105
  Angle -1: cl=118.02774810791016, cd=-106.10890197753906, cm=-10.654240608215332
  Angle 0: cl=117.07032012939453, cd=-103.64153289794922, cm=-9.377178192138672
  Angle 1: cl=116.11295318603516, cd=-101.17418670654297, cm=-8.100131034851074
  Angle 2: cl=115.1555404663086, cd=-98.70677947998047, cm=-6.823050022125244
  Angle 3: cl=114.19818878173828, cd=-96.23948669433594, cm=-5.5459771156311035
  Angle 4: cl=113.2408218383789, cd=-93.77213287353516, cm=-4.268914699554443
  Angle 5: cl=112.28336334228516, cd=-91.30476379394531, cm=-2.9918742179870605
  Angle 6: cl=111.32605743408203, cd=-88.83744812011719, cm=-1.7148098945617676
  Angle 7: cl=110.36861419677734, cd=-86.3701171875, cm=-0.4377666115760803
  Angle 8: cl=109.41124725341797, cd=-83.90274047851562, cm=0.8393034338951111
  Angle 9: cl=108.45384979248047, cd=-81.43536376953125, cm=2.116364002227783
  Angle 10: cl=107.49647521972656, cd=-78.96805572509766, cm=3.3934245109558105
Genotype [0.00885019884258595, 0.4572261946193036, 0.1287208625557204, -0.7501414358304348, 0.2311178785487159, -0.018791804698218263, 0.11699286568921921, -0.003074384657668845, 0.0029919966858735804, 8.475229234120578, 10.553701207968068]:
  Angle -10: cl=125.65054321289062, cd=-127.3828353881836, cm=-21.959238052368164
  Angle -9: cl=124.6930923461914, cd=-124.91548156738281, cm=-20.68222427368164
  Angle -8: cl=123.73578643798828, cd=-122.44817352294922, cm=-19.405141830444336
  Angle -7: cl=122.77840423583984, cd=-119.9808349609375, cm=-18.128103256225586
  Angle -6: cl=121.8209457397461, cd=-117.51345825195312, cm=-16.851028442382812
  Angle -5: cl=120.86357879638672, cd=-115.04608917236328, cm=-15.573973655700684
  Angle -4: cl=119.90619659423828, cd=-112.5787353515625, cm=-14.296893119812012
  Angle -3: cl=118.94884490966797, cd=-110.11138153076172, cm=-13.019845962524414
  Angle -2: cl=117.99140930175781, cd=-107.64398193359375, cm=-11.742751121520996
  Angle -1: cl=117.0340347290039, cd=-105.17666625976562, cm=-10.46571159362793
  Angle 0: cl=116.07662200927734, cd=-102.70932006835938, cm=-9.188671112060547
  Angle 1: cl=115.11925506591797, cd=-100.24195098876953, cm=-7.911574840545654
  Angle 2: cl=114.16185760498047, cd=-97.77461242675781, cm=-6.634521961212158
  Angle 3: cl=113.20449829101562, cd=-95.30724334716797, cm=-5.357478618621826
  Angle 4: cl=112.24707794189453, cd=-92.83990478515625, cm=-4.0804219245910645
  Angle 5: cl=111.2897720336914, cd=-90.37261199951172, cm=-2.80336332321167
  Angle 6: cl=110.33231353759766, cd=-87.90518188476562, cm=-1.5262904167175293
  Angle 7: cl=109.37494659423828, cd=-85.43785858154297, cm=-0.24924521148204803
  Angle 8: cl=108.41757202148438, cd=-82.97051239013672, cm=1.0277924537658691
  Angle 9: cl=107.46015167236328, cd=-80.50314331054688, cm=2.3049120903015137
  Angle 10: cl=106.5027847290039, cd=-78.03582000732422, cm=3.581930637359619
Genotype [0.009087307172166718, 0.4569426217170357, 0.1289386377613087, -0.7491347601063367, 0.23103260716825025, -0.018870839052278134, 0.11656071988803525, -0.0030229636972938234, 0.0028958162108939194, 8.604201297958008, 10.549007109760069]:
  Angle -10: cl=126.32337188720703, cd=-127.97579956054688, cm=-22.125226974487305
  Angle -9: cl=125.36595916748047, cd=-125.5084228515625, cm=-20.84816551208496
  Angle -8: cl=124.40853118896484, cd=-123.04108428955078, cm=-19.57111930847168
  Angle -7: cl=123.45125579833984, cd=-120.57379913330078, cm=-18.29405403137207
  Angle -6: cl=122.49384307861328, cd=-118.1064224243164, cm=-17.01700782775879
  Angle -5: cl=121.53646087646484, cd=-115.63906860351562, cm=-15.739922523498535
  Angle -4: cl=120.57909393310547, cd=-113.1717300415039, cm=-14.462876319885254
  Angle -3: cl=119.6217269897461, cd=-110.70439910888672, cm=-13.18581485748291
  Angle -2: cl=118.66429901123047, cd=-108.23704528808594, cm=-11.908758163452148
  Angle -1: cl=117.70690155029297, cd=-105.76966094970703, cm=-10.631702423095703
  Angle 0: cl=116.7495346069336, cd=-103.30232238769531, cm=-9.354626655578613
  Angle 1: cl=115.7921142578125, cd=-100.8349609375, cm=-8.077568054199219
  Angle 2: cl=114.83470153808594, cd=-98.36760711669922, cm=-6.800507068634033
  Angle 3: cl=113.8773422241211, cd=-95.90023803710938, cm=-5.523457050323486
  Angle 4: cl=112.91997528076172, cd=-93.43290710449219, cm=-4.246391773223877
  Angle 5: cl=111.96257781982422, cd=-90.96556854248047, cm=-2.9693570137023926
  Angle 6: cl=111.0052261352539, cd=-88.49821472167969, cm=-1.6922669410705566
  Angle 7: cl=110.04781341552734, cd=-86.03087615966797, cm=-0.41521698236465454
  Angle 8: cl=109.09038543701172, cd=-83.5634994506836, cm=0.8618168234825134
  Angle 9: cl=108.13302612304688, cd=-81.09610748291016, cm=2.1389193534851074
  Angle 10: cl=107.1756362915039, cd=-78.6287841796875, cm=3.415954113006592
Genotype [0.009019589577233547, 0.4570954303215708, 0.12908189596746533, -0.7505185320998289, 0.2306409041325501, -0.018690068256359944, 0.11887610741619005, -0.003, 0.0030189061289592964, 8.463199033700779, 10.55232365624416]:
  Angle -10: cl=126.4232177734375, cd=-128.06126403808594, cm=-22.151079177856445
  Angle -9: cl=125.46573638916016, cd=-125.59392547607422, cm=-20.874042510986328
  Angle -8: cl=124.50833129882812, cd=-123.12654876708984, cm=-19.596975326538086
  Angle -7: cl=123.55098724365234, cd=-120.65921783447266, cm=-18.31989097595215
  Angle -6: cl=122.59355926513672, cd=-118.19183349609375, cm=-17.0428524017334
  Angle -5: cl=121.63623809814453, cd=-115.72456359863281, cm=-15.765787124633789
  Angle -4: cl=120.67884063720703, cd=-113.25714874267578, cm=-14.488713264465332
  Angle -3: cl=119.72142791748047, cd=-110.78978729248047, cm=-13.211663246154785
  Angle -2: cl=118.76403045654297, cd=-108.32242584228516, cm=-11.934600830078125
  Angle -1: cl=117.8066177368164, cd=-105.85506439208984, cm=-10.657527923583984
  Angle 0: cl=116.84931182861328, cd=-103.38780212402344, cm=-9.380516052246094
  Angle 1: cl=115.89187622070312, cd=-100.92040252685547, cm=-8.103436470031738
  Angle 2: cl=114.93446350097656, cd=-98.45303344726562, cm=-6.826387882232666
  Angle 3: cl=113.97710418701172, cd=-95.98568725585938, cm=-5.549313068389893
  Angle 4: cl=113.01976776123047, cd=-93.51838684082031, cm=-4.272243976593018
  Angle 5: cl=112.06233978271484, cd=-91.05095672607422, cm=-2.995161533355713
  Angle 6: cl=111.10498809814453, cd=-88.58366394042969, cm=-1.71812105178833
  Angle 7: cl=110.1476058959961, cd=-86.11631774902344, cm=-0.44104915857315063
  Angle 8: cl=109.19014739990234, cd=-83.64891052246094, cm=0.8359951376914978
  Angle 9: cl=108.23279571533203, cd=-81.18155670166016, cm=2.113049030303955
  Angle 10: cl=107.27539825439453, cd=-78.71420288085938, cm=3.3901209831237793
Genotype [0.009348113357022939, 0.4573603238077034, 0.1291779201570639, -0.7500792608649598, 0.23167587926555075, -0.01879051270016758, 0.11979081611388467, -0.003, 0.002989222495583631, 8.475435269279663, 10.422846981406101]:
  Angle -10: cl=126.9790267944336, cd=-128.54531860351562, cm=-22.283279418945312
  Angle -9: cl=126.02165222167969, cd=-126.07797241210938, cm=-21.0062313079834
  Angle -8: cl=125.06428527832031, cd=-123.61060333251953, cm=-19.729154586791992
  Angle -7: cl=124.10687255859375, cd=-121.14322662353516, cm=-18.452054977416992
  Angle -6: cl=123.14948272705078, cd=-118.67591857910156, cm=-17.175046920776367
  Angle -5: cl=122.1921615600586, cd=-116.20857238769531, cm=-15.897954940795898
  Angle -4: cl=121.2347183227539, cd=-113.7412338256836, cm=-14.620912551879883
  Angle -3: cl=120.27732849121094, cd=-111.27385711669922, cm=-13.34385871887207
  Angle -2: cl=119.31995391845703, cd=-108.80652618408203, cm=-12.066812515258789
  Angle -1: cl=118.36258697509766, cd=-106.33914184570312, cm=-10.789718627929688
  Angle 0: cl=117.40518188476562, cd=-103.87179565429688, cm=-9.51266098022461
  Angle 1: cl=116.44782257080078, cd=-101.40443420410156, cm=-8.235591888427734
  Angle 2: cl=115.49039459228516, cd=-98.93708801269531, cm=-6.958547115325928
  Angle 3: cl=114.53305053710938, cd=-96.46975708007812, cm=-5.681473255157471
  Angle 4: cl=113.57563018798828, cd=-94.00239562988281, cm=-4.404425144195557
  Angle 5: cl=112.61824798583984, cd=-91.53501892089844, cm=-3.1273512840270996
  Angle 6: cl=111.6608657836914, cd=-89.06771850585938, cm=-1.8503117561340332
  Angle 7: cl=110.70347595214844, cd=-86.60035705566406, cm=-0.5732589364051819
  Angle 8: cl=109.74610137939453, cd=-84.13298797607422, cm=0.7038301825523376
  Angle 9: cl=108.7886734008789, cd=-81.66557312011719, cm=1.9808764457702637
  Angle 10: cl=107.83130645751953, cd=-79.19827270507812, cm=3.2579398155212402
Genotype [0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824]:
  Angle -10: cl=126.42154693603516, cd=-128.03298950195312, cm=-22.154279708862305
  Angle -9: cl=125.464111328125, cd=-125.56559753417969, cm=-20.87721061706543
  Angle -8: cl=124.50670623779297, cd=-123.09822082519531, cm=-19.60013771057129
  Angle -7: cl=123.54932403564453, cd=-120.63084411621094, cm=-18.323057174682617
  Angle -6: cl=122.59197235107422, cd=-118.16351318359375, cm=-17.045995712280273
  Angle -5: cl=121.6345443725586, cd=-115.69615936279297, cm=-15.76893424987793
  Angle -4: cl=120.67713165283203, cd=-113.22880554199219, cm=-14.491899490356445
  Angle -3: cl=119.7198257446289, cd=-110.76146697998047, cm=-13.214836120605469
  Angle -2: cl=118.76239776611328, cd=-108.29409790039062, cm=-11.937763214111328
  Angle -1: cl=117.80503845214844, cd=-105.82678985595703, cm=-10.660714149475098
  Angle 0: cl=116.84766387939453, cd=-103.35942840576172, cm=-9.38367748260498
  Angle 1: cl=115.89025115966797, cd=-100.89209747314453, cm=-8.106586456298828
