Experiment: Combination_Experiment_495
Generation: 74
Timestamp: 20231226_170828

Genotypes and their Fitness Values:
[0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771] - Fitness: -1.111604202230066
[0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236] - Fitness: -1.111614236795051
[0.00853447163063234, 0.4572017834816945, 0.12997103398594814, -0.7471342565651105, 0.2598606886265655, -0.02110703703120077, 0.11246692682927169, -0.003015551770254165, 0.0027928846745161585, 7.873822895211809, 10.052531154078942] - Fitness: -1.1116938746493679
[0.008530527956404405, 0.45774020198669707, 0.12997129454202813, -0.7501304130541218, 0.2598042156488746, -0.02069221620371489, 0.11203083222826295, -0.0030149902903856395, 0.002551752502092552, 7.841985081250236, 10.062401562802414] - Fitness: -1.1117216888777384
[0.008531906708109228, 0.457306464664506, 0.12997088002036436, -0.7484669962713716, 0.26, -0.021046871625673993, 0.11168084903093935, -0.0030160477360840275, 0.0027678624327513025, 7.906047306288648, 10.067639927356748] - Fitness: -1.1117465001636335
[0.008528312627858239, 0.45758174415817143, 0.12995418489514915, -0.7534424103208095, 0.2598606886265655, -0.02090303689289492, 0.11297661508957642, -0.003, 0.002791363122869839, 7.897539047490129, 10.04146887136952] - Fitness: -1.111811028788378
[0.008531648090044495, 0.4574027500079401, 0.12997155496661533, -0.7464722508276231, 0.2597910329398482, -0.021001119641760258, 0.11319975790197435, -0.003015665679299244, 0.002804381427634373, 7.873521457858937, 10.037601912300426] - Fitness: -1.1118422108794475
[0.008555922951652263, 0.4572770985998993, 0.129971050918069, -0.7484620781059725, 0.2596083104351833, -0.021042199371816, 0.11179794229608371, -0.0030150584021141195, 0.0027889217926044406, 7.859653435620333, 10.048731462808448] - Fitness: -1.1118537155443344
[0.008547398908504316, 0.45776476285451917, 0.12997106871992906, -0.7464818862491156, 0.25964317534553816, -0.020981433507431778, 0.11341938098829793, -0.003014387464385509, 0.002816306491636093, 7.83023225624563, 10.035053069320167] - Fitness: -1.111877395443953
[0.008542062226487152, 0.45729033417238263, 0.12997103582796804, -0.7484690701393264, 0.2596960196829694, -0.020999646476121105, 0.11183175232239737, -0.0030154699256559835, 0.002777268694651474, 7.905605753918993, 10.055393474838564] - Fitness: -1.1119100841891667
[0.008535131863904597, 0.4572969519586243, 0.1299710282829176, -0.7484725661560032, 0.25973987430686246, -0.020978370028273657, 0.11184865733555419, -0.0030156756874269155, 0.002771442145674991, 7.928581913068323, 10.058724480853623] - Fitness: -1.1119385219262954
[0.008539801193411797, 0.4577076075487749, 0.12997160813020714, -0.7484639237599902, 0.25991276584821565, -0.020901909801287463, 0.11224348416919491, -0.003017339798523002, 0.0027573140154364007, 7.92010224141497, 10.050106342338204] - Fitness: -1.1119495616010788
[0.008530051214030165, 0.4573982436294727, 0.12997051195848222, -0.7495587949670077, 0.25968431739666065, -0.020828123616923416, 0.11136088279290544, -0.003, 0.002781647501046575, 7.870162700714171, 10.077083470704665] - Fitness: -1.11196044377254
[0.008512762683243691, 0.45703309151753757, 0.12997175972295283, -0.7485087789127334, 0.2598965501327891, -0.020846720738850803, 0.1123446427821578, -0.003016255202141602, 0.0027910761976707855, 7.8580392682665945, 10.045725722283601] - Fitness: -1.1119605142063274
[0.008557295504054038, 0.4572661384341976, 0.12997126953937357, -0.7484721809412584, 0.25962798620946415, -0.020928808751791775, 0.1120581072595844, -0.0030146032100139175, 0.0027913780875017317, 7.851218510521273, 10.037023796061284] - Fitness: -1.1119783515299189
[0.008521271138739486, 0.45731018753110764, 0.12997101319281668, -0.748479558189357, 0.2598275835546486, -0.020935817132578763, 0.11188246736186785, -0.0030160872109687795, 0.0027597890477220246, 7.974534231366982, 10.06538649288374] - Fitness: -1.1119945630761312
[0.008542210452385648, 0.4575421521433933, 0.1299714265568624, -0.7484684094877754, 0.25976498626111, -0.020908068181155297, 0.11332819296154369, -0.0030158160276620924, 0.0027794836808989723, 7.894021752073206, 10.048919993488152] - Fitness: -1.1119962166424389
[0.008547790160995392, 0.45814163343306225, 0.12997233941235925, -0.7424280059317615, 0.2598606886265655, -0.020896883816793277, 0.11319677798652658, -0.0030168022829153715, 0.002810878934979411, 7.8932558482728465, 10.030959720382514] - Fitness: -1.1120106919195698
[0.008535754091893897, 0.4571494428902888, 0.12997111096874003, -0.7464678867119799, 0.2597910329398482, -0.021137119733964156, 0.11285996572843786, -0.003015303787339234, 0.002805395795398586, 8.10945731619313, 10.04497676744004] - Fitness: -1.1120194876328935
[0.008519983379790074, 0.45730427462727263, 0.12997111241010523, -0.7496044134983788, 0.2598313951003415, -0.020841185604719134, 0.1121080889414604, -0.003015097978459679, 0.002771525222835249, 7.914015464422022, 10.063017612413105] - Fitness: -1.1120459076982931
[0.008546217747198381, 0.45805412104082005, 0.12998246463900215, -0.7485126053258908, 0.25972498764981916, -0.02067805631306688, 0.11298927967722967, -0.003014406734686192, 0.0027008504103402495, 7.860191649857828, 10.031772059176966] - Fitness: -1.1120460827419822
[0.008535354202752341, 0.45767467891514024, 0.12997161437625912, -0.7484715751786768, 0.2598433241740733, -0.02084100258582495, 0.11223737459730182, -0.003016194840436079, 0.0027747646250462386, 7.911205910299643, 10.049014258828006] - Fitness: -1.112051407154291
[0.008535238544673685, 0.45791514899294483, 0.1299710665009576, -0.7501758159228313, 0.2597544098570186, -0.020682605411495032, 0.11269966765874534, -0.003, 0.0027915333606410796, 7.8288828774904475, 10.052810847847116] - Fitness: -1.1120544526907103
[0.008546971570015712, 0.46, 0.12997123091748342, -0.7509492296739182, 0.2596190893215276, -0.020675926875807583, 0.11200392657472322, -0.0030149393730653975, 0.0027938426876524818, 7.750423512892103, 10.058842219570835] - Fitness: -1.1120576408542917
[0.00854374843606308, 0.45790817899090935, 0.12997197218512857, -0.7358761050509978, 0.2598691487723235, -0.02082942888909419, 0.1125248017383227, -0.003017985829742489, 0.0027520398067789496, 7.927129708978131, 10.041339549828932] - Fitness: -1.11206744983624
[0.008519339500315368, 0.45730131817535513, 0.12997116201874953, -0.7501668411528898, 0.259833300873188, -0.02079386984078932, 0.11222089973125668, -0.003014603362205129, 0.0027773933103918615, 7.883756080949542, 10.061833172177785] - Fitness: -1.1120716741921084
[0.00853030561755666, 0.4573624750301811, 0.1299707084486866, -0.7501314040314482, 0.2597007657816638, -0.0208295836461636, 0.11164211496651531, -0.0030144711373764756, 0.0027873708498777896, 7.859361084018916, 10.072111784828031] - Fitness: -1.1120812670044042
[0.00855193885554797, 0.4581247634280401, 0.1299709706127317, -0.7364587188615606, 0.25963890223510044, -0.0208735076914022, 0.11330604971906177, -0.0030141772858235777, 0.0028092507188724187, 7.875148294863145, 10.037645606899131] - Fitness: -1.1120823012827696
[0.008522560513488887, 0.4577423445020993, 0.1299708558315987, -0.7484921925597332, 0.2598218728799061, -0.020834575342947154, 0.11218217830566127, -0.0030161359910432493, 0.0027526864123718154, 7.964822392490545, 10.061635597339322] - Fitness: -1.1120829148630569
[0.008536816323507859, 0.46, 0.12997101795845356, -0.7484626125541217, 0.25960321647618295, -0.020626762707820455, 0.1140368187174552, -0.0030167658257695667, 0.0026555552804256254, 7.938228592105586, 10.03750833208364] - Fitness: -1.1120918430604612
[0.0085, 0.46, 0.1299709991976031, -0.7434242244833629, 0.25969500086358766, -0.020673111731481706, 0.11309617428690602, -0.0030160944695682974, 0.002785719934735307, 7.867871571174687, 10.056906224508175] - Fitness: -1.1120945887620561
[0.008553153977750281, 0.45823744748036305, 0.12997076873042016, -0.7484889995219727, 0.25964304281159956, -0.020813767509583206, 0.11250089992028522, -0.0030148712139047348, 0.0027797134314911254, 7.873359482291109, 10.047769407239567] - Fitness: -1.1121021128063504
[0.00854512935341489, 0.45726206328233354, 0.12997123378351333, -0.7554722181167871, 0.25959278104720224, -0.02067753356274178, 0.11268774724153585, -0.003009786083132647, 0.0028573602972675125, 7.6325932795205444, 10.057341293361304] - Fitness: -1.1121163826733138
[0.008549232603091067, 0.45737099914095386, 0.12997065861524432, -0.7509543760532544, 0.2595575179570976, -0.020773663550641225, 0.11159219472792567, -0.003013069500198379, 0.0028137973668675553, 7.752448222006599, 10.064129352071195] - Fitness: -1.1121189825298554
[0.008518051741365957, 0.45729540527152013, 0.12997126123603808, -0.7512916964619116, 0.2598371124188809, -0.02069923831292969, 0.11244652131084924, -0.0030136141296960286, 0.002789129485505086, 7.823237314004581, 10.059464291707151] - Fitness: -1.1121229126050387
[0.008523205200863587, 0.45795842298759504, 0.1299707771509897, -0.7484985097449213, 0.2598190175425349, -0.020783954448131352, 0.11233203377755799, -0.0030161603810804844, 0.0027491350946967103, 7.959966473052328, 10.059760149567115] - Fitness: -1.1121272697394582
[0.0085, 0.4573176332643112, 0.12997127953772125, -0.7485046820253278, 0.26, -0.020713708146388295, 0.11228570402372483, -0.003016166160738283, 0.002743642277663468, 7.950333336993939, 10.060879623937716] - Fitness: -1.1121282700967916
[0.008546720246668318, 0.457182203125297, 0.1299719894228151, -0.7485024582523392, 0.2597388036855628, -0.020660168657466622, 0.11346777537700649, -0.003021569828838979, 0.002628768434678697, 7.946682809532611, 10.008042818705764] - Fitness: -1.1121318719587652
[0.008512985022091437, 0.457690892780905, 0.12997170582412004, -0.7484886167464189, 0.26, -0.020709606095653865, 0.1099397849276128, -0.0030166379438857447, 0.0027566528190698493, 7.9474778708490845, 10.053873523279712] - Fitness: -1.1121394443274728
[0.008548850997801328, 0.45742465203989124, 0.12997036387993777, -0.7500954624565938, 0.2595328453795929, -0.02077147350678095, 0.11117034646751087, -0.0030137477833549905, 0.002805212343620732, 7.768650647049482, 10.071586880886143] - Fitness: -1.1121479238016307
[0.008508656681394292, 0.4575664729420404, 0.12997156372865376, -0.7484939718393886, 0.26, -0.020710973445898676, 0.11238355420014713, -0.003016480682836591, 0.002752315971934389, 7.948429692897369, 10.056208890165713] - Fitness: -1.11214978349155
[0.008534441251675507, 0.45744227167865525, 0.129970261341315, -0.7500984133558332, 0.2596126843176667, -0.020774276859095744, 0.11110009050842426, -0.0030143413837369353, 0.0027925767277088495, 7.817976935387765, 10.082931959615124] - Fitness: -1.112153779100463
[0.008537913515613416, 0.45886009070881983, 0.12997139147372977, -0.748487953406916, 0.2596518700018826, -0.020640376449630883, 0.11384514640069603, -0.0030180130295628664, 0.0027371865581158764, 7.853769879790346, 10.027330690473642] - Fitness: -1.1121576011316052
[0.008560692215539484, 0.45711191143770463, 0.12997249074407102, -0.7484737319101488, 0.25977598928134094, -0.020689811008357227, 0.11297225929978691, -0.0030099818290793474, 0.0028784213355560998, 7.668173186874886, 10.034021156417397] - Fitness: -1.1121591928915988
[0.008541819118455841, 0.4583305264682458, 0.12997017461706195, -0.7484684050537806, 0.25963532204873396, -0.02067170123298808, 0.11191320168337576, -0.003, 0.0027585814424457497, 7.9062171776398715, 10.067315236029081] - Fitness: -1.1121610004877767
[0.00855127247236515, 0.4589602881175737, 0.1299712150915304, -0.7484805894493627, 0.25964862685243134, -0.02065172970853684, 0.11344093421917527, -0.0030142054676035824, 0.002755962048619498, 7.84386656330491, 10.038939836939761] - Fitness: -1.1121771640293967
[0.0085, 0.4579354486731918, 0.12997112957553447, -0.7501354552895545, 0.25983002584930276, -0.02068583124466014, 0.11268310626068137, -0.0030139832057357926, 0.002769215474612682, 7.933987341072893, 10.057159013598165] - Fitness: -1.112179671928944
[0.008521641703485726, 0.45793973245863423, 0.12997199001505255, -0.7484779065604796, 0.26, -0.020706871395164247, 0.11253032946478057, -0.0030169524659840524, 0.0027653265133407703, 7.945574226752514, 10.04920278950771] - Fitness: -1.1121823344203308
[0.008621611000118757, 0.45791733118687517, 0.12997086279296977, -0.7484800257166393, 0.25963146535279413, -0.0208899114636608, 0.11226658071221807, -0.0030149336099745297, 0.0027827828851955637, 7.868790800067518, 10.048090092429193] - Fitness: -1.112192080358058
[0.008538845963029819, 0.45931730307190777, 0.12997096352615556, -0.7509255518170288, 0.25959134858667443, -0.02063688839261217, 0.11354990273917351, -0.003013738551938079, 0.002719170878611183, 7.9220067313174525, 10.044502484319722] - Fitness: -1.1122020725509907

Detailed Results for Each Genotype:
Genotype [0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771]:
  Angle -10: cl=119.85376739501953, cd=-123.88142395019531, cm=-20.482847213745117
  Angle -9: cl=118.8963851928711, cd=-121.4140625, cm=-19.205795288085938
  Angle -8: cl=117.9390640258789, cd=-118.94676208496094, cm=-17.928747177124023
  Angle -7: cl=116.98163604736328, cd=-116.47943115234375, cm=-16.65168571472168
  Angle -6: cl=116.02428436279297, cd=-114.01207733154297, cm=-15.374629974365234
  Angle -5: cl=115.06689453125, cd=-111.5447006225586, cm=-14.09754467010498
  Angle -4: cl=114.10951232910156, cd=-109.07735443115234, cm=-12.820504188537598
  Angle -3: cl=113.15209197998047, cd=-106.6099853515625, cm=-11.543447494506836
  Angle -2: cl=112.1947021484375, cd=-104.14261627197266, cm=-10.26638126373291
  Angle -1: cl=111.23731994628906, cd=-101.67526245117188, cm=-8.989306449890137
  Angle 0: cl=110.27992248535156, cd=-99.20791625976562, cm=-7.712230205535889
  Angle 1: cl=109.32256317138672, cd=-96.7405776977539, cm=-6.435220241546631
  Angle 2: cl=108.36515045166016, cd=-94.27323913574219, cm=-5.158155918121338
  Angle 3: cl=107.40777587890625, cd=-91.80586242675781, cm=-3.8810906410217285
  Angle 4: cl=106.45040130615234, cd=-89.33853912353516, cm=-2.604032039642334
  Angle 5: cl=105.49303436279297, cd=-86.8711929321289, cm=-1.326977252960205
  Angle 6: cl=104.53565216064453, cd=-84.40382385253906, cm=-0.04989580810070038
  Angle 7: cl=103.57825469970703, cd=-81.93643188476562, cm=1.2271790504455566
  Angle 8: cl=102.62085723876953, cd=-79.46912384033203, cm=2.504220485687256
  Angle 9: cl=101.66352081298828, cd=-77.00181579589844, cm=3.781276226043701
  Angle 10: cl=100.7060546875, cd=-74.53441619873047, cm=5.05833101272583
Genotype [0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236]:
  Angle -10: cl=119.83007049560547, cd=-123.85918426513672, cm=-20.477901458740234
  Angle -9: cl=118.87264251708984, cd=-121.39183044433594, cm=-19.200849533081055
  Angle -8: cl=117.91533660888672, cd=-118.92449951171875, cm=-17.923795700073242
  Angle -7: cl=116.95787811279297, cd=-116.45714569091797, cm=-16.64674186706543
  Angle -6: cl=116.00056457519531, cd=-113.98981475830078, cm=-15.369673728942871
  Angle -5: cl=115.04315948486328, cd=-111.5224380493164, cm=-14.092601776123047
  Angle -4: cl=114.08573150634766, cd=-109.05506896972656, cm=-12.815533638000488
  Angle -3: cl=113.12836456298828, cd=-106.58770751953125, cm=-11.538495063781738
  Angle -2: cl=112.17100524902344, cd=-104.12039947509766, cm=-10.2614107131958
  Angle -1: cl=111.21359252929688, cd=-101.65300750732422, cm=-8.984357833862305
  Angle 0: cl=110.25621032714844, cd=-99.18572235107422, cm=-7.707330226898193
  Angle 1: cl=109.29877471923828, cd=-96.71829986572266, cm=-6.430232524871826
  Angle 2: cl=108.3414306640625, cd=-94.25096130371094, cm=-5.153172969818115
  Angle 3: cl=107.3840560913086, cd=-91.78363800048828, cm=-3.8761134147644043
  Angle 4: cl=106.42667388916016, cd=-89.31629943847656, cm=-2.5990748405456543
  Angle 5: cl=105.46929931640625, cd=-86.84888458251953, cm=-1.3219799995422363
  Angle 6: cl=104.51190948486328, cd=-84.38156127929688, cm=-0.04493860900402069
  Angle 7: cl=103.5544662475586, cd=-81.9141616821289, cm=1.2321267127990723
  Angle 8: cl=102.59713745117188, cd=-79.44685363769531, cm=2.509202480316162
  Angle 9: cl=101.6397476196289, cd=-76.97953796386719, cm=3.7862257957458496
  Angle 10: cl=100.68238067626953, cd=-74.5121841430664, cm=5.063279628753662
Genotype [0.00853447163063234, 0.4572017834816945, 0.12997103398594814, -0.7471342565651105, 0.2598606886265655, -0.02110703703120077, 0.11246692682927169, -0.003015551770254165, 0.0027928846745161585, 7.873822895211809, 10.052531154078942]:
  Angle -10: cl=119.83568572998047, cd=-123.85713195800781, cm=-20.473825454711914
  Angle -9: cl=118.87834930419922, cd=-121.38983154296875, cm=-19.196765899658203
  Angle -8: cl=117.92097473144531, cd=-118.92251586914062, cm=-17.919736862182617
  Angle -7: cl=116.96356964111328, cd=-116.45513916015625, cm=-16.642677307128906
  Angle -6: cl=116.00617218017578, cd=-113.98776245117188, cm=-15.365609169006348
  Angle -5: cl=115.04878997802734, cd=-111.52042388916016, cm=-14.088562965393066
  Angle -4: cl=114.09138488769531, cd=-109.05305480957031, cm=-12.811507225036621
  Angle -3: cl=113.13402557373047, cd=-106.58570861816406, cm=-11.53444766998291
  Angle -2: cl=112.17658233642578, cd=-104.11833190917969, cm=-10.257368087768555
  Angle -1: cl=111.2192611694336, cd=-101.65103912353516, cm=-8.980317115783691
  Angle 0: cl=110.26184844970703, cd=-99.18367004394531, cm=-7.7032599449157715
  Angle 1: cl=109.30445098876953, cd=-96.71632385253906, cm=-6.426193714141846
  Angle 2: cl=108.34709930419922, cd=-94.24894714355469, cm=-5.149099826812744
  Angle 3: cl=107.38968658447266, cd=-91.7816162109375, cm=-3.872061252593994
  Angle 4: cl=106.4323501586914, cd=-89.31426239013672, cm=-2.5949931144714355
  Angle 5: cl=105.47490692138672, cd=-86.84690856933594, cm=-1.3179516792297363
  Angle 6: cl=104.51750946044922, cd=-84.37952423095703, cm=-0.04089312255382538
  Angle 7: cl=103.56016540527344, cd=-81.91218566894531, cm=1.236182689666748
  Angle 8: cl=102.60272979736328, cd=-79.44482421875, cm=2.513258457183838
  Angle 9: cl=101.6454086303711, cd=-76.97747802734375, cm=3.790292263031006
  Angle 10: cl=100.6879653930664, cd=-74.51010131835938, cm=5.067368030548096
Genotype [0.008530527956404405, 0.45774020198669707, 0.12997129454202813, -0.7501304130541218, 0.2598042156488746, -0.02069221620371489, 0.11203083222826295, -0.0030149902903856395, 0.002551752502092552, 7.841985081250236, 10.062401562802414]:
  Angle -10: cl=119.71460723876953, cd=-123.74581146240234, cm=-20.444719314575195
  Angle -9: cl=118.75725555419922, cd=-121.2784652709961, cm=-19.16768455505371
  Angle -8: cl=117.7999038696289, cd=-118.81112670898438, cm=-17.89061164855957
  Angle -7: cl=116.84252166748047, cd=-116.34373474121094, cm=-16.613550186157227
  Angle -6: cl=115.8851089477539, cd=-113.87638092041016, cm=-15.336481094360352
  Angle -5: cl=114.9277572631836, cd=-111.40904998779297, cm=-14.059402465820312
  Angle -4: cl=113.9703140258789, cd=-108.94168090820312, cm=-12.782382011413574
  Angle -3: cl=113.01297760009766, cd=-106.474365234375, cm=-11.5053129196167
  Angle -2: cl=112.05558013916016, cd=-104.0069808959961, cm=-10.228260040283203
  Angle -1: cl=111.09818267822266, cd=-101.53961181640625, cm=-8.95116138458252
  Angle 0: cl=110.14079284667969, cd=-99.07225036621094, cm=-7.674109935760498
  Angle 1: cl=109.1834487915039, cd=-96.60494232177734, cm=-6.397071361541748
  Angle 2: cl=108.22604370117188, cd=-94.13758087158203, cm=-5.119998455047607
  Angle 3: cl=107.26862335205078, cd=-91.67024993896484, cm=-3.842947483062744
  Angle 4: cl=106.3112564086914, cd=-89.20286560058594, cm=-2.565865993499756
  Angle 5: cl=105.3539047241211, cd=-86.73552703857422, cm=-1.2888169288635254
  Angle 6: cl=104.39649200439453, cd=-84.26813507080078, cm=-0.011749789118766785
  Angle 7: cl=103.4391098022461, cd=-81.8008041381836, cm=1.265286922454834
  Angle 8: cl=102.48171997070312, cd=-79.33345031738281, cm=2.542365550994873
  Angle 9: cl=101.52438354492188, cd=-76.86613464355469, cm=3.8194146156311035
  Angle 10: cl=100.5668716430664, cd=-74.39871978759766, cm=5.096508502960205
Genotype [0.008531906708109228, 0.457306464664506, 0.12997088002036436, -0.7484669962713716, 0.26, -0.021046871625673993, 0.11168084903093935, -0.0030160477360840275, 0.0027678624327513025, 7.906047306288648, 10.067639927356748]:
  Angle -10: cl=119.8393325805664, cd=-123.855712890625, cm=-20.471086502075195
  Angle -9: cl=118.8819351196289, cd=-121.38835144042969, cm=-19.194040298461914
  Angle -8: cl=117.92455291748047, cd=-118.92098999023438, cm=-17.916969299316406
  Angle -7: cl=116.96715545654297, cd=-116.45365142822266, cm=-16.639925003051758
  Angle -6: cl=116.00977325439453, cd=-113.98625183105469, cm=-15.362842559814453
  Angle -5: cl=115.05242156982422, cd=-111.5189437866211, cm=-14.085810661315918
  Angle -4: cl=114.09500885009766, cd=-109.05162811279297, cm=-12.80876636505127
  Angle -3: cl=113.13758850097656, cd=-106.5842514038086, cm=-11.531702041625977
  Angle -2: cl=112.18024444580078, cd=-104.11695861816406, cm=-10.254648208618164
  Angle -1: cl=111.22281646728516, cd=-101.6495361328125, cm=-8.97756290435791
  Angle 0: cl=110.26549530029297, cd=-99.18221282958984, cm=-7.700500965118408
  Angle 1: cl=109.30809020996094, cd=-96.71481323242188, cm=-6.423404216766357
  Angle 2: cl=108.35069274902344, cd=-94.24748992919922, cm=-5.146374225616455
  Angle 3: cl=107.3933334350586, cd=-91.7801742553711, cm=-3.869332790374756
  Angle 4: cl=106.43592071533203, cd=-89.31278228759766, cm=-2.592261791229248
  Angle 5: cl=105.47853088378906, cd=-86.84544372558594, cm=-1.3152012825012207
  Angle 6: cl=104.52117919921875, cd=-84.37809753417969, cm=-0.03813891112804413
  Angle 7: cl=103.56375122070312, cd=-81.91071319580078, cm=1.2389397621154785
  Angle 8: cl=102.60643768310547, cd=-79.4433822631836, cm=2.5159974098205566
  Angle 9: cl=101.64900970458984, cd=-76.97605895996094, cm=3.793036937713623
  Angle 10: cl=100.691650390625, cd=-74.50868225097656, cm=5.07009744644165
Genotype [0.008528312627858239, 0.45758174415817143, 0.12995418489514915, -0.7534424103208095, 0.2598606886265655, -0.02090303689289492, 0.11297661508957642, -0.003, 0.002791363122869839, 7.897539047490129, 10.04146887136952]:
  Angle -10: cl=119.89376068115234, cd=-123.8989486694336, cm=-20.48160743713379
  Angle -9: cl=118.93635559082031, cd=-121.43154907226562, cm=-19.20450782775879
  Angle -8: cl=117.97901153564453, cd=-118.96418762207031, cm=-17.927461624145508
  Angle -7: cl=117.02159881591797, cd=-116.49684143066406, cm=-16.650394439697266
  Angle -6: cl=116.06419372558594, cd=-114.02949523925781, cm=-15.37333869934082
  Angle -5: cl=115.10681915283203, cd=-111.5621566772461, cm=-14.096277236938477
  Angle -4: cl=114.14948272705078, cd=-109.09481048583984, cm=-12.819242477416992
  Angle -3: cl=113.19202423095703, cd=-106.62744903564453, cm=-11.542181968688965
  Angle -2: cl=112.23466491699219, cd=-104.1601333618164, cm=-10.26513385772705
  Angle -1: cl=111.27731323242188, cd=-101.69274139404297, cm=-8.988019943237305
  Angle 0: cl=110.31990814208984, cd=-99.22540283203125, cm=-7.7109904289245605
  Angle 1: cl=109.36251831054688, cd=-96.75804138183594, cm=-6.43391752243042
  Angle 2: cl=108.4051284790039, cd=-94.29068756103516, cm=-5.15686559677124
  Angle 3: cl=107.4477310180664, cd=-91.82331848144531, cm=-3.879782199859619
  Angle 4: cl=106.49034881591797, cd=-89.35597229003906, cm=-2.6027426719665527
  Angle 5: cl=105.532958984375, cd=-86.88861846923828, cm=-1.3256726264953613
  Angle 6: cl=104.57556915283203, cd=-84.42124938964844, cm=-0.04863981902599335
  Angle 7: cl=103.61821746826172, cd=-81.95393371582031, cm=1.2284502983093262
  Angle 8: cl=102.66082000732422, cd=-79.48657989501953, cm=2.505509853363037
  Angle 9: cl=101.70343017578125, cd=-77.01922607421875, cm=3.7825684547424316
  Angle 10: cl=100.74605560302734, cd=-74.55189514160156, cm=5.0596089363098145
Genotype [0.008531648090044495, 0.4574027500079401, 0.12997155496661533, -0.7464722508276231, 0.2597910329398482, -0.021001119641760258, 0.11319975790197435, -0.003015665679299244, 0.002804381427634373, 7.873521457858937, 10.037601912300426]:
  Angle -10: cl=119.88263702392578, cd=-123.88614654541016, cm=-20.48130989074707
  Angle -9: cl=118.92520904541016, cd=-121.41873931884766, cm=-19.2042236328125
  Angle -8: cl=117.96784210205078, cd=-118.95140838623047, cm=-17.927194595336914
  Angle -7: cl=117.01045989990234, cd=-116.48406982421875, cm=-16.650117874145508
  Angle -6: cl=116.0530776977539, cd=-114.01667785644531, cm=-15.37302303314209
  Angle -5: cl=115.0956802368164, cd=-111.54936218261719, cm=-14.095979690551758
  Angle -4: cl=114.1383056640625, cd=-109.08203887939453, cm=-12.818957328796387
  Angle -3: cl=113.18094635009766, cd=-106.61466979980469, cm=-11.541858673095703
  Angle -2: cl=112.22351837158203, cd=-104.14727020263672, cm=-10.264816284179688
  Angle -1: cl=111.26612091064453, cd=-101.6799545288086, cm=-8.987770080566406
  Angle 0: cl=110.30875396728516, cd=-99.21258544921875, cm=-7.710672855377197
