Experiment: Combination_Experiment_495
Generation: 37
Timestamp: 20231226_170221

Genotypes and their Fitness Values:
[0.008592705788281967, 0.45790998122775983, 0.1294952607316413, -0.7546011954630425, 0.24388125415356418, -0.019883641828419077, 0.11795446735995993, -0.003034857153094919, 0.00291584816141839, 8.444790025653777, 10.0] - Fitness: -1.1200445985269598
[0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228] - Fitness: -1.1202699796736209
[0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785] - Fitness: -1.120297866814396
[0.00874797792789323, 0.4580275417126047, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037] - Fitness: -1.1203410399299958
[0.008761407148997, 0.45617079206536393, 0.1294607195425036, -0.7398720638365001, 0.2472874574177614, -0.019898090610463333, 0.11799054567742943, -0.003012180102355444, 0.00293038093049472, 8.459159058151279, 10.542154121771325] - Fitness: -1.1203414216551906
[0.008716821834307692, 0.4580315620263462, 0.12949711493023458, -0.7522298050564812, 0.2460783975413607, -0.019846453197952182, 0.1175938485143179, -0.0030406169502689437, 0.00292460119280173, 8.449636811880888, 10.30904439823663] - Fitness: -1.1203619466637036
[0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149] - Fitness: -1.1204020965290546
[0.008749550973485346, 0.45800226184874177, 0.12946882573615856, -0.7565903406386985, 0.2465787212242212, -0.019883944713524046, 0.11800515716891281, -0.0030140539642562816, 0.002934645885342035, 8.459445728413458, 10.538957994504143] - Fitness: -1.1204543679469394
[0.0085, 0.45487002252594244, 0.1295611042582774, -0.7582031215970293, 0.2442809436102477, -0.01989348653318697, 0.11832513410609208, -0.003024022373888112, 0.0028465543646153365, 8.474398416966668, 10.523378196222506] - Fitness: -1.1204811165929078
[0.008756348511929251, 0.4578903650213641, 0.1295083483456097, -0.7582400164033043, 0.24557534764232897, -0.01986851647356412, 0.11819016561514575, -0.003022461868403447, 0.0028159508916212484, 8.437493965880531, 10.517305848107744] - Fitness: -1.1205967594931578
[0.008749974949800485, 0.45822909607193674, 0.12946680781565942, -0.7562382998871672, 0.2457604083275663, -0.019911970886798674, 0.11804674310105216, -0.0030140539642562816, 0.0029276471925550537, 8.434830419043243, 10.525493086834944] - Fitness: -1.120605900688762
[0.0085, 0.4577555977370008, 0.12952221692162652, -0.7530179883780512, 0.24294359111552266, -0.019920969168111303, 0.11813701545105243, -0.0030431465366742502, 0.002912868066443376, 8.451058424160198, 10.306914343685392] - Fitness: -1.1206344891141573
[0.008718327016459101, 0.4579115899392514, 0.12968129544169515, -0.7553873143286243, 0.24514343557893248, -0.019915147474902934, 0.11806845377069705, -0.003008432378553769, 0.0029217204829005924, 8.4571089766819, 10.603330711836772] - Fitness: -1.1206548704573325
[0.008561803858854645, 0.45784517051472506, 0.12954358653018716, -0.7557833901045672, 0.24336728195641807, -0.01989940842648647, 0.11814550718747713, -0.003032025812768316, 0.0029080519656477497, 8.442316358415273, 10.385901727048449] - Fitness: -1.120713041536143
[0.008783229581847483, 0.46, 0.1294242416710562, -0.7546928141166321, 0.24520542956111224, -0.019961747146690127, 0.11792479396575425, -0.003003747723801675, 0.002911188633681804, 8.457869041971477, 10.55653669447365] - Fitness: -1.1207145280079112
[0.008767335236752825, 0.455255057173675, 0.1294566664456761, -0.7560728334054077, 0.24620418713428238, -0.01990516355893298, 0.11798323993168774, -0.003011243171405025, 0.002928248453071063, 8.45901572302019, 10.543752185404918] - Fitness: -1.1207380387606325
[0.008702715037945978, 0.4578662539845062, 0.12978753029446344, -0.7547858011735871, 0.24442579275628812, -0.01993074885559238, 0.11810010207158916, -0.0030056215857025125, 0.002915257781679871, 8.45594060081612, 10.635517070503088] - Fitness: -1.1207555326216023
[0.008781883525319816, 0.45818612311425283, 0.12943234786471117, -0.755037818938826, 0.2454551189544048, -0.01994760124975084, 0.11793940545723763, -0.0030056215857025125, 0.002915453588529119, 8.458155712233657, 10.553340567206465] - Fitness: -1.1207593519573769
[0.008726530916182751, 0.4578923342244211, 0.12957009710333134, -0.7618784492739178, 0.2454673848420983, -0.019796859710086667, 0.11849195110823792, -0.0030140539642562816, 0.002914220440652924, 8.466664194501146, 10.522288728258193] - Fitness: -1.1207643199281365
[0.008784433281848615, 0.46, 0.12946582509589805, -0.7543982994630178, 0.2455585669699875, -0.019880425811166707, 0.11778266471514606, -0.0030193938543685954, 0.0029304823260345907, 8.403435105569082, 10.539464630513049] - Fitness: -1.1207725229387815
[0.008740414430547247, 0.45834741001324, 0.1294455333712724, -0.7551997674559169, 0.2447270283960075, -0.019961348715784203, 0.1180310073384134, -0.0030093693095041875, 0.002913485459043277, 8.421806088702688, 10.526750951168301] - Fitness: -1.120775046356305
[0.008722194197964099, 0.45801712357435487, 0.12945967799474473, -0.752227368610688, 0.24511337883665713, -0.019827151972457595, 0.11751544294892582, -0.0030392106380474735, 0.0029378828213039035, 8.449157891526033, 10.309460796686773] - Fitness: -1.120784127228446
[0.00860185457713275, 0.4580840440958991, 0.12947603828848842, -0.7534749126719489, 0.24285610047143563, -0.020017535857561712, 0.1181875711809009, -0.003026443748142374, 0.0028977268497421584, 8.430783318994349, 10.407545374558318] - Fitness: -1.120809979437946
[0.008776884368793869, 0.4579406866076705, 0.1294905388749889, -0.7561187853136749, 0.24529659423893005, -0.019872341834643197, 0.11796783393414143, -0.003022658633486123, 0.0028606531829045998, 8.408934255664118, 10.526304464005573] - Fitness: -1.120824952013588
[0.008754279906356405, 0.4579405431532365, 0.12950445424084195, -0.7558568078679528, 0.24586547159341393, -0.019840859427970137, 0.11802959046916955, -0.0030240210932902453, 0.0029237775405246452, 8.459070376845872, 10.543371588980502] - Fitness: -1.1208341715436312
[0.008717059536460221, 0.4577897954563561, 0.12951832465944763, -0.7519854145266451, 0.24323059003308428, -0.01983108712478685, 0.11791053741815119, -0.003, 0.0029502693442153933, 8.330580227689701, 10.283459201963453] - Fitness: -1.120835314008225
[0.00863331651877846, 0.45789649378007513, 0.12953190204775844, -0.7545955329214594, 0.24400376232684462, -0.019868667832523057, 0.11792030050636013, -0.003034071635674528, 0.0029197135224249297, 8.444442344490927, 10.398671165369922] - Fitness: -1.120842448707574
[0.00858887767918564, 0.4578361788829353, 0.12956801407426527, -0.7557796150768451, 0.24344895407193834, -0.019889425762555785, 0.11812272928507725, -0.003031502134488055, 0.002910628872985443, 8.442084570973371, 10.4432763497115] - Fitness: -1.1208687197572444
[0.008769334971046438, 0.45789642302710365, 0.1294858743474684, -0.7531570488461978, 0.24396353411454397, -0.019929625072497768, 0.11797104219223671, -0.003, 0.002915171010733614, 8.452764450592861, 10.389719991744903] - Fitness: -1.1208814580415705
[0.008756161288798407, 0.45795967642931623, 0.12949746679314927, -0.7546295964569429, 0.24535942044556608, -0.019836210774952193, 0.11776824858861389, -0.0030321183714796677, 0.0029243367008063327, 8.444318480686407, 10.435629784252448] - Fitness: -1.1208859739614143
[0.0085, 0.45771554908865564, 0.12964023812727896, -0.7581477793876166, 0.24233933756212583, -0.019930941622621247, 0.11852758684251155, -0.0030263631321151094, 0.002892459574106469, 8.437369023938265, 10.53248671839465] - Fitness: -1.1209150627725832
[0.008785921694902821, 0.45801695233785905, 0.12940802928374626, -0.7540028044722444, 0.2447060507745272, -0.0199900389405687, 0.11789557098278751, -0.003, 0.0029026587239871747, 8.457295701447121, 10.562928949008015] - Fitness: -1.1209283448030058
[0.008779191412264478, 0.45342358739029714, 0.12944856025202112, -0.7557278285832137, 0.24595449774098987, -0.019919309455872267, 0.11796862844020438, -0.0030093693095041875, 0.002923983498223748, 8.458729052758013, 10.5469483126721] - Fitness: -1.1209342066408159
[0.008787152297226177, 0.4579658474008237, 0.1294816341396785, -0.7550581697688602, 0.2451572175372306, -0.019874254515182738, 0.11785666809363925, -0.0030227570160274615, 0.002883004328546276, 8.394654400555911, 10.530803771954488] - Fitness: -1.1209389743304787
[0.008602414589351138, 0.4578316830670405, 0.1295802278463043, -0.755777727562984, 0.2434897901296985, -0.019884434430590445, 0.11811134033387732, -0.0030312402953479247, 0.0029119173266542895, 8.441968677252422, 10.471963661043024] - Fitness: -1.1209464286186819
[0.00877396760629283, 0.45801252501656253, 0.1294409025401847, -0.7532907426137607, 0.2449098180571393, -0.019919892821358913, 0.1177321308180429, -0.003015422416078859, 0.0029180368165827126, 8.453924683757736, 10.490228999411045] - Fitness: -1.120946924739334
[0.008756223696508688, 0.45793657262666554, 0.12950109397730275, -0.7558330697723967, 0.2454313961778204, -0.019846979341156167, 0.11790888759745785, -0.0030288995371209274, 0.003013245839923396, 8.391160362301342, 10.462855138870882] - Fitness: -1.120957547760595
[0.008671491080919733, 0.4577755820750159, 0.13, -0.7535827748635129, 0.24299050711099937, -0.019961951616971268, 0.1181633986733734, -0.003, 0.0029023323792384285, 8.453603849084562, 10.699889787835719] - Fitness: -1.120957986649089
[0.008653621884026706, 0.4578897500562329, 0.12955022270581698, -0.7545927016506679, 0.24406501641348483, -0.01986118083457504, 0.1179032170795602, -0.0030336788769643325, 0.0029216462029281994, 8.444268503909502, 10.441702132367212] - Fitness: -1.1209581047712571
[0.008756036473377844, 0.4580058840346177, 0.12949021242484232, -0.7522226498260354, 0.2452154689810575, -0.019814673642544238, 0.11748697057092598, -0.0030385560401971477, 0.00294110395547602, 8.448868157223657, 10.381179075015586] - Fitness: -1.1209741195245875
[0.008758922796072984, 0.45779814841182054, 0.13, -0.7536230695911204, 0.24423288902027657, -0.019935195387712087, 0.11802106897749706, -0.003040393047617049, 0.002931126418914018, 8.453479155673262, 10.539217451985387] - Fitness: -1.1209762837962147
[0.008808601292484328, 0.45799682390822966, 0.12949398048452102, -0.7529290491429359, 0.2451342098717258, -0.019869845765858, 0.11761624388207079, -0.003, 0.0029295912238870214, 8.45189149375019, 10.539940958607133] - Fitness: -1.120976860527488
[0.008761041609118246, 0.46, 0.12952479687932947, -0.7527341710331745, 0.2435922757845524, -0.019899418138462303, 0.11800877779696131, -0.003026592538249844, 0.002921427154106833, 8.450498825165731, 10.303115513113346] - Fitness: -1.1209876775442078
[0.008705248380120646, 0.4578422672419665, 0.1296004673027803, -0.7636599915360428, 0.2442874931678055, -0.019788681950716196, 0.11869881934919205, -0.0030093693095041875, 0.0028933453311900813, 8.469556751889545, 10.521944413303174] - Fitness: -1.1210170312214356
[0.00882676481885044, 0.4579189213588082, 0.12965180066991516, -0.7521869138024138, 0.2462721350628388, -0.019762269948038168, 0.11736971737971255, -0.003035227929789025, 0.0029538282373448984, 8.447230595754402, 10.525077534189247] - Fitness: -1.1210189524353469
[0.008749974773740395, 0.45783931343738105, 0.12950784416619784, -0.7582023422301225, 0.24444943736815153, -0.019896167095932372, 0.11824614110955378, -0.0030219811657249355, 0.0029063656448278844, 8.425801408958622, 10.514470093077502] - Fitness: -1.1210674258386826
[0.008721293392040771, 0.45858403789584645, 0.1294029844824984, -0.7531227025934163, 0.24266026853288986, -0.020060104373755265, 0.11799953581313588, -0.003, 0.0028851619920197222, 8.395757428021582, 10.529266679835017] - Fitness: -1.1211161758463508
[0.00877610233920689, 0.45794935744670695, 0.12946797636939456, -0.7543042861680804, 0.24474186932359748, -0.019904515964196928, 0.11796383875749437, -0.0030155887147364766, 0.002904585243711729, 8.45778036066607, 10.557754161682826] - Fitness: -1.1211211431028556
[0.00875539209827892, 0.45783021232439935, 0.12938980235499573, -0.7530934333549177, 0.24363760854601207, -0.020165859648830754, 0.11805821024863258, -0.003018417467321491, 0.002933318582931707, 8.452125013864176, 10.546563640239219] - Fitness: -1.1211240396987752
[0.00870499346122703, 0.4577547185908428, 0.12977519587645478, -0.7529188292821273, 0.24314983499855441, -0.020046627458111286, 0.1180793639297883, -0.003017009975512334, 0.002928040832477939, 8.450537055427304, 10.629156136269792] - Fitness: -1.1211320594518805

Detailed Results for Each Genotype:
Genotype [0.008592705788281967, 0.45790998122775983, 0.1294952607316413, -0.7546011954630425, 0.24388125415356418, -0.019883641828419077, 0.11795446735995993, -0.003034857153094919, 0.00291584816141839, 8.444790025653777, 10.0]:
  Angle -10: cl=122.74073028564453, cd=-125.71131896972656, cm=-21.171937942504883
  Angle -9: cl=121.78336334228516, cd=-123.24400329589844, cm=-19.894880294799805
  Angle -8: cl=120.8259506225586, cd=-120.77664184570312, cm=-18.61782455444336
  Angle -7: cl=119.86856842041016, cd=-118.30925750732422, cm=-17.340742111206055
  Angle -6: cl=118.91122436523438, cd=-115.84195709228516, cm=-16.063709259033203
  Angle -5: cl=117.95378112792969, cd=-113.37454223632812, cm=-14.786629676818848
  Angle -4: cl=116.99642181396484, cd=-110.90724182128906, cm=-13.50959300994873
  Angle -3: cl=116.03902435302734, cd=-108.43987274169922, cm=-12.232522010803223
  Angle -2: cl=115.08167266845703, cd=-105.97256469726562, cm=-10.95545768737793
  Angle -1: cl=114.12427520751953, cd=-103.50516510009766, cm=-9.678383827209473
  Angle 0: cl=113.16688537597656, cd=-101.037841796875, cm=-8.401339530944824
  Angle 1: cl=112.20951080322266, cd=-98.57048034667969, cm=-7.124246120452881
  Angle 2: cl=111.25212097167969, cd=-96.10311889648438, cm=-5.847203731536865
  Angle 3: cl=110.29474639892578, cd=-93.63580322265625, cm=-4.5701518058776855
  Angle 4: cl=109.33731842041016, cd=-91.16842651367188, cm=-3.293090343475342
  Angle 5: cl=108.37992095947266, cd=-88.70104217529297, cm=-2.0160412788391113
  Angle 6: cl=107.42256927490234, cd=-86.23371124267578, cm=-0.7389722466468811
  Angle 7: cl=106.46517181396484, cd=-83.7663803100586, cm=0.5380720496177673
  Angle 8: cl=105.50782775878906, cd=-81.29902648925781, cm=1.8151259422302246
  Angle 9: cl=104.5503921508789, cd=-78.83164978027344, cm=3.0922017097473145
  Angle 10: cl=103.59300994873047, cd=-76.36429595947266, cm=4.3693013191223145
Genotype [0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228]:
  Angle -10: cl=122.58798217773438, cd=-125.55467987060547, cm=-21.124164581298828
  Angle -9: cl=121.63060760498047, cd=-123.08728790283203, cm=-19.8470516204834
  Angle -8: cl=120.67322540283203, cd=-120.61997985839844, cm=-18.570022583007812
  Angle -7: cl=119.71580505371094, cd=-118.15260314941406, cm=-17.292966842651367
  Angle -6: cl=118.7584457397461, cd=-115.6852798461914, cm=-16.015905380249023
  Angle -5: cl=117.80108642578125, cd=-113.21792602539062, cm=-14.738826751708984
  Angle -4: cl=116.84371185302734, cd=-110.75057220458984, cm=-13.461797714233398
  Angle -3: cl=115.88629913330078, cd=-108.28318786621094, cm=-12.184737205505371
  Angle -2: cl=114.92891693115234, cd=-105.81586456298828, cm=-10.90766429901123
  Angle -1: cl=113.9715347290039, cd=-103.34851837158203, cm=-9.630599975585938
  Angle 0: cl=113.01416778564453, cd=-100.88117980957031, cm=-8.353547096252441
  Angle 1: cl=112.0567855834961, cd=-98.41381072998047, cm=-7.076470851898193
  Angle 2: cl=111.09937286376953, cd=-95.94644927978516, cm=-5.79941987991333
  Angle 3: cl=110.14195251464844, cd=-93.47908020019531, cm=-4.522353649139404
  Angle 4: cl=109.1845932006836, cd=-91.01175689697266, cm=-3.2452759742736816
  Angle 5: cl=108.22721862792969, cd=-88.54444885253906, cm=-1.9682488441467285
  Angle 6: cl=107.26985168457031, cd=-86.07709503173828, cm=-0.691188395023346
  Angle 7: cl=106.31244659423828, cd=-83.60971069335938, cm=0.5858682990074158
  Angle 8: cl=105.35507202148438, cd=-81.14231872558594, cm=1.8629555702209473
  Angle 9: cl=104.39764404296875, cd=-78.67500305175781, cm=3.1399989128112793
  Angle 10: cl=103.4402847290039, cd=-76.2076416015625, cm=4.417051792144775
Genotype [0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785]:
  Angle -10: cl=122.70504760742188, cd=-125.6566390991211, cm=-21.150110244750977
  Angle -9: cl=121.74761199951172, cd=-123.1892318725586, cm=-19.873022079467773
  Angle -8: cl=120.7902603149414, cd=-120.72195434570312, cm=-18.595998764038086
  Angle -7: cl=119.8328857421875, cd=-118.25457763671875, cm=-17.318939208984375
  Angle -6: cl=118.87543487548828, cd=-115.78719329833984, cm=-16.041887283325195
  Angle -5: cl=117.91812896728516, cd=-113.31989288330078, cm=-14.764808654785156
  Angle -4: cl=116.9607162475586, cd=-110.85250091552734, cm=-13.487749099731445
  Angle -3: cl=116.0033187866211, cd=-108.38514709472656, cm=-12.210695266723633
  Angle -2: cl=115.04594421386719, cd=-105.91783142089844, cm=-10.933629989624023
  Angle -1: cl=114.08856201171875, cd=-103.45048522949219, cm=-9.656588554382324
  Angle 0: cl=113.13118743896484, cd=-100.98311614990234, cm=-8.379530906677246
  Angle 1: cl=112.17377471923828, cd=-98.5157470703125, cm=-7.102431774139404
  Angle 2: cl=111.2164535522461, cd=-96.0484848022461, cm=-5.825409412384033
  Angle 3: cl=110.259033203125, cd=-93.58106994628906, cm=-4.5483317375183105
  Angle 4: cl=109.30164337158203, cd=-91.11370849609375, cm=-3.271289348602295
  Angle 5: cl=108.3442153930664, cd=-88.64636993408203, cm=-1.99422025680542
  Angle 6: cl=107.38685607910156, cd=-86.1789779663086, cm=-0.7171445488929749
  Angle 7: cl=106.42942810058594, cd=-83.71162414550781, cm=0.5598968863487244
  Angle 8: cl=105.47208404541016, cd=-81.24429321289062, cm=1.8369793891906738
  Angle 9: cl=104.51470184326172, cd=-78.7769775390625, cm=3.114006519317627
  Angle 10: cl=103.55731201171875, cd=-76.3095932006836, cm=4.391077518463135
Genotype [0.00874797792789323, 0.4580275417126047, 0.1295463678280771, -0.7522263044947253, 0.24666299703811287, -0.019843625480786123, 0.11760457891901407, -0.0030406655085293537, 0.00292118151272276, 8.44958653775594, 10.38055447734037]:
  Angle -10: cl=122.6968002319336, cd=-125.64540100097656, cm=-21.15294075012207
  Angle -9: cl=121.73944854736328, cd=-123.17804718017578, cm=-19.875871658325195
  Angle -8: cl=120.78206634521484, cd=-120.71073150634766, cm=-18.598833084106445
  Angle -7: cl=119.82474517822266, cd=-118.24334716796875, cm=-17.321739196777344
  Angle -6: cl=118.86732482910156, cd=-115.77603149414062, cm=-16.04469108581543
  Angle -5: cl=117.90989685058594, cd=-113.30868530273438, cm=-14.767660140991211
  Angle -4: cl=116.95254516601562, cd=-110.84130859375, cm=-13.490577697753906
  Angle -3: cl=115.99510955810547, cd=-108.37393188476562, cm=-12.213516235351562
  Angle -2: cl=115.03777313232422, cd=-105.90665435791016, cm=-10.936485290527344
  Angle -1: cl=114.08037567138672, cd=-103.43927764892578, cm=-9.65939712524414
  Angle 0: cl=113.12296295166016, cd=-100.97190856933594, cm=-8.382340431213379
  Angle 1: cl=112.16558074951172, cd=-98.50457763671875, cm=-7.105288028717041
  Angle 2: cl=111.20819854736328, cd=-96.03721618652344, cm=-5.828220844268799
  Angle 3: cl=110.2508316040039, cd=-93.56986999511719, cm=-4.551168918609619
  Angle 4: cl=109.2934341430664, cd=-91.10250854492188, cm=-3.274085521697998
  Angle 5: cl=108.33602142333984, cd=-88.63517761230469, cm=-1.9970660209655762
  Angle 6: cl=107.37862396240234, cd=-86.16777801513672, cm=-0.7199731469154358
  Angle 7: cl=106.42122650146484, cd=-83.70042419433594, cm=0.5570682883262634
  Angle 8: cl=105.4638900756836, cd=-81.23308563232422, cm=1.8341412544250488
  Angle 9: cl=104.50652313232422, cd=-78.76576232910156, cm=3.111210346221924
  Angle 10: cl=103.54914093017578, cd=-76.29841613769531, cm=4.3882527351379395
Genotype [0.008761407148997, 0.45617079206536393, 0.1294607195425036, -0.7398720638365001, 0.2472874574177614, -0.019898090610463333, 0.11799054567742943, -0.003012180102355444, 0.00293038093049472, 8.459159058151279, 10.542154121771325]:
  Angle -10: cl=122.4971694946289, cd=-125.46720123291016, cm=-21.119543075561523
  Angle -9: cl=121.5397720336914, cd=-122.99983215332031, cm=-19.84246253967285
  Angle -8: cl=120.58236694335938, cd=-120.53245544433594, cm=-18.565397262573242
  Angle -7: cl=119.62500762939453, cd=-118.06510162353516, cm=-17.288339614868164
  Angle -6: cl=118.6676254272461, cd=-115.59778594970703, cm=-16.011289596557617
  Angle -5: cl=117.7102279663086, cd=-113.13043212890625, cm=-14.734232902526855
  Angle -4: cl=116.75282287597656, cd=-110.66305541992188, cm=-13.457185745239258
  Angle -3: cl=115.79541778564453, cd=-108.19567108154297, cm=-12.180106163024902
  Angle -2: cl=114.83806610107422, cd=-105.72836303710938, cm=-10.903037071228027
  Angle -1: cl=113.8807144165039, cd=-103.26104736328125, cm=-9.625990867614746
  Angle 0: cl=112.92328643798828, cd=-100.79364013671875, cm=-8.348923683166504
  Angle 1: cl=111.9659194946289, cd=-98.3262939453125, cm=-7.071858882904053
  Angle 2: cl=111.00853729248047, cd=-95.85892486572266, cm=-5.794784069061279
  Angle 3: cl=110.05113983154297, cd=-93.3916015625, cm=-4.517730236053467
  Angle 4: cl=109.09373474121094, cd=-90.92425537109375, cm=-3.240699291229248
  Angle 5: cl=108.13633728027344, cd=-88.45686340332031, cm=-1.9635958671569824
  Angle 6: cl=107.17898559570312, cd=-85.98954772949219, cm=-0.6865449547767639
  Angle 7: cl=106.22161102294922, cd=-83.52220153808594, cm=0.5904869437217712
  Angle 8: cl=105.26427459716797, cd=-81.05484008789062, cm=1.8675589561462402
  Angle 9: cl=104.30682373046875, cd=-78.58745574951172, cm=3.1446194648742676
  Angle 10: cl=103.34944915771484, cd=-76.1201171875, cm=4.421681880950928
Genotype [0.008716821834307692, 0.4580315620263462, 0.12949711493023458, -0.7522298050564812, 0.2460783975413607, -0.019846453197952182, 0.1175938485143179, -0.0030406169502689437, 0.00292460119280173, 8.449636811880888, 10.30904439823663]:
  Angle -10: cl=122.69251251220703, cd=-125.63966369628906, cm=-21.154273986816406
  Angle -9: cl=121.73515319824219, cd=-123.17233276367188, cm=-19.877233505249023
  Angle -8: cl=120.77776336669922, cd=-120.7049789428711, cm=-18.600175857543945
  Angle -7: cl=119.82035064697266, cd=-118.23760223388672, cm=-17.323095321655273
  Angle -6: cl=118.86296081542969, cd=-115.77024841308594, cm=-16.04606056213379
  Angle -5: cl=117.90555572509766, cd=-113.30293273925781, cm=-14.769011497497559
  Angle -4: cl=116.94817352294922, cd=-110.8355484008789, cm=-13.491912841796875
  Angle -3: cl=115.99081420898438, cd=-108.36823272705078, cm=-12.214868545532227
  Angle -2: cl=115.03339385986328, cd=-105.90084838867188, cm=-10.937817573547363
  Angle -1: cl=114.0760269165039, cd=-103.43353271484375, cm=-9.660767555236816
  Angle 0: cl=113.11864471435547, cd=-100.96614837646484, cm=-8.383696556091309
  Angle 1: cl=112.16126251220703, cd=-98.4988021850586, cm=-7.106632709503174
  Angle 2: cl=111.20391082763672, cd=-96.031494140625, cm=-5.82958459854126
  Angle 3: cl=110.2464828491211, cd=-93.56407928466797, cm=-4.552492618560791
  Angle 4: cl=109.28911590576172, cd=-91.0968017578125, cm=-3.2754769325256348
  Angle 5: cl=108.33170318603516, cd=-88.62937927246094, cm=-1.9983677864074707
  Angle 6: cl=107.37435150146484, cd=-86.16207885742188, cm=-0.7213426232337952
  Angle 7: cl=106.41694641113281, cd=-83.6947250366211, cm=0.5557083487510681
  Angle 8: cl=105.45955657958984, cd=-81.22733306884766, cm=1.832777500152588
  Angle 9: cl=104.50214385986328, cd=-78.75999450683594, cm=3.109841823577881
  Angle 10: cl=103.54479217529297, cd=-76.29267883300781, cm=4.386915683746338
Genotype [0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149]:
  Angle -10: cl=122.68328857421875, cd=-125.62781524658203, cm=-21.15690040588379
  Angle -9: cl=121.72591400146484, cd=-123.1604995727539, cm=-19.879846572875977
  Angle -8: cl=120.76851654052734, cd=-120.69309997558594, cm=-18.602783203125
  Angle -7: cl=119.81111145019531, cd=-118.22576141357422, cm=-17.325716018676758
  Angle -6: cl=118.8537368774414, cd=-115.75840759277344, cm=-16.048677444458008
  Angle -5: cl=117.89640045166016, cd=-113.29109191894531, cm=-14.77160358428955
  Angle -4: cl=116.93897247314453, cd=-110.82371520996094, cm=-13.494534492492676
  Angle -3: cl=115.98157501220703, cd=-108.35637664794922, cm=-12.21749210357666
  Angle -2: cl=115.02420806884766, cd=-105.88902282714844, cm=-10.940420150756836
  Angle -1: cl=114.06684875488281, cd=-103.42167663574219, cm=-9.663354873657227
