Experiment: Combination_Experiment_495
Generation: 15
Timestamp: 20231226_165846

Genotypes and their Fitness Values:
[0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984] - Fitness: -1.1281248593605695
[0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397] - Fitness: -1.128377626661738
[0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.11840312871910118, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855] - Fitness: -1.1287983536956572
[0.009041780531611511, 0.45714221567932056, 0.12897487747721187, -0.7502856609211161, 0.23085631028460896, -0.019504606483529734, 0.11830962112207176, -0.0030405547136719696, 0.002994281746571255, 8.465514402719007, 10.552402016176105] - Fitness: -1.1289459463393612
[0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.129386100390469
[0.008696233188185873, 0.4572590922127018, 0.12880636240828158, -0.749987282955765, 0.2314763957181469, -0.018825809139816962, 0.11503019844205145, -0.00308960059510481, 0.002985452430854691, 8.47973503900845, 10.553258897573315] - Fitness: -1.1294126741566504
[0.008995328535477855, 0.4571147610804399, 0.12957527384309417, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294611205423748
[0.009044802184457905, 0.4571147610804399, 0.12971684922872945, -0.7506568616692318, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1294968166724577
[0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295697169772168
[0.009055821763401134, 0.4572474403531838, 0.12895805687705403, -0.7501037176371222, 0.23111544913645513, -0.019226785266626238, 0.11712802438255632, -0.0030543126952055173, 0.0029939995889634065, 8.469606660419224, 10.552405593778623] - Fitness: -1.1295745849543988
[0.009087895143072813, 0.45709642536482753, 0.12877987859751966, -0.7499231701451992, 0.2349747968267466, -0.018830471797723902, 0.11612951138198765, -0.0031318028194339017, 0.002935711636585293, 8.473409398651816, 10.552662817920776] - Fitness: -1.1295745951165854
[0.00905220636414236, 0.45782282681821573, 0.12907711166672203, -0.7502481421822829, 0.23226919092018722, -0.018688471355410907, 0.12127210953788187, -0.003, 0.0030518806640305244, 8.442485094487786, 10.55304798243398] - Fitness: -1.1296163627453275
[0.009073013754925524, 0.45720136917562043, 0.1288425751240021, -0.7501625092563139, 0.2315652765811983, -0.019372615417442812, 0.11825118321607636, -0.0030957306817991654, 0.00299572641689115, 8.4672780152838, 10.553207175327639] - Fitness: -1.1296455684878681
[0.008741241933290171, 0.4571738949869246, 0.12872557579618676, -0.7499450147907637, 0.23403636850648085, -0.018497297981536247, 0.11694311737202591, -0.0031504795452563243, 0.0029605843508995725, 8.472015012843485, 10.55336365637444] - Fitness: -1.1297371680573998
[0.009093631873483271, 0.45704815152748585, 0.12958965562738672, -0.7496555835458474, 0.23173923540775473, -0.018883254649987732, 0.11271105860651157, -0.0030832165985316146, 0.002942933482822362, 8.531876693385735, 10.551385987243727] - Fitness: -1.129758301799226
[0.00906180417954143, 0.4570459053350783, 0.12940556464176114, -0.7500480210440739, 0.23223356262035905, -0.018954539935373084, 0.109952688455614, -0.003121609980176287, 0.002922179748283048, 8.546475206232202, 10.551381469251282] - Fitness: -1.12976052999453
[0.009073887489363885, 0.45712409856217473, 0.12883647445134586, -0.7500215922198235, 0.2333704834403033, -0.01879948115292063, 0.11688825801919764, -0.003103414519863523, 0.0029542148041020694, 8.470714474082339, 10.43743691653799] - Fitness: -1.1297957367661726
[0.009142887384675771, 0.45692324779457094, 0.13, -0.7498309683929327, 0.23315975294528368, -0.018925829152782403, 0.11082003872517515, -0.0031961441906428463, 0.0029418236613179207, 8.501401548156053, 10.553332891310113] - Fitness: -1.129819892535835
[0.009062842379295945, 0.4573000526901155, 0.1289496465769751, -0.7500127459951252, 0.2312450185623782, -0.01908787465817449, 0.11653722601279862, -0.0030611916859722907, 0.002993858510159482, 8.471652789269333, 10.552407382579883] - Fitness: -1.1298868198229164
[0.009060220134193449, 0.4570037451588498, 0.1293160927123112, -0.7496882689037336, 0.2308759259539702, -0.018798530733910856, 0.11748687489929717, -0.003013778218376294, 0.00294505217812007, 8.547800392255116, 10.550333728353706] - Fitness: -1.1298924848531393
[0.009070305177083193, 0.4570114774623974, 0.129249922348277, -0.7497436007314948, 0.23183324413632278, -0.0189266396410081, 0.11215536559975442, -0.0030887278858821323, 0.0029133919024866718, 8.56571723680747, 10.550590016087545] - Fitness: -1.1298959200206913
[0.009066883662509422, 0.45713793516084833, 0.12886477237825897, -0.7500708032571355, 0.23256832674708164, -0.018783985830518997, 0.11726763133780263, -0.0030892203700783336, 0.0029634663878604574, 8.469367011797601, 10.379823965846597] - Fitness: -1.1299118628808076
[0.008814647803851001, 0.45709827349812787, 0.12900363666984022, -0.749507519087574, 0.23095236114413537, -0.01876912129424882, 0.11874990379717792, -0.0030732307519847966, 0.0029616240519137475, 8.538089607212015, 10.550311882217475] - Fitness: -1.1299162416828141
[0.00910139137483416, 0.45377927570049065, 0.12861209474389218, -0.7536542852154648, 0.23366074079395083, -0.019000623191928887, 0.11531589568726909, -0.003141895402580699, 0.0027280280114435947, 8.480438903031867, 10.553720460713981] - Fitness: -1.1299206947285318
[0.00913419512540942, 0.45854889003409244, 0.12945764863767495, -0.7573112843400731, 0.23287201016349185, -0.0190760558417868, 0.11059381104323321, -0.003183822354854741, 0.002963010632873877, 8.492764060701393, 10.553544590969231] - Fitness: -1.1299269754366195
[0.00908863036658253, 0.4572309459237704, 0.1287764239473972, -0.7501009334239127, 0.23191975972949294, -0.019306619884399356, 0.11822196426307868, -0.0031233186658627624, 0.0029964487520510973, 8.468159821566196, 10.553609754903405] - Fitness: -1.129993779953187
[0.009110337743128182, 0.45359111644113986, 0.12972643708492448, -0.7496392408669044, 0.232170890134647, -0.01892561660802617, 0.11032315046011876, -0.003117935788609275, 0.0029418741351735084, 8.523914843951044, 10.63871807641508] - Fitness: -1.1300607333504031
[0.008957584726820697, 0.45713867441416844, 0.1289542756071872, -0.7499045428340854, 0.23095935247403715, -0.018759445629128964, 0.11831578830387875, -0.0030657915430986915, 0.0029738313539918394, 8.495239095221681, 10.378883591565277] - Fitness: -1.1300614620091822
[0.009107861592219619, 0.457066113346978, 0.1288749709605067, -0.749619970466847, 0.23333005630291406, -0.018904912680313413, 0.11242341762616345, -0.003125687115879333, 0.0029275925036039456, 8.517248883200047, 10.551894008719081] - Fitness: -1.1300614925113388
[0.009083619083108029, 0.45713508148186677, 0.128791368978957, -0.7499275648144819, 0.2313184775556194, -0.018818630022466906, 0.11657297148162321, -0.003013010721056351, 0.002942922815386593, 8.471935417849995, 10.55261506397186] - Fitness: -1.1300951472190086
[0.009101206109170683, 0.4570762173529278, 0.1288432735061777, -0.7497210370262978, 0.23387830314419158, -0.018776049930754858, 0.1136587822114382, -0.003127725683730856, 0.0029302988812643952, 8.50263572168397, 10.552150278452977] - Fitness: -1.1301004027554835
[0.009066885524950297, 0.4571643580409014, 0.12916278601811362, -0.7497452824266928, 0.23112721853807186, -0.01880313981685491, 0.11663437664889156, -0.0030382467980281116, 0.0029644618478926956, 8.51897825414089, 10.551164621085183] - Fitness: -1.13013748761721
[0.00885019884258595, 0.4572261946193036, 0.1287208625557204, -0.7501414358304348, 0.2311178785487159, -0.018791804698218263, 0.11699286568921921, -0.003074384657668845, 0.0029919966858735804, 8.475229234120578, 10.553701207968068] - Fitness: -1.1301471649398476
[0.009052876008800495, 0.45716560835819553, 0.12892136823208517, -0.7501692253317598, 0.23096401336063835, -0.018752995185715726, 0.11802637797501261, -0.003060832070507955, 0.002981969555377234, 8.466672087228122, 10.264598064463812] - Fitness: -1.13015558254875
[0.00909408552034422, 0.45710702877689224, 0.12925256418867948, -0.7499713461453424, 0.23207688140607896, -0.018882231617005807, 0.11087884346687592, -0.0031124245012587575, 0.0029714157155091986, 8.49007430052931, 10.55270808784492] - Fitness: -1.1301643267391712
[0.008917955136444989, 0.4571738889002105, 0.12886527592041838, -0.7502922743381925, 0.23092708878224957, -0.018751110121474936, 0.11774616238000754, -0.003044630794601307, 0.003002760463107867, 8.470417153952658, 10.553150187278504] - Fitness: -1.1301689596670659
[0.009046676615206816, 0.45703430687975677, 0.1290245926850027, -0.7642048955591721, 0.23079758534683015, -0.01876237657472722, 0.11794995240492813, -0.0030091854789175295, 0.0029696701617331457, 8.51959993940367, 10.550997037650525] - Fitness: -1.130172145309163
[0.009087307172166718, 0.4569426217170357, 0.1289386377613087, -0.7491347601063367, 0.23103260716825025, -0.018870839052278134, 0.11656071988803525, -0.0030229636972938234, 0.0028958162108939194, 8.604201297958008, 10.549007109760069] - Fitness: -1.1301732275808234
[0.009091724510258704, 0.4572729799770534, 0.12861384406546697, -0.7499085646517221, 0.23133328470077474, -0.018833755984455452, 0.11642637939510092, -0.003, 0.002967372303485539, 8.477544603138806, 10.553779567900012] - Fitness: -1.1301739911965287
[0.008951833283374507, 0.4571477360406639, 0.12893748260276736, -0.7503676935920712, 0.23083169389901642, -0.018730762833103272, 0.1181228107254017, -0.003029753863067538, 0.00300814235172501, 8.468011113868698, 10.552874676933724] - Fitness: -1.1301803240558836
[0.009019589577233547, 0.4570954303215708, 0.12908189596746533, -0.7505185320998289, 0.2306409041325501, -0.018690068256359944, 0.11887610741619005, -0.003, 0.0030189061289592964, 8.463199033700779, 10.55232365624416] - Fitness: -1.1302044304509165
[0.009129417946905128, 0.4572199640842181, 0.12918647295651242, -0.7498292912590735, 0.23279091545102198, -0.019108913500628683, 0.11311704948118324, -0.003182046447899813, 0.002974638229372915, 8.48515051851126, 10.553834698664467] - Fitness: -1.130237925185503
[0.009107076211167051, 0.45721262979797317, 0.1286984243955203, -0.7499559371135459, 0.233567154346348, -0.01903696601007702, 0.11734992036704503, -0.0031598179081675356, 0.002973020708056712, 8.47131781993932, 10.553714075601274] - Fitness: -1.1302433959429443
[0.00907021822032872, 0.45724466448192713, 0.12908613267101485, -0.7497737891881722, 0.2312528648301227, -0.018805444358326935, 0.11620812752368878, -0.003050481087854021, 0.002974166682779008, 8.504567185083776, 10.551580067450923] - Fitness: -1.130260666466405
[0.009348113357022939, 0.4573603238077034, 0.1291779201570639, -0.7500792608649598, 0.23167587926555075, -0.01879051270016758, 0.11979081611388467, -0.003, 0.002989222495583631, 8.475435269279663, 10.422846981406101] - Fitness: -1.1302893592979053
[0.00904464815069254, 0.4573389469694525, 0.12892452236173316, -0.7500936555374054, 0.23077205973561749, -0.018722408599182616, 0.11957362385590752, -0.003036499242304773, 0.003010277062590678, 8.46170231162813, 10.379575645312215] - Fitness: -1.1303089283138417
[0.009121407746679928, 0.45710742679419497, 0.1287049717408868, -0.7497332013634905, 0.23381043848375757, -0.01893839303355139, 0.10978020505319497, -0.0031651456290323183, 0.0029381379185595973, 8.494158446509726, 10.552843752515566] - Fitness: -1.1303118668261989
[0.009109884096267232, 0.4570114774623974, 0.1289384564998794, -0.7493234782674092, 0.23183324413632278, -0.0189266396410081, 0.11215536559975442, -0.0030887278858821323, 0.0029133919024866718, 8.56571723680747, 10.550590016087545] - Fitness: -1.1303165014947347
[0.009040534221638565, 0.457425616275081, 0.12892609942655717, -0.750055870640228, 0.2306760829231071, -0.018707115305916063, 0.12034724679635497, -0.003024332828203182, 0.003010461998752207, 8.459217423828132, 10.43706443573642] - Fitness: -1.1303609617485946
[0.008999582877952208, 0.45727554100940093, 0.12884911233456214, -0.7499102065184302, 0.23165565430286242, -0.018842811360616312, 0.1140488648184676, -0.0030972085638227924, 0.0029821803033452457, 8.481987941452385, 10.553037742375938] - Fitness: -1.1303721247836527

Detailed Results for Each Genotype:
Genotype [0.009052201401542698, 0.45725974731044583, 0.12895576309871415, -0.7496447334167746, 0.2363885831392541, -0.018750743112244287, 0.11917170969487062, -0.0030429588070741923, 0.0029810061060761847, 8.512248352118263, 10.515473747322984]:
  Angle -10: cl=125.26800537109375, cd=-127.2279052734375, cm=-21.831707000732422
  Angle -9: cl=124.31055450439453, cd=-124.7605209350586, cm=-20.554658889770508
  Angle -8: cl=123.35321807861328, cd=-122.2931900024414, cm=-19.277606964111328
  Angle -7: cl=122.39582061767578, cd=-119.82581329345703, cm=-18.00053596496582
  Angle -6: cl=121.4384536743164, cd=-117.35845184326172, cm=-16.723461151123047
  Angle -5: cl=120.48107147216797, cd=-114.89111328125, cm=-15.446413040161133
  Angle -4: cl=119.52368927001953, cd=-112.42375183105469, cm=-14.169337272644043
  Angle -3: cl=118.56629943847656, cd=-109.95647430419922, cm=-12.89232063293457
  Angle -2: cl=117.60887908935547, cd=-107.48908996582031, cm=-11.61523723602295
  Angle -1: cl=116.65154266357422, cd=-105.021728515625, cm=-10.338171005249023
  Angle 0: cl=115.69415283203125, cd=-102.55440521240234, cm=-9.06112289428711
  Angle 1: cl=114.73676300048828, cd=-100.0870132446289, cm=-7.7840495109558105
  Angle 2: cl=113.77933502197266, cd=-97.61961364746094, cm=-6.50697660446167
  Angle 3: cl=112.82197570800781, cd=-95.15229034423828, cm=-5.229908466339111
  Angle 4: cl=111.86461639404297, cd=-92.68500518798828, cm=-3.952883243560791
  Angle 5: cl=110.90721130371094, cd=-90.2176513671875, cm=-2.6758246421813965
  Angle 6: cl=109.94982147216797, cd=-87.75032043457031, cm=-1.3987946510314941
  Angle 7: cl=108.99242401123047, cd=-85.28287506103516, cm=-0.12168841063976288
  Angle 8: cl=108.0350570678711, cd=-82.81558990478516, cm=1.1553406715393066
  Angle 9: cl=107.07765197753906, cd=-80.34818267822266, cm=2.4324421882629395
  Angle 10: cl=106.1202621459961, cd=-77.880859375, cm=3.7094836235046387
Genotype [0.00911023687881089, 0.45710375965107247, 0.12987590806491028, -0.7497965242907267, 0.23419855793142058, -0.01940058682342396, 0.11189664049612587, -0.0031540313591661793, 0.0031149928859435087, 8.487242097223755, 10.55278344098397]:
  Angle -10: cl=126.18920135498047, cd=-128.0213165283203, cm=-22.0372257232666
  Angle -9: cl=125.23178100585938, cd=-125.55392456054688, cm=-20.760135650634766
  Angle -8: cl=124.27442169189453, cd=-123.08660125732422, cm=-19.483095169067383
  Angle -7: cl=123.31708526611328, cd=-120.61927032470703, cm=-18.206029891967773
  Angle -6: cl=122.35962677001953, cd=-118.15187072753906, cm=-16.9289608001709
  Angle -5: cl=121.40221405029297, cd=-115.68451690673828, cm=-15.651899337768555
  Angle -4: cl=120.44486999511719, cd=-113.21717071533203, cm=-14.37484073638916
  Angle -3: cl=119.48749542236328, cd=-110.74984741210938, cm=-13.097776412963867
  Angle -2: cl=118.53009033203125, cd=-108.2824935913086, cm=-11.820745468139648
  Angle -1: cl=117.57271575927734, cd=-105.81513214111328, cm=-10.543689727783203
  Angle 0: cl=116.61531066894531, cd=-103.34777069091797, cm=-9.266595840454102
  Angle 1: cl=115.65795135498047, cd=-100.88043975830078, cm=-7.9895405769348145
  Angle 2: cl=114.7005386352539, cd=-98.41305541992188, cm=-6.712512493133545
  Angle 3: cl=113.74315643310547, cd=-95.94572448730469, cm=-5.4354424476623535
  Angle 4: cl=112.7857894897461, cd=-93.47836303710938, cm=-4.158339023590088
  Angle 5: cl=111.8283920288086, cd=-91.01101684570312, cm=-2.8813061714172363
  Angle 6: cl=110.8709945678711, cd=-88.54368591308594, cm=-1.6042494773864746
  Angle 7: cl=109.91360473632812, cd=-86.07633972167969, cm=-0.32719093561172485
  Angle 8: cl=108.95621490478516, cd=-83.6089859008789, cm=0.9498524069786072
  Angle 9: cl=107.99884796142578, cd=-81.14163970947266, cm=2.2269253730773926
  Angle 10: cl=107.04151153564453, cd=-78.67431640625, cm=3.5039925575256348
Genotype [0.009093028892420196, 0.45710138582216797, 0.1293936071709253, -0.7498944450908149, 0.23605824807187858, -0.018703400379250654, 0.11840312871910118, -0.0031427760096522884, 0.002980832167749991, 8.500048824564228, 10.41356132538855]:
  Angle -10: cl=125.76295471191406, cd=-127.60517120361328, cm=-21.929733276367188
  Angle -9: cl=124.80558013916016, cd=-125.13783264160156, cm=-20.65268898010254
  Angle -8: cl=123.8481674194336, cd=-122.67040252685547, cm=-19.375574111938477
  Angle -7: cl=122.89080047607422, cd=-120.2031021118164, cm=-18.098543167114258
  Angle -6: cl=121.93340301513672, cd=-117.73577880859375, cm=-16.821508407592773
  Angle -5: cl=120.97602081298828, cd=-115.26842498779297, cm=-15.544404029846191
  Angle -4: cl=120.01864624023438, cd=-112.80107116699219, cm=-14.267389297485352
  Angle -3: cl=119.06124114990234, cd=-110.33370971679688, cm=-12.990290641784668
  Angle -2: cl=118.10385131835938, cd=-107.86638641357422, cm=-11.713264465332031
  Angle -1: cl=117.14649200439453, cd=-105.3990249633789, cm=-10.436175346374512
  Angle 0: cl=116.1890640258789, cd=-102.93167114257812, cm=-9.159133911132812
  Angle 1: cl=115.23171997070312, cd=-100.46430969238281, cm=-7.882059574127197
  Angle 2: cl=114.27432250976562, cd=-97.99697875976562, cm=-6.605031490325928
  Angle 3: cl=113.31694030761719, cd=-95.52960205078125, cm=-5.327941417694092
  Angle 4: cl=112.35956573486328, cd=-93.06227111816406, cm=-4.050886631011963
  Angle 5: cl=111.40216064453125, cd=-90.59491729736328, cm=-2.7738213539123535
  Angle 6: cl=110.44481658935547, cd=-88.12755584716797, cm=-1.4967541694641113
  Angle 7: cl=109.48745727539062, cd=-85.66024780273438, cm=-0.21970419585704803
  Angle 8: cl=108.53002166748047, cd=-83.19285583496094, cm=1.0573649406433105
  Angle 9: cl=107.57262420654297, cd=-80.7254867553711, cm=2.33443021774292
  Angle 10: cl=106.61527252197266, cd=-78.2581558227539, cm=3.611483097076416
Genotype [0.009041780531611511, 0.45714221567932056, 0.12897487747721187, -0.7502856609211161, 0.23085631028460896, -0.019504606483529734, 0.11830962112207176, -0.0030405547136719696, 0.002994281746571255, 8.465514402719007, 10.552402016176105]:
  Angle -10: cl=125.88745880126953, cd=-127.70203399658203, cm=-22.030447006225586
  Angle -9: cl=124.93010711669922, cd=-125.23464965820312, cm=-20.75335693359375
  Angle -8: cl=123.97270965576172, cd=-122.76734924316406, cm=-19.47633934020996
  Angle -7: cl=123.01529693603516, cd=-120.2999496459961, cm=-18.199264526367188
  Angle -6: cl=122.05797576904297, cd=-117.8326416015625, cm=-16.92222023010254
  Angle -5: cl=121.10053253173828, cd=-115.36529541015625, cm=-15.645174980163574
  Angle -4: cl=120.1431655883789, cd=-112.89794158935547, cm=-14.36811637878418
  Angle -3: cl=119.18576049804688, cd=-110.4305648803711, cm=-13.091034889221191
  Angle -2: cl=118.22840118408203, cd=-107.96321868896484, cm=-11.813965797424316
  Angle -1: cl=117.27101135253906, cd=-105.495849609375, cm=-10.536913871765137
  Angle 0: cl=116.31364440917969, cd=-103.02854919433594, cm=-9.259861946105957
  Angle 1: cl=115.35625457763672, cd=-100.56118774414062, cm=-7.982798099517822
  Angle 2: cl=114.39887237548828, cd=-98.09379577636719, cm=-6.705709934234619
  Angle 3: cl=113.44147491455078, cd=-95.62649536132812, cm=-5.428699970245361
  Angle 4: cl=112.48406982421875, cd=-93.15909576416016, cm=-4.151599407196045
  Angle 5: cl=111.5267105102539, cd=-90.69178009033203, cm=-2.87455415725708
  Angle 6: cl=110.5693130493164, cd=-88.22441101074219, cm=-1.597506046295166
  Angle 7: cl=109.61188507080078, cd=-85.75703430175781, cm=-0.32043224573135376
  Angle 8: cl=108.65454864501953, cd=-83.28968048095703, cm=0.9566540122032166
  Angle 9: cl=107.6971664428711, cd=-80.82240295410156, cm=2.2336630821228027
  Angle 10: cl=106.73979187011719, cd=-78.35504150390625, cm=3.5107321739196777
Genotype [0.008896381237517756, 0.4571147610804399, 0.1292921230718236, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.61759185791016, cd=-127.42289733886719, cm=-21.913768768310547
  Angle -9: cl=124.66016387939453, cd=-124.95550537109375, cm=-20.636693954467773
  Angle -8: cl=123.70281219482422, cd=-122.4881820678711, cm=-19.359655380249023
  Angle -7: cl=122.74541473388672, cd=-120.02082061767578, cm=-18.08257484436035
  Angle -6: cl=121.78801727294922, cd=-117.55342864990234, cm=-16.80549430847168
  Angle -5: cl=120.83063507080078, cd=-115.08609008789062, cm=-15.528436660766602
  Angle -4: cl=119.873291015625, cd=-112.61881256103516, cm=-14.251383781433105
  Angle -3: cl=118.9158706665039, cd=-110.15142822265625, cm=-12.974334716796875
  Angle -2: cl=117.95850372314453, cd=-107.68408966064453, cm=-11.697266578674316
  Angle -1: cl=117.0010757446289, cd=-105.21669006347656, cm=-10.420186996459961
  Angle 0: cl=116.04370880126953, cd=-102.74938201904297, cm=-9.143176078796387
  Angle 1: cl=115.0863265991211, cd=-100.28199768066406, cm=-7.866088390350342
  Angle 2: cl=114.12899017333984, cd=-97.81470489501953, cm=-6.589044094085693
  Angle 3: cl=113.1715316772461, cd=-95.34732818603516, cm=-5.311971187591553
  Angle 4: cl=112.21414184570312, cd=-92.87996673583984, cm=-4.0348992347717285
  Angle 5: cl=111.25678253173828, cd=-90.41262817382812, cm=-2.757875919342041
  Angle 6: cl=110.29936981201172, cd=-87.94523620605469, cm=-1.4807782173156738
  Angle 7: cl=109.34198760986328, cd=-85.47787475585938, cm=-0.203708216547966
  Angle 8: cl=108.3846206665039, cd=-83.01055908203125, cm=1.0733246803283691
  Angle 9: cl=107.42718505859375, cd=-80.54315948486328, cm=2.3504223823547363
  Angle 10: cl=106.46990966796875, cd=-78.07588195800781, cm=3.627448558807373
Genotype [0.008696233188185873, 0.4572590922127018, 0.12880636240828158, -0.749987282955765, 0.2314763957181469, -0.018825809139816962, 0.11503019844205145, -0.00308960059510481, 0.002985452430854691, 8.47973503900845, 10.553258897573315]:
  Angle -10: cl=125.24431610107422, cd=-127.08998107910156, cm=-21.850255966186523
  Angle -9: cl=124.2868881225586, cd=-124.62261199951172, cm=-20.57320213317871
  Angle -8: cl=123.32954406738281, cd=-122.15524291992188, cm=-19.296117782592773
  Angle -7: cl=122.3721694946289, cd=-119.68792724609375, cm=-18.019075393676758
  Angle -6: cl=121.41478729248047, cd=-117.2205581665039, cm=-16.742002487182617
  Angle -5: cl=120.45733642578125, cd=-114.75320434570312, cm=-15.464949607849121
  Angle -4: cl=119.4999771118164, cd=-112.28589630126953, cm=-14.187915802001953
  Angle -3: cl=118.5425796508789, cd=-109.81848907470703, cm=-12.910847663879395
  Angle -2: cl=117.58521270751953, cd=-107.35114288330078, cm=-11.633749961853027
  Angle -1: cl=116.6278305053711, cd=-104.88385009765625, cm=-10.356745719909668
  Angle 0: cl=115.67046356201172, cd=-102.41647338867188, cm=-9.079651832580566
  Angle 1: cl=114.71300506591797, cd=-99.94908905029297, cm=-7.802606105804443
  Angle 2: cl=113.75572204589844, cd=-97.48178100585938, cm=-6.525547504425049
  Angle 3: cl=112.79829406738281, cd=-95.01441955566406, cm=-5.248469829559326
  Angle 4: cl=111.84088897705078, cd=-92.54704284667969, cm=-3.971397876739502
  Angle 5: cl=110.88347625732422, cd=-90.07966613769531, cm=-2.6943488121032715
  Angle 6: cl=109.92613983154297, cd=-87.61235809326172, cm=-1.4172959327697754
  Angle 7: cl=108.96878814697266, cd=-85.14506530761719, cm=-0.14027361571788788
  Angle 8: cl=108.01134490966797, cd=-82.6776123046875, cm=1.1368250846862793
  Angle 9: cl=107.05398559570312, cd=-80.21033477783203, cm=2.4138712882995605
  Angle 10: cl=106.09661102294922, cd=-77.74297332763672, cm=3.6909337043762207
Genotype [0.008995328535477855, 0.4571147610804399, 0.12957527384309417, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.02918243408203, cd=-127.78044128417969, cm=-22.007596969604492
  Angle -9: cl=125.07182312011719, cd=-125.3130874633789, cm=-20.73053550720215
  Angle -8: cl=124.1143798828125, cd=-122.84575653076172, cm=-19.453493118286133
  Angle -7: cl=123.1570053100586, cd=-120.37841796875, cm=-18.176408767700195
  Angle -6: cl=122.19963073730469, cd=-117.91104125976562, cm=-16.899377822875977
  Angle -5: cl=121.24226379394531, cd=-115.44373321533203, cm=-15.622321128845215
  Angle -4: cl=120.28484344482422, cd=-112.97636413574219, cm=-14.34522819519043
  Angle -3: cl=119.3274154663086, cd=-110.50898742675781, cm=-13.068174362182617
  Angle -2: cl=118.37003326416016, cd=-108.0416488647461, cm=-11.791145324707031
  Angle -1: cl=117.41266632080078, cd=-105.57426452636719, cm=-10.514052391052246
  Angle 0: cl=116.45532989501953, cd=-103.10694885253906, cm=-9.237003326416016
