Experiment: Combination_Experiment_495
Generation: 81
Timestamp: 20231226_170936

Genotypes and their Fitness Values:
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159] - Fitness: -1.11016134350368
[0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769] - Fitness: -1.1102030176049846
[0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867] - Fitness: -1.110329333201594
[0.008533515409114156, 0.45749834419211144, 0.12996435904069875, -0.7497031969575181, 0.2598671087898443, -0.021918305399661407, 0.11274592896010616, -0.003007410374487692, 0.0027770839888235366, 7.835465167911828, 10.016699350650992] - Fitness: -1.1103366622898574
[0.008521204917527003, 0.4575002003729801, 0.12996825541592563, -0.7482801255893278, 0.25982963406412707, -0.02178566288310664, 0.11267405321574372, -0.0030077457991616926, 0.002758101433940902, 7.762816084029344, 10.036439776018515] - Fitness: -1.1103932358340638
[0.0085, 0.45774637659035244, 0.12997071846953828, -0.7466682417632036, 0.25971395705361155, -0.021811909858225693, 0.10621282344605881, -0.0030080034257075174, 0.0027909411244403364, 7.816690792987343, 10.046701619271438] - Fitness: -1.1104240222541664
[0.0085343157249709, 0.45747708151508343, 0.1299658778386358, -0.7491015355922002, 0.2598633641773698, -0.021831901791062813, 0.11273385341796606, -0.003008571767696219, 0.0027702896026771642, 7.815673230188432, 10.024933909970283] - Fitness: -1.1104436409245622
[0.008535090510161906, 0.4576322077683488, 0.12996987157855863, -0.7472429849683415, 0.259765953776856, -0.021790909582499247, 0.10625935251009497, -0.0030073439702545134, 0.0027800728492373885, 7.794871933763355, 10.041930266686714] - Fitness: -1.1104706947103176
[0.008538531130946568, 0.45749153022849487, 0.12997050800335366, -0.7475999702592613, 0.25979080909206603, -0.021656778467621256, 0.11251898034112741, -0.0030118440160127645, 0.002738445693510905, 7.665020346319718, 10.04865257332899] - Fitness: -1.1105074810953675
[0.008534305135345492, 0.4585804692762, 0.12996978463429695, -0.7465664377488721, 0.2597800500590218, -0.021689157844556654, 0.10618204247525775, -0.0030093923225178922, 0.0027748517810908327, 7.793046648835684, 10.028165154730953] - Fitness: -1.1105352318227306
[0.008532602349065397, 0.45747548275726785, 0.12996321420428875, -0.7501085142445221, 0.25986496873541803, -0.021746640903463635, 0.11275486590188895, -0.0030070138190256834, 0.002782046573725147, 7.852994307467486, 10.011132900433996] - Fitness: -1.110593520255682
[0.008537393137693215, 0.45767803815522906, 0.1299681904632847, -0.7484746159661305, 0.259887438341351, -0.021643172838214524, 0.11271645839368967, -0.003007466920842689, 0.002760897251706621, 7.769874206024672, 10.033628933314404] - Fitness: -1.1106147356042462
[0.008536058474742455, 0.45763125392235654, 0.12996958129565478, -0.7474512260411261, 0.25978002615496987, -0.021672118787794504, 0.10846056602293383, -0.0030063893643382136, 0.0027785882710838873, 7.787463018935032, 10.039424437754276] - Fitness: -1.1106253963202704
[0.008535483096332931, 0.45772782575528226, 0.1299692549308205, -0.7586306935328924, 0.2598132754328519, -0.021667351383482383, 0.11098618400696565, -0.0030074315715127014, 0.002774494624579296, 7.790001046723209, 10.038809946641186] - Fitness: -1.1106282624841166
[0.00851413661168467, 0.4574782670285708, 0.12996905876712908, -0.7479739071922364, 0.2598087566468421, -0.02154767712863149, 0.1126470522853453, -0.003007516956036684, 0.002753572741401195, 7.744020681643762, 10.040743538485277] - Fitness: -1.1106787817517558
[0.008532618034292507, 0.457802507155362, 0.12997085163212424, -0.7465891112334192, 0.2597020310701032, -0.02170361920138417, 0.10839077242687961, -0.00300737854751772, 0.002794890683888309, 7.8201913077710135, 10.046581466631359] - Fitness: -1.110683255328865
[0.008534202250785466, 0.45740725114175773, 0.12996605298058242, -0.7490398884307976, 0.25990838884082945, -0.021626201043558693, 0.11268190305890396, -0.0030099657586098428, 0.0027592343484992413, 7.799961263408392, 10.02682618072921] - Fitness: -1.1106906586280898
[0.008532431974108037, 0.45740827180726185, 0.12996375675144634, -0.7485751380256631, 0.2598407977210678, -0.02169601362468452, 0.1127675644003203, -0.003008174836457219, 0.002783737177747484, 7.858173099739332, 10.015997925539367] - Fitness: -1.110704218545762
[0.008534250802647882, 0.45739072696200533, 0.129966338106767, -0.748900438842417, 0.25987248053771234, -0.021618201073190055, 0.11267926706873925, -0.003010235083260108, 0.002760944161998365, 7.794227418586755, 10.028643773861265] - Fitness: -1.1107125635428452
[0.008537132686280946, 0.45744895521850115, 0.1299691187387065, -0.7450749699507874, 0.25979413149014174, -0.021637519393809795, 0.11259701444062103, -0.0030113007660141694, 0.0027886776329652807, 7.734673301395941, 10.041399543364108] - Fitness: -1.1107165850220284
[0.008536433463948136, 0.4574276677135043, 0.13, -0.7325936469941234, 0.25979579268917957, -0.021627889856904062, 0.11263603149036786, -0.003011029141014872, 0.002813793602692468, 7.730485761995041, 10.037773028381666] - Fitness: -1.110754349329918
[0.00853452807565279, 0.45775271955530883, 0.12996978716458843, -0.7473433131265037, 0.2597761939786023, -0.021679440656116312, 0.11012104681360363, -0.0030074138968477077, 0.0027812933110156336, 7.800064467072477, 10.098135006775053] - Fitness: -1.1107586726593197
[0.008534815793377436, 0.4577159240306797, 0.1299702499658284, -0.7442176866848542, 0.2597504943425565, -0.021590132252928225, 0.11011313168236181, -0.0030081795461757307, 0.0027831325246427977, 7.783446923975206, 10.04363488868318] - Fitness: -1.1107832810007128
[0.008534150004477116, 0.4575845957632309, 0.12996848750871293, -0.7479156994782117, 0.25984416796437304, -0.02155771229186799, 0.11094638669352032, -0.003009128102076375, 0.0027683018362073828, 7.794179886286676, 10.03703498098657] - Fitness: -1.110796181228771
[0.0085359146729199, 0.45767263246833856, 0.13, -0.7430319744105718, 0.2597747259787831, -0.021533388778700258, 0.11097431131010291, -0.003008580045504736, 0.002777253445020042, 7.765074732077303, 10.042161599709086] - Fitness: -1.11080829796657
[0.008535896084722812, 0.4576345299426094, 0.12996788045898205, -0.7483755289427776, 0.2598338826433698, -0.021536462784354907, 0.11269483310214833, -0.003007844332037368, 0.0027700008651036665, 7.805751545812202, 10.027591945804836] - Fitness: -1.110834933561168
[0.008533870273780171, 0.4574970391966853, 0.12996487889827502, -0.7487204872301569, 0.2598370141676089, -0.021559758964251937, 0.11277476880485704, -0.0030077595362599527, 0.0027834360075087074, 7.826949874956814, 10.021537249575523] - Fitness: -1.1108521597028365
[0.008536268182717084, 0.4574209965560841, 0.12996831604478157, -0.7438388153761417, 0.2598057306586789, -0.02139909661413955, 0.11264372711593976, -0.003011044854288536, 0.0027352601004412467, 7.736362031951536, 10.0] - Fitness: -1.1108628833643641
[0.008531769676051975, 0.4574168670393894, 0.1299626238634553, -0.7495127423428098, 0.25984875408326685, -0.021578932939237946, 0.112769634554374, -0.003007393185114998, 0.0027870310040598372, 7.87012489447512, 10.00959875532362] - Fitness: -1.110865189636806
[0.008535171317933521, 0.4574393215018101, 0.1299669114264387, -0.7488000916414066, 0.2599389258938863, -0.021460441018857204, 0.11265012953794745, -0.0030102944717821443, 0.002750575937753432, 7.776838938630451, 10.030670657223379] - Fitness: -1.1108709569336157
[0.00853706954410171, 0.4574197636605676, 0.12996913190938267, -0.7478379971769422, 0.25978869611130984, -0.021298219457905755, 0.11266787935248199, -0.0030114857422235573, 0.0026875357198369518, 7.720206671519138, 10.0] - Fitness: -1.1108892919829292
[0.008519570820575504, 0.4576552644291181, 0.12997077716708894, -0.7626361826690126, 0.2597280193669709, -0.021450853768702975, 0.11007168362594713, -0.003007250836425299, 0.0027747405528616978, 7.774686735411645, 10.047689305346339] - Fitness: -1.1108899083225454
[0.008537419005357453, 0.4574381265520265, 0.1299695005560385, -0.747780609520708, 0.26, -0.021227078092173828, 0.11262465937000705, -0.003011618261214679, 0.002639061125852251, 7.706708121416412, 10.042575530347316] - Fitness: -1.1108944436423833
[0.008535244145727143, 0.45741453523218145, 0.12996733911571556, -0.7485909172588354, 0.25988506343921064, -0.02144844106330425, 0.11264617555270039, -0.0030106984587575424, 0.0027531406580021175, 7.7682381713979956, 10.033397046921465] - Fitness: -1.1109043771412839
[0.008533706490796385, 0.4576832974481848, 0.1299690438148806, -0.7470957658030475, 0.2597941821941573, -0.021501664941062523, 0.11010336099110807, -0.003008091518900282, 0.002780039188537008, 7.807637234824813, 10.038961421987567] - Fitness: -1.1109087217197873
[0.00852052135047128, 0.4574181108209555, 0.12996789797616382, -0.7483685212177001, 0.2598518340294066, -0.02140440287400769, 0.11264636200516175, -0.0030088031630805725, 0.0027533467516282573, 7.762548708794073, 10.035836133805049] - Fitness: -1.110914214394818
[0.008538117927868941, 0.45747485233494434, 0.12997023784935025, -0.7476658342082398, 0.2598156540158143, -0.02108479536070998, 0.1125382194050572, -0.003011883299196924, 0.0025421119378828505, 7.679711021210956, 10.047493577038306] - Fitness: -1.1109178176423031
[0.00853468615180961, 0.45743622933217076, 0.12996633569966626, -0.7484825623684461, 0.25989645187472277, -0.021450414064146054, 0.11267645777622386, -0.0030098054403457147, 0.0027596712754030415, 7.792058901314258, 10.028198806325511] - Fitness: -1.1109259428309133
[0.008534589423616238, 0.4575414228913969, 0.12996543997168938, -0.7487931618324039, 0.2598351223908795, -0.021491631634035648, 0.1127783710071254, -0.0030075518861613186, 0.0027832854223893196, 7.811338262565554, 10.024306911593598] - Fitness: -1.1109259632222472
[0.00853688476443437, 0.4574389484823708, 0.12996895664630445, -0.7451144883201746, 0.2598090384443907, -0.02129432952966303, 0.11260855787897892, -0.003011324335924665, 0.002670877379588448, 7.717478361704677, 10.040704145589697] - Fitness: -1.110926218292317
[0.008531438527023942, 0.4574211646554531, 0.12996205741945976, -0.7620240629477014, 0.2598527322643664, -0.021520392596514663, 0.11277066963140082, -0.0030070023594438874, 0.002788677917216014, 7.8761007918430135, 10.006399170215747] - Fitness: -1.1109303741770404
[0.00853811243200483, 0.4575860493436562, 0.12996934746638467, -0.7406605498620068, 0.2598231892512364, -0.021419901830244312, 0.11269667056558509, -0.0030093810441627466, 0.0027654952857745305, 7.728330348281496, 10.039215021760906] - Fitness: -1.1109330114002072
[0.00853799440390355, 0.457629346230372, 0.1299690007298471, -0.7478677081866952, 0.25980817091119757, -0.021434537198385013, 0.11286299304861157, -0.0030044801525056135, 0.002775619114776884, 7.772645189278384, 10.0344127798894] - Fitness: -1.1109340696340029
[0.008535035019282515, 0.4573850927035106, 0.12996703484173577, -0.7412874694880764, 0.2597991150872553, -0.0216086307830926, 0.11271406558986148, -0.003010485891016277, 0.002864025542146844, 7.774129372445257, 10.030519998416784] - Fitness: -1.110938663770302
[0.00853514755823761, 0.45761277583629956, 0.12996772545683072, -0.7483259854311013, 0.2598071047943792, -0.021483107757425096, 0.11268402045637765, -0.003008033037634708, 0.002774552671802189, 7.823690215705968, 10.024573452050053] - Fitness: -1.1109450986941798
[0.008533925146164297, 0.45759696293625884, 0.12996866808795993, -0.743344821762386, 0.2597507406935877, -0.021559993624936012, 0.11272710750932537, -0.003008743051065016, 0.002839531246401808, 7.7953545584024955, 10.036848463590553] - Fitness: -1.1109754614443967
[0.008536420470679092, 0.45740608384443937, 0.12996838421816873, -0.7371714632273247, 0.25977501526352503, -0.021434085628158066, 0.11269837333438372, -0.0030110746703917958, 0.002774055870122181, 7.738091102185749, 10.036211383754742] - Fitness: -1.110977928421705
[0.008532515902917377, 0.4574408525000662, 0.12996346708273457, -0.7481029660337049, 0.25983753921424374, -0.021565159890545946, 0.12367473076127032, -0.003007608088553209, 0.002787330181625796, 7.864156693126862, 10.014428274438618] - Fitness: -1.110984571969531
[0.008536370621590222, 0.4573830378776497, 0.12996839461607096, -0.7479527724894104, 0.25977072417497354, -0.021440502189369604, 0.11275431931743185, -0.003011220704241312, 0.002784484907806352, 7.747203771724594, 10.03519846031083] - Fitness: -1.11099107052965

Detailed Results for Each Genotype:
Genotype [0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988]:
  Angle -10: cl=119.45995330810547, cd=-123.68576049804688, cm=-20.41441535949707
  Angle -9: cl=118.5025405883789, cd=-121.21837615966797, cm=-19.137346267700195
  Angle -8: cl=117.54515838623047, cd=-118.75108337402344, cm=-17.86030387878418
  Angle -7: cl=116.58776092529297, cd=-116.28370666503906, cm=-16.583223342895508
  Angle -6: cl=115.63038635253906, cd=-113.81636047363281, cm=-15.306190490722656
  Angle -5: cl=114.67298126220703, cd=-111.34903717041016, cm=-14.029147148132324
  Angle -4: cl=113.71559143066406, cd=-108.88166809082031, cm=-12.752050399780273
  Angle -3: cl=112.75821685791016, cd=-106.414306640625, cm=-11.474987983703613
  Angle -2: cl=111.80084991455078, cd=-103.94692993164062, cm=-10.197909355163574
  Angle -1: cl=110.84345245361328, cd=-101.47962951660156, cm=-8.920910835266113
  Angle 0: cl=109.88607025146484, cd=-99.01226043701172, cm=-7.643833637237549
  Angle 1: cl=108.9286880493164, cd=-96.54488372802734, cm=-6.366758823394775
  Angle 2: cl=107.97127532958984, cd=-94.07752990722656, cm=-5.089702129364014
  Angle 3: cl=107.01390075683594, cd=-91.61021423339844, cm=-3.8126511573791504
  Angle 4: cl=106.05651092529297, cd=-89.14289855957031, cm=-2.535587787628174
  Angle 5: cl=105.09915924072266, cd=-86.67549133300781, cm=-1.2585358619689941
  Angle 6: cl=104.14173126220703, cd=-84.20811462402344, cm=0.018556073307991028
  Angle 7: cl=103.18437194824219, cd=-81.74079895019531, cm=1.295576572418213
  Angle 8: cl=102.22693634033203, cd=-79.27345275878906, cm=2.5726265907287598
  Angle 9: cl=101.26958465576172, cd=-76.80609893798828, cm=3.849709987640381
  Angle 10: cl=100.31216430664062, cd=-74.33869934082031, cm=5.126793384552002
Genotype [0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159]:
  Angle -10: cl=119.52753448486328, cd=-123.71647644042969, cm=-20.424375534057617
  Angle -9: cl=118.57012176513672, cd=-121.24907684326172, cm=-19.14729118347168
  Angle -8: cl=117.61273956298828, cd=-118.78174591064453, cm=-17.8702335357666
  Angle -7: cl=116.65534210205078, cd=-116.31438446044922, cm=-16.593177795410156
  Angle -6: cl=115.69789123535156, cd=-113.84698486328125, cm=-15.316121101379395
  Angle -5: cl=114.74053192138672, cd=-111.37968444824219, cm=-14.039058685302734
  Angle -4: cl=113.7831802368164, cd=-108.91234588623047, cm=-12.762022972106934
  Angle -3: cl=112.82579803466797, cd=-106.44497680664062, cm=-11.48491382598877
  Angle -2: cl=111.8684310913086, cd=-103.97761535644531, cm=-10.207873344421387
  Angle -1: cl=110.91101837158203, cd=-101.51026916503906, cm=-8.930809020996094
  Angle 0: cl=109.95360565185547, cd=-99.04288482666016, cm=-7.653738498687744
  Angle 1: cl=108.99624633789062, cd=-96.5755844116211, cm=-6.376697063446045
  Angle 2: cl=108.0388412475586, cd=-94.10824584960938, cm=-5.099646091461182
  Angle 3: cl=107.08142852783203, cd=-91.64088439941406, cm=-3.8225808143615723
  Angle 4: cl=106.12410736083984, cd=-89.17353057861328, cm=-2.5455069541931152
  Angle 5: cl=105.16669464111328, cd=-86.7061538696289, cm=-1.2684521675109863
  Angle 6: cl=104.2093505859375, cd=-84.23884582519531, cm=0.00860925018787384
  Angle 7: cl=103.25189971923828, cd=-81.77145385742188, cm=1.2856593132019043
  Angle 8: cl=102.29451751708984, cd=-79.3040771484375, cm=2.56272554397583
  Angle 9: cl=101.337158203125, cd=-76.83677673339844, cm=3.8397860527038574
  Angle 10: cl=100.37976837158203, cd=-74.36944580078125, cm=5.116827487945557
Genotype [0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769]:
  Angle -10: cl=119.53843688964844, cd=-123.7225570678711, cm=-20.42899513244629
  Angle -9: cl=118.58106994628906, cd=-121.25520324707031, cm=-19.151884078979492
  Angle -8: cl=117.62364959716797, cd=-118.78784942626953, cm=-17.874860763549805
  Angle -7: cl=116.6662368774414, cd=-116.32051849365234, cm=-16.59783363342285
  Angle -6: cl=115.7088623046875, cd=-113.85311126708984, cm=-15.320723533630371
  Angle -5: cl=114.7514877319336, cd=-111.38578796386719, cm=-14.043656349182129
  Angle -4: cl=113.79405975341797, cd=-108.91842651367188, cm=-12.766639709472656
  Angle -3: cl=112.83673858642578, cd=-106.45113372802734, cm=-11.48955249786377
  Angle -2: cl=111.87932586669922, cd=-103.98374938964844, cm=-10.212498664855957
  Angle -1: cl=110.92193603515625, cd=-101.51636505126953, cm=-8.935405731201172
  Angle 0: cl=109.96456909179688, cd=-99.04901885986328, cm=-7.658358097076416
  Angle 1: cl=109.00719451904297, cd=-96.58172607421875, cm=-6.3813557624816895
  Angle 2: cl=108.0497817993164, cd=-94.11433410644531, cm=-5.10425329208374
  Angle 3: cl=107.09239959716797, cd=-91.64701080322266, cm=-3.8272128105163574
  Angle 4: cl=106.13500213623047, cd=-89.17960357666016, cm=-2.550126552581787
  Angle 5: cl=105.17757415771484, cd=-86.71224212646484, cm=-1.2730622291564941
  Angle 6: cl=104.22024536132812, cd=-84.24494934082031, cm=0.003988698124885559
  Angle 7: cl=103.26280975341797, cd=-81.77754211425781, cm=1.2810397148132324
  Angle 8: cl=102.30542755126953, cd=-79.31023406982422, cm=2.5581107139587402
  Angle 9: cl=101.34809112548828, cd=-76.8429183959961, cm=3.8351359367370605
  Angle 10: cl=100.3907241821289, cd=-74.37554931640625, cm=5.112210750579834
Genotype [0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867]:
  Angle -10: cl=119.5778579711914, cd=-123.7468032836914, cm=-20.433122634887695
  Angle -9: cl=118.62042999267578, cd=-121.27944946289062, cm=-19.156044006347656
  Angle -8: cl=117.6630630493164, cd=-118.81208801269531, cm=-17.878969192504883
  Angle -7: cl=116.70561981201172, cd=-116.3447265625, cm=-16.601924896240234
  Angle -6: cl=115.74825286865234, cd=-113.87738800048828, cm=-15.324872970581055
  Angle -5: cl=114.79090118408203, cd=-111.4100341796875, cm=-14.047809600830078
  Angle -4: cl=113.83350372314453, cd=-108.94269561767578, cm=-12.77075481414795
  Angle -3: cl=112.87613677978516, cd=-106.47529602050781, cm=-11.493680953979492
  Angle -2: cl=111.91874694824219, cd=-104.00799560546875, cm=-10.216643333435059
  Angle -1: cl=110.96129608154297, cd=-101.54060363769531, cm=-8.939577102661133
  Angle 0: cl=110.00397491455078, cd=-99.07330322265625, cm=-7.662506580352783
  Angle 1: cl=109.04651641845703, cd=-96.60589599609375, cm=-6.38545560836792
  Angle 2: cl=108.08914184570312, cd=-94.13858032226562, cm=-5.10839319229126
  Angle 3: cl=107.13179779052734, cd=-91.67118835449219, cm=-3.8313088417053223
  Angle 4: cl=106.17443084716797, cd=-89.2038803100586, cm=-2.5542759895324707
  Angle 5: cl=105.21705627441406, cd=-86.73652648925781, cm=-1.2772068977355957
  Angle 6: cl=104.25965118408203, cd=-84.26917266845703, cm=-0.00014071166515350342
  Angle 7: cl=103.3022689819336, cd=-81.80181121826172, cm=1.2769150733947754
  Angle 8: cl=102.34484100341797, cd=-79.33445739746094, cm=2.553994655609131
  Angle 9: cl=101.3874740600586, cd=-76.86709594726562, cm=3.8310227394104004
  Angle 10: cl=100.4300765991211, cd=-74.39974975585938, cm=5.108113765716553
Genotype [0.008533515409114156, 0.45749834419211144, 0.12996435904069875, -0.7497031969575181, 0.2598671087898443, -0.021918305399661407, 0.11274592896010616, -0.003007410374487692, 0.0027770839888235366, 7.835465167911828, 10.016699350650992]:
  Angle -10: cl=119.5824966430664, cd=-123.75030517578125, cm=-20.43348503112793
  Angle -9: cl=118.62515258789062, cd=-121.28299713134766, cm=-19.156442642211914
  Angle -8: cl=117.66764068603516, cd=-118.8155517578125, cm=-17.87935447692871
  Angle -7: cl=116.71029663085938, cd=-116.34827423095703, cm=-16.60233497619629
  Angle -6: cl=115.75289154052734, cd=-113.8808822631836, cm=-15.325263023376465
  Angle -5: cl=114.7955551147461, cd=-111.4135513305664, cm=-14.048182487487793
  Angle -4: cl=113.8381576538086, cd=-108.94618225097656, cm=-12.771121978759766
  Angle -3: cl=112.88078308105469, cd=-106.47889709472656, cm=-11.494088172912598
  Angle -2: cl=111.92334747314453, cd=-104.01148223876953, cm=-10.217015266418457
  Angle -1: cl=110.96600341796875, cd=-101.54415130615234, cm=-8.939961433410645
  Angle 0: cl=110.00861358642578, cd=-99.07681274414062, cm=-7.662891864776611
  Angle 1: cl=109.05119323730469, cd=-96.60942840576172, cm=-6.3858466148376465
  Angle 2: cl=108.09381103515625, cd=-94.14210510253906, cm=-5.108760356903076
  Angle 3: cl=107.13644409179688, cd=-91.67476654052734, cm=-3.8317246437072754
  Angle 4: cl=106.17902374267578, cd=-89.20740509033203, cm=-2.5546765327453613
  Angle 5: cl=105.22167205810547, cd=-86.74005126953125, cm=-1.2776150703430176
  Angle 6: cl=104.26428985595703, cd=-84.2726821899414, cm=-0.0005059689283370972
  Angle 7: cl=103.30692291259766, cd=-81.80532836914062, cm=1.2765488624572754
  Angle 8: cl=102.34953308105469, cd=-79.33796691894531, cm=2.5536036491394043
  Angle 9: cl=101.39209747314453, cd=-76.87061309814453, cm=3.830631732940674
  Angle 10: cl=100.43477630615234, cd=-74.40330505371094, cm=5.10770845413208
Genotype [0.008521204917527003, 0.4575002003729801, 0.12996825541592563, -0.7482801255893278, 0.25982963406412707, -0.02178566288310664, 0.11267405321574372, -0.0030077457991616926, 0.002758101433940902, 7.762816084029344, 10.036439776018515]:
  Angle -10: cl=119.5165023803711, cd=-123.68583679199219, cm=-20.42085838317871
  Angle -9: cl=118.55907440185547, cd=-121.21849822998047, cm=-19.1438045501709
  Angle -8: cl=117.6017074584961, cd=-118.7511215209961, cm=-17.86673927307129
  Angle -7: cl=116.64435577392578, cd=-116.28380584716797, cm=-16.589696884155273
  Angle -6: cl=115.68695831298828, cd=-113.8163833618164, cm=-15.31259536743164
  Angle -5: cl=114.72955322265625, cd=-111.34909057617188, cm=-14.035555839538574
  Angle -4: cl=113.7721939086914, cd=-108.88175201416016, cm=-12.758493423461914
  Angle -3: cl=112.81478118896484, cd=-106.41441345214844, cm=-11.481456756591797
  Angle -2: cl=111.8573989868164, cd=-103.94700622558594, cm=-10.20435905456543
  Angle -1: cl=110.9000473022461, cd=-101.47972106933594, cm=-8.927336692810059
  Angle 0: cl=109.94263458251953, cd=-99.01234436035156, cm=-7.6502509117126465
  Angle 1: cl=108.98522186279297, cd=-96.54497528076172, cm=-6.373213291168213
  Angle 2: cl=108.0278549194336, cd=-94.0776138305664, cm=-5.096133708953857
  Angle 3: cl=107.07044219970703, cd=-91.61027526855469, cm=-3.8190884590148926
  Angle 4: cl=106.11307525634766, cd=-89.14291381835938, cm=-2.542006015777588
  Angle 5: cl=105.15572357177734, cd=-86.67562866210938, cm=-1.2649693489074707
  Angle 6: cl=104.19829559326172, cd=-84.20820617675781, cm=0.012137845158576965
  Angle 7: cl=103.2409439086914, cd=-81.74089813232422, cm=1.2891669273376465
  Angle 8: cl=102.28357696533203, cd=-79.2735824584961, cm=2.5662074089050293
  Angle 9: cl=101.32617950439453, cd=-76.80620574951172, cm=3.843291759490967
  Angle 10: cl=100.36872100830078, cd=-74.33882141113281, cm=5.120328426361084
Genotype [0.0085, 0.45774637659035244, 0.12997071846953828, -0.7466682417632036, 0.25971395705361155, -0.021811909858225693, 0.10621282344605881, -0.0030080034257075174, 0.0027909411244403364, 7.816690792987343, 10.046701619271438]:
  Angle -10: cl=119.55036926269531, cd=-123.71358489990234, cm=-20.42331886291504
  Angle -9: cl=118.5929946899414, cd=-121.24629974365234, cm=-19.146276473999023
  Angle -8: cl=117.6355972290039, cd=-118.77890014648438, cm=-17.869226455688477
  Angle -7: cl=116.6782455444336, cd=-116.31161499023438, cm=-16.592174530029297
  Angle -6: cl=115.72081756591797, cd=-113.84422302246094, cm=-15.315107345581055
  Angle -5: cl=114.76342010498047, cd=-111.3768310546875, cm=-14.038037300109863
  Angle -4: cl=113.8060531616211, cd=-108.9095230102539, cm=-12.76099681854248
  Angle -3: cl=112.84867095947266, cd=-106.44216918945312, cm=-11.483955383300781
  Angle -2: cl=111.89127349853516, cd=-103.97478485107422, cm=-10.206876754760742
  Angle -1: cl=110.93390655517578, cd=-101.50746154785156, cm=-8.929810523986816
  Angle 0: cl=109.97650909423828, cd=-99.04008483886719, cm=-7.652742862701416
