Experiment: Combination_Experiment_495
Generation: 31
Timestamp: 20231226_170123

Genotypes and their Fitness Values:
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009] - Fitness: -1.1220255819938054
[0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826] - Fitness: -1.122090679673359
[0.008805233703609012, 0.45802731182884643, 0.12939542187535494, -0.7521698395352852, 0.24309125524271694, -0.019824496273408175, 0.11760837823081201, -0.003041099501195647, 0.0029447398203976682, 8.448968232017418, 10.523787913375283] - Fitness: -1.1222192848875046
[0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414] - Fitness: -1.1222759223393886
[0.008862603507058356, 0.4582851012371042, 0.1294156767994847, -0.7524660543846153, 0.24295952862382972, -0.01982764535198376, 0.11721460506887148, -0.0030379547451542194, 0.0029212926070065395, 8.452134470449552, 10.524640439986904] - Fitness: -1.1223318827851305
[0.008743615373914656, 0.45845299589770816, 0.12940053043932814, -0.7519211268085105, 0.2416075609809434, -0.01980550767919149, 0.11895407821641663, -0.0030400914371218665, 0.0028065949882263366, 8.4845111451429, 10.521813772355816] - Fitness: -1.1223514717433152
[0.0085, 0.4577058735326667, 0.12948614818465143, -0.7704402504455258, 0.24115029792768525, -0.019652614004487326, 0.12115059787727919, -0.003046264872647822, 0.002956069580788448, 8.522084403822449, 10.518377065476104] - Fitness: -1.1223577987659101
[0.0085, 0.4576762477387726, 0.1294690027738008, -0.7383348168107917, 0.24142456263051298, -0.01949751861483722, 0.11957646955118809, -0.0030290058278926325, 0.0029831380857065957, 8.452296950234036, 10.523615191173498] - Fitness: -1.1223874002077343
[0.008668406101710152, 0.4573577057273775, 0.12934804277942769, -0.7515248986167206, 0.2419332328674216, -0.019848638073721996, 0.11859064767084786, -0.003048255735262553, 0.002995448400752233, 8.442200064824519, 10.521349551528466] - Fitness: -1.122401879148492
[0.00887388637299721, 0.45834797279023365, 0.12941945384609196, -0.7525106363056306, 0.24326077580241331, -0.019821230814611047, 0.11712758069173257, -0.003037412722930939, 0.002917839771391457, 8.595782336562753, 10.524898122637879] - Fitness: -1.1224419242720725
[0.008815987199519724, 0.45788763530826937, 0.13, -0.7521515899520386, 0.24109667753620204, -0.019817924208653512, 0.11842043576732256, -0.0030427683360147798, 0.0029420269447766384, 8.447095631087771, 10.520926450048126] - Fitness: -1.1224630366151105
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.24235703426666252, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1224921436572028
[0.008965560466291347, 0.45774883293719615, 0.1294153091885321, -0.7522963401336781, 0.24501556168099986, -0.019368343593801955, 0.11584331247027206, -0.003, 0.00300749250901843, 8.436888379509622, 10.533219239444858] - Fitness: -1.1225006771292925
[0.008718545616513154, 0.45808789917426457, 0.12938303455269465, -0.7517890507445806, 0.24171611827643613, -0.019819884477368325, 0.11883293470122704, -0.0030428128698354283, 0.002985130041691305, 8.47040745170344, 10.52165903208003] - Fitness: -1.1225841021751524
[0.008749659339142912, 0.4576783213704656, 0.12937579369756363, -0.7519951659943789, 0.2412763629031169, -0.019862115354241587, 0.11793167078808042, -0.0030438783787669985, 0.002909148210822332, 8.463262128224958, 10.522945617021952] - Fitness: -1.1226447115332794
[0.008811830610333513, 0.458002179248022, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1226923261535664
[0.008852638343225208, 0.4581593128125464, 0.12941184165366917, -0.7395606862147169, 0.24153064374266145, -0.019857217166045903, 0.11721047447946129, -0.003038348211369935, 0.0028687981373130152, 8.468684422388058, 10.524610930915845] - Fitness: -1.122717630151688
[0.008792642901950695, 0.4579579733614879, 0.12953655057460145, -0.7523591401454417, 0.24287856512198058, -0.01962358067882992, 0.12151592991930862, -0.0030431912675005575, 0.002925547948096297, 8.621541646426882, 10.518055395600104] - Fitness: -1.1227225586798495
[0.008811830610333513, 0.45742756378700145, 0.12939868008975208, -0.7522654357400458, 0.24160391632020356, -0.019856510770160964, 0.11760621476599654, -0.003040393845158984, 0.002936830367274411, 8.450115660904853, 10.523480868057518] - Fitness: -1.1227250583071606
[0.008790285957859294, 0.4578386291920096, 0.12938966915663164, -0.752230299683208, 0.24094792792096456, -0.01986885399450139, 0.11760218234669671, -0.003041689700519221, 0.0028659981158573817, 8.473793159925176, 10.523743649768695] - Fitness: -1.1227681468720976
[0.008616146092119907, 0.45755609197789104, 0.12945290273579893, -0.751675571818756, 0.23927018920846982, -0.019615594405622515, 0.11980333472808237, -0.003, 0.002947115699965915, 8.46019262832101, 10.40963746071717] - Fitness: -1.122802988761807
[0.00885893862724749, 0.45815929015339685, 0.12941370112736866, -0.7525710964535535, 0.24111744848066094, -0.019865588535704262, 0.11712138480761727, -0.003038002922254512, 0.0028390980668511704, 8.477408022700576, 10.52485385903129] - Fitness: -1.1228056562749023
[0.008627988637299716, 0.4574657664790226, 0.1294107450665819, -0.7516515442209097, 0.24077216502586168, -0.019742636962444153, 0.11998048497789487, -0.00304829065975262, 0.002984029761850822, 8.450347771181503, 10.519694727847448] - Fitness: -1.1228128390546948
[0.008793384226462003, 0.45877478401689276, 0.1294691983332639, -0.7522432326727277, 0.24188648596729884, -0.019725696281501857, 0.11996955347096674, -0.003037496136963347, 0.0029549509847653747, 8.548992903490175, 10.520767300471622] - Fitness: -1.1228150149232725
[0.008556215167135133, 0.45763160778503664, 0.12946247085280754, -0.7629011908331305, 0.24044617962898868, -0.019644197986960425, 0.12015931137552385, -0.003045371120335517, 0.0029485308077528763, 8.49685235314268, 10.544023789125333] - Fitness: -1.1228196438542215
[0.008752215449748649, 0.4578404326612219, 0.12940858641285014, -0.7521026995353111, 0.24097752741204503, -0.019817352508402643, 0.11535604974974184, -0.0030427282863584922, 0.00294909350824059, 8.451116100913753, 10.52210127649736] - Fitness: -1.122821745248155
[0.008824004058073365, 0.45797820958246144, 0.1293949372338498, -0.7522266901488872, 0.24151679644635554, -0.01982544094801207, 0.11807650845259814, -0.00304152515387678, 0.002937417389263327, 8.448476161312854, 10.521992658260402] - Fitness: -1.1228325552909404
[0.00879375488871766, 0.45918318934459523, 0.1294355222125951, -0.7521852789363705, 0.24139044638995794, -0.01977675408283782, 0.1191963652467958, -0.003034648571694742, 0.002969652503099913, 8.512718532021822, 10.522123252907381] - Fitness: -1.1228608289085271
[0.008627988637299716, 0.4574657664790226, 0.1294107450665819, -0.7516515442209097, 0.24077216502586168, -0.019742636962444153, 0.12550502374573358, -0.00304829065975262, 0.002984029761850822, 8.450347771181503, 10.519694727847448] - Fitness: -1.1228681734310675
[0.008806281256048432, 0.45770044280491373, 0.12945110491204456, -0.7691132122918534, 0.2426215623140086, -0.01945446027449213, 0.1183320838575494, -0.0030193372185950886, 0.0029912562268105403, 8.447160759992565, 10.526816540597284] - Fitness: -1.1228733684465204
[0.008722407869456217, 0.45775955936782176, 0.12941353957439916, -0.7520213314329438, 0.24066433295796577, -0.019797773377523482, 0.11423096724161448, -0.0030438955069582467, 0.0029552250787236796, 8.451616320918204, 10.52141148071728] - Fitness: -1.1228860207759948
[0.008650166771182143, 0.45812152925478095, 0.12942811605005192, -0.7518075468250123, 0.24017158370583477, -0.01972869232701765, 0.12003269430992974, -0.0030436650940654283, 0.0029826117474345618, 8.451490046275442, 10.471477550409507] - Fitness: -1.1229415439793595
[0.008794496213228968, 0.46, 0.12936816997125755, -0.7520693714636566, 0.2403983672352762, -0.019878869685509757, 0.11764998879845392, -0.0030289534411575315, 0.002999055539768991, 8.440169789085115, 10.524835157778899] - Fitness: -1.1229530732807258
[0.008778864240193078, 0.4590751285929501, 0.12937281992544086, -0.7520586333321814, 0.24027809251207993, -0.019882755194115663, 0.11780652793974877, -0.0030346136472046746, 0.002981071142001324, 8.443250889126476, 10.523778076588398] - Fitness: -1.123007828295137
[0.008717115192347817, 0.4590151227920477, 0.12940192061929506, -0.7519360127276751, 0.2402382682604277, -0.01979610963327609, 0.11895281055210952, -0.003036697641792919, 0.0029900002582280137, 8.446413703618866, 10.52233769949138] - Fitness: -1.1230078715531762
[0.008662792708871351, 0.45759781278102163, 0.12942344589749719, -0.7518585952282091, 0.24003794404980724, -0.019758615115765165, 0.11198080222535978, -0.0030462299481577547, 0.0029674882196898586, 8.452616760927103, 10.52003188915712] - Fitness: -1.1230131176265996
[0.008781950564387837, 0.4579288613613503, 0.12941290455022988, -0.7540107296328191, 0.24061176843908705, -0.01984624166942644, 0.11823906692814865, -0.0030423630076332883, 0.0029501013087222944, 8.451066459815307, 10.523042373961845] - Fitness: -1.1230140211119664
[0.0085843227507027, 0.45759447491122157, 0.12945063218688563, -0.7591316610269327, 0.24009412047964043, -0.01963998997819697, 0.11966366812464618, -0.0030449242441793647, 0.002944761421235091, 8.484236327802796, 10.535971054044396] - Fitness: -1.1230145861151413
[0.008871539195292053, 0.45815924483509773, 0.1294174200747676, -0.7527005670608662, 0.24029105795665986, -0.01988233127502098, 0.11694320546392928, -0.0030373123440236662, 0.0027796979259274808, 8.494855223325615, 10.52533971526218] - Fitness: -1.1230188319379917
[0.008607779905094497, 0.4575197968548451, 0.12944209621015904, -0.7517148670230043, 0.24019163110508168, -0.01968963640680524, 0.1206754036314184, -0.0030483081219976537, 0.002978320442400117, 8.454421624359995, 10.51886731600694] - Fitness: -1.1230211021284675
[0.008607779905094497, 0.4575197968548451, 0.12944209621015904, -0.7517148670230043, 0.24019163110508168, -0.01968963640680524, 0.1206754036314184, -0.0030483081219976537, 0.002978320442400117, 8.454421624359995, 10.51886731600694] - Fitness: -1.1230211021284675
[0.008636037815819595, 0.4579209517881357, 0.12943277610342097, -0.7517766535576762, 0.2401782661722504, -0.019715673686946846, 0.12024693075042597, -0.003045212770042837, 0.0029811813124230807, 8.452467238970293, 10.519755977743213] - Fitness: -1.123026570044987
[0.008678424681907241, 0.4585226841880715, 0.12941879594331385, -0.7518693333596842, 0.2401582187730035, -0.01975472960715926, 0.11960422142893731, -0.0030405697421106116, 0.0029854726174575255, 8.449535660885742, 10.521088970347622] - Fitness: -1.1230353680985847
[0.008664656552227448, 0.45867796997206467, 0.12946030773655612, -0.7518575810626414, 0.2392241476090619, -0.01968141909503831, 0.12044936306694803, -0.003, 0.0029614929325096962, 8.44177796844611, 10.542863114519122] - Fitness: -1.1230380126207322
[0.008771048253675133, 0.4586126928894251, 0.12937514490253255, -0.7366907270612715, 0.24021795515048183, -0.019884697948418614, 0.11788479751039621, -0.0030374437502282458, 0.0029720789431174907, 8.444791439147156, 10.523249535993148] - Fitness: -1.1230560831687544
[0.008694526188220801, 0.45768293229900886, 0.12944419756747674, -0.7516816456118409, 0.23927437566509946, -0.019703954715954184, 0.11997977889015532, -0.0030401169666789763, 0.0027033315631483598, 8.419956796840435, 10.577592860377644] - Fitness: -1.123062848665464
[0.00860104366102609, 0.45753780698011925, 0.1294525465913514, -0.7517359746237027, 0.23999811979815505, -0.019671969554925596, 0.1209070431825929, -0.003048313942745999, 0.0029764173359165483, 8.455779575419493, 10.518591512060103] - Fitness: -1.1230908439957863
[0.008755416280639243, 0.4576878214823752, 0.12937979485671586, -0.7520425261349686, 0.24009768042728558, -0.01988858345702452, 0.11804133665169106, -0.003043103956275389, 0.002954094545349824, 8.44787253918852, 10.522192454802648] - Fitness: -1.1230923784215592
[0.008636745840919566, 0.45757741248571554, 0.12943717625127735, -0.751813768506546, 0.23998331208776102, -0.01972042352105341, 0.12026560152541137, -0.003047064710142721, 0.002970679244883821, 8.454153476935959, 10.519400577528947] - Fitness: -1.1231057302597938

Detailed Results for Each Genotype:
Genotype [0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955]:
  Angle -10: cl=122.94207000732422, cd=-125.77670288085938, cm=-21.223356246948242
  Angle -9: cl=121.98468017578125, cd=-123.30937194824219, cm=-19.94630241394043
  Angle -8: cl=121.0273208618164, cd=-120.84202575683594, cm=-18.669221878051758
  Angle -7: cl=120.06991577148438, cd=-118.37466430664062, cm=-17.39215850830078
  Angle -6: cl=119.11255645751953, cd=-115.9073257446289, cm=-16.115097045898438
  Angle -5: cl=118.1551284790039, cd=-113.43997192382812, cm=-14.838046073913574
  Angle -4: cl=117.19776153564453, cd=-110.97261047363281, cm=-13.561002731323242
  Angle -3: cl=116.24036407470703, cd=-108.50521850585938, cm=-12.283906936645508
  Angle -2: cl=115.28299713134766, cd=-106.03791046142578, cm=-11.006872177124023
  Angle -1: cl=114.32563018798828, cd=-103.57054901123047, cm=-9.729789733886719
  Angle 0: cl=113.36824798583984, cd=-101.10324096679688, cm=-8.45276165008545
  Angle 1: cl=112.41083526611328, cd=-98.6358642578125, cm=-7.175682544708252
  Angle 2: cl=111.45348358154297, cd=-96.16853332519531, cm=-5.898637294769287
  Angle 3: cl=110.49608612060547, cd=-93.70116424560547, cm=-4.621570110321045
  Angle 4: cl=109.53865814208984, cd=-91.2337875366211, cm=-3.3445210456848145
  Angle 5: cl=108.58130645751953, cd=-88.76643371582031, cm=-2.067422389984131
  Angle 6: cl=107.62391662597656, cd=-86.299072265625, cm=-0.7903600335121155
  Angle 7: cl=106.66653442382812, cd=-83.83174896240234, cm=0.48666995763778687
  Angle 8: cl=105.70912170410156, cd=-81.36441802978516, cm=1.7637505531311035
  Angle 9: cl=104.75177764892578, cd=-78.89703369140625, cm=3.04081392288208
  Angle 10: cl=103.79436492919922, cd=-76.42969512939453, cm=4.317869663238525
Genotype [0.008759624502976059, 0.4578041097950234, 0.12937962884337917, -0.751954859229097, 0.24270524778428518, -0.019832543540179447, 0.11793580137749061, -0.0030434849125512827, 0.0028253045589990496, 8.446712176286452, 10.522975126093009]:
  Angle -10: cl=123.11947631835938, cd=-125.87046813964844, cm=-21.285171508789062
  Angle -9: cl=122.162109375, cd=-123.40312957763672, cm=-20.00811195373535
  Angle -8: cl=121.20471954345703, cd=-120.93578338623047, cm=-18.73105812072754
  Angle -7: cl=120.24730682373047, cd=-118.46842956542969, cm=-17.45399284362793
  Angle -6: cl=119.2899398803711, cd=-116.00110626220703, cm=-16.176942825317383
  Angle -5: cl=118.3325424194336, cd=-113.53373718261719, cm=-14.899880409240723
  Angle -4: cl=117.37513732910156, cd=-111.06636810302734, cm=-13.622821807861328
  Angle -3: cl=116.41778564453125, cd=-108.59902954101562, cm=-12.3457670211792
  Angle -2: cl=115.46038055419922, cd=-106.13166809082031, cm=-11.06869125366211
  Angle -1: cl=114.5029525756836, cd=-103.66435241699219, cm=-9.791672706604004
  Angle 0: cl=113.54560089111328, cd=-101.1969985961914, cm=-8.514596939086914
  Angle 1: cl=112.5882339477539, cd=-98.72966003417969, cm=-7.2375102043151855
  Angle 2: cl=111.6308822631836, cd=-96.26229095458984, cm=-5.960477352142334
  Angle 3: cl=110.67344665527344, cd=-93.7949447631836, cm=-4.683411121368408
  Angle 4: cl=109.71605682373047, cd=-91.32756805419922, cm=-3.4063544273376465
  Angle 5: cl=108.75867462158203, cd=-88.86022186279297, cm=-2.1292901039123535
  Angle 6: cl=107.8012924194336, cd=-86.39286804199219, cm=-0.8522420525550842
  Angle 7: cl=106.84391021728516, cd=-83.92552185058594, cm=0.42484134435653687
  Angle 8: cl=105.88656616210938, cd=-81.45822143554688, cm=1.7018723487854004
  Angle 9: cl=104.92915344238281, cd=-78.99079895019531, cm=2.97896146774292
  Angle 10: cl=103.97172546386719, cd=-76.52344512939453, cm=4.256021022796631
Genotype [0.008896452104874919, 0.45847371589649233, 0.12942700793930645, -0.7525998001476616, 0.2438632701595805, -0.019808401739865627, 0.11695353193745477, -0.003036328678484377, 0.002910934100161292, 8.453480343479352, 10.525413487939826]:
  Angle -10: cl=123.35985565185547, cd=-126.07884979248047, cm=-21.33228302001953
  Angle -9: cl=122.40251922607422, cd=-123.61152648925781, cm=-20.05523109436035
  Angle -8: cl=121.4450912475586, cd=-121.1441650390625, cm=-18.77817726135254
  Angle -7: cl=120.48775482177734, cd=-118.67680358886719, cm=-17.501100540161133
  Angle -6: cl=119.53035736083984, cd=-116.20948028564453, cm=-16.224077224731445
  Angle -5: cl=118.57295989990234, cd=-113.7420883178711, cm=-14.946986198425293
  Angle -4: cl=117.61557006835938, cd=-111.2747802734375, cm=-13.669949531555176
  Angle -3: cl=116.6581802368164, cd=-108.80743408203125, cm=-12.392891883850098
  Angle -2: cl=115.7008285522461, cd=-106.340087890625, cm=-11.115822792053223
  Angle -1: cl=114.74340057373047, cd=-103.8727035522461, cm=-9.83875560760498
  Angle 0: cl=113.78600311279297, cd=-101.40534210205078, cm=-8.561683654785156
  Angle 1: cl=112.82860565185547, cd=-98.93800354003906, cm=-7.284637928009033
  Angle 2: cl=111.8712387084961, cd=-96.47065734863281, cm=-6.00759744644165
  Angle 3: cl=110.91387176513672, cd=-94.00330352783203, cm=-4.730522632598877
  Angle 4: cl=109.95647430419922, cd=-91.53597259521484, cm=-3.4534735679626465
  Angle 5: cl=108.99906158447266, cd=-89.06859588623047, cm=-2.1763949394226074
  Angle 6: cl=108.04170989990234, cd=-86.6012191772461, cm=-0.8993068337440491
  Angle 7: cl=107.08431243896484, cd=-84.13390350341797, cm=0.3777012228965759
  Angle 8: cl=106.12696075439453, cd=-81.66656494140625, cm=1.6547865867614746
  Angle 9: cl=105.1695327758789, cd=-79.1991958618164, cm=2.931823253631592
  Angle 10: cl=104.212158203125, cd=-76.7318344116211, cm=4.208924770355225
Genotype [0.008805233703609012, 0.45802731182884643, 0.12939542187535494, -0.7521698395352852, 0.24309125524271694, -0.019824496273408175, 0.11760837823081201, -0.003041099501195647, 0.0029447398203976682, 8.448968232017418, 10.523787913375283]:
  Angle -10: cl=123.2802963256836, cd=-125.99632263183594, cm=-21.316816329956055
  Angle -9: cl=122.32292938232422, cd=-123.52900695800781, cm=-20.039762496948242
  Angle -8: cl=121.36556243896484, cd=-121.06166076660156, cm=-18.7627010345459
  Angle -7: cl=120.40813446044922, cd=-118.59425354003906, cm=-17.48565673828125
  Angle -6: cl=119.45073699951172, cd=-116.12688446044922, cm=-16.208553314208984
  Angle -5: cl=118.49337005615234, cd=-113.6595687866211, cm=-14.93153190612793
  Angle -4: cl=117.5359878540039, cd=-111.19223022460938, cm=-13.6544771194458
  Angle -3: cl=116.5785903930664, cd=-108.72486877441406, cm=-12.377395629882812
  Angle -2: cl=115.62120819091797, cd=-106.25755310058594, cm=-11.10035228729248
  Angle -1: cl=114.66377258300781, cd=-103.79014587402344, cm=-9.823280334472656
  Angle 0: cl=113.7064208984375, cd=-101.32282257080078, cm=-8.546224594116211
  Angle 1: cl=112.74906921386719, cd=-98.85547637939453, cm=-7.269175052642822
  Angle 2: cl=111.7916488647461, cd=-96.38809967041016, cm=-5.992109775543213
  Angle 3: cl=110.8342514038086, cd=-93.9207763671875, cm=-4.715036869049072
  Angle 4: cl=109.87689971923828, cd=-91.45342254638672, cm=-3.4379944801330566
  Angle 5: cl=108.91948699951172, cd=-88.98606872558594, cm=-2.16093111038208
  Angle 6: cl=107.9621353149414, cd=-86.51873779296875, cm=-0.8838935494422913
  Angle 7: cl=107.00465393066406, cd=-84.05130004882812, cm=0.39319366216659546
  Angle 8: cl=106.04734802246094, cd=-81.58401489257812, cm=1.670240879058838
  Angle 9: cl=105.08995819091797, cd=-79.11665344238281, cm=2.9473023414611816
  Angle 10: cl=104.13260650634766, cd=-76.64930725097656, cm=4.22438383102417
Genotype [0.008817907148187998, 0.4579235615110012, 0.12947362464883944, -0.7519037473146057, 0.24006468172810191, -0.02041365781484693, 0.1197597014386228, -0.003033969408547289, 0.002901138632485699, 8.46835023595386, 10.606879087952414]:
  Angle -10: cl=123.54643249511719, cd=-126.22832489013672, cm=-21.406816482543945
  Angle -9: cl=122.5890121459961, cd=-123.76101684570312, cm=-20.1297550201416
  Angle -8: cl=121.6316146850586, cd=-121.29359436035156, cm=-18.852651596069336
  Angle -7: cl=120.67428588867188, cd=-118.82632446289062, cm=-17.575624465942383
  Angle -6: cl=119.71688079833984, cd=-116.35894012451172, cm=-16.298559188842773
  Angle -5: cl=118.75946044921875, cd=-113.8915786743164, cm=-15.021512985229492
  Angle -4: cl=117.80210876464844, cd=-111.42424774169922, cm=-13.744438171386719
  Angle -3: cl=116.84471893310547, cd=-108.95689392089844, cm=-12.467394828796387
  Angle -2: cl=115.88732147216797, cd=-106.48954010009766, cm=-11.19030475616455
  Angle -1: cl=114.92994689941406, cd=-104.02218627929688, cm=-9.91327953338623
  Angle 0: cl=113.97254943847656, cd=-101.55482482910156, cm=-8.636181831359863
  Angle 1: cl=113.01522827148438, cd=-99.08749389648438, cm=-7.359120845794678
  Angle 2: cl=112.0577621459961, cd=-96.62015533447266, cm=-6.082108974456787
  Angle 3: cl=111.10039520263672, cd=-94.15276336669922, cm=-4.805019855499268
  Angle 4: cl=110.14298248291016, cd=-91.68547821044922, cm=-3.527991771697998
  Angle 5: cl=109.1856460571289, cd=-89.21808624267578, cm=-2.2508997917175293
  Angle 6: cl=108.2282485961914, cd=-86.75074005126953, cm=-0.973846971988678
  Angle 7: cl=107.27085876464844, cd=-84.28338623046875, cm=0.3032163977622986
  Angle 8: cl=106.31346893310547, cd=-81.81599426269531, cm=1.5803065299987793
  Angle 9: cl=105.35614776611328, cd=-79.34866333007812, cm=2.857358455657959
  Angle 10: cl=104.39867401123047, cd=-76.88130187988281, cm=4.1344122886657715
Genotype [0.008862603507058356, 0.4582851012371042, 0.1294156767994847, -0.7524660543846153, 0.24295952862382972, -0.01982764535198376, 0.11721460506887148, -0.0030379547451542194, 0.0029212926070065395, 8.452134470449552, 10.524640439986904]:
  Angle -10: cl=123.41985321044922, cd=-126.11052703857422, cm=-21.351572036743164
  Angle -9: cl=122.46246337890625, cd=-123.64322662353516, cm=-20.074556350708008
  Angle -8: cl=121.5051040649414, cd=-121.17582702636719, cm=-18.79749870300293
  Angle -7: cl=120.54766082763672, cd=-118.70848083496094, cm=-17.520414352416992
  Angle -6: cl=119.5903549194336, cd=-116.24117279052734, cm=-16.243364334106445
  Angle -5: cl=118.6329116821289, cd=-113.77375030517578, cm=-14.96630859375
  Angle -4: cl=117.67554473876953, cd=-111.30640411376953, cm=-13.689217567443848
  Angle -3: cl=116.71814727783203, cd=-108.83906555175781, cm=-12.41219425201416
  Angle -2: cl=115.76081085205078, cd=-106.37176513671875, cm=-11.135128021240234
  Angle -1: cl=114.8033676147461, cd=-103.90436553955078, cm=-9.858064651489258
  Angle 0: cl=113.84599304199219, cd=-101.43701934814453, cm=-8.58099365234375
  Angle 1: cl=112.88861846923828, cd=-98.96971130371094, cm=-7.3039631843566895
  Angle 2: cl=111.93122100830078, cd=-96.50236511230469, cm=-6.02691125869751
  Angle 3: cl=110.97382354736328, cd=-94.03500366210938, cm=-4.749849796295166
  Angle 4: cl=110.0164566040039, cd=-91.5676498413086, cm=-3.472778797149658
  Angle 5: cl=109.05907440185547, cd=-89.10026550292969, cm=-2.19569730758667
  Angle 6: cl=108.10169219970703, cd=-86.63297271728516, cm=-0.9186750054359436
  Angle 7: cl=107.14424896240234, cd=-84.1655502319336, cm=0.3584226965904236
  Angle 8: cl=106.18695068359375, cd=-81.6982421875, cm=1.6354756355285645
  Angle 9: cl=105.22954559326172, cd=-79.23091125488281, cm=2.9125046730041504
  Angle 10: cl=104.27212524414062, cd=-76.76350402832031, cm=4.189599514007568
Genotype [0.008743615373914656, 0.45845299589770816, 0.12940053043932814, -0.7519211268085105, 0.2416075609809434, -0.01980550767919149, 0.11895407821641663, -0.0030400914371218665, 0.0028065949882263366, 8.4845111451429, 10.521813772355816]:
  Angle -10: cl=123.31798553466797, cd=-126.01801300048828, cm=-21.33220863342285
  Angle -9: cl=122.36060333251953, cd=-123.55065155029297, cm=-20.055143356323242
  Angle -8: cl=121.40319061279297, cd=-121.08331298828125, cm=-18.778085708618164
  Angle -7: cl=120.44584655761719, cd=-118.61595916748047, cm=-17.501022338867188
  Angle -6: cl=119.48844146728516, cd=-116.14859771728516, cm=-16.223970413208008
  Angle -5: cl=118.53108978271484, cd=-113.68123626708984, cm=-14.946901321411133
  Angle -4: cl=117.57367706298828, cd=-111.21388244628906, cm=-13.669833183288574
  Angle -3: cl=116.61627960205078, cd=-108.74650573730469, cm=-12.392775535583496
  Angle -2: cl=115.65889739990234, cd=-106.27918243408203, cm=-11.115728378295898
  Angle -1: cl=114.70148468017578, cd=-103.81180572509766, cm=-9.838630676269531
  Angle 0: cl=113.74413299560547, cd=-101.34451293945312, cm=-8.56160831451416
