Experiment: Combination_Experiment_495
Generation: 49
Timestamp: 20231226_170415

Genotypes and their Fitness Values:
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804] - Fitness: -1.1168755371294228
[0.008608053633000377, 0.45709190659677, 0.12995708417565738, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1169304445249095
[0.008607894473568491, 0.45713165088426033, 0.12994981780138232, -0.7480054475547759, 0.2519197285782396, -0.01989343229815399, 0.11799787787455637, -0.00301735413591145, 0.002931954640721617, 8.113952579780726, 10.253890688680823] - Fitness: -1.1169818625672459
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008625506759748082, 0.4572448358153001, 0.1299444824765696, -0.7481116973673909, 0.2516453866644063, -0.019926506939944733, 0.1117465925024021, -0.003016682210656073, 0.0029297449434102256, 8.1589022380657, 10.255801394087733] - Fitness: -1.117061878796465
[0.008608655421188018, 0.45734790066736286, 0.1299397133187232, -0.7488794918912862, 0.25085321009906747, -0.019977933531877864, 0.1133104629262015, -0.003, 0.002928277861647542, 8.208374547489193, 10.235699126908386] - Fitness: -1.117068963900832
[0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226] - Fitness: -1.1170933155996996
[0.00854023307987921, 0.45713049977202735, 0.1299492638850363, -0.7481683202200708, 0.25104715804424454, -0.019893758591847454, 0.11799081849609652, -0.003017398560501211, 0.002931563746472874, 8.134268156805732, 10.260680304322264] - Fitness: -1.1171051418892952
[0.0085, 0.4570851848468077, 0.12993953174427605, -0.7484397809419053, 0.25085203139941836, -0.019892753616687527, 0.1179816582686127, -0.003016621111067595, 0.002930502490324987, 8.185420512681747, 10.26930156414942] - Fitness: -1.1171401694018896
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008596268958042979, 0.4570708833407918, 0.12996016344644884, -0.7479227284409303, 0.25098467457028045, -0.01989508142565377, 0.11799652142723735, -0.0030191579787971403, 0.002933210347811287, 8.063351955550921, 10.2535238729904] - Fitness: -1.1171857220789778
[0.008580899467284927, 0.4570083766629046, 0.1299922756853284, -0.7468458220534415, 0.25108788921855774, -0.01989834968121805, 0.11803275644958941, -0.0030200502619296115, 0.0029354455999273795, 8.201385363866725, 10.217692189188753] - Fitness: -1.117217975075292
[0.008633361122705137, 0.4572642445975613, 0.12996000597726043, -0.7480439181741653, 0.2506309140318548, -0.019979634039406405, 0.11333886064040034, -0.0030209222937432, 0.0029304095391869188, 8.071112518025636, 10.25602872056523] - Fitness: -1.1172434035591285
[0.008614622563519005, 0.45707868065948065, 0.12995075307449383, -0.7477829530920153, 0.24949300784060424, -0.02028279597581703, 0.11800761843406343, -0.003014355182224587, 0.002929755630015271, 8.233914814291094, 10.24508933071407] - Fitness: -1.11727447620814
[0.008629296086319085, 0.45715657752363625, 0.12997179245523932, -0.7475633224392954, 0.250134363825655, -0.01995257499409756, 0.11490612908771125, -0.0030206406997508014, 0.002932209667448522, 8.01604728744785, 10.24014273007375] - Fitness: -1.1173404724782814
[0.0085, 0.4571458650890602, 0.12995973568393188, -0.7481485288677028, 0.24918015510488645, -0.019940785081186456, 0.11612512321886957, -0.0030205752435817313, 0.002846148294439081, 8.173513763158645, 10.263073237655227] - Fitness: -1.117401356687633
[0.00855601964672266, 0.4571418999458733, 0.12993741365784234, -0.7489819209318408, 0.24891757867576014, -0.019910074579891038, 0.11762127294478646, -0.0030119380309940494, 0.0029319216297533333, 8.143854557854477, 10.06994426611774] - Fitness: -1.117424802184041
[0.008577307509522236, 0.4571640785692037, 0.12994922284992305, -0.7479101446558416, 0.24973057503114565, -0.01990959292266067, 0.11765001042185239, -0.0030148340572615723, 0.002932138889567855, 8.056313005342298, 10.242358096956295] - Fitness: -1.117436640820112
[0.008610681205207828, 0.45708661622185426, 0.1295126192085644, -0.7478182130580155, 0.2509240468935998, -0.020049706902741736, 0.11800405527081553, -0.0030168583217550764, 0.002931733676974444, 8.133570993082948, 10.247507572961378] - Fitness: -1.117451279600838
[0.0085848016301881, 0.4572035900448999, 0.12993736744334028, -0.7488448830865813, 0.2504619858050333, -0.019893509906782483, 0.11797852003872289, -0.003015451637607266, 0.0029289625176283445, 8.216735833584996, 10.272193737474492] - Fitness: -1.1175317672661922
[0.008599347383531651, 0.45709865137725436, 0.129960566630483, -0.7479477822397711, 0.24993369684832226, -0.019895488705461435, 0.11800337841616695, -0.0030173019872707617, 0.002931701480165698, 8.092408230667912, 10.246664542121007] - Fitness: -1.1175330582051242
[0.008606620260203427, 0.4570461820434316, 0.12997216622405433, -0.7474992318163658, 0.2496695523699667, -0.019896478104800913, 0.11801580760488899, -0.0030182271621025086, 0.0029330709614343747, 8.030244429209368, 10.233899944444268] - Fitness: -1.117534599020761
[0.008621166013546979, 0.4569412433757861, 0.12999536541119705, -0.7466021309695556, 0.24914126341325565, -0.019898456903479866, 0.11804066598233305, -0.003020077511766004, 0.0029358099239717283, 7.905916826292284, 10.208370749090783] - Fitness: -1.1175391716811995
[0.008559401759754181, 0.45715038355029003, 0.12994463376485393, -0.7486910652623581, 0.24969700358128744, -0.019894205634658522, 0.11796967169683595, -0.0030175161858875823, 0.002930480730123286, 8.249071899951176, 10.157546764948673] - Fitness: -1.117556994672753
[0.008621429277636691, 0.45731875761968266, 0.12994018703823307, -0.7483996941295273, 0.2502990646765241, -0.019948991759396517, 0.11488370255617097, -0.0030162934932721694, 0.002927750619537641, 8.215956112955691, 10.266128018547592] - Fitness: -1.1175575148442567
[0.008608053633000377, 0.45709190659677, 0.12922052996461147, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1175658107884712
[0.008550500242467403, 0.4572209596692258, 0.1299366357925998, -0.7488149905604597, 0.24905547854487806, -0.020094520729524477, 0.12469689977664761, -0.0030168735837262746, 0.00293156050234881, 8.16879309654136, 10.271311411040156] - Fitness: -1.117576013957192
[0.008572699608128186, 0.4571694779195648, 0.12995114878967728, -0.7476315266735295, 0.24904622089014658, -0.019920142159075883, 0.11742630894572739, -0.0030140996538811945, 0.0029335776840787873, 8.051106646597795, 10.226108242832904] - Fitness: -1.1175819168192012
[0.008557904409115294, 0.45709216196434677, 0.12995391638511128, -0.7486453801865192, 0.2492139104147217, -0.02034684877581268, 0.1174699470850291, -0.003020586728165604, 0.002932325857307006, 8.143143706842633, 10.557701352761509] - Fitness: -1.1175911953365267
[0.008562623410963545, 0.45710192616884016, 0.1299549744394423, -0.7485550435830981, 0.24920777308566075, -0.01991373127345105, 0.11722543365481829, -0.003, 0.002932296546798884, 8.148665535263728, 10.278817005381693] - Fitness: -1.117602657878024
[0.008601779451379462, 0.4569762807570058, 0.12998374804193097, -0.7471951769492372, 0.24916390918914577, -0.019897720502985886, 0.11801888143916445, -0.003020214416462515, 0.0029348964717988008, 7.96623235261446, 10.229955309475287] - Fitness: -1.117604077390052
[0.00860376048413578, 0.45699741391029713, 0.1299705874621505, -0.7473228483987483, 0.25016185759547904, -0.019895806115715835, 0.11801940564199281, -0.003017242419942451, 0.0029325825990047854, 8.21882967898231, 10.231494381104028] - Fitness: -1.1176158226037394
[0.00862343104126789, 0.45717957089983546, 0.12992080226599534, -0.7483923364526381, 0.24902533851362862, -0.01991971935317858, 0.11733886541559846, -0.003015941640256917, 0.0026955979619932243, 8.250850004487013, 10.247918741349352] - Fitness: -1.1176314102000613
[0.008592086170295703, 0.45699379944761576, 0.1299779393572979, -0.747491699939078, 0.24917523207709086, -0.019897352302738897, 0.11800798916758014, -0.0030202828688107707, 0.002934439745712337, 7.996390115775549, 10.240747589667535] - Fitness: -1.1176367115917376
[0.0085, 0.4575118297352329, 0.12988482385739766, -0.7491756202294904, 0.24890365710548296, -0.01995267004246991, 0.11650477339081888, -0.0030051328670539805, 0.0029302293242393753, 8.26889137705606, 10.252714483446086] - Fitness: -1.1176453640040391
[0.00859224412874953, 0.45722030799395363, 0.12994483233351953, -0.7485702378350609, 0.2498699128350519, -0.01992767321628889, 0.11611381111188289, -0.00301801245771447, 0.002929604163051885, 8.182413687773593, 10.275401951341621] - Fitness: -1.1176476576915206
[0.008601682132446033, 0.4572398364029403, 0.12994694844218158, -0.7483895646282187, 0.24985763817693, -0.019939697130837958, 0.11562478425146124, -0.0030180082815021527, 0.0029295455420356403, 8.19345734461578, 10.268404721240971] - Fitness: -1.1176546857983034
[0.008569593949572584, 0.46, 0.12995167089317755, -0.7488874003705707, 0.24866989753474408, -0.019961059384291956, 0.11796293824678558, -0.003004941817050701, 0.0029323639143030798, 8.171977431663219, 10.283662269657192] - Fitness: -1.117656925109265
[0.008593656745664245, 0.4571037257891927, 0.12951515419800863, -0.7480547799717117, 0.25080504312837365, -0.019906890587614967, 0.11749557061494881, -0.003019348434404093, 0.002932726595281391, 8.103888744208877, 10.258199750788165] - Fitness: -1.1176585249122815
[0.008563006327044428, 0.45713074017388294, 0.12995140938438604, -0.7481093373614622, 0.2491182065632254, -0.019910363456096508, 0.11763937494561674, -0.0030166961540798853, 0.0029331004017765726, 8.083504007958856, 10.25139008591281] - Fitness: -1.1176621844575425
[0.008601778250401402, 0.4572425335908341, 0.12994337464387754, -0.7484374426979805, 0.24990024559641624, -0.019927159527331664, 0.11612090142937331, -0.0030167710598355945, 0.0029289631549127395, 8.199533392115711, 10.269380625370612] - Fitness: -1.117666034225829
[0.008599002932923636, 0.4571438212448772, 0.12995921837256724, -0.7476126632088864, 0.24997313962709974, -0.019894439790835876, 0.11801311110304041, -0.0030152381990665045, 0.0029307339849448553, 8.226527256048032, 10.24035043853882] - Fitness: -1.117670109424857
[0.008580311234071877, 0.45718208324486537, 0.12965652808295203, -0.7485630531866205, 0.24983486058137921, -0.019960071876352084, 0.11797112836172392, -0.0030074108325768277, 0.0029324489423658987, 8.126010846122625, 10.277939269731434] - Fitness: -1.11767660971687
[0.008566665153425555, 0.457234379669456, 0.12993791248727754, -0.7483579662600381, 0.2495220632646146, -0.019908668680067833, 0.11764041688182807, -0.0030136682248579003, 0.00293065813784614, 8.20888393490663, 10.252429808994822] - Fitness: -1.1176909377407698
[0.008550496263676516, 0.4572796588817455, 0.1299272595446327, -0.7487306177856139, 0.249296525083372, -0.01991578312468381, 0.1174540697712219, -0.003012883237753598, 0.002930620214296782, 8.20006227433593, 10.258469494222823] - Fitness: -1.1177011260748742
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008572699608128186, 0.45702883682883544, 0.12996632198803182, -0.7480847459187596, 0.24919787785298098, -0.019896615902244917, 0.11798620462441153, -0.003020419773507282, 0.00293352629353941, 8.056705642097725, 10.262332150052039] - Fitness: -1.117701764086806
[0.008591808559850705, 0.4572003757945692, 0.12995032914415583, -0.7483844998775644, 0.24963692492713294, -0.019935049816558678, 0.11599532509910637, -0.0030188656756171446, 0.00293044300328464, 8.182207960445824, 10.269543072587663] - Fitness: -1.1177034888529023

Detailed Results for Each Genotype:
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle -9: cl=120.13960266113281, cd=-122.1725082397461, cm=-19.459749221801758
  Angle -8: cl=119.18224334716797, cd=-119.7051010131836, cm=-18.18267250061035
  Angle -7: cl=118.22480010986328, cd=-117.23774719238281, cm=-16.905601501464844
  Angle -6: cl=117.26746368408203, cd=-114.77033996582031, cm=-15.628517150878906
  Angle -5: cl=116.31006622314453, cd=-112.30301666259766, cm=-14.351446151733398
  Angle -4: cl=115.3526840209961, cd=-109.83570861816406, cm=-13.074430465698242
  Angle -3: cl=114.39530181884766, cd=-107.36834716796875, cm=-11.797357559204102
  Angle -2: cl=113.43791198730469, cd=-104.90099334716797, cm=-10.520315170288086
  Angle -1: cl=112.48053741455078, cd=-102.43363189697266, cm=-9.243236541748047
  Angle 0: cl=111.52313995361328, cd=-99.96624755859375, cm=-7.966155529022217
  Angle 1: cl=110.56573486328125, cd=-97.49893188476562, cm=-6.689114093780518
  Angle 2: cl=109.60836029052734, cd=-95.0315933227539, cm=-5.4120659828186035
  Angle 3: cl=108.65100860595703, cd=-92.56426239013672, cm=-4.135013103485107
  Angle 4: cl=107.6935806274414, cd=-90.09688568115234, cm=-2.8579506874084473
  Angle 5: cl=106.7361831665039, cd=-87.62947845458984, cm=-1.580864429473877
  Angle 6: cl=105.77882385253906, cd=-85.16219329833984, cm=-0.30381447076797485
  Angle 7: cl=104.8213882446289, cd=-82.6948013305664, cm=0.9732508063316345
  Angle 8: cl=103.86404418945312, cd=-80.22749328613281, cm=2.2502799034118652
  Angle 9: cl=102.90662384033203, cd=-77.76010131835938, cm=3.5273709297180176
  Angle 10: cl=101.94928741455078, cd=-75.29277801513672, cm=4.804398059844971
Genotype [0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944]:
  Angle -10: cl=121.38361358642578, cd=-124.82328796386719, cm=-20.826751708984375
  Angle -9: cl=120.42626190185547, cd=-122.35594940185547, cm=-19.54969596862793
  Angle -8: cl=119.46886444091797, cd=-119.88860321044922, cm=-18.272611618041992
  Angle -7: cl=118.5114974975586, cd=-117.4212417602539, cm=-16.99556541442871
  Angle -6: cl=117.55411529541016, cd=-114.9538803100586, cm=-15.718497276306152
  Angle -5: cl=116.59666442871094, cd=-112.48648071289062, cm=-14.441431999206543
  Angle -4: cl=115.63932037353516, cd=-110.01919555664062, cm=-13.16438102722168
  Angle -3: cl=114.68193817138672, cd=-107.55184936523438, cm=-11.88733959197998
  Angle -2: cl=113.72453308105469, cd=-105.08448791503906, cm=-10.610280990600586
  Angle -1: cl=112.76716613769531, cd=-102.61711120605469, cm=-9.333215713500977
  Angle 0: cl=111.8097915649414, cd=-100.14976501464844, cm=-8.056137084960938
  Angle 1: cl=110.85237884521484, cd=-97.68243408203125, cm=-6.779090404510498
  Angle 2: cl=109.89502716064453, cd=-95.21510314941406, cm=-5.502035617828369
  Angle 3: cl=108.9376449584961, cd=-92.74773406982422, cm=-4.22494649887085
  Angle 4: cl=107.9802474975586, cd=-90.2803955078125, cm=-2.9479289054870605
  Angle 5: cl=107.0228500366211, cd=-87.81302642822266, cm=-1.6708378791809082
  Angle 6: cl=106.0655288696289, cd=-85.345703125, cm=-0.3937879204750061
  Angle 7: cl=105.10810089111328, cd=-82.87834930419922, cm=0.8832764029502869
  Angle 8: cl=104.15070343017578, cd=-80.41098022460938, cm=2.160304546356201
  Angle 9: cl=103.19330596923828, cd=-77.94361114501953, cm=3.4373984336853027
  Angle 10: cl=102.23588562011719, cd=-75.47624206542969, cm=4.714456081390381
Genotype [0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804]:
  Angle -10: cl=121.5896224975586, cd=-124.96737670898438, cm=-20.877925872802734
  Angle -9: cl=120.63225555419922, cd=-122.50006103515625, cm=-19.600873947143555
  Angle -8: cl=119.67487335205078, cd=-120.03267669677734, cm=-18.32378387451172
  Angle -7: cl=118.71744537353516, cd=-117.5653076171875, cm=-17.046722412109375
  Angle -6: cl=117.76007843017578, cd=-115.09799194335938, cm=-15.769678115844727
  Angle -5: cl=116.80268096923828, cd=-112.63063049316406, cm=-14.492598533630371
  Angle -4: cl=115.8453140258789, cd=-110.16327667236328, cm=-13.215550422668457
  Angle -3: cl=114.8879165649414, cd=-107.69593048095703, cm=-11.938490867614746
  Angle -2: cl=113.93059539794922, cd=-105.22857666015625, cm=-10.661428451538086
  Angle -1: cl=112.97317504882812, cd=-102.76122283935547, cm=-9.38437271118164
  Angle 0: cl=112.01578521728516, cd=-100.29387664794922, cm=-8.107307434082031
  Angle 1: cl=111.0583724975586, cd=-97.82654571533203, cm=-6.830246448516846
  Angle 2: cl=110.10102844238281, cd=-95.35918426513672, cm=-5.553183078765869
  Angle 3: cl=109.1435775756836, cd=-92.8918228149414, cm=-4.276123523712158
  Angle 4: cl=108.18622589111328, cd=-90.42446899414062, cm=-2.999058246612549
  Angle 5: cl=107.22882843017578, cd=-87.95707702636719, cm=-1.7219910621643066
  Angle 6: cl=106.27141571044922, cd=-85.48973083496094, cm=-0.4449363350868225
  Angle 7: cl=105.31403350830078, cd=-83.02242279052734, cm=0.8321251273155212
  Angle 8: cl=104.35665130615234, cd=-80.55506896972656, cm=2.109144687652588
  Angle 9: cl=103.3993148803711, cd=-78.08775329589844, cm=3.3862051963806152
  Angle 10: cl=102.4418716430664, cd=-75.62033081054688, cm=4.663285732269287
Genotype [0.008608053633000377, 0.45709190659677, 0.12995708417565738, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583]:
  Angle -10: cl=121.56909942626953, cd=-124.94404602050781, cm=-20.878679275512695
  Angle -9: cl=120.6117172241211, cd=-122.47672271728516, cm=-19.60163688659668
  Angle -8: cl=119.654296875, cd=-120.00936126708984, cm=-18.324583053588867
  Angle -7: cl=118.69695281982422, cd=-117.54200744628906, cm=-17.047489166259766
  Angle -6: cl=117.73956298828125, cd=-115.0746841430664, cm=-15.770448684692383
  Angle -5: cl=116.78217315673828, cd=-112.60733032226562, cm=-14.49338436126709
  Angle -4: cl=115.8248062133789, cd=-110.13995361328125, cm=-13.216329574584961
  Angle -3: cl=114.86737823486328, cd=-107.67259216308594, cm=-11.939271926879883
  Angle -2: cl=113.91002655029297, cd=-105.2052230834961, cm=-10.662189483642578
  Angle -1: cl=112.9526138305664, cd=-102.73790740966797, cm=-9.385149955749512
  Angle 0: cl=111.99520111083984, cd=-100.2705307006836, cm=-8.10810375213623
  Angle 1: cl=111.03781127929688, cd=-97.80317687988281, cm=-6.831034183502197
  Angle 2: cl=110.08043670654297, cd=-95.33584594726562, cm=-5.553962230682373
  Angle 3: cl=109.12308502197266, cd=-92.86849975585938, cm=-4.276905536651611
  Angle 4: cl=108.16564178466797, cd=-90.40111541748047, cm=-2.9998507499694824
  Angle 5: cl=107.20829010009766, cd=-87.93375396728516, cm=-1.722750186920166
  Angle 6: cl=106.25090026855469, cd=-85.46642303466797, cm=-0.44573742151260376
  Angle 7: cl=105.29354095458984, cd=-82.99911499023438, cm=0.831319272518158
  Angle 8: cl=104.33609771728516, cd=-80.53170776367188, cm=2.108397960662842
  Angle 9: cl=103.37875366210938, cd=-78.06440734863281, cm=3.3854289054870605
  Angle 10: cl=102.42134094238281, cd=-75.59703063964844, cm=4.662508487701416
Genotype [0.008607894473568491, 0.45713165088426033, 0.12994981780138232, -0.7480054475547759, 0.2519197285782396, -0.01989343229815399, 0.11799787787455637, -0.00301735413591145, 0.002931954640721617, 8.113952579780726, 10.253890688680823]:
  Angle -10: cl=121.6007308959961, cd=-124.96773529052734, cm=-20.882843017578125
  Angle -9: cl=120.64336395263672, cd=-122.50041198730469, cm=-19.605812072753906
  Angle -8: cl=119.68595886230469, cd=-120.03303527832031, cm=-18.3287410736084
  Angle -7: cl=118.72856140136719, cd=-117.56568908691406, cm=-17.051671981811523
  Angle -6: cl=117.77117156982422, cd=-115.09835815429688, cm=-15.774604797363281
  Angle -5: cl=116.81377410888672, cd=-112.63098907470703, cm=-14.49754524230957
  Angle -4: cl=115.85636138916016, cd=-110.16361236572266, cm=-13.22048282623291
  Angle -3: cl=114.89900970458984, cd=-107.69630432128906, cm=-11.943453788757324
  Angle -2: cl=113.94165802001953, cd=-105.22894287109375, cm=-10.66637134552002
  Angle -1: cl=112.98426055908203, cd=-102.76158142089844, cm=-9.389337539672852
  Angle 0: cl=112.02684783935547, cd=-100.29421997070312, cm=-8.112259864807129
  Angle 1: cl=111.06951141357422, cd=-97.8269271850586, cm=-6.835214138031006
  Angle 2: cl=110.11206817626953, cd=-95.3595199584961, cm=-5.55813455581665
  Angle 3: cl=109.1546859741211, cd=-92.89216613769531, cm=-4.281075954437256
  Angle 4: cl=108.19727325439453, cd=-90.42481994628906, cm=-3.003998279571533
  Angle 5: cl=107.23993682861328, cd=-87.95746612548828, cm=-1.72694730758667
  Angle 6: cl=106.28257751464844, cd=-85.49012756347656, cm=-0.4499059319496155
  Angle 7: cl=105.32513427734375, cd=-83.02277374267578, cm=0.8271612524986267
  Angle 8: cl=104.36775207519531, cd=-80.555419921875, cm=2.1042227745056152
  Angle 9: cl=103.41040802001953, cd=-78.08808898925781, cm=3.3812766075134277
  Angle 10: cl=102.45304870605469, cd=-75.6207504272461, cm=4.6583333015441895
Genotype [0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196]:
  Angle -10: cl=121.69650268554688, cd=-125.04694366455078, cm=-20.904443740844727
  Angle -9: cl=120.73905181884766, cd=-122.57960510253906, cm=-19.62741470336914
  Angle -8: cl=119.78173065185547, cd=-120.1123046875, cm=-18.350343704223633
  Angle -7: cl=118.82433319091797, cd=-117.64490509033203, cm=-17.073293685913086
  Angle -6: cl=117.86693572998047, cd=-115.17755126953125, cm=-15.796222686767578
  Angle -5: cl=116.90953826904297, cd=-112.71018981933594, cm=-14.519146919250488
  Angle -4: cl=115.95215606689453, cd=-110.24283599853516, cm=-13.242105484008789
  Angle -3: cl=114.99481964111328, cd=-107.77549743652344, cm=-11.965044975280762
  Angle -2: cl=114.03742218017578, cd=-105.30815124511719, cm=-10.688002586364746
  Angle -1: cl=113.0799789428711, cd=-102.84076690673828, cm=-9.410922050476074
  Angle 0: cl=112.12260437011719, cd=-100.3734130859375, cm=-8.133861541748047
  Angle 1: cl=111.16523742675781, cd=-97.90609741210938, cm=-6.8568291664123535
  Angle 2: cl=110.20789337158203, cd=-95.43876647949219, cm=-5.579774379730225
  Angle 3: cl=109.25045776367188, cd=-92.97136688232422, cm=-4.302688121795654
  Angle 4: cl=108.2930679321289, cd=-90.5040512084961, cm=-3.0256524085998535
  Angle 5: cl=107.3357162475586, cd=-88.03668975830078, cm=-1.7485671043395996
  Angle 6: cl=106.37832641601562, cd=-85.56938171386719, cm=-0.4715142846107483
  Angle 7: cl=105.42091369628906, cd=-83.10198211669922, cm=0.805546224117279
  Angle 8: cl=104.46356201171875, cd=-80.63463592529297, cm=2.0826191902160645
  Angle 9: cl=103.50614166259766, cd=-78.16729736328125, cm=3.3596739768981934
  Angle 10: cl=102.54879760742188, cd=-75.6999740600586, cm=4.636733531951904
Genotype [0.008625506759748082, 0.4572448358153001, 0.1299444824765696, -0.7481116973673909, 0.2516453866644063, -0.019926506939944733, 0.1117465925024021, -0.003016682210656073, 0.0029297449434102256, 8.1589022380657, 10.255801394087733]:
  Angle -10: cl=121.6817855834961, cd=-125.03314971923828, cm=-20.900972366333008
  Angle -9: cl=120.72443389892578, cd=-122.5658187866211, cm=-19.623929977416992
  Angle -8: cl=119.76703643798828, cd=-120.09847259521484, cm=-18.346881866455078
  Angle -7: cl=118.80965423583984, cd=-117.63108825683594, cm=-17.069799423217773
  Angle -6: cl=117.85226440429688, cd=-115.16374969482422, cm=-15.792726516723633
  Angle -5: cl=116.89488983154297, cd=-112.69642639160156, cm=-14.515697479248047
  Angle -4: cl=115.93746948242188, cd=-110.22908020019531, cm=-13.238655090332031
  Angle -3: cl=114.9801254272461, cd=-107.76168060302734, cm=-11.9615478515625
  Angle -2: cl=114.0226821899414, cd=-105.2943344116211, cm=-10.684514045715332
  Angle -1: cl=113.06532287597656, cd=-102.8270263671875, cm=-9.407455444335938
  Angle 0: cl=112.10796356201172, cd=-100.35965728759766, cm=-8.130364418029785
