Experiment: Combination_Experiment_495
Generation: 11
Timestamp: 20231226_165804

Genotypes and their Fitness Values:
[0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295697169772168
[0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824] - Fitness: -1.1304982597839979
[0.008987888967970025, 0.45697136993425813, 0.12924260237905635, -0.7502107789664437, 0.2313122142775686, -0.018552524622626746, 0.12223212621772545, -0.003093340656533393, 0.0030880748095181917, 8.42335223564487, 10.552528633023257] - Fitness: -1.1308905210894893
[0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1311983353894444
[0.009099251427592858, 0.4575326814297066, 0.12854094958327447, -0.7496436358540997, 0.23172746845321976, -0.018887430221207386, 0.11201562667032003, -0.0032036544008094098, 0.002975698640980886, 8.48930230974991, 10.55207130143556] - Fitness: -1.131807562714742
[0.009149444082451217, 0.4571808580626352, 0.12826739843615417, -0.7496018060715122, 0.23207323247682526, -0.01897012110172758, 0.11421890292014991, -0.0031994690036355054, 0.0029439753584844888, 8.50962853674075, 10.548685485596328] - Fitness: -1.1318831450823728
[0.009151388298189995, 0.4568628622644355, 0.12818475634302745, -0.7418895563321687, 0.23222247855400222, -0.01900289480112973, 0.11137770385239396, -0.00320650499235009, 0.002941982673815205, 8.502993812891892, 10.555619199822189] - Fitness: -1.131899627034782
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.009149844993722154, 0.4571229814387616, 0.12818078698679178, -0.7498298632985931, 0.23207034962265327, -0.018981695841728825, 0.11163262355612008, -0.0032066240490801244, 0.0029371237879148243, 8.502583847404201, 10.556337948583463] - Fitness: -1.1319767566354382
[0.00916743736900701, 0.45618438256441773, 0.1281843477532449, -0.7503526206530042, 0.23462289730571886, -0.01875868416447541, 0.12072357846684893, -0.0032661824194683206, 0.0029255052843686555, 8.497029009456881, 10.553396390989231] - Fitness: -1.1320204155070863
[0.008845387621644451, 0.45787232302302794, 0.12888893401300916, -0.7498504754489088, 0.23011165885355453, -0.018712574709071998, 0.1217360098256417, -0.0032315673502530525, 0.0030187273193314377, 8.462276824265262, 10.551879652724072] - Fitness: -1.132057474188707
[0.009326475921901011, 0.4575172703794116, 0.1281500726060546, -0.7500213848989061, 0.2361829442566386, -0.018390946577660477, 0.12086248385196674, -0.00321642757433294, 0.0029285196330837656, 8.499265250333934, 10.559102858227728] - Fitness: -1.1320577584493046
[0.009077002400180285, 0.45774164160433994, 0.12869627053513216, -0.7496621760266404, 0.23107410288561386, -0.018825975069759554, 0.11524977292181347, -0.0032117945168318165, 0.002993670241533429, 8.47995789208403, 10.551624764363961] - Fitness: -1.1321166244563898
[0.009152291382467825, 0.45721390655373284, 0.12828594381445171, -0.7495994313527592, 0.23159274892102213, -0.018950011390539846, 0.11855468729655828, -0.00320551642107096, 0.0029460853177888328, 8.510447232570295, 10.546546040605113] - Fitness: -1.1322284831355138
[0.009155207706075991, 0.4567369128564333, 0.12816198067476164, -0.7498616494878549, 0.23181661803678755, -0.018999171939643074, 0.11429288869492435, -0.003216070404142837, 0.0029430962907849075, 8.500495146797007, 10.556946611943903] - Fitness: -1.1322356316455342
[0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746] - Fitness: -1.132356614313019
[0.008865048569130285, 0.4575516480968863, 0.12849043558831816, -0.744670806530225, 0.22878786624746972, -0.01894421793341977, 0.12014687339665589, -0.003223706775507907, 0.0029120618076819227, 8.512704971200362, 10.565930803080043] - Fitness: -1.1324388616652754
[0.008968152677458159, 0.4570315269292708, 0.12992172306450264, -0.7520286176718562, 0.2292156224429973, -0.018499236703101114, 0.12125207388645762, -0.003239314331773489, 0.0030482777830104675, 8.444768220892556, 10.563363656233005] - Fitness: -1.1325327474315576
[0.009095909750634047, 0.46, 0.128433255885744, -0.7490890243525851, 0.22763021578254536, -0.018915075642713955, 0.12152500423429757, -0.00309246415539984, 0.0028982512333013983, 8.530415521732458, 10.544182434119584] - Fitness: -1.1325417856946272
[0.009132395432998573, 0.4559092382802309, 0.12925952353134015, -0.7502662520209913, 0.23100458770388693, -0.018915921965865064, 0.11869897421490276, -0.0033526061479776338, 0.002713310567610542, 8.465756203061677, 10.55364309990139] - Fitness: -1.1325432987383452
[0.00890934105338551, 0.456967917192357, 0.12977493659300368, -0.7507743756533983, 0.23051986741380281, -0.01842004187924208, 0.12247381502280026, -0.0032920661485831126, 0.0031178521759180657, 8.409723002530923, 10.551495668530329] - Fitness: -1.1325911369341366
[0.008979478499964114, 0.4573533283374256, 0.1292861690374701, -0.7500673388823943, 0.23091296642537654, -0.018549370865899608, 0.12233405243039172, -0.00327075584690542, 0.0030834181326285966, 8.428144585090797, 10.550233183160465] - Fitness: -1.1325919314261526
[0.008979610487847133, 0.45772706638227134, 0.1293379416258984, -0.7498799758996265, 0.23043512806025374, -0.018567061564220232, 0.12221643426209206, -0.0032607318294202705, 0.0030835224537194804, 8.432825524106887, 10.549359632251091] - Fitness: -1.1326132749084827
[0.00911504564334763, 0.45759093316955357, 0.12835207660327003, -0.7492960368151583, 0.2286569048839529, -0.018953181595269594, 0.12093877225337582, -0.0031304281607457424, 0.002914852915931159, 8.521445771072141, 10.547695210703253] - Fitness: -1.132630009862085
[0.00911859529958349, 0.45534502655001474, 0.1283796074366937, -0.7598228317167953, 0.23240790633241676, -0.01885823600181267, 0.11504847017957479, -0.003286654324129184, 0.0029880044814680354, 8.466967888430512, 10.556752603333528] - Fitness: -1.1326929909311891
[0.008927100193662704, 0.4570208381687352, 0.1296624048895055, -0.7321787748470864, 0.22989448078072566, -0.01848253523939666, 0.12210413656586266, -0.0032750762276208935, 0.0030811080259363927, 8.426615274388329, 10.553935744639617] - Fitness: -1.132736036085438
[0.009032504345355139, 0.45815956195360663, 0.1290069124388476, -0.749699256371722, 0.22976737175040207, -0.01870306476686389, 0.12171806542480035, -0.0032280747488766305, 0.003029613442638515, 8.461269056752275, 10.550731690220763] - Fitness: -1.1327431977200824
[0.008933019907088436, 0.45703847849419454, 0.1296248943216728, -0.7511296827853733, 0.22968601856969995, -0.018503366359448187, 0.12198091041355014, -0.003269412920633487, 0.003068859975942502, 8.43224603167413, 10.554749103342715] - Fitness: -1.1327498635278004
[0.009086635784639474, 0.4574588286744654, 0.12872899739298746, -0.7497087995090025, 0.230553120309751, -0.018772699806586718, 0.12522232733446184, -0.00323485948533323, 0.0030035921233263047, 8.480380984180384, 10.545104143274045] - Fitness: -1.1328008235486426
[0.009074621449537013, 0.4579449513434062, 0.1286644302065645, -0.7498357252235499, 0.2299499242502049, -0.018785331281497883, 0.12149579760741652, -0.0032169851106694427, 0.002986329752137416, 8.477002474344449, 10.553139662960563] - Fitness: -1.1328132928405188
[0.009023006337253475, 0.45713508851088797, 0.12910415042142243, -0.7505156824373251, 0.2300643238655863, -0.01866593660293466, 0.12407904866788008, -0.0032486922547568403, 0.00302143808012451, 8.46418146869623, 10.549756322254702] - Fitness: -1.1328200880619888
[0.009051361596979631, 0.4574903646198605, 0.1288453673545954, -0.7499939155329582, 0.2305109067057466, -0.018715728465799133, 0.1216340836129754, -0.003250638645473529, 0.003023383996221033, 8.457484474819335, 10.554175102586864] - Fitness: -1.132831258738943
[0.009044922065539477, 0.45702601728158676, 0.12886390356858451, -0.7501954609719477, 0.23108300107637436, -0.018681259354473657, 0.12174160335825043, -0.0032717177179350703, 0.003036441976336581, 8.447059124059251, 10.55548519137901] - Fitness: -1.1328384339534794
[0.009067999552335997, 0.4571833935192347, 0.12884377847129722, -0.7502086822633012, 0.2302534765135295, -0.018747221724677902, 0.12512811779504507, -0.0032383319218185166, 0.0029977271322155132, 8.48014918720728, 10.547259931710695] - Fitness: -1.132855179531121
[0.009109647534398715, 0.4572857044637758, 0.12980430766125658, -0.7547094217464869, 0.22538309508755766, -0.018805509019353406, 0.1183104268111309, -0.003109216843672397, 0.002833683743704051, 8.54801286400722, 10.588485866114894] - Fitness: -1.1328567963440201
[0.009133756856660647, 0.4582811871857465, 0.12823720592288212, -0.7497345047308073, 0.22942683111740966, -0.018929267547986073, 0.12106633627729929, -0.003178284983891986, 0.0029192062793045757, 8.508849949225787, 10.554511958502147] - Fitness: -1.1329047429726689
[0.009083097911484435, 0.45774986196266165, 0.1286467498423649, -0.7498854838162154, 0.2301102529198356, -0.01879733038738533, 0.12133506231060037, -0.003231044397147345, 0.002991038589572453, 8.474550594406569, 10.554998337368666] - Fitness: -1.1329084258593245
[0.009157985982501036, 0.4572800035359281, 0.12832303457104685, -0.7495946819152531, 0.23063178180941585, -0.018909791968164377, 0.127226256049375, -0.0032176112559418697, 0.002950305236397521, 8.51208462422938, 10.542267150622683] - Fitness: -1.132925072615342
[0.009162846521847982, 0.45648501404042896, 0.12811642933823006, -0.750031712140413, 0.2310048970023582, -0.01899172621666976, 0.12012325837998512, -0.003235201227728331, 0.0029453235247243123, 8.495497814607235, 10.559601436187332] - Fitness: -1.1329335851506972
[0.009137962090663601, 0.4580902079841628, 0.12821542259367524, -0.7498062247728321, 0.2296264550435057, -0.018930844426349645, 0.12101537317096617, -0.0031878206315022247, 0.0029215346177493733, 8.506453774502823, 10.555659683433543] - Fitness: -1.1329463769383314
[0.008962618474217095, 0.4571266801214914, 0.12943734148250918, -0.7515738167003421, 0.22864370751457136, -0.018607521959705824, 0.1213647796519875, -0.003241096385696456, 0.003007619725973047, 8.460399818103138, 10.5588158968582] - Fitness: -1.132951132247463
[0.009050960685708695, 0.45754824124373406, 0.1289319788039578, -0.7497658583058772, 0.23051378955991858, -0.018704153725797888, 0.12422036297700523, -0.0032434836000289104, 0.003030235566790697, 8.649543712159362, 10.54652263959973] - Fitness: -1.1329689666312432
[0.00913809407854662, 0.45846394602900853, 0.12826719518210355, -0.7496188617900643, 0.2291486166783829, -0.01894853512467027, 0.12089775500266647, -0.003177796614017075, 0.0029216389388402575, 8.511134713518913, 10.55478613252417] - Fitness: -1.1329695320563244
[0.009119790763242422, 0.4571992721740994, 0.12829908272379653, -0.7495659340996231, 0.22869484652419125, -0.018905987823419575, 0.12144228033705907, -0.003149782215700051, 0.002907969738807351, 8.515679753592947, 10.551697688874075] - Fitness: -1.1329696005973908
[0.009138160072488131, 0.45865081505143146, 0.1282930814763177, -0.744087600222742, 0.22890969749582152, -0.018957380473830582, 0.12083894591851665, -0.0031727846052745003, 0.0029216910993856995, 8.513475183026959, 10.554349357069482] - Fitness: -1.13298891063451
[0.009002526935163105, 0.45697136993425813, 0.12920128761630365, -0.7503901638573003, 0.2314046782198066, -0.018544724395300284, 0.12229303517968237, -0.003318124300176753, 0.0030902041555376947, 8.41783352753757, 10.55732410498138] - Fitness: -1.1330044940690607
[0.00913829206037115, 0.4590245530962772, 0.12834485406474602, -0.7493378173159126, 0.22843185913069872, -0.018975071172151206, 0.12072132775021696, -0.003162760587789351, 0.0029217954204765837, 8.518156122043049, 10.553475806160108] - Fitness: -1.133005977052054
[0.009146372558669513, 0.4577082495809953, 0.12817185593526148, -0.7499496648568815, 0.2300257028956978, -0.018933998183076783, 0.12091344695829986, -0.0032068919267227015, 0.0029261912946389685, 8.501661425056897, 10.557955133296336] - Fitness: -1.133030569666193
[0.009065111465369214, 0.45703694675105255, 0.12876337494883852, -0.7503000283075625, 0.2310926368014783, -0.018702326164447166, 0.1216800441635296, -0.0032850741279274185, 0.0030273930173119615, 8.448489276877746, 10.558953786225036] - Fitness: -1.1330667904904004
[0.009106434156498554, 0.45681224177469143, 0.12849475192461082, -0.7510038610963596, 0.2292265723631406, -0.018921368994090294, 0.12012696227953595, -0.003214906062965956, 0.002921249805248242, 8.503981645148802, 10.562540655268066] - Fitness: -1.133093840545087

Detailed Results for Each Genotype:
Genotype [0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.64423370361328, cd=-128.3150634765625, cm=-22.14778709411621
  Angle -9: cl=125.68684387207031, cd=-125.8476791381836, cm=-20.870698928833008
  Angle -8: cl=124.72946166992188, cd=-123.38037109375, cm=-19.593643188476562
  Angle -7: cl=123.7720718383789, cd=-120.91303253173828, cm=-18.316593170166016
  Angle -6: cl=122.81464385986328, cd=-118.44564819335938, cm=-17.039508819580078
  Angle -5: cl=121.85729217529297, cd=-115.97830200195312, cm=-15.762468338012695
  Angle -4: cl=120.8998794555664, cd=-113.51091766357422, cm=-14.485414505004883
  Angle -3: cl=119.94248962402344, cd=-111.0435562133789, cm=-13.208354949951172
  Angle -2: cl=118.98509216308594, cd=-108.57623291015625, cm=-11.931315422058105
  Angle -1: cl=118.02774810791016, cd=-106.10890197753906, cm=-10.654240608215332
  Angle 0: cl=117.07032012939453, cd=-103.64153289794922, cm=-9.377178192138672
  Angle 1: cl=116.11295318603516, cd=-101.17418670654297, cm=-8.100131034851074
  Angle 2: cl=115.1555404663086, cd=-98.70677947998047, cm=-6.823050022125244
  Angle 3: cl=114.19818878173828, cd=-96.23948669433594, cm=-5.5459771156311035
  Angle 4: cl=113.2408218383789, cd=-93.77213287353516, cm=-4.268914699554443
  Angle 5: cl=112.28336334228516, cd=-91.30476379394531, cm=-2.9918742179870605
  Angle 6: cl=111.32605743408203, cd=-88.83744812011719, cm=-1.7148098945617676
  Angle 7: cl=110.36861419677734, cd=-86.3701171875, cm=-0.4377666115760803
  Angle 8: cl=109.41124725341797, cd=-83.90274047851562, cm=0.8393034338951111
  Angle 9: cl=108.45384979248047, cd=-81.43536376953125, cm=2.116364002227783
  Angle 10: cl=107.49647521972656, cd=-78.96805572509766, cm=3.3934245109558105
Genotype [0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824]:
  Angle -10: cl=126.42154693603516, cd=-128.03298950195312, cm=-22.154279708862305
  Angle -9: cl=125.464111328125, cd=-125.56559753417969, cm=-20.87721061706543
  Angle -8: cl=124.50670623779297, cd=-123.09822082519531, cm=-19.60013771057129
  Angle -7: cl=123.54932403564453, cd=-120.63084411621094, cm=-18.323057174682617
  Angle -6: cl=122.59197235107422, cd=-118.16351318359375, cm=-17.045995712280273
  Angle -5: cl=121.6345443725586, cd=-115.69615936279297, cm=-15.76893424987793
  Angle -4: cl=120.67713165283203, cd=-113.22880554199219, cm=-14.491899490356445
  Angle -3: cl=119.7198257446289, cd=-110.76146697998047, cm=-13.214836120605469
  Angle -2: cl=118.76239776611328, cd=-108.29409790039062, cm=-11.937763214111328
  Angle -1: cl=117.80503845214844, cd=-105.82678985595703, cm=-10.660714149475098
  Angle 0: cl=116.84766387939453, cd=-103.35942840576172, cm=-9.38367748260498
  Angle 1: cl=115.89025115966797, cd=-100.89209747314453, cm=-8.106586456298828
  Angle 2: cl=114.93280029296875, cd=-98.42466735839844, cm=-6.829524517059326
  Angle 3: cl=113.97547149658203, cd=-95.95735168457031, cm=-5.5524773597717285
  Angle 4: cl=113.01805877685547, cd=-93.489990234375, cm=-4.275427341461182
  Angle 5: cl=112.06074523925781, cd=-91.02266693115234, cm=-2.998335361480713
  Angle 6: cl=111.10331726074219, cd=-88.55530548095703, cm=-1.7212910652160645
  Angle 7: cl=110.14595031738281, cd=-86.08795928955078, cm=-0.4442506432533264
  Angle 8: cl=109.1885757446289, cd=-83.62061309814453, cm=0.8328213095664978
  Angle 9: cl=108.23119354248047, cd=-81.15325927734375, cm=2.109875202178955
  Angle 10: cl=107.2738037109375, cd=-78.68590545654297, cm=3.3869271278381348
Genotype [0.008987888967970025, 0.45697136993425813, 0.12924260237905635, -0.7502107789664437, 0.2313122142775686, -0.018552524622626746, 0.12223212621772545, -0.003093340656533393, 0.0030880748095181917, 8.42335223564487, 10.552528633023257]:
  Angle -10: cl=126.4686508178711, cd=-128.03875732421875, cm=-22.14034080505371
  Angle -9: cl=125.51123809814453, cd=-125.57136535644531, cm=-20.863271713256836
  Angle -8: cl=124.55382537841797, cd=-123.10401916503906, cm=-19.586233139038086
  Angle -7: cl=123.5964584350586, cd=-120.63668060302734, cm=-18.30916404724121
  Angle -6: cl=122.6390609741211, cd=-118.16935729980469, cm=-17.03213119506836
  Angle -5: cl=121.6817398071289, cd=-115.70199584960938, cm=-15.755041122436523
  Angle -4: cl=120.72431182861328, cd=-113.234619140625, cm=-14.478005409240723
  Angle -3: cl=119.7669677734375, cd=-110.7673110961914, cm=-13.200931549072266
  Angle -2: cl=118.8095932006836, cd=-108.29995727539062, cm=-11.923881530761719
  Angle -1: cl=117.8521499633789, cd=-105.83258056640625, cm=-10.646825790405273
  Angle 0: cl=116.89478302001953, cd=-103.36524200439453, cm=-9.369749069213867
  Angle 1: cl=115.93743133544922, cd=-100.89794921875, cm=-8.092727661132812
  Angle 2: cl=114.97997283935547, cd=-98.43050384521484, cm=-6.8156352043151855
  Angle 3: cl=114.0226058959961, cd=-95.96319580078125, cm=-5.538598537445068
  Angle 4: cl=113.06522369384766, cd=-93.49578094482422, cm=-4.261500835418701
  Angle 5: cl=112.10787200927734, cd=-91.02851104736328, cm=-2.9844679832458496
  Angle 6: cl=111.15044403076172, cd=-88.56110382080078, cm=-1.707395076751709
  Angle 7: cl=110.19306182861328, cd=-86.09376525878906, cm=-0.43034130334854126
  Angle 8: cl=109.23565673828125, cd=-83.62641906738281, cm=0.8466877341270447
  Angle 9: cl=108.27828979492188, cd=-81.15908813476562, cm=2.1237521171569824
  Angle 10: cl=107.32091522216797, cd=-78.69171142578125, cm=3.4008212089538574
Genotype [0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.5132064819336, cd=-127.16602325439453, cm=-21.926401138305664
  Angle -9: cl=124.55577850341797, cd=-124.69865417480469, cm=-20.649343490600586
  Angle -8: cl=123.59844970703125, cd=-122.2313232421875, cm=-19.372282028198242
  Angle -7: cl=122.64104461669922, cd=-119.76396942138672, cm=-18.09520149230957
  Angle -6: cl=121.68362426757812, cd=-117.29660034179688, cm=-16.818143844604492
  Angle -5: cl=120.72628784179688, cd=-114.82929992675781, cm=-15.541097640991211
  Angle -4: cl=119.7688980102539, cd=-112.36188507080078, cm=-14.264018058776855
  Angle -3: cl=118.8115005493164, cd=-109.89461517333984, cm=-12.987001419067383
  Angle -2: cl=117.85413360595703, cd=-107.42720794677734, cm=-11.709929466247559
  Angle -1: cl=116.89673614501953, cd=-104.9598617553711, cm=-10.432883262634277
  Angle 0: cl=115.93936920166016, cd=-102.49250793457031, cm=-9.155773162841797
  Angle 1: cl=114.9819564819336, cd=-100.02515411376953, cm=-7.878743648529053
  Angle 2: cl=114.02458190917969, cd=-97.55779266357422, cm=-6.60168981552124
  Angle 3: cl=113.06720733642578, cd=-95.09048461914062, cm=-5.324631214141846
  Angle 4: cl=112.10979461669922, cd=-92.62308502197266, cm=-4.047555446624756
  Angle 5: cl=111.15242004394531, cd=-90.15575408935547, cm=-2.7704930305480957
  Angle 6: cl=110.19501495361328, cd=-87.68839263916016, cm=-1.4934382438659668
  Angle 7: cl=109.23766326904297, cd=-85.22107696533203, cm=-0.216403529047966
  Angle 8: cl=108.28028106689453, cd=-82.75371551513672, cm=1.0606780052185059
  Angle 9: cl=107.32292175292969, cd=-80.28636932373047, cm=2.337742328643799
  Angle 10: cl=106.36548614501953, cd=-77.81898498535156, cm=3.6148104667663574
Genotype [0.009099251427592858, 0.4575326814297066, 0.12854094958327447, -0.7496436358540997, 0.23172746845321976, -0.018887430221207386, 0.11201562667032003, -0.0032036544008094098, 0.002975698640980886, 8.48930230974991, 10.55207130143556]:
  Angle -10: cl=125.99835968017578, cd=-127.53950500488281, cm=-22.036317825317383
  Angle -9: cl=125.04094696044922, cd=-125.07212829589844, cm=-20.759262084960938
  Angle -8: cl=124.08358001708984, cd=-122.60477447509766, cm=-19.482152938842773
  Angle -7: cl=123.126220703125, cd=-120.13743591308594, cm=-18.205102920532227
  Angle -6: cl=122.16876983642578, cd=-117.67008972167969, cm=-16.92808723449707
  Angle -5: cl=121.2114028930664, cd=-115.20269775390625, cm=-15.651006698608398
  Angle -4: cl=120.25402069091797, cd=-112.73536682128906, cm=-14.373946189880371
  Angle -3: cl=119.2966079711914, cd=-110.26799774169922, cm=-13.096887588500977
  Angle -2: cl=118.33928680419922, cd=-107.80067443847656, cm=-11.819825172424316
  Angle -1: cl=117.3818588256836, cd=-105.33330535888672, cm=-10.54273509979248
  Angle 0: cl=116.42447662353516, cd=-102.86600494384766, cm=-9.265713691711426
  Angle 1: cl=115.46712493896484, cd=-100.39866638183594, cm=-7.988674640655518
  Angle 2: cl=114.50969696044922, cd=-97.9312744140625, cm=-6.7115960121154785
  Angle 3: cl=113.55236053466797, cd=-95.46395874023438, cm=-5.4345316886901855
  Angle 4: cl=112.59493255615234, cd=-92.99656677246094, cm=-4.157458782196045
  Angle 5: cl=111.6375503540039, cd=-90.52919006347656, cm=-2.8804001808166504
  Angle 6: cl=110.68013000488281, cd=-88.06184387207031, cm=-1.603346347808838
  Angle 7: cl=109.72277069091797, cd=-85.5945053100586, cm=-0.32627636194229126
  Angle 8: cl=108.7654037475586, cd=-83.12718200683594, cm=0.9507679343223572
  Angle 9: cl=107.80803680419922, cd=-80.6598129272461, cm=2.2278313636779785
  Angle 10: cl=106.85062408447266, cd=-78.19248962402344, cm=3.504880428314209
Genotype [0.009149444082451217, 0.4571808580626352, 0.12826739843615417, -0.7496018060715122, 0.23207323247682526, -0.01897012110172758, 0.11421890292014991, -0.0031994690036355054, 0.0029439753584844888, 8.50962853674075, 10.548685485596328]:
  Angle -10: cl=125.8104248046875, cd=-127.36659240722656, cm=-22.00098991394043
  Angle -9: cl=124.8530044555664, cd=-124.8991928100586, cm=-20.723909378051758
  Angle -8: cl=123.89556884765625, cd=-122.43183898925781, cm=-19.446866989135742
  Angle -7: cl=122.93817138671875, cd=-119.9644775390625, cm=-18.169797897338867
  Angle -6: cl=121.98078155517578, cd=-117.49710845947266, cm=-16.892744064331055
  Angle -5: cl=121.02349090576172, cd=-115.02983093261719, cm=-15.615683555603027
  Angle -4: cl=120.06607818603516, cd=-112.56246948242188, cm=-14.338632583618164
  Angle -3: cl=119.10868072509766, cd=-110.09507751464844, cm=-13.061551094055176
  Angle -2: cl=118.1512680053711, cd=-107.62773895263672, cm=-11.784491539001465
  Angle -1: cl=117.1938705444336, cd=-105.16038513183594, cm=-10.507445335388184
  Angle 0: cl=116.23651885986328, cd=-102.69303894042969, cm=-9.230375289916992
  Angle 1: cl=115.2790756225586, cd=-100.22562408447266, cm=-7.953286647796631
  Angle 2: cl=114.32173919677734, cd=-97.7583236694336, cm=-6.676260471343994
  Angle 3: cl=113.36432647705078, cd=-95.29096984863281, cm=-5.399184703826904
  Angle 4: cl=112.40694427490234, cd=-92.82360076904297, cm=-4.122114658355713
  Angle 5: cl=111.44959259033203, cd=-90.35629272460938, cm=-2.8450894355773926
  Angle 6: cl=110.49219512939453, cd=-87.88890075683594, cm=-1.5680317878723145
  Angle 7: cl=109.53480529785156, cd=-85.42157745361328, cm=-0.2909694314002991
  Angle 8: cl=108.57743072509766, cd=-82.95420837402344, cm=0.9861063361167908
  Angle 9: cl=107.62004852294922, cd=-80.48687744140625, cm=2.2631545066833496
  Angle 10: cl=106.6626968383789, cd=-78.01953887939453, cm=3.5402112007141113
Genotype [0.009151388298189995, 0.4568628622644355, 0.12818475634302745, -0.7418895563321687, 0.23222247855400222, -0.01900289480112973, 0.11137770385239396, -0.00320650499235009, 0.002941982673815205, 8.502993812891892, 10.555619199822189]:
  Angle -10: cl=125.68534088134766, cd=-127.25460052490234, cm=-21.974258422851562
  Angle -9: cl=124.72791290283203, cd=-124.78723907470703, cm=-20.697193145751953
  Angle -8: cl=123.77053833007812, cd=-122.31985473632812, cm=-19.42011833190918
  Angle -7: cl=122.81311798095703, cd=-119.85250854492188, cm=-18.143070220947266
  Angle -6: cl=121.85577392578125, cd=-117.38519287109375, cm=-16.866016387939453
  Angle -5: cl=120.89838409423828, cd=-114.91783905029297, cm=-15.588964462280273
  Angle -4: cl=119.9410171508789, cd=-112.45050048828125, cm=-14.311895370483398
  Angle -3: cl=118.98357391357422, cd=-109.98309326171875, cm=-13.034823417663574
  Angle -2: cl=118.02619934082031, cd=-107.51570892333984, cm=-11.757744789123535
  Angle -1: cl=117.06879425048828, cd=-105.04837036132812, cm=-10.480708122253418
  Angle 0: cl=116.11144256591797, cd=-102.58101654052734, cm=-9.203618049621582
