Experiment: Combination_Experiment_495
Generation: 90
Timestamp: 20231226_171103

Genotypes and their Fitness Values:
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851] - Fitness: -1.1085416443032994
[0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0] - Fitness: -1.1085550002136535
[0.008532347779345119, 0.4571831622525054, 0.1299753282570561, -0.7486648703065133, 0.2598099609782781, -0.022938391093973366, 0.10870738535482667, -0.00300732294461557, 0.0026531447650429522, 7.812654563290817, 10.01367093242628] - Fitness: -1.1086302493202995
[0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074] - Fitness: -1.1086551118395735
[0.008531188262456272, 0.4569912990594682, 0.12997524041783245, -0.7487125037125505, 0.2598103731983812, -0.022679932449282056, 0.10859849509707463, -0.003006252406824837, 0.0025, 7.815177120440632, 10.005942004354702] - Fitness: -1.108666733894525
[0.008532025990794362, 0.4574317742881231, 0.12996747422090058, -0.748802731464653, 0.26, -0.022694021027803893, 0.10234401541939427, -0.0030069368914840437, 0.0025620504132271944, 7.813951059627889, 10.013795361745789] - Fitness: -1.108677289758657
[0.00853037128092819, 0.45713548922642144, 0.1299705321603186, -0.7487039161598299, 0.2598095312580275, -0.0228988028357473, 0.1085684154428225, -0.003006138122072642, 0.002671954099457872, 7.814468449721679, 10.004757925894227] - Fitness: -1.108698098160685
[0.008532202261634335, 0.4576478564304524, 0.12996934810563687, -0.7490617379058768, 0.2598163919551675, -0.022812555717750423, 0.10858351355295906, -0.003007908625742502, 0.0026209378301245475, 7.811570113803504, 10.009898759225667] - Fitness: -1.1087127092565736
[0.008538797001163534, 0.4574605829037052, 0.129970584138819, -0.7488150387998073, 0.25981079058835804, -0.022859228588246072, 0.10881123919341039, -0.0030076786174957695, 0.0026489735746680633, 7.812677560595049, 10.009587413272488] - Fitness: -1.1087334682376322
[0.008531847095261915, 0.45700719006816287, 0.12997683911674496, -0.7486994884281115, 0.26, -0.022709155709496213, 0.10864481840107604, -0.0030066473476724797, 0.002644837802886826, 7.745378987472957, 10.008913006532053] - Fitness: -1.1087827225254068
[0.008532119084968476, 0.45696423993320545, 0.12997924604274494, -0.7486463974787761, 0.259808324065282, -0.02282323894920644, 0.1085519684544388, -0.0030070468381831685, 0.0026621850910650228, 7.813516980625179, 10.007929876490376] - Fitness: -1.1088034071773774
[0.008532264411575199, 0.4576477504300272, 0.12997030448276511, -0.749143478666106, 0.2598193324598993, -0.022718833576625633, 0.10845449041215365, -0.0030078688452946202, 0.002603843728652829, 7.811191896894284, 10.01181029807368] - Fitness: -1.1088080129520022
[0.008532413737949076, 0.45722466981191257, 0.12997749580457, -0.7535306388521391, 0.25981589941164873, -0.022734265733413025, 0.10799031606162905, -0.0030072630266327893, 0.002625704492089877, 7.812556532158116, 10.0] - Fitness: -1.1088142600403172
[0.008532334222482545, 0.4569578938662112, 0.1299792111476131, -0.7486886343369046, 0.25981040585538406, -0.022765380980410123, 0.10864925658251282, -0.003006865703460592, 0.00263985196110707, 7.814432841898329, 10.009903340591169] - Fitness: -1.108842707990406
[0.008532453495682343, 0.45735805778476324, 0.12997663813304844, -0.7489724572102454, 0.25981864618978107, -0.022718708109914474, 0.10766084580118715, -0.0030074616882188885, 0.00261863075758128, 7.811618377288008, 10.01481636838137] - Fitness: -1.108844746793576
[0.008532533011148874, 0.4576248337304646, 0.12997492279000533, -0.7491616724591392, 0.25982413974604573, -0.022687592862917376, 0.10700190528030339, -0.003007859011391086, 0.002604483288564087, 7.809742067547795, 10.018091720241504] - Fitness: -1.108846073800764
[0.008532262574882645, 0.45763043182096586, 0.12997535039079183, -0.7485670868691272, 0.2598067452153704, -0.022551537590912538, 0.10859890569522514, -0.003008291567284353, 0.0025, 7.809924087611269, 10.018064101553009] - Fitness: -1.1088463262737092
[0.008531991343488863, 0.45728757819266996, 0.1299675001339141, -0.7487390481841427, 0.2598063285759848, -0.02249003504633982, 0.0980123191426105, -0.0030062360280478945, 0.0025, 7.815034067631853, 10.018941815223219] - Fitness: -1.1088543924867473
[0.008532180741736926, 0.4576358914376908, 0.1299750800622246, -0.7491453798740292, 0.2598202143138233, -0.02280290236624468, 0.10665117192549195, -0.003007976250358237, 0.002690300043659543, 7.809184261204386, 10.017855499864154] - Fitness: -1.1088550765127212
[0.00853231730181318, 0.4573668401399064, 0.12990025972800687, -0.7487734300070016, 0.2598109304096851, -0.022788842882369112, 0.10879607887283062, -0.0030075238329245217, 0.0026458973454681024, 7.812853067081601, 10.01134327914391] - Fitness: -1.1088721444392469
[0.008532138589628853, 0.45750769150095677, 0.1299674949189797, -0.7487420785181695, 0.25992274835339085, -0.022620588934329548, 0.10477490350419663, -0.003007372282419099, 0.0025901040909178464, 7.810881880493823, 10.018304332800625] - Fitness: -1.1088773216573315
[0.008530329196191412, 0.4568659286909078, 0.12997519581640277, -0.7487273645733239, 0.25980981529574243, -0.02270117310172664, 0.108486986340677, -0.0030056111688533784, 0.002658682710329768, 7.8164924806979155, 10.0] - Fitness: -1.1089444697391038
[0.008532154155582459, 0.4571888737128002, 0.1299753596626748, -0.7486268571341979, 0.2598080873671862, -0.02273485842380965, 0.10861982603956005, -0.0030074859658658884, 0.0026732445820051094, 7.811830288144982, 10.011894814735566] - Fitness: -1.1089477862627004
[0.008532154155582459, 0.4571888737128002, 0.1299753596626748, -0.7486268571341979, 0.2598080873671862, -0.02273485842380965, 0.10861982603956005, -0.0030074859658658884, 0.0026732445820051094, 7.811830288144982, 10.011894814735566] - Fitness: -1.1089477862627004
[0.008516149212308219, 0.4576641249900162, 0.12997245314535055, -0.7492825213088992, 0.25981932532102925, -0.02270435354936702, 0.10767034409832564, -0.003007965142849583, 0.0026983806583525754, 7.809598753560733, 10.015279045203684] - Fitness: -1.1089703166299019
[0.0085322832380909, 0.4571850660726037, 0.12997533872559566, -0.7486521992490749, 0.2598093364412475, -0.022700143642531864, 0.10867819891640447, -0.0030073772850323427, 0.002659844704030338, 7.812379804908872, 10.013078893196042] - Fitness: -1.1089715166735394
[0.008530944530111224, 0.4570185037874575, 0.12997447315581273, -0.7486899540246994, 0.2598091919799379, -0.02269472543734162, 0.10854483775732893, -0.0030063239267274257, 0.0026657485657428995, 7.814601078017565, 10.004757925894225] - Fitness: -1.1089742421782787
[0.008532194889046097, 0.45754565010737364, 0.12996750526801923, -0.7487117520449278, 0.2598841225300863, -0.02258387288759238, 0.10599034754659781, -0.0030075899778866265, 0.0026041309297631723, 7.809347290926789, 10.020558818328041] - Fitness: -1.1089775171690772
[0.00853229418813892, 0.4574113859942464, 0.1299753553277867, -0.7485247119401259, 0.25980538301480305, -0.022513487843150545, 0.10213206299665417, -0.0030071038458131284, 0.0025661976924001837, 7.812636317411576, 10.01809543019968] - Fitness: -1.1089811148572766
[0.0085316177955887, 0.45705398424374843, 0.1299752627185473, -0.7487050732821637, 0.25981065214970056, -0.022669312123059768, 0.10865424947527344, -0.0030065730258105657, 0.0026473200163728153, 7.81451944031199, 10.008913006532053] - Fitness: -1.1089819927062337
[0.008532388711456925, 0.4576475384291768, 0.12997221723702165, -0.7493069601865643, 0.2598252134693629, -0.022531389294376057, 0.10819644413054279, -0.0030077892843988555, 0.0025696555257093915, 7.810435463075844, 10.015633375769706] - Fitness: -1.1089984532905262
[0.008532476861853561, 0.45717935461230885, 0.129975307319977, -0.7486902124213903, 0.2598112100523393, -0.022648071470615184, 0.10876575823167109, -0.0030072142637820242, 0.0026397448870681805, 7.813204080054707, 10.014855010886755] - Fitness: -1.1090072464909617
[0.008532148605057792, 0.45763876579364016, 0.12997260135409885, -0.7490031758644471, 0.25981432067971155, -0.02267910739405596, 0.10712373120572927, -0.0030080199384433385, 0.002683016027313076, 7.810759905448171, 10.018027671404353] - Fitness: -1.1090215278447004
[0.008531841059963179, 0.45744359134462453, 0.12996751537092804, -0.7488549509579022, 0.2598064534297799, -0.022496815659778048, 0.10222674091226636, -0.003006978444197999, 0.002574299936609966, 7.8139718462206735, 10.017440770663573] - Fitness: -1.1090234162457078
[0.008531753036961728, 0.4572248965130053, 0.1299721949575239, -0.7444182343034567, 0.2598094032323497, -0.02260403079153214, 0.1086068665050568, -0.0030069692659193074, 0.0026541219212471933, 7.768866566671527, 10.013119469698147] - Fitness: -1.1090310360401197
[0.008531499761819992, 0.45741476469707437, 0.12997537109574483, -0.742087443305574, 0.2598056016706313, -0.022542248679091197, 0.1083457888601691, -0.003007323290459531, 0.002636830075412987, 7.745032054790519, 10.013040035814889] - Fitness: -1.1090387458823732
[0.008530357252682598, 0.45704563571458356, 0.12997208671234664, -0.7487117322976611, 0.2598096259372658, -0.022630468681409215, 0.10854127240877401, -0.0030059624709995545, 0.002667530303081837, 7.815143126713758, 10.003171950596151] - Fitness: -1.109059914573485
[0.008530965572479614, 0.4571532840552144, 0.12997214132777066, -0.7486782298179524, 0.25980904996108045, -0.02264169712210355, 0.1085855523084017, -0.003006587403337058, 0.002672384260306951, 7.813589062529447, 10.00713688884134] - Fitness: -1.1090608026245452
[0.00853066729962398, 0.45729320936404994, 0.1299675264138443, -0.7380102671265562, 0.2598066930023652, -0.022537969772907573, 0.10836852891513538, -0.0030066017691252325, 0.0026756874725157127, 7.702360296596757, 10.010516157915234] - Fitness: -1.1090666152275475
[0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843] - Fitness: -1.1090700978760817
[0.008532182134132402, 0.45765299394950254, 0.129970288463933, -0.7491895285641474, 0.2598195846673228, -0.022522500313711835, 0.1084923531809006, -0.003007870527609681, 0.002607844323252735, 7.811174893262603, 10.01302543437961] - Fitness: -1.109089041029061
[0.008532095230083674, 0.4573810052975626, 0.1299721461586515, -0.7488772076207759, 0.2598107651454105, -0.022598164199144025, 0.10704702008462197, -0.0030075434821772128, 0.002657998225101042, 7.812830775181688, 10.014988688061695] - Fitness: -1.1090910351764725
[0.008531159196242276, 0.45714757259491956, 0.12997210992215197, -0.748716242990268, 0.2598109235721723, -0.02258962495018687, 0.1086731116236683, -0.0030064243820867396, 0.0026522844433447936, 7.814413337675282, 10.008913006532053] - Fitness: -1.109096664483087
[0.00853104534793387, 0.4573564602716291, 0.12997052097655903, -0.7489855660812421, 0.2598099847893074, -0.022594451215853024, 0.10873159520835277, -0.003007066853403349, 0.0026747000234221075, 7.813959483002462, 10.009113522294463] - Fitness: -1.1091304951281407
[0.008531775331690288, 0.457485638280386, 0.12997058651506785, -0.7489453631055917, 0.25980929361788485, -0.022607925344686232, 0.108784731087906, -0.0030078167722083528, 0.0026805247720922444, 7.812094605981288, 10.01387144818869] - Fitness: -1.1091318116820177
[0.00853207884547014, 0.45765572170966545, 0.12996932407738868, -0.749130812752939, 0.2598167702663028, -0.022518055823379728, 0.10864030770607949, -0.003007911149215093, 0.002626938722024407, 7.811544608355981, 10.011721463684559] - Fitness: -1.1091342068175967
[0.008531904414198729, 0.4574818306401895, 0.12997056557798872, -0.7489707052204686, 0.25981054269194614, -0.02257321056340844, 0.10884310396475042, -0.003007708091374807, 0.0026671248941174727, 7.812644122745178, 10.015055526649165] - Fitness: -1.109155662026004
[0.008531391124515814, 0.4572476674633535, 0.12982481306110563, -0.7422822452444898, 0.2598084998223549, -0.022582010451990618, 0.10852742064174967, -0.0030068467669879494, 0.0026613104383367, 7.746697809979937, 10.012251699103842] - Fitness: -1.1091626808845128

Detailed Results for Each Genotype:
Genotype [0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0]:
  Angle -10: cl=119.15019989013672, cd=-123.52323913574219, cm=-20.364625930786133
  Angle -9: cl=118.19280242919922, cd=-121.055908203125, cm=-19.087568283081055
  Angle -8: cl=117.23543548583984, cd=-118.58853149414062, cm=-17.81049156188965
  Angle -7: cl=116.27806854248047, cd=-116.1212158203125, cm=-16.533456802368164
  Angle -6: cl=115.32066345214844, cd=-113.65383911132812, cm=-15.256390571594238
  Angle -5: cl=114.36329650878906, cd=-111.18651580810547, cm=-13.979333877563477
  Angle -4: cl=113.4059066772461, cd=-108.71913146972656, cm=-12.70229721069336
  Angle -3: cl=112.44849395751953, cd=-106.25177001953125, cm=-11.425212860107422
  Angle -2: cl=111.49112701416016, cd=-103.78443145751953, cm=-10.148163795471191
  Angle -1: cl=110.53372955322266, cd=-101.31709289550781, cm=-8.871105194091797
  Angle 0: cl=109.57634735107422, cd=-98.8497543334961, cm=-7.594041347503662
  Angle 1: cl=108.61894989013672, cd=-96.38233184814453, cm=-6.316955089569092
  Angle 2: cl=107.66158294677734, cd=-93.91502380371094, cm=-5.0399088859558105
  Angle 3: cl=106.7042007446289, cd=-91.44770812988281, cm=-3.7628636360168457
  Angle 4: cl=105.74677276611328, cd=-88.98035430908203, cm=-2.485840320587158
  Angle 5: cl=104.78939819335938, cd=-86.51295471191406, cm=-1.208733081817627
  Angle 6: cl=103.8320083618164, cd=-84.04557800292969, cm=0.0683416873216629
  Angle 7: cl=102.87467193603516, cd=-81.5783462524414, cm=1.3453469276428223
  Angle 8: cl=101.91727447509766, cd=-79.11091613769531, cm=2.622440814971924
  Angle 9: cl=100.95989990234375, cd=-76.6435775756836, cm=3.899498462677002
  Angle 10: cl=100.0025405883789, cd=-74.17622375488281, cm=5.1765666007995605
Genotype [0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643]:
  Angle -10: cl=119.17876434326172, cd=-123.54827880859375, cm=-20.366012573242188
  Angle -9: cl=118.22137451171875, cd=-121.08094024658203, cm=-19.08893585205078
  Angle -8: cl=117.26398468017578, cd=-118.61358642578125, cm=-17.8118896484375
  Angle -7: cl=116.30661010742188, cd=-116.1462631225586, cm=-16.53484344482422
  Angle -6: cl=115.34925079345703, cd=-113.67888641357422, cm=-15.257757186889648
  Angle -5: cl=114.39183807373047, cd=-111.2115707397461, cm=-13.980729103088379
  Angle -4: cl=113.43450164794922, cd=-108.74423217773438, cm=-12.703672409057617
  Angle -3: cl=112.4770736694336, cd=-106.27684020996094, cm=-11.426590919494629
  Angle -2: cl=111.51966094970703, cd=-103.80946350097656, cm=-10.149511337280273
  Angle -1: cl=110.56232452392578, cd=-101.34217071533203, cm=-8.872476577758789
  Angle 0: cl=109.60494232177734, cd=-98.87481689453125, cm=-7.59542989730835
  Angle 1: cl=108.64754486083984, cd=-96.40744018554688, cm=-6.318353176116943
  Angle 2: cl=107.69011688232422, cd=-93.9400634765625, cm=-5.041283130645752
  Angle 3: cl=106.73269653320312, cd=-91.47271728515625, cm=-3.7642312049865723
  Angle 4: cl=105.77535247802734, cd=-89.00536346435547, cm=-2.4871726036071777
  Angle 5: cl=104.81803131103516, cd=-86.53811645507812, cm=-1.2101397514343262
  Angle 6: cl=103.86058044433594, cd=-84.07069396972656, cm=0.06692738831043243
  Angle 7: cl=102.9031982421875, cd=-81.60333251953125, cm=1.3439860343933105
  Angle 8: cl=101.9458236694336, cd=-79.13599395751953, cm=2.621063709259033
  Angle 9: cl=100.98844909667969, cd=-76.66865539550781, cm=3.8981080055236816
  Angle 10: cl=100.0310287475586, cd=-74.20125579833984, cm=5.175186634063721
Genotype [0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851]:
  Angle -10: cl=119.18761444091797, cd=-123.55455017089844, cm=-20.367952346801758
  Angle -9: cl=118.23023223876953, cd=-121.08721160888672, cm=-19.09092140197754
  Angle -8: cl=117.27288818359375, cd=-118.619873046875, cm=-17.8138370513916
  Angle -7: cl=116.31551361083984, cd=-116.15254974365234, cm=-16.536802291870117
  Angle -6: cl=115.35807037353516, cd=-113.68514251708984, cm=-15.25973129272461
  Angle -5: cl=114.4007339477539, cd=-111.21783447265625, cm=-13.982666969299316
  Angle -4: cl=113.44330596923828, cd=-108.75048828125, cm=-12.705620765686035
  Angle -3: cl=112.48590850830078, cd=-106.28309631347656, cm=-11.428544998168945
  Angle -2: cl=111.5285873413086, cd=-103.8157958984375, cm=-10.151504516601562
  Angle -1: cl=110.57117462158203, cd=-101.34844207763672, cm=-8.874431610107422
  Angle 0: cl=109.61378479003906, cd=-98.8810806274414, cm=-7.597364902496338
  Angle 1: cl=108.65640258789062, cd=-96.41372680664062, cm=-6.320312976837158
  Angle 2: cl=107.69898223876953, cd=-93.94634246826172, cm=-5.043238162994385
  Angle 3: cl=106.74158477783203, cd=-91.47898864746094, cm=-3.7661662101745605
  Angle 4: cl=105.7842025756836, cd=-89.01165771484375, cm=-2.4891304969787598
  Angle 5: cl=104.82685089111328, cd=-86.5443115234375, cm=-1.212090015411377
  Angle 6: cl=103.86943817138672, cd=-84.07691955566406, cm=0.06500287353992462
  Angle 7: cl=102.91204833984375, cd=-81.60954284667969, cm=1.3420710563659668
  Angle 8: cl=101.95466613769531, cd=-79.1422119140625, cm=2.619128704071045
  Angle 9: cl=100.99730682373047, cd=-76.6749038696289, cm=3.8961615562438965
  Angle 10: cl=100.03996276855469, cd=-74.20756530761719, cm=5.173205852508545
Genotype [0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0]:
  Angle -10: cl=119.05638885498047, cd=-123.43501281738281, cm=-20.34908103942871
  Angle -9: cl=118.09899139404297, cd=-120.9676284790039, cm=-19.072004318237305
  Angle -8: cl=117.14159393310547, cd=-118.50025177001953, cm=-17.794923782348633
  Angle -7: cl=116.18418884277344, cd=-116.03289794921875, cm=-16.517860412597656
  Angle -6: cl=115.22686004638672, cd=-113.56558990478516, cm=-15.240840911865234
  Angle -5: cl=114.26944732666016, cd=-111.09822082519531, cm=-13.963749885559082
  Angle -4: cl=113.31208038330078, cd=-108.63088989257812, cm=-12.6867094039917
  Angle -3: cl=112.35466766357422, cd=-106.16355895996094, cm=-11.409676551818848
  Angle -2: cl=111.39726257324219, cd=-103.69615936279297, cm=-10.132600784301758
  Angle -1: cl=110.43993377685547, cd=-101.2288589477539, cm=-8.855534553527832
  Angle 0: cl=109.48252868652344, cd=-98.76146697998047, cm=-7.578457355499268
  Angle 1: cl=108.52515411376953, cd=-96.29414367675781, cm=-6.3013739585876465
  Angle 2: cl=107.56775665283203, cd=-93.82676696777344, cm=-5.02434778213501
  Angle 3: cl=106.6103744506836, cd=-91.35941314697266, cm=-3.747274875640869
  Angle 4: cl=105.65299987792969, cd=-88.89208984375, cm=-2.4702277183532715
  Angle 5: cl=104.6955795288086, cd=-86.42467498779297, cm=-1.1931548118591309
  Angle 6: cl=103.73819732666016, cd=-83.95735931396484, cm=0.08389230072498322
  Angle 7: cl=102.78083801269531, cd=-81.49003601074219, cm=1.3609375953674316
  Angle 8: cl=101.82343292236328, cd=-79.0226821899414, cm=2.6380057334899902
  Angle 9: cl=100.86605072021484, cd=-76.55531311035156, cm=3.915083408355713
  Angle 10: cl=99.90865325927734, cd=-74.08796691894531, cm=5.19214391708374
Genotype [0.008532347779345119, 0.4571831622525054, 0.1299753282570561, -0.7486648703065133, 0.2598099609782781, -0.022938391093973366, 0.10870738535482667, -0.00300732294461557, 0.0026531447650429522, 7.812654563290817, 10.01367093242628]:
  Angle -10: cl=119.18517303466797, cd=-123.54442596435547, cm=-20.368532180786133
  Angle -9: cl=118.22776794433594, cd=-121.07707214355469, cm=-19.091489791870117
  Angle -8: cl=117.27040100097656, cd=-118.60970306396484, cm=-17.814388275146484
  Angle -7: cl=116.31297302246094, cd=-116.14237213134766, cm=-16.5373477935791
  Angle -6: cl=115.35558319091797, cd=-113.67498779296875, cm=-15.260272026062012
  Angle -5: cl=114.39822387695312, cd=-111.2076644897461, cm=-13.98321533203125
  Angle -4: cl=113.44086456298828, cd=-108.74032592773438, cm=-12.706160545349121
  Angle -3: cl=112.48345184326172, cd=-106.27295684814453, cm=-11.42908763885498
  Angle -2: cl=111.52608489990234, cd=-103.80559539794922, cm=-10.152039527893066
  Angle -1: cl=110.5687255859375, cd=-101.3382797241211, cm=-8.874974250793457
  Angle 0: cl=109.61132049560547, cd=-98.87093353271484, cm=-7.597941875457764
  Angle 1: cl=108.6539077758789, cd=-96.40353393554688, cm=-6.320845127105713
  Angle 2: cl=107.69651794433594, cd=-93.9361801147461, cm=-5.043801784515381
  Angle 3: cl=106.7391586303711, cd=-91.46885681152344, cm=-3.7667202949523926
  Angle 4: cl=105.78176879882812, cd=-89.00154113769531, cm=-2.4897055625915527
  Angle 5: cl=104.8243637084961, cd=-86.53416442871094, cm=-1.2126421928405762
  Angle 6: cl=103.86701202392578, cd=-84.06683349609375, cm=0.06443734467029572
  Angle 7: cl=102.9095687866211, cd=-81.59943389892578, cm=1.3414835929870605
  Angle 8: cl=101.95223236083984, cd=-79.13214874267578, cm=2.6185526847839355
  Angle 9: cl=100.99483489990234, cd=-76.66474914550781, cm=3.895603656768799
  Angle 10: cl=100.0374526977539, cd=-74.19743347167969, cm=5.172667026519775
Genotype [0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074]:
  Angle -10: cl=119.16252899169922, cd=-123.52182006835938, cm=-20.36085319519043
  Angle -9: cl=118.20511627197266, cd=-121.05443572998047, cm=-19.083759307861328
  Angle -8: cl=117.24781036376953, cd=-118.58712768554688, cm=-17.806684494018555
  Angle -7: cl=116.29035186767578, cd=-116.1197738647461, cm=-16.529644012451172
  Angle -6: cl=115.33297729492188, cd=-113.65240478515625, cm=-15.252575874328613
  Angle -5: cl=114.37561798095703, cd=-111.1850814819336, cm=-13.975534439086914
  Angle -4: cl=113.41825103759766, cd=-108.71774291992188, cm=-12.698477745056152
  Angle -3: cl=112.46082305908203, cd=-106.25035095214844, cm=-11.421406745910645
  Angle -2: cl=111.50345611572266, cd=-103.78300476074219, cm=-10.144330024719238
  Angle -1: cl=110.54605102539062, cd=-101.31562805175781, cm=-8.867287635803223
  Angle 0: cl=109.5887222290039, cd=-98.84832763671875, cm=-7.590223789215088
  Angle 1: cl=108.63130950927734, cd=-96.3809814453125, cm=-6.313181400299072
  Angle 2: cl=107.67391204833984, cd=-93.91356658935547, cm=-5.036098003387451
  Angle 3: cl=106.71650695800781, cd=-91.44622039794922, cm=-3.7590489387512207
  Angle 4: cl=105.7591323852539, cd=-88.9788818359375, cm=-2.481992244720459
  Angle 5: cl=104.8017349243164, cd=-86.51151275634766, cm=-1.2049078941345215
  Angle 6: cl=103.84432220458984, cd=-84.04415130615234, cm=0.07215447723865509
  Angle 7: cl=102.8869857788086, cd=-81.57687377929688, cm=1.3491873741149902
  Angle 8: cl=101.9295883178711, cd=-79.10945892333984, cm=2.6262621879577637
  Angle 9: cl=100.97216033935547, cd=-76.64214324951172, cm=3.903289318084717
  Angle 10: cl=100.01480865478516, cd=-74.1748275756836, cm=5.1803717613220215
Genotype [0.008531188262456272, 0.4569912990594682, 0.12997524041783245, -0.7487125037125505, 0.2598103731983812, -0.022679932449282056, 0.10859849509707463, -0.003006252406824837, 0.0025, 7.815177120440632, 10.005942004354702]:
  Angle -10: cl=119.1111831665039, cd=-123.47444152832031, cm=-20.35165786743164
  Angle -9: cl=118.1537857055664, cd=-121.00707244873047, cm=-19.074567794799805
  Angle -8: cl=117.1963882446289, cd=-118.53975677490234, cm=-17.797508239746094
  Angle -7: cl=116.23900604248047, cd=-116.0723648071289, cm=-16.52045249938965
  Angle -6: cl=115.28162384033203, cd=-113.60501861572266, cm=-15.243383407592773
  Angle -5: cl=114.32426452636719, cd=-111.13771057128906, cm=-13.966343879699707
  Angle -4: cl=113.36685943603516, cd=-108.67033386230469, cm=-12.689299583435059
  Angle -3: cl=112.40946197509766, cd=-106.20298767089844, cm=-11.412223815917969
  Angle -2: cl=111.45210266113281, cd=-103.7356185913086, cm=-10.135154724121094
  Angle -1: cl=110.49469757080078, cd=-101.26828002929688, cm=-8.858110427856445
  Angle 0: cl=109.53731536865234, cd=-98.8009033203125, cm=-7.581019878387451
