Experiment: Combination_Experiment_495
Generation: 83
Timestamp: 20231226_170956

Genotypes and their Fitness Values:
[0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937] - Fitness: -1.1093409190651657
[0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0] - Fitness: -1.1094935877240704
[0.008533039370207801, 0.4573687667096949, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.8277080531419205, 10.022212808936203] - Fitness: -1.1097808986923712
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.008534901933561934, 0.4581903191959612, 0.12996942253114013, -0.7490254395574001, 0.2597921330446862, -0.021637514497032093, 0.10836890598537675, -0.003009186147359949, 0.002637745103057222, 7.593331260627778, 10.026213480032457] - Fitness: -1.1100824049267533
[0.008534145449533256, 0.4575518896226064, 0.1299665640558427, -0.7487191121618475, 0.259826646784649, -0.021867347072796542, 0.11015129838010168, -0.0030073838127944205, 0.0026254776058900224, 7.819227874252439, 10.02679171706528] - Fitness: -1.110086165513099
[0.008532066340314405, 0.45737261306874755, 0.12996365119870404, -0.7495167861428718, 0.2598478904741362, -0.022133179274547787, 0.1127551238822398, -0.0030085422734051426, 0.002780743103618451, 7.855773505568612, 10.015321838773968] - Fitness: -1.1100939437933266
[0.008535628307423986, 0.45757894180602177, 0.12996782174637317, -0.7483160278465566, 0.25983484380120603, -0.02202582815035197, 0.11102105945509788, -0.003007477836982311, 0.0027717305998457447, 7.79522934085432, 10.032469125752703] - Fitness: -1.1101436992264788
[0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159] - Fitness: -1.11016134350368
[0.008529866965496182, 0.4574814149850388, 0.1299644240950816, -0.7496697009672755, 0.2598564884143082, -0.02175600617857796, 0.1127354708572141, -0.0030071894942583256, 0.002601719084285758, 7.831351533842332, 10.017206550574281] - Fitness: -1.1101981709143385
[0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769] - Fitness: -1.1102030176049846
[0.008534523473784717, 0.45758401688090333, 0.12996788706492907, -0.7502109864777661, 0.2598023695815318, -0.021836772076677627, 0.10859452003209899, -0.0030073678757784575, 0.002687315703228969, 7.809485498056805, 10.032847136913853] - Fitness: -1.1102374695030703
[0.008530792825776899, 0.4575272591042419, 0.129966434006014, -0.7488360597176706, 0.2598334952438468, -0.021828429880177698, 0.11117333034414173, -0.003007411490519568, 0.0026823583594758537, 7.811091673913304, 10.02660184055305] - Fitness: -1.1102409164618616
[0.008533931431828236, 0.4575623282887934, 0.12996901253505744, -0.7468944806959741, 0.25977880972033435, -0.021880606591262647, 0.10619327644951256, -0.0030093763101855264, 0.0027723363240397536, 7.799393358409471, 10.0] - Fitness: -1.110279711103918
[0.008534525952947703, 0.4575129927861573, 0.12996667968194325, -0.7480300462994192, 0.25983211237874676, -0.02178392013179533, 0.11116990018692322, -0.0030082546886099105, 0.002677797684247132, 7.805116224908932, 10.022059168632035] - Fitness: -1.1102963261642642
[0.008535771696530142, 0.45759637917813334, 0.12996840826280037, -0.7480277605780798, 0.25981657125246066, -0.02190792502949948, 0.11016756164437654, -0.003007115012767612, 0.002774016490258459, 7.792640566881224, 10.03478756308656] - Fitness: -1.1103042193856596
[0.008529116513898718, 0.45751494384505964, 0.1299663689810996, -0.7488945334955823, 0.25983691947344567, -0.02180897128386828, 0.11168434632616175, -0.0030074253293821416, 0.0027107987362687685, 7.807023573743736, 10.026506902296935] - Fitness: -1.1103184663721428
[0.008526141914393822, 0.45752244058499214, 0.12996756194035725, -0.7484210301740031, 0.25981949072952626, -0.02173947909513052, 0.11114959994219913, -0.003007437070091326, 0.0026767156600944917, 7.789144997208968, 10.032372445633278] - Fitness: -1.1103230677608582
[0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867] - Fitness: -1.110329333201594
[0.008533515409114156, 0.45749834419211144, 0.12996435904069875, -0.7497031969575181, 0.2598671087898443, -0.021918305399661407, 0.11274592896010616, -0.003007410374487692, 0.0027770839888235366, 7.835465167911828, 10.016699350650992] - Fitness: -1.1103366622898574
[0.008534925680091223, 0.45768243752574733, 0.1299700986109205, -0.7454278059982491, 0.2597566781162763, -0.021670443184756635, 0.10857162001345508, -0.0030078453158072435, 0.002624966082215938, 7.788016927890466, 10.042953039884594] - Fitness: -1.110346007788558
[0.008521204917527003, 0.4575002003729801, 0.12996825541592563, -0.7482801255893278, 0.25982963406412707, -0.02178566288310664, 0.11267405321574372, -0.0030077457991616926, 0.002758101433940902, 7.762816084029344, 10.036439776018515] - Fitness: -1.1103932358340638
[0.008534716204654926, 0.45749354436793277, 0.12996673749499354, -0.747685513368205, 0.2598348451757957, -0.02174220666129472, 0.111679201090334, -0.003008690126517656, 0.0027039577234256873, 7.798060400237179, 10.019692894415414] - Fitness: -1.1104012444418356
[0.0085, 0.45774637659035244, 0.12997071846953828, -0.7466682417632036, 0.25971395705361155, -0.021811909858225693, 0.10621282344605881, -0.0030080034257075174, 0.0027909411244403364, 7.816690792987343, 10.046701619271438] - Fitness: -1.1104240222541664
[0.008534861698040585, 0.4575670004341539, 0.12997635294077148, -0.7430022759990719, 0.2597805674727234, -0.021706194851384822, 0.11021489158189206, -0.0030088435164903537, 0.0026945383011742928, 7.783519685687373, 10.037899307180895] - Fitness: -1.110441453973687
[0.008522140146824104, 0.457507716066185, 0.12996806088261453, -0.7482719891800809, 0.25981591270196486, -0.02167554510629751, 0.11164875072324784, -0.003007463698739779, 0.0027023346871967256, 7.774103558687233, 10.035162809917278] - Fitness: -1.1104417552777974
[0.0085343157249709, 0.45747708151508343, 0.1299658778386358, -0.7491015355922002, 0.2598633641773698, -0.021831901791062813, 0.11273385341796606, -0.003008571767696219, 0.0027702896026771642, 7.815673230188432, 10.024933909970283] - Fitness: -1.1104436409245622
[0.008535090510161906, 0.4576322077683488, 0.12996987157855863, -0.7472429849683415, 0.259765953776856, -0.021790909582499247, 0.10625935251009497, -0.0030073439702545134, 0.0027800728492373885, 7.794871933763355, 10.041930266686714] - Fitness: -1.1104706947103176
[0.008525763890142361, 0.4574903133266952, 0.12996623893127088, -0.7490114810514055, 0.25984376793264347, -0.021770054091249436, 0.11270637829020182, -0.003007453007107289, 0.0027676794898546, 7.798887373404601, 10.026317025784707] - Fitness: -1.1104733418200572
[0.00853477636023534, 0.4580115123714893, 0.12996983680085394, -0.7579977609435067, 0.25977159228972235, -0.02175020888732221, 0.10622842849616008, -0.003008163311159865, 0.002777984421978766, 7.794141819792286, 10.03642422190441] - Fitness: -1.1104823924219913
[0.008534619285272058, 0.4582011646730595, 0.13, -0.7468370566366598, 0.2597744115461555, -0.021729858539733693, 0.10621296648919264, -0.0030085729816125405, 0.002776940208349455, 7.793776762806752, 10.033671199513257] - Fitness: -1.1104842293252575
[0.0085, 0.4574853017427164, 0.12996593388359615, -0.7486064569130473, 0.25981528851705027, -0.02175463275343616, 0.1101597174678087, -0.003007833134486862, 0.0027817325819543036, 7.83428315462781, 10.024820593248997] - Fitness: -1.110492758454339
[0.00853393185547287, 0.4573769333383935, 0.12997860165332192, -0.7427491480033972, 0.25982670591650125, -0.021825788598538627, 0.11270168265663734, -0.0030099966557650924, 0.002791448143071503, 7.799917852576581, 10.026591547997187] - Fitness: -1.1104991261250245
[0.008538531130946568, 0.45749153022849487, 0.12997050800335366, -0.7475999702592613, 0.25979080909206603, -0.021656778467621256, 0.11251898034112741, -0.0030118440160127645, 0.002738445693510905, 7.665020346319718, 10.04865257332899] - Fitness: -1.1105074810953675
[0.00853328478724459, 0.45749223586526366, 0.1299667016396533, -0.7473987638796895, 0.25980858657785205, -0.02181068555694829, 0.11169252273343491, -0.003008856817829436, 0.002779183711851635, 7.821102317368647, 10.028936292117791] - Fitness: -1.1105107678097086
[0.008528043376450039, 0.45748536980355275, 0.1299652306889435, -0.7493771587824443, 0.25985083486690164, -0.02176224969532084, 0.11272254082743086, -0.003007306611080087, 0.0027724685178114493, 7.816923018092229, 10.021255650667804] - Fitness: -1.1105136254923789
[0.008528043376450039, 0.45748536980355275, 0.1299652306889435, -0.7493771587824443, 0.25985083486690164, -0.02176224969532084, 0.11272254082743086, -0.003007306611080087, 0.0027724685178114493, 7.816923018092229, 10.021255650667804] - Fitness: -1.1105136254923789
[0.008529497017313165, 0.45747604700861055, 0.12996648460720017, -0.748205467633154, 0.2598423850675435, -0.021725544342867064, 0.11270294813298332, -0.0030082962051976316, 0.0027631188146258786, 7.792911924400229, 10.021774353863691] - Fitness: -1.1105283548970868
[0.008534305135345492, 0.4585804692762, 0.12996978463429695, -0.7465664377488721, 0.2597800500590218, -0.021689157844556654, 0.10618204247525775, -0.0030093923225178922, 0.0027748517810908327, 7.793046648835684, 10.028165154730953] - Fitness: -1.1105352318227306
[0.008533841286987915, 0.4575342704179272, 0.12996724644858362, -0.7481519662648122, 0.25979884360365213, -0.02176672502979052, 0.10885959581523746, -0.003007670079742746, 0.0027811793377153313, 7.821146081006325, 10.030523817728236] - Fitness: -1.1105429250411307
[0.008533426997067023, 0.4573815948537158, 0.1299653662238974, -0.7492317258623105, 0.259883959198384, -0.02175880906331988, 0.11270732187566918, -0.0030097027880720013, 0.0027661610770958888, 7.818459123230744, 10.023750599533873] - Fitness: -1.1105461090608075
[0.008532083142424297, 0.45793779504212084, 0.12996783592732125, -0.7505861475504658, 0.25981633807189297, -0.021713161034204502, 0.10995123578373688, -0.0030080874577015243, 0.0027738127582163105, 7.801866252031308, 10.027956103164149] - Fitness: -1.110548595289213
[0.008531363580898569, 0.4574689138495683, 0.1299666074451648, -0.7478024609240282, 0.25984169363499343, -0.02170328946867588, 0.11270123305437406, -0.003008717804242803, 0.0027608384770115182, 7.789924199898044, 10.019503017903185] - Fitness: -1.1105562187374236
[0.00853365177266094, 0.45745824197586127, 0.12996644217602493, -0.7649783519076517, 0.259848507483043, -0.02173689175159245, 0.11208827486362254, -0.003009300394141599, 0.0027712039665106778, 7.812645895784545, 10.028092247562359] - Fitness: -1.110561156785284
[0.008530778760019253, 0.4574794375757818, 0.12996402079815067, -0.7498159720596909, 0.2598593151880115, -0.021752884420206516, 0.11274193587210571, -0.003007130935847445, 0.002778215351359668, 7.838565791717383, 10.015182000527519] - Fitness: -1.110561397807391
[0.008534776319740468, 0.4582394118678329, 0.12996957275290638, -0.7513921400624801, 0.2597933402085538, -0.021680435260126946, 0.1081036990879409, -0.0030086080221158155, 0.0027747089184862184, 7.791828407990694, 10.032423071495046] - Fitness: -1.1105721501308954
[0.008529486027393101, 0.457428543966055, 0.12996448082468104, -0.7493138553462729, 0.2598464141793652, -0.021746290556936235, 0.11273852777985144, -0.0030078767492279722, 0.002776775238201188, 7.835889330484309, 10.018575296888194] - Fitness: -1.110579931281396
[0.008534765724964625, 0.45739384479676376, 0.12998573443554795, -0.7393639810003061, 0.25981640150739405, -0.021759822351327104, 0.1126797989345475, -0.0030103408175150186, 0.002798896629611825, 7.776773822382734, 10.030318708125346] - Fitness: -1.110584304052006
[0.008532602349065397, 0.45747548275726785, 0.12996321420428875, -0.7501085142445221, 0.25986496873541803, -0.021746640903463635, 0.11275486590188895, -0.0030070138190256834, 0.002782046573725147, 7.852994307467486, 10.011132900433996] - Fitness: -1.110593520255682
[0.008534898118206524, 0.45741816589065176, 0.1299781819097664, -0.7424169676024943, 0.2598259652123938, -0.021719405298913665, 0.11268700051959071, -0.0030100288914422695, 0.002781849098480214, 7.779643793787109, 10.024175363268075] - Fitness: -1.1105949028578188

Detailed Results for Each Genotype:
Genotype [0.00853431985724195, 0.4575264347030235, 0.12996829273040297, -0.746928469632575, 0.2597993100701874, -0.022597931991992518, 0.10836145193206023, -0.003009437874234733, 0.002766983483287435, 7.794245155904205, 10.027752977409937]:
  Angle -10: cl=119.36304473876953, cd=-123.64144134521484, cm=-20.399267196655273
  Angle -9: cl=118.40563201904297, cd=-121.1740493774414, cm=-19.12217903137207
  Angle -8: cl=117.4482192993164, cd=-118.70665740966797, cm=-17.845094680786133
  Angle -7: cl=116.49083709716797, cd=-116.2393798828125, cm=-16.568090438842773
  Angle -6: cl=115.53348541259766, cd=-113.77204132080078, cm=-15.291028022766113
  Angle -5: cl=114.57604217529297, cd=-111.30467224121094, cm=-14.013948440551758
  Angle -4: cl=113.61870574951172, cd=-108.83729553222656, cm=-12.73689079284668
  Angle -3: cl=112.6613540649414, cd=-106.3699722290039, cm=-11.4598388671875
  Angle -2: cl=111.70391082763672, cd=-103.90257263183594, cm=-10.182758331298828
  Angle -1: cl=110.74652862548828, cd=-101.43523406982422, cm=-8.905707359313965
  Angle 0: cl=109.78914642333984, cd=-98.96792602539062, cm=-7.628655910491943
  Angle 1: cl=108.8317642211914, cd=-96.5005874633789, cm=-6.351609706878662
  Angle 2: cl=107.87438201904297, cd=-94.03321075439453, cm=-5.074533939361572
  Angle 3: cl=106.9169921875, cd=-91.56586456298828, cm=-3.7974772453308105
  Angle 4: cl=105.95960998535156, cd=-89.09849548339844, cm=-2.5203957557678223
  Angle 5: cl=105.0022201538086, cd=-86.63117980957031, cm=-1.2433524131774902
  Angle 6: cl=104.04479217529297, cd=-84.16377258300781, cm=0.03372235596179962
  Angle 7: cl=103.08739471435547, cd=-81.69645690917969, cm=1.3107733726501465
  Angle 8: cl=102.13013458251953, cd=-79.22914123535156, cm=2.5878243446350098
  Angle 9: cl=101.1727066040039, cd=-76.76178741455078, cm=3.864872455596924
  Angle 10: cl=100.21527862548828, cd=-74.29439544677734, cm=5.141944408416748
Genotype [0.00853073655376621, 0.4577869866292648, 0.12996696751452866, -0.7501831512944586, 0.2598278370035625, -0.022453405546958027, 0.11087500413163487, -0.0030078271754943784, 0.002773364678081357, 7.806885174051615, 10.0]:
  Angle -10: cl=119.4222412109375, cd=-123.6811752319336, cm=-20.40741729736328
  Angle -9: cl=118.46480560302734, cd=-121.21379089355469, cm=-19.1303653717041
  Angle -8: cl=117.50749969482422, cd=-118.74652099609375, cm=-17.853336334228516
  Angle -7: cl=116.5500717163086, cd=-116.27913665771484, cm=-16.57624626159668
  Angle -6: cl=115.59268951416016, cd=-113.81177520751953, cm=-15.299190521240234
  Angle -5: cl=114.6352767944336, cd=-111.34439086914062, cm=-14.022117614746094
  Angle -4: cl=113.67790985107422, cd=-108.8770523071289, cm=-12.745070457458496
  Angle -3: cl=112.72052764892578, cd=-106.40972137451172, cm=-11.468002319335938
  Angle -2: cl=111.76313781738281, cd=-103.9423828125, cm=-10.190956115722656
  Angle -1: cl=110.8057632446289, cd=-101.47503662109375, cm=-8.913894653320312
  Angle 0: cl=109.84835052490234, cd=-99.00765991210938, cm=-7.636815547943115
  Angle 1: cl=108.89095306396484, cd=-96.54029083251953, cm=-6.3597540855407715
  Angle 2: cl=107.93360900878906, cd=-94.07296752929688, cm=-5.082705020904541
  Angle 3: cl=106.97624969482422, cd=-91.60563659667969, cm=-3.8056416511535645
  Angle 4: cl=106.01885986328125, cd=-89.13826751708984, cm=-2.528604030609131
  Angle 5: cl=105.06147003173828, cd=-86.67092895507812, cm=-1.2515339851379395
  Angle 6: cl=104.10400390625, cd=-84.20355224609375, cm=0.025537922978401184
  Angle 7: cl=103.14664459228516, cd=-81.73619079589844, cm=1.3026013374328613
  Angle 8: cl=102.18925476074219, cd=-79.2688217163086, cm=2.579667568206787
  Angle 9: cl=101.23192596435547, cd=-76.80155181884766, cm=3.856685161590576
  Angle 10: cl=100.27448272705078, cd=-74.33413696289062, cm=5.133800983428955
Genotype [0.008533039370207801, 0.4573687667096949, 0.1299650228455549, -0.749327644578067, 0.2598717443771612, -0.022328714582597775, 0.11272003128405178, -0.0030095713028030807, 0.0027696244413942125, 7.8277080531419205, 10.022212808936203]:
  Angle -10: cl=119.4607162475586, cd=-123.69023132324219, cm=-20.414640426635742
  Angle -9: cl=118.5033187866211, cd=-121.22283935546875, cm=-19.137590408325195
  Angle -8: cl=117.54590606689453, cd=-118.7554931640625, cm=-17.860517501831055
  Angle -7: cl=116.58851623535156, cd=-116.28809356689453, cm=-16.58345603942871
  Angle -6: cl=115.63108825683594, cd=-113.82077026367188, cm=-15.306390762329102
  Angle -5: cl=114.67376708984375, cd=-111.35346221923828, cm=-14.029359817504883
  Angle -4: cl=113.71638488769531, cd=-108.8861083984375, cm=-12.75228214263916
  Angle -3: cl=112.75896453857422, cd=-106.41871643066406, cm=-11.475223541259766
  Angle -2: cl=111.80162048339844, cd=-103.95137023925781, cm=-10.198163032531738
  Angle -1: cl=110.8442153930664, cd=-101.4840316772461, cm=-8.921095848083496
  Angle 0: cl=109.8868179321289, cd=-99.01663208007812, cm=-7.644049167633057
  Angle 1: cl=108.92945098876953, cd=-96.54931640625, cm=-6.366968631744385
  Angle 2: cl=107.9720687866211, cd=-94.08199310302734, cm=-5.089909076690674
  Angle 3: cl=107.01470184326172, cd=-91.6146469116211, cm=-3.8128552436828613
  Angle 4: cl=106.0572509765625, cd=-89.14723205566406, cm=-2.5357842445373535
  Angle 5: cl=105.09994506835938, cd=-86.679931640625, cm=-1.2587409019470215
  Angle 6: cl=104.14250946044922, cd=-84.21259307861328, cm=0.018314793705940247
  Angle 7: cl=103.18516540527344, cd=-81.7452392578125, cm=1.2953858375549316
  Angle 8: cl=102.22774505615234, cd=-79.27787017822266, cm=2.5724549293518066
  Angle 9: cl=101.27037811279297, cd=-76.81048583984375, cm=3.8495383262634277
  Angle 10: cl=100.31293487548828, cd=-74.34317016601562, cm=5.126566410064697
Genotype [0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988]:
  Angle -10: cl=119.45995330810547, cd=-123.68576049804688, cm=-20.41441535949707
  Angle -9: cl=118.5025405883789, cd=-121.21837615966797, cm=-19.137346267700195
  Angle -8: cl=117.54515838623047, cd=-118.75108337402344, cm=-17.86030387878418
  Angle -7: cl=116.58776092529297, cd=-116.28370666503906, cm=-16.583223342895508
  Angle -6: cl=115.63038635253906, cd=-113.81636047363281, cm=-15.306190490722656
  Angle -5: cl=114.67298126220703, cd=-111.34903717041016, cm=-14.029147148132324
  Angle -4: cl=113.71559143066406, cd=-108.88166809082031, cm=-12.752050399780273
  Angle -3: cl=112.75821685791016, cd=-106.414306640625, cm=-11.474987983703613
  Angle -2: cl=111.80084991455078, cd=-103.94692993164062, cm=-10.197909355163574
  Angle -1: cl=110.84345245361328, cd=-101.47962951660156, cm=-8.920910835266113
  Angle 0: cl=109.88607025146484, cd=-99.01226043701172, cm=-7.643833637237549
  Angle 1: cl=108.9286880493164, cd=-96.54488372802734, cm=-6.366758823394775
  Angle 2: cl=107.97127532958984, cd=-94.07752990722656, cm=-5.089702129364014
  Angle 3: cl=107.01390075683594, cd=-91.61021423339844, cm=-3.8126511573791504
  Angle 4: cl=106.05651092529297, cd=-89.14289855957031, cm=-2.535587787628174
  Angle 5: cl=105.09915924072266, cd=-86.67549133300781, cm=-1.2585358619689941
  Angle 6: cl=104.14173126220703, cd=-84.20811462402344, cm=0.018556073307991028
  Angle 7: cl=103.18437194824219, cd=-81.74079895019531, cm=1.295576572418213
  Angle 8: cl=102.22693634033203, cd=-79.27345275878906, cm=2.5726265907287598
  Angle 9: cl=101.26958465576172, cd=-76.80609893798828, cm=3.849709987640381
  Angle 10: cl=100.31216430664062, cd=-74.33869934082031, cm=5.126793384552002
Genotype [0.008534901933561934, 0.4581903191959612, 0.12996942253114013, -0.7490254395574001, 0.2597921330446862, -0.021637514497032093, 0.10836890598537675, -0.003009186147359949, 0.002637745103057222, 7.593331260627778, 10.026213480032457]:
  Angle -10: cl=119.3364028930664, cd=-123.55135345458984, cm=-20.38798713684082
  Angle -9: cl=118.37899017333984, cd=-121.0840072631836, cm=-19.110944747924805
  Angle -8: cl=117.42162322998047, cd=-118.61663818359375, cm=-17.833852767944336
  Angle -7: cl=116.46419525146484, cd=-116.14923095703125, cm=-16.556795120239258
  Angle -6: cl=115.5068588256836, cd=-113.68193817138672, cm=-15.279767990112305
  Angle -5: cl=114.54944610595703, cd=-111.21453094482422, cm=-14.002666473388672
  Angle -4: cl=113.59207916259766, cd=-108.7472152709961, cm=-12.725618362426758
  Angle -3: cl=112.63468170166016, cd=-106.2798843383789, cm=-11.448569297790527
  Angle -2: cl=111.67729187011719, cd=-103.81253051757812, cm=-10.17151165008545
  Angle -1: cl=110.71987915039062, cd=-101.34515380859375, cm=-8.894441604614258
  Angle 0: cl=109.76248168945312, cd=-98.87779998779297, cm=-7.617377758026123
  Angle 1: cl=108.80513763427734, cd=-96.41047668457031, cm=-6.340322971343994
  Angle 2: cl=107.84778594970703, cd=-93.943115234375, cm=-5.063276767730713
  Angle 3: cl=106.8903579711914, cd=-91.47576904296875, cm=-3.786210536956787
  Angle 4: cl=105.9330062866211, cd=-89.00840759277344, cm=-2.5091233253479004
  Angle 5: cl=104.9756088256836, cd=-86.54106140136719, cm=-1.2320914268493652
  Angle 6: cl=104.01822662353516, cd=-84.07374572753906, cm=0.04496140778064728
  Angle 7: cl=103.06079864501953, cd=-81.60633850097656, cm=1.3220572471618652
  Angle 8: cl=102.10340118408203, cd=-79.13899230957031, cm=2.599081516265869
  Angle 9: cl=101.14608764648438, cd=-76.67166900634766, cm=3.876138210296631
  Angle 10: cl=100.18866729736328, cd=-74.2043228149414, cm=5.153217792510986
Genotype [0.008534145449533256, 0.4575518896226064, 0.1299665640558427, -0.7487191121618475, 0.259826646784649, -0.021867347072796542, 0.11015129838010168, -0.0030073838127944205, 0.0026254776058900224, 7.819227874252439, 10.02679171706528]:
  Angle -10: cl=119.44849395751953, cd=-123.65198516845703, cm=-20.40715217590332
  Angle -9: cl=118.4910659790039, cd=-121.18460845947266, cm=-19.130090713500977
  Angle -8: cl=117.5337142944336, cd=-118.71725463867188, cm=-17.853010177612305
  Angle -7: cl=116.57632446289062, cd=-116.24992370605469, cm=-16.575971603393555
  Angle -6: cl=115.61894989013672, cd=-113.78253936767578, cm=-15.298904418945312
  Angle -5: cl=114.66151428222656, cd=-111.3152084350586, cm=-14.02185344696045
  Angle -4: cl=113.70418548583984, cd=-108.84789276123047, cm=-12.744800567626953
  Angle -3: cl=112.74677276611328, cd=-106.3804931640625, cm=-11.467731475830078
  Angle -2: cl=111.78936004638672, cd=-103.91311645507812, cm=-10.190665245056152
  Angle -1: cl=110.83203125, cd=-101.4458236694336, cm=-8.913607597351074
  Angle 0: cl=109.8746337890625, cd=-98.97843933105469, cm=-7.636535167694092
  Angle 1: cl=108.91724395751953, cd=-96.51109313964844, cm=-6.359489917755127
  Angle 2: cl=107.95983123779297, cd=-94.04376220703125, cm=-5.082434177398682
  Angle 3: cl=107.00247192382812, cd=-91.5763931274414, cm=-3.80537748336792
  Angle 4: cl=106.0450439453125, cd=-89.10904693603516, cm=-2.5283007621765137
  Angle 5: cl=105.08768463134766, cd=-86.6417007446289, cm=-1.2512736320495605
  Angle 6: cl=104.13028717041016, cd=-84.17437744140625, cm=0.025776341557502747
  Angle 7: cl=103.17291259765625, cd=-81.7070083618164, cm=1.3028454780578613
  Angle 8: cl=102.21553802490234, cd=-79.23966979980469, cm=2.579932689666748
  Angle 9: cl=101.25811004638672, cd=-76.77226257324219, cm=3.8570027351379395
  Angle 10: cl=100.30072784423828, cd=-74.30496215820312, cm=5.134034633636475
Genotype [0.008532066340314405, 0.45737261306874755, 0.12996365119870404, -0.7495167861428718, 0.2598478904741362, -0.022133179274547787, 0.1127551238822398, -0.0030085422734051426, 0.002780743103618451, 7.855773505568612, 10.015321838773968]:
  Angle -10: cl=119.54509735107422, cd=-123.73834991455078, cm=-20.42820167541504
  Angle -9: cl=118.58772277832031, cd=-121.27095031738281, cm=-19.151123046875
  Angle -8: cl=117.6303482055664, cd=-118.80364990234375, cm=-17.874055862426758
  Angle -7: cl=116.67294311523438, cd=-116.3362808227539, cm=-16.59699058532715
  Angle -6: cl=115.71559143066406, cd=-113.8689193725586, cm=-15.319936752319336
  Angle -5: cl=114.7582015991211, cd=-111.40156555175781, cm=-14.042869567871094
  Angle -4: cl=113.80079650878906, cd=-108.93421173095703, cm=-12.765819549560547
  Angle -3: cl=112.84339141845703, cd=-106.46685791015625, cm=-11.488775253295898
  Angle -2: cl=111.8860092163086, cd=-103.99951934814453, cm=-10.211686134338379
  Angle -1: cl=110.92867279052734, cd=-101.53219604492188, cm=-8.934645652770996
  Angle 0: cl=109.97125244140625, cd=-99.06480407714844, cm=-7.657580852508545
  Angle 1: cl=109.01384735107422, cd=-96.59745788574219, cm=-6.3805060386657715
