Experiment: Combination_Experiment_495
Generation: 79
Timestamp: 20231226_170917

Genotypes and their Fitness Values:
[0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159] - Fitness: -1.11016134350368
[0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867] - Fitness: -1.110329333201594
[0.008537393137693215, 0.45767803815522906, 0.1299681904632847, -0.7484746159661305, 0.259887438341351, -0.021643172838214524, 0.11271645839368967, -0.003007466920842689, 0.002760897251706621, 7.769874206024672, 10.033628933314404] - Fitness: -1.1106147356042462
[0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208] - Fitness: -1.1110310938840875
[0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0] - Fitness: -1.1111064741657015
[0.008533187115673795, 0.4576844345109137, 0.1299686496207841, -0.7476282156631158, 0.25972842576529415, -0.021413277764944026, 0.11269048690606462, -0.003007649896265633, 0.0027900341243942413, 7.84877581610845, 10.027804696810724] - Fitness: -1.1111205424975144
[0.008533650505267207, 0.4575692676236799, 0.12996741545252807, -0.7482268984077484, 0.25975354909639803, -0.02137639770356548, 0.11266239516483631, -0.0030084104488293877, 0.0027836562851992347, 7.8595675554934985, 10.018536464540484] - Fitness: -1.1111654826017547
[0.008537109452229632, 0.45750346222191485, 0.12996862831815126, -0.7483204980626244, 0.26, -0.021128920969454228, 0.11258658249603443, -0.003010951898126748, 0.0027332591162618136, 7.730594289074571, 10.038359610211721] - Fitness: -1.111231243341591
[0.0085, 0.45743440033975225, 0.12997066546953595, -0.7473614703980539, 0.2597670018122723, -0.021071705619681184, 0.11259305042454842, -0.0030070592697866673, 0.0027445153563217806, 7.706429876872594, 10.049351063418804] - Fitness: -1.1112503019073028
[0.008534577284454031, 0.45733893384921237, 0.129964947116016, -0.7494242638970137, 0.25980379575860574, -0.02130263758080838, 0.11260621168237972, -0.003009931553956897, 0.0027709006068092224, 7.8811510342635955, 10.0] - Fitness: -1.111254713378081
[0.008532683760536059, 0.457506013885675, 0.12996288774531103, -0.7471586220497881, 0.2598310222005958, -0.021303452422268797, 0.11280073584957527, -0.0030064745927451896, 0.0027945161893824207, 7.876123879901922, 10.011288972237118] - Fitness: -1.1112664502988576
[0.008533514969865649, 0.45735392856778634, 0.1299649408658983, -0.7496173570535863, 0.25983041974851756, -0.021282814316002634, 0.11251494460613239, -0.0030099917180391126, 0.002751551113024821, 7.887790400745056, 10.022862422104271] - Fitness: -1.1112834824725994
[0.008535760601306317, 0.4574906079457062, 0.12996717632222574, -0.7488318514834161, 0.2599295781232957, -0.02116810948257645, 0.11265023066569438, -0.003010463767216129, 0.002748979857371523, 7.787567464596968, 10.030793036792538] - Fitness: -1.1112868030776164
[0.008537230831885668, 0.4574621517725338, 0.12996934113361272, -0.7479718740916725, 0.25991022924220725, -0.02110892104353264, 0.11257999252062265, -0.003011625209752411, 0.002737533650009622, 7.716259677020478, 10.042903593041864] - Fitness: -1.1112875284617731
[0.008539357537101822, 0.457524886015596, 0.1299710483113605, -0.7474682423613046, 0.25974111924456944, -0.021063606780917194, 0.11248050221326784, -0.0030117654496444454, 0.002737628877929158, 7.635638996537242, 10.050970565910358] - Fitness: -1.1112981031423468
[0.008533574225047514, 0.4577970189243553, 0.1299690038008075, -0.7493091774458016, 0.2597215164865084, -0.02135368800824862, 0.11278509421141529, -0.0030064194425670644, 0.002801007024935952, 7.899412024457311, 10.03909366904784] - Fitness: -1.1112990942786625
[0.008533601703257732, 0.45749378904780935, 0.12997011923790142, -0.7470243291472332, 0.2597676239793993, -0.02125595078423035, 0.1127213774997249, -0.0030108153775616087, 0.0027731681069244605, 7.800938476460828, 10.047242306151784] - Fitness: -1.1113030697112316
[0.008533008060250096, 0.4572997856886892, 0.12996604186757044, -0.7382097246032516, 0.26, -0.021222460393577138, 0.11273180525849821, -0.0030108521443470253, 0.002768840883222106, 7.825282576157007, 10.028705841611298] - Fitness: -1.111304993276423
[0.00853508617584466, 0.45748418080760184, 0.12996645032426296, -0.7490875281938121, 0.2598943671849435, -0.02118770373913756, 0.11268205475052437, -0.00301021970176082, 0.0027568402279263783, 7.816054052358167, 10.02700975008295] - Fitness: -1.1113146343700353
[0.008537291521713687, 0.4574414965478433, 0.12996969754134344, -0.7477975621061965, 0.2598653438633109, -0.02109892108057184, 0.11257669753291677, -0.0030119618655652432, 0.002739670916883526, 7.709092370993432, 10.045175584456938] - Fitness: -1.111315710311788
[0.008534231169327784, 0.4577381442438424, 0.12996794672256318, -0.7434830392075454, 0.25974318517821937, -0.02128701306852237, 0.11280430612286232, -0.0030065647682815345, 0.002800115636011801, 7.845815426867302, 10.035469922896159] - Fitness: -1.1113167461359814
[0.008535177752043323, 0.45774859874234297, 0.1299650552499163, -0.7495358013203173, 0.25977188064332296, -0.02123748388024789, 0.11285932256965327, -0.003003732424861, 0.002798460938119283, 7.85101602087319, 10.01658307373027] - Fitness: -1.1113173794253353
[0.00853648369449311, 0.45755023528627553, 0.12996751001732054, -0.7455994315962448, 0.2599146090246565, -0.021138817857300478, 0.11268904147592322, -0.0030093133067602383, 0.002759288613022488, 7.781648901399383, 10.034304738364149] - Fitness: -1.1113415187612603
[0.008534884340314533, 0.4573160129078892, 0.13, -0.7489664611711147, 0.2598152853094936, -0.021222565518469908, 0.11238604701647131, -0.0030118772230078366, 0.0027313407977730478, 7.887659307828182, 10.034293633156405] - Fitness: -1.1113444782180064
[0.008531268949189808, 0.4573993630334625, 0.12996227245873265, -0.7504144965180739, 0.2598606886265655, -0.021252161936992225, 0.11273196472463014, -0.003007464849721999, 0.002792093467660073, 7.886155294396536, 10.01924249639807] - Fitness: -1.111360215860394
[0.00853617081562485, 0.45757362181845584, 0.1299669508669052, -0.7586422170013569, 0.2598719135369848, -0.02114376630122361, 0.11138505487766728, -0.0030084940110769844, 0.0027723033614028255, 7.80717620756179, 10.032277302440363] - Fitness: -1.111366633419582
[0.008533737324921346, 0.4574713265313932, 0.12996499832833744, -0.7495988816146039, 0.2598239453082392, -0.02122689225225978, 0.11274570292018432, -0.003009731570850201, 0.002772560969036088, 7.873027227880564, 10.019443176663767] - Fitness: -1.111370425822134
[0.008537412901369723, 0.4574001860984622, 0.1299704103568049, -0.7474489381352447, 0.25977557310551813, -0.02107892115465025, 0.11257010755750499, -0.0030126351771909065, 0.002743945450631334, 7.694757758939337, 10.049719567287081] - Fitness: -1.1113724526389879
[0.0085, 0.4578120991862468, 0.12996685323502072, -0.7458306084515041, 0.259745766536683, -0.021144257512681404, 0.11288385532240608, -0.00300408584083415, 0.0028007458161896995, 7.840568776824535, 10.027208723018177] - Fitness: -1.111374098040172
[0.008537675766065966, 0.4573891575018304, 0.1299704740486237, -0.7473080844164286, 0.2597799430961237, -0.021075755039063178, 0.11264932453018871, -0.003004706179857778, 0.0027479585955180923, 7.74182531704027, 10.048541312173025] - Fitness: -1.111374881605387
[0.008535117447018474, 0.45759829169788113, 0.1299654765553403, -0.7492477744174091, 0.25979393916813376, -0.02116351306386209, 0.11283165342364379, -0.0030069163627116273, 0.0027977089191131574, 7.786942258955279, 10.02732443717332] - Fitness: -1.1113795300235256
[0.008537085363450568, 0.45654209159849624, 0.12996748753720958, -0.7487221260581476, 0.259747483465135, -0.02114742346254256, 0.10247247954270511, -0.0030055617218971197, 0.0027848479259616255, 7.808505223007188, 10.02874140372602] - Fitness: -1.111383415306097
[0.008537219851004096, 0.4573754647475755, 0.12997115114004848, -0.7465970563367592, 0.2598606886265655, -0.021196411781734634, 0.11293818860731406, -0.003011966427460848, 0.0027450188582308866, 7.842202431615011, 10.043249683997558] - Fitness: -1.1113836222278224
[0.008537750036982119, 0.4577385305434619, 0.12996836991596042, -0.7484181898996961, 0.25973947178024215, -0.021123994749087917, 0.10089659952502034, -0.003006147361609582, 0.0027754659216154137, 7.84533473136962, 10.034871187674046] - Fitness: -1.1113883453682882
[0.008534845301481643, 0.4575527165731824, 0.12996748766165472, -0.7486581975703952, 0.25981388193617755, -0.021113349914558932, 0.11354361216809075, -0.0030082918333322814, 0.0027231344280695307, 7.810178907343491, 10.053361143321997] - Fitness: -1.1113950862564241
[0.008536440583503674, 0.4573378361398953, 0.12997009137952714, -0.7474392860222148, 0.2597928000359925, -0.02108657834151678, 0.11261491022962355, -0.003013070040964137, 0.0027471037369824224, 7.724317140140384, 10.049094067975442] - Fitness: -1.1114092305814718
[0.008536155883710914, 0.4575452318806438, 0.12996741929696684, -0.7487873485546588, 0.2597771349585721, -0.021183317497510516, 0.11256689427665165, -0.003008498748094713, 0.0027554446297793703, 7.865568461321688, 10.032812266342432] - Fitness: -1.1114102146887146
[0.008539191373472251, 0.457448066126297, 0.12997108297103463, -0.7289394507058212, 0.25972681561606453, -0.021084995318288995, 0.11266698882342821, -0.0030122522291428336, 0.0027723923368763947, 7.666014561666732, 10.047594154430659] - Fitness: -1.1114116362260273
[0.008538983668935289, 0.45735204126467327, 0.1299711262956273, -0.7466283280332937, 0.25970893608043333, -0.02111173099000374, 0.11290009708612869, -0.0030128607035158185, 0.0027710329752535, 7.703984018078595, 10.043373640081034] - Fitness: -1.111411977238422
[0.008536778348692386, 0.45776078517443997, 0.12996733429929963, -0.7683190323808671, 0.2597533869716569, -0.02115944972937289, 0.1128396371391232, -0.0030059384738397475, 0.0027865549056402786, 7.843482268282472, 10.02758565677932] - Fitness: -1.1114133488776596
[0.00853889630321905, 0.45755630834308647, 0.12997021612969073, -0.7469573465175423, 0.2596892697659674, -0.021121583738640745, 0.11308279503099442, -0.003, 0.0027977019093822796, 7.776801664158953, 10.035588549751896] - Fitness: -1.1114137192272695
[0.008536486184252363, 0.4573221704143318, 0.12997009131043594, -0.7473440965946, 0.2597980102871261, -0.021085488556040935, 0.11267369523436185, -0.003007842024578482, 0.0027502002717537393, 7.759636763034479, 10.048225164657854] - Fitness: -1.1114161217692127
[0.008536554585375396, 0.45729867182598666, 0.12997009120679914, -0.7472013124531779, 0.2598058256638265, -0.02108385387782717, 0.11276187274146929, -0.003, 0.002754845073910715, 7.812616197375622, 10.046921809681471] - Fitness: -1.1114261972537236
[0.00853521787289808, 0.4574921098532994, 0.12996703522677178, -0.7489387480126409, 0.2598055736490761, -0.021191643730798567, 0.11273218448754924, -0.003011487002224468, 0.0027628555817899485, 7.865514548531444, 10.029164764995649] - Fitness: -1.1114295106166774
[0.008539108291657466, 0.45740965618164753, 0.1299711003008717, -0.7469082994759639, 0.25971966380181205, -0.021095689586974893, 0.11276023212850841, -0.0030124956188920275, 0.0027897740663500132, 7.681202344231476, 10.045905948690809] - Fitness: -1.1114332334854364
[0.00853383461440892, 0.4575319821430749, 0.12996440852313776, -0.7496366817842972, 0.259816188987611, -0.021193062688238805, 0.1127984238573059, -0.0030070991917150844, 0.0027958371019621295, 7.869400609690576, 10.024630456914903] - Fitness: -1.1114422391165613
[0.00853781866588859, 0.45793990205520035, 0.12996753368098485, -0.7487057928213898, 0.2597185958533775, -0.02113798706175577, 0.11291127224017253, -0.0030022394549166, 0.002802354454873832, 7.828794081449823, 10.026532917968431] - Fitness: -1.1114446938046045
[0.008535731130333866, 0.4572644575846966, 0.1299698360940681, -0.7472887801903687, 0.25981439695707237, -0.02109106941279624, 0.11273892987442585, -0.0030055759074042393, 0.0027542751682202685, 7.800944079442365, 10.047290313549748] - Fitness: -1.1114491261045742
[0.00853664494954471, 0.4574435484497941, 0.12996860132049212, -0.7484131221718295, 0.2597797621161966, -0.021156234306141827, 0.11242068013015083, -0.00301088190971157, 0.002733936475609414, 7.872844681545937, 10.040926862648515] - Fitness: -1.1114566205147234
[0.008535319402813102, 0.45724735046405157, 0.12996970853770257, -0.7473325140589641, 0.25981868260369534, -0.02109467718028077, 0.11272745844090412, -0.003008363861106359, 0.002753990215375045, 7.795108020475736, 10.047474565483888] - Fitness: -1.1114605408910254

Detailed Results for Each Genotype:
Genotype [0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159]:
  Angle -10: cl=119.52753448486328, cd=-123.71647644042969, cm=-20.424375534057617
  Angle -9: cl=118.57012176513672, cd=-121.24907684326172, cm=-19.14729118347168
  Angle -8: cl=117.61273956298828, cd=-118.78174591064453, cm=-17.8702335357666
  Angle -7: cl=116.65534210205078, cd=-116.31438446044922, cm=-16.593177795410156
  Angle -6: cl=115.69789123535156, cd=-113.84698486328125, cm=-15.316121101379395
  Angle -5: cl=114.74053192138672, cd=-111.37968444824219, cm=-14.039058685302734
  Angle -4: cl=113.7831802368164, cd=-108.91234588623047, cm=-12.762022972106934
  Angle -3: cl=112.82579803466797, cd=-106.44497680664062, cm=-11.48491382598877
  Angle -2: cl=111.8684310913086, cd=-103.97761535644531, cm=-10.207873344421387
  Angle -1: cl=110.91101837158203, cd=-101.51026916503906, cm=-8.930809020996094
  Angle 0: cl=109.95360565185547, cd=-99.04288482666016, cm=-7.653738498687744
  Angle 1: cl=108.99624633789062, cd=-96.5755844116211, cm=-6.376697063446045
  Angle 2: cl=108.0388412475586, cd=-94.10824584960938, cm=-5.099646091461182
  Angle 3: cl=107.08142852783203, cd=-91.64088439941406, cm=-3.8225808143615723
  Angle 4: cl=106.12410736083984, cd=-89.17353057861328, cm=-2.5455069541931152
  Angle 5: cl=105.16669464111328, cd=-86.7061538696289, cm=-1.2684521675109863
  Angle 6: cl=104.2093505859375, cd=-84.23884582519531, cm=0.00860925018787384
  Angle 7: cl=103.25189971923828, cd=-81.77145385742188, cm=1.2856593132019043
  Angle 8: cl=102.29451751708984, cd=-79.3040771484375, cm=2.56272554397583
  Angle 9: cl=101.337158203125, cd=-76.83677673339844, cm=3.8397860527038574
  Angle 10: cl=100.37976837158203, cd=-74.36944580078125, cm=5.116827487945557
Genotype [0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867]:
  Angle -10: cl=119.5778579711914, cd=-123.7468032836914, cm=-20.433122634887695
  Angle -9: cl=118.62042999267578, cd=-121.27944946289062, cm=-19.156044006347656
  Angle -8: cl=117.6630630493164, cd=-118.81208801269531, cm=-17.878969192504883
  Angle -7: cl=116.70561981201172, cd=-116.3447265625, cm=-16.601924896240234
  Angle -6: cl=115.74825286865234, cd=-113.87738800048828, cm=-15.324872970581055
  Angle -5: cl=114.79090118408203, cd=-111.4100341796875, cm=-14.047809600830078
  Angle -4: cl=113.83350372314453, cd=-108.94269561767578, cm=-12.77075481414795
  Angle -3: cl=112.87613677978516, cd=-106.47529602050781, cm=-11.493680953979492
  Angle -2: cl=111.91874694824219, cd=-104.00799560546875, cm=-10.216643333435059
  Angle -1: cl=110.96129608154297, cd=-101.54060363769531, cm=-8.939577102661133
  Angle 0: cl=110.00397491455078, cd=-99.07330322265625, cm=-7.662506580352783
  Angle 1: cl=109.04651641845703, cd=-96.60589599609375, cm=-6.38545560836792
  Angle 2: cl=108.08914184570312, cd=-94.13858032226562, cm=-5.10839319229126
  Angle 3: cl=107.13179779052734, cd=-91.67118835449219, cm=-3.8313088417053223
  Angle 4: cl=106.17443084716797, cd=-89.2038803100586, cm=-2.5542759895324707
  Angle 5: cl=105.21705627441406, cd=-86.73652648925781, cm=-1.2772068977355957
  Angle 6: cl=104.25965118408203, cd=-84.26917266845703, cm=-0.00014071166515350342
  Angle 7: cl=103.3022689819336, cd=-81.80181121826172, cm=1.2769150733947754
  Angle 8: cl=102.34484100341797, cd=-79.33445739746094, cm=2.553994655609131
  Angle 9: cl=101.3874740600586, cd=-76.86709594726562, cm=3.8310227394104004
  Angle 10: cl=100.4300765991211, cd=-74.39974975585938, cm=5.108113765716553
Genotype [0.008537393137693215, 0.45767803815522906, 0.1299681904632847, -0.7484746159661305, 0.259887438341351, -0.021643172838214524, 0.11271645839368967, -0.003007466920842689, 0.002760897251706621, 7.769874206024672, 10.033628933314404]:
  Angle -10: cl=119.59020233154297, cd=-123.73246002197266, cm=-20.433916091918945
  Angle -9: cl=118.6327896118164, cd=-121.26508331298828, cm=-19.156848907470703
  Angle -8: cl=117.67542266845703, cd=-118.79777526855469, cm=-17.879846572875977
  Angle -7: cl=116.71804809570312, cd=-116.33042907714844, cm=-16.602766036987305
  Angle -6: cl=115.76063537597656, cd=-113.86304473876953, cm=-15.325702667236328
  Angle -5: cl=114.80326080322266, cd=-111.39570617675781, cm=-14.048644065856934
  Angle -4: cl=113.84589385986328, cd=-108.92832946777344, cm=-12.771574974060059
  Angle -3: cl=112.88849639892578, cd=-106.46098327636719, cm=-11.494526863098145
  Angle -2: cl=111.93109893798828, cd=-103.99363708496094, cm=-10.217448234558105
  Angle -1: cl=110.97370147705078, cd=-101.52630615234375, cm=-8.94040584564209
  Angle 0: cl=110.0163345336914, cd=-99.05895233154297, cm=-7.663330554962158
  Angle 1: cl=109.05891418457031, cd=-96.59159088134766, cm=-6.386294841766357
  Angle 2: cl=108.10154724121094, cd=-94.1242446899414, cm=-5.10919713973999
  Angle 3: cl=107.1441421508789, cd=-91.6568832397461, cm=-3.832150936126709
  Angle 4: cl=106.18683624267578, cd=-89.18955993652344, cm=-2.5551085472106934
  Angle 5: cl=105.22942352294922, cd=-86.72221374511719, cm=-1.278052806854248
  Angle 6: cl=104.27201080322266, cd=-84.25483703613281, cm=-0.000985667109489441
  Angle 7: cl=103.3146743774414, cd=-81.78753662109375, cm=1.2760748863220215
  Angle 8: cl=102.35729217529297, cd=-79.32014465332031, cm=2.5531458854675293
  Angle 9: cl=101.39987182617188, cd=-76.85279083251953, cm=3.8301920890808105
  Angle 10: cl=100.44246673583984, cd=-74.38542175292969, cm=5.107271671295166
Genotype [0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208]:
  Angle -10: cl=119.73558807373047, cd=-123.82618713378906, cm=-20.459245681762695
  Angle -9: cl=118.77818298339844, cd=-121.35883331298828, cm=-19.182180404663086
  Angle -8: cl=117.8208236694336, cd=-118.8915023803711, cm=-17.905132293701172
  Angle -7: cl=116.86341857910156, cd=-116.42416381835938, cm=-16.628082275390625
  Angle -6: cl=115.90609741210938, cd=-113.95686340332031, cm=-15.35102653503418
  Angle -5: cl=114.94866180419922, cd=-111.48944854736328, cm=-14.073956489562988
  Angle -4: cl=113.99124908447266, cd=-109.0220718383789, cm=-12.796908378601074
  Angle -3: cl=113.03388214111328, cd=-106.55477905273438, cm=-11.519838333129883
  Angle -2: cl=112.07647705078125, cd=-104.08738708496094, cm=-10.242783546447754
  Angle -1: cl=111.11907958984375, cd=-101.6200180053711, cm=-8.96570873260498
  Angle 0: cl=110.16175079345703, cd=-99.15269470214844, cm=-7.688658237457275
  Angle 1: cl=109.20435333251953, cd=-96.68535614013672, cm=-6.411584377288818
  Angle 2: cl=108.24695587158203, cd=-94.218017578125, cm=-5.134527683258057
  Angle 3: cl=107.28961181640625, cd=-91.75066375732422, cm=-3.8575053215026855
  Angle 4: cl=106.3321762084961, cd=-89.28330993652344, cm=-2.5804190635681152
  Angle 5: cl=105.37480926513672, cd=-86.81593322753906, cm=-1.3033547401428223
  Angle 6: cl=104.41736602783203, cd=-84.34859466552734, cm=-0.026291415095329285
  Angle 7: cl=103.46002960205078, cd=-81.88123321533203, cm=1.2507691383361816
  Angle 8: cl=102.50263214111328, cd=-79.41390228271484, cm=2.527822971343994
  Angle 9: cl=101.5453109741211, cd=-76.94654846191406, cm=3.8048996925354004
  Angle 10: cl=100.5879135131836, cd=-74.4792251586914, cm=5.081936359405518
Genotype [0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0]:
  Angle -10: cl=119.76630401611328, cd=-123.84713745117188, cm=-20.462106704711914
  Angle -9: cl=118.80889129638672, cd=-121.37979125976562, cm=-19.185041427612305
  Angle -8: cl=117.85155487060547, cd=-118.91242218017578, cm=-17.9079647064209
  Angle -7: cl=116.8941879272461, cd=-116.44507598876953, cm=-16.63090705871582
  Angle -6: cl=115.93678283691406, cd=-113.97774505615234, cm=-15.353870391845703
  Angle -5: cl=114.97940826416016, cd=-111.51040649414062, cm=-14.076812744140625
  Angle -4: cl=114.02202606201172, cd=-109.04303741455078, cm=-12.799738883972168
  Angle -3: cl=113.06462097167969, cd=-106.57568359375, cm=-11.522665023803711
  Angle -2: cl=112.10726928710938, cd=-104.10833740234375, cm=-10.24561882019043
  Angle -1: cl=111.14984893798828, cd=-101.64102935791016, cm=-8.968585014343262
  Angle 0: cl=110.19246673583984, cd=-99.17361450195312, cm=-7.691492557525635
  Angle 1: cl=109.23506927490234, cd=-96.70626831054688, cm=-6.414417743682861
  Angle 2: cl=108.27770233154297, cd=-94.23892211914062, cm=-5.137382984161377
  Angle 3: cl=107.32035064697266, cd=-91.77163696289062, cm=-3.8603367805480957
  Angle 4: cl=106.36290740966797, cd=-89.30418395996094, cm=-2.5832486152648926
  Angle 5: cl=105.40557098388672, cd=-86.83695220947266, cm=-1.3062291145324707
  Angle 6: cl=104.44813537597656, cd=-84.36951446533203, cm=-0.029134318232536316
  Angle 7: cl=103.49078369140625, cd=-81.90219116210938, cm=1.2479405403137207
  Angle 8: cl=102.53337860107422, cd=-79.43484497070312, cm=2.5249743461608887
  Angle 9: cl=101.57599639892578, cd=-76.96748352050781, cm=3.802041530609131
  Angle 10: cl=100.61857604980469, cd=-74.5001220703125, cm=5.0790696144104
Genotype [0.008533187115673795, 0.4576844345109137, 0.1299686496207841, -0.7476282156631158, 0.25972842576529415, -0.021413277764944026, 0.11269048690606462, -0.003007649896265633, 0.0027900341243942413, 7.84877581610845, 10.027804696810724]:
  Angle -10: cl=119.75382232666016, cd=-123.8345947265625, cm=-20.46149253845215
  Angle -9: cl=118.7964096069336, cd=-121.36724090576172, cm=-19.18443489074707
  Angle -8: cl=117.83902740478516, cd=-118.89990234375, cm=-17.907421112060547
  Angle -7: cl=116.8816146850586, cd=-116.43252563476562, cm=-16.630306243896484
  Angle -6: cl=115.9242172241211, cd=-113.96516418457031, cm=-15.353279113769531
  Angle -5: cl=114.96684265136719, cd=-111.49784088134766, cm=-14.076200485229492
  Angle -4: cl=114.00953674316406, cd=-109.03048706054688, cm=-12.799124717712402
  Angle -3: cl=113.05209350585938, cd=-106.56314849853516, cm=-11.522092819213867
  Angle -2: cl=112.09468078613281, cd=-104.09578704833984, cm=-10.245034217834473
  Angle -1: cl=111.13731384277344, cd=-101.62845611572266, cm=-8.967965126037598
  Angle 0: cl=110.17989349365234, cd=-99.16104888916016, cm=-7.690901279449463
  Angle 1: cl=109.2225570678711, cd=-96.69373321533203, cm=-6.4138617515563965
  Angle 2: cl=108.26513671875, cd=-94.22637176513672, cm=-5.136801242828369
  Angle 3: cl=107.30776977539062, cd=-91.75901794433594, cm=-3.859745502471924
  Angle 4: cl=106.35041046142578, cd=-89.29169464111328, cm=-2.58268404006958
  Angle 5: cl=105.39299774169922, cd=-86.82437133789062, cm=-1.305640697479248
  Angle 6: cl=104.43560028076172, cd=-84.35691833496094, cm=-0.028544947504997253
  Angle 7: cl=103.47819519042969, cd=-81.88960266113281, cm=1.248521327972412
  Angle 8: cl=102.5208511352539, cd=-79.42229461669922, cm=2.5255446434020996
  Angle 9: cl=101.56340026855469, cd=-76.95490264892578, cm=3.802616596221924
  Angle 10: cl=100.6060562133789, cd=-74.48755645751953, cm=5.079686641693115
Genotype [0.008533650505267207, 0.4575692676236799, 0.12996741545252807, -0.7482268984077484, 0.25975354909639803, -0.02137639770356548, 0.11266239516483631, -0.0030084104488293877, 0.0027836562851992347, 7.8595675554934985, 10.018536464540484]:
  Angle -10: cl=119.76282501220703, cd=-123.8387451171875, cm=-20.462623596191406
  Angle -9: cl=118.8054428100586, cd=-121.37137603759766, cm=-19.185564041137695
  Angle -8: cl=117.84806060791016, cd=-118.90404510498047, cm=-17.908517837524414
  Angle -7: cl=116.89066314697266, cd=-116.43669128417969, cm=-16.631444931030273
  Angle -6: cl=115.93331146240234, cd=-113.9693374633789, cm=-15.35439395904541
  Angle -5: cl=114.97591400146484, cd=-111.50199127197266, cm=-14.077298164367676
  Angle -4: cl=114.0185317993164, cd=-109.03462219238281, cm=-12.800256729125977
  Angle -3: cl=113.06116485595703, cd=-106.5672607421875, cm=-11.523200035095215
  Angle -2: cl=112.1037368774414, cd=-104.09992218017578, cm=-10.246150970458984
  Angle -1: cl=111.14639282226562, cd=-101.63263702392578, cm=-8.969090461730957
  Angle 0: cl=110.18900299072266, cd=-99.16523742675781, cm=-7.692022800445557
