Experiment: Combination_Experiment_495
Generation: 95
Timestamp: 20231226_171150

Genotypes and their Fitness Values:
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.0085, 0.4573281699455095, 0.12997537601101922, -0.747645050880805, 0.25981003940292896, -0.022886810397110886, 0.10732253074389168, -0.0030066383533577812, 0.0026518272978134187, 7.510779376969344, 10.002491252791785] - Fitness: -1.1081388412123658
[0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672] - Fitness: -1.1081831124073798
[0.0085, 0.45631915851162663, 0.12997483748993904, -0.7487732871228479, 0.2598403075906535, -0.022853059075699546, 0.10861949301080011, -0.003006669280986168, 0.002652144892586592, 7.465187760324561, 10.003467510039089] - Fitness: -1.1081832876213098
[0.0085, 0.4571670609391462, 0.12998328611671955, -0.7487782127883871, 0.2598286397804983, -0.022842770341765448, 0.10715499217099547, -0.0030068148749254273, 0.0025632974272778936, 7.626431728086159, 10.00848053844754] - Fitness: -1.1081945140195695
[0.00853181792666966, 0.4575497755261998, 0.1299744471334991, -0.7487909954159413, 0.25981026962772147, -0.022879865075058993, 0.10857963801567269, -0.003006685833385811, 0.0026521752690876208, 7.485649922462891, 10.002596696900715] - Fitness: -1.108195794907941
[0.0085, 0.4571334438125599, 0.12998400223211606, -0.7487724636220021, 0.25982857751327404, -0.022849782812978267, 0.10400842124064924, -0.0030067871964475435, 0.00257824119020522, 7.6428070398642145, 10.008344443181276] - Fitness: -1.1082119390538014
[0.008532040564041636, 0.45777036662745607, 0.12997444258640348, -0.7487928211153703, 0.25981045944714565, -0.022879562992243165, 0.10856212246004002, -0.0030066920206986156, 0.0026514945440333964, 7.522565882308095, 10.002679909045144] - Fitness: -1.1082358354039104
[0.008518884643949273, 0.4571084795963232, 0.1299773637121006, -0.7487780197249612, 0.2598288172731576, -0.0228676668100569, 0.10712427998020335, -0.003, 0.002653827356803637, 7.567221627567358, 10.004284586937366] - Fitness: -1.1082435542402207
[0.008531551386543351, 0.45713558339826854, 0.12998049883985002, -0.7487787918119896, 0.2598223760509159, -0.02285268040231142, 0.10763650914058452, -0.0030067385200286175, 0.002592058458962766, 7.568109546981408, 10.006382774081917] - Fitness: -1.1082437588472416
[0.008519061185354296, 0.4570745064444449, 0.12997940808261355, -0.7445173171526482, 0.26, -0.023, 0.10862777414353238, -0.0030068623921184986, 0.002648875833530314, 7.674538105429194, 10.004070313980682] - Fitness: -1.1082481649635347
[0.008525167656988174, 0.4573203231497887, 0.12998229433793113, -0.7462103302009531, 0.25982245234167833, -0.022872182358853067, 0.10476454674048452, -0.0030067028410190842, 0.002589296920988011, 7.63000617104832, 10.006540977626823] - Fitness: -1.1082494000559457
[0.008531886248767568, 0.45759197332316703, 0.12997540884022027, -0.7488083762549891, 0.2598103310169296, -0.022899050413111653, 0.10861944364002032, -0.003006894952383741, 0.002652565704317973, 7.542348097669764, 10.003163319898675] - Fitness: -1.108251109160628
[0.0085314865183264, 0.4570842565423615, 0.13, -0.7487662586757302, 0.25985551639154364, -0.02283935399320399, 0.10862190495273116, -0.00300666719209915, 0.0026514489792818525, 7.491872639100599, 10.003986128752704] - Fitness: -1.1082556912979613
[0.008531809091130535, 0.45750277667102257, 0.12997589196712866, -0.7488161538247986, 0.2598102668018215, -0.0229087941235459, 0.10864810423001048, -0.003006996418226304, 0.0026531012844602606, 7.552239205350599, 10.003405025325442] - Fitness: -1.1082589601192483
[0.00853193813479909, 0.4574373448685638, 0.12997571168501618, -0.7487817880111248, 0.2598101088288595, -0.022927737795345897, 0.10752022868492588, -0.0030040152124191696, 0.0026334440762256477, 7.623145069270893, 10.004059880278959] - Fitness: -1.1082615752419427
[0.008531474406582123, 0.4570955136819006, 0.12997584699287068, -0.7487791139588008, 0.25982315923954125, -0.02286950517469421, 0.1082106403840273, -0.0030066727744093684, 0.002654805215548007, 7.50461604586957, 10.004470709437674] - Fitness: -1.108262624217907
[0.008531654775856469, 0.45732438336673353, 0.12997685822094546, -0.7488317089644174, 0.2598101383716055, -0.02292828154441439, 0.10870542540999079, -0.003007199349911429, 0.002654172444744837, 7.572021420712269, 10.003888436178972] - Fitness: -1.1082740204721822
[0.008531886920177818, 0.4572708339891177, 0.12997634623432253, -0.7487762714590022, 0.25980993351971643, -0.022951825196897264, 0.10699928179736881, -0.003002676808279446, 0.002624418842321773, 7.6734346627522925, 10.004749865895867] - Fitness: -1.1082743637536083
[0.008529072072132915, 0.45772523392777076, 0.12997536782624713, -0.7476483371397771, 0.2598103810778924, -0.022886266648042393, 0.10729100274375288, -0.003006649490520828, 0.0026506019927158135, 7.577228104690709, 10.002641034651758] - Fitness: -1.1082866286906128
[0.008526923049245608, 0.45762322973359904, 0.12998078060665783, -0.748811274560836, 0.2598103666143099, -0.022927737795345897, 0.10654022639271142, -0.003006983100418205, 0.002652642128966285, 7.622284766528683, 10.00364939103505] - Fitness: -1.1082899542647897
[0.008519224338424981, 0.4575133913636565, 0.12997652106822027, -0.7487862440189028, 0.25982119739772025, -0.02287370150058627, 0.10733516922581096, -0.003006723359357647, 0.0026518409538948706, 7.577991529430472, 10.003210106701847] - Fitness: -1.1082905104205398
[0.008524941901715408, 0.4572573680680333, 0.12997671978419206, -0.7462114882481579, 0.25980992488251364, -0.02289200247994501, 0.10572758067966258, -0.003006550131225466, 0.002650669226963189, 7.594966027747381, 10.0] - Fitness: -1.1083006318190476
[0.008531784490935272, 0.45693781223022545, 0.12997761533293523, -0.7487652383547567, 0.2598095829014303, -0.023, 0.10595738802225467, -0.003, 0.0026063683745140244, 7.774013849715091, 10.00612983712968] - Fitness: -1.1083006940238735
[0.008531748873294881, 0.4572866364284008, 0.12998165920075072, -0.7488098472751233, 0.25982254991882847, -0.02288614901491804, 0.10815723493453867, -0.003007106643834475, 0.002592503466846902, 7.640443288545626, 10.007403488578898] - Fitness: -1.1083020400953811
[0.00853142489811812, 0.4569885855000473, 0.1299767145746022, -0.7487655769432322, 0.2598096929236905, -0.0228900317014354, 0.10857157624029479, -0.0030065166140402916, 0.002695602975513049, 7.492403464217045, 10.001847007185011] - Fitness: -1.1083037216161649
[0.008531795922014088, 0.4572677629592344, 0.12998405969065335, -0.7487989164304762, 0.25982875569244, -0.02286508275016986, 0.10719734510308676, -0.003007060290795999, 0.002561668977897935, 7.674654222462304, 10.00916101477886] - Fitness: -1.10831060897665
[0.008527587826178554, 0.4577026675779281, 0.12997583044616898, -0.7470760951519805, 0.2598103418932658, -0.02288961847594201, 0.1066554428856093, -0.003006628225431935, 0.0026501557170570222, 7.604559215882016, 10.002621597455065] - Fitness: -1.1083119427845942
[0.0085, 0.457708660533968, 0.12998466009532736, -0.7459455352404014, 0.259811987634242, -0.022908250374477405, 0.10793958973712856, -0.0030067178989162326, 0.002652204232034945, 7.666733868973228, 10.005021010923056] - Fitness: -1.1083157532002434
[0.008532485838785586, 0.4582115488299685, 0.12997443349221227, -0.7487964725142281, 0.2598108390859939, -0.022878958826611503, 0.10852709134877467, -0.003006704395324223, 0.0026501330939249458, 7.5963978019985, 10.002846333334002] - Fitness: -1.108316333984035
[0.008531610946651873, 0.45708515770838903, 0.12998157301294477, -0.7487701680624121, 0.2598222826500795, -0.022863199109130643, 0.10761972903690384, -0.003006697002311793, 0.0026173617853078295, 7.592672514648491, 10.006178631182522] - Fitness: -1.1083164348939258
[0.0085, 0.45705507195947104, 0.12998306735634826, -0.7462036764266685, 0.25984663062060576, -0.022853294133331273, 0.10737720053907407, -0.003006715740399543, 0.002590191775118069, 7.687150152963212, 10.00687795439385] - Fitness: -1.108324097422857
[0.00851258976263285, 0.4571149625535345, 0.12997812207171555, -0.7487774726080413, 0.2598316462899658, -0.022866747627738243, 0.10658109977829136, -0.003006731330171464, 0.002653338427431452, 7.598524418416251, 10.004191525687212] - Fitness: -1.1083285600993447
[0.0085318900194525, 0.45723001602090163, 0.12998886067045864, -0.7487770547411822, 0.25984116723966305, -0.02282295022067351, 0.10619195823181742, -0.003006967584719045, 0.0025, 7.743076090295661, 10.012676067178786] - Fitness: -1.1083349766917812
[0.008531700322416746, 0.4573146486542032, 0.1299770869782947, -0.7488232748278763, 0.2598283889326736, -0.022911835445419727, 0.10870831974030803, -0.0030071968432470076, 0.002653337348779149, 7.604043275243514, 10.00451077863531] - Fitness: -1.1083381451436667
[0.0085147716005619, 0.4576779851405329, 0.12997991744973852, -0.7459371808019929, 0.2598109531681043, -0.022901093428835704, 0.10640642979644471, -0.0030066385767189814, 0.0026504395922576415, 7.662226410548071, 10.00355803820623] - Fitness: -1.108343859145214
[0.008512816225616655, 0.45738490373175666, 0.1299775603091287, -0.7487829554706691, 0.2598265663730075, -0.022870770754757824, 0.10672169260869645, -0.0030067390286871625, 0.002652014158825608, 7.624013350014298, 10.0034752055302] - Fitness: -1.1083441384063617
[0.008519134011671502, 0.4571516929465729, 0.12998360403931455, -0.7487662337424927, 0.2598286211414319, -0.022842014858694665, 0.10191762133006703, -0.003006807358846056, 0.0025612878865248264, 7.730312818463796, 10.009063845409399] - Fitness: -1.108346581436126
[0.008535762220449397, 0.45754966128667063, 0.129983949616785, -0.7488205012835689, 0.2598103201978921, -0.022951825196897264, 0.10552927835904713, -0.003007128640278, 0.002653215921432729, 7.6721442086389775, 10.004134132030005] - Fitness: -1.1083470006428744
[0.008524095268626282, 0.45723964258380356, 0.12997850522206428, -0.7488033546759096, 0.25981502225988984, -0.022897587797730733, 0.11047011756782653, -0.003007010508310682, 0.0026292761987617977, 7.632785325446507, 10.005236155517267] - Fitness: -1.1083512466135894
[0.008524236414783901, 0.45718302217630435, 0.12998570669177217, -0.7487705621419685, 0.25983363958072436, -0.0228343890034862, 0.11263264301856754, -0.003, 0.0025367727319148955, 7.735418127196542, 10.010508734117154] - Fitness: -1.1083547831098577
[0.00853187741097095, 0.457488174602227, 0.12997623510315254, -0.7488035026199866, 0.2598376426434238, -0.0228841249750539, 0.10865244572548635, -0.0030069926582296713, 0.002651848640511729, 7.600271987147467, 10.00433853900995] - Fitness: -1.1083550180654098
[0.008527408444476284, 0.457290220773493, 0.1299844831154403, -0.747065905047696, 0.2598286906410066, -0.022855771646126545, 0.10524035057092881, -0.003006791088919071, 0.0025595312806586746, 7.722098956736476, 10.008586007477478] - Fitness: -1.1083555060187038
[0.008524619334269833, 0.4576575348782428, 0.12997675568601263, -0.7459316111763873, 0.25981026352401254, -0.022896322131741236, 0.10538432316932216, -0.0030065856952541476, 0.0026492631657394393, 7.659221438264631, 10.002582723061678] - Fitness: -1.108362940565502
[0.0085, 0.45703420833507985, 0.12997571909259842, -0.7487500022444586, 0.2598098019940851, -0.022870611815726395, 0.09550611597744146, -0.003006567020036572, 0.0026532197163120657, 7.711167910715998, 10.00364551275532] - Fitness: -1.108363922443669
[0.008531650947987145, 0.45721823342400486, 0.1299767968657394, -0.7487980197573589, 0.259842722560382, -0.022880101848034316, 0.10851185289508126, -0.0030069849597139727, 0.0026531729091175734, 7.593092052572057, 10.005054859166961] - Fitness: -1.1083657382967969
[0.008519246777051567, 0.4574025243928136, 0.12999028763703938, -0.7488389547290346, 0.2598102273650563, -0.023, 0.10350738229171853, -0.0030074197199975892, 0.0026543635063656177, 7.771863092859566, 10.005103614019912] - Fitness: -1.1083713900612475
[0.008531717903236724, 0.4571014417262559, 0.12998460445795923, -0.7487666590689752, 0.25982852496255865, -0.0228523328025102, 0.10713231399877016, -0.0030067453711889007, 0.0025894588585564137, 7.664296496249429, 10.008188905734118] - Fitness: -1.1083725955243928
[0.0085, 0.45712792846795713, 0.12997963879094548, -0.7487763783742016, 0.2598373043235821, -0.02286490926310093, 0.10549473937446739, -0.003006770367346194, 0.002652360568687082, 7.6611300001140386, 10.004005403186904] - Fitness: -1.1083727298408954
[0.008531562429260193, 0.4570680320214776, 0.12997540938331215, -0.7487522017814947, 0.25988593399332394, -0.022811943828212878, 0.10862672883659323, -0.003006663014325114, 0.002650057152672373, 7.545242396652674, 10.005023366179936] - Fitness: -1.1083828812034964

Detailed Results for Each Genotype:
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle -9: cl=117.88117980957031, cd=-120.81022644042969, cm=-19.03676414489746
  Angle -8: cl=116.9237289428711, cd=-118.3427963256836, cm=-17.759675979614258
  Angle -7: cl=115.96634674072266, cd=-115.87544250488281, cm=-16.482616424560547
  Angle -6: cl=115.00899505615234, cd=-113.40814971923828, cm=-15.205556869506836
  Angle -5: cl=114.05160522460938, cd=-110.9407958984375, cm=-13.928502082824707
  Angle -4: cl=113.0942153930664, cd=-108.47338104248047, cm=-12.651409149169922
  Angle -3: cl=112.13678741455078, cd=-106.00601959228516, cm=-11.374357223510742
  Angle -2: cl=111.17945098876953, cd=-103.53871154785156, cm=-10.097322463989258
  Angle -1: cl=110.22205352783203, cd=-101.07132720947266, cm=-8.820261001586914
  Angle 0: cl=109.26471710205078, cd=-98.60403442382812, cm=-7.5431904792785645
  Angle 1: cl=108.30731964111328, cd=-96.13666534423828, cm=-6.266127109527588
  Angle 2: cl=107.34986114501953, cd=-93.6692886352539, cm=-4.989078044891357
  Angle 3: cl=106.3924789428711, cd=-91.20193481445312, cm=-3.7120280265808105
  Angle 4: cl=105.43514251708984, cd=-88.73458862304688, cm=-2.4349265098571777
  Angle 5: cl=104.47769927978516, cd=-86.26725769042969, cm=-1.157911777496338
  Angle 6: cl=103.52037048339844, cd=-83.79991912841797, cm=0.11917348206043243
  Angle 7: cl=102.5630111694336, cd=-81.33258819580078, cm=1.396202564239502
  Angle 8: cl=101.60560607910156, cd=-78.86521911621094, cm=2.6732821464538574
  Angle 9: cl=100.64823150634766, cd=-76.39787292480469, cm=3.9503207206726074
  Angle 10: cl=99.69078063964844, cd=-73.9305191040039, cm=5.227386951446533
Genotype [0.0085, 0.4573281699455095, 0.12997537601101922, -0.747645050880805, 0.25981003940292896, -0.022886810397110886, 0.10732253074389168, -0.0030066383533577812, 0.0026518272978134187, 7.510779376969344, 10.002491252791785]:
  Angle -10: cl=118.8685531616211, cd=-123.3025894165039, cm=-20.312406539916992
  Angle -9: cl=117.91117858886719, cd=-120.83527374267578, cm=-19.03535270690918
  Angle -8: cl=116.9537582397461, cd=-118.36787414550781, cm=-17.758272171020508
  Angle -7: cl=115.99638366699219, cd=-115.90050506591797, cm=-16.481210708618164
  Angle -6: cl=115.0389633178711, cd=-113.43316650390625, cm=-15.204180717468262
  Angle -5: cl=114.08160400390625, cd=-110.96581268310547, cm=-13.927092552185059
  Angle -4: cl=113.12425994873047, cd=-108.4984359741211, cm=-12.649996757507324
  Angle -3: cl=112.16683197021484, cd=-106.03108978271484, cm=-11.372967720031738
  Angle -2: cl=111.20943450927734, cd=-103.56377410888672, cm=-10.095932006835938
  Angle -1: cl=110.25201416015625, cd=-101.09638977050781, cm=-8.818855285644531
  Angle 0: cl=109.29468536376953, cd=-98.62905883789062, cm=-7.541797161102295
  Angle 1: cl=108.33731842041016, cd=-96.16168212890625, cm=-6.264721393585205
  Angle 2: cl=107.3799057006836, cd=-93.69432830810547, cm=-4.987675189971924
  Angle 3: cl=106.42253875732422, cd=-91.2270278930664, cm=-3.7106242179870605
  Angle 4: cl=105.46517181396484, cd=-88.7596435546875, cm=-2.4335684776306152
  Angle 5: cl=104.50775909423828, cd=-86.29229736328125, cm=-1.1565136909484863
  Angle 6: cl=103.55040740966797, cd=-83.82496643066406, cm=0.12054295837879181
  Angle 7: cl=102.59297943115234, cd=-81.3575668334961, cm=1.3976292610168457
  Angle 8: cl=101.63558197021484, cd=-78.89021301269531, cm=2.674685001373291
  Angle 9: cl=100.67818450927734, cd=-76.42288970947266, cm=3.9517464637756348
  Angle 10: cl=99.72077941894531, cd=-73.95552062988281, cm=5.228793621063232
Genotype [0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672]:
  Angle -10: cl=118.8749771118164, cd=-123.30445098876953, cm=-20.31963539123535
  Angle -9: cl=117.91763305664062, cd=-120.83706665039062, cm=-19.04257583618164
  Angle -8: cl=116.9602279663086, cd=-118.36973571777344, cm=-17.76551628112793
  Angle -7: cl=116.0028305053711, cd=-115.90235900878906, cm=-16.488452911376953
  Angle -6: cl=115.04544830322266, cd=-113.43504333496094, cm=-15.21141242980957
  Angle -5: cl=114.08804321289062, cd=-110.96768951416016, cm=-13.934355735778809
  Angle -4: cl=113.13068389892578, cd=-108.50035095214844, cm=-12.657299995422363
  Angle -3: cl=112.17328643798828, cd=-106.03298950195312, cm=-11.38022232055664
  Angle -2: cl=111.2159194946289, cd=-103.56564331054688, cm=-10.103167533874512
  Angle -1: cl=110.25850677490234, cd=-101.09825134277344, cm=-8.826086044311523
  Angle 0: cl=109.3011703491211, cd=-98.63095092773438, cm=-7.549039363861084
  Angle 1: cl=108.34373474121094, cd=-96.1635513305664, cm=-6.271965503692627
  Angle 2: cl=107.38634490966797, cd=-93.69621276855469, cm=-4.994900226593018
  Angle 3: cl=106.42894744873047, cd=-91.22886657714844, cm=-3.7178616523742676
  Angle 4: cl=105.47154998779297, cd=-88.76152038574219, cm=-2.4408020973205566
  Angle 5: cl=104.51424407958984, cd=-86.2942123413086, cm=-1.1637520790100098
  Angle 6: cl=103.55683135986328, cd=-83.82683563232422, cm=0.11331792175769806
  Angle 7: cl=102.59941864013672, cd=-81.35945892333984, cm=1.3903794288635254
  Angle 8: cl=101.64202880859375, cd=-78.89208221435547, cm=2.667459011077881
  Angle 9: cl=100.68466186523438, cd=-76.42475128173828, cm=3.944509983062744
  Angle 10: cl=99.72730255126953, cd=-73.95742797851562, cm=5.22157621383667
Genotype [0.0085, 0.45631915851162663, 0.12997483748993904, -0.7487732871228479, 0.2598403075906535, -0.022853059075699546, 0.10861949301080011, -0.003006669280986168, 0.002652144892586592, 7.465187760324561, 10.003467510039089]:
  Angle -10: cl=118.81015014648438, cd=-123.24591827392578, cm=-20.30594825744629
  Angle -9: cl=117.8527603149414, cd=-120.77855682373047, cm=-19.028867721557617
  Angle -8: cl=116.8953857421875, cd=-118.31122589111328, cm=-17.751846313476562
  Angle -7: cl=115.93801879882812, cd=-115.84387969970703, cm=-16.474767684936523
  Angle -6: cl=114.98064422607422, cd=-113.37651824951172, cm=-15.197702407836914
  Angle -5: cl=114.02322387695312, cd=-110.90916442871094, cm=-13.920631408691406
  Angle -4: cl=113.06586456298828, cd=-108.44182586669922, cm=-12.64359188079834
  Angle -3: cl=112.10846710205078, cd=-105.97449493408203, cm=-11.366535186767578
  Angle -2: cl=111.15106964111328, cd=-103.50712585449219, cm=-10.089488983154297
  Angle -1: cl=110.1937026977539, cd=-101.039794921875, cm=-8.812424659729004
  Angle 0: cl=109.2363052368164, cd=-98.57242584228516, cm=-7.5353617668151855
  Angle 1: cl=108.27892303466797, cd=-96.10504150390625, cm=-6.25827169418335
  Angle 2: cl=107.321533203125, cd=-93.63771057128906, cm=-4.9812235832214355
  Angle 3: cl=106.36417388916016, cd=-91.17037200927734, cm=-3.7041687965393066
  Angle 4: cl=105.4067611694336, cd=-88.70299530029297, cm=-2.4271092414855957
  Angle 5: cl=104.4493637084961, cd=-86.23566436767578, cm=-1.1500678062438965
  Angle 6: cl=103.49198150634766, cd=-83.76827239990234, cm=0.1270269900560379
  Angle 7: cl=102.53459167480469, cd=-81.3009262084961, cm=1.4040837287902832
  Angle 8: cl=101.57717895507812, cd=-78.83358001708984, cm=2.681135654449463
  Angle 9: cl=100.61981964111328, cd=-76.36624145507812, cm=3.9581894874572754
  Angle 10: cl=99.6624526977539, cd=-73.8989028930664, cm=5.235265254974365
Genotype [0.0085, 0.4571670609391462, 0.12998328611671955, -0.7487782127883871, 0.2598286397804983, -0.022842770341765448, 0.10715499217099547, -0.0030068148749254273, 0.0025632974272778936, 7.626431728086159, 10.00848053844754]:
  Angle -10: cl=118.90437316894531, cd=-123.32997131347656, cm=-20.315458297729492
  Angle -9: cl=117.94698333740234, cd=-120.86260986328125, cm=-19.03841209411621
  Angle -8: cl=116.98958587646484, cd=-118.39520263671875, cm=-17.761301040649414
  Angle -7: cl=116.0322036743164, cd=-115.92790222167969, cm=-16.48428726196289
  Angle -6: cl=115.07481384277344, cd=-113.46049499511719, cm=-15.2072172164917
  Angle -5: cl=114.1174087524414, cd=-110.99314880371094, cm=-13.930150985717773
  Angle -4: cl=113.16004943847656, cd=-108.52579498291016, cm=-12.653077125549316
  Angle -3: cl=112.20269012451172, cd=-106.05848693847656, cm=-11.376051902770996
  Angle -2: cl=111.24527740478516, cd=-103.59112548828125, cm=-10.098989486694336
  Angle -1: cl=110.28787994384766, cd=-101.12380981445312, cm=-8.821921348571777
  Angle 0: cl=109.33049774169922, cd=-98.65644073486328, cm=-7.544884204864502
  Angle 1: cl=108.37309265136719, cd=-96.18904876708984, cm=-6.267782688140869
  Angle 2: cl=107.41568756103516, cd=-93.7216796875, cm=-4.99072790145874
  Angle 3: cl=106.45833587646484, cd=-91.25433349609375, cm=-3.7136635780334473
  Angle 4: cl=105.50099182128906, cd=-88.7870101928711, cm=-2.4366097450256348
  Angle 5: cl=104.54359436035156, cd=-86.31967163085938, cm=-1.1595635414123535
  Angle 6: cl=103.58617401123047, cd=-83.85231018066406, cm=0.1174902468919754
  Angle 7: cl=102.6287841796875, cd=-81.38494873046875, cm=1.3945612907409668
  Angle 8: cl=101.67139434814453, cd=-78.91758728027344, cm=2.671621799468994
  Angle 9: cl=100.7140121459961, cd=-76.45024108886719, cm=3.948669910430908
  Angle 10: cl=99.75664520263672, cd=-73.98292541503906, cm=5.225740909576416
Genotype [0.00853181792666966, 0.4575497755261998, 0.1299744471334991, -0.7487909954159413, 0.25981026962772147, -0.022879865075058993, 0.10857963801567269, -0.003006685833385811, 0.0026521752690876208, 7.485649922462891, 10.002596696900715]:
  Angle -10: cl=118.91570281982422, cd=-123.34005737304688, cm=-20.32472038269043
  Angle -9: cl=117.95830535888672, cd=-120.87267303466797, cm=-19.047666549682617
  Angle -8: cl=117.00089263916016, cd=-118.40533447265625, cm=-17.7706241607666
  Angle -7: cl=116.04353332519531, cd=-115.93798065185547, cm=-16.493566513061523
  Angle -6: cl=115.08618927001953, cd=-113.4706802368164, cm=-15.21650505065918
  Angle -5: cl=114.12877655029297, cd=-111.00328063964844, cm=-13.93942928314209
  Angle -4: cl=113.17137145996094, cd=-108.53593444824219, cm=-12.662372589111328
  Angle -3: cl=112.21400451660156, cd=-106.0685806274414, cm=-11.385321617126465
  Angle -2: cl=111.2566146850586, cd=-103.60126495361328, cm=-10.108255386352539
  Angle -1: cl=110.2992172241211, cd=-101.13390350341797, cm=-8.831207275390625
  Angle 0: cl=109.34185028076172, cd=-98.66650390625, cm=-7.55411958694458
  Angle 1: cl=108.38445281982422, cd=-96.19917297363281, cm=-6.277079105377197
  Angle 2: cl=107.42709350585938, cd=-93.73184967041016, cm=-5.000007152557373
  Angle 3: cl=106.4697036743164, cd=-91.26448822021484, cm=-3.722947597503662
  Angle 4: cl=105.5123062133789, cd=-88.79713439941406, cm=-2.4459071159362793
  Angle 5: cl=104.55489349365234, cd=-86.32975006103516, cm=-1.1688323020935059
  Angle 6: cl=103.5975112915039, cd=-83.86243438720703, cm=0.10822339355945587
  Angle 7: cl=102.6401596069336, cd=-81.3951187133789, cm=1.3852696418762207
  Angle 8: cl=101.68275451660156, cd=-78.92769622802734, cm=2.6623597145080566
  Angle 9: cl=100.72534942626953, cd=-76.46041107177734, cm=3.9393763542175293
  Angle 10: cl=99.76795196533203, cd=-73.99303436279297, cm=5.216444492340088
Genotype [0.0085, 0.4571334438125599, 0.12998400223211606, -0.7487724636220021, 0.25982857751327404, -0.022849782812978267, 0.10400842124064924, -0.0030067871964475435, 0.00257824119020522, 7.6428070398642145, 10.008344443181276]:
  Angle -10: cl=118.92232513427734, cd=-123.34456634521484, cm=-20.318342208862305
  Angle -9: cl=117.96490478515625, cd=-120.877197265625, cm=-19.041276931762695
  Angle -8: cl=117.00753784179688, cd=-118.40986633300781, cm=-17.764225006103516
  Angle -7: cl=116.05010223388672, cd=-115.94249725341797, cm=-16.48716926574707
  Angle -6: cl=115.09275817871094, cd=-113.47513580322266, cm=-15.210091590881348
  Angle -5: cl=114.13536834716797, cd=-111.00780487060547, cm=-13.933053970336914
  Angle -4: cl=113.17797088623047, cd=-108.5404281616211, cm=-12.65598201751709
  Angle -3: cl=112.22059631347656, cd=-106.07308959960938, cm=-11.378931045532227
  Angle -2: cl=111.2632064819336, cd=-103.60577392578125, cm=-10.101895332336426
  Angle -1: cl=110.3058090209961, cd=-101.13844299316406, cm=-8.824832916259766
