Experiment: Combination_Experiment_495
Generation: 94
Timestamp: 20231226_171140

Genotypes and their Fitness Values:
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672] - Fitness: -1.1081831124073798
[0.0085, 0.45631915851162663, 0.12997483748993904, -0.7487732871228479, 0.2598403075906535, -0.022853059075699546, 0.10861949301080011, -0.003006669280986168, 0.002652144892586592, 7.465187760324561, 10.003467510039089] - Fitness: -1.1081832876213098
[0.00853181792666966, 0.4575497755261998, 0.1299744471334991, -0.7487909954159413, 0.25981026962772147, -0.022879865075058993, 0.10857963801567269, -0.003006685833385811, 0.0026521752690876208, 7.485649922462891, 10.002596696900715] - Fitness: -1.108195794907941
[0.008532040564041636, 0.45777036662745607, 0.12997444258640348, -0.7487928211153703, 0.25981045944714565, -0.022879562992243165, 0.10856212246004002, -0.0030066920206986156, 0.0026514945440333964, 7.522565882308095, 10.002679909045144] - Fitness: -1.1082358354039104
[0.0085314865183264, 0.4570842565423615, 0.13, -0.7487662586757302, 0.25985551639154364, -0.02283935399320399, 0.10862190495273116, -0.00300666719209915, 0.0026514489792818525, 7.491872639100599, 10.003986128752704] - Fitness: -1.1082556912979613
[0.008531474406582123, 0.4570955136819006, 0.12997584699287068, -0.7487791139588008, 0.25982315923954125, -0.02286950517469421, 0.1082106403840273, -0.0030066727744093684, 0.002654805215548007, 7.50461604586957, 10.004470709437674] - Fitness: -1.108262624217907
[0.008531654775856469, 0.45732438336673353, 0.12997685822094546, -0.7488317089644174, 0.2598101383716055, -0.02292828154441439, 0.10870542540999079, -0.003007199349911429, 0.002654172444744837, 7.572021420712269, 10.003888436178972] - Fitness: -1.1082740204721822
[0.008531784490935272, 0.45693781223022545, 0.12997761533293523, -0.7487652383547567, 0.2598095829014303, -0.023, 0.10595738802225467, -0.003, 0.0026063683745140244, 7.774013849715091, 10.00612983712968] - Fitness: -1.1083006940238735
[0.00853142489811812, 0.4569885855000473, 0.1299767145746022, -0.7487655769432322, 0.2598096929236905, -0.0228900317014354, 0.10857157624029479, -0.0030065166140402916, 0.002695602975513049, 7.492403464217045, 10.001847007185011] - Fitness: -1.1083037216161649
[0.0085, 0.457708660533968, 0.12998466009532736, -0.7459455352404014, 0.259811987634242, -0.022908250374477405, 0.10793958973712856, -0.0030067178989162326, 0.002652204232034945, 7.666733868973228, 10.005021010923056] - Fitness: -1.1083157532002434
[0.008532485838785586, 0.4582115488299685, 0.12997443349221227, -0.7487964725142281, 0.2598108390859939, -0.022878958826611503, 0.10852709134877467, -0.003006704395324223, 0.0026501330939249458, 7.5963978019985, 10.002846333334002] - Fitness: -1.108316333984035
[0.0085318900194525, 0.45723001602090163, 0.12998886067045864, -0.7487770547411822, 0.25984116723966305, -0.02282295022067351, 0.10619195823181742, -0.003006967584719045, 0.0025, 7.743076090295661, 10.012676067178786] - Fitness: -1.1083349766917812
[0.008519134011671502, 0.4571516929465729, 0.12998360403931455, -0.7487662337424927, 0.2598286211414319, -0.022842014858694665, 0.10191762133006703, -0.003006807358846056, 0.0025612878865248264, 7.730312818463796, 10.009063845409399] - Fitness: -1.108346581436126
[0.008524619334269833, 0.4576575348782428, 0.12997675568601263, -0.7459316111763873, 0.25981026352401254, -0.022896322131741236, 0.10538432316932216, -0.0030065856952541476, 0.0026492631657394393, 7.659221438264631, 10.002582723061678] - Fitness: -1.108362940565502
[0.0085, 0.45703420833507985, 0.12997571909259842, -0.7487500022444586, 0.2598098019940851, -0.022870611815726395, 0.09550611597744146, -0.003006567020036572, 0.0026532197163120657, 7.711167910715998, 10.00364551275532] - Fitness: -1.108363922443669
[0.008519246777051567, 0.4574025243928136, 0.12999028763703938, -0.7488389547290346, 0.2598102273650563, -0.023, 0.10350738229171853, -0.0030074197199975892, 0.0026543635063656177, 7.771863092859566, 10.005103614019912] - Fitness: -1.1083713900612475
[0.008531717903236724, 0.4571014417262559, 0.12998460445795923, -0.7487666590689752, 0.25982852496255865, -0.0228523328025102, 0.10713231399877016, -0.0030067453711889007, 0.0025894588585564137, 7.664296496249429, 10.008188905734118] - Fitness: -1.1083725955243928
[0.0085, 0.45712792846795713, 0.12997963879094548, -0.7487763783742016, 0.2598373043235821, -0.02286490926310093, 0.10549473937446739, -0.003006770367346194, 0.002652360568687082, 7.6611300001140386, 10.004005403186904] - Fitness: -1.1083727298408954
[0.008531562429260193, 0.4570680320214776, 0.12997540938331215, -0.7487522017814947, 0.25988593399332394, -0.022811943828212878, 0.10862672883659323, -0.003006663014325114, 0.002650057152672373, 7.545242396652674, 10.005023366179936] - Fitness: -1.1083828812034964
[0.008520686082011958, 0.45738052790238004, 0.1299779167829128, -0.7444991805074669, 0.2598099757430219, -0.022905003784306103, 0.1038129390795959, -0.00300652634521911, 0.0026488282016466857, 7.690633256397697, 10.002450917925515] - Fitness: -1.1083861266059263
[0.008531631845128836, 0.457037154578933, 0.12998247635170954, -0.7487614612328718, 0.25982220382400645, -0.022867024093428542, 0.10760249188224653, -0.0030066342644238277, 0.0026341882878346203, 7.624906699226314, 10.005945325011783] - Fitness: -1.1083912823350721
[0.0085, 0.45673619623300066, 0.12998237503505602, -0.7380773574470242, 0.2598396520742137, -0.02292477753128515, 0.10850044350515507, -0.0030063663554206832, 0.0026440625265798587, 7.708231178012413, 10.002009346471976] - Fitness: -1.1083915005251532
[0.008532143672079783, 0.457380762401479, 0.12998859653730863, -0.7548121425022483, 0.2598316602469692, -0.022893770132404102, 0.10623690313177953, -0.003007378292383681, 0.0025666134807165123, 7.769823168154915, 10.014099767556438] - Fitness: -1.1084024994519932
[0.008531954789342648, 0.4571197408485279, 0.13, -0.7459338845765738, 0.2598301845264435, -0.022874645210914608, 0.1065385098669542, -0.003006875812553126, 0.0025621243756799774, 7.754740841951524, 10.010918851229926] - Fitness: -1.1084070101312289
[0.008512831184701045, 0.457279752373569, 0.12998543145555905, -0.7488093039008425, 0.2598100855747326, -0.022922367089435836, 0.10084029352029285, -0.00300713548667725, 0.0026539822430144333, 7.751631365478376, 10.004617580265048] - Fitness: -1.1084166112369662
[0.0085, 0.4570402032167892, 0.12998167216910086, -0.7487723503492772, 0.2598097223019894, -0.022921134532050594, 0.10545843081092564, -0.0030067281810773985, 0.0026507798479390417, 7.748549811679474, 10.002721930246288] - Fitness: -1.1084224675557157
[0.00853145972891306, 0.45690858028428727, 0.12997822013921015, -0.7487510655606648, 0.25980956154690205, -0.022896406675265234, 0.10854284764919928, -0.0030064120508936833, 0.002723647146391034, 7.546127105180083, 10.001458163567115] - Fitness: -1.1084289327666152
[0.008520263224931907, 0.4571785364364944, 0.12998156967915003, -0.7487873535497487, 0.25982823140729894, -0.022884061871879233, 0.10394325742307588, -0.0030068920737898793, 0.0026529011267961995, 7.691297121902151, 10.004209462212952] - Fitness: -1.108429317689436
[0.008512819577496205, 0.4568265139506543, 0.12998023897671315, -0.7416343191696261, 0.2598094001810405, -0.022922367089435836, 0.10067017090014341, -0.003006407645149035, 0.0026479582734611792, 7.753456892663828, 10.002187307653191] - Fitness: -1.1084332315569363
[0.00853176864225716, 0.4573000465854077, 0.12997743011431856, -0.7488106236230643, 0.25985576477427585, -0.022887166296927726, 0.10871266123578391, -0.0030071930832503754, 0.0026520847048306178, 7.652076057040382, 10.005444292319819] - Fitness: -1.1084341873259431
[0.008532270498393424, 0.45745613559176773, 0.12998846447073364, -0.7578296863827814, 0.25982690675062226, -0.022929180088269406, 0.1062593755817606, -0.0030075836462159986, 0.002599920221074769, 7.783196707084541, 10.014811617745265] - Fitness: -1.1084368229564938
[0.00853175703505232, 0.456846808162493, 0.1299800531511414, -0.7416356388918477, 0.2598550793805838, -0.022887166296927726, 0.10854253861563445, -0.0030064652417221603, 0.0026460607352773637, 7.653901584225834, 10.0] - Fitness: -1.1084390283872099
[0.008532002784832566, 0.45748084746714235, 0.1299838209946804, -0.7488497757277239, 0.2598227734632875, -0.022929180088269406, 0.10778171919346892, -0.003007579945870578, 0.002593075619840791, 7.784626364691431, 10.0087158357893] - Fitness: -1.1084411530576799
[0.008532225502020955, 0.4574572163859678, 0.12998977339688492, -0.744520066603488, 0.2598125619083661, -0.022922896148410355, 0.1076458389313055, -0.0030067246507122372, 0.0026532398010899443, 7.701901902460591, 10.006108349717582] - Fitness: -1.1084434067765483
[0.008531411285278198, 0.45702671253088256, 0.12997577701453647, -0.7487544280231078, 0.2598554501561484, -0.022826604045544326, 0.10859770327725042, -0.0030065269544588234, 0.0026512794524688483, 7.6007957565378135, 10.003597285134807] - Fitness: -1.1084485601689205
[0.008531605502131227, 0.4570732734866395, 0.12997709188819817, -0.7487619131747495, 0.25985735340813687, -0.02283935399320399, 0.1079453077919719, -0.003006668836697115, 0.002654491024274731, 7.6109562058943565, 10.006695365177578] - Fitness: -1.1084493717647046
[0.00852034256192442, 0.4569262660580808, 0.12997931664228438, -0.7444872990503264, 0.25982286535484167, -0.022894643883941322, 0.10344394144795055, -0.003006513286242667, 0.0026514581481070715, 7.709599379804375, 10.004324930462474] - Fitness: -1.1084530633781722
[0.008527095693197026, 0.4572053601765126, 0.12998875168903834, -0.7445506842999212, 0.259813398626735, -0.023, 0.10530526510357205, -0.0030072009894789257, 0.002656803531559923, 7.786319302174832, 10.00899918854554] - Fitness: -1.1084547997968983
[0.008531705036458089, 0.45693844258518396, 0.12997920514694133, -0.7444880908836594, 0.25985027287456763, -0.02287352340843645, 0.10816736207724517, -0.003006547844186542, 0.0026503196251967823, 7.649866194741579, 10.003012545870561] - Fitness: -1.108456429627305
[0.008531871748755642, 0.4574160538673727, 0.1299784404798218, -0.748839834543849, 0.25984068016475187, -0.02292477753128515, 0.10875562743537924, -0.0030074581177130058, 0.0026530984809097404, 7.705492887234236, 10.00565475538976] - Fitness: -1.1084599476928914
[0.008531381056481798, 0.45701844863276353, 0.12997585054078134, -0.7487548732714304, 0.2598493533887133, -0.022829536089010616, 0.10859189816538187, -0.0030064997424855654, 0.0026515239124281433, 7.611906428514841, 10.003312068925782] - Fitness: -1.1084615460694562
[0.008531497586593615, 0.4570463852062177, 0.12997663946497837, -0.7487593643624155, 0.2598504953399064, -0.022837186057606415, 0.10820046087421475, -0.00300658487182854, 0.0026534508555116736, 7.618002698128766, 10.005170916951444] - Fitness: -1.1084622283926182
[0.008520337634307422, 0.4571200529357158, 0.12998292526458693, -0.748784668199799, 0.2598098433929038, -0.022921545384512344, 0.10391905171404804, -0.0030068639496106824, 0.0026518473129641725, 7.749576996279108, 10.003353813585875] - Fitness: -1.108462884000154
[0.008531679037160973, 0.45698425979652946, 0.1299787811448413, -0.7459143168795652, 0.2598478696215595, -0.02286670196419082, 0.10797977380805053, -0.003006589145418733, 0.002652449070156492, 7.647848499999452, 10.004518818805838] - Fitness: -1.108465358702797
[0.008512756007781001, 0.45711253140940855, 0.1299809757237425, -0.7487608232431481, 0.2598223480923163, -0.02285154717770524, 0.11311715580458014, -0.003006727245909561, 0.0025919318297872394, 7.723931182547863, 10.007257734524707] - Fitness: -1.1084669456626453
[0.008519229366244307, 0.45672266675844153, 0.12998249891877053, -0.7380764776322097, 0.2598091992745182, -0.02294824472629056, 0.10325219836149437, -0.0030063279577052663, 0.002645327552035736, 7.7746013836377434, 10.001458205102129] - Fitness: -1.1084678918222821
[0.008531365942083598, 0.45701431668370407, 0.12997588730390378, -0.7487550958955917, 0.2598463050049957, -0.022831002110743757, 0.10858899560944758, -0.0030064861364989363, 0.0026516461424077905, 7.617461764503355, 10.003169460821269] - Fitness: -1.1084682276484104
[0.008531540737251323, 0.4570562215438853, 0.12997707069019931, -0.7487618325320693, 0.25984801793178536, -0.022842477063637456, 0.10800183967269691, -0.003006613830513398, 0.0026545365570330853, 7.626606168924244, 10.005957732859763] - Fitness: -1.1084692377957936
[0.008512850586025036, 0.45715257488078126, 0.1299735093636979, -0.7465438912775002, 0.2598099754833364, -0.02280243825466691, 0.09575749598850894, -0.003006640261357706, 0.0026117394821558388, 7.752254837031847, 10.007366863897207] - Fitness: -1.1084751468355325

Detailed Results for Each Genotype:
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle -9: cl=117.88117980957031, cd=-120.81022644042969, cm=-19.03676414489746
  Angle -8: cl=116.9237289428711, cd=-118.3427963256836, cm=-17.759675979614258
  Angle -7: cl=115.96634674072266, cd=-115.87544250488281, cm=-16.482616424560547
  Angle -6: cl=115.00899505615234, cd=-113.40814971923828, cm=-15.205556869506836
  Angle -5: cl=114.05160522460938, cd=-110.9407958984375, cm=-13.928502082824707
  Angle -4: cl=113.0942153930664, cd=-108.47338104248047, cm=-12.651409149169922
  Angle -3: cl=112.13678741455078, cd=-106.00601959228516, cm=-11.374357223510742
  Angle -2: cl=111.17945098876953, cd=-103.53871154785156, cm=-10.097322463989258
  Angle -1: cl=110.22205352783203, cd=-101.07132720947266, cm=-8.820261001586914
  Angle 0: cl=109.26471710205078, cd=-98.60403442382812, cm=-7.5431904792785645
  Angle 1: cl=108.30731964111328, cd=-96.13666534423828, cm=-6.266127109527588
  Angle 2: cl=107.34986114501953, cd=-93.6692886352539, cm=-4.989078044891357
  Angle 3: cl=106.3924789428711, cd=-91.20193481445312, cm=-3.7120280265808105
  Angle 4: cl=105.43514251708984, cd=-88.73458862304688, cm=-2.4349265098571777
  Angle 5: cl=104.47769927978516, cd=-86.26725769042969, cm=-1.157911777496338
  Angle 6: cl=103.52037048339844, cd=-83.79991912841797, cm=0.11917348206043243
  Angle 7: cl=102.5630111694336, cd=-81.33258819580078, cm=1.396202564239502
  Angle 8: cl=101.60560607910156, cd=-78.86521911621094, cm=2.6732821464538574
  Angle 9: cl=100.64823150634766, cd=-76.39787292480469, cm=3.9503207206726074
  Angle 10: cl=99.69078063964844, cd=-73.9305191040039, cm=5.227386951446533
Genotype [0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672]:
  Angle -10: cl=118.8749771118164, cd=-123.30445098876953, cm=-20.31963539123535
  Angle -9: cl=117.91763305664062, cd=-120.83706665039062, cm=-19.04257583618164
  Angle -8: cl=116.9602279663086, cd=-118.36973571777344, cm=-17.76551628112793
  Angle -7: cl=116.0028305053711, cd=-115.90235900878906, cm=-16.488452911376953
  Angle -6: cl=115.04544830322266, cd=-113.43504333496094, cm=-15.21141242980957
  Angle -5: cl=114.08804321289062, cd=-110.96768951416016, cm=-13.934355735778809
  Angle -4: cl=113.13068389892578, cd=-108.50035095214844, cm=-12.657299995422363
  Angle -3: cl=112.17328643798828, cd=-106.03298950195312, cm=-11.38022232055664
  Angle -2: cl=111.2159194946289, cd=-103.56564331054688, cm=-10.103167533874512
  Angle -1: cl=110.25850677490234, cd=-101.09825134277344, cm=-8.826086044311523
  Angle 0: cl=109.3011703491211, cd=-98.63095092773438, cm=-7.549039363861084
  Angle 1: cl=108.34373474121094, cd=-96.1635513305664, cm=-6.271965503692627
  Angle 2: cl=107.38634490966797, cd=-93.69621276855469, cm=-4.994900226593018
  Angle 3: cl=106.42894744873047, cd=-91.22886657714844, cm=-3.7178616523742676
  Angle 4: cl=105.47154998779297, cd=-88.76152038574219, cm=-2.4408020973205566
  Angle 5: cl=104.51424407958984, cd=-86.2942123413086, cm=-1.1637520790100098
  Angle 6: cl=103.55683135986328, cd=-83.82683563232422, cm=0.11331792175769806
  Angle 7: cl=102.59941864013672, cd=-81.35945892333984, cm=1.3903794288635254
  Angle 8: cl=101.64202880859375, cd=-78.89208221435547, cm=2.667459011077881
  Angle 9: cl=100.68466186523438, cd=-76.42475128173828, cm=3.944509983062744
  Angle 10: cl=99.72730255126953, cd=-73.95742797851562, cm=5.22157621383667
Genotype [0.0085, 0.45631915851162663, 0.12997483748993904, -0.7487732871228479, 0.2598403075906535, -0.022853059075699546, 0.10861949301080011, -0.003006669280986168, 0.002652144892586592, 7.465187760324561, 10.003467510039089]:
  Angle -10: cl=118.81015014648438, cd=-123.24591827392578, cm=-20.30594825744629
  Angle -9: cl=117.8527603149414, cd=-120.77855682373047, cm=-19.028867721557617
  Angle -8: cl=116.8953857421875, cd=-118.31122589111328, cm=-17.751846313476562
  Angle -7: cl=115.93801879882812, cd=-115.84387969970703, cm=-16.474767684936523
  Angle -6: cl=114.98064422607422, cd=-113.37651824951172, cm=-15.197702407836914
  Angle -5: cl=114.02322387695312, cd=-110.90916442871094, cm=-13.920631408691406
  Angle -4: cl=113.06586456298828, cd=-108.44182586669922, cm=-12.64359188079834
  Angle -3: cl=112.10846710205078, cd=-105.97449493408203, cm=-11.366535186767578
  Angle -2: cl=111.15106964111328, cd=-103.50712585449219, cm=-10.089488983154297
  Angle -1: cl=110.1937026977539, cd=-101.039794921875, cm=-8.812424659729004
  Angle 0: cl=109.2363052368164, cd=-98.57242584228516, cm=-7.5353617668151855
  Angle 1: cl=108.27892303466797, cd=-96.10504150390625, cm=-6.25827169418335
  Angle 2: cl=107.321533203125, cd=-93.63771057128906, cm=-4.9812235832214355
  Angle 3: cl=106.36417388916016, cd=-91.17037200927734, cm=-3.7041687965393066
  Angle 4: cl=105.4067611694336, cd=-88.70299530029297, cm=-2.4271092414855957
  Angle 5: cl=104.4493637084961, cd=-86.23566436767578, cm=-1.1500678062438965
  Angle 6: cl=103.49198150634766, cd=-83.76827239990234, cm=0.1270269900560379
  Angle 7: cl=102.53459167480469, cd=-81.3009262084961, cm=1.4040837287902832
  Angle 8: cl=101.57717895507812, cd=-78.83358001708984, cm=2.681135654449463
  Angle 9: cl=100.61981964111328, cd=-76.36624145507812, cm=3.9581894874572754
  Angle 10: cl=99.6624526977539, cd=-73.8989028930664, cm=5.235265254974365
Genotype [0.00853181792666966, 0.4575497755261998, 0.1299744471334991, -0.7487909954159413, 0.25981026962772147, -0.022879865075058993, 0.10857963801567269, -0.003006685833385811, 0.0026521752690876208, 7.485649922462891, 10.002596696900715]:
  Angle -10: cl=118.91570281982422, cd=-123.34005737304688, cm=-20.32472038269043
  Angle -9: cl=117.95830535888672, cd=-120.87267303466797, cm=-19.047666549682617
  Angle -8: cl=117.00089263916016, cd=-118.40533447265625, cm=-17.7706241607666
  Angle -7: cl=116.04353332519531, cd=-115.93798065185547, cm=-16.493566513061523
  Angle -6: cl=115.08618927001953, cd=-113.4706802368164, cm=-15.21650505065918
  Angle -5: cl=114.12877655029297, cd=-111.00328063964844, cm=-13.93942928314209
  Angle -4: cl=113.17137145996094, cd=-108.53593444824219, cm=-12.662372589111328
  Angle -3: cl=112.21400451660156, cd=-106.0685806274414, cm=-11.385321617126465
  Angle -2: cl=111.2566146850586, cd=-103.60126495361328, cm=-10.108255386352539
  Angle -1: cl=110.2992172241211, cd=-101.13390350341797, cm=-8.831207275390625
  Angle 0: cl=109.34185028076172, cd=-98.66650390625, cm=-7.55411958694458
  Angle 1: cl=108.38445281982422, cd=-96.19917297363281, cm=-6.277079105377197
  Angle 2: cl=107.42709350585938, cd=-93.73184967041016, cm=-5.000007152557373
  Angle 3: cl=106.4697036743164, cd=-91.26448822021484, cm=-3.722947597503662
  Angle 4: cl=105.5123062133789, cd=-88.79713439941406, cm=-2.4459071159362793
  Angle 5: cl=104.55489349365234, cd=-86.32975006103516, cm=-1.1688323020935059
  Angle 6: cl=103.5975112915039, cd=-83.86243438720703, cm=0.10822339355945587
  Angle 7: cl=102.6401596069336, cd=-81.3951187133789, cm=1.3852696418762207
  Angle 8: cl=101.68275451660156, cd=-78.92769622802734, cm=2.6623597145080566
  Angle 9: cl=100.72534942626953, cd=-76.46041107177734, cm=3.9393763542175293
  Angle 10: cl=99.76795196533203, cd=-73.99303436279297, cm=5.216444492340088
Genotype [0.008532040564041636, 0.45777036662745607, 0.12997444258640348, -0.7487928211153703, 0.25981045944714565, -0.022879562992243165, 0.10856212246004002, -0.0030066920206986156, 0.0026514945440333964, 7.522565882308095, 10.002679909045144]:
  Angle -10: cl=118.95421600341797, cd=-123.37125396728516, cm=-20.3302001953125
  Angle -9: cl=117.99681091308594, cd=-120.90388488769531, cm=-19.053133010864258
  Angle -8: cl=117.03946685791016, cd=-118.43650817871094, cm=-17.77604866027832
  Angle -7: cl=116.08207702636719, cd=-115.96919250488281, cm=-16.499013900756836
  Angle -6: cl=115.1246566772461, cd=-113.50180053710938, cm=-15.22195053100586
  Angle -5: cl=114.16724395751953, cd=-111.03445434570312, cm=-13.944887161254883
  Angle -4: cl=113.20989227294922, cd=-108.56712341308594, cm=-12.667819023132324
  Angle -3: cl=112.25249481201172, cd=-106.09974670410156, cm=-11.390768051147461
  Angle -2: cl=111.29511260986328, cd=-103.63243103027344, cm=-10.113724708557129
  Angle -1: cl=110.33773040771484, cd=-101.16505432128906, cm=-8.836651802062988
  Angle 0: cl=109.3803482055664, cd=-98.69770812988281, cm=-7.559586048126221
  Angle 1: cl=108.4229736328125, cd=-96.23038482666016, cm=-6.282546520233154
  Angle 2: cl=107.46559143066406, cd=-93.76301574707031, cm=-5.005477428436279
  Angle 3: cl=106.5081558227539, cd=-91.29566192626953, cm=-3.7284083366394043
  Angle 4: cl=105.55078887939453, cd=-88.82828521728516, cm=-2.4513602256774902
  Angle 5: cl=104.59339904785156, cd=-86.36094665527344, cm=-1.1742825508117676
  Angle 6: cl=103.63609313964844, cd=-83.89363861083984, cm=0.10276170074939728
  Angle 7: cl=102.67862701416016, cd=-81.42620086669922, cm=1.3798527717590332
  Angle 8: cl=101.72124481201172, cd=-78.95887756347656, cm=2.6568961143493652
  Angle 9: cl=100.76386260986328, cd=-76.49156951904297, cm=3.933938503265381
  Angle 10: cl=99.8064956665039, cd=-74.02417755126953, cm=5.211023807525635
Genotype [0.0085314865183264, 0.4570842565423615, 0.13, -0.7487662586757302, 0.25985551639154364, -0.02283935399320399, 0.10862190495273116, -0.00300666719209915, 0.0026514489792818525, 7.491872639100599, 10.003986128752704]:
  Angle -10: cl=118.9301528930664, cd=-123.34776306152344, cm=-20.328386306762695
  Angle -9: cl=117.9727554321289, cd=-120.88040161132812, cm=-19.051311492919922
  Angle -8: cl=117.01538848876953, cd=-118.41304016113281, cm=-17.774232864379883
  Angle -7: cl=116.05802154541016, cd=-115.94569396972656, cm=-16.497220993041992
  Angle -6: cl=115.10057067871094, cd=-113.47833251953125, cm=-15.220131874084473
  Angle -5: cl=114.14322662353516, cd=-111.01100158691406, cm=-13.943085670471191
  Angle -4: cl=113.18580627441406, cd=-108.54361724853516, cm=-12.66600227355957
  Angle -3: cl=112.22846221923828, cd=-106.0762710571289, cm=-11.388928413391113
  Angle -2: cl=111.27104949951172, cd=-103.60894012451172, cm=-10.111882209777832
  Angle -1: cl=110.31369018554688, cd=-101.14159393310547, cm=-8.834809303283691
  Angle 0: cl=109.35626983642578, cd=-98.67424011230469, cm=-7.557796955108643
  Angle 1: cl=108.39893341064453, cd=-96.20690155029297, cm=-6.280712604522705
  Angle 2: cl=107.44151306152344, cd=-93.73954010009766, cm=-5.00365686416626
  Angle 3: cl=106.48410034179688, cd=-91.2721939086914, cm=-3.726590633392334
  Angle 4: cl=105.52671813964844, cd=-88.8048095703125, cm=-2.4495339393615723
  Angle 5: cl=104.5693359375, cd=-86.33748626708984, cm=-1.172468662261963
  Angle 6: cl=103.61197662353516, cd=-83.87014770507812, cm=0.10457177460193634
  Angle 7: cl=102.6546401977539, cd=-81.40279388427734, cm=1.3816332817077637
  Angle 8: cl=101.69722747802734, cd=-78.93543243408203, cm=2.6587252616882324
  Angle 9: cl=100.73981475830078, cd=-76.46806335449219, cm=3.935760021209717
  Angle 10: cl=99.78240203857422, cd=-74.00067901611328, cm=5.212843418121338
Genotype [0.008531474406582123, 0.4570955136819006, 0.12997584699287068, -0.7487791139588008, 0.25982315923954125, -0.02286950517469421, 0.1082106403840273, -0.0030066727744093684, 0.002654805215548007, 7.50461604586957, 10.004470709437674]:
  Angle -10: cl=118.92354583740234, cd=-123.34120178222656, cm=-20.32713508605957
  Angle -9: cl=117.96622467041016, cd=-120.87388610839844, cm=-19.050073623657227
  Angle -8: cl=117.00882720947266, cd=-118.406494140625, cm=-17.773000717163086
  Angle -7: cl=116.05142211914062, cd=-115.93916320800781, cm=-16.49595832824707
  Angle -6: cl=115.09403991699219, cd=-113.4717788696289, cm=-15.218903541564941
  Angle -5: cl=114.13665008544922, cd=-111.00444793701172, cm=-13.941838264465332
  Angle -4: cl=113.1792984008789, cd=-108.53714752197266, cm=-12.66479206085205
  Angle -3: cl=112.22189331054688, cd=-106.06976318359375, cm=-11.387710571289062
  Angle -2: cl=111.26448822021484, cd=-103.60242462158203, cm=-10.110669136047363
  Angle -1: cl=110.30712127685547, cd=-101.13508605957031, cm=-8.833596229553223
  Angle 0: cl=109.34968566894531, cd=-98.66769409179688, cm=-7.556532382965088
