Experiment: Combination_Experiment_495
Generation: 89
Timestamp: 20231226_171053

Genotypes and their Fitness Values:
[0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0] - Fitness: -1.1085142894710938
[0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643] - Fitness: -1.1085223027805193
[0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851] - Fitness: -1.1085416443032994
[0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0] - Fitness: -1.1085550002136535
[0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074] - Fitness: -1.1086551118395735
[0.008532025990794362, 0.4574317742881231, 0.12996747422090058, -0.748802731464653, 0.26, -0.022694021027803893, 0.10234401541939427, -0.0030069368914840437, 0.0025620504132271944, 7.813951059627889, 10.013795361745789] - Fitness: -1.108677289758657
[0.008532119084968476, 0.45696423993320545, 0.12997924604274494, -0.7486463974787761, 0.259808324065282, -0.02282323894920644, 0.1085519684544388, -0.0030070468381831685, 0.0026621850910650228, 7.813516980625179, 10.007929876490376] - Fitness: -1.1088034071773774
[0.008532334222482545, 0.4569578938662112, 0.1299792111476131, -0.7486886343369046, 0.25981040585538406, -0.022765380980410123, 0.10864925658251282, -0.003006865703460592, 0.00263985196110707, 7.814432841898329, 10.009903340591169] - Fitness: -1.108842707990406
[0.008532533011148874, 0.4576248337304646, 0.12997492279000533, -0.7491616724591392, 0.25982413974604573, -0.022687592862917376, 0.10700190528030339, -0.003007859011391086, 0.002604483288564087, 7.809742067547795, 10.018091720241504] - Fitness: -1.108846073800764
[0.008531991343488863, 0.45728757819266996, 0.1299675001339141, -0.7487390481841427, 0.2598063285759848, -0.02249003504633982, 0.0980123191426105, -0.0030062360280478945, 0.0025, 7.815034067631853, 10.018941815223219] - Fitness: -1.1088543924867473
[0.008532180741736926, 0.4576358914376908, 0.1299750800622246, -0.7491453798740292, 0.2598202143138233, -0.02280290236624468, 0.10665117192549195, -0.003007976250358237, 0.002690300043659543, 7.809184261204386, 10.017855499864154] - Fitness: -1.1088550765127212
[0.008530329196191412, 0.4568659286909078, 0.12997519581640277, -0.7487273645733239, 0.25980981529574243, -0.02270117310172664, 0.108486986340677, -0.0030056111688533784, 0.002658682710329768, 7.8164924806979155, 10.0] - Fitness: -1.1089444697391038
[0.008532154155582459, 0.4571888737128002, 0.1299753596626748, -0.7486268571341979, 0.2598080873671862, -0.02273485842380965, 0.10861982603956005, -0.0030074859658658884, 0.0026732445820051094, 7.811830288144982, 10.011894814735566] - Fitness: -1.1089477862627004
[0.008516149212308219, 0.4576641249900162, 0.12997245314535055, -0.7492825213088992, 0.25981932532102925, -0.02270435354936702, 0.10767034409832564, -0.003007965142849583, 0.0026983806583525754, 7.809598753560733, 10.015279045203684] - Fitness: -1.1089703166299019
[0.008532388711456925, 0.4576475384291768, 0.12997221723702165, -0.7493069601865643, 0.2598252134693629, -0.022531389294376057, 0.10819644413054279, -0.0030077892843988555, 0.0025696555257093915, 7.810435463075844, 10.015633375769706] - Fitness: -1.1089984532905262
[0.008532476861853561, 0.45717935461230885, 0.129975307319977, -0.7486902124213903, 0.2598112100523393, -0.022648071470615184, 0.10876575823167109, -0.0030072142637820242, 0.0026397448870681805, 7.813204080054707, 10.014855010886755] - Fitness: -1.1090072464909617
[0.008532148605057792, 0.45763876579364016, 0.12997260135409885, -0.7490031758644471, 0.25981432067971155, -0.02267910739405596, 0.10712373120572927, -0.0030080199384433385, 0.002683016027313076, 7.810759905448171, 10.018027671404353] - Fitness: -1.1090215278447004
[0.008531841059963179, 0.45744359134462453, 0.12996751537092804, -0.7488549509579022, 0.2598064534297799, -0.022496815659778048, 0.10222674091226636, -0.003006978444197999, 0.002574299936609966, 7.8139718462206735, 10.017440770663573] - Fitness: -1.1090234162457078
[0.00853066729962398, 0.45729320936404994, 0.1299675264138443, -0.7380102671265562, 0.2598066930023652, -0.022537969772907573, 0.10836852891513538, -0.0030066017691252325, 0.0026756874725157127, 7.702360296596757, 10.010516157915234] - Fitness: -1.1090666152275475
[0.008531943765708587, 0.45762100029276986, 0.12996754700721316, -0.7486172835049099, 0.259802112833259, -0.022588031468592222, 0.10795921491253023, -0.003008116556339117, 0.002626307702224563, 7.815741584606139, 10.025315339706843] - Fitness: -1.1090700978760817
[0.008532651290308727, 0.4576063801231042, 0.13, -0.7483775073195171, 0.2598059466363639, -0.0225197839453095, 0.10843939148263798, -0.003008245898436723, 0.002654105041900958, 7.8103041447183585, 10.010516157915234] - Fitness: -1.1091661341995687
[0.008532748455114009, 0.45759709769661105, 0.12998713811859564, -0.7482032075741006, 0.2598039646730305, -0.022548667038366634, 0.10831167877771969, -0.0030084055724609792, 0.0026654942310004592, 7.8090396920811616, 10.016825852664372] - Fitness: -1.1091708932141557
[0.008532797037516651, 0.4575924564833645, 0.12998070717789345, -0.7481160577013924, 0.2598029736913638, -0.022563108584895204, 0.10824782242526051, -0.0030084854094731073, 0.0026711888255502103, 7.808407465762563, 10.019980700038943] - Fitness: -1.109173344558043
[0.00853230748788059, 0.4576215673202073, 0.12996752596609834, -0.7486510990984443, 0.25980687088347715, -0.022510440794118035, 0.10842123563140017, -0.0030080253688216816, 0.0026321846074538243, 7.806278111792723, 10.025067789382877] - Fitness: -1.1091779420387027
[0.008532894202321933, 0.4575831740568713, 0.12996784529648908, -0.747941757955976, 0.2598009917280304, -0.02259199167795234, 0.10812010972034222, -0.0030086450834973634, 0.0026825780146497117, 7.807143013125366, 10.02629039478808] - Fitness: -1.1091783524553906
[0.00853243839915662, 0.45687487624513456, 0.13, -0.7485188809023563, 0.2598088695339317, -0.022530486673918944, 0.10855201310237227, -0.0030068955125834218, 0.0026521583773372573, 7.81324497465976, 10.016237268662556] - Fitness: -1.109189408485876
[0.008531553733177445, 0.45768152457448097, 0.12996744901992513, -0.7653138906430759, 0.26, -0.022517864387936654, 0.10877923638011892, -0.0030080555626543827, 0.002685502101941861, 7.8123067166160745, 10.015189203824105] - Fitness: -1.1091965908054773
[0.008532331953580568, 0.45650912430614976, 0.13, -0.7485895676937758, 0.25981033098271555, -0.022535838038223663, 0.1086083239122394, -0.003006220319656771, 0.0026511850450554072, 7.814715389630461, 10.019097824036217] - Fitness: -1.1092013981532698
[0.00853248934896659, 0.45762185083392604, 0.12996751544554094, -0.7486680068952114, 0.2598092499085862, -0.02247164545688094, 0.10865224599083514, -0.0030079797750629635, 0.002635123060068455, 7.812411565780354, 10.0] - Fitness: -1.1092020297371346
[0.008531872268145618, 0.45766117722999117, 0.12996739530430002, -0.7490133811305222, 0.2598111414642627, -0.022509166842715506, 0.1089362167564373, -0.0030079923924259183, 0.00266512751956775, 7.812284038542739, 10.009113522294463] - Fitness: -1.1092247139596707
[0.008532119062428461, 0.4557776204281801, 0.13, -0.748730941276615, 0.2598132538802833, -0.022546540766833108, 0.10872094553197367, -0.00300486993380347, 0.0026492383804917067, 7.817656219571863, 10.02481893478354] - Fitness: -1.1092256386116008
[0.008529182697825346, 0.4570998995688356, 0.12996731382541446, -0.7487552888435844, 0.25981049385192173, -0.022501955169544396, 0.10853414171166414, -0.0030052395595438117, 0.0026710937777597137, 7.816227224106144, 10.0] - Fitness: -1.1092309229160056
[0.008529182697825346, 0.4570998995688356, 0.12996731382541446, -0.7487552888435844, 0.25981049385192173, -0.022501955169544396, 0.10853414171166414, -0.0030052395595438117, 0.0026710937777597137, 7.816227224106144, 10.0] - Fitness: -1.1092309229160056
[0.008533369420628604, 0.4575642609389221, 0.12996799444112705, -0.747603995181509, 0.25980043117541607, -0.0225939717826324, 0.10820055712424824, -0.0030089093470764866, 0.002710713170862286, 7.802843727384979, 10.0267779223287] - Fitness: -1.1092326265045405
[0.008532606004749817, 0.45761351449430043, 0.12996772274873197, -0.7482598493571971, 0.2598052197058018, -0.022570055509554855, 0.10857054651461777, -0.003008545929846381, 0.0027004800995442837, 7.806585844584719, 10.022142434926863] - Fitness: -1.109235590804172
[0.008532270748081694, 0.4576351587808119, 0.1299869785304732, -0.7486629957668646, 0.25980725048844966, -0.022497941963223005, 0.10858270167211576, -0.0030081612405907805, 0.0026680366928763643, 7.811127683398677, 10.012192566569347] - Fitness: -1.1092361995018436
[0.008532224296810423, 0.4576381412719896, 0.12996758690253446, -0.7485877764450412, 0.25980761397099467, -0.02255809737301609, 0.10875554120980255, -0.003008364221231328, 0.0026953635638852828, 7.808456903184588, 10.019824691225942] - Fitness: -1.1092369297647695
[0.0085322067107884, 0.45672454232116677, 0.12996694120841518, -0.7487877701624677, 0.25981882440379556, -0.022525795415953558, 0.1091018108416954, -0.003003246622535647, 0.002660703719625279, 7.818613537054726, 10.02457073232189] - Fitness: -1.1092383733511721
[0.008531460880931636, 0.45768739482736787, 0.12996731521013938, -0.7492436306207293, 0.2598124025013804, -0.022534181099938544, 0.10912553060017208, -0.0030080008040012218, 0.0026851304925672803, 7.812199020384329, 10.015189203824105] - Fitness: -1.1092395286610852
[0.008531980831956115, 0.45765392919221626, 0.12996756743210025, -0.7487641879144413, 0.25980722466678585, -0.02253765305578381, 0.10867267415258158, -0.0030082553601080593, 0.0026915180749411353, 7.810025547552315, 10.017970496265207] - Fitness: -1.109252597870004
[0.008531522782428842, 0.45768348132544323, 0.1299674044166632, -0.7491577004198542, 0.2598100977850173, -0.02252330329193728, 0.1088946677868033, -0.0030080373097699955, 0.002685378232150334, 7.812270817872159, 10.015189203824105] - Fitness: -1.109254577551176
[0.00853185909952896, 0.4576618231523296, 0.12996755769688317, -0.7411755862978004, 0.2598070300146814, -0.02252743089716767, 0.10863124062397111, -0.003008200929546425, 0.002689595330469062, 7.810809869736178, 10.017043398784839] - Fitness: -1.1092705667911913
[0.008532266340102276, 0.4576310308869518, 0.12996786176914366, -0.748400643301546, 0.25979919550567876, -0.02251651355113933, 0.10785762669810725, -0.003008395412432581, 0.0026850385248367043, 7.810445858060109, 10.019629680209697] - Fitness: -1.109271189344408
[0.008530650847150646, 0.4573089068858467, 0.12996738605701913, -0.748733902301649, 0.25981189949467476, -0.02245879501468934, 0.10876619171088052, -0.003006299170744498, 0.0026590562527749146, 7.806569495492727, 10.009878585558774] - Fitness: -1.1092742784718723
[0.00853161563467465, 0.4576776110725563, 0.12996753822644896, -0.7490288051185414, 0.2598066407104726, -0.02250698657993539, 0.10854837356675015, -0.0030080920684231564, 0.0026857498415249147, 7.812378514103905, 10.015189203824105] - Fitness: -1.1092767646612334
[0.008531621381850065, 0.45768761176559597, 0.12996735434797524, -0.7491691930851999, 0.25981357398966254, -0.02252759249857346, 0.10932742955031684, -0.0030081114451918954, 0.0027068705581972967, 7.80963940423789, 10.01400555802002] - Fitness: -1.1092892996971806
[0.008532382007508273, 0.4575201068595399, 0.13, -0.7489014279341728, 0.2598299654508199, -0.022484304714194443, 0.10566266273376441, -0.0030086984549247027, 0.002683634397892423, 7.820528172020451, 10.024074327398587] - Fitness: -1.1092912217337882
[0.008531384921813295, 0.45741341054435225, 0.12996742217282148, -0.7487232090306812, 0.2598126023160513, -0.02243721493726181, 0.1088822167104887, -0.0030068289763448414, 0.0026530374902825156, 7.801740631186019, 10.01481787833816] - Fitness: -1.1092960418219044
[0.008532449559944715, 0.45797399692472784, 0.12996726046378776, -0.7486948711240147, 0.25981529548205073, -0.02249101149631165, 0.10923523310282998, -0.0030075470069171406, 0.002690006348678161, 7.811947526197361, 10.017687973572839] - Fitness: -1.1092967992884357
[0.00853170848692046, 0.4576717408196693, 0.12996767203623472, -0.7488999098172286, 0.25980318363592797, -0.022490669867933497, 0.108202079346697, -0.0030081468270763178, 0.0026861214508994953, 7.812486210335651, 10.015189203824105] - Fitness: -1.1092993163285125

Detailed Results for Each Genotype:
Genotype [0.008532048943740511, 0.45651497237401606, 0.12998701880288527, -0.7486854781679328, 0.25980879746147356, -0.023, 0.1084162532841963, -0.003006168582817729, 0.0026400661091848495, 7.816890365585573, 10.0]:
  Angle -10: cl=119.15019989013672, cd=-123.52323913574219, cm=-20.364625930786133
  Angle -9: cl=118.19280242919922, cd=-121.055908203125, cm=-19.087568283081055
  Angle -8: cl=117.23543548583984, cd=-118.58853149414062, cm=-17.81049156188965
  Angle -7: cl=116.27806854248047, cd=-116.1212158203125, cm=-16.533456802368164
  Angle -6: cl=115.32066345214844, cd=-113.65383911132812, cm=-15.256390571594238
  Angle -5: cl=114.36329650878906, cd=-111.18651580810547, cm=-13.979333877563477
  Angle -4: cl=113.4059066772461, cd=-108.71913146972656, cm=-12.70229721069336
  Angle -3: cl=112.44849395751953, cd=-106.25177001953125, cm=-11.425212860107422
  Angle -2: cl=111.49112701416016, cd=-103.78443145751953, cm=-10.148163795471191
  Angle -1: cl=110.53372955322266, cd=-101.31709289550781, cm=-8.871105194091797
  Angle 0: cl=109.57634735107422, cd=-98.8497543334961, cm=-7.594041347503662
  Angle 1: cl=108.61894989013672, cd=-96.38233184814453, cm=-6.316955089569092
  Angle 2: cl=107.66158294677734, cd=-93.91502380371094, cm=-5.0399088859558105
  Angle 3: cl=106.7042007446289, cd=-91.44770812988281, cm=-3.7628636360168457
  Angle 4: cl=105.74677276611328, cd=-88.98035430908203, cm=-2.485840320587158
  Angle 5: cl=104.78939819335938, cd=-86.51295471191406, cm=-1.208733081817627
  Angle 6: cl=103.8320083618164, cd=-84.04557800292969, cm=0.0683416873216629
  Angle 7: cl=102.87467193603516, cd=-81.5783462524414, cm=1.3453469276428223
  Angle 8: cl=101.91727447509766, cd=-79.11091613769531, cm=2.622440814971924
  Angle 9: cl=100.95989990234375, cd=-76.6435775756836, cm=3.899498462677002
  Angle 10: cl=100.0025405883789, cd=-74.17622375488281, cm=5.1765666007995605
Genotype [0.008532077961752609, 0.4576480684313028, 0.12996743535138033, -0.7488982563854185, 0.25981051094570384, -0.023, 0.10884155983456992, -0.003007988186638267, 0.0026551260330679853, 7.812326547621944, 10.006075681529643]:
  Angle -10: cl=119.17876434326172, cd=-123.54827880859375, cm=-20.366012573242188
  Angle -9: cl=118.22137451171875, cd=-121.08094024658203, cm=-19.08893585205078
  Angle -8: cl=117.26398468017578, cd=-118.61358642578125, cm=-17.8118896484375
  Angle -7: cl=116.30661010742188, cd=-116.1462631225586, cm=-16.53484344482422
  Angle -6: cl=115.34925079345703, cd=-113.67888641357422, cm=-15.257757186889648
  Angle -5: cl=114.39183807373047, cd=-111.2115707397461, cm=-13.980729103088379
  Angle -4: cl=113.43450164794922, cd=-108.74423217773438, cm=-12.703672409057617
  Angle -3: cl=112.4770736694336, cd=-106.27684020996094, cm=-11.426590919494629
  Angle -2: cl=111.51966094970703, cd=-103.80946350097656, cm=-10.149511337280273
  Angle -1: cl=110.56232452392578, cd=-101.34217071533203, cm=-8.872476577758789
  Angle 0: cl=109.60494232177734, cd=-98.87481689453125, cm=-7.59542989730835
  Angle 1: cl=108.64754486083984, cd=-96.40744018554688, cm=-6.318353176116943
  Angle 2: cl=107.69011688232422, cd=-93.9400634765625, cm=-5.041283130645752
  Angle 3: cl=106.73269653320312, cd=-91.47271728515625, cm=-3.7642312049865723
  Angle 4: cl=105.77535247802734, cd=-89.00536346435547, cm=-2.4871726036071777
  Angle 5: cl=104.81803131103516, cd=-86.53811645507812, cm=-1.2101397514343262
  Angle 6: cl=103.86058044433594, cd=-84.07069396972656, cm=0.06692738831043243
  Angle 7: cl=102.9031982421875, cd=-81.60333251953125, cm=1.3439860343933105
  Angle 8: cl=101.9458236694336, cd=-79.13599395751953, cm=2.621063709259033
  Angle 9: cl=100.98844909667969, cd=-76.66865539550781, cm=3.8981080055236816
  Angle 10: cl=100.0310287475586, cd=-74.20125579833984, cm=5.175186634063721
Genotype [0.00853282161053277, 0.45757942433304005, 0.12998033389597272, -0.7488710970042892, 0.2598219922994115, -0.023, 0.10461282757982457, -0.003007998465375546, 0.002674138814273479, 7.808355276491695, 10.0230084091851]:
  Angle -10: cl=119.18761444091797, cd=-123.55455017089844, cm=-20.367952346801758
  Angle -9: cl=118.23023223876953, cd=-121.08721160888672, cm=-19.09092140197754
  Angle -8: cl=117.27288818359375, cd=-118.619873046875, cm=-17.8138370513916
  Angle -7: cl=116.31551361083984, cd=-116.15254974365234, cm=-16.536802291870117
  Angle -6: cl=115.35807037353516, cd=-113.68514251708984, cm=-15.25973129272461
  Angle -5: cl=114.4007339477539, cd=-111.21783447265625, cm=-13.982666969299316
  Angle -4: cl=113.44330596923828, cd=-108.75048828125, cm=-12.705620765686035
  Angle -3: cl=112.48590850830078, cd=-106.28309631347656, cm=-11.428544998168945
  Angle -2: cl=111.5285873413086, cd=-103.8157958984375, cm=-10.151504516601562
  Angle -1: cl=110.57117462158203, cd=-101.34844207763672, cm=-8.874431610107422
  Angle 0: cl=109.61378479003906, cd=-98.8810806274414, cm=-7.597364902496338
  Angle 1: cl=108.65640258789062, cd=-96.41372680664062, cm=-6.320312976837158
  Angle 2: cl=107.69898223876953, cd=-93.94634246826172, cm=-5.043238162994385
  Angle 3: cl=106.74158477783203, cd=-91.47898864746094, cm=-3.7661662101745605
  Angle 4: cl=105.7842025756836, cd=-89.01165771484375, cm=-2.4891304969787598
  Angle 5: cl=104.82685089111328, cd=-86.5443115234375, cm=-1.212090015411377
  Angle 6: cl=103.86943817138672, cd=-84.07691955566406, cm=0.06500287353992462
  Angle 7: cl=102.91204833984375, cd=-81.60954284667969, cm=1.3420710563659668
  Angle 8: cl=101.95466613769531, cd=-79.1422119140625, cm=2.619128704071045
  Angle 9: cl=100.99730682373047, cd=-76.6749038696289, cm=3.8961615562438965
  Angle 10: cl=100.03996276855469, cd=-74.20756530761719, cm=5.173205852508545
Genotype [0.008530902445374446, 0.4567489432519439, 0.12997913681189693, -0.7487134024381934, 0.2598094760176528, -0.022800782067817757, 0.10846340865518345, -0.003005796973508162, 0.002652477176614795, 7.643641348600334, 10.0]:
  Angle -10: cl=119.05638885498047, cd=-123.43501281738281, cm=-20.34908103942871
  Angle -9: cl=118.09899139404297, cd=-120.9676284790039, cm=-19.072004318237305
  Angle -8: cl=117.14159393310547, cd=-118.50025177001953, cm=-17.794923782348633
  Angle -7: cl=116.18418884277344, cd=-116.03289794921875, cm=-16.517860412597656
  Angle -6: cl=115.22686004638672, cd=-113.56558990478516, cm=-15.240840911865234
  Angle -5: cl=114.26944732666016, cd=-111.09822082519531, cm=-13.963749885559082
  Angle -4: cl=113.31208038330078, cd=-108.63088989257812, cm=-12.6867094039917
  Angle -3: cl=112.35466766357422, cd=-106.16355895996094, cm=-11.409676551818848
  Angle -2: cl=111.39726257324219, cd=-103.69615936279297, cm=-10.132600784301758
  Angle -1: cl=110.43993377685547, cd=-101.2288589477539, cm=-8.855534553527832
  Angle 0: cl=109.48252868652344, cd=-98.76146697998047, cm=-7.578457355499268
  Angle 1: cl=108.52515411376953, cd=-96.29414367675781, cm=-6.3013739585876465
  Angle 2: cl=107.56775665283203, cd=-93.82676696777344, cm=-5.02434778213501
  Angle 3: cl=106.6103744506836, cd=-91.35941314697266, cm=-3.747274875640869
  Angle 4: cl=105.65299987792969, cd=-88.89208984375, cm=-2.4702277183532715
  Angle 5: cl=104.6955795288086, cd=-86.42467498779297, cm=-1.1931548118591309
  Angle 6: cl=103.73819732666016, cd=-83.95735931396484, cm=0.08389230072498322
  Angle 7: cl=102.78083801269531, cd=-81.49003601074219, cm=1.3609375953674316
  Angle 8: cl=101.82343292236328, cd=-79.0226821899414, cm=2.6380057334899902
  Angle 9: cl=100.86605072021484, cd=-76.55531311035156, cm=3.915083408355713
  Angle 10: cl=99.90865325927734, cd=-74.08796691894531, cm=5.19214391708374
Genotype [0.00853204331444711, 0.45750387233584966, 0.12996746126439385, -0.7488345731049082, 0.25980883799781623, -0.022796014018535926, 0.10450986355778615, -0.003007287323202118, 0.002593075619840791, 7.813409555625908, 10.011222135007074]:
  Angle -10: cl=119.16252899169922, cd=-123.52182006835938, cm=-20.36085319519043
  Angle -9: cl=118.20511627197266, cd=-121.05443572998047, cm=-19.083759307861328
  Angle -8: cl=117.24781036376953, cd=-118.58712768554688, cm=-17.806684494018555
  Angle -7: cl=116.29035186767578, cd=-116.1197738647461, cm=-16.529644012451172
  Angle -6: cl=115.33297729492188, cd=-113.65240478515625, cm=-15.252575874328613
  Angle -5: cl=114.37561798095703, cd=-111.1850814819336, cm=-13.975534439086914
  Angle -4: cl=113.41825103759766, cd=-108.71774291992188, cm=-12.698477745056152
  Angle -3: cl=112.46082305908203, cd=-106.25035095214844, cm=-11.421406745910645
  Angle -2: cl=111.50345611572266, cd=-103.78300476074219, cm=-10.144330024719238
  Angle -1: cl=110.54605102539062, cd=-101.31562805175781, cm=-8.867287635803223
  Angle 0: cl=109.5887222290039, cd=-98.84832763671875, cm=-7.590223789215088
  Angle 1: cl=108.63130950927734, cd=-96.3809814453125, cm=-6.313181400299072
  Angle 2: cl=107.67391204833984, cd=-93.91356658935547, cm=-5.036098003387451
  Angle 3: cl=106.71650695800781, cd=-91.44622039794922, cm=-3.7590489387512207
  Angle 4: cl=105.7591323852539, cd=-88.9788818359375, cm=-2.481992244720459
  Angle 5: cl=104.8017349243164, cd=-86.51151275634766, cm=-1.2049078941345215
  Angle 6: cl=103.84432220458984, cd=-84.04415130615234, cm=0.07215447723865509
  Angle 7: cl=102.8869857788086, cd=-81.57687377929688, cm=1.3491873741149902
  Angle 8: cl=101.9295883178711, cd=-79.10945892333984, cm=2.6262621879577637
  Angle 9: cl=100.97216033935547, cd=-76.64214324951172, cm=3.903289318084717
  Angle 10: cl=100.01480865478516, cd=-74.1748275756836, cm=5.1803717613220215
Genotype [0.008532025990794362, 0.4574317742881231, 0.12996747422090058, -0.748802731464653, 0.26, -0.022694021027803893, 0.10234401541939427, -0.0030069368914840437, 0.0025620504132271944, 7.813951059627889, 10.013795361745789]:
  Angle -10: cl=119.13655853271484, cd=-123.49639892578125, cm=-20.353410720825195
  Angle -9: cl=118.17918395996094, cd=-121.02903747558594, cm=-19.076339721679688
  Angle -8: cl=117.22174072265625, cd=-118.56168365478516, cm=-17.799280166625977
  Angle -7: cl=116.26438903808594, cd=-116.09436798095703, cm=-16.522228240966797
  Angle -6: cl=115.3070068359375, cd=-113.62699127197266, cm=-15.24515151977539
  Angle -5: cl=114.34961700439453, cd=-111.15967559814453, cm=-13.968108177185059
  Angle -4: cl=113.39220428466797, cd=-108.69230651855469, cm=-12.691059112548828
  Angle -3: cl=112.4348373413086, cd=-106.22494506835938, cm=-11.41397762298584
  Angle -2: cl=111.47747802734375, cd=-103.75761413574219, cm=-10.136933326721191
  Angle -1: cl=110.52008819580078, cd=-101.29022216796875, cm=-8.859841346740723
  Angle 0: cl=109.5626449584961, cd=-98.82284545898438, cm=-7.582775592803955
  Angle 1: cl=108.60535430908203, cd=-96.35557556152344, cm=-6.305724620819092
  Angle 2: cl=107.64791870117188, cd=-93.88818359375, cm=-5.028662204742432
  Angle 3: cl=106.69054412841797, cd=-91.42082214355469, cm=-3.751600742340088
  Angle 4: cl=105.7331771850586, cd=-88.9534912109375, cm=-2.474565029144287
  Angle 5: cl=104.77577209472656, cd=-86.48612213134766, cm=-1.1975159645080566
  Angle 6: cl=103.81841278076172, cd=-84.0187759399414, cm=0.07956738770008087
  Angle 7: cl=102.86099243164062, cd=-81.55142974853516, cm=1.3566336631774902
  Angle 8: cl=101.90360260009766, cd=-79.0841064453125, cm=2.6336560249328613
  Angle 9: cl=100.94622802734375, cd=-76.61668395996094, cm=3.9107556343078613
  Angle 10: cl=99.98885345458984, cd=-74.1494140625, cm=5.187815189361572
Genotype [0.008532119084968476, 0.45696423993320545, 0.12997924604274494, -0.7486463974787761, 0.259808324065282, -0.02282323894920644, 0.1085519684544388, -0.0030070468381831685, 0.0026621850910650228, 7.813516980625179, 10.007929876490376]:
  Angle -10: cl=119.21937561035156, cd=-123.55984497070312, cm=-20.374711990356445
  Angle -9: cl=118.26197052001953, cd=-121.0925064086914, cm=-19.09764289855957
  Angle -8: cl=117.30457305908203, cd=-118.6251220703125, cm=-17.820585250854492
  Angle -7: cl=116.34722900390625, cd=-116.15779113769531, cm=-16.543537139892578
  Angle -6: cl=115.38987731933594, cd=-113.69049072265625, cm=-15.266490936279297
  Angle -5: cl=114.43242645263672, cd=-111.22310638427734, cm=-13.989416122436523
  Angle -4: cl=113.4750747680664, cd=-108.75575256347656, cm=-12.712358474731445
  Angle -3: cl=112.5176773071289, cd=-106.28839874267578, cm=-11.435283660888672
  Angle -2: cl=111.56029510498047, cd=-103.82105255126953, cm=-10.158246040344238
  Angle -1: cl=110.60291290283203, cd=-101.3537368774414, cm=-8.881219863891602
  Angle 0: cl=109.64554595947266, cd=-98.88636016845703, cm=-7.604109287261963
