Experiment: Combination_Experiment_495
Generation: 25
Timestamp: 20231226_170025

Genotypes and their Fitness Values:
[0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859] - Fitness: -1.1241089775352127
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.009004745478799182, 0.45732314039865507, 0.12935662765256983, -0.7516010774623263, 0.23772442860154913, -0.020007328309070368, 0.11661480740218053, -0.003044272875974794, 0.0030007233813940165, 8.448751858437324, 10.527642924082308] - Fitness: -1.1246891408980684
[0.008951685023045618, 0.46, 0.12942482901426236, -0.7514491720080967, 0.24071816763099263, -0.019072877831274038, 0.11556838146357387, -0.0030413287296054766, 0.003010003374215474, 8.438250580389703, 10.53568604862583] - Fitness: -1.1248382204810878
[0.008930849023010815, 0.4572857528726829, 0.1294064564509607, -0.7513126951747462, 0.2410444521275356, -0.019119282709935872, 0.11580754311752564, -0.0030485668364889505, 0.0030092438681344623, 8.448626725202317, 10.585746934660632] - Fitness: -1.1249035586680396
[0.00873023906594286, 0.4583225728244902, 0.1294753069191975, -0.7548773218091747, 0.2362834234827789, -0.019241546173537964, 0.1189188170996748, -0.0030190596931118753, 0.0028203609461218016, 8.489107873802642, 10.51147837747337] - Fitness: -1.1250977786978842
[0.00888266299832349, 0.45729856428724125, 0.12933807162157385, -0.7490771465321278, 0.2377022561962811, -0.019571433849321498, 0.1169709365999144, -0.003044778293030274, 0.0030004113719898965, 8.445688587904202, 10.513473085992631] - Fitness: -1.125110928885147
[0.008835486248811805, 0.4579095134628941, 0.1294698138078648, -0.753615243355424, 0.23779629354483, -0.019136954933702925, 0.11037044614697145, -0.0030221768222025366, 0.0028968255222240804, 8.460464040587375, 10.521754432129772] - Fitness: -1.1251353467659535
[0.008987013079067532, 0.45796027214647306, 0.1293808914689457, -0.7515497308594962, 0.23799030524436676, -0.019646344648767626, 0.11634199147336045, -0.0030443914576860458, 0.003004205342089108, 8.444039266178462, 10.529982741438676] - Fitness: -1.125142454871479
[0.008953938764519748, 0.46, 0.13, -0.752739089476495, 0.23697172845191833, -0.01921810217407882, 0.11847123365673612, -0.003039375639256999, 0.002847908236586466, 8.474606097790694, 10.46278023227682] - Fitness: -1.1251726175834353
[0.008991858132465426, 0.4572873212035381, 0.12940636683180545, -0.7549291154980297, 0.23805530661898155, -0.019586192506398706, 0.11628912596123198, -0.0030394688273868327, 0.0030022461370803367, 8.43028648361648, 10.528429942711089] - Fitness: -1.12518447833245
[0.008888109840246279, 0.4577029837820961, 0.12946706725219845, -0.7529842041285486, 0.23855272857585558, -0.019084659313785404, 0.11662156173327212, -0.0030237353867478677, 0.002935057810275219, 8.446142123979744, 10.526892459457972] - Fitness: -1.125256390376184
[0.008821621758085643, 0.4572862762315343, 0.12932879360607585, -0.7552274793731588, 0.23769116999364714, -0.019353486619447066, 0.11714900119878133, -0.0030450310015580134, 0.0030002553672878363, 8.444156952637641, 10.506388166947792] - Fitness: -1.1253112319664893
[0.008992664404436097, 0.4575753254052354, 0.12929119689082275, -0.7516301620361433, 0.23708183415711198, -0.01973122659577277, 0.11828346505268708, -0.00305227258967029, 0.002961453425262291, 8.389238707606093, 10.483071861941156] - Fitness: -1.1253151332296127
[0.008993357023115224, 0.4572899244205001, 0.12946157414086573, -0.7517221256747979, 0.2400655986379067, -0.018980068073950366, 0.11509005815567035, -0.003026852515838529, 0.0030115223863774977, 8.417498290764478, 10.537168514114372] - Fitness: -1.1253435097138178
[0.008818543862343115, 0.45833147709380423, 0.12945844397511647, -0.7536651251142369, 0.23691371611555806, -0.019173858020781982, 0.11780095588935285, -0.003029366174533708, 0.002817302709017611, 8.464609240438563, 10.519106188564084] - Fitness: -1.1253437008166007
[0.008979595734741939, 0.4582501647997246, 0.1294807740881082, -0.7512570929652854, 0.23819569460043405, -0.019046795505375434, 0.11625231799900843, -0.003044597739574062, 0.0030064498010487417, 8.435016511033382, 10.19402116119168] - Fitness: -1.1254232813323448
[0.00898541445929855, 0.45726941160597967, 0.1294312364214233, -0.7520960143996862, 0.23822074562769774, -0.01937562460506288, 0.11612628524075772, -0.0030370668030928515, 0.0030030075149234964, 8.42105379620606, 10.528823452025478] - Fitness: -1.1254349532265466
[0.008966918023207048, 0.4579331364305864, 0.1294251238105334, -0.7514200386076523, 0.23909452120616448, -0.019011855393058233, 0.1157600475141797, -0.0030362623551606696, 0.0030086951870208372, 8.426767866502978, 10.400840984684583] - Fitness: -1.1254396145949261
[0.008862696260543241, 0.4583359292284613, 0.12945001250307592, -0.7530590267667681, 0.23722886243194766, -0.019140013944403993, 0.11724202528419186, -0.0030345194152446254, 0.0028157735904655156, 8.452359923756521, 10.522920094109445] - Fitness: -1.1254636474050759
[0.00895369852325296, 0.4582547424356297, 0.12940689864536725, -0.7512689950740795, 0.2386089824902934, -0.019027749052612165, 0.11609504219343439, -0.0030409672748217395, 0.003007281587342507, 8.431402654372228, 10.332677219969689] - Fitness: -1.1254880641043015
[0.008980180005657158, 0.45794034255958005, 0.12944385936192324, -0.7516223597869791, 0.23939500726618135, -0.019029988507695626, 0.11542714192545434, -0.0030339392416042863, 0.003010684745079197, 8.425287125574755, 10.535698095457914] - Fitness: -1.1255316860803515
[0.008799308916414924, 0.4572471330489704, 0.12937886227935727, -0.7518013166768263, 0.2381636577087461, -0.01890277486534657, 0.11688587458789879, -0.00303787183277894, 0.0029066751855397945, 8.421228006414683, 10.504276915098362] - Fitness: -1.1255730512837956
[0.008927259523344784, 0.458897954445716, 0.1293704483150349, -0.7509669080069339, 0.23763790505855117, -0.019059536371720028, 0.11676503155194376, -0.00305037711414388, 0.0030044543879858467, 8.440672230110726, 10.1963496905399] - Fitness: -1.1255858690063973
[0.008874490790435173, 0.4581475552405591, 0.129790122767679, -0.7540362167022077, 0.23669091285957128, -0.019297322061670667, 0.12932210301707453, -0.0030508165612650956, 0.0029128436497784377, 8.496455676917119, 10.515108697434181] - Fitness: -1.1256224585233503
[0.00897139532735178, 0.4583739546523, 0.1294320495092949, -0.7515558491951, 0.23894794635169775, -0.019063268796859132, 0.11565186443864367, -0.003038663725448125, 0.0030101263175469966, 8.430479682114939, 10.53471781635361] - Fitness: -1.1256570020750425
[0.0085, 0.45729083426242045, 0.12917298816652512, -0.7502076974894434, 0.23667967734764506, -0.01894722674840144, 0.11874364201374801, -0.003060865590282599, 0.0029975579603531838, 8.480825033484194, 10.468101156377616] - Fitness: -1.125684477550829
[0.008951001056943497, 0.45834483349777533, 0.12943314955899488, -0.7518468300718303, 0.23785915506472682, -0.019072325791648012, 0.11612416407386991, -0.0030448258966664582, 0.0028127153533613245, 8.427861290392443, 10.530547905200159] - Fitness: -1.1256978852307151
[0.008770600634166098, 0.45792323380363337, 0.12932908500200696, -0.7511911770388755, 0.23738736397789412, -0.01902228617434938, 0.11717195524982116, -0.003051241774112915, 0.002886652396158068, 8.449046787629143, 10.505569205671142] - Fitness: -1.1257016732367913
[0.008947318421561306, 0.4589512543493902, 0.12937428109136995, -0.7533828981825373, 0.2366603266634177, -0.019161855281980486, 0.11826788532082347, -0.0030302262684863282, 0.0028808798129011737, 8.476203121048242, 10.317687209706996] - Fitness: -1.1257131502732836
[0.00869953927760995, 0.45726170012012046, 0.12931023757507987, -0.7576450806470472, 0.23766899758837912, -0.018917592159698196, 0.1175051303965152, -0.003045536418613493, 0.0029999433578837163, 8.441093682104519, 10.492218328858115] - Fitness: -1.1257241182774131
[0.008952588077368196, 0.4580262466020527, 0.1292373399623798, -0.7527688591770914, 0.23656259557763498, -0.019443220451908674, 0.11996114374857057, -0.0030412409242123375, 0.0028814884587017716, 8.502118509687222, 10.404972290615667] - Fitness: -1.125725702595534
[0.008984610354860707, 0.4577434487429556, 0.12924757638299134, -0.7516495517520213, 0.23665343786082055, -0.019547158786907704, 0.11939590348635813, -0.0030576057321339534, 0.0029352734545078077, 8.349563273718605, 10.45335782051372] - Fitness: -1.1257388094554877
[0.008973799903965504, 0.45863685447334057, 0.12941124180792593, -0.7537362628954369, 0.23744635143930568, -0.019164094737063948, 0.11759998505284341, -0.003023198235268875, 0.0028842829706378637, 8.470087592250769, 10.520708085195222] - Fitness: -1.1257538499082038
[0.008957347870669569, 0.4589779043012273, 0.12937619747953744, -0.754590893270339, 0.236171537465851, -0.019213014737110713, 0.11901931220526332, -0.003020150845657552, 0.0028190925253588376, 8.493968566516997, 10.365962671768722] - Fitness: -1.125754824054556
[0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862] - Fitness: -1.1257583951857026
[0.00875678555328289, 0.45249761000949423, 0.12961219146892713, -0.7519736389080927, 0.23794482677251924, -0.01893166314201703, 0.1168447228317791, -0.0030386181020090053, 0.003005436374235728, 8.406923122804756, 10.526309864981753] - Fitness: -1.1257607262862153
[0.008996691429223793, 0.4574912637363753, 0.12931300714473842, -0.7516204671782043, 0.2372960323052577, -0.019242346954452233, 0.11772724583585158, -0.003049606018438458, 0.002746761277444473, 8.409076424549838, 10.497928882654872] - Fitness: -1.1257680338050298
[0.008970658606763382, 0.45803087685127175, 0.13, -0.7534754799642296, 0.23696257244409955, -0.019334505987092472, 0.1181745935618566, -0.003071987806700576, 0.002974498785549529, 8.50135421232677, 10.517528910741389] - Fitness: -1.125778753657335
[0.008956778954406401, 0.4582155114067623, 0.12931202595956232, -0.7333627019659295, 0.23724326059504214, -0.019250434699246387, 0.11785094439233793, -0.0030446295407287817, 0.0029580199742734103, 8.467581794327494, 10.350855848129624] - Fitness: -1.1257846530220874
[0.009058100051837673, 0.45727848033073737, 0.12964626274771815, -0.7516923704028127, 0.23903237891325835, -0.01902768420585854, 0.11548324766960544, -0.003035928677719335, 0.003009442920643084, 8.426532932417365, 10.53501028025061] - Fitness: -1.1257956860780571
[0.008975002192272366, 0.45876830438386096, 0.12940083795724144, -0.7548264697456055, 0.23669555398310962, -0.019214507707166355, 0.11857404535994329, -0.0030154654901792498, 0.0028213612971832976, 8.488461729661115, 10.513703219616028] - Fitness: -1.1258018991367345
[0.008952959528660997, 0.4582709964783049, 0.1293624358693351, -0.7524416696749401, 0.2372675373228545, -0.019169510046601886, 0.11768887712911405, -0.003041192391726819, 0.002836177275511419, 8.45902449532461, 10.4853694565846] - Fitness: -1.125813387907401
[0.008960414479470056, 0.45891596976820004, 0.1294172871935095, -0.751472710955251, 0.23838912020859326, -0.019104869158313515, 0.11593276758013032, -0.0030445693302529235, 0.003009428283131746, 8.436970377790168, 10.533492467473227] - Fitness: -1.1258138306832357
[0.008973357871612466, 0.4584310077927236, 0.129752012102349, -0.7548880413569148, 0.23625512709474675, -0.01932683705120395, 0.11911362252677117, -0.0030431926840203457, 0.0028629064514393834, 8.512612310377868, 10.51039474182789] - Fitness: -1.1258269859145114
[0.00869225522058508, 0.45727765781437074, 0.12927187779547428, -0.7508172661068526, 0.23720158130690652, -0.019002984601116168, 0.11784489201992032, -0.0030551470431305437, 0.0030015401158834222, 8.416871558485042, 10.492468916755339] - Fitness: -1.1258320251875757
[0.008803470195539871, 0.4572535757372558, 0.12937150556786087, -0.755469885909301, 0.23790177715020955, -0.018948620521924982, 0.11685396792366141, -0.0030421709716490627, 0.003001979886260217, 8.42990993108684, 10.507418462191652] - Fitness: -1.125839067530705
[0.008763779118247762, 0.4577124339565624, 0.1293997298626902, -0.7508633505223982, 0.23715146843447776, -0.018997266365700066, 0.11769585083779678, -0.0030544497128361424, 0.0029236209175564397, 8.459639536247494, 10.493079855906633] - Fitness: -1.1258626293097314
[0.009009684082066724, 0.4583301146552359, 0.12948652325261073, -0.7548810782286905, 0.23672932700773386, -0.01920027387076612, 0.11850659865232799, -0.003014371471087734, 0.0028210879384217326, 8.488312847439655, 10.513820205174827] - Fitness: -1.12586344331118
[0.008976458575114147, 0.4577605493807931, 0.12927307772258056, -0.7523206041058548, 0.23698016428603608, -0.019377700250930628, 0.11857488628593403, -0.003040797825118716, 0.0029270636984651197, 8.485521503805339, 10.45385995318944] - Fitness: -1.1258752092052111

Detailed Results for Each Genotype:
Genotype [0.008978146879201706, 0.45827883802038205, 0.12939302337713365, -0.7515240575580812, 0.23812324356577563, -0.020149566834386526, 0.11620558350895041, -0.003044450748541672, 0.0030059463224366544, 8.44168297004903, 10.531152650116859]:
  Angle -10: cl=124.35761260986328, cd=-126.78437042236328, cm=-21.60839080810547
  Angle -9: cl=123.40025329589844, cd=-124.3170166015625, cm=-20.331331253051758
  Angle -8: cl=122.44279479980469, cd=-121.84968566894531, cm=-19.0543155670166
  Angle -7: cl=121.48546600341797, cd=-119.3823471069336, cm=-17.7772274017334
  Angle -6: cl=120.52802276611328, cd=-116.91498565673828, cm=-16.500198364257812
  Angle -5: cl=119.57068634033203, cd=-114.44764709472656, cm=-15.223109245300293
  Angle -4: cl=118.61324310302734, cd=-111.98026275634766, cm=-13.946046829223633
  Angle -3: cl=117.65586853027344, cd=-109.51288604736328, cm=-12.668978691101074
  Angle -2: cl=116.69853973388672, cd=-107.04554748535156, cm=-11.391934394836426
  Angle -1: cl=115.74110412597656, cd=-104.57818603515625, cm=-10.114838600158691
  Angle 0: cl=114.7837142944336, cd=-102.11087036132812, cm=-8.837822914123535
  Angle 1: cl=113.82635498046875, cd=-99.64351654052734, cm=-7.560745716094971
  Angle 2: cl=112.86898040771484, cd=-97.17619323730469, cm=-6.283679485321045
  Angle 3: cl=111.91153717041016, cd=-94.70874786376953, cm=-5.006591320037842
  Angle 4: cl=110.95418548583984, cd=-92.2414779663086, cm=-3.7295737266540527
  Angle 5: cl=109.9968032836914, cd=-89.77409362792969, cm=-2.4524922370910645
  Angle 6: cl=109.03943634033203, cd=-87.3067626953125, cm=-1.175431728363037
  Angle 7: cl=108.08203125, cd=-84.83938598632812, cm=0.1016354113817215
  Angle 8: cl=107.12467193603516, cd=-82.3720474243164, cm=1.3786778450012207
  Angle 9: cl=106.16727447509766, cd=-79.90470886230469, cm=2.6557393074035645
  Angle 10: cl=105.20987701416016, cd=-77.4373779296875, cm=3.932783603668213
Genotype [0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016]:
  Angle -10: cl=123.9908676147461, cd=-126.4258041381836, cm=-21.4846134185791
  Angle -9: cl=123.0334701538086, cd=-123.95845031738281, cm=-20.207571029663086
  Angle -8: cl=122.07608795166016, cd=-121.49108123779297, cm=-18.93052101135254
  Angle -7: cl=121.11869812011719, cd=-119.02375793457031, cm=-17.653459548950195
  Angle -6: cl=120.16129302978516, cd=-116.556396484375, cm=-16.376401901245117
  Angle -5: cl=119.2039566040039, cd=-114.08907318115234, cm=-15.099332809448242
  Angle -4: cl=118.2465591430664, cd=-111.62171936035156, cm=-13.82227897644043
  Angle -3: cl=117.28913879394531, cd=-109.15438079833984, cm=-12.545244216918945
  Angle -2: cl=116.33177947998047, cd=-106.68702697753906, cm=-11.268174171447754
  Angle -1: cl=115.3744125366211, cd=-104.21966552734375, cm=-9.991114616394043
  Angle 0: cl=114.4169692993164, cd=-101.75228118896484, cm=-8.714029312133789
  Angle 1: cl=113.45960235595703, cd=-99.28491973876953, cm=-7.436970233917236
  Angle 2: cl=112.50225067138672, cd=-96.8176040649414, cm=-6.159921169281006
  Angle 3: cl=111.54483795166016, cd=-94.35021209716797, cm=-4.882867336273193
  Angle 4: cl=110.58744812011719, cd=-91.8828353881836, cm=-3.6057639122009277
  Angle 5: cl=109.63006591796875, cd=-89.41551208496094, cm=-2.328721523284912
  Angle 6: cl=108.6727066040039, cd=-86.94818115234375, cm=-1.0516839027404785
  Angle 7: cl=107.71533966064453, cd=-84.48087310791016, cm=0.2253832370042801
  Angle 8: cl=106.7579116821289, cd=-82.01347351074219, cm=1.5024476051330566
  Angle 9: cl=105.80058288574219, cd=-79.54615020751953, cm=2.7794947624206543
  Angle 10: cl=104.84313201904297, cd=-77.07877349853516, cm=4.0565571784973145
Genotype [0.009004745478799182, 0.45732314039865507, 0.12935662765256983, -0.7516010774623263, 0.23772442860154913, -0.020007328309070368, 0.11661480740218053, -0.003044272875974794, 0.0030007233813940165, 8.448751858437324, 10.527642924082308]:
  Angle -10: cl=124.50821685791016, cd=-126.86563873291016, cm=-21.650714874267578
  Angle -9: cl=123.55079650878906, cd=-124.39824676513672, cm=-20.373640060424805
  Angle -8: cl=122.59343719482422, cd=-121.93089294433594, cm=-19.096574783325195
  Angle -7: cl=121.63605499267578, cd=-119.46360778808594, cm=-17.819581985473633
  Angle -6: cl=120.67867279052734, cd=-116.99624633789062, cm=-16.5424861907959
  Angle -5: cl=119.72127532958984, cd=-114.52886199951172, cm=-15.265416145324707
  Angle -4: cl=118.7638931274414, cd=-112.06148529052734, cm=-13.988365173339844
  Angle -3: cl=117.80650329589844, cd=-109.59416961669922, cm=-12.71131420135498
  Angle -2: cl=116.84912872314453, cd=-107.12679290771484, cm=-11.434235572814941
  Angle -1: cl=115.89171600341797, cd=-104.65945434570312, cm=-10.157187461853027
  Angle 0: cl=114.9343490600586, cd=-102.1921157836914, cm=-8.88011646270752
  Angle 1: cl=113.97693634033203, cd=-99.72472381591797, cm=-7.6030497550964355
  Angle 2: cl=113.01952362060547, cd=-97.25738525390625, cm=-6.326013088226318
  Angle 3: cl=112.06217193603516, cd=-94.7900390625, cm=-5.048929691314697
  Angle 4: cl=111.10484313964844, cd=-92.32275390625, cm=-3.771883487701416
  Angle 5: cl=110.14740753173828, cd=-89.85536193847656, cm=-2.4948201179504395
  Angle 6: cl=109.1900405883789, cd=-87.38799285888672, cm=-1.217756748199463
  Angle 7: cl=108.23262786865234, cd=-84.92061614990234, cm=0.05929704010486603
  Angle 8: cl=107.27523040771484, cd=-82.45328521728516, cm=1.3363690376281738
  Angle 9: cl=106.31786346435547, cd=-79.98594665527344, cm=2.613424777984619
  Angle 10: cl=105.36051177978516, cd=-77.51860046386719, cm=3.8904643058776855
Genotype [0.008951685023045618, 0.46, 0.12942482901426236, -0.7514491720080967, 0.24071816763099263, -0.019072877831274038, 0.11556838146357387, -0.0030413287296054766, 0.003010003374215474, 8.438250580389703, 10.53568604862583]:
  Angle -10: cl=124.41693878173828, cd=-126.77095031738281, cm=-21.581647872924805
  Angle -9: cl=123.4595947265625, cd=-124.30362701416016, cm=-20.304563522338867
  Angle -8: cl=122.50218963623047, cd=-121.83627319335938, cm=-19.02753257751465
  Angle -7: cl=121.54480743408203, cd=-119.3689193725586, cm=-17.75047492980957
  Angle -6: cl=120.58744049072266, cd=-116.90157318115234, cm=-16.473403930664062
  Angle -5: cl=119.6300277709961, cd=-114.43419647216797, cm=-15.196349143981934
  Angle -4: cl=118.6726303100586, cd=-111.96683502197266, cm=-13.919276237487793
  Angle -3: cl=117.71531677246094, cd=-109.49952697753906, cm=-12.642237663269043
  Angle -2: cl=116.75788116455078, cd=-107.03217315673828, cm=-11.365178108215332
  Angle -1: cl=115.80049896240234, cd=-104.56481170654297, cm=-10.088112831115723
  Angle 0: cl=114.8431396484375, cd=-102.09747314453125, cm=-8.811033248901367
  Angle 1: cl=113.88573455810547, cd=-99.630126953125, cm=-7.53401517868042
  Angle 2: cl=112.92833709716797, cd=-97.16273498535156, cm=-6.256929874420166
  Angle 3: cl=111.97090911865234, cd=-94.69538116455078, cm=-4.97988748550415
  Angle 4: cl=111.01355743408203, cd=-92.22804260253906, cm=-3.7028212547302246
  Angle 5: cl=110.05616760253906, cd=-89.76068878173828, cm=-2.4257407188415527
  Angle 6: cl=109.0987777709961, cd=-87.29334259033203, cm=-1.1487021446228027
  Angle 7: cl=108.14140319824219, cd=-84.82597351074219, cm=0.12834592163562775
  Angle 8: cl=107.18407440185547, cd=-82.35868835449219, cm=1.4054131507873535
  Angle 9: cl=106.22664642333984, cd=-79.89124298095703, cm=2.6824793815612793
  Angle 10: cl=105.26921081542969, cd=-77.42393493652344, cm=3.9595561027526855
Genotype [0.008930849023010815, 0.4572857528726829, 0.1294064564509607, -0.7513126951747462, 0.2410444521275356, -0.019119282709935872, 0.11580754311752564, -0.0030485668364889505, 0.0030092438681344623, 8.448626725202317, 10.585746934660632]:
  Angle -10: cl=124.2271957397461, cd=-126.59628295898438, cm=-21.54726219177246
  Angle -9: cl=123.26972198486328, cd=-124.12883758544922, cm=-20.270164489746094
  Angle -8: cl=122.31237030029297, cd=-121.66160583496094, cm=-18.9931697845459
  Angle -7: cl=121.35498809814453, cd=-119.19419860839844, cm=-17.716100692749023
  Angle -6: cl=120.3976058959961, cd=-116.726806640625, cm=-16.439022064208984
  Angle -5: cl=119.44021606445312, cd=-114.25951385498047, cm=-15.161975860595703
  Angle -4: cl=118.48284149169922, cd=-111.79216766357422, cm=-13.884930610656738
  Angle -3: cl=117.52545928955078, cd=-109.3248291015625, cm=-12.607842445373535
  Angle -2: cl=116.56805419921875, cd=-106.85748291015625, cm=-11.330798149108887
  Angle -1: cl=115.61064147949219, cd=-104.39010620117188, cm=-10.053736686706543
  Angle 0: cl=114.65330505371094, cd=-101.92277526855469, cm=-8.776690483093262
  Angle 1: cl=113.69586181640625, cd=-99.45537567138672, cm=-7.4995808601379395
  Angle 2: cl=112.73848724365234, cd=-96.98802947998047, cm=-6.2225422859191895
  Angle 3: cl=111.78116607666016, cd=-94.52075958251953, cm=-4.945515155792236
  Angle 4: cl=110.82373809814453, cd=-92.05335235595703, cm=-3.6684412956237793
  Angle 5: cl=109.86642456054688, cd=-89.58605194091797, cm=-2.3913826942443848
  Angle 6: cl=108.90897369384766, cd=-87.11865234375, cm=-1.1143088340759277
  Angle 7: cl=107.95152282714844, cd=-84.65123748779297, cm=0.1627487689256668
  Angle 8: cl=106.99419403076172, cd=-82.18394470214844, cm=1.4398140907287598
  Angle 9: cl=106.03683471679688, cd=-79.71656036376953, cm=2.7168936729431152
  Angle 10: cl=105.07939910888672, cd=-77.24920654296875, cm=3.9939427375793457
Genotype [0.00873023906594286, 0.4583225728244902, 0.1294753069191975, -0.7548773218091747, 0.2362834234827789, -0.019241546173537964, 0.1189188170996748, -0.0030190596931118753, 0.0028203609461218016, 8.489107873802642, 10.51147837747337]:
  Angle -10: cl=124.50110626220703, cd=-126.8221664428711, cm=-21.636632919311523
  Angle -9: cl=123.54375457763672, cd=-124.3548583984375, cm=-20.359607696533203
  Angle -8: cl=122.58636474609375, cd=-121.88753509521484, cm=-19.08255386352539
  Angle -7: cl=121.62902069091797, cd=-119.420166015625, cm=-17.80550193786621
  Angle -6: cl=120.6716079711914, cd=-116.95283508300781, cm=-16.52845001220703
  Angle -5: cl=119.7142105102539, cd=-114.4854965209961, cm=-15.251389503479004
  Angle -4: cl=118.7568588256836, cd=-112.01815795898438, cm=-13.97433090209961
  Angle -3: cl=117.7994613647461, cd=-109.5507583618164, cm=-12.69723129272461
  Angle -2: cl=116.8420639038086, cd=-107.08343505859375, cm=-11.42021369934082
  Angle -1: cl=115.88465118408203, cd=-104.61603546142578, cm=-10.14313793182373
  Angle 0: cl=114.92733001708984, cd=-102.14875793457031, cm=-8.866101264953613
  Angle 1: cl=113.96990203857422, cd=-99.68134307861328, cm=-7.589016437530518
  Angle 2: cl=113.01249694824219, cd=-97.2139892578125, cm=-6.311975955963135
  Angle 3: cl=112.05509185791016, cd=-94.74658966064453, cm=-5.03485631942749
  Angle 4: cl=111.09772491455078, cd=-92.2792739868164, cm=-3.757833957672119
  Angle 5: cl=110.14037322998047, cd=-89.81197357177734, cm=-2.4807772636413574
  Angle 6: cl=109.18299102783203, cd=-87.34459686279297, cm=-1.2037129402160645
  Angle 7: cl=108.22553253173828, cd=-84.87722778320312, cm=0.07333989441394806
  Angle 8: cl=107.26818084716797, cd=-82.40986633300781, cm=1.3504424095153809
  Angle 9: cl=106.31080627441406, cd=-79.94253540039062, cm=2.6274447441101074
  Angle 10: cl=105.35343170166016, cd=-77.47517395019531, cm=3.90452241897583
Genotype [0.00888266299832349, 0.45729856428724125, 0.12933807162157385, -0.7490771465321278, 0.2377022561962811, -0.019571433849321498, 0.1169709365999144, -0.003044778293030274, 0.0030004113719898965, 8.445688587904202, 10.513473085992631]:
  Angle -10: cl=124.43843078613281, cd=-126.76531219482422, cm=-21.624889373779297
  Angle -9: cl=123.4810562133789, cd=-124.2979507446289, cm=-20.347801208496094
  Angle -8: cl=122.5236587524414, cd=-121.83061218261719, cm=-19.070772171020508
  Angle -7: cl=121.56627655029297, cd=-119.36324310302734, cm=-17.793691635131836
  Angle -6: cl=120.60889434814453, cd=-116.89588165283203, cm=-16.516626358032227
  Angle -5: cl=119.65154266357422, cd=-114.4285659790039, cm=-15.239544868469238
  Angle -4: cl=118.6941146850586, cd=-111.96118927001953, cm=-13.9625244140625
  Angle -3: cl=117.73673248291016, cd=-109.49380493164062, cm=-12.68543529510498
  Angle -2: cl=116.77930450439453, cd=-107.02645874023438, cm=-11.408404350280762
  Angle -1: cl=115.82199096679688, cd=-104.55913543701172, cm=-10.131316184997559
  Angle 0: cl=114.86458587646484, cd=-102.0917739868164, cm=-8.85425853729248
