Experiment: Combination_Experiment_495
Generation: 72
Timestamp: 20231226_170808

Genotypes and their Fitness Values:
[0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771] - Fitness: -1.111604202230066
[0.008536816323507859, 0.46, 0.12997101795845356, -0.7484626125541217, 0.25960321647618295, -0.020626762707820455, 0.1140368187174552, -0.0030167658257695667, 0.0026555552804256254, 7.938228592105586, 10.03750833208364] - Fitness: -1.1120918430604612
[0.00854512935341489, 0.45726206328233354, 0.12997123378351333, -0.7554722181167871, 0.25959278104720224, -0.02067753356274178, 0.11268774724153585, -0.003009786083132647, 0.0028573602972675125, 7.6325932795205444, 10.057341293361304] - Fitness: -1.1121163826733138
[0.0085, 0.4573176332643112, 0.12997127953772125, -0.7485046820253278, 0.26, -0.020713708146388295, 0.11228570402372483, -0.003016166160738283, 0.002743642277663468, 7.950333336993939, 10.060879623937716] - Fitness: -1.1121282700967916
[0.008546720246668318, 0.457182203125297, 0.1299719894228151, -0.7485024582523392, 0.2597388036855628, -0.020660168657466622, 0.11346777537700649, -0.003021569828838979, 0.002628768434678697, 7.946682809532611, 10.008042818705764] - Fitness: -1.1121318719587652
[0.008560692215539484, 0.45711191143770463, 0.12997249074407102, -0.7484737319101488, 0.25977598928134094, -0.020689811008357227, 0.11297225929978691, -0.0030099818290793474, 0.0028784213355560998, 7.668173186874886, 10.034021156417397] - Fitness: -1.1121591928915988
[0.008524494575612988, 0.4583905799585867, 0.12997061978977176, -0.7485111441152975, 0.2598133068677924, -0.020682712658499743, 0.1126317447213514, -0.003016209161154954, 0.002742032459346501, 7.950254634175891, 10.056009254022698] - Fitness: -1.112216025701307
[0.008560040608857586, 0.4572442181027945, 0.12997170678198278, -0.7484923866118303, 0.2596673377580259, -0.020702027511743316, 0.11257843718658574, -0.003013692825813513, 0.002796290677296313, 7.834348660323153, 10.01360846256696] - Fitness: -1.1122271747840506
[0.00856090990493668, 0.4582671468626228, 0.1299713465135816, -0.7484925740461901, 0.25967890043659697, -0.0206683743756811, 0.11304367788698863, -0.003012498562159593, 0.00282289989408208, 7.780958544104458, 10.039894173510508] - Fitness: -1.1122347823938266
[0.008551642921365649, 0.45830932187517825, 0.12997270029497135, -0.7484593149929181, 0.2597819146205391, -0.02068446706470766, 0.11308743687657827, -0.003019277892181463, 0.002741491389464048, 7.941184644104454, 10.023805964810387] - Fitness: -1.1122551803869916
[0.008539559303771753, 0.4571502267720494, 0.12997195174664403, -0.7485259646861072, 0.259724850290432, -0.02066079706234652, 0.11355763792555726, -0.003019883835252816, 0.002859633474651252, 7.727081811317486, 10.012064228058644] - Fitness: -1.1122601754227852
[0.0085, 0.45661744749718247, 0.12997287951815703, -0.7485526099977982, 0.26, -0.020713076148258864, 0.11303790591259275, -0.003016507188900836, 0.002838006922593927, 7.934521377394068, 10.016234566383392] - Fitness: -1.112260207896564
[0.008536741863419482, 0.4589270533057245, 0.12997028991579698, -0.7485143751602824, 0.25971996030168865, -0.020667214914555466, 0.11280476507016467, -0.0030162306613632896, 0.0027412275501880173, 7.950215282766867, 10.053574069065188] - Fitness: -1.1122610440681078
[0.008554104258714314, 0.4588728812501188, 0.1299730557310495, -0.7484377433632075, 0.26, -0.020696616268328173, 0.11289726762636418, -0.0030181319238527056, 0.002797852866856723, 7.938435561390376, 10.0316875378627] - Fitness: -1.112264244010952
[0.008559606204402987, 0.45733242254618767, 0.1299711841405906, -0.7485048230796179, 0.25959490340914926, -0.020710171847334043, 0.11231588911111828, -0.0030161668236362905, 0.002741536905123122, 7.945132309288664, 10.0] - Fitness: -1.1122730164126098
[0.008561018749635278, 0.4588447645750819, 0.1299707743983369, -0.7485019951142108, 0.259630356014225, -0.02065765605934304, 0.1130793871805895, -0.0030137569286997155, 0.00279513917334507, 7.837351222719246, 10.042830682057062] - Fitness: -1.1122734990227763
[0.008533306232780667, 0.45829013606322966, 0.12997155110452466, -0.748517548465626, 0.2596661503202382, -0.020647635772049616, 0.11381401127727299, -0.0030174227160774786, 0.0028329493244220114, 7.809471951311878, 10.025137284402717] - Fitness: -1.1122800105546446
[0.008530179697285126, 0.45886009070881983, 0.129971350783465, -0.7485133403553854, 0.25963680033514136, -0.02064105512690116, 0.11394219795313086, -0.0030161921564898103, 0.0028196072493073907, 7.850667021309074, 10.031673812574752] - Fitness: -1.1122907306715422
[0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193] - Fitness: -1.1122945780190723
[0.00854823015787604, 0.45829013606322966, 0.1299710231151254, -0.7485239137117652, 0.25964821704205165, -0.020650966008074676, 0.11339490506245084, -0.0030184397658636736, 0.0028116271775391714, 7.816303718770019, 10.026720016495254] - Fitness: -1.1122955989499104
[0.008551974158178577, 0.4569679714627587, 0.12997187470652083, -0.7485137394036394, 0.2597642790093602, -0.020661797552727963, 0.11342569577603206, -0.0030126485556124286, 0.002853817505981843, 7.778643789341789, 10.020412693850439] - Fitness: -1.11229692118922
[0.0085, 0.45712332481390383, 0.12997157305824594, -0.7343846183379833, 0.25946964737426353, -0.020647953265939045, 0.11404519589113303, -0.003015916883387995, 0.0028607598135887025, 7.721270519752434, 10.0552539254279] - Fitness: -1.1123047803721655
[0.00852392662629404, 0.46, 0.12997095014134563, -0.7485049241349042, 0.25957810036494755, -0.02062789383660426, 0.11419857130484659, -0.003013731037314473, 0.0027929230990781503, 7.933057161303466, 10.044746868918825] - Fitness: -1.1123135924474756
[0.008536562262693004, 0.4573401906766953, 0.12997043192716357, -0.7428635700140879, 0.2595026784718373, -0.020645094549346446, 0.1022010633001269, -0.0030161115714884626, 0.002790277652380448, 7.858710331066563, 10.053758974618773] - Fitness: -1.1123222647209638
[0.0085, 0.4570455849917119, 0.13, -0.7484579080900651, 0.25958384389962075, -0.020715987260311843, 0.11070997527294231, -0.0030161374451550546, 0.0027932689911022253, 7.949718867192711, 10.071902311474012] - Fitness: -1.1123315926235446
[0.008528340385863739, 0.4575483266492322, 0.1299695587451775, -0.7484232054170854, 0.2596935579425254, -0.02058395410656402, 0.11465281289135659, -0.0030106443710956167, 0.00270158171812611, 7.929417462764425, 10.075127372359736] - Fitness: -1.112332226195412
[0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0] - Fitness: -1.1123461637209684
[0.008535902490306519, 0.45886217178651284, 0.12997090463225425, -0.7525816151858943, 0.2595750646232569, -0.020644015892067914, 0.11327920961611619, -0.0030107087732320565, 0.0028075752700365032, 7.909468347191323, 10.051578098088838] - Fitness: -1.1123505329888557
[0.008561236439032472, 0.46, 0.1299696301678475, -0.7485208372502521, 0.25953326716948105, -0.020636219426666914, 0.11315080576779124, -0.0030162736617799606, 0.00273961773187105, 7.950136579948818, 10.048703699150172] - Fitness: -1.1123522145405254
[0.008541949309333718, 0.45770917077347817, 0.1299687776559587, -0.7483146048112819, 0.2593871762346632, -0.020659283197239475, 0.1091723450714125, -0.0030154384427710785, 0.002785818436877325, 7.767613488211229, 10.119487366819213] - Fitness: -1.112358028294136
[0.008561820605840043, 0.4570239720108459, 0.12997114456916375, -0.7587828509663097, 0.26, -0.02065339801774014, 0.11359345545377769, -0.0030065353032915996, 0.0028081357940417393, 7.946934129123083, 10.030264561499564] - Fitness: -1.1123597491337351
[0.008547615129498124, 0.45689600147528575, 0.12997156668774573, -0.7485337431503848, 0.25975842387336984, -0.020647790824913324, 0.11365241401415466, -0.0030139819188789692, 0.002841515591194715, 7.833879090575241, 10.01360846256696] - Fitness: -1.112365389399241
[0.008541890422312758, 0.45829325767976925, 0.12997088187770858, -0.7546199607113894, 0.25957354675241157, -0.02065207691979975, 0.11281952877175098, -0.003009197641190848, 0.0028145942758895193, 7.8976739401352525, 10.054993712673845] - Fitness: -1.1123689268141332
[0.008524374841795336, 0.4572679020557648, 0.12997081230419102, -0.7400372527887197, 0.2594916681059794, -0.020646047454877314, 0.11363648779569349, -0.0030160466754549737, 0.002813771706116533, 7.8128970606285195, 10.05425729155515] - Fitness: -1.1123802249931627
[0.008510094967191448, 0.457108504514564, 0.1299716943926683, -0.7400599620242474, 0.2595605658246263, -0.020653593508405947, 0.11392206274374334, -0.0030161548692649925, 0.0028595418077930505, 7.807987815129758, 10.041195173962503] - Fitness: -1.112386000259436
[0.008549435001010382, 0.4574357362120277, 0.12997000166895942, -0.7483994498940278, 0.259508364669302, -0.020678430710637002, 0.11057585660319243, -0.0030157920051333753, 0.002784612280832348, 7.8402200199493794, 10.087926986474919] - Fitness: -1.1123892055458082
[0.008561452859849134, 0.4584434910954849, 0.1299718182708598, -0.7485395482630547, 0.25971996030168865, -0.020691174207257707, 0.11300760313618849, -0.003016412120807467, 0.002807168825972823, 7.9398332673090275, 10.029222219490103] - Fitness: -1.1123911843802723
[0.00852196043876717, 0.45758028846148824, 0.12996956076191127, -0.7484028440067955, 0.2593998356621132, -0.0205766537833512, 0.11489038372812828, -0.0030095598211654488, 0.0026957355490460177, 7.925547265965048, 10.081706602150451] - Fitness: -1.112391336002102
[0.008552565584928184, 0.45741873623811613, 0.1299705587993661, -0.7485228882245942, 0.25960990041786147, -0.020646050480938757, 0.11331353863089764, -0.0030177177311691027, 0.002787624028983131, 7.8609146724962855, 10.03404791071356] - Fitness: -1.1123929648666078
[0.008561794736980492, 0.4564748254475657, 0.12997351808289248, -0.7701613448392132, 0.26, -0.020725523033982392, 0.1131130616947817, -0.003012586006925876, 0.0028683515978919854, 7.933400630658838, 10.012105824599825] - Fitness: -1.1123951450714058
[0.008538502333727513, 0.45717800912402173, 0.12997057462345205, -0.7484705296010352, 0.25963990139726795, -0.020610877453184743, 0.1144316820135483, -0.0030123921689536536, 0.002754311822269452, 7.906680725915278, 10.04902396129027] - Fitness: -1.1123953739366104
[0.008546773281207684, 0.4569768694552884, 0.12997108155422243, -0.748504372398155, 0.2597599342648453, -0.02062798928810151, 0.11420233115625832, -0.003013808342847756, 0.0027835999588811692, 7.897247455890392, 10.03268264086018] - Fitness: -1.1123976074821342
[0.008561803359933676, 0.45665787430199245, 0.12997272691164957, -0.7546967564926892, 0.26, -0.02070148136190164, 0.11327319294778036, -0.0030105691057144505, 0.002848279663275237, 7.937911796813586, 10.01815873689974] - Fitness: -1.11239831629754
[0.008557049947768585, 0.45715038716731315, 0.129970746793924, -0.7573640983579246, 0.25980375976748066, -0.02065812963034625, 0.11575362184431226, -0.0030076264082400184, 0.0028108715417350955, 7.903598309508176, 10.05057703696733] - Fitness: -1.1123996896454524
[0.008563315176168027, 0.45657459011782187, 0.1299720954157632, -0.7485720579923948, 0.26, -0.020662212957935053, 0.11374362944167833, -0.003016640690635961, 0.0028421762321046034, 7.878380915840622, 10.0] - Fitness: -1.1124021785914842
[0.008553866286325238, 0.457155429466282, 0.1299708363686172, -0.7586966517623794, 0.25957051101072093, -0.020668198975263403, 0.11190016708302059, -0.0030061753771084315, 0.002829553526474032, 7.87408512602311, 10.061824941843858] - Fitness: -1.1124089322435056
[0.008552300692274369, 0.45870082460013595, 0.1299701583607867, -0.7485420026077014, 0.2596186457422443, -0.020629642603713774, 0.11353282365683467, -0.0030164236552327967, 0.002770535343770813, 7.947821825186148, 10.029222219490103] - Fitness: -1.1124106451706506
[0.008561561070257464, 0.45766523664322734, 0.12997291232236596, -0.7485489037694559, 0.2598133068677924, -0.020718651597553102, 0.11293600182038713, -0.00301648135032122, 0.0028409443730237098, 7.934681610989132, 10.019481479660069] - Fitness: -1.1124117469554229
[0.00852327123045175, 0.45738268270311466, 0.13, -0.7484708974255346, 0.25951867879733614, -0.02061081381885324, 0.11442917544594049, -0.003012340631931465, 0.0027605272490674394, 7.930553862857327, 10.057066779996035] - Fitness: -1.112412758475464
[0.008554664618732855, 0.4572135947455468, 0.12997054790630413, -0.7566547220537319, 0.259705639651221, -0.020660495436649315, 0.11683370503957956, -0.0030081719607142282, 0.0028122394155817732, 7.881930399700723, 10.06073327470121] - Fitness: -1.1124196657439336

Detailed Results for Each Genotype:
Genotype [0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771]:
  Angle -10: cl=119.85376739501953, cd=-123.88142395019531, cm=-20.482847213745117
  Angle -9: cl=118.8963851928711, cd=-121.4140625, cm=-19.205795288085938
  Angle -8: cl=117.9390640258789, cd=-118.94676208496094, cm=-17.928747177124023
  Angle -7: cl=116.98163604736328, cd=-116.47943115234375, cm=-16.65168571472168
  Angle -6: cl=116.02428436279297, cd=-114.01207733154297, cm=-15.374629974365234
  Angle -5: cl=115.06689453125, cd=-111.5447006225586, cm=-14.09754467010498
  Angle -4: cl=114.10951232910156, cd=-109.07735443115234, cm=-12.820504188537598
  Angle -3: cl=113.15209197998047, cd=-106.6099853515625, cm=-11.543447494506836
  Angle -2: cl=112.1947021484375, cd=-104.14261627197266, cm=-10.26638126373291
  Angle -1: cl=111.23731994628906, cd=-101.67526245117188, cm=-8.989306449890137
  Angle 0: cl=110.27992248535156, cd=-99.20791625976562, cm=-7.712230205535889
  Angle 1: cl=109.32256317138672, cd=-96.7405776977539, cm=-6.435220241546631
  Angle 2: cl=108.36515045166016, cd=-94.27323913574219, cm=-5.158155918121338
  Angle 3: cl=107.40777587890625, cd=-91.80586242675781, cm=-3.8810906410217285
  Angle 4: cl=106.45040130615234, cd=-89.33853912353516, cm=-2.604032039642334
  Angle 5: cl=105.49303436279297, cd=-86.8711929321289, cm=-1.326977252960205
  Angle 6: cl=104.53565216064453, cd=-84.40382385253906, cm=-0.04989580810070038
  Angle 7: cl=103.57825469970703, cd=-81.93643188476562, cm=1.2271790504455566
  Angle 8: cl=102.62085723876953, cd=-79.46912384033203, cm=2.504220485687256
  Angle 9: cl=101.66352081298828, cd=-77.00181579589844, cm=3.781276226043701
  Angle 10: cl=100.7060546875, cd=-74.53441619873047, cm=5.05833101272583
Genotype [0.008536816323507859, 0.46, 0.12997101795845356, -0.7484626125541217, 0.25960321647618295, -0.020626762707820455, 0.1140368187174552, -0.0030167658257695667, 0.0026555552804256254, 7.938228592105586, 10.03750833208364]:
  Angle -10: cl=120.0041275024414, cd=-123.97307586669922, cm=-20.490854263305664
  Angle -9: cl=119.04676055908203, cd=-121.5057601928711, cm=-19.213809967041016
  Angle -8: cl=118.08936309814453, cd=-119.03837585449219, cm=-17.9367733001709
  Angle -7: cl=117.13195037841797, cd=-116.57105255126953, cm=-16.659711837768555
  Angle -6: cl=116.17456817626953, cd=-114.1036605834961, cm=-15.382657051086426
  Angle -5: cl=115.21717071533203, cd=-111.6363525390625, cm=-14.10559368133545
  Angle -4: cl=114.2597885131836, cd=-109.16898345947266, cm=-12.82854175567627
  Angle -3: cl=113.30243682861328, cd=-106.7016372680664, cm=-11.551492691040039
  Angle -2: cl=112.34502410888672, cd=-104.2342300415039, cm=-10.274384498596191
  Angle -1: cl=111.38762664794922, cd=-101.76691436767578, cm=-8.997340202331543
  Angle 0: cl=110.43026733398438, cd=-99.2995834350586, cm=-7.720295429229736
  Angle 1: cl=109.47286987304688, cd=-96.83221435546875, cm=-6.443237781524658
  Angle 2: cl=108.5155258178711, cd=-94.3648910522461, cm=-5.166167736053467
  Angle 3: cl=107.55810546875, cd=-91.89753723144531, cm=-3.889103412628174
  Angle 4: cl=106.60070037841797, cd=-89.43016052246094, cm=-2.612051486968994
  Angle 5: cl=105.6433334350586, cd=-86.96282196044922, cm=-1.3350024223327637
  Angle 6: cl=104.6858901977539, cd=-84.49547576904297, cm=-0.057938143610954285
  Angle 7: cl=103.72859954833984, cd=-82.02812194824219, cm=1.2191224098205566
  Angle 8: cl=102.77118682861328, cd=-79.56076049804688, cm=2.496182918548584
  Angle 9: cl=101.81380462646484, cd=-77.09347534179688, cm=3.7732529640197754
  Angle 10: cl=100.85641479492188, cd=-74.62609100341797, cm=5.0503106117248535
Genotype [0.00854512935341489, 0.45726206328233354, 0.12997123378351333, -0.7554722181167871, 0.25959278104720224, -0.02067753356274178, 0.11268774724153585, -0.003009786083132647, 0.0028573602972675125, 7.6325932795205444, 10.057341293361304]:
  Angle -10: cl=119.84015655517578, cd=-123.82349395751953, cm=-20.482046127319336
  Angle -9: cl=118.8828353881836, cd=-121.35617065429688, cm=-19.204988479614258
  Angle -8: cl=117.92540740966797, cd=-118.88877868652344, cm=-17.927913665771484
  Angle -7: cl=116.96800994873047, cd=-116.42142486572266, cm=-16.650846481323242
  Angle -6: cl=116.01065826416016, cd=-113.95410919189453, cm=-15.373818397521973
  Angle -5: cl=115.0532455444336, cd=-111.48674774169922, cm=-14.096735000610352
  Angle -4: cl=114.09587097167969, cd=-109.01942443847656, cm=-12.819714546203613
  Angle -3: cl=113.13851928710938, cd=-106.55206298828125, cm=-11.54263973236084
  Angle -2: cl=112.18106079101562, cd=-104.08470916748047, cm=-10.26557731628418
  Angle -1: cl=111.2237548828125, cd=-101.61737823486328, cm=-8.988506317138672
  Angle 0: cl=110.26637268066406, cd=-99.15000915527344, cm=-7.711441516876221
  Angle 1: cl=109.30897521972656, cd=-96.6826400756836, cm=-6.434372425079346
  Angle 2: cl=108.35159301757812, cd=-94.21530151367188, cm=-5.1573357582092285
  Angle 3: cl=107.39417266845703, cd=-91.74796295166016, cm=-3.880279064178467
  Angle 4: cl=106.43681335449219, cd=-89.28060913085938, cm=-2.603233814239502
  Angle 5: cl=105.47936248779297, cd=-86.81324005126953, cm=-1.326134204864502
  Angle 6: cl=104.52205657958984, cd=-84.345947265625, cm=-0.04911379516124725
  Angle 7: cl=103.56462097167969, cd=-81.87852478027344, cm=1.2279858589172363
  Angle 8: cl=102.60726165771484, cd=-79.41116333007812, cm=2.5050292015075684
  Angle 9: cl=101.64981842041016, cd=-76.94378662109375, cm=3.782104015350342
  Angle 10: cl=100.6924819946289, cd=-74.47649383544922, cm=5.059142589569092
Genotype [0.0085, 0.4573176332643112, 0.12997127953772125, -0.7485046820253278, 0.26, -0.020713708146388295, 0.11228570402372483, -0.003016166160738283, 0.002743642277663468, 7.950333336993939, 10.060879623937716]:
  Angle -10: cl=119.8859634399414, cd=-123.86354064941406, cm=-20.471895217895508
  Angle -9: cl=118.9285659790039, cd=-121.3962173461914, cm=-19.194843292236328
  Angle -8: cl=117.97115325927734, cd=-118.92889404296875, cm=-17.917810440063477
  Angle -7: cl=117.01375579833984, cd=-116.46154022216797, cm=-16.640743255615234
  Angle -6: cl=116.05640411376953, cd=-113.99417877197266, cm=-15.363682746887207
  Angle -5: cl=115.09903717041016, cd=-111.52690124511719, cm=-14.086647987365723
  Angle -4: cl=114.1416244506836, cd=-109.05945587158203, cm=-12.809542655944824
  Angle -3: cl=113.18427276611328, cd=-106.5921630859375, cm=-11.532514572143555
  Angle -2: cl=112.2269058227539, cd=-104.12477111816406, cm=-10.255420684814453
  Angle -1: cl=111.26946258544922, cd=-101.65746307373047, cm=-8.978399276733398
  Angle 0: cl=110.31212615966797, cd=-99.19009399414062, cm=-7.701317310333252
  Angle 1: cl=109.35472106933594, cd=-96.7227554321289, cm=-6.424271106719971
  Angle 2: cl=108.39730072021484, cd=-94.25534057617188, cm=-5.147181034088135
  Angle 3: cl=107.43993377685547, cd=-91.78805541992188, cm=-3.870151996612549
  Angle 4: cl=106.48255157470703, cd=-89.32073211669922, cm=-2.5930914878845215
  Angle 5: cl=105.5251693725586, cd=-86.85331726074219, cm=-1.3160176277160645
  Angle 6: cl=104.5677719116211, cd=-84.38600158691406, cm=-0.0389733761548996
  Angle 7: cl=103.61038970947266, cd=-81.91864776611328, cm=1.2380776405334473
  Angle 8: cl=102.65302276611328, cd=-79.45130157470703, cm=2.5151619911193848
  Angle 9: cl=101.69564056396484, cd=-76.98391723632812, cm=3.792248249053955
  Angle 10: cl=100.73818969726562, cd=-74.51659393310547, cm=5.069277286529541
Genotype [0.008546720246668318, 0.457182203125297, 0.1299719894228151, -0.7485024582523392, 0.2597388036855628, -0.020660168657466622, 0.11346777537700649, -0.003021569828838979, 0.002628768434678697, 7.946682809532611, 10.008042818705764]:
  Angle -10: cl=119.9150161743164, cd=-123.889404296875, cm=-20.48319435119629
  Angle -9: cl=118.95768737792969, cd=-121.42208862304688, cm=-19.20616340637207
  Angle -8: cl=118.00027465820312, cd=-118.95474243164062, cm=-17.92909049987793
  Angle -7: cl=117.04292297363281, cd=-116.48737335205078, cm=-16.65201759338379
  Angle -6: cl=116.08550262451172, cd=-114.0200424194336, cm=-15.374974250793457
  Angle -5: cl=115.12812805175781, cd=-111.55267333984375, cm=-14.097879409790039
  Angle -4: cl=114.17070770263672, cd=-109.08528900146484, cm=-12.820843696594238
  Angle -3: cl=113.21329498291016, cd=-106.61793518066406, cm=-11.543770790100098
  Angle -2: cl=112.25599670410156, cd=-104.150634765625, cm=-10.266704559326172
  Angle -1: cl=111.29863739013672, cd=-101.68330383300781, cm=-8.989657402038574
  Angle 0: cl=110.34117889404297, cd=-99.21589660644531, cm=-7.712594509124756
  Angle 1: cl=109.3838119506836, cd=-96.74856567382812, cm=-6.43554162979126
  Angle 2: cl=108.42642974853516, cd=-94.28121948242188, cm=-5.158484935760498
  Angle 3: cl=107.46904754638672, cd=-91.8138656616211, cm=-3.8814454078674316
  Angle 4: cl=106.51163482666016, cd=-89.3465347290039, cm=-2.6043896675109863
  Angle 5: cl=105.55426788330078, cd=-86.87914276123047, cm=-1.327303409576416
  Angle 6: cl=104.59687805175781, cd=-84.41181182861328, cm=-0.050240084528923035
  Angle 7: cl=103.63948822021484, cd=-81.94441986083984, cm=1.2268166542053223
  Angle 8: cl=102.6821060180664, cd=-79.47712707519531, cm=2.503884792327881
  Angle 9: cl=101.72472381591797, cd=-77.0097427368164, cm=3.780935764312744
  Angle 10: cl=100.76734161376953, cd=-74.54241180419922, cm=5.058000087738037
Genotype [0.008560692215539484, 0.45711191143770463, 0.12997249074407102, -0.7484737319101488, 0.25977598928134094, -0.020689811008357227, 0.11297225929978691, -0.0030099818290793474, 0.0028784213355560998, 7.668173186874886, 10.034021156417397]:
  Angle -10: cl=119.88976287841797, cd=-123.86424255371094, cm=-20.49090576171875
  Angle -9: cl=118.93235778808594, cd=-121.39690399169922, cm=-19.213838577270508
  Angle -8: cl=117.97499084472656, cd=-118.92955780029297, cm=-17.93675422668457
  Angle -7: cl=117.0175552368164, cd=-116.46215057373047, cm=-16.65968132019043
  Angle -6: cl=116.06019592285156, cd=-113.9948501586914, cm=-15.382661819458008
  Angle -5: cl=115.10279846191406, cd=-111.52749633789062, cm=-14.105594635009766
  Angle -4: cl=114.14543151855469, cd=-109.06012725830078, cm=-12.82851505279541
  Angle -3: cl=113.18804168701172, cd=-106.5927963256836, cm=-11.551450729370117
  Angle -2: cl=112.23065948486328, cd=-104.12542724609375, cm=-10.274396896362305
  Angle -1: cl=111.27327728271484, cd=-101.65807342529297, cm=-8.99734115600586
  Angle 0: cl=110.3158950805664, cd=-99.19073486328125, cm=-7.7202887535095215
  Angle 1: cl=109.35846710205078, cd=-96.72333526611328, cm=-6.4431986808776855
  Angle 2: cl=108.40108489990234, cd=-94.25601196289062, cm=-5.166171550750732
  Angle 3: cl=107.4437026977539, cd=-91.78865051269531, cm=-3.8890957832336426
  Angle 4: cl=106.48629760742188, cd=-89.32133483886719, cm=-2.6120543479919434
  Angle 5: cl=105.52892303466797, cd=-86.85391235351562, cm=-1.3349719047546387
  Angle 6: cl=104.57157135009766, cd=-84.38665008544922, cm=-0.0579400509595871
  Angle 7: cl=103.61415100097656, cd=-81.91929626464844, cm=1.219099521636963
  Angle 8: cl=102.65678405761719, cd=-79.451904296875, cm=2.496211528778076
  Angle 9: cl=101.69940948486328, cd=-76.98458862304688, cm=3.773247241973877
  Angle 10: cl=100.7420425415039, cd=-74.51719665527344, cm=5.050329685211182
Genotype [0.008524494575612988, 0.4583905799585867, 0.12997061978977176, -0.7485111441152975, 0.2598133068677924, -0.020682712658499743, 0.1126317447213514, -0.003016209161154954, 0.002742032459346501, 7.950254634175891, 10.056009254022698]:
  Angle -10: cl=119.98628997802734, cd=-123.94599151611328, cm=-20.491004943847656
  Angle -9: cl=119.0289306640625, cd=-121.4786376953125, cm=-19.213937759399414
  Angle -8: cl=118.07157135009766, cd=-119.01129913330078, cm=-17.936880111694336
  Angle -7: cl=117.11414337158203, cd=-116.54390716552734, cm=-16.65980339050293
  Angle -6: cl=116.15679168701172, cd=-114.07658386230469, cm=-15.3827486038208
  Angle -5: cl=115.19934844970703, cd=-111.60919189453125, cm=-14.10568618774414
  Angle -4: cl=114.24200439453125, cd=-109.1418685913086, cm=-12.82863998413086
  Angle -3: cl=113.28459930419922, cd=-106.67453002929688, cm=-11.551589965820312
  Angle -2: cl=112.32720184326172, cd=-104.20716857910156, cm=-10.274528503417969
  Angle -1: cl=111.36981964111328, cd=-101.73981475830078, cm=-8.997459411621094
