Experiment: Combination_Experiment_495
Generation: 36
Timestamp: 20231226_170211

Genotypes and their Fitness Values:
[0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228] - Fitness: -1.1202699796736209
[0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785] - Fitness: -1.120297866814396
[0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149] - Fitness: -1.1204020965290546
[0.008749550973485346, 0.45800226184874177, 0.12946882573615856, -0.7565903406386985, 0.2465787212242212, -0.019883944713524046, 0.11800515716891281, -0.0030140539642562816, 0.002934645885342035, 8.459445728413458, 10.538957994504143] - Fitness: -1.1204543679469394
[0.008756348511929251, 0.4578903650213641, 0.1295083483456097, -0.7582400164033043, 0.24557534764232897, -0.01986851647356412, 0.11819016561514575, -0.003022461868403447, 0.0028159508916212484, 8.437493965880531, 10.517305848107744] - Fitness: -1.1205967594931578
[0.0085, 0.4577555977370008, 0.12952221692162652, -0.7530179883780512, 0.24294359111552266, -0.019920969168111303, 0.11813701545105243, -0.0030431465366742502, 0.002912868066443376, 8.451058424160198, 10.306914343685392] - Fitness: -1.1206344891141573
[0.008726530916182751, 0.4578923342244211, 0.12957009710333134, -0.7618784492739178, 0.2454673848420983, -0.019796859710086667, 0.11849195110823792, -0.0030140539642562816, 0.002914220440652924, 8.466664194501146, 10.522288728258193] - Fitness: -1.1207643199281365
[0.008722194197964099, 0.45801712357435487, 0.12945967799474473, -0.752227368610688, 0.24511337883665713, -0.019827151972457595, 0.11751544294892582, -0.0030392106380474735, 0.0029378828213039035, 8.449157891526033, 10.309460796686773] - Fitness: -1.120784127228446
[0.0085, 0.45771554908865564, 0.12964023812727896, -0.7581477793876166, 0.24233933756212583, -0.019930941622621247, 0.11852758684251155, -0.0030263631321151094, 0.002892459574106469, 8.437369023938265, 10.53248671839465] - Fitness: -1.1209150627725832
[0.008785921694902821, 0.45801695233785905, 0.12940802928374626, -0.7540028044722444, 0.2447060507745272, -0.0199900389405687, 0.11789557098278751, -0.003, 0.0029026587239871747, 8.457295701447121, 10.562928949008015] - Fitness: -1.1209283448030058
[0.008779191412264478, 0.45342358739029714, 0.12944856025202112, -0.7557278285832137, 0.24595449774098987, -0.019919309455872267, 0.11796862844020438, -0.0030093693095041875, 0.002923983498223748, 8.458729052758013, 10.5469483126721] - Fitness: -1.1209342066408159
[0.008671491080919733, 0.4577755820750159, 0.13, -0.7535827748635129, 0.24299050711099937, -0.019961951616971268, 0.1181633986733734, -0.003, 0.0029023323792384285, 8.453603849084562, 10.699889787835719] - Fitness: -1.120957986649089
[0.008756036473377844, 0.4580058840346177, 0.12949021242484232, -0.7522226498260354, 0.2452154689810575, -0.019814673642544238, 0.11748697057092598, -0.0030385560401971477, 0.00294110395547602, 8.448868157223657, 10.381179075015586] - Fitness: -1.1209741195245875
[0.008705248380120646, 0.4578422672419665, 0.1296004673027803, -0.7636599915360428, 0.2442874931678055, -0.019788681950716196, 0.11869881934919205, -0.0030093693095041875, 0.0028933453311900813, 8.469556751889545, 10.521944413303174] - Fitness: -1.1210170312214356
[0.00882676481885044, 0.4579189213588082, 0.12965180066991516, -0.7521869138024138, 0.2462721350628388, -0.019762269948038168, 0.11736971737971255, -0.003035227929789025, 0.0029538282373448984, 8.447230595754402, 10.525077534189247] - Fitness: -1.1210189524353469
[0.008749974773740395, 0.45783931343738105, 0.12950784416619784, -0.7582023422301225, 0.24444943736815153, -0.019896167095932372, 0.11824614110955378, -0.0030219811657249355, 0.0029063656448278844, 8.425801408958622, 10.514470093077502] - Fitness: -1.1210674258386826
[0.008721293392040771, 0.45858403789584645, 0.1294029844824984, -0.7531227025934163, 0.24266026853288986, -0.020060104373755265, 0.11799953581313588, -0.003, 0.0028851619920197222, 8.395757428021582, 10.529266679835017] - Fitness: -1.1211161758463508
[0.00875539209827892, 0.45783021232439935, 0.12938980235499573, -0.7530934333549177, 0.24363760854601207, -0.020165859648830754, 0.11805821024863258, -0.003018417467321491, 0.002933318582931707, 8.452125013864176, 10.546563640239219] - Fitness: -1.1211240396987752
[0.008800432667694803, 0.45801643010403975, 0.12944522620728724, -0.753292227276902, 0.24482099301406351, -0.019915399564364104, 0.11772141460268577, -0.003015302520740092, 0.002919357321215476, 8.442026132626177, 10.547511241570884] - Fitness: -1.1211490765876708
[0.008783257327209608, 0.45786667879897486, 0.12941113257203005, -0.7548291280539605, 0.2442436979467766, -0.01999324221661822, 0.11787776675659452, -0.003035910960673932, 0.0028993737281505323, 8.458509937636912, 10.428090265125132] - Fitness: -1.12116186779445
[0.008736626340140267, 0.4579070247135384, 0.12950930065091903, -0.7592909131074638, 0.24359471439240427, -0.019902953937131318, 0.11838236492211261, -0.003, 0.0028822332792980635, 8.46451416753481, 10.546259682762065] - Fitness: -1.1211671597493789
[0.008807688154090793, 0.45801616898713016, 0.1294638246690577, -0.7529369386792308, 0.24487846413383169, -0.019878079876261813, 0.11763433641263492, -0.003022953781110138, 0.0029277066198296273, 8.366094690339498, 10.539802387852319] - Fitness: -1.1211680201835743
[0.008744454885261863, 0.4577156290609706, 0.1296026419430516, -0.7518884154071278, 0.24284975912456916, -0.01983900427039137, 0.11808424900641051, -0.0030443208970830733, 0.0029339394408532723, 8.44596757431147, 10.129906555850233] - Fitness: -1.121227186171476
[0.00867596651325776, 0.45790104504943435, 0.1293918487340417, -0.752130913205921, 0.24380183639585698, -0.01981921140638007, 0.11764997003576219, -0.003040112775328717, 0.0029747641992585753, 8.157499207757045, 10.51378817113328] - Fitness: -1.1212352695109062
[0.008758863654763908, 0.4579457494413659, 0.1294079825724843, -0.7598596121127849, 0.2442013668683442, -0.02006482119748846, 0.11814902956260662, -0.0030418360788214823, 0.00288988894686241, 8.460324941289171, 10.554961901560963] - Fitness: -1.1212446943165961
[0.00872857196095155, 0.4577507148959341, 0.12952474082581508, -0.7537097193909705, 0.24298665509713283, -0.019989156846766012, 0.11831292809274424, -0.0030440729135706238, 0.0029061034215571153, 8.454133912976193, 10.326397837707184] - Fitness: -1.1212479693738353
[0.008720630498796393, 0.4577682578134159, 0.12948579026719684, -0.7546203713828918, 0.24305510308341463, -0.020064233134953334, 0.11842726763591112, -0.0030439489218143986, 0.002892185411909037, 8.458217082308552, 10.424643478635659] - Fitness: -1.1212589184708888
[0.0085, 0.457833861405046, 0.12939211474878187, -0.7521183565359887, 0.24292284917091475, -0.019788212719736038, 0.11755649271167104, -0.0030379110826996144, 0.0029066284231520096, 8.447161615873313, 10.499362922856424] - Fitness: -1.1212614644043375
[0.008622848544691648, 0.4578155507510461, 0.12940157938948893, -0.7547123478344362, 0.24308433910195287, -0.0200439165146912, 0.11821616511801533, -0.003041384996061015, 0.002881261004828532, 8.45869469893329, 10.572426025438133] - Fitness: -1.121274522089345
[0.008774599540335432, 0.45781008389476996, 0.12947575355577046, -0.7520196780256092, 0.2440657676432107, -0.020045666474120052, 0.10809075593069119, -0.0030407655740193884, 0.002960251082831554, 8.446720806167246, 10.523575649838335] - Fitness: -1.1212792502234104
[0.008704747574486082, 0.45780334364837943, 0.12940788914996032, -0.7564416753667345, 0.2431919990559783, -0.020214385711327977, 0.11865594672224485, -0.003043700938301949, 0.00286434939261288, 8.466383420973273, 10.621134760492607] - Fitness: -1.1212823059879824
[0.008711978662758989, 0.45785206090137803, 0.12955993633450544, -0.7619349674250735, 0.2430390462013428, -0.01985941143541263, 0.11862576189177518, -0.003, 0.002872020556953508, 8.468123400578653, 10.537925049639089] - Fitness: -1.1212880821278817
[0.008762235827311211, 0.4577276618338606, 0.12938659981926476, -0.7519675992774117, 0.24278006048595108, -0.020073708572438752, 0.1179692450738134, -0.003, 0.0029167658339198698, 8.409246398344493, 10.513777463955503] - Fitness: -1.1212906177322417
[0.008840037775180647, 0.4581593581308455, 0.12940812270627022, -0.7523768905425844, 0.2457154185868931, -0.019840474426729184, 0.11738865382314928, -0.0030390387896007814, 0.002928198278236705, 8.45123722176302, 10.524125074684955] - Fitness: -1.1213118757973042
[0.00882372102420533, 0.45798340495514334, 0.1295512812850375, -0.7522132122567302, 0.24541964926985824, -0.01978971698271753, 0.1174300258149263, -0.0030372468444964957, 0.0029475462238202524, 8.448288688618904, 10.52461563167321] - Fitness: -1.1213518254426234
[0.008687921867890223, 0.45777885949985064, 0.12950921657064748, -0.7607542356441578, 0.2426862833612749, -0.020037561999586888, 0.11883859036578702, -0.0030262205629811695, 0.002859247680473487, 8.4699667992505, 10.581183169652821] - Fitness: -1.121379210638125
[0.008755247031687974, 0.45772342336458327, 0.12943798969113696, -0.7519229109100489, 0.24338882682988694, -0.020173641219821313, 0.11795331181441064, -0.0030425249387808348, 0.0029666035123372047, 8.445936864941418, 10.5230556589209] - Fitness: -1.1213943324274729
[0.00870959770334307, 0.45755010230420984, 0.1293624619618699, -0.7517293766789279, 0.24203494520323943, -0.020429590711223838, 0.1183021691474002, -0.0030460436683037275, 0.002979308371348506, 8.44436898248976, 10.522015677086024] - Fitness: -1.1214017307514998
[0.008761373305662993, 0.45784796510997877, 0.12955789699786702, -0.7547565087118346, 0.24479559714720298, -0.019776231499639273, 0.11806624041955467, -0.0030389717868411917, 0.0029074750232985606, 8.458507349494493, 10.549991980695044] - Fitness: -1.1214100409394527
[0.008617311008838507, 0.45787865050130494, 0.12939193740562174, -0.7521267276492769, 0.24350884065420958, -0.01980887851083206, 0.11761881092773181, -0.003039378877785683, 0.002909682575980067, 8.44777907581938, 10.508979755040995] - Fitness: -1.1214250220673208
[0.008688478442924396, 0.45778290175635566, 0.1294025161181619, -0.7536525843404229, 0.24280162538924416, -0.02005470842073391, 0.11807174558142902, -0.003038844171215218, 0.0028838616629559923, 8.416736518325486, 10.543653128369389] - Fitness: -1.121430824733657
[0.008672020134282858, 0.45777872413604936, 0.12939096852355747, -0.7535890244590953, 0.24306996249975749, -0.020056583282494427, 0.11814783144627158, -0.0030424823351624343, 0.0029031971188044504, 8.453701285612627, 10.552508915828877] - Fitness: -1.1214311862286952
[0.00873362509487012, 0.45790902321857263, 0.12955997370351502, -0.7612846018532095, 0.24344279332628915, -0.019799585629876826, 0.11842299502791989, -0.0030156155158403124, 0.00288223637865332, 8.465700008705014, 10.522403499909865] - Fitness: -1.121443993821072
[0.008710757603138114, 0.45760229970800415, 0.1295227394411156, -0.7524899926294112, 0.24229571599230687, -0.020253643426692943, 0.11834314032538368, -0.0030455814289501804, 0.002960407320465066, 8.44795552205293, 10.537925534760827] - Fitness: -1.121473732950902
[0.008709914160049147, 0.4577215117585902, 0.12964473348997618, -0.7545678361590022, 0.24285524780259815, -0.020064610237040398, 0.1184883803023209, -0.003044492359380556, 0.002909486960297564, 8.457684694589549, 10.581571801012892] - Fitness: -1.121478609075913
[0.008822199126882776, 0.45801564675331086, 0.1295010215925987, -0.7522263614838884, 0.24499340637336797, -0.019803440500057216, 0.11746018003253318, -0.00303825630185023, 0.002944405217057929, 8.41912177939476, 10.524384680415189] - Fitness: -1.121478948070982
[0.008696605929078463, 0.45776031082855106, 0.12938566309059177, -0.753027362771425, 0.2430627741986598, -0.020062916666396043, 0.11811366461039971, -0.003043031004713144, 0.00291416517579241, 8.451204578952296, 10.542550361024247] - Fitness: -1.12150933967827
[0.008808769314988616, 0.46, 0.1294419408029142, -0.7521738410545096, 0.2438471032239054, -0.019906311869086937, 0.11761683110483037, -0.0030375804289346888, 0.0029225062097241452, 8.402986639526622, 10.515673100657729] - Fitness: -1.1215257979117563
[0.008822512203571371, 0.4578983463742725, 0.1294127542830649, -0.7540228543975735, 0.24351830973389593, -0.01988267046926334, 0.11748867677376934, -0.003032015971859924, 0.002916885895919358, 8.454573195968731, 10.331568017441395] - Fitness: -1.1215332450061242
[0.008662683307996435, 0.4577421332770574, 0.12966120770167822, -0.7672230760602928, 0.24192770981921985, -0.01977232643197525, 0.11911255583110028, -0.003, 0.0028515951122643967, 8.475341866666342, 10.521255783393139] - Fitness: -1.1215338438119047

Detailed Results for Each Genotype:
Genotype [0.008769095988306962, 0.45799246818933026, 0.12950935670443342, -0.7583153647496678, 0.2478271681906839, -0.01981321522882761, 0.11807821462632968, -0.003023423273760469, 0.0029559706595786083, 8.460879079724348, 10.522977358168228]:
  Angle -10: cl=122.58798217773438, cd=-125.55467987060547, cm=-21.124164581298828
  Angle -9: cl=121.63060760498047, cd=-123.08728790283203, cm=-19.8470516204834
  Angle -8: cl=120.67322540283203, cd=-120.61997985839844, cm=-18.570022583007812
  Angle -7: cl=119.71580505371094, cd=-118.15260314941406, cm=-17.292966842651367
  Angle -6: cl=118.7584457397461, cd=-115.6852798461914, cm=-16.015905380249023
  Angle -5: cl=117.80108642578125, cd=-113.21792602539062, cm=-14.738826751708984
  Angle -4: cl=116.84371185302734, cd=-110.75057220458984, cm=-13.461797714233398
  Angle -3: cl=115.88629913330078, cd=-108.28318786621094, cm=-12.184737205505371
  Angle -2: cl=114.92891693115234, cd=-105.81586456298828, cm=-10.90766429901123
  Angle -1: cl=113.9715347290039, cd=-103.34851837158203, cm=-9.630599975585938
  Angle 0: cl=113.01416778564453, cd=-100.88117980957031, cm=-8.353547096252441
  Angle 1: cl=112.0567855834961, cd=-98.41381072998047, cm=-7.076470851898193
  Angle 2: cl=111.09937286376953, cd=-95.94644927978516, cm=-5.79941987991333
  Angle 3: cl=110.14195251464844, cd=-93.47908020019531, cm=-4.522353649139404
  Angle 4: cl=109.1845932006836, cd=-91.01175689697266, cm=-3.2452759742736816
  Angle 5: cl=108.22721862792969, cd=-88.54444885253906, cm=-1.9682488441467285
  Angle 6: cl=107.26985168457031, cd=-86.07709503173828, cm=-0.691188395023346
  Angle 7: cl=106.31244659423828, cd=-83.60971069335938, cm=0.5858682990074158
  Angle 8: cl=105.35507202148438, cd=-81.14231872558594, cm=1.8629555702209473
  Angle 9: cl=104.39764404296875, cd=-78.67500305175781, cm=3.1399989128112793
  Angle 10: cl=103.4402847290039, cd=-76.2076416015625, cm=4.417051792144775
Genotype [0.008810290115064309, 0.4580195010851216, 0.12964487362376215, -0.7522193033712132, 0.24783219603161716, -0.019837970046454004, 0.11762603972840646, -0.003040762625050172, 0.0029143421525648196, 8.44948598950604, 10.52357463554785]:
  Angle -10: cl=122.70504760742188, cd=-125.6566390991211, cm=-21.150110244750977
  Angle -9: cl=121.74761199951172, cd=-123.1892318725586, cm=-19.873022079467773
  Angle -8: cl=120.7902603149414, cd=-120.72195434570312, cm=-18.595998764038086
  Angle -7: cl=119.8328857421875, cd=-118.25457763671875, cm=-17.318939208984375
  Angle -6: cl=118.87543487548828, cd=-115.78719329833984, cm=-16.041887283325195
  Angle -5: cl=117.91812896728516, cd=-113.31989288330078, cm=-14.764808654785156
  Angle -4: cl=116.9607162475586, cd=-110.85250091552734, cm=-13.487749099731445
  Angle -3: cl=116.0033187866211, cd=-108.38514709472656, cm=-12.210695266723633
  Angle -2: cl=115.04594421386719, cd=-105.91783142089844, cm=-10.933629989624023
  Angle -1: cl=114.08856201171875, cd=-103.45048522949219, cm=-9.656588554382324
  Angle 0: cl=113.13118743896484, cd=-100.98311614990234, cm=-8.379530906677246
  Angle 1: cl=112.17377471923828, cd=-98.5157470703125, cm=-7.102431774139404
  Angle 2: cl=111.2164535522461, cd=-96.0484848022461, cm=-5.825409412384033
  Angle 3: cl=110.259033203125, cd=-93.58106994628906, cm=-4.5483317375183105
  Angle 4: cl=109.30164337158203, cd=-91.11370849609375, cm=-3.271289348602295
  Angle 5: cl=108.3442153930664, cd=-88.64636993408203, cm=-1.99422025680542
  Angle 6: cl=107.38685607910156, cd=-86.1789779663086, cm=-0.7171445488929749
  Angle 7: cl=106.42942810058594, cd=-83.71162414550781, cm=0.5598968863487244
  Angle 8: cl=105.47208404541016, cd=-81.24429321289062, cm=1.8369793891906738
  Angle 9: cl=104.51470184326172, cd=-78.7769775390625, cm=3.114006519317627
  Angle 10: cl=103.55731201171875, cd=-76.3095932006836, cm=4.391077518463135
Genotype [0.008654509647136613, 0.45803960265382926, 0.1293986091345495, -0.7522368061799932, 0.24490919854785642, -0.0198521086322843, 0.11757238770492551, -0.0030405198337481254, 0.0029314405529596707, 8.449737360130786, 10.166024240029149]:
  Angle -10: cl=122.68328857421875, cd=-125.62781524658203, cm=-21.15690040588379
  Angle -9: cl=121.72591400146484, cd=-123.1604995727539, cm=-19.879846572875977
  Angle -8: cl=120.76851654052734, cd=-120.69309997558594, cm=-18.602783203125
  Angle -7: cl=119.81111145019531, cd=-118.22576141357422, cm=-17.325716018676758
  Angle -6: cl=118.8537368774414, cd=-115.75840759277344, cm=-16.048677444458008
  Angle -5: cl=117.89640045166016, cd=-113.29109191894531, cm=-14.77160358428955
  Angle -4: cl=116.93897247314453, cd=-110.82371520996094, cm=-13.494534492492676
  Angle -3: cl=115.98157501220703, cd=-108.35637664794922, cm=-12.21749210357666
  Angle -2: cl=115.02420806884766, cd=-105.88902282714844, cm=-10.940420150756836
  Angle -1: cl=114.06684875488281, cd=-103.42167663574219, cm=-9.663354873657227
  Angle 0: cl=113.10941314697266, cd=-100.95428466796875, cm=-8.386298179626465
  Angle 1: cl=112.15202331542969, cd=-98.4869613647461, cm=-7.109254360198975
  Angle 2: cl=111.19463348388672, cd=-96.01959991455078, cm=-5.832173824310303
  Angle 3: cl=110.23727416992188, cd=-93.55226135253906, cm=-4.555113315582275
  Angle 4: cl=109.27986145019531, cd=-91.08490753173828, cm=-3.2780795097351074
  Angle 5: cl=108.32249450683594, cd=-88.61756896972656, cm=-2.0010037422180176
  Angle 6: cl=107.36510467529297, cd=-86.15019989013672, cm=-0.7239442467689514
  Angle 7: cl=106.40774536132812, cd=-83.68283081054688, cm=0.5531153082847595
  Angle 8: cl=105.45030212402344, cd=-81.21544647216797, cm=1.8301663398742676
  Angle 9: cl=104.49296569824219, cd=-78.74817657470703, cm=3.107231616973877
  Angle 10: cl=103.53557586669922, cd=-76.28083038330078, cm=4.3842997550964355
Genotype [0.008749550973485346, 0.45800226184874177, 0.12946882573615856, -0.7565903406386985, 0.2465787212242212, -0.019883944713524046, 0.11800515716891281, -0.0030140539642562816, 0.002934645885342035, 8.459445728413458, 10.538957994504143]:
  Angle -10: cl=122.65100860595703, cd=-125.59434509277344, cm=-21.149356842041016
  Angle -9: cl=121.69365692138672, cd=-123.12696838378906, cm=-19.872249603271484
  Angle -8: cl=120.73627471923828, cd=-120.65963745117188, cm=-18.595218658447266
  Angle -7: cl=119.77886199951172, cd=-118.19226837158203, cm=-17.31815528869629
  Angle -6: cl=118.82147979736328, cd=-115.7249755859375, cm=-16.041114807128906
  Angle -5: cl=117.8641128540039, cd=-113.25759887695312, cm=-14.764049530029297
  Angle -4: cl=116.9067153930664, cd=-110.79022216796875, cm=-13.4869384765625
  Angle -3: cl=115.94934844970703, cd=-108.32286834716797, cm=-12.209907531738281
  Angle -2: cl=114.99198150634766, cd=-105.85558319091797, cm=-10.932875633239746
  Angle -1: cl=114.03458404541016, cd=-103.3881607055664, cm=-9.655789375305176
  Angle 0: cl=113.07718658447266, cd=-100.92085266113281, cm=-8.378737449645996
  Angle 1: cl=112.11982727050781, cd=-98.45348358154297, cm=-7.101665019989014
  Angle 2: cl=111.16246032714844, cd=-95.98613739013672, cm=-5.824615001678467
  Angle 3: cl=110.20499420166016, cd=-93.51878356933594, cm=-4.547540187835693
  Angle 4: cl=109.2476577758789, cd=-91.05140686035156, cm=-3.2704758644104004
  Angle 5: cl=108.29023742675781, cd=-88.58406066894531, cm=-1.9934029579162598
  Angle 6: cl=107.33289337158203, cd=-86.11672973632812, cm=-0.7163835167884827
  Angle 7: cl=106.37549591064453, cd=-83.64939880371094, cm=0.5606760382652283
  Angle 8: cl=105.41808319091797, cd=-81.18201446533203, cm=1.837740421295166
  Angle 9: cl=104.46077728271484, cd=-78.7146987915039, cm=3.1148056983947754
  Angle 10: cl=103.50333404541016, cd=-76.24732971191406, cm=4.391856670379639
Genotype [0.008756348511929251, 0.4578903650213641, 0.1295083483456097, -0.7582400164033043, 0.24557534764232897, -0.01986851647356412, 0.11819016561514575, -0.003022461868403447, 0.0028159508916212484, 8.437493965880531, 10.517305848107744]:
  Angle -10: cl=122.72406768798828, cd=-125.64668273925781, cm=-21.1757755279541
  Angle -9: cl=121.76667022705078, cd=-123.17933654785156, cm=-19.89875030517578
  Angle -8: cl=120.80931854248047, cd=-120.7119140625, cm=-18.621618270874023
  Angle -7: cl=119.85189056396484, cd=-118.24462890625, cm=-17.344587326049805
  Angle -6: cl=118.89443969726562, cd=-115.77722930908203, cm=-16.067537307739258
  Angle -5: cl=117.93710327148438, cd=-113.3099136352539, cm=-14.790468215942383
  Angle -4: cl=116.97974395751953, cd=-110.84255981445312, cm=-13.51341724395752
  Angle -3: cl=116.02237701416016, cd=-108.37525177001953, cm=-12.236356735229492
  Angle -2: cl=115.06497955322266, cd=-105.90788269042969, cm=-10.95927906036377
  Angle -1: cl=114.10762786865234, cd=-103.4405517578125, cm=-9.682241439819336
  Angle 0: cl=113.15021514892578, cd=-100.97320556640625, cm=-8.405195236206055
  Angle 1: cl=112.19283294677734, cd=-98.50581359863281, cm=-7.128097057342529
  Angle 2: cl=111.2354507446289, cd=-96.0384750366211, cm=-5.851041316986084
  Angle 3: cl=110.2780990600586, cd=-93.57115936279297, cm=-4.574012279510498
  Angle 4: cl=109.32066345214844, cd=-91.1037826538086, cm=-3.2969346046447754
  Angle 5: cl=108.36329650878906, cd=-88.63642120361328, cm=-2.0198493003845215
  Angle 6: cl=107.40592193603516, cd=-86.1690673828125, cm=-0.7427964806556702
  Angle 7: cl=106.44847106933594, cd=-83.70167541503906, cm=0.5342926383018494
  Angle 8: cl=105.4911117553711, cd=-81.23435974121094, cm=1.8113007545471191
  Angle 9: cl=104.53369903564453, cd=-78.76700592041016, cm=3.0883517265319824
  Angle 10: cl=103.57637786865234, cd=-76.29965209960938, cm=4.36544942855835
Genotype [0.0085, 0.4577555977370008, 0.12952221692162652, -0.7530179883780512, 0.24294359111552266, -0.019920969168111303, 0.11813701545105243, -0.0030431465366742502, 0.002912868066443376, 8.451058424160198, 10.306914343685392]:
  Angle -10: cl=122.67176055908203, cd=-125.59663391113281, cm=-21.1613712310791
  Angle -9: cl=121.71437072753906, cd=-123.12925720214844, cm=-19.884292602539062
  Angle -8: cl=120.7569808959961, cd=-120.66193389892578, cm=-18.60723876953125
  Angle -7: cl=119.79959106445312, cd=-118.19453430175781, cm=-17.330148696899414
  Angle -6: cl=118.8421859741211, cd=-115.72716522216797, cm=-16.05308723449707
  Angle -5: cl=117.88483428955078, cd=-113.2598648071289, cm=-14.776045799255371
  Angle -4: cl=116.92742919921875, cd=-110.79251098632812, cm=-13.499000549316406
  Angle -3: cl=115.97004699707031, cd=-108.32513427734375, cm=-12.22192668914795
  Angle -2: cl=115.0126724243164, cd=-105.8577651977539, cm=-10.944856643676758
  Angle -1: cl=114.0553207397461, cd=-103.39044952392578, cm=-9.667794227600098
  Angle 0: cl=113.0978775024414, cd=-100.9230728149414, cm=-8.390764236450195
  Angle 1: cl=112.14055633544922, cd=-98.45577239990234, cm=-7.113682270050049
  Angle 2: cl=111.18305969238281, cd=-95.98834991455078, cm=-5.836624622344971
  Angle 3: cl=110.22576141357422, cd=-93.52106475830078, cm=-4.5595879554748535
  Angle 4: cl=109.26834869384766, cd=-91.05366516113281, cm=-3.2825064659118652
  Angle 5: cl=108.31098937988281, cd=-88.58633422851562, cm=-2.005441188812256
  Angle 6: cl=107.35363006591797, cd=-86.1189956665039, cm=-0.7283797860145569
  Angle 7: cl=106.39620208740234, cd=-83.65162658691406, cm=0.5486549735069275
  Angle 8: cl=105.4388198852539, cd=-81.1842269897461, cm=1.825751781463623
  Angle 9: cl=104.48139953613281, cd=-78.71691131591797, cm=3.1027770042419434
  Angle 10: cl=103.52399444580078, cd=-76.24952697753906, cm=4.379863262176514
Genotype [0.008726530916182751, 0.4578923342244211, 0.12957009710333134, -0.7618784492739178, 0.2454673848420983, -0.019796859710086667, 0.11849195110823792, -0.0030140539642562816, 0.002914220440652924, 8.466664194501146, 10.522288728258193]:
  Angle -10: cl=122.8576889038086, cd=-125.75081634521484, cm=-21.199758529663086
  Angle -9: cl=121.9002914428711, cd=-123.28345489501953, cm=-19.922670364379883
  Angle -8: cl=120.94290924072266, cd=-120.8161392211914, cm=-18.645641326904297
  Angle -7: cl=119.98551177978516, cd=-118.3487548828125, cm=-17.36857795715332
  Angle -6: cl=119.0281753540039, cd=-115.88138580322266, cm=-16.09149742126465
  Angle -5: cl=118.07079315185547, cd=-113.41407775878906, cm=-14.81447982788086
  Angle -4: cl=117.1133804321289, cd=-110.94671630859375, cm=-13.537384033203125
  Angle -3: cl=116.156005859375, cd=-108.47937774658203, cm=-12.260333061218262
  Angle -2: cl=115.19861602783203, cd=-106.0120620727539, cm=-10.98328971862793
  Angle -1: cl=114.24124145507812, cd=-103.544677734375, cm=-9.706194877624512
  Angle 0: cl=113.28382110595703, cd=-101.07727813720703, cm=-8.429134368896484
