Experiment: Combination_Experiment_495
Generation: 69
Timestamp: 20231226_170739

Genotypes and their Fitness Values:
[0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193] - Fitness: -1.1122945780190723
[0.0085, 0.4570455849917119, 0.13, -0.7484579080900651, 0.25958384389962075, -0.020715987260311843, 0.11070997527294231, -0.0030161374451550546, 0.0027932689911022253, 7.949718867192711, 10.071902311474012] - Fitness: -1.1123315926235446
[0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0] - Fitness: -1.1123461637209684
[0.00852196043876717, 0.45758028846148824, 0.12996956076191127, -0.7484028440067955, 0.2593998356621132, -0.0205766537833512, 0.11489038372812828, -0.0030095598211654488, 0.0026957355490460177, 7.925547265965048, 10.081706602150451] - Fitness: -1.112391336002102
[0.008521349302699578, 0.4570581983265605, 0.1299724430933779, -0.7485041611383031, 0.2597216773554655, -0.02070121092674962, 0.11366127015276795, -0.0030156780123855925, 0.0028916852619785887, 7.885082149859642, 10.033743880424986] - Fitness: -1.112447352561706
[0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0] - Fitness: -1.112456761173746
[0.008532023954049367, 0.4574220140064109, 0.1299718299058575, -0.7506355676483986, 0.25962618610192423, -0.020691535443959345, 0.11386911747930878, -0.00301520214216897, 0.0028990704534577324, 7.857985915503928, 10.050615820637475] - Fitness: -1.1124961338537676
[0.008538897072137216, 0.4567520615003398, 0.12997095065019554, -0.7485737506438754, 0.2597467136013891, -0.02061977736928406, 0.11410585049039983, -0.0030166486454120504, 0.0028169117616204586, 7.944349693042144, 10.0] - Fitness: -1.1125029909053066
[0.00852523741797862, 0.4570862740655542, 0.12997187639430188, -0.7485729775536434, 0.2596969435001704, -0.020662053872106304, 0.1137373630226588, -0.003016511848080489, 0.002857714799099572, 7.938063758195744, 10.020107046764409] - Fitness: -1.1125073641275307
[0.008562997876069286, 0.4564784597856246, 0.12997271549711234, -0.7485711411395095, 0.2598544331042466, -0.020685198901787667, 0.11354742637362085, -0.0030166363817989124, 0.002855861153616848, 7.933720209418748, 10.0] - Fitness: -1.1125166150222974
[0.00856287583756977, 0.4564414865809334, 0.12997295398993897, -0.7485707885037844, 0.259868989793822, -0.020694039649423294, 0.1134719636551372, -0.003016634724553894, 0.002861124584967712, 7.946722778681935, 10.0] - Fitness: -1.1125300647083096
[0.008545966053089212, 0.458145658649559, 0.12997019067549248, -0.7463272543909604, 0.26, -0.020417853592645988, 0.11564106983058624, -0.00300564117925956, 0.0027851690932176936, 7.932557011752425, 10.047450683967323] - Fitness: -1.112570667622946
[0.008563608068566866, 0.45666332580908087, 0.12997152303297937, -0.7485729043181351, 0.25978164965636996, -0.02064099516360956, 0.11392473996603908, -0.0030166446680240057, 0.0028295439968625312, 7.961619098903665, 10.0] - Fitness: -1.1125793456852713
[0.00853785612696793, 0.4574641276149014, 0.12997097985724348, -0.7485746010321606, 0.25958908531898167, -0.02063279986199438, 0.11398325678414507, -0.0030164528957113143, 0.002848114759139207, 7.937458328008081, 10.030160570146613] - Fitness: -1.1125885067306012
[0.008553373256748943, 0.4581496453661118, 0.1299706035308167, -0.748405806950844, 0.25943520359484173, -0.020672184478378805, 0.11428481213239046, -0.003014250401735724, 0.002913840836416019, 7.8037934467925005, 10.08435970106246] - Fitness: -1.1126022844302967
[0.008564828453562027, 0.45703305785599324, 0.1299691381047134, -0.7485764306753862, 0.25963608276061656, -0.02055258768725333, 0.11467936715087555, -0.003016661240474192, 0.002776909683353896, 7.947733076022859, 10.0] - Fitness: -1.112608343637566
[0.008533957394489755, 0.45691732438433436, 0.12997080625476481, -0.7473913553387703, 0.25957797962376516, -0.020731142646077543, 0.11203993759361057, -0.003015857943698005, 0.002897737485121822, 7.946592835957161, 10.064474654261852] - Fitness: -1.112629410585534
[0.0085, 0.457403094004138, 0.12996864558482665, -0.748401996836793, 0.2594194359181572, -0.020713699944302683, 0.10944217515957033, -0.0030158912913231632, 0.002900633987630416, 7.954940991503532, 10.107853467211019] - Fitness: -1.1126560616169774
[0.008556123814411423, 0.45694264148982366, 0.12997193735298926, -0.7485788216293162, 0.2595886225718381, -0.020724876180953488, 0.11456068219523888, -0.003015030223889261, 0.0029117604818994277, 7.9335610953556905, 10.036909017095137] - Fitness: -1.112661283323153
[0.008557042399292086, 0.4573115324117345, 0.12997529335207306, -0.7485782448695282, 0.25963916531212117, -0.020627982156160105, 0.11458009733388158, -0.003009971885609236, 0.0028910537042323202, 7.94063999399372, 10.026392635347527] - Fitness: -1.1126620946464327
[0.008557261372027987, 0.45817772110510546, 0.12997003683174066, -0.7484746233661843, 0.2594104697395467, -0.020633027423735493, 0.11436090500228133, -0.0030150842374306206, 0.002879870373537002, 7.856775055128601, 10.070722867401884] - Fitness: -1.112662387689124
[0.008557193228303325, 0.45812040086585903, 0.12997287738842403, -0.7482792569848049, 0.259744301705006, -0.02068578687385275, 0.11233301575070369, -0.0030153201057594985, 0.002911962724653134, 7.93864346103747, 10.079084473278872] - Fitness: -1.1126768832136618
[0.008553090570237117, 0.4581244352454275, 0.1299667118303966, -0.748142356316374, 0.259180664724325, -0.02065743608066159, 0.10612899977058163, -0.0030147228392314717, 0.0027378875287291608, 7.963603895106672, 10.185740913522416] - Fitness: -1.112690517533495
[0.008559205429667507, 0.4581917589746023, 0.12996975348220266, -0.7485090315738545, 0.2593981028118992, -0.020613448896413835, 0.11439895143722675, -0.003015501155278069, 0.0028628851420974934, 7.883265859296653, 10.063904450571599] - Fitness: -1.1126924908520677
[0.008558322935346658, 0.45690857324356016, 0.12997096510556758, -0.7472597194831158, 0.2595699063097177, -0.02074999978065405, 0.11175505238930153, -0.003015768872638986, 0.0029105779707237177, 7.942440531148373, 10.071638504735393] - Fitness: -1.1126977717239486
[0.008562438031568914, 0.45696857883322956, 0.12997088560167572, -0.7485755300508923, 0.2595445873801162, -0.02060655929013263, 0.11432613403571328, -0.003016254100343698, 0.0028305856820114834, 7.940422839531842, 10.033631562729116] - Fitness: -1.1127046245858372
[0.008548439847555706, 0.4580124132089225, 0.12997028722440523, -0.7469811779976185, 0.2593158719662899, -0.02048638632324059, 0.11453467757103385, -0.0030065936396458937, 0.0028374121391040365, 7.941268263049221, 10.0] - Fitness: -1.1127067069749799
[0.0085604943899611, 0.4578552992265512, 0.12996907104814087, -0.7477890175269346, 0.2593659651597931, -0.020639853697825963, 0.10572141757297336, -0.0030159383562974257, 0.0028619964965402207, 7.942337139598808, 10.073143672987849] - Fitness: -1.112715637703512
[0.008559827429410874, 0.45661748277896, 0.12997403803987223, -0.7485719910035207, 0.25960489620624383, -0.020716213255682348, 0.11346178930490804, -0.0030159688632148797, 0.0029102316090404033, 7.927764422646657, 10.056052604548526] - Fitness: -1.1127178375373366
[0.008559019069053798, 0.4571257711586224, 0.1299723279072304, -0.7480498652509909, 0.2595629588452004, -0.020696957096768435, 0.11302107021726197, -0.0030158557131125833, 0.002891744134012641, 7.954022971634109, 10.0562224436264] - Fitness: -1.1127225934549816
[0.008533957394489755, 0.459635568415184, 0.12996745699903675, -0.7472795328322261, 0.25924916366083794, -0.020726568014059227, 0.10950433736686663, -0.0030153656360342217, 0.002913550224195232, 7.957037084578802, 10.136376965735865] - Fitness: -1.1127283933456313
[0.0085, 0.45774998736750294, 0.12996809068988752, -0.748581354620607, 0.259255424398516, -0.020533171557780547, 0.115002164837621, -0.0030159330352757478, 0.002854071522080168, 7.912061415020723, 10.05709319697188] - Fitness: -1.1127353036675898
[0.008557739066097908, 0.45723167955118516, 0.12997718651388435, -0.7485750688203696, 0.259651549917837, -0.02066668487069344, 0.11464765365222794, -0.0030153970185497494, 0.0029106236653779287, 7.951923902480147, 10.03928944725395] - Fitness: -1.112739123209927
[0.008557294469406966, 0.4579746209907728, 0.12997106795363653, -0.7484001596880617, 0.2595293563099471, -0.020713142609749782, 0.1117742480965345, -0.003015675891827306, 0.002912709934182742, 7.948041404258229, 10.09400551769042] - Fitness: -1.1127473771358278
[0.008551702171526595, 0.45773084632374716, 0.129969731312908, -0.7468310155319888, 0.2593314669656046, -0.020587110386708005, 0.11321527813844436, -0.0030100935455011826, 0.002867094972471556, 7.945349616848688, 10.042983102841236] - Fitness: -1.1127513370809956
[0.00856309354494655, 0.45821983471359595, 0.12996918678312663, -0.7485778479891949, 0.2593733689566041, -0.020574291841770523, 0.11447504430711762, -0.0030163349909729654, 0.0028289146792184767, 7.936247467632754, 10.050267616911022] - Fitness: -1.1127528643852624
[0.008552227265282628, 0.4581584187161876, 0.1299699213735345, -0.7484437719406558, 0.25934247416179246, -0.020668103759736614, 0.1148703510468965, -0.003013929490528592, 0.002914404269944884, 7.887832514077472, 10.085942269397536] - Fitness: -1.112753072210409
[0.00856124282057236, 0.45693633932184774, 0.12997175935015687, -0.7485750797386455, 0.2594988396898661, -0.02063354509157228, 0.11414951747813214, -0.0030160505302784506, 0.0028574236813402767, 7.9367677212863335, 10.050447344093673] - Fitness: -1.1127531361585248
[0.008559194812468376, 0.4576730314830289, 0.13, -0.7473946022958047, 0.25936226326138756, -0.02067263462585369, 0.11253172511658312, -0.003015740038959656, 0.002878537405201092, 7.945381975581835, 10.084581701026261] - Fitness: -1.1127663037415991
[0.008554674853401067, 0.4579129347482457, 0.12997538981542045, -0.7485835599131632, 0.2594587479681817, -0.020555170045168214, 0.1154737464064302, -0.0030066479237394906, 0.002882332822785739, 7.94877084181591, 10.03958895302129] - Fitness: -1.1127665263243793
[0.008560030530028365, 0.4572479818086079, 0.12997144886363865, -0.7485767664110129, 0.2594501858305285, -0.02065755871551689, 0.11397564816646696, -0.003015827785461025, 0.00286298390175432, 7.962085230616123, 10.058458312984051] - Fitness: -1.1127696484355951
[0.00854628908216902, 0.45820455490742107, 0.12996951690475353, -0.7467932971651672, 0.2591734454886977, -0.020460557833156458, 0.11537560161741983, -0.0030082359908033705, 0.002816988784852441, 7.938033242287892, 10.014763606838056] - Fitness: -1.1127710994963245
[0.008554901096917924, 0.4573257401024662, 0.1299717658699469, -0.748135078086078, 0.25961645255750904, -0.020641877121707182, 0.11472271206388918, -0.003, 0.0029136963534169597, 7.945776042381536, 10.118626709918306] - Fitness: -1.1127726310670563
[0.008549631186732867, 0.4579030907359768, 0.1299704972503325, -0.7472222211569675, 0.2593690304108278, -0.020516256127115415, 0.11441222986880757, -0.003005841482411286, 0.0028545491071306052, 7.943030800466435, 10.047450683967323] - Fitness: -1.1127733999381864
[0.008553333333512037, 0.4575900628811595, 0.12996945335715943, -0.7467559342991741, 0.2593392644652619, -0.020637472418441716, 0.11255557842214961, -0.003011843498428827, 0.0028819363891553164, 7.9473902937484215, 10.064474654261852] - Fitness: -1.1127735639860497
[0.008548944401032117, 0.4578723524671947, 0.12997071574031063, -0.7469298622893329, 0.2593506603348195, -0.020492528102333055, 0.11533495057502055, -0.00300376078617304, 0.002828011513284116, 7.936963355295463, 10.071176025950983] - Fitness: -1.112781874859937
[0.008557222595676005, 0.45737179208154377, 0.1299750761158338, -0.7482260745252065, 0.2595345052358166, -0.02067957174708214, 0.1138767820281415, -0.0030153727599905333, 0.0029112370659104617, 7.954710248262312, 10.061055297436639] - Fitness: -1.1127840860590246
[0.008562987160359796, 0.4575110108636664, 0.1299684398281628, -0.7485797133055334, 0.25938231051921623, -0.020539643600938143, 0.11489456560870584, -0.0030161757703418965, 0.002828350909171411, 7.923951968688102, 10.038062131314586] - Fitness: -1.1127993173666213
[0.008540009357203405, 0.4586922710142875, 0.1299691405458562, -0.7451220385942152, 0.25895197200078524, -0.02026850457327186, 0.11625330834171761, -0.0030094019654326003, 0.00269948425308485, 7.923744324666352, 10.0] - Fitness: -1.112799583848853
[0.008545213699475676, 0.4583006257566703, 0.1299691317449277, -0.7466993567489416, 0.25910223224990153, -0.0204476435881144, 0.11579606364061283, -0.0030090571663821085, 0.0028067771077266435, 7.9364157319072275, 10.022145410257082] - Fitness: -1.112803413526414

Detailed Results for Each Genotype:
Genotype [0.008557345089958786, 0.4579017310532297, 0.12997016323624278, -0.7484606110396902, 0.25942188361241764, -0.020726820477698298, 0.1114948642694499, -0.003015853784861209, 0.0026653207394606382, 7.952740375868609, 10.101466039896193]:
  Angle -10: cl=119.99552917480469, cd=-123.94729614257812, cm=-20.5018367767334
  Angle -9: cl=119.03807830810547, cd=-121.4798583984375, cm=-19.224746704101562
  Angle -8: cl=118.0807113647461, cd=-119.01248931884766, cm=-17.947675704956055
  Angle -7: cl=117.12335968017578, cd=-116.54519653320312, cm=-16.670595169067383
  Angle -6: cl=116.16594696044922, cd=-114.07782745361328, cm=-15.393575668334961
  Angle -5: cl=115.20854187011719, cd=-111.61048889160156, cm=-14.116520881652832
  Angle -4: cl=114.25119018554688, cd=-109.14314270019531, cm=-12.839458465576172
  Angle -3: cl=113.29375457763672, cd=-106.6757583618164, cm=-11.562392234802246
  Angle -2: cl=112.33638763427734, cd=-104.20840454101562, cm=-10.285305976867676
  Angle -1: cl=111.37901306152344, cd=-101.74108123779297, cm=-9.008262634277344
  Angle 0: cl=110.421630859375, cd=-99.27377319335938, cm=-7.731235027313232
  Angle 1: cl=109.4642562866211, cd=-96.806396484375, cm=-6.45416784286499
  Angle 2: cl=108.50687408447266, cd=-94.33903503417969, cm=-5.177091121673584
  Angle 3: cl=107.54949188232422, cd=-91.8717269897461, cm=-3.9000420570373535
  Angle 4: cl=106.59207153320312, cd=-89.40430450439453, cm=-2.622972011566162
  Angle 5: cl=105.63470458984375, cd=-86.93695068359375, cm=-1.3459057807922363
  Angle 6: cl=104.67733001708984, cd=-84.46961212158203, cm=-0.06883864104747772
  Angle 7: cl=103.7199478149414, cd=-82.00230407714844, cm=1.2082152366638184
  Angle 8: cl=102.76250457763672, cd=-79.5349349975586, cm=2.485269069671631
  Angle 9: cl=101.80521392822266, cd=-77.06761932373047, cm=3.7623019218444824
  Angle 10: cl=100.84779357910156, cd=-74.60025787353516, cm=5.03937292098999
Genotype [0.0085, 0.4570455849917119, 0.13, -0.7484579080900651, 0.25958384389962075, -0.020715987260311843, 0.11070997527294231, -0.0030161374451550546, 0.0027932689911022253, 7.949718867192711, 10.071902311474012]:
  Angle -10: cl=119.98075866699219, cd=-123.93070983886719, cm=-20.49501609802246
  Angle -9: cl=119.02338409423828, cd=-121.46331787109375, cm=-19.21792221069336
  Angle -8: cl=118.06595611572266, cd=-118.9959945678711, cm=-17.94089126586914
  Angle -7: cl=117.1085433959961, cd=-116.52861785888672, cm=-16.663835525512695
  Angle -6: cl=116.15120697021484, cd=-114.0613021850586, cm=-15.386764526367188
  Angle -5: cl=115.1938247680664, cd=-111.59394836425781, cm=-14.109699249267578
  Angle -4: cl=114.2364501953125, cd=-109.1265869140625, cm=-12.832645416259766
  Angle -3: cl=113.27898406982422, cd=-106.65919494628906, cm=-11.555582046508789
  Angle -2: cl=112.3216781616211, cd=-104.1918716430664, cm=-10.278502464294434
  Angle -1: cl=111.3642807006836, cd=-101.72456359863281, cm=-9.001468658447266
  Angle 0: cl=110.40689849853516, cd=-99.25719451904297, cm=-7.724392414093018
  Angle 1: cl=109.44950866699219, cd=-96.78983306884766, cm=-6.447340488433838
  Angle 2: cl=108.4920883178711, cd=-94.32244873046875, cm=-5.170266628265381
  Angle 3: cl=107.53474426269531, cd=-91.85511779785156, cm=-3.8932290077209473
  Angle 4: cl=106.57733154296875, cd=-89.38774108886719, cm=-2.6161417961120605
  Angle 5: cl=105.61996459960938, cd=-86.92041778564453, cm=-1.3390965461730957
  Angle 6: cl=104.6625747680664, cd=-84.45304107666016, cm=-0.0620141476392746
  Angle 7: cl=103.70519256591797, cd=-81.98570251464844, cm=1.2150263786315918
  Angle 8: cl=102.74776458740234, cd=-79.51832580566406, cm=2.49208402633667
  Angle 9: cl=101.79041290283203, cd=-77.05101013183594, cm=3.7691426277160645
  Angle 10: cl=100.83300018310547, cd=-74.58364868164062, cm=5.046220302581787
Genotype [0.0085, 0.45633056696685964, 0.12997366946841873, -0.7485697305966091, 0.25991265986254797, -0.02072056189233016, 0.11324557549968625, -0.0030166297528188384, 0.0028769148790203022, 7.93927461857107, 10.0]:
  Angle -10: cl=119.98148345947266, cd=-123.93004608154297, cm=-20.494997024536133
  Angle -9: cl=119.0240707397461, cd=-121.46268463134766, cm=-19.217939376831055
  Angle -8: cl=118.0666732788086, cd=-118.99534606933594, cm=-17.940893173217773
  Angle -7: cl=117.1092529296875, cd=-116.5279312133789, cm=-16.663808822631836
  Angle -6: cl=116.15190887451172, cd=-114.06060791015625, cm=-15.386743545532227
  Angle -5: cl=115.19454193115234, cd=-111.59327697753906, cm=-14.109701156616211
  Angle -4: cl=114.23716735839844, cd=-109.12596130371094, cm=-12.832661628723145
  Angle -3: cl=113.27974700927734, cd=-106.65859985351562, cm=-11.555599212646484
  Angle -2: cl=112.32237243652344, cd=-104.19126892089844, cm=-10.278549194335938
  Angle -1: cl=111.364990234375, cd=-101.72389221191406, cm=-9.001480102539062
  Angle 0: cl=110.40760803222656, cd=-99.25650787353516, cm=-7.72439432144165
  Angle 1: cl=109.45021057128906, cd=-96.78917694091797, cm=-6.447319507598877
  Angle 2: cl=108.49280548095703, cd=-94.3218002319336, cm=-5.170259952545166
  Angle 3: cl=107.53543853759766, cd=-91.85446166992188, cm=-3.893214702606201
  Angle 4: cl=106.57807159423828, cd=-89.3870849609375, cm=-2.616145610809326
  Angle 5: cl=105.62068176269531, cd=-86.9197769165039, cm=-1.3390889167785645
  Angle 6: cl=104.66324615478516, cd=-84.45240783691406, cm=-0.062035128474235535
  Angle 7: cl=103.70592498779297, cd=-81.98503875732422, cm=1.2150444984436035
  Angle 8: cl=102.74852752685547, cd=-79.51773071289062, cm=2.492065906524658
  Angle 9: cl=101.79116821289062, cd=-77.0504150390625, cm=3.7691168785095215
  Angle 10: cl=100.83373260498047, cd=-74.58299255371094, cm=5.046199321746826
Genotype [0.00852196043876717, 0.45758028846148824, 0.12996956076191127, -0.7484028440067955, 0.2593998356621132, -0.0205766537833512, 0.11489038372812828, -0.0030095598211654488, 0.0026957355490460177, 7.925547265965048, 10.081706602150451]:
  Angle -10: cl=119.97136688232422, cd=-123.91690826416016, cm=-20.49510383605957
  Angle -9: cl=119.01399993896484, cd=-121.4495849609375, cm=-19.21804428100586
  Angle -8: cl=118.05658721923828, cd=-118.98224639892578, cm=-17.941011428833008
  Angle -7: cl=117.09920501708984, cd=-116.51490783691406, cm=-16.663959503173828
  Angle -6: cl=116.1418228149414, cd=-114.04749298095703, cm=-15.386868476867676
  Angle -5: cl=115.18443298339844, cd=-111.58015441894531, cm=-14.109821319580078
  Angle -4: cl=114.22704315185547, cd=-109.11282348632812, cm=-12.832751274108887
  Angle -3: cl=113.26964569091797, cd=-106.6454849243164, cm=-11.55569839477539
  Angle -2: cl=112.31226348876953, cd=-104.17809295654297, cm=-10.278627395629883
  Angle -1: cl=111.35489654541016, cd=-101.71075439453125, cm=-9.00158977508545
  Angle 0: cl=110.39749145507812, cd=-99.2433853149414, cm=-7.72449254989624
  Angle 1: cl=109.44013214111328, cd=-96.77604675292969, cm=-6.447451114654541
  Angle 2: cl=108.48274230957031, cd=-94.30872344970703, cm=-5.170403957366943
  Angle 3: cl=107.52532958984375, cd=-91.84136962890625, cm=-3.8933424949645996
  Angle 4: cl=106.56793975830078, cd=-89.37399291992188, cm=-2.6162495613098145
  Angle 5: cl=105.61058807373047, cd=-86.90667724609375, cm=-1.3392367362976074
  Angle 6: cl=104.65321350097656, cd=-84.43929290771484, cm=-0.0621362179517746
  Angle 7: cl=103.69584655761719, cd=-81.97195434570312, cm=1.214918613433838
  Angle 8: cl=102.73846435546875, cd=-79.5046157836914, cm=2.4919686317443848
  Angle 9: cl=101.78104400634766, cd=-77.0372543334961, cm=3.7690186500549316
  Angle 10: cl=100.82361602783203, cd=-74.56989288330078, cm=5.046066761016846
Genotype [0.008521349302699578, 0.4570581983265605, 0.1299724430933779, -0.7485041611383031, 0.2597216773554655, -0.02070121092674962, 0.11366127015276795, -0.0030156780123855925, 0.0028916852619785887, 7.885082149859642, 10.033743880424986]:
  Angle -10: cl=120.02892303466797, cd=-123.9636459350586, cm=-20.50731086730957
  Angle -9: cl=119.07154083251953, cd=-121.49627685546875, cm=-19.230249404907227
  Angle -8: cl=118.11409759521484, cd=-119.02892303466797, cm=-17.95319175720215
  Angle -7: cl=117.1567153930664, cd=-116.56155395507812, cm=-16.676118850708008
  Angle -6: cl=116.1993637084961, cd=-114.09423828125, cm=-15.399064064025879
  Angle -5: cl=115.241943359375, cd=-111.62682342529297, cm=-14.121967315673828
  Angle -4: cl=114.28459930419922, cd=-109.15950012207031, cm=-12.844929695129395
  Angle -3: cl=113.32718658447266, cd=-106.6921615600586, cm=-11.567870140075684
  Angle -2: cl=112.36980438232422, cd=-104.224853515625, cm=-10.290817260742188
  Angle -1: cl=111.41243743896484, cd=-101.75749206542969, cm=-9.013762474060059
  Angle 0: cl=110.45502471923828, cd=-99.29013061523438, cm=-7.736703395843506
  Angle 1: cl=109.4976577758789, cd=-96.82275390625, cm=-6.459628582000732
  Angle 2: cl=108.54025268554688, cd=-94.35540008544922, cm=-5.182566165924072
  Angle 3: cl=107.58287811279297, cd=-91.88806915283203, cm=-3.905521869659424
  Angle 4: cl=106.62549591064453, cd=-89.42070007324219, cm=-2.62843656539917
  Angle 5: cl=105.66812896728516, cd=-86.95332336425781, cm=-1.3513808250427246
  Angle 6: cl=104.71074676513672, cd=-84.48605346679688, cm=-0.07434229552745819
  Angle 7: cl=103.75331115722656, cd=-82.01863861083984, cm=1.2027277946472168
  Angle 8: cl=102.7959213256836, cd=-79.55125427246094, cm=2.479806423187256
  Angle 9: cl=101.83856964111328, cd=-77.08393096923828, cm=3.7568440437316895
  Angle 10: cl=100.8812026977539, cd=-74.61661529541016, cm=5.033878803253174
Genotype [0.008561777491074125, 0.4561087277387122, 0.1299751004253783, -0.7485676147822585, 0.26, -0.020773606378143895, 0.11279279918878438, -0.0030166198093487264, 0.002908495467125483, 7.924378298349341, 10.0]:
  Angle -10: cl=120.07981872558594, cd=-124.00855255126953, cm=-20.5213623046875
  Angle -9: cl=119.12238311767578, cd=-121.5412368774414, cm=-19.24431800842285
  Angle -8: cl=118.16503143310547, cd=-119.07386016845703, cm=-17.96723747253418
  Angle -7: cl=117.2076644897461, cd=-116.60653686523438, cm=-16.690185546875
  Angle -6: cl=116.25025177001953, cd=-114.13916778564453, cm=-15.413118362426758
  Angle -5: cl=115.2928695678711, cd=-111.67179870605469, cm=-14.1360502243042
  Angle -4: cl=114.33549499511719, cd=-109.2044677734375, cm=-12.859020233154297
  Angle -3: cl=113.37809753417969, cd=-106.73712158203125, cm=-11.581952095031738
  Angle -2: cl=112.42074584960938, cd=-104.26976776123047, cm=-10.304863929748535
  Angle -1: cl=111.46333312988281, cd=-101.80244445800781, cm=-9.027844429016113
  Angle 0: cl=110.50592041015625, cd=-99.33505249023438, cm=-7.7507452964782715
  Angle 1: cl=109.54856872558594, cd=-96.86772155761719, cm=-6.473701000213623
  Angle 2: cl=108.59117889404297, cd=-94.40032958984375, cm=-5.196633815765381
  Angle 3: cl=107.6338119506836, cd=-91.9330062866211, cm=-3.9196066856384277
  Angle 4: cl=106.67639923095703, cd=-89.46562957763672, cm=-2.642519474029541
  Angle 5: cl=105.71904754638672, cd=-86.99833679199219, cm=-1.3654885292053223
  Angle 6: cl=104.76165008544922, cd=-84.53092193603516, cm=-0.08839373290538788
  Angle 7: cl=103.80427551269531, cd=-82.06359100341797, cm=1.188683032989502
  Angle 8: cl=102.84686279296875, cd=-79.59623718261719, cm=2.4657273292541504
  Angle 9: cl=101.8895034790039, cd=-77.12889099121094, cm=3.7428030967712402
  Angle 10: cl=100.9321060180664, cd=-74.66152954101562, cm=5.019819736480713
Genotype [0.008532023954049367, 0.4574220140064109, 0.1299718299058575, -0.7506355676483986, 0.25962618610192423, -0.020691535443959345, 0.11386911747930878, -0.00301520214216897, 0.0028990704534577324, 7.857985915503928, 10.050615820637475]:
  Angle -10: cl=120.05390167236328, cd=-123.98176574707031, cm=-20.51373863220215
  Angle -9: cl=119.09648895263672, cd=-121.514404296875, cm=-19.236650466918945
  Angle -8: cl=118.1391372680664, cd=-119.04704284667969, cm=-17.959596633911133
  Angle -7: cl=117.18175506591797, cd=-116.57968139648438, cm=-16.682518005371094
  Angle -6: cl=116.224365234375, cd=-114.11237335205078, cm=-15.405482292175293
  Angle -5: cl=115.2669448852539, cd=-111.6449966430664, cm=-14.128423690795898
  Angle -4: cl=114.30960083007812, cd=-109.17765808105469, cm=-12.851356506347656
  Angle -3: cl=113.3521728515625, cd=-106.71034240722656, cm=-11.574332237243652
  Angle -2: cl=112.39482879638672, cd=-104.24296569824219, cm=-10.297250747680664
  Angle -1: cl=111.43743896484375, cd=-101.7756118774414, cm=-9.020185470581055
