Experiment: Combination_Experiment_495
Generation: 4
Timestamp: 20231226_165658

Genotypes and their Fitness Values:
[0.00950922060083579, 0.4525580174056527, 0.1277250314941657, -0.7491171957336484, 0.23707780605728507, -0.018619839658219145, 0.1399402054238326, -0.003499047961011227, 0.003239768859715394, 8.119634829724793, 10.71982327092328] - Fitness: -1.1356784349063898
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.4590892692846004, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359201252962812
[0.009108044078457786, 0.4586339039269006, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359456117007907
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.008972892257718208, 0.45580079322187594, 0.12845110309881344, -0.7494295801766617, 0.23145519212110607, -0.018148737898008253, 0.12769954370957984, -0.003552283656390918, 0.002922790403937715, 8.33363484490728, 10.4494596301759] - Fitness: -1.1360605343570622
[0.009072003592927232, 0.4572725324387466, 0.12848657727658397, -0.7488665975397109, 0.22622902595705746, -0.01854998727688363, 0.12289145751809116, -0.003323278985622619, 0.002918658489695693, 8.532576005484586, 10.533207534775507] - Fitness: -1.1361294999778004
[0.0090179428646314, 0.45659657127961506, 0.12846722772507277, -0.7491736789780477, 0.2290796620465385, -0.01833112397931524, 0.13145717621251896, -0.003448190624223509, 0.003042061154692071, 8.424062645169693, 10.487526859539358] - Fitness: -1.1363506680290316
[0.009199194543578953, 0.4497350487921451, 0.1270647257955576, -0.7602567526479748, 0.22690709408579657, -0.01885055169838807, 0.12620948577841679, -0.0032358057388928666, 0.0027672188870374566, 8.39807239850348, 10.792845546890682] - Fitness: -1.1367223015441328
[0.00890531634734842, 0.45483960322706346, 0.12842691615942445, -0.7498134319745826, 0.2350184872329574, -0.017875158776047766, 0.13295882637013343, -0.0037084232046420314, 0.0032991500401011913, 8.197993144513664, 10.392358786130712] - Fitness: -1.1367535733213265
[0.008882791043891823, 0.4558853026352254, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982] - Fitness: -1.1367773448215333
[0.008882791043891823, 0.45451920656212597, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982] - Fitness: -1.1368642129449966
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2250273121229487, -0.018477032844360836, 0.12138840451691552, -0.0033649161984895823, 0.0029597927113611524, 8.392300163523009, 10.517980643030125] - Fitness: -1.1370595521045066
[0.009510101147260905, 0.45772874212530434, 0.12822127951690485, -0.7439371539689081, 0.2285102994380413, -0.019060614387824214, 0.11252612255430659, -0.0034704705645265226, 0.0029682442331513048, 8.395353912871997, 10.67560141487888] - Fitness: -1.1371322947326654
[0.008801699951448076, 0.4533657785683509, 0.12838982951902803, -0.7504020047313951, 0.24048220640446272, -0.017455670789041693, 0.14102305978298224, -0.003947837178627071, 0.0035356718146775826, 7.990009203910118, 10.30480415859476] - Fitness: -1.1373064197273477
[0.008770164526608842, 0.45382795395283804, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339] - Fitness: -1.137435056088382
[0.008770164526608842, 0.45291722323743844, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339] - Fitness: -1.137497215359621
[0.008761154405226203, 0.4527890645714635, 0.12837531735539465, -0.7506323158101478, 0.24262018347157355, -0.0172915233158654, 0.14417862937931442, -0.0040415209075777385, 0.0036282238134248655, 7.908624183673947, 10.270543652167646] - Fitness: -1.1375532955498684
[0.009026952986014039, 0.456569745217726, 0.1284704526503246, -0.7491224987383248, 0.2253766672357213, -0.018367601195576642, 0.12349211758113693, -0.003427372017790028, 0.003021494043859341, 8.285991122437256, 10.495140305412047] - Fitness: -1.137592490641569
[0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.22044549347297493, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069] - Fitness: -1.1375974740727355
[0.008930945560510023, 0.4498115699765364, 0.1279420708379128, -0.7590322731378623, 0.23346524386318598, -0.01853616333839051, 0.12362203042812858, -0.0037578974388362005, 0.00353585526091218, 8.04720133462569, 10.376633954345431] - Fitness: -1.1376035274442904
[0.009011336077460614, 0.4482587433460853, 0.127723835116546, -0.763257841921581, 0.22912532706644897, -0.01914024474152237, 0.11369434979657256, -0.003626495007682172, 0.0034999545400722022, 8.107447130075322, 10.425872382497976] - Fitness: -1.1376327774013009
[0.009711129681662465, 0.457731526582206, 0.12808218078656156, -0.7415747926629523, 0.23060114820836022, -0.019242973510771706, 0.11019869463722357, -0.0035857035668454378, 0.0030341713265445696, 8.290571746460737, 10.731571463185183] - Fitness: -1.1377047676168797
[0.008734124041078288, 0.4524045885735385, 0.12836564257963903, -0.7507858565293161, 0.24404550151631405, -0.017182091667081206, 0.14628234244353588, -0.004103976726878184, 0.0036899251459230546, 7.8543675035164995, 10.247703314549572] - Fitness: -1.1377271496070385
[0.009163580109550477, 0.44745458715336883, 0.1277214130592815, -0.7765637671381831, 0.22375155272443153, -0.019456694250157783, 0.10840469824992337, -0.0033043692336915667, 0.0032702904575834047, 8.571721487132622, 10.826706500301256] - Fitness: -1.137835741155462
[0.00871610379831301, 0.45214827124158846, 0.12835919272913532, -0.7508882170087617, 0.24499571354614108, -0.017109137234558407, 0.1476848178196835, -0.004145613939745147, 0.003731059367588514, 7.818196383411536, 10.23247642280419] - Fitness: -1.137847142539893
[0.008970173390843269, 0.4491270069230967, 0.12797136504682005, -0.766375435469971, 0.23300938667697696, -0.018459307897899797, 0.1252387263787455, -0.00367417688640657, 0.0034875053989178156, 8.241374549560216, 10.576832955906124] - Fitness: -1.13784929998879
[0.008873470031489665, 0.44996321680796064, 0.1280963410405893, -0.7612812696358651, 0.23763830365324967, -0.017960614721770803, 0.1336557404431566, -0.0038590807127640713, 0.0035961128695850214, 8.076201080774013, 10.451896183708556] - Fitness: -1.1378982319874456
[0.009120771606267307, 0.4530870786920359, 0.1281144396875833, -0.7526855934492046, 0.23825837301204378, -0.017908211613202475, 0.1260986656069214, -0.0038775416298995457, 0.0033909374092013175, 8.157608451526293, 10.396423332907737] - Fitness: -1.137977569350228
[0.009057631619944533, 0.4530304602071701, 0.128202473885271, -0.7443762913422002, 0.2395539411602492, -0.01771480791951058, 0.13189157430169446, -0.003925261853647784, 0.0034631771736649236, 8.080642215593004, 10.357001254618606] - Fitness: -1.1379789717137319
[0.008680063312782456, 0.45163563657768846, 0.12834629302812786, -0.751092937967653, 0.2468961376057951, -0.016963228369512817, 0.15048976857197874, -0.004228888365479074, 0.0038133278109194323, 7.745854143201607, 10.202022639313423] - Fitness: -1.1380973512943422
[0.00923251616223457, 0.4396415392045627, 0.12659788744457168, -0.7769978869823929, 0.22656086458201347, -0.01930703056332521, 0.12094371769528724, -0.0032744245431745914, 0.0030275591337686346, 8.378154343366345, 10.95067265611167] - Fitness: -1.1382661958155467
[0.009498367915720935, 0.4560421006939741, 0.12590196941354004, -0.7378161487245154, 0.22885039554538072, -0.019113091061122023, 0.10982452642024232, -0.0033708325156218306, 0.002956722741075725, 8.450340546005116, 10.716475738867068] - Fitness: -1.138357744384877
[0.009483357285915426, 0.43984244965341257, 0.12634735020454071, -0.7660541906815523, 0.22819634017999316, -0.018927879476617497, 0.1307237394733889, -0.003233706328394954, 0.0027326333073737982, 8.294649474907963, 10.907437661202888] - Fitness: -1.138454013587569
[0.00913378925624259, 0.45212588869722337, 0.1280902527481943, -0.7530694452471256, 0.24171472111404763, -0.01770070124869408, 0.131357948267475, -0.004033681178150659, 0.00354519074044679, 7.684333248322987, 10.55316736383779] - Fitness: -1.1385023597944832
[0.009266984188576615, 0.43573501523015973, 0.12603612463721675, -0.7772149469044978, 0.22796552051080438, -0.01923219871990892, 0.12721322741796917, -0.0032594521979161036, 0.0029061934718612502, 8.281370771483205, 11.012655734016882] - Fitness: -1.1385177472874763
[0.009428129508392042, 0.45131159857515923, 0.12769600716689894, -0.7495778178911539, 0.24135376019150664, -0.018291544711866566, 0.1273029728137037, -0.003972649797641408, 0.003424872857209961, 7.956864789252453, 10.651302258069055] - Fitness: -1.1385896962106943
[0.008972892257718208, 0.45580079322187594, 0.12845110309881344, -0.7494295801766617, 0.22607537746126655, -0.018148737898008253, 0.1276995437095798, -0.003552283656390918, 0.0031448967088557192, 8.073373040265748, 10.449459630175898] - Fitness: -1.1386603320009034
[0.009080156923401129, 0.4533508568721076, 0.12821053619840067, -0.7518561568903044, 0.23650160656312058, -0.017850046798465472, 0.1301384800815099, -0.003873215337564079, 0.0034317085063332265, 7.969699032939292, 10.518598119283826] - Fitness: -1.1386817905534847
[0.009084090790153288, 0.4507563759774495, 0.1280259713254032, -0.7538577264973205, 0.2488089926294878, -0.017377340276809795, 0.13702372032335028, -0.004243309339930632, 0.0037439211863134923, 7.851695262541879, 10.507589601310594] - Fitness: -1.1387014318905897
[0.009172117111361795, 0.4451530900851832, 0.12728736367381233, -0.7717089794890184, 0.21802205477167974, -0.020348407547786083, 0.09383898853346051, -0.003363690145374115, 0.0034281530983922464, 8.227938720974583, 10.524349238803069] - Fitness: -1.1387083365420687
[0.00948883225994807, 0.45320031566176755, 0.1279383712922078, -0.7540885653683911, 0.23566723671563294, -0.01829501900058626, 0.11451284821737523, -0.0037821011824030718, 0.003246457880274105, 8.311540923392869, 10.475267489486004] - Fitness: -1.1387362199422197
[0.009700798740642154, 0.449707794581676, 0.12733458382720098, -0.7493960355497857, 0.24554863677493152, -0.01854533420010271, 0.1235984989253966, -0.004078739836099243, 0.0034620253772234327, 7.858907561687449, 10.79029080137909] - Fitness: -1.1388083792507075
[0.009288381994245948, 0.44906700125180093, 0.12731845920094165, -0.7496519367483998, 0.24630304422670693, -0.018362948118795717, 0.12710468736576566, -0.004182832868266652, 0.003564860931387081, 7.768479761425038, 10.752223572015634] - Fitness: -1.1388259095636821
[0.009423544218944407, 0.4357592224037986, 0.12594640537051946, -0.7738692793386249, 0.24198684557652356, -0.018430060977379526, 0.13478863342660571, -0.0037685924636835545, 0.0031774044535860984, 7.948351592936179, 10.69701989783854] - Fitness: -1.138850985963799
[0.010113186750465582, 0.4577370954960094, 0.127803983325875, -0.736850070051041, 0.23478284574899805, -0.019607691756666698, 0.10554383880305751, -0.003816169571483268, 0.0031660255133311, 8.081007413638218, 10.84351155979779] - Fitness: -1.1388639854677434
[0.009360553598022254, 0.4503504085803468, 0.12767182022750995, -0.7499616696890747, 0.24491705530335797, -0.01801796558990608, 0.13256225547425732, -0.004128789345892521, 0.003579126188455433, 7.821223088858835, 10.594201414023868] - Fitness: -1.139018407121148
[0.009414398082746257, 0.4526445588937905, 0.12417029770417243, -0.7419443282435947, 0.23186492464403224, -0.019391221007250554, 0.10492022510808877, -0.0034580511527772567, 0.003036944537549692, 8.34728874621218, 10.818352019267596] - Fitness: -1.139020751043387

Detailed Results for Each Genotype:
Genotype [0.00950922060083579, 0.4525580174056527, 0.1277250314941657, -0.7491171957336484, 0.23707780605728507, -0.018619839658219145, 0.1399402054238326, -0.003499047961011227, 0.003239768859715394, 8.119634829724793, 10.71982327092328]:
  Angle -10: cl=125.43978118896484, cd=-126.69705200195312, cm=-21.907426834106445
  Angle -9: cl=124.48235321044922, cd=-124.22969055175781, cm=-20.630369186401367
  Angle -8: cl=123.52500915527344, cd=-121.7623519897461, cm=-19.353300094604492
  Angle -7: cl=122.56759643554688, cd=-119.29495239257812, cm=-18.07624626159668
  Angle -6: cl=121.6102066040039, cd=-116.82765197753906, cm=-16.799192428588867
  Angle -5: cl=120.65282440185547, cd=-114.36026763916016, cm=-15.52214527130127
  Angle -4: cl=119.69539642333984, cd=-111.89288330078125, cm=-14.245049476623535
  Angle -3: cl=118.73809814453125, cd=-109.42559051513672, cm=-12.967997550964355
  Angle -2: cl=117.78067779541016, cd=-106.9582290649414, cm=-11.690950393676758
  Angle -1: cl=116.82327270507812, cd=-104.49085998535156, cm=-10.413893699645996
  Angle 0: cl=115.86587524414062, cd=-102.02352905273438, cm=-9.1368408203125
  Angle 1: cl=114.90851593017578, cd=-99.55618286132812, cm=-7.859774112701416
  Angle 2: cl=113.95111083984375, cd=-97.08882141113281, cm=-6.58269739151001
  Angle 3: cl=112.9937973022461, cd=-94.62147521972656, cm=-5.305640697479248
  Angle 4: cl=112.03640747070312, cd=-92.15415954589844, cm=-4.0285868644714355
  Angle 5: cl=111.07897186279297, cd=-89.68679809570312, cm=-2.7515244483947754
  Angle 6: cl=110.12156677246094, cd=-87.21940612792969, cm=-1.4744811058044434
  Angle 7: cl=109.16417694091797, cd=-84.7520751953125, cm=-0.1974072903394699
  Angle 8: cl=108.20677185058594, cd=-82.2846908569336, cm=1.0796332359313965
  Angle 9: cl=107.24939727783203, cd=-79.81735229492188, cm=2.356710910797119
  Angle 10: cl=106.29199981689453, cd=-77.34993743896484, cm=3.6337952613830566
Genotype [0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.81743621826172, cd=-128.77305603027344, cm=-22.50991439819336
  Angle -9: cl=126.8600845336914, cd=-126.30569458007812, cm=-21.23284149169922
  Angle -8: cl=125.90265655517578, cd=-123.83833312988281, cm=-19.955781936645508
  Angle -7: cl=124.9453125, cd=-121.37102508544922, cm=-18.678722381591797
  Angle -6: cl=123.98792266845703, cd=-118.9037094116211, cm=-17.401662826538086
  Angle -5: cl=123.03050994873047, cd=-116.43629455566406, cm=-16.124597549438477
  Angle -4: cl=122.07315826416016, cd=-113.96896362304688, cm=-14.84754753112793
  Angle -3: cl=121.11576080322266, cd=-111.50157928466797, cm=-13.57048225402832
  Angle -2: cl=120.15835571289062, cd=-109.03422546386719, cm=-12.293416023254395
  Angle -1: cl=119.20099639892578, cd=-106.5669174194336, cm=-11.01638126373291
  Angle 0: cl=118.24365997314453, cd=-104.09957122802734, cm=-9.739291191101074
  Angle 1: cl=117.2862319946289, cd=-101.63218688964844, cm=-8.462247848510742
  Angle 2: cl=116.3288345336914, cd=-99.16485595703125, cm=-7.185176372528076
  Angle 3: cl=115.37145233154297, cd=-96.6975326538086, cm=-5.9081339836120605
  Angle 4: cl=114.4140396118164, cd=-94.23019409179688, cm=-4.631109714508057
  Angle 5: cl=113.45665740966797, cd=-91.76280212402344, cm=-3.35402250289917
  Angle 6: cl=112.49932098388672, cd=-89.29548645019531, cm=-2.076986789703369
  Angle 7: cl=111.54191589355469, cd=-86.82813262939453, cm=-0.7998996376991272
  Angle 8: cl=110.58452606201172, cd=-84.36076354980469, cm=0.47718948125839233
  Angle 9: cl=109.6270523071289, cd=-81.89336395263672, cm=1.7542405128479004
  Angle 10: cl=108.66971588134766, cd=-79.426025390625, cm=3.0313124656677246
Genotype [0.009108044078457786, 0.4590892692846004, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.7961654663086, cd=-128.74974060058594, cm=-22.509109497070312
  Angle -9: cl=126.83879852294922, cd=-126.28240203857422, cm=-21.232030868530273
  Angle -8: cl=125.88141632080078, cd=-123.8150634765625, cm=-19.95496940612793
  Angle -7: cl=124.92400360107422, cd=-121.34767150878906, cm=-18.677947998046875
  Angle -6: cl=123.96660614013672, cd=-118.88033294677734, cm=-17.4008731842041
  Angle -5: cl=123.00918579101562, cd=-116.41294860839844, cm=-16.1237850189209
  Angle -4: cl=122.0518569946289, cd=-113.94563293457031, cm=-14.8467378616333
  Angle -3: cl=121.09444427490234, cd=-111.47824096679688, cm=-13.569682121276855
  Angle -2: cl=120.13704681396484, cd=-109.01094818115234, cm=-12.292638778686523
  Angle -1: cl=119.17970275878906, cd=-106.54357147216797, cm=-11.015560150146484
  Angle 0: cl=118.22228240966797, cd=-104.07621002197266, cm=-9.738497734069824
  Angle 1: cl=117.2649154663086, cd=-101.60888671875, cm=-8.461457252502441
  Angle 2: cl=116.30748748779297, cd=-99.14149475097656, cm=-7.1843953132629395
  Angle 3: cl=115.35010528564453, cd=-96.67411041259766, cm=-5.907304286956787
  Angle 4: cl=114.39273834228516, cd=-94.20681762695312, cm=-4.630281925201416
  Angle 5: cl=113.4353256225586, cd=-91.73943328857422, cm=-3.3532156944274902
  Angle 6: cl=112.4780044555664, cd=-89.27216339111328, cm=-2.0761618614196777
  Angle 7: cl=111.52054595947266, cd=-86.80474853515625, cm=-0.7991071343421936
  Angle 8: cl=110.56322479248047, cd=-84.3374252319336, cm=0.47796958684921265
  Angle 9: cl=109.60579681396484, cd=-81.87007141113281, cm=1.7550368309020996
  Angle 10: cl=108.64844512939453, cd=-79.4027328491211, cm=3.032100200653076
Genotype [0.009108044078457786, 0.4586339039269006, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.7851333618164, cd=-128.7377471923828, cm=-22.508651733398438
  Angle -9: cl=126.82781219482422, cd=-126.27037048339844, cm=-21.231576919555664
  Angle -8: cl=125.87039947509766, cd=-123.80307006835938, cm=-19.954526901245117
  Angle -7: cl=124.9129867553711, cd=-121.33570098876953, cm=-18.677473068237305
  Angle -6: cl=123.95568084716797, cd=-118.8683853149414, cm=-17.40041732788086
  Angle -5: cl=122.9982681274414, cd=-116.40098571777344, cm=-16.12333869934082
  Angle -4: cl=122.04081726074219, cd=-113.93360137939453, cm=-14.846257209777832
  Angle -3: cl=121.08348846435547, cd=-111.46629333496094, cm=-13.56921100616455
  Angle -2: cl=120.12609100341797, cd=-108.99896240234375, cm=-12.292183876037598
  Angle -1: cl=119.16869354248047, cd=-106.5315933227539, cm=-11.015093803405762
  Angle 0: cl=118.2113037109375, cd=-104.06422424316406, cm=-9.73803424835205
  Angle 1: cl=117.25387573242188, cd=-101.59686279296875, cm=-8.460986137390137
  Angle 2: cl=116.29652404785156, cd=-99.12952423095703, cm=-7.183938503265381
  Angle 3: cl=115.33916473388672, cd=-96.6622085571289, cm=-5.906870365142822
  Angle 4: cl=114.38175201416016, cd=-94.19482421875, cm=-4.629812717437744
  Angle 5: cl=113.42440032958984, cd=-91.72749328613281, cm=-3.3527379035949707
  Angle 6: cl=112.46699523925781, cd=-89.2601318359375, cm=-2.075666904449463
  Angle 7: cl=111.50965118408203, cd=-86.79280090332031, cm=-0.7986159920692444
  Angle 8: cl=110.55220794677734, cd=-84.32542419433594, cm=0.478454053401947
  Angle 9: cl=109.5948715209961, cd=-81.85807800292969, cm=1.75551176071167
  Angle 10: cl=108.6374740600586, cd=-79.39073181152344, cm=3.0325684547424316
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
  Angle 2: cl=116.27400970458984, cd=-99.10490417480469, cm=-7.182847499847412
  Angle 3: cl=115.31657409667969, cd=-96.63755798339844, cm=-5.905815601348877
  Angle 4: cl=114.3591537475586, cd=-94.1701889038086, cm=-4.6287312507629395
  Angle 5: cl=113.40179443359375, cd=-91.70286560058594, cm=-3.3517003059387207
  Angle 6: cl=112.44434356689453, cd=-89.2354965209961, cm=-2.0746359825134277
  Angle 7: cl=111.48702239990234, cd=-86.76812744140625, cm=-0.7975755333900452
  Angle 8: cl=110.52959442138672, cd=-84.30074310302734, cm=0.4794897437095642
  Angle 9: cl=109.57222747802734, cd=-81.83342742919922, cm=1.756563663482666
  Angle 10: cl=108.61489868164062, cd=-79.36611938476562, cm=3.0335946083068848
Genotype [0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.76254272460938, cd=-128.71307373046875, cm=-22.50758171081543
  Angle -9: cl=126.8051986694336, cd=-126.24576568603516, cm=-21.23054313659668
  Angle -8: cl=125.8478012084961, cd=-123.77839660644531, cm=-19.95347023010254
  Angle -7: cl=124.89044189453125, cd=-121.31106567382812, cm=-18.676420211791992
  Angle -6: cl=123.9330062866211, cd=-118.84368133544922, cm=-17.399351119995117
  Angle -5: cl=122.97566223144531, cd=-116.37637329101562, cm=-16.122282028198242
  Angle -4: cl=122.0182876586914, cd=-113.90901184082031, cm=-14.84524917602539
  Angle -3: cl=121.06089782714844, cd=-111.44169616699219, cm=-13.568183898925781
  Angle -2: cl=120.10350036621094, cd=-108.97428894042969, cm=-12.291104316711426
  Angle -1: cl=119.14612579345703, cd=-106.5069808959961, cm=-11.014074325561523
  Angle 0: cl=118.18877410888672, cd=-104.03961944580078, cm=-9.73698616027832
  Angle 1: cl=117.23133850097656, cd=-101.57225036621094, cm=-8.459925651550293
