Experiment: Combination_Experiment_495
Generation: 96
Timestamp: 20231226_171159

Genotypes and their Fitness Values:
[0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668] - Fitness: -1.1078739488460023
[0.0085, 0.4571222653472762, 0.12998319861257104, -0.7477483982436997, 0.25983583611654126, -0.023, 0.10724387551822692, -0.0030067752211150735, 0.0025740551664139638, 7.65071909803698, 10.007839504826064] - Fitness: -1.1080346517637263
[0.008522100006067807, 0.45731437965123356, 0.1299787304699235, -0.7487913216593111, 0.2598214370096185, -0.023, 0.10689065854520657, -0.003002793240167282, 0.002653353265668696, 7.589246883151889, 10.004030508576442] - Fitness: -1.108112128635642
[0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857] - Fitness: -1.1081157240273947
[0.00853150079117326, 0.45707678423898, 0.1299789851337509, -0.7487735058644867, 0.25981730280002574, -0.022867620921961013, 0.10801053598046863, -0.003006649757633287, 0.0026334762655828795, 7.431564643340587, 10.004568467323155] - Fitness: -1.108116584156373
[0.008529592810853668, 0.4573144478876521, 0.12997698597927732, -0.7487969162345844, 0.25981008063904787, -0.02289937666255275, 0.10778489203324738, -0.0030067973154234043, 0.0026531788831041566, 7.45025451287531, 10.002917919981135] - Fitness: -1.108120267872245
[0.0085, 0.4573281699455095, 0.12997537601101922, -0.747645050880805, 0.25981003940292896, -0.022886810397110886, 0.10732253074389168, -0.0030066383533577812, 0.0026518272978134187, 7.510779376969344, 10.002491252791785] - Fitness: -1.1081388412123658
[0.008531444145772766, 0.4571193893535198, 0.1299768732725542, -0.7487839231350459, 0.2598148844136903, -0.022869353705338963, 0.10822340513239663, -0.003006699483267569, 0.002628945415102749, 7.474334620456055, 10.00401127319988] - Fitness: -1.108166863899746
[0.008531325631270585, 0.45707262831651313, 0.12997492428611096, -0.7487799498591945, 0.25980984859175116, -0.022872500523403363, 0.10859954307976258, -0.0030065858102349997, 0.0026534307649379437, 7.451465184771906, 10.002187245350672] - Fitness: -1.1081831124073798
[0.0085, 0.45631915851162663, 0.12997483748993904, -0.7487732871228479, 0.2598403075906535, -0.022853059075699546, 0.10861949301080011, -0.003006669280986168, 0.002652144892586592, 7.465187760324561, 10.003467510039089] - Fitness: -1.1081832876213098
[0.0085, 0.4571670609391462, 0.12998328611671955, -0.7487782127883871, 0.2598286397804983, -0.022842770341765448, 0.10715499217099547, -0.0030068148749254273, 0.0025632974272778936, 7.626431728086159, 10.00848053844754] - Fitness: -1.1081945140195695
[0.00853181792666966, 0.4575497755261998, 0.1299744471334991, -0.7487909954159413, 0.25981026962772147, -0.022879865075058993, 0.10857963801567269, -0.003006685833385811, 0.0026521752690876208, 7.485649922462891, 10.002596696900715] - Fitness: -1.108195794907941
[0.00851904932397693, 0.45723880623269897, 0.13, -0.7487971934804288, 0.26, -0.022868797545657002, 0.10775633782912139, -0.003006989936270856, 0.0025808210510192987, 7.634838664361839, 10.007834308526355] - Fitness: -1.1082050923854272
[0.008531549878269378, 0.4572803663191747, 0.1299751181077547, -0.7487913204175123, 0.2598100415618225, -0.02288312047928668, 0.10860750330386568, -0.003006709467094496, 0.0026530847406899555, 7.487818349931049, 10.002577675169874] - Fitness: -1.1082102430633907
[0.0085, 0.4571334438125599, 0.12998400223211606, -0.7487724636220021, 0.25982857751327404, -0.022849782812978267, 0.10400842124064924, -0.0030067871964475435, 0.00257824119020522, 7.6428070398642145, 10.008344443181276] - Fitness: -1.1082119390538014
[0.008511330786369564, 0.45711846528281785, 0.1299800191201068, -0.7487757972837775, 0.25982872136920415, -0.02286578196808379, 0.10587793648438171, -0.0030027148785790173, 0.00262359289016427, 7.597455792486101, 10.00590852943493] - Fitness: -1.1082234798300652
[0.00850755385757971, 0.45712345812606525, 0.1299813468241099, -0.7487746860631858, 0.2598286734172275, -0.02285693641180972, 0.10525476473647088, -0.003004072317868526, 0.002608475656844587, 7.612572874945473, 10.006720500683713] - Fitness: -1.108224487543059
[0.00851262055461734, 0.45708727653499004, 0.12998203994974897, -0.747233722580797, 0.2598369287927298, -0.022853048640923333, 0.10748092397967825, -0.003, 0.0025909384486559476, 7.63953391057049, 10.006679882269076] - Fitness: -1.1082286307414646
[0.008532040564041636, 0.45777036662745607, 0.12997444258640348, -0.7487928211153703, 0.25981045944714565, -0.022879562992243165, 0.10856212246004002, -0.0030066920206986156, 0.0026514945440333964, 7.522565882308095, 10.002679909045144] - Fitness: -1.1082358354039104
[0.008531479892696295, 0.45624813830919464, 0.12997808179498613, -0.7487822126940271, 0.2598173816260988, -0.022863795937663113, 0.10802777313512593, -0.0030067124955212524, 0.0026166497630560883, 7.505592929297839, 10.004801773493893] - Fitness: -1.1082418530654239
[0.00853142489811812, 0.4569885855000473, 0.1299767145746022, -0.7487655769432322, 0.2598096929236905, -0.0228900317014354, 0.10857157624029479, -0.003, 0.002695602975513049, 7.492403464217045, 10.001847007185011] - Fitness: -1.1082425743507387
[0.008510769219698244, 0.45732935818097553, 0.12998271358193278, -0.7487879879975357, 0.2598212931536884, -0.02288096480592532, 0.1050211433014741, -0.003006865558035808, 0.002608001565709646, 7.6345981305300015, 10.006466422322786] - Fitness: -1.1082430646233896
[0.0085, 0.45738370077707496, 0.1299838357081627, -0.7476451417691927, 0.25982197892199577, -0.022868962354850232, 0.10746883119744871, -0.003006776084521749, 0.0025988601491807144, 7.6425525844409865, 10.007096727437746] - Fitness: -1.1082431953605096
[0.008523951340986904, 0.4571193211171013, 0.12997861776320038, -0.7487783285597726, 0.2598262407842609, -0.02286167224695871, 0.10732917164435582, -0.003002695408011447, 0.0026291197976672886, 7.567576795332979, 10.005123861795187] - Fitness: -1.108243515720458
[0.00852648468950572, 0.4571247418774904, 0.12997924478875025, -0.7487784829771782, 0.2598249525398126, -0.02285867496540961, 0.10743161747643205, -0.0030040431120171704, 0.0026167660180991146, 7.567754379215788, 10.005543499224096] - Fitness: -1.108243548986587
[0.008518884643949273, 0.4571084795963232, 0.1299773637121006, -0.7487780197249612, 0.2598288172731576, -0.0228676668100569, 0.10712427998020335, -0.003, 0.002653827356803637, 7.567221627567358, 10.004284586937366] - Fitness: -1.1082435542402207
[0.008531551386543351, 0.45713558339826854, 0.12998049883985002, -0.7487787918119896, 0.2598223760509159, -0.02285268040231142, 0.10763650914058452, -0.0030067385200286175, 0.002592058458962766, 7.568109546981408, 10.006382774081917] - Fitness: -1.1082437588472416
[0.008519061185354296, 0.4570745064444449, 0.12997940808261355, -0.7445173171526482, 0.26, -0.023, 0.10862777414353238, -0.0030068623921184986, 0.002648875833530314, 7.674538105429194, 10.004070313980682] - Fitness: -1.1082481649635347
[0.008525167656988174, 0.4573203231497887, 0.12998229433793113, -0.7462103302009531, 0.25982245234167833, -0.022872182358853067, 0.10476454674048452, -0.0030067028410190842, 0.002589296920988011, 7.63000617104832, 10.006540977626823] - Fitness: -1.1082494000559457
[0.008531886248767568, 0.45759197332316703, 0.12997540884022027, -0.7488083762549891, 0.2598103310169296, -0.022899050413111653, 0.10861944364002032, -0.003006894952383741, 0.002652565704317973, 7.542348097669764, 10.003163319898675] - Fitness: -1.108251109160628
[0.008524217246248458, 0.4574838268084226, 0.12997569240375093, -0.7487877794378324, 0.2598167883258359, -0.022876227346938525, 0.1078364598528822, -0.003006707111506352, 0.0026521108249828156, 7.540995293483454, 10.002948100352508] - Fitness: -1.1082548671198647
[0.0085314865183264, 0.4570842565423615, 0.13, -0.7487662586757302, 0.25985551639154364, -0.02283935399320399, 0.10862190495273116, -0.00300666719209915, 0.0026514489792818525, 7.491872639100599, 10.003986128752704] - Fitness: -1.1082556912979613
[0.008531385191379106, 0.4570222026266336, 0.1299759984592057, -0.7487713261096172, 0.25980975519091476, -0.022883019230222585, 0.10858276297608191, -0.003006544292518175, 0.0026787340912830067, 7.476028152438989, 10.001983102451277] - Fitness: -1.108255736113954
[0.008516153829547365, 0.4574273153651834, 0.1299820692568411, -0.7487957501853024, 0.25981765097389553, -0.022896555802398844, 0.10552750433188655, -0.0030069047388299403, 0.0026228817534618585, 7.630493675862895, 10.00552741189354] - Fitness: -1.1082587567849633
[0.008531809091130535, 0.45750277667102257, 0.12997589196712866, -0.7488161538247986, 0.2598102668018215, -0.0229087941235459, 0.10864810423001048, -0.003006996418226304, 0.0026531012844602606, 7.552239205350599, 10.003405025325442] - Fitness: -1.1082589601192483
[0.008531582109538737, 0.4572130615105083, 0.12997580759816096, -0.7487757443323159, 0.25980992360530286, -0.02288596505088484, 0.10857480095044594, -0.0030065843017784994, 0.0026782318929428777, 7.489702047515383, 10.002146883071294] - Fitness: -1.1082606917627305
[0.00853193813479909, 0.4574373448685638, 0.12997571168501618, -0.7487817880111248, 0.2598101088288595, -0.022927737795345897, 0.10752022868492588, -0.0030040152124191696, 0.0026334440762256477, 7.623145069270893, 10.004059880278959] - Fitness: -1.1082615752419427
[0.008519020521739556, 0.4572704443032565, 0.12997702665454847, -0.7487813094425378, 0.2598257693229826, -0.022870080686268647, 0.10720863567844639, -0.003002689343743059, 0.0026530327956401306, 7.571529588312604, 10.003854794843159] - Fitness: -1.1082622136341338
[0.008531474406582123, 0.4570955136819006, 0.12997584699287068, -0.7487791139588008, 0.25982315923954125, -0.02286950517469421, 0.1082106403840273, -0.0030066727744093684, 0.002654805215548007, 7.50461604586957, 10.004470709437674] - Fitness: -1.108262624217907
[0.00852220593091082, 0.45729399576010654, 0.12997995709223126, -0.7462349001159233, 0.25992414664572394, -0.022971095118138357, 0.10779275504320399, -0.0030069106754383812, 0.0026503823517047024, 7.65363676986899, 10.00390194480243] - Fitness: -1.1082647230029612
[0.008508862960337139, 0.45769025529790697, 0.12998181450797405, -0.765669955568642, 0.26, -0.022903956207092385, 0.10701969377271825, -0.0030066703055978816, 0.0026511454481685627, 7.664029393918133, 10.00414322729296] - Fitness: -1.1082651364381315
[0.008523900745616812, 0.4570605219578128, 0.12997710405710125, -0.7487730426122696, 0.25982116753337076, -0.022876612766608302, 0.10770319848423993, -0.0030026066456161167, 0.002670537604287402, 7.537294362227233, 10.003309555036424] - Fitness: -1.1082677422755889
[0.008523707687127074, 0.45741732967868876, 0.12997941384883493, -0.7487979726264861, 0.259817746877849, -0.022903709401230297, 0.1067738478277082, -0.003004189860250923, 0.002653116220101226, 7.600259510944152, 10.003903469395976] - Fitness: -1.108271177108061
[0.008519088460634698, 0.4573514266567231, 0.12997685812577242, -0.7487829543013261, 0.25982424534789517, -0.02287128762437452, 0.10725081352756792, -0.0030040340156145882, 0.0026526355150583774, 7.573683568685226, 10.003639898796054] - Fitness: -1.1082715552069125
[0.008523778303689084, 0.4574037404179374, 0.1299802315970401, -0.7470936915975609, 0.25988621996858596, -0.02295664267720754, 0.10737524549303981, -0.0030069348170983223, 0.0026511356107918964, 7.643186102088887, 10.003817760213302] - Fitness: -1.1082732686416392
[0.008531654775856469, 0.45732438336673353, 0.12997685822094546, -0.7488317089644174, 0.2598101383716055, -0.02292828154441439, 0.10870542540999079, -0.003007199349911429, 0.002654172444744837, 7.572021420712269, 10.003888436178972] - Fitness: -1.1082740204721822
[0.008531886920177818, 0.4572708339891177, 0.12997634623432253, -0.7487762714590022, 0.25980993351971643, -0.022951825196897264, 0.10699928179736881, -0.003002676808279446, 0.002624418842321773, 7.6734346627522925, 10.004749865895867] - Fitness: -1.1082743637536083
[0.008518930831926012, 0.45710337882274954, 0.12998152624644932, -0.7477487456578611, 0.2598320778787918, -0.02285292589471936, 0.10753278569998034, -0.0030067294081769875, 0.0025913117854248872, 7.61572578937413, 10.006580846206692] - Fitness: -1.1082761122144535
[0.0085, 0.4570998675513411, 0.12998315486049677, -0.7472334909713559, 0.2598394342845628, -0.023, 0.10728831719184262, -0.0030067553942098968, 0.002686485678776336, 7.662862783012391, 10.007518988015326] - Fitness: -1.108278660342968
[0.00852513297864974, 0.45773341403268675, 0.1299766325317375, -0.7476505649900194, 0.2598106569355291, -0.02288817516688018, 0.1076998453946019, -0.0030066706431067618, 0.0026510725633230943, 7.578430093604085, 10.003031160709579] - Fitness: -1.1082790276581518

Detailed Results for Each Genotype:
Genotype [0.008524234152372941, 0.4574226893895542, 0.12997857632123244, -0.7487956853213911, 0.2598217384061635, -0.022878680506318978, 0.10766399550930204, -0.0030068766731483785, 0.002628105959075683, 7.307294786776144, 10.004887459452668]:
  Angle -10: cl=118.718017578125, cd=-123.1903076171875, cm=-20.29169464111328
  Angle -9: cl=117.76065826416016, cd=-120.72294616699219, cm=-19.0146427154541
  Angle -8: cl=116.80329132080078, cd=-118.25558471679688, cm=-17.737558364868164
  Angle -7: cl=115.84587860107422, cd=-115.7882308959961, cm=-16.46050453186035
  Angle -6: cl=114.88849639892578, cd=-113.32084655761719, cm=-15.183436393737793
  Angle -5: cl=113.93109893798828, cd=-110.85358428955078, cm=-13.906414985656738
  Angle -4: cl=112.97374725341797, cd=-108.38623809814453, cm=-12.629347801208496
  Angle -3: cl=112.01634216308594, cd=-105.9188003540039, cm=-11.352237701416016
  Angle -2: cl=111.05896759033203, cd=-103.45148468017578, cm=-10.075214385986328
  Angle -1: cl=110.1015853881836, cd=-100.98412322998047, cm=-8.798127174377441
  Angle 0: cl=109.1441650390625, cd=-98.51676940917969, cm=-7.521073818206787
  Angle 1: cl=108.18680572509766, cd=-96.04937744140625, cm=-6.243991374969482
  Angle 2: cl=107.22940063476562, cd=-93.58201599121094, cm=-4.966942310333252
  Angle 3: cl=106.27204132080078, cd=-91.11475372314453, cm=-3.689913272857666
  Angle 4: cl=105.31465911865234, cd=-88.64740753173828, cm=-2.4128851890563965
  Angle 5: cl=104.35723876953125, cd=-86.18003845214844, cm=-1.135791301727295
  Angle 6: cl=103.3998794555664, cd=-83.71267700195312, cm=0.14128060638904572
  Angle 7: cl=102.44245147705078, cd=-81.24533081054688, cm=1.4183592796325684
  Angle 8: cl=101.4850845336914, cd=-78.77796173095703, cm=2.6953845024108887
  Angle 9: cl=100.5277099609375, cd=-76.31065368652344, cm=3.972446918487549
  Angle 10: cl=99.57030487060547, cd=-73.84321594238281, cm=5.2495341300964355
Genotype [0.0085, 0.4571222653472762, 0.12998319861257104, -0.7477483982436997, 0.25983583611654126, -0.023, 0.10724387551822692, -0.0030067752211150735, 0.0025740551664139638, 7.65071909803698, 10.007839504826064]:
  Angle -10: cl=118.89305877685547, cd=-123.33397674560547, cm=-20.31424903869629
  Angle -9: cl=117.9356918334961, cd=-120.86660766601562, cm=-19.037187576293945
  Angle -8: cl=116.97827911376953, cd=-118.39928436279297, cm=-17.760147094726562
  Angle -7: cl=116.02092742919922, cd=-115.93190002441406, cm=-16.4830379486084
  Angle -6: cl=115.06351470947266, cd=-113.464599609375, cm=-15.206018447875977
  Angle -5: cl=114.10614776611328, cd=-110.99720764160156, cm=-13.928942680358887
  Angle -4: cl=113.14876556396484, cd=-108.52986907958984, cm=-12.65190601348877
  Angle -3: cl=112.19139099121094, cd=-106.06251525878906, cm=-11.374838829040527
  Angle -2: cl=111.2339859008789, cd=-103.59519958496094, cm=-10.097786903381348
  Angle -1: cl=110.276611328125, cd=-101.1278305053711, cm=-8.820704460144043
  Angle 0: cl=109.31926727294922, cd=-98.6604995727539, cm=-7.543654918670654
  Angle 1: cl=108.36183166503906, cd=-96.19309997558594, cm=-6.266602039337158
  Angle 2: cl=107.40443420410156, cd=-93.72576141357422, cm=-4.989529132843018
  Angle 3: cl=106.44707489013672, cd=-91.25839233398438, cm=-3.7124438285827637
  Angle 4: cl=105.48963928222656, cd=-88.79104614257812, cm=-2.4353976249694824
  Angle 5: cl=104.53226470947266, cd=-86.32366180419922, cm=-1.158339023590088
  Angle 6: cl=103.5749282836914, cd=-83.85636901855469, cm=0.11870236694812775
  Angle 7: cl=102.6175765991211, cd=-81.38906860351562, cm=1.3957533836364746
  Angle 8: cl=101.66011810302734, cd=-78.92166137695312, cm=2.6728415489196777
  Angle 9: cl=100.70276641845703, cd=-76.4543228149414, cm=3.949868679046631
  Angle 10: cl=99.74535369873047, cd=-73.98697662353516, cm=5.226965427398682
Genotype [0.008522100006067807, 0.45731437965123356, 0.1299787304699235, -0.7487913216593111, 0.2598214370096185, -0.023, 0.10689065854520657, -0.003002793240167282, 0.002653353265668696, 7.589246883151889, 10.004030508576442]:
  Angle -10: cl=118.95010375976562, cd=-123.37857055664062, cm=-20.329370498657227
  Angle -9: cl=117.99269104003906, cd=-120.91117095947266, cm=-19.052289962768555
  Angle -8: cl=117.03533935546875, cd=-118.4438705444336, cm=-17.775243759155273
  Angle -7: cl=116.07791137695312, cd=-115.97647094726562, cm=-16.49818992614746
  Angle -6: cl=115.12056732177734, cd=-113.50914764404297, cm=-15.2211275100708
  Angle -5: cl=114.16315460205078, cd=-111.04180145263672, cm=-13.944067001342773
  Angle -4: cl=113.20580291748047, cd=-108.57443237304688, cm=-12.667012214660645
  Angle -3: cl=112.24842071533203, cd=-106.10706329345703, cm=-11.389911651611328
  Angle -2: cl=111.29102325439453, cd=-103.63971710205078, cm=-10.112868309020996
  Angle -1: cl=110.33362579345703, cd=-101.17239379882812, cm=-8.835838317871094
  Angle 0: cl=109.37625885009766, cd=-98.705078125, cm=-7.55878210067749
  Angle 1: cl=108.41886901855469, cd=-96.23770141601562, cm=-6.281712055206299
  Angle 2: cl=107.46154022216797, cd=-93.77037811279297, cm=-5.004653453826904
  Angle 3: cl=106.50409698486328, cd=-91.30299377441406, cm=-3.727583408355713
  Angle 4: cl=105.54668426513672, cd=-88.83563232421875, cm=-2.4505295753479004
  Angle 5: cl=104.58931732177734, cd=-86.3682861328125, cm=-1.1734747886657715
  Angle 6: cl=103.63190460205078, cd=-83.90091705322266, cm=0.10362763702869415
  Angle 7: cl=102.6745376586914, cd=-81.4335708618164, cm=1.3806548118591309
  Angle 8: cl=101.7171630859375, cd=-78.96623229980469, cm=2.6577229499816895
  Angle 9: cl=100.75980377197266, cd=-76.49890899658203, cm=3.934757709503174
  Angle 10: cl=99.80242919921875, cd=-74.03157806396484, cm=5.211833477020264
Genotype [0.00853137265192571, 0.4571085933236874, 0.1299744562276903, -0.7487873440170834, 0.2598098899888732, -0.022880469240690655, 0.10861466912693804, -0.003006673458760204, 0.0026535367191960714, 7.4118180027724865, 10.002430272611857]:
  Angle -10: cl=118.83850860595703, cd=-123.27750396728516, cm=-20.313779830932617
  Angle -9: cl=117.88117980957031, cd=-120.81022644042969, cm=-19.03676414489746
  Angle -8: cl=116.9237289428711, cd=-118.3427963256836, cm=-17.759675979614258
  Angle -7: cl=115.96634674072266, cd=-115.87544250488281, cm=-16.482616424560547
  Angle -6: cl=115.00899505615234, cd=-113.40814971923828, cm=-15.205556869506836
  Angle -5: cl=114.05160522460938, cd=-110.9407958984375, cm=-13.928502082824707
  Angle -4: cl=113.0942153930664, cd=-108.47338104248047, cm=-12.651409149169922
  Angle -3: cl=112.13678741455078, cd=-106.00601959228516, cm=-11.374357223510742
  Angle -2: cl=111.17945098876953, cd=-103.53871154785156, cm=-10.097322463989258
  Angle -1: cl=110.22205352783203, cd=-101.07132720947266, cm=-8.820261001586914
  Angle 0: cl=109.26471710205078, cd=-98.60403442382812, cm=-7.5431904792785645
  Angle 1: cl=108.30731964111328, cd=-96.13666534423828, cm=-6.266127109527588
  Angle 2: cl=107.34986114501953, cd=-93.6692886352539, cm=-4.989078044891357
  Angle 3: cl=106.3924789428711, cd=-91.20193481445312, cm=-3.7120280265808105
  Angle 4: cl=105.43514251708984, cd=-88.73458862304688, cm=-2.4349265098571777
  Angle 5: cl=104.47769927978516, cd=-86.26725769042969, cm=-1.157911777496338
  Angle 6: cl=103.52037048339844, cd=-83.79991912841797, cm=0.11917348206043243
  Angle 7: cl=102.5630111694336, cd=-81.33258819580078, cm=1.396202564239502
  Angle 8: cl=101.60560607910156, cd=-78.86521911621094, cm=2.6732821464538574
  Angle 9: cl=100.64823150634766, cd=-76.39787292480469, cm=3.9503207206726074
  Angle 10: cl=99.69078063964844, cd=-73.9305191040039, cm=5.227386951446533
Genotype [0.00853150079117326, 0.45707678423898, 0.1299789851337509, -0.7487735058644867, 0.25981730280002574, -0.022867620921961013, 0.10801053598046863, -0.003006649757633287, 0.0026334762655828795, 7.431564643340587, 10.004568467323155]:
  Angle -10: cl=118.841796875, cd=-123.2804183959961, cm=-20.31365394592285
  Angle -9: cl=117.8844223022461, cd=-120.81305694580078, cm=-19.036598205566406
  Angle -8: cl=116.92704772949219, cd=-118.34571075439453, cm=-17.75954246520996
  Angle -7: cl=115.96968841552734, cd=-115.87835693359375, cm=-16.482463836669922
  Angle -6: cl=115.01227569580078, cd=-113.41102600097656, cm=-15.20545768737793
  Angle -5: cl=114.05486297607422, cd=-110.94366455078125, cm=-13.928365707397461
  Angle -4: cl=113.0975112915039, cd=-108.476318359375, cm=-12.651311874389648
  Angle -3: cl=112.14006805419922, cd=-106.00892639160156, cm=-11.374235153198242
  Angle -2: cl=111.18268585205078, cd=-103.54158020019531, cm=-10.097190856933594
  Angle -1: cl=110.22528839111328, cd=-101.07421875, cm=-8.82012939453125
  Angle 0: cl=109.26790618896484, cd=-98.60685729980469, cm=-7.543041706085205
  Angle 1: cl=108.31053161621094, cd=-96.13953399658203, cm=-6.266003131866455
  Angle 2: cl=107.3531265258789, cd=-93.67221069335938, cm=-4.988967418670654
  Angle 3: cl=106.39579010009766, cd=-91.20484161376953, cm=-3.7119030952453613
  Angle 4: cl=105.43839263916016, cd=-88.73748779296875, cm=-2.434823513031006
  Angle 5: cl=104.48101043701172, cd=-86.27015686035156, cm=-1.1577887535095215
  Angle 6: cl=103.52361297607422, cd=-83.80278015136719, cm=0.11932416260242462
  Angle 7: cl=102.56623077392578, cd=-81.33543395996094, cm=1.39634370803833
  Angle 8: cl=101.60884857177734, cd=-78.86805725097656, cm=2.673427104949951
  Angle 9: cl=100.65145874023438, cd=-76.40072631835938, cm=3.950443744659424
  Angle 10: cl=99.69409942626953, cd=-73.93341064453125, cm=5.2275261878967285
Genotype [0.008529592810853668, 0.4573144478876521, 0.12997698597927732, -0.7487969162345844, 0.25981008063904787, -0.02289937666255275, 0.10778489203324738, -0.0030067973154234043, 0.0026531788831041566, 7.45025451287531, 10.002917919981135]:
  Angle -10: cl=118.8695068359375, cd=-123.30508422851562, cm=-20.317697525024414
  Angle -9: cl=117.91216278076172, cd=-120.8377456665039, cm=-19.0406436920166
  Angle -8: cl=116.9547348022461, cd=-118.37042236328125, cm=-17.763628005981445
  Angle -7: cl=115.99735260009766, cd=-115.90304565429688, cm=-16.486539840698242
  Angle -6: cl=115.03995513916016, cd=-113.43568420410156, cm=-15.209489822387695
  Angle -5: cl=114.08258056640625, cd=-110.96835327148438, cm=-13.932421684265137
  Angle -4: cl=113.12519073486328, cd=-108.5009994506836, cm=-12.655365943908691
  Angle -3: cl=112.1678237915039, cd=-106.03362274169922, cm=-11.3782958984375
  Angle -2: cl=111.2104263305664, cd=-103.56629180908203, cm=-10.101244926452637
  Angle -1: cl=110.25299835205078, cd=-101.09889221191406, cm=-8.824163436889648
  Angle 0: cl=109.2956314086914, cd=-98.6316146850586, cm=-7.547134876251221
  Angle 1: cl=108.33826446533203, cd=-96.16421508789062, cm=-6.270055294036865
  Angle 2: cl=107.38087463378906, cd=-93.69688415527344, cm=-4.993010997772217
  Angle 3: cl=106.42349243164062, cd=-91.22954559326172, cm=-3.715930461883545
  Angle 4: cl=105.46612548828125, cd=-88.76222229003906, cm=-2.4388928413391113
  Angle 5: cl=104.50872039794922, cd=-86.29486083984375, cm=-1.1618399620056152
  Angle 6: cl=103.55138397216797, cd=-83.82748413085938, cm=0.11525101959705353
  Angle 7: cl=102.5939712524414, cd=-81.36011505126953, cm=1.3923125267028809
  Angle 8: cl=101.63655853271484, cd=-78.89276123046875, cm=2.66935396194458
  Angle 9: cl=100.6791763305664, cd=-76.42540740966797, cm=3.946403980255127
  Angle 10: cl=99.7218246459961, cd=-73.9581069946289, cm=5.223466396331787
Genotype [0.0085, 0.4573281699455095, 0.12997537601101922, -0.747645050880805, 0.25981003940292896, -0.022886810397110886, 0.10732253074389168, -0.0030066383533577812, 0.0026518272978134187, 7.510779376969344, 10.002491252791785]:
  Angle -10: cl=118.8685531616211, cd=-123.3025894165039, cm=-20.312406539916992
  Angle -9: cl=117.91117858886719, cd=-120.83527374267578, cm=-19.03535270690918
  Angle -8: cl=116.9537582397461, cd=-118.36787414550781, cm=-17.758272171020508
  Angle -7: cl=115.99638366699219, cd=-115.90050506591797, cm=-16.481210708618164
  Angle -6: cl=115.0389633178711, cd=-113.43316650390625, cm=-15.204180717468262
  Angle -5: cl=114.08160400390625, cd=-110.96581268310547, cm=-13.927092552185059
  Angle -4: cl=113.12425994873047, cd=-108.4984359741211, cm=-12.649996757507324
  Angle -3: cl=112.16683197021484, cd=-106.03108978271484, cm=-11.372967720031738
  Angle -2: cl=111.20943450927734, cd=-103.56377410888672, cm=-10.095932006835938
  Angle -1: cl=110.25201416015625, cd=-101.09638977050781, cm=-8.818855285644531
  Angle 0: cl=109.29468536376953, cd=-98.62905883789062, cm=-7.541797161102295
