Experiment: Combination_Experiment_495
Generation: 12
Timestamp: 20231226_165814

Genotypes and their Fitness Values:
[0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1295697169772168
[0.009019589577233547, 0.4570954303215708, 0.12908189596746533, -0.7505185320998289, 0.2306409041325501, -0.018690068256359944, 0.11887610741619005, -0.003, 0.0030189061289592964, 8.463199033700779, 10.55232365624416] - Fitness: -1.1302044304509165
[0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824] - Fitness: -1.1304982597839979
[0.009144394171112489, 0.4572879612582974, 0.13, -0.7503179634219576, 0.23251177202200723, -0.018555940592824987, 0.12279242274151474, -0.0032357863825872805, 0.0029842707013082123, 8.478214981351313, 10.226476869438834] - Fitness: -1.1307589624618692
[0.008987888967970025, 0.45697136993425813, 0.12924260237905635, -0.7502107789664437, 0.2313122142775686, -0.018552524622626746, 0.12223212621772545, -0.003093340656533393, 0.0030880748095181917, 8.42335223564487, 10.552528633023257] - Fitness: -1.1308905210894893
[0.008968912927250813, 0.4573042030276431, 0.1293575521337231, -0.7500847464896985, 0.23099873385083458, -0.018523939295202938, 0.1224219643810201, -0.00313041839620302, 0.0030942103669538783, 8.334950980354805, 10.549871416475593] - Fitness: -1.1311326552571592
[0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759] - Fitness: -1.1311983353894444
[0.009053643417587496, 0.4570609557401998, 0.12881844682927654, -0.7502076682405152, 0.23358477456098556, -0.018757034256734126, 0.11596910014279216, -0.0032408008888813195, 0.003009415143116121, 8.46543950945489, 10.55440103656221] - Fitness: -1.1312880576584274
[0.009102829541645535, 0.45731337081779216, 0.12848017361455713, -0.7498900383175053, 0.23143586149282647, -0.018859628992790478, 0.11573737120457199, -0.0031239744294480746, 0.00297405705714977, 8.483249367733777, 10.554619575784008] - Fitness: -1.1313796197626367
[0.008937216209110917, 0.45715682709829564, 0.12957170142248206, -0.7501369693116109, 0.23125603612720874, -0.018447644583112932, 0.1226857002329052, -0.00319562759430453, 0.0031265870699297227, 8.407262134580924, 10.548786116420978] - Fitness: -1.1316146163610676
[0.009139207862650232, 0.45663255196035635, 0.1286419940202715, -0.7498704341138074, 0.2322223548346137, -0.018972573100807855, 0.110807990186361, -0.003253466960449811, 0.002849177490969697, 8.491097168273669, 10.553235865307812] - Fitness: -1.1317331281629692
[0.009099251427592858, 0.4575326814297066, 0.12854094958327447, -0.7496436358540997, 0.23172746845321976, -0.018887430221207386, 0.11201562667032003, -0.0032036544008094098, 0.002975698640980886, 8.48930230974991, 10.55207130143556] - Fitness: -1.131807562714742
[0.009149444082451217, 0.4571808580626352, 0.12826739843615417, -0.7496018060715122, 0.23207323247682526, -0.01897012110172758, 0.11421890292014991, -0.0031994690036355054, 0.0029439753584844888, 8.50962853674075, 10.548685485596328] - Fitness: -1.1318831450823728
[0.009151388298189995, 0.4568628622644355, 0.12818475634302745, -0.7418895563321687, 0.23222247855400222, -0.01900289480112973, 0.11137770385239396, -0.00320650499235009, 0.002941982673815205, 8.502993812891892, 10.555619199822189] - Fitness: -1.131899627034782
[0.009105555403558053, 0.458374255160462, 0.128458064362217, -0.7487562422462286, 0.2285810216034761, -0.01904756913896963, 0.11993175608600928, -0.003091720050837125, 0.0029286192701787764, 8.532977806030527, 10.539690254361611] - Fitness: -1.1319520723022833
[0.009149844993722154, 0.4571229814387616, 0.12818078698679178, -0.7498298632985931, 0.23207034962265327, -0.018981695841728825, 0.11163262355612008, -0.0032066240490801244, 0.0029371237879148243, 8.502583847404201, 10.556337948583463] - Fitness: -1.1319767566354382
[0.00916743736900701, 0.45618438256441773, 0.1281843477532449, -0.7503526206530042, 0.23462289730571886, -0.01875868416447541, 0.12072357846684893, -0.0032661824194683206, 0.0029255052843686555, 8.497029009456881, 10.553396390989231] - Fitness: -1.1320204155070863
[0.009046236123446273, 0.45749529683485346, 0.12884044379658666, -0.7500202692721891, 0.23055806101350504, -0.018703221792770477, 0.1326013977278967, -0.0031273183874768306, 0.003138868517133433, 8.457551321077236, 10.553321963214813] - Fitness: -1.1320230520707715
[0.008845387621644451, 0.45787232302302794, 0.12888893401300916, -0.7498504754489088, 0.23011165885355453, -0.018712574709071998, 0.1217360098256417, -0.0032315673502530525, 0.0030187273193314377, 8.462276824265262, 10.551879652724072] - Fitness: -1.132057474188707
[0.009326475921901011, 0.4575172703794116, 0.1281500726060546, -0.7500213848989061, 0.2361829442566386, -0.018390946577660477, 0.12086248385196674, -0.00321642757433294, 0.0029285196330837656, 8.499265250333934, 10.559102858227728] - Fitness: -1.1320577584493046
[0.009077002400180285, 0.45774164160433994, 0.12869627053513216, -0.7496621760266404, 0.23107410288561386, -0.018825975069759554, 0.11524977292181347, -0.0032117945168318165, 0.002993670241533429, 8.47995789208403, 10.551624764363961] - Fitness: -1.1321166244563898
[0.009012862351267279, 0.45776938319211746, 0.1290748386173302, -0.7478333401415387, 0.2298568692340685, -0.018746563546954944, 0.12124432242627575, -0.0031854504267052946, 0.0030337077524598306, 8.470162067144763, 10.542460359141664] - Fitness: -1.1321178659763744
[0.009081751191372146, 0.4592034313444384, 0.12864364884243443, -0.7498499083390064, 0.23141626099769344, -0.018815842130725388, 0.11586614783850888, -0.0032282671612161827, 0.0029956832542366867, 8.474680518085275, 10.553546622050515] - Fitness: -1.1321255709349745
[0.009153062621134456, 0.4568913402893646, 0.1281695031995737, -0.7498489350121502, 0.23191811067113383, -0.018992181500477375, 0.11322878263940264, -0.003212291862117752, 0.0029407072896368742, 8.501330627039884, 10.556703146599727] - Fitness: -1.1321321770368804
[0.009483926147629905, 0.45740856550730746, 0.1286298669284398, -0.7499201258269614, 0.23111861742791306, -0.018946894105062638, 0.11778974502879795, -0.00308264961963205, 0.0029925236917672433, 8.473582127898563, 10.55376038938428] - Fitness: -1.132149506983117
[0.009075409701184398, 0.4577572602851511, 0.12863936450535182, -0.7499250144250619, 0.23018098438147322, -0.018778570377842342, 0.12153265225346976, -0.003144307252948549, 0.0029867536913900225, 8.52908595165453, 10.553718628310591] - Fitness: -1.1321650150966898
[0.008833662050330423, 0.4515733545701048, 0.1294056718474732, -0.7506116243267441, 0.23047716005021213, -0.01875089972329831, 0.12001174869436171, -0.0033193288570399753, 0.002855530330943326, 8.452352134506658, 10.55408550127792] - Fitness: -1.1321729634348643
[0.009128270896486912, 0.458273788863257, 0.12828177454637268, -0.7495335277201899, 0.2302942960866101, -0.018955047762122878, 0.11558957582739107, -0.0031609600916080107, 0.002921574766069454, 8.513716517135505, 10.551475742797912] - Fitness: -1.1321872208541375
[0.009145414662273055, 0.4572551923234873, 0.12889004356363276, -0.750109396921518, 0.234418022825966, -0.018352590010169454, 0.12180275908585023, -0.003260274940802784, 0.003033647970202824, 8.449934533726807, 10.554107921461334] - Fitness: -1.1321898753230804
[0.008966515825121894, 0.45746694720794523, 0.1293832257448868, -0.749647345871753, 0.2304947930493647, -0.018596060750947604, 0.12190060559640897, -0.0032323156146393797, 0.0030862519936003577, 8.43875419770188, 10.543845411531692] - Fitness: -1.1321962616874923
[0.008916137858837526, 0.457208071696669, 0.13, -0.750096839333112, 0.23123643563207574, -0.018403857721047842, 0.12281447686684208, -0.003299920326072638, 0.0031482132670166392, 8.398693284932422, 10.547713162687485] - Fitness: -1.1322129808383052
[0.009152291382467825, 0.45721390655373284, 0.12828594381445171, -0.7495994313527592, 0.23159274892102213, -0.018950011390539846, 0.11855468729655828, -0.00320551642107096, 0.0029460853177888328, 8.510447232570295, 10.546546040605113] - Fitness: -1.1322284831355138
[0.009155207706075991, 0.4567369128564333, 0.12816198067476164, -0.7498616494878549, 0.23181661803678755, -0.018999171939643074, 0.11429288869492435, -0.003216070404142837, 0.0029430962907849075, 8.500495146797007, 10.556946611943903] - Fitness: -1.1322356316455342
[0.00906419884275841, 0.4564977964155934, 0.12882058328914842, -0.750521322653162, 0.23298168534895247, -0.01862322725038208, 0.12142367308922947, -0.003276535911114237, 0.0030024440409884196, 8.462106606686497, 10.552636102005671] - Fitness: -1.1322428428650648
[0.009054884032459078, 0.45712415329552514, 0.12926002904242184, -0.750153402932824, 0.2335355621106297, -0.018333411726423943, 0.12227289670279196, -0.003282198624037706, 0.0030862121387623537, 8.425269175423242, 10.55161045307814] - Fitness: -1.1322497923302595
[0.009136937052766345, 0.4563914474003145, 0.1288478371906277, -0.750002373416202, 0.23181643245770478, -0.01895368938916026, 0.11343831819587492, -0.0032865133562924188, 0.0028038885165166455, 8.693560785166838, 10.553371610172338] - Fitness: -1.1322670487217195
[0.00918772974827946, 0.4576011887805555, 0.12862522021399211, -0.7499648212991943, 0.23388381777808465, -0.01846139257228438, 0.12140406401601686, -0.003234149276367872, 0.0029905207613380516, 8.472689359843116, 10.555205567837074] - Fitness: -1.13229199217051
[0.00911748384786929, 0.4588491925755047, 0.12833226832616312, -0.7493853599309883, 0.22940626931858854, -0.018941723722319906, 0.11756805196302658, -0.003138128112871954, 0.0029138002551467685, 8.519282852001155, 10.549044639905135] - Fitness: -1.1323003462828698
[0.00907367038423958, 0.45652602093632844, 0.12876056638061606, -0.7506634455059519, 0.23264814581131132, -0.018656557042464522, 0.12122651124552941, -0.003267474619934387, 0.0029828471609981942, 8.47111581834378, 10.553937475930624] - Fitness: -1.1323033269435445
[0.00909053306306923, 0.45789791050397105, 0.12861235000584909, -0.7493372182530577, 0.22925000356749747, -0.01892743017325294, 0.1220103007696236, -0.0031503647992296817, 0.0029562624149934713, 8.511846358501227, 10.542718125301246] - Fitness: -1.1323141298561568
[0.00904770429019714, 0.4574854324048675, 0.12887507977025575, -0.7498599308592132, 0.23108921668521354, -0.01873291527522367, 0.11798290997970326, -0.0032390887172842123, 0.003024962987397618, 8.460728853425813, 10.55215095878404] - Fitness: -1.1323564602672047
[0.008873822772831122, 0.4568620752396008, 0.13, -0.7502414149554358, 0.2317706406799571, -0.018295055158932916, 0.12321317193667543, -0.00332604599050755, 0.003191340475881412, 8.375938458816114, 10.546615516311746] - Fitness: -1.132356614313019
[0.00901257957963411, 0.4566545033411813, 0.12913870105710018, -0.7506056736532407, 0.23216107937056923, -0.01855549879333541, 0.12177372040041973, -0.0032817126569371956, 0.0030409134192983015, 8.444645405301307, 10.55225595751389] - Fitness: -1.1323572186503805
[0.009205088088041997, 0.45736439763200215, 0.12853170373220174, -0.7502191039142737, 0.23373549610021768, -0.01850094258777015, 0.12214910977833207, -0.0032293334465025, 0.0029656870119000632, 8.485231737678852, 10.555364243838518] - Fitness: -1.1323739455984572
[0.009118356661468685, 0.4576431479811275, 0.12886279401796089, -0.7656293090640521, 0.2327342545388077, -0.01849661556959633, 0.12167485409804192, -0.0032430101273853386, 0.003021521325465195, 8.459401414597705, 10.553256922641747] - Fitness: -1.132381512243498
[0.009223085374075006, 0.45738371963534086, 0.12842755495215163, -0.7500963038446642, 0.23381115715939496, -0.01853345663646745, 0.12256873742919808, -0.0032251893133271705, 0.0029562026327364646, 8.491618825083272, 10.554365687620916] - Fitness: -1.1323877413376797
[0.00901277011745249, 0.45658678240860906, 0.12947874600553974, -0.7507843104796205, 0.23021344622337475, -0.01866838860201494, 0.12066813593409119, -0.0033026902115711456, 0.0027964583934423086, 8.445650100229148, 10.554306701966185] - Fitness: -1.1324348744521162
[0.008865048569130285, 0.4575516480968863, 0.12849043558831816, -0.744670806530225, 0.22878786624746972, -0.01894421793341977, 0.12014687339665589, -0.003223706775507907, 0.0029120618076819227, 8.512704971200362, 10.565930803080043] - Fitness: -1.1324388616652754
[0.009026786891855865, 0.45669684012228384, 0.12904867569430162, -0.7549910985335271, 0.2316607700641075, -0.018605493481459075, 0.12147797763486966, -0.0032681207201674207, 0.003011518099312963, 8.45815922278723, 10.554208018401322] - Fitness: -1.1324435211808956
[0.00908302189282482, 0.45833458443516745, 0.12868949282766512, -0.7496277062564721, 0.22958449454950813, -0.018867360690394595, 0.12304957311143075, -0.00317968717342596, 0.0029700839874008183, 8.50128063473658, 10.544232060771062] - Fitness: -1.132456223762531

Detailed Results for Each Genotype:
Genotype [0.009143749482418004, 0.4571147610804399, 0.13, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=126.64423370361328, cd=-128.3150634765625, cm=-22.14778709411621
  Angle -9: cl=125.68684387207031, cd=-125.8476791381836, cm=-20.870698928833008
  Angle -8: cl=124.72946166992188, cd=-123.38037109375, cm=-19.593643188476562
  Angle -7: cl=123.7720718383789, cd=-120.91303253173828, cm=-18.316593170166016
  Angle -6: cl=122.81464385986328, cd=-118.44564819335938, cm=-17.039508819580078
  Angle -5: cl=121.85729217529297, cd=-115.97830200195312, cm=-15.762468338012695
  Angle -4: cl=120.8998794555664, cd=-113.51091766357422, cm=-14.485414505004883
  Angle -3: cl=119.94248962402344, cd=-111.0435562133789, cm=-13.208354949951172
  Angle -2: cl=118.98509216308594, cd=-108.57623291015625, cm=-11.931315422058105
  Angle -1: cl=118.02774810791016, cd=-106.10890197753906, cm=-10.654240608215332
  Angle 0: cl=117.07032012939453, cd=-103.64153289794922, cm=-9.377178192138672
  Angle 1: cl=116.11295318603516, cd=-101.17418670654297, cm=-8.100131034851074
  Angle 2: cl=115.1555404663086, cd=-98.70677947998047, cm=-6.823050022125244
  Angle 3: cl=114.19818878173828, cd=-96.23948669433594, cm=-5.5459771156311035
  Angle 4: cl=113.2408218383789, cd=-93.77213287353516, cm=-4.268914699554443
  Angle 5: cl=112.28336334228516, cd=-91.30476379394531, cm=-2.9918742179870605
  Angle 6: cl=111.32605743408203, cd=-88.83744812011719, cm=-1.7148098945617676
  Angle 7: cl=110.36861419677734, cd=-86.3701171875, cm=-0.4377666115760803
  Angle 8: cl=109.41124725341797, cd=-83.90274047851562, cm=0.8393034338951111
  Angle 9: cl=108.45384979248047, cd=-81.43536376953125, cm=2.116364002227783
  Angle 10: cl=107.49647521972656, cd=-78.96805572509766, cm=3.3934245109558105
Genotype [0.009019589577233547, 0.4570954303215708, 0.12908189596746533, -0.7505185320998289, 0.2306409041325501, -0.018690068256359944, 0.11887610741619005, -0.003, 0.0030189061289592964, 8.463199033700779, 10.55232365624416]:
  Angle -10: cl=126.4232177734375, cd=-128.06126403808594, cm=-22.151079177856445
  Angle -9: cl=125.46573638916016, cd=-125.59392547607422, cm=-20.874042510986328
  Angle -8: cl=124.50833129882812, cd=-123.12654876708984, cm=-19.596975326538086
  Angle -7: cl=123.55098724365234, cd=-120.65921783447266, cm=-18.31989097595215
  Angle -6: cl=122.59355926513672, cd=-118.19183349609375, cm=-17.0428524017334
  Angle -5: cl=121.63623809814453, cd=-115.72456359863281, cm=-15.765787124633789
  Angle -4: cl=120.67884063720703, cd=-113.25714874267578, cm=-14.488713264465332
  Angle -3: cl=119.72142791748047, cd=-110.78978729248047, cm=-13.211663246154785
  Angle -2: cl=118.76403045654297, cd=-108.32242584228516, cm=-11.934600830078125
  Angle -1: cl=117.8066177368164, cd=-105.85506439208984, cm=-10.657527923583984
  Angle 0: cl=116.84931182861328, cd=-103.38780212402344, cm=-9.380516052246094
  Angle 1: cl=115.89187622070312, cd=-100.92040252685547, cm=-8.103436470031738
  Angle 2: cl=114.93446350097656, cd=-98.45303344726562, cm=-6.826387882232666
  Angle 3: cl=113.97710418701172, cd=-95.98568725585938, cm=-5.549313068389893
  Angle 4: cl=113.01976776123047, cd=-93.51838684082031, cm=-4.272243976593018
  Angle 5: cl=112.06233978271484, cd=-91.05095672607422, cm=-2.995161533355713
  Angle 6: cl=111.10498809814453, cd=-88.58366394042969, cm=-1.71812105178833
  Angle 7: cl=110.1476058959961, cd=-86.11631774902344, cm=-0.44104915857315063
  Angle 8: cl=109.19014739990234, cd=-83.64891052246094, cm=0.8359951376914978
  Angle 9: cl=108.23279571533203, cd=-81.18155670166016, cm=2.113049030303955
  Angle 10: cl=107.27539825439453, cd=-78.71420288085938, cm=3.3901209831237793
Genotype [0.009032306363530609, 0.45759895488633795, 0.12892925355620516, -0.7499803008458736, 0.23048412929808626, -0.018676528719382954, 0.12189449267724986, -0.003, 0.003029456961002189, 8.45424764822814, 10.552042016584824]:
  Angle -10: cl=126.42154693603516, cd=-128.03298950195312, cm=-22.154279708862305
  Angle -9: cl=125.464111328125, cd=-125.56559753417969, cm=-20.87721061706543
  Angle -8: cl=124.50670623779297, cd=-123.09822082519531, cm=-19.60013771057129
  Angle -7: cl=123.54932403564453, cd=-120.63084411621094, cm=-18.323057174682617
  Angle -6: cl=122.59197235107422, cd=-118.16351318359375, cm=-17.045995712280273
  Angle -5: cl=121.6345443725586, cd=-115.69615936279297, cm=-15.76893424987793
  Angle -4: cl=120.67713165283203, cd=-113.22880554199219, cm=-14.491899490356445
  Angle -3: cl=119.7198257446289, cd=-110.76146697998047, cm=-13.214836120605469
  Angle -2: cl=118.76239776611328, cd=-108.29409790039062, cm=-11.937763214111328
  Angle -1: cl=117.80503845214844, cd=-105.82678985595703, cm=-10.660714149475098
  Angle 0: cl=116.84766387939453, cd=-103.35942840576172, cm=-9.38367748260498
  Angle 1: cl=115.89025115966797, cd=-100.89209747314453, cm=-8.106586456298828
  Angle 2: cl=114.93280029296875, cd=-98.42466735839844, cm=-6.829524517059326
  Angle 3: cl=113.97547149658203, cd=-95.95735168457031, cm=-5.5524773597717285
  Angle 4: cl=113.01805877685547, cd=-93.489990234375, cm=-4.275427341461182
  Angle 5: cl=112.06074523925781, cd=-91.02266693115234, cm=-2.998335361480713
  Angle 6: cl=111.10331726074219, cd=-88.55530548095703, cm=-1.7212910652160645
  Angle 7: cl=110.14595031738281, cd=-86.08795928955078, cm=-0.4442506432533264
  Angle 8: cl=109.1885757446289, cd=-83.62061309814453, cm=0.8328213095664978
  Angle 9: cl=108.23119354248047, cd=-81.15325927734375, cm=2.109875202178955
  Angle 10: cl=107.2738037109375, cd=-78.68590545654297, cm=3.3869271278381348
Genotype [0.009144394171112489, 0.4572879612582974, 0.13, -0.7503179634219576, 0.23251177202200723, -0.018555940592824987, 0.12279242274151474, -0.0032357863825872805, 0.0029842707013082123, 8.478214981351313, 10.226476869438834]:
  Angle -10: cl=127.11971282958984, cd=-128.6265411376953, cm=-22.249380111694336
  Angle -9: cl=126.1623306274414, cd=-126.15919494628906, cm=-20.972322463989258
  Angle -8: cl=125.2049789428711, cd=-123.69190979003906, cm=-19.695310592651367
  Angle -7: cl=124.24761962890625, cd=-121.22457122802734, cm=-18.418245315551758
  Angle -6: cl=123.29020690917969, cd=-118.75719451904297, cm=-17.141176223754883
  Angle -5: cl=122.33281707763672, cd=-116.28984069824219, cm=-15.864124298095703
  Angle -4: cl=121.37545013427734, cd=-113.82249450683594, cm=-14.587041854858398
  Angle -3: cl=120.4180679321289, cd=-111.35514831542969, cm=-13.3099946975708
  Angle -2: cl=119.46066284179688, cd=-108.88778686523438, cm=-12.032912254333496
  Angle -1: cl=118.5033187866211, cd=-106.42044830322266, cm=-10.755866050720215
  Angle 0: cl=117.54589080810547, cd=-103.95307922363281, cm=-9.478811264038086
  Angle 1: cl=116.58844757080078, cd=-101.4856948852539, cm=-8.201749801635742
  Angle 2: cl=115.631103515625, cd=-99.01840209960938, cm=-6.924702167510986
  Angle 3: cl=114.67369842529297, cd=-96.55101776123047, cm=-5.647624492645264
  Angle 4: cl=113.71636199951172, cd=-94.08370971679688, cm=-4.370588779449463
  Angle 5: cl=112.75891876220703, cd=-91.61630249023438, cm=-3.093489170074463
  Angle 6: cl=111.80156707763672, cd=-89.14896392822266, cm=-1.8164267539978027
  Angle 7: cl=110.84416961669922, cd=-86.68164825439453, cm=-0.53940349817276
  Angle 8: cl=109.8868179321289, cd=-84.21430969238281, cm=0.7376617789268494
  Angle 9: cl=108.92940521240234, cd=-81.74690246582031, cm=2.0147528648376465
  Angle 10: cl=107.97203063964844, cd=-79.27957153320312, cm=3.2917866706848145
Genotype [0.008987888967970025, 0.45697136993425813, 0.12924260237905635, -0.7502107789664437, 0.2313122142775686, -0.018552524622626746, 0.12223212621772545, -0.003093340656533393, 0.0030880748095181917, 8.42335223564487, 10.552528633023257]:
  Angle -10: cl=126.4686508178711, cd=-128.03875732421875, cm=-22.14034080505371
  Angle -9: cl=125.51123809814453, cd=-125.57136535644531, cm=-20.863271713256836
  Angle -8: cl=124.55382537841797, cd=-123.10401916503906, cm=-19.586233139038086
  Angle -7: cl=123.5964584350586, cd=-120.63668060302734, cm=-18.30916404724121
  Angle -6: cl=122.6390609741211, cd=-118.16935729980469, cm=-17.03213119506836
  Angle -5: cl=121.6817398071289, cd=-115.70199584960938, cm=-15.755041122436523
  Angle -4: cl=120.72431182861328, cd=-113.234619140625, cm=-14.478005409240723
  Angle -3: cl=119.7669677734375, cd=-110.7673110961914, cm=-13.200931549072266
  Angle -2: cl=118.8095932006836, cd=-108.29995727539062, cm=-11.923881530761719
  Angle -1: cl=117.8521499633789, cd=-105.83258056640625, cm=-10.646825790405273
  Angle 0: cl=116.89478302001953, cd=-103.36524200439453, cm=-9.369749069213867
  Angle 1: cl=115.93743133544922, cd=-100.89794921875, cm=-8.092727661132812
  Angle 2: cl=114.97997283935547, cd=-98.43050384521484, cm=-6.8156352043151855
  Angle 3: cl=114.0226058959961, cd=-95.96319580078125, cm=-5.538598537445068
  Angle 4: cl=113.06522369384766, cd=-93.49578094482422, cm=-4.261500835418701
  Angle 5: cl=112.10787200927734, cd=-91.02851104736328, cm=-2.9844679832458496
  Angle 6: cl=111.15044403076172, cd=-88.56110382080078, cm=-1.707395076751709
  Angle 7: cl=110.19306182861328, cd=-86.09376525878906, cm=-0.43034130334854126
  Angle 8: cl=109.23565673828125, cd=-83.62641906738281, cm=0.8466877341270447
  Angle 9: cl=108.27828979492188, cd=-81.15908813476562, cm=2.1237521171569824
  Angle 10: cl=107.32091522216797, cd=-78.69171142578125, cm=3.4008212089538574
Genotype [0.008968912927250813, 0.4573042030276431, 0.1293575521337231, -0.7500847464896985, 0.23099873385083458, -0.018523939295202938, 0.1224219643810201, -0.00313041839620302, 0.0030942103669538783, 8.334950980354805, 10.549871416475593]:
  Angle -10: cl=126.53202056884766, cd=-128.07266235351562, cm=-22.15399742126465
  Angle -9: cl=125.5746078491211, cd=-125.60531616210938, cm=-20.8769588470459
  Angle -8: cl=124.6173095703125, cd=-123.13804626464844, cm=-19.59992790222168
  Angle -7: cl=123.65992736816406, cd=-120.67068481445312, cm=-18.32285499572754
  Angle -6: cl=122.70252227783203, cd=-118.20333862304688, cm=-17.04579734802246
  Angle -5: cl=121.74515533447266, cd=-115.73594665527344, cm=-15.768697738647461
  Angle -4: cl=120.78777313232422, cd=-113.26860809326172, cm=-14.491653442382812
  Angle -3: cl=119.83038330078125, cd=-110.80125427246094, cm=-13.214615821838379
  Angle -2: cl=118.87294006347656, cd=-108.3338623046875, cm=-11.937549591064453
  Angle -1: cl=117.91561126708984, cd=-105.86656188964844, cm=-10.660462379455566
  Angle 0: cl=116.95819854736328, cd=-103.39920043945312, cm=-9.383424758911133
  Angle 1: cl=116.00082397460938, cd=-100.93187713623047, cm=-8.106352806091309
  Angle 2: cl=115.0434341430664, cd=-98.46448516845703, cm=-6.8292670249938965
  Angle 3: cl=114.0860824584961, cd=-95.99714660644531, cm=-5.552237033843994
  Angle 4: cl=113.12863159179688, cd=-93.52976989746094, cm=-4.275182247161865
  Angle 5: cl=112.17127227783203, cd=-91.06243896484375, cm=-2.998115062713623
  Angle 6: cl=111.21388244628906, cd=-88.5950927734375, cm=-1.7210497856140137
  Angle 7: cl=110.25647735595703, cd=-86.12773895263672, cm=-0.44397884607315063
  Angle 8: cl=109.29915618896484, cd=-83.660400390625, cm=0.8330768942832947
  Angle 9: cl=108.3416976928711, cd=-81.19305419921875, cm=2.1101059913635254
  Angle 10: cl=107.38440704345703, cd=-78.7257308959961, cm=3.3871712684631348
Genotype [0.009143749482418004, 0.4571147610804399, 0.12823030767955904, -0.7496065555090181, 0.23303419958843155, -0.01901034052410305, 0.10554733416733317, -0.003187374168764596, 0.0029397554398758003, 8.507991145081665, 10.552964375578759]:
  Angle -10: cl=125.5132064819336, cd=-127.16602325439453, cm=-21.926401138305664
  Angle -9: cl=124.55577850341797, cd=-124.69865417480469, cm=-20.649343490600586
  Angle -8: cl=123.59844970703125, cd=-122.2313232421875, cm=-19.372282028198242
  Angle -7: cl=122.64104461669922, cd=-119.76396942138672, cm=-18.09520149230957
  Angle -6: cl=121.68362426757812, cd=-117.29660034179688, cm=-16.818143844604492
  Angle -5: cl=120.72628784179688, cd=-114.82929992675781, cm=-15.541097640991211
  Angle -4: cl=119.7688980102539, cd=-112.36188507080078, cm=-14.264018058776855
  Angle -3: cl=118.8115005493164, cd=-109.89461517333984, cm=-12.987001419067383
  Angle -2: cl=117.85413360595703, cd=-107.42720794677734, cm=-11.709929466247559
  Angle -1: cl=116.89673614501953, cd=-104.9598617553711, cm=-10.432883262634277
  Angle 0: cl=115.93936920166016, cd=-102.49250793457031, cm=-9.155773162841797
