Experiment: Combination_Experiment_495
Generation: 75
Timestamp: 20231226_170837

Genotypes and their Fitness Values:
[0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0] - Fitness: -1.1111064741657015
[0.0085, 0.45724067766153764, 0.1299708658617528, -0.7476573029132265, 0.25974399673058784, -0.021171814463466245, 0.11199120104519597, -0.003015718576678309, 0.002789334485833639, 7.874903051454467, 10.060377410968474] - Fitness: -1.1115501045316436
[0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771] - Fitness: -1.111604202230066
[0.008547234313876032, 0.4571973160417724, 0.1299708741790054, -0.7471191822635279, 0.25960206395853835, -0.021240302422915046, 0.1122249848321575, -0.0030155044003924627, 0.0028025727365512923, 7.8561084829296925, 10.055235275446556] - Fitness: -1.1116079705547104
[0.00854426254738969, 0.45714646459700736, 0.12997100443077822, -0.7464578371775916, 0.25961861649449675, -0.021225963328440345, 0.11269867106369508, -0.0030152722074314325, 0.002811854503422009, 7.845901081485312, 10.04677951501845] - Fitness: -1.1116100503930757
[0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236] - Fitness: -1.111614236795051
[0.00854178003665649, 0.4582268570244864, 0.12997125132758766, -0.7474607800729987, 0.2596386686684592, -0.020988741834017593, 0.11298919674595141, -0.003, 0.002808194730005656, 7.795461172314772, 10.041457684325676] - Fitness: -1.1116356595278478
[0.008545695360362164, 0.4572601247514593, 0.12997078179965513, -0.7479188260872847, 0.2596856507825991, -0.021204203179598983, 0.11175333815315809, -0.00301580197989038, 0.0027875593914923787, 7.875443129575796, 10.064300539413239] - Fitness: -1.1116401516154792
[0.00853964254178113, 0.4574269752308244, 0.1299710478795405, -0.7468733084387125, 0.2597736833141545, -0.021056795621693172, 0.11284790849288219, -0.003015086047906703, 0.002756982220249889, 7.856386639625337, 10.045539920175433] - Fitness: -1.1116776700809077
[0.008533644379609446, 0.45746202587500917, 0.12997128269894642, -0.7481323066347605, 0.25974321801589023, -0.020894243778025307, 0.11267691674766585, -0.003014917302835132, 0.002663218716120908, 7.8353855601887625, 10.049388135346343] - Fitness: -1.111678818332816
[0.00853447163063234, 0.4572017834816945, 0.12997103398594814, -0.7471342565651105, 0.2598606886265655, -0.02110703703120077, 0.11246692682927169, -0.003015551770254165, 0.0027928846745161585, 7.873822895211809, 10.052531154078942] - Fitness: -1.1116938746493679
[0.008532894160941166, 0.4574171508836955, 0.12997113820838013, -0.748332719160715, 0.25983809943548913, -0.02094110870020642, 0.11229248898886819, -0.0030153271783067547, 0.002696431805546716, 7.861087769627179, 10.05647931756833] - Fitness: -1.1117047817608554
[0.008532105426095579, 0.45752483458469606, 0.12997119031959614, -0.7489319504585172, 0.25982680483995096, -0.020858144534709244, 0.11220527006866644, -0.00301521488233305, 0.0026482053710619943, 7.854720206834866, 10.058453399313025] - Fitness: -1.111710284537197
[0.008530527956404405, 0.45774020198669707, 0.12997129454202813, -0.7501304130541218, 0.2598042156488746, -0.02069221620371489, 0.11203083222826295, -0.0030149902903856395, 0.002551752502092552, 7.841985081250236, 10.062401562802414] - Fitness: -1.1117216888777384
[0.008545959453671067, 0.4572981921422312, 0.1299707795184429, -0.7484541499236417, 0.25963732505471787, -0.021152736378428138, 0.1115060303556711, -0.0030158515467594805, 0.002778982379955912, 7.897346736718401, 10.066777870123111] - Fitness: -1.1117379392350373
[0.008532008029522701, 0.45735376775228526, 0.12996429434962853, -0.7496575180673901, 0.2598606886265655, -0.021025436975878428, 0.11267080213339359, -0.003009331062152499, 0.002792276053857631, 7.883309356123137, 10.048106240995173] - Fitness: -1.1117407975019744
[0.008531906708109228, 0.457306464664506, 0.12997088002036436, -0.7484669962713716, 0.26, -0.021046871625673993, 0.11168084903093935, -0.0030160477360840275, 0.0027678624327513025, 7.906047306288648, 10.067639927356748] - Fitness: -1.1117465001636335
[0.008530469076008834, 0.45741657646197215, 0.12996420197027828, -0.7504571618911468, 0.2599442754506262, -0.020989337732562365, 0.11219915545439418, -0.0030096286416504163, 0.002777262708798717, 7.90264400276924, 10.057171504961858] - Fitness: -1.111772433212829
[0.008525237335892291, 0.4575483799727063, 0.12997107332699462, -0.7491356241994176, 0.2597496221495027, -0.02087412038353672, 0.11217229389771097, -0.003014875237687907, 0.0026518360287572556, 7.916958388780552, 10.056099690342403] - Fitness: -1.1117765994553923
[0.008529750259958634, 0.45747163236070526, 0.12996086294523523, -0.7514522447010343, 0.2599164131759393, -0.02096057078600655, 0.11245830866612158, -0.003006419094433611, 0.0027819628468224245, 7.900942351009537, 10.05193729376441] - Fitness: -1.1117852919159397
[0.008542227997355526, 0.4575395711053893, 0.1299710548263367, -0.7467428343755136, 0.25973018065794906, -0.021031674916939375, 0.11303839932468743, -0.0030148531867329716, 0.0028069377647881194, 7.847668511832101, 10.042044303223676] - Fitness: -1.1118038834334858
[0.008542350257082243, 0.4572977787476955, 0.12997086243993447, -0.7484602886677623, 0.25967150813876605, -0.021094614261709978, 0.11162023934896545, -0.003015792926981959, 0.0027764689685289383, 7.907758462168376, 10.064093407033283] - Fitness: -1.111804902099663
[0.008528312627858239, 0.45758174415817143, 0.12995418489514915, -0.7534424103208095, 0.2598606886265655, -0.02090303689289492, 0.11297661508957642, -0.003, 0.002791363122869839, 7.897539047490129, 10.04146887136952] - Fitness: -1.111811028788378
[0.008531648090044495, 0.4574027500079401, 0.12997155496661533, -0.7464722508276231, 0.2597910329398482, -0.021001119641760258, 0.11319975790197435, -0.003015665679299244, 0.002804381427634373, 7.873521457858937, 10.037601912300426] - Fitness: -1.1118422108794475
[0.008541458520598592, 0.45757097546023273, 0.12997100863666156, -0.7428640414836905, 0.2597719740699794, -0.021013625295281342, 0.11280257598518773, -0.0030150019764819303, 0.0027994310922586623, 7.874353055072343, 10.046576935207018] - Fitness: -1.111848662746658
[0.008526310125758673, 0.4575658310429273, 0.12997122168925895, -0.7491855188950289, 0.25981508742946136, -0.020751803964116588, 0.11206173491354193, -0.0030150333656152554, 0.0026396615903896306, 7.8707972345189505, 10.062647982646691] - Fitness: -1.1118522778876576
[0.008555922951652263, 0.4572770985998993, 0.129971050918069, -0.7484620781059725, 0.2596083104351833, -0.021042199371816, 0.11179794229608371, -0.0030150584021141195, 0.0027889217926044406, 7.859653435620333, 10.048731462808448] - Fitness: -1.1118537155443344
[0.008543500397596266, 0.4578109722715159, 0.12997124499720647, -0.7595494238177043, 0.2596504836808207, -0.020979062967109295, 0.11779703942539765, -0.003014566879947056, 0.002800635641745864, 7.8328383924798946, 10.033496731273246] - Fitness: -1.1118579100861792
[0.008547398908504316, 0.45776476285451917, 0.12997106871992906, -0.7464818862491156, 0.25964317534553816, -0.020981433507431778, 0.11341938098829793, -0.003014387464385509, 0.002816306491636093, 7.83023225624563, 10.035053069320167] - Fitness: -1.111877395443953
[0.00852577868012698, 0.4572632781690414, 0.1299710810404424, -0.7486163507250715, 0.2598431125108311, -0.020947526175311787, 0.11225162409658491, -0.0030152794951774737, 0.002780069003507613, 7.897938436737936, 10.058823029079441] - Fitness: -1.1119052421280535
[0.008542062226487152, 0.45729033417238263, 0.12997103582796804, -0.7484690701393264, 0.2596960196829694, -0.020999646476121105, 0.11183175232239737, -0.0030154699256559835, 0.002777268694651474, 7.905605753918993, 10.055393474838564] - Fitness: -1.1119100841891667
[0.008543510547776231, 0.458817904682991, 0.1299712445242196, -0.7486235966066384, 0.259632142219482, -0.02085430316978586, 0.112660773355542, -0.003014886752442987, 0.002808472827456866, 7.780448619173882, 10.047252529407395] - Fitness: -1.111920293165944
[0.008544951965581717, 0.45775557144950185, 0.12997099596201828, -0.7407289339429806, 0.25972761679168643, -0.02096691942732163, 0.11297040056314574, -0.0030147270795958126, 0.002802704301129915, 7.87461813500261, 10.043599825771055] - Fitness: -1.1119266085137647
[0.008547555409500748, 0.4579155110859364, 0.12997157699690115, -0.744860334122174, 0.25973018065794906, -0.02094761363117638, 0.11333033978758938, -0.003015353391797454, 0.0028141354689734206, 7.855441693056516, 10.033415729745105] - Fitness: -1.1119307190759733
[0.008643052573159957, 0.4573229378191652, 0.12997127677740555, -0.7471332534250801, 0.25971271919939803, -0.020995257565180517, 0.1129999590073673, -0.0030148808090598787, 0.002718951823135086, 7.832085799658026, 10.042881421618308] - Fitness: -1.1119339829196728
[0.008535131863904597, 0.4572969519586243, 0.1299710282829176, -0.7484725661560032, 0.25973987430686246, -0.020978370028273657, 0.11184865733555419, -0.0030156756874269155, 0.002771442145674991, 7.928581913068323, 10.058724480853623] - Fitness: -1.1119385219262954
[0.00853643269701862, 0.45758056756362053, 0.1299710861959995, -0.7477308971488209, 0.2597184632474595, -0.02092533434634672, 0.11289486416956292, -0.003014671670015177, 0.0027983939841157556, 7.863745539516186, 10.046238886557342] - Fitness: -1.1119448617754137
[0.008525392352442157, 0.45726150429789086, 0.12997111080562898, -0.748953807317778, 0.259844255974539, -0.0209191367169539, 0.11231931057046268, -0.003014982725424743, 0.00278358985604158, 7.879782806654449, 10.072448989963874] - Fitness: -1.1119463460739645
[0.008539801193411797, 0.4577076075487749, 0.12997160813020714, -0.7484639237599902, 0.25991276584821565, -0.020901909801287463, 0.11224348416919491, -0.003017339798523002, 0.0027573140154364007, 7.92010224141497, 10.050106342338204] - Fitness: -1.1119495616010788
[0.008547633659998962, 0.45799088520164505, 0.12997183113538718, -0.7440495580587031, 0.2597736833141545, -0.020930703693048676, 0.11328581918723513, -0.0030158363555034266, 0.0028130499576420834, 7.86804641146196, 10.032597059957574] - Fitness: -1.1119575372614185
[0.008530051214030165, 0.4573982436294727, 0.12997051195848222, -0.7495587949670077, 0.25968431739666065, -0.020828123616923416, 0.11136088279290544, -0.003, 0.002781647501046575, 7.870162700714171, 10.077083470704665] - Fitness: -1.11196044377254
[0.008512762683243691, 0.45703309151753757, 0.12997175972295283, -0.7485087789127334, 0.2598965501327891, -0.020846720738850803, 0.1123446427821578, -0.003016255202141602, 0.0027910761976707855, 7.8580392682665945, 10.045725722283601] - Fitness: -1.1119605142063274
[0.008540195182740915, 0.45763482454839943, 0.12997155273469424, -0.7460547420663066, 0.2597882000347437, -0.020945775543681502, 0.11238790559594314, -0.003016126325622298, 0.002787216861396759, 7.914451487150132, 10.04761857666518] - Fitness: -1.1119673006777413
[0.008512762683243691, 0.4573131658243891, 0.12997111973077852, -0.7484896077237453, 0.26, -0.020846973538102574, 0.11204376202661064, -0.003016118790876581, 0.0027533303396986017, 7.932618924711822, 10.06358374530533] - Fitness: -1.1119758115181284
[0.008557295504054038, 0.4572661384341976, 0.12997126953937357, -0.7484721809412584, 0.25962798620946415, -0.020928808751791775, 0.1120581072595844, -0.0030146032100139175, 0.0027913780875017317, 7.851218510521273, 10.037023796061284] - Fitness: -1.1119783515299189
[0.008519144024865536, 0.4573109321044281, 0.12997103982730712, -0.748482070572954, 0.26, -0.020913606233959714, 0.12149705434810706, -0.0030160951059457295, 0.0027581743707161687, 7.9237617185707645, 10.064935805989133] - Fitness: -1.1119806307068083
[0.008542726842159074, 0.4578037608432871, 0.12997181496058258, -0.7448458300214582, 0.25981236289868426, -0.020929478301385432, 0.11265752972613763, -0.003016351644719989, 0.002795104219257643, 7.907386274191037, 10.042065624570958] - Fitness: -1.1119818101897092
[0.008539867746349043, 0.45837817117517454, 0.1299711093367439, -0.7494632315631693, 0.25969156031272855, -0.02085739276728723, 0.1119107650312218, -0.0030153811616823083, 0.0027804023624659873, 7.857318552997835, 10.058771576340508] - Fitness: -1.1119845765690457
[0.008521271138739486, 0.45731018753110764, 0.12997101319281668, -0.748479558189357, 0.2598275835546486, -0.020935817132578763, 0.11188246736186785, -0.0030160872109687795, 0.0027597890477220246, 7.974534231366982, 10.06538649288374] - Fitness: -1.1119945630761312
[0.008542210452385648, 0.4575421521433933, 0.1299714265568624, -0.7484684094877754, 0.25976498626111, -0.020908068181155297, 0.11332819296154369, -0.0030158160276620924, 0.0027794836808989723, 7.894021752073206, 10.048919993488152] - Fitness: -1.1119962166424389

Detailed Results for Each Genotype:
Genotype [0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0]:
  Angle -10: cl=119.76630401611328, cd=-123.84713745117188, cm=-20.462106704711914
  Angle -9: cl=118.80889129638672, cd=-121.37979125976562, cm=-19.185041427612305
  Angle -8: cl=117.85155487060547, cd=-118.91242218017578, cm=-17.9079647064209
  Angle -7: cl=116.8941879272461, cd=-116.44507598876953, cm=-16.63090705871582
  Angle -6: cl=115.93678283691406, cd=-113.97774505615234, cm=-15.353870391845703
  Angle -5: cl=114.97940826416016, cd=-111.51040649414062, cm=-14.076812744140625
  Angle -4: cl=114.02202606201172, cd=-109.04303741455078, cm=-12.799738883972168
  Angle -3: cl=113.06462097167969, cd=-106.57568359375, cm=-11.522665023803711
  Angle -2: cl=112.10726928710938, cd=-104.10833740234375, cm=-10.24561882019043
  Angle -1: cl=111.14984893798828, cd=-101.64102935791016, cm=-8.968585014343262
  Angle 0: cl=110.19246673583984, cd=-99.17361450195312, cm=-7.691492557525635
  Angle 1: cl=109.23506927490234, cd=-96.70626831054688, cm=-6.414417743682861
  Angle 2: cl=108.27770233154297, cd=-94.23892211914062, cm=-5.137382984161377
  Angle 3: cl=107.32035064697266, cd=-91.77163696289062, cm=-3.8603367805480957
  Angle 4: cl=106.36290740966797, cd=-89.30418395996094, cm=-2.5832486152648926
  Angle 5: cl=105.40557098388672, cd=-86.83695220947266, cm=-1.3062291145324707
  Angle 6: cl=104.44813537597656, cd=-84.36951446533203, cm=-0.029134318232536316
  Angle 7: cl=103.49078369140625, cd=-81.90219116210938, cm=1.2479405403137207
  Angle 8: cl=102.53337860107422, cd=-79.43484497070312, cm=2.5249743461608887
  Angle 9: cl=101.57599639892578, cd=-76.96748352050781, cm=3.802041530609131
  Angle 10: cl=100.61857604980469, cd=-74.5001220703125, cm=5.0790696144104
Genotype [0.0085, 0.45724067766153764, 0.1299708658617528, -0.7476573029132265, 0.25974399673058784, -0.021171814463466245, 0.11199120104519597, -0.003015718576678309, 0.002789334485833639, 7.874903051454467, 10.060377410968474]:
  Angle -10: cl=119.76589965820312, cd=-123.80717468261719, cm=-20.458324432373047
  Angle -9: cl=118.80852508544922, cd=-121.33987426757812, cm=-19.181303024291992
  Angle -8: cl=117.85111999511719, cd=-118.87248992919922, cm=-17.904254913330078
  Angle -7: cl=116.89374542236328, cd=-116.40516662597656, cm=-16.62718963623047
  Angle -6: cl=115.93636322021484, cd=-113.93778228759766, cm=-15.350109100341797
  Angle -5: cl=114.9789810180664, cd=-111.470458984375, cm=-14.073038101196289
  Angle -4: cl=114.02162170410156, cd=-109.00311279296875, cm=-12.795999526977539
  Angle -3: cl=113.06421661376953, cd=-106.5357437133789, cm=-11.518929481506348
  Angle -2: cl=112.1068344116211, cd=-104.06838989257812, cm=-10.241880416870117
  Angle -1: cl=111.14942169189453, cd=-101.60104370117188, cm=-8.964852333068848
  Angle 0: cl=110.1920394897461, cd=-99.13373565673828, cm=-7.687771320343018
  Angle 1: cl=109.23466491699219, cd=-96.66634368896484, cm=-6.41068696975708
  Angle 2: cl=108.27727508544922, cd=-94.198974609375, cm=-5.133646488189697
  Angle 3: cl=107.3199234008789, cd=-91.73162841796875, cm=-3.8565497398376465
  Angle 4: cl=106.36250305175781, cd=-89.2642822265625, cm=-2.5795044898986816
  Angle 5: cl=105.40514373779297, cd=-86.79695129394531, cm=-1.3024420738220215
  Angle 6: cl=104.44771575927734, cd=-84.3295669555664, cm=-0.02536921203136444
  Angle 7: cl=103.49036407470703, cd=-81.86221313476562, cm=1.2516980171203613
  Angle 8: cl=102.53299713134766, cd=-79.3948974609375, cm=2.528717517852783
  Angle 9: cl=101.57557678222656, cd=-76.927490234375, cm=3.805825710296631
  Angle 10: cl=100.61820220947266, cd=-74.46014404296875, cm=5.082859516143799
Genotype [0.008553177846848713, 0.4572990189313024, 0.12997061367545978, -0.7484418724354007, 0.25956895888662146, -0.021268980611864458, 0.11127761236908237, -0.003015968786314524, 0.0027840092028098592, 7.876523285818454, 10.072146796302771]:
  Angle -10: cl=119.85376739501953, cd=-123.88142395019531, cm=-20.482847213745117
  Angle -9: cl=118.8963851928711, cd=-121.4140625, cm=-19.205795288085938
  Angle -8: cl=117.9390640258789, cd=-118.94676208496094, cm=-17.928747177124023
  Angle -7: cl=116.98163604736328, cd=-116.47943115234375, cm=-16.65168571472168
  Angle -6: cl=116.02428436279297, cd=-114.01207733154297, cm=-15.374629974365234
  Angle -5: cl=115.06689453125, cd=-111.5447006225586, cm=-14.09754467010498
  Angle -4: cl=114.10951232910156, cd=-109.07735443115234, cm=-12.820504188537598
  Angle -3: cl=113.15209197998047, cd=-106.6099853515625, cm=-11.543447494506836
  Angle -2: cl=112.1947021484375, cd=-104.14261627197266, cm=-10.26638126373291
  Angle -1: cl=111.23731994628906, cd=-101.67526245117188, cm=-8.989306449890137
  Angle 0: cl=110.27992248535156, cd=-99.20791625976562, cm=-7.712230205535889
  Angle 1: cl=109.32256317138672, cd=-96.7405776977539, cm=-6.435220241546631
  Angle 2: cl=108.36515045166016, cd=-94.27323913574219, cm=-5.158155918121338
  Angle 3: cl=107.40777587890625, cd=-91.80586242675781, cm=-3.8810906410217285
  Angle 4: cl=106.45040130615234, cd=-89.33853912353516, cm=-2.604032039642334
  Angle 5: cl=105.49303436279297, cd=-86.8711929321289, cm=-1.326977252960205
  Angle 6: cl=104.53565216064453, cd=-84.40382385253906, cm=-0.04989580810070038
  Angle 7: cl=103.57825469970703, cd=-81.93643188476562, cm=1.2271790504455566
  Angle 8: cl=102.62085723876953, cd=-79.46912384033203, cm=2.504220485687256
  Angle 9: cl=101.66352081298828, cd=-77.00181579589844, cm=3.781276226043701
  Angle 10: cl=100.7060546875, cd=-74.53441619873047, cm=5.05833101272583
Genotype [0.008547234313876032, 0.4571973160417724, 0.1299708741790054, -0.7471191822635279, 0.25960206395853835, -0.021240302422915046, 0.1122249848321575, -0.0030155044003924627, 0.0028025727365512923, 7.8561084829296925, 10.055235275446556]:
  Angle -10: cl=119.84432220458984, cd=-123.87259674072266, cm=-20.480924606323242
  Angle -9: cl=118.88695526123047, cd=-121.40523529052734, cm=-19.20382308959961
  Angle -8: cl=117.92957305908203, cd=-118.9378890991211, cm=-17.926799774169922
  Angle -7: cl=116.97220611572266, cd=-116.47051239013672, cm=-16.649686813354492
  Angle -6: cl=116.01477813720703, cd=-114.00315856933594, cm=-15.372649192810059
  Angle -5: cl=115.05736541748047, cd=-111.5357894897461, cm=-14.095598220825195
  Angle -4: cl=114.10000610351562, cd=-109.06844329833984, cm=-12.818519592285156
  Angle -3: cl=113.14261627197266, cd=-106.60110473632812, cm=-11.541468620300293
  Angle -2: cl=112.18524932861328, cd=-104.1337661743164, cm=-10.26440143585205
  Angle -1: cl=111.22785186767578, cd=-101.66641235351562, cm=-8.98735523223877
  Angle 0: cl=110.27047729492188, cd=-99.19903564453125, cm=-7.710266590118408
  Angle 1: cl=109.31307220458984, cd=-96.73169708251953, cm=-6.433225154876709
  Angle 2: cl=108.3556900024414, cd=-94.26433563232422, cm=-5.156151294708252
  Angle 3: cl=107.39830017089844, cd=-91.79700469970703, cm=-3.8791089057922363
  Angle 4: cl=106.4408950805664, cd=-89.32965850830078, cm=-2.602041721343994
  Angle 5: cl=105.48356628417969, cd=-86.8623275756836, cm=-1.3249917030334473
  Angle 6: cl=104.52617645263672, cd=-84.39496612548828, cm=-0.047928377985954285
  Angle 7: cl=103.56876373291016, cd=-81.92757415771484, cm=1.2291607856750488
  Angle 8: cl=102.61139678955078, cd=-79.460205078125, cm=2.5062241554260254
  Angle 9: cl=101.6540298461914, cd=-76.99288940429688, cm=3.7832627296447754
  Angle 10: cl=100.69662475585938, cd=-74.52549743652344, cm=5.060327053070068
Genotype [0.00854426254738969, 0.45714646459700736, 0.12997100443077822, -0.7464578371775916, 0.25961861649449675, -0.021225963328440345, 0.11269867106369508, -0.0030152722074314325, 0.002811854503422009, 7.845901081485312, 10.04677951501845]:
  Angle -10: cl=119.83959197998047, cd=-123.86809539794922, cm=-20.479902267456055
  Angle -9: cl=118.88219451904297, cd=-121.4007568359375, cm=-19.20281410217285
  Angle -8: cl=117.9248046875, cd=-118.93341827392578, cm=-17.9257869720459
  Angle -7: cl=116.96741485595703, cd=-116.46605682373047, cm=-16.648706436157227
  Angle -6: cl=116.0100326538086, cd=-113.99867248535156, cm=-15.371634483337402
  Angle -5: cl=115.05264282226562, cd=-111.53136444091797, cm=-14.094597816467285
  Angle -4: cl=114.09521484375, cd=-109.0639877319336, cm=-12.817544937133789
  Angle -3: cl=113.13788604736328, cd=-106.59664916992188, cm=-11.540464401245117
  Angle -2: cl=112.18050384521484, cd=-104.1292953491211, cm=-10.263422012329102
  Angle -1: cl=111.22310638427734, cd=-101.66191101074219, cm=-8.98635482788086
  Angle 0: cl=110.26570892333984, cd=-99.1946029663086, cm=-7.709277629852295
  Angle 1: cl=109.30829620361328, cd=-96.72724151611328, cm=-6.432199001312256
  Angle 2: cl=108.35095977783203, cd=-94.2598876953125, cm=-5.155179500579834
  Angle 3: cl=107.3935317993164, cd=-91.79253387451172, cm=-3.878115177154541
  Angle 4: cl=106.43619537353516, cd=-89.32518768310547, cm=-2.60105562210083
  Angle 5: cl=105.47879028320312, cd=-86.85790252685547, cm=-1.3240408897399902
  Angle 6: cl=104.52141571044922, cd=-84.39051055908203, cm=-0.046933695673942566
  Angle 7: cl=103.56407165527344, cd=-81.92315673828125, cm=1.2301011085510254
  Angle 8: cl=102.60667419433594, cd=-79.4558334350586, cm=2.507180690765381
  Angle 9: cl=101.64923858642578, cd=-76.98844146728516, cm=3.784219264984131
  Angle 10: cl=100.6918716430664, cd=-74.52113342285156, cm=5.061291217803955
Genotype [0.008538319014417008, 0.4570447617074773, 0.12997126493432384, -0.7451351470057188, 0.25965172156641364, -0.021197285139490932, 0.1136460435267702, -0.0030148078215093714, 0.002830418037163442, 7.825486278596552, 10.029867994162236]:
  Angle -10: cl=119.83007049560547, cd=-123.85918426513672, cm=-20.477901458740234
  Angle -9: cl=118.87264251708984, cd=-121.39183044433594, cm=-19.200849533081055
  Angle -8: cl=117.91533660888672, cd=-118.92449951171875, cm=-17.923795700073242
  Angle -7: cl=116.95787811279297, cd=-116.45714569091797, cm=-16.64674186706543
  Angle -6: cl=116.00056457519531, cd=-113.98981475830078, cm=-15.369673728942871
  Angle -5: cl=115.04315948486328, cd=-111.5224380493164, cm=-14.092601776123047
  Angle -4: cl=114.08573150634766, cd=-109.05506896972656, cm=-12.815533638000488
  Angle -3: cl=113.12836456298828, cd=-106.58770751953125, cm=-11.538495063781738
  Angle -2: cl=112.17100524902344, cd=-104.12039947509766, cm=-10.2614107131958
  Angle -1: cl=111.21359252929688, cd=-101.65300750732422, cm=-8.984357833862305
  Angle 0: cl=110.25621032714844, cd=-99.18572235107422, cm=-7.707330226898193
  Angle 1: cl=109.29877471923828, cd=-96.71829986572266, cm=-6.430232524871826
  Angle 2: cl=108.3414306640625, cd=-94.25096130371094, cm=-5.153172969818115
  Angle 3: cl=107.3840560913086, cd=-91.78363800048828, cm=-3.8761134147644043
  Angle 4: cl=106.42667388916016, cd=-89.31629943847656, cm=-2.5990748405456543
  Angle 5: cl=105.46929931640625, cd=-86.84888458251953, cm=-1.3219799995422363
  Angle 6: cl=104.51190948486328, cd=-84.38156127929688, cm=-0.04493860900402069
  Angle 7: cl=103.5544662475586, cd=-81.9141616821289, cm=1.2321267127990723
  Angle 8: cl=102.59713745117188, cd=-79.44685363769531, cm=2.509202480316162
  Angle 9: cl=101.6397476196289, cd=-76.97953796386719, cm=3.7862257957458496
  Angle 10: cl=100.68238067626953, cd=-74.5121841430664, cm=5.063279628753662
Genotype [0.00854178003665649, 0.4582268570244864, 0.12997125132758766, -0.7474607800729987, 0.2596386686684592, -0.020988741834017593, 0.11298919674595141, -0.003, 0.002808194730005656, 7.795461172314772, 10.041457684325676]:
  Angle -10: cl=119.86795806884766, cd=-123.89138793945312, cm=-20.48149299621582
  Angle -9: cl=118.91059112548828, cd=-121.42402648925781, cm=-19.204416275024414
  Angle -8: cl=117.95320129394531, cd=-118.95669555664062, cm=-17.927400588989258
  Angle -7: cl=116.99581146240234, cd=-116.48934173583984, cm=-16.650318145751953
  Angle -6: cl=116.0384521484375, cd=-114.02202606201172, cm=-15.373262405395508
  Angle -5: cl=115.08106231689453, cd=-111.55464172363281, cm=-14.096185684204102
  Angle -4: cl=114.12371063232422, cd=-109.08731079101562, cm=-12.819132804870605
  Angle -3: cl=113.166259765625, cd=-106.61992645263672, cm=-11.542076110839844
  Angle -2: cl=112.20886993408203, cd=-104.15254974365234, cm=-10.264998435974121
  Angle -1: cl=111.25154113769531, cd=-101.6852798461914, cm=-8.987958908081055
  Angle 0: cl=110.29412841796875, cd=-99.21788787841797, cm=-7.710899829864502
