Experiment: Combination_Experiment_495
Generation: 24
Timestamp: 20231226_170015

Genotypes and their Fitness Values:
[0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016] - Fitness: -1.1244659990955548
[0.009004745478799182, 0.45732314039865507, 0.12935662765256983, -0.7516010774623263, 0.23772442860154913, -0.020007328309070368, 0.11661480740218053, -0.003044272875974794, 0.0030007233813940165, 8.448751858437324, 10.527642924082308] - Fitness: -1.1246891408980684
[0.00873023906594286, 0.4583225728244902, 0.1294753069191975, -0.7548773218091747, 0.2362834234827789, -0.019241546173537964, 0.1189188170996748, -0.0030190596931118753, 0.0028203609461218016, 8.489107873802642, 10.51147837747337] - Fitness: -1.1250977786978842
[0.008993357023115224, 0.4572899244205001, 0.12946157414086573, -0.7517221256747979, 0.2400655986379067, -0.018980068073950366, 0.11509005815567035, -0.003026852515838529, 0.0030115223863774977, 8.417498290764478, 10.537168514114372] - Fitness: -1.1253435097138178
[0.008799308916414924, 0.4572471330489704, 0.12937886227935727, -0.7518013166768263, 0.2381636577087461, -0.01890277486534657, 0.11688587458789879, -0.00303787183277894, 0.0029066751855397945, 8.421228006414683, 10.504276915098362] - Fitness: -1.1255730512837956
[0.008927259523344784, 0.458897954445716, 0.1293704483150349, -0.7509669080069339, 0.23763790505855117, -0.019059536371720028, 0.11676503155194376, -0.00305037711414388, 0.0030044543879858467, 8.440672230110726, 10.1963496905399] - Fitness: -1.1255858690063973
[0.00897139532735178, 0.4583739546523, 0.1294320495092949, -0.7515558491951, 0.23894794635169775, -0.019063268796859132, 0.11565186443864367, -0.003038663725448125, 0.0030101263175469966, 8.430479682114939, 10.53471781635361] - Fitness: -1.1256570020750425
[0.0085, 0.45729083426242045, 0.12917298816652512, -0.7502076974894434, 0.23667967734764506, -0.01894722674840144, 0.11874364201374801, -0.003060865590282599, 0.0029975579603531838, 8.480825033484194, 10.468101156377616] - Fitness: -1.125684477550829
[0.008951001056943497, 0.45834483349777533, 0.12943314955899488, -0.7518468300718303, 0.23785915506472682, -0.019072325791648012, 0.11612416407386991, -0.0030448258966664582, 0.0028127153533613245, 8.427861290392443, 10.530547905200159] - Fitness: -1.1256978852307151
[0.00869953927760995, 0.45726170012012046, 0.12931023757507987, -0.7576450806470472, 0.23766899758837912, -0.018917592159698196, 0.1175051303965152, -0.003045536418613493, 0.0029999433578837163, 8.441093682104519, 10.492218328858115] - Fitness: -1.1257241182774131
[0.008952588077368196, 0.4580262466020527, 0.1292373399623798, -0.7527688591770914, 0.23656259557763498, -0.019443220451908674, 0.11996114374857057, -0.0030412409242123375, 0.0028814884587017716, 8.502118509687222, 10.404972290615667] - Fitness: -1.125725702595534
[0.008984610354860707, 0.4577434487429556, 0.12924757638299134, -0.7516495517520213, 0.23665343786082055, -0.019547158786907704, 0.11939590348635813, -0.0030576057321339534, 0.0029352734545078077, 8.349563273718605, 10.45335782051372] - Fitness: -1.1257388094554877
[0.008998848194024873, 0.4572179989066704, 0.12951611168791202, -0.7528637294684148, 0.23915297794948015, -0.018873140276643326, 0.11564736297066597, -0.003022542661109834, 0.0030035214541795146, 8.381496655035008, 10.528394087578862] - Fitness: -1.1257583951857026
[0.00875678555328289, 0.45249761000949423, 0.12961219146892713, -0.7519736389080927, 0.23794482677251924, -0.01893166314201703, 0.1168447228317791, -0.0030386181020090053, 0.003005436374235728, 8.406923122804756, 10.526309864981753] - Fitness: -1.1257607262862153
[0.008970658606763382, 0.45803087685127175, 0.13, -0.7534754799642296, 0.23696257244409955, -0.019334505987092472, 0.1181745935618566, -0.003071987806700576, 0.002974498785549529, 8.50135421232677, 10.517528910741389] - Fitness: -1.125778753657335
[0.009058100051837673, 0.45727848033073737, 0.12964626274771815, -0.7516923704028127, 0.23903237891325835, -0.01902768420585854, 0.11548324766960544, -0.003035928677719335, 0.003009442920643084, 8.426532932417365, 10.53501028025061] - Fitness: -1.1257956860780571
[0.008960414479470056, 0.45891596976820004, 0.1294172871935095, -0.751472710955251, 0.23838912020859326, -0.019104869158313515, 0.11593276758013032, -0.0030445693302529235, 0.003009428283131746, 8.436970377790168, 10.533492467473227] - Fitness: -1.1258138306832357
[0.00869225522058508, 0.45727765781437074, 0.12927187779547428, -0.7508172661068526, 0.23720158130690652, -0.019002984601116168, 0.11784489201992032, -0.0030551470431305437, 0.0030015401158834222, 8.416871558485042, 10.492468916755339] - Fitness: -1.1258320251875757
[0.008976458575114147, 0.4577605493807931, 0.12927307772258056, -0.7523206041058548, 0.23698016428603608, -0.019377700250930628, 0.11857488628593403, -0.003040797825118716, 0.0029270636984651197, 8.485521503805339, 10.45385995318944] - Fitness: -1.1258752092052111
[0.008788382830877618, 0.45727106959034586, 0.12932132260994889, -0.7511220504155571, 0.23746253328653727, -0.019030863527473532, 0.11739551702300649, -0.0030522877695545155, 0.003003531193648541, 8.384894820985464, 10.504652796944201] - Fitness: -1.1259000136586204
[0.00897740676888609, 0.4590312042049015, 0.12938003025587247, -0.7570068834459425, 0.23519395907071755, -0.01931533364737117, 0.12052216597414303, -0.003, 0.0026955179502741646, 8.529499457454513, 10.499693488457641] - Fitness: -1.1259069942237203
[0.008872116315760037, 0.4572872486569647, 0.12968161861377558, -0.7512407321694733, 0.23730934843185356, -0.019088799185936173, 0.11055751057879147, -0.0030566649532867375, 0.003008600900629039, 8.452705907134742, 10.52971475111863] - Fitness: -1.1259121617520131
[0.008972527112964793, 0.4572335924108627, 0.1294809756006589, -0.7524259723579261, 0.2385516236451302, -0.018954488802391218, 0.11580060379980915, -0.0030322627545048895, 0.0030045302706098163, 8.402588421385216, 10.529610470654259] - Fitness: -1.1259229091345206
[0.008988393823987122, 0.45762770077016335, 0.12929094660268092, -0.7520964765702365, 0.23718894864023662, -0.0193449401504416, 0.11788175755461575, -0.0030405762755719053, 0.002949851318346794, 8.477223000864397, 10.478303784476324] - Fitness: -1.1259493396327764
[0.008994094277439508, 0.45833022281704255, 0.12937369946692748, -0.7546552685299717, 0.2362103802228911, -0.019337638542143133, 0.11926840800212185, -0.003023323532341504, 0.0028217024304052676, 8.493886883831863, 10.510583814773794] - Fitness: -1.1259580921777947
[0.008991390631273539, 0.4583221225732314, 0.12939395392084774, -0.7548867196382916, 0.2363994423560016, -0.01925001458928926, 0.11903635359233197, -0.0030185547097089805, 0.00282070807088228, 8.486024034716813, 10.510780452551238] - Fitness: -1.1259625031977605
[0.00895589723623725, 0.45816024094909924, 0.12925636533484547, -0.7533339290796048, 0.236380110710046, -0.0193152864290327, 0.12003594671198024, -0.0030357421343173594, 0.00287137015873656, 8.505769302722861, 10.417601783661263] - Fitness: -1.1259843851529086
[0.009002438031716218, 0.45797973212311305, 0.129370534072455, -0.7534794610719864, 0.2367185907989779, -0.019348790989529116, 0.11864152901611125, -0.003034985298512256, 0.00288479467047082, 8.476080597020536, 10.516028977931871] - Fitness: -1.1259864575656473
[0.008998382562467263, 0.4579675817573964, 0.1294009157533354, -0.7538266377344662, 0.23700218399864362, -0.019217355060248305, 0.11829344740142643, -0.003027832064563471, 0.002883303131186338, 8.464286323347961, 10.516323934598038] - Fitness: -1.1259912488981711
[0.008959366572434754, 0.4572413891629588, 0.12946340755703234, -0.7522070938026817, 0.2382509464929552, -0.018995163065265164, 0.11587722421438074, -0.003037122801202417, 0.0030050346788249673, 8.41313430456032, 10.530218662191958] - Fitness: -1.1260041333422526
[0.009000621493606963, 0.457602049813407, 0.1292526945932971, -0.7510898980394863, 0.23669885900241336, -0.01959912795440722, 0.11911328335525191, -0.0030657881360947616, 0.0029621659524108257, 8.488716765258772, 10.477550585462746] - Fitness: -1.1260251452016947
[0.008980638051462698, 0.45725789314229615, 0.12942021223889807, -0.7517316190329664, 0.2379844372457987, -0.01908662138018826, 0.11649676702917879, -0.00304656922240246, 0.0030075133491787795, 8.32094134598631, 10.529020557321925] - Fitness: -1.1260252614327175
[0.008950631914452473, 0.45831667696865697, 0.1293658089313952, -0.7543871773891675, 0.23639139974755113, -0.01913589463140936, 0.11918158681856739, -0.0030165487902263687, 0.0028169458295695983, 8.488400843099058, 10.496162033376237] - Fitness: -1.1260269648944923
[0.008954979725591408, 0.4572439880803242, 0.12945755154249014, -0.7521341342842669, 0.23815072077556354, -0.01900872115288981, 0.11590276435257126, -0.0030387428167682595, 0.003005202814896684, 8.416649598952022, 10.530421392704524] - Fitness: -1.1260313791388898
[0.008993467214398344, 0.4572648456732821, 0.12940154258710207, -0.7515303614073161, 0.2379012954809163, -0.019226145991736575, 0.11679376836748254, -0.0030504824252195594, 0.0030086686163198276, 8.43094065361954, 10.528320139630623] - Fitness: -1.1260415253087257
[0.008957551815671774, 0.45822723812262245, 0.1292658780210783, -0.7536164640308616, 0.2362888682762515, -0.01925131941759471, 0.12007334819368506, -0.00303299273936987, 0.0028281770081097423, 8.50759469924068, 10.423916530184062] - Fitness: -1.1260443711163468
[0.009019125540269634, 0.4572787507352541, 0.12936420328351, -0.7511278461560157, 0.23773501195115143, -0.01937109588430108, 0.11738777104409007, -0.00305830883085376, 0.003010979150601923, 8.440468023397885, 10.526919304248024] - Fitness: -1.1260471138197905
[0.009012366424854713, 0.4572585001257262, 0.12941483941831067, -0.7517064739268154, 0.23820766728392767, -0.01915203600216639, 0.11680763501961537, -0.0030463867742724516, 0.0030084932517944534, 8.42081090061026, 10.527410898691636] - Fitness: -1.1260511672520868
[0.008993288559570848, 0.45729953730493916, 0.12938280108849154, -0.7516982600193798, 0.23783326928693432, -0.01916374080789838, 0.11649626025429896, -0.0030439948040327895, 0.0030026786327513244, 8.37681520558479, 10.528288913213194] - Fitness: -1.126054107470943
[0.008979760842843037, 0.45727051031748356, 0.12896166496219852, -0.7519161129259514, 0.23933973777992612, -0.018986106070476287, 0.1154049245791545, -0.003030960629984084, 0.0030089273033564855, 8.415752696282814, 10.534388573345407] - Fitness: -1.1260575241114983
[0.009000986057332237, 0.4573037088235308, 0.12937159929741393, -0.7515775054439897, 0.23778338422800488, -0.019247455574827366, 0.1166744610572812, -0.003046342725723049, 0.0030033717930359532, 8.44281479016473, 10.527868662598411] - Fitness: -1.1260634840069335
[0.008999613813624924, 0.4573203593862607, 0.12936409551328826, -0.7516815805125865, 0.2377576853075021, -0.019202300521753438, 0.11649600686685904, -0.0030427075948479543, 0.0030002612745375972, 8.404752135384033, 10.527923091158828] - Fitness: -1.126068303995539
[0.008946818299197868, 0.45889655566518356, 0.12941802055997614, -0.7516666982064045, 0.23766325935061267, -0.019110907154839436, 0.11624763400361449, -0.0030486774443984786, 0.003006833200110734, 8.435224783308506, 10.53071252670426] - Fitness: -1.1260778702435048
[0.008937244487235662, 0.4579594133505346, 0.12935869826915658, -0.7530773243607801, 0.23699012008596793, -0.019046175123428453, 0.11851129724077955, -0.003024823185339553, 0.002877659769217316, 8.467851535921328, 10.494396305835533] - Fitness: -1.1260867205743044
[0.008963090664089311, 0.45921399187569484, 0.12939678818072933, -0.7514397809593072, 0.23758353437623206, -0.019176058588203652, 0.11659892758194089, -0.0030530492846658304, 0.0030081858934656474, 8.440238146297173, 10.529831479372188] - Fitness: -1.126094580071569
[0.009012264321733075, 0.4573620035489037, 0.1293266843628817, -0.7516482214989999, 0.23760651734863772, -0.019279419949463555, 0.1164955000919792, -0.003040133176478284, 0.002995426558110142, 8.460625994982514, 10.527191447050097] - Fitness: -1.1260963999786104
[0.009032666123283257, 0.45796825713428446, 0.12952294525086006, -0.753812540990791, 0.23682815568880958, -0.01920465243662136, 0.1181171426624407, -0.003028589539667813, 0.00288278244404562, 8.468912081976706, 10.517370821981238] - Fitness: -1.1260984216616272
[0.008938452783706611, 0.46, 0.12938776256193868, -0.7513064344755531, 0.23727146792238427, -0.01918806988122228, 0.11649457386310366, -0.0030563805398625193, 0.0030080322143012446, 8.449951769140629, 10.531041769712463] - Fitness: -1.126127786442777
[0.009130193057480467, 0.457272758285856, 0.12973860705114434, -0.7516774927668202, 0.2385157690509342, -0.019051492271812628, 0.115679842426573, -0.003040466758659738, 0.0030084031877758775, 8.431050253243809, 10.533931163318726] - Fitness: -1.1261483122196798
[0.008933045491374674, 0.4572569826671511, 0.1294282714697792, -0.7517693366921929, 0.23764959218860526, -0.019076511591013055, 0.1160304650435239, -0.0030468428945974726, 0.003006043495255269, 8.434226070910528, 10.531435045267354] - Fitness: -1.1261648446726125

Detailed Results for Each Genotype:
Genotype [0.00888917702294121, 0.45728297184080485, 0.12936971132435732, -0.751039741508045, 0.24169702112062155, -0.019212092467259544, 0.11628586642542918, -0.003063043050255898, 0.0030077248559724386, 8.469379014827542, 10.533462350393016]:
  Angle -10: cl=123.9908676147461, cd=-126.4258041381836, cm=-21.4846134185791
  Angle -9: cl=123.0334701538086, cd=-123.95845031738281, cm=-20.207571029663086
  Angle -8: cl=122.07608795166016, cd=-121.49108123779297, cm=-18.93052101135254
  Angle -7: cl=121.11869812011719, cd=-119.02375793457031, cm=-17.653459548950195
  Angle -6: cl=120.16129302978516, cd=-116.556396484375, cm=-16.376401901245117
  Angle -5: cl=119.2039566040039, cd=-114.08907318115234, cm=-15.099332809448242
  Angle -4: cl=118.2465591430664, cd=-111.62171936035156, cm=-13.82227897644043
  Angle -3: cl=117.28913879394531, cd=-109.15438079833984, cm=-12.545244216918945
  Angle -2: cl=116.33177947998047, cd=-106.68702697753906, cm=-11.268174171447754
  Angle -1: cl=115.3744125366211, cd=-104.21966552734375, cm=-9.991114616394043
  Angle 0: cl=114.4169692993164, cd=-101.75228118896484, cm=-8.714029312133789
  Angle 1: cl=113.45960235595703, cd=-99.28491973876953, cm=-7.436970233917236
  Angle 2: cl=112.50225067138672, cd=-96.8176040649414, cm=-6.159921169281006
  Angle 3: cl=111.54483795166016, cd=-94.35021209716797, cm=-4.882867336273193
  Angle 4: cl=110.58744812011719, cd=-91.8828353881836, cm=-3.6057639122009277
  Angle 5: cl=109.63006591796875, cd=-89.41551208496094, cm=-2.328721523284912
  Angle 6: cl=108.6727066040039, cd=-86.94818115234375, cm=-1.0516839027404785
  Angle 7: cl=107.71533966064453, cd=-84.48087310791016, cm=0.2253832370042801
  Angle 8: cl=106.7579116821289, cd=-82.01347351074219, cm=1.5024476051330566
  Angle 9: cl=105.80058288574219, cd=-79.54615020751953, cm=2.7794947624206543
  Angle 10: cl=104.84313201904297, cd=-77.07877349853516, cm=4.0565571784973145
Genotype [0.009004745478799182, 0.45732314039865507, 0.12935662765256983, -0.7516010774623263, 0.23772442860154913, -0.020007328309070368, 0.11661480740218053, -0.003044272875974794, 0.0030007233813940165, 8.448751858437324, 10.527642924082308]:
  Angle -10: cl=124.50821685791016, cd=-126.86563873291016, cm=-21.650714874267578
  Angle -9: cl=123.55079650878906, cd=-124.39824676513672, cm=-20.373640060424805
  Angle -8: cl=122.59343719482422, cd=-121.93089294433594, cm=-19.096574783325195
  Angle -7: cl=121.63605499267578, cd=-119.46360778808594, cm=-17.819581985473633
  Angle -6: cl=120.67867279052734, cd=-116.99624633789062, cm=-16.5424861907959
  Angle -5: cl=119.72127532958984, cd=-114.52886199951172, cm=-15.265416145324707
  Angle -4: cl=118.7638931274414, cd=-112.06148529052734, cm=-13.988365173339844
  Angle -3: cl=117.80650329589844, cd=-109.59416961669922, cm=-12.71131420135498
  Angle -2: cl=116.84912872314453, cd=-107.12679290771484, cm=-11.434235572814941
  Angle -1: cl=115.89171600341797, cd=-104.65945434570312, cm=-10.157187461853027
  Angle 0: cl=114.9343490600586, cd=-102.1921157836914, cm=-8.88011646270752
  Angle 1: cl=113.97693634033203, cd=-99.72472381591797, cm=-7.6030497550964355
  Angle 2: cl=113.01952362060547, cd=-97.25738525390625, cm=-6.326013088226318
  Angle 3: cl=112.06217193603516, cd=-94.7900390625, cm=-5.048929691314697
  Angle 4: cl=111.10484313964844, cd=-92.32275390625, cm=-3.771883487701416
  Angle 5: cl=110.14740753173828, cd=-89.85536193847656, cm=-2.4948201179504395
  Angle 6: cl=109.1900405883789, cd=-87.38799285888672, cm=-1.217756748199463
  Angle 7: cl=108.23262786865234, cd=-84.92061614990234, cm=0.05929704010486603
  Angle 8: cl=107.27523040771484, cd=-82.45328521728516, cm=1.3363690376281738
  Angle 9: cl=106.31786346435547, cd=-79.98594665527344, cm=2.613424777984619
  Angle 10: cl=105.36051177978516, cd=-77.51860046386719, cm=3.8904643058776855
Genotype [0.00873023906594286, 0.4583225728244902, 0.1294753069191975, -0.7548773218091747, 0.2362834234827789, -0.019241546173537964, 0.1189188170996748, -0.0030190596931118753, 0.0028203609461218016, 8.489107873802642, 10.51147837747337]:
  Angle -10: cl=124.50110626220703, cd=-126.8221664428711, cm=-21.636632919311523
  Angle -9: cl=123.54375457763672, cd=-124.3548583984375, cm=-20.359607696533203
  Angle -8: cl=122.58636474609375, cd=-121.88753509521484, cm=-19.08255386352539
  Angle -7: cl=121.62902069091797, cd=-119.420166015625, cm=-17.80550193786621
  Angle -6: cl=120.6716079711914, cd=-116.95283508300781, cm=-16.52845001220703
  Angle -5: cl=119.7142105102539, cd=-114.4854965209961, cm=-15.251389503479004
  Angle -4: cl=118.7568588256836, cd=-112.01815795898438, cm=-13.97433090209961
  Angle -3: cl=117.7994613647461, cd=-109.5507583618164, cm=-12.69723129272461
  Angle -2: cl=116.8420639038086, cd=-107.08343505859375, cm=-11.42021369934082
  Angle -1: cl=115.88465118408203, cd=-104.61603546142578, cm=-10.14313793182373
  Angle 0: cl=114.92733001708984, cd=-102.14875793457031, cm=-8.866101264953613
  Angle 1: cl=113.96990203857422, cd=-99.68134307861328, cm=-7.589016437530518
  Angle 2: cl=113.01249694824219, cd=-97.2139892578125, cm=-6.311975955963135
  Angle 3: cl=112.05509185791016, cd=-94.74658966064453, cm=-5.03485631942749
  Angle 4: cl=111.09772491455078, cd=-92.2792739868164, cm=-3.757833957672119
  Angle 5: cl=110.14037322998047, cd=-89.81197357177734, cm=-2.4807772636413574
  Angle 6: cl=109.18299102783203, cd=-87.34459686279297, cm=-1.2037129402160645
  Angle 7: cl=108.22553253173828, cd=-84.87722778320312, cm=0.07333989441394806
  Angle 8: cl=107.26818084716797, cd=-82.40986633300781, cm=1.3504424095153809
  Angle 9: cl=106.31080627441406, cd=-79.94253540039062, cm=2.6274447441101074
  Angle 10: cl=105.35343170166016, cd=-77.47517395019531, cm=3.90452241897583
Genotype [0.008993357023115224, 0.4572899244205001, 0.12946157414086573, -0.7517221256747979, 0.2400655986379067, -0.018980068073950366, 0.11509005815567035, -0.003026852515838529, 0.0030115223863774977, 8.417498290764478, 10.537168514114372]:
  Angle -10: cl=124.59397888183594, cd=-126.88239288330078, cm=-21.64265251159668
  Angle -9: cl=123.63655853271484, cd=-124.41500091552734, cm=-20.365591049194336
  Angle -8: cl=122.67920684814453, cd=-121.94770050048828, cm=-19.088560104370117
  Angle -7: cl=121.72183227539062, cd=-119.4803466796875, cm=-17.811485290527344
  Angle -6: cl=120.76448059082031, cd=-117.01300811767578, cm=-16.534423828125
  Angle -5: cl=119.80706024169922, cd=-114.54568481445312, cm=-15.257363319396973
  Angle -4: cl=118.84963989257812, cd=-112.0782699584961, cm=-13.980278015136719
  Angle -3: cl=117.89225006103516, cd=-109.61090850830078, cm=-12.703243255615234
  Angle -2: cl=116.93489837646484, cd=-107.14359283447266, cm=-11.426198959350586
  Angle -1: cl=115.97748565673828, cd=-104.67622375488281, cm=-10.149121284484863
  Angle 0: cl=115.02015686035156, cd=-102.20891571044922, cm=-8.872066497802734
  Angle 1: cl=114.0627212524414, cd=-99.74153900146484, cm=-7.594987392425537
  Angle 2: cl=113.1053466796875, cd=-97.27415466308594, cm=-6.317936420440674
  Angle 3: cl=112.1479263305664, cd=-94.80682373046875, cm=-5.040881633758545
  Angle 4: cl=111.19058227539062, cd=-92.3394775390625, cm=-3.7638344764709473
  Angle 5: cl=110.23321533203125, cd=-89.8721923828125, cm=-2.4867796897888184
  Angle 6: cl=109.27580261230469, cd=-87.4047622680664, cm=-1.2097020149230957
  Angle 7: cl=108.31842803955078, cd=-84.93738555908203, cm=0.06738610565662384
  Angle 8: cl=107.36101531982422, cd=-82.4700927734375, cm=1.3444180488586426
  Angle 9: cl=106.40367889404297, cd=-80.0027084350586, cm=2.621492862701416
  Angle 10: cl=105.44628143310547, cd=-77.5353775024414, cm=3.8985323905944824
Genotype [0.008799308916414924, 0.4572471330489704, 0.12937886227935727, -0.7518013166768263, 0.2381636577087461, -0.01890277486534657, 0.11688587458789879, -0.00303787183277894, 0.0029066751855397945, 8.421228006414683, 10.504276915098362]:
  Angle -10: cl=124.41394805908203, cd=-126.70162963867188, cm=-21.608930587768555
  Angle -9: cl=123.4565200805664, cd=-124.23420715332031, cm=-20.33185386657715
  Angle -8: cl=122.49919891357422, cd=-121.76689910888672, cm=-19.0548038482666
  Angle -7: cl=121.54177856445312, cd=-119.29954528808594, cm=-17.77776527404785
  Angle -6: cl=120.58433532714844, cd=-116.83216857910156, cm=-16.50067710876465
  Angle -5: cl=119.62699127197266, cd=-114.3648681640625, cm=-15.223649978637695
  Angle -4: cl=118.6695785522461, cd=-111.89746856689453, cm=-13.946575164794922
  Angle -3: cl=117.71219635009766, cd=-109.43012237548828, cm=-12.669512748718262
  Angle -2: cl=116.75484466552734, cd=-106.96276092529297, cm=-11.392438888549805
  Angle -1: cl=115.79743194580078, cd=-104.49540710449219, cm=-10.115388870239258
  Angle 0: cl=114.84004211425781, cd=-102.02806091308594, cm=-8.838313102722168
  Angle 1: cl=113.8827133178711, cd=-99.56073760986328, cm=-7.561263561248779
  Angle 2: cl=112.92525482177734, cd=-97.09336853027344, cm=-6.284179210662842
  Angle 3: cl=111.9678726196289, cd=-94.62602233886719, cm=-5.0071492195129395
  Angle 4: cl=111.01050567626953, cd=-92.15863037109375, cm=-3.730088710784912
  Angle 5: cl=110.05310821533203, cd=-89.69131469726562, cm=-2.45304536819458
  Angle 6: cl=109.09573364257812, cd=-87.22396087646484, cm=-1.1759696006774902
  Angle 7: cl=108.13839721679688, cd=-84.75662231445312, cm=0.10111947357654572
  Angle 8: cl=107.18096160888672, cd=-82.2892074584961, cm=1.378176212310791
  Angle 9: cl=106.22359466552734, cd=-79.82191467285156, cm=2.6552319526672363
  Angle 10: cl=105.26622772216797, cd=-77.35456085205078, cm=3.932279109954834
Genotype [0.008927259523344784, 0.458897954445716, 0.1293704483150349, -0.7509669080069339, 0.23763790505855117, -0.019059536371720028, 0.11676503155194376, -0.00305037711414388, 0.0030044543879858467, 8.440672230110726, 10.1963496905399]:
  Angle -10: cl=124.87606811523438, cd=-127.11101531982422, cm=-21.710309982299805
  Angle -9: cl=123.91875457763672, cd=-124.64371490478516, cm=-20.433246612548828
  Angle -8: cl=122.96137237548828, cd=-122.17634582519531, cm=-19.156145095825195
  Angle -7: cl=122.00399017333984, cd=-119.70907592773438, cm=-17.879159927368164
  Angle -6: cl=121.04659271240234, cd=-117.24165344238281, cm=-16.602052688598633
  Angle -5: cl=120.08920288085938, cd=-114.77429962158203, cm=-15.32498550415039
  Angle -4: cl=119.1318588256836, cd=-112.3069839477539, cm=-14.047919273376465
  Angle -3: cl=118.17444610595703, cd=-109.83964538574219, cm=-12.770889282226562
  Angle -2: cl=117.21703338623047, cd=-107.37226104736328, cm=-11.493831634521484
  Angle -1: cl=116.25967407226562, cd=-104.90491485595703, cm=-10.216745376586914
  Angle 0: cl=115.30229949951172, cd=-102.4375991821289, cm=-8.939702987670898
  Angle 1: cl=114.34489440917969, cd=-99.97024536132812, cm=-7.662643909454346
  Angle 2: cl=113.38748931884766, cd=-97.50284576416016, cm=-6.385549068450928
  Angle 3: cl=112.43010711669922, cd=-95.0355224609375, cm=-5.108521938323975
  Angle 4: cl=111.47270202636719, cd=-92.568115234375, cm=-3.831451892852783
  Angle 5: cl=110.51534271240234, cd=-90.1008071899414, cm=-2.5544028282165527
  Angle 6: cl=109.5579605102539, cd=-87.63346099853516, cm=-1.2773079872131348
  Angle 7: cl=108.60062408447266, cd=-85.16613006591797, cm=-0.00029616057872772217
  Angle 8: cl=107.64318084716797, cd=-82.69882202148438, cm=1.276766300201416
  Angle 9: cl=106.68579864501953, cd=-80.23137664794922, cm=2.5538458824157715
  Angle 10: cl=105.72844696044922, cd=-77.76406860351562, cm=3.8309168815612793
Genotype [0.00897139532735178, 0.4583739546523, 0.1294320495092949, -0.7515558491951, 0.23894794635169775, -0.019063268796859132, 0.11565186443864367, -0.003038663725448125, 0.0030101263175469966, 8.430479682114939, 10.53471781635361]:
  Angle -10: cl=124.73355865478516, cd=-126.97797393798828, cm=-21.676809310913086
  Angle -9: cl=123.77616119384766, cd=-124.51060485839844, cm=-20.39973258972168
  Angle -8: cl=122.8188247680664, cd=-122.04327392578125, cm=-19.12265968322754
  Angle -7: cl=121.86144256591797, cd=-119.57594299316406, cm=-17.845624923706055
  Angle -6: cl=120.90400695800781, cd=-117.10855865478516, cm=-16.568553924560547
  Angle -5: cl=119.9466781616211, cd=-114.64122772216797, cm=-15.29151439666748
  Angle -4: cl=118.98929595947266, cd=-112.17387390136719, cm=-14.014447212219238
  Angle -3: cl=118.0318832397461, cd=-109.70649719238281, cm=-12.7373685836792
  Angle -2: cl=117.07449340820312, cd=-107.23915100097656, cm=-11.460325241088867
  Angle -1: cl=116.11717987060547, cd=-104.77183532714844, cm=-10.183266639709473
  Angle 0: cl=115.15975189208984, cd=-102.30445861816406, cm=-8.90619945526123
