Experiment: Combination_Experiment_495
Generation: 5
Timestamp: 20231226_165707

Genotypes and their Fitness Values:
[0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165] - Fitness: -1.1345379316316364
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.12138840451691552, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125] - Fitness: -1.1347396727055314
[0.00950922060083579, 0.4525580174056527, 0.1277250314941657, -0.7491171957336484, 0.23707780605728507, -0.018619839658219145, 0.1399402054238326, -0.003499047961011227, 0.003239768859715394, 8.119634829724793, 10.71982327092328] - Fitness: -1.1356784349063898
[0.008799858150001649, 0.45630255039097983, 0.12831007471671613, -0.75074021654742, 0.2341207581902372, -0.018168473795881452, 0.12511807516242368, -0.003641326471905468, 0.0031994025023442617, 8.303629052433461, 10.541232631484002] - Fitness: -1.1357841431653208
[0.009093672105475088, 0.4590463838375416, 0.12821537358627846, -0.7517793865307201, 0.23901683633665408, -0.017904762622857565, 0.12470689200892782, -0.003714243522616336, 0.0033809087303340053, 8.152984455802933, 10.530018288092865] - Fitness: -1.1358095238095238
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1358703548614526
[0.009108044078457786, 0.4590892692846004, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359201252962812
[0.009108044078457786, 0.4586339039269006, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359456117007907
[0.009108044078457786, 0.45826961164074076, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359661912662633
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009108044078457786, 0.45772317321150097, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274] - Fitness: -1.1359974683405685
[0.009026952986014039, 0.456569745217726, 0.1284704526503246, -0.7491224987383248, 0.22860455603162502, -0.018367601195576642, 0.12349211758113696, -0.003427372017790028, 0.002888230260908539, 8.442148205222175, 10.495140305412049] - Fitness: -1.1360132800882634
[0.009385210177933055, 0.4514288299602497, 0.12746090921472247, -0.753573018499379, 0.23300952126868968, -0.018712124474286718, 0.12905395640554118, -0.003393751072163883, 0.003050748870644219, 8.231009857236268, 10.749032181310241] - Fitness: -1.136022145479959
[0.008972892257718208, 0.45580079322187594, 0.12845110309881344, -0.7494295801766617, 0.23145519212110607, -0.018148737898008253, 0.12769954370957984, -0.003552283656390918, 0.002922790403937715, 8.33363484490728, 10.4494596301759] - Fitness: -1.1360605343570622
[0.009072003592927232, 0.4572725324387466, 0.12848657727658397, -0.7488665975397109, 0.22622902595705746, -0.01854998727688363, 0.12289145751809116, -0.003323278985622619, 0.002918658489695693, 8.532576005484586, 10.533207534775507] - Fitness: -1.1361294999778004
[0.0090179428646314, 0.45835412105409024, 0.12846722772507277, -0.7491736789780477, 0.2290796620465385, -0.01833112397931524, 0.12419335526921077, -0.003448190624223509, 0.003042061154692071, 8.424062645169693, 10.487526859539358] - Fitness: -1.1361674580412637
[0.009144504264506253, 0.4553475810876183, 0.12792557650477787, -0.7532998270076816, 0.2253599987727607, -0.01875775836451276, 0.1207923813444503, -0.0032383250314903618, 0.0028087215826338476, 8.522179906818101, 10.655335009716037] - Fitness: -1.1362186379384263
[0.008972892257718208, 0.45753118158113526, 0.12845110309881344, -0.7494295801766617, 0.23145519212110607, -0.018148737898008253, 0.1276995437095798, -0.003552283656390918, 0.0031448967088557192, 8.33363484490728, 10.449459630175898] - Fitness: -1.1363487509099024
[0.0090179428646314, 0.45659657127961506, 0.12846722772507277, -0.7491736789780477, 0.2290796620465385, -0.01833112397931524, 0.13145717621251896, -0.003448190624223509, 0.003042061154692071, 8.424062645169693, 10.487526859539358] - Fitness: -1.1363506680290316
[0.009162734357530487, 0.4534767369891272, 0.12763862626837114, -0.7556188022211127, 0.22587569721043932, -0.018788689475804532, 0.12259808282243911, -0.0032374852672911966, 0.0027948873507683838, 8.480810737379894, 10.701171855440919] - Fitness: -1.1363790403732734
[0.009367867593977279, 0.4516864964504578, 0.12645612711764898, -0.7513732810303166, 0.2254884347164184, -0.01960721765578765, 0.1034303112655296, -0.0031801249676422384, 0.0031452948840023334, 8.361379815992903, 10.639625138841469] - Fitness: -1.136379199244896
[0.009268866905979034, 0.4577254007770223, 0.1283881979933168, -0.7480826422986238, 0.22600128091365856, -0.018841783440287217, 0.11531903605480623, -0.003332190961743824, 0.002889131721079387, 8.521092512565508, 10.608437356911317] - Fitness: -1.1364482439355041
[0.009349278319739657, 0.45772651455978297, 0.12833255850117947, -0.7458270430136726, 0.22683762042178615, -0.01891472708946622, 0.11438806488797301, -0.00337828416267139, 0.0029155025584366927, 8.479179646001004, 10.630825376233837] - Fitness: -1.1366771870637429
[0.008870176873956128, 0.454339784429761, 0.12841433895094218, -0.7500130349095018, 0.23687140069112006, -0.017732897632628315, 0.13569365335362132, -0.0037896157697326098, 0.0032460979893980347, 8.127459460308982, 10.362666347227215] - Fitness: -1.13669115660631
[0.009113135089581594, 0.455868735403715, 0.12834546206158814, -0.7502713633281736, 0.2299005103432596, -0.018380822330438522, 0.12074805327585214, -0.003495019387893033, 0.003058208991499392, 8.425994328027226, 10.49676612412286] - Fitness: -1.1367113287317783
[0.009098462763135987, 0.45690565767902547, 0.12831007471671613, -0.75074021654742, 0.2341207581902372, -0.018168473795881452, 0.12511807516242368, -0.003641326471905468, 0.0031994025023442617, 8.303629052433461, 10.541232631484002] - Fitness: -1.1367114401200737
[0.009199194543578953, 0.4497350487921451, 0.1270647257955576, -0.7602567526479748, 0.22690709408579657, -0.01885055169838807, 0.12620948577841679, -0.0032358057388928666, 0.0027672188870374566, 8.39807239850348, 10.792845546890682] - Fitness: -1.1367223015441328
[0.00890531634734842, 0.45483960322706346, 0.12842691615942445, -0.7498134319745826, 0.2350184872329574, -0.017875158776047766, 0.13295882637013343, -0.0037084232046420314, 0.0032991500401011913, 8.197993144513664, 10.392358786130712] - Fitness: -1.1367535733213265
[0.008882791043891823, 0.4558853026352254, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982] - Fitness: -1.1367773448215333
[0.009339168676562789, 0.4518373608343714, 0.1278454074266607, -0.7510134080391173, 0.24177028068616618, -0.018122839905655407, 0.13877361138363967, -0.0037967525125789893, 0.0034414297903546335, 8.012459002851628, 10.634929803078204] - Fitness: -1.1368165037004714
[0.008882791043891823, 0.45451920656212597, 0.1284188538462948, -0.7499413825738899, 0.23620625227024117, -0.017783965735394272, 0.13471192059031795, -0.0037604697207257354, 0.0033505678171830157, 8.152779244382458, 10.373325171448982] - Fitness: -1.1368642129449966
[0.0095010652644807, 0.45281493670809864, 0.12781036741338253, -0.7511057435875454, 0.23651357832062422, -0.01848991139516599, 0.12976926254124965, -0.0036122692495679652, 0.0032424444679388783, 8.196397267192024, 10.62200095834837] - Fitness: -1.1369011826701274
[0.009268187227295912, 0.456573086566008, 0.1283035341739127, -0.746287665171178, 0.23111357455600773, -0.018586432143113635, 0.12069920408063732, -0.003565651620572726, 0.003100606555931259, 8.316409605528664, 10.562304363379614] - Fitness: -1.1369648832187216
[0.009171767378612718, 0.4559952587863598, 0.1283446615024166, -0.7474629207723128, 0.23241521211499094, -0.018349341020758345, 0.1247857448438027, -0.003613242148595828, 0.003166787717321237, 8.276937451856996, 10.50565583762998] - Fitness: -1.136968925977007
[0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2250273121229487, -0.018477032844360836, 0.12138840451691552, -0.0033649161984895823, 0.0029597927113611524, 8.392300163523009, 10.517980643030125] - Fitness: -1.1370595521045066
[0.009115680595143498, 0.45494151649982195, 0.12826845460358655, -0.7510761067018505, 0.23268646456618766, -0.018223285424693175, 0.1225315907195419, -0.003622526801895204, 0.0031691184640667003, 8.33653236919358, 10.46331852705115] - Fitness: -1.137107302628433
[0.00913367329161939, 0.4526951399609739, 0.1280146316560798, -0.7578807177440992, 0.22180598304711396, -0.019356900704271967, 0.10784418244646779, -0.0032894787940828613, 0.0030730952671757634, 8.454126435806543, 10.547936486480992] - Fitness: -1.1371108324316959
[0.009068904738743238, 0.4498263159984713, 0.12747737189357028, -0.7606665594431309, 0.2311995779127778, -0.018494576907741162, 0.12918798764431272, -0.0034851157284413485, 0.0030987764800564825, 8.269323871411693, 10.65646580161783] - Fitness: -1.137131613168161
[0.009510101147260905, 0.45772874212530434, 0.12822127951690485, -0.7439371539689081, 0.2285102994380413, -0.019060614387824214, 0.11252612255430659, -0.0034704705645265226, 0.0029682442331513048, 8.395353912871997, 10.67560141487888] - Fitness: -1.1371322947326654
[0.008966242456386865, 0.4541159460191061, 0.12833713924976306, -0.7476385757216296, 0.2368326688038741, -0.01781101843343289, 0.13253192554275783, -0.003795158664244332, 0.0033647608935266846, 8.1510527729454, 10.37821577352587] - Fitness: -1.1372401800455765
[0.009093672105475088, 0.4554127881205908, 0.12821537358627846, -0.7517793865307201, 0.23901683633665408, -0.017904762622857565, 0.12908662354939923, -0.003841987427913856, 0.0033809087303340053, 8.152984455802933, 10.530018288092865] - Fitness: -1.1372532090386784
[0.008801699951448076, 0.4533657785683509, 0.12838982951902803, -0.7504020047313951, 0.24048220640446272, -0.017455670789041693, 0.14102305978298224, -0.003947837178627071, 0.0035356718146775826, 7.990009203910118, 10.30480415859476] - Fitness: -1.1373064197273477
[0.00900375983632538, 0.44987194960163446, 0.12768369494257664, -0.7742552759644712, 0.23334581982626842, -0.01831658951241771, 0.13067723857726066, -0.00360977072321559, 0.0032645552765659955, 8.2049496078658, 10.588275928981407] - Fitness: -1.1373471381807871
[0.009354369330863466, 0.4558720767519969, 0.12817854358517622, -0.7474365297610268, 0.23240952886764227, -0.01859965327797552, 0.11795513977535252, -0.0036332989906757316, 0.00313732150357131, 8.300255728333715, 10.563930182090424] - Fitness: -1.1374299164690123
[0.008770164526608842, 0.45382795395283804, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339] - Fitness: -1.137435056088382
[0.008996705510906089, 0.45375411741512744, 0.1282922507949324, -0.7465511475951532, 0.23773975958933247, -0.017778948262125456, 0.13231847512907005, -0.003838526394045483, 0.0033975663202394308, 8.127582587161267, 10.37114426722345] - Fitness: -1.137485172953639
[0.008770164526608842, 0.45291722323743844, 0.1283785422806465, -0.7505811355704248, 0.24214507745666003, -0.017328000532126797, 0.14347739169124063, -0.004020702301144257, 0.0036076567025921363, 7.926709743726429, 10.278157098040339] - Fitness: -1.137497215359621
[0.009254142714426289, 0.4501951351079249, 0.1279055953929082, -0.7519615141918516, 0.2441165180006067, -0.017874340029373534, 0.1381903143635432, -0.00394560478836287, 0.003542260255674253, 7.9588710894150445, 10.59248306915567] - Fitness: -1.1375123244451262

Detailed Results for Each Genotype:
Genotype [0.009260359351053899, 0.4559140301916076, 0.12827503470343798, -0.7508325520958481, 0.23443266090724496, -0.018535545285392037, 0.11611372632003368, -0.0034568432088944437, 0.003000417179928507, 8.487567316773857, 10.528303786754165]:
  Angle -10: cl=125.95406341552734, cd=-127.25286102294922, cm=-21.992794036865234
  Angle -9: cl=124.99662017822266, cd=-124.78556823730469, cm=-20.715795516967773
  Angle -8: cl=124.03926849365234, cd=-122.31817626953125, cm=-19.43866729736328
  Angle -7: cl=123.08190155029297, cd=-119.85086822509766, cm=-18.161645889282227
  Angle -6: cl=122.12449645996094, cd=-117.38349914550781, cm=-16.884593963623047
  Angle -5: cl=121.1671142578125, cd=-114.9161376953125, cm=-15.607524871826172
  Angle -4: cl=120.2097396850586, cd=-112.44879150390625, cm=-14.330458641052246
  Angle -3: cl=119.2523422241211, cd=-109.98139953613281, cm=-13.053399085998535
  Angle -2: cl=118.2949447631836, cd=-107.51407623291016, cm=-11.776354789733887
  Angle -1: cl=117.33758544921875, cd=-105.04673767089844, cm=-10.499279975891113
  Angle 0: cl=116.38016510009766, cd=-102.5793228149414, cm=-9.222195625305176
  Angle 1: cl=115.42279815673828, cd=-100.11199951171875, cm=-7.9451375007629395
  Angle 2: cl=114.46540069580078, cd=-97.64462280273438, cm=-6.6680989265441895
  Angle 3: cl=113.50801849365234, cd=-95.17730712890625, cm=-5.391036510467529
  Angle 4: cl=112.55065155029297, cd=-92.70995330810547, cm=-4.11394739151001
  Angle 5: cl=111.59322357177734, cd=-90.24263000488281, cm=-2.836927890777588
  Angle 6: cl=110.63585662841797, cd=-87.7752456665039, cm=-1.559847354888916
  Angle 7: cl=109.67845916748047, cd=-85.30792236328125, cm=-0.2828269600868225
  Angle 8: cl=108.72109985351562, cd=-82.84058380126953, cm=0.9942373633384705
  Angle 9: cl=107.7636947631836, cd=-80.37321472167969, cm=2.2713122367858887
  Angle 10: cl=106.80628967285156, cd=-77.90584564208984, cm=3.5483803749084473
Genotype [0.009053983350161955, 0.456954221215651, 0.12848012742608023, -0.7489689580191564, 0.2271792379868845, -0.01906811317489786, 0.12138840451691552, -0.0033649161984895823, 0.0028709501893939508, 8.496404885379622, 10.517980643030125]:
  Angle -10: cl=126.7159194946289, cd=-127.90605926513672, cm=-22.231569290161133
  Angle -9: cl=125.75850677490234, cd=-125.4386978149414, cm=-20.95450210571289
  Angle -8: cl=124.80113983154297, cd=-122.97132110595703, cm=-19.677452087402344
  Angle -7: cl=123.84375762939453, cd=-120.50399017333984, cm=-18.400392532348633
  Angle -6: cl=122.88634490966797, cd=-118.03662109375, cm=-17.123313903808594
  Angle -5: cl=121.92900848388672, cd=-115.56928253173828, cm=-15.846246719360352
  Angle -4: cl=120.97159576416016, cd=-113.10195922851562, cm=-14.569210052490234
  Angle -3: cl=120.01422882080078, cd=-110.63457489013672, cm=-13.292141914367676
  Angle -2: cl=119.05682373046875, cd=-108.16724395751953, cm=-12.01510238647461
  Angle -1: cl=118.09939575195312, cd=-105.69989013671875, cm=-10.73803424835205
  Angle 0: cl=117.14202117919922, cd=-103.23252868652344, cm=-9.460967063903809
  Angle 1: cl=116.18465423583984, cd=-100.76513671875, cm=-8.18386173248291
  Angle 2: cl=115.22725677490234, cd=-98.29781341552734, cm=-6.906846523284912
  Angle 3: cl=114.26995086669922, cd=-95.83050537109375, cm=-5.629806041717529
  Angle 4: cl=113.31249237060547, cd=-93.36311340332031, cm=-4.352718830108643
  Angle 5: cl=112.35511016845703, cd=-90.89579772949219, cm=-3.0756659507751465
  Angle 6: cl=111.39771270751953, cd=-88.42838287353516, cm=-1.7985892295837402
  Angle 7: cl=110.4404067993164, cd=-85.96112060546875, cm=-0.52152019739151
  Angle 8: cl=109.48296356201172, cd=-83.49375915527344, cm=0.755492627620697
  Angle 9: cl=108.52556610107422, cd=-81.02635955810547, cm=2.0325827598571777
  Angle 10: cl=107.56820678710938, cd=-78.55897521972656, cm=3.3096556663513184
Genotype [0.00950922060083579, 0.4525580174056527, 0.1277250314941657, -0.7491171957336484, 0.23707780605728507, -0.018619839658219145, 0.1399402054238326, -0.003499047961011227, 0.003239768859715394, 8.119634829724793, 10.71982327092328]:
  Angle -10: cl=125.43978118896484, cd=-126.69705200195312, cm=-21.907426834106445
  Angle -9: cl=124.48235321044922, cd=-124.22969055175781, cm=-20.630369186401367
  Angle -8: cl=123.52500915527344, cd=-121.7623519897461, cm=-19.353300094604492
  Angle -7: cl=122.56759643554688, cd=-119.29495239257812, cm=-18.07624626159668
  Angle -6: cl=121.6102066040039, cd=-116.82765197753906, cm=-16.799192428588867
  Angle -5: cl=120.65282440185547, cd=-114.36026763916016, cm=-15.52214527130127
  Angle -4: cl=119.69539642333984, cd=-111.89288330078125, cm=-14.245049476623535
  Angle -3: cl=118.73809814453125, cd=-109.42559051513672, cm=-12.967997550964355
  Angle -2: cl=117.78067779541016, cd=-106.9582290649414, cm=-11.690950393676758
  Angle -1: cl=116.82327270507812, cd=-104.49085998535156, cm=-10.413893699645996
  Angle 0: cl=115.86587524414062, cd=-102.02352905273438, cm=-9.1368408203125
  Angle 1: cl=114.90851593017578, cd=-99.55618286132812, cm=-7.859774112701416
  Angle 2: cl=113.95111083984375, cd=-97.08882141113281, cm=-6.58269739151001
  Angle 3: cl=112.9937973022461, cd=-94.62147521972656, cm=-5.305640697479248
  Angle 4: cl=112.03640747070312, cd=-92.15415954589844, cm=-4.0285868644714355
  Angle 5: cl=111.07897186279297, cd=-89.68679809570312, cm=-2.7515244483947754
  Angle 6: cl=110.12156677246094, cd=-87.21940612792969, cm=-1.4744811058044434
  Angle 7: cl=109.16417694091797, cd=-84.7520751953125, cm=-0.1974072903394699
  Angle 8: cl=108.20677185058594, cd=-82.2846908569336, cm=1.0796332359313965
  Angle 9: cl=107.24939727783203, cd=-79.81735229492188, cm=2.356710910797119
  Angle 10: cl=106.29199981689453, cd=-77.34993743896484, cm=3.6337952613830566
Genotype [0.008799858150001649, 0.45630255039097983, 0.12831007471671613, -0.75074021654742, 0.2341207581902372, -0.018168473795881452, 0.12511807516242368, -0.003641326471905468, 0.0031994025023442617, 8.303629052433461, 10.541232631484002]:
  Angle -10: cl=125.32049560546875, cd=-126.58256530761719, cm=-21.806659698486328
  Angle -9: cl=124.36312866210938, cd=-124.11520385742188, cm=-20.529603958129883
  Angle -8: cl=123.4057846069336, cd=-121.64788818359375, cm=-19.25254249572754
  Angle -7: cl=122.44840240478516, cd=-119.1805191040039, cm=-17.975465774536133
  Angle -6: cl=121.49098205566406, cd=-116.71316528320312, cm=-16.69841766357422
  Angle -5: cl=120.53360748291016, cd=-114.24580383300781, cm=-15.421340942382812
  Angle -4: cl=119.57624053955078, cd=-111.77842712402344, cm=-14.14426326751709
  Angle -3: cl=118.61882781982422, cd=-109.31108856201172, cm=-12.867247581481934
  Angle -2: cl=117.66150665283203, cd=-106.84378051757812, cm=-11.59018325805664
  Angle -1: cl=116.70409393310547, cd=-104.37641906738281, cm=-10.313115119934082
  Angle 0: cl=115.74671173095703, cd=-101.90904235839844, cm=-9.036069869995117
  Angle 1: cl=114.78934478759766, cd=-99.44171905517578, cm=-7.758972644805908
  Angle 2: cl=113.83191680908203, cd=-96.9743423461914, cm=-6.481922626495361
  Angle 3: cl=112.87457275390625, cd=-94.50699615478516, cm=-5.204847812652588
  Angle 4: cl=111.91712188720703, cd=-92.03964233398438, cm=-3.9278101921081543
  Angle 5: cl=110.9598159790039, cd=-89.57229614257812, cm=-2.6507315635681152
  Angle 6: cl=110.00240325927734, cd=-87.10497283935547, cm=-1.3736920356750488
  Angle 7: cl=109.04498291015625, cd=-84.6375732421875, cm=-0.09661440551280975
  Angle 8: cl=108.08760070800781, cd=-82.17021179199219, cm=1.1804356575012207
  Angle 9: cl=107.13024139404297, cd=-79.70292663574219, cm=2.4574761390686035
  Angle 10: cl=106.17284393310547, cd=-77.23554229736328, cm=3.7345528602600098
Genotype [0.009093672105475088, 0.4590463838375416, 0.12821537358627846, -0.7517793865307201, 0.23901683633665408, -0.017904762622857565, 0.12470689200892782, -0.003714243522616336, 0.0033809087303340053, 8.152984455802933, 10.530018288092865]:
  Angle -10: cl=125.2068099975586, cd=-126.48017883300781, cm=-21.736413955688477
  Angle -9: cl=124.24942016601562, cd=-124.0128173828125, cm=-20.4593563079834
  Angle -8: cl=123.29199981689453, cd=-121.54546356201172, cm=-19.182329177856445
  Angle -7: cl=122.33467864990234, cd=-119.07809448242188, cm=-17.90519142150879
  Angle -6: cl=121.37728881835938, cd=-116.61079406738281, cm=-16.628206253051758
  Angle -5: cl=120.41988372802734, cd=-114.1434097290039, cm=-15.351107597351074
  Angle -4: cl=119.46249389648438, cd=-111.67604064941406, cm=-14.074033737182617
  Angle -3: cl=118.50508880615234, cd=-109.20867919921875, cm=-12.796992301940918
  Angle -2: cl=117.5477066040039, cd=-106.74132537841797, cm=-11.519925117492676
  Angle -1: cl=116.59031677246094, cd=-104.2739028930664, cm=-10.242838859558105
  Angle 0: cl=115.63294219970703, cd=-101.806640625, cm=-8.965822219848633
  Angle 1: cl=114.67559051513672, cd=-99.33928680419922, cm=-7.6887431144714355
  Angle 2: cl=113.71819305419922, cd=-96.87191772460938, cm=-6.411688327789307
  Angle 3: cl=112.7607650756836, cd=-94.40458679199219, cm=-5.134641170501709
  Angle 4: cl=111.80340576171875, cd=-91.93719482421875, cm=-3.8575615882873535
  Angle 5: cl=110.8460464477539, cd=-89.46993255615234, cm=-2.580544948577881
  Angle 6: cl=109.88863372802734, cd=-87.00253295898438, cm=-1.303464412689209
  Angle 7: cl=108.93122100830078, cd=-84.53520965576172, cm=-0.026433512568473816
  Angle 8: cl=107.97386932373047, cd=-82.06776428222656, cm=1.2506861686706543
  Angle 9: cl=107.01648712158203, cd=-79.6004867553711, cm=2.5277466773986816
  Angle 10: cl=106.05909729003906, cd=-77.13312530517578, cm=3.804788112640381
Genotype [0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.81743621826172, cd=-128.77305603027344, cm=-22.50991439819336
  Angle -9: cl=126.8600845336914, cd=-126.30569458007812, cm=-21.23284149169922
  Angle -8: cl=125.90265655517578, cd=-123.83833312988281, cm=-19.955781936645508
  Angle -7: cl=124.9453125, cd=-121.37102508544922, cm=-18.678722381591797
  Angle -6: cl=123.98792266845703, cd=-118.9037094116211, cm=-17.401662826538086
  Angle -5: cl=123.03050994873047, cd=-116.43629455566406, cm=-16.124597549438477
  Angle -4: cl=122.07315826416016, cd=-113.96896362304688, cm=-14.84754753112793
  Angle -3: cl=121.11576080322266, cd=-111.50157928466797, cm=-13.57048225402832
  Angle -2: cl=120.15835571289062, cd=-109.03422546386719, cm=-12.293416023254395
  Angle -1: cl=119.20099639892578, cd=-106.5669174194336, cm=-11.01638126373291
  Angle 0: cl=118.24365997314453, cd=-104.09957122802734, cm=-9.739291191101074
  Angle 1: cl=117.2862319946289, cd=-101.63218688964844, cm=-8.462247848510742
  Angle 2: cl=116.3288345336914, cd=-99.16485595703125, cm=-7.185176372528076
  Angle 3: cl=115.37145233154297, cd=-96.6975326538086, cm=-5.9081339836120605
  Angle 4: cl=114.4140396118164, cd=-94.23019409179688, cm=-4.631109714508057
  Angle 5: cl=113.45665740966797, cd=-91.76280212402344, cm=-3.35402250289917
  Angle 6: cl=112.49932098388672, cd=-89.29548645019531, cm=-2.076986789703369
  Angle 7: cl=111.54191589355469, cd=-86.82813262939453, cm=-0.7998996376991272
  Angle 8: cl=110.58452606201172, cd=-84.36076354980469, cm=0.47718948125839233
  Angle 9: cl=109.6270523071289, cd=-81.89336395263672, cm=1.7542405128479004
  Angle 10: cl=108.66971588134766, cd=-79.426025390625, cm=3.0313124656677246
Genotype [0.009108044078457786, 0.46, 0.1284994769775914, -0.7486618765808195, 0.22432860189740345, -0.018695896141929222, 0.11718097838847263, -0.0032400045598886917, 0.0028363900463647747, 8.604918245694515, 10.563661318266274]:
  Angle -10: cl=127.81743621826172, cd=-128.77305603027344, cm=-22.50991439819336
  Angle -9: cl=126.8600845336914, cd=-126.30569458007812, cm=-21.23284149169922
  Angle -8: cl=125.90265655517578, cd=-123.83833312988281, cm=-19.955781936645508
  Angle -7: cl=124.9453125, cd=-121.37102508544922, cm=-18.678722381591797
  Angle -6: cl=123.98792266845703, cd=-118.9037094116211, cm=-17.401662826538086
  Angle -5: cl=123.03050994873047, cd=-116.43629455566406, cm=-16.124597549438477
  Angle -4: cl=122.07315826416016, cd=-113.96896362304688, cm=-14.84754753112793
  Angle -3: cl=121.11576080322266, cd=-111.50157928466797, cm=-13.57048225402832
  Angle -2: cl=120.15835571289062, cd=-109.03422546386719, cm=-12.293416023254395
  Angle -1: cl=119.20099639892578, cd=-106.5669174194336, cm=-11.01638126373291
  Angle 0: cl=118.24365997314453, cd=-104.09957122802734, cm=-9.739291191101074
  Angle 1: cl=117.2862319946289, cd=-101.63218688964844, cm=-8.462247848510742
